/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.644: (move f4-3f f3-3f)
31.014: (move f3-3f f3-2f)
31.086: (move f3-2f f3-3f)
31.655: (pickup f3-4f key0-0)
31.945: (putdown f3-3f key3-1)
32.035: (putdown f2-2f key3-1)
32.549: (move f2-2f f2-3f)
32.562: (move f3-3f f3-4f)
32.614: (move f2-2f f2-3f)
32.632: (move f3-3f f3-4f)
32.841: (move f3-3f f3-2f)
32.859: (pickup f3-3f key1-3)
32.907: (move f3-2f f2-2f)
32.921: (putdown f2-2f key3-1)
33.140: (putdown f3-2f key3-1)
33.180: (move f3-3f f4-3f)
33.180: (pickup f3-4f key1-3)
33.314: (move f3-2f f2-2f)
33.382: (move f3-3f f4-3f)
33.466: (move f3-3f f4-3f)
33.477: (pickup f2-4f key1-3)
33.569: (move f2-2f f3-2f)
33.622: (move f3-3f f3-4f)
33.629: (move f2-2f f3-2f)
33.864: (pickup f4-3f key0-2)
33.962: (move f3-3f f3-2f)
33.977: (move f3-3f f3-2f)
34.085: (putdown f3-3f key0-2)
34.090: (move f3-3f f3-4f)
34.093: (putdown f3-3f key0-2)
34.107: (move f4-3f f3-3f)
34.174: (putdown f2-2f key3-1)
34.346: (move f3-3f f3-4f)
34.412: (move f4-3f f3-3f)
34.458: (pickup f4-3f key0-2)
34.463: (move f2-3f f2-4f)
34.472: (move f4-3f f3-3f)
34.589: (move f3-3f f2-3f)
30.042: (pickup f3-3f key3-1)
30.060: (pickup f3-3f key3-1)
30.065: (pickup f3-3f key3-1)
30.645: (pickup-and-loose f3-2f key3-1 key1-3)
30.917: (move f3-2f f3-3f)
31.019: (putdown f3-2f key1-3)
31.630: (move f3-3f f3-4f)
31.636: (move f3-3f f3-4f)
31.692: (move f3-3f f3-4f)
31.724: (move f3-4f f3-3f)
32.103: (move f3-3f f4-3f)
32.155: (move f3-3f f4-3f)
32.501: (pickup-and-loose f3-2f key3-1 key1-3)
32.506: (move f3-2f f2-2f)
32.557: (move f3-3f f3-4f)
32.792: (move f3-3f f2-3f)
32.856: (move f3-3f f2-3f)
32.858: (move f2-2f f2-3f)
32.868: (pickup-and-loose f4-3f key0-2 key1-3)
32.887: (putdown f3-2f key1-3)
32.981: (move f3-3f f2-3f)
32.981: (move f2-4f f2-3f)
33.040: (putdown f4-3f key1-3)
33.206: (pickup f4-3f key0-2)
33.226: (pickup f4-3f key0-2)
33.334: (move f3-4f f3-3f)
33.359: (move f3-3f f4-3f)
33.366: (move f3-2f f3-1f)
33.443: (move f2-2f f3-2f)
33.723: (move f3-3f f3-4f)
34.048: (move f3-3f f4-3f)
34.070: (move f2-2f f2-3f)
34.145: (pickup-and-loose f3-3f key3-1 key0-2)
34.154: (move f3-3f f3-2f)
34.176: (move f3-3f f3-2f)
34.204: (putdown f2-2f key3-1)
34.415: (move f3-3f f2-3f)
34.420: (move f2-2f f2-3f)
34.433: (move f3-2f f2-2f)
34.460: (pickup-and-loose f3-3f key3-1 key0-2)
29.732: (move f4-3f f3-3f)
29.818: (move f3-2f f3-3f)
31.019: (move f3-3f f3-2f)
31.056: (move f3-3f f3-2f)
31.190: (pickup-and-loose f3-3f key3-1 key1-3)
31.328: (move f3-2f f2-2f)
31.691: (unlock f3-1f f2-1f key1-3 shape1)
31.900: (putdown f3-3f key1-3)
32.178: (move f4-3f f3-3f)
32.372: (unlock f2-2f f2-1f key1-3 shape1)
32.400: (putdown f2-2f key1-3)
32.407: (move f3-3f f4-3f)
32.422: (move f3-2f f3-3f)
32.517: (move f4-3f f3-3f)
32.586: (move f4-3f f3-3f)
32.643: (move f3-3f f2-3f)
32.645: (pickup-and-loose f2-3f key3-1 key1-3)
32.664: (pickup f3-4f key0-0)
32.690: (move f3-2f f2-2f)
32.780: (putdown f2-3f key1-3)
32.870: (move f3-2f f3-3f)
32.891: (move f3-3f f2-3f)
33.002: (pickup-and-loose f3-3f key3-1 key0-0)
33.055: (move f3-3f f2-3f)
33.295: (pickup f4-3f key0-2)
33.316: (move f3-3f f2-3f)
33.339: (pickup f4-3f key0-2)
33.447: (move f3-3f f3-4f)
33.493: (move f3-3f f3-4f)
33.543: (move f3-3f f3-4f)
33.585: (move f3-2f f2-2f)
33.617: (move f3-3f f4-3f)
33.657: (move f3-3f f3-4f)
33.784: (putdown f3-3f key0-0)
33.833: (move f3-3f f4-3f)
33.909: (pickup f3-4f key1-3)
33.948: (move f3-3f f3-2f)
33.983: (move f2-2f f2-3f)
34.014: (move f2-3f f1-3f)
34.166: (move f3-3f f4-3f)
29.862: (move f3-1f f3-2f)
29.863: (move f2-2f f3-2f)
30.677: (move f3-4f f3-3f)
30.988: (move f3-3f f3-2f)
31.342: (move f3-2f f2-2f)
31.344: (move f2-3f f2-2f)
31.346: (move f2-2f f3-2f)
31.352: (move f2-3f f2-2f)
31.353: (move f3-2f f2-2f)
31.364: (move f3-3f f3-2f)
31.364: (putdown f3-2f key3-1)
31.395: (putdown f3-2f key3-1)
31.632: (putdown f3-1f key1-3)
32.196: (putdown f2-2f key3-1)
32.228: (putdown f4-3f key1-3)
32.265: (putdown f2-2f key1-3)
32.295: (move f3-4f f3-3f)
32.333: (move f3-3f f2-3f)
32.628: (move f3-3f f4-3f)
32.636: (move f3-3f f3-4f)
32.639: (move f3-3f f4-3f)
32.709: (move f3-3f f3-4f)
32.932: (move f3-3f f3-2f)
32.960: (move f3-3f f3-4f)
33.016: (putdown f2-3f key3-1)
33.112: (putdown f2-3f key3-1)
33.129: (putdown f2-3f key1-3)
33.220: (move f3-3f f4-3f)
33.270: (move f3-3f f3-4f)
33.291: (move f3-3f f2-3f)
33.417: (move f2-3f f3-3f)
33.438: (move f3-3f f4-3f)
33.478: (move f3-3f f2-3f)
33.527: (putdown f3-3f key3-1)
33.603: (putdown f3-4f key3-1)
33.644: (putdown f3-4f key3-1)
33.660: (pickup-and-loose f3-3f key1-3 key0-2)
33.684: (pickup-and-loose f4-3f key1-3 key3-1)
33.750: (putdown f3-4f key3-1)
33.777: (pickup-and-loose f4-3f key0-2 key3-1)
29.127: (move f3-2f f3-3f)
29.600: (pickup-and-loose f3-2f key3-1 key1-3)
29.676: (putdown f3-2f key1-3)
29.700: (move f3-2f f3-3f)
29.837: (move f3-2f f3-3f)
29.845: (move f2-2f f3-2f)
29.924: (move f3-1f f3-2f)
30.770: (putdown f3-3f key1-3)
30.977: (move f3-3f f3-2f)
31.014: (pickup f3-2f key3-1)
31.311: (move f2-3f f2-2f)
31.311: (move f3-2f f2-2f)
31.344: (putdown f3-2f key3-1)
31.887: (pickup f3-4f key0-0)
32.088: (move f2-3f f3-3f)
32.108: (move f4-3f f3-3f)
32.214: (move f2-3f f2-2f)
32.216: (move f3-2f f2-2f)
32.218: (putdown f2-2f key3-1)
32.227: (putdown f2-2f key3-1)
32.602: (move f3-2f f2-2f)
32.604: (move f2-2f f2-3f)
32.629: (move f3-2f f2-2f)
32.747: (putdown f2-3f key3-1)
32.893: (putdown f4-3f key3-1)
32.937: (putdown f3-3f key0-0)
33.156: (move f3-4f f3-3f)
33.172: (move f3-3f f4-3f)
33.239: (move f3-4f f3-3f)
33.241: (pickup-and-loose f3-4f key1-3 key3-1)
33.247: (move f3-4f f3-3f)
33.257: (pickup f4-3f key0-2)
33.259: (move f2-2f f3-2f)
33.266: (putdown f3-4f key3-1)
33.281: (pickup-and-loose f4-3f key0-2 key3-1)
33.295: (move f2-3f f3-3f)
33.352: (move f2-3f f3-3f)
33.429: (putdown f3-2f key3-1)
33.650: (putdown f4-3f key3-1)
33.702: (move f2-3f f2-4f)
28.830: (move f3-2f f3-3f)
29.056: (putdown f3-3f key1-3)
29.362: (move f3-2f f3-3f)
29.365: (move f3-2f f3-3f)
29.451: (move f3-2f f3-3f)
29.794: (pickup f3-2f key3-1)
29.860: (pickup f3-2f key3-1)
30.225: (move f3-2f f3-3f)
30.603: (pickup-and-loose f3-2f key3-1 key1-3)
30.746: (move f3-2f f2-2f)
30.999: (putdown f3-2f key1-3)
31.126: (move f3-2f f2-2f)
31.439: (pickup f3-3f key3-1)
31.452: (pickup f3-3f key3-1)
31.576: (move f3-3f f3-4f)
31.822: (move f3-2f f3-1f)
31.838: (move f3-2f f3-1f)
32.040: (move f3-2f f3-1f)
32.200: (putdown f2-2f key3-1)
32.332: (move f2-2f f2-3f)
32.349: (move f3-3f f4-3f)
32.510: (move f3-2f f2-2f)
32.511: (move f4-3f f3-3f)
32.524: (move f2-2f f2-3f)
32.591: (move f3-2f f2-2f)
32.622: (move f3-3f f3-4f)
32.637: (move f3-3f f4-3f)
32.715: (move f3-2f f2-2f)
32.746: (move f3-3f f3-4f)
33.010: (move f3-2f f2-2f)
33.012: (putdown f4-3f key1-3)
33.027: (putdown f2-2f key3-1)
33.174: (move f3-4f f3-3f)
33.249: (move f3-3f f3-4f)
33.304: (move f3-3f f3-4f)
33.317: (pickup f3-2f key1-3)
33.345: (move f3-3f f4-3f)
33.370: (move f3-3f f2-3f)
33.385: (move f3-3f f4-3f)
33.422: (move f3-2f f3-1f)
28.917: (move f3-2f f3-3f)
28.966: (move f3-2f f3-3f)
29.501: (putdown f3-3f key3-1)
29.870: (move f3-3f f3-2f)
30.523: (move f3-2f f2-2f)
30.773: (putdown f3-3f key3-1)
30.837: (move f3-2f f2-2f)
30.998: (move f3-3f f3-2f)
31.022: (move f4-3f f3-3f)
31.088: (move f3-3f f3-2f)
31.109: (move f3-2f f3-3f)
31.199: (move f3-2f f2-2f)
31.240: (move f3-1f f2-1f)
31.241: (move f2-2f f2-1f)
31.309: (putdown f2-2f key3-1)
31.448: (move f3-2f f3-3f)
31.504: (putdown f3-4f key1-3)
31.695: (move f3-3f f3-4f)
31.748: (unlock f3-1f f2-1f key1-3 shape1)
31.770: (move f3-3f f3-4f)
31.786: (move f3-3f f3-4f)
31.792: (move f3-2f f3-1f)
31.829: (move f3-3f f3-4f)
31.867: (pickup f3-4f key0-0)
31.923: (pickup f3-4f key0-0)
31.953: (move f3-3f f3-4f)
32.016: (move f3-3f f2-3f)
32.037: (move f3-2f f3-1f)
32.048: (putdown f2-2f key3-1)
32.059: (pickup-and-loose f4-3f key0-2 key1-3)
32.071: (pickup-and-loose f2-2f key1-3 key3-1)
32.073: (move f3-2f f2-2f)
32.216: (putdown f4-3f key1-3)
32.251: (move f3-3f f2-3f)
32.344: (move f3-3f f4-3f)
32.425: (pickup f2-3f key1-3)
32.489: (move f3-3f f4-3f)
32.536: (move f3-3f f4-3f)
32.580: (unlock f2-2f f2-1f key1-3 shape1)
32.581: (move f3-3f f4-3f)
29.285: (move f4-3f f3-3f)
29.308: (move f3-4f f3-3f)
29.604: (putdown f3-3f key3-1)
29.674: (putdown f3-3f key3-1)
29.804: (move f3-1f f3-2f)
29.805: (move f2-2f f3-2f)
29.830: (pickup f3-2f key3-1)
30.590: (move f3-3f f3-4f)
31.071: (move f3-3f f4-3f)
31.163: (putdown f2-2f key3-1)
31.194: (move f2-3f f2-2f)
31.195: (move f3-2f f2-2f)
31.201: (move f2-3f f2-2f)
31.201: (move f3-2f f2-2f)
31.212: (unlock f2-2f f2-1f key1-3 shape1)
31.212: (pickup-and-loose f2-2f key1-3 key3-1)
31.237: (move f3-1f f2-1f)
31.238: (move f2-2f f2-1f)
31.308: (move f2-2f f2-1f)
31.309: (move f3-1f f2-1f)
31.363: (putdown f3-2f key3-1)
31.363: (move f3-3f f3-2f)
31.429: (putdown f2-2f key3-1)
31.454: (putdown f3-2f key3-1)
31.671: (move f3-3f f3-4f)
31.708: (putdown f3-1f key1-3)
31.874: (move f3-2f f3-1f)
31.926: (move f3-3f f3-4f)
31.957: (move f3-3f f3-4f)
32.056: (putdown f3-4f key3-1)
32.083: (putdown f3-3f key3-1)
32.085: (putdown f2-2f key3-1)
32.124: (move f3-3f f4-3f)
32.135: (move f4-3f f3-3f)
32.169: (pickup-and-loose f2-1f key2-2 key3-1)
32.275: (putdown f2-1f key3-1)
32.365: (move f2-2f f2-3f)
32.367: (pickup f4-3f key0-2)
32.370: (pickup f4-3f key0-2)
32.388: (pickup f4-3f key0-2)
28.559: (move f3-2f f3-3f)
29.554: (pickup-and-loose f3-2f key3-1 key1-3)
29.642: (putdown f3-2f key1-3)
29.841: (move f3-3f f3-2f)
29.849: (move f3-3f f3-2f)
29.908: (move f3-1f f3-2f)
30.498: (move f3-2f f3-3f)
30.621: (move f3-3f f3-4f)
30.695: (move f3-3f f3-4f)
30.818: (move f3-2f f2-2f)
30.995: (move f3-2f f3-3f)
31.081: (move f3-3f f4-3f)
31.151: (move f3-3f f4-3f)
31.694: (move f3-3f f3-4f)
31.800: (move f4-3f f3-3f)
31.940: (move f2-1f f3-1f)
31.977: (move f2-1f f3-1f)
32.058: (move f4-3f f3-3f)
32.065: (move f4-3f f3-3f)
32.076: (putdown f2-2f key3-1)
32.084: (putdown f3-4f key3-1)
32.087: (putdown f3-4f key3-1)
32.100: (putdown f2-2f key3-1)
32.137: (move f3-2f f3-1f)
32.154: (pickup f4-3f key0-2)
32.165: (pickup-and-loose f2-1f key2-2 key3-1)
32.203: (move f2-2f f2-3f)
32.237: (pickup-and-loose f2-1f key2-2 key3-1)
32.273: (putdown f2-1f key3-1)
32.339: (putdown f2-1f key3-1)
32.351: (move f2-2f f2-3f)
32.425: (move f2-2f f2-3f)
32.470: (move f3-3f f3-2f)
32.479: (move f3-3f f4-3f)
32.637: (move f3-3f f4-3f)
32.756: (move f3-4f f3-3f)
32.904: (move f3-2f f2-2f)
32.931: (move f3-2f f2-2f)
32.937: (move f2-1f f2-2f)
32.953: (move f2-2f f2-3f)
29.312: (putdown f3-3f key3-1)
29.389: (pickup-and-loose f3-3f key1-3 key3-1)
29.778: (pickup f3-2f key3-1)
29.790: (pickup f3-2f key3-1)
29.834: (pickup f3-2f key3-1)
30.242: (move f3-2f f3-3f)
30.386: (putdown f3-3f key1-3)
30.666: (move f3-2f f3-3f)
30.709: (move f3-2f f2-2f)
30.750: (move f3-2f f3-3f)
31.310: (move f3-1f f2-1f)
31.313: (move f2-2f f2-1f)
31.404: (putdown f2-2f key3-1)
31.764: (move f3-2f f3-1f)
31.773: (move f2-1f f3-1f)
31.790: (move f3-2f f3-1f)
31.803: (move f2-1f f3-1f)
31.833: (move f3-2f f3-1f)
31.836: (move f3-3f f3-4f)
31.880: (putdown f3-1f key2-2)
31.947: (move f3-2f f3-1f)
31.973: (move f2-1f f3-1f)
32.009: (move f2-1f f3-1f)
32.069: (putdown f2-3f key1-3)
32.136: (pickup f4-3f key0-2)
32.212: (pickup f4-3f key0-2)
32.245: (move f3-3f f3-2f)
32.321: (pickup f4-3f key0-2)
32.387: (move f3-2f f2-2f)
32.388: (move f3-3f f4-3f)
32.416: (move f3-2f f2-2f)
32.419: (move f3-3f f3-2f)
32.612: (move f3-3f f4-3f)
32.625: (move f3-3f f3-2f)
32.672: (move f2-2f f2-3f)
32.705: (move f2-2f f2-3f)
32.705: (move f3-3f f2-3f)
32.754: (move f2-1f f2-2f)
32.782: (move f3-2f f2-2f)
32.819: (putdown f2-2f key2-2)
28.816: (move f3-2f f3-3f)
28.830: (move f3-2f f3-3f)
29.843: (move f3-3f f3-2f)
30.385: (move f3-2f f3-3f)
30.434: (move f2-2f f2-1f)
30.434: (move f3-1f f2-1f)
30.482: (move f3-3f f3-4f)
30.615: (move f3-3f f3-4f)
30.680: (move f3-2f f2-2f)
30.714: (move f3-2f f2-2f)
30.819: (move f3-2f f2-2f)
30.885: (move f3-3f f4-3f)
30.968: (putdown f3-3f key3-1)
31.055: (move f3-3f f4-3f)
31.312: (move f2-3f f2-2f)
31.336: (putdown f2-2f key3-1)
31.480: (move f3-2f f3-1f)
31.509: (move f3-3f f4-3f)
31.753: (pickup-and-loose f3-1f key1-3 key2-2)
31.755: (putdown f3-1f key2-2)
31.850: (pickup f3-1f key1-3)
31.916: (putdown f3-1f key2-2)
31.962: (move f3-2f f3-1f)
31.993: (putdown f3-4f key3-1)
32.024: (move f4-3f f3-3f)
32.081: (move f3-2f f3-1f)
32.227: (pickup-and-loose f2-1f key2-2 key3-1)
32.230: (putdown f4-3f key1-3)
32.347: (putdown f2-1f key3-1)
32.381: (move f2-2f f2-3f)
32.441: (move f2-2f f2-1f)
32.488: (move f3-1f f2-1f)
32.512: (move f3-3f f4-3f)
32.534: (pickup-and-loose f4-3f key0-2 key3-1)
32.558: (move f3-3f f4-3f)
32.618: (move f3-3f f4-3f)
32.622: (move f3-3f f2-3f)
32.622: (move f2-2f f2-3f)
32.653: (putdown f4-3f key3-1)
32.707: (putdown f2-2f key2-2)
29.520: (putdown f3-3f key3-1)
29.554: (putdown f3-3f key3-1)
29.783: (pickup f3-2f key3-1)
30.393: (putdown f3-4f key1-3)
30.448: (move f2-2f f2-1f)
30.448: (move f3-1f f2-1f)
30.580: (move f4-3f f3-3f)
30.712: (pickup f2-2f key3-1)
30.756: (putdown f4-3f key1-3)
31.146: (putdown f3-3f key3-1)
31.228: (pickup-and-loose f2-1f key2-2 key3-1)
31.272: (putdown f2-2f key3-1)
31.277: (move f2-2f f2-1f)
31.278: (move f3-1f f2-1f)
31.281: (move f3-1f f2-1f)
31.283: (move f2-2f f2-1f)
31.304: (putdown f2-2f key3-1)
31.412: (pickup f2-1f key3-1)
31.455: (putdown f2-2f key3-1)
31.460: (putdown f2-1f key3-1)
31.470: (pickup f2-1f key3-1)
31.479: (move f3-3f f4-3f)
31.632: (move f3-3f f3-4f)
31.679: (move f3-3f f4-3f)
31.772: (putdown f4-3f key3-1)
31.859: (move f3-3f f3-4f)
31.882: (pickup-and-loose f4-3f key0-2 key1-3)
31.988: (move f3-2f f3-1f)
32.006: (move f2-1f f3-1f)
32.042: (move f2-1f f3-1f)
32.061: (move f2-1f f3-1f)
32.111: (pickup f4-3f key0-2)
32.191: (move f3-3f f3-4f)
32.231: (pickup-and-loose f4-3f key0-2 key3-1)
32.253: (move f3-1f f2-1f)
32.280: (move f3-3f f4-3f)
32.435: (move f2-2f f2-1f)
32.452: (move f3-1f f2-1f)
32.475: (move f3-3f f3-2f)
32.482: (move f3-1f f2-1f)
29.803: (move f2-2f f3-2f)
29.833: (move f3-3f f3-2f)
30.020: (move f3-2f f3-3f)
30.528: (move f2-1f f2-2f)
30.600: (move f3-3f f3-4f)
30.803: (move f3-2f f2-2f)
30.814: (pickup f3-4f key0-0)
30.822: (move f2-1f f2-2f)
31.059: (move f3-3f f4-3f)
31.140: (pickup-and-loose f2-1f key3-1 key1-3)
31.234: (pickup-and-loose f2-1f key2-2 key3-1)
31.276: (move f2-2f f2-1f)
31.354: (pickup-and-loose f2-1f key3-1 key1-3)
31.402: (pickup f2-1f key3-1)
31.461: (putdown f2-1f key3-1)
31.463: (pickup f2-1f key3-1)
31.687: (move f3-3f f4-3f)
31.737: (move f2-1f f3-1f)
31.772: (putdown f4-3f key3-1)
31.814: (putdown f3-4f key3-1)
31.823: (move f3-2f f3-1f)
31.869: (move f2-1f f3-1f)
31.873: (pickup-and-loose f3-4f key1-3 key3-1)
31.895: (move f2-1f f3-1f)
31.969: (putdown f3-1f key2-2)
32.016: (putdown f3-4f key3-1)
32.038: (move f2-1f f3-1f)
32.054: (move f2-1f f3-1f)
32.055: (pickup-and-loose f2-1f key2-2 key1-3)
32.159: (pickup-and-loose f2-1f key2-2 key3-1)
32.183: (putdown f2-1f key1-3)
32.215: (pickup-and-loose f2-1f key2-2 key3-1)
32.216: (pickup-and-loose f4-3f key0-2 key3-1)
32.259: (pickup-and-loose f4-3f key0-2 key3-1)
32.286: (move f2-2f f2-3f)
32.298: (move f2-2f f2-3f)
32.305: (move f3-3f f3-4f)
32.311: (putdown f4-3f key3-1)
32.314: (putdown f2-1f key3-1)
32.316: (putdown f2-1f key3-1)
28.787: (move f3-2f f3-3f)
29.477: (move f2-2f f3-2f)
29.477: (move f3-1f f3-2f)
29.555: (move f2-2f f3-2f)
29.556: (move f3-1f f3-2f)
29.768: (pickup f3-2f key3-1)
29.854: (putdown f3-2f key3-1)
30.383: (move f2-1f f2-2f)
30.426: (move f3-1f f2-1f)
30.427: (move f2-2f f2-1f)
30.611: (move f2-1f f2-2f)
30.836: (putdown f3-3f key3-1)
30.838: (move f2-1f f2-2f)
30.869: (move f2-1f f2-2f)
30.915: (pickup f3-4f key0-0)
30.938: (pickup-and-loose f3-3f key1-3 key3-1)
31.167: (putdown f2-2f key3-1)
31.298: (pickup-and-loose f2-2f key2-2 key3-1)
31.388: (putdown f2-2f key3-1)
31.415: (move f3-3f f4-3f)
31.441: (putdown f2-2f key3-1)
31.492: (move f2-1f f3-1f)
31.648: (move f2-1f f3-1f)
31.704: (putdown f3-1f key2-2)
31.868: (move f2-1f f3-1f)
31.880: (move f2-1f f3-1f)
31.885: (move f2-1f f3-1f)
31.921: (move f3-2f f3-1f)
31.926: (move f2-1f f3-1f)
31.956: (move f2-1f f3-1f)
31.962: (move f2-1f f3-1f)
32.008: (move f2-1f f3-1f)
32.015: (move f2-1f f3-1f)
32.075: (move f2-1f f3-1f)
32.093: (move f2-1f f3-1f)
32.094: (move f3-2f f3-1f)
32.094: (move f2-1f f3-1f)
32.127: (pickup f4-3f key0-2)
32.210: (pickup-and-loose f2-1f key2-2 key3-1)
32.240: (move f3-4f f3-3f)
28.779: (move f3-2f f3-3f)
28.863: (move f3-2f f3-3f)
29.257: (move f3-2f f3-3f)
29.490: (putdown f3-3f key3-1)
29.545: (putdown f3-2f key3-1)
29.644: (putdown f3-2f key3-1)
29.687: (move f3-1f f3-2f)
29.688: (move f2-2f f3-2f)
29.729: (pickup-and-loose f3-2f key1-3 key3-1)
29.753: (move f2-2f f3-2f)
29.753: (move f3-1f f3-2f)
29.829: (pickup-and-loose f3-2f key1-3 key3-1)
29.874: (move f3-1f f3-2f)
29.875: (move f2-2f f3-2f)
29.898: (move f2-2f f3-2f)
29.900: (move f3-1f f3-2f)
30.232: (move f3-2f f3-3f)
30.691: (move f3-2f f2-2f)
31.063: (putdown f2-2f key3-1)
31.070: (pickup-and-loose f2-2f key1-3 key3-1)
31.151: (pickup-and-loose f2-2f key2-2 key3-1)
31.209: (pickup-and-loose f2-1f key2-2 key3-1)
31.256: (putdown f2-2f key3-1)
31.297: (pickup-and-loose f2-2f key1-3 key3-1)
31.426: (putdown f2-2f key3-1)
31.442: (putdown f2-1f key3-1)
31.462: (move f3-3f f4-3f)
31.463: (putdown f2-2f key3-1)
31.495: (putdown f3-1f key2-2)
31.500: (pickup-and-loose f3-1f key1-3 key2-2)
31.683: (pickup f3-1f key1-3)
31.684: (move f3-3f f4-3f)
31.701: (putdown f4-3f key3-1)
31.717: (move f3-1f f2-1f)
31.770: (move f3-2f f3-1f)
31.789: (move f3-3f f3-4f)
31.832: (putdown f3-1f key2-2)
31.860: (move f3-2f f3-1f)
31.864: (pickup-and-loose f3-3f key3-1 key0-0)
31.901: (putdown f3-1f key2-2)
28.879: (move f3-2f f3-3f)
28.943: (move f3-2f f3-3f)
28.946: (move f3-2f f3-3f)
28.993: (move f3-2f f3-3f)
29.146: (move f3-2f f3-3f)
29.250: (move f3-2f f3-3f)
29.377: (move f3-2f f3-3f)
29.456: (putdown f3-3f key3-1)
29.479: (move f3-2f f3-3f)
29.554: (putdown f3-3f key3-1)
29.734: (putdown f3-2f key3-1)
29.814: (putdown f3-2f key3-1)
29.945: (putdown f3-2f key3-1)
29.956: (putdown f3-2f key3-1)
30.377: (move f3-1f f2-1f)
30.379: (move f2-2f f2-1f)
30.633: (move f3-3f f3-4f)
30.715: (pickup f2-1f key3-1)
30.990: (putdown f3-3f key3-1)
31.099: (move f3-3f f4-3f)
31.129: (move f3-3f f4-3f)
31.305: (putdown f4-3f key1-3)
31.328: (putdown f2-2f key3-1)
31.452: (move f3-1f f2-1f)
31.559: (move f3-2f f3-1f)
31.683: (move f3-2f f3-1f)
31.693: (move f3-2f f3-1f)
31.698: (move f3-3f f3-2f)
31.703: (move f3-3f f3-4f)
31.706: (move f3-1f f2-1f)
31.740: (move f3-1f f2-1f)
31.766: (move f2-1f f3-1f)
31.811: (move f3-2f f3-1f)
31.890: (move f3-3f f3-4f)
31.926: (move f2-1f f3-1f)
31.959: (putdown f3-4f key3-1)
32.071: (move f3-3f f3-4f)
32.072: (move f3-3f f3-4f)
32.115: (move f3-3f f4-3f)
32.148: (pickup f4-3f key0-2)
29.072: (putdown f3-3f key1-3)
29.176: (putdown f3-3f key1-3)
29.394: (move f3-2f f3-3f)
29.401: (move f3-2f f3-3f)
29.466: (move f3-2f f3-3f)
29.486: (move f3-2f f3-3f)
29.577: (putdown f3-3f key3-1)
29.641: (putdown f3-3f key3-1)
29.649: (putdown f3-3f key3-1)
29.701: (putdown f3-3f key3-1)
30.242: (pickup-and-loose f2-1f key3-1 key1-3)
30.505: (pickup-and-loose f2-1f key3-1 key1-3)
30.636: (move f3-3f f3-4f)
30.729: (move f3-3f f3-4f)
30.747: (pickup f2-1f key3-1)
30.788: (move f2-1f f2-2f)
31.020: (pickup-and-loose f2-1f key2-2 key1-3)
31.103: (move f3-3f f4-3f)
31.142: (pickup-and-loose f2-1f key2-2 key3-1)
31.205: (move f3-3f f4-3f)
31.268: (putdown f2-1f key1-3)
31.400: (putdown f2-1f key3-1)
31.422: (putdown f4-3f key3-1)
31.496: (pickup-and-loose f3-1f key2-2 key1-3)
31.504: (putdown f2-1f key1-3)
31.524: (move f2-1f f3-1f)
31.542: (putdown f3-1f key1-3)
31.580: (pickup-and-loose f4-3f key1-3 key3-1)
31.624: (putdown f3-1f key1-3)
31.673: (pickup f3-1f key2-2)
31.687: (move f3-3f f3-4f)
31.709: (move f3-2f f3-1f)
31.732: (putdown f3-1f key2-2)
31.736: (move f3-2f f3-1f)
31.756: (move f3-3f f3-4f)
31.827: (move f3-2f f3-1f)
31.879: (move f3-3f f3-4f)
31.884: (move f3-2f f3-1f)
31.890: (move f3-3f f3-4f)
31.898: (putdown f3-2f key3-1)
29.508: (move f3-1f f3-2f)
29.508: (move f2-2f f3-2f)
29.614: (move f3-1f f3-2f)
29.743: (move f3-3f f3-2f)
29.798: (move f3-1f f3-2f)
29.838: (move f3-3f f3-2f)
29.872: (move f3-1f f3-2f)
29.902: (move f3-1f f3-2f)
30.621: (move f3-3f f3-4f)
30.719: (move f3-3f f3-4f)
30.730: (move f3-3f f3-4f)
30.759: (move f3-3f f3-4f)
30.808: (move f2-1f f2-2f)
30.852: (move f2-1f f2-2f)
30.894: (move f2-1f f2-2f)
31.065: (move f3-3f f4-3f)
31.158: (move f3-3f f4-3f)
31.167: (move f3-3f f4-3f)
31.211: (move f3-3f f4-3f)
31.249: (move f2-1f f3-1f)
31.417: (putdown f2-2f key3-1)
31.510: (move f2-1f f3-1f)
31.615: (putdown f3-4f key1-3)
31.683: (putdown f3-4f key1-3)
31.691: (pickup f3-1f key2-2)
31.692: (move f3-1f f2-1f)
31.706: (move f2-1f f3-1f)
31.708: (move f2-1f f3-1f)
31.713: (move f3-3f f3-4f)
31.718: (pickup f3-1f key2-2)
31.737: (move f2-1f f3-1f)
31.808: (move f3-3f f3-4f)
31.827: (move f2-1f f3-1f)
31.871: (move f2-1f f3-1f)
31.872: (move f3-3f f3-4f)
31.874: (move f3-3f f3-4f)
31.879: (move f3-3f f3-4f)
31.910: (move f2-1f f3-1f)
31.916: (pickup f4-3f key0-2)
31.916: (pickup-and-loose f4-3f key0-2 key1-3)
