/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.680: (move f6-5f f6-6f)
78.895: (move f5-5f f4-5f)
78.896: (move f4-4f f4-5f)
78.902: (move f4-4f f4-5f)
78.912: (move f3-5f f4-5f)
78.935: (move f4-3f f4-4f)
78.935: (move f5-4f f4-4f)
78.971: (move f3-5f f3-4f)
79.002: (move f4-3f f5-3f)
79.002: (move f5-4f f5-3f)
79.005: (move f6-6f f5-6f)
79.006: (move f5-5f f5-6f)
79.015: (move f4-3f f5-3f)
79.015: (move f5-4f f5-3f)
79.051: (move f4-4f f3-4f)
79.064: (move f3-5f f3-4f)
79.064: (move f4-4f f3-4f)
79.095: (move f5-5f f5-6f)
79.175: (move f5-4f f4-4f)
79.231: (move f3-5f f2-5f)
79.310: (pickup f5-4f key0-3)
79.347: (move f4-4f f3-4f)
79.364: (move f5-3f f5-4f)
79.366: (move f4-4f f5-4f)
79.454: (move f4-4f f5-4f)
79.454: (move f5-5f f5-4f)
79.483: (move f5-5f f5-6f)
79.519: (move f5-4f f5-3f)
79.579: (pickup f5-4f key0-3)
77.685: (move f5-4f f5-3f)
77.872: (move f4-5f f4-4f)
77.872: (move f5-4f f4-4f)
78.304: (move f5-4f f5-5f)
78.327: (move f5-3f f4-3f)
78.327: (move f4-4f f4-3f)
78.388: (move f4-5f f5-5f)
78.724: (putdown f5-5f key1-3)
78.736: (move f4-4f f4-5f)
78.737: (move f5-5f f4-5f)
78.946: (move f4-5f f5-5f)
78.986: (move f5-5f f5-6f)
79.037: (move f4-5f f5-5f)
79.155: (move f4-4f f3-4f)
79.265: (putdown f5-5f key1-3)
79.700: (putdown f4-4f key1-3)
79.757: (move f5-5f f4-5f)
79.841: (move f5-5f f5-6f)
79.903: (putdown f4-4f key1-3)
80.117: (putdown f5-4f key1-3)
80.124: (move f3-4f f2-4f)
80.134: (pickup-and-loose f4-4f key0-3 key1-3)
80.134: (move f5-4f f4-4f)
80.260: (move f4-5f f4-4f)
80.300: (putdown f5-3f key1-3)
80.330: (move f4-5f f3-5f)
80.401: (move f5-3f f5-2f)
80.489: (move f5-4f f5-5f)
80.532: (move f4-5f f4-4f)
80.533: (move f3-4f f4-4f)
80.686: (move f5-6f f6-6f)
80.825: (move f4-5f f3-5f)
80.825: (move f3-4f f3-5f)
80.826: (putdown f5-3f key1-3)
80.882: (move f5-4f f5-3f)
80.931: (move f4-5f f3-5f)
80.931: (move f3-4f f3-5f)
81.022: (move f2-5f f2-4f)
81.048: (move f5-3f f5-2f)
81.050: (move f5-3f f6-3f)
77.668: (putdown f5-5f key0-3)
78.652: (move f5-3f f4-3f)
78.653: (move f4-4f f4-3f)
78.923: (move f4-4f f4-3f)
78.974: (move f5-3f f4-3f)
78.974: (move f4-4f f4-3f)
79.073: (move f5-5f f4-5f)
79.185: (move f5-5f f4-5f)
79.188: (move f4-4f f5-4f)
79.324: (move f4-4f f4-3f)
79.394: (move f4-4f f4-5f)
79.408: (putdown f5-2f key1-3)
79.416: (move f4-4f f4-5f)
79.561: (move f4-4f f3-4f)
79.585: (move f4-4f f5-4f)
79.605: (putdown f4-3f key1-3)
79.650: (move f5-5f f5-6f)
79.666: (move f4-4f f3-4f)
79.681: (move f5-5f f4-5f)
79.681: (move f4-4f f4-5f)
79.745: (move f4-4f f3-4f)
79.761: (move f5-5f f5-6f)
79.901: (move f4-5f f3-5f)
79.901: (move f3-4f f3-5f)
79.939: (move f5-5f f5-4f)
80.003: (move f5-3f f5-4f)
80.006: (move f5-4f f5-3f)
80.021: (move f6-3f f6-4f)
80.117: (move f4-4f f3-4f)
80.321: (move f3-5f f3-4f)
80.322: (move f4-4f f3-4f)
80.429: (move f5-5f f5-6f)
80.485: (move f5-5f f5-4f)
80.543: (move f6-6f f6-5f)
80.567: (move f5-5f f5-6f)
80.598: (putdown f5-3f key0-3)
80.664: (pickup f4-5f key3-0)
80.880: (move f3-5f f2-5f)
81.083: (move f4-4f f4-3f)
81.184: (putdown f5-5f key1-3)
77.948: (move f5-4f f5-5f)
77.948: (move f4-5f f5-5f)
78.668: (move f4-5f f5-5f)
78.668: (move f5-4f f5-5f)
78.676: (move f5-3f f4-3f)
79.020: (putdown f5-6f key0-3)
79.027: (move f5-3f f5-4f)
79.099: (move f5-5f f5-4f)
79.131: (move f5-2f f4-2f)
79.213: (move f5-5f f5-6f)
79.264: (putdown f3-4f key0-3)
79.329: (putdown f4-3f key0-3)
79.356: (move f5-5f f4-5f)
79.440: (pickup f4-5f key0-3)
80.374: (move f4-5f f3-5f)
80.375: (move f3-4f f3-5f)
80.438: (move f5-5f f4-5f)
80.536: (move f3-4f f2-4f)
80.557: (move f4-5f f3-5f)
80.618: (move f3-4f f2-4f)
80.619: (pickup f6-4f key0-3)
80.690: (move f5-4f f4-4f)
80.691: (move f4-5f f4-4f)
80.692: (move f4-5f f3-5f)
80.693: (move f3-4f f3-5f)
80.825: (move f4-5f f3-5f)
80.826: (move f3-4f f3-5f)
80.876: (move f5-6f f6-6f)
80.893: (move f4-5f f3-5f)
80.934: (move f4-5f f4-4f)
80.935: (move f5-4f f4-4f)
81.066: (move f4-3f f3-3f)
81.067: (move f3-4f f3-3f)
81.142: (move f5-3f f5-2f)
81.168: (move f4-5f f5-5f)
81.201: (move f5-5f f6-5f)
81.279: (move f4-3f f4-2f)
81.285: (move f3-4f f2-4f)
81.443: (move f5-5f f5-4f)
81.490: (move f5-3f f5-2f)
77.494: (move f6-4f f5-4f)
78.396: (move f5-6f f5-5f)
78.467: (move f5-4f f5-5f)
78.881: (move f6-4f f6-5f)
79.714: (move f5-5f f5-6f)
80.077: (move f4-4f f4-3f)
80.327: (putdown f3-5f key0-3)
80.364: (move f4-3f f4-4f)
80.401: (move f4-5f f4-4f)
80.402: (move f5-4f f4-4f)
80.402: (move f4-4f f3-4f)
80.402: (move f3-5f f3-4f)
80.407: (move f4-3f f4-4f)
80.407: (move f5-4f f4-4f)
80.428: (move f3-4f f3-5f)
80.453: (move f5-6f f6-6f)
80.641: (move f2-4f f2-5f)
80.641: (move f3-5f f2-5f)
80.651: (putdown f6-6f key0-3)
80.673: (move f5-5f f5-6f)
80.715: (move f4-4f f4-3f)
80.737: (putdown f2-4f key0-3)
80.774: (move f3-5f f2-5f)
80.788: (move f4-5f f3-5f)
80.859: (putdown f5-5f key3-0)
80.883: (move f4-5f f3-5f)
80.900: (move f3-5f f3-4f)
80.900: (move f4-4f f3-4f)
80.915: (move f3-4f f2-4f)
81.129: (putdown f4-2f key0-3)
81.140: (move f4-3f f5-3f)
81.174: (pickup f4-4f key0-3)
81.174: (move f4-5f f4-4f)
81.265: (move f5-6f f6-6f)
81.266: (move f6-5f f6-6f)
81.297: (move f4-2f f5-2f)
81.353: (move f4-3f f3-3f)
81.354: (move f4-5f f4-4f)
81.356: (move f5-4f f4-4f)
81.357: (putdown f3-3f key0-3)
74.771: (move f5-4f f5-5f)
74.771: (move f6-5f f5-5f)
75.429: (move f5-4f f4-4f)
76.892: (putdown f5-4f key0-3)
78.147: (move f5-4f f5-3f)
78.235: (putdown f6-5f key0-3)
78.331: (move f6-5f f6-6f)
79.024: (move f4-2f f4-3f)
79.148: (move f5-5f f4-5f)
79.358: (move f3-5f f4-5f)
79.400: (move f6-6f f5-6f)
79.462: (move f3-3f f4-3f)
79.649: (pickup f4-4f key1-3)
79.670: (move f3-5f f3-4f)
79.964: (move f3-5f f4-5f)
80.065: (move f4-4f f4-3f)
80.186: (move f2-4f f3-4f)
80.192: (move f3-3f f3-4f)
80.263: (move f4-4f f5-4f)
80.267: (move f4-4f f4-3f)
80.303: (move f5-5f f5-4f)
80.336: (move f4-4f f4-5f)
80.364: (move f4-4f f3-4f)
80.366: (move f3-5f f3-4f)
80.379: (putdown f3-5f key0-3)
80.392: (move f5-5f f5-6f)
80.407: (move f5-3f f5-4f)
80.408: (move f4-4f f5-4f)
80.436: (putdown f5-2f key0-3)
80.480: (move f3-5f f2-5f)
80.507: (move f5-5f f5-6f)
80.630: (move f4-4f f4-3f)
80.702: (move f5-5f f4-5f)
80.707: (move f4-4f f3-4f)
80.707: (move f3-3f f3-4f)
80.721: (move f4-4f f4-5f)
80.721: (move f5-5f f4-5f)
80.805: (move f6-5f f7-5f)
80.855: (move f5-5f f5-4f)
80.872: (move f2-4f f2-5f)
74.109: (putdown f5-5f key0-3)
74.411: (move f5-4f f5-5f)
74.472: (move f6-5f f5-5f)
74.996: (putdown f4-4f key0-3)
75.209: (move f5-4f f4-4f)
76.387: (move f4-4f f4-3f)
76.387: (move f5-3f f4-3f)
76.439: (move f4-4f f4-5f)
76.439: (move f5-5f f4-5f)
76.724: (move f4-4f f3-4f)
77.350: (move f5-5f f5-6f)
77.350: (move f6-6f f5-6f)
77.944: (move f6-5f f6-6f)
78.068: (putdown f5-3f key0-3)
78.279: (move f5-4f f5-3f)
78.314: (putdown f6-6f key0-3)
78.676: (move f4-5f f5-5f)
79.021: (move f3-5f f4-5f)
79.323: (pickup-and-loose f7-5f key2-3 key0-3)
79.386: (move f5-3f f5-2f)
79.674: (move f5-6f f5-5f)
79.766: (move f4-5f f5-5f)
79.964: (putdown f3-4f key0-3)
80.070: (move f5-4f f5-5f)
80.070: (move f4-5f f5-5f)
80.297: (pickup-and-loose f7-5f key1-0 key0-3)
80.405: (move f4-5f f4-4f)
80.407: (move f3-4f f4-4f)
80.482: (move f3-5f f3-4f)
80.610: (move f4-5f f3-5f)
80.708: (move f5-4f f6-4f)
80.733: (move f6-5f f6-4f)
80.744: (move f6-5f f7-5f)
80.746: (move f5-2f f5-3f)
80.840: (move f4-3f f4-4f)
80.928: (move f3-4f f4-4f)
80.942: (putdown f7-5f key0-3)
81.105: (move f3-4f f3-5f)
81.117: (move f3-4f f3-5f)
81.118: (move f2-5f f3-5f)
75.914: (move f7-5f f6-5f)
76.022: (move f4-4f f4-5f)
76.072: (move f5-5f f4-5f)
76.167: (putdown f4-5f key0-3)
76.474: (putdown f3-4f key0-3)
76.641: (move f5-3f f4-3f)
76.762: (move f5-5f f4-5f)
76.767: (putdown f5-6f key0-3)
76.768: (move f4-4f f4-3f)
76.789: (move f5-5f f4-5f)
76.789: (move f4-4f f4-5f)
76.848: (move f5-5f f5-6f)
76.950: (move f4-4f f3-4f)
77.095: (putdown f4-3f key0-3)
77.160: (move f6-6f f5-6f)
77.393: (move f5-5f f5-4f)
77.408: (move f5-3f f5-4f)
77.409: (move f4-4f f5-4f)
77.414: (pickup-and-loose f4-5f key1-3 key0-3)
77.718: (move f4-4f f4-3f)
77.719: (move f5-3f f4-3f)
77.735: (move f6-6f f5-6f)
77.736: (move f5-5f f5-6f)
77.876: (move f5-5f f5-6f)
78.059: (move f4-4f f3-4f)
78.231: (move f3-4f f3-5f)
78.231: (move f4-5f f3-5f)
78.537: (move f5-5f f6-5f)
78.669: (move f5-5f f5-4f)
78.671: (move f6-4f f5-4f)
78.904: (move f4-3f f3-3f)
78.904: (move f3-4f f3-3f)
78.959: (move f7-5f f6-5f)
79.065: (putdown f5-2f key0-3)
79.122: (pickup f7-5f key2-3)
79.265: (move f7-5f f6-5f)
79.343: (move f6-6f f6-5f)
79.392: (move f5-3f f5-2f)
79.483: (move f6-4f f6-5f)
79.485: (move f5-5f f6-5f)
73.636: (move f6-5f f5-5f)
74.427: (move f4-5f f5-5f)
74.668: (move f7-5f f6-5f)
74.786: (move f5-6f f5-5f)
74.985: (move f5-4f f5-5f)
74.986: (move f4-5f f5-5f)
75.199: (move f5-4f f5-5f)
75.264: (move f4-5f f4-4f)
75.371: (move f3-4f f4-4f)
75.712: (move f4-5f f4-4f)
75.713: (move f5-4f f4-4f)
75.825: (move f4-3f f4-4f)
75.845: (move f5-4f f4-4f)
75.846: (move f4-3f f4-4f)
76.025: (move f6-5f f5-5f)
76.097: (move f6-5f f5-5f)
76.101: (move f5-6f f5-5f)
76.455: (move f6-5f f5-5f)
76.962: (putdown f6-5f key2-3)
77.014: (move f4-5f f5-5f)
77.175: (move f4-5f f4-4f)
77.176: (move f5-4f f4-4f)
77.291: (move f6-5f f6-6f)
77.495: (pickup f4-5f key1-3)
77.504: (pickup f4-5f key1-3)
77.583: (move f4-5f f4-4f)
77.766: (putdown f3-5f key0-3)
77.996: (move f4-5f f3-5f)
78.065: (move f3-4f f3-5f)
78.189: (move f5-6f f6-6f)
78.224: (move f5-2f f5-3f)
78.267: (pickup f4-5f key1-3)
78.297: (pickup f4-5f key1-3)
78.399: (move f4-5f f3-5f)
78.404: (move f4-5f f3-5f)
78.404: (move f3-4f f3-5f)
78.706: (move f5-6f f6-6f)
78.706: (move f6-5f f6-6f)
78.802: (move f4-3f f5-3f)
78.873: (putdown f6-5f key1-0)
71.587: (move f6-5f f5-5f)
74.383: (putdown f5-5f key2-3)
75.469: (move f6-5f f6-6f)
75.746: (putdown f5-5f key1-0)
75.764: (putdown f6-5f key2-3)
75.870: (move f5-5f f4-5f)
76.013: (move f3-5f f4-5f)
76.036: (pickup-and-loose f6-5f key0-3 key2-3)
76.040: (move f6-5f f5-5f)
76.283: (move f6-5f f5-5f)
76.552: (move f4-5f f5-5f)
76.908: (move f4-5f f5-5f)
76.945: (move f4-5f f5-5f)
76.963: (move f3-5f f3-4f)
77.099: (move f3-5f f4-5f)
77.099: (move f4-4f f4-5f)
77.221: (move f4-5f f4-4f)
77.255: (move f5-3f f4-3f)
77.383: (move f4-4f f4-3f)
77.414: (move f4-4f f4-5f)
77.414: (move f5-5f f4-5f)
77.455: (putdown f5-5f key1-3)
77.480: (move f4-5f f4-4f)
77.580: (move f5-5f f5-6f)
77.603: (move f3-5f f3-4f)
77.605: (move f4-4f f3-4f)
77.637: (move f5-5f f4-5f)
77.637: (move f4-4f f4-5f)
77.679: (move f6-5f f6-4f)
77.768: (move f6-5f f7-5f)
77.831: (move f5-3f f5-4f)
77.909: (putdown f4-4f key1-3)
77.953: (move f4-4f f5-4f)
77.954: (move f5-5f f5-4f)
77.999: (move f4-5f f5-5f)
78.155: (move f6-6f f5-6f)
78.156: (move f5-5f f5-6f)
78.159: (move f4-4f f4-3f)
78.183: (move f4-4f f4-3f)
78.294: (move f5-5f f5-6f)
72.419: (putdown f5-5f key2-3)
73.171: (move f5-5f f4-5f)
74.511: (move f6-5f f5-5f)
74.546: (move f6-5f f5-5f)
75.009: (move f4-5f f5-5f)
75.307: (move f5-4f f5-5f)
75.347: (unlock f4-5f f4-6f key2-3 shape2)
75.687: (move f6-6f f5-6f)
75.687: (move f5-5f f5-6f)
75.731: (move f4-5f f4-4f)
75.733: (move f3-4f f4-4f)
75.749: (move f6-4f f5-4f)
75.750: (move f5-5f f5-4f)
75.957: (move f5-4f f4-4f)
75.962: (move f4-3f f4-4f)
76.172: (pickup f7-5f key2-3)
76.589: (move f5-5f f4-5f)
76.592: (move f4-5f f5-5f)
76.619: (move f4-5f f4-4f)
76.683: (putdown f6-6f key2-3)
76.708: (move f4-4f f4-5f)
76.947: (move f5-5f f6-5f)
76.964: (move f4-5f f5-5f)
76.984: (putdown f4-5f key2-3)
77.055: (putdown f5-5f key1-3)
77.123: (pickup-and-loose f4-5f key1-3 key2-3)
77.250: (move f5-5f f4-5f)
77.272: (putdown f6-4f key2-3)
77.306: (move f5-5f f6-5f)
77.353: (move f5-5f f4-5f)
77.377: (putdown f5-5f key1-3)
77.445: (pickup f4-5f key1-3)
77.455: (putdown f5-5f key1-3)
77.484: (move f4-5f f4-4f)
77.556: (pickup f7-5f key0-3)
77.583: (pickup-and-loose f5-5f key0-3 key1-3)
77.624: (putdown f4-4f key1-3)
77.715: (move f5-5f f4-5f)
77.722: (move f6-5f f6-6f)
77.808: (move f6-5f f6-6f)
72.663: (unlock f4-5f f4-6f key2-3 shape2)
72.958: (move f4-5f f5-5f)
73.438: (move f5-4f f4-4f)
73.439: (move f4-5f f4-4f)
73.894: (putdown f5-5f key0-3)
74.318: (putdown f4-5f key2-3)
74.449: (pickup-and-loose f4-5f key1-3 key2-3)
74.571: (move f5-5f f4-5f)
74.791: (move f6-4f f6-5f)
75.132: (move f5-5f f4-5f)
75.159: (move f4-5f f5-5f)
75.462: (unlock f5-6f f4-6f key2-3 shape2)
75.467: (move f7-5f f6-5f)
75.491: (move f4-5f f5-5f)
75.666: (move f4-5f f4-4f)
75.694: (move f5-5f f4-5f)
75.802: (move f5-5f f5-6f)
75.806: (move f6-6f f5-6f)
75.808: (move f5-5f f5-6f)
75.926: (move f6-5f f7-5f)
76.044: (move f4-5f f3-5f)
76.237: (putdown f5-4f key2-3)
76.275: (move f5-5f f6-5f)
76.337: (putdown f4-5f key2-3)
76.422: (move f6-6f f5-6f)
76.422: (move f5-5f f5-6f)
76.472: (pickup-and-loose f4-5f key1-3 key2-3)
76.582: (move f4-4f f3-4f)
76.726: (move f5-5f f4-5f)
76.775: (move f6-4f f5-4f)
76.791: (move f4-4f f4-5f)
76.839: (putdown f5-6f key2-3)
76.852: (move f5-4f f5-3f)
76.884: (move f5-5f f5-4f)
77.003: (move f5-5f f4-5f)
77.003: (move f4-4f f4-5f)
77.060: (pickup f4-5f key0-3)
77.061: (move f5-5f f4-5f)
77.129: (move f5-5f f4-5f)
77.200: (pickup f4-5f key0-3)
70.910: (move f5-6f f5-5f)
70.910: (move f4-5f f5-5f)
72.245: (move f6-5f f5-5f)
72.397: (move f5-4f f5-5f)
72.472: (move f4-5f f4-4f)
72.576: (move f5-4f f5-5f)
72.582: (move f6-5f f5-5f)
73.206: (move f4-5f f5-5f)
73.506: (move f4-5f f5-5f)
73.680: (putdown f4-5f key2-3)
73.779: (putdown f5-5f key2-3)
73.811: (pickup-and-loose f4-5f key1-3 key2-3)
74.070: (move f5-4f f4-4f)
74.084: (putdown f4-4f key2-3)
74.096: (move f5-4f f4-4f)
74.098: (move f4-5f f4-4f)
74.129: (move f5-4f f4-4f)
74.205: (move f5-6f f5-5f)
74.284: (move f3-5f f3-4f)
74.286: (move f4-4f f3-4f)
74.406: (pickup f7-5f key2-3)
74.715: (move f4-5f f5-5f)
74.783: (move f5-5f f4-5f)
74.801: (move f4-4f f4-3f)
74.804: (move f5-3f f4-3f)
74.872: (putdown f4-5f key0-3)
74.963: (move f5-5f f6-5f)
74.979: (move f6-5f f6-6f)
75.026: (move f4-5f f3-5f)
75.042: (move f4-5f f4-4f)
75.077: (pickup f6-5f key0-3)
75.122: (move f4-5f f5-5f)
75.205: (putdown f5-6f key0-3)
75.242: (move f5-5f f5-6f)
75.339: (move f4-5f f4-4f)
75.430: (move f5-6f f6-6f)
75.544: (move f4-4f f3-4f)
75.844: (pickup f7-5f key0-3)
75.853: (putdown f5-5f key1-3)
75.956: (move f6-5f f6-6f)
71.727: (putdown f5-5f key2-3)
72.755: (move f4-5f f5-5f)
72.843: (move f6-5f f5-5f)
72.845: (move f5-5f f4-5f)
73.079: (putdown f5-5f key2-3)
73.135: (move f4-5f f5-5f)
73.208: (putdown f4-4f key2-3)
73.252: (move f4-4f f3-4f)
73.253: (move f3-5f f3-4f)
73.405: (move f7-5f f6-5f)
73.442: (move f4-4f f4-3f)
73.608: (putdown f4-4f key0-3)
73.715: (move f5-5f f6-5f)
73.716: (move f6-6f f6-5f)
73.837: (move f4-5f f4-4f)
73.877: (putdown f5-5f key1-3)
74.033: (move f4-4f f4-5f)
74.034: (move f5-5f f4-5f)
74.230: (move f4-4f f4-3f)
74.246: (move f4-5f f5-5f)
74.283: (move f4-5f f4-4f)
74.431: (move f4-5f f4-4f)
74.536: (move f4-4f f4-3f)
74.587: (move f5-6f f5-5f)
74.592: (move f4-4f f3-4f)
74.661: (move f4-5f f4-4f)
74.845: (move f4-4f f5-4f)
74.845: (move f5-5f f5-4f)
74.865: (putdown f3-4f key2-3)
74.885: (move f4-4f f4-5f)
75.003: (move f4-4f f4-3f)
75.050: (unlock f3-5f f3-6f key2-3 shape2)
75.205: (move f5-5f f5-4f)
75.205: (move f4-4f f5-4f)
75.254: (move f4-4f f3-4f)
75.288: (move f5-5f f4-5f)
75.288: (move f4-4f f4-5f)
75.311: (move f4-4f f3-4f)
75.320: (move f6-5f f6-6f)
75.326: (move f5-5f f5-6f)
72.034: (move f3-5f f4-5f)
72.233: (putdown f5-5f key0-3)
72.267: (unlock f4-5f f4-6f key2-3 shape2)
72.721: (move f4-4f f4-3f)
72.829: (move f3-5f f3-4f)
72.946: (move f4-5f f5-5f)
73.464: (putdown f5-5f key1-3)
73.539: (move f6-5f f5-5f)
73.553: (move f5-5f f4-5f)
73.781: (putdown f3-4f key2-3)
73.841: (move f4-5f f4-4f)
73.916: (move f5-5f f4-5f)
73.935: (putdown f4-5f key2-3)
74.007: (pickup-and-loose f4-5f key1-3 key2-3)
74.153: (move f4-4f f4-5f)
74.297: (putdown f3-4f key0-3)
74.393: (putdown f6-5f key2-3)
74.403: (move f5-5f f5-4f)
74.404: (move f4-4f f5-4f)
74.436: (putdown f4-3f key2-3)
74.595: (move f5-5f f4-5f)
74.625: (move f4-4f f4-3f)
74.643: (move f6-5f f6-6f)
74.713: (move f3-4f f4-4f)
74.754: (move f4-4f f4-5f)
74.796: (move f3-4f f3-3f)
74.796: (move f4-3f f3-3f)
74.813: (putdown f6-5f key2-3)
74.868: (move f4-4f f3-4f)
74.874: (move f4-4f f4-3f)
74.928: (putdown f4-4f key1-3)
74.929: (putdown f4-3f key0-3)
75.004: (unlock f5-6f f4-6f key2-3 shape2)
75.103: (pickup-and-loose f6-5f key0-3 key2-3)
75.147: (move f5-5f f6-5f)
75.150: (move f4-5f f3-5f)
75.179: (move f4-4f f4-3f)
75.192: (pickup f4-5f key1-3)
75.218: (move f4-3f f5-3f)
75.221: (move f5-4f f5-3f)
70.379: (move f4-5f f5-5f)
71.579: (move f5-6f f5-5f)
71.580: (move f4-5f f5-5f)
71.891: (move f3-4f f4-4f)
71.891: (move f4-5f f4-4f)
72.748: (move f4-5f f4-4f)
72.776: (move f5-5f f4-5f)
72.779: (move f4-5f f5-5f)
72.980: (move f4-5f f4-4f)
73.059: (putdown f4-5f key2-3)
73.197: (pickup-and-loose f4-5f key1-3 key2-3)
73.200: (putdown f4-5f key2-3)
73.252: (pickup-and-loose f4-5f key1-3 key2-3)
73.324: (move f4-4f f3-4f)
73.324: (move f3-5f f3-4f)
73.334: (move f4-4f f4-5f)
73.472: (putdown f3-4f key2-3)
73.508: (putdown f4-3f key1-3)
73.555: (pickup f4-5f key2-3)
73.705: (move f4-5f f5-5f)
73.715: (move f5-4f f5-3f)
73.716: (move f4-3f f5-3f)
73.827: (move f5-5f f4-5f)
73.873: (move f3-3f f2-3f)
73.941: (move f3-4f f3-3f)
73.961: (move f3-4f f4-4f)
73.992: (move f4-3f f4-4f)
74.009: (move f4-5f f5-5f)
74.010: (move f3-4f f4-4f)
74.090: (move f6-5f f5-5f)
74.134: (move f6-5f f5-5f)
74.201: (move f4-5f f3-5f)
74.210: (move f4-5f f5-5f)
74.252: (move f4-4f f4-3f)
74.326: (move f4-5f f3-5f)
74.358: (putdown f4-5f key0-3)
74.394: (move f5-5f f4-5f)
74.418: (pickup-and-loose f5-5f key1-0 key2-3)
74.533: (move f4-3f f4-4f)
74.558: (putdown f5-5f key2-3)
71.086: (putdown f5-5f key2-3)
72.168: (move f4-5f f5-5f)
72.249: (move f4-4f f4-3f)
72.289: (putdown f4-4f key0-3)
72.486: (putdown f5-5f key2-3)
72.502: (move f4-5f f5-5f)
72.532: (move f4-5f f5-5f)
72.534: (move f4-5f f4-4f)
72.542: (move f4-4f f3-4f)
72.544: (move f3-5f f3-4f)
72.579: (putdown f4-4f key2-3)
72.629: (move f3-5f f3-4f)
72.630: (move f4-4f f3-4f)
72.688: (unlock f4-5f f4-6f key2-3 shape2)
72.689: (pickup f4-5f key2-3)
72.898: (move f4-4f f4-3f)
72.898: (move f3-3f f4-3f)
72.987: (move f3-4f f3-3f)
73.136: (move f3-3f f2-3f)
73.160: (move f4-5f f4-4f)
73.169: (pickup f4-5f key2-3)
73.230: (unlock f4-5f f4-6f key2-3 shape2)
73.248: (move f4-5f f5-5f)
73.281: (move f5-5f f6-5f)
73.468: (putdown f5-5f key0-3)
73.495: (move f4-5f f4-4f)
73.509: (move f5-3f f5-2f)
73.515: (move f4-5f f5-5f)
73.549: (move f3-4f f4-4f)
73.573: (move f3-4f f2-4f)
73.604: (move f4-5f f5-5f)
73.632: (move f4-4f f4-3f)
73.681: (move f4-4f f4-5f)
73.704: (move f4-5f f4-4f)
73.757: (putdown f4-4f key2-3)
73.826: (move f4-4f f4-3f)
73.856: (putdown f3-5f key0-3)
73.979: (putdown f3-4f key2-3)
73.994: (move f4-4f f3-4f)
74.072: (move f4-5f f4-4f)
71.240: (move f3-3f f2-3f)
71.240: (move f2-4f f2-3f)
71.704: (move f4-5f f5-5f)
72.054: (move f4-4f f4-3f)
72.278: (putdown f3-4f key0-3)
72.507: (move f3-4f f3-3f)
72.508: (move f4-3f f3-3f)
72.699: (move f4-4f f4-3f)
72.740: (move f4-5f f4-4f)
72.796: (move f3-5f f3-4f)
72.888: (putdown f5-5f key1-3)
72.912: (putdown f4-3f key0-3)
72.934: (move f4-5f f5-5f)
72.947: (move f4-4f f3-4f)
72.958: (move f4-4f f3-4f)
73.076: (move f3-4f f2-4f)
73.188: (move f4-4f f4-3f)
73.229: (putdown f3-4f key2-3)
73.246: (pickup-and-loose f5-2f key3-0 key1-3)
73.257: (move f4-4f f4-3f)
73.353: (move f5-5f f4-5f)
73.380: (move f4-4f f3-4f)
73.568: (move f5-5f f5-4f)
73.570: (move f4-4f f5-4f)
73.575: (move f4-3f f3-3f)
73.575: (move f3-4f f3-3f)
73.587: (move f4-5f f3-5f)
73.619: (pickup-and-loose f2-3f key0-1 key2-3)
73.723: (move f4-3f f5-3f)
73.754: (move f3-4f f2-4f)
73.812: (putdown f4-3f key2-3)
73.849: (move f4-5f f5-5f)
73.903: (pickup-and-loose f4-5f key1-3 key2-3)
73.917: (move f4-4f f4-5f)
73.956: (putdown f5-2f key1-3)
73.959: (putdown f4-5f key2-3)
74.083: (putdown f5-5f key1-3)
74.188: (pickup f4-5f key1-3)
74.220: (move f4-4f f4-3f)
74.222: (move f3-5f f4-5f)
70.269: (move f3-3f f2-3f)
70.270: (move f2-4f f2-3f)
71.849: (pickup-and-loose f2-3f key0-1 key2-3)
72.124: (move f4-4f f3-4f)
72.125: (move f3-5f f3-4f)
72.207: (move f5-5f f4-5f)
72.454: (putdown f2-3f key2-3)
72.610: (move f4-5f f5-5f)
72.633: (move f3-4f f4-4f)
72.660: (move f5-5f f6-5f)
72.829: (putdown f4-3f key1-3)
72.875: (move f3-4f f2-4f)
72.949: (move f2-3f f3-3f)
72.966: (move f4-3f f5-3f)
72.967: (move f5-4f f5-3f)
73.001: (move f4-5f f4-4f)
73.002: (move f3-4f f4-4f)
73.027: (move f5-2f f5-3f)
73.100: (move f3-4f f3-3f)
73.134: (move f3-5f f2-5f)
73.137: (move f4-5f f5-5f)
73.238: (move f4-3f f4-4f)
73.294: (move f4-3f f5-3f)
73.418: (unlock f3-5f f3-6f key2-3 shape2)
73.469: (move f4-3f f4-4f)
73.638: (move f5-5f f4-5f)
73.773: (putdown f5-4f key1-3)
73.811: (putdown f4-4f key2-3)
73.829: (pickup-and-loose f5-5f key1-0 key2-3)
73.832: (pickup-and-loose f5-5f key1-3 key2-3)
73.943: (putdown f3-4f key2-3)
73.975: (putdown f5-5f key2-3)
