/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.719: (move f5-2f f5-3f)
71.736: (move f5-2f f5-3f)
71.742: (move f6-2f f5-2f)
71.997: (move f5-4f f6-4f)
72.013: (putdown f5-3f key3-0)
72.286: (move f6-3f f6-4f)
72.367: (move f6-3f f7-3f)
72.432: (move f6-3f f7-3f)
72.452: (move f6-3f f7-3f)
72.527: (move f6-3f f6-4f)
72.528: (move f5-4f f6-4f)
72.615: (move f6-3f f7-3f)
72.660: (move f6-2f f6-3f)
72.723: (move f5-3f f5-2f)
72.831: (move f5-2f f4-2f)
72.977: (move f6-2f f5-2f)
73.147: (pickup-and-loose f6-2f key0-0 key3-0)
73.252: (move f6-4f f5-4f)
73.406: (putdown f7-3f key3-0)
73.432: (pickup-and-loose f6-4f key0-1 key3-0)
73.594: (putdown f6-4f key3-0)
73.701: (move f6-3f f6-4f)
73.711: (move f6-2f f5-2f)
73.913: (putdown f5-2f key3-0)
73.918: (move f6-3f f6-2f)
73.919: (move f5-2f f6-2f)
74.093: (putdown f5-2f key3-0)
74.103: (pickup f6-3f key0-1)
74.152: (move f5-2f f6-2f)
74.153: (move f6-3f f6-2f)
69.090: (move f5-4f f5-3f)
69.098: (putdown f5-3f key0-1)
69.128: (move f6-3f f5-3f)
69.827: (move f5-2f f5-3f)
70.092: (putdown f5-3f key3-0)
70.132: (putdown f5-3f key3-0)
70.149: (move f5-2f f5-3f)
70.502: (move f6-3f f7-3f)
71.073: (move f5-2f f5-3f)
71.074: (move f6-3f f5-3f)
71.261: (move f5-4f f5-3f)
71.589: (move f5-3f f5-4f)
71.590: (move f6-4f f5-4f)
71.658: (move f6-2f f5-2f)
71.867: (move f5-3f f5-2f)
71.896: (move f5-4f f6-4f)
71.912: (move f5-2f f5-3f)
72.045: (move f5-2f f5-3f)
72.227: (move f6-3f f7-3f)
72.254: (putdown f7-3f key3-0)
72.372: (unlock f7-3f f7-2f key3-0 shape3)
72.421: (pickup-and-loose f5-4f key3-0 key0-1)
72.558: (putdown f7-3f key0-1)
72.624: (move f6-2f f6-3f)
72.739: (putdown f6-4f key3-0)
72.752: (move f5-2f f4-2f)
73.089: (putdown f5-2f key0-0)
73.147: (pickup-and-loose f6-2f key0-0 key3-0)
73.358: (putdown f5-4f key0-1)
73.364: (move f6-2f f7-2f)
73.381: (putdown f7-3f key3-0)
73.411: (move f5-3f f5-4f)
73.523: (pickup-and-loose f6-2f key0-0 key3-0)
73.758: (move f5-3f f5-2f)
73.820: (move f5-3f f6-3f)
73.820: (move f6-4f f6-3f)
73.893: (putdown f5-2f key3-0)
73.976: (putdown f4-2f key3-0)
74.060: (move f5-2f f6-2f)
74.062: (unlock f6-2f f7-2f key3-0 shape3)
69.081: (putdown f5-3f key0-1)
70.054: (putdown f5-3f key3-0)
70.671: (putdown f5-3f key3-0)
70.774: (pickup-and-loose f5-3f key1-0 key0-1)
70.830: (move f6-3f f5-3f)
70.831: (move f5-2f f5-3f)
70.993: (pickup-and-loose f5-4f key3-0 key0-1)
71.023: (move f5-4f f5-3f)
71.294: (putdown f5-3f key0-1)
71.319: (move f5-2f f5-3f)
71.385: (move f5-4f f5-3f)
71.432: (move f6-3f f7-3f)
71.435: (move f7-2f f7-3f)
71.441: (pickup f5-3f key1-0)
71.529: (move f6-2f f5-2f)
71.564: (move f6-3f f7-3f)
71.749: (putdown f5-4f key0-1)
71.802: (putdown f7-3f key0-0)
71.833: (move f5-3f f5-4f)
71.894: (move f6-2f f5-2f)
71.998: (move f5-2f f5-3f)
72.183: (putdown f5-3f key0-0)
72.334: (putdown f7-3f key0-1)
72.459: (pickup-and-loose f6-4f key0-1 key3-0)
72.471: (move f6-2f f6-3f)
72.601: (move f6-2f f5-2f)
72.708: (putdown f6-4f key3-0)
72.797: (move f5-4f f6-4f)
72.825: (move f6-2f f6-3f)
72.896: (move f5-3f f5-2f)
73.019: (putdown f5-2f key0-0)
73.024: (putdown f5-2f key3-0)
73.217: (move f6-2f f7-2f)
73.261: (pickup-and-loose f5-2f key0-0 key3-0)
73.281: (putdown f7-3f key3-0)
73.292: (move f5-3f f5-2f)
73.390: (pickup-and-loose f6-2f key0-0 key3-0)
73.409: (pickup-and-loose f6-2f key0-0 key3-0)
73.599: (move f5-3f f5-4f)
73.870: (putdown f4-2f key3-0)
69.096: (move f5-2f f5-3f)
69.128: (move f5-4f f5-3f)
69.286: (move f5-4f f5-3f)
70.514: (move f6-3f f7-3f)
70.620: (move f5-2f f5-3f)
70.726: (move f5-2f f5-3f)
70.726: (move f6-3f f5-3f)
70.742: (move f5-2f f5-3f)
70.855: (pickup f5-3f key1-0)
71.107: (pickup f5-4f key3-0)
71.129: (move f5-2f f5-3f)
71.324: (move f7-2f f7-3f)
71.325: (move f6-3f f7-3f)
71.374: (pickup-and-loose f5-3f key1-0 key3-0)
71.402: (pickup f5-3f key1-0)
71.774: (move f6-2f f5-2f)
71.911: (move f6-2f f5-2f)
71.922: (putdown f5-3f key0-0)
71.973: (pickup-and-loose f5-2f key3-0 key0-1)
71.983: (move f5-4f f6-4f)
72.064: (putdown f5-3f key3-0)
72.430: (unlock f7-3f f7-2f key3-0 shape3)
72.526: (putdown f7-3f key3-0)
72.668: (move f5-2f f4-2f)
72.674: (move f5-4f f6-4f)
72.690: (move f5-4f f6-4f)
72.758: (move f6-2f f7-2f)
72.789: (move f6-2f f6-3f)
72.800: (move f5-3f f5-2f)
72.854: (putdown f7-3f key0-0)
72.898: (putdown f5-2f key0-0)
72.909: (move f6-2f f6-3f)
73.088: (move f6-3f f6-4f)
73.142: (putdown f5-2f key0-1)
73.157: (move f6-3f f5-3f)
73.158: (move f5-2f f5-3f)
73.228: (move f5-3f f5-2f)
73.370: (putdown f5-2f key0-0)
73.465: (move f5-3f f5-4f)
73.525: (move f5-3f f5-2f)
68.960: (move f5-4f f5-3f)
69.263: (move f5-2f f5-3f)
69.415: (move f5-2f f5-3f)
70.091: (putdown f5-3f key3-0)
70.452: (move f6-3f f7-3f)
71.056: (move f5-2f f5-3f)
71.182: (pickup-and-loose f5-3f key1-0 key3-0)
71.357: (move f6-3f f7-3f)
71.357: (move f7-2f f7-3f)
71.761: (putdown f5-3f key3-0)
71.804: (putdown f7-3f key0-0)
71.831: (putdown f5-3f key0-0)
72.031: (putdown f5-3f key0-0)
72.050: (move f5-4f f6-4f)
72.088: (pickup f5-2f key3-0)
72.560: (pickup f5-4f key3-0)
72.591: (move f5-3f f5-4f)
72.737: (putdown f6-4f key3-0)
72.759: (move f5-2f f5-3f)
72.761: (move f6-3f f5-3f)
72.770: (putdown f7-3f key0-0)
72.895: (move f5-2f f4-2f)
72.915: (move f6-3f f6-4f)
73.009: (move f6-3f f6-4f)
73.125: (move f5-2f f5-3f)
73.125: (move f6-3f f5-3f)
73.174: (move f5-2f f5-3f)
73.266: (putdown f5-2f key0-0)
73.352: (putdown f7-3f key3-0)
73.391: (putdown f5-2f key0-0)
73.703: (putdown f4-2f key3-0)
73.812: (move f7-3f f6-3f)
73.861: (move f5-3f f6-3f)
73.892: (pickup-and-loose f5-3f key1-0 key0-0)
73.909: (move f5-3f f5-2f)
73.962: (move f5-4f f6-4f)
73.973: (putdown f5-2f key3-0)
74.023: (move f6-4f f6-3f)
74.023: (move f5-3f f6-3f)
74.106: (move f5-2f f6-2f)
68.842: (move f6-3f f5-3f)
69.233: (move f5-2f f5-3f)
69.991: (putdown f5-3f key3-0)
70.038: (pickup-and-loose f5-3f key0-1 key3-0)
70.437: (putdown f5-3f key3-0)
70.967: (move f5-4f f5-3f)
71.572: (move f6-3f f7-3f)
71.742: (putdown f7-3f key0-0)
71.881: (move f6-3f f6-4f)
72.074: (move f5-2f f5-3f)
72.521: (pickup f5-3f key1-0)
72.629: (move f5-4f f6-4f)
72.768: (putdown f7-3f key0-0)
72.806: (putdown f6-4f key3-0)
72.845: (move f5-4f f6-4f)
72.933: (move f5-2f f5-3f)
73.137: (move f5-2f f5-3f)
73.167: (move f6-3f f7-3f)
73.425: (pickup-and-loose f6-2f key0-0 key3-0)
73.501: (putdown f5-4f key3-0)
73.539: (pickup-and-loose f5-3f key1-0 key0-0)
73.749: (move f6-4f f5-4f)
73.863: (pickup-and-loose f5-3f key1-0 key0-0)
73.894: (move f5-4f f5-5f)
73.900: (move f5-3f f5-4f)
73.995: (move f6-4f f6-3f)
73.997: (move f5-3f f6-3f)
74.020: (unlock f6-2f f7-2f key3-0 shape3)
74.035: (putdown f4-2f key3-0)
74.058: (putdown f6-4f key0-0)
74.081: (putdown f5-3f key0-0)
74.149: (move f5-4f f5-5f)
74.156: (putdown f6-4f key0-0)
74.230: (move f6-3f f6-2f)
74.238: (move f4-2f f5-2f)
74.320: (move f5-3f f6-3f)
74.331: (move f5-2f f4-2f)
74.345: (move f5-3f f5-4f)
74.351: (putdown f5-2f key1-0)
74.390: (pickup-and-loose f6-4f key0-1 key0-0)
69.819: (putdown f5-3f key3-0)
70.307: (pickup-and-loose f5-3f key0-1 key3-0)
70.332: (putdown f5-3f key3-0)
71.119: (move f6-4f f5-4f)
71.120: (move f5-3f f5-4f)
71.167: (move f5-4f f5-3f)
71.399: (pickup-and-loose f5-3f key1-0 key3-0)
71.464: (pickup f5-3f key1-0)
71.577: (move f6-3f f7-3f)
71.879: (move f6-2f f5-2f)
71.989: (pickup-and-loose f5-3f key0-1 key3-0)
72.009: (putdown f5-3f key3-0)
72.233: (move f5-4f f5-3f)
72.347: (move f6-3f f7-3f)
72.367: (pickup f5-3f key1-0)
72.457: (unlock f7-3f f7-2f key3-0 shape3)
72.487: (pickup f5-3f key1-0)
72.543: (putdown f7-3f key3-0)
72.626: (putdown f6-4f key3-0)
72.651: (move f6-2f f5-2f)
72.804: (move f5-3f f5-2f)
72.918: (move f6-2f f6-3f)
72.947: (move f5-3f f5-2f)
73.288: (pickup-and-loose f6-2f key0-0 key3-0)
73.438: (move f5-2f f5-3f)
73.500: (putdown f6-4f key3-0)
73.626: (pickup f5-4f key0-1)
73.707: (putdown f6-4f key3-0)
73.740: (move f5-4f f6-4f)
73.776: (move f5-4f f6-4f)
73.776: (move f5-3f f5-4f)
73.779: (pickup f5-4f key0-1)
73.859: (move f6-4f f5-4f)
73.994: (move f5-3f f5-4f)
74.231: (move f6-2f f7-2f)
74.268: (move f5-3f f5-4f)
74.304: (move f7-3f f7-2f)
74.306: (move f6-2f f7-2f)
74.354: (move f4-2f f5-2f)
74.378: (move f6-4f f6-3f)
70.436: (move f6-3f f7-3f)
70.691: (pickup f5-3f key1-0)
70.745: (move f5-2f f5-3f)
71.761: (move f6-2f f5-2f)
71.842: (putdown f5-4f key3-0)
72.055: (move f6-3f f5-3f)
72.055: (move f5-4f f5-3f)
72.140: (move f5-4f f5-3f)
72.366: (move f7-2f f7-3f)
72.468: (unlock f7-3f f7-2f key3-0 shape3)
72.526: (move f6-3f f7-3f)
72.549: (putdown f7-3f key3-0)
72.688: (move f6-2f f7-2f)
72.723: (move f5-2f f4-2f)
72.862: (move f5-2f f4-2f)
72.888: (move f6-2f f6-3f)
73.006: (pickup f5-3f key1-0)
73.050: (move f5-3f f5-2f)
73.097: (move f6-3f f6-4f)
73.152: (pickup f5-2f key0-1)
73.154: (move f5-3f f5-2f)
73.179: (move f5-2f f5-3f)
73.180: (move f6-3f f5-3f)
73.361: (putdown f5-2f key0-0)
73.392: (putdown f7-3f key3-0)
73.656: (move f5-2f f5-3f)
73.739: (move f5-3f f5-2f)
73.840: (putdown f5-2f key3-0)
73.845: (move f5-4f f6-4f)
73.892: (move f6-4f f5-4f)
73.971: (putdown f5-2f key3-0)
74.013: (move f7-3f f6-3f)
74.019: (move f5-3f f5-4f)
74.096: (move f5-2f f6-2f)
74.241: (move f6-4f f6-3f)
74.412: (move f5-3f f6-3f)
74.542: (move f5-4f f5-5f)
74.561: (pickup-and-loose f5-4f key1-0 key3-0)
74.596: (putdown f6-2f key0-0)
74.645: (move f5-3f f5-2f)
68.852: (move f6-3f f5-3f)
69.106: (move f5-4f f5-3f)
71.163: (pickup-and-loose f5-3f key1-0 key3-0)
71.320: (move f6-3f f7-3f)
71.320: (move f7-2f f7-3f)
71.720: (putdown f7-3f key0-0)
71.756: (putdown f5-3f key3-0)
71.867: (move f6-3f f6-4f)
71.884: (move f5-2f f5-3f)
71.968: (move f5-2f f5-3f)
72.039: (move f6-3f f5-3f)
72.039: (move f5-4f f5-3f)
72.473: (move f5-3f f5-4f)
72.484: (move f6-3f f7-3f)
72.552: (move f5-4f f6-4f)
72.791: (move f5-2f f5-3f)
72.791: (move f6-3f f5-3f)
72.927: (move f6-3f f6-4f)
73.141: (pickup f5-3f key1-0)
73.202: (move f5-2f f5-3f)
73.257: (putdown f5-2f key0-0)
73.276: (putdown f7-3f key3-0)
73.404: (putdown f7-3f key3-0)
73.459: (pickup-and-loose f6-2f key0-0 key3-0)
73.547: (move f6-3f f7-3f)
73.682: (move f6-2f f5-2f)
73.740: (putdown f4-2f key3-0)
73.796: (move f5-3f f5-2f)
73.902: (pickup-and-loose f5-3f key1-0 key0-0)
73.988: (move f7-3f f6-3f)
74.004: (putdown f4-2f key3-0)
74.006: (unlock f6-2f f7-2f key3-0 shape3)
74.100: (move f5-3f f6-3f)
74.127: (pickup f6-3f key0-1)
74.220: (putdown f6-4f key0-0)
74.519: (move f5-3f f5-4f)
74.519: (move f6-4f f5-4f)
74.521: (putdown f5-3f key0-0)
74.533: (move f5-2f f4-2f)
74.581: (move f5-2f f4-2f)
68.684: (move f6-3f f5-3f)
69.828: (putdown f5-3f key3-0)
71.016: (move f6-4f f5-4f)
71.016: (move f5-3f f5-4f)
71.363: (pickup f5-3f key1-0)
71.387: (pickup f5-3f key1-0)
71.935: (move f6-3f f6-4f)
71.946: (pickup f5-3f key0-1)
71.989: (move f6-3f f5-3f)
71.998: (move f6-2f f5-2f)
72.338: (move f6-3f f7-3f)
72.340: (move f6-3f f6-4f)
72.546: (pickup f5-3f key1-0)
72.624: (putdown f6-4f key3-0)
72.642: (move f5-4f f6-4f)
72.659: (move f6-2f f5-2f)
72.726: (putdown f7-3f key0-0)
72.969: (move f5-2f f5-3f)
73.014: (move f6-2f f6-3f)
73.321: (pickup-and-loose f6-2f key0-0 key3-0)
73.327: (pickup-and-loose f5-4f key0-1 key3-0)
73.347: (move f6-3f f7-3f)
73.403: (move f5-2f f5-3f)
73.431: (putdown f5-4f key3-0)
73.555: (pickup-and-loose f5-3f key1-0 key0-0)
73.938: (move f5-4f f5-5f)
74.060: (putdown f6-4f key0-0)
74.110: (putdown f5-3f key0-0)
74.209: (putdown f6-3f key0-1)
74.222: (move f6-2f f7-2f)
74.242: (move f5-3f f5-2f)
74.245: (putdown f5-2f key1-0)
74.265: (move f4-2f f5-2f)
74.368: (move f6-4f f5-4f)
74.368: (move f5-3f f5-4f)
74.377: (move f4-2f f5-2f)
74.405: (move f6-4f f6-3f)
74.405: (move f5-3f f6-3f)
74.489: (move f5-3f f5-4f)
74.508: (move f7-3f f7-2f)
69.731: (putdown f5-3f key3-0)
69.777: (pickup-and-loose f5-3f key0-1 key3-0)
70.543: (move f6-3f f7-3f)
70.675: (move f5-2f f5-3f)
71.052: (move f5-4f f5-3f)
71.122: (move f5-3f f5-4f)
71.122: (move f6-4f f5-4f)
71.176: (move f5-4f f5-3f)
71.624: (pickup-and-loose f5-4f key0-1 key3-0)
71.778: (pickup-and-loose f6-4f key3-0 key0-1)
71.790: (putdown f5-4f key3-0)
71.881: (move f6-2f f5-2f)
71.907: (putdown f5-3f key0-1)
72.192: (move f6-3f f5-3f)
72.375: (move f7-2f f7-3f)
72.396: (pickup f5-3f key1-0)
72.476: (putdown f7-3f key0-1)
72.549: (move f6-3f f7-3f)
72.596: (putdown f6-4f key0-1)
72.693: (move f5-2f f4-2f)
72.693: (putdown f6-4f key3-0)
72.759: (move f6-2f f7-2f)
72.979: (move f6-2f f6-3f)
73.143: (move f6-3f f5-3f)
73.143: (move f5-2f f5-3f)
73.171: (move f6-3f f6-4f)
73.172: (pickup f5-3f key1-0)
73.462: (putdown f5-2f key0-0)
73.463: (move f5-2f f5-3f)
73.485: (putdown f7-3f key0-1)
73.487: (putdown f6-4f key3-0)
73.559: (move f5-2f f5-3f)
73.564: (move f5-4f f6-4f)
73.599: (move f6-3f f7-3f)
73.636: (move f6-4f f5-4f)
73.636: (move f5-3f f5-4f)
73.767: (move f6-4f f5-4f)
73.824: (move f5-4f f6-4f)
73.839: (putdown f5-2f key3-0)
73.906: (move f5-3f f5-4f)
69.023: (move f5-4f f5-3f)
69.126: (move f5-4f f5-3f)
70.637: (pickup-and-loose f5-3f key1-0 key0-1)
70.717: (pickup f5-3f key1-0)
71.085: (move f6-4f f5-4f)
71.090: (putdown f5-3f key0-1)
71.189: (pickup-and-loose f5-3f key1-0 key3-0)
71.395: (move f7-2f f7-3f)
71.395: (move f6-3f f7-3f)
71.684: (pickup-and-loose f5-3f key0-1 key3-0)
71.708: (putdown f5-3f key3-0)
71.776: (move f5-2f f5-3f)
71.813: (putdown f7-3f key0-0)
71.870: (putdown f5-4f key3-0)
72.080: (move f5-4f f5-3f)
72.212: (move f5-4f f6-4f)
72.605: (move f5-4f f6-4f)
72.613: (move f5-3f f5-4f)
72.757: (move f5-2f f5-3f)
72.758: (move f6-3f f5-3f)
73.002: (move f6-3f f6-4f)
73.035: (pickup f5-3f key1-0)
73.059: (pickup f5-3f key1-0)
73.080: (move f5-2f f5-3f)
73.291: (putdown f7-3f key3-0)
73.359: (putdown f5-2f key0-0)
73.482: (pickup f5-3f key0-1)
73.672: (putdown f6-4f key0-1)
73.710: (putdown f4-2f key3-0)
73.745: (move f5-3f f5-2f)
73.770: (pickup f5-4f key0-1)
73.772: (move f5-3f f5-4f)
73.873: (move f5-3f f5-4f)
73.877: (move f6-4f f5-4f)
73.877: (move f5-3f f5-4f)
73.881: (pickup-and-loose f5-3f key1-0 key0-0)
73.883: (move f6-4f f5-4f)
73.898: (move f5-3f f5-2f)
73.917: (move f6-4f f6-3f)
73.999: (move f5-3f f5-4f)
68.806: (move f5-4f f5-3f)
68.809: (move f6-3f f5-3f)
68.936: (move f5-4f f5-3f)
68.937: (putdown f5-3f key0-1)
71.289: (pickup f5-3f key1-0)
71.757: (pickup f5-3f key0-1)
71.815: (putdown f5-4f key3-0)
72.080: (move f5-4f f5-3f)
72.419: (move f6-3f f7-3f)
72.438: (pickup f5-3f key1-0)
72.456: (putdown f6-4f key0-1)
72.621: (move f5-4f f6-4f)
72.694: (move f5-4f f6-4f)
72.788: (putdown f7-3f key0-0)
72.846: (move f5-2f f5-3f)
73.048: (pickup f5-3f key0-1)
73.477: (move f6-4f f5-4f)
73.535: (pickup-and-loose f5-3f key1-0 key0-0)
73.535: (move f5-3f f5-4f)
73.535: (putdown f5-4f key3-0)
73.686: (putdown f5-2f key0-1)
73.812: (move f5-3f f5-2f)
73.815: (move f5-3f f5-2f)
73.873: (move f5-3f f5-2f)
73.957: (move f5-4f f5-5f)
74.039: (putdown f5-3f key0-0)
74.124: (putdown f6-4f key0-0)
74.220: (pickup-and-loose f5-3f key0-1 key0-0)
74.263: (move f5-3f f5-2f)
74.290: (move f4-2f f5-2f)
74.298: (move f6-4f f6-3f)
74.299: (move f5-3f f6-3f)
74.408: (move f5-3f f5-2f)
74.444: (move f5-3f f6-3f)
74.445: (putdown f5-3f key1-0)
74.467: (move f5-3f f5-2f)
74.488: (move f6-4f f5-4f)
74.488: (move f5-3f f5-4f)
74.541: (move f5-3f f6-3f)
74.542: (move f6-4f f6-3f)
69.112: (move f5-4f f5-3f)
69.785: (putdown f5-3f key3-0)
71.163: (move f5-4f f5-3f)
71.171: (move f5-2f f5-3f)
72.291: (pickup f5-3f key1-0)
72.560: (pickup f5-4f key3-0)
72.815: (pickup f5-3f key0-1)
73.363: (putdown f7-3f key3-0)
73.369: (move f5-2f f5-3f)
73.462: (move f6-3f f7-3f)
73.506: (move f6-3f f7-3f)
73.559: (putdown f6-4f key3-0)
73.631: (move f6-3f f7-3f)
73.644: (move f5-3f f5-2f)
73.773: (pickup-and-loose f5-2f key1-0 key0-1)
73.852: (move f5-4f f6-4f)
73.919: (move f5-3f f5-2f)
74.183: (move f5-2f f4-2f)
74.253: (putdown f5-2f key0-1)
74.276: (putdown f5-2f key0-1)
74.324: (putdown f5-2f key1-0)
74.324: (move f5-3f f5-2f)
74.412: (move f5-3f f5-4f)
74.445: (move f5-3f f6-3f)
74.582: (move f6-4f f6-3f)
74.582: (move f5-3f f6-3f)
74.593: (move f6-4f f6-3f)
74.623: (move f5-3f f5-2f)
74.632: (pickup f5-3f key0-1)
74.655: (move f5-3f f5-4f)
74.807: (move f6-4f f6-3f)
74.870: (putdown f5-5f key3-0)
74.997: (move f5-3f f5-4f)
75.007: (move f5-2f f4-2f)
75.076: (move f5-2f f6-2f)
75.106: (move f5-2f f6-2f)
75.115: (move f7-3f f7-2f)
75.126: (move f5-3f f5-2f)
75.161: (move f5-3f f5-2f)
75.206: (move f5-2f f4-2f)
69.117: (move f5-2f f5-3f)
70.679: (move f5-4f f5-3f)
70.699: (pickup f5-3f key1-0)
70.699: (move f5-2f f5-3f)
70.704: (pickup f5-3f key1-0)
71.906: (pickup-and-loose f5-2f key0-0 key0-1)
72.495: (move f5-4f f6-4f)
72.548: (pickup-and-loose f5-2f key3-0 key0-1)
72.830: (pickup-and-loose f4-2f key3-0 key0-1)
72.955: (pickup f5-3f key1-0)
73.058: (move f5-2f f4-2f)
73.288: (pickup f5-3f key0-1)
73.376: (putdown f5-2f key0-1)
73.499: (move f6-3f f7-3f)
73.540: (move f5-3f f5-2f)
73.546: (move f5-3f f5-4f)
73.562: (putdown f7-3f key0-1)
73.634: (move f6-3f f7-3f)
73.636: (move f5-2f f5-3f)
73.640: (move f6-3f f7-3f)
73.707: (move f5-3f f5-2f)
73.764: (putdown f5-2f key0-1)
73.908: (move f5-5f f5-4f)
73.941: (move f5-4f f5-5f)
73.982: (move f5-3f f5-4f)
74.002: (putdown f4-2f key0-1)
74.040: (move f5-2f f4-2f)
74.175: (move f6-2f f7-2f)
74.176: (pickup-and-loose f5-2f key0-0 key1-0)
74.189: (move f6-2f f7-2f)
74.214: (move f5-3f f5-2f)
74.432: (move f5-3f f5-4f)
74.477: (move f7-3f f7-2f)
74.533: (move f5-2f f4-2f)
74.537: (pickup f6-2f key0-0)
74.565: (pickup f6-2f key0-0)
74.642: (pickup f5-2f key1-0)
74.740: (move f5-2f f4-2f)
74.790: (move f5-2f f6-2f)
74.790: (move f7-2f f6-2f)
70.747: (move f5-2f f5-3f)
70.898: (move f5-2f f5-3f)
71.130: (pickup-and-loose f5-3f key1-0 key3-0)
71.395: (move f5-4f f5-3f)
71.699: (putdown f5-3f key3-0)
71.788: (pickup-and-loose f5-2f key0-0 key0-1)
71.819: (move f5-3f f5-4f)
71.873: (move f5-2f f5-3f)
72.579: (move f5-3f f5-2f)
72.634: (pickup f5-4f key3-0)
72.704: (move f5-2f f4-2f)
72.741: (move f4-2f f5-2f)
72.874: (pickup f4-2f key3-0)
72.999: (move f7-2f f7-3f)
73.032: (move f7-2f f7-3f)
73.056: (move f5-2f f5-3f)
73.125: (pickup f5-3f key1-0)
73.188: (move f5-2f f5-3f)
73.195: (move f5-2f f5-3f)
73.271: (putdown f5-2f key0-1)
73.287: (pickup-and-loose f6-4f key0-1 key3-0)
73.446: (putdown f6-4f key3-0)
73.527: (move f5-2f f6-2f)
73.593: (move f6-2f f5-2f)
73.660: (move f6-2f f5-2f)
73.730: (move f6-2f f7-2f)
73.764: (move f5-3f f5-2f)
73.766: (pickup f5-2f key1-0)
73.801: (move f6-2f f7-2f)
73.803: (move f5-4f f6-4f)
73.859: (move f5-4f f6-4f)
74.063: (move f5-2f f6-2f)
74.105: (putdown f4-2f key3-0)
74.151: (pickup-and-loose f6-2f key0-0 key3-0)
74.295: (move f5-2f f6-2f)
74.376: (move f5-3f f5-2f)
74.383: (move f4-2f f5-2f)
74.506: (putdown f4-2f key0-1)
74.508: (move f7-3f f7-2f)
74.511: (move f5-3f f6-3f)
71.000: (move f5-2f f5-3f)
71.073: (pickup f5-4f key3-0)
71.185: (pickup-and-loose f5-3f key1-0 key3-0)
71.218: (pickup f5-3f key1-0)
71.366: (pickup f5-3f key0-1)
71.372: (pickup f5-3f key1-0)
71.524: (move f6-2f f6-3f)
71.641: (move f5-3f f6-3f)
71.641: (move f6-2f f6-3f)
71.767: (putdown f5-3f key3-0)
71.956: (move f5-2f f5-3f)
72.019: (move f5-2f f5-3f)
72.058: (putdown f5-3f key0-0)
72.291: (pickup-and-loose f5-3f key0-1 key0-0)
72.542: (pickup f5-3f key1-0)
72.562: (move f6-3f f6-4f)
72.562: (move f5-4f f6-4f)
72.575: (move f5-2f f4-2f)
72.646: (move f5-4f f6-4f)
72.694: (move f4-2f f5-2f)
72.761: (move f5-3f f5-4f)
72.798: (move f5-2f f5-3f)
72.900: (move f6-2f f6-3f)
72.901: (move f5-3f f6-3f)
72.952: (move f5-2f f5-3f)
73.387: (move f7-2f f7-3f)
73.392: (move f5-2f f6-2f)
73.394: (pickup-and-loose f6-2f key0-0 key3-0)
73.435: (move f6-2f f7-2f)
73.494: (putdown f5-3f key1-0)
73.588: (move f6-3f f7-3f)
73.600: (move f5-2f f5-3f)
73.632: (move f7-2f f7-3f)
73.760: (putdown f4-2f key3-0)
73.767: (putdown f5-2f key3-0)
73.785: (move f4-2f f5-2f)
73.908: (move f5-2f f4-2f)
73.909: (move f5-4f f5-5f)
73.915: (putdown f5-2f key3-0)
73.919: (pickup-and-loose f5-3f key1-0 key0-0)
68.865: (move f5-4f f5-3f)
70.446: (move f6-3f f7-3f)
70.463: (move f6-3f f7-3f)
70.662: (move f6-3f f5-3f)
71.034: (move f5-2f f5-3f)
71.381: (pickup-and-loose f5-3f key1-0 key3-0)
71.496: (move f7-2f f7-3f)
71.498: (move f6-3f f7-3f)
71.797: (move f5-2f f5-3f)
71.829: (move f5-2f f5-3f)
71.888: (move f5-4f f6-4f)
72.020: (move f5-2f f5-3f)
72.036: (putdown f5-3f key3-0)
72.394: (pickup f5-3f key1-0)
72.471: (move f5-3f f5-4f)
72.545: (pickup-and-loose f5-3f key1-0 key0-0)
72.590: (pickup f5-2f key3-0)
72.601: (pickup-and-loose f5-3f key1-0 key0-0)
72.637: (move f6-3f f6-4f)
72.654: (pickup-and-loose f4-2f key3-0 key0-1)
72.711: (move f6-2f f7-2f)
72.748: (move f5-4f f6-4f)
72.748: (move f6-3f f6-4f)
72.863: (move f6-2f f6-3f)
72.863: (move f5-3f f6-3f)
72.886: (putdown f6-3f key0-0)
73.005: (putdown f6-3f key0-0)
73.068: (move f6-3f f6-4f)
73.105: (putdown f5-3f key0-0)
73.125: (pickup f5-3f key1-0)
73.218: (putdown f5-3f key0-0)
73.291: (pickup-and-loose f5-3f key0-1 key0-0)
73.507: (putdown f6-4f key3-0)
73.565: (pickup-and-loose f5-3f key1-0 key0-0)
73.566: (putdown f4-2f key3-0)
73.638: (move f5-3f f5-4f)
73.656: (putdown f5-4f key0-0)
73.706: (putdown f4-2f key0-1)
73.895: (putdown f5-2f key3-0)
74.049: (pickup-and-loose f5-2f key0-1 key3-0)
69.847: (putdown f5-3f key3-0)
70.704: (move f5-2f f5-3f)
70.739: (move f5-4f f5-3f)
71.295: (pickup f5-3f key1-0)
