/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.680: (move f4-2f f4-1f)
39.699: (putdown f4-4f key3-0)
39.770: (move f4-4f f4-5f)
39.784: (move f4-4f f4-3f)
35.144: (move f4-3f f4-4f)
35.688: (move f5-4f f4-4f)
36.555: (putdown f4-4f key2-2)
36.556: (move f4-3f f4-2f)
36.557: (move f5-2f f4-2f)
36.791: (move f5-4f f4-4f)
36.802: (move f4-3f f4-2f)
36.802: (move f5-2f f4-2f)
36.853: (move f4-5f f4-4f)
37.025: (putdown f5-2f key0-2)
37.200: (pickup f5-3f key0-2)
37.245: (move f5-4f f4-4f)
37.245: (move f4-3f f4-4f)
37.328: (move f5-2f f5-1f)
37.354: (move f5-3f f4-3f)
37.451: (pickup f4-2f key3-2)
37.464: (move f5-4f f5-3f)
37.477: (move f4-3f f4-4f)
37.477: (move f5-4f f4-4f)
37.568: (move f5-3f f5-2f)
37.741: (move f4-4f f4-3f)
37.801: (move f5-4f f4-4f)
38.068: (move f4-5f f4-4f)
38.077: (putdown f4-3f key0-2)
38.210: (putdown f6-3f key3-0)
38.363: (move f4-2f f3-2f)
38.802: (move f4-2f f4-1f)
38.835: (move f4-3f f3-3f)
38.891: (move f5-3f f5-4f)
38.909: (move f4-4f f4-5f)
38.978: (move f4-4f f4-5f)
39.030: (move f4-2f f4-1f)
39.139: (move f4-2f f3-2f)
39.157: (move f4-3f f4-2f)
39.157: (move f5-2f f4-2f)
39.289: (move f4-3f f4-2f)
39.430: (pickup f4-4f key0-2)
39.532: (move f4-3f f5-3f)
39.793: (move f5-4f f6-4f)
39.799: (move f4-1f f3-1f)
35.505: (move f5-3f f5-2f)
35.800: (pickup-and-loose f4-2f key3-2 key0-2)
35.997: (putdown f4-4f key3-0)
36.001: (move f5-1f f4-1f)
36.001: (move f4-2f f4-1f)
36.300: (move f4-3f f4-2f)
36.300: (move f5-2f f4-2f)
36.552: (move f5-2f f4-2f)
36.694: (move f6-3f f5-3f)
36.698: (putdown f4-2f key0-2)
36.749: (pickup f4-2f key3-2)
36.898: (move f4-3f f4-2f)
37.162: (putdown f5-3f key3-0)
37.179: (move f5-2f f5-3f)
37.223: (move f4-3f f5-3f)
37.265: (move f5-4f f4-4f)
37.266: (move f4-3f f4-4f)
37.335: (move f4-3f f4-4f)
37.519: (move f4-4f f4-3f)
37.519: (move f5-3f f4-3f)
37.532: (move f5-3f f4-3f)
37.532: (move f4-4f f4-3f)
37.585: (move f4-4f f4-5f)
37.931: (move f4-3f f4-2f)
38.113: (move f4-2f f4-1f)
38.121: (move f4-2f f3-2f)
38.316: (move f4-2f f3-2f)
38.371: (move f4-4f f5-4f)
38.429: (putdown f5-1f key0-2)
38.454: (move f4-4f f5-4f)
38.469: (move f4-2f f4-1f)
38.479: (move f5-3f f5-2f)
38.747: (move f4-3f f5-3f)
38.812: (move f4-4f f4-5f)
38.862: (move f5-2f f5-1f)
38.864: (unlock f3-1f f3-0f key3-2 shape3)
39.408: (pickup f4-2f key3-2)
39.413: (move f4-1f f3-1f)
39.477: (move f4-2f f3-2f)
39.477: (move f3-3f f3-2f)
35.000: (move f4-2f f4-1f)
36.201: (move f4-3f f4-2f)
36.201: (move f5-2f f4-2f)
36.278: (pickup f4-2f key3-2)
36.314: (pickup f4-2f key3-2)
36.429: (move f5-1f f5-2f)
36.465: (move f4-2f f5-2f)
36.543: (move f4-2f f4-3f)
36.604: (putdown f5-2f key0-2)
36.604: (move f5-3f f5-2f)
36.633: (move f5-3f f4-3f)
36.676: (move f5-1f f4-1f)
36.742: (pickup f4-2f key3-2)
36.758: (move f4-2f f3-2f)
36.875: (move f4-2f f4-3f)
36.876: (move f5-3f f4-3f)
36.992: (move f5-2f f5-1f)
37.027: (move f4-2f f4-1f)
37.255: (putdown f4-1f key0-2)
37.486: (move f3-2f f3-1f)
37.486: (move f4-1f f3-1f)
37.737: (move f4-2f f3-2f)
37.881: (putdown f4-3f key0-2)
38.049: (move f4-2f f5-2f)
38.056: (move f4-2f f4-1f)
38.087: (pickup f4-2f key3-2)
38.107: (move f4-2f f4-3f)
38.112: (move f5-3f f4-3f)
38.124: (move f4-4f f4-5f)
38.168: (move f4-2f f5-2f)
38.169: (move f5-3f f5-2f)
38.179: (move f4-2f f3-2f)
38.186: (move f5-3f f5-4f)
38.226: (pickup f5-4f key3-0)
38.307: (pickup f5-4f key3-0)
38.307: (move f5-1f f4-1f)
38.309: (move f4-2f f4-1f)
38.336: (move f4-2f f4-1f)
38.338: (move f4-2f f3-2f)
38.440: (unlock f3-1f f3-0f key3-2 shape3)
34.290: (move f4-3f f4-4f)
35.330: (pickup-and-loose f4-2f key3-2 key0-2)
35.556: (move f5-4f f4-4f)
35.589: (move f5-1f f4-1f)
35.589: (move f4-2f f4-1f)
35.815: (move f5-4f f4-4f)
35.893: (move f4-1f f3-1f)
35.893: (move f3-2f f3-1f)
35.918: (move f5-2f f4-2f)
35.918: (move f4-3f f4-2f)
36.065: (move f4-1f f4-0f)
36.119: (move f4-1f f4-2f)
36.119: (move f5-2f f4-2f)
36.222: (putdown f4-2f key0-2)
36.284: (putdown f4-1f key3-2)
36.358: (move f4-3f f4-2f)
36.361: (unlock f3-1f f3-0f key3-2 shape3)
36.516: (move f5-2f f5-3f)
36.516: (move f4-3f f5-3f)
36.543: (move f4-2f f3-2f)
36.643: (move f4-2f f4-1f)
36.653: (move f4-1f f4-2f)
36.728: (move f4-3f f5-3f)
36.796: (move f4-2f f4-1f)
36.839: (move f4-2f f4-1f)
37.024: (move f4-3f f4-4f)
37.044: (move f5-2f f5-3f)
37.070: (move f4-3f f4-4f)
37.225: (putdown f5-2f key3-2)
37.309: (putdown f4-3f key3-2)
37.320: (move f4-1f f3-1f)
37.320: (move f3-2f f3-1f)
37.352: (move f4-3f f4-4f)
37.422: (move f5-4f f4-4f)
37.422: (move f4-3f f4-4f)
37.541: (move f5-4f f5-3f)
37.545: (move f4-1f f5-1f)
37.545: (move f5-2f f5-1f)
37.641: (move f5-4f f5-3f)
37.796: (putdown f3-2f key3-2)
34.322: (move f4-2f f4-1f)
34.404: (unlock f4-0f f3-0f key3-2 shape3)
34.574: (unlock f3-1f f3-0f key3-2 shape3)
34.671: (move f4-3f f4-4f)
34.926: (putdown f4-4f key3-2)
35.692: (pickup f4-2f key3-2)
35.789: (move f5-3f f4-3f)
35.790: (move f4-2f f4-3f)
35.900: (pickup-and-loose f4-4f key2-2 key3-0)
35.905: (putdown f4-4f key3-0)
35.925: (move f4-2f f5-2f)
35.962: (pickup f4-2f key3-2)
35.967: (move f4-1f f3-1f)
35.968: (move f3-2f f3-1f)
36.125: (putdown f4-4f key3-0)
36.167: (move f4-3f f5-3f)
36.185: (pickup f4-2f key3-2)
36.211: (pickup f4-2f key3-2)
36.269: (putdown f4-0f key3-2)
36.272: (unlock f3-1f f3-0f key3-2 shape3)
36.321: (move f4-2f f4-3f)
36.436: (move f4-3f f4-2f)
36.544: (move f5-2f f5-3f)
36.765: (move f4-1f f5-1f)
36.774: (move f4-2f f3-2f)
36.782: (putdown f4-1f key0-2)
36.847: (move f4-1f f3-1f)
36.859: (putdown f3-1f key3-2)
36.966: (move f4-1f f4-2f)
36.998: (putdown f5-3f key3-2)
37.026: (move f3-1f f3-2f)
37.051: (move f4-1f f4-0f)
37.068: (move f3-2f f4-2f)
37.070: (move f3-1f f4-1f)
37.092: (putdown f3-1f key3-2)
37.166: (move f5-2f f4-2f)
37.211: (move f4-1f f3-1f)
37.231: (move f5-2f f5-1f)
37.250: (putdown f5-3f key3-0)
37.305: (move f4-2f f4-3f)
33.906: (move f3-1f f4-1f)
33.906: (move f4-0f f4-1f)
34.348: (move f4-3f f4-4f)
34.538: (unlock f3-1f f3-0f key3-2 shape3)
35.008: (move f4-2f f3-2f)
35.215: (move f3-2f f3-1f)
35.216: (move f4-1f f3-1f)
35.324: (move f4-2f f4-1f)
35.344: (putdown f4-0f key3-2)
35.445: (move f4-1f f4-0f)
35.596: (putdown f3-1f key3-2)
35.606: (putdown f4-1f key3-2)
35.672: (move f4-2f f4-1f)
35.682: (unlock f3-1f f3-0f key3-2 shape3)
35.789: (move f3-1f f3-2f)
35.844: (move f4-4f f4-5f)
35.933: (unlock f3-1f f3-0f key3-2 shape3)
36.002: (move f4-1f f4-2f)
36.086: (move f4-3f f5-3f)
36.086: (move f5-2f f5-3f)
36.130: (move f4-2f f4-1f)
36.174: (move f4-2f f4-1f)
36.262: (move f3-1f f4-1f)
36.312: (move f4-2f f3-2f)
36.445: (move f4-3f f4-4f)
36.465: (move f4-4f f4-5f)
36.564: (move f4-2f f3-2f)
36.681: (putdown f5-2f key3-2)
36.761: (putdown f3-1f key3-2)
36.818: (move f3-2f f4-2f)
36.818: (move f4-1f f4-2f)
36.827: (move f3-1f f4-1f)
36.881: (move f5-3f f5-2f)
36.941: (move f4-4f f4-3f)
36.958: (move f4-0f f4-1f)
37.017: (move f5-2f f5-1f)
37.017: (move f4-1f f5-1f)
37.034: (move f5-3f f4-3f)
37.095: (putdown f4-3f key3-2)
37.134: (move f3-1f f3-2f)
33.839: (unlock f4-0f f3-0f key3-2 shape3)
33.876: (unlock f3-1f f3-0f key3-2 shape3)
34.688: (move f4-3f f4-4f)
34.932: (putdown f4-4f key3-2)
35.052: (move f3-2f f3-1f)
35.054: (move f4-1f f3-1f)
35.076: (putdown f4-1f key3-2)
35.286: (move f3-2f f3-1f)
35.287: (move f4-1f f3-1f)
35.330: (move f4-1f f4-2f)
35.330: (move f3-2f f4-2f)
35.460: (putdown f3-1f key3-2)
35.477: (move f3-1f f3-2f)
35.538: (pickup f4-2f key3-2)
35.651: (move f4-3f f5-3f)
35.657: (putdown f4-0f key3-2)
35.662: (move f3-1f f4-1f)
35.680: (move f3-1f f4-1f)
35.688: (move f4-1f f3-1f)
35.688: (move f3-2f f3-1f)
35.866: (move f3-1f f4-1f)
35.961: (move f4-3f f4-4f)
35.963: (move f4-1f f4-0f)
36.053: (move f5-2f f5-3f)
36.096: (move f4-3f f4-2f)
36.148: (move f4-1f f4-2f)
36.149: (move f3-2f f4-2f)
36.164: (putdown f3-1f key3-2)
36.236: (move f4-1f f5-1f)
36.249: (putdown f4-2f key3-2)
36.302: (pickup-and-loose f4-1f key0-2 key3-2)
36.307: (move f3-1f f4-1f)
36.477: (move f4-1f f4-2f)
36.484: (move f4-0f f4-1f)
36.495: (putdown f3-2f key3-2)
36.544: (putdown f5-3f key3-2)
36.545: (move f4-1f f3-1f)
36.609: (move f4-1f f4-0f)
36.624: (putdown f3-2f key3-2)
36.652: (move f4-1f f4-0f)
33.228: (move f3-1f f4-1f)
33.228: (move f4-0f f4-1f)
33.669: (unlock f3-1f f3-0f key3-2 shape3)
33.815: (unlock f3-1f f3-0f key3-2 shape3)
34.271: (unlock f3-1f f3-0f key3-2 shape3)
34.306: (unlock f4-0f f3-0f key3-2 shape3)
34.725: (putdown f4-0f key3-2)
34.899: (putdown f3-1f key3-2)
34.986: (unlock f4-0f f3-0f key3-2 shape3)
35.001: (move f4-2f f3-2f)
35.129: (unlock f3-1f f3-0f key3-2 shape3)
35.142: (move f4-2f f4-1f)
35.554: (pickup-and-loose f4-2f key0-2 key3-2)
35.653: (move f4-1f f5-1f)
35.669: (move f4-1f f4-2f)
35.739: (putdown f4-2f key3-2)
35.740: (putdown f4-2f key3-2)
35.741: (move f3-2f f4-2f)
35.742: (move f4-1f f4-2f)
35.750: (move f4-4f f4-5f)
35.798: (move f3-1f f3-2f)
35.967: (putdown f3-1f key3-2)
36.054: (putdown f3-1f key3-2)
36.078: (move f4-2f f5-2f)
36.137: (move f3-1f f4-1f)
36.153: (move f4-1f f4-2f)
36.270: (move f4-2f f4-3f)
36.275: (move f4-0f f4-1f)
36.326: (move f4-1f f4-0f)
36.334: (move f4-1f f5-1f)
36.336: (move f3-2f f3-1f)
36.359: (putdown f3-2f key3-2)
36.360: (move f5-3f f5-2f)
36.382: (move f4-4f f4-5f)
36.475: (move f4-4f f4-3f)
36.480: (move f3-2f f4-2f)
36.572: (putdown f3-1f key3-2)
36.581: (putdown f4-1f key3-2)
36.605: (move f3-1f f3-0f)
36.605: (move f4-0f f3-0f)
34.353: (move f4-0f f4-1f)
34.353: (move f3-1f f4-1f)
34.403: (putdown f4-1f key3-2)
34.615: (move f3-1f f3-2f)
34.658: (move f4-0f f4-1f)
34.658: (move f3-1f f4-1f)
34.732: (putdown f3-1f key3-2)
34.755: (putdown f3-1f key3-2)
34.808: (move f4-3f f4-4f)
34.852: (move f3-2f f4-2f)
34.852: (move f4-1f f4-2f)
34.998: (move f3-1f f4-1f)
35.011: (move f3-1f f4-1f)
35.013: (move f3-2f f3-1f)
35.013: (move f4-1f f3-1f)
35.235: (putdown f4-2f key3-2)
35.293: (move f4-2f f4-1f)
35.314: (move f4-1f f4-0f)
35.330: (move f4-2f f5-2f)
35.392: (putdown f3-1f key3-2)
35.491: (putdown f4-2f key3-2)
35.493: (move f3-1f f3-2f)
35.582: (move f3-1f f3-2f)
35.613: (putdown f4-0f key3-2)
35.616: (move f3-1f f4-1f)
35.802: (move f4-0f f4-1f)
35.829: (putdown f4-2f key3-2)
35.855: (pickup-and-loose f4-1f key0-2 key3-2)
36.086: (putdown f3-1f key3-2)
36.161: (move f4-1f f5-1f)
36.242: (putdown f4-0f key3-2)
36.303: (putdown f5-2f key3-2)
36.477: (putdown f3-2f key3-2)
36.605: (move f4-1f f5-1f)
36.623: (putdown f3-2f key3-2)
36.625: (move f4-3f f5-3f)
36.625: (move f5-2f f5-3f)
36.686: (move f5-2f f5-1f)
36.703: (putdown f4-3f key3-2)
36.780: (putdown f4-1f key3-2)
33.561: (unlock f3-1f f3-0f key3-2 shape3)
33.705: (unlock f4-0f f3-0f key3-2 shape3)
35.011: (pickup-and-loose f4-1f key0-2 key3-2)
35.026: (putdown f4-4f key3-2)
35.088: (move f4-1f f5-1f)
35.108: (move f4-1f f4-2f)
35.109: (move f3-2f f4-2f)
35.132: (putdown f3-2f key3-2)
35.198: (pickup-and-loose f4-2f key0-2 key3-2)
35.261: (putdown f4-2f key3-2)
35.301: (move f4-3f f4-4f)
35.424: (move f4-1f f4-2f)
35.424: (move f3-2f f4-2f)
35.520: (move f4-2f f5-2f)
35.520: (move f5-1f f5-2f)
35.568: (putdown f4-1f key3-2)
35.611: (move f4-1f f4-2f)
35.614: (move f3-2f f3-1f)
35.724: (move f4-1f f4-0f)
35.847: (move f4-1f f4-2f)
35.847: (move f3-2f f4-2f)
35.869: (move f4-3f f4-2f)
35.879: (putdown f3-1f key3-2)
35.971: (move f3-2f f4-2f)
35.994: (putdown f4-0f key3-2)
36.000: (move f4-1f f5-1f)
36.025: (move f4-2f f4-3f)
36.041: (putdown f4-1f key3-2)
36.091: (putdown f4-1f key3-2)
36.131: (move f4-1f f4-0f)
36.145: (putdown f5-1f key3-2)
36.156: (putdown f4-1f key3-2)
36.183: (move f4-3f f5-3f)
36.185: (move f4-1f f3-1f)
36.198: (move f3-2f f3-3f)
36.218: (move f3-1f f4-1f)
36.258: (move f4-1f f4-2f)
36.281: (move f4-2f f4-3f)
36.305: (move f5-2f f5-3f)
36.306: (move f5-2f f5-1f)
34.130: (move f4-0f f4-1f)
34.130: (move f3-1f f4-1f)
34.603: (move f3-1f f3-2f)
34.696: (putdown f3-1f key3-2)
34.818: (move f3-3f f3-4f)
34.850: (move f4-3f f4-4f)
34.859: (putdown f4-2f key3-2)
34.888: (move f4-2f f4-1f)
34.954: (move f4-2f f5-2f)
34.980: (putdown f4-0f key3-2)
35.108: (putdown f4-2f key3-2)
35.257: (move f4-1f f5-1f)
35.285: (putdown f4-2f key3-2)
35.547: (putdown f4-2f key3-2)
35.756: (putdown f5-2f key3-2)
35.889: (move f5-1f f4-1f)
35.929: (unlock f3-3f f2-3f key3-2 shape3)
36.030: (move f4-3f f5-3f)
36.081: (move f5-1f f5-2f)
36.121: (move f4-1f f4-2f)
36.150: (move f3-1f f3-0f)
36.150: (move f4-0f f3-0f)
36.178: (move f5-2f f5-3f)
36.178: (move f4-3f f5-3f)
36.203: (move f4-4f f4-5f)
36.208: (move f4-3f f4-4f)
36.473: (move f4-2f f5-2f)
36.475: (putdown f4-3f key3-2)
36.544: (move f4-1f f3-1f)
36.569: (move f4-1f f5-1f)
36.588: (move f4-2f f5-2f)
36.598: (move f4-4f f4-5f)
36.610: (move f4-1f f5-1f)
36.674: (move f4-4f f4-3f)
36.803: (move f5-3f f5-2f)
36.804: (move f4-2f f5-2f)
36.914: (move f4-2f f3-2f)
36.925: (move f3-1f f4-1f)
36.933: (move f4-1f f4-0f)
36.978: (putdown f4-0f key3-2)
34.352: (move f3-3f f3-2f)
34.569: (pickup-and-loose f4-1f key0-2 key3-2)
35.021: (putdown f4-4f key3-2)
35.053: (move f3-3f f3-4f)
35.093: (move f3-3f f2-3f)
35.115: (putdown f3-2f key3-2)
35.193: (move f3-2f f4-2f)
35.193: (move f4-1f f4-2f)
35.330: (move f4-3f f4-4f)
35.504: (putdown f3-4f key3-2)
35.511: (move f4-2f f4-3f)
35.514: (putdown f4-1f key3-2)
35.527: (move f4-3f f4-2f)
35.670: (move f4-3f f5-3f)
35.760: (move f5-2f f5-1f)
35.822: (move f5-2f f5-3f)
35.853: (move f4-2f f5-2f)
35.901: (move f4-1f f5-1f)
35.919: (move f4-2f f4-1f)
35.974: (putdown f4-1f key0-2)
36.003: (move f4-2f f4-3f)
36.025: (move f5-2f f5-3f)
36.042: (move f4-2f f5-2f)
36.042: (putdown f5-2f key0-2)
36.096: (pickup f4-1f key0-2)
36.110: (move f5-2f f5-3f)
36.217: (move f3-1f f4-1f)
36.324: (move f5-2f f5-1f)
36.324: (move f4-1f f5-1f)
36.362: (move f5-2f f4-2f)
36.370: (putdown f5-3f key3-2)
36.442: (move f4-2f f4-1f)
36.460: (move f5-3f f5-2f)
36.771: (move f4-2f f4-1f)
36.783: (move f4-2f f4-1f)
36.791: (move f4-2f f5-2f)
36.824: (move f3-2f f2-2f)
36.831: (move f4-0f f4-1f)
36.832: (putdown f3-3f key3-2)
36.882: (move f5-1f f6-1f)
32.730: (move f3-2f f3-1f)
34.363: (move f3-3f f3-4f)
34.375: (move f3-2f f4-2f)
34.386: (move f3-3f f2-3f)
34.659: (pickup-and-loose f2-3f key3-1 key3-2)
34.899: (putdown f4-2f key3-2)
34.899: (move f4-1f f4-2f)
34.927: (move f4-1f f5-1f)
35.080: (unlock f2-2f f2-3f key3-2 shape3)
35.350: (putdown f3-2f key3-2)
35.420: (pickup f4-1f key0-2)
35.529: (move f4-3f f5-3f)
35.529: (move f5-2f f5-3f)
35.606: (putdown f2-3f key3-2)
35.661: (putdown f3-4f key3-2)
35.721: (move f5-2f f5-3f)
35.818: (move f3-4f f4-4f)
35.939: (putdown f6-1f key0-2)
35.940: (move f5-2f f5-3f)
35.941: (move f4-3f f5-3f)
35.942: (move f4-3f f4-4f)
36.057: (move f5-3f f5-2f)
36.138: (move f4-4f f4-5f)
36.141: (move f2-3f f1-3f)
36.157: (pickup f4-1f key0-2)
36.203: (move f4-4f f4-3f)
36.221: (move f2-3f f2-2f)
36.221: (move f3-2f f2-2f)
36.247: (move f5-3f f5-2f)
36.247: (move f4-2f f5-2f)
36.256: (move f4-3f f4-4f)
36.350: (move f3-3f f3-2f)
36.395: (move f2-3f f2-4f)
36.395: (move f3-4f f2-4f)
36.510: (move f4-4f f4-5f)
36.552: (move f4-1f f3-1f)
36.570: (putdown f5-1f key3-2)
36.659: (move f5-3f f4-3f)
36.824: (move f3-2f f4-2f)
36.848: (putdown f5-3f key0-2)
31.598: (move f6-1f f5-1f)
32.347: (move f3-1f f4-1f)
32.348: (move f4-2f f4-1f)
32.581: (move f3-1f f3-0f)
33.128: (move f2-3f f2-2f)
33.202: (move f3-2f f2-2f)
33.517: (pickup f2-3f key3-1)
33.599: (move f2-3f f3-3f)
33.760: (move f2-2f f3-2f)
33.889: (putdown f4-2f key3-2)
34.016: (putdown f3-1f key3-2)
34.374: (move f3-4f f4-4f)
34.634: (putdown f2-4f key3-2)
34.648: (pickup-and-loose f2-4f key1-2 key3-2)
34.733: (move f3-4f f2-4f)
34.764: (pickup-and-loose f2-2f key1-1 key3-2)
34.938: (move f2-3f f2-2f)
34.939: (move f3-2f f2-2f)
34.942: (move f3-4f f2-4f)
34.942: (move f2-3f f2-4f)
34.969: (move f2-3f f1-3f)
35.102: (unlock f2-2f f1-2f key3-2 shape3)
35.143: (move f2-2f f2-1f)
35.192: (move f4-2f f5-2f)
35.248: (move f2-3f f2-4f)
35.270: (move f2-2f f2-1f)
35.270: (move f3-1f f2-1f)
35.334: (move f4-1f f3-1f)
35.341: (move f3-4f f4-4f)
35.400: (move f3-2f f3-3f)
35.457: (pickup-and-loose f3-1f key3-2 key0-2)
35.546: (move f3-2f f3-1f)
35.596: (move f3-2f f4-2f)
35.710: (move f2-3f f1-3f)
35.710: (pickup-and-loose f2-2f key1-1 key3-2)
35.803: (move f3-2f f4-2f)
35.825: (move f3-4f f3-3f)
35.829: (move f4-3f f4-4f)
35.905: (move f2-2f f2-3f)
35.916: (move f2-3f f1-3f)
29.450: (move f5-1f f4-1f)
30.992: (move f2-2f f2-3f)
31.665: (move f4-1f f4-0f)
31.665: (move f3-0f f4-0f)
31.678: (pickup f2-2f key1-1)
31.773: (move f2-3f f2-2f)
31.878: (putdown f3-0f key3-2)
32.136: (move f4-4f f4-5f)
32.548: (move f2-4f f2-3f)
32.655: (move f2-4f f2-3f)
32.707: (move f2-2f f3-2f)
32.707: (move f3-3f f3-2f)
32.768: (move f3-3f f4-3f)
32.818: (move f2-2f f2-3f)
32.945: (move f4-2f f5-2f)
32.998: (move f2-1f f3-1f)
32.999: (move f3-2f f3-1f)
33.095: (move f3-3f f2-3f)
33.096: (move f2-4f f2-3f)
33.114: (unlock f2-2f f1-2f key3-1 shape3)
33.217: (move f3-1f f4-1f)
33.418: (move f2-3f f3-3f)
33.432: (pickup-and-loose f2-2f key1-1 key3-1)
33.504: (pickup f2-2f key1-1)
33.546: (putdown f4-1f key3-2)
33.574: (move f3-3f f3-4f)
33.574: (move f2-4f f3-4f)
33.602: (move f4-2f f4-1f)
33.678: (move f2-3f f2-4f)
33.809: (move f2-2f f3-2f)
33.827: (move f4-2f f4-3f)
33.985: (move f3-1f f3-2f)
34.102: (putdown f2-4f key3-1)
34.109: (pickup-and-loose f2-4f key1-2 key3-1)
34.261: (move f5-1f f5-2f)
34.289: (move f2-2f f2-3f)
34.289: (move f3-3f f2-3f)
34.370: (pickup-and-loose f3-1f key3-2 key0-2)
34.371: (unlock f3-1f f3-0f key3-2 shape3)
34.401: (move f3-3f f3-4f)
28.378: (pickup f4-1f key3-2)
29.016: (move f2-3f f2-4f)
29.489: (move f4-3f f4-4f)
29.552: (move f3-0f f3-1f)
29.711: (move f3-0f f4-0f)
30.201: (move f2-2f f2-3f)
30.355: (move f2-2f f2-3f)
30.535: (move f4-1f f4-0f)
30.879: (move f2-3f f2-4f)
30.928: (move f3-4f f4-4f)
30.928: (move f4-3f f4-4f)
30.935: (move f4-3f f4-2f)
30.935: (move f3-2f f4-2f)
31.348: (move f5-2f f4-2f)
31.348: (move f4-1f f4-2f)
31.395: (move f4-1f f3-1f)
31.521: (pickup-and-loose f2-2f key1-1 key3-1)
31.620: (pickup-and-loose f2-3f key3-1 key1-2)
31.697: (pickup f2-3f key3-1)
31.701: (move f3-3f f3-4f)
31.701: (move f2-4f f3-4f)
31.801: (unlock f2-2f f1-2f key3-1 shape3)
31.839: (pickup-and-loose f2-3f key3-1 key1-1)
31.879: (move f3-1f f4-1f)
32.038: (pickup f2-3f key3-1)
32.147: (move f2-2f f2-3f)
32.176: (move f3-1f f3-0f)
32.205: (move f3-3f f4-3f)
32.323: (move f4-3f f5-3f)
32.510: (putdown f2-3f key1-1)
32.572: (putdown f2-3f key1-2)
32.672: (move f3-4f f4-4f)
32.743: (move f4-1f f5-1f)
32.764: (move f2-2f f3-2f)
32.877: (move f3-2f f3-1f)
32.963: (putdown f2-2f key3-1)
33.042: (pickup f2-3f key3-1)
33.043: (pickup-and-loose f2-4f key1-2 key3-1)
33.046: (move f2-3f f1-3f)
33.072: (move f2-3f f1-3f)
27.615: (move f4-1f f3-1f)
28.499: (move f3-1f f4-1f)
28.499: (move f4-0f f4-1f)
28.695: (move f2-3f f2-4f)
28.984: (pickup-and-loose f2-4f key1-2 key1-1)
29.065: (putdown f2-4f key1-1)
29.216: (move f2-4f f3-4f)
29.229: (move f2-3f f2-4f)
29.255: (move f4-1f f4-2f)
29.654: (move f3-1f f3-2f)
29.936: (move f4-1f f4-0f)
30.052: (move f2-3f f2-4f)
30.382: (pickup-and-loose f2-4f key1-2 key1-1)
30.423: (move f2-3f f3-3f)
30.450: (putdown f2-4f key1-1)
30.524: (move f2-4f f2-5f)
30.597: (move f2-3f f3-3f)
30.662: (move f2-4f f2-5f)
30.784: (move f4-2f f4-1f)
30.824: (move f3-2f f4-2f)
30.844: (putdown f4-2f key3-1)
30.906: (pickup-and-loose f2-3f key3-1 key1-1)
30.919: (move f4-1f f4-0f)
30.919: (move f3-0f f4-0f)
31.155: (move f3-1f f2-1f)
31.189: (putdown f3-0f key3-2)
31.233: (pickup-and-loose f2-3f key3-1 key1-1)
31.271: (move f2-3f f2-2f)
31.329: (move f2-2f f2-3f)
31.419: (move f2-3f f3-3f)
31.437: (pickup f5-1f key0-2)
31.442: (move f2-3f f2-2f)
31.448: (move f2-4f f3-4f)
31.465: (move f4-0f f5-0f)
31.477: (move f4-4f f4-5f)
31.502: (move f5-3f f5-2f)
31.502: (move f4-2f f5-2f)
31.569: (pickup-and-loose f2-2f key1-1 key3-1)
31.581: (move f4-3f f5-3f)
31.630: (move f4-3f f4-4f)
28.143: (move f3-3f f3-4f)
28.143: (move f2-4f f3-4f)
28.257: (move f2-4f f2-3f)
28.415: (move f4-1f f4-2f)
28.416: (move f3-2f f4-2f)
28.448: (move f2-4f f2-3f)
28.562: (putdown f4-2f key3-2)
28.569: (pickup-and-loose f2-4f key1-2 key1-1)
28.673: (putdown f2-4f key1-1)
28.704: (putdown f3-1f key3-2)
28.707: (move f2-4f f3-4f)
28.810: (move f2-4f f3-4f)
28.851: (move f2-4f f3-4f)
28.858: (move f3-0f f4-0f)
28.890: (move f2-4f f3-4f)
28.933: (move f2-3f f2-4f)
29.190: (pickup-and-loose f2-4f key1-2 key1-1)
29.263: (putdown f2-4f key1-1)
29.506: (move f4-2f f3-2f)
29.506: (move f3-1f f3-2f)
29.611: (move f2-4f f2-5f)
29.800: (move f3-3f f4-3f)
29.863: (move f2-4f f2-5f)
29.870: (move f2-4f f2-3f)
29.891: (move f3-0f f3-1f)
29.915: (move f2-4f f2-5f)
29.921: (move f2-4f f2-3f)
29.935: (pickup-and-loose f2-4f key1-2 key1-1)
30.002: (putdown f2-4f key1-1)
30.141: (move f2-4f f2-5f)
30.142: (move f3-3f f4-3f)
30.178: (move f5-0f f5-1f)
30.179: (move f4-1f f5-1f)
30.305: (move f4-2f f3-2f)
30.341: (move f3-1f f3-0f)
30.341: (move f4-0f f3-0f)
30.411: (move f2-4f f2-5f)
30.427: (move f2-4f f2-5f)
30.431: (move f2-3f f3-3f)
30.488: (unlock f2-5f f1-5f key1-1 shape1)
26.985: (move f2-4f f3-4f)
27.113: (move f2-4f f3-4f)
