/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.004: (putdown f3-2f key2-1)
24.019: (pickup f2-3f key2-1)
24.071: (move f2-3f f2-2f)
24.071: (move f1-2f f2-2f)
24.089: (move f2-2f f3-2f)
24.156: (move f2-3f f1-3f)
24.199: (move f2-2f f2-3f)
24.206: (pickup-and-loose f1-3f key3-2 key2-1)
24.220: (move f1-3f f0-3f)
24.232: (move f2-3f f2-2f)
24.276: (move f2-2f f1-2f)
24.276: (move f1-3f f1-2f)
24.285: (move f2-2f f3-2f)
24.295: (move f1-2f f1-3f)
24.295: (move f2-3f f1-3f)
24.345: (move f1-4f f0-4f)
24.345: (move f0-3f f0-4f)
24.348: (pickup-and-loose f1-3f key3-2 key2-1)
24.371: (move f1-4f f1-5f)
24.375: (move f1-3f f0-3f)
24.401: (move f3-2f f3-1f)
24.406: (pickup f2-3f key2-1)
22.462: (move f1-3f f1-4f)
22.970: (pickup f2-3f key1-1)
22.974: (pickup f2-3f key1-1)
23.098: (putdown f1-4f key2-1)
23.126: (move f1-3f f1-4f)
23.318: (move f2-2f f2-3f)
23.330: (move f1-3f f2-3f)
23.444: (move f2-3f f2-2f)
23.494: (move f2-3f f2-2f)
23.501: (move f3-2f f2-2f)
23.511: (move f3-2f f3-1f)
23.532: (move f1-2f f2-2f)
23.532: (move f2-3f f2-2f)
23.543: (putdown f1-4f key2-1)
23.554: (move f1-2f f2-2f)
23.575: (move f1-3f f1-4f)
23.600: (move f2-3f f1-3f)
23.648: (move f1-4f f1-3f)
23.667: (move f2-3f f1-3f)
23.680: (move f1-2f f1-3f)
23.681: (move f2-3f f1-3f)
23.681: (move f1-2f f1-3f)
23.703: (move f0-3f f1-3f)
23.763: (move f2-3f f2-2f)
23.923: (move f1-4f f0-4f)
23.923: (move f0-3f f0-4f)
24.018: (pickup f2-3f key2-1)
24.083: (move f2-3f f1-3f)
24.087: (move f2-3f f1-3f)
24.122: (move f2-3f f1-3f)
24.189: (move f1-3f f0-3f)
24.291: (move f3-1f f3-0f)
24.354: (move f1-3f f1-4f)
24.405: (putdown f0-3f key2-1)
24.428: (move f1-3f f0-3f)
24.437: (pickup f1-3f key3-2)
24.447: (putdown f3-2f key2-1)
24.461: (move f2-2f f3-2f)
24.485: (move f1-4f f1-5f)
24.496: (pickup-and-loose f1-3f key3-2 key1-1)
22.639: (move f2-3f f2-2f)
22.819: (move f1-3f f1-4f)
22.938: (move f1-3f f0-3f)
22.992: (move f1-4f f1-3f)
23.015: (putdown f1-4f key1-1)
23.043: (move f2-3f f1-3f)
23.107: (move f1-3f f1-4f)
23.174: (move f1-3f f1-4f)
23.205: (move f1-3f f1-4f)
23.228: (move f1-3f f0-3f)
23.288: (move f1-3f f1-4f)
23.295: (move f1-3f f1-4f)
23.316: (move f1-4f f1-3f)
23.359: (move f1-3f f0-3f)
23.379: (move f1-3f f0-3f)
23.394: (move f1-3f f0-3f)
23.395: (move f0-3f f1-3f)
23.438: (move f3-2f f2-2f)
23.465: (move f1-3f f2-3f)
23.488: (putdown f2-2f key2-1)
23.491: (move f2-2f f2-1f)
23.539: (move f2-2f f2-3f)
23.546: (move f1-3f f2-3f)
23.584: (move f1-3f f2-3f)
23.584: (move f2-2f f2-3f)
23.647: (move f2-2f f1-2f)
23.648: (move f1-3f f1-2f)
23.660: (putdown f1-3f key2-1)
23.691: (move f3-2f f3-1f)
23.713: (putdown f3-1f key2-1)
23.729: (move f2-2f f3-2f)
23.735: (move f2-2f f1-2f)
23.736: (move f1-3f f1-2f)
23.743: (move f1-3f f0-3f)
23.775: (move f3-2f f3-1f)
23.775: (move f2-2f f2-1f)
23.912: (move f2-2f f1-2f)
23.914: (move f2-3f f1-3f)
23.921: (move f1-3f f1-2f)
23.921: (move f2-2f f1-2f)
22.681: (pickup-and-loose f1-4f key1-1 key2-1)
22.944: (pickup f2-3f key1-1)
22.977: (putdown f1-4f key2-1)
23.019: (pickup f2-3f key1-1)
23.025: (pickup f2-3f key1-1)
23.057: (pickup f2-3f key1-1)
23.108: (move f1-3f f1-4f)
23.173: (move f1-3f f2-3f)
23.182: (move f1-3f f1-4f)
23.186: (putdown f0-3f key2-1)
23.197: (move f1-3f f0-3f)
23.200: (move f2-2f f2-3f)
23.212: (putdown f1-4f key2-1)
23.320: (move f1-3f f2-3f)
23.558: (move f2-3f f2-2f)
23.629: (move f2-3f f2-2f)
23.631: (move f1-3f f1-4f)
23.744: (putdown f2-1f key2-1)
23.771: (move f2-2f f2-1f)
23.775: (move f2-3f f1-3f)
23.776: (move f1-2f f1-3f)
23.801: (move f1-3f f1-4f)
23.862: (move f1-3f f0-3f)
23.864: (putdown f1-2f key2-1)
23.879: (putdown f3-2f key2-1)
23.942: (move f2-2f f1-2f)
23.945: (move f1-3f f1-2f)
23.955: (move f2-2f f3-2f)
23.962: (putdown f1-2f key2-1)
23.977: (move f2-1f f3-1f)
23.979: (move f3-2f f3-1f)
24.014: (putdown f0-3f key2-1)
24.081: (putdown f1-3f key2-1)
24.123: (move f1-4f f1-3f)
24.230: (pickup f1-3f key3-2)
24.246: (pickup f1-3f key3-2)
24.269: (move f0-3f f0-4f)
24.269: (move f1-4f f0-4f)
24.273: (move f2-1f f3-1f)
24.289: (move f1-4f f1-5f)
22.673: (move f2-3f f2-2f)
22.710: (pickup f2-3f key1-1)
22.727: (pickup f2-3f key1-1)
23.301: (move f1-3f f1-4f)
23.467: (move f3-2f f2-2f)
23.496: (move f1-2f f2-2f)
23.496: (move f2-3f f2-2f)
23.509: (move f2-1f f2-2f)
23.511: (move f1-3f f0-3f)
23.511: (move f1-2f f2-2f)
23.651: (move f1-4f f1-3f)
23.678: (move f1-2f f1-3f)
23.678: (move f2-3f f1-3f)
23.680: (move f1-2f f1-3f)
23.706: (move f0-3f f1-3f)
23.894: (move f1-3f f2-3f)
23.935: (move f3-1f f3-2f)
23.958: (move f2-2f f1-2f)
23.965: (move f2-2f f1-2f)
23.973: (putdown f1-4f key2-1)
23.976: (move f1-3f f0-3f)
23.995: (move f1-3f f1-4f)
24.045: (move f1-2f f2-2f)
24.082: (putdown f0-3f key2-1)
24.082: (move f2-2f f3-2f)
24.091: (move f1-3f f0-3f)
24.095: (move f1-4f f1-3f)
24.095: (move f2-3f f1-3f)
24.098: (move f2-3f f2-2f)
24.140: (move f2-3f f2-2f)
24.149: (move f2-2f f3-2f)
24.150: (move f1-4f f1-3f)
24.155: (move f1-2f f1-3f)
24.169: (move f1-3f f1-2f)
24.177: (move f2-3f f2-2f)
24.188: (putdown f3-1f key2-1)
24.194: (move f0-3f f1-3f)
24.199: (move f1-3f f2-3f)
24.216: (move f3-2f f3-1f)
24.217: (move f2-1f f3-1f)
23.117: (move f1-3f f1-4f)
23.180: (move f1-3f f2-3f)
23.188: (move f1-3f f1-4f)
23.190: (move f1-3f f1-4f)
23.212: (move f2-2f f2-3f)
23.232: (move f2-2f f2-3f)
23.248: (move f1-3f f1-4f)
23.265: (move f2-2f f2-3f)
23.265: (move f1-3f f2-3f)
23.267: (move f1-3f f1-4f)
23.267: (move f1-3f f2-3f)
23.279: (move f1-3f f0-3f)
23.287: (move f1-3f f0-3f)
23.302: (move f1-3f f0-3f)
23.744: (pickup f2-3f key2-1)
23.788: (move f3-1f f2-1f)
23.824: (move f2-2f f2-1f)
23.843: (move f2-2f f2-1f)
23.845: (move f2-2f f2-1f)
23.927: (move f3-1f f3-2f)
23.946: (move f2-2f f3-2f)
23.975: (move f2-2f f1-2f)
23.985: (move f2-2f f3-2f)
23.986: (move f2-2f f1-2f)
24.003: (move f2-2f f3-2f)
24.006: (move f1-3f f1-2f)
24.016: (move f1-3f f1-2f)
24.023: (move f1-3f f1-2f)
24.047: (move f1-3f f0-3f)
24.091: (move f1-3f f0-3f)
24.096: (move f1-4f f1-3f)
24.128: (move f2-3f f2-2f)
24.129: (move f1-2f f2-2f)
24.142: (move f1-3f f1-2f)
24.160: (unlock f2-2f f2-1f key1-1 shape1)
24.168: (move f2-3f f2-2f)
24.172: (move f2-3f f2-2f)
24.178: (move f0-3f f1-3f)
24.192: (unlock f2-2f f2-1f key1-1 shape1)
24.228: (unlock f2-2f f2-1f key1-1 shape1)
22.683: (pickup f1-4f key1-1)
22.703: (move f2-2f f2-3f)
22.704: (pickup f2-3f key1-1)
22.711: (pickup f1-4f key1-1)
22.732: (pickup f2-3f key1-1)
22.754: (pickup f2-3f key1-1)
22.755: (move f2-2f f2-3f)
22.775: (pickup f2-3f key1-1)
22.777: (move f2-2f f2-3f)
22.783: (pickup f2-3f key1-1)
23.520: (move f2-3f f2-2f)
23.520: (move f1-2f f2-2f)
23.572: (move f2-1f f2-2f)
23.573: (move f3-2f f2-2f)
23.592: (move f2-3f f2-2f)
23.592: (move f1-2f f2-2f)
23.719: (move f1-2f f1-3f)
23.719: (move f2-3f f1-3f)
23.777: (move f1-2f f1-3f)
23.777: (move f2-3f f1-3f)
23.812: (move f2-3f f2-2f)
24.053: (move f1-2f f2-2f)
24.060: (move f1-3f f0-3f)
24.068: (move f2-3f f1-3f)
24.077: (move f1-3f f1-4f)
24.170: (move f1-2f f2-2f)
24.216: (move f1-3f f2-3f)
24.239: (move f2-2f f3-2f)
24.269: (move f3-2f f3-1f)
24.278: (move f2-1f f3-1f)
24.303: (move f1-3f f2-3f)
24.305: (move f2-1f f3-1f)
24.305: (move f3-2f f3-1f)
24.318: (move f3-2f f3-1f)
24.318: (move f2-1f f3-1f)
24.402: (move f2-2f f3-2f)
24.403: (move f2-2f f3-2f)
24.408: (move f2-2f f3-2f)
24.441: (move f1-4f f0-4f)
24.447: (move f0-3f f0-4f)
23.075: (move f1-3f f1-4f)
23.133: (move f1-3f f1-4f)
23.209: (move f1-3f f1-4f)
23.341: (move f1-3f f0-3f)
23.348: (move f2-2f f2-3f)
23.430: (move f1-3f f0-3f)
23.632: (move f1-3f f0-3f)
23.802: (move f1-3f f1-2f)
23.802: (move f2-2f f1-2f)
23.855: (move f2-2f f2-1f)
23.962: (move f2-2f f3-2f)
23.962: (move f2-2f f2-1f)
24.017: (putdown f2-2f key2-1)
24.026: (move f2-2f f3-2f)
24.126: (putdown f1-3f key2-1)
24.162: (move f2-3f f1-3f)
24.171: (move f2-2f f1-2f)
24.218: (move f2-3f f2-2f)
24.243: (move f1-4f f1-3f)
24.268: (move f1-4f f1-3f)
24.296: (move f2-2f f2-3f)
24.306: (move f2-3f f1-3f)
24.313: (move f2-3f f2-2f)
24.335: (move f2-3f f1-3f)
24.345: (move f2-3f f1-3f)
24.410: (move f2-2f f2-3f)
24.427: (move f2-3f f1-3f)
24.691: (pickup f1-3f key3-2)
24.738: (move f2-3f f2-2f)
24.762: (pickup f1-3f key3-2)
24.818: (move f3-1f f3-0f)
24.826: (move f2-3f f2-2f)
24.864: (move f2-3f f3-3f)
24.866: (move f3-2f f3-3f)
24.874: (move f2-3f f2-4f)
24.886: (move f3-1f f3-0f)
24.921: (move f3-2f f3-3f)
24.922: (putdown f3-2f key1-1)
24.939: (move f2-3f f3-3f)
24.940: (move f3-1f f3-0f)
22.604: (move f2-4f f1-4f)
22.604: (pickup-and-loose f1-4f key1-1 key2-1)
22.605: (move f1-3f f1-4f)
22.605: (move f1-3f f1-4f)
22.632: (move f1-3f f1-4f)
22.638: (move f1-3f f1-4f)
22.694: (move f1-3f f1-4f)
22.883: (pickup f2-3f key1-1)
23.089: (move f1-3f f1-4f)
23.116: (putdown f1-4f key2-1)
23.856: (move f2-3f f1-3f)
23.857: (move f1-2f f1-3f)
23.902: (putdown f0-3f key2-1)
23.905: (move f1-3f f0-3f)
23.940: (move f2-2f f2-3f)
24.016: (move f1-3f f2-3f)
24.027: (putdown f1-2f key2-1)
24.066: (move f2-2f f1-2f)
24.106: (move f1-3f f1-2f)
24.189: (move f3-2f f3-1f)
24.325: (move f2-1f f3-1f)
24.325: (move f3-2f f3-1f)
24.374: (move f2-2f f3-2f)
24.390: (move f1-4f f1-5f)
24.411: (move f2-1f f3-1f)
24.412: (move f3-2f f3-1f)
24.446: (move f0-3f f0-4f)
24.446: (move f1-4f f0-4f)
24.460: (move f1-4f f1-5f)
24.472: (move f3-3f f3-2f)
24.479: (pickup-and-loose f1-3f key3-2 key1-1)
24.518: (move f1-4f f0-4f)
24.518: (move f0-3f f0-4f)
24.534: (move f2-2f f3-2f)
24.541: (pickup-and-loose f1-3f key3-2 key1-1)
24.545: (pickup-and-loose f1-3f key3-2 key1-1)
24.578: (pickup-and-loose f1-3f key3-2 key1-1)
24.583: (pickup-and-loose f1-3f key3-2 key1-1)
24.591: (pickup-and-loose f1-3f key3-2 key1-1)
24.671: (move f3-2f f2-2f)
22.569: (pickup f1-4f key1-1)
23.146: (putdown f1-4f key1-1)
23.159: (putdown f1-4f key1-1)
23.167: (putdown f1-4f key1-1)
23.211: (move f1-3f f1-4f)
23.226: (putdown f1-4f key1-1)
23.423: (move f1-3f f0-3f)
24.065: (move f2-3f f2-2f)
24.065: (move f1-2f f2-2f)
24.095: (move f1-2f f2-2f)
24.136: (move f1-4f f1-3f)
24.139: (move f1-2f f1-3f)
24.157: (move f2-3f f1-3f)
24.158: (move f1-2f f1-3f)
24.181: (move f0-3f f1-3f)
24.246: (move f2-3f f2-2f)
24.392: (move f3-1f f2-1f)
24.392: (move f2-2f f2-1f)
24.404: (move f2-2f f1-2f)
24.423: (move f1-3f f1-4f)
24.450: (move f3-1f f3-0f)
24.470: (move f2-3f f1-3f)
24.470: (move f1-3f f1-4f)
24.512: (move f1-3f f1-4f)
24.514: (move f1-3f f1-4f)
24.618: (pickup f2-2f key2-1)
24.642: (move f1-3f f1-4f)
24.676: (move f1-3f f1-4f)
24.692: (move f1-3f f2-3f)
24.713: (putdown f1-3f key3-2)
24.728: (move f1-3f f2-3f)
24.729: (move f1-3f f2-3f)
24.766: (move f1-3f f2-3f)
24.806: (putdown f1-3f key3-2)
24.829: (pickup f1-3f key3-2)
24.841: (putdown f1-3f key3-2)
24.842: (putdown f1-3f key3-2)
24.882: (putdown f1-3f key3-2)
24.884: (putdown f1-3f key3-2)
24.916: (move f1-3f f2-3f)
22.698: (move f1-3f f1-4f)
23.184: (move f1-3f f1-4f)
23.568: (move f1-2f f1-3f)
23.938: (move f1-3f f0-3f)
23.978: (move f1-3f f0-3f)
23.991: (move f2-2f f2-1f)
24.014: (move f1-3f f2-3f)
24.024: (move f1-3f f1-4f)
24.038: (move f2-2f f1-2f)
24.067: (move f2-2f f2-3f)
24.067: (move f1-3f f2-3f)
24.072: (move f1-3f f1-2f)
24.087: (move f1-3f f1-4f)
24.102: (move f1-3f f1-4f)
24.108: (move f1-3f f1-4f)
24.117: (move f1-3f f0-3f)
24.132: (move f1-3f f2-3f)
24.173: (move f1-4f f1-3f)
24.208: (move f1-3f f1-2f)
24.254: (move f1-3f f1-4f)
24.267: (move f1-3f f1-4f)
24.272: (move f1-4f f1-3f)
24.278: (move f1-4f f1-3f)
24.376: (move f2-2f f3-2f)
24.436: (move f1-4f f1-5f)
24.514: (move f0-3f f0-4f)
24.514: (move f1-4f f0-4f)
24.584: (move f1-3f f2-3f)
24.596: (move f1-3f f2-3f)
24.606: (move f1-3f f2-3f)
24.646: (move f1-3f f2-3f)
24.714: (pickup-and-loose f1-3f key3-2 key1-1)
24.761: (putdown f2-2f key1-1)
24.824: (move f1-3f f2-3f)
24.847: (move f1-3f f0-3f)
24.857: (move f1-3f f2-3f)
24.859: (move f1-3f f0-3f)
24.907: (move f1-3f f0-3f)
24.921: (move f1-4f f2-4f)
24.933: (pickup-and-loose f1-4f key2-1 key3-2)
22.650: (pickup f1-4f key1-1)
23.220: (putdown f1-4f key1-1)
23.293: (move f1-2f f1-3f)
23.845: (pickup f1-4f key2-1)
24.031: (move f2-1f f3-1f)
24.046: (move f1-3f f0-3f)
24.049: (move f1-3f f2-3f)
24.080: (move f1-3f f2-3f)
24.109: (move f2-3f f2-2f)
24.110: (move f1-2f f2-2f)
24.147: (move f1-3f f1-2f)
24.152: (move f1-3f f0-3f)
24.202: (move f1-3f f1-2f)
24.226: (move f1-2f f2-2f)
24.227: (move f2-3f f2-2f)
24.253: (move f2-3f f2-2f)
24.260: (move f2-3f f2-2f)
24.298: (putdown f2-1f key2-1)
24.298: (move f2-3f f2-2f)
24.329: (move f2-3f f2-2f)
24.335: (move f2-2f f2-3f)
24.340: (putdown f1-2f key2-1)
24.348: (move f2-3f f2-2f)
24.363: (move f2-3f f2-2f)
24.464: (pickup f1-3f key3-2)
24.533: (pickup-and-loose f1-3f key3-2 key1-1)
24.558: (move f2-1f f2-0f)
24.580: (pickup f0-3f key2-1)
24.593: (move f1-3f f1-4f)
24.664: (move f2-2f f2-1f)
24.669: (pickup-and-loose f1-3f key2-1 key1-1)
24.766: (move f1-4f f0-4f)
24.767: (move f0-3f f0-4f)
24.788: (move f1-4f f0-4f)
24.800: (putdown f1-3f key1-1)
24.825: (move f2-2f f3-2f)
24.830: (move f0-3f f0-4f)
24.832: (move f1-4f f0-4f)
24.870: (move f1-4f f0-4f)
24.870: (move f0-3f f0-4f)
23.379: (move f3-2f f3-1f)
23.379: (move f2-1f f3-1f)
23.515: (putdown f1-3f key2-1)
23.575: (move f1-2f f1-3f)
23.973: (move f2-2f f2-1f)
24.039: (move f3-1f f3-0f)
24.039: (move f2-0f f3-0f)
24.057: (move f2-3f f2-2f)
24.057: (move f1-2f f2-2f)
24.076: (move f2-2f f2-1f)
24.078: (move f1-3f f1-4f)
24.101: (move f2-3f f2-2f)
24.101: (move f1-2f f2-2f)
24.104: (move f2-2f f2-1f)
24.142: (putdown f3-1f key2-1)
24.195: (move f2-2f f2-1f)
24.196: (move f2-1f f2-0f)
24.206: (move f2-1f f3-1f)
24.249: (move f1-4f f1-3f)
24.314: (move f1-4f f1-3f)
24.350: (move f2-3f f1-3f)
24.358: (move f1-3f f2-3f)
24.428: (pickup-and-loose f1-3f key3-2 key2-1)
24.537: (move f1-3f f1-4f)
24.601: (move f1-3f f2-3f)
24.630: (move f1-4f f0-4f)
24.631: (move f0-3f f0-4f)
24.692: (move f1-2f f2-2f)
24.705: (move f2-1f f2-2f)
24.788: (move f1-3f f2-3f)
24.815: (move f1-3f f1-2f)
24.901: (move f1-3f f0-3f)
24.950: (move f1-4f f2-4f)
24.968: (move f2-2f f1-2f)
24.971: (move f3-1f f4-1f)
24.972: (move f0-4f f0-3f)
25.002: (move f3-1f f3-2f)
25.045: (move f2-2f f1-2f)
25.046: (putdown f2-0f key2-1)
25.075: (move f2-1f f2-0f)
23.235: (pickup f3-1f key2-1)
23.684: (pickup f2-1f key2-1)
24.109: (move f1-2f f2-2f)
24.112: (move f2-3f f2-2f)
24.132: (move f1-3f f0-3f)
24.140: (move f1-3f f1-4f)
24.147: (move f2-1f f2-0f)
24.169: (move f1-3f f2-3f)
24.197: (move f2-1f f2-0f)
24.203: (move f2-1f f2-0f)
24.245: (move f2-1f f2-0f)
24.247: (move f1-3f f0-3f)
24.334: (pickup f2-0f key0-2)
24.337: (move f2-3f f2-2f)
24.344: (move f1-3f f1-2f)
24.353: (move f1-3f f1-2f)
24.380: (putdown f3-0f key2-1)
24.391: (move f2-2f f2-1f)
24.395: (move f2-0f f2-1f)
24.409: (move f2-0f f3-0f)
24.411: (move f3-1f f3-0f)
24.429: (move f2-0f f3-0f)
24.457: (move f2-2f f1-2f)
24.483: (move f3-1f f3-0f)
24.492: (move f3-1f f2-1f)
24.512: (pickup f1-3f key3-2)
24.520: (pickup-and-loose f1-3f key3-2 key1-1)
24.546: (putdown f2-3f key2-1)
24.712: (move f3-1f f3-0f)
24.713: (move f2-0f f3-0f)
24.739: (pickup f1-2f key2-1)
24.803: (putdown f0-4f key2-1)
24.813: (putdown f1-3f key1-1)
24.828: (move f1-4f f0-4f)
24.829: (move f0-3f f0-4f)
24.951: (move f1-3f f1-2f)
25.044: (move f3-1f f3-2f)
25.045: (putdown f3-2f key2-1)
25.057: (move f3-1f f3-2f)
25.057: (move f2-2f f3-2f)
23.625: (move f1-2f f1-3f)
23.825: (move f2-1f f2-0f)
23.969: (move f0-4f f1-4f)
24.017: (move f1-2f f2-2f)
24.064: (move f2-2f f2-1f)
24.065: (pickup f2-0f key0-2)
24.113: (pickup f2-0f key0-2)
24.126: (pickup f2-0f key0-2)
24.128: (move f1-3f f1-4f)
24.168: (move f1-2f f2-2f)
24.168: (move f3-0f f3-1f)
24.168: (move f2-3f f2-2f)
24.170: (pickup f2-0f key0-2)
24.235: (move f2-1f f3-1f)
24.235: (move f3-0f f3-1f)
24.240: (move f3-2f f3-1f)
24.241: (move f3-1f f3-0f)
24.246: (move f2-1f f3-1f)
24.257: (putdown f2-2f key2-1)
24.334: (move f2-3f f2-2f)
24.360: (move f3-1f f2-1f)
24.502: (move f1-3f f2-3f)
24.523: (move f1-3f f1-4f)
24.601: (move f2-0f f2-1f)
24.605: (move f3-1f f3-2f)
24.630: (move f1-2f f1-3f)
24.699: (move f1-3f f2-3f)
24.706: (move f2-3f f1-3f)
24.721: (move f1-2f f2-2f)
24.738: (move f2-1f f2-2f)
24.772: (move f3-2f f2-2f)
24.789: (move f2-1f f2-2f)
24.790: (move f3-2f f2-2f)
24.810: (move f0-4f f0-3f)
24.857: (move f2-0f f3-0f)
24.974: (move f1-3f f0-3f)
25.064: (move f1-3f f1-2f)
25.119: (move f3-0f f2-0f)
25.144: (move f2-1f f2-0f)
25.164: (move f2-1f f2-0f)
23.315: (move f3-0f f3-1f)
23.315: (move f2-1f f3-1f)
23.579: (move f2-1f f2-0f)
23.579: (move f3-0f f2-0f)
24.005: (move f2-0f f2-1f)
24.013: (move f1-3f f1-4f)
24.020: (move f2-2f f2-1f)
24.030: (pickup-and-loose f2-0f key0-2 key2-1)
24.035: (move f2-2f f2-1f)
24.051: (move f1-3f f1-4f)
24.111: (move f2-0f f2-1f)
24.134: (putdown f2-0f key2-1)
24.137: (move f2-0f f2-1f)
24.162: (putdown f2-2f key2-1)
24.205: (pickup-and-loose f1-3f key1-1 key2-1)
24.213: (move f2-0f f2-1f)
24.273: (move f2-1f f2-0f)
24.351: (move f3-1f f3-0f)
24.402: (move f2-2f f2-1f)
24.426: (move f2-2f f2-1f)
24.428: (move f3-1f f2-1f)
24.443: (move f3-1f f2-1f)
24.444: (move f2-0f f2-1f)
24.452: (move f2-2f f1-2f)
24.468: (move f2-2f f1-2f)
24.492: (move f3-1f f3-0f)
24.493: (move f2-0f f3-0f)
24.498: (pickup-and-loose f1-3f key3-2 key2-1)
24.520: (pickup f1-3f key3-2)
24.532: (move f2-2f f1-2f)
24.539: (move f3-2f f2-2f)
24.539: (move f2-1f f2-2f)
24.553: (putdown f2-1f key0-2)
24.572: (move f1-3f f2-3f)
24.572: (move f2-2f f2-3f)
24.600: (putdown f3-0f key2-1)
24.606: (putdown f2-1f key2-1)
24.638: (putdown f3-0f key0-2)
24.697: (move f1-3f f0-3f)
24.697: (move f2-1f f2-2f)
22.643: (move f1-3f f1-4f)
23.109: (pickup-and-loose f3-1f key2-1 key0-2)
23.296: (putdown f3-1f key0-2)
23.347: (move f3-0f f3-1f)
23.386: (move f2-1f f3-1f)
23.417: (move f3-0f f3-1f)
23.449: (move f2-1f f3-1f)
23.563: (pickup-and-loose f2-1f key2-1 key0-2)
23.583: (move f1-2f f1-3f)
23.669: (move f1-2f f1-3f)
23.739: (move f1-2f f1-3f)
23.883: (putdown f2-1f key0-2)
23.956: (putdown f2-1f key0-2)
23.983: (putdown f2-1f key0-2)
24.004: (putdown f2-0f key2-1)
24.033: (move f2-1f f2-0f)
24.047: (move f3-0f f2-0f)
24.060: (move f2-0f f2-1f)
24.061: (move f2-0f f2-1f)
24.072: (putdown f2-1f key0-2)
24.105: (pickup-and-loose f2-0f key0-2 key2-1)
24.120: (move f2-2f f2-3f)
24.167: (pickup-and-loose f2-2f key1-1 key0-2)
24.172: (move f2-1f f2-0f)
24.187: (pickup f2-0f key0-2)
24.188: (putdown f1-4f key2-1)
24.197: (move f2-1f f2-0f)
24.200: (move f2-1f f2-2f)
24.207: (move f2-1f f3-1f)
24.216: (move f3-0f f2-0f)
24.230: (move f2-1f f2-2f)
24.252: (move f2-1f f2-2f)
24.258: (move f2-1f f2-2f)
24.265: (move f2-1f f2-0f)
24.463: (move f2-2f f1-2f)
24.653: (putdown f2-2f key2-1)
24.672: (putdown f2-2f key0-2)
24.703: (move f2-2f f3-2f)
24.704: (move f3-1f f3-2f)
24.704: (move f1-3f f1-4f)
22.877: (move f2-2f f2-3f)
23.182: (putdown f1-4f key1-1)
23.208: (pickup f3-1f key2-1)
23.243: (pickup f3-1f key2-1)
23.912: (putdown f2-1f key0-2)
23.934: (move f2-1f f2-0f)
24.088: (pickup f2-0f key0-2)
24.097: (move f2-0f f2-1f)
24.123: (pickup f2-0f key0-2)
24.147: (move f2-1f f2-2f)
24.170: (pickup f2-0f key0-2)
24.184: (putdown f2-3f key0-2)
24.187: (pickup f2-0f key0-2)
24.191: (putdown f2-2f key0-2)
24.195: (move f2-1f f2-2f)
24.197: (move f2-3f f1-3f)
24.223: (putdown f2-2f key0-2)
24.229: (move f2-2f f3-2f)
24.241: (putdown f2-2f key0-2)
24.248: (move f2-1f f2-0f)
24.260: (putdown f2-2f key0-2)
24.275: (move f2-2f f2-3f)
24.283: (move f3-1f f2-1f)
24.295: (move f2-1f f2-0f)
24.306: (move f2-1f f2-0f)
24.332: (move f3-1f f3-0f)
24.333: (move f2-1f f2-2f)
24.336: (move f2-1f f2-2f)
24.360: (move f2-1f f2-0f)
24.366: (move f2-2f f2-3f)
24.369: (move f2-2f f2-3f)
24.373: (move f2-1f f2-2f)
24.377: (move f2-2f f2-3f)
24.380: (move f2-1f f2-2f)
24.399: (move f2-1f f2-2f)
24.400: (move f2-2f f2-3f)
24.409: (move f2-2f f2-3f)
24.507: (pickup f1-3f key3-2)
24.526: (move f3-1f f3-0f)
24.541: (move f3-1f f3-2f)
23.346: (putdown f2-3f key1-1)
23.707: (move f3-0f f2-0f)
23.708: (move f2-1f f2-0f)
23.946: (putdown f2-1f key0-2)
23.959: (move f1-3f f1-4f)
23.970: (move f2-2f f2-1f)
24.013: (move f1-3f f0-3f)
24.059: (move f2-0f f2-1f)
24.070: (move f2-0f f2-1f)
24.071: (move f2-2f f2-1f)
24.103: (move f2-2f f2-1f)
24.140: (move f1-4f f1-3f)
24.153: (move f2-3f f1-3f)
24.158: (move f3-1f f3-0f)
24.188: (putdown f2-2f key0-2)
24.191: (move f2-2f f2-1f)
24.213: (move f2-1f f2-0f)
24.213: (putdown f2-0f key2-1)
24.234: (putdown f1-3f key0-2)
24.240: (move f2-1f f2-2f)
24.254: (move f3-1f f2-1f)
24.289: (putdown f2-2f key2-1)
24.298: (move f3-1f f3-0f)
24.329: (move f2-1f f2-2f)
24.351: (move f3-1f f2-1f)
24.363: (move f2-3f f1-3f)
24.364: (move f2-3f f1-3f)
24.374: (move f2-3f f1-3f)
24.382: (move f2-2f f2-3f)
24.386: (move f2-2f f2-3f)
24.436: (putdown f2-3f key0-2)
24.446: (putdown f2-3f key0-2)
24.466: (putdown f2-3f key0-2)
24.499: (putdown f2-3f key0-2)
24.505: (move f2-2f f2-3f)
24.513: (move f2-2f f2-3f)
24.526: (move f2-2f f2-3f)
24.529: (putdown f2-1f key2-1)
24.540: (move f2-1f f2-2f)
24.541: (move f3-2f f2-2f)
22.714: (move f1-3f f1-4f)
