/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.404: (move f4-3f f4-4f)
53.407: (move f3-4f f4-4f)
53.435: (move f3-4f f4-4f)
53.435: (move f4-3f f4-4f)
53.488: (move f3-3f f4-3f)
53.599: (unlock f4-3f f5-3f key2-3 shape2)
50.752: (move f3-4f f3-3f)
50.848: (move f3-4f f4-4f)
51.094: (move f3-3f f4-3f)
51.094: (move f4-4f f4-3f)
51.297: (move f2-3f f3-3f)
51.297: (move f3-4f f3-3f)
51.405: (move f3-4f f3-3f)
51.405: (move f4-3f f3-3f)
51.414: (move f4-4f f4-3f)
51.415: (move f2-4f f3-4f)
51.645: (unlock f2-4f f2-5f key3-1 shape3)
51.689: (pickup-and-loose f3-3f key2-3 key3-1)
51.734: (move f4-3f f3-3f)
51.736: (pickup-and-loose f3-3f key2-3 key3-1)
51.784: (putdown f2-4f key3-1)
51.865: (pickup f3-3f key2-3)
51.955: (move f4-4f f3-4f)
51.974: (move f3-4f f2-4f)
51.989: (move f4-3f f4-2f)
52.048: (putdown f3-4f key1-0)
52.096: (putdown f3-3f key3-1)
52.122: (move f1-4f f2-4f)
52.207: (move f2-4f f3-4f)
52.331: (putdown f3-3f key3-1)
52.416: (pickup f3-3f key2-3)
52.422: (move f4-3f f4-2f)
52.479: (move f3-4f f3-5f)
52.645: (move f3-4f f4-4f)
52.700: (move f4-4f f5-4f)
52.707: (move f3-4f f4-4f)
52.715: (move f5-4f f6-4f)
52.742: (move f3-4f f3-3f)
52.762: (move f4-4f f5-4f)
52.850: (pickup f1-4f key1-0)
52.906: (move f3-4f f3-5f)
52.910: (move f3-3f f4-3f)
52.953: (move f3-3f f3-4f)
52.953: (move f2-4f f3-4f)
53.040: (move f2-4f f1-4f)
53.053: (putdown f4-3f key3-2)
49.963: (move f3-4f f3-3f)
50.595: (move f2-4f f1-4f)
50.754: (putdown f3-3f key1-0)
50.786: (move f3-4f f3-3f)
50.834: (move f4-2f f3-2f)
50.834: (move f3-3f f3-2f)
50.895: (move f3-4f f3-3f)
50.913: (move f4-4f f4-3f)
50.915: (move f3-3f f4-3f)
50.942: (unlock f4-4f f4-5f key1-0 shape1)
50.948: (unlock f4-2f f5-2f key3-2 shape3)
51.101: (move f1-4f f2-4f)
51.167: (move f3-4f f3-3f)
51.168: (move f4-3f f3-3f)
51.177: (putdown f4-4f key1-0)
51.361: (move f3-4f f4-4f)
51.388: (move f3-4f f2-4f)
51.402: (move f4-3f f4-2f)
51.444: (move f4-3f f4-2f)
51.460: (move f3-4f f4-4f)
51.644: (pickup-and-loose f2-4f key3-1 key1-0)
51.647: (move f3-4f f2-4f)
51.720: (pickup f3-3f key2-3)
51.741: (move f4-3f f4-2f)
51.809: (move f3-4f f4-4f)
51.837: (pickup f5-4f key3-2)
51.857: (putdown f2-4f key1-0)
51.909: (putdown f2-4f key3-1)
51.917: (move f4-4f f4-3f)
51.917: (move f3-3f f4-3f)
51.984: (move f3-3f f4-3f)
52.020: (unlock f2-4f f2-5f key3-2 shape3)
52.152: (pickup-and-loose f3-3f key2-3 key1-0)
52.170: (move f6-4f f6-5f)
52.319: (putdown f3-5f key3-2)
52.434: (move f5-4f f6-4f)
52.481: (move f4-3f f3-3f)
52.492: (move f2-4f f3-4f)
52.590: (move f4-3f f4-2f)
52.596: (move f3-3f f3-2f)
49.871: (move f4-4f f4-3f)
49.871: (move f3-3f f4-3f)
50.243: (move f4-2f f3-2f)
50.611: (pickup f3-3f key2-3)
50.639: (move f2-4f f1-4f)
50.644: (move f3-2f f3-1f)
50.884: (move f4-3f f4-2f)
51.014: (putdown f2-4f key1-0)
51.053: (move f3-4f f3-3f)
51.124: (putdown f4-4f key1-0)
51.286: (move f4-3f f4-2f)
51.363: (move f1-4f f1-5f)
51.420: (move f4-2f f4-3f)
51.549: (putdown f1-4f key3-2)
51.631: (move f3-3f f3-2f)
51.631: (move f4-2f f3-2f)
51.740: (move f3-3f f4-3f)
51.753: (move f4-4f f4-3f)
51.771: (pickup-and-loose f1-4f key1-0 key3-2)
51.796: (unlock f2-4f f2-5f key3-1 shape3)
51.811: (move f2-4f f3-4f)
51.874: (move f2-4f f1-4f)
51.909: (move f4-4f f3-4f)
52.035: (putdown f4-3f key1-0)
52.074: (move f4-4f f4-3f)
52.076: (move f3-4f f4-4f)
52.082: (putdown f4-2f key3-2)
52.089: (move f6-4f f6-5f)
52.100: (move f4-2f f4-1f)
52.147: (unlock f4-3f f5-3f key2-3 shape2)
52.160: (move f3-3f f4-3f)
52.162: (putdown f3-2f key3-2)
52.170: (move f4-4f f3-4f)
52.199: (move f3-3f f4-3f)
52.200: (move f4-4f f4-3f)
52.203: (putdown f6-5f key3-1)
52.217: (move f3-3f f3-4f)
52.218: (pickup f3-3f key2-3)
52.237: (move f3-3f f4-3f)
52.237: (move f4-4f f4-3f)
49.562: (move f4-3f f4-2f)
49.985: (putdown f1-5f key3-2)
50.246: (move f4-3f f3-3f)
50.247: (move f3-4f f3-3f)
50.553: (move f4-4f f4-3f)
50.554: (move f3-3f f4-3f)
50.559: (move f3-3f f4-3f)
50.568: (move f4-3f f4-2f)
50.722: (move f4-1f f3-1f)
50.725: (move f3-2f f3-1f)
50.731: (move f3-4f f3-3f)
50.732: (move f3-4f f4-4f)
50.733: (move f4-3f f3-3f)
50.757: (move f3-4f f2-4f)
50.796: (move f4-3f f3-3f)
50.797: (move f3-4f f3-3f)
51.170: (unlock f1-5f f2-5f key3-2 shape3)
51.170: (move f1-4f f1-5f)
51.205: (move f4-3f f4-2f)
51.224: (move f3-1f f2-1f)
51.225: (move f3-4f f2-4f)
51.241: (move f3-4f f2-4f)
51.265: (putdown f3-3f key1-0)
51.276: (move f4-3f f4-4f)
51.340: (move f3-4f f4-4f)
51.340: (move f4-3f f4-4f)
51.392: (move f3-2f f3-3f)
51.392: (move f4-3f f3-3f)
51.445: (putdown f1-4f key3-2)
51.471: (move f4-3f f4-4f)
51.598: (move f3-3f f3-2f)
51.653: (putdown f3-2f key3-2)
51.689: (pickup-and-loose f1-4f key1-0 key3-2)
51.693: (pickup-and-loose f3-3f key2-3 key1-0)
51.777: (move f4-3f f3-3f)
51.801: (pickup f1-4f key1-0)
51.894: (putdown f3-1f key3-2)
51.904: (putdown f4-3f key1-0)
51.909: (unlock f4-3f f5-3f key2-3 shape2)
51.975: (move f1-5f f1-6f)
48.374: (move f4-3f f4-2f)
48.376: (move f3-2f f4-2f)
49.556: (putdown f1-5f key3-2)
50.384: (putdown f3-3f key1-0)
50.472: (move f4-3f f3-3f)
50.484: (unlock f4-3f f5-3f key2-3 shape2)
50.581: (move f2-1f f1-1f)
50.740: (putdown f3-3f key1-0)
50.829: (unlock f4-4f f4-5f key1-0 shape1)
50.836: (move f1-5f f1-4f)
50.836: (putdown f2-4f key1-0)
50.860: (putdown f4-3f key1-0)
50.909: (move f4-3f f4-2f)
51.043: (move f3-3f f4-3f)
51.066: (putdown f4-4f key1-0)
51.090: (move f3-1f f2-1f)
51.212: (move f4-3f f4-4f)
51.275: (move f1-4f f2-4f)
51.464: (move f4-3f f4-2f)
51.562: (move f1-5f f1-6f)
51.576: (move f1-5f f1-6f)
51.595: (putdown f3-3f key2-3)
51.656: (move f4-3f f3-3f)
51.710: (pickup-and-loose f3-3f key2-3 key1-0)
51.722: (move f4-2f f4-1f)
51.785: (pickup-and-loose f3-3f key2-3 key1-0)
51.893: (putdown f4-3f key2-3)
51.934: (putdown f4-2f key2-3)
51.948: (putdown f3-1f key3-2)
52.075: (move f3-3f f4-3f)
52.131: (move f3-3f f3-4f)
52.131: (move f4-4f f3-4f)
52.182: (pickup f3-3f key2-3)
52.236: (pickup f3-3f key2-3)
52.267: (move f1-4f f2-4f)
52.294: (move f3-3f f3-4f)
52.295: (move f4-4f f3-4f)
52.377: (putdown f4-4f key3-2)
52.386: (move f2-4f f1-4f)
52.482: (move f3-3f f3-2f)
48.371: (move f4-3f f4-2f)
49.401: (move f1-5f f1-4f)
49.871: (move f1-1f f0-1f)
50.079: (putdown f4-2f key2-3)
50.245: (move f1-5f f1-6f)
50.270: (move f2-1f f1-1f)
50.292: (move f4-3f f4-2f)
50.427: (unlock f1-1f f1-0f key3-2 shape3)
50.639: (move f4-3f f3-3f)
51.015: (putdown f4-4f key1-0)
51.050: (pickup f1-4f key1-0)
51.060: (move f4-3f f4-2f)
51.258: (move f3-4f f2-4f)
51.375: (putdown f2-4f key1-0)
51.383: (putdown f4-2f key1-0)
51.388: (move f4-3f f3-3f)
51.458: (move f2-4f f3-4f)
51.462: (move f4-3f f4-2f)
51.472: (move f4-3f f4-2f)
51.482: (putdown f3-3f key2-3)
51.620: (move f4-3f f5-3f)
51.707: (move f3-4f f2-4f)
51.816: (pickup f3-3f key2-3)
51.840: (putdown f4-3f key2-3)
51.889: (move f4-4f f3-4f)
52.008: (move f4-4f f3-4f)
52.060: (move f3-3f f4-3f)
52.072: (move f3-3f f4-3f)
52.119: (move f4-4f f4-3f)
52.161: (move f3-4f f3-5f)
52.163: (move f2-4f f3-4f)
52.169: (move f3-3f f3-4f)
52.174: (move f4-4f f3-4f)
52.216: (move f3-3f f3-4f)
52.217: (move f4-4f f3-4f)
52.218: (move f3-3f f3-4f)
52.223: (move f2-4f f2-3f)
52.235: (unlock f4-3f f5-3f key2-3 shape2)
52.267: (move f4-2f f3-2f)
52.267: (move f3-3f f3-2f)
49.561: (pickup f1-4f key1-0)
49.613: (move f0-1f f0-2f)
49.636: (move f1-1f f0-1f)
49.812: (move f1-4f f1-5f)
49.851: (move f1-1f f0-1f)
50.110: (unlock f1-1f f1-0f key3-2 shape3)
50.172: (putdown f4-2f key2-3)
50.198: (putdown f3-3f key2-3)
50.216: (move f3-4f f3-3f)
50.300: (move f4-3f f4-2f)
50.339: (move f2-4f f1-4f)
50.526: (move f3-4f f3-3f)
50.591: (move f3-4f f2-4f)
50.596: (pickup-and-loose f0-1f key1-3 key3-2)
50.761: (move f4-2f f3-2f)
50.761: (move f3-3f f3-2f)
50.784: (move f3-4f f3-3f)
50.785: (move f2-3f f3-3f)
50.799: (move f3-4f f3-3f)
50.882: (move f4-3f f5-3f)
50.990: (move f3-4f f2-4f)
51.011: (move f3-4f f2-4f)
51.055: (move f3-4f f2-4f)
51.057: (move f4-2f f4-3f)
51.073: (move f3-4f f2-4f)
51.116: (move f1-1f f2-1f)
51.227: (move f3-4f f4-4f)
51.281: (move f3-4f f4-4f)
51.282: (move f4-3f f4-4f)
51.305: (move f3-4f f4-4f)
51.385: (move f4-3f f4-2f)
51.501: (move f3-4f f2-4f)
51.562: (move f3-4f f3-3f)
51.563: (move f4-3f f3-3f)
51.571: (putdown f0-1f key3-2)
51.598: (move f4-3f f3-3f)
51.639: (move f1-4f f1-3f)
51.700: (putdown f3-4f key1-0)
51.766: (unlock f2-4f f2-5f key3-2 shape3)
51.876: (move f2-4f f3-4f)
49.129: (move f1-3f f0-3f)
49.146: (move f1-4f f1-5f)
49.450: (move f0-1f f0-2f)
49.609: (move f0-1f f0-2f)
49.628: (move f1-1f f0-1f)
49.916: (putdown f1-5f key1-0)
50.357: (putdown f3-3f key1-0)
50.399: (move f2-4f f1-4f)
50.436: (pickup-and-loose f0-1f key1-3 key3-2)
50.446: (move f2-1f f3-1f)
50.596: (pickup-and-loose f0-1f key1-3 key3-2)
50.662: (move f3-3f f4-3f)
50.670: (putdown f2-4f key1-0)
50.956: (putdown f3-3f key1-0)
50.976: (move f1-1f f2-1f)
51.059: (move f4-2f f4-1f)
51.137: (move f1-5f f1-6f)
51.153: (move f3-4f f3-3f)
51.165: (move f3-4f f3-3f)
51.205: (pickup-and-loose f1-5f key3-2 key1-0)
51.211: (pickup-and-loose f3-3f key1-0 key2-3)
51.211: (move f1-4f f1-5f)
51.213: (move f3-3f f3-2f)
51.221: (move f3-3f f4-3f)
51.305: (pickup-and-loose f3-3f key2-3 key1-0)
51.363: (putdown f1-4f key3-2)
51.409: (putdown f0-1f key3-2)
51.436: (putdown f3-3f key2-3)
51.482: (move f3-3f f3-4f)
51.492: (putdown f0-2f key3-2)
51.510: (move f4-3f f3-3f)
51.553: (move f4-2f f4-1f)
51.565: (putdown f0-1f key3-2)
51.583: (pickup-and-loose f1-4f key1-0 key3-2)
51.607: (move f3-4f f2-4f)
51.648: (move f0-1f f0-2f)
51.676: (move f2-4f f1-4f)
51.684: (move f3-3f f3-2f)
51.781: (move f0-2f f0-3f)
51.801: (move f1-3f f2-3f)
47.123: (move f0-3f f0-2f)
48.090: (move f2-3f f2-2f)
48.553: (move f2-3f f3-3f)
49.420: (putdown f1-5f key1-0)
49.443: (move f0-1f f0-2f)
49.670: (move f1-5f f1-6f)
49.843: (putdown f1-5f key3-2)
50.322: (move f4-3f f4-2f)
50.446: (pickup-and-loose f0-1f key1-3 key3-2)
50.507: (move f2-1f f3-1f)
50.719: (move f1-5f f1-4f)
50.734: (move f3-1f f3-2f)
50.876: (move f1-5f f1-4f)
50.921: (move f4-3f f5-3f)
50.964: (pickup-and-loose f1-5f key3-2 key1-0)
50.966: (unlock f1-5f f2-5f key3-2 shape3)
51.002: (unlock f1-6f f1-7f key1-0 shape1)
51.048: (move f1-4f f1-5f)
51.049: (unlock f1-5f f2-5f key3-2 shape3)
51.263: (putdown f1-4f key3-2)
51.323: (move f3-4f f2-4f)
51.359: (putdown f4-3f key1-0)
51.382: (putdown f0-2f key3-2)
51.409: (move f3-3f f4-3f)
51.417: (putdown f0-1f key3-2)
51.424: (pickup f2-3f key3-1)
51.463: (putdown f1-6f key1-0)
51.481: (move f3-3f f4-3f)
51.491: (putdown f0-2f key3-2)
51.495: (move f3-3f f4-3f)
51.500: (move f3-3f f4-3f)
51.503: (putdown f3-2f key1-0)
51.505: (move f0-1f f0-2f)
51.505: (pickup-and-loose f1-4f key1-0 key3-2)
51.541: (move f0-2f f0-3f)
51.598: (pickup f1-4f key1-0)
51.653: (move f1-5f f1-6f)
51.672: (move f3-3f f3-2f)
51.683: (move f0-1f f0-2f)
51.701: (putdown f3-1f key3-2)
45.108: (move f2-2f f2-1f)
45.473: (move f2-2f f3-2f)
45.473: (move f3-3f f3-2f)
48.307: (move f3-3f f4-3f)
48.997: (move f2-3f f2-2f)
49.419: (pickup f3-3f key2-3)
49.440: (putdown f1-5f key3-2)
49.511: (move f1-5f f1-4f)
49.536: (unlock f1-6f f1-7f key1-0 shape1)
49.773: (move f1-6f f1-5f)
49.935: (move f1-6f f1-5f)
50.041: (move f2-3f f3-3f)
50.042: (putdown f1-6f key1-0)
50.081: (move f0-2f f0-1f)
50.148: (move f3-1f f3-2f)
50.287: (move f1-5f f1-6f)
50.492: (move f4-3f f5-3f)
50.532: (move f1-5f f1-4f)
50.750: (move f1-5f f1-4f)
51.081: (move f3-2f f3-3f)
51.093: (move f4-3f f3-3f)
51.129: (move f1-4f f2-4f)
51.138: (move f3-2f f3-3f)
51.282: (putdown f1-6f key1-0)
51.334: (move f2-3f f1-3f)
51.381: (putdown f0-2f key3-2)
51.403: (move f1-5f f1-6f)
51.403: (move f1-5f f1-6f)
51.513: (move f1-5f f1-6f)
51.541: (move f0-2f f0-3f)
51.545: (move f0-1f f0-2f)
51.684: (putdown f1-4f key3-2)
51.699: (move f3-2f f4-2f)
51.738: (putdown f3-1f key3-2)
51.792: (move f4-3f f4-2f)
51.815: (putdown f4-3f key1-0)
51.815: (move f3-1f f4-1f)
51.833: (move f3-2f f4-2f)
51.834: (move f4-3f f4-2f)
51.848: (move f3-2f f4-2f)
45.428: (move f2-1f f3-1f)
45.428: (move f3-2f f3-1f)
46.595: (move f2-2f f2-1f)
47.235: (move f2-2f f3-2f)
47.235: (move f3-3f f3-2f)
47.248: (move f3-3f f3-2f)
47.694: (move f3-2f f4-2f)
47.695: (move f4-3f f4-2f)
48.359: (move f2-1f f2-0f)
48.401: (move f3-3f f4-3f)
48.926: (move f0-1f f1-1f)
48.927: (move f2-1f f1-1f)
49.099: (move f1-6f f1-5f)
49.120: (move f3-3f f4-3f)
49.130: (move f1-5f f1-4f)
49.208: (pickup f0-1f key1-3)
49.500: (move f1-6f f1-5f)
49.586: (pickup-and-loose f3-3f key2-3 key3-1)
49.849: (move f1-3f f0-3f)
49.849: (putdown f1-5f key1-0)
49.859: (putdown f1-6f key1-0)
49.859: (move f1-6f f1-5f)
49.939: (putdown f2-2f key3-1)
50.074: (putdown f3-3f key3-1)
50.111: (move f1-5f f1-6f)
50.672: (move f4-1f f4-2f)
50.672: (unlock f4-2f f5-2f key3-2 shape3)
50.673: (move f3-2f f4-2f)
50.738: (putdown f5-3f key1-0)
50.739: (move f4-3f f4-4f)
50.741: (pickup f1-4f key1-0)
50.767: (move f1-5f f1-4f)
50.835: (move f4-3f f5-3f)
50.983: (move f1-3f f1-4f)
51.085: (move f1-5f f1-4f)
51.138: (move f3-2f f3-3f)
51.171: (pickup-and-loose f1-5f key3-2 key1-0)
51.225: (putdown f2-4f key1-0)
51.284: (pickup f1-5f key3-2)
51.454: (move f3-3f f4-3f)
45.675: (move f3-3f f3-2f)
45.806: (move f0-1f f0-2f)
46.025: (move f3-2f f3-1f)
46.025: (move f2-1f f3-1f)
46.126: (move f3-3f f3-2f)
46.169: (move f2-2f f2-1f)
46.806: (move f2-2f f3-2f)
46.942: (move f2-1f f2-0f)
47.502: (putdown f3-2f key3-1)
47.576: (move f3-2f f3-1f)
47.758: (move f3-2f f4-2f)
47.759: (move f4-3f f4-2f)
47.779: (putdown f2-1f key3-1)
47.986: (move f3-3f f4-3f)
48.089: (move f3-3f f4-3f)
48.133: (move f2-0f f3-0f)
48.134: (move f3-1f f3-0f)
48.214: (move f0-3f f0-2f)
48.316: (putdown f3-2f key2-3)
48.357: (move f4-3f f4-2f)
48.357: (move f3-2f f4-2f)
48.523: (move f2-1f f1-1f)
48.543: (pickup f2-0f key0-3)
48.629: (unlock f4-3f f5-3f key2-3 shape2)
48.720: (putdown f4-3f key3-1)
48.761: (move f3-1f f4-1f)
48.761: (move f4-2f f4-1f)
49.126: (move f0-1f f1-1f)
49.135: (move f4-3f f4-4f)
49.285: (pickup f1-4f key1-0)
49.349: (putdown f1-5f key1-0)
49.394: (move f1-5f f1-4f)
49.423: (move f1-6f f1-5f)
49.589: (move f1-5f f1-4f)
49.676: (move f1-4f f1-5f)
49.952: (putdown f4-3f key2-3)
50.687: (move f1-5f f1-4f)
50.751: (move f1-5f f1-4f)
50.768: (move f1-5f f1-4f)
50.833: (putdown f1-4f key1-0)
44.288: (move f3-2f f3-1f)
44.718: (move f0-2f f0-3f)
45.161: (move f3-2f f3-1f)
45.432: (move f1-1f f2-1f)
45.805: (move f3-2f f3-1f)
45.805: (move f2-1f f3-1f)
45.954: (move f3-2f f3-1f)
46.004: (move f4-3f f4-2f)
46.145: (move f4-4f f5-4f)
46.290: (move f3-2f f4-2f)
46.290: (move f4-3f f4-2f)
46.422: (move f3-1f f3-0f)
46.422: (move f2-0f f3-0f)
46.631: (move f3-1f f4-1f)
46.631: (move f4-2f f4-1f)
46.784: (putdown f0-2f key1-3)
46.789: (move f3-2f f4-2f)
46.885: (putdown f3-1f key3-1)
46.998: (putdown f3-2f key2-3)
47.004: (move f2-1f f3-1f)
47.010: (unlock f2-0f f1-0f key3-1 shape3)
47.135: (move f3-2f f4-2f)
47.261: (move f2-1f f2-0f)
47.387: (move f4-3f f4-2f)
47.389: (move f3-2f f4-2f)
47.389: (move f4-3f f4-2f)
47.489: (move f2-0f f3-0f)
47.659: (unlock f4-3f f5-3f key2-3 shape2)
47.740: (unlock f4-2f f5-2f key3-1 shape3)
47.900: (move f2-0f f2-1f)
47.979: (pickup-and-loose f2-0f key0-3 key3-1)
47.995: (move f2-1f f1-1f)
48.003: (move f2-1f f2-0f)
48.032: (putdown f2-0f key3-1)
48.182: (move f0-2f f0-1f)
48.182: (move f1-1f f0-1f)
48.244: (putdown f4-2f key3-1)
48.299: (move f4-3f f4-2f)
48.375: (pickup f3-0f key1-2)
48.416: (unlock f1-1f f1-0f key3-1 shape3)
43.911: (move f2-1f f2-2f)
44.459: (move f2-1f f3-1f)
44.667: (move f4-2f f4-1f)
44.805: (move f0-3f f1-3f)
45.476: (move f3-1f f4-1f)
45.476: (move f4-2f f4-1f)
45.550: (move f3-1f f3-0f)
45.676: (move f3-0f f3-1f)
45.718: (putdown f0-3f key1-3)
45.758: (move f4-2f f3-2f)
45.954: (move f4-2f f4-1f)
46.135: (move f3-1f f3-0f)
46.173: (move f3-1f f2-1f)
46.207: (move f3-1f f2-1f)
46.346: (move f4-2f f4-1f)
46.366: (move f5-4f f6-4f)
46.446: (move f2-0f f3-0f)
46.454: (move f3-1f f4-1f)
46.455: (move f4-2f f4-1f)
46.472: (move f3-1f f4-1f)
46.555: (move f2-0f f2-1f)
46.557: (move f1-1f f2-1f)
46.586: (putdown f2-1f key1-3)
46.734: (putdown f3-1f key2-3)
46.828: (move f2-0f f1-0f)
46.829: (move f1-1f f1-0f)
46.872: (move f3-1f f2-1f)
46.886: (move f4-2f f3-2f)
46.888: (move f3-1f f3-2f)
46.910: (move f4-2f f3-2f)
46.977: (move f4-2f f3-2f)
47.024: (move f3-1f f3-0f)
47.024: (move f2-0f f3-0f)
47.038: (move f2-0f f3-0f)
47.039: (move f3-1f f3-0f)
47.157: (pickup f2-0f key0-3)
47.160: (move f0-2f f0-3f)
47.176: (putdown f5-4f key3-1)
47.224: (putdown f4-1f key3-1)
47.227: (move f2-0f f3-0f)
40.064: (move f1-3f f1-4f)
42.660: (move f2-2f f3-2f)
42.660: (move f3-1f f3-2f)
43.951: (move f2-2f f2-3f)
43.951: (move f1-3f f2-3f)
44.638: (move f2-1f f3-1f)
44.722: (move f2-1f f2-2f)
44.827: (putdown f2-2f key1-3)
45.080: (putdown f3-1f key1-3)
45.137: (move f4-1f f3-1f)
45.137: (move f3-2f f3-1f)
45.222: (move f3-1f f2-1f)
45.366: (putdown f3-1f key1-2)
45.391: (move f3-1f f3-2f)
45.604: (move f4-1f f3-1f)
45.606: (move f3-2f f3-1f)
45.707: (move f0-3f f0-2f)
45.728: (move f3-1f f4-1f)
45.730: (move f3-1f f3-0f)
45.804: (pickup f3-0f key1-2)
45.811: (putdown f1-3f key1-3)
45.916: (move f2-1f f3-1f)
45.917: (move f3-0f f3-1f)
45.928: (move f4-1f f3-1f)
45.928: (move f3-2f f3-1f)
46.246: (move f6-4f f6-5f)
46.440: (pickup f3-0f key1-2)
46.646: (move f2-0f f3-0f)
46.751: (move f4-1f f4-2f)
46.753: (move f3-2f f4-2f)
46.860: (pickup-and-loose f6-4f key0-1 key3-1)
46.966: (putdown f4-1f key3-1)
47.150: (putdown f3-2f key3-1)
47.179: (putdown f6-4f key3-1)
47.188: (move f2-1f f2-0f)
47.261: (pickup f3-0f key1-2)
47.272: (move f4-1f f3-1f)
47.308: (pickup f3-0f key1-2)
47.379: (putdown f3-0f key3-1)
47.400: (move f3-2f f3-1f)
37.241: (move f1-4f f1-5f)
41.377: (move f3-2f f3-3f)
41.377: (move f2-3f f3-3f)
41.497: (putdown f1-4f key1-3)
41.619: (pickup-and-loose f1-4f key1-0 key1-3)
41.808: (move f2-2f f3-2f)
41.808: (move f3-1f f3-2f)
41.855: (move f2-3f f2-4f)
41.855: (move f1-4f f2-4f)
41.977: (move f3-1f f3-2f)
42.141: (move f2-2f f3-2f)
43.040: (move f1-3f f1-4f)
43.579: (putdown f3-2f key1-3)
44.058: (move f3-2f f4-2f)
44.059: (move f4-1f f4-2f)
44.153: (pickup-and-loose f2-3f key3-1 key1-3)
44.686: (move f1-3f f2-3f)
44.757: (move f3-1f f2-1f)
44.802: (putdown f2-3f key1-3)
44.822: (move f2-2f f2-1f)
44.969: (move f2-0f f3-0f)
44.970: (putdown f6-5f key3-1)
44.971: (move f3-1f f3-0f)
44.982: (putdown f2-1f key1-2)
45.015: (move f3-1f f2-1f)
45.078: (move f3-1f f3-0f)
45.165: (move f3-2f f3-1f)
45.253: (move f1-3f f0-3f)
45.266: (move f3-0f f3-1f)
45.274: (putdown f3-2f key1-2)
45.342: (move f3-1f f3-2f)
45.372: (move f3-1f f4-1f)
45.461: (move f3-1f f4-1f)
45.514: (putdown f4-1f key1-3)
45.556: (move f6-4f f5-4f)
45.931: (putdown f3-0f key1-3)
46.021: (pickup-and-loose f3-0f key1-2 key1-3)
46.055: (move f2-2f f2-3f)
46.061: (move f6-4f f5-4f)
46.185: (move f3-0f f3-1f)
36.933: (putdown f1-5f key1-3)
37.914: (pickup-and-loose f1-5f key3-2 key1-3)
38.888: (move f1-5f f1-6f)
40.237: (move f2-4f f2-5f)
40.238: (move f1-5f f2-5f)
40.324: (move f1-4f f1-5f)
40.584: (move f1-4f f1-5f)
41.051: (move f2-3f f3-3f)
42.035: (move f2-3f f3-3f)
42.095: (move f2-3f f3-3f)
42.130: (move f3-2f f3-3f)
42.188: (pickup-and-loose f3-3f key2-3 key1-3)
42.210: (putdown f3-3f key1-3)
42.236: (move f2-1f f3-1f)
42.238: (move f3-2f f3-1f)
42.262: (move f4-1f f4-2f)
42.264: (move f3-2f f4-2f)
42.272: (move f3-2f f4-2f)
42.495: (move f2-4f f3-4f)
42.495: (move f3-3f f3-4f)
42.627: (move f1-4f f1-5f)
42.711: (move f3-2f f3-3f)
42.712: (move f2-3f f3-3f)
42.747: (move f1-4f f2-4f)
42.859: (putdown f2-4f key1-3)
42.922: (move f1-4f f2-4f)
43.007: (move f3-2f f4-2f)
43.037: (move f3-2f f3-3f)
43.098: (move f3-3f f4-3f)
43.098: (move f4-2f f4-3f)
43.103: (move f3-2f f3-1f)
43.327: (pickup f1-4f key1-0)
43.397: (move f3-0f f3-1f)
43.417: (move f2-3f f2-2f)
43.420: (move f3-0f f3-1f)
43.602: (move f4-1f f4-2f)
43.630: (move f4-1f f4-2f)
43.630: (move f3-2f f4-2f)
43.845: (move f4-1f f3-1f)
44.010: (pickup f2-3f key3-1)
37.187: (move f1-5f f1-6f)
37.392: (move f1-5f f1-6f)
37.776: (move f1-5f f1-4f)
37.941: (move f1-5f f1-4f)
37.996: (move f1-5f f2-5f)
38.248: (move f3-3f f4-3f)
38.744: (unlock f1-6f f1-7f key1-3 shape1)
39.162: (move f1-5f f2-5f)
39.564: (move f2-2f f3-2f)
39.565: (move f3-3f f3-2f)
39.598: (move f3-1f f3-2f)
39.598: (move f4-2f f3-2f)
40.007: (move f4-2f f4-3f)
40.296: (move f3-4f f4-4f)
40.297: (move f4-3f f4-4f)
40.462: (move f3-3f f3-2f)
40.468: (putdown f1-6f key1-3)
40.501: (putdown f1-5f key1-0)
40.504: (move f3-3f f3-2f)
40.595: (move f3-1f f3-2f)
40.704: (move f3-1f f3-2f)
41.002: (move f3-3f f4-3f)
41.059: (move f3-3f f3-2f)
41.100: (move f4-2f f4-3f)
41.102: (move f3-3f f4-3f)
41.110: (move f1-5f f1-6f)
41.112: (move f1-6f f2-6f)
41.112: (move f2-5f f2-6f)
41.141: (move f3-3f f4-3f)
41.329: (move f4-2f f4-3f)
41.329: (move f3-3f f4-3f)
41.369: (putdown f3-3f key3-1)
41.413: (pickup-and-loose f3-3f key2-3 key3-1)
41.431: (move f1-5f f1-6f)
41.604: (move f4-2f f4-3f)
41.607: (move f3-3f f4-3f)
41.644: (putdown f2-5f key1-3)
41.891: (move f2-5f f3-5f)
41.891: (move f3-4f f3-5f)
42.188: (move f3-3f f4-3f)
