/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.687: (move f3-6f f2-6f)
116.769: (move f3-6f f2-6f)
116.790: (move f4-6f f3-6f)
116.807: (move f5-7f f5-8f)
116.884: (move f2-6f f2-5f)
114.519: (putdown f3-6f key0-0)
114.667: (move f4-6f f3-6f)
114.673: (move f4-6f f3-6f)
114.763: (move f4-6f f3-6f)
114.842: (move f4-6f f4-7f)
114.895: (move f5-7f f4-7f)
114.945: (move f3-7f f3-6f)
115.119: (move f4-6f f4-7f)
115.242: (pickup-and-loose f4-7f key1-1 key0-1)
115.320: (pickup f4-6f key0-1)
115.654: (move f5-7f f4-7f)
115.754: (move f4-6f f4-7f)
115.779: (move f3-6f f2-6f)
116.004: (move f3-7f f4-7f)
116.111: (move f3-7f f3-6f)
116.119: (move f3-7f f3-6f)
116.141: (move f4-6f f4-7f)
116.196: (putdown f4-7f key0-1)
116.281: (move f3-6f f2-6f)
116.382: (move f4-6f f5-6f)
116.399: (pickup-and-loose f5-7f key1-1 key0-1)
116.405: (move f3-6f f2-6f)
116.418: (move f4-6f f5-6f)
116.423: (pickup-and-loose f5-7f key1-1 key0-1)
116.516: (putdown f3-6f key1-1)
116.573: (move f5-7f f5-6f)
116.579: (move f5-7f f5-8f)
116.687: (pickup f3-7f key2-3)
116.769: (move f4-6f f4-7f)
116.807: (move f4-7f f5-7f)
116.851: (move f4-6f f5-6f)
116.887: (move f4-6f f4-5f)
116.918: (move f4-6f f4-5f)
116.959: (move f3-7f f4-7f)
117.079: (putdown f5-6f key1-1)
117.127: (move f3-7f f4-7f)
117.148: (move f3-6f f3-5f)
117.284: (move f3-7f f3-6f)
117.285: (move f4-7f f4-6f)
117.287: (move f4-6f f3-6f)
113.763: (move f3-6f f4-6f)
113.783: (move f4-7f f4-6f)
113.987: (move f3-6f f4-6f)
113.987: (move f4-7f f4-6f)
114.189: (move f4-7f f4-6f)
114.192: (move f5-6f f4-6f)
114.215: (move f4-7f f4-6f)
114.216: (move f3-6f f4-6f)
114.227: (move f3-6f f4-6f)
114.228: (move f4-7f f4-6f)
114.914: (move f5-6f f4-6f)
115.245: (move f4-6f f4-7f)
115.289: (pickup-and-loose f4-7f key0-0 key0-1)
115.378: (move f3-5f f3-4f)
115.397: (move f4-7f f3-7f)
115.422: (move f3-6f f3-7f)
115.495: (move f4-7f f3-7f)
115.552: (move f4-7f f3-7f)
115.553: (move f3-6f f3-7f)
115.634: (move f2-6f f2-5f)
115.637: (move f3-5f f2-5f)
115.697: (putdown f4-7f key1-1)
115.839: (move f4-7f f5-7f)
115.839: (move f5-6f f5-7f)
115.841: (putdown f3-6f key0-1)
115.850: (move f5-6f f5-7f)
115.851: (move f4-7f f5-7f)
115.863: (move f3-6f f2-6f)
115.883: (putdown f2-6f key0-0)
115.900: (putdown f3-6f key0-1)
115.916: (putdown f3-6f key2-3)
115.938: (move f3-7f f4-7f)
115.941: (pickup-and-loose f4-7f key2-3 key1-1)
115.948: (move f3-6f f2-6f)
115.951: (pickup f4-7f key2-3)
116.001: (putdown f4-7f key0-1)
116.028: (move f3-6f f4-6f)
116.056: (pickup f4-7f key2-3)
116.075: (move f5-6f f5-7f)
116.127: (putdown f4-7f key0-1)
113.185: (pickup f4-6f key0-1)
113.244: (pickup f4-6f key0-1)
113.295: (pickup f4-6f key0-1)
113.660: (pickup-and-loose f4-6f key0-1 key2-3)
113.797: (move f4-7f f4-6f)
113.810: (pickup f4-6f key0-1)
114.121: (putdown f4-6f key2-3)
114.180: (move f3-6f f4-6f)
114.708: (pickup f4-6f key0-1)
114.992: (move f3-7f f3-6f)
114.994: (move f4-6f f3-6f)
115.180: (pickup f5-7f key0-0)
115.228: (pickup-and-loose f4-7f key1-1 key0-1)
115.244: (move f2-6f f3-6f)
115.280: (putdown f4-6f key1-1)
115.361: (pickup-and-loose f4-6f key0-1 key1-1)
115.494: (move f4-7f f4-6f)
115.540: (move f4-7f f3-7f)
115.544: (move f4-7f f4-6f)
115.707: (move f3-7f f3-6f)
115.708: (move f4-6f f3-6f)
115.781: (pickup f4-6f key0-1)
116.172: (putdown f3-4f key0-0)
116.173: (putdown f4-7f key0-1)
116.192: (pickup f4-7f key2-3)
116.193: (pickup-and-loose f4-7f key2-3 key0-0)
116.230: (putdown f3-7f key1-1)
116.244: (move f3-6f f3-7f)
116.245: (move f4-6f f3-6f)
116.306: (move f3-7f f4-7f)
116.306: (move f4-6f f4-7f)
116.389: (pickup-and-loose f5-7f key1-1 key0-1)
116.403: (move f2-6f f2-5f)
116.430: (pickup-and-loose f5-7f key1-1 key0-1)
116.477: (putdown f2-5f key0-0)
116.517: (move f2-6f f2-5f)
116.559: (move f4-7f f3-7f)
116.592: (move f2-6f f2-5f)
116.598: (move f4-7f f5-7f)
116.751: (move f4-6f f4-7f)
113.054: (pickup-and-loose f4-6f key0-1 key2-3)
113.705: (putdown f4-6f key2-3)
113.777: (pickup f4-6f key0-1)
113.980: (move f3-6f f4-6f)
114.411: (move f4-6f f3-6f)
114.662: (move f4-6f f3-6f)
114.685: (move f4-6f f3-6f)
114.933: (move f4-6f f3-6f)
114.935: (move f3-7f f3-6f)
115.092: (move f4-6f f4-7f)
115.106: (move f4-6f f4-7f)
115.111: (move f4-6f f4-7f)
115.164: (pickup-and-loose f4-6f key0-1 key2-3)
115.295: (pickup f4-6f key0-1)
115.414: (putdown f3-7f key2-3)
115.417: (pickup-and-loose f5-7f key0-0 key2-3)
115.427: (pickup f3-7f key1-1)
115.432: (putdown f4-6f key2-3)
115.640: (pickup-and-loose f5-7f key1-1 key2-3)
115.729: (move f3-6f f3-7f)
115.899: (move f5-7f f4-7f)
116.027: (move f4-6f f4-7f)
116.075: (move f4-6f f3-6f)
116.080: (move f4-6f f3-6f)
116.130: (move f3-7f f3-6f)
116.143: (move f4-6f f4-7f)
116.156: (move f3-6f f2-6f)
116.334: (move f4-6f f4-7f)
116.362: (move f4-6f f5-6f)
116.364: (move f4-6f f4-7f)
116.371: (move f3-6f f2-6f)
116.380: (move f4-6f f5-6f)
116.386: (move f4-6f f5-6f)
116.400: (putdown f5-7f key2-3)
116.437: (move f4-6f f5-6f)
116.459: (move f2-5f f2-6f)
116.541: (putdown f3-6f key1-1)
116.607: (pickup f4-7f key2-3)
116.642: (move f4-6f f4-7f)
116.757: (move f4-6f f3-6f)
113.183: (pickup f4-6f key0-1)
114.177: (move f3-6f f4-6f)
114.507: (move f4-7f f4-6f)
114.693: (move f4-6f f3-6f)
114.770: (putdown f3-6f key2-3)
114.790: (move f5-7f f4-7f)
114.791: (move f5-7f f4-7f)
114.921: (move f3-7f f3-6f)
114.922: (move f4-6f f3-6f)
115.048: (move f3-7f f4-7f)
115.182: (move f4-6f f4-7f)
115.241: (move f4-6f f4-7f)
115.314: (move f4-6f f4-7f)
115.321: (move f2-6f f3-6f)
115.527: (pickup-and-loose f3-6f key0-0 key0-1)
115.551: (move f3-7f f3-6f)
115.666: (move f5-7f f4-7f)
115.678: (move f4-7f f5-7f)
115.684: (move f5-6f f5-7f)
115.711: (move f4-6f f4-7f)
115.730: (move f3-7f f4-7f)
115.731: (move f4-6f f4-7f)
115.746: (putdown f3-6f key0-1)
115.772: (move f4-7f f5-7f)
115.779: (move f5-6f f5-7f)
115.820: (move f4-7f f5-7f)
115.824: (move f5-6f f5-7f)
115.830: (putdown f3-6f key0-1)
115.897: (putdown f3-6f key0-1)
115.911: (move f3-6f f4-6f)
116.065: (move f3-6f f2-6f)
116.082: (putdown f4-7f key0-1)
116.122: (move f5-6f f5-7f)
116.123: (move f4-7f f5-7f)
116.156: (putdown f4-7f key0-1)
116.162: (putdown f4-7f key0-1)
116.168: (putdown f4-7f key0-1)
116.238: (pickup-and-loose f4-7f key2-3 key0-1)
116.319: (move f4-6f f4-7f)
116.328: (move f5-7f f5-8f)
113.080: (move f4-7f f4-6f)
113.743: (move f4-7f f4-6f)
113.775: (pickup f4-6f key0-1)
113.789: (move f3-6f f4-6f)
113.797: (move f4-7f f4-6f)
113.798: (move f3-6f f4-6f)
114.124: (move f3-6f f4-6f)
114.131: (move f4-7f f4-6f)
114.258: (move f4-7f f4-6f)
114.259: (move f3-6f f4-6f)
114.445: (pickup-and-loose f4-6f key0-1 key0-0)
114.639: (move f4-6f f3-6f)
114.758: (putdown f4-6f key0-0)
114.956: (move f4-7f f3-7f)
114.964: (pickup f4-7f key1-1)
115.064: (move f4-6f f4-7f)
115.247: (pickup-and-loose f4-7f key1-1 key0-1)
115.328: (pickup-and-loose f4-7f key1-1 key0-1)
115.383: (move f4-7f f3-7f)
115.438: (move f3-6f f3-7f)
115.441: (move f4-7f f3-7f)
115.466: (putdown f4-7f key0-0)
115.502: (move f3-6f f3-7f)
115.502: (move f4-7f f3-7f)
115.556: (putdown f4-7f key1-1)
115.683: (pickup f4-6f key0-1)
115.719: (move f4-7f f5-7f)
115.727: (move f4-7f f5-7f)
115.728: (move f4-6f f3-6f)
115.796: (putdown f4-7f key1-1)
115.921: (move f3-6f f3-7f)
115.969: (putdown f3-6f key0-1)
116.047: (putdown f2-6f key2-3)
116.096: (pickup-and-loose f5-7f key1-1 key0-1)
116.153: (move f3-6f f2-6f)
116.178: (putdown f4-7f key0-1)
116.183: (move f3-6f f2-6f)
116.186: (move f3-6f f2-6f)
116.255: (putdown f4-7f key0-1)
116.276: (putdown f4-7f key0-1)
112.820: (pickup-and-loose f4-6f key0-1 key0-0)
113.152: (pickup f4-6f key0-1)
113.178: (pickup f4-6f key0-1)
113.181: (pickup f4-6f key0-1)
113.311: (putdown f4-6f key0-0)
113.349: (pickup f4-6f key0-1)
113.731: (move f4-7f f4-6f)
114.183: (move f4-7f f4-6f)
114.273: (move f4-6f f3-6f)
114.274: (move f3-7f f3-6f)
114.923: (move f2-6f f3-6f)
114.966: (move f4-6f f3-6f)
114.968: (move f3-7f f3-6f)
115.271: (putdown f4-6f key1-1)
115.323: (pickup-and-loose f4-6f key0-1 key1-1)
115.345: (putdown f3-7f key0-0)
115.358: (move f4-7f f3-7f)
115.372: (putdown f4-6f key1-1)
115.416: (move f4-7f f4-6f)
115.455: (pickup-and-loose f4-6f key0-1 key1-1)
115.473: (move f4-7f f4-6f)
115.498: (move f4-7f f3-7f)
115.573: (move f3-7f f3-6f)
115.574: (move f4-6f f3-6f)
115.729: (move f4-7f f5-7f)
115.779: (move f4-7f f5-7f)
115.812: (move f4-6f f4-7f)
115.814: (move f3-7f f4-7f)
115.836: (putdown f3-6f key0-1)
115.977: (putdown f3-6f key0-0)
116.163: (pickup-and-loose f5-7f key1-1 key0-1)
116.170: (move f4-6f f3-6f)
116.176: (move f4-6f f3-6f)
116.182: (putdown f4-7f key0-1)
116.217: (putdown f3-7f key1-1)
116.235: (move f4-6f f4-7f)
116.235: (move f4-6f f4-7f)
116.338: (move f4-6f f5-6f)
116.381: (pickup-and-loose f4-7f key2-3 key0-1)
116.400: (pickup f4-7f key2-3)
113.290: (pickup f4-6f key0-1)
113.755: (move f3-6f f4-6f)
114.411: (putdown f3-6f key0-0)
114.540: (move f4-6f f3-6f)
114.650: (move f4-6f f3-6f)
114.651: (move f4-6f f3-6f)
114.710: (move f4-6f f3-6f)
114.711: (move f4-6f f3-6f)
114.719: (move f4-6f f3-6f)
114.845: (move f3-7f f3-6f)
115.063: (move f4-6f f3-6f)
115.065: (move f3-7f f3-6f)
115.084: (move f4-6f f4-7f)
115.130: (move f4-6f f4-7f)
115.135: (move f4-6f f4-7f)
115.155: (move f4-6f f4-7f)
115.189: (move f3-6f f4-6f)
115.228: (pickup f4-6f key0-1)
115.267: (move f4-6f f4-7f)
115.272: (pickup f4-6f key0-1)
115.328: (putdown f4-6f key1-1)
115.400: (pickup-and-loose f4-6f key2-3 key1-1)
115.445: (move f3-6f f3-7f)
115.450: (pickup-and-loose f4-6f key0-1 key1-1)
115.673: (move f3-7f f3-6f)
115.677: (move f4-6f f3-6f)
115.718: (move f3-6f f2-6f)
115.786: (move f4-6f f4-7f)
115.957: (move f4-6f f4-7f)
115.984: (move f3-7f f3-6f)
116.034: (move f3-7f f4-7f)
116.106: (move f4-6f f4-7f)
116.180: (move f3-6f f2-6f)
116.215: (move f3-6f f2-6f)
116.313: (pickup-and-loose f5-7f key1-1 key0-1)
116.330: (putdown f3-7f key1-1)
116.333: (move f4-7f f5-7f)
116.363: (move f4-6f f5-6f)
116.366: (move f4-6f f5-6f)
116.367: (move f5-7f f5-6f)
113.132: (pickup f4-6f key0-1)
113.755: (move f3-6f f4-6f)
113.934: (move f4-7f f4-6f)
113.935: (move f3-6f f4-6f)
114.082: (move f3-6f f4-6f)
114.705: (move f4-6f f3-6f)
114.842: (move f4-6f f4-7f)
114.931: (pickup f4-6f key0-1)
115.110: (move f4-6f f4-7f)
115.272: (move f4-6f f4-7f)
115.320: (move f3-6f f3-7f)
115.448: (move f3-6f f3-7f)
115.451: (move f4-7f f3-7f)
115.587: (move f4-7f f5-7f)
115.595: (move f5-6f f5-7f)
115.651: (move f4-7f f5-7f)
115.657: (move f2-6f f2-5f)
115.668: (move f4-7f f5-7f)
115.670: (move f5-6f f5-7f)
115.675: (move f4-7f f5-7f)
115.746: (move f4-6f f4-7f)
115.750: (move f3-7f f4-7f)
115.797: (move f3-6f f2-6f)
115.803: (putdown f3-6f key0-1)
115.820: (putdown f2-6f key0-0)
115.872: (putdown f3-6f key0-1)
115.890: (move f3-6f f2-6f)
115.931: (putdown f3-6f key0-1)
115.939: (move f4-7f f5-7f)
115.940: (pickup-and-loose f3-6f key2-3 key0-1)
115.943: (putdown f4-7f key0-1)
115.952: (putdown f3-6f key0-1)
115.954: (putdown f3-6f key0-1)
116.102: (putdown f4-7f key0-1)
116.125: (putdown f4-7f key0-1)
116.142: (move f3-6f f2-6f)
116.163: (putdown f4-7f key0-1)
116.174: (move f3-6f f2-6f)
116.179: (move f4-6f f4-7f)
116.182: (putdown f4-7f key0-1)
113.204: (pickup f4-6f key0-1)
113.290: (pickup f4-6f key0-1)
113.696: (pickup f4-6f key0-1)
114.659: (move f4-6f f3-6f)
115.089: (pickup-and-loose f4-7f key1-1 key0-1)
115.130: (move f2-6f f3-6f)
115.136: (move f4-6f f4-7f)
115.240: (pickup-and-loose f4-7f key1-1 key0-1)
115.298: (pickup-and-loose f4-7f key0-0 key0-1)
115.754: (move f4-7f f5-7f)
115.869: (putdown f3-6f key0-1)
115.925: (move f4-6f f3-6f)
115.976: (putdown f4-7f key0-1)
116.038: (pickup-and-loose f5-7f key1-1 key0-1)
116.042: (putdown f4-7f key0-1)
116.059: (pickup-and-loose f5-7f key1-1 key0-1)
116.095: (pickup-and-loose f5-7f key1-1 key0-1)
116.163: (putdown f4-7f key0-1)
116.191: (move f4-6f f4-7f)
116.193: (putdown f4-7f key0-1)
116.270: (pickup-and-loose f5-7f key0-0 key0-1)
116.280: (pickup-and-loose f5-7f key1-1 key0-1)
116.339: (move f4-6f f4-7f)
116.339: (move f3-7f f4-7f)
116.372: (pickup-and-loose f5-7f key0-0 key0-1)
116.410: (move f4-6f f5-6f)
116.417: (move f2-6f f2-5f)
116.423: (pickup-and-loose f5-7f key0-0 key0-1)
116.429: (move f4-7f f5-7f)
116.436: (move f5-7f f5-6f)
116.447: (move f5-7f f5-6f)
116.456: (move f4-6f f5-6f)
116.499: (putdown f2-5f key0-0)
116.517: (pickup-and-loose f5-7f key1-1 key0-1)
116.534: (move f2-6f f2-5f)
116.571: (move f5-7f f5-6f)
116.601: (move f2-6f f2-5f)
116.619: (move f2-6f f2-5f)
116.709: (move f3-6f f2-6f)
116.732: (move f4-7f f5-7f)
113.929: (move f3-6f f4-6f)
114.456: (move f4-6f f3-6f)
114.707: (move f4-6f f3-6f)
115.118: (move f4-6f f4-7f)
115.122: (move f4-6f f4-7f)
115.538: (pickup f5-7f key0-0)
115.597: (move f4-7f f5-7f)
115.600: (move f5-6f f5-7f)
115.644: (move f3-6f f3-7f)
115.678: (pickup f5-7f key1-1)
115.886: (putdown f3-6f key0-1)
116.153: (move f4-6f f4-7f)
116.176: (putdown f4-7f key0-1)
116.248: (move f4-7f f5-7f)
116.248: (move f5-6f f5-7f)
116.298: (pickup-and-loose f5-7f key1-1 key0-1)
116.306: (move f4-6f f5-6f)
116.332: (move f5-7f f5-6f)
116.340: (move f4-6f f5-6f)
116.391: (move f2-5f f2-6f)
116.509: (pickup-and-loose f5-6f key1-1 key0-1)
116.655: (move f4-6f f3-6f)
116.689: (pickup-and-loose f3-6f key0-0 key0-1)
116.692: (move f3-6f f2-6f)
116.779: (putdown f4-7f key0-1)
116.849: (pickup-and-loose f5-7f key0-0 key0-1)
116.853: (putdown f3-6f key0-1)
116.975: (move f4-6f f4-5f)
116.978: (move f4-6f f4-5f)
117.053: (move f4-7f f3-7f)
117.053: (move f3-6f f3-7f)
117.115: (move f4-6f f5-6f)
117.133: (putdown f5-7f key1-1)
117.134: (putdown f5-7f key0-0)
117.149: (putdown f5-7f key1-1)
117.149: (putdown f5-7f key0-0)
117.193: (putdown f5-7f key1-1)
117.195: (putdown f5-7f key0-0)
117.238: (move f4-7f f4-6f)
117.249: (move f3-6f f4-6f)
113.142: (pickup f4-6f key0-1)
114.975: (move f5-7f f4-7f)
115.207: (move f2-6f f3-6f)
115.578: (pickup-and-loose f3-6f key0-0 key0-1)
115.609: (move f4-7f f5-7f)
115.610: (move f5-6f f5-7f)
115.652: (move f4-7f f5-7f)
115.652: (move f5-6f f5-7f)
115.798: (putdown f3-6f key0-1)
115.884: (putdown f3-6f key0-1)
116.043: (pickup-and-loose f5-7f key1-1 key0-1)
116.135: (putdown f4-7f key0-1)
116.145: (putdown f4-7f key0-1)
116.372: (pickup-and-loose f5-7f key0-0 key0-1)
116.544: (move f5-7f f5-8f)
116.576: (move f5-7f f5-6f)
116.585: (move f4-6f f4-7f)
116.587: (move f3-7f f4-7f)
116.711: (move f4-7f f5-7f)
116.719: (move f5-6f f5-7f)
116.742: (move f5-6f f5-7f)
116.764: (move f5-7f f5-8f)
116.790: (move f3-6f f2-6f)
116.829: (move f3-6f f2-6f)
116.905: (move f4-7f f3-7f)
116.905: (move f3-6f f3-7f)
117.113: (move f5-6f f4-6f)
117.119: (move f4-7f f3-7f)
117.119: (move f3-6f f3-7f)
117.138: (putdown f5-7f key0-1)
117.155: (putdown f4-6f key0-0)
117.156: (putdown f4-7f key0-1)
117.196: (move f3-6f f4-6f)
117.241: (move f4-7f f4-6f)
117.274: (putdown f5-6f key0-1)
117.299: (putdown f5-6f key0-1)
117.300: (putdown f5-6f key1-1)
117.306: (putdown f5-6f key0-1)
117.323: (pickup f5-7f key2-3)
117.383: (putdown f5-7f key1-1)
114.068: (move f3-6f f4-6f)
114.207: (move f5-6f f4-6f)
114.209: (move f4-7f f4-6f)
114.682: (move f4-6f f3-6f)
115.076: (move f4-6f f4-7f)
115.435: (move f4-7f f3-7f)
115.729: (putdown f4-7f key1-1)
115.835: (move f3-6f f3-7f)
116.185: (pickup-and-loose f5-7f key1-1 key0-1)
116.221: (move f4-6f f4-7f)
116.248: (pickup-and-loose f5-7f key1-1 key0-1)
116.311: (move f4-6f f5-6f)
116.976: (move f4-6f f4-5f)
117.040: (pickup-and-loose f5-7f key0-0 key0-1)
117.069: (putdown f5-6f key1-1)
117.144: (move f5-6f f4-6f)
117.182: (move f3-6f f4-6f)
117.185: (move f5-6f f4-6f)
117.192: (move f5-6f f4-6f)
117.197: (putdown f5-8f key1-1)
117.226: (move f3-6f f4-6f)
117.233: (move f3-6f f4-6f)
117.273: (putdown f5-7f key0-1)
117.281: (move f4-7f f4-6f)
117.321: (move f4-7f f4-6f)
117.339: (putdown f5-7f key0-1)
117.527: (move f5-6f f5-5f)
117.540: (pickup-and-loose f5-7f key2-3 key0-1)
117.577: (move f5-6f f5-7f)
117.586: (move f4-7f f4-6f)
117.602: (pickup-and-loose f5-7f key2-3 key0-1)
117.635: (move f5-6f f5-7f)
117.643: (pickup f5-7f key2-3)
117.687: (putdown f5-7f key1-1)
117.703: (putdown f4-6f key1-1)
117.763: (move f5-6f f5-7f)
117.864: (move f4-7f f5-7f)
117.907: (putdown f2-6f key0-1)
117.916: (move f3-6f f3-5f)
117.919: (putdown f5-7f key0-1)
113.310: (pickup f4-6f key0-1)
114.865: (move f5-6f f4-6f)
115.364: (putdown f4-6f key1-1)
115.405: (pickup-and-loose f4-6f key0-1 key1-1)
115.507: (move f4-7f f4-6f)
115.558: (move f5-6f f5-7f)
115.559: (move f4-7f f5-7f)
115.669: (move f4-6f f3-6f)
115.669: (move f3-7f f3-6f)
115.890: (putdown f3-6f key0-1)
116.059: (move f5-6f f5-7f)
116.070: (move f5-8f f5-7f)
116.159: (putdown f4-7f key0-1)
116.273: (putdown f3-7f key1-1)
116.439: (move f3-5f f3-4f)
116.566: (move f4-7f f3-7f)
116.595: (move f3-6f f2-6f)
116.610: (pickup f5-7f key1-1)
116.682: (pickup f5-7f key1-1)
116.753: (move f3-7f f4-7f)
116.754: (move f4-6f f4-7f)
116.811: (pickup f5-7f key1-1)
117.012: (move f4-7f f5-7f)
117.042: (move f4-7f f3-7f)
117.043: (move f3-6f f3-7f)
117.098: (putdown f4-6f key0-0)
117.140: (move f4-6f f5-6f)
117.211: (pickup f5-7f key1-1)
117.314: (putdown f5-6f key0-1)
117.336: (move f5-7f f5-6f)
117.471: (move f3-5f f4-5f)
117.472: (move f4-6f f4-5f)
117.574: (pickup f3-5f key1-0)
117.603: (move f4-5f f5-5f)
117.603: (move f5-6f f5-5f)
117.692: (move f4-5f f4-4f)
117.744: (move f5-6f f5-5f)
117.847: (move f5-7f f5-6f)
117.851: (pickup f5-7f key2-3)
117.904: (pickup f5-7f key2-3)
114.666: (pickup f4-6f key0-1)
114.762: (move f4-6f f3-6f)
115.169: (pickup f5-7f key0-0)
115.279: (move f4-6f f4-7f)
115.291: (pickup f5-7f key0-0)
115.294: (pickup f4-6f key0-1)
115.715: (move f5-7f f4-7f)
115.993: (move f5-7f f4-7f)
116.071: (move f3-7f f3-6f)
116.128: (move f4-6f f4-7f)
116.174: (pickup-and-loose f5-7f key1-1 key0-1)
116.208: (move f4-6f f3-6f)
116.214: (pickup f5-7f key0-0)
116.256: (move f3-6f f2-6f)
116.340: (move f5-7f f5-6f)
116.367: (move f5-7f f5-6f)
116.403: (move f5-7f f5-6f)
116.510: (putdown f3-6f key1-1)
116.516: (move f4-6f f5-6f)
116.749: (move f4-6f f4-7f)
116.787: (move f5-7f f4-7f)
116.789: (move f4-6f f4-7f)
116.892: (move f4-6f f5-6f)
116.909: (pickup f5-6f key0-1)
116.937: (move f3-7f f4-7f)
117.042: (move f4-6f f4-5f)
117.103: (move f5-6f f4-6f)
117.193: (move f5-7f f5-6f)
117.205: (move f3-6f f4-6f)
117.220: (move f5-6f f5-5f)
117.233: (move f5-7f f5-6f)
117.234: (move f5-6f f4-6f)
117.243: (move f4-7f f4-6f)
117.255: (move f4-5f f5-5f)
117.267: (putdown f5-7f key0-1)
117.278: (move f4-6f f3-6f)
117.279: (move f3-7f f3-6f)
117.344: (move f5-7f f5-6f)
117.371: (move f5-7f f5-6f)
117.393: (move f3-5f f3-6f)
114.093: (move f5-6f f4-6f)
114.099: (move f4-7f f4-6f)
114.183: (move f4-7f f4-6f)
114.183: (move f3-6f f4-6f)
114.584: (move f4-7f f4-6f)
114.590: (move f5-6f f4-6f)
115.027: (move f5-7f f4-7f)
115.032: (move f5-7f f4-7f)
115.253: (move f4-6f f4-7f)
115.772: (move f5-6f f5-7f)
115.772: (move f4-7f f5-7f)
115.806: (move f4-7f f3-7f)
115.865: (move f5-7f f5-8f)
115.894: (move f5-6f f4-6f)
115.932: (move f5-7f f4-7f)
116.000: (move f3-6f f4-6f)
116.008: (putdown f3-6f key0-1)
116.058: (move f4-6f f3-6f)
116.111: (putdown f4-7f key0-1)
116.146: (move f4-6f f4-7f)
116.206: (pickup-and-loose f5-6f key0-1 key1-1)
116.229: (pickup-and-loose f5-6f key0-1 key1-1)
116.268: (pickup-and-loose f5-6f key0-1 key1-1)
116.270: (pickup-and-loose f5-6f key0-1 key2-3)
116.295: (pickup-and-loose f5-6f key0-1 key2-3)
116.386: (move f3-6f f4-6f)
116.390: (putdown f4-7f key0-1)
116.394: (move f4-6f f5-6f)
116.397: (move f4-7f f3-7f)
116.699: (move f2-6f f2-5f)
116.718: (putdown f4-7f key1-1)
116.769: (move f4-6f f3-6f)
116.864: (move f3-6f f2-6f)
116.931: (move f5-6f f4-6f)
116.938: (move f5-6f f4-6f)
116.990: (move f5-6f f4-6f)
117.009: (move f3-6f f2-6f)
117.064: (putdown f5-6f key0-1)
117.123: (putdown f5-6f key1-1)
117.138: (move f5-6f f5-7f)
113.242: (move f5-6f f4-6f)
113.589: (move f4-7f f4-6f)
113.673: (pickup f4-6f key0-1)
113.762: (pickup f4-6f key0-1)
114.458: (move f4-7f f4-6f)
114.632: (pickup-and-loose f4-6f key1-1 key0-1)
114.726: (move f5-6f f4-6f)
114.796: (move f5-6f f4-6f)
114.828: (move f5-6f f4-6f)
115.091: (pickup-and-loose f4-7f key1-1 key0-0)
115.142: (move f4-7f f4-6f)
115.231: (pickup-and-loose f4-7f key1-1 key0-1)
115.421: (move f3-7f f3-6f)
115.423: (move f4-6f f3-6f)
115.617: (pickup-and-loose f4-6f key0-1 key1-1)
115.752: (pickup f4-6f key0-1)
115.779: (move f5-6f f5-7f)
115.803: (putdown f4-7f key0-0)
115.810: (putdown f4-6f key0-1)
115.862: (putdown f4-6f key1-1)
115.908: (putdown f4-7f key0-0)
115.917: (move f4-7f f4-6f)
115.989: (move f3-7f f3-6f)
115.990: (move f4-6f f3-6f)
116.009: (move f4-7f f3-7f)
116.078: (move f5-6f f5-7f)
116.081: (move f4-7f f5-7f)
116.082: (move f5-6f f5-7f)
116.124: (move f5-6f f5-7f)
116.185: (move f5-6f f5-7f)
116.187: (putdown f4-7f key0-1)
116.281: (move f4-6f f4-7f)
116.323: (move f4-7f f3-7f)
116.376: (pickup-and-loose f5-7f key1-1 key0-1)
116.437: (pickup-and-loose f5-6f key1-1 key0-1)
116.495: (pickup-and-loose f4-6f key0-1 key1-0)
116.632: (pickup-and-loose f5-8f key1-1 key0-0)
116.638: (putdown f3-7f key1-1)
116.677: (putdown f4-6f key1-0)
116.733: (putdown f4-7f key0-1)
113.375: (pickup-and-loose f4-6f key0-1 key0-0)
113.838: (putdown f4-6f key0-0)
113.997: (putdown f4-6f key0-1)
114.193: (move f4-7f f4-6f)
114.401: (pickup-and-loose f4-6f key0-1 key0-0)
114.472: (move f4-7f f4-6f)
114.706: (move f4-6f f3-6f)
114.711: (putdown f4-6f key0-0)
114.845: (move f4-6f f3-6f)
114.848: (move f3-7f f3-6f)
114.947: (putdown f4-6f key0-1)
115.035: (putdown f4-6f key0-1)
115.038: (pickup-and-loose f4-6f key0-1 key0-0)
115.066: (move f4-6f f4-7f)
115.183: (move f4-6f f4-7f)
115.183: (move f5-7f f4-7f)
115.253: (putdown f4-6f key0-1)
115.370: (pickup f4-6f key0-1)
115.375: (putdown f4-6f key0-0)
115.501: (move f4-6f f3-6f)
115.621: (move f4-7f f3-7f)
115.696: (move f4-6f f3-6f)
115.808: (move f5-7f f4-7f)
115.808: (move f4-6f f4-7f)
115.858: (move f4-6f f3-6f)
115.860: (move f4-6f f3-6f)
115.891: (move f4-7f f4-6f)
115.964: (move f4-6f f4-7f)
