/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.027: (move f1-5f f0-5f)
75.029: (move f0-6f f0-5f)
71.863: (putdown f2-8f key3-3)
71.882: (move f2-8f f2-7f)
71.882: (move f3-7f f2-7f)
73.054: (move f2-7f f1-7f)
73.191: (move f1-5f f0-5f)
73.191: (move f0-6f f0-5f)
73.408: (putdown f3-7f key3-3)
73.442: (putdown f1-7f key3-3)
73.460: (putdown f1-7f key3-3)
73.496: (move f0-6f f0-5f)
73.523: (move f2-8f f2-7f)
73.549: (pickup f1-6f key3-3)
73.703: (move f1-7f f2-7f)
73.826: (move f2-7f f2-8f)
74.024: (move f0-6f f0-5f)
74.025: (move f1-5f f0-5f)
74.038: (move f3-7f f3-6f)
74.076: (move f0-5f f1-5f)
74.166: (putdown f0-6f key3-3)
74.191: (move f1-7f f0-7f)
74.225: (move f1-5f f1-4f)
74.225: (move f0-4f f1-4f)
74.333: (move f0-6f f1-6f)
74.334: (move f2-7f f2-6f)
74.427: (putdown f1-5f key3-3)
74.470: (move f1-5f f1-4f)
74.495: (putdown f0-4f key3-3)
74.547: (move f0-5f f0-4f)
74.557: (move f1-7f f2-7f)
74.564: (putdown f0-5f key3-2)
74.569: (move f1-7f f1-6f)
74.569: (move f2-6f f1-6f)
74.582: (putdown f1-5f key3-3)
74.614: (move f0-5f f0-6f)
74.651: (putdown f0-5f key3-2)
74.664: (move f0-5f f0-4f)
74.664: (pickup-and-loose f0-4f key1-1 key3-2)
74.693: (move f2-7f f3-7f)
74.809: (move f1-4f f1-5f)
74.827: (move f1-7f f0-7f)
72.712: (putdown f2-7f key3-3)
72.731: (pickup-and-loose f0-5f key3-2 key3-3)
72.847: (move f1-6f f1-5f)
73.223: (move f2-7f f1-7f)
73.243: (move f1-4f f0-4f)
73.243: (move f0-5f f0-4f)
73.352: (move f2-7f f1-7f)
73.355: (move f1-6f f0-6f)
73.359: (move f0-7f f0-6f)
73.593: (move f2-7f f3-7f)
73.784: (move f0-6f f0-5f)
73.919: (move f1-6f f1-5f)
74.152: (putdown f1-7f key2-3)
74.163: (putdown f0-5f key3-3)
74.217: (move f2-7f f2-8f)
74.223: (move f3-7f f2-7f)
74.243: (move f0-5f f1-5f)
74.326: (putdown f2-7f key3-3)
74.333: (pickup-and-loose f1-6f key3-2 key3-3)
74.466: (move f1-7f f2-7f)
74.502: (move f1-6f f0-6f)
74.569: (putdown f0-7f key3-3)
74.597: (putdown f2-7f key3-3)
74.627: (pickup-and-loose f2-7f key2-3 key3-2)
74.646: (move f1-6f f1-7f)
74.674: (move f2-7f f2-6f)
74.674: (move f3-6f f2-6f)
74.676: (move f2-8f f2-7f)
74.822: (pickup f1-5f key1-1)
74.873: (pickup-and-loose f0-7f key1-1 key3-3)
74.879: (move f0-5f f0-6f)
74.892: (putdown f3-6f key3-3)
74.896: (move f1-7f f1-6f)
74.899: (move f1-7f f2-7f)
74.914: (move f0-5f f0-6f)
74.995: (move f1-5f f0-5f)
75.005: (move f1-6f f1-5f)
75.006: (move f0-5f f1-5f)
75.014: (putdown f0-5f key3-2)
75.050: (move f0-4f f0-5f)
71.769: (move f2-7f f2-8f)
72.332: (move f2-7f f1-7f)
72.337: (pickup f0-5f key3-2)
72.775: (move f0-6f f0-5f)
72.775: (move f1-5f f0-5f)
72.858: (pickup-and-loose f1-7f key2-3 key3-3)
73.479: (pickup f2-7f key2-3)
73.550: (move f0-6f f0-5f)
73.553: (move f1-5f f0-5f)
73.656: (putdown f1-7f key3-3)
73.664: (move f0-5f f0-4f)
73.702: (move f1-5f f1-4f)
73.920: (putdown f1-5f key3-3)
74.026: (putdown f1-7f key3-3)
74.056: (move f1-7f f0-7f)
74.098: (putdown f0-6f key3-3)
74.199: (putdown f3-7f key3-3)
74.226: (move f2-7f f2-6f)
74.244: (move f2-7f f2-8f)
74.280: (move f1-7f f2-7f)
74.284: (putdown f0-4f key3-3)
74.346: (move f3-7f f3-6f)
74.463: (move f1-7f f0-7f)
74.511: (move f0-6f f1-6f)
74.517: (move f1-5f f1-4f)
74.601: (move f2-7f f1-7f)
74.609: (move f1-6f f1-5f)
74.650: (move f2-7f f1-7f)
74.650: (move f2-7f f1-7f)
74.682: (move f2-7f f3-7f)
74.784: (putdown f1-5f key3-3)
74.789: (move f2-7f f1-7f)
74.790: (move f1-5f f1-6f)
74.790: (move f0-6f f1-6f)
74.805: (pickup f0-5f key1-1)
74.814: (pickup f0-5f key1-1)
74.815: (move f1-6f f0-6f)
74.850: (pickup-and-loose f2-8f key3-3 key3-2)
74.867: (move f1-6f f0-6f)
75.028: (move f0-5f f0-6f)
71.726: (move f2-8f f2-7f)
72.544: (pickup-and-loose f2-8f key3-3 key2-3)
72.999: (pickup-and-loose f1-4f key3-3 key1-1)
73.132: (putdown f2-8f key2-3)
73.239: (move f1-7f f1-6f)
73.240: (move f2-6f f1-6f)
73.296: (move f0-7f f0-6f)
73.325: (move f2-7f f2-8f)
73.393: (move f0-6f f0-5f)
73.398: (move f1-5f f0-5f)
73.426: (putdown f1-7f key2-3)
73.589: (putdown f0-5f key3-3)
73.634: (move f2-7f f2-8f)
73.707: (move f0-5f f0-6f)
73.720: (move f0-5f f0-4f)
73.749: (move f0-5f f0-4f)
73.824: (pickup f1-6f key2-3)
73.957: (move f1-7f f0-7f)
73.995: (move f0-7f f0-6f)
74.075: (putdown f1-4f key1-1)
74.145: (move f2-6f f3-6f)
74.146: (move f3-7f f3-6f)
74.246: (move f0-6f f0-5f)
74.260: (move f0-5f f1-5f)
74.274: (move f0-6f f1-6f)
74.297: (move f0-6f f0-5f)
74.337: (move f2-8f f3-8f)
74.344: (putdown f0-5f key3-3)
74.354: (putdown f0-7f key3-3)
74.356: (move f1-7f f2-7f)
74.379: (move f3-7f f2-7f)
74.415: (move f0-5f f0-4f)
74.416: (move f1-4f f0-4f)
74.434: (pickup-and-loose f0-7f key1-1 key3-3)
74.442: (move f1-6f f1-7f)
74.493: (move f1-6f f1-7f)
74.609: (move f0-7f f0-8f)
74.619: (move f2-8f f3-8f)
74.620: (move f3-7f f3-8f)
74.732: (move f2-7f f3-7f)
71.347: (move f2-7f f1-7f)
71.750: (pickup-and-loose f2-7f key2-3 key3-3)
71.878: (pickup f2-8f key2-3)
72.132: (move f0-6f f0-5f)
72.561: (move f1-6f f1-7f)
72.688: (putdown f2-7f key3-3)
72.720: (pickup f2-8f key3-3)
73.020: (pickup f0-5f key3-2)
73.083: (move f1-4f f1-5f)
73.225: (move f2-7f f2-6f)
73.301: (pickup-and-loose f1-5f key3-3 key1-1)
73.411: (move f0-6f f0-5f)
73.430: (pickup-and-loose f0-4f key3-3 key1-1)
73.923: (move f3-7f f3-8f)
73.926: (move f2-8f f3-8f)
73.976: (pickup-and-loose f0-6f key3-3 key3-2)
73.980: (putdown f0-6f key3-3)
74.036: (move f2-7f f1-7f)
74.066: (move f2-7f f2-8f)
74.068: (move f1-6f f1-7f)
74.099: (move f2-7f f3-7f)
74.099: (move f3-8f f3-7f)
74.127: (move f1-4f f0-4f)
74.288: (putdown f1-6f key2-3)
74.288: (move f0-7f f0-6f)
74.289: (move f1-6f f0-6f)
74.399: (putdown f1-5f key1-1)
74.415: (move f0-5f f0-4f)
74.439: (move f1-4f f2-4f)
74.470: (move f2-8f f3-8f)
74.545: (putdown f0-4f key1-1)
74.545: (putdown f0-5f key3-2)
74.634: (move f3-7f f3-6f)
74.639: (move f1-7f f1-6f)
74.680: (putdown f0-6f key3-3)
74.700: (move f1-6f f1-5f)
74.788: (putdown f0-8f key3-3)
74.825: (putdown f0-6f key3-2)
74.834: (putdown f3-8f key3-3)
74.868: (move f3-6f f3-5f)
71.198: (move f2-8f f2-7f)
71.462: (move f0-6f f0-5f)
71.584: (move f2-6f f1-6f)
71.585: (move f1-7f f1-6f)
72.027: (putdown f1-7f key3-3)
72.037: (move f2-7f f1-7f)
72.497: (move f2-8f f2-7f)
72.689: (move f1-7f f0-7f)
72.775: (move f1-5f f0-5f)
72.817: (move f0-5f f0-4f)
72.882: (move f0-4f f0-5f)
73.037: (pickup f1-7f key2-3)
73.046: (move f0-6f f1-6f)
73.049: (putdown f0-5f key3-3)
73.244: (move f2-6f f2-5f)
73.251: (move f0-5f f1-5f)
73.556: (putdown f1-7f key2-3)
73.612: (move f0-5f f1-5f)
73.685: (move f2-6f f3-6f)
73.686: (move f3-7f f3-6f)
73.694: (move f0-6f f0-5f)
73.940: (move f2-7f f2-6f)
73.961: (move f0-6f f0-5f)
73.970: (move f2-7f f2-8f)
73.989: (move f3-8f f3-7f)
74.000: (move f0-5f f0-6f)
74.045: (move f2-7f f1-7f)
74.105: (move f0-6f f0-7f)
74.139: (putdown f1-5f key3-3)
74.177: (move f1-6f f1-5f)
74.218: (move f1-5f f1-4f)
74.249: (putdown f0-5f key3-3)
74.266: (move f0-4f f1-4f)
74.312: (move f0-4f f0-5f)
74.312: (move f1-5f f0-5f)
74.325: (move f2-7f f3-7f)
74.353: (putdown f2-6f key3-3)
74.415: (move f1-6f f0-6f)
74.492: (move f1-7f f2-7f)
74.571: (move f1-6f f1-7f)
72.230: (putdown f2-7f key3-3)
72.255: (move f1-7f f2-7f)
72.456: (putdown f1-6f key3-3)
72.476: (putdown f0-5f key3-3)
72.523: (move f2-7f f1-7f)
72.546: (move f0-7f f0-6f)
72.547: (move f1-6f f0-6f)
72.620: (move f0-7f f1-7f)
72.622: (move f2-7f f1-7f)
72.622: (move f1-6f f1-7f)
72.919: (move f1-6f f1-5f)
72.920: (move f2-5f f1-5f)
73.061: (putdown f0-7f key3-3)
73.128: (putdown f1-7f key2-3)
73.171: (move f2-6f f1-6f)
73.173: (move f1-7f f1-6f)
73.274: (move f1-6f f1-5f)
73.275: (move f0-5f f1-5f)
73.368: (move f0-5f f0-4f)
73.410: (move f0-4f f1-4f)
73.412: (move f1-5f f1-4f)
73.416: (putdown f2-7f key2-3)
73.441: (pickup-and-loose f0-7f key1-1 key3-3)
73.747: (putdown f0-5f key3-3)
73.788: (putdown f0-4f key3-3)
73.857: (move f3-7f f3-8f)
73.857: (move f2-8f f3-8f)
73.860: (move f1-7f f0-7f)
73.875: (putdown f0-5f key3-3)
73.888: (move f3-7f f3-6f)
73.952: (putdown f1-6f key3-3)
73.997: (move f1-7f f1-6f)
74.025: (move f0-4f f0-3f)
74.038: (move f1-7f f1-6f)
74.114: (move f1-7f f2-7f)
74.114: (move f1-5f f2-5f)
74.119: (move f0-7f f0-8f)
74.184: (move f2-7f f2-8f)
74.235: (move f2-6f f3-6f)
74.236: (move f3-7f f3-6f)
72.298: (move f2-7f f3-7f)
73.111: (pickup f2-7f key2-3)
73.117: (putdown f0-6f key3-3)
73.146: (putdown f1-7f key3-3)
73.344: (putdown f2-7f key2-3)
73.418: (putdown f1-7f key2-3)
73.714: (move f1-5f f0-5f)
73.714: (move f0-6f f0-5f)
73.791: (move f1-7f f1-6f)
73.801: (putdown f1-5f key3-3)
73.808: (move f1-4f f2-4f)
73.809: (move f2-5f f2-4f)
73.830: (move f1-4f f1-3f)
73.831: (move f0-3f f1-3f)
73.928: (move f2-7f f2-8f)
73.999: (move f1-7f f2-7f)
74.081: (putdown f0-8f key3-3)
74.085: (move f2-7f f1-7f)
74.089: (move f2-7f f2-8f)
74.143: (move f3-6f f2-6f)
74.227: (putdown f1-6f key2-3)
74.238: (move f1-6f f1-7f)
74.286: (move f0-4f f1-4f)
74.286: (move f1-5f f1-4f)
74.302: (putdown f1-5f key3-3)
74.316: (move f0-7f f1-7f)
74.413: (move f1-6f f1-5f)
74.419: (putdown f0-4f key3-3)
74.446: (putdown f1-4f key3-3)
74.480: (move f2-7f f1-7f)
74.494: (move f1-6f f0-6f)
74.498: (move f0-7f f0-6f)
74.533: (move f0-7f f1-7f)
74.582: (move f1-7f f1-6f)
74.592: (move f1-7f f0-7f)
74.606: (move f1-6f f0-6f)
74.606: (move f3-8f f4-8f)
74.695: (move f3-6f f3-5f)
74.698: (move f1-6f f0-6f)
74.851: (putdown f3-6f key3-3)
70.388: (move f2-7f f1-7f)
72.110: (move f2-6f f1-6f)
72.651: (move f2-7f f2-8f)
72.890: (pickup f2-7f key3-3)
72.975: (pickup-and-loose f3-7f key3-3 key2-3)
73.236: (move f1-7f f2-7f)
73.270: (move f1-7f f2-7f)
73.579: (pickup f2-8f key3-3)
73.740: (putdown f3-7f key2-3)
73.831: (move f4-8f f5-8f)
73.966: (move f3-5f f2-5f)
73.968: (move f2-6f f2-5f)
74.011: (putdown f4-8f key2-3)
74.041: (unlock f1-7f f1-8f key1-1 shape1)
74.071: (move f0-6f f1-6f)
74.190: (move f1-7f f1-6f)
74.246: (move f0-6f f0-5f)
74.247: (move f1-7f f2-7f)
74.252: (move f1-6f f1-7f)
74.252: (move f1-5f f0-5f)
74.318: (move f1-6f f1-5f)
74.340: (move f0-4f f0-5f)
74.364: (putdown f0-5f key3-3)
74.416: (move f3-7f f3-6f)
74.431: (move f1-7f f1-6f)
74.470: (move f1-5f f1-6f)
74.491: (move f1-7f f1-6f)
74.507: (move f1-6f f1-5f)
74.571: (move f1-6f f0-6f)
74.652: (putdown f1-7f key1-1)
74.692: (move f1-7f f2-7f)
74.697: (move f1-7f f1-6f)
74.736: (move f1-7f f2-7f)
74.737: (move f1-6f f0-6f)
74.752: (move f2-7f f3-7f)
74.763: (putdown f1-3f key3-3)
74.810: (move f1-3f f2-3f)
74.810: (move f2-4f f2-3f)
74.824: (putdown f2-4f key3-3)
74.838: (putdown f1-6f key2-3)
70.749: (pickup-and-loose f1-7f key3-3 key2-3)
70.749: (move f2-7f f1-7f)
71.036: (move f2-8f f2-7f)
71.386: (move f3-7f f2-7f)
71.413: (putdown f1-7f key2-3)
71.502: (move f2-8f f3-8f)
71.505: (move f3-7f f3-8f)
71.689: (move f4-8f f3-8f)
72.405: (move f1-6f f1-7f)
72.413: (move f2-7f f2-8f)
72.714: (move f1-7f f0-7f)
72.739: (move f1-6f f0-6f)
72.968: (putdown f1-6f key3-3)
73.012: (move f2-5f f1-5f)
73.014: (move f1-6f f1-5f)
73.041: (move f1-7f f1-6f)
73.121: (pickup-and-loose f2-8f key3-2 key2-3)
73.154: (move f2-7f f2-8f)
73.338: (pickup f2-7f key2-3)
73.436: (move f4-8f f4-7f)
73.444: (move f1-7f f0-7f)
73.466: (move f3-7f f3-6f)
73.622: (move f1-7f f0-7f)
73.672: (pickup-and-loose f2-7f key2-3 key1-1)
73.746: (pickup f2-7f key2-3)
73.786: (move f1-5f f0-5f)
73.847: (putdown f1-7f key1-1)
73.915: (move f1-7f f2-7f)
73.981: (move f1-6f f1-7f)
74.035: (move f4-8f f5-8f)
74.081: (move f2-7f f3-7f)
74.112: (putdown f2-8f key2-3)
74.237: (move f1-7f f2-7f)
74.326: (move f3-7f f2-7f)
74.390: (move f1-6f f1-5f)
74.526: (move f3-7f f3-8f)
74.593: (move f1-7f f2-7f)
74.620: (move f2-7f f2-8f)
74.723: (putdown f2-7f key1-1)
74.724: (move f1-6f f0-6f)
70.839: (pickup-and-loose f2-7f key2-3 key3-3)
70.950: (move f3-8f f2-8f)
71.213: (move f3-8f f3-7f)
71.214: (move f4-7f f3-7f)
71.497: (move f2-7f f1-7f)
72.034: (move f1-7f f1-6f)
72.098: (putdown f2-7f key3-3)
72.110: (pickup f2-8f key3-3)
72.143: (pickup-and-loose f0-7f key3-3 key1-1)
72.437: (putdown f2-7f key3-3)
72.467: (putdown f0-7f key1-1)
72.549: (move f2-7f f2-8f)
72.623: (pickup-and-loose f2-8f key3-2 key3-3)
72.688: (move f1-7f f0-7f)
72.737: (putdown f3-8f key2-3)
72.769: (move f2-7f f1-7f)
72.814: (move f3-8f f2-8f)
72.815: (move f2-7f f2-8f)
72.848: (move f1-7f f0-7f)
72.891: (move f3-8f f4-8f)
72.953: (pickup f2-7f key3-3)
73.034: (move f2-7f f1-7f)
73.115: (putdown f1-7f key3-3)
73.191: (pickup f0-7f key3-3)
73.281: (pickup f2-7f key2-3)
73.298: (move f0-6f f0-7f)
73.298: (move f1-7f f0-7f)
73.302: (move f2-7f f1-7f)
73.330: (putdown f0-6f key3-3)
73.399: (pickup f2-8f key2-3)
73.436: (move f2-7f f2-6f)
73.464: (move f0-6f f0-5f)
73.464: (move f1-5f f0-5f)
73.515: (pickup f5-8f key0-1)
73.552: (move f1-6f f0-6f)
73.552: (move f0-7f f0-6f)
73.597: (move f1-7f f2-7f)
73.612: (move f0-6f f0-5f)
73.614: (move f2-7f f2-8f)
73.652: (move f2-7f f3-7f)
69.389: (move f3-7f f2-7f)
69.389: (move f2-8f f2-7f)
70.022: (pickup f2-8f key3-2)
71.308: (move f0-7f f1-7f)
71.430: (move f3-7f f3-8f)
71.433: (move f2-8f f3-8f)
71.569: (move f0-7f f1-7f)
71.714: (move f3-7f f3-6f)
71.778: (move f1-7f f0-7f)
71.802: (move f2-8f f2-7f)
71.900: (move f1-7f f1-6f)
71.918: (move f0-7f f0-6f)
71.919: (move f1-6f f0-6f)
72.077: (move f2-7f f1-7f)
72.113: (move f2-7f f1-7f)
72.176: (putdown f1-7f key3-3)
72.204: (move f2-8f f2-7f)
72.258: (move f0-7f f0-8f)
72.269: (move f0-7f f0-6f)
72.390: (pickup f0-7f key3-3)
72.424: (move f1-6f f1-5f)
72.474: (move f2-6f f1-6f)
72.478: (move f1-7f f1-6f)
72.646: (pickup f2-7f key2-3)
72.667: (putdown f4-8f key2-3)
72.814: (move f2-8f f3-8f)
72.983: (move f5-8f f4-8f)
73.011: (pickup-and-loose f2-8f key3-2 key2-3)
73.069: (putdown f1-6f key3-3)
73.140: (move f2-7f f1-7f)
73.176: (move f4-8f f5-8f)
73.346: (putdown f2-8f key3-3)
73.350: (putdown f0-7f key3-3)
73.393: (move f0-7f f0-6f)
73.522: (move f1-7f f0-7f)
73.634: (pickup-and-loose f0-7f key1-1 key3-3)
73.635: (move f3-8f f2-8f)
73.638: (move f2-7f f2-8f)
73.641: (move f0-7f f1-7f)
73.737: (putdown f0-7f key3-3)
68.431: (pickup f2-7f key3-3)
69.574: (move f4-8f f3-8f)
69.896: (move f2-8f f2-7f)
70.367: (move f2-8f f3-8f)
70.407: (move f2-7f f1-7f)
71.375: (move f1-7f f2-7f)
71.486: (move f0-6f f1-6f)
71.488: (move f1-7f f1-6f)
71.594: (move f0-7f f1-7f)
71.707: (move f1-7f f1-6f)
71.708: (move f2-7f f1-7f)
71.709: (move f0-6f f1-6f)
71.822: (putdown f0-8f key3-3)
71.851: (move f3-6f f2-6f)
71.852: (move f2-7f f2-6f)
71.922: (move f1-7f f0-7f)
71.958: (putdown f1-7f key3-3)
71.967: (move f1-7f f2-7f)
71.980: (move f4-8f f3-8f)
72.005: (move f1-7f f1-6f)
72.006: (pickup-and-loose f1-6f key3-3 key2-3)
72.166: (move f2-7f f1-7f)
72.311: (putdown f1-7f key3-3)
72.417: (move f2-7f f1-7f)
72.471: (putdown f0-6f key3-3)
72.489: (pickup-and-loose f0-7f key3-3 key2-3)
72.495: (move f0-8f f1-8f)
72.496: (move f1-7f f1-8f)
72.567: (move f4-8f f4-7f)
72.621: (putdown f2-7f key3-3)
72.631: (pickup f2-8f key3-2)
72.655: (putdown f1-7f key3-3)
72.695: (putdown f3-8f key2-3)
72.701: (move f0-6f f0-5f)
72.746: (pickup-and-loose f1-7f key1-1 key3-3)
72.796: (putdown f0-7f key2-3)
72.862: (move f2-7f f3-7f)
72.874: (move f2-7f f2-8f)
72.883: (putdown f0-6f key3-3)
72.954: (putdown f1-6f key2-3)
67.905: (move f2-7f f1-7f)
68.863: (move f2-7f f3-7f)
69.255: (move f2-7f f2-8f)
69.679: (move f3-8f f2-8f)
70.113: (move f2-7f f2-6f)
70.232: (pickup-and-loose f2-7f key3-3 key3-2)
70.517: (move f2-7f f3-7f)
70.517: (move f3-8f f3-7f)
70.563: (move f3-8f f4-8f)
71.076: (move f1-7f f1-6f)
71.078: (move f2-6f f1-6f)
71.202: (move f2-7f f1-7f)
71.238: (putdown f2-7f key3-2)
71.310: (move f1-7f f2-7f)
71.401: (pickup-and-loose f2-7f key2-3 key3-3)
71.571: (move f1-6f f1-5f)
71.587: (move f1-7f f1-6f)
71.642: (putdown f3-8f key3-2)
71.804: (move f3-8f f3-7f)
71.872: (move f3-8f f2-8f)
72.007: (pickup-and-loose f2-7f key2-3 key3-3)
72.057: (move f1-6f f0-6f)
72.091: (move f2-8f f3-8f)
72.230: (move f0-7f f0-6f)
72.257: (move f1-7f f0-7f)
72.268: (putdown f2-7f key3-3)
72.296: (move f2-7f f2-6f)
72.322: (putdown f1-7f key3-3)
72.336: (move f2-8f f3-8f)
72.342: (putdown f1-6f key3-3)
72.359: (move f2-6f f2-5f)
72.493: (move f4-7f f3-7f)
72.497: (move f3-8f f3-7f)
72.508: (pickup-and-loose f1-7f key1-1 key3-3)
72.511: (unlock f1-7f f1-8f key1-1 shape1)
72.609: (putdown f1-6f key3-3)
72.611: (pickup-and-loose f0-7f key3-3 key2-3)
72.619: (move f1-7f f1-8f)
72.667: (move f1-6f f1-5f)
72.667: (move f0-5f f1-5f)
68.061: (move f2-7f f2-8f)
68.497: (putdown f1-7f key3-3)
68.690: (move f1-7f f1-6f)
68.691: (move f2-6f f1-6f)
68.718: (move f2-7f f3-7f)
68.799: (move f2-8f f3-8f)
68.799: (move f3-7f f3-8f)
68.907: (pickup-and-loose f2-8f key3-2 key3-3)
68.911: (pickup f2-8f key3-2)
68.931: (move f2-7f f1-7f)
69.448: (move f4-8f f5-8f)
69.801: (move f1-7f f0-7f)
69.873: (move f2-6f f3-6f)
69.873: (move f3-7f f3-6f)
69.923: (move f2-7f f2-6f)
69.942: (putdown f3-7f key3-3)
69.952: (putdown f2-8f key3-3)
70.388: (move f3-7f f4-7f)
70.616: (move f2-6f f2-5f)
70.752: (move f2-8f f2-7f)
70.754: (move f3-7f f2-7f)
70.992: (move f2-7f f2-8f)
71.024: (move f3-8f f2-8f)
71.207: (putdown f2-6f key3-3)
71.257: (pickup-and-loose f2-7f key2-3 key3-3)
71.265: (move f3-7f f4-7f)
71.265: (move f4-8f f4-7f)
71.487: (move f2-6f f1-6f)
71.487: (move f1-7f f1-6f)
71.540: (move f2-7f f1-7f)
71.586: (move f2-7f f3-7f)
71.823: (putdown f3-7f key3-2)
71.840: (move f0-7f f0-6f)
71.843: (move f1-6f f0-6f)
71.881: (move f3-8f f3-7f)
71.882: (pickup-and-loose f4-8f key2-3 key3-2)
71.896: (putdown f4-8f key3-2)
71.970: (pickup-and-loose f2-8f key3-2 key0-1)
71.980: (pickup-and-loose f3-8f key2-3 key3-2)
71.985: (putdown f2-7f key3-3)
68.676: (putdown f2-8f key3-3)
68.772: (move f2-8f f3-8f)
68.796: (move f5-8f f6-8f)
68.925: (move f3-7f f3-8f)
68.925: (move f2-8f f3-8f)
69.422: (move f2-6f f1-6f)
69.423: (move f1-7f f1-6f)
69.433: (move f0-7f f0-6f)
69.434: (move f1-6f f0-6f)
69.501: (move f3-7f f2-7f)
69.501: (move f2-8f f2-7f)
69.574: (move f3-7f f3-6f)
69.575: (move f2-6f f3-6f)
69.587: (putdown f1-6f key3-3)
69.669: (putdown f1-7f key3-3)
69.682: (putdown f3-7f key3-3)
69.758: (putdown f3-8f key3-3)
69.759: (move f2-5f f1-5f)
69.760: (move f1-6f f1-5f)
69.943: (pickup-and-loose f5-8f key0-1 key3-2)
69.994: (putdown f0-7f key3-3)
70.097: (move f3-7f f4-7f)
70.158: (move f3-7f f2-7f)
70.176: (move f2-8f f2-7f)
70.185: (pickup-and-loose f0-7f key1-1 key3-3)
70.367: (move f3-8f f4-8f)
70.367: (move f4-7f f4-8f)
70.492: (move f1-6f f0-6f)
70.587: (move f2-8f f2-7f)
70.597: (move f1-7f f1-6f)
70.666: (move f2-6f f2-5f)
70.704: (move f2-8f f3-8f)
70.722: (move f1-6f f1-5f)
70.740: (putdown f5-8f key3-2)
70.743: (move f0-7f f0-8f)
70.912: (putdown f3-6f key3-3)
70.939: (move f1-7f f0-7f)
70.944: (move f5-8f f5-7f)
70.945: (move f4-7f f5-7f)
70.985: (putdown f2-6f key3-3)
68.614: (pickup f2-7f key3-3)
69.063: (move f6-8f f6-7f)
69.066: (move f5-7f f6-7f)
69.098: (move f1-5f f0-5f)
69.098: (move f0-6f f0-5f)
69.107: (pickup f2-7f key3-3)
69.392: (move f6-8f f7-8f)
69.436: (move f0-6f f0-5f)
69.436: (move f1-5f f0-5f)
69.681: (move f3-8f f4-8f)
69.795: (move f0-7f f0-6f)
69.798: (move f1-6f f0-6f)
69.869: (move f2-5f f1-5f)
69.869: (move f1-6f f1-5f)
69.967: (move f2-7f f3-7f)
69.967: (move f3-8f f3-7f)
69.974: (putdown f3-8f key3-3)
70.015: (putdown f3-8f key3-2)
70.016: (putdown f6-8f key3-2)
70.038: (move f2-7f f1-7f)
70.061: (putdown f0-6f key3-3)
70.187: (move f5-8f f4-8f)
70.309: (putdown f1-6f key3-3)
70.430: (move f5-8f f6-8f)
70.494: (move f2-7f f1-7f)
70.613: (move f1-6f f1-7f)
70.659: (move f5-8f f5-7f)
70.672: (move f0-7f f1-7f)
70.692: (putdown f1-5f key3-3)
70.722: (putdown f3-6f key3-3)
70.772: (move f3-8f f4-8f)
70.809: (move f1-5f f1-4f)
70.943: (move f0-7f f1-7f)
71.011: (move f2-7f f1-7f)
71.078: (move f1-6f f1-5f)
71.106: (move f1-5f f1-4f)
71.114: (putdown f0-8f key3-3)
71.185: (move f4-7f f4-6f)
71.187: (move f3-6f f4-6f)
71.215: (move f0-7f f0-6f)
68.222: (move f4-8f f5-8f)
68.286: (move f4-8f f5-8f)
68.784: (putdown f7-8f key3-2)
68.900: (move f2-7f f2-8f)
68.912: (move f6-7f f7-7f)
68.912: (move f7-8f f7-7f)
69.071: (move f2-7f f1-7f)
69.077: (move f2-7f f2-8f)
69.286: (move f1-5f f0-5f)
69.286: (move f0-6f f0-5f)
69.339: (move f4-8f f3-8f)
69.834: (move f3-8f f2-8f)
69.848: (move f2-7f f1-7f)
69.969: (move f2-7f f3-7f)
70.030: (move f4-8f f4-7f)
70.030: (move f3-7f f4-7f)
70.108: (putdown f0-5f key3-3)
70.148: (move f6-8f f5-8f)
70.241: (move f0-6f f0-5f)
70.263: (pickup-and-loose f1-7f key3-3 key3-2)
70.273: (putdown f0-5f key3-2)
70.398: (unlock f1-7f f1-8f key1-1 shape1)
70.436: (move f2-7f f2-6f)
70.442: (move f5-7f f4-7f)
70.443: (move f4-8f f4-7f)
70.458: (putdown f0-6f key3-3)
70.462: (putdown f6-8f key0-1)
70.625: (putdown f6-7f key3-2)
70.646: (move f2-7f f3-7f)
70.738: (move f2-7f f2-6f)
70.793: (move f4-8f f4-7f)
70.829: (putdown f1-5f key3-3)
70.855: (move f0-6f f1-6f)
70.864: (move f0-5f f0-4f)
70.867: (move f1-4f f0-4f)
70.876: (move f1-7f f2-7f)
70.913: (move f1-5f f1-4f)
70.916: (pickup-and-loose f4-8f key2-3 key3-2)
70.958: (move f1-5f f0-5f)
70.983: (putdown f4-8f key3-2)
66.518: (move f7-8f f6-8f)
67.893: (move f5-8f f6-8f)
67.924: (move f7-8f f7-7f)
68.302: (move f1-7f f2-7f)
68.709: (pickup-and-loose f5-8f key0-1 key3-2)
68.744: (move f5-8f f6-8f)
68.857: (pickup-and-loose f5-8f key0-1 key3-2)
