/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.789: (move f3-2f f3-1f)
36.908: (pickup-and-loose f2-3f key2-2 key3-1)
36.910: (pickup f3-1f key0-1)
36.911: (move f3-2f f3-1f)
36.983: (move f3-2f f3-1f)
37.020: (pickup f3-1f key0-1)
37.099: (pickup f3-1f key0-1)
37.317: (pickup f3-1f key0-1)
37.428: (pickup f3-1f key0-1)
37.506: (pickup f3-1f key0-1)
37.568: (move f3-3f f2-3f)
37.632: (move f3-2f f4-2f)
37.707: (move f3-2f f4-2f)
37.713: (move f3-1f f4-1f)
37.713: (move f4-2f f4-1f)
37.770: (move f3-2f f4-2f)
37.779: (move f2-3f f1-3f)
37.808: (move f2-3f f1-3f)
37.814: (move f3-1f f4-1f)
37.815: (move f4-2f f4-1f)
37.835: (move f2-3f f1-3f)
37.866: (move f4-2f f4-1f)
37.866: (move f3-1f f4-1f)
38.090: (move f2-3f f2-2f)
38.141: (putdown f2-3f key3-1)
38.162: (move f3-1f f3-0f)
38.216: (move f1-3f f1-2f)
38.217: (move f2-2f f1-2f)
38.244: (move f2-2f f1-2f)
38.245: (move f1-3f f1-2f)
38.251: (move f2-2f f1-2f)
35.690: (move f3-1f f4-1f)
35.788: (move f3-1f f4-1f)
35.839: (move f3-1f f4-1f)
36.283: (move f3-1f f3-2f)
36.379: (move f3-1f f3-2f)
36.413: (move f3-2f f2-2f)
36.413: (move f2-3f f2-2f)
36.427: (move f3-1f f3-2f)
36.552: (move f3-1f f4-1f)
36.651: (move f3-1f f4-1f)
36.709: (move f3-1f f4-1f)
36.743: (pickup f3-1f key0-1)
36.854: (pickup f3-1f key0-1)
36.900: (move f3-1f f3-2f)
36.931: (pickup f3-1f key0-1)
36.975: (move f2-3f f3-3f)
36.996: (move f3-1f f3-2f)
37.045: (move f3-1f f3-2f)
37.204: (move f3-2f f3-1f)
37.226: (move f3-1f f3-0f)
37.262: (move f3-2f f2-2f)
37.262: (move f2-3f f2-2f)
37.329: (move f3-1f f3-0f)
37.387: (move f3-1f f3-0f)
37.417: (move f3-2f f3-1f)
37.670: (move f4-2f f4-1f)
37.671: (move f3-1f f4-1f)
37.775: (move f4-2f f4-1f)
37.775: (move f3-1f f4-1f)
37.829: (move f4-2f f4-1f)
37.830: (move f3-1f f4-1f)
37.842: (pickup f1-3f key3-1)
38.036: (move f3-2f f4-2f)
38.044: (move f1-3f f1-2f)
38.044: (move f2-2f f1-2f)
38.045: (move f2-2f f1-2f)
38.045: (move f1-3f f1-2f)
38.072: (move f1-3f f1-2f)
38.072: (move f2-2f f1-2f)
38.195: (putdown f2-2f key3-1)
35.354: (move f3-3f f3-2f)
35.602: (move f3-1f f4-1f)
35.699: (move f3-1f f4-1f)
35.756: (move f3-1f f4-1f)
35.958: (move f4-1f f5-1f)
35.962: (move f1-3f f2-3f)
36.100: (move f4-1f f5-1f)
36.107: (move f3-1f f3-2f)
36.179: (move f4-1f f5-1f)
36.204: (move f3-1f f3-2f)
36.252: (move f3-1f f3-2f)
36.625: (putdown f3-2f key0-1)
36.682: (move f3-0f f4-0f)
36.683: (move f4-1f f4-0f)
36.722: (putdown f3-2f key0-1)
36.762: (putdown f3-2f key0-1)
36.819: (move f4-1f f4-0f)
36.820: (move f3-0f f4-0f)
36.910: (move f3-0f f4-0f)
36.911: (move f4-1f f4-0f)
36.962: (putdown f3-2f key0-1)
36.977: (move f3-3f f3-4f)
37.059: (putdown f3-2f key0-1)
37.067: (move f3-1f f3-0f)
37.091: (pickup f3-1f key0-1)
37.100: (putdown f3-2f key0-1)
37.170: (move f3-1f f3-0f)
37.184: (putdown f4-1f key0-1)
37.230: (move f3-1f f3-0f)
37.282: (putdown f4-1f key0-1)
37.332: (putdown f4-1f key0-1)
37.497: (pickup f3-1f key0-1)
37.651: (move f3-2f f4-2f)
37.651: (move f4-1f f4-2f)
37.734: (move f4-1f f4-2f)
37.734: (move f3-2f f4-2f)
37.790: (move f3-2f f4-2f)
37.790: (move f4-1f f4-2f)
37.842: (move f3-1f f4-1f)
37.842: (move f4-2f f4-1f)
34.322: (move f2-3f f3-3f)
35.469: (move f4-1f f5-1f)
35.612: (move f4-1f f5-1f)
35.679: (move f4-0f f5-0f)
35.691: (move f4-1f f5-1f)
35.693: (move f2-3f f2-2f)
35.780: (move f4-0f f5-0f)
35.789: (move f4-0f f5-0f)
35.818: (move f3-1f f4-1f)
35.865: (move f5-1f f5-0f)
35.960: (move f5-1f f5-0f)
35.973: (move f5-1f f5-0f)
36.026: (putdown f3-4f key2-2)
36.135: (putdown f2-3f key3-1)
36.402: (move f3-1f f3-2f)
36.474: (putdown f3-2f key0-1)
36.483: (putdown f3-2f key2-2)
36.553: (move f3-0f f4-0f)
36.553: (move f4-1f f4-0f)
36.573: (putdown f3-2f key0-1)
36.604: (move f3-2f f3-3f)
36.612: (putdown f3-2f key0-1)
36.648: (move f3-2f f3-3f)
36.683: (move f3-1f f4-1f)
36.690: (move f3-0f f4-0f)
36.690: (move f4-1f f4-0f)
36.712: (move f3-2f f3-3f)
36.781: (move f4-1f f4-0f)
36.781: (move f3-0f f4-0f)
36.888: (move f3-2f f3-3f)
36.933: (move f3-2f f3-3f)
36.997: (move f3-2f f3-3f)
37.020: (move f3-1f f3-2f)
37.104: (putdown f4-1f key0-1)
37.111: (move f3-2f f2-2f)
37.199: (move f3-2f f2-2f)
37.202: (putdown f4-1f key0-1)
37.219: (move f3-2f f2-2f)
37.244: (putdown f5-1f key0-1)
37.257: (putdown f4-1f key0-1)
33.407: (putdown f5-0f key0-1)
33.499: (putdown f5-0f key0-1)
33.501: (putdown f5-0f key0-1)
33.613: (move f3-3f f3-2f)
33.613: (move f2-2f f3-2f)
34.193: (putdown f5-0f key0-1)
34.294: (putdown f5-0f key0-1)
34.303: (putdown f5-0f key0-1)
34.435: (putdown f3-3f key3-1)
34.512: (move f2-3f f3-3f)
34.956: (move f3-4f f3-3f)
35.462: (move f4-0f f5-0f)
35.462: (move f5-1f f5-0f)
35.493: (move f3-3f f3-4f)
35.561: (move f4-0f f5-0f)
35.561: (move f5-1f f5-0f)
35.568: (move f4-0f f5-0f)
35.568: (move f5-1f f5-0f)
35.827: (putdown f2-2f key3-1)
35.897: (move f2-3f f2-2f)
36.124: (move f4-1f f5-1f)
36.328: (move f3-2f f3-3f)
36.372: (move f3-2f f3-3f)
36.436: (move f3-2f f3-3f)
36.746: (putdown f3-2f key0-1)
36.787: (move f3-2f f2-2f)
36.843: (move f4-1f f4-0f)
36.844: (putdown f5-1f key0-1)
36.874: (move f3-2f f2-2f)
36.890: (move f3-2f f2-2f)
36.988: (putdown f5-1f key0-1)
37.065: (putdown f5-1f key0-1)
37.083: (putdown f3-2f key0-1)
37.131: (move f5-0f f6-0f)
37.146: (move f5-0f f6-0f)
37.263: (move f5-0f f6-0f)
37.317: (putdown f4-1f key0-1)
37.464: (move f5-1f f5-0f)
37.554: (move f4-1f f4-2f)
37.621: (move f4-1f f4-2f)
32.699: (move f5-0f f5-1f)
32.841: (move f5-0f f5-1f)
32.915: (move f5-0f f5-1f)
33.402: (move f5-0f f4-0f)
33.536: (move f5-0f f4-0f)
33.623: (move f5-0f f4-0f)
33.760: (putdown f3-2f key3-1)
33.802: (move f2-2f f3-2f)
33.870: (move f3-3f f3-2f)
33.871: (move f2-2f f3-2f)
33.875: (move f3-3f f3-2f)
34.053: (putdown f5-0f key0-1)
34.153: (putdown f5-0f key0-1)
34.162: (putdown f5-0f key0-1)
34.286: (move f3-3f f3-2f)
35.665: (move f5-0f f6-0f)
35.691: (move f5-0f f6-0f)
35.692: (putdown f3-4f key3-1)
35.794: (move f4-0f f5-0f)
35.811: (move f5-0f f6-0f)
35.874: (move f3-3f f3-4f)
35.893: (move f3-3f f3-4f)
35.973: (move f5-1f f5-0f)
36.284: (move f2-2f f2-3f)
36.284: (move f3-3f f2-3f)
36.361: (move f3-3f f2-3f)
36.690: (pickup-and-loose f3-4f key2-2 key3-1)
36.715: (move f3-2f f3-3f)
36.859: (move f5-0f f6-0f)
36.873: (move f5-0f f6-0f)
36.965: (move f3-2f f3-1f)
36.988: (move f5-0f f6-0f)
36.998: (move f3-2f f3-3f)
37.154: (move f5-0f f6-0f)
37.170: (move f5-0f f6-0f)
37.209: (move f5-0f f6-0f)
37.264: (move f3-2f f2-2f)
37.374: (move f4-0f f3-0f)
37.411: (putdown f5-1f key0-1)
37.446: (move f4-2f f3-2f)
32.055: (move f4-0f f4-1f)
32.127: (move f5-1f f4-1f)
32.154: (move f4-0f f4-1f)
32.202: (move f4-0f f4-1f)
32.227: (move f5-1f f4-1f)
32.279: (move f5-1f f4-1f)
32.444: (move f4-0f f3-0f)
32.546: (move f4-0f f3-0f)
32.589: (move f5-0f f5-1f)
32.602: (move f4-0f f3-0f)
32.732: (move f5-0f f5-1f)
32.805: (move f5-0f f5-1f)
33.309: (move f5-0f f4-0f)
33.443: (move f5-0f f4-0f)
33.502: (putdown f5-0f key0-1)
33.530: (move f5-0f f4-0f)
34.311: (putdown f5-0f key0-1)
34.493: (move f3-2f f3-3f)
34.550: (move f3-4f f3-3f)
34.617: (move f2-3f f3-3f)
34.617: (move f3-2f f3-3f)
35.401: (move f5-0f f6-0f)
35.424: (move f5-0f f6-0f)
35.543: (move f5-0f f6-0f)
35.903: (move f3-2f f2-2f)
36.047: (move f3-2f f2-2f)
36.048: (move f2-3f f2-2f)
36.245: (pickup f2-3f key3-1)
36.351: (move f3-2f f2-2f)
36.352: (move f2-3f f2-2f)
36.828: (pickup-and-loose f3-1f key0-1 key3-1)
36.855: (pickup f3-4f key2-2)
36.868: (pickup f3-4f key2-2)
36.871: (putdown f3-1f key3-1)
36.881: (move f3-2f f3-1f)
36.901: (move f3-4f f3-3f)
36.908: (move f3-2f f3-1f)
36.928: (move f3-2f f3-1f)
36.940: (move f3-2f f3-1f)
37.134: (move f3-2f f3-1f)
31.382: (move f4-1f f3-1f)
31.382: (move f3-0f f3-1f)
31.424: (move f4-1f f3-1f)
31.491: (move f3-0f f3-1f)
31.491: (move f4-1f f3-1f)
31.534: (move f4-1f f3-1f)
31.568: (move f4-1f f3-1f)
31.568: (move f3-0f f3-1f)
31.611: (move f4-1f f3-1f)
31.859: (move f4-0f f4-1f)
31.860: (move f5-1f f4-1f)
31.959: (move f4-0f f4-1f)
31.959: (move f5-1f f4-1f)
32.010: (move f4-0f f4-1f)
32.010: (move f5-1f f4-1f)
32.256: (move f4-0f f3-0f)
32.332: (move f4-1f f4-2f)
32.359: (move f4-0f f3-0f)
32.415: (move f4-0f f3-0f)
32.416: (move f4-1f f4-2f)
32.469: (move f4-1f f4-2f)
32.528: (move f4-1f f4-2f)
32.611: (move f4-1f f4-2f)
32.666: (move f4-1f f4-2f)
32.868: (move f5-0f f5-1f)
33.560: (move f5-0f f4-0f)
33.801: (move f3-3f f3-2f)
33.857: (move f3-1f f3-2f)
34.785: (move f2-3f f3-3f)
34.979: (move f3-0f f2-0f)
35.106: (move f3-0f f2-0f)
35.182: (move f3-0f f2-0f)
35.222: (move f3-3f f3-2f)
35.716: (move f5-0f f6-0f)
35.773: (move f3-1f f4-1f)
35.835: (move f3-3f f3-4f)
35.902: (move f3-3f f3-4f)
36.163: (move f2-3f f2-2f)
36.224: (move f3-1f f3-2f)
36.308: (move f3-3f f2-3f)
29.923: (move f3-1f f3-2f)
29.923: (move f4-2f f3-2f)
30.018: (move f4-2f f3-2f)
30.018: (move f3-1f f3-2f)
30.052: (move f4-2f f3-2f)
30.052: (move f3-1f f3-2f)
30.065: (move f3-1f f3-2f)
30.066: (move f4-2f f3-2f)
30.148: (move f3-1f f3-2f)
30.149: (move f4-2f f3-2f)
30.197: (move f4-2f f3-2f)
30.197: (move f3-1f f3-2f)
31.270: (move f3-0f f3-1f)
31.271: (move f4-1f f3-1f)
31.379: (move f3-0f f3-1f)
31.379: (move f4-1f f3-1f)
31.456: (move f3-0f f3-1f)
31.456: (move f4-1f f3-1f)
32.187: (move f4-0f f4-1f)
32.260: (move f5-1f f4-1f)
32.289: (move f4-1f f4-2f)
32.357: (move f3-1f f3-0f)
32.371: (move f4-1f f4-2f)
32.425: (move f4-1f f4-2f)
32.458: (move f3-1f f3-0f)
32.515: (move f3-1f f3-0f)
32.591: (move f4-0f f3-0f)
33.609: (pickup f4-2f key3-2)
33.717: (pickup f4-2f key3-2)
33.766: (pickup f4-2f key3-2)
33.816: (pickup f4-2f key3-2)
33.921: (pickup f4-2f key3-2)
33.975: (pickup f4-2f key3-2)
34.004: (move f3-3f f3-2f)
34.005: (move f2-2f f3-2f)
34.111: (pickup f2-0f key0-2)
34.247: (pickup f2-0f key0-2)
34.317: (pickup f2-0f key0-2)
34.507: (move f3-2f f3-3f)
34.784: (move f3-0f f2-0f)
29.798: (move f3-1f f3-2f)
29.799: (move f4-2f f3-2f)
29.894: (move f3-1f f3-2f)
29.895: (move f4-2f f3-2f)
29.942: (move f3-1f f3-2f)
29.943: (move f4-2f f3-2f)
30.135: (move f3-2f f3-3f)
30.178: (move f3-2f f3-3f)
30.220: (move f3-2f f3-3f)
30.263: (move f3-2f f3-3f)
30.295: (move f3-2f f3-3f)
30.380: (move f3-2f f3-3f)
30.580: (move f3-2f f2-2f)
30.655: (move f3-2f f2-2f)
30.657: (move f3-2f f2-2f)
30.698: (move f3-2f f2-2f)
30.730: (move f3-2f f2-2f)
30.775: (move f3-2f f2-2f)
31.560: (move f4-1f f3-1f)
31.560: (move f3-0f f3-1f)
31.601: (move f4-1f f3-1f)
31.690: (move f2-0f f3-0f)
31.786: (move f2-0f f3-0f)
31.836: (move f2-0f f3-0f)
32.073: (move f4-2f f3-2f)
32.161: (move f4-2f f3-2f)
32.211: (move f4-2f f3-2f)
32.265: (move f4-2f f3-2f)
32.353: (move f4-2f f3-2f)
32.403: (move f4-2f f3-2f)
32.450: (move f4-1f f4-2f)
32.644: (move f4-1f f4-2f)
33.588: (pickup f4-2f key3-2)
33.692: (pickup f4-2f key3-2)
33.745: (pickup f4-2f key3-2)
33.866: (move f4-2f f4-1f)
33.926: (pickup f2-0f key0-2)
33.944: (move f4-2f f4-1f)
33.965: (move f4-2f f4-1f)
34.033: (move f4-2f f4-1f)
29.634: (move f3-0f f3-1f)
29.741: (move f3-0f f3-1f)
29.805: (move f3-0f f3-1f)
30.023: (move f3-2f f3-3f)
30.043: (move f3-1f f3-2f)
30.044: (move f4-2f f3-2f)
30.066: (move f3-2f f3-3f)
30.106: (move f3-3f f3-4f)
30.131: (move f3-3f f3-4f)
30.152: (move f3-3f f3-4f)
30.171: (move f3-3f f3-4f)
30.172: (move f4-2f f3-2f)
30.173: (move f3-1f f3-2f)
30.184: (move f3-2f f3-3f)
30.207: (move f3-3f f3-4f)
30.226: (move f3-3f f3-4f)
30.416: (move f3-2f f2-2f)
30.492: (move f3-2f f2-2f)
30.537: (move f3-2f f2-2f)
30.705: (move f2-2f f2-3f)
30.705: (move f3-3f f2-3f)
30.713: (move f2-2f f2-3f)
30.713: (move f3-3f f2-3f)
30.743: (move f3-3f f2-3f)
30.743: (move f2-2f f2-3f)
30.751: (move f2-2f f2-3f)
30.751: (move f3-3f f2-3f)
30.838: (move f3-3f f2-3f)
30.838: (move f2-2f f2-3f)
30.872: (move f2-2f f2-3f)
30.872: (move f3-3f f2-3f)
31.365: (move f3-0f f4-0f)
31.468: (move f3-0f f4-0f)
31.545: (move f2-0f f3-0f)
31.564: (move f3-0f f4-0f)
31.915: (putdown f3-0f key0-2)
32.010: (putdown f3-0f key0-2)
32.021: (move f4-2f f3-2f)
32.058: (putdown f3-0f key0-2)
32.112: (move f4-2f f3-2f)
29.029: (move f3-1f f3-2f)
29.133: (move f3-1f f3-2f)
29.167: (move f3-1f f3-2f)
29.300: (putdown f3-1f key0-2)
29.412: (putdown f3-1f key0-2)
29.477: (putdown f3-1f key0-2)
29.528: (move f3-0f f3-1f)
29.781: (move f2-3f f1-3f)
29.904: (move f2-3f f1-3f)
29.905: (move f2-3f f1-3f)
29.913: (move f2-3f f1-3f)
30.030: (move f2-3f f1-3f)
30.034: (move f3-3f f3-4f)
30.038: (move f2-3f f1-3f)
30.075: (move f3-3f f3-4f)
30.129: (move f3-3f f3-4f)
30.259: (move f3-2f f3-3f)
30.344: (move f3-2f f3-3f)
30.567: (move f2-2f f2-3f)
30.568: (move f3-3f f2-3f)
30.574: (move f3-3f f2-3f)
30.574: (move f2-2f f2-3f)
30.697: (move f3-3f f2-3f)
30.697: (move f2-2f f2-3f)
30.732: (move f3-2f f2-2f)
30.805: (move f3-2f f2-2f)
30.963: (move f4-0f f4-1f)
30.963: (move f3-1f f4-1f)
31.043: (move f4-0f f4-1f)
31.043: (move f3-1f f4-1f)
31.098: (move f3-0f f3-1f)
31.098: (move f4-0f f4-1f)
31.099: (move f3-1f f4-1f)
31.217: (move f3-0f f3-1f)
31.265: (pickup f3-4f key2-2)
31.274: (pickup f3-4f key2-2)
31.283: (move f3-0f f3-1f)
31.285: (pickup f3-4f key2-2)
31.298: (pickup f3-4f key2-2)
31.323: (move f3-0f f4-0f)
28.163: (move f3-2f f3-3f)
28.194: (move f3-2f f3-3f)
28.298: (move f3-2f f3-3f)
28.940: (move f3-1f f3-2f)
29.038: (move f3-1f f3-2f)
29.134: (move f3-1f f3-2f)
29.177: (move f3-1f f3-2f)
29.202: (putdown f3-1f key0-2)
29.263: (move f3-2f f2-2f)
29.343: (move f3-2f f2-2f)
29.382: (move f3-2f f2-2f)
29.499: (putdown f3-2f key0-2)
29.555: (move f3-2f f4-2f)
29.556: (move f4-1f f4-2f)
29.595: (putdown f3-2f key0-2)
29.615: (move f4-1f f4-2f)
29.616: (move f3-2f f4-2f)
29.625: (putdown f3-2f key0-2)
29.658: (move f4-1f f4-2f)
29.659: (move f3-2f f4-2f)
29.770: (pickup f1-3f key3-1)
29.842: (move f2-3f f1-3f)
29.853: (pickup f1-3f key3-1)
29.965: (move f2-3f f1-3f)
29.969: (move f2-3f f1-3f)
30.163: (move f3-3f f3-4f)
30.181: (move f3-3f f3-4f)
30.499: (move f3-1f f3-2f)
30.598: (move f3-1f f3-2f)
30.652: (move f3-1f f3-2f)
30.755: (move f3-1f f4-1f)
30.755: (move f4-0f f4-1f)
30.870: (move f2-2f f2-3f)
30.870: (move f3-3f f2-3f)
30.902: (move f3-3f f2-3f)
30.902: (move f2-2f f2-3f)
31.127: (pickup f3-4f key2-2)
31.151: (pickup f3-4f key2-2)
31.187: (pickup f3-4f key2-2)
31.536: (move f3-1f f4-1f)
26.289: (move f3-3f f3-4f)
26.379: (move f3-3f f3-4f)
26.403: (move f3-3f f3-4f)
28.090: (move f3-2f f3-3f)
28.624: (move f3-2f f3-3f)
28.661: (move f3-2f f3-3f)
28.742: (move f3-2f f3-3f)
28.794: (move f3-2f f3-3f)
28.828: (move f3-2f f3-3f)
28.915: (move f3-1f f3-2f)
28.959: (move f3-2f f3-3f)
28.985: (move f2-2f f2-3f)
28.985: (move f3-3f f2-3f)
28.989: (putdown f3-3f key0-2)
29.010: (move f2-2f f2-3f)
29.010: (move f3-3f f2-3f)
29.015: (putdown f3-3f key0-2)
29.112: (putdown f3-3f key0-2)
29.127: (move f2-2f f2-3f)
29.127: (move f3-3f f2-3f)
29.143: (move f3-2f f2-2f)
29.400: (putdown f3-2f key0-2)
29.485: (move f3-2f f4-2f)
29.486: (move f4-1f f4-2f)
29.806: (pickup f1-3f key3-1)
29.970: (move f2-3f f1-3f)
30.103: (move f2-3f f1-3f)
30.122: (putdown f2-2f key0-2)
30.200: (putdown f2-2f key0-2)
30.223: (putdown f2-2f key0-2)
30.383: (move f3-2f f2-2f)
30.405: (move f3-2f f3-3f)
30.440: (move f3-2f f3-3f)
30.467: (move f3-2f f2-2f)
30.484: (move f3-2f f2-2f)
30.559: (move f3-2f f3-3f)
30.562: (putdown f4-2f key0-2)
30.579: (move f1-3f f2-3f)
30.617: (putdown f4-2f key0-2)
30.622: (move f1-3f f2-3f)
25.031: (move f3-4f f3-5f)
25.063: (move f3-4f f3-5f)
25.102: (move f3-4f f3-5f)
26.231: (move f3-3f f3-4f)
26.604: (move f3-4f f4-4f)
26.679: (move f3-4f f4-4f)
26.684: (move f3-4f f4-4f)
27.283: (putdown f3-4f key0-2)
27.379: (putdown f3-4f key0-2)
27.405: (putdown f3-4f key0-2)
27.606: (pickup-and-loose f3-4f key2-2 key0-2)
27.619: (move f3-4f f2-4f)
27.619: (move f2-3f f2-4f)
27.649: (pickup-and-loose f3-4f key2-2 key0-2)
27.676: (pickup-and-loose f3-4f key2-2 key0-2)
27.688: (move f2-3f f1-3f)
27.740: (move f2-3f f2-4f)
27.740: (move f3-4f f2-4f)
27.768: (move f2-3f f1-3f)
27.793: (move f2-3f f1-3f)
27.805: (move f2-3f f2-4f)
27.806: (move f3-4f f2-4f)
28.039: (move f3-3f f3-4f)
28.050: (move f3-3f f3-4f)
28.105: (move f3-3f f3-4f)
28.121: (move f3-3f f3-4f)
28.139: (move f3-3f f3-4f)
28.151: (move f3-3f f3-4f)
28.504: (move f3-2f f3-3f)
28.699: (move f3-2f f3-3f)
28.757: (move f3-3f f3-4f)
28.901: (move f2-2f f2-3f)
28.901: (move f3-3f f2-3f)
28.907: (move f3-3f f3-4f)
28.909: (move f3-3f f3-4f)
28.910: (putdown f3-3f key0-2)
29.135: (move f3-3f f2-3f)
29.187: (move f3-3f f2-3f)
29.294: (move f3-3f f2-3f)
29.336: (move f2-2f f1-2f)
24.350: (move f3-5f f4-5f)
24.350: (move f4-4f f4-5f)
24.381: (move f4-4f f5-4f)
24.390: (move f4-4f f4-5f)
24.390: (move f3-5f f4-5f)
24.401: (move f4-4f f5-4f)
24.416: (move f3-5f f4-5f)
24.416: (move f4-4f f4-5f)
24.464: (move f4-4f f5-4f)
24.984: (move f3-4f f3-5f)
26.300: (putdown f3-5f key0-2)
26.326: (putdown f3-5f key0-2)
26.363: (putdown f3-5f key0-2)
26.508: (move f3-4f f4-4f)
27.157: (move f3-4f f2-4f)
27.221: (putdown f3-4f key0-2)
27.274: (move f3-4f f2-4f)
27.311: (move f3-4f f2-4f)
27.502: (pickup-and-loose f3-4f key2-2 key0-2)
27.549: (move f2-3f f2-4f)
27.549: (move f3-4f f2-4f)
27.679: (move f3-4f f2-4f)
27.727: (move f2-3f f1-3f)
27.805: (move f3-4f f2-4f)
27.852: (move f3-4f f2-4f)
27.975: (move f3-4f f2-4f)
27.976: (move f2-3f f2-4f)
27.978: (move f3-5f f3-6f)
27.986: (move f3-3f f3-4f)
28.005: (move f3-3f f3-4f)
28.062: (putdown f4-4f key0-2)
28.065: (move f3-5f f3-6f)
28.065: (move f3-5f f3-6f)
28.110: (move f3-4f f2-4f)
28.110: (move f2-3f f2-4f)
28.134: (putdown f4-4f key0-2)
28.138: (move f2-3f f1-3f)
28.140: (putdown f4-4f key0-2)
28.154: (move f3-4f f2-4f)
28.155: (move f2-3f f2-4f)
24.249: (move f4-4f f5-4f)
24.321: (move f4-4f f4-5f)
24.321: (move f3-5f f4-5f)
25.156: (move f4-5f f5-5f)
25.156: (move f5-4f f5-5f)
25.188: (move f5-4f f5-5f)
25.189: (move f4-5f f5-5f)
25.229: (move f5-4f f5-5f)
25.229: (move f4-5f f5-5f)
25.368: (move f5-4f f6-4f)
25.403: (move f5-4f f6-4f)
25.442: (move f5-4f f6-4f)
25.593: (putdown f4-5f key0-2)
25.635: (putdown f4-5f key0-2)
25.658: (putdown f5-4f key0-2)
25.660: (putdown f4-5f key0-2)
25.675: (putdown f5-4f key0-2)
25.740: (putdown f5-4f key0-2)
25.849: (pickup-and-loose f5-4f key3-0 key0-2)
25.874: (pickup-and-loose f5-4f key3-0 key0-2)
25.936: (pickup-and-loose f5-4f key3-0 key0-2)
26.255: (putdown f3-5f key0-2)
26.421: (move f3-6f f4-6f)
26.421: (move f4-5f f4-6f)
26.457: (move f4-5f f4-6f)
26.457: (move f3-6f f4-6f)
26.466: (move f3-6f f4-6f)
26.467: (move f4-5f f4-6f)
26.658: (move f5-4f f5-3f)
26.688: (move f5-4f f5-3f)
26.694: (move f5-4f f5-3f)
27.072: (move f3-4f f2-4f)
27.491: (move f3-5f f3-6f)
27.497: (move f3-5f f3-4f)
27.571: (move f3-5f f3-6f)
27.590: (move f3-5f f3-6f)
27.607: (move f3-5f f3-4f)
27.614: (move f3-4f f2-4f)
27.631: (move f3-5f f3-4f)
27.813: (move f4-4f f4-5f)
24.962: (move f5-4f f5-5f)
24.962: (move f4-5f f5-5f)
25.190: (move f5-4f f6-4f)
25.528: (putdown f5-4f key0-2)
25.569: (putdown f4-5f key0-2)
25.720: (pickup-and-loose f5-4f key3-0 key0-2)
25.802: (move f6-4f f6-5f)
25.802: (move f5-5f f6-5f)
25.815: (move f5-5f f6-5f)
25.816: (move f6-4f f6-5f)
25.832: (move f5-5f f6-5f)
25.832: (move f6-4f f6-5f)
25.838: (putdown f5-5f key0-2)
25.855: (putdown f5-5f key0-2)
25.905: (putdown f5-5f key0-2)
26.258: (move f4-5f f4-6f)
26.561: (move f5-4f f5-3f)
26.771: (move f4-5f f3-5f)
26.798: (move f4-5f f3-5f)
26.812: (putdown f6-4f key0-2)
26.834: (move f4-5f f3-5f)
26.849: (putdown f6-4f key0-2)
26.887: (putdown f6-4f key0-2)
27.196: (move f5-4f f6-4f)
27.220: (move f5-4f f6-4f)
27.263: (move f5-4f f6-4f)
27.330: (move f5-4f f6-4f)
27.352: (move f5-4f f6-4f)
27.396: (move f5-4f f6-4f)
27.441: (move f3-5f f3-4f)
27.449: (move f3-5f f3-6f)
27.515: (move f4-5f f4-6f)
27.517: (pickup-and-loose f4-6f key1-0 key0-2)
27.538: (pickup-and-loose f4-6f key1-0 key0-2)
27.543: (pickup-and-loose f4-6f key1-0 key0-2)
27.547: (move f4-5f f4-6f)
27.556: (move f4-5f f4-6f)
27.587: (move f4-5f f4-4f)
27.660: (move f4-5f f4-4f)
27.667: (move f4-5f f4-4f)
23.821: (move f5-5f f4-5f)
23.871: (move f5-5f f4-5f)
23.884: (move f5-5f f4-5f)
24.556: (move f5-5f f5-4f)
24.592: (move f5-5f f5-4f)
24.646: (move f5-5f f5-4f)
25.553: (move f5-5f f6-5f)
25.553: (move f6-4f f6-5f)
25.617: (putdown f5-5f key0-2)
26.025: (move f4-6f f3-6f)
26.121: (move f4-6f f3-6f)
26.132: (move f4-6f f3-6f)
26.574: (putdown f6-4f key0-2)
26.721: (move f4-5f f3-5f)
26.887: (move f4-6f f4-5f)
26.949: (move f5-4f f6-4f)
26.981: (move f4-6f f4-5f)
26.986: (move f4-6f f4-5f)
27.039: (putdown f6-4f key3-0)
27.043: (move f5-4f f6-4f)
27.057: (putdown f6-4f key3-0)
27.105: (putdown f6-4f key3-0)
27.166: (putdown f6-5f key0-2)
27.171: (putdown f6-5f key0-2)
27.182: (putdown f6-5f key0-2)
27.261: (move f5-5f f6-5f)
27.274: (pickup-and-loose f4-6f key1-0 key0-2)
27.309: (pickup f4-6f key1-0)
27.320: (move f5-5f f6-5f)
27.325: (pickup f4-6f key1-0)
27.330: (pickup f4-6f key1-0)
27.335: (move f5-5f f6-5f)
27.347: (move f4-5f f4-6f)
27.507: (move f4-5f f5-5f)
27.511: (move f5-4f f5-5f)
27.511: (move f4-5f f4-4f)
27.579: (putdown f4-6f key0-2)
27.677: (move f5-4f f5-5f)
27.742: (putdown f4-6f key1-0)
