/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.528: (putdown f4-4f key1-0)
61.554: (putdown f4-4f key3-1)
61.558: (move f4-3f f4-4f)
61.562: (move f4-3f f4-4f)
61.580: (move f3-4f f4-4f)
61.587: (move f3-4f f3-3f)
61.596: (move f4-3f f4-4f)
61.699: (move f3-4f f4-4f)
61.716: (move f3-4f f4-4f)
61.718: (move f4-3f f4-4f)
60.218: (pickup f4-4f key1-0)
60.252: (pickup-and-loose f4-4f key1-0 key0-2)
60.253: (pickup f4-4f key1-0)
60.260: (pickup f4-4f key1-0)
60.270: (pickup f4-4f key1-0)
60.295: (pickup f4-4f key1-0)
60.388: (move f3-4f f3-3f)
60.389: (pickup f4-4f key1-0)
60.390: (move f4-3f f3-3f)
60.412: (pickup f4-4f key1-0)
60.412: (pickup f4-4f key1-0)
60.417: (move f4-3f f3-3f)
60.500: (move f4-3f f3-3f)
60.591: (move f3-4f f3-5f)
60.919: (move f3-3f f3-4f)
60.921: (move f4-4f f3-4f)
61.275: (move f4-3f f4-2f)
61.356: (move f4-3f f4-2f)
61.384: (move f4-3f f4-2f)
61.400: (move f3-3f f4-3f)
61.565: (putdown f4-4f key0-2)
61.567: (move f4-3f f4-4f)
61.661: (move f3-4f f4-4f)
61.662: (move f4-3f f4-4f)
61.665: (move f4-3f f4-4f)
61.665: (move f3-4f f4-4f)
61.665: (move f3-3f f4-3f)
61.684: (move f4-4f f4-3f)
61.709: (putdown f4-3f key1-0)
61.713: (move f4-3f f4-4f)
61.740: (move f3-3f f3-2f)
61.769: (putdown f3-2f key3-1)
61.779: (move f4-4f f4-3f)
61.937: (putdown f3-5f key1-0)
61.938: (move f4-3f f3-3f)
61.938: (move f3-4f f3-3f)
62.009: (move f3-3f f3-2f)
62.025: (move f3-3f f3-2f)
62.037: (move f3-4f f2-4f)
62.134: (pickup-and-loose f3-3f key0-2 key1-0)
60.341: (pickup f4-4f key1-0)
60.344: (pickup f4-4f key1-0)
60.396: (pickup f4-4f key1-0)
60.774: (move f4-3f f3-3f)
60.907: (pickup-and-loose f4-3f key3-0 key0-2)
60.909: (move f4-3f f3-3f)
60.932: (move f3-3f f3-4f)
60.932: (move f4-4f f3-4f)
60.957: (pickup-and-loose f4-3f key1-0 key0-2)
60.969: (move f4-4f f3-4f)
60.973: (move f3-3f f3-4f)
60.983: (move f4-3f f3-3f)
61.014: (move f3-2f f3-3f)
61.107: (move f4-4f f4-3f)
61.148: (move f4-4f f3-4f)
61.191: (move f4-4f f3-4f)
61.192: (move f3-3f f4-3f)
61.197: (move f4-4f f3-4f)
61.267: (move f4-4f f3-4f)
61.283: (move f4-4f f3-4f)
61.298: (move f4-4f f3-4f)
61.304: (move f4-4f f3-4f)
61.304: (move f4-4f f3-4f)
61.309: (pickup f4-3f key1-0)
61.311: (move f4-4f f3-4f)
61.351: (move f4-4f f4-3f)
61.361: (move f4-4f f4-3f)
61.390: (putdown f4-3f key0-2)
61.393: (move f4-4f f4-3f)
61.400: (move f4-4f f4-3f)
61.435: (pickup f4-3f key1-0)
61.439: (move f4-4f f4-3f)
61.439: (move f4-4f f4-3f)
61.454: (move f4-4f f4-3f)
61.463: (move f4-4f f4-3f)
61.629: (move f4-3f f4-4f)
61.636: (putdown f4-3f key0-2)
61.715: (move f4-3f f4-4f)
61.765: (putdown f3-2f key0-2)
61.776: (move f4-3f f4-4f)
60.076: (move f4-3f f4-4f)
60.141: (move f4-3f f3-3f)
60.206: (move f4-3f f4-4f)
60.446: (move f3-4f f3-5f)
60.448: (move f3-4f f3-5f)
60.472: (move f3-4f f3-5f)
60.571: (move f3-4f f3-5f)
60.573: (move f3-4f f3-5f)
60.575: (move f3-4f f3-5f)
60.581: (move f3-4f f3-5f)
60.581: (move f3-4f f3-5f)
60.592: (move f3-4f f3-5f)
60.762: (pickup-and-loose f4-3f key3-0 key0-2)
60.763: (putdown f3-3f key0-2)
60.788: (move f4-3f f3-3f)
60.893: (move f3-2f f3-3f)
60.913: (move f4-3f f3-3f)
61.039: (pickup-and-loose f4-3f key3-1 key1-0)
61.209: (putdown f4-3f key0-2)
61.251: (move f4-4f f3-4f)
61.261: (move f4-4f f3-4f)
61.308: (move f4-4f f4-3f)
61.312: (move f4-4f f4-3f)
61.333: (move f4-4f f3-4f)
61.411: (move f4-4f f4-3f)
61.419: (move f4-3f f4-4f)
61.448: (move f4-3f f4-2f)
61.470: (putdown f4-3f key1-0)
61.499: (pickup f4-4f key3-1)
61.595: (move f4-3f f3-3f)
61.665: (putdown f4-4f key0-2)
61.701: (move f4-3f f4-4f)
61.709: (putdown f4-3f key1-0)
61.712: (move f4-3f f3-3f)
61.716: (putdown f4-3f key1-0)
61.730: (pickup f4-4f key0-2)
61.772: (putdown f4-3f key1-0)
61.800: (putdown f4-3f key1-0)
61.820: (pickup-and-loose f4-3f key0-2 key1-0)
61.821: (move f4-3f f3-3f)
60.303: (move f4-3f f3-3f)
60.473: (putdown f3-3f key3-0)
60.568: (move f3-4f f3-5f)
60.586: (move f3-4f f3-5f)
60.611: (move f3-4f f3-5f)
60.850: (move f4-3f f3-3f)
60.880: (move f4-3f f3-3f)
60.911: (move f4-3f f3-3f)
60.917: (move f4-3f f3-3f)
61.031: (move f4-3f f3-3f)
61.167: (move f4-4f f3-4f)
61.168: (move f3-3f f3-4f)
61.184: (move f4-3f f4-2f)
61.224: (move f4-2f f3-2f)
61.226: (move f3-3f f3-2f)
61.258: (move f4-4f f3-4f)
61.259: (move f3-3f f3-4f)
61.396: (putdown f4-4f key1-0)
61.419: (move f4-4f f4-3f)
61.450: (pickup-and-loose f4-4f key0-2 key1-0)
61.470: (pickup f4-4f key3-1)
61.518: (putdown f4-4f key1-0)
61.529: (move f3-3f f4-3f)
61.570: (move f4-3f f3-3f)
61.570: (move f3-4f f3-3f)
61.620: (move f4-3f f3-3f)
61.621: (putdown f4-4f key3-0)
61.628: (move f4-4f f4-3f)
61.666: (move f3-3f f4-3f)
61.673: (putdown f4-3f key1-0)
61.680: (putdown f4-3f key1-0)
61.710: (move f4-3f f4-4f)
61.773: (move f4-3f f4-4f)
61.776: (putdown f4-3f key1-0)
61.784: (move f4-3f f3-3f)
61.784: (move f3-4f f3-3f)
61.785: (pickup-and-loose f3-3f key3-1 key1-0)
61.859: (putdown f3-5f key1-0)
61.861: (pickup-and-loose f3-5f key3-0 key1-0)
61.868: (move f4-3f f4-4f)
60.583: (move f3-4f f3-5f)
60.629: (move f3-4f f3-5f)
60.637: (move f4-3f f3-3f)
60.638: (putdown f3-3f key3-1)
60.748: (move f4-3f f3-3f)
60.786: (move f4-3f f3-3f)
60.873: (putdown f3-3f key0-2)
60.887: (move f3-3f f4-3f)
60.943: (move f4-4f f4-3f)
60.988: (move f4-3f f3-3f)
61.077: (pickup f4-3f key1-0)
61.096: (pickup f4-3f key3-0)
61.229: (pickup-and-loose f4-3f key1-0 key0-2)
61.271: (move f3-3f f3-2f)
61.272: (move f4-2f f3-2f)
61.380: (move f3-5f f3-4f)
61.399: (pickup-and-loose f3-3f key1-0 key3-0)
61.534: (move f3-3f f4-3f)
61.541: (move f3-3f f3-2f)
61.576: (move f4-4f f4-3f)
61.589: (putdown f4-3f key0-2)
61.601: (move f3-3f f3-2f)
61.610: (putdown f3-2f key3-0)
61.650: (move f3-3f f3-2f)
61.689: (move f3-3f f3-2f)
61.725: (move f4-3f f4-4f)
61.726: (pickup f4-4f key0-2)
61.742: (pickup-and-loose f3-3f key3-1 key1-0)
61.752: (pickup-and-loose f4-2f key0-2 key3-1)
61.759: (putdown f4-4f key0-2)
61.832: (putdown f4-2f key3-1)
61.833: (move f4-3f f4-2f)
61.851: (move f3-3f f3-2f)
61.856: (move f4-3f f4-4f)
61.858: (move f3-3f f3-2f)
61.918: (pickup-and-loose f3-4f key3-1 key1-0)
61.931: (move f3-3f f3-2f)
61.967: (move f3-3f f3-2f)
61.967: (pickup-and-loose f3-5f key3-0 key1-0)
61.970: (move f3-3f f3-4f)
60.082: (move f3-4f f3-3f)
60.108: (move f4-3f f4-4f)
60.175: (move f4-3f f4-4f)
60.265: (move f4-3f f3-3f)
60.299: (move f4-3f f3-3f)
60.458: (move f3-4f f3-3f)
60.646: (move f4-3f f3-3f)
60.734: (move f4-3f f3-3f)
60.792: (pickup f3-3f key0-2)
60.882: (move f3-2f f3-3f)
60.894: (move f3-5f f3-4f)
60.938: (move f3-3f f4-3f)
61.059: (pickup-and-loose f4-3f key1-0 key3-1)
61.154: (pickup-and-loose f3-2f key3-1 key0-2)
61.188: (pickup f4-3f key1-0)
61.271: (pickup f3-2f key3-1)
61.311: (putdown f4-3f key3-1)
61.371: (pickup f3-4f key0-2)
61.375: (move f4-3f f4-2f)
61.426: (move f4-3f f4-4f)
61.428: (pickup-and-loose f4-3f key0-2 key3-1)
61.434: (putdown f4-3f key3-1)
61.488: (move f4-3f f4-2f)
61.490: (pickup f4-4f key3-1)
61.501: (move f4-3f f3-3f)
61.563: (putdown f3-2f key0-2)
61.631: (move f3-3f f3-2f)
61.632: (pickup f4-3f key0-2)
61.673: (move f4-4f f4-3f)
61.673: (move f4-2f f4-3f)
61.680: (putdown f3-2f key3-1)
61.716: (move f3-3f f3-2f)
61.738: (move f3-4f f4-4f)
61.740: (move f4-2f f3-2f)
61.799: (move f4-3f f3-3f)
61.806: (move f3-3f f4-3f)
61.859: (move f4-3f f4-4f)
61.860: (move f4-4f f4-3f)
61.916: (move f3-3f f3-2f)
61.919: (move f3-3f f3-2f)
59.858: (move f3-4f f3-3f)
60.205: (move f4-3f f4-4f)
60.361: (move f3-4f f3-3f)
60.391: (putdown f3-3f key3-1)
60.425: (move f3-2f f3-3f)
60.580: (move f4-3f f3-3f)
60.593: (putdown f3-3f key3-0)
60.604: (move f3-3f f3-2f)
60.773: (move f4-3f f3-3f)
60.937: (move f4-3f f3-3f)
61.042: (move f3-2f f3-3f)
61.082: (move f3-2f f3-3f)
61.118: (move f4-2f f3-2f)
61.119: (move f3-3f f3-2f)
61.139: (move f4-4f f3-4f)
61.140: (move f3-3f f3-4f)
61.212: (move f3-3f f3-4f)
61.214: (move f4-4f f3-4f)
61.219: (putdown f3-4f key3-0)
61.281: (pickup-and-loose f4-3f key1-0 key0-2)
61.307: (pickup f3-2f key3-1)
61.361: (putdown f4-3f key3-1)
61.386: (move f4-3f f4-4f)
61.401: (pickup f4-3f key1-0)
61.413: (move f3-2f f4-2f)
61.432: (putdown f4-4f key1-0)
61.472: (pickup f4-3f key1-0)
61.492: (putdown f4-4f key1-0)
61.591: (move f3-3f f4-3f)
61.593: (move f4-4f f4-3f)
61.625: (putdown f4-4f key3-0)
61.629: (putdown f4-3f key0-2)
61.673: (pickup-and-loose f3-3f key3-1 key1-0)
61.676: (move f4-3f f3-3f)
61.703: (move f4-3f f4-4f)
61.723: (move f3-3f f4-3f)
61.771: (putdown f3-2f key0-2)
61.782: (move f3-4f f3-5f)
61.815: (move f4-3f f3-3f)
61.878: (move f3-2f f4-2f)
59.858: (pickup-and-loose f3-3f key3-1 key3-0)
60.230: (move f4-3f f4-4f)
60.242: (putdown f3-3f key3-0)
60.267: (move f3-4f f3-3f)
60.283: (move f4-3f f4-4f)
60.361: (putdown f3-3f key0-2)
60.377: (move f4-3f f4-4f)
60.546: (move f3-4f f3-5f)
60.582: (putdown f3-3f key0-2)
60.588: (move f3-4f f3-5f)
60.764: (putdown f3-3f key3-1)
60.768: (putdown f3-3f key0-2)
60.814: (move f3-3f f4-3f)
60.933: (move f4-3f f3-3f)
61.080: (move f3-2f f3-3f)
61.129: (move f3-3f f3-4f)
61.130: (move f3-3f f4-3f)
61.131: (move f4-2f f4-3f)
61.203: (putdown f3-2f key3-1)
61.301: (move f3-3f f3-4f)
61.305: (move f4-4f f3-4f)
61.414: (move f3-2f f4-2f)
61.463: (move f3-3f f3-2f)
61.469: (putdown f4-4f key0-2)
61.476: (pickup-and-loose f3-2f key0-2 key3-0)
61.496: (putdown f3-2f key3-0)
61.516: (putdown f4-4f key1-0)
61.593: (pickup-and-loose f4-3f key3-0 key3-1)
61.636: (move f3-3f f3-2f)
61.708: (move f3-3f f4-3f)
61.737: (move f3-3f f3-2f)
61.744: (putdown f4-4f key0-2)
61.755: (move f4-4f f4-3f)
61.784: (pickup f4-3f key0-2)
61.800: (move f3-3f f3-2f)
61.806: (move f3-3f f3-2f)
61.835: (move f4-3f f3-3f)
61.838: (move f3-3f f4-3f)
61.843: (move f4-3f f4-4f)
61.845: (move f4-3f f3-3f)
59.876: (pickup f3-3f key3-1)
60.082: (move f4-3f f3-3f)
60.556: (move f3-4f f3-5f)
60.671: (move f3-4f f3-5f)
60.715: (move f4-3f f3-3f)
60.717: (move f3-2f f3-3f)
60.730: (move f3-2f f3-3f)
60.860: (move f4-3f f3-3f)
60.895: (move f3-3f f3-4f)
60.934: (move f3-2f f3-3f)
61.179: (pickup-and-loose f4-3f key1-0 key3-1)
61.249: (pickup f4-3f key1-0)
61.254: (pickup-and-loose f4-3f key0-2 key3-1)
61.255: (move f3-3f f3-4f)
61.256: (move f4-4f f3-4f)
61.263: (putdown f4-3f key3-1)
61.278: (move f3-3f f3-4f)
61.278: (move f4-4f f3-4f)
61.295: (move f4-4f f3-4f)
61.327: (pickup f4-3f key1-0)
61.420: (move f3-3f f3-4f)
61.435: (move f3-3f f3-4f)
61.436: (move f3-3f f4-3f)
61.477: (move f4-3f f4-4f)
61.513: (pickup-and-loose f4-4f key0-2 key1-0)
61.537: (putdown f4-4f key1-0)
61.572: (putdown f4-3f key3-1)
61.584: (move f3-3f f4-3f)
61.591: (putdown f4-4f key1-0)
61.604: (move f4-3f f4-4f)
61.684: (putdown f4-4f key1-0)
61.712: (move f4-4f f4-3f)
61.716: (pickup f3-2f key0-2)
61.737: (move f4-3f f4-4f)
61.761: (move f3-3f f4-3f)
61.797: (move f3-3f f4-3f)
61.808: (move f3-3f f3-2f)
61.826: (putdown f3-2f key0-2)
61.829: (putdown f3-2f key0-2)
61.873: (move f4-3f f4-4f)
59.661: (move f4-4f f4-3f)
60.124: (move f4-3f f4-4f)
60.202: (move f4-3f f4-4f)
60.233: (move f4-3f f4-4f)
60.391: (putdown f3-3f key3-0)
60.556: (move f3-4f f3-5f)
60.567: (move f3-4f f3-5f)
60.572: (move f3-4f f3-5f)
60.604: (move f3-3f f3-2f)
60.727: (putdown f3-3f key0-2)
60.803: (move f4-3f f3-3f)
60.934: (move f4-4f f3-4f)
60.949: (move f3-3f f3-4f)
61.041: (move f3-2f f3-3f)
61.041: (move f4-3f f3-3f)
61.185: (pickup f4-3f key1-0)
61.219: (putdown f3-4f key3-1)
61.324: (pickup f4-3f key1-0)
61.357: (pickup f4-3f key1-0)
61.401: (pickup f4-3f key1-0)
61.562: (move f4-3f f3-3f)
61.642: (move f4-3f f4-4f)
61.650: (putdown f4-4f key0-2)
61.708: (putdown f4-4f key3-1)
61.786: (pickup f3-2f key0-2)
61.838: (move f4-3f f3-3f)
61.861: (move f3-3f f4-3f)
61.903: (move f4-3f f3-3f)
61.918: (move f3-3f f3-4f)
61.918: (move f4-4f f3-4f)
61.943: (move f4-3f f4-4f)
61.956: (putdown f3-5f key1-0)
61.962: (move f4-3f f4-4f)
61.967: (move f3-4f f3-5f)
61.971: (move f3-4f f3-5f)
61.979: (move f4-3f f4-4f)
61.981: (move f3-4f f3-3f)
61.981: (move f4-3f f4-4f)
61.981: (move f3-4f f2-4f)
61.984: (move f3-4f f2-4f)
60.060: (move f4-3f f4-4f)
60.266: (move f3-4f f3-3f)
60.356: (move f4-3f f4-4f)
60.392: (move f4-3f f4-4f)
60.429: (move f4-3f f3-3f)
60.430: (move f3-4f f3-3f)
60.949: (pickup-and-loose f3-4f key3-0 key3-1)
61.075: (pickup-and-loose f4-4f key3-0 key1-0)
61.133: (move f4-4f f3-4f)
61.135: (move f3-3f f3-4f)
61.169: (move f4-4f f3-4f)
61.171: (move f3-3f f3-4f)
61.203: (putdown f3-2f key3-0)
61.249: (move f3-5f f3-4f)
61.267: (putdown f3-4f key3-1)
61.275: (move f3-3f f3-4f)
61.278: (move f4-4f f3-4f)
61.374: (move f4-3f f4-2f)
61.407: (pickup f4-3f key1-0)
61.439: (putdown f4-4f key1-0)
61.444: (pickup f4-4f key3-0)
61.463: (move f3-3f f3-2f)
61.526: (putdown f4-4f key1-0)
61.544: (putdown f4-4f key1-0)
61.627: (move f4-3f f3-3f)
61.637: (move f3-3f f3-2f)
61.667: (move f4-3f f3-3f)
61.750: (move f3-3f f4-3f)
61.798: (move f4-4f f4-3f)
61.802: (pickup-and-loose f3-3f key3-0 key1-0)
61.816: (move f4-4f f4-3f)
61.825: (move f4-3f f3-3f)
61.849: (move f4-3f f4-4f)
61.878: (move f3-4f f3-5f)
61.927: (move f3-4f f3-5f)
61.970: (pickup f3-5f key3-0)
61.978: (putdown f3-5f key1-0)
61.978: (pickup-and-loose f3-5f key3-0 key1-0)
61.979: (pickup-and-loose f3-5f key3-0 key1-0)
61.983: (putdown f3-5f key1-0)
59.290: (move f4-4f f4-3f)
59.876: (move f3-4f f3-3f)
59.876: (pickup f3-3f key3-0)
60.207: (move f4-3f f4-4f)
60.398: (move f3-4f f3-3f)
60.483: (move f3-4f f3-3f)
60.527: (move f3-4f f3-5f)
60.533: (move f3-4f f3-5f)
60.533: (pickup f3-5f key1-0)
60.588: (move f3-4f f3-5f)
60.729: (move f3-2f f3-3f)
60.862: (move f4-3f f3-3f)
60.923: (pickup f3-4f key3-1)
60.961: (move f3-5f f3-4f)
60.961: (move f4-4f f3-4f)
60.962: (move f3-3f f4-3f)
61.008: (pickup-and-loose f4-4f key3-0 key1-0)
61.039: (move f4-3f f3-3f)
61.118: (move f4-4f f3-4f)
61.120: (move f3-3f f3-4f)
61.273: (move f3-3f f3-4f)
61.274: (move f4-4f f3-4f)
61.310: (move f4-4f f3-4f)
61.375: (putdown f4-4f key1-0)
61.426: (pickup f4-3f key1-0)
61.462: (move f3-5f f3-4f)
61.473: (move f3-3f f3-2f)
61.666: (putdown f4-4f key1-0)
61.699: (putdown f4-4f key1-0)
61.858: (pickup-and-loose f3-3f key3-1 key1-0)
61.870: (move f4-3f f4-4f)
61.879: (move f3-4f f3-5f)
61.895: (putdown f3-5f key3-1)
61.917: (pickup-and-loose f3-4f key3-1 key1-0)
61.921: (move f4-3f f3-3f)
61.929: (move f3-4f f2-4f)
61.944: (move f3-4f f2-4f)
61.961: (pickup-and-loose f3-4f key3-1 key1-0)
61.979: (move f4-4f f5-4f)
61.979: (move f3-4f f3-5f)
58.774: (pickup f4-3f key3-1)
59.517: (move f4-4f f4-3f)
59.572: (move f4-4f f4-3f)
59.818: (move f3-4f f3-3f)
59.820: (move f3-4f f3-3f)
60.154: (move f3-4f f3-3f)
60.210: (move f3-4f f3-3f)
60.230: (move f4-3f f4-4f)
60.402: (move f3-4f f3-3f)
60.448: (move f3-4f f3-3f)
60.450: (move f4-3f f3-3f)
60.481: (pickup-and-loose f3-5f key1-0 key3-0)
60.536: (move f3-4f f3-5f)
60.565: (move f3-4f f3-5f)
60.573: (move f3-4f f3-5f)
60.575: (pickup f3-5f key1-0)
60.910: (move f4-4f f3-4f)
60.922: (move f4-4f f3-4f)
61.016: (move f3-3f f4-3f)
61.122: (move f3-5f f3-4f)
61.181: (move f3-3f f3-4f)
61.184: (move f4-4f f3-4f)
61.259: (putdown f3-4f key3-0)
61.292: (move f3-5f f3-4f)
61.365: (move f4-3f f4-2f)
61.376: (putdown f4-3f key3-0)
61.497: (move f3-3f f3-2f)
61.523: (putdown f4-4f key1-0)
61.689: (move f3-3f f3-2f)
61.801: (move f3-4f f4-4f)
61.818: (pickup-and-loose f3-2f key0-2 key3-0)
61.861: (putdown f3-2f key3-0)
61.885: (pickup-and-loose f3-4f key3-1 key1-0)
61.895: (putdown f3-5f key3-0)
61.901: (move f3-4f f4-4f)
61.914: (move f3-3f f3-2f)
61.939: (putdown f3-5f key1-0)
61.944: (move f3-4f f2-4f)
61.955: (putdown f3-5f key1-0)
61.979: (move f3-4f f2-4f)
59.868: (move f4-3f f3-3f)
59.997: (move f3-4f f3-3f)
60.152: (pickup-and-loose f3-3f key3-0 key3-1)
60.183: (move f3-4f f4-4f)
60.200: (putdown f3-3f key3-0)
60.207: (move f3-4f f3-3f)
60.208: (move f4-3f f3-3f)
60.214: (putdown f3-3f key3-1)
60.387: (move f3-4f f3-3f)
60.432: (move f3-4f f3-3f)
60.460: (move f4-3f f4-2f)
60.473: (move f3-4f f3-5f)
60.490: (putdown f3-3f key3-1)
60.524: (move f3-4f f3-3f)
60.524: (move f4-3f f3-3f)
60.526: (putdown f3-3f key3-1)
60.561: (move f3-3f f3-2f)
60.570: (move f3-3f f3-2f)
60.983: (pickup f3-4f key3-0)
61.132: (move f4-3f f4-4f)
61.132: (pickup-and-loose f4-4f key3-1 key1-0)
61.141: (move f3-5f f3-4f)
61.165: (move f4-3f f4-2f)
61.170: (move f3-5f f3-4f)
61.210: (move f3-5f f3-4f)
61.248: (move f3-5f f3-4f)
61.292: (move f3-5f f3-4f)
61.313: (move f4-4f f3-4f)
61.434: (putdown f4-3f key3-1)
61.472: (move f4-3f f4-2f)
61.473: (move f3-4f f3-3f)
61.538: (putdown f4-4f key1-0)
61.801: (pickup-and-loose f4-4f key3-0 key3-1)
61.829: (move f3-4f f4-4f)
61.854: (move f3-3f f4-3f)
61.855: (move f4-4f f4-3f)
61.856: (move f4-4f f4-3f)
61.857: (move f3-3f f4-3f)
61.857: (pickup-and-loose f3-2f key0-2 key3-1)
61.881: (pickup-and-loose f3-4f key3-1 key1-0)
59.595: (move f4-4f f4-3f)
59.861: (move f3-4f f3-3f)
60.243: (move f3-4f f4-4f)
60.245: (move f3-4f f4-4f)
60.292: (pickup-and-loose f3-3f key0-2 key3-1)
60.325: (move f3-4f f3-3f)
60.350: (putdown f3-3f key3-1)
60.379: (move f3-3f f3-4f)
60.380: (move f4-4f f3-4f)
60.432: (move f3-4f f3-3f)
60.534: (move f3-4f f3-3f)
60.570: (move f3-3f f3-2f)
60.580: (move f3-4f f3-5f)
60.664: (move f3-3f f3-2f)
60.885: (pickup f3-4f key3-1)
60.927: (pickup f3-4f key3-1)
60.956: (move f4-4f f3-4f)
60.982: (pickup f3-4f key3-1)
61.103: (pickup-and-loose f3-2f key0-2 key3-1)
61.124: (putdown f3-2f key3-1)
61.132: (pickup-and-loose f3-2f key0-2 key3-1)
61.135: (putdown f3-2f key3-1)
61.188: (move f3-3f f4-3f)
61.189: (move f4-4f f4-3f)
61.382: (move f3-3f f3-4f)
61.383: (move f3-3f f3-4f)
61.400: (move f3-3f f3-2f)
61.402: (move f3-3f f3-2f)
61.510: (putdown f4-4f key1-0)
61.686: (pickup-and-loose f3-3f key3-0 key1-0)
61.787: (move f3-4f f3-3f)
61.815: (move f3-3f f4-3f)
61.817: (move f4-4f f4-3f)
61.829: (pickup-and-loose f4-4f key3-0 key3-1)
61.841: (move f3-4f f3-3f)
61.855: (move f4-4f f4-3f)
61.857: (move f3-3f f4-3f)
61.866: (pickup-and-loose f3-4f key3-1 key1-0)
61.872: (move f3-4f f4-4f)
61.899: (putdown f3-5f key1-0)
59.861: (move f3-4f f3-3f)
59.928: (move f3-4f f3-3f)
59.937: (pickup f3-3f key3-0)
59.947: (move f3-4f f3-3f)
60.115: (move f3-4f f3-3f)
60.210: (move f4-3f f3-3f)
60.241: (putdown f3-3f key3-0)
60.342: (move f3-2f f3-3f)
60.461: (move f4-3f f3-3f)
60.461: (move f3-4f f3-3f)
60.577: (move f3-2f f3-3f)
60.625: (move f3-2f f3-3f)
60.767: (putdown f3-4f key3-1)
60.853: (move f3-2f f3-3f)
60.886: (move f3-3f f4-3f)
61.132: (pickup-and-loose f3-2f key0-2 key3-0)
61.135: (putdown f3-2f key3-0)
61.244: (putdown f3-2f key3-1)
61.274: (move f3-5f f3-4f)
61.354: (pickup f3-2f key0-2)
61.354: (move f3-3f f3-2f)
61.372: (move f4-4f f4-3f)
61.374: (pickup f3-2f key0-2)
61.374: (move f3-3f f4-3f)
61.382: (move f4-4f f4-3f)
61.382: (move f4-3f f4-2f)
61.384: (move f3-3f f4-3f)
61.492: (move f3-3f f3-2f)
61.545: (putdown f4-4f key1-0)
61.556: (putdown f4-4f key1-0)
61.592: (move f3-3f f3-2f)
61.613: (putdown f4-3f key1-0)
61.760: (move f4-4f f4-3f)
61.817: (move f4-4f f4-3f)
61.855: (move f3-4f f4-4f)
61.882: (move f4-4f f3-4f)
61.901: (move f4-3f f4-4f)
61.970: (move f3-4f f3-5f)
61.985: (move f3-4f f3-5f)
61.986: (pickup-and-loose f3-5f key3-0 key1-0)
59.929: (pickup-and-loose f3-3f key3-0 key3-1)
59.997: (move f3-4f f3-3f)
59.997: (move f4-3f f3-3f)
60.057: (pickup-and-loose f3-3f key3-0 key0-2)
60.241: (putdown f3-3f key3-1)
60.254: (move f3-2f f3-3f)
60.268: (pickup f3-3f key3-0)
60.309: (putdown f3-3f key3-1)
60.341: (putdown f3-3f key3-1)
60.342: (move f3-2f f3-3f)
60.405: (putdown f3-3f key0-2)
60.436: (move f3-4f f3-3f)
60.441: (putdown f3-3f key3-1)
60.526: (putdown f3-3f key3-0)
60.561: (move f3-3f f3-2f)
60.577: (move f3-2f f3-3f)
60.579: (pickup-and-loose f3-5f key1-0 key3-1)
60.583: (move f3-4f f3-3f)
60.648: (putdown f3-3f key0-2)
60.648: (move f3-2f f3-3f)
60.740: (move f3-3f f3-2f)
60.927: (move f3-5f f3-4f)
60.935: (move f3-3f f3-4f)
60.951: (pickup f3-4f key3-1)
61.118: (pickup-and-loose f3-4f key1-0 key3-0)
61.305: (putdown f4-3f key3-0)
61.430: (move f3-3f f3-4f)
61.558: (move f3-4f f4-4f)
61.752: (putdown f4-3f key1-0)
61.786: (putdown f4-3f key1-0)
61.790: (move f3-3f f4-3f)
61.790: (move f4-4f f4-3f)
61.885: (move f4-3f f4-4f)
61.894: (move f3-2f f4-2f)
61.894: (move f4-3f f4-2f)
61.915: (move f4-4f f3-4f)
61.961: (move f3-3f f3-4f)
61.965: (putdown f3-2f key3-0)
61.991: (putdown f3-5f key3-1)
62.006: (putdown f3-5f key3-1)
59.646: (move f4-4f f4-3f)
59.649: (move f3-3f f4-3f)
59.948: (move f3-4f f3-3f)
59.971: (pickup-and-loose f3-3f key3-1 key0-2)
59.971: (pickup-and-loose f3-3f key3-0 key0-2)
60.005: (move f3-4f f3-3f)
60.058: (pickup-and-loose f3-3f key3-1 key0-2)
60.060: (move f3-4f f4-4f)
60.253: (pickup f4-4f key1-0)
60.266: (pickup f3-3f key3-1)
60.292: (pickup-and-loose f3-3f key0-2 key3-0)
60.314: (putdown f3-3f key0-2)
60.350: (putdown f3-3f key3-0)
60.405: (putdown f3-3f key0-2)
60.497: (move f3-3f f3-2f)
60.536: (move f3-4f f3-5f)
60.604: (move f3-3f f3-2f)
60.664: (move f3-3f f3-2f)
60.763: (move f4-3f f3-3f)
60.827: (move f4-3f f3-3f)
60.883: (move f3-3f f3-4f)
60.935: (pickup-and-loose f3-4f key3-1 key3-0)
61.103: (pickup-and-loose f3-2f key0-2 key3-0)
61.124: (putdown f3-2f key3-0)
61.133: (pickup-and-loose f3-4f key1-0 key3-0)
61.242: (move f3-3f f3-2f)
61.249: (putdown f3-4f key3-0)
61.256: (putdown f3-4f key3-0)
