/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.085: (move f6-5f f6-4f)
71.097: (move f6-5f f6-4f)
67.470: (putdown f5-5f key0-4)
67.807: (move f5-5f f5-4f)
67.808: (move f4-4f f5-4f)
67.848: (move f4-5f f5-5f)
69.067: (move f4-5f f5-5f)
69.091: (move f5-5f f6-5f)
69.114: (putdown f4-6f key0-4)
69.291: (pickup-and-loose f4-6f key3-4 key0-4)
69.509: (putdown f5-4f key0-4)
69.528: (pickup f6-5f key3-4)
69.535: (move f5-5f f6-5f)
70.045: (move f5-5f f5-4f)
70.063: (move f4-5f f4-4f)
70.111: (move f5-5f f5-4f)
70.370: (move f3-6f f4-6f)
70.582: (putdown f5-6f key0-4)
70.669: (move f4-5f f4-6f)
70.682: (pickup f6-5f key3-4)
70.745: (putdown f6-5f key0-4)
70.799: (move f5-5f f5-4f)
70.819: (move f5-4f f5-5f)
70.899: (move f6-4f f5-4f)
70.991: (move f5-5f f4-5f)
71.016: (pickup-and-loose f5-6f key0-2 key3-4)
71.079: (move f6-5f f5-5f)
71.135: (move f6-5f f5-5f)
71.148: (move f3-6f f3-7f)
71.170: (move f5-6f f4-6f)
71.313: (move f5-5f f6-5f)
71.338: (putdown f6-5f key3-4)
71.342: (move f6-5f f5-5f)
71.358: (move f6-5f f5-5f)
71.383: (move f6-5f f5-5f)
71.473: (move f5-5f f6-5f)
71.479: (putdown f5-6f key3-4)
71.481: (move f5-5f f6-5f)
71.557: (move f5-5f f5-6f)
71.577: (move f5-5f f5-6f)
71.598: (move f4-5f f4-6f)
71.598: (move f3-6f f4-6f)
67.489: (move f5-6f f5-5f)
67.792: (move f5-5f f5-4f)
67.792: (move f4-4f f5-4f)
68.619: (move f6-5f f5-5f)
69.086: (move f6-5f f5-5f)
69.113: (move f5-6f f5-5f)
69.822: (putdown f6-5f key0-4)
69.842: (move f6-5f f5-5f)
69.857: (move f5-4f f5-5f)
70.291: (pickup f4-6f key3-4)
70.407: (move f5-5f f6-5f)
70.776: (move f4-5f f4-6f)
70.792: (move f5-6f f5-5f)
70.884: (pickup f4-6f key3-4)
71.095: (move f5-4f f6-4f)
71.096: (move f6-5f f6-4f)
71.137: (move f5-4f f4-4f)
71.203: (pickup-and-loose f4-6f key2-1 key0-4)
71.215: (putdown f5-5f key0-2)
71.238: (pickup f4-6f key2-1)
71.272: (move f5-4f f4-4f)
71.287: (move f4-6f f5-6f)
71.327: (move f5-6f f4-6f)
71.426: (move f6-5f f6-4f)
71.456: (move f5-5f f4-5f)
71.471: (move f5-5f f6-5f)
71.471: (move f5-5f f6-5f)
71.574: (move f5-6f f4-6f)
71.638: (move f4-6f f5-6f)
71.641: (move f5-5f f5-6f)
71.728: (move f5-4f f6-4f)
71.729: (move f6-5f f6-4f)
71.760: (move f5-4f f6-4f)
71.773: (move f5-5f f5-6f)
71.787: (move f6-5f f6-4f)
71.789: (move f5-4f f6-4f)
71.874: (putdown f4-6f key0-4)
71.934: (putdown f5-4f key0-4)
72.048: (putdown f5-4f key0-4)
72.067: (move f4-6f f5-6f)
66.402: (pickup f5-5f key0-4)
68.758: (putdown f5-5f key3-4)
69.284: (move f5-5f f5-6f)
70.038: (move f5-5f f6-5f)
70.142: (move f5-6f f5-5f)
70.245: (pickup-and-loose f5-5f key0-4 key0-2)
70.429: (move f5-5f f6-5f)
70.513: (move f5-6f f5-5f)
70.737: (move f5-5f f6-5f)
70.738: (move f6-4f f6-5f)
70.878: (move f4-6f f3-6f)
70.963: (pickup f4-6f key2-1)
70.997: (move f5-5f f5-4f)
71.024: (move f5-5f f4-5f)
71.043: (pickup f4-6f key2-1)
71.067: (move f5-4f f5-5f)
71.089: (move f5-4f f5-5f)
71.117: (pickup f6-5f key3-4)
71.191: (move f4-5f f3-5f)
71.214: (move f4-6f f5-6f)
71.285: (pickup-and-loose f5-6f key0-2 key3-4)
71.294: (move f4-4f f3-4f)
71.303: (move f6-5f f5-5f)
71.324: (pickup f5-6f key0-2)
71.433: (move f4-4f f3-4f)
71.456: (putdown f6-4f key3-4)
71.459: (move f4-6f f4-5f)
71.564: (move f5-5f f5-4f)
71.570: (putdown f5-5f key0-2)
71.601: (move f4-5f f4-4f)
71.644: (move f5-5f f5-4f)
71.659: (pickup f5-6f key0-2)
71.660: (move f4-6f f5-6f)
71.744: (move f4-6f f5-6f)
71.785: (putdown f5-6f key3-4)
71.846: (move f5-5f f5-6f)
72.022: (move f5-5f f6-5f)
72.043: (move f4-6f f3-6f)
72.208: (putdown f6-4f key0-4)
72.280: (move f4-6f f4-5f)
68.609: (move f5-6f f5-5f)
68.615: (move f4-5f f5-5f)
69.106: (move f5-5f f6-5f)
69.162: (move f4-5f f5-5f)
69.165: (move f5-6f f5-5f)
69.177: (move f5-6f f4-6f)
69.445: (move f5-5f f4-5f)
69.525: (pickup-and-loose f5-6f key0-4 key3-4)
69.690: (move f5-5f f5-6f)
69.723: (pickup-and-loose f3-6f key0-4 key3-4)
69.794: (move f5-5f f6-5f)
70.024: (move f6-4f f5-4f)
70.053: (move f5-6f f5-5f)
70.062: (move f5-5f f6-5f)
70.151: (putdown f5-6f key3-4)
70.312: (putdown f5-5f key3-4)
70.425: (move f5-5f f4-5f)
70.433: (move f5-5f f5-6f)
70.512: (move f5-6f f5-5f)
70.613: (move f5-5f f6-5f)
70.644: (move f4-5f f4-4f)
70.749: (putdown f3-6f key3-4)
70.772: (move f5-6f f5-5f)
70.833: (move f5-5f f5-4f)
70.838: (move f4-5f f4-6f)
70.882: (move f3-6f f3-7f)
71.018: (move f4-6f f5-6f)
71.150: (move f5-5f f6-5f)
71.234: (move f6-4f f6-5f)
71.320: (move f5-5f f5-6f)
71.361: (putdown f5-4f key3-4)
71.434: (move f5-6f f5-5f)
71.443: (move f5-6f f5-5f)
71.499: (move f4-6f f4-5f)
71.546: (move f5-5f f5-4f)
71.578: (move f5-5f f5-4f)
71.582: (move f4-6f f4-5f)
71.632: (move f4-6f f5-6f)
71.648: (putdown f5-6f key2-1)
71.682: (move f5-5f f5-4f)
67.292: (move f5-6f f5-5f)
67.965: (move f4-5f f4-6f)
67.965: (pickup f4-6f key0-4)
67.997: (move f3-6f f4-6f)
68.395: (move f5-6f f4-6f)
68.396: (move f4-5f f4-6f)
68.909: (move f5-4f f5-5f)
68.941: (move f5-6f f5-5f)
68.964: (move f5-6f f5-5f)
69.049: (move f4-5f f5-5f)
69.049: (move f5-6f f5-5f)
69.088: (putdown f5-5f key2-1)
69.095: (move f5-4f f5-5f)
69.097: (move f6-5f f5-5f)
69.399: (putdown f5-5f key2-1)
69.506: (move f4-5f f3-5f)
69.540: (move f3-6f f3-5f)
69.776: (move f5-6f f4-6f)
69.778: (move f4-4f f5-4f)
69.780: (move f5-5f f5-4f)
69.839: (putdown f6-5f key0-4)
69.842: (move f4-5f f5-5f)
69.843: (move f5-6f f5-5f)
69.929: (move f4-5f f3-5f)
70.112: (pickup-and-loose f5-6f key3-4 key0-4)
70.113: (move f5-5f f6-5f)
70.259: (putdown f5-5f key3-4)
70.421: (move f5-4f f4-4f)
70.423: (move f4-5f f4-4f)
70.513: (putdown f5-6f key0-4)
70.536: (move f3-6f f4-6f)
70.556: (move f4-5f f4-4f)
70.672: (putdown f6-5f key0-4)
70.736: (move f5-5f f6-5f)
70.921: (putdown f6-5f key3-4)
70.936: (putdown f4-5f key0-4)
71.016: (pickup f5-6f key3-4)
71.020: (putdown f3-7f key3-4)
71.029: (move f5-6f f4-6f)
71.040: (putdown f5-6f key2-1)
67.611: (putdown f5-5f key0-4)
68.387: (move f5-6f f5-5f)
68.565: (move f5-5f f5-4f)
69.072: (move f4-5f f5-5f)
69.111: (pickup f4-6f key0-4)
69.129: (move f5-5f f5-4f)
69.176: (putdown f4-6f key0-4)
69.262: (putdown f5-5f key2-1)
69.439: (move f5-5f f6-5f)
69.470: (putdown f4-6f key0-4)
69.520: (move f4-6f f4-5f)
69.520: (move f3-5f f4-5f)
69.562: (move f3-5f f3-6f)
69.564: (move f4-6f f3-6f)
69.578: (move f4-6f f4-5f)
69.581: (putdown f3-5f key0-4)
69.581: (move f5-5f f4-5f)
69.631: (move f3-5f f3-6f)
69.632: (move f4-6f f3-6f)
69.638: (move f5-5f f4-5f)
69.718: (putdown f3-5f key0-4)
69.772: (putdown f3-5f key0-4)
69.852: (move f5-6f f4-6f)
69.854: (move f5-5f f5-4f)
69.857: (move f4-4f f5-4f)
70.076: (move f4-6f f3-6f)
70.079: (move f5-5f f6-5f)
70.135: (move f5-5f f6-5f)
70.194: (move f5-5f f6-5f)
70.211: (move f5-5f f6-5f)
70.238: (putdown f5-5f key2-1)
70.261: (move f5-5f f6-5f)
70.282: (move f5-5f f6-5f)
70.361: (putdown f5-4f key2-1)
70.367: (pickup-and-loose f6-5f key3-4 key2-1)
70.383: (move f5-5f f6-5f)
70.456: (move f5-5f f4-5f)
70.479: (move f6-5f f5-5f)
70.537: (move f5-5f f5-6f)
70.589: (move f3-7f f3-6f)
66.366: (move f4-5f f5-5f)
68.271: (move f6-5f f5-5f)
68.549: (move f5-5f f5-4f)
68.930: (move f4-6f f4-5f)
69.437: (putdown f5-4f key0-4)
69.506: (move f5-4f f5-5f)
69.588: (move f5-5f f4-5f)
69.591: (move f5-5f f6-5f)
69.594: (pickup f3-6f key0-4)
69.689: (pickup f4-5f key0-4)
69.771: (move f5-5f f4-5f)
69.794: (move f3-6f f3-5f)
69.795: (move f4-5f f3-5f)
69.806: (pickup f6-5f key3-4)
69.854: (move f5-5f f4-5f)
69.856: (move f4-6f f4-5f)
69.861: (move f3-5f f4-5f)
69.865: (move f3-5f f4-5f)
69.955: (pickup f5-6f key0-4)
69.980: (move f5-4f f4-4f)
69.981: (move f4-5f f4-4f)
70.003: (move f6-5f f6-4f)
70.004: (move f5-4f f6-4f)
70.162: (move f5-5f f5-4f)
70.181: (move f4-6f f3-6f)
70.184: (move f3-5f f4-5f)
70.249: (move f4-5f f3-5f)
70.264: (putdown f3-6f key0-4)
70.348: (putdown f4-5f key0-4)
70.351: (move f5-5f f6-5f)
70.370: (move f3-5f f3-6f)
70.377: (move f5-5f f6-5f)
70.422: (putdown f5-4f key2-1)
70.548: (move f3-6f f4-6f)
70.580: (move f6-5f f6-4f)
70.607: (move f4-5f f4-6f)
70.608: (move f4-5f f4-4f)
70.611: (move f5-4f f4-4f)
70.620: (putdown f3-6f key0-4)
70.656: (move f3-5f f3-6f)
66.736: (move f4-5f f5-5f)
66.821: (move f4-5f f5-5f)
67.308: (move f4-5f f5-5f)
67.397: (move f4-5f f5-5f)
67.403: (putdown f5-5f key0-4)
68.047: (move f3-6f f4-6f)
68.597: (move f5-5f f5-4f)
68.600: (move f6-4f f5-4f)
68.613: (putdown f5-5f key3-4)
68.789: (pickup f4-5f key0-4)
68.815: (move f6-5f f5-5f)
68.957: (move f4-5f f5-5f)
69.110: (move f5-5f f6-5f)
69.214: (pickup f3-5f key0-2)
69.414: (move f5-4f f5-5f)
69.422: (move f3-6f f3-5f)
69.528: (pickup-and-loose f3-5f key0-2 key0-4)
69.533: (move f5-5f f4-5f)
69.644: (move f4-5f f4-6f)
69.647: (move f4-5f f4-6f)
69.647: (move f3-6f f4-6f)
69.682: (move f6-5f f6-4f)
69.697: (move f5-4f f5-5f)
69.741: (pickup f3-5f key0-4)
69.849: (move f4-5f f3-5f)
69.947: (move f5-4f f6-4f)
69.948: (move f6-5f f6-4f)
69.970: (move f4-5f f4-4f)
69.970: (move f5-4f f4-4f)
70.011: (move f4-6f f3-6f)
70.016: (move f3-5f f3-6f)
70.071: (move f5-5f f4-5f)
70.199: (move f4-5f f3-5f)
70.201: (move f3-6f f3-5f)
70.235: (move f4-5f f3-5f)
70.392: (move f4-5f f5-5f)
70.440: (move f4-5f f4-6f)
70.516: (move f3-6f f4-6f)
70.534: (putdown f3-5f key0-4)
70.608: (putdown f6-4f key3-4)
67.719: (putdown f5-5f key0-4)
67.825: (putdown f5-5f key0-4)
67.962: (move f5-5f f5-4f)
68.066: (move f6-4f f5-4f)
68.069: (move f5-5f f5-4f)
68.084: (move f5-5f f5-4f)
68.475: (move f5-5f f6-5f)
68.776: (move f3-5f f4-5f)
68.791: (move f4-5f f5-5f)
68.854: (putdown f5-4f key3-4)
68.923: (pickup-and-loose f5-5f key2-1 key3-4)
69.052: (move f5-5f f5-4f)
69.078: (move f5-5f f5-4f)
69.141: (putdown f5-5f key3-4)
69.151: (move f5-5f f5-4f)
69.154: (move f6-4f f5-4f)
69.157: (pickup f3-5f key0-2)
69.252: (putdown f4-6f key0-4)
69.429: (move f5-5f f4-5f)
69.454: (move f3-5f f4-5f)
69.456: (move f4-6f f4-5f)
69.537: (move f5-5f f4-5f)
69.590: (move f4-5f f4-6f)
69.609: (pickup-and-loose f3-5f key0-2 key0-4)
69.658: (move f3-5f f3-6f)
69.678: (putdown f3-5f key0-4)
69.697: (pickup f3-5f key0-4)
69.698: (move f4-5f f3-5f)
69.713: (move f5-5f f6-5f)
69.721: (putdown f6-4f key3-4)
69.826: (move f5-5f f6-5f)
69.835: (putdown f6-5f key0-4)
69.860: (pickup f5-5f key0-2)
69.868: (move f3-5f f3-6f)
69.868: (move f4-6f f3-6f)
69.943: (move f5-5f f5-4f)
69.967: (move f5-5f f5-4f)
70.072: (move f5-5f f5-6f)
70.113: (putdown f4-5f key3-4)
70.154: (move f3-5f f3-6f)
66.382: (move f4-5f f5-5f)
68.291: (putdown f5-4f key3-4)
68.502: (move f5-5f f5-4f)
68.567: (move f6-4f f5-4f)
68.684: (move f4-5f f5-5f)
68.752: (move f5-4f f6-4f)
68.754: (move f6-5f f6-4f)
68.788: (pickup-and-loose f5-5f key2-1 key0-4)
68.790: (move f5-4f f5-5f)
68.823: (move f5-4f f6-4f)
68.823: (move f6-5f f6-4f)
68.827: (move f5-4f f5-5f)
68.926: (move f4-5f f5-5f)
68.989: (putdown f6-5f key0-4)
69.093: (move f5-5f f6-5f)
69.441: (putdown f4-5f key3-4)
69.459: (putdown f5-4f key0-4)
69.488: (putdown f5-5f key0-4)
69.503: (move f5-4f f4-4f)
69.503: (move f4-5f f4-4f)
69.549: (move f5-5f f6-5f)
69.567: (move f3-6f f4-6f)
69.568: (move f4-5f f4-6f)
69.577: (move f3-5f f3-6f)
69.577: (move f4-6f f3-6f)
69.587: (move f5-5f f4-5f)
69.599: (move f5-5f f6-5f)
69.728: (move f5-5f f5-4f)
69.749: (putdown f4-5f key0-4)
69.810: (move f5-4f f6-4f)
69.896: (move f3-5f f4-5f)
70.098: (move f5-5f f5-4f)
70.182: (move f5-5f f5-4f)
70.201: (putdown f4-6f key0-4)
70.248: (putdown f5-4f key0-4)
70.262: (move f5-5f f6-5f)
70.305: (putdown f3-6f key0-4)
70.342: (move f5-5f f5-6f)
70.344: (move f4-6f f5-6f)
70.393: (move f5-5f f6-5f)
66.752: (move f4-5f f5-5f)
67.470: (putdown f5-5f key0-4)
68.691: (pickup-and-loose f5-5f key2-1 key0-4)
68.776: (move f5-5f f6-5f)
69.049: (move f5-5f f5-4f)
69.078: (move f5-5f f6-5f)
69.315: (move f5-4f f5-5f)
69.382: (putdown f5-5f key0-4)
69.436: (move f5-4f f5-5f)
69.502: (move f4-5f f5-5f)
69.741: (putdown f6-5f key0-4)
69.750: (move f5-4f f5-5f)
69.751: (move f4-5f f4-6f)
69.755: (putdown f4-4f key3-4)
69.792: (move f5-4f f6-4f)
69.795: (move f6-5f f6-4f)
69.844: (move f5-4f f4-4f)
69.845: (move f4-5f f4-4f)
69.935: (move f4-5f f4-4f)
69.981: (move f5-5f f6-5f)
70.031: (move f5-4f f4-4f)
70.052: (move f5-5f f5-4f)
70.074: (move f5-4f f4-4f)
70.085: (move f5-4f f6-4f)
70.134: (move f4-5f f3-5f)
70.138: (move f4-5f f5-5f)
70.181: (putdown f4-6f key0-4)
70.230: (putdown f3-6f key0-4)
70.233: (move f5-5f f4-5f)
70.244: (move f5-5f f4-5f)
70.261: (move f4-5f f3-5f)
70.316: (move f5-5f f5-6f)
70.316: (move f4-6f f5-6f)
70.326: (putdown f5-4f key2-1)
70.508: (move f5-4f f4-4f)
70.526: (move f4-5f f4-6f)
70.526: (move f5-4f f6-4f)
70.526: (move f6-5f f6-4f)
70.538: (putdown f5-4f key0-4)
70.599: (move f4-5f f4-6f)
67.973: (move f5-5f f5-4f)
68.447: (move f5-5f f5-4f)
68.448: (move f4-4f f5-4f)
68.598: (move f4-4f f5-4f)
69.099: (pickup f3-5f key0-2)
69.101: (pickup f5-5f key2-1)
69.178: (pickup-and-loose f6-5f key3-4 key0-4)
69.221: (pickup f5-5f key2-1)
69.233: (pickup f3-5f key0-2)
69.279: (pickup f5-5f key2-1)
69.302: (move f5-4f f5-5f)
69.545: (putdown f6-5f key0-4)
69.562: (move f4-4f f4-5f)
69.562: (move f5-5f f4-5f)
69.596: (move f4-4f f4-5f)
69.616: (pickup f3-5f key0-4)
69.644: (move f4-4f f4-5f)
69.644: (move f5-5f f4-5f)
69.708: (move f5-5f f6-5f)
69.728: (move f5-5f f6-5f)
69.735: (pickup f5-5f key2-1)
69.768: (pickup f3-5f key0-4)
69.785: (move f4-6f f3-6f)
69.787: (move f3-5f f3-6f)
69.804: (putdown f6-5f key0-4)
69.923: (move f4-6f f3-6f)
69.930: (move f3-5f f3-6f)
70.388: (move f5-5f f6-5f)
70.440: (move f5-5f f6-5f)
70.440: (move f4-5f f4-6f)
70.449: (move f5-4f f6-4f)
70.449: (move f6-5f f6-4f)
70.460: (move f5-5f f6-5f)
70.475: (move f5-5f f6-5f)
70.476: (move f6-4f f6-5f)
70.503: (putdown f5-4f key0-4)
70.549: (move f5-5f f6-5f)
70.553: (move f4-6f f3-6f)
70.562: (move f4-5f f4-6f)
70.593: (move f5-4f f6-4f)
68.571: (move f3-5f f4-5f)
68.707: (move f6-5f f6-4f)
68.708: (move f5-4f f6-4f)
68.747: (move f3-5f f4-5f)
68.987: (pickup f5-5f key3-4)
69.295: (move f5-4f f5-5f)
69.297: (move f4-5f f5-5f)
69.555: (move f3-5f f3-6f)
69.570: (move f5-5f f4-5f)
69.598: (move f3-5f f3-6f)
69.663: (move f5-5f f5-4f)
69.758: (move f5-5f f5-4f)
69.888: (move f5-5f f5-4f)
69.932: (move f5-4f f6-4f)
69.932: (move f6-5f f6-4f)
69.966: (move f5-5f f6-5f)
70.077: (pickup f6-5f key3-4)
70.079: (move f5-4f f6-4f)
70.141: (move f4-5f f3-5f)
70.148: (move f4-5f f3-5f)
70.233: (move f4-5f f3-5f)
70.292: (move f5-5f f6-5f)
70.296: (move f6-5f f6-4f)
70.367: (move f5-5f f6-5f)
70.386: (pickup-and-loose f6-5f key3-4 key2-1)
70.398: (move f5-5f f6-5f)
70.476: (move f4-5f f4-6f)
70.477: (move f4-5f f4-6f)
70.528: (move f4-5f f4-6f)
70.618: (move f3-5f f4-5f)
70.717: (putdown f6-5f key2-1)
70.744: (move f3-5f f4-5f)
70.932: (move f3-5f f3-6f)
70.967: (move f5-5f f5-6f)
71.068: (move f3-5f f3-6f)
71.187: (putdown f6-4f key0-4)
71.295: (move f6-5f f5-5f)
71.401: (move f5-5f f5-4f)
71.415: (move f5-5f f4-5f)
71.467: (move f5-4f f4-4f)
68.492: (move f4-5f f5-5f)
68.564: (move f4-5f f5-5f)
68.566: (move f6-5f f5-5f)
68.952: (move f6-5f f5-5f)
69.089: (pickup f5-5f key2-1)
69.105: (pickup f3-5f key0-2)
69.116: (pickup f3-5f key0-2)
69.193: (pickup f3-5f key0-2)
69.388: (move f4-5f f4-6f)
69.389: (move f3-6f f4-6f)
69.418: (move f5-5f f4-5f)
69.475: (move f4-5f f4-6f)
69.476: (move f3-6f f4-6f)
69.492: (pickup-and-loose f4-5f key3-4 key0-4)
69.573: (putdown f4-5f key0-4)
69.629: (pickup f3-5f key0-4)
69.638: (pickup f3-5f key0-4)
69.720: (putdown f4-5f key0-4)
69.759: (pickup f3-5f key0-4)
69.824: (move f6-5f f5-5f)
69.859: (move f4-6f f3-6f)
69.859: (move f3-5f f3-6f)
69.899: (move f3-5f f3-6f)
69.903: (move f4-6f f3-6f)
69.927: (move f6-5f f6-4f)
69.950: (move f4-6f f3-6f)
69.953: (move f3-5f f3-6f)
70.100: (move f5-5f f5-4f)
70.101: (pickup-and-loose f5-4f key3-4 key2-1)
70.200: (putdown f3-6f key0-4)
70.241: (putdown f3-6f key0-4)
70.258: (putdown f5-4f key2-1)
70.274: (pickup-and-loose f6-5f key3-4 key2-1)
70.366: (putdown f5-4f key2-1)
70.441: (move f6-4f f6-5f)
70.442: (move f5-5f f6-5f)
70.465: (putdown f5-4f key2-1)
70.548: (move f5-4f f4-4f)
70.588: (move f5-4f f4-4f)
70.621: (move f6-5f f6-4f)
68.140: (pickup-and-loose f5-5f key0-4 key3-4)
68.368: (pickup f5-5f key0-4)
68.507: (pickup-and-loose f5-5f key2-1 key0-4)
68.553: (pickup-and-loose f5-5f key2-1 key0-4)
68.730: (move f3-5f f4-5f)
68.733: (move f3-5f f4-5f)
68.765: (putdown f5-5f key3-4)
68.766: (move f3-5f f4-5f)
68.982: (move f5-5f f6-5f)
69.001: (move f5-5f f6-5f)
69.027: (pickup-and-loose f5-5f key3-4 key0-4)
69.204: (putdown f5-5f key0-4)
69.253: (putdown f5-5f key0-4)
69.277: (move f6-5f f5-5f)
69.395: (putdown f4-5f key3-4)
69.515: (move f5-4f f5-5f)
69.536: (move f3-5f f3-6f)
69.546: (pickup-and-loose f5-5f key2-1 key3-4)
69.548: (move f5-4f f5-5f)
69.558: (move f3-5f f3-6f)
69.584: (move f3-5f f3-6f)
69.623: (move f5-4f f5-5f)
69.923: (move f5-5f f5-4f)
69.932: (move f5-5f f5-4f)
69.965: (putdown f5-5f key3-4)
69.966: (move f4-5f f5-5f)
69.975: (move f5-5f f5-4f)
69.992: (putdown f4-6f key0-4)
70.006: (putdown f6-4f key3-4)
70.077: (putdown f4-6f key0-4)
70.088: (move f4-5f f5-5f)
70.190: (move f4-6f f5-6f)
70.190: (move f5-5f f5-6f)
70.205: (move f4-6f f5-6f)
70.208: (move f5-5f f5-6f)
70.341: (move f5-5f f6-5f)
70.477: (move f4-5f f4-4f)
70.480: (move f5-4f f4-4f)
70.529: (move f5-4f f6-4f)
70.556: (move f5-4f f6-4f)
68.642: (move f4-5f f5-5f)
68.661: (move f4-5f f5-5f)
68.745: (move f4-5f f5-5f)
69.203: (move f5-5f f4-5f)
69.288: (move f5-5f f4-5f)
69.421: (putdown f5-5f key3-4)
69.455: (move f3-6f f4-6f)
69.456: (move f4-5f f4-6f)
69.489: (move f4-5f f4-6f)
69.490: (move f3-6f f4-6f)
69.505: (move f4-5f f4-6f)
69.506: (move f3-6f f4-6f)
69.512: (move f5-5f f4-5f)
69.560: (move f5-5f f4-5f)
69.690: (pickup f5-5f key2-1)
69.693: (putdown f4-5f key0-4)
69.713: (putdown f4-5f key0-4)
69.714: (putdown f6-5f key0-4)
69.750: (putdown f4-5f key0-4)
69.750: (putdown f6-5f key0-4)
69.898: (move f5-5f f6-5f)
69.902: (move f5-5f f6-5f)
69.987: (move f5-5f f4-5f)
69.996: (move f5-5f f6-5f)
70.121: (move f5-5f f6-5f)
70.152: (move f5-5f f6-5f)
70.166: (putdown f3-6f key0-4)
70.205: (putdown f3-6f key0-4)
70.228: (putdown f3-6f key0-4)
70.293: (move f5-4f f6-4f)
70.296: (move f6-5f f6-4f)
70.356: (move f5-5f f5-4f)
70.365: (move f5-5f f5-4f)
70.371: (move f5-4f f4-4f)
70.386: (move f6-5f f6-4f)
70.388: (move f5-4f f6-4f)
70.390: (putdown f5-4f key0-4)
70.420: (putdown f5-4f key0-4)
70.480: (move f5-5f f6-5f)
70.494: (move f5-5f f5-6f)
68.643: (pickup-and-loose f5-5f key2-1 key0-4)
68.663: (pickup-and-loose f5-5f key2-1 key0-4)
68.744: (pickup-and-loose f5-5f key2-1 key0-4)
68.925: (move f5-5f f6-5f)
69.010: (move f5-5f f6-5f)
69.025: (move f5-5f f6-5f)
69.107: (pickup-and-loose f4-5f key0-4 key3-4)
69.334: (putdown f5-5f key0-4)
69.360: (putdown f5-5f key0-4)
69.445: (putdown f5-5f key0-4)
69.748: (move f5-5f f5-4f)
69.907: (move f5-5f f6-5f)
69.945: (move f5-5f f5-4f)
69.949: (move f4-5f f4-6f)
69.987: (move f4-5f f4-6f)
70.041: (move f5-5f f5-4f)
70.049: (move f4-5f f4-6f)
70.071: (putdown f4-6f key0-4)
70.081: (move f4-5f f5-5f)
70.099: (putdown f4-6f key0-4)
70.116: (putdown f4-5f key3-4)
70.119: (putdown f4-6f key0-4)
70.121: (move f4-5f f5-5f)
70.169: (move f4-6f f5-6f)
70.170: (move f5-5f f5-6f)
70.201: (move f4-6f f5-6f)
70.202: (move f5-5f f5-6f)
70.205: (putdown f4-5f key0-4)
70.216: (move f4-5f f5-5f)
70.230: (pickup-and-loose f6-5f key2-1 key0-4)
70.278: (move f5-5f f5-6f)
70.279: (move f4-6f f5-6f)
70.284: (move f5-5f f4-5f)
70.284: (putdown f4-5f key0-4)
70.338: (move f5-6f f4-6f)
70.375: (pickup-and-loose f6-5f key2-1 key0-4)
70.575: (move f6-5f f6-4f)
70.707: (pickup-and-loose f6-5f key3-4 key0-4)
70.781: (move f5-5f f5-6f)
70.782: (putdown f5-4f key0-4)
68.203: (move f4-5f f5-5f)
69.546: (move f4-5f f5-5f)
69.613: (move f4-5f f5-5f)
69.660: (putdown f6-5f key0-4)
69.692: (pickup f5-5f key2-1)
69.725: (pickup f5-5f key2-1)
69.745: (putdown f6-5f key0-4)
69.759: (putdown f6-5f key0-4)
69.766: (move f4-5f f4-6f)
69.812: (pickup f5-5f key2-1)
69.916: (move f5-5f f6-5f)
69.927: (move f5-5f f6-5f)
69.980: (pickup-and-loose f5-4f key3-4 key0-4)
69.986: (move f5-5f f6-5f)
70.022: (putdown f4-6f key3-4)
70.045: (move f4-5f f4-6f)
70.113: (move f4-5f f4-6f)
70.149: (move f4-5f f4-6f)
70.209: (move f5-4f f6-4f)
70.214: (move f6-5f f6-4f)
70.252: (putdown f5-4f key0-4)
70.257: (putdown f4-6f key0-4)
70.296: (putdown f4-6f key0-4)
70.326: (move f5-4f f6-4f)
70.328: (move f6-5f f6-4f)
70.408: (putdown f5-4f key0-4)
70.468: (move f6-5f f6-4f)
70.469: (move f5-4f f6-4f)
70.508: (putdown f5-4f key0-4)
70.545: (move f5-5f f5-6f)
70.547: (move f5-5f f5-6f)
70.564: (move f5-4f f4-4f)
70.569: (move f6-5f f6-4f)
70.591: (putdown f6-5f key2-1)
70.600: (move f5-5f f5-6f)
70.647: (move f5-5f f6-5f)
70.658: (move f5-5f f6-5f)
70.673: (move f5-5f f6-5f)
70.739: (putdown f5-6f key0-4)
70.768: (move f4-6f f3-6f)
68.803: (putdown f5-5f key0-4)
70.105: (putdown f4-6f key0-4)
70.133: (move f5-5f f6-5f)
70.145: (move f6-5f f6-4f)
70.148: (move f4-6f f4-5f)
70.168: (move f5-5f f6-5f)
70.170: (move f5-5f f6-5f)
70.178: (move f5-5f f6-5f)
70.289: (move f5-5f f5-4f)
70.299: (move f6-5f f6-4f)
70.403: (move f5-6f f4-6f)
70.429: (move f5-6f f4-6f)
70.477: (move f5-6f f4-6f)
70.664: (move f5-5f f6-5f)
70.725: (move f5-6f f4-6f)
