/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.885: (putdown f4-3f key3-0)
48.916: (putdown f4-3f key3-0)
49.078: (move f5-3f f4-3f)
49.081: (putdown f4-2f key2-0)
49.444: (putdown f4-3f key2-0)
49.531: (pickup-and-loose f4-3f key0-2 key2-0)
49.552: (putdown f4-3f key2-0)
49.781: (pickup-and-loose f5-3f key3-1 key2-0)
49.827: (pickup-and-loose f5-3f key3-1 key2-0)
49.832: (move f4-3f f5-3f)
49.877: (pickup-and-loose f4-2f key3-0 key2-0)
49.945: (putdown f4-3f key2-1)
50.239: (move f3-4f f3-5f)
50.320: (pickup-and-loose f4-2f key3-1 key3-0)
50.381: (move f5-3f f4-3f)
50.469: (pickup-and-loose f4-3f key3-1 key2-1)
50.471: (pickup-and-loose f4-2f key3-1 key3-0)
50.539: (pickup f4-2f key3-1)
50.558: (putdown f4-2f key2-0)
50.627: (pickup f5-3f key3-0)
50.713: (move f4-3f f5-3f)
50.714: (pickup-and-loose f5-3f key3-0 key2-1)
50.725: (move f4-3f f5-3f)
50.727: (move f5-2f f5-3f)
50.729: (putdown f4-2f key3-0)
50.738: (putdown f5-3f key2-0)
50.775: (putdown f5-3f key2-0)
50.784: (putdown f5-3f key2-1)
50.792: (move f4-3f f5-3f)
50.821: (putdown f4-2f key2-0)
50.854: (pickup-and-loose f4-2f key0-2 key3-0)
50.871: (putdown f4-2f key3-0)
50.873: (move f4-2f f5-2f)
50.898: (move f4-3f f4-2f)
48.911: (pickup-and-loose f4-2f key3-0 key2-1)
48.919: (pickup-and-loose f4-3f key2-1 key3-0)
49.061: (move f5-3f f4-3f)
49.191: (putdown f5-3f key2-1)
49.282: (putdown f4-2f key2-1)
49.292: (pickup-and-loose f4-2f key0-2 key2-1)
49.558: (putdown f4-3f key2-0)
49.917: (putdown f4-3f key3-0)
49.961: (move f4-2f f4-3f)
49.968: (move f5-3f f4-3f)
50.059: (move f5-3f f4-3f)
50.147: (pickup-and-loose f4-3f key3-0 key2-0)
50.292: (pickup f5-3f key2-1)
50.322: (move f4-3f f5-3f)
50.323: (move f4-3f f4-2f)
50.394: (move f5-3f f4-3f)
50.426: (move f4-2f f4-3f)
50.483: (move f4-3f f4-2f)
50.541: (move f5-3f f4-3f)
50.579: (putdown f5-3f key2-0)
50.596: (move f4-3f f4-2f)
50.649: (move f5-3f f4-3f)
50.807: (move f4-3f f5-3f)
50.832: (move f4-3f f4-2f)
50.887: (move f4-3f f5-3f)
50.894: (move f4-3f f5-3f)
50.929: (putdown f4-2f key2-0)
50.972: (move f4-2f f4-3f)
50.981: (move f4-3f f5-3f)
50.994: (pickup f4-2f key0-2)
50.997: (pickup-and-loose f4-2f key0-2 key3-1)
51.011: (pickup-and-loose f5-3f key3-0 key3-1)
51.011: (pickup f5-3f key3-0)
51.031: (putdown f4-3f key3-1)
51.035: (move f4-3f f5-3f)
51.082: (move f4-2f f4-3f)
51.127: (pickup-and-loose f4-2f key0-2 key3-1)
51.131: (putdown f5-2f key2-0)
51.176: (move f4-2f f4-3f)
51.183: (move f4-3f f5-3f)
48.968: (pickup-and-loose f4-3f key2-1 key3-0)
48.969: (pickup f4-3f key2-1)
48.999: (pickup f4-3f key2-1)
49.069: (move f5-3f f4-3f)
49.109: (pickup f4-3f key2-1)
49.430: (move f4-3f f4-2f)
49.659: (move f4-3f f4-2f)
49.727: (move f4-2f f4-3f)
49.864: (move f4-3f f5-3f)
49.894: (move f4-3f f5-3f)
50.086: (move f4-3f f5-3f)
50.221: (move f4-3f f4-2f)
50.231: (move f4-3f f5-3f)
50.285: (pickup f5-3f key3-1)
50.315: (move f4-2f f4-3f)
50.325: (pickup f5-3f key2-1)
50.349: (pickup f4-2f key2-1)
50.352: (pickup f4-2f key3-1)
50.386: (move f4-3f f4-2f)
50.433: (move f5-3f f4-3f)
50.434: (pickup-and-loose f4-3f key3-1 key3-0)
50.434: (pickup f4-3f key3-0)
50.445: (pickup f5-3f key2-1)
50.446: (pickup f4-2f key2-0)
50.519: (pickup f4-3f key3-1)
50.575: (move f4-2f f4-3f)
50.744: (move f4-2f f4-3f)
50.766: (putdown f4-2f key2-1)
50.803: (move f5-3f f5-2f)
50.816: (pickup f5-3f key3-0)
50.816: (move f4-3f f5-3f)
50.818: (pickup f4-2f key2-0)
50.823: (move f4-3f f4-2f)
50.930: (move f4-3f f4-2f)
50.930: (putdown f4-2f key3-0)
50.947: (pickup-and-loose f4-3f key3-0 key3-1)
50.947: (move f5-2f f5-3f)
50.960: (move f4-3f f3-3f)
50.979: (move f5-2f f4-2f)
51.021: (move f5-3f f4-3f)
48.138: (move f4-2f f4-3f)
48.740: (pickup f4-3f key2-1)
49.020: (pickup f4-2f key3-0)
49.155: (move f4-2f f4-3f)
49.157: (move f5-3f f4-3f)
49.299: (move f4-3f f5-3f)
49.499: (pickup f4-2f key0-2)
49.727: (putdown f5-3f key3-0)
49.759: (move f4-3f f5-3f)
49.805: (pickup f4-3f key0-2)
49.911: (move f4-2f f4-3f)
49.964: (pickup-and-loose f4-3f key3-1 key3-0)
50.140: (pickup f4-3f key3-1)
50.186: (pickup f5-3f key3-1)
50.252: (putdown f4-2f key3-1)
50.283: (putdown f4-2f key3-0)
50.310: (pickup f4-2f key3-0)
50.325: (pickup f4-2f key3-1)
50.335: (move f4-3f f5-3f)
50.342: (pickup-and-loose f4-2f key2-1 key3-0)
50.354: (move f4-2f f4-3f)
50.354: (pickup-and-loose f5-3f key2-0 key3-1)
50.358: (move f4-3f f4-2f)
50.358: (move f4-3f f5-3f)
50.389: (pickup-and-loose f4-2f key0-2 key3-0)
50.438: (pickup f4-2f key2-0)
50.439: (putdown f4-3f key3-0)
50.478: (pickup f4-3f key3-1)
50.491: (pickup f4-2f key2-1)
50.506: (pickup-and-loose f4-2f key3-1 key3-0)
50.517: (move f4-3f f4-2f)
50.601: (move f4-3f f4-2f)
50.690: (putdown f4-2f key2-1)
50.761: (putdown f5-3f key3-1)
50.777: (move f5-3f f5-2f)
50.844: (move f4-2f f5-2f)
51.007: (move f4-2f f5-2f)
51.034: (move f5-3f f5-2f)
51.048: (putdown f4-3f key3-0)
51.063: (move f4-3f f3-3f)
48.295: (move f4-2f f4-3f)
48.431: (putdown f4-3f key2-0)
48.893: (move f4-2f f4-3f)
48.937: (pickup f4-3f key2-1)
48.976: (pickup-and-loose f4-3f key3-0 key2-0)
48.990: (move f5-3f f4-3f)
49.075: (move f4-2f f4-3f)
49.238: (move f4-3f f4-2f)
49.551: (putdown f5-3f key0-2)
49.600: (move f4-3f f5-3f)
49.660: (move f4-2f f4-3f)
49.836: (move f4-3f f4-2f)
50.058: (move f5-3f f4-3f)
50.164: (move f4-3f f5-3f)
50.193: (move f4-3f f5-3f)
50.253: (move f5-3f f4-3f)
50.313: (move f4-3f f4-2f)
50.347: (move f4-3f f4-2f)
50.429: (move f4-3f f4-2f)
50.502: (move f4-2f f4-3f)
50.685: (move f4-3f f4-2f)
50.716: (move f4-2f f5-2f)
50.809: (putdown f4-2f key2-1)
50.826: (move f5-2f f5-3f)
50.827: (move f4-3f f5-3f)
50.830: (move f4-3f f4-2f)
50.845: (move f4-2f f4-3f)
50.903: (putdown f4-2f key2-1)
50.909: (putdown f4-3f key3-1)
50.925: (move f4-3f f5-3f)
50.932: (move f4-2f f4-3f)
50.968: (putdown f4-2f key3-0)
51.081: (move f4-3f f5-3f)
51.083: (putdown f5-2f key2-0)
51.094: (move f5-3f f4-3f)
51.160: (pickup-and-loose f4-3f key3-0 key3-1)
51.215: (putdown f4-2f key3-1)
51.216: (putdown f4-2f key2-1)
51.231: (putdown f5-3f key3-1)
51.247: (putdown f5-2f key2-0)
48.504: (putdown f4-3f key2-0)
48.838: (pickup f4-2f key2-1)
49.000: (putdown f4-3f key3-0)
49.276: (pickup f4-2f key0-2)
49.444: (putdown f4-3f key2-0)
49.453: (move f4-3f f5-3f)
49.550: (pickup f4-3f key3-0)
49.602: (move f4-2f f4-3f)
49.950: (pickup-and-loose f4-3f key2-1 key3-0)
50.024: (putdown f4-3f key2-1)
50.127: (move f4-3f f4-2f)
50.159: (pickup f5-3f key3-1)
50.208: (move f4-3f f5-3f)
50.273: (pickup-and-loose f4-2f key2-1 key3-1)
50.281: (pickup-and-loose f5-3f key2-1 key2-0)
50.346: (move f4-3f f4-2f)
50.394: (pickup-and-loose f4-3f key3-1 key3-0)
50.464: (move f4-3f f4-2f)
50.526: (move f5-3f f4-3f)
50.536: (pickup f4-3f key3-1)
50.589: (putdown f4-2f key2-1)
50.673: (move f4-3f f4-2f)
50.681: (putdown f5-3f key2-0)
50.689: (putdown f4-3f key3-1)
50.719: (move f4-3f f5-3f)
50.743: (move f4-3f f5-3f)
50.744: (move f5-2f f5-3f)
50.763: (putdown f4-3f key0-2)
50.769: (pickup-and-loose f4-2f key2-0 key0-2)
50.789: (move f4-3f f5-3f)
50.804: (pickup-and-loose f4-2f key3-0 key3-1)
50.810: (pickup-and-loose f4-2f key2-0 key2-1)
50.831: (move f5-2f f4-2f)
50.843: (putdown f4-2f key0-2)
50.887: (move f5-2f f5-3f)
50.889: (pickup f5-3f key0-2)
50.891: (move f4-3f f5-3f)
50.928: (putdown f5-3f key3-1)
50.942: (putdown f5-3f key3-1)
50.962: (putdown f5-2f key2-0)
48.219: (move f4-3f f5-3f)
48.764: (move f4-2f f4-3f)
48.892: (move f5-3f f4-3f)
48.900: (move f5-3f f4-3f)
49.013: (move f5-3f f4-3f)
49.056: (move f5-3f f4-3f)
49.215: (pickup f4-3f key2-0)
49.408: (move f4-3f f4-2f)
49.484: (move f4-3f f4-2f)
49.486: (move f4-3f f3-3f)
49.510: (move f4-3f f4-2f)
49.669: (putdown f5-3f key0-2)
49.701: (putdown f5-3f key3-0)
49.712: (move f5-3f f4-3f)
49.791: (move f4-3f f5-3f)
49.799: (move f4-2f f4-3f)
49.822: (move f4-3f f5-3f)
49.992: (move f4-2f f4-3f)
49.997: (pickup f4-3f key3-1)
50.032: (pickup f5-3f key3-1)
50.166: (move f4-3f f4-2f)
50.167: (pickup-and-loose f4-2f key3-0 key2-1)
50.194: (move f4-2f f4-3f)
50.260: (move f4-3f f5-3f)
50.306: (move f4-3f f5-3f)
50.320: (pickup-and-loose f4-2f key3-0 key2-0)
50.349: (pickup-and-loose f5-3f key2-1 key3-0)
50.439: (pickup-and-loose f4-2f key2-0 key3-0)
50.444: (pickup f5-3f key2-1)
50.456: (pickup f5-3f key2-1)
50.457: (move f5-3f f4-3f)
50.503: (pickup-and-loose f5-3f key3-0 key2-0)
50.515: (pickup-and-loose f4-2f key2-1 key3-1)
50.529: (pickup f5-3f key0-2)
50.536: (pickup f4-2f key2-1)
50.616: (putdown f5-3f key2-0)
50.656: (move f4-2f f5-2f)
50.772: (move f5-2f f5-3f)
50.790: (move f4-2f f4-3f)
50.796: (putdown f5-3f key3-0)
48.432: (move f5-3f f4-3f)
48.532: (move f4-2f f4-3f)
48.623: (move f5-3f f4-3f)
48.651: (pickup-and-loose f4-3f key2-1 key0-2)
48.818: (pickup f4-3f key0-2)
48.828: (pickup-and-loose f4-3f key2-1 key2-0)
48.846: (pickup f4-2f key2-1)
48.947: (pickup f4-2f key2-1)
49.012: (pickup f4-3f key2-1)
49.064: (move f5-3f f4-3f)
49.067: (putdown f5-3f key2-1)
49.073: (move f4-2f f4-3f)
49.083: (pickup f4-2f key3-0)
49.131: (pickup f4-2f key3-0)
49.157: (move f5-3f f4-3f)
49.181: (move f4-3f f5-3f)
49.195: (pickup f4-2f key3-0)
49.513: (move f5-3f f4-3f)
49.514: (pickup f4-3f key3-0)
49.551: (pickup f4-3f key3-0)
49.622: (pickup f4-3f key3-0)
49.637: (putdown f4-3f key0-2)
49.743: (putdown f4-3f key2-0)
49.755: (pickup-and-loose f4-3f key3-1 key0-2)
49.818: (move f5-3f f4-3f)
49.916: (pickup-and-loose f4-3f key2-1 key3-1)
49.986: (move f4-3f f5-3f)
50.018: (pickup-and-loose f3-3f key2-0 key2-1)
50.049: (putdown f3-3f key2-1)
50.145: (putdown f4-3f key3-0)
50.200: (move f4-3f f5-3f)
50.228: (putdown f4-3f key0-2)
50.303: (pickup f5-3f key2-1)
50.441: (pickup-and-loose f4-3f key3-0 key0-2)
50.477: (move f4-3f f4-2f)
50.500: (move f4-3f f4-2f)
50.516: (move f4-3f f5-3f)
50.622: (move f4-2f f5-2f)
50.623: (move f5-3f f5-2f)
50.670: (move f4-2f f4-3f)
48.189: (move f4-3f f5-3f)
48.390: (move f5-3f f4-3f)
48.666: (putdown f4-3f key0-2)
49.252: (pickup-and-loose f4-3f key3-0 key0-2)
49.302: (move f4-3f f3-3f)
49.341: (move f4-3f f4-2f)
49.353: (putdown f4-3f key2-1)
49.355: (putdown f4-3f key2-1)
49.361: (move f4-3f f3-3f)
49.440: (putdown f5-3f key0-2)
49.644: (move f4-3f f5-3f)
49.774: (move f4-3f f3-3f)
49.814: (pickup-and-loose f5-3f key3-1 key2-0)
49.843: (pickup-and-loose f4-3f key3-0 key2-1)
49.952: (move f4-3f f4-2f)
49.982: (putdown f4-3f key3-0)
50.046: (putdown f4-3f key2-1)
50.086: (move f4-2f f4-3f)
50.137: (move f3-3f f4-3f)
50.160: (move f4-3f f4-2f)
50.196: (pickup f4-2f key2-1)
50.224: (move f4-3f f5-3f)
50.286: (move f4-3f f5-3f)
50.286: (move f5-2f f5-3f)
50.310: (pickup-and-loose f4-2f key2-1 key3-1)
50.311: (move f4-3f f4-2f)
50.326: (move f5-2f f4-2f)
50.372: (move f4-3f f4-2f)
50.383: (move f4-3f f4-2f)
50.394: (putdown f4-3f key3-1)
50.412: (move f4-3f f4-2f)
50.465: (move f5-3f f5-2f)
50.471: (move f4-3f f4-2f)
50.488: (move f4-3f f4-2f)
50.490: (move f4-3f f4-2f)
50.491: (pickup f4-2f key0-2)
50.504: (pickup-and-loose f5-3f key0-2 key3-1)
50.513: (pickup-and-loose f4-3f key3-0 key2-1)
50.516: (putdown f5-3f key2-0)
50.523: (move f4-3f f5-3f)
48.459: (move f4-3f f5-3f)
48.716: (move f4-3f f5-3f)
48.731: (pickup-and-loose f5-3f key0-2 key2-1)
48.799: (move f5-3f f4-3f)
48.908: (move f4-2f f4-3f)
48.952: (pickup f4-2f key2-1)
49.017: (putdown f5-3f key2-1)
49.286: (putdown f4-3f key2-1)
49.374: (move f4-3f f4-2f)
49.377: (move f4-3f f3-3f)
49.747: (move f4-3f f4-2f)
49.822: (move f4-3f f3-3f)
49.959: (pickup-and-loose f3-3f key0-2 key2-1)
50.002: (pickup-and-loose f3-3f key0-2 key2-1)
50.039: (putdown f3-3f key2-1)
50.077: (putdown f3-3f key2-1)
50.124: (move f5-3f f4-3f)
50.143: (move f4-3f f4-2f)
50.175: (move f4-3f f4-2f)
50.177: (pickup-and-loose f4-2f key2-1 key3-0)
50.177: (pickup-and-loose f4-2f key3-0 key2-1)
50.186: (move f4-3f f4-2f)
50.234: (move f4-3f f4-2f)
50.337: (pickup-and-loose f3-3f key2-0 key2-1)
50.349: (pickup-and-loose f4-2f key2-1 key3-1)
50.383: (putdown f3-3f key2-1)
50.408: (move f4-3f f4-2f)
50.437: (putdown f4-2f key0-2)
50.437: (putdown f4-2f key2-1)
50.451: (move f5-3f f4-3f)
50.481: (move f3-3f f3-4f)
50.498: (move f4-3f f4-2f)
50.499: (move f5-2f f4-2f)
50.500: (move f4-3f f5-3f)
50.549: (pickup-and-loose f4-3f key3-1 key2-0)
50.550: (move f4-3f f5-3f)
50.588: (pickup-and-loose f4-2f key2-0 key2-1)
50.588: (pickup-and-loose f4-2f key0-2 key2-1)
50.591: (pickup-and-loose f4-2f key2-0 key0-2)
50.591: (move f4-2f f5-2f)
48.747: (putdown f4-3f key0-2)
48.921: (move f4-2f f4-3f)
48.988: (pickup f4-2f key2-1)
49.070: (putdown f5-3f key2-0)
49.073: (move f4-2f f4-3f)
49.238: (putdown f5-3f key2-1)
49.597: (pickup f4-2f key3-1)
49.597: (pickup-and-loose f4-2f key3-1 key3-0)
49.644: (pickup f4-2f key3-1)
49.739: (move f4-2f f4-3f)
49.792: (move f3-3f f4-3f)
49.881: (move f3-3f f4-3f)
49.916: (putdown f4-3f key2-1)
50.059: (pickup-and-loose f3-3f key0-2 key2-1)
50.079: (move f3-3f f4-3f)
50.127: (move f3-3f f4-3f)
50.131: (putdown f3-3f key2-1)
50.227: (move f3-3f f4-3f)
50.254: (move f4-3f f4-2f)
50.322: (putdown f4-2f key2-0)
50.362: (move f4-3f f4-2f)
50.380: (pickup-and-loose f4-2f key0-2 key2-0)
50.384: (pickup-and-loose f4-3f key3-0 key2-1)
50.432: (putdown f3-3f key2-1)
50.438: (putdown f3-4f key2-1)
50.440: (pickup-and-loose f3-3f key0-2 key2-1)
50.474: (move f3-3f f3-4f)
50.590: (putdown f4-2f key0-2)
50.602: (move f4-3f f5-3f)
50.604: (move f4-3f f5-3f)
50.604: (putdown f5-3f key3-0)
50.631: (pickup-and-loose f4-2f key0-2 key2-1)
50.631: (move f4-3f f4-2f)
50.633: (pickup-and-loose f4-2f key3-1 key2-1)
50.698: (putdown f4-2f key2-1)
50.802: (move f4-3f f3-3f)
50.859: (move f5-3f f4-3f)
50.867: (putdown f4-2f key3-0)
50.886: (move f4-2f f5-2f)
50.935: (putdown f4-3f key3-1)
48.212: (move f4-3f f5-3f)
48.644: (move f4-3f f5-3f)
49.495: (move f4-3f f3-3f)
49.506: (move f4-3f f4-2f)
49.639: (move f3-4f f3-5f)
49.652: (move f4-3f f5-3f)
49.662: (pickup f4-2f key3-1)
49.719: (move f3-3f f4-3f)
49.844: (putdown f4-3f key0-2)
49.847: (putdown f4-3f key0-2)
49.894: (putdown f4-3f key2-1)
49.913: (move f4-2f f4-3f)
49.973: (move f3-3f f4-3f)
50.101: (move f4-2f f4-3f)
50.187: (pickup-and-loose f4-3f key3-1 key2-1)
50.190: (move f4-3f f4-2f)
50.195: (move f4-3f f5-3f)
50.223: (pickup-and-loose f4-3f key3-1 key0-2)
50.261: (move f4-3f f3-3f)
50.341: (move f4-3f f5-3f)
50.430: (pickup-and-loose f4-3f key3-0 key0-2)
50.444: (putdown f3-4f key2-1)
50.517: (pickup-and-loose f4-3f key3-1 key2-0)
50.537: (move f4-2f f4-3f)
50.619: (move f4-2f f4-3f)
50.629: (move f4-3f f5-3f)
50.652: (pickup-and-loose f4-3f key3-0 key2-1)
50.731: (pickup f4-3f key3-0)
50.749: (putdown f4-3f key0-2)
50.767: (move f4-3f f5-3f)
50.810: (putdown f4-2f key3-1)
50.817: (move f4-3f f4-2f)
50.821: (pickup-and-loose f4-3f key0-2 key2-1)
50.826: (putdown f4-3f key2-1)
50.830: (move f4-3f f4-2f)
50.918: (move f4-3f f4-2f)
50.945: (putdown f4-3f key2-0)
50.946: (move f4-3f f5-3f)
50.951: (move f4-3f f4-2f)
50.953: (move f4-3f f5-3f)
48.035: (move f4-3f f5-3f)
48.795: (pickup-and-loose f5-3f key0-2 key2-0)
49.041: (putdown f5-3f key2-0)
49.059: (putdown f5-3f key2-1)
49.318: (move f4-3f f5-3f)
49.551: (move f4-3f f3-3f)
49.592: (move f4-3f f4-2f)
49.659: (move f4-3f f3-3f)
49.671: (pickup f3-3f key2-1)
49.679: (putdown f4-3f key0-2)
49.691: (move f4-3f f5-3f)
49.796: (move f4-3f f4-2f)
49.809: (move f3-4f f3-5f)
49.831: (move f4-3f f4-2f)
49.838: (pickup-and-loose f4-2f key3-0 key2-0)
49.911: (move f4-3f f3-3f)
50.018: (pickup-and-loose f3-3f key2-0 key2-1)
50.050: (putdown f3-3f key2-1)
50.104: (putdown f4-2f key2-0)
50.109: (pickup-and-loose f4-3f key2-1 key3-1)
50.128: (move f4-3f f5-3f)
50.178: (pickup f5-3f key3-1)
50.198: (pickup f5-3f key3-1)
50.198: (move f4-3f f5-3f)
50.249: (move f4-3f f5-3f)
50.249: (move f4-3f f3-3f)
50.300: (move f4-3f f5-3f)
50.312: (move f4-3f f5-3f)
50.313: (move f4-3f f3-3f)
50.333: (move f4-3f f5-3f)
50.351: (pickup-and-loose f4-3f key3-1 key2-1)
50.396: (move f4-3f f5-3f)
50.402: (pickup-and-loose f4-2f key3-1 key0-2)
50.440: (putdown f5-3f key0-2)
50.442: (move f4-3f f4-2f)
50.448: (pickup f4-2f key3-1)
50.507: (pickup f4-2f key3-1)
50.565: (move f4-3f f4-2f)
50.582: (move f4-3f f5-3f)
50.583: (putdown f5-3f key0-2)
48.313: (move f4-3f f5-3f)
48.637: (pickup-and-loose f5-3f key0-2 key2-1)
48.918: (putdown f5-3f key2-1)
49.097: (move f4-3f f4-2f)
49.421: (pickup-and-loose f3-3f key2-1 key3-0)
49.512: (pickup f3-3f key2-1)
49.533: (putdown f5-3f key0-2)
49.588: (pickup f3-3f key2-1)
49.605: (move f4-3f f3-3f)
49.633: (pickup-and-loose f3-3f key2-1 key3-0)
49.698: (putdown f5-3f key3-0)
49.729: (putdown f4-2f key0-2)
49.863: (move f3-3f f4-3f)
49.978: (move f3-3f f4-3f)
49.982: (move f5-3f f4-3f)
50.049: (move f5-3f f4-3f)
50.070: (move f5-3f f4-3f)
50.074: (pickup-and-loose f3-3f key0-2 key3-0)
50.097: (pickup-and-loose f3-3f key2-0 key2-1)
50.129: (putdown f3-3f key2-1)
50.173: (move f4-3f f5-3f)
50.175: (putdown f3-3f key3-0)
50.187: (putdown f4-2f key3-1)
50.310: (pickup f4-2f key3-0)
50.369: (move f4-3f f3-3f)
50.396: (putdown f3-3f key3-0)
50.401: (pickup-and-loose f5-3f key3-0 key0-2)
50.552: (putdown f5-3f key0-2)
50.691: (move f4-3f f5-3f)
50.694: (putdown f5-3f key3-0)
50.728: (pickup-and-loose f4-2f key3-0 key3-1)
50.741: (move f5-3f f4-3f)
50.794: (putdown f4-2f key3-1)
50.830: (pickup-and-loose f4-2f key3-0 key3-1)
50.855: (pickup-and-loose f4-2f key3-0 key3-1)
50.861: (putdown f4-2f key3-1)
50.890: (putdown f5-3f key3-1)
50.895: (move f3-3f f3-4f)
50.904: (pickup-and-loose f4-3f key3-0 key3-1)
50.920: (pickup-and-loose f5-3f key0-2 key3-1)
48.100: (move f3-3f f4-3f)
48.134: (move f3-3f f4-3f)
48.168: (move f3-3f f4-3f)
48.316: (move f4-3f f5-3f)
48.521: (move f3-3f f4-3f)
48.711: (move f4-3f f5-3f)
49.150: (putdown f5-3f key2-1)
49.153: (move f5-3f f4-3f)
49.160: (move f4-3f f4-2f)
49.232: (move f5-3f f4-3f)
49.485: (putdown f4-2f key2-1)
49.603: (pickup f3-3f key2-1)
49.789: (move f3-3f f4-3f)
49.819: (move f3-3f f4-3f)
49.870: (move f4-3f f4-2f)
49.990: (move f5-3f f4-3f)
50.026: (move f4-3f f5-3f)
50.083: (move f3-3f f4-3f)
50.154: (move f4-2f f4-3f)
50.170: (move f3-3f f4-3f)
50.177: (putdown f3-3f key2-1)
50.177: (pickup-and-loose f4-3f key3-1 key2-1)
50.184: (pickup-and-loose f3-3f key0-2 key2-1)
50.193: (pickup f4-3f key3-1)
50.300: (move f3-3f f3-4f)
50.328: (move f4-3f f4-2f)
50.331: (move f4-3f f3-3f)
50.348: (move f3-3f f3-4f)
50.363: (move f4-3f f3-3f)
50.384: (move f3-3f f3-4f)
50.412: (pickup-and-loose f4-3f key3-1 key2-0)
50.445: (move f3-3f f3-4f)
50.531: (putdown f4-3f key3-1)
50.636: (move f5-3f f4-3f)
50.637: (pickup f4-3f key3-0)
50.667: (pickup-and-loose f4-3f key3-0 key2-1)
50.703: (pickup-and-loose f4-3f key2-0 key2-1)
50.740: (pickup f4-3f key0-2)
50.742: (move f5-3f f4-3f)
50.752: (move f4-2f f4-3f)
47.979: (move f3-3f f4-3f)
48.509: (move f4-3f f5-3f)
48.729: (pickup-and-loose f4-3f key2-0 key0-2)
48.935: (move f4-3f f5-3f)
48.981: (putdown f4-3f key2-1)
48.987: (pickup-and-loose f4-3f key0-2 key2-1)
48.996: (move f4-3f f4-2f)
49.018: (pickup-and-loose f4-3f key0-2 key2-1)
49.037: (putdown f4-3f key2-1)
49.043: (putdown f4-3f key2-1)
49.069: (putdown f5-3f key2-0)
49.075: (pickup-and-loose f4-3f key0-2 key2-1)
49.110: (move f4-3f f4-2f)
49.154: (putdown f5-3f key2-1)
49.258: (putdown f4-3f key0-2)
49.315: (pickup-and-loose f5-3f key0-2 key3-0)
49.365: (putdown f4-3f key2-1)
49.456: (pickup-and-loose f4-3f key3-0 key2-1)
49.511: (putdown f4-2f key3-0)
49.556: (putdown f5-3f key3-0)
49.568: (pickup f3-3f key2-1)
49.627: (pickup f3-3f key2-1)
49.638: (move f4-3f f5-3f)
49.917: (move f4-3f f4-2f)
49.925: (move f4-3f f3-3f)
49.964: (move f4-3f f3-3f)
50.098: (putdown f4-3f key3-0)
50.157: (move f4-3f f5-3f)
50.224: (move f3-3f f3-4f)
50.226: (move f4-3f f5-3f)
50.244: (move f4-3f f5-3f)
50.247: (move f4-3f f5-3f)
50.258: (move f4-3f f5-3f)
50.270: (move f4-3f f5-3f)
50.278: (putdown f3-4f key2-1)
50.283: (pickup-and-loose f4-2f key2-1 key3-1)
50.288: (putdown f3-4f key2-1)
50.310: (move f4-3f f3-3f)
50.322: (putdown f3-4f key2-1)
50.333: (putdown f3-4f key2-1)
48.297: (move f3-3f f4-3f)
48.402: (move f3-3f f4-3f)
48.662: (pickup-and-loose f5-3f key0-2 key2-0)
48.899: (putdown f4-3f key2-1)
48.903: (putdown f5-3f key2-0)
48.947: (pickup-and-loose f4-3f key0-2 key2-1)
49.138: (putdown f5-3f key2-0)
49.299: (putdown f4-2f key2-0)
49.364: (pickup-and-loose f4-2f key0-2 key2-0)
49.416: (putdown f4-2f key3-0)
49.487: (pickup-and-loose f4-2f key0-2 key3-0)
49.542: (move f3-4f f3-5f)
49.563: (move f3-4f f3-5f)
49.600: (pickup f3-3f key2-1)
49.602: (move f3-4f f3-5f)
49.662: (putdown f5-3f key3-0)
49.669: (pickup-and-loose f3-3f key2-1 key3-0)
49.677: (pickup-and-loose f3-3f key2-1 key3-0)
49.792: (move f3-4f f3-5f)
50.011: (move f4-3f f5-3f)
50.072: (move f4-3f f5-3f)
50.087: (move f4-3f f4-2f)
50.087: (move f4-3f f5-3f)
50.136: (move f4-3f f4-2f)
50.172: (move f4-3f f4-2f)
50.193: (move f4-3f f4-2f)
50.218: (move f4-3f f4-2f)
50.222: (putdown f3-4f key2-1)
50.225: (move f4-3f f4-2f)
50.256: (move f4-3f f4-2f)
50.291: (move f4-3f f4-2f)
50.295: (move f4-3f f3-3f)
50.296: (move f3-3f f3-4f)
50.298: (move f4-3f f5-3f)
50.319: (move f4-3f f5-3f)
50.342: (move f4-3f f4-2f)
50.402: (move f5-3f f4-3f)
50.405: (move f4-3f f5-3f)
50.406: (move f3-3f f3-4f)
50.412: (putdown f3-3f key3-0)
48.436: (move f3-3f f4-3f)
48.472: (move f3-3f f4-3f)
48.505: (move f3-3f f4-3f)
49.256: (putdown f4-3f key2-1)
49.267: (putdown f4-3f key2-1)
49.487: (pickup-and-loose f4-2f key3-1 key0-2)
49.502: (pickup-and-loose f4-2f key3-1 key0-2)
49.518: (pickup-and-loose f4-2f key3-1 key0-2)
49.550: (pickup-and-loose f4-2f key3-1 key3-0)
49.551: (pickup f4-2f key3-1)
