/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.661: (putdown f2-7f key3-3)
66.721: (move f3-7f f4-7f)
67.017: (move f2-6f f1-6f)
67.056: (move f2-4f f2-3f)
67.070: (move f2-7f f1-7f)
67.115: (move f2-5f f3-5f)
67.164: (putdown f2-5f key3-3)
67.217: (putdown f2-6f key3-3)
67.368: (move f2-6f f2-7f)
67.717: (putdown f2-4f key3-3)
67.736: (pickup-and-loose f3-5f key3-3 key0-1)
68.009: (putdown f2-5f key0-3)
68.019: (move f4-7f f5-7f)
68.272: (putdown f3-5f key0-1)
68.351: (putdown f3-5f key3-3)
68.387: (move f2-5f f1-5f)
68.434: (move f2-4f f1-4f)
68.446: (move f3-5f f2-5f)
63.162: (move f2-5f f2-4f)
63.471: (putdown f2-4f key3-3)
63.540: (move f2-5f f3-5f)
63.540: (move f3-6f f3-5f)
63.650: (pickup-and-loose f2-4f key1-0 key3-3)
64.107: (move f2-5f f2-4f)
64.478: (move f2-5f f2-4f)
64.489: (move f2-5f f3-5f)
64.526: (pickup-and-loose f4-6f key3-3 key0-3)
64.534: (move f2-6f f2-5f)
64.587: (move f3-6f f3-5f)
64.589: (move f2-5f f3-5f)
64.597: (putdown f2-5f key3-3)
64.697: (move f4-6f f4-5f)
64.698: (move f3-5f f4-5f)
64.773: (putdown f2-4f key3-3)
64.864: (pickup-and-loose f2-4f key1-0 key3-3)
65.015: (putdown f2-4f key3-3)
65.058: (move f2-5f f2-4f)
65.106: (pickup-and-loose f2-4f key1-0 key3-3)
65.135: (unlock f1-7f f1-6f key3-3 shape3)
65.135: (move f1-6f f1-7f)
65.136: (move f2-7f f1-7f)
65.211: (putdown f4-6f key0-3)
65.485: (move f2-5f f2-4f)
65.518: (move f4-7f f4-6f)
65.610: (pickup f2-7f key0-3)
65.629: (move f4-7f f4-6f)
65.649: (putdown f3-5f key0-3)
65.686: (move f2-4f f2-3f)
65.833: (move f2-5f f3-5f)
65.977: (move f3-6f f4-6f)
65.995: (move f2-5f f2-4f)
66.045: (move f3-6f f4-6f)
66.050: (move f2-4f f1-4f)
66.066: (move f4-6f f5-6f)
66.068: (move f5-7f f5-6f)
66.074: (move f2-7f f3-7f)
66.074: (move f3-6f f3-7f)
66.084: (move f3-5f f2-5f)
63.890: (move f2-5f f2-4f)
64.190: (putdown f2-4f key3-3)
64.213: (pickup f2-4f key1-0)
64.283: (pickup-and-loose f2-4f key1-0 key3-3)
64.524: (pickup f2-4f key1-0)
64.720: (move f2-5f f2-4f)
64.956: (pickup f4-6f key3-3)
65.052: (pickup f4-6f key3-3)
65.135: (pickup f2-4f key1-0)
65.215: (move f4-6f f3-6f)
65.278: (move f2-7f f2-6f)
65.441: (pickup-and-loose f1-7f key2-0 key3-3)
65.459: (move f2-7f f3-7f)
65.513: (move f2-7f f1-7f)
65.538: (pickup f2-4f key1-0)
65.556: (putdown f3-5f key3-3)
65.614: (move f2-5f f3-5f)
65.703: (move f2-5f f3-5f)
65.920: (move f2-4f f1-4f)
65.929: (putdown f4-5f key0-3)
66.136: (pickup f2-4f key1-0)
66.238: (move f1-4f f1-3f)
66.316: (putdown f1-7f key3-3)
66.423: (move f2-5f f2-4f)
66.450: (putdown f2-5f key3-3)
66.487: (move f4-6f f4-5f)
66.545: (move f4-6f f4-5f)
66.583: (move f3-5f f4-5f)
66.713: (move f4-6f f4-7f)
66.713: (move f3-7f f4-7f)
66.722: (putdown f2-3f key0-3)
66.728: (move f4-6f f4-7f)
66.730: (move f3-5f f4-5f)
66.863: (move f2-4f f2-3f)
66.937: (move f4-6f f4-5f)
67.111: (putdown f4-6f key3-3)
67.170: (putdown f3-7f key3-3)
67.414: (move f4-6f f4-5f)
67.468: (putdown f5-6f key0-3)
67.527: (move f4-6f f4-5f)
62.812: (move f2-6f f2-5f)
63.070: (move f4-5f f3-5f)
63.071: (move f3-6f f3-5f)
63.979: (pickup f2-4f key1-0)
64.428: (move f2-4f f2-5f)
64.512: (move f2-4f f2-5f)
64.644: (pickup f2-4f key1-0)
64.650: (move f3-7f f3-6f)
64.650: (move f2-6f f3-6f)
65.195: (move f4-6f f3-6f)
65.289: (putdown f3-6f key3-3)
65.313: (move f4-6f f3-6f)
65.523: (move f4-5f f4-6f)
65.533: (move f5-6f f4-6f)
65.669: (move f4-5f f4-6f)
65.676: (move f3-7f f4-7f)
65.712: (move f4-5f f4-6f)
65.714: (move f4-5f f3-5f)
65.716: (move f4-5f f3-5f)
65.733: (move f4-5f f3-5f)
65.876: (move f4-5f f3-5f)
65.879: (move f2-3f f2-4f)
66.179: (move f2-4f f1-4f)
66.369: (move f3-6f f3-7f)
66.464: (move f2-4f f2-5f)
66.514: (putdown f2-6f key0-3)
66.550: (move f2-4f f2-3f)
66.570: (putdown f1-4f key3-3)
66.718: (putdown f2-4f key3-3)
66.757: (pickup-and-loose f2-4f key1-0 key3-3)
66.786: (putdown f3-7f key0-3)
66.848: (pickup-and-loose f1-7f key2-0 key0-3)
67.030: (move f3-5f f2-5f)
67.047: (move f1-3f f2-3f)
67.083: (move f2-4f f1-4f)
67.147: (move f3-7f f4-7f)
67.165: (move f2-4f f2-5f)
67.235: (putdown f1-7f key0-3)
67.298: (move f2-4f f1-4f)
67.384: (move f2-4f f2-5f)
62.395: (move f3-6f f3-5f)
62.395: (move f2-5f f3-5f)
63.225: (move f2-5f f3-5f)
63.228: (move f3-6f f3-5f)
63.277: (putdown f3-5f key3-3)
63.329: (move f3-6f f3-5f)
63.422: (move f4-7f f4-6f)
63.423: (move f3-6f f4-6f)
63.477: (move f2-5f f2-4f)
64.138: (move f3-5f f2-5f)
64.191: (move f2-5f f3-5f)
64.209: (move f2-6f f2-5f)
64.236: (pickup-and-loose f2-5f key3-3 key1-0)
64.284: (putdown f2-5f key0-3)
64.409: (putdown f2-5f key1-0)
64.416: (putdown f2-5f key1-0)
64.471: (move f2-4f f2-5f)
64.613: (move f2-4f f2-5f)
64.793: (move f3-6f f3-5f)
64.948: (pickup f4-6f key3-3)
65.011: (pickup f4-6f key3-3)
65.105: (pickup f4-6f key3-3)
65.140: (pickup f4-6f key3-3)
65.164: (move f3-6f f4-6f)
65.256: (putdown f3-6f key3-3)
65.370: (putdown f3-6f key3-3)
65.555: (move f1-7f f2-7f)
65.868: (putdown f3-6f key0-3)
65.979: (move f3-6f f3-7f)
66.029: (move f2-6f f3-6f)
66.037: (pickup f2-4f key1-0)
66.061: (pickup-and-loose f2-5f key3-3 key1-0)
66.091: (move f3-7f f3-6f)
66.142: (move f2-4f f1-4f)
66.157: (pickup-and-loose f2-5f key3-3 key1-0)
66.327: (move f3-6f f3-7f)
66.457: (unlock f2-3f f2-2f key1-0 shape1)
66.465: (move f4-6f f4-5f)
66.465: (putdown f2-5f key1-0)
66.597: (move f4-6f f4-7f)
63.244: (move f2-5f f3-5f)
63.254: (putdown f3-5f key0-3)
63.320: (putdown f3-5f key1-0)
63.327: (move f2-5f f2-4f)
63.339: (pickup-and-loose f2-5f key3-3 key1-0)
63.392: (move f2-5f f3-5f)
63.435: (putdown f3-5f key3-3)
63.451: (move f3-6f f3-5f)
63.452: (move f2-5f f3-5f)
63.465: (move f3-6f f3-5f)
63.467: (move f2-5f f3-5f)
63.469: (pickup f4-6f key0-3)
63.506: (move f3-6f f3-5f)
63.541: (putdown f3-5f key3-3)
63.588: (move f2-5f f2-4f)
63.873: (move f2-5f f2-4f)
63.915: (move f2-5f f2-4f)
64.069: (putdown f2-4f key0-3)
64.114: (move f2-5f f2-4f)
64.155: (pickup-and-loose f2-4f key1-0 key0-3)
64.192: (move f2-5f f2-4f)
64.197: (move f2-5f f2-4f)
64.266: (putdown f2-5f key3-3)
64.270: (move f3-5f f2-5f)
64.293: (putdown f3-5f key1-0)
64.376: (putdown f2-5f key1-0)
64.470: (putdown f2-5f key1-0)
64.482: (move f2-5f f3-5f)
64.529: (move f3-5f f2-5f)
64.529: (move f2-5f f2-4f)
64.929: (pickup-and-loose f3-7f key0-3 key3-3)
64.970: (move f3-6f f3-5f)
64.988: (move f3-6f f3-5f)
65.101: (move f4-6f f3-6f)
65.161: (move f3-5f f4-5f)
65.161: (move f4-6f f4-5f)
65.179: (move f2-5f f3-5f)
65.237: (move f4-6f f3-6f)
65.257: (putdown f4-6f key0-3)
65.259: (move f4-6f f3-6f)
63.132: (move f3-6f f3-5f)
63.160: (move f3-6f f3-5f)
63.256: (move f2-5f f2-4f)
63.289: (move f2-5f f2-4f)
63.291: (putdown f2-4f key3-3)
63.343: (move f3-6f f3-5f)
63.470: (putdown f2-4f key3-3)
63.473: (pickup-and-loose f2-4f key1-0 key3-3)
63.559: (move f2-5f f2-4f)
63.600: (putdown f3-5f key3-3)
63.987: (pickup f2-4f key1-0)
64.027: (pickup f2-4f key1-0)
64.039: (move f4-6f f3-6f)
64.048: (move f2-5f f2-4f)
64.178: (move f2-5f f3-5f)
64.307: (move f2-5f f2-4f)
64.397: (move f2-4f f2-5f)
64.407: (putdown f2-5f key3-3)
64.455: (move f2-4f f2-5f)
64.479: (move f3-5f f2-5f)
64.482: (move f3-5f f2-5f)
64.503: (move f3-5f f2-5f)
64.543: (move f3-5f f2-5f)
64.565: (move f2-5f f3-5f)
64.677: (putdown f2-5f key3-3)
64.727: (putdown f2-4f key3-3)
64.789: (move f3-5f f2-5f)
64.936: (move f2-5f f2-4f)
65.070: (putdown f2-4f key3-3)
65.181: (putdown f3-6f key3-3)
65.290: (putdown f3-6f key3-3)
65.335: (putdown f3-6f key3-3)
65.375: (move f3-5f f3-6f)
65.442: (putdown f3-5f key1-0)
65.622: (move f2-5f f3-5f)
65.686: (move f2-5f f3-5f)
66.053: (move f4-6f f3-6f)
66.077: (move f3-5f f3-6f)
66.100: (move f3-5f f3-6f)
66.124: (move f3-5f f3-6f)
62.673: (pickup-and-loose f3-5f key0-3 key3-3)
63.126: (move f2-5f f3-5f)
63.204: (move f3-6f f3-5f)
63.253: (putdown f2-4f key3-3)
63.374: (putdown f3-5f key3-3)
63.390: (putdown f3-5f key3-3)
63.434: (pickup-and-loose f2-4f key1-0 key3-3)
63.477: (move f2-5f f3-5f)
63.518: (putdown f2-4f key3-3)
63.560: (putdown f3-5f key3-3)
63.693: (pickup-and-loose f2-4f key1-0 key3-3)
63.894: (move f2-5f f2-4f)
64.023: (move f2-5f f2-4f)
64.100: (move f3-5f f2-5f)
64.101: (move f3-6f f3-5f)
64.125: (move f2-5f f2-4f)
64.155: (move f2-4f f2-5f)
64.216: (move f2-4f f2-5f)
64.229: (putdown f2-4f key3-3)
64.250: (move f3-5f f2-5f)
64.256: (move f2-5f f2-4f)
64.257: (move f3-5f f2-5f)
64.268: (move f2-5f f2-4f)
64.302: (putdown f2-5f key1-0)
64.345: (pickup f2-5f key3-3)
64.346: (move f2-5f f3-5f)
64.419: (pickup f2-4f key1-0)
64.437: (move f2-5f f3-5f)
64.519: (move f2-5f f2-4f)
64.530: (move f3-5f f2-5f)
64.583: (move f2-5f f2-4f)
64.828: (move f3-6f f3-5f)
64.830: (move f3-6f f3-5f)
64.933: (move f3-6f f3-5f)
64.986: (pickup-and-loose f3-6f key3-3 key0-3)
65.101: (putdown f3-6f key0-3)
65.202: (move f3-6f f4-6f)
65.418: (putdown f3-6f key3-3)
65.527: (move f3-6f f4-6f)
65.544: (putdown f3-5f key3-3)
62.665: (pickup-and-loose f2-5f key0-3 key1-0)
62.915: (move f2-5f f3-5f)
63.131: (move f2-5f f3-5f)
63.189: (move f2-5f f3-5f)
63.222: (move f2-5f f2-4f)
63.242: (putdown f3-5f key1-0)
63.272: (move f3-6f f3-5f)
63.339: (move f2-5f f2-4f)
63.394: (move f2-5f f3-5f)
63.469: (move f2-5f f2-4f)
63.615: (move f2-5f f2-4f)
64.002: (pickup f2-4f key1-0)
64.072: (putdown f2-5f key1-0)
64.122: (move f2-5f f2-4f)
64.134: (pickup f2-4f key1-0)
64.211: (move f2-4f f2-5f)
64.226: (pickup f2-4f key1-0)
64.231: (putdown f2-5f key1-0)
64.268: (putdown f2-5f key3-3)
64.343: (move f3-5f f2-5f)
64.376: (pickup f2-4f key1-0)
64.381: (putdown f2-5f key3-3)
64.396: (putdown f2-5f key3-3)
64.586: (pickup f2-4f key1-0)
64.894: (move f3-6f f3-5f)
64.974: (move f3-6f f4-6f)
64.981: (move f2-5f f2-4f)
65.048: (move f3-6f f3-5f)
65.494: (move f3-6f f4-6f)
65.727: (move f3-6f f4-6f)
65.782: (putdown f4-6f key3-3)
66.183: (move f3-5f f3-6f)
66.251: (move f3-6f f3-7f)
66.348: (move f3-5f f3-6f)
66.471: (move f3-5f f4-5f)
66.474: (move f2-5f f2-6f)
66.515: (move f3-5f f4-5f)
66.857: (move f3-5f f2-5f)
66.887: (move f3-5f f4-5f)
66.914: (move f3-5f f2-5f)
62.331: (move f2-5f f3-5f)
63.024: (putdown f3-5f key1-0)
63.200: (putdown f2-4f key3-3)
63.232: (putdown f3-5f key1-0)
63.240: (move f2-5f f3-5f)
63.303: (putdown f2-4f key3-3)
63.363: (pickup-and-loose f3-5f key1-0 key3-3)
63.381: (pickup-and-loose f2-4f key1-0 key3-3)
63.387: (move f2-5f f3-5f)
63.427: (putdown f2-4f key3-3)
63.463: (putdown f3-5f key3-3)
63.483: (putdown f3-5f key3-3)
63.488: (pickup-and-loose f2-4f key1-0 key3-3)
63.503: (putdown f2-4f key3-3)
63.574: (move f2-5f f2-4f)
63.576: (pickup f2-4f key0-3)
63.608: (pickup-and-loose f2-4f key1-0 key3-3)
63.868: (move f2-5f f2-4f)
63.876: (move f2-5f f3-5f)
63.995: (move f2-5f f2-4f)
63.999: (move f2-5f f2-4f)
64.016: (pickup-and-loose f2-5f key3-3 key1-0)
64.130: (move f3-5f f2-5f)
64.197: (putdown f2-5f key1-0)
64.239: (move f2-5f f2-4f)
64.243: (move f2-5f f3-5f)
64.279: (move f2-5f f3-5f)
64.323: (move f2-4f f2-5f)
64.328: (move f2-5f f2-4f)
64.385: (move f2-4f f2-5f)
64.437: (move f3-5f f2-5f)
64.448: (move f2-5f f3-5f)
64.474: (move f2-4f f2-5f)
64.475: (move f2-5f f2-4f)
64.566: (move f2-4f f2-5f)
64.690: (move f2-4f f2-5f)
65.160: (pickup-and-loose f2-6f key0-3 key1-0)
65.190: (move f2-5f f2-6f)
65.394: (move f3-5f f3-6f)
65.524: (putdown f4-6f key3-3)
62.770: (move f2-6f f2-5f)
62.939: (move f2-5f f3-5f)
63.097: (move f2-5f f3-5f)
63.140: (move f2-5f f3-5f)
63.169: (move f2-5f f3-5f)
63.189: (putdown f3-5f key0-3)
63.326: (move f2-5f f2-4f)
63.402: (move f2-5f f2-4f)
63.540: (pickup f3-5f key0-3)
63.980: (pickup f2-4f key1-0)
63.982: (putdown f3-5f key1-0)
64.049: (move f2-5f f3-5f)
64.135: (pickup-and-loose f2-5f key3-3 key1-0)
64.136: (move f2-5f f3-5f)
64.171: (move f2-5f f3-5f)
64.179: (move f2-5f f2-4f)
64.201: (move f3-5f f2-5f)
64.277: (move f3-5f f2-5f)
64.279: (putdown f2-5f key3-3)
64.320: (putdown f2-5f key1-0)
64.339: (pickup f2-4f key1-0)
64.348: (putdown f2-5f key1-0)
64.362: (putdown f2-5f key1-0)
64.376: (move f2-5f f2-4f)
64.385: (pickup f2-4f key1-0)
64.389: (pickup-and-loose f2-5f key3-3 key1-0)
64.517: (pickup f2-4f key1-0)
64.519: (move f2-6f f3-6f)
64.580: (putdown f2-5f key1-0)
64.604: (move f2-6f f3-6f)
64.607: (move f3-5f f3-6f)
64.659: (putdown f2-5f key1-0)
65.156: (move f3-5f f4-5f)
65.201: (move f3-6f f4-6f)
65.439: (putdown f3-6f key3-3)
65.468: (move f2-6f f2-7f)
65.531: (move f2-6f f2-7f)
65.989: (move f3-5f f3-6f)
66.017: (move f3-5f f3-6f)
66.067: (move f3-5f f3-6f)
62.200: (pickup-and-loose f3-5f key0-3 key1-0)
62.417: (move f2-5f f3-5f)
62.417: (move f3-6f f3-5f)
62.828: (pickup f2-5f key0-3)
62.884: (move f3-5f f2-5f)
63.090: (putdown f3-5f key1-0)
63.245: (putdown f3-5f key1-0)
63.251: (move f2-5f f3-5f)
63.274: (putdown f3-5f key1-0)
63.289: (putdown f2-4f key3-3)
63.300: (putdown f2-4f key3-3)
63.305: (move f3-6f f4-6f)
63.312: (putdown f3-5f key3-3)
63.350: (move f2-5f f3-5f)
63.365: (move f2-5f f2-4f)
63.397: (move f2-5f f3-5f)
63.434: (move f4-5f f4-6f)
63.434: (move f3-6f f4-6f)
63.440: (move f2-5f f3-5f)
63.464: (pickup-and-loose f2-4f key1-0 key3-3)
63.561: (move f2-5f f2-4f)
63.630: (move f2-5f f2-4f)
63.634: (pickup f2-4f key0-3)
63.986: (move f2-5f f2-4f)
64.019: (move f2-5f f2-4f)
64.065: (move f2-5f f2-4f)
64.104: (move f2-5f f2-4f)
64.151: (putdown f3-5f key1-0)
64.201: (move f2-4f f2-5f)
64.213: (move f2-5f f2-4f)
64.214: (putdown f2-5f key0-3)
64.241: (putdown f3-5f key1-0)
64.265: (move f3-5f f2-5f)
64.303: (move f2-4f f2-5f)
64.305: (move f2-4f f2-5f)
64.319: (move f2-5f f2-4f)
64.339: (move f2-5f f3-5f)
64.340: (move f2-5f f2-4f)
64.385: (move f2-5f f3-5f)
64.392: (move f2-4f f2-5f)
62.885: (move f2-5f f3-5f)
63.264: (putdown f2-4f key3-3)
63.269: (move f2-5f f3-5f)
63.271: (putdown f3-5f key0-3)
63.465: (putdown f3-5f key3-3)
63.528: (putdown f2-4f key3-3)
63.571: (putdown f3-5f key3-3)
63.947: (move f2-5f f3-5f)
63.947: (move f2-5f f2-4f)
63.971: (pickup-and-loose f2-5f key3-3 key1-0)
63.979: (move f2-5f f3-5f)
63.986: (pickup-and-loose f2-5f key3-3 key0-3)
64.105: (putdown f2-4f key0-3)
64.118: (pickup-and-loose f2-5f key3-3 key1-0)
64.121: (pickup f2-5f key3-3)
64.127: (move f2-5f f2-4f)
64.132: (pickup-and-loose f2-5f key3-3 key1-0)
64.136: (move f2-5f f3-5f)
64.161: (putdown f2-5f key0-3)
64.190: (putdown f2-5f key1-0)
64.216: (putdown f2-5f key1-0)
64.305: (putdown f2-5f key1-0)
64.309: (putdown f2-5f key1-0)
64.364: (pickup f2-4f key1-0)
64.393: (move f3-5f f2-5f)
64.434: (move f2-5f f2-4f)
64.467: (move f3-5f f2-5f)
64.546: (move f3-5f f2-5f)
64.619: (move f3-5f f3-6f)
64.650: (move f3-5f f2-5f)
64.782: (move f3-5f f2-5f)
65.136: (putdown f4-6f key0-3)
65.148: (move f3-5f f4-5f)
65.148: (move f4-6f f4-5f)
65.175: (move f3-5f f4-5f)
65.208: (move f3-5f f3-6f)
65.270: (putdown f4-6f key0-3)
65.317: (move f2-5f f2-6f)
65.327: (move f3-5f f3-6f)
65.620: (move f4-6f f4-7f)
62.891: (move f2-5f f3-5f)
62.986: (putdown f3-5f key1-0)
63.141: (move f2-5f f3-5f)
63.160: (move f2-5f f3-5f)
63.183: (move f2-5f f3-5f)
63.295: (move f2-5f f2-4f)
63.322: (move f2-5f f3-5f)
63.354: (pickup-and-loose f3-5f key0-3 key1-0)
63.373: (move f2-5f f3-5f)
63.402: (move f4-5f f4-6f)
63.402: (move f3-6f f4-6f)
63.416: (move f2-5f f2-4f)
63.425: (move f2-5f f2-4f)
63.470: (move f2-5f f2-4f)
63.540: (move f2-5f f2-4f)
63.952: (move f2-5f f2-4f)
64.048: (move f2-5f f2-4f)
64.080: (putdown f3-5f key1-0)
64.101: (putdown f3-5f key1-0)
64.165: (move f2-5f f2-4f)
64.189: (move f2-4f f2-5f)
64.237: (pickup f2-5f key3-3)
64.241: (move f2-5f f3-5f)
64.248: (putdown f3-5f key1-0)
64.269: (move f2-5f f3-5f)
64.269: (move f2-5f f2-4f)
64.311: (move f2-5f f2-4f)
64.341: (move f2-5f f3-5f)
64.357: (move f2-4f f2-5f)
64.377: (move f2-5f f2-4f)
64.384: (move f2-5f f2-4f)
64.390: (move f2-5f f2-4f)
64.424: (move f3-5f f2-5f)
64.444: (move f2-5f f3-5f)
64.490: (pickup f2-5f key3-3)
64.523: (move f2-5f f2-4f)
64.554: (putdown f2-4f key0-3)
64.635: (pickup-and-loose f2-4f key1-0 key0-3)
64.637: (move f2-5f f2-4f)
64.999: (move f3-6f f4-6f)
62.715: (pickup-and-loose f3-5f key0-3 key3-3)
62.879: (move f3-5f f2-5f)
63.045: (move f2-5f f3-5f)
63.065: (pickup-and-loose f3-5f key1-0 key3-3)
63.146: (move f2-5f f3-5f)
63.171: (putdown f3-5f key3-3)
63.208: (putdown f2-4f key3-3)
63.311: (putdown f2-4f key3-3)
63.329: (putdown f2-4f key3-3)
63.387: (move f2-5f f2-4f)
63.405: (putdown f3-5f key3-3)
63.425: (putdown f2-4f key3-3)
63.425: (putdown f3-5f key3-3)
63.431: (putdown f2-4f key3-3)
63.483: (move f2-5f f3-5f)
63.542: (putdown f3-5f key3-3)
63.543: (pickup f3-5f key0-3)
63.601: (putdown f3-5f key3-3)
63.610: (pickup-and-loose f2-4f key1-0 key3-3)
63.650: (move f2-5f f2-4f)
63.992: (pickup-and-loose f2-5f key3-3 key1-0)
64.077: (move f2-5f f3-5f)
64.096: (move f2-5f f2-4f)
64.187: (putdown f2-5f key1-0)
64.255: (move f3-5f f2-5f)
64.336: (move f3-5f f2-5f)
64.350: (move f2-4f f2-5f)
64.365: (move f2-4f f2-5f)
64.367: (move f3-5f f2-5f)
64.429: (move f3-5f f2-5f)
64.460: (pickup f2-4f key1-0)
65.116: (move f3-5f f3-6f)
65.231: (putdown f4-6f key0-3)
65.246: (move f3-5f f3-6f)
65.247: (move f3-5f f3-6f)
65.262: (move f3-5f f3-6f)
65.276: (move f3-5f f3-6f)
65.550: (putdown f4-6f key3-3)
65.795: (move f4-6f f4-7f)
66.010: (move f3-5f f3-6f)
62.774: (move f3-5f f2-5f)
63.224: (pickup-and-loose f3-5f key1-0 key3-3)
63.289: (putdown f2-4f key3-3)
63.309: (move f2-5f f3-5f)
63.325: (putdown f3-5f key3-3)
63.327: (pickup-and-loose f3-5f key1-0 key3-3)
63.404: (move f2-5f f2-4f)
63.432: (putdown f3-5f key3-3)
63.555: (putdown f2-4f key3-3)
63.970: (pickup-and-loose f2-5f key3-3 key0-3)
64.020: (move f2-5f f2-4f)
64.062: (move f2-4f f2-5f)
64.073: (pickup f2-5f key3-3)
64.097: (pickup-and-loose f2-5f key3-3 key1-0)
64.140: (move f2-5f f3-5f)
64.157: (putdown f2-5f key0-3)
64.173: (move f2-5f f2-4f)
64.185: (putdown f3-5f key1-0)
64.212: (pickup f2-5f key3-3)
64.232: (pickup f2-5f key3-3)
64.275: (putdown f2-5f key1-0)
64.291: (pickup f2-5f key3-3)
64.359: (move f2-5f f2-4f)
64.375: (move f2-5f f2-4f)
64.384: (move f2-5f f3-5f)
64.428: (move f2-5f f2-4f)
64.435: (move f2-5f f3-5f)
64.556: (move f2-5f f2-4f)
64.574: (move f3-6f f4-6f)
64.984: (move f3-6f f4-6f)
65.051: (move f3-6f f4-6f)
65.176: (move f3-6f f4-6f)
65.186: (putdown f3-6f key3-3)
65.221: (move f3-5f f3-6f)
65.297: (putdown f3-6f key3-3)
65.314: (putdown f3-6f key3-3)
65.318: (putdown f3-6f key3-3)
65.342: (move f3-5f f3-6f)
65.345: (putdown f3-6f key3-3)
65.424: (move f4-7f f3-7f)
62.983: (move f2-5f f3-5f)
63.014: (move f2-5f f3-5f)
63.136: (move f2-5f f3-5f)
63.158: (move f2-5f f3-5f)
63.295: (putdown f2-4f key3-3)
63.313: (move f2-5f f2-4f)
63.358: (move f2-5f f3-5f)
63.378: (move f2-5f f3-5f)
63.390: (pickup-and-loose f4-6f key0-3 key3-3)
63.432: (move f2-5f f2-4f)
63.528: (putdown f3-5f key3-3)
63.566: (move f2-5f f2-4f)
63.572: (move f2-5f f2-4f)
63.588: (move f2-5f f2-4f)
63.610: (move f2-5f f2-4f)
63.930: (pickup-and-loose f2-5f key3-3 key0-3)
63.931: (pickup-and-loose f2-5f key3-3 key1-0)
64.033: (move f2-5f f3-5f)
64.128: (move f2-5f f2-4f)
64.134: (putdown f2-5f key0-3)
64.135: (putdown f2-5f key1-0)
64.142: (move f2-5f f3-5f)
64.248: (putdown f3-5f key1-0)
64.255: (move f3-5f f2-5f)
64.441: (move f2-5f f3-5f)
64.496: (move f2-5f f2-4f)
64.589: (move f2-5f f2-4f)
64.645: (putdown f2-4f key0-3)
64.656: (move f3-6f f3-5f)
64.824: (move f3-6f f3-5f)
64.828: (move f3-6f f3-5f)
64.907: (move f3-6f f3-5f)
64.941: (move f3-6f f3-5f)
65.000: (move f3-5f f3-6f)
65.004: (move f3-6f f4-6f)
65.113: (move f3-6f f4-6f)
65.193: (move f3-6f f4-6f)
65.245: (putdown f4-6f key3-3)
65.288: (putdown f3-6f key3-3)
65.398: (putdown f3-6f key3-3)
62.572: (pickup-and-loose f3-5f key0-3 key3-3)
63.135: (pickup-and-loose f2-4f key0-3 key3-3)
63.165: (pickup-and-loose f3-5f key1-0 key3-3)
63.179: (pickup-and-loose f3-5f key1-0 key3-3)
63.193: (pickup-and-loose f2-4f key0-3 key3-3)
63.232: (putdown f2-4f key3-3)
63.267: (putdown f3-5f key3-3)
63.302: (putdown f3-5f key3-3)
63.313: (pickup-and-loose f3-5f key1-0 key3-3)
63.333: (putdown f2-4f key3-3)
63.336: (pickup-and-loose f3-5f key1-0 key3-3)
63.399: (move f2-5f f3-5f)
63.424: (putdown f3-5f key3-3)
63.446: (putdown f3-5f key3-3)
63.470: (putdown f2-4f key3-3)
63.470: (putdown f2-4f key3-3)
63.509: (pickup f4-6f key0-3)
63.548: (putdown f2-4f key3-3)
63.558: (putdown f2-4f key3-3)
63.574: (putdown f3-5f key3-3)
63.596: (putdown f3-5f key3-3)
63.614: (move f2-5f f2-4f)
63.711: (pickup-and-loose f2-4f key1-0 key3-3)
64.054: (pickup-and-loose f3-6f key0-3 key3-3)
64.093: (pickup f2-5f key3-3)
64.102: (pickup f3-5f key0-3)
64.351: (move f2-5f f3-5f)
64.354: (move f2-4f f2-5f)
64.355: (move f3-5f f2-5f)
64.439: (move f2-5f f2-4f)
64.457: (move f2-5f f2-4f)
64.566: (pickup f3-5f key1-0)
64.736: (move f4-6f f4-5f)
64.830: (move f3-6f f3-5f)
64.849: (move f3-6f f3-5f)
65.013: (move f3-6f f4-6f)
65.055: (move f4-6f f4-7f)
65.110: (putdown f3-6f key3-3)
65.130: (move f3-5f f3-6f)
65.261: (move f3-5f f3-6f)
63.086: (move f2-5f f3-5f)
63.431: (move f2-5f f2-4f)
63.501: (move f3-6f f4-6f)
63.508: (putdown f2-4f key3-3)
63.618: (putdown f3-5f key3-3)
64.054: (move f4-6f f3-6f)
64.213: (pickup f2-5f key3-3)
64.683: (move f4-5f f3-5f)
64.742: (pickup f3-5f key1-0)
64.758: (pickup f3-5f key1-0)
64.893: (move f3-6f f3-5f)
64.996: (move f3-6f f4-6f)
65.054: (move f3-6f f4-6f)
65.193: (move f3-5f f3-6f)
65.213: (putdown f3-6f key3-3)
65.291: (move f3-5f f3-6f)
65.319: (putdown f3-6f key3-3)
65.513: (move f3-6f f4-6f)
65.550: (putdown f4-6f key3-3)
65.764: (move f3-6f f3-7f)
