/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.556: (putdown f4-4f key0-2)
37.560: (pickup-and-loose f4-4f key1-0 key2-2)
37.581: (move f4-4f f4-5f)
37.581: (putdown f4-4f key2-2)
37.587: (move f4-4f f4-5f)
37.591: (putdown f4-4f key2-2)
37.594: (move f4-4f f4-5f)
37.595: (move f4-4f f4-5f)
37.604: (pickup f4-5f key0-2)
37.604: (move f4-4f f4-5f)
37.611: (move f5-4f f4-4f)
37.672: (putdown f4-4f key2-2)
37.778: (move f4-4f f4-5f)
37.798: (move f4-4f f4-5f)
38.434: (pickup-and-loose f4-4f key1-1 key0-2)
38.442: (pickup-and-loose f4-4f key1-1 key2-2)
38.448: (pickup-and-loose f4-4f key1-1 key2-2)
38.450: (pickup f4-4f key1-1)
38.542: (pickup-and-loose f4-4f key1-1 key2-2)
38.556: (pickup f4-4f key1-1)
38.557: (pickup-and-loose f4-4f key1-1 key1-0)
38.610: (pickup f4-4f key1-1)
40.012: (putdown f5-4f key0-2)
40.012: (putdown f5-4f key2-2)
40.133: (move f4-4f f5-4f)
40.147: (move f4-4f f5-4f)
40.153: (move f4-4f f5-4f)
40.155: (move f4-4f f5-4f)
36.693: (pickup-and-loose f4-5f key2-2 key0-2)
36.937: (move f4-4f f4-5f)
36.937: (pickup-and-loose f4-5f key0-2 key2-2)
36.959: (putdown f4-5f key2-2)
36.986: (putdown f4-5f key0-2)
37.161: (move f4-4f f4-5f)
37.280: (pickup f4-5f key1-0)
37.280: (move f4-4f f4-5f)
37.303: (move f4-4f f4-5f)
37.361: (move f4-4f f4-5f)
37.361: (pickup f4-5f key0-2)
37.423: (move f4-4f f4-5f)
37.438: (pickup-and-loose f4-4f key0-2 key2-2)
37.463: (pickup-and-loose f4-4f key1-0 key2-2)
37.482: (putdown f4-5f key1-0)
37.554: (move f4-4f f4-5f)
37.555: (pickup f4-5f key0-2)
37.573: (putdown f4-4f key2-2)
37.609: (move f4-4f f4-5f)
37.658: (move f4-4f f4-5f)
37.721: (putdown f4-4f key0-2)
37.760: (move f4-4f f4-5f)
37.862: (move f5-4f f4-4f)
38.405: (pickup-and-loose f4-4f key1-1 key2-2)
38.685: (pickup-and-loose f4-4f key1-1 key0-2)
39.801: (move f4-4f f5-4f)
39.907: (move f4-4f f5-4f)
39.921: (move f4-4f f5-4f)
40.204: (move f4-4f f5-4f)
40.287: (pickup-and-loose f5-4f key1-0 key2-2)
40.311: (move f4-4f f5-4f)
40.345: (putdown f5-4f key2-2)
40.358: (pickup f5-4f key3-1)
40.362: (move f4-4f f3-4f)
40.367: (putdown f5-4f key2-2)
40.370: (putdown f5-4f key2-2)
40.396: (move f4-4f f5-4f)
40.411: (move f4-4f f5-4f)
40.414: (move f4-4f f5-4f)
40.443: (move f4-4f f5-4f)
36.882: (pickup-and-loose f4-5f key2-2 key1-0)
36.973: (pickup f4-5f key2-2)
37.212: (putdown f4-5f key1-0)
37.404: (putdown f4-5f key0-2)
37.549: (move f4-5f f4-4f)
37.592: (move f4-4f f4-5f)
37.592: (pickup f4-5f key0-2)
37.601: (move f4-4f f4-5f)
37.602: (pickup f4-5f key1-0)
37.697: (move f4-5f f4-4f)
37.701: (move f4-5f f4-4f)
37.712: (move f4-5f f4-4f)
37.788: (move f4-4f f4-5f)
37.790: (move f4-4f f4-5f)
37.822: (move f4-4f f4-5f)
38.832: (pickup f4-4f key1-1)
39.975: (move f4-4f f5-4f)
40.103: (pickup-and-loose f5-4f key1-0 key0-2)
40.166: (putdown f5-4f key0-2)
40.190: (putdown f5-4f key0-2)
40.317: (move f5-4f f4-4f)
40.347: (pickup-and-loose f5-4f key3-1 key0-2)
40.371: (putdown f5-4f key1-0)
40.419: (putdown f5-4f key2-2)
40.439: (move f4-4f f5-4f)
40.455: (putdown f5-4f key1-0)
40.483: (move f4-5f f4-6f)
40.485: (move f4-5f f5-5f)
40.492: (pickup-and-loose f5-4f key3-1 key0-2)
40.494: (move f4-5f f5-5f)
40.494: (move f5-4f f5-5f)
40.502: (pickup-and-loose f5-4f key3-1 key0-2)
40.533: (move f5-4f f5-5f)
40.573: (move f4-4f f5-4f)
40.580: (move f4-5f f5-5f)
40.620: (move f5-4f f5-5f)
40.621: (move f4-5f f5-5f)
40.628: (move f5-4f f5-5f)
40.628: (move f4-5f f5-5f)
40.655: (pickup-and-loose f5-4f key3-1 key1-0)
37.458: (move f4-5f f4-4f)
37.467: (move f4-5f f4-4f)
37.471: (pickup-and-loose f4-4f key1-0 key2-2)
37.582: (putdown f4-4f key2-2)
37.584: (pickup f4-4f key1-0)
37.591: (move f4-5f f4-4f)
37.842: (move f4-5f f4-4f)
38.380: (pickup-and-loose f4-4f key1-1 key2-2)
38.592: (pickup f4-4f key1-1)
38.605: (pickup f4-4f key1-1)
38.620: (pickup f4-4f key1-1)
39.976: (move f4-4f f5-4f)
39.991: (move f5-4f f4-4f)
40.101: (move f5-4f f4-4f)
40.122: (move f5-4f f4-4f)
40.126: (move f5-4f f4-4f)
40.181: (move f5-5f f5-4f)
40.181: (move f4-4f f5-4f)
40.239: (move f4-4f f3-4f)
40.242: (putdown f5-4f key0-2)
40.390: (move f4-4f f5-4f)
40.428: (move f4-4f f5-4f)
40.460: (move f4-4f f5-4f)
40.479: (move f4-5f f5-5f)
40.499: (putdown f5-4f key1-0)
40.546: (move f4-5f f5-5f)
40.564: (pickup-and-loose f5-4f key3-1 key0-2)
40.662: (putdown f4-6f key0-2)
40.683: (move f4-5f f5-5f)
40.684: (move f5-4f f5-5f)
40.689: (putdown f5-5f key0-2)
40.726: (move f4-5f f4-6f)
40.740: (pickup f5-4f key3-1)
40.742: (move f4-5f f4-6f)
40.754: (putdown f5-5f key0-2)
40.758: (pickup f5-4f key3-1)
40.795: (putdown f5-5f key0-2)
40.801: (move f4-5f f4-6f)
40.805: (putdown f5-5f key0-2)
40.810: (pickup-and-loose f5-4f key3-1 key1-0)
36.843: (move f4-4f f4-5f)
37.130: (move f4-4f f4-5f)
37.239: (move f5-5f f4-5f)
37.256: (pickup-and-loose f4-4f key0-2 key2-2)
37.258: (move f4-6f f4-5f)
37.268: (pickup-and-loose f4-4f key0-2 key2-2)
37.280: (move f4-4f f4-5f)
37.362: (pickup f4-4f key0-2)
37.380: (pickup-and-loose f4-4f key1-0 key2-2)
37.490: (putdown f4-4f key2-2)
37.499: (putdown f4-4f key2-2)
37.615: (move f5-5f f4-5f)
37.701: (move f5-5f f4-5f)
37.724: (move f5-5f f4-5f)
38.248: (pickup-and-loose f4-4f key1-1 key2-2)
38.290: (pickup-and-loose f4-4f key1-1 key2-2)
38.494: (pickup f4-4f key1-1)
38.847: (pickup f4-4f key1-1)
39.864: (pickup f5-4f key2-2)
39.979: (move f5-4f f4-4f)
40.080: (move f5-4f f4-4f)
40.106: (move f5-4f f4-4f)
40.117: (move f5-4f f4-4f)
40.180: (move f5-5f f5-4f)
40.180: (move f4-4f f5-4f)
40.226: (move f4-4f f3-4f)
40.230: (move f4-4f f5-4f)
40.231: (move f5-5f f5-4f)
40.279: (move f4-4f f3-4f)
40.281: (move f4-4f f5-4f)
40.281: (pickup f5-4f key3-1)
40.282: (move f4-4f f5-4f)
40.289: (move f5-5f f5-4f)
40.295: (pickup-and-loose f4-4f key0-2 key3-1)
40.314: (putdown f5-4f key2-2)
40.325: (move f4-4f f5-4f)
40.342: (pickup-and-loose f4-4f key2-2 key3-1)
40.364: (move f5-5f f5-4f)
40.395: (pickup-and-loose f4-4f key2-2 key3-1)
40.395: (pickup-and-loose f4-4f key1-1 key3-1)
36.598: (pickup-and-loose f4-5f key2-2 key1-0)
36.872: (move f4-4f f4-5f)
36.872: (pickup-and-loose f4-5f key0-2 key1-0)
36.892: (putdown f4-5f key1-0)
36.911: (pickup f4-5f key2-2)
36.930: (pickup f4-5f key2-2)
37.147: (move f4-4f f4-5f)
37.148: (pickup-and-loose f4-5f key0-2 key1-0)
37.182: (putdown f4-5f key1-0)
37.330: (move f4-4f f4-5f)
37.330: (pickup f4-5f key0-2)
37.454: (move f4-4f f4-5f)
37.513: (move f4-4f f4-5f)
37.559: (pickup f4-5f key1-0)
37.607: (move f4-4f f4-5f)
37.674: (move f5-4f f4-4f)
37.675: (move f4-5f f4-4f)
37.676: (move f4-5f f4-4f)
37.676: (move f4-5f f4-4f)
37.686: (move f4-5f f4-4f)
37.841: (move f5-4f f4-4f)
37.843: (move f4-5f f4-4f)
39.803: (move f4-4f f5-4f)
39.845: (move f4-4f f5-4f)
39.899: (move f4-4f f5-4f)
40.072: (pickup f5-4f key2-2)
40.086: (pickup f5-4f key2-2)
40.168: (move f5-4f f4-4f)
40.229: (pickup-and-loose f4-4f key2-2 key3-1)
40.232: (pickup f5-4f key1-0)
40.311: (putdown f5-4f key2-2)
40.340: (putdown f5-4f key1-0)
40.343: (pickup-and-loose f4-4f key2-2 key3-1)
40.344: (pickup-and-loose f4-4f key2-2 key3-1)
40.363: (putdown f5-4f key2-2)
40.370: (move f4-4f f5-4f)
40.380: (pickup-and-loose f4-4f key0-2 key3-1)
40.385: (putdown f5-4f key1-0)
40.399: (pickup-and-loose f4-4f key1-1 key3-1)
40.440: (move f5-4f f5-5f)
37.534: (pickup f4-4f key2-2)
37.544: (pickup f4-4f key2-2)
37.545: (move f5-4f f4-4f)
37.555: (move f4-5f f4-4f)
37.560: (move f4-5f f4-4f)
37.562: (move f4-5f f4-4f)
37.587: (move f4-5f f4-4f)
37.618: (move f4-5f f4-4f)
37.696: (move f5-4f f4-4f)
37.733: (move f4-5f f4-4f)
38.553: (pickup f4-4f key1-1)
38.558: (pickup f4-4f key1-1)
38.584: (pickup f4-4f key1-1)
38.614: (pickup f4-4f key1-1)
38.823: (pickup f4-4f key1-1)
40.075: (putdown f5-4f key0-2)
40.121: (putdown f5-4f key0-2)
40.172: (putdown f5-4f key0-2)
40.211: (move f5-4f f5-5f)
40.227: (move f4-5f f5-5f)
40.345: (pickup-and-loose f5-4f key3-1 key0-2)
40.382: (move f4-4f f5-4f)
40.415: (pickup-and-loose f5-4f key3-1 key0-2)
40.421: (move f4-5f f4-6f)
40.429: (putdown f5-4f key1-0)
40.431: (move f5-4f f5-5f)
40.455: (move f4-5f f5-5f)
40.459: (move f4-4f f5-4f)
40.473: (putdown f4-4f key0-2)
40.474: (putdown f4-4f key1-1)
40.477: (putdown f4-4f key2-2)
40.480: (move f4-5f f5-5f)
40.480: (move f5-4f f5-5f)
40.481: (move f4-4f f5-4f)
40.483: (move f4-5f f5-5f)
40.487: (pickup-and-loose f5-4f key3-1 key0-2)
40.517: (pickup-and-loose f4-4f key1-0 key2-2)
40.531: (move f4-5f f5-5f)
40.533: (move f5-4f f5-5f)
40.547: (move f5-4f f5-5f)
36.834: (move f4-4f f4-5f)
36.898: (move f4-4f f4-5f)
36.898: (move f5-5f f4-5f)
37.522: (pickup-and-loose f4-4f key2-2 key1-0)
37.553: (move f4-4f f4-5f)
37.554: (move f5-5f f4-5f)
37.587: (putdown f4-4f key2-2)
37.589: (putdown f4-4f key2-2)
37.664: (putdown f4-4f key1-0)
37.803: (putdown f4-4f key1-0)
38.371: (pickup-and-loose f4-4f key1-1 key2-2)
38.403: (pickup-and-loose f4-4f key1-1 key2-2)
38.439: (pickup f4-4f key1-1)
38.439: (pickup-and-loose f4-4f key1-1 key2-2)
38.514: (pickup-and-loose f4-4f key1-1 key1-0)
38.662: (pickup f4-4f key1-1)
38.768: (pickup-and-loose f4-4f key1-1 key1-0)
39.990: (move f5-4f f4-4f)
40.014: (move f5-4f f4-4f)
40.105: (move f4-4f f5-4f)
40.148: (move f5-5f f5-4f)
40.148: (move f4-4f f5-4f)
40.153: (move f5-5f f5-4f)
40.154: (move f4-4f f5-4f)
40.154: (move f5-4f f4-4f)
40.162: (move f4-4f f5-4f)
40.163: (move f5-5f f5-4f)
40.283: (move f4-4f f3-4f)
40.313: (move f4-4f f3-4f)
40.314: (move f4-4f f3-4f)
40.343: (move f4-4f f3-4f)
40.391: (move f4-4f f5-4f)
40.395: (move f4-4f f3-4f)
40.399: (pickup f5-4f key1-0)
40.399: (move f4-4f f5-4f)
40.412: (pickup-and-loose f4-6f key0-2 key2-2)
40.431: (pickup-and-loose f4-6f key1-0 key2-2)
40.436: (move f4-4f f5-4f)
40.468: (pickup-and-loose f5-5f key0-2 key2-2)
40.504: (pickup-and-loose f5-5f key0-2 key2-2)
36.922: (move f4-4f f4-5f)
37.190: (move f5-5f f4-5f)
37.217: (move f4-6f f4-5f)
37.223: (pickup-and-loose f4-5f key1-0 key2-2)
37.270: (putdown f4-5f key2-2)
37.337: (putdown f4-5f key2-2)
37.467: (move f5-5f f4-5f)
37.535: (move f4-4f f4-5f)
37.554: (move f4-4f f4-5f)
37.609: (putdown f4-5f key1-0)
37.730: (move f4-4f f4-5f)
37.731: (move f4-4f f4-5f)
39.812: (move f5-5f f5-4f)
39.854: (move f5-5f f5-4f)
40.167: (move f4-4f f5-4f)
40.200: (move f5-4f f5-5f)
40.201: (move f4-5f f5-5f)
40.277: (putdown f5-4f key2-2)
40.279: (putdown f5-4f key2-2)
40.292: (putdown f5-4f key2-2)
40.312: (putdown f5-4f key2-2)
40.357: (pickup-and-loose f4-4f key1-0 key3-1)
40.357: (move f4-4f f3-4f)
40.367: (pickup-and-loose f4-4f key2-2 key3-1)
40.370: (pickup-and-loose f4-4f key2-2 key3-1)
40.379: (move f4-4f f5-4f)
40.393: (move f4-4f f4-5f)
40.400: (pickup-and-loose f4-4f key1-1 key3-1)
40.405: (pickup-and-loose f4-4f key1-1 key3-1)
40.435: (move f4-4f f5-4f)
40.441: (putdown f4-4f key3-1)
40.442: (putdown f4-4f key3-1)
40.452: (move f4-4f f5-4f)
40.511: (move f4-4f f4-5f)
40.533: (move f4-4f f5-4f)
40.561: (pickup-and-loose f5-4f key3-1 key2-2)
40.571: (pickup-and-loose f5-4f key3-1 key2-2)
40.576: (pickup-and-loose f5-4f key3-1 key2-2)
40.596: (putdown f4-6f key0-2)
40.597: (putdown f4-6f key1-0)
37.211: (putdown f4-5f key0-2)
37.232: (putdown f4-5f key0-2)
37.358: (putdown f4-5f key0-2)
37.360: (putdown f4-5f key2-2)
37.388: (move f5-4f f4-4f)
37.388: (move f4-5f f4-4f)
37.412: (move f4-5f f4-4f)
37.535: (move f4-6f f4-5f)
37.648: (move f5-4f f4-4f)
37.648: (move f4-5f f4-4f)
37.679: (move f5-4f f4-4f)
37.680: (move f5-4f f4-4f)
37.691: (move f4-5f f4-4f)
37.812: (move f4-5f f4-4f)
37.813: (move f5-4f f4-4f)
37.819: (move f4-5f f4-4f)
37.837: (move f4-5f f4-4f)
40.047: (pickup-and-loose f5-4f key1-0 key0-2)
40.086: (putdown f5-4f key0-2)
40.110: (putdown f5-4f key0-2)
40.120: (pickup-and-loose f4-5f key2-2 key1-1)
40.126: (move f5-4f f4-4f)
40.182: (move f5-4f f4-4f)
40.253: (move f4-5f f5-5f)
40.253: (move f5-4f f5-5f)
40.263: (move f5-4f f4-4f)
40.368: (pickup-and-loose f5-4f key3-1 key0-2)
40.418: (pickup-and-loose f5-4f key3-1 key0-2)
40.493: (pickup-and-loose f5-5f key0-2 key2-2)
40.527: (putdown f4-5f key1-1)
40.531: (move f4-5f f5-5f)
40.540: (pickup-and-loose f4-5f key1-0 key1-1)
40.542: (move f4-5f f4-6f)
40.553: (move f4-5f f5-5f)
40.603: (pickup f5-4f key3-1)
40.628: (pickup-and-loose f4-5f key0-2 key1-1)
40.668: (putdown f5-5f key2-2)
40.678: (move f4-5f f4-6f)
40.687: (pickup f5-4f key3-1)
40.687: (pickup f5-4f key3-1)
37.292: (move f5-5f f4-5f)
37.521: (move f4-4f f4-5f)
37.541: (move f4-4f f4-5f)
37.599: (putdown f4-4f key0-2)
37.600: (putdown f4-4f key0-2)
37.606: (move f5-5f f4-5f)
37.717: (move f4-5f f4-4f)
37.719: (move f4-5f f4-4f)
37.719: (move f4-5f f4-4f)
37.722: (move f5-4f f4-4f)
37.746: (putdown f4-4f key0-2)
37.749: (move f5-4f f4-4f)
37.797: (move f4-5f f4-4f)
37.797: (putdown f4-4f key1-0)
37.874: (move f4-5f f4-4f)
37.897: (move f5-4f f4-4f)
38.456: (pickup-and-loose f4-4f key1-1 key0-2)
38.492: (pickup-and-loose f4-4f key1-1 key0-2)
38.560: (pickup f4-4f key1-1)
38.592: (pickup f4-4f key1-1)
38.700: (pickup-and-loose f4-4f key1-1 key0-2)
38.784: (pickup-and-loose f4-4f key1-1 key1-0)
38.808: (pickup f4-4f key1-1)
38.821: (pickup f4-4f key1-1)
38.844: (pickup f4-4f key1-1)
39.740: (move f4-5f f4-4f)
39.818: (move f4-5f f4-4f)
39.842: (move f5-5f f5-4f)
39.842: (move f4-4f f5-4f)
39.868: (move f5-5f f5-4f)
39.956: (move f5-4f f4-4f)
39.961: (move f4-5f f4-4f)
40.035: (move f4-5f f4-4f)
40.136: (move f5-4f f4-4f)
40.149: (move f5-4f f4-4f)
40.241: (move f5-4f f4-4f)
40.311: (move f5-4f f4-4f)
40.320: (move f5-5f f5-4f)
40.320: (move f4-4f f5-4f)
40.378: (move f4-4f f5-4f)
37.244: (pickup-and-loose f4-5f key1-0 key0-2)
37.290: (putdown f4-5f key0-2)
37.500: (move f4-4f f4-5f)
37.527: (move f4-4f f4-5f)
37.530: (move f4-4f f4-5f)
37.547: (pickup f4-5f key1-0)
37.550: (move f4-4f f4-5f)
37.626: (move f4-5f f4-4f)
37.626: (move f5-4f f4-4f)
37.688: (move f4-4f f4-5f)
37.697: (move f4-4f f4-5f)
37.855: (putdown f4-4f key1-0)
37.874: (move f4-5f f4-4f)
38.581: (pickup f4-4f key1-1)
38.620: (pickup f4-4f key1-1)
38.652: (pickup f4-4f key1-1)
38.658: (pickup f4-4f key1-1)
38.800: (pickup-and-loose f4-4f key1-1 key1-0)
38.855: (pickup f4-4f key1-1)
38.872: (pickup f4-4f key1-1)
39.877: (putdown f4-4f key1-0)
39.877: (putdown f4-4f key0-2)
39.900: (putdown f4-4f key2-2)
40.118: (putdown f5-4f key0-2)
40.135: (putdown f5-4f key0-2)
40.312: (pickup-and-loose f4-4f key2-2 key3-1)
40.332: (pickup-and-loose f4-4f key1-1 key3-1)
40.377: (move f4-4f f5-4f)
40.387: (putdown f4-4f key3-1)
40.394: (pickup-and-loose f5-4f key3-1 key0-2)
40.400: (move f4-4f f5-4f)
40.408: (pickup-and-loose f5-4f key3-1 key0-2)
40.415: (move f4-4f f5-4f)
40.433: (move f4-4f f5-4f)
40.434: (move f4-4f f5-4f)
40.459: (move f4-4f f5-4f)
40.468: (move f4-4f f5-4f)
40.470: (move f4-4f f5-4f)
40.635: (pickup-and-loose f5-4f key3-1 key1-0)
40.635: (pickup f5-4f key3-1)
37.583: (putdown f4-5f key1-0)
37.703: (move f4-4f f4-5f)
37.722: (move f5-4f f4-4f)
37.732: (putdown f4-4f key0-2)
37.745: (move f4-5f f4-4f)
37.767: (move f4-5f f4-4f)
37.864: (move f5-4f f4-4f)
37.893: (move f4-5f f4-4f)
38.704: (pickup-and-loose f4-4f key1-1 key0-2)
38.881: (pickup f4-4f key1-1)
40.150: (move f5-4f f4-4f)
40.201: (move f4-4f f5-4f)
40.248: (move f5-4f f4-4f)
40.290: (move f5-4f f4-4f)
40.339: (pickup f5-4f key1-0)
40.397: (pickup f5-4f key1-0)
40.431: (move f4-4f f5-4f)
40.471: (move f4-5f f5-5f)
40.563: (move f4-4f f5-4f)
40.571: (move f4-4f f5-4f)
40.573: (move f4-4f f5-4f)
40.590: (pickup f5-4f key3-1)
40.638: (pickup f5-4f key3-1)
40.660: (pickup f5-4f key3-1)
40.680: (pickup f5-4f key3-1)
40.684: (pickup f5-4f key3-1)
40.690: (move f4-5f f5-5f)
40.693: (move f4-4f f4-5f)
40.698: (move f4-5f f5-5f)
40.702: (pickup f5-4f key3-1)
40.716: (move f4-4f f4-5f)
40.727: (pickup f5-4f key3-1)
40.755: (pickup f5-4f key3-1)
40.763: (move f4-4f f4-5f)
40.774: (move f5-4f f5-5f)
40.812: (move f4-4f f5-4f)
40.834: (move f4-5f f4-6f)
40.842: (move f4-4f f5-4f)
40.851: (move f4-5f f4-6f)
40.862: (move f4-5f f4-6f)
37.521: (move f4-4f f4-5f)
37.611: (move f4-4f f4-5f)
37.617: (move f5-4f f4-4f)
37.851: (putdown f4-4f key1-0)
37.868: (putdown f4-4f key1-0)
38.613: (pickup f4-4f key1-1)
38.834: (pickup-and-loose f4-4f key1-1 key1-0)
38.838: (pickup-and-loose f4-4f key1-1 key1-0)
38.840: (pickup f4-4f key1-1)
38.893: (pickup f4-4f key1-1)
39.933: (pickup f5-4f key0-2)
39.966: (move f5-4f f4-4f)
39.969: (move f5-4f f4-4f)
40.112: (move f5-4f f4-4f)
40.126: (move f5-4f f4-4f)
40.128: (move f5-4f f4-4f)
40.135: (move f5-4f f4-4f)
40.171: (pickup-and-loose f5-5f key2-2 key1-0)
40.193: (move f5-4f f4-4f)
40.288: (pickup f4-5f key2-2)
40.303: (move f5-4f f4-4f)
40.351: (move f4-4f f5-4f)
40.352: (move f5-5f f5-4f)
40.382: (pickup-and-loose f5-5f key2-2 key1-0)
40.389: (pickup-and-loose f5-5f key2-2 key1-0)
40.452: (move f4-4f f5-4f)
40.464: (pickup-and-loose f5-5f key0-2 key1-0)
40.469: (pickup f4-5f key1-1)
40.482: (move f4-4f f5-4f)
40.508: (pickup f5-4f key3-1)
40.602: (pickup f5-5f key0-2)
40.632: (pickup f5-4f key3-1)
40.637: (putdown f5-5f key1-0)
40.658: (pickup-and-loose f4-4f key1-1 key3-1)
40.677: (putdown f4-4f key3-1)
40.728: (move f5-4f f5-5f)
40.742: (move f4-4f f4-5f)
40.799: (pickup-and-loose f4-4f key1-1 key3-1)
40.806: (pickup f4-5f key0-2)
40.814: (move f5-4f f5-3f)
36.659: (move f5-5f f4-5f)
36.889: (move f5-5f f4-5f)
36.919: (move f5-5f f4-5f)
37.381: (move f4-4f f4-5f)
37.461: (move f5-5f f4-5f)
37.554: (move f5-5f f4-5f)
37.554: (move f4-4f f4-5f)
37.555: (pickup f4-5f key1-0)
37.613: (move f5-4f f4-4f)
37.613: (pickup-and-loose f4-4f key0-2 key1-0)
37.690: (move f5-5f f4-5f)
37.702: (move f4-4f f4-5f)
37.723: (putdown f4-4f key1-0)
38.659: (pickup-and-loose f4-4f key1-1 key1-0)
39.585: (move f4-5f f4-4f)
39.779: (move f4-5f f4-4f)
39.855: (move f5-5f f5-4f)
39.895: (move f5-5f f5-4f)
40.114: (move f5-5f f5-4f)
40.130: (move f5-5f f5-4f)
40.252: (move f5-4f f4-4f)
40.267: (move f5-4f f4-4f)
40.294: (pickup-and-loose f4-4f key0-2 key3-1)
40.321: (pickup-and-loose f4-4f key0-2 key3-1)
40.411: (putdown f5-4f key1-0)
40.417: (pickup-and-loose f4-4f key1-1 key3-1)
40.424: (pickup-and-loose f5-5f key2-2 key1-0)
40.432: (pickup-and-loose f4-4f key1-1 key3-1)
40.459: (move f5-5f f5-4f)
40.464: (putdown f4-4f key3-1)
40.487: (putdown f4-4f key3-1)
40.490: (move f4-4f f5-4f)
40.500: (move f4-4f f5-4f)
40.541: (move f5-4f f5-5f)
40.572: (move f4-4f f4-5f)
40.588: (move f4-4f f5-4f)
40.595: (move f4-4f f4-5f)
40.600: (move f4-4f f5-4f)
40.603: (pickup-and-loose f4-4f key0-2 key3-1)
40.609: (pickup-and-loose f4-4f key1-1 key3-1)
36.927: (move f5-5f f4-5f)
37.061: (putdown f4-5f key2-2)
37.074: (pickup-and-loose f4-5f key0-2 key2-2)
37.334: (putdown f4-5f key2-2)
37.358: (putdown f4-5f key2-2)
37.380: (putdown f4-5f key0-2)
37.488: (move f4-4f f4-5f)
37.488: (pickup f4-5f key0-2)
37.488: (move f5-5f f4-5f)
37.539: (move f5-4f f4-4f)
37.539: (move f4-5f f4-4f)
37.545: (move f4-5f f4-4f)
37.545: (move f5-4f f4-4f)
37.547: (move f5-4f f4-4f)
37.548: (move f4-5f f4-4f)
37.659: (move f5-4f f4-4f)
37.660: (move f4-5f f4-4f)
37.719: (move f4-4f f4-5f)
37.890: (move f5-4f f4-4f)
37.898: (move f4-5f f4-4f)
37.898: (move f5-4f f4-4f)
39.654: (pickup-and-loose f4-4f key1-0 key0-2)
39.679: (pickup-and-loose f4-4f key1-0 key2-2)
39.732: (putdown f4-4f key0-2)
39.754: (putdown f4-4f key2-2)
39.796: (pickup-and-loose f5-4f key0-2 key2-2)
40.056: (putdown f5-4f key2-2)
40.160: (putdown f5-4f key0-2)
40.176: (move f5-5f f5-4f)
40.325: (putdown f5-4f key2-2)
40.338: (putdown f5-4f key2-2)
40.370: (pickup-and-loose f5-4f key3-1 key2-2)
40.437: (pickup-and-loose f5-4f key3-1 key0-2)
40.533: (move f4-4f f5-4f)
40.593: (pickup-and-loose f5-4f key3-1 key2-2)
40.616: (pickup-and-loose f5-4f key3-1 key2-2)
40.621: (putdown f4-4f key1-1)
40.676: (pickup f5-4f key3-1)
40.679: (pickup f5-4f key3-1)
40.680: (move f5-4f f5-5f)
37.367: (putdown f4-5f key2-2)
37.441: (move f4-5f f4-4f)
37.443: (move f5-4f f4-4f)
37.557: (move f4-5f f4-4f)
37.569: (move f5-4f f4-4f)
37.676: (move f5-5f f4-5f)
37.677: (move f4-4f f4-5f)
37.683: (putdown f4-4f key2-2)
37.689: (putdown f4-4f key2-2)
37.692: (putdown f4-4f key2-2)
37.746: (putdown f4-4f key0-2)
37.817: (move f4-5f f4-4f)
37.821: (move f4-5f f4-4f)
37.823: (move f5-4f f4-4f)
37.823: (move f5-4f f4-4f)
37.843: (move f5-4f f4-4f)
37.847: (move f4-5f f4-4f)
37.874: (move f4-5f f4-4f)
37.879: (move f5-4f f4-4f)
38.520: (pickup-and-loose f4-4f key1-1 key2-2)
38.556: (pickup-and-loose f4-4f key1-1 key2-2)
38.556: (pickup-and-loose f4-4f key1-1 key2-2)
38.702: (pickup-and-loose f4-4f key1-1 key0-2)
38.874: (pickup f4-4f key1-1)
38.877: (pickup f4-4f key1-1)
40.261: (move f5-4f f4-4f)
40.271: (move f5-4f f4-4f)
40.285: (move f5-4f f4-4f)
40.293: (move f5-4f f4-4f)
40.293: (move f5-4f f4-4f)
40.298: (move f5-4f f4-4f)
40.315: (move f4-4f f3-4f)
40.362: (move f4-4f f3-4f)
40.384: (move f4-4f f3-4f)
40.388: (putdown f5-4f key2-2)
40.518: (move f4-5f f5-5f)
40.532: (move f5-4f f5-5f)
40.627: (move f4-5f f4-6f)
40.692: (move f4-5f f5-5f)
40.693: (pickup-and-loose f5-4f key3-1 key2-2)
37.384: (move f4-4f f4-5f)
37.391: (move f4-4f f4-5f)
37.458: (pickup-and-loose f4-4f key0-2 key2-2)
37.524: (move f5-5f f4-5f)
37.525: (move f4-4f f4-5f)
37.586: (putdown f4-4f key2-2)
37.684: (move f4-4f f4-5f)
37.693: (move f4-5f f4-4f)
37.693: (putdown f4-4f key0-2)
37.697: (putdown f4-4f key0-2)
37.699: (move f5-4f f4-4f)
37.701: (move f4-4f f4-5f)
37.709: (move f4-4f f4-5f)
37.711: (move f4-4f f4-5f)
37.712: (move f4-4f f4-5f)
37.743: (move f4-4f f4-5f)
38.415: (pickup-and-loose f4-4f key1-1 key2-2)
