/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.861: (move f3-3f f3-4f)
52.864: (move f3-3f f3-4f)
52.864: (move f2-4f f3-4f)
52.924: (move f3-3f f3-4f)
53.396: (move f2-2f f1-2f)
53.505: (move f2-2f f2-3f)
53.562: (move f2-2f f2-3f)
53.622: (move f2-2f f2-3f)
53.718: (move f2-2f f2-3f)
53.757: (move f2-2f f2-3f)
53.813: (move f2-3f f3-3f)
53.852: (move f2-2f f2-3f)
53.869: (move f1-2f f2-2f)
53.869: (move f2-2f f2-3f)
53.937: (move f2-3f f3-3f)
53.938: (move f1-2f f2-2f)
53.955: (move f2-3f f2-2f)
53.961: (move f3-3f f2-3f)
53.992: (move f3-3f f2-3f)
53.995: (move f2-2f f1-2f)
53.998: (move f2-2f f1-2f)
54.008: (move f3-3f f2-3f)
54.058: (move f2-2f f1-2f)
54.097: (pickup f3-3f key0-0)
54.104: (pickup f3-3f key0-0)
54.119: (move f2-2f f1-2f)
54.134: (pickup f3-3f key0-0)
54.136: (move f2-2f f1-2f)
52.749: (pickup-and-loose f2-2f key0-0 key1-1)
52.911: (pickup f2-2f key0-0)
52.974: (pickup f2-2f key0-0)
52.990: (move f2-3f f2-2f)
53.055: (move f2-3f f2-2f)
53.120: (move f2-3f f2-2f)
53.203: (pickup f2-3f key3-1)
53.432: (pickup f2-3f key3-1)
53.454: (pickup f2-3f key1-1)
53.564: (pickup f2-3f key1-1)
53.623: (pickup f2-3f key1-1)
53.719: (move f3-3f f2-3f)
53.745: (putdown f2-2f key1-1)
53.817: (move f2-2f f2-3f)
53.843: (move f2-2f f1-2f)
53.864: (move f2-2f f2-3f)
53.874: (move f3-3f f2-3f)
54.036: (move f3-3f f2-3f)
54.046: (putdown f3-3f key0-0)
54.065: (putdown f3-3f key0-0)
54.106: (putdown f1-2f key3-1)
54.110: (pickup-and-loose f3-3f key1-1 key0-0)
54.231: (move f3-3f f3-4f)
54.254: (move f2-3f f3-3f)
54.279: (move f2-3f f1-3f)
54.377: (move f2-3f f1-3f)
54.449: (move f3-4f f2-4f)
54.449: (move f2-3f f2-4f)
54.457: (move f3-3f f3-4f)
54.460: (move f2-3f f1-3f)
54.477: (move f2-3f f2-4f)
54.477: (move f3-4f f2-4f)
54.496: (move f3-3f f3-4f)
54.516: (putdown f2-3f key0-0)
54.518: (move f3-3f f3-4f)
54.554: (putdown f2-3f key0-0)
54.557: (move f2-3f f1-3f)
54.570: (putdown f2-3f key0-0)
54.575: (move f3-3f f3-4f)
54.622: (move f2-3f f2-4f)
52.446: (move f3-3f f2-3f)
52.536: (move f3-3f f2-3f)
52.593: (move f3-3f f2-3f)
52.629: (move f3-3f f3-4f)
52.790: (move f3-3f f3-4f)
52.845: (move f3-3f f3-4f)
52.919: (move f2-4f f3-4f)
52.919: (move f3-3f f3-4f)
53.131: (move f2-3f f2-2f)
53.206: (move f2-3f f2-2f)
53.234: (move f2-3f f2-2f)
53.334: (move f2-3f f2-2f)
53.445: (move f2-3f f2-2f)
53.777: (putdown f1-2f key1-1)
53.822: (move f2-2f f2-3f)
53.891: (move f2-2f f2-3f)
53.923: (move f2-3f f2-2f)
53.947: (move f2-3f f2-2f)
53.949: (putdown f2-2f key0-0)
53.999: (putdown f2-2f key0-0)
54.015: (putdown f2-2f key0-0)
54.088: (move f2-2f f1-2f)
54.094: (pickup f3-3f key0-0)
54.118: (move f2-2f f2-3f)
54.121: (move f2-3f f2-2f)
54.167: (move f2-2f f2-3f)
54.233: (pickup-and-loose f2-3f key1-1 key0-0)
54.268: (putdown f2-3f key0-0)
54.357: (pickup-and-loose f2-3f key3-1 key0-0)
54.421: (pickup f1-3f key1-1)
54.441: (move f2-3f f2-4f)
54.462: (move f2-3f f2-4f)
54.492: (pickup-and-loose f3-4f key1-1 key0-0)
54.503: (pickup f1-3f key1-1)
54.520: (putdown f2-3f key0-0)
54.541: (move f2-3f f2-4f)
54.546: (move f2-3f f2-2f)
54.580: (move f1-2f f2-2f)
54.580: (putdown f3-4f key0-0)
54.590: (putdown f2-3f key0-0)
52.388: (putdown f2-3f key1-1)
52.601: (putdown f3-4f key1-1)
52.686: (pickup-and-loose f2-2f key0-0 key1-1)
52.771: (pickup-and-loose f2-2f key0-0 key1-1)
52.926: (pickup-and-loose f2-2f key0-0 key1-1)
52.965: (pickup-and-loose f2-2f key0-0 key3-1)
53.051: (pickup-and-loose f2-2f key0-0 key3-1)
53.419: (move f2-2f f1-2f)
53.550: (move f2-2f f1-2f)
53.715: (putdown f2-2f key1-1)
53.735: (putdown f2-2f key1-1)
53.753: (move f2-2f f1-2f)
53.764: (move f2-2f f2-3f)
53.777: (move f2-2f f1-2f)
53.809: (move f2-2f f2-3f)
53.845: (move f2-2f f2-3f)
53.870: (move f2-3f f3-3f)
53.917: (putdown f2-2f key1-1)
53.946: (move f1-2f f2-2f)
53.947: (putdown f2-2f key3-1)
53.962: (move f2-2f f1-2f)
53.963: (move f2-2f f1-2f)
53.985: (move f2-3f f3-3f)
54.017: (move f3-3f f2-3f)
54.031: (putdown f2-2f key0-0)
54.041: (putdown f2-2f key3-1)
54.048: (move f2-2f f1-2f)
54.048: (move f3-4f f2-4f)
54.048: (move f2-3f f2-4f)
54.083: (move f2-4f f3-4f)
54.114: (move f2-3f f3-3f)
54.120: (putdown f2-2f key0-0)
54.143: (move f2-2f f1-2f)
54.185: (move f2-2f f1-2f)
54.197: (putdown f2-2f key0-0)
54.235: (move f2-4f f3-4f)
54.236: (move f2-4f f3-4f)
54.280: (move f2-3f f2-4f)
54.280: (move f3-4f f2-4f)
54.314: (move f2-3f f2-2f)
52.960: (pickup f2-2f key0-0)
53.159: (move f2-3f f2-2f)
53.334: (move f2-2f f1-2f)
53.551: (move f2-2f f2-3f)
53.600: (move f2-2f f2-3f)
53.673: (move f2-2f f2-3f)
53.682: (putdown f1-2f key1-1)
53.686: (move f2-2f f2-3f)
53.703: (putdown f1-2f key1-1)
53.758: (move f2-2f f2-3f)
53.803: (move f2-2f f2-3f)
53.820: (move f2-2f f2-3f)
53.832: (move f2-2f f2-3f)
53.847: (move f2-2f f2-3f)
53.851: (move f2-2f f2-3f)
53.890: (putdown f1-2f key1-1)
53.900: (move f2-2f f2-3f)
53.911: (move f2-2f f2-3f)
53.945: (move f2-2f f2-3f)
53.946: (putdown f1-2f key3-1)
53.966: (pickup-and-loose f3-4f key3-1 key1-1)
53.984: (move f2-2f f2-3f)
53.993: (move f2-2f f1-2f)
54.013: (move f2-2f f1-2f)
54.060: (putdown f3-3f key0-0)
54.068: (putdown f1-2f key3-1)
54.099: (move f2-2f f1-2f)
54.111: (move f2-2f f1-2f)
54.169: (putdown f3-3f key0-0)
54.182: (move f2-2f f1-2f)
54.191: (putdown f3-3f key0-0)
54.205: (move f2-2f f1-2f)
54.220: (putdown f3-4f key1-1)
54.220: (move f2-2f f1-2f)
54.230: (pickup-and-loose f3-3f key1-1 key0-0)
54.232: (move f2-3f f3-3f)
54.234: (move f3-4f f3-3f)
54.239: (move f2-2f f1-2f)
54.331: (putdown f3-4f key1-1)
54.333: (putdown f3-4f key1-1)
52.508: (move f3-3f f2-3f)
52.591: (move f3-3f f2-3f)
52.593: (move f3-3f f2-3f)
52.611: (move f3-3f f3-4f)
52.677: (move f3-3f f2-3f)
52.731: (move f3-3f f2-3f)
52.791: (move f3-3f f3-4f)
52.792: (move f3-3f f3-4f)
52.842: (move f3-3f f3-4f)
52.851: (move f3-3f f3-4f)
53.413: (pickup f2-3f key3-1)
53.481: (pickup f2-3f key3-1)
53.553: (pickup f2-3f key1-1)
53.599: (pickup f2-3f key1-1)
53.915: (move f1-2f f2-2f)
53.939: (move f1-2f f2-2f)
53.950: (move f1-2f f2-2f)
54.027: (move f2-3f f3-3f)
54.040: (putdown f1-2f key3-1)
54.041: (move f1-2f f2-2f)
54.046: (move f2-2f f2-3f)
54.055: (putdown f2-2f key0-0)
54.096: (move f2-3f f3-3f)
54.098: (pickup f3-3f key0-0)
54.099: (move f2-3f f3-3f)
54.100: (pickup f3-3f key0-0)
54.115: (move f1-2f f2-2f)
54.125: (move f2-3f f3-3f)
54.127: (move f2-3f f3-3f)
54.197: (pickup-and-loose f2-3f key1-1 key0-0)
54.234: (putdown f2-3f key0-0)
54.327: (pickup-and-loose f2-3f key3-1 key0-0)
54.485: (putdown f2-3f key0-0)
54.490: (putdown f2-3f key0-0)
54.536: (putdown f2-3f key0-0)
54.552: (putdown f2-3f key0-0)
54.724: (move f1-2f f0-2f)
54.759: (move f3-4f f2-4f)
54.768: (move f3-4f f3-3f)
54.813: (move f2-3f f3-3f)
52.531: (putdown f2-3f key1-1)
52.607: (putdown f3-4f key1-1)
52.892: (pickup f2-2f key0-0)
52.984: (pickup f2-2f key0-0)
52.987: (pickup f2-2f key0-0)
53.063: (pickup f2-2f key0-0)
53.138: (pickup f2-2f key0-0)
53.156: (move f2-3f f2-2f)
53.330: (move f2-3f f2-2f)
53.604: (move f2-2f f2-3f)
53.753: (move f2-2f f2-3f)
53.815: (move f2-2f f2-3f)
53.850: (move f2-2f f2-3f)
53.856: (move f2-2f f2-3f)
53.863: (move f2-3f f2-2f)
53.867: (pickup-and-loose f3-3f key3-1 key0-0)
53.910: (move f2-2f f2-3f)
53.952: (move f2-3f f2-2f)
53.984: (move f2-3f f3-3f)
54.099: (move f2-2f f1-2f)
54.167: (move f2-3f f2-2f)
54.198: (move f3-3f f3-4f)
54.233: (move f3-4f f2-4f)
54.233: (move f2-3f f2-4f)
54.248: (putdown f3-3f key0-0)
54.259: (putdown f3-3f key0-0)
54.262: (putdown f3-3f key0-0)
54.373: (move f2-3f f2-2f)
54.392: (move f2-3f f2-2f)
54.402: (move f2-3f f2-4f)
54.441: (move f2-3f f1-3f)
54.451: (move f2-3f f2-2f)
54.463: (move f3-4f f2-4f)
54.463: (move f2-3f f2-4f)
54.477: (move f3-3f f3-4f)
54.478: (move f3-4f f2-4f)
54.478: (move f2-3f f2-4f)
54.480: (move f2-3f f2-4f)
54.495: (move f2-3f f2-2f)
54.495: (move f3-4f f2-4f)
52.464: (move f3-3f f2-3f)
52.512: (move f3-3f f2-3f)
52.551: (move f3-3f f2-3f)
52.573: (move f3-3f f2-3f)
52.708: (pickup-and-loose f2-2f key0-0 key1-1)
52.709: (pickup-and-loose f2-2f key0-0 key3-1)
52.721: (move f3-3f f3-4f)
52.828: (pickup-and-loose f2-2f key0-0 key1-1)
52.837: (move f3-3f f3-4f)
52.842: (move f3-3f f3-4f)
52.851: (move f3-3f f3-4f)
52.975: (pickup-and-loose f2-2f key0-0 key3-1)
53.355: (move f2-2f f1-2f)
53.405: (move f2-2f f1-2f)
53.407: (move f1-3f f1-2f)
53.435: (move f2-2f f1-2f)
53.469: (pickup f2-3f key3-1)
53.608: (pickup f2-3f key1-1)
53.731: (putdown f2-2f key1-1)
53.732: (putdown f2-2f key3-1)
53.741: (putdown f2-2f key1-1)
53.847: (move f2-2f f1-2f)
53.855: (move f2-2f f1-2f)
53.882: (move f2-2f f2-3f)
53.946: (putdown f2-2f key3-1)
53.988: (move f2-2f f2-3f)
54.062: (move f2-2f f2-3f)
54.100: (move f2-2f f2-3f)
54.141: (move f2-2f f1-2f)
54.160: (move f2-2f f1-2f)
54.165: (move f2-4f f3-4f)
54.171: (putdown f3-3f key0-0)
54.194: (move f2-2f f2-3f)
54.197: (move f2-2f f1-2f)
54.203: (move f2-4f f3-4f)
54.215: (pickup f2-4f key3-1)
54.320: (move f2-2f f1-2f)
54.326: (putdown f2-2f key1-1)
54.327: (putdown f2-2f key3-1)
54.359: (move f2-3f f3-3f)
52.642: (move f3-3f f2-3f)
52.849: (move f3-3f f3-4f)
52.852: (move f3-3f f3-4f)
53.274: (move f2-3f f2-2f)
53.785: (putdown f1-2f key1-1)
53.792: (putdown f1-2f key1-1)
53.823: (move f2-2f f2-3f)
53.842: (move f2-2f f2-3f)
53.879: (move f2-3f f2-2f)
53.883: (move f2-2f f2-3f)
53.912: (putdown f1-2f key3-1)
53.921: (putdown f1-2f key1-1)
53.927: (move f2-2f f2-3f)
53.929: (move f2-2f f2-3f)
53.944: (putdown f1-2f key3-1)
53.967: (move f2-2f f2-3f)
54.060: (move f2-2f f1-2f)
54.060: (putdown f1-2f key3-1)
54.102: (move f2-2f f1-2f)
54.106: (move f2-2f f1-2f)
54.141: (move f2-3f f3-3f)
54.237: (move f2-3f f3-3f)
54.241: (move f2-3f f3-3f)
54.264: (putdown f3-4f key1-1)
54.275: (pickup f3-3f key0-0)
54.276: (move f2-3f f3-3f)
54.277: (move f2-3f f3-3f)
54.289: (move f2-2f f1-2f)
54.297: (putdown f3-4f key1-1)
54.367: (pickup-and-loose f2-3f key1-1 key0-0)
54.396: (putdown f2-3f key0-0)
54.426: (move f2-3f f2-4f)
54.426: (move f3-4f f2-4f)
54.461: (pickup-and-loose f2-3f key3-1 key0-0)
54.466: (move f2-3f f2-4f)
54.488: (move f2-3f f1-3f)
54.494: (move f3-4f f2-4f)
54.494: (move f2-3f f2-4f)
54.496: (move f3-4f f2-4f)
54.496: (move f2-3f f2-4f)
52.695: (pickup-and-loose f2-2f key0-0 key1-1)
52.888: (pickup-and-loose f2-2f key0-0 key3-1)
53.170: (move f2-2f f1-2f)
53.668: (move f1-2f f2-2f)
53.668: (putdown f2-2f key1-1)
53.693: (move f2-2f f1-2f)
53.867: (move f1-2f f2-2f)
53.867: (putdown f2-2f key3-1)
53.950: (move f1-2f f2-2f)
53.955: (move f1-2f f2-2f)
53.980: (pickup-and-loose f3-3f key3-1 key0-0)
54.042: (move f2-3f f3-3f)
54.047: (move f2-3f f3-3f)
54.092: (move f2-4f f3-4f)
54.093: (move f2-3f f3-3f)
54.272: (move f2-3f f2-2f)
54.330: (move f3-3f f3-4f)
54.331: (move f1-2f f2-2f)
54.360: (putdown f3-3f key0-0)
54.362: (putdown f3-3f key0-0)
54.370: (putdown f3-3f key0-0)
54.374: (putdown f3-3f key0-0)
54.468: (move f1-2f f2-2f)
54.487: (putdown f2-3f key0-0)
54.487: (putdown f2-3f key0-0)
54.491: (move f2-3f f1-3f)
54.527: (putdown f2-3f key0-0)
54.547: (move f3-3f f3-4f)
54.578: (move f2-3f f2-2f)
54.583: (move f3-3f f3-4f)
54.585: (move f3-3f f3-4f)
54.591: (move f2-3f f2-4f)
54.591: (move f3-4f f2-4f)
54.597: (pickup f2-4f key3-2)
54.640: (putdown f2-3f key3-1)
54.657: (move f3-3f f3-4f)
54.660: (putdown f2-4f key1-1)
54.681: (move f3-4f f2-4f)
54.799: (pickup f2-4f key3-2)
54.817: (pickup f2-4f key3-2)
52.587: (move f3-3f f2-3f)
52.649: (move f3-3f f2-3f)
52.684: (move f3-3f f2-3f)
52.704: (move f3-3f f2-3f)
52.727: (move f3-3f f2-3f)
52.785: (move f3-3f f3-4f)
52.849: (move f2-4f f2-3f)
52.859: (move f2-4f f2-3f)
52.887: (move f3-3f f3-4f)
52.898: (move f3-3f f3-4f)
52.903: (move f2-4f f2-3f)
52.906: (move f3-3f f3-4f)
53.004: (pickup f2-2f key0-0)
53.052: (pickup f2-2f key0-0)
53.073: (move f2-2f f1-2f)
53.365: (move f2-4f f3-4f)
53.381: (move f2-4f f3-4f)
53.418: (move f2-4f f3-4f)
53.650: (putdown f1-2f key1-1)
53.650: (putdown f1-2f key3-1)
53.827: (move f2-2f f2-3f)
53.838: (move f2-2f f2-3f)
53.886: (move f2-2f f2-3f)
53.895: (move f2-2f f2-3f)
53.978: (move f2-2f f1-2f)
54.022: (move f2-2f f2-3f)
54.064: (move f2-2f f2-3f)
54.203: (putdown f3-4f key1-1)
54.209: (putdown f3-3f key0-0)
54.225: (putdown f3-3f key0-0)
54.280: (putdown f3-3f key0-0)
54.327: (pickup f2-4f key3-1)
54.397: (move f2-3f f2-2f)
54.472: (move f2-4f f3-4f)
54.491: (move f3-3f f3-4f)
54.516: (move f2-3f f2-2f)
54.539: (move f3-3f f3-4f)
54.580: (move f3-3f f3-4f)
54.588: (move f2-2f f2-3f)
54.591: (move f2-2f f2-3f)
52.549: (move f3-3f f2-3f)
52.562: (move f3-3f f2-3f)
52.616: (move f3-3f f2-3f)
52.851: (move f3-3f f3-4f)
52.892: (move f3-3f f3-4f)
52.923: (move f3-3f f3-4f)
53.146: (move f2-3f f1-3f)
53.176: (move f2-3f f1-3f)
53.389: (move f2-3f f1-3f)
53.393: (putdown f2-3f key3-2)
53.412: (putdown f2-3f key3-2)
53.417: (pickup-and-loose f2-3f key3-1 key3-2)
53.435: (putdown f2-3f key3-2)
53.762: (putdown f3-4f key3-2)
53.775: (putdown f1-2f key3-1)
53.778: (putdown f1-2f key1-1)
53.833: (putdown f3-4f key3-2)
53.835: (putdown f3-4f key3-2)
53.841: (pickup-and-loose f3-4f key3-1 key3-2)
53.932: (move f1-2f f2-2f)
54.075: (move f2-2f f2-3f)
54.123: (move f2-2f f2-3f)
54.155: (move f2-3f f3-3f)
54.205: (move f2-2f f1-2f)
54.214: (move f2-2f f1-2f)
54.217: (move f2-3f f3-3f)
54.308: (move f2-3f f2-2f)
54.309: (move f2-3f f2-2f)
54.359: (move f2-3f f2-2f)
54.445: (move f2-3f f1-3f)
54.502: (move f2-3f f1-3f)
54.544: (move f3-4f f2-4f)
54.544: (move f2-3f f2-4f)
54.564: (move f2-3f f1-3f)
54.579: (move f3-4f f3-3f)
54.580: (move f2-3f f3-3f)
54.582: (move f2-3f f3-3f)
54.582: (move f3-4f f3-3f)
54.595: (move f2-3f f3-3f)
54.595: (move f3-4f f3-3f)
52.964: (pickup f2-2f key0-0)
53.511: (move f2-3f f2-2f)
53.522: (move f2-3f f2-2f)
53.587: (move f2-3f f2-2f)
53.633: (move f2-3f f2-2f)
53.734: (move f3-4f f3-3f)
53.897: (move f2-2f f2-3f)
53.933: (move f2-3f f1-3f)
54.027: (move f3-4f f3-3f)
54.043: (move f3-4f f3-3f)
54.045: (move f3-4f f3-3f)
54.051: (move f2-3f f3-3f)
54.051: (putdown f1-3f key3-2)
54.083: (putdown f1-3f key3-2)
54.123: (putdown f1-3f key3-2)
54.158: (move f2-3f f3-3f)
54.223: (move f2-3f f3-3f)
54.288: (move f1-3f f1-2f)
54.289: (move f2-2f f1-2f)
54.309: (move f2-2f f1-2f)
54.309: (move f1-3f f1-2f)
54.326: (pickup-and-loose f3-3f key0-0 key3-2)
54.342: (putdown f3-3f key0-0)
54.342: (move f2-3f f3-3f)
54.356: (putdown f3-3f key0-0)
54.362: (move f2-3f f3-3f)
54.368: (move f2-3f f3-3f)
54.400: (pickup-and-loose f3-3f key0-0 key3-2)
54.413: (pickup-and-loose f3-3f key0-0 key3-2)
54.439: (move f1-3f f1-2f)
54.439: (move f2-2f f1-2f)
54.463: (move f3-4f f2-4f)
54.516: (move f2-3f f1-3f)
54.525: (move f2-3f f2-4f)
54.525: (move f3-4f f2-4f)
54.551: (move f2-3f f2-4f)
54.558: (move f3-4f f2-4f)
54.558: (move f2-3f f2-4f)
54.560: (move f3-3f f3-4f)
54.562: (move f2-3f f2-4f)
52.670: (move f3-3f f2-3f)
52.672: (move f3-3f f2-3f)
52.863: (move f3-3f f3-4f)
52.915: (move f3-3f f3-4f)
52.925: (move f1-3f f1-2f)
52.925: (move f2-2f f1-2f)
53.131: (move f2-2f f1-2f)
53.131: (move f1-3f f1-2f)
53.341: (move f2-2f f1-2f)
53.386: (move f2-2f f1-2f)
53.455: (move f3-3f f2-3f)
53.536: (move f3-3f f2-3f)
53.554: (move f3-3f f2-3f)
53.572: (putdown f2-2f key3-1)
53.643: (pickup f2-2f key1-1)
53.650: (pickup-and-loose f2-2f key1-1 key3-1)
53.717: (pickup f2-2f key1-1)
53.759: (pickup f2-2f key1-1)
53.887: (move f3-3f f3-4f)
53.949: (move f1-3f f2-3f)
53.964: (move f3-3f f3-4f)
53.983: (move f1-3f f2-3f)
53.986: (move f3-3f f3-4f)
53.994: (move f1-3f f0-3f)
54.011: (move f1-3f f2-3f)
54.041: (move f2-4f f2-3f)
54.043: (move f3-3f f2-3f)
54.236: (move f2-2f f2-3f)
54.267: (move f3-3f f2-3f)
54.277: (move f1-3f f1-2f)
54.296: (move f1-3f f0-3f)
54.327: (putdown f3-3f key0-0)
54.355: (putdown f3-3f key0-0)
54.413: (move f3-3f f2-3f)
54.421: (pickup-and-loose f3-3f key0-0 key3-1)
54.421: (pickup f3-3f key0-0)
54.422: (move f3-3f f2-3f)
54.427: (pickup f3-3f key0-0)
54.440: (pickup f3-3f key0-0)
54.456: (move f1-3f f1-2f)
52.672: (move f3-3f f2-3f)
52.690: (move f3-3f f2-3f)
52.844: (move f3-3f f3-4f)
52.939: (move f3-3f f3-4f)
53.044: (move f2-2f f1-2f)
53.051: (move f2-2f f2-3f)
53.092: (move f2-2f f2-3f)
53.113: (move f2-2f f2-3f)
53.130: (move f2-2f f2-3f)
53.231: (move f2-2f f1-2f)
53.256: (move f2-2f f1-2f)
53.276: (move f2-2f f1-2f)
53.372: (putdown f1-2f key3-1)
53.403: (move f2-2f f1-2f)
53.427: (move f2-2f f2-3f)
53.758: (pickup-and-loose f2-3f key3-1 key0-0)
53.849: (pickup f2-3f key3-1)
54.018: (move f2-3f f1-3f)
54.024: (putdown f2-3f key0-0)
54.029: (move f2-3f f1-3f)
54.042: (putdown f2-3f key0-0)
54.062: (putdown f2-3f key0-0)
54.153: (pickup-and-loose f3-4f key3-1 key0-0)
54.225: (move f2-3f f1-3f)
54.335: (move f2-3f f3-3f)
54.338: (putdown f3-4f key0-0)
54.354: (putdown f3-4f key0-0)
54.370: (putdown f3-4f key0-0)
54.432: (move f2-3f f1-3f)
54.553: (putdown f0-3f key3-1)
54.595: (move f1-2f f1-3f)
54.614: (move f3-4f f2-4f)
54.614: (move f2-3f f2-4f)
54.681: (move f3-4f f2-4f)
54.681: (move f2-3f f2-4f)
54.705: (move f1-2f f1-3f)
54.731: (move f1-2f f0-2f)
54.732: (move f0-3f f0-2f)
54.756: (putdown f2-3f key0-0)
54.763: (move f2-3f f1-3f)
52.666: (pickup-and-loose f2-3f key3-2 key1-1)
52.680: (pickup-and-loose f2-3f key3-2 key1-1)
52.702: (pickup-and-loose f2-3f key3-2 key1-1)
52.743: (pickup-and-loose f2-3f key3-2 key1-1)
52.821: (putdown f1-2f key1-1)
52.918: (pickup f2-3f key3-2)
53.028: (putdown f1-2f key1-1)
53.032: (putdown f1-2f key1-1)
53.068: (putdown f1-2f key1-1)
53.207: (putdown f2-3f key1-1)
53.250: (putdown f2-3f key1-1)
53.264: (putdown f2-3f key1-1)
53.268: (pickup-and-loose f2-3f key3-1 key1-1)
53.287: (putdown f2-3f key1-1)
53.489: (move f1-2f f2-2f)
53.602: (move f2-3f f2-2f)
53.733: (move f2-3f f1-3f)
53.778: (move f3-4f f3-3f)
53.819: (move f3-4f f3-3f)
53.821: (move f3-4f f3-3f)
53.899: (move f3-4f f3-3f)
53.931: (move f2-3f f2-2f)
53.996: (move f2-3f f2-2f)
54.013: (move f2-3f f2-2f)
54.090: (move f2-3f f3-3f)
54.138: (move f2-3f f3-3f)
54.139: (move f2-3f f3-3f)
54.206: (move f2-3f f3-3f)
54.226: (move f2-3f f3-3f)
54.231: (move f2-3f f1-3f)
54.231: (move f1-2f f1-3f)
54.237: (move f2-3f f1-3f)
54.283: (move f2-3f f1-3f)
54.283: (move f1-2f f1-3f)
54.300: (move f2-3f f3-3f)
54.314: (move f2-3f f3-3f)
54.319: (move f2-3f f3-3f)
54.328: (move f2-3f f3-3f)
54.330: (move f1-3f f0-3f)
54.348: (move f1-2f f1-3f)
51.724: (move f1-3f f1-2f)
51.724: (move f2-2f f1-2f)
52.507: (move f2-2f f1-2f)
52.585: (move f2-2f f1-2f)
52.612: (move f2-2f f1-2f)
53.245: (move f2-3f f1-3f)
53.278: (move f2-3f f1-3f)
53.280: (move f2-3f f1-3f)
53.298: (pickup-and-loose f1-3f key3-2 key3-1)
53.318: (move f2-3f f1-3f)
53.469: (move f2-3f f1-3f)
53.527: (move f2-2f f2-3f)
53.616: (pickup f2-2f key1-1)
53.648: (move f1-2f f2-2f)
53.680: (move f1-2f f2-2f)
53.717: (move f2-3f f2-2f)
53.725: (move f1-2f f2-2f)
53.739: (move f2-3f f2-2f)
53.766: (move f1-2f f2-2f)
53.771: (move f2-3f f2-2f)
53.816: (move f2-3f f2-2f)
53.823: (move f3-3f f2-3f)
53.845: (move f2-3f f2-2f)
53.874: (putdown f2-2f key3-1)
53.932: (move f2-3f f1-3f)
53.984: (pickup-and-loose f3-3f key3-1 key1-1)
53.994: (pickup-and-loose f2-2f key1-1 key3-1)
54.007: (move f1-3f f0-3f)
54.035: (putdown f1-3f key3-1)
54.059: (move f3-3f f2-3f)
54.110: (move f2-3f f3-3f)
54.121: (move f1-3f f1-2f)
54.132: (move f3-3f f2-3f)
54.135: (putdown f3-3f key1-1)
54.148: (pickup f2-2f key1-1)
54.154: (move f3-3f f2-3f)
54.189: (pickup-and-loose f3-3f key3-2 key3-1)
54.189: (pickup f3-3f key3-2)
54.204: (pickup f2-2f key1-1)
54.218: (pickup f2-2f key1-1)
52.368: (putdown f1-2f key3-1)
52.404: (move f2-2f f1-2f)
52.415: (move f2-2f f1-2f)
52.463: (move f2-2f f1-2f)
52.486: (move f2-2f f1-2f)
52.601: (move f2-2f f1-2f)
52.842: (move f1-3f f2-3f)
52.917: (pickup f2-3f key3-2)
52.930: (move f1-3f f1-2f)
52.930: (move f2-2f f1-2f)
53.146: (move f2-2f f1-2f)
53.226: (move f2-2f f1-2f)
53.244: (move f2-2f f2-3f)
53.353: (move f2-2f f1-2f)
53.360: (move f2-2f f1-2f)
53.365: (move f1-2f f0-2f)
53.406: (move f2-2f f1-2f)
53.426: (move f3-3f f2-3f)
53.461: (move f2-2f f2-3f)
53.489: (move f3-3f f2-3f)
53.503: (move f2-2f f2-3f)
53.524: (move f2-2f f2-3f)
53.547: (move f2-2f f2-3f)
53.624: (pickup f2-2f key3-1)
53.661: (putdown f0-3f key1-1)
53.852: (move f2-2f f2-3f)
53.856: (move f2-2f f2-3f)
53.862: (move f2-2f f2-3f)
53.885: (move f2-2f f2-3f)
54.018: (move f1-2f f1-1f)
54.043: (move f1-3f f2-3f)
54.091: (move f2-2f f2-3f)
54.106: (putdown f1-3f key3-2)
54.117: (move f1-2f f1-1f)
54.133: (putdown f1-3f key3-2)
54.136: (move f1-2f f1-1f)
54.156: (putdown f1-3f key3-2)
54.169: (move f1-2f f1-1f)
54.189: (putdown f1-3f key3-2)
54.218: (putdown f1-3f key3-2)
52.186: (putdown f1-2f key1-1)
52.214: (putdown f1-2f key1-1)
52.255: (putdown f1-2f key1-1)
52.284: (putdown f1-2f key1-1)
52.649: (move f2-2f f1-2f)
52.649: (pickup-and-loose f1-2f key3-1 key1-1)
52.763: (pickup-and-loose f2-3f key3-2 key1-1)
52.901: (pickup f2-3f key3-2)
52.932: (pickup-and-loose f2-3f key3-2 key3-1)
52.948: (pickup f2-3f key3-2)
52.971: (pickup f2-3f key3-2)
52.983: (pickup f2-3f key3-2)
53.030: (pickup f2-3f key3-2)
53.082: (putdown f1-2f key1-1)
53.272: (move f2-3f f1-3f)
53.272: (pickup-and-loose f2-3f key0-0 key1-1)
53.329: (pickup-and-loose f2-3f key0-0 key1-1)
53.337: (pickup-and-loose f2-3f key0-0 key1-1)
