/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.186: (move f3-4f f4-4f)
98.248: (move f4-6f f5-6f)
98.334: (putdown f4-6f key1-2)
98.407: (move f3-4f f3-5f)
98.482: (pickup f2-4f key1-0)
98.508: (pickup-and-loose f1-5f key3-4 key2-3)
98.517: (pickup-and-loose f3-5f key1-2 key2-3)
98.533: (move f4-5f f3-5f)
98.613: (move f4-5f f4-6f)
98.629: (move f4-3f f4-4f)
98.775: (pickup f4-3f key2-2)
98.949: (putdown f3-5f key2-3)
98.982: (putdown f2-5f key1-0)
99.103: (putdown f2-6f key2-3)
99.105: (move f3-5f f3-4f)
99.196: (putdown f1-5f key2-3)
99.212: (putdown f2-5f key1-2)
99.251: (move f2-5f f1-5f)
99.251: (move f1-4f f1-5f)
99.297: (pickup-and-loose f4-3f key2-2 key2-3)
99.314: (pickup-and-loose f2-5f key1-2 key1-0)
99.355: (putdown f2-5f key1-0)
99.607: (move f1-4f f2-4f)
99.645: (move f2-5f f2-6f)
99.651: (putdown f4-3f key2-2)
99.651: (move f2-3f f2-4f)
99.672: (putdown f4-3f key2-3)
99.678: (move f2-5f f1-5f)
96.296: (pickup f2-4f key2-3)
96.787: (move f3-4f f2-4f)
97.037: (pickup f2-4f key2-3)
97.092: (move f3-5f f3-6f)
97.146: (move f3-5f f3-4f)
97.288: (move f2-5f f2-4f)
97.423: (move f3-5f f4-5f)
97.424: (move f4-4f f4-5f)
97.576: (move f2-5f f2-4f)
97.772: (move f4-3f f3-3f)
97.924: (move f4-3f f3-3f)
97.994: (move f4-4f f4-3f)
97.994: (move f2-4f f2-3f)
97.994: (move f3-3f f2-3f)
97.994: (move f3-3f f4-3f)
98.250: (move f3-5f f2-5f)
98.382: (putdown f3-5f key2-3)
98.514: (move f1-5f f1-4f)
98.526: (putdown f3-3f key2-3)
98.562: (move f3-5f f2-5f)
98.563: (move f2-4f f2-5f)
98.580: (move f4-3f f3-3f)
98.628: (move f3-4f f3-3f)
98.734: (move f4-4f f5-4f)
98.754: (putdown f5-6f key1-2)
98.821: (move f2-4f f1-4f)
98.871: (move f3-4f f3-5f)
98.886: (move f4-6f f4-5f)
98.893: (move f3-5f f2-5f)
98.933: (pickup f2-4f key1-0)
98.941: (putdown f3-4f key2-3)
99.017: (move f3-5f f4-5f)
99.025: (pickup f2-4f key1-0)
99.045: (pickup f1-5f key3-4)
99.053: (move f2-5f f2-4f)
99.087: (move f2-5f f3-5f)
99.160: (move f4-6f f5-6f)
99.235: (pickup-and-loose f1-5f key3-4 key1-0)
99.252: (move f4-6f f5-6f)
99.292: (move f4-3f f3-3f)
95.361: (move f2-4f f3-4f)
95.610: (move f2-4f f3-4f)
95.788: (pickup f3-4f key2-3)
96.204: (pickup-and-loose f3-3f key2-3 key2-2)
96.306: (pickup-and-loose f2-4f key2-3 key1-2)
96.461: (pickup f2-4f key2-3)
96.609: (pickup-and-loose f3-3f key2-3 key2-2)
96.902: (pickup f2-4f key2-3)
96.902: (unlock f2-4f f2-3f key2-3 shape2)
97.057: (pickup-and-loose f3-3f key2-3 key2-2)
97.176: (move f2-4f f2-3f)
97.287: (pickup-and-loose f3-3f key1-0 key2-2)
97.530: (putdown f2-4f key1-2)
97.645: (pickup f3-3f key2-3)
97.763: (putdown f3-3f key2-2)
97.789: (putdown f3-3f key2-2)
97.797: (pickup-and-loose f3-6f key1-0 key2-3)
97.884: (move f1-4f f1-3f)
97.922: (pickup-and-loose f1-4f key2-3 key1-0)
97.924: (pickup f3-5f key2-3)
97.943: (move f3-6f f3-7f)
98.003: (pickup f3-5f key2-3)
98.144: (move f2-4f f2-5f)
98.302: (move f1-5f f1-4f)
98.317: (move f3-5f f3-4f)
98.354: (move f4-5f f4-6f)
98.354: (move f3-6f f4-6f)
98.357: (move f1-5f f2-5f)
98.366: (move f3-3f f3-4f)
98.382: (pickup f2-4f key2-3)
98.386: (move f3-5f f3-4f)
98.401: (pickup f3-3f key2-3)
98.427: (move f2-4f f2-5f)
98.462: (move f4-5f f3-5f)
98.506: (putdown f3-3f key2-2)
98.571: (putdown f4-5f key2-3)
98.588: (move f5-6f f4-6f)
98.637: (move f2-4f f2-3f)
98.637: (move f4-5f f4-6f)
98.637: (putdown f2-5f key1-2)
94.939: (move f3-5f f3-4f)
95.118: (move f1-4f f2-4f)
95.309: (move f3-5f f3-4f)
95.567: (move f3-3f f3-4f)
95.575: (move f2-4f f3-4f)
95.745: (move f2-4f f3-4f)
95.843: (move f2-4f f3-4f)
96.025: (pickup-and-loose f3-4f key1-0 key2-3)
96.126: (move f3-3f f4-3f)
96.195: (move f3-3f f2-3f)
96.315: (pickup-and-loose f3-4f key1-0 key2-3)
96.348: (move f3-3f f3-4f)
96.377: (move f2-4f f2-3f)
96.399: (pickup-and-loose f2-3f key2-3 key1-0)
96.471: (move f2-4f f2-3f)
96.479: (move f3-3f f4-3f)
96.944: (putdown f3-4f key2-3)
96.964: (move f2-5f f3-5f)
96.970: (move f3-4f f3-5f)
96.982: (move f3-5f f3-4f)
97.006: (move f3-3f f4-3f)
97.041: (move f3-5f f2-5f)
97.061: (move f2-4f f2-5f)
97.076: (move f3-3f f2-3f)
97.116: (move f3-4f f3-5f)
97.119: (move f2-5f f3-5f)
97.165: (putdown f3-4f key2-3)
97.176: (move f2-4f f2-5f)
97.229: (move f3-4f f3-5f)
97.291: (move f3-4f f3-3f)
97.375: (move f3-5f f2-5f)
97.406: (move f1-4f f2-4f)
97.447: (move f2-4f f2-3f)
97.538: (move f3-4f f3-3f)
97.551: (move f3-3f f4-3f)
97.573: (move f3-4f f2-4f)
97.638: (move f2-4f f2-5f)
97.671: (move f1-4f f1-3f)
97.819: (putdown f2-3f key1-0)
97.826: (move f3-3f f2-3f)
95.114: (move f2-4f f3-4f)
95.631: (move f2-3f f2-4f)
95.663: (move f3-4f f2-4f)
95.663: (unlock f2-4f f2-3f key2-3 shape2)
95.665: (move f2-5f f2-4f)
95.673: (pickup f3-4f key2-3)
95.792: (move f3-4f f2-4f)
95.797: (move f2-5f f2-4f)
95.851: (putdown f3-4f key2-3)
95.892: (pickup-and-loose f3-4f key1-2 key2-3)
95.986: (putdown f3-4f key2-3)
96.232: (putdown f2-4f key2-3)
96.326: (pickup-and-loose f3-4f key1-0 key2-3)
96.329: (move f2-3f f3-3f)
96.515: (putdown f3-4f key2-3)
96.572: (putdown f3-4f key2-3)
96.766: (move f3-4f f3-5f)
96.792: (move f2-4f f2-5f)
96.817: (move f2-3f f3-3f)
96.915: (move f3-4f f3-3f)
96.990: (pickup-and-loose f4-3f key1-0 key2-3)
96.994: (move f3-4f f3-3f)
97.092: (putdown f3-5f key2-3)
97.116: (move f3-5f f3-6f)
97.145: (move f3-4f f3-5f)
97.165: (putdown f3-4f key2-3)
97.173: (move f2-5f f3-5f)
97.173: (move f3-4f f3-5f)
97.235: (move f2-5f f1-5f)
97.267: (move f3-4f f3-5f)
97.269: (move f2-5f f3-5f)
97.275: (putdown f3-5f key2-3)
97.339: (move f2-3f f3-3f)
97.341: (move f3-4f f3-3f)
97.373: (move f3-4f f3-5f)
97.381: (pickup-and-loose f2-4f key2-3 key3-4)
97.408: (move f3-5f f4-5f)
97.439: (putdown f4-3f key2-3)
97.467: (move f2-3f f2-4f)
97.467: (move f3-4f f2-4f)
95.221: (move f3-3f f4-3f)
95.529: (putdown f3-4f key2-3)
95.542: (move f2-4f f3-4f)
95.543: (move f3-3f f3-4f)
95.658: (move f3-3f f2-3f)
95.659: (move f2-4f f2-3f)
95.753: (move f3-3f f2-3f)
95.757: (move f2-4f f2-3f)
95.991: (move f2-4f f2-5f)
96.749: (putdown f2-4f key2-3)
96.846: (putdown f2-4f key2-3)
96.849: (putdown f2-4f key2-3)
96.878: (putdown f3-5f key2-3)
97.072: (move f3-3f f4-3f)
97.152: (move f3-3f f4-3f)
97.249: (move f2-4f f1-4f)
97.305: (move f3-4f f3-5f)
97.311: (move f3-4f f3-3f)
97.316: (move f3-4f f3-5f)
97.342: (pickup-and-loose f1-5f key3-4 key2-3)
97.451: (move f3-5f f3-4f)
97.578: (move f3-3f f4-3f)
97.621: (move f3-5f f4-5f)
97.646: (move f3-4f f2-4f)
97.655: (pickup-and-loose f2-5f key1-2 key2-3)
97.662: (move f3-4f f3-3f)
97.720: (move f3-5f f4-5f)
97.730: (move f2-4f f2-5f)
97.792: (move f3-5f f3-4f)
97.841: (move f3-5f f4-5f)
97.844: (pickup-and-loose f3-6f key1-0 key2-3)
97.893: (move f3-5f f4-5f)
97.902: (putdown f2-4f key2-3)
97.910: (move f3-5f f3-6f)
97.916: (move f3-6f f3-7f)
97.927: (move f3-3f f4-3f)
97.994: (move f2-4f f1-4f)
98.002: (putdown f3-3f key2-3)
98.034: (move f2-4f f1-4f)
98.037: (putdown f1-5f key2-3)
96.334: (pickup-and-loose f4-3f key2-2 key2-3)
96.575: (putdown f4-3f key2-3)
96.602: (putdown f3-4f key2-3)
96.771: (pickup-and-loose f2-5f key1-2 key2-3)
96.808: (putdown f2-3f key2-3)
96.968: (putdown f2-3f key2-3)
97.154: (move f3-5f f3-6f)
97.227: (putdown f2-5f key2-3)
97.546: (move f2-5f f1-5f)
97.666: (move f3-5f f3-4f)
97.738: (move f3-5f f4-5f)
97.844: (move f3-5f f4-5f)
98.047: (putdown f2-5f key1-2)
98.058: (pickup f3-4f key1-0)
98.122: (pickup f3-3f key2-2)
98.147: (move f2-4f f3-4f)
98.201: (putdown f3-5f key1-0)
98.205: (move f4-3f f4-4f)
98.239: (move f4-5f f4-6f)
98.242: (move f4-3f f4-4f)
98.243: (move f4-5f f4-4f)
98.286: (putdown f1-4f key2-3)
98.312: (move f3-3f f4-3f)
98.358: (pickup-and-loose f4-3f key2-2 key2-3)
98.360: (move f2-4f f3-4f)
98.367: (pickup f3-4f key1-0)
98.369: (move f2-4f f2-3f)
98.369: (move f3-3f f2-3f)
98.373: (move f4-3f f4-4f)
98.386: (move f3-7f f4-7f)
98.401: (move f4-5f f4-6f)
98.411: (move f4-5f f4-4f)
98.430: (putdown f3-5f key2-3)
98.465: (move f4-3f f4-4f)
98.479: (move f3-6f f4-6f)
98.492: (move f2-4f f3-4f)
98.502: (pickup-and-loose f4-3f key2-2 key2-3)
98.505: (move f4-5f f4-4f)
98.507: (putdown f4-3f key2-3)
98.559: (move f3-4f f2-4f)
97.165: (move f3-5f f3-4f)
97.286: (move f3-4f f3-5f)
97.498: (move f3-4f f3-5f)
97.717: (pickup-and-loose f1-5f key1-0 key2-3)
97.760: (move f4-6f f4-7f)
97.826: (move f4-4f f4-3f)
97.885: (pickup-and-loose f3-6f key1-0 key2-3)
97.950: (move f3-6f f3-7f)
98.162: (move f4-5f f4-6f)
98.262: (pickup f3-4f key1-0)
98.323: (move f4-4f f3-4f)
98.407: (pickup f3-4f key1-2)
98.409: (move f4-5f f4-6f)
98.410: (move f3-6f f4-6f)
98.421: (move f4-3f f4-4f)
98.422: (move f4-5f f4-4f)
98.481: (move f1-5f f1-4f)
98.538: (move f4-7f f4-6f)
98.544: (move f4-4f f4-3f)
98.576: (putdown f1-5f key2-3)
98.662: (putdown f4-3f key2-2)
98.719: (move f3-3f f4-3f)
98.747: (move f3-6f f2-6f)
98.777: (move f3-5f f3-4f)
98.779: (move f4-5f f4-4f)
98.807: (putdown f4-3f key2-2)
98.841: (move f3-5f f4-5f)
98.850: (putdown f3-6f key2-3)
98.878: (putdown f4-5f key1-0)
98.946: (putdown f4-5f key2-3)
99.008: (move f4-6f f5-6f)
99.092: (move f3-5f f3-6f)
99.104: (putdown f4-4f key2-3)
99.136: (move f4-4f f4-5f)
99.195: (move f4-4f f5-4f)
99.258: (move f3-4f f2-4f)
99.284: (move f4-4f f4-5f)
99.285: (putdown f4-4f key2-3)
99.339: (putdown f4-6f key1-0)
99.430: (move f3-3f f2-3f)
96.509: (move f3-4f f2-4f)
96.659: (pickup-and-loose f3-5f key2-3 key1-0)
96.833: (pickup f3-4f key2-3)
96.837: (pickup-and-loose f3-5f key2-3 key1-0)
97.128: (move f3-4f f3-5f)
97.507: (move f4-3f f3-3f)
97.724: (putdown f3-5f key1-0)
97.918: (putdown f3-5f key1-0)
98.086: (move f4-4f f4-3f)
98.122: (move f3-5f f2-5f)
98.220: (move f4-4f f3-4f)
98.267: (move f3-6f f4-6f)
98.271: (pickup f3-6f key1-0)
98.409: (move f3-7f f4-7f)
98.411: (move f4-6f f4-7f)
98.415: (move f3-5f f2-5f)
98.417: (move f4-4f f4-3f)
98.437: (move f3-5f f3-6f)
98.447: (move f4-5f f3-5f)
98.449: (move f3-4f f3-5f)
98.522: (putdown f3-4f key2-3)
98.591: (pickup-and-loose f4-3f key2-2 key1-0)
98.665: (move f2-6f f2-5f)
98.676: (move f4-3f f3-3f)
98.681: (move f4-7f f3-7f)
98.692: (move f3-6f f3-7f)
98.709: (putdown f4-7f key1-0)
98.747: (move f4-5f f3-5f)
98.831: (move f3-5f f3-6f)
98.929: (pickup-and-loose f4-6f key1-2 key2-3)
98.944: (putdown f3-7f key2-3)
98.973: (move f1-5f f2-5f)
98.979: (move f4-6f f5-6f)
99.086: (move f4-6f f5-6f)
99.090: (pickup-and-loose f4-3f key2-2 key2-3)
99.188: (putdown f4-3f key2-2)
99.269: (putdown f4-6f key1-0)
99.326: (putdown f1-4f key2-3)
99.377: (move f5-6f f5-7f)
99.379: (move f4-7f f5-7f)
95.523: (pickup-and-loose f2-4f key2-3 key1-2)
96.487: (move f3-4f f3-5f)
96.488: (pickup-and-loose f3-5f key2-3 key1-0)
96.654: (move f3-5f f3-4f)
96.698: (putdown f2-4f key1-2)
96.708: (move f3-4f f2-4f)
96.845: (move f3-5f f2-5f)
97.009: (move f3-5f f3-4f)
97.046: (move f3-5f f2-5f)
97.239: (move f3-6f f3-5f)
97.347: (move f3-5f f3-6f)
97.554: (putdown f3-5f key1-0)
97.674: (move f3-5f f3-6f)
97.835: (move f3-7f f4-7f)
97.839: (move f4-6f f4-7f)
97.856: (move f3-4f f3-3f)
97.951: (pickup f4-3f key2-2)
98.166: (pickup-and-loose f4-3f key2-2 key1-0)
98.299: (move f3-5f f3-6f)
98.349: (move f3-5f f3-4f)
98.406: (move f3-5f f2-5f)
98.434: (move f3-4f f4-4f)
98.470: (pickup f3-4f key1-2)
98.732: (move f4-3f f3-3f)
98.740: (move f3-5f f4-5f)
98.740: (putdown f3-3f key2-3)
98.769: (move f4-6f f4-7f)
98.845: (pickup-and-loose f5-7f key3-1 key1-0)
98.875: (putdown f4-3f key1-0)
98.901: (move f3-5f f4-5f)
98.913: (pickup-and-loose f3-5f key1-2 key2-3)
98.960: (pickup-and-loose f2-5f key1-2 key1-0)
98.971: (putdown f2-5f key1-0)
98.993: (move f4-3f f4-4f)
99.104: (move f4-6f f5-6f)
99.122: (move f3-5f f2-5f)
99.127: (move f4-3f f3-3f)
99.220: (pickup-and-loose f2-5f key1-2 key1-0)
99.221: (putdown f3-5f key2-3)
99.223: (putdown f3-6f key1-0)
95.415: (move f2-4f f3-4f)
95.897: (move f2-4f f2-3f)
96.190: (move f2-5f f2-4f)
96.191: (move f3-4f f2-4f)
96.315: (pickup f3-4f key2-3)
96.597: (pickup-and-loose f3-5f key2-3 key1-0)
96.877: (move f3-4f f2-4f)
96.877: (move f2-5f f2-4f)
96.888: (putdown f3-4f key2-3)
96.991: (move f3-4f f3-3f)
97.013: (move f2-4f f2-5f)
97.014: (move f3-5f f2-5f)
97.207: (move f3-5f f3-6f)
97.215: (putdown f2-4f key2-3)
97.268: (putdown f3-4f key2-3)
97.355: (move f2-4f f2-5f)
97.448: (pickup-and-loose f2-5f key1-2 key2-3)
97.512: (pickup f3-3f key2-3)
97.652: (pickup-and-loose f2-5f key1-2 key2-3)
97.663: (putdown f3-5f key1-0)
97.711: (move f3-3f f3-4f)
97.713: (move f4-4f f3-4f)
97.793: (putdown f2-5f key2-3)
97.928: (move f2-4f f1-4f)
98.010: (putdown f2-5f key2-3)
98.107: (move f3-4f f3-3f)
98.165: (putdown f3-6f key2-3)
98.361: (move f2-5f f3-5f)
98.456: (move f2-4f f3-4f)
98.467: (move f4-5f f4-4f)
98.469: (move f3-4f f4-4f)
98.475: (move f3-5f f3-4f)
98.481: (move f3-6f f3-5f)
98.491: (move f4-4f f4-5f)
98.492: (putdown f3-6f key2-3)
98.494: (move f3-5f f4-5f)
98.529: (putdown f3-3f key2-3)
98.544: (move f2-5f f3-5f)
98.620: (move f3-4f f4-4f)
98.620: (move f4-5f f4-4f)
95.842: (move f3-3f f3-4f)
96.084: (putdown f3-4f key2-3)
96.289: (move f3-3f f2-3f)
96.697: (putdown f2-4f key2-3)
96.761: (pickup-and-loose f3-4f key2-3 key2-2)
96.852: (move f3-4f f3-5f)
97.014: (move f3-5f f3-4f)
97.044: (putdown f2-3f key2-3)
97.054: (move f3-4f f3-3f)
97.169: (move f3-5f f3-6f)
97.239: (move f2-3f f3-3f)
97.239: (move f3-4f f3-3f)
97.272: (pickup-and-loose f3-5f key2-3 key1-2)
97.378: (pickup f3-5f key2-3)
97.380: (putdown f2-4f key2-3)
97.389: (move f3-4f f2-4f)
97.409: (move f3-5f f2-5f)
97.442: (pickup-and-loose f3-5f key2-3 key1-2)
97.577: (putdown f3-3f key2-3)
97.603: (pickup-and-loose f2-5f key1-2 key2-3)
97.859: (move f3-3f f4-3f)
97.912: (putdown f3-4f key1-0)
97.963: (putdown f2-5f key2-3)
98.036: (putdown f3-6f key2-3)
98.332: (move f3-4f f3-5f)
98.341: (move f3-4f f3-5f)
98.344: (move f3-4f f3-5f)
98.344: (move f2-5f f3-5f)
98.440: (putdown f3-4f key2-2)
98.458: (move f3-5f f4-5f)
98.494: (putdown f2-5f key2-3)
98.502: (move f3-4f f4-4f)
98.516: (putdown f3-5f key1-2)
98.601: (move f3-5f f3-4f)
98.665: (move f3-4f f4-4f)
98.708: (putdown f3-5f key1-2)
98.729: (pickup-and-loose f1-4f key1-0 key2-3)
98.750: (move f3-5f f3-4f)
98.767: (putdown f3-3f key2-3)
98.899: (move f2-5f f1-5f)
95.631: (move f3-5f f3-4f)
95.637: (move f3-5f f3-4f)
95.977: (move f3-5f f3-4f)
96.570: (move f2-3f f2-4f)
96.570: (move f3-4f f2-4f)
96.575: (putdown f3-4f key2-3)
96.730: (move f4-4f f4-3f)
96.731: (move f3-3f f4-3f)
96.847: (move f2-5f f2-4f)
96.850: (move f3-4f f2-4f)
97.064: (move f3-4f f3-5f)
97.083: (move f3-5f f2-5f)
97.128: (move f3-4f f3-5f)
97.280: (move f4-4f f4-3f)
97.282: (move f3-5f f3-6f)
97.282: (move f3-3f f4-3f)
97.287: (move f3-5f f2-5f)
97.300: (move f2-4f f2-5f)
97.303: (move f3-5f f2-5f)
97.400: (putdown f3-4f key2-3)
97.434: (putdown f2-3f key2-3)
97.488: (move f3-4f f3-3f)
97.712: (move f3-5f f3-6f)
97.854: (move f3-5f f4-5f)
97.889: (move f3-5f f4-5f)
97.892: (move f4-4f f4-5f)
97.931: (move f3-5f f4-5f)
97.962: (move f3-4f f3-3f)
98.014: (putdown f3-6f key2-3)
98.093: (putdown f3-5f key2-3)
98.226: (move f3-5f f4-5f)
98.228: (move f3-5f f2-5f)
98.229: (move f3-4f f4-4f)
98.230: (move f2-4f f2-3f)
98.230: (move f3-3f f2-3f)
98.240: (move f4-4f f5-4f)
98.280: (putdown f2-5f key2-3)
98.282: (move f3-5f f3-6f)
98.356: (putdown f2-4f key2-3)
98.381: (putdown f3-4f key1-2)
95.950: (move f3-4f f2-4f)
95.950: (move f2-5f f2-4f)
96.201: (putdown f3-4f key2-3)
96.645: (putdown f3-4f key2-3)
96.682: (move f3-4f f3-3f)
96.746: (move f3-4f f2-4f)
96.746: (move f2-5f f2-4f)
96.869: (putdown f3-4f key2-3)
97.019: (pickup f3-5f key2-3)
97.251: (move f2-4f f2-5f)
97.252: (move f3-5f f2-5f)
97.367: (putdown f2-4f key2-3)
97.561: (move f3-4f f2-4f)
97.566: (move f2-5f f2-4f)
97.638: (move f3-4f f3-3f)
97.646: (move f3-4f f3-3f)
97.668: (putdown f2-4f key2-3)
97.670: (putdown f3-3f key2-3)
97.761: (move f3-5f f4-5f)
97.835: (pickup-and-loose f4-3f key2-2 key2-3)
97.882: (pickup-and-loose f2-5f key1-0 key2-3)
97.980: (move f3-6f f3-7f)
98.018: (move f2-5f f1-5f)
98.032: (pickup-and-loose f3-6f key1-0 key2-3)
98.069: (pickup-and-loose f2-5f key1-2 key2-3)
98.071: (putdown f4-3f key2-3)
98.076: (pickup-and-loose f2-5f key1-0 key2-3)
98.126: (move f3-5f f3-6f)
98.161: (pickup-and-loose f3-5f key1-2 key2-3)
98.169: (move f4-4f f4-3f)
98.170: (move f3-3f f4-3f)
98.237: (move f3-4f f3-5f)
98.322: (putdown f3-5f key2-3)
98.345: (move f3-4f f3-5f)
98.406: (move f2-5f f1-5f)
98.475: (move f4-5f f4-4f)
98.478: (move f3-4f f4-4f)
98.480: (move f3-4f f4-4f)
98.481: (move f4-5f f4-4f)
98.504: (move f2-4f f1-4f)
95.818: (move f3-5f f3-4f)
96.477: (move f2-4f f2-3f)
96.477: (move f3-3f f2-3f)
97.050: (putdown f2-4f key2-3)
97.485: (pickup f3-5f key1-0)
97.834: (putdown f2-4f key2-3)
97.917: (putdown f3-3f key2-3)
97.975: (move f3-3f f4-3f)
97.982: (move f4-4f f4-3f)
98.049: (pickup-and-loose f2-5f key1-0 key2-3)
98.063: (pickup-and-loose f1-5f key3-4 key2-3)
98.071: (move f1-4f f1-5f)
98.083: (move f2-5f f1-5f)
98.150: (move f3-3f f2-3f)
98.150: (move f2-4f f2-3f)
98.185: (move f3-3f f4-3f)
98.188: (move f4-4f f4-3f)
98.265: (move f3-5f f4-5f)
98.295: (pickup f3-5f key1-2)
98.342: (move f3-4f f3-5f)
98.344: (move f2-5f f1-5f)
98.371: (move f2-4f f1-4f)
98.378: (move f1-5f f1-4f)
98.404: (move f3-4f f3-5f)
98.405: (move f4-5f f4-4f)
98.426: (move f3-5f f4-5f)
98.442: (move f2-4f f1-4f)
98.442: (move f1-5f f1-4f)
98.446: (pickup-and-loose f1-5f key3-4 key2-3)
98.461: (move f3-4f f3-5f)
98.493: (move f3-7f f4-7f)
98.511: (pickup-and-loose f4-3f key1-0 key2-3)
98.519: (putdown f2-5f key1-2)
98.522: (move f3-6f f4-6f)
98.554: (move f3-5f f3-6f)
98.563: (putdown f2-5f key1-0)
98.596: (putdown f2-4f key2-3)
98.668: (move f2-5f f2-6f)
98.673: (move f3-6f f2-6f)
98.674: (move f3-6f f3-7f)
96.344: (move f3-5f f3-4f)
96.618: (move f3-5f f3-4f)
96.619: (pickup-and-loose f3-4f key1-0 key2-3)
97.116: (move f3-4f f2-4f)
97.436: (putdown f3-4f key2-3)
97.614: (putdown f2-3f key2-3)
97.772: (move f3-7f f4-7f)
97.774: (move f4-6f f4-7f)
97.818: (move f3-5f f4-5f)
98.065: (move f3-5f f4-5f)
98.144: (pickup-and-loose f1-5f key3-4 key2-3)
98.145: (unlock f1-5f f0-5f key3-4 shape3)
98.151: (move f3-4f f4-4f)
98.151: (move f4-5f f4-4f)
98.196: (pickup-and-loose f1-5f key3-4 key1-0)
98.324: (pickup f3-5f key1-2)
98.396: (move f2-5f f1-5f)
98.457: (pickup f3-5f key1-2)
98.490: (move f3-5f f4-5f)
98.499: (move f2-4f f3-4f)
98.509: (move f3-5f f4-5f)
98.544: (move f3-4f f3-3f)
98.603: (move f4-7f f4-6f)
98.622: (move f2-4f f3-4f)
98.731: (putdown f2-5f key1-0)
98.862: (move f3-3f f3-4f)
98.868: (move f3-5f f4-5f)
98.901: (putdown f1-5f key3-4)
98.972: (putdown f1-5f key2-3)
98.981: (move f2-4f f3-4f)
98.982: (putdown f4-5f key2-3)
98.985: (putdown f1-5f key1-0)
99.031: (putdown f4-3f key1-0)
99.051: (move f4-3f f3-3f)
99.066: (putdown f3-6f key2-3)
99.183: (move f4-6f f5-6f)
99.196: (move f4-4f f5-4f)
99.254: (pickup-and-loose f4-3f key2-2 key2-3)
99.292: (move f4-5f f4-6f)
99.293: (move f3-6f f4-6f)
95.350: (pickup-and-loose f3-4f key2-3 key1-2)
96.007: (move f3-5f f3-4f)
96.312: (putdown f3-4f key1-2)
96.398: (move f3-5f f3-4f)
97.002: (putdown f2-4f key2-3)
97.804: (move f3-3f f4-3f)
97.804: (move f4-4f f4-3f)
97.846: (move f4-5f f4-6f)
98.091: (move f3-5f f4-5f)
98.099: (move f3-5f f4-5f)
98.241: (pickup-and-loose f1-5f key3-4 key1-0)
98.242: (unlock f1-5f f0-5f key3-4 shape3)
98.327: (putdown f4-5f key1-2)
98.490: (move f4-5f f4-6f)
98.545: (move f2-4f f2-3f)
98.545: (move f3-3f f2-3f)
98.565: (move f4-5f f4-6f)
98.649: (move f1-5f f2-5f)
98.650: (putdown f4-4f key2-3)
98.724: (putdown f4-7f key1-0)
98.750: (putdown f3-3f key2-3)
98.805: (move f3-4f f4-4f)
98.805: (move f4-5f f4-4f)
98.882: (putdown f4-5f key1-0)
98.929: (move f4-5f f4-4f)
98.929: (move f3-4f f4-4f)
98.973: (move f2-4f f2-5f)
99.028: (putdown f1-5f key1-0)
99.066: (move f3-4f f2-4f)
99.175: (move f3-4f f3-5f)
99.192: (move f4-6f f5-6f)
99.287: (move f2-4f f1-4f)
99.344: (move f3-4f f3-3f)
99.423: (pickup-and-loose f4-6f key1-2 key2-3)
99.450: (move f4-4f f5-4f)
99.494: (move f5-6f f5-7f)
99.499: (move f4-7f f5-7f)
99.506: (move f1-5f f2-5f)
99.591: (putdown f4-3f key2-2)
99.659: (putdown f4-6f key2-3)
95.154: (pickup-and-loose f3-4f key2-3 key1-2)
95.487: (pickup-and-loose f3-4f key2-3 key1-2)
95.964: (putdown f3-4f key1-2)
96.373: (putdown f3-4f key1-2)
96.564: (move f3-4f f2-4f)
97.166: (move f3-4f f3-3f)
97.283: (move f3-4f f3-5f)
97.692: (move f2-4f f3-4f)
97.870: (pickup-and-loose f2-5f key2-3 key3-4)
97.973: (move f3-4f f4-4f)
98.043: (pickup f2-5f key2-3)
98.170: (move f4-4f f3-4f)
98.230: (move f3-3f f4-3f)
98.230: (move f4-4f f4-3f)
98.282: (move f3-3f f3-4f)
98.302: (move f3-4f f3-5f)
98.345: (putdown f4-5f key1-2)
98.364: (move f4-5f f4-6f)
98.364: (putdown f4-5f key1-2)
98.397: (pickup-and-loose f4-3f key2-2 key2-3)
98.429: (move f4-5f f3-5f)
98.671: (pickup-and-loose f4-6f key1-2 key1-0)
98.690: (move f1-5f f2-5f)
98.726: (move f4-5f f4-4f)
98.726: (move f3-4f f4-4f)
98.765: (move f4-4f f4-3f)
98.815: (move f4-5f f4-6f)
98.836: (move f3-4f f3-3f)
98.837: (putdown f4-3f key2-3)
98.899: (move f3-4f f4-4f)
98.899: (move f4-5f f4-4f)
98.922: (move f3-3f f4-3f)
98.931: (pickup-and-loose f5-7f key3-1 key1-0)
98.936: (move f4-5f f3-5f)
98.957: (putdown f4-6f key1-0)
98.974: (move f2-4f f2-3f)
98.975: (move f3-3f f2-3f)
99.033: (move f4-4f f4-3f)
99.056: (move f4-6f f5-6f)
99.170: (putdown f2-3f key2-3)
95.878: (move f2-5f f2-4f)
95.942: (move f3-4f f2-4f)
96.001: (move f2-5f f3-5f)
