/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.863: (move f3-4f f2-4f)
50.882: (putdown f4-3f key3-2)
50.975: (move f5-5f f5-4f)
50.981: (move f3-4f f4-4f)
51.009: (move f5-4f f5-3f)
51.050: (move f5-5f f5-4f)
51.090: (move f5-5f f5-4f)
51.104: (putdown f3-5f key3-2)
51.132: (putdown f3-5f key3-2)
51.141: (move f3-4f f4-4f)
51.156: (putdown f2-3f key3-2)
51.229: (move f3-3f f2-3f)
51.249: (move f3-3f f2-3f)
51.254: (putdown f5-5f key3-0)
49.500: (move f4-3f f4-4f)
49.760: (pickup-and-loose f5-3f key3-0 key0-0)
49.768: (move f2-3f f3-3f)
49.780: (move f4-5f f4-4f)
49.985: (move f3-3f f2-3f)
49.986: (move f2-4f f2-3f)
50.001: (move f4-3f f3-3f)
50.232: (move f4-4f f5-4f)
50.276: (move f4-4f f5-4f)
50.298: (move f4-4f f5-4f)
50.315: (pickup f2-3f key3-2)
50.364: (pickup-and-loose f5-3f key3-0 key3-2)
50.455: (move f4-5f f4-4f)
50.459: (move f3-4f f4-4f)
50.461: (move f5-4f f4-4f)
50.591: (move f5-3f f6-3f)
50.611: (move f4-3f f4-4f)
50.627: (move f5-4f f4-4f)
50.679: (putdown f3-3f key0-0)
50.735: (move f3-3f f2-3f)
50.758: (move f5-3f f4-3f)
50.760: (move f3-3f f4-3f)
50.821: (move f2-3f f2-4f)
50.830: (putdown f5-5f key0-0)
50.840: (move f2-3f f2-4f)
50.893: (move f2-3f f2-4f)
50.912: (move f4-3f f3-3f)
50.955: (putdown f3-3f key3-2)
50.974: (move f3-4f f3-3f)
50.975: (putdown f5-4f key2-1)
51.021: (move f3-5f f3-4f)
51.049: (pickup f5-4f key2-1)
51.085: (move f3-5f f3-4f)
51.087: (move f5-5f f5-4f)
51.100: (move f5-5f f5-4f)
51.118: (move f4-5f f4-4f)
51.130: (move f3-4f f4-4f)
51.133: (move f4-3f f5-3f)
51.163: (pickup-and-loose f5-3f key1-2 key3-2)
51.194: (putdown f5-3f key0-0)
48.724: (move f5-3f f5-4f)
48.795: (pickup f4-4f key3-2)
48.859: (move f5-3f f5-4f)
48.860: (move f4-4f f5-4f)
48.982: (move f4-4f f3-4f)
48.982: (move f3-3f f3-4f)
49.102: (move f5-3f f5-4f)
49.614: (move f3-3f f3-4f)
49.722: (pickup f3-3f key0-1)
49.766: (move f4-4f f3-4f)
49.820: (move f4-4f f5-4f)
49.853: (move f3-3f f3-4f)
49.858: (pickup-and-loose f5-3f key3-0 key0-1)
49.883: (move f4-4f f3-4f)
49.908: (move f3-3f f3-4f)
49.911: (move f4-4f f3-4f)
49.957: (putdown f4-4f key0-1)
49.964: (move f4-4f f3-4f)
50.042: (move f2-3f f3-3f)
50.114: (move f2-4f f3-4f)
50.115: (move f3-3f f3-4f)
50.189: (putdown f5-4f key2-1)
50.229: (move f5-3f f5-4f)
50.273: (move f5-4f f5-5f)
50.281: (move f5-5f f5-4f)
50.300: (move f4-4f f5-4f)
50.311: (move f4-4f f5-4f)
50.313: (move f4-4f f5-4f)
50.350: (move f4-4f f5-4f)
50.354: (putdown f4-4f key2-1)
50.394: (move f5-3f f5-4f)
50.488: (move f4-4f f3-4f)
50.518: (putdown f3-3f key0-1)
50.579: (move f4-4f f4-5f)
50.648: (move f3-3f f2-3f)
50.761: (pickup-and-loose f4-3f key0-1 key0-0)
50.845: (move f5-3f f6-3f)
50.849: (pickup-and-loose f2-3f key0-0 key3-2)
50.915: (move f3-3f f2-3f)
50.921: (putdown f2-3f key3-2)
48.432: (move f4-4f f5-4f)
48.603: (move f3-3f f3-4f)
49.052: (move f4-4f f3-4f)
49.103: (pickup-and-loose f5-5f key3-2 key2-1)
49.254: (move f5-3f f5-4f)
49.364: (putdown f3-4f key0-1)
49.621: (move f4-4f f4-5f)
49.636: (putdown f5-4f key0-1)
49.688: (move f4-4f f4-3f)
49.723: (move f2-3f f3-3f)
49.729: (move f3-3f f3-4f)
49.789: (move f3-3f f4-3f)
49.800: (move f5-4f f5-5f)
49.871: (putdown f5-4f key3-0)
49.921: (move f4-4f f3-4f)
49.922: (move f3-3f f3-4f)
49.945: (move f4-4f f3-4f)
50.053: (move f2-3f f3-3f)
50.127: (putdown f5-4f key3-0)
50.185: (putdown f5-5f key2-1)
50.190: (pickup-and-loose f5-4f key2-1 key3-0)
50.270: (pickup f5-4f key2-1)
50.318: (move f4-5f f5-5f)
50.319: (move f5-4f f5-5f)
50.324: (pickup f5-4f key2-1)
50.350: (pickup f5-4f key2-1)
50.358: (pickup f5-4f key2-1)
50.363: (move f4-4f f5-4f)
50.431: (move f5-4f f4-4f)
50.446: (move f3-4f f4-4f)
50.592: (move f5-4f f4-4f)
50.648: (pickup-and-loose f2-3f key0-0 key0-1)
50.667: (move f3-4f f4-4f)
50.672: (pickup f2-3f key0-0)
50.769: (move f2-3f f2-4f)
50.834: (move f2-3f f2-4f)
50.849: (move f3-3f f2-3f)
50.932: (putdown f2-3f key0-1)
50.938: (putdown f4-3f key0-1)
50.968: (move f4-4f f4-3f)
48.445: (move f5-5f f5-4f)
48.781: (move f3-4f f4-4f)
48.782: (move f4-3f f4-4f)
48.963: (pickup-and-loose f3-4f key0-0 key3-2)
49.143: (move f4-5f f5-5f)
49.143: (move f5-4f f5-5f)
49.280: (putdown f3-4f key3-2)
49.466: (move f4-4f f5-4f)
49.610: (putdown f5-4f key3-2)
49.699: (putdown f3-4f key3-2)
49.728: (move f2-4f f3-4f)
49.731: (move f3-3f f3-4f)
49.763: (move f5-5f f4-5f)
49.765: (putdown f3-3f key0-0)
49.778: (putdown f3-4f key0-1)
49.889: (move f4-4f f3-4f)
49.918: (move f4-4f f3-4f)
49.987: (pickup-and-loose f2-3f key3-2 key0-1)
50.003: (move f2-3f f3-3f)
50.064: (move f3-4f f3-3f)
50.065: (move f4-3f f3-3f)
50.093: (move f2-3f f3-3f)
50.096: (move f3-3f f3-4f)
50.097: (move f2-4f f3-4f)
50.151: (putdown f4-5f key3-2)
50.231: (pickup-and-loose f4-5f key2-1 key3-2)
50.248: (move f4-4f f5-4f)
50.265: (putdown f5-4f key3-0)
50.317: (move f4-3f f5-3f)
50.317: (move f5-4f f5-3f)
50.389: (move f4-3f f5-3f)
50.460: (move f3-4f f3-5f)
50.463: (move f4-5f f3-5f)
50.463: (move f3-4f f3-5f)
50.471: (move f4-3f f4-4f)
50.479: (move f4-4f f4-5f)
50.539: (move f3-4f f4-4f)
50.543: (move f5-5f f4-5f)
50.550: (move f5-4f f4-4f)
50.563: (putdown f2-4f key0-0)
48.500: (move f4-4f f5-4f)
48.501: (move f5-3f f5-4f)
48.938: (move f4-5f f4-4f)
48.938: (move f5-4f f4-4f)
48.964: (move f3-3f f3-4f)
48.983: (move f3-3f f3-4f)
49.612: (putdown f5-4f key3-2)
49.646: (move f4-4f f4-5f)
49.648: (move f3-5f f4-5f)
49.778: (putdown f3-4f key0-0)
49.783: (putdown f4-4f key3-2)
49.898: (move f4-4f f3-4f)
49.916: (move f4-4f f3-4f)
49.957: (move f2-3f f3-3f)
50.008: (move f3-4f f3-3f)
50.035: (move f3-3f f2-3f)
50.048: (move f3-4f f4-4f)
50.115: (move f3-3f f3-4f)
50.121: (move f2-4f f3-4f)
50.230: (move f4-4f f5-4f)
50.244: (putdown f5-5f key3-2)
50.286: (putdown f4-5f key3-2)
50.295: (pickup f5-4f key2-1)
50.326: (pickup-and-loose f5-3f key3-0 key3-2)
50.358: (move f5-4f f5-3f)
50.396: (pickup-and-loose f5-3f key3-0 key3-2)
50.423: (move f4-5f f5-5f)
50.463: (move f4-5f f5-5f)
50.508: (move f5-4f f5-5f)
50.518: (putdown f3-3f key0-0)
50.539: (move f3-4f f4-4f)
50.559: (move f4-5f f3-5f)
50.604: (putdown f3-3f key0-0)
50.635: (move f5-3f f6-3f)
50.686: (move f3-3f f4-3f)
50.691: (move f5-3f f6-3f)
50.713: (move f3-3f f4-3f)
50.820: (move f3-4f f2-4f)
50.862: (move f2-3f f2-4f)
50.921: (putdown f2-3f key3-2)
48.715: (move f5-3f f5-4f)
48.790: (move f5-3f f5-4f)
49.027: (move f4-4f f3-4f)
49.027: (move f3-3f f3-4f)
49.029: (move f2-4f f3-4f)
49.029: (move f3-5f f3-4f)
49.091: (move f4-4f f5-4f)
49.213: (move f4-5f f5-5f)
49.213: (move f5-4f f5-5f)
49.350: (putdown f3-4f key0-0)
49.364: (putdown f3-4f key0-0)
49.498: (move f4-3f f4-4f)
49.500: (move f3-4f f4-4f)
49.537: (move f4-3f f4-4f)
49.538: (move f3-4f f4-4f)
49.574: (move f4-4f f4-3f)
49.575: (pickup-and-loose f4-3f key3-2 key0-0)
49.575: (move f3-3f f4-3f)
49.575: (move f5-3f f4-3f)
49.678: (putdown f5-4f key3-2)
49.903: (move f3-3f f3-4f)
49.916: (move f4-4f f5-4f)
49.922: (move f3-3f f3-4f)
49.928: (putdown f4-4f key3-2)
50.008: (move f3-4f f3-3f)
50.055: (move f2-3f f3-3f)
50.071: (move f3-4f f3-3f)
50.140: (move f4-4f f4-5f)
50.183: (putdown f4-5f key3-2)
50.266: (pickup-and-loose f4-5f key2-1 key3-2)
50.275: (pickup f5-4f key2-1)
50.363: (move f4-5f f5-5f)
50.363: (putdown f5-5f key2-1)
50.365: (pickup-and-loose f5-3f key3-0 key3-2)
50.405: (putdown f4-4f key0-0)
50.485: (move f5-4f f5-5f)
50.590: (move f5-3f f6-3f)
50.626: (move f5-4f f4-4f)
50.662: (move f4-4f f4-5f)
50.711: (pickup-and-loose f4-3f key0-1 key0-0)
48.724: (move f5-3f f5-4f)
48.861: (move f4-4f f5-4f)
48.954: (move f4-4f f5-4f)
49.537: (move f4-3f f4-4f)
49.668: (putdown f5-4f key0-0)
49.669: (putdown f3-4f key3-2)
49.727: (move f4-4f f3-4f)
49.730: (move f4-4f f3-4f)
49.846: (move f4-4f f5-4f)
49.862: (move f5-4f f5-5f)
49.872: (putdown f5-4f key3-0)
49.946: (putdown f5-4f key3-0)
49.957: (putdown f4-4f key0-0)
49.973: (move f5-4f f5-5f)
49.994: (putdown f4-4f key0-0)
50.093: (move f4-3f f3-3f)
50.096: (move f3-3f f3-4f)
50.202: (move f4-4f f4-5f)
50.280: (move f4-4f f3-4f)
50.310: (putdown f5-5f key3-2)
50.357: (putdown f4-4f key2-1)
50.385: (move f4-4f f5-4f)
50.475: (move f4-4f f4-5f)
50.556: (move f4-5f f5-5f)
50.579: (move f4-4f f4-5f)
50.584: (pickup f5-5f key2-1)
50.588: (move f3-4f f4-4f)
50.595: (move f3-4f f4-4f)
50.597: (move f4-5f f5-5f)
50.606: (move f3-4f f4-4f)
50.608: (move f5-4f f5-5f)
50.613: (move f3-4f f4-4f)
50.654: (move f5-4f f4-4f)
50.658: (move f4-5f f5-5f)
50.659: (move f5-4f f5-5f)
50.828: (move f3-4f f3-3f)
50.845: (move f5-3f f6-3f)
50.882: (putdown f4-3f key3-2)
50.893: (putdown f4-3f key0-1)
50.897: (move f3-4f f3-3f)
48.954: (move f4-4f f5-4f)
48.964: (move f4-4f f3-4f)
48.964: (move f3-3f f3-4f)
49.636: (putdown f5-4f key0-0)
49.694: (putdown f5-4f key0-0)
49.800: (move f5-4f f5-5f)
49.870: (putdown f3-4f key2-1)
49.871: (putdown f5-4f key3-0)
49.920: (move f4-4f f3-4f)
49.927: (move f4-4f f3-4f)
49.945: (move f4-4f f3-4f)
49.995: (putdown f4-4f key0-1)
50.319: (move f4-5f f5-5f)
50.319: (move f5-4f f5-5f)
50.328: (move f4-4f f3-4f)
50.330: (move f4-4f f5-4f)
50.363: (move f4-4f f5-4f)
50.378: (putdown f4-4f key2-1)
50.381: (move f4-4f f5-4f)
50.385: (move f4-4f f5-4f)
50.387: (move f4-4f f5-4f)
50.407: (move f4-4f f5-4f)
50.424: (move f5-5f f4-5f)
50.441: (move f4-4f f5-4f)
50.449: (move f5-5f f4-5f)
50.476: (move f4-4f f4-5f)
50.479: (move f4-5f f5-5f)
50.480: (move f5-4f f5-5f)
50.497: (putdown f5-5f key2-1)
50.605: (putdown f3-3f key0-1)
50.611: (move f4-3f f4-4f)
50.619: (move f4-3f f4-4f)
50.672: (move f3-3f f2-3f)
50.837: (move f3-4f f2-4f)
50.908: (move f4-3f f3-3f)
50.910: (putdown f4-5f key0-0)
50.924: (move f4-4f f4-3f)
50.938: (putdown f5-5f key0-0)
50.953: (move f4-4f f4-3f)
50.963: (move f4-4f f4-3f)
49.349: (putdown f3-4f key0-1)
49.694: (putdown f5-4f key0-1)
49.901: (move f3-3f f3-4f)
49.908: (move f4-4f f3-4f)
49.911: (move f3-3f f3-4f)
49.920: (putdown f3-4f key2-1)
49.920: (move f4-4f f3-4f)
49.944: (move f4-4f f3-4f)
49.971: (move f4-4f f3-4f)
50.313: (move f4-4f f5-4f)
50.317: (move f5-5f f4-5f)
50.367: (move f4-4f f5-4f)
50.372: (move f4-4f f5-4f)
50.408: (move f4-4f f5-4f)
50.458: (move f5-5f f5-4f)
50.461: (move f3-4f f4-4f)
50.479: (move f4-5f f5-5f)
50.480: (move f5-4f f5-5f)
50.544: (move f5-5f f4-5f)
50.550: (move f5-4f f4-4f)
50.576: (move f5-4f f4-4f)
50.602: (move f4-5f f4-4f)
50.608: (move f3-4f f3-3f)
50.684: (putdown f5-5f key0-0)
50.712: (move f3-4f f3-3f)
50.715: (move f4-3f f3-3f)
50.731: (pickup-and-loose f5-5f key2-1 key0-0)
50.772: (putdown f5-5f key0-0)
50.781: (pickup f4-3f key0-1)
50.823: (pickup-and-loose f5-5f key2-1 key0-0)
50.902: (move f4-4f f4-3f)
50.910: (putdown f4-5f key0-1)
50.912: (move f3-4f f3-3f)
50.912: (move f3-3f f2-3f)
50.912: (putdown f2-3f key0-1)
50.924: (move f4-4f f4-3f)
50.953: (move f3-3f f4-3f)
50.990: (move f4-3f f3-3f)
50.991: (move f3-4f f3-3f)
51.116: (move f4-5f f4-4f)
49.893: (move f4-4f f3-4f)
49.918: (move f4-4f f3-4f)
50.008: (move f4-4f f3-4f)
50.139: (move f4-4f f3-4f)
50.349: (move f4-4f f5-4f)
50.380: (move f5-5f f5-4f)
50.444: (move f5-5f f5-4f)
50.455: (move f4-4f f5-4f)
50.493: (move f3-4f f4-4f)
50.575: (move f5-4f f4-4f)
50.591: (move f4-3f f4-4f)
50.594: (move f3-4f f4-4f)
50.601: (move f4-5f f4-4f)
50.606: (move f3-4f f4-4f)
50.723: (pickup f4-3f key0-0)
50.757: (pickup f4-3f key0-0)
50.770: (pickup f4-3f key0-0)
50.772: (putdown f5-5f key0-1)
50.820: (pickup-and-loose f5-5f key2-1 key0-1)
50.898: (move f3-4f f3-3f)
50.959: (move f4-4f f4-3f)
50.988: (move f3-4f f3-3f)
50.990: (move f4-3f f3-3f)
50.990: (move f3-4f f3-3f)
50.994: (move f3-4f f3-3f)
50.995: (move f3-3f f4-3f)
50.995: (move f4-4f f4-3f)
51.001: (move f3-3f f2-3f)
51.057: (move f4-3f f5-3f)
51.058: (move f4-4f f4-3f)
51.095: (move f3-4f f3-3f)
51.095: (move f4-3f f3-3f)
51.128: (move f5-4f f5-5f)
51.156: (move f5-4f f4-4f)
51.199: (move f3-3f f2-3f)
51.222: (move f5-4f f5-5f)
51.226: (move f5-4f f5-5f)
51.243: (move f5-4f f5-5f)
51.253: (move f4-4f f4-5f)
51.259: (move f3-3f f2-3f)
49.687: (pickup f4-3f key3-2)
49.796: (pickup-and-loose f5-3f key3-0 key0-1)
49.892: (move f4-4f f3-4f)
50.010: (move f4-4f f3-4f)
50.095: (move f4-3f f3-3f)
50.324: (move f5-5f f5-4f)
50.350: (move f4-4f f5-4f)
50.371: (pickup-and-loose f3-4f key0-0 key3-0)
50.388: (move f4-4f f5-4f)
50.440: (move f4-4f f5-4f)
50.444: (move f5-5f f5-4f)
50.455: (move f4-4f f5-4f)
50.687: (putdown f3-4f key3-0)
50.748: (move f5-4f f4-4f)
50.748: (move f5-4f f4-4f)
50.783: (pickup f4-3f key0-1)
50.814: (pickup f4-3f key0-1)
50.879: (pickup f4-3f key0-1)
50.886: (move f3-4f f3-3f)
50.939: (move f4-4f f4-3f)
50.940: (move f3-3f f4-3f)
50.958: (move f4-4f f4-3f)
50.963: (move f3-4f f3-3f)
50.963: (move f4-3f f3-3f)
50.974: (move f4-4f f4-3f)
50.975: (move f3-3f f4-3f)
50.997: (move f3-4f f3-3f)
50.997: (move f4-3f f3-3f)
51.057: (move f4-4f f4-3f)
51.071: (move f4-3f f5-3f)
51.149: (move f4-3f f5-3f)
51.176: (pickup f5-5f key2-1)
51.181: (move f4-3f f5-3f)
51.199: (move f3-3f f2-3f)
51.207: (move f3-3f f2-3f)
51.230: (putdown f5-3f key0-1)
51.230: (move f3-3f f2-3f)
51.266: (move f3-3f f2-3f)
51.266: (pickup-and-loose f5-3f key1-2 key0-1)
51.275: (pickup f5-5f key2-1)
48.777: (move f4-3f f4-4f)
49.315: (move f5-3f f5-4f)
49.516: (move f4-3f f4-4f)
49.706: (move f4-3f f3-3f)
49.817: (pickup-and-loose f5-3f key3-0 key0-0)
49.865: (pickup-and-loose f5-3f key3-0 key0-0)
49.901: (pickup-and-loose f5-3f key3-0 key0-0)
49.967: (move f4-4f f3-4f)
49.990: (move f4-4f f3-4f)
50.114: (move f4-3f f3-3f)
50.211: (move f5-5f f5-4f)
50.280: (putdown f5-4f key2-1)
50.285: (move f4-3f f5-3f)
50.383: (move f5-3f f5-4f)
50.593: (putdown f3-3f key0-0)
50.738: (move f3-3f f2-3f)
50.747: (move f5-4f f4-4f)
50.783: (pickup f4-3f key0-0)
50.791: (move f5-4f f4-4f)
50.880: (pickup f4-3f key0-0)
50.963: (move f3-4f f3-3f)
50.964: (move f4-3f f3-3f)
50.968: (move f4-4f f4-3f)
50.997: (move f3-4f f3-3f)
50.998: (move f4-3f f3-3f)
51.029: (move f3-3f f2-3f)
51.065: (move f4-3f f5-3f)
51.116: (move f4-3f f5-3f)
51.196: (move f3-3f f2-3f)
51.199: (move f5-3f f5-4f)
51.209: (move f3-3f f2-3f)
51.209: (move f5-3f f4-3f)
51.221: (move f4-3f f5-3f)
51.235: (move f5-4f f5-5f)
51.252: (move f5-4f f5-5f)
51.255: (putdown f5-3f key0-0)
51.278: (pickup-and-loose f5-3f key1-2 key0-0)
51.305: (move f5-4f f5-5f)
51.321: (putdown f5-3f key0-0)
51.328: (move f5-4f f5-5f)
48.362: (move f5-3f f5-4f)
48.363: (move f4-4f f5-4f)
48.959: (move f3-3f f3-4f)
48.959: (move f4-4f f3-4f)
49.037: (move f5-3f f5-4f)
49.038: (move f4-4f f5-4f)
49.086: (move f3-3f f3-4f)
49.086: (move f4-4f f3-4f)
49.287: (move f5-3f f5-4f)
49.328: (move f5-3f f5-4f)
49.376: (move f5-3f f5-4f)
49.515: (move f4-3f f4-4f)
49.723: (move f4-4f f4-5f)
49.775: (putdown f4-4f key3-2)
49.804: (pickup-and-loose f5-3f key3-0 key0-1)
49.833: (pickup-and-loose f5-3f key3-0 key0-1)
49.934: (pickup-and-loose f5-3f key3-0 key0-1)
49.961: (putdown f4-4f key0-1)
49.966: (move f4-4f f3-4f)
49.974: (move f3-3f f3-4f)
50.114: (move f4-3f f3-3f)
50.170: (putdown f5-4f key2-1)
50.293: (pickup-and-loose f5-3f key3-0 key3-2)
50.295: (move f3-3f f2-3f)
50.319: (move f4-4f f3-4f)
50.335: (move f5-4f f4-4f)
50.336: (putdown f5-4f key3-0)
50.362: (move f5-3f f5-4f)
50.390: (move f5-3f f5-4f)
50.480: (move f4-3f f3-3f)
50.514: (putdown f4-4f key2-1)
50.517: (move f4-3f f4-4f)
50.518: (move f5-4f f4-4f)
50.532: (pickup-and-loose f3-3f key0-0 key3-2)
50.571: (move f5-3f f6-3f)
50.592: (move f5-4f f4-4f)
50.596: (move f4-4f f4-5f)
50.609: (putdown f3-3f key0-1)
50.643: (move f5-4f f4-4f)
50.735: (putdown f3-3f key3-2)
48.657: (move f5-3f f5-4f)
48.729: (move f5-3f f5-4f)
49.038: (move f4-4f f5-4f)
49.086: (move f4-4f f3-4f)
49.086: (move f3-3f f3-4f)
49.122: (move f4-5f f5-5f)
49.123: (move f5-4f f5-5f)
49.297: (move f5-3f f5-4f)
49.379: (move f5-3f f5-4f)
49.472: (putdown f3-4f key0-1)
49.536: (putdown f5-4f key3-2)
49.545: (move f3-3f f3-4f)
49.655: (putdown f3-4f key3-2)
49.681: (move f4-4f f3-4f)
49.789: (putdown f5-4f key0-1)
49.818: (move f4-4f f5-4f)
49.889: (move f4-4f f3-4f)
49.913: (putdown f3-4f key2-1)
49.948: (move f3-4f f4-4f)
49.960: (putdown f4-4f key0-0)
49.964: (move f4-4f f3-4f)
49.977: (pickup-and-loose f3-4f key2-1 key3-2)
50.012: (move f4-4f f3-4f)
50.032: (move f3-3f f3-4f)
50.037: (move f4-4f f3-4f)
50.176: (move f4-4f f4-5f)
50.233: (putdown f4-5f key3-2)
50.289: (move f4-4f f3-4f)
50.306: (putdown f5-4f key3-0)
50.339: (putdown f5-4f key3-0)
50.340: (move f5-4f f4-4f)
50.369: (putdown f4-4f key2-1)
50.393: (putdown f5-4f key3-0)
50.393: (move f3-4f f3-5f)
50.394: (move f4-5f f3-5f)
50.420: (move f4-4f f5-4f)
50.464: (move f5-4f f4-4f)
50.486: (move f4-4f f5-4f)
50.574: (move f5-4f f4-4f)
50.595: (move f5-4f f4-4f)
49.341: (pickup-and-loose f5-4f key0-0 key3-0)
49.472: (putdown f3-4f key0-0)
49.745: (putdown f5-4f key3-0)
49.789: (putdown f5-4f key0-0)
49.807: (putdown f5-4f key3-0)
49.866: (move f4-4f f3-4f)
49.886: (putdown f3-4f key2-1)
49.899: (move f5-4f f5-5f)
49.936: (move f4-4f f3-4f)
49.952: (pickup f3-4f key2-1)
49.984: (move f4-4f f3-4f)
49.991: (move f4-4f f3-4f)
50.038: (move f4-4f f3-4f)
50.102: (pickup f3-4f key2-1)
50.229: (putdown f5-5f key3-2)
50.310: (putdown f5-4f key3-0)
50.318: (move f4-4f f5-4f)
50.391: (putdown f5-4f key3-0)
50.422: (move f4-4f f5-4f)
50.484: (move f4-5f f5-5f)
50.486: (move f4-4f f5-4f)
50.540: (move f5-4f f4-4f)
50.545: (move f5-4f f5-5f)
50.564: (move f3-4f f4-4f)
50.564: (move f3-4f f4-4f)
50.577: (move f3-4f f4-4f)
50.610: (move f5-4f f5-5f)
50.612: (pickup f4-4f key2-1)
50.624: (move f4-4f f4-5f)
50.629: (move f3-4f f4-4f)
50.656: (move f3-4f f3-3f)
50.869: (move f3-4f f3-3f)
50.891: (move f4-4f f4-3f)
50.906: (move f3-4f f3-3f)
50.929: (move f4-4f f4-3f)
50.958: (move f4-4f f4-3f)
50.982: (move f3-4f f3-3f)
50.987: (move f3-4f f3-3f)
50.993: (move f3-4f f4-4f)
51.002: (move f3-4f f3-3f)
49.411: (move f4-4f f5-4f)
49.985: (move f4-4f f3-4f)
50.161: (pickup f3-3f key0-0)
50.310: (move f4-4f f5-4f)
50.347: (move f4-4f f3-4f)
50.398: (move f4-4f f5-4f)
50.418: (move f4-4f f4-5f)
50.468: (move f4-4f f5-4f)
50.481: (move f4-4f f5-4f)
50.493: (move f3-4f f4-4f)
50.524: (move f5-5f f4-5f)
50.540: (move f5-4f f4-4f)
50.548: (move f3-4f f3-3f)
50.561: (move f5-4f f4-4f)
50.564: (move f3-4f f4-4f)
50.595: (move f5-5f f4-5f)
50.689: (move f3-4f f4-4f)
50.870: (move f3-4f f3-3f)
50.918: (move f3-4f f3-3f)
50.924: (putdown f5-5f key0-0)
50.938: (move f3-3f f4-3f)
50.971: (pickup-and-loose f5-5f key2-1 key0-0)
50.973: (move f3-3f f4-3f)
50.974: (move f3-3f f4-3f)
50.977: (move f4-4f f4-3f)
50.985: (move f4-3f f3-3f)
50.985: (move f3-4f f3-3f)
50.986: (move f3-4f f3-3f)
51.016: (move f4-3f f3-3f)
51.016: (move f3-4f f3-3f)
51.051: (move f3-4f f3-3f)
51.054: (move f4-3f f3-3f)
51.072: (move f3-4f f3-3f)
51.073: (move f4-4f f4-5f)
51.073: (move f4-4f f4-5f)
51.087: (move f5-5f f5-4f)
51.103: (move f5-4f f5-5f)
51.107: (move f4-4f f4-5f)
51.203: (move f4-4f f4-3f)
51.217: (move f3-3f f2-3f)
49.085: (move f3-3f f3-4f)
49.378: (move f4-4f f5-4f)
49.654: (pickup-and-loose f4-3f key3-2 key2-1)
49.774: (pickup-and-loose f3-3f key3-2 key2-1)
49.940: (putdown f3-4f key2-1)
49.987: (move f4-4f f3-4f)
50.302: (move f4-4f f5-4f)
50.357: (move f5-5f f5-4f)
50.394: (putdown f4-4f key2-1)
50.482: (move f5-5f f5-4f)
50.483: (move f4-4f f5-4f)
50.577: (pickup-and-loose f3-3f key0-0 key2-1)
50.584: (move f4-4f f4-5f)
50.619: (pickup f4-5f key0-0)
50.658: (pickup f4-5f key0-0)
50.760: (move f5-4f f5-5f)
50.766: (pickup f4-3f key0-0)
50.775: (pickup-and-loose f4-3f key0-1 key2-1)
50.781: (move f3-3f f4-3f)
50.803: (pickup f4-3f key0-0)
50.805: (pickup f4-3f key0-0)
50.815: (putdown f3-3f key2-1)
50.831: (move f3-3f f2-3f)
50.930: (move f3-3f f4-3f)
50.931: (move f4-4f f4-3f)
50.956: (move f3-4f f3-3f)
50.974: (move f3-3f f2-3f)
50.976: (move f3-3f f2-3f)
50.976: (putdown f4-3f key2-1)
50.993: (move f3-3f f2-3f)
50.998: (move f4-4f f3-4f)
51.059: (putdown f4-5f key0-0)
51.074: (move f4-4f f4-5f)
51.105: (move f4-5f f4-4f)
51.105: (putdown f4-4f key0-0)
51.109: (move f4-4f f4-5f)
51.236: (move f5-5f f4-5f)
51.247: (move f3-3f f2-3f)
51.252: (move f5-5f f4-5f)
51.253: (move f4-4f f4-5f)
48.840: (move f4-3f f4-4f)
48.853: (move f3-3f f3-4f)
49.032: (move f3-3f f3-4f)
49.227: (move f3-4f f4-4f)
49.228: (move f4-3f f4-4f)
49.304: (putdown f5-4f key2-1)
49.383: (move f4-3f f4-4f)
49.403: (move f4-3f f4-4f)
49.456: (move f4-4f f5-4f)
49.459: (putdown f3-4f key0-0)
49.500: (move f4-3f f4-4f)
49.527: (move f4-3f f4-4f)
49.603: (move f3-3f f3-4f)
49.631: (move f4-4f f3-4f)
49.658: (pickup-and-loose f4-3f key3-2 key0-0)
49.690: (move f3-3f f4-3f)
49.826: (move f4-3f f5-3f)
50.036: (move f4-3f f3-3f)
50.104: (move f4-3f f3-3f)
50.119: (move f4-3f f3-3f)
50.125: (move f4-3f f3-3f)
50.143: (move f4-3f f3-3f)
50.295: (move f3-3f f2-3f)
50.316: (putdown f5-4f key2-1)
50.394: (move f4-4f f5-4f)
50.404: (putdown f4-5f key2-1)
50.452: (move f3-4f f4-4f)
50.457: (move f4-3f f4-4f)
50.458: (pickup f5-5f key0-1)
50.491: (move f4-4f f4-5f)
50.502: (move f4-5f f5-5f)
50.503: (move f4-4f f3-4f)
50.559: (move f4-5f f4-4f)
50.619: (pickup f4-5f key0-1)
50.655: (pickup f4-5f key0-1)
50.667: (pickup-and-loose f4-5f key0-1 key2-1)
50.685: (move f5-4f f4-4f)
50.685: (move f4-5f f4-4f)
