/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.407: (move f5-1f f5-2f)
41.544: (putdown f5-2f key2-1)
41.597: (move f5-2f f6-2f)
39.196: (move f5-1f f5-2f)
39.571: (move f5-1f f5-2f)
39.874: (move f4-1f f5-1f)
39.958: (pickup f4-1f key3-1)
40.167: (pickup-and-loose f4-1f key3-1 key3-0)
40.168: (pickup-and-loose f4-1f key3-1 key2-2)
40.386: (move f5-1f f4-1f)
40.444: (pickup-and-loose f5-2f key2-2 key3-1)
40.530: (pickup-and-loose f5-2f key3-0 key3-1)
40.537: (putdown f5-2f key3-1)
40.545: (putdown f5-2f key3-1)
40.580: (move f5-3f f5-2f)
40.587: (pickup-and-loose f5-2f key2-2 key3-1)
40.599: (putdown f5-1f key3-1)
40.659: (putdown f5-2f key3-1)
40.716: (putdown f5-2f key3-1)
40.841: (putdown f5-1f key3-1)
40.878: (pickup-and-loose f5-1f key3-0 key3-1)
40.942: (putdown f4-1f key3-0)
40.942: (move f5-3f f6-3f)
40.944: (putdown f4-1f key2-2)
40.949: (move f5-3f f4-3f)
41.018: (move f5-2f f5-1f)
41.042: (move f5-2f f5-3f)
41.081: (move f5-2f f5-3f)
41.223: (move f5-1f f5-2f)
41.247: (move f5-2f f5-3f)
41.280: (pickup-and-loose f5-3f key2-1 key3-1)
41.331: (move f5-2f f5-3f)
41.369: (pickup-and-loose f5-2f key3-0 key2-1)
41.446: (move f4-1f f4-0f)
41.497: (pickup-and-loose f6-3f key3-0 key2-1)
41.554: (putdown f5-2f key2-1)
41.724: (putdown f5-2f key2-1)
41.803: (move f5-2f f4-2f)
41.938: (putdown f6-3f key2-1)
41.951: (putdown f5-3f key2-1)
42.001: (move f5-2f f5-1f)
42.009: (putdown f6-3f key2-1)
42.022: (move f4-1f f5-1f)
38.785: (move f5-1f f5-2f)
39.248: (move f5-1f f4-1f)
39.248: (move f4-2f f4-1f)
39.505: (pickup-and-loose f5-2f key2-1 key3-1)
39.602: (pickup-and-loose f4-1f key3-1 key2-2)
39.640: (move f4-1f f5-1f)
39.771: (move f4-1f f5-1f)
40.112: (pickup-and-loose f5-2f key2-1 key2-2)
40.389: (putdown f4-1f key2-2)
40.441: (putdown f5-2f key3-1)
40.537: (pickup-and-loose f5-2f key2-2 key3-1)
40.563: (pickup-and-loose f5-2f key2-2 key3-1)
40.567: (putdown f5-2f key3-1)
40.569: (move f5-3f f5-2f)
40.788: (putdown f5-1f key3-1)
40.804: (move f4-0f f3-0f)
40.920: (putdown f5-2f key2-2)
40.994: (pickup-and-loose f5-1f key2-2 key3-1)
41.032: (move f5-3f f4-3f)
41.115: (pickup-and-loose f5-3f key2-1 key3-1)
41.149: (move f5-3f f6-3f)
41.169: (move f6-3f f5-3f)
41.169: (move f5-2f f5-3f)
41.250: (pickup-and-loose f5-3f key2-1 key3-1)
41.334: (pickup-and-loose f5-3f key2-1 key3-1)
41.365: (move f4-1f f5-1f)
41.524: (putdown f5-2f key2-1)
41.683: (pickup-and-loose f6-3f key3-0 key2-1)
41.846: (pickup-and-loose f5-2f key2-2 key2-1)
41.850: (putdown f6-3f key2-1)
41.995: (putdown f5-1f key2-1)
42.005: (move f6-3f f5-3f)
42.040: (putdown f5-3f key3-1)
42.059: (putdown f4-3f key2-1)
42.114: (move f4-2f f4-3f)
42.117: (move f5-2f f6-2f)
42.140: (putdown f5-3f key3-1)
42.155: (move f4-1f f4-2f)
42.210: (move f5-2f f5-3f)
42.291: (putdown f5-3f key3-1)
39.170: (move f4-2f f5-2f)
39.170: (move f5-1f f5-2f)
39.289: (pickup-and-loose f4-1f key3-1 key2-1)
39.575: (move f4-1f f5-1f)
39.627: (move f5-1f f5-2f)
39.701: (putdown f5-2f key3-1)
39.970: (putdown f4-1f key2-1)
40.523: (putdown f5-1f key3-1)
40.546: (move f5-3f f5-2f)
40.566: (move f5-3f f5-2f)
40.595: (move f5-3f f5-2f)
40.614: (putdown f5-1f key3-1)
40.660: (pickup-and-loose f5-1f key2-2 key3-1)
40.740: (move f5-1f f4-1f)
40.876: (move f5-3f f4-3f)
40.987: (move f5-3f f4-3f)
40.996: (move f5-3f f4-3f)
41.045: (move f5-3f f6-3f)
41.076: (move f4-1f f5-1f)
41.107: (move f5-2f f5-1f)
41.163: (move f5-2f f5-1f)
41.172: (pickup-and-loose f5-3f key2-1 key3-1)
41.190: (move f5-3f f6-3f)
41.342: (move f5-3f f6-3f)
41.373: (move f5-1f f5-2f)
41.524: (putdown f5-2f key2-1)
41.596: (putdown f3-0f key3-1)
41.758: (move f5-2f f6-2f)
41.823: (putdown f5-3f key3-0)
41.951: (move f5-2f f4-2f)
41.982: (move f4-1f f4-0f)
42.028: (move f4-1f f4-2f)
42.036: (move f5-2f f4-2f)
42.046: (putdown f6-3f key2-1)
42.131: (move f5-2f f5-1f)
42.160: (putdown f4-3f key2-1)
42.195: (move f5-2f f5-3f)
42.195: (putdown f5-3f key3-1)
42.278: (move f5-1f f5-2f)
42.337: (move f5-2f f5-3f)
39.130: (move f4-2f f5-2f)
39.133: (move f5-1f f5-2f)
39.334: (move f5-1f f4-1f)
39.334: (move f4-2f f4-1f)
39.394: (pickup-and-loose f5-2f key2-1 key3-1)
39.951: (move f4-1f f5-1f)
40.030: (pickup f4-1f key3-1)
40.365: (putdown f5-2f key3-1)
40.449: (putdown f5-1f key3-1)
40.530: (move f5-1f f4-1f)
40.564: (move f5-3f f5-2f)
40.657: (putdown f5-2f key3-1)
40.924: (move f5-1f f5-2f)
40.957: (move f5-3f f4-3f)
41.180: (move f5-2f f5-3f)
41.247: (move f5-3f f6-3f)
41.285: (move f4-1f f4-0f)
41.507: (putdown f5-2f key2-1)
41.535: (putdown f5-2f key2-1)
41.555: (putdown f5-2f key2-1)
41.819: (pickup-and-loose f5-2f key2-2 key2-1)
41.837: (move f5-3f f4-3f)
41.837: (move f4-2f f4-3f)
41.910: (move f4-1f f5-1f)
41.958: (putdown f6-3f key2-1)
41.973: (move f4-1f f4-2f)
41.991: (putdown f4-3f key2-1)
42.092: (putdown f6-3f key2-1)
42.104: (move f5-3f f6-3f)
42.111: (putdown f4-3f key2-1)
42.114: (putdown f5-1f key2-1)
42.118: (putdown f4-3f key2-1)
42.191: (putdown f5-2f key2-2)
42.232: (move f5-2f f6-2f)
42.241: (putdown f6-3f key2-1)
42.380: (move f5-2f f5-1f)
42.434: (move f5-1f f5-2f)
42.498: (move f5-2f f4-2f)
42.502: (move f4-0f f3-0f)
42.553: (move f5-1f f5-2f)
38.822: (move f5-1f f5-2f)
38.823: (move f4-2f f5-2f)
39.342: (pickup-and-loose f5-2f key2-1 key3-1)
39.356: (pickup-and-loose f4-1f key3-1 key2-1)
39.767: (pickup f4-1f key3-1)
40.069: (pickup f5-2f key2-1)
40.073: (putdown f4-1f key2-1)
40.260: (move f4-1f f5-1f)
40.344: (putdown f5-2f key3-1)
40.682: (move f4-3f f5-3f)
40.736: (move f4-3f f5-3f)
40.815: (move f4-0f f3-0f)
40.843: (move f5-1f f4-1f)
40.847: (putdown f5-1f key3-1)
40.857: (move f5-2f f5-1f)
41.174: (pickup f6-3f key2-1)
41.212: (pickup-and-loose f5-3f key2-1 key3-1)
41.518: (putdown f5-2f key2-1)
41.626: (pickup f5-2f key2-1)
41.808: (pickup-and-loose f5-2f key2-2 key2-1)
41.903: (move f4-1f f4-0f)
42.032: (move f5-2f f5-1f)
42.078: (putdown f4-3f key2-1)
42.104: (move f5-2f f6-2f)
42.160: (putdown f6-3f key2-1)
42.216: (putdown f4-0f key3-1)
42.250: (putdown f5-3f key3-1)
42.295: (move f5-1f f5-2f)
42.306: (move f5-1f f5-2f)
42.318: (move f5-3f f6-3f)
42.320: (pickup-and-loose f4-0f key1-0 key3-1)
42.470: (move f5-2f f5-3f)
42.609: (move f5-2f f5-1f)
42.654: (putdown f4-3f key2-1)
42.721: (putdown f4-2f key3-1)
42.734: (move f5-2f f5-1f)
42.737: (pickup f5-1f key2-2)
42.880: (move f5-1f f5-2f)
42.930: (pickup-and-loose f4-2f key2-2 key3-1)
43.016: (move f5-2f f4-2f)
39.500: (pickup f5-3f key3-1)
39.543: (move f5-1f f5-2f)
39.585: (pickup f5-3f key3-1)
39.676: (move f4-1f f5-1f)
39.785: (putdown f5-2f key3-1)
39.954: (pickup f5-1f key3-1)
39.955: (move f4-1f f5-1f)
40.091: (pickup f4-1f key3-1)
40.099: (pickup-and-loose f5-1f key2-1 key3-1)
40.114: (move f5-2f f5-1f)
40.322: (move f5-1f f5-2f)
40.588: (move f5-3f f5-2f)
40.760: (move f4-3f f5-3f)
40.971: (move f5-3f f4-3f)
40.998: (move f5-3f f6-3f)
41.162: (move f5-2f f5-1f)
41.174: (putdown f5-1f key3-1)
41.355: (move f4-3f f5-3f)
41.391: (move f4-1f f4-0f)
41.470: (pickup f5-2f key2-1)
41.563: (putdown f3-0f key3-1)
41.578: (move f4-2f f5-2f)
41.658: (move f5-2f f6-2f)
41.959: (move f5-2f f4-2f)
41.988: (move f4-1f f4-2f)
41.996: (move f5-2f f5-1f)
42.082: (move f4-0f f3-0f)
42.098: (move f4-1f f5-1f)
42.139: (move f4-1f f4-0f)
42.161: (move f4-1f f4-2f)
42.292: (move f5-2f f5-3f)
42.395: (move f5-2f f5-3f)
42.429: (move f5-2f f5-3f)
42.455: (move f5-1f f5-2f)
42.467: (pickup f5-2f key2-2)
42.503: (pickup-and-loose f5-3f key3-0 key2-1)
42.580: (move f5-2f f5-1f)
42.603: (move f6-3f f6-2f)
42.750: (move f5-3f f5-2f)
42.800: (putdown f4-0f key3-1)
38.604: (pickup-and-loose f5-2f key3-1 key2-2)
38.604: (move f5-1f f5-2f)
38.605: (move f4-2f f5-2f)
39.154: (move f4-2f f5-2f)
39.154: (move f5-1f f5-2f)
39.255: (move f4-2f f4-1f)
39.255: (move f5-1f f4-1f)
39.531: (putdown f5-2f key2-2)
39.612: (pickup f5-3f key3-1)
40.044: (move f5-2f f5-1f)
40.097: (move f5-3f f5-2f)
40.224: (pickup-and-loose f5-1f key3-1 key2-1)
40.237: (pickup f5-3f key3-0)
40.240: (move f4-1f f5-1f)
40.270: (move f5-3f f5-2f)
40.379: (move f5-3f f4-3f)
40.514: (putdown f5-1f key3-1)
40.527: (move f5-3f f4-3f)
40.829: (move f4-0f f3-0f)
41.135: (putdown f5-1f key2-1)
41.318: (putdown f5-2f key3-1)
41.529: (pickup-and-loose f5-1f key2-2 key2-1)
41.574: (putdown f5-2f key2-1)
41.600: (move f5-1f f5-2f)
41.722: (move f5-3f f4-3f)
41.722: (move f4-2f f4-3f)
41.746: (pickup-and-loose f5-3f key3-0 key2-1)
41.864: (move f4-1f f4-0f)
41.901: (putdown f6-3f key2-1)
42.087: (putdown f4-3f key2-1)
42.112: (putdown f5-1f key2-1)
42.326: (move f5-2f f5-1f)
42.348: (putdown f4-0f key3-1)
42.457: (pickup-and-loose f4-0f key1-0 key3-1)
42.464: (pickup-and-loose f5-3f key3-0 key2-1)
42.464: (move f5-2f f5-1f)
42.516: (move f5-1f f5-2f)
42.615: (putdown f4-2f key2-1)
42.646: (putdown f6-2f key3-1)
42.649: (move f5-3f f6-3f)
39.192: (pickup-and-loose f4-1f key3-1 key2-1)
39.435: (pickup-and-loose f5-2f key2-1 key3-1)
39.779: (pickup-and-loose f4-3f key2-1 key3-1)
39.927: (putdown f4-1f key2-1)
39.932: (move f4-3f f4-2f)
39.932: (move f5-2f f4-2f)
39.934: (pickup-and-loose f4-3f key2-1 key3-1)
40.028: (move f5-2f f4-2f)
40.028: (move f4-3f f4-2f)
40.088: (pickup-and-loose f4-1f key2-2 key2-1)
40.115: (pickup-and-loose f5-1f key2-1 key3-1)
40.151: (move f5-1f f4-1f)
40.159: (move f5-1f f5-2f)
40.187: (move f5-3f f5-2f)
40.202: (pickup-and-loose f5-1f key3-1 key2-1)
40.344: (move f5-1f f5-2f)
40.356: (putdown f5-2f key3-1)
40.433: (pickup-and-loose f5-2f key2-2 key3-1)
40.626: (move f5-3f f4-3f)
40.690: (move f4-3f f5-3f)
40.729: (move f5-1f f4-1f)
40.837: (move f5-1f f4-1f)
41.005: (putdown f4-3f key3-1)
41.043: (move f5-2f f5-1f)
41.115: (putdown f5-1f key2-1)
41.127: (pickup-and-loose f5-2f key2-2 key3-1)
41.145: (putdown f4-3f key3-1)
41.146: (putdown f5-2f key3-1)
41.151: (putdown f5-1f key3-1)
41.229: (move f5-2f f5-1f)
41.298: (putdown f5-2f key3-1)
41.371: (move f4-2f f5-2f)
41.623: (putdown f3-0f key3-1)
41.762: (move f5-2f f6-2f)
42.023: (move f5-3f f4-3f)
42.062: (putdown f5-1f key2-2)
42.093: (move f4-0f f3-0f)
42.202: (move f5-2f f5-3f)
42.247: (move f5-2f f6-2f)
42.309: (move f5-1f f5-2f)
39.168: (move f4-3f f5-3f)
39.322: (move f4-3f f5-3f)
39.507: (pickup f5-3f key3-1)
39.690: (move f5-1f f4-1f)
39.690: (move f4-2f f4-1f)
39.784: (move f4-2f f4-1f)
39.787: (move f5-1f f4-1f)
39.922: (move f4-3f f4-2f)
39.952: (pickup-and-loose f4-1f key3-1 key2-2)
39.952: (move f5-1f f4-1f)
39.952: (pickup f4-1f key3-1)
39.956: (move f4-1f f5-1f)
39.959: (move f4-3f f4-2f)
40.011: (pickup-and-loose f4-3f key2-1 key3-1)
40.077: (move f5-2f f4-2f)
40.078: (move f4-3f f4-2f)
40.214: (move f5-1f f5-2f)
40.902: (putdown f4-2f key3-1)
40.916: (putdown f4-1f key3-1)
40.917: (move f5-1f f4-1f)
41.013: (putdown f4-2f key3-1)
41.114: (pickup-and-loose f5-2f key2-2 key3-1)
41.148: (putdown f5-2f key3-1)
41.166: (pickup-and-loose f5-2f key2-2 key3-1)
41.185: (putdown f5-2f key3-1)
41.235: (putdown f4-3f key3-1)
41.291: (move f5-2f f5-1f)
41.305: (putdown f5-2f key3-1)
41.371: (move f4-1f f4-0f)
41.522: (move f4-3f f4-2f)
41.526: (pickup f5-2f key2-1)
41.526: (move f5-1f f5-2f)
41.541: (move f5-2f f5-3f)
41.546: (move f4-3f f5-3f)
41.614: (move f5-2f f5-3f)
41.625: (move f4-3f f5-3f)
41.640: (move f5-2f f5-3f)
41.700: (move f5-2f f5-1f)
41.752: (pickup-and-loose f4-3f key2-1 key3-0)
41.918: (pickup-and-loose f5-1f key3-0 key3-1)
38.622: (move f5-1f f5-2f)
39.262: (move f4-3f f5-3f)
39.857: (move f5-1f f4-1f)
39.858: (move f4-2f f4-1f)
40.016: (move f4-3f f4-2f)
40.109: (putdown f5-3f key2-1)
40.213: (move f5-3f f5-2f)
40.268: (pickup-and-loose f4-1f key3-0 key3-1)
40.269: (move f4-2f f4-1f)
40.288: (putdown f5-3f key2-1)
40.338: (move f5-3f f4-3f)
40.521: (putdown f4-1f key3-1)
40.564: (pickup-and-loose f4-1f key2-2 key3-1)
40.566: (move f4-2f f5-2f)
40.567: (move f5-3f f5-2f)
40.628: (move f4-2f f5-2f)
40.628: (move f5-3f f5-2f)
40.636: (putdown f4-1f key3-1)
40.707: (putdown f4-2f key2-1)
40.756: (putdown f4-2f key2-1)
40.817: (move f4-0f f3-0f)
40.841: (putdown f5-1f key3-1)
41.056: (putdown f4-2f key3-1)
41.185: (putdown f5-2f key3-1)
41.220: (move f5-3f f6-3f)
41.298: (move f5-3f f6-3f)
41.618: (move f5-2f f5-3f)
41.625: (putdown f4-2f key3-0)
41.640: (move f4-3f f5-3f)
41.716: (move f5-2f f5-3f)
41.908: (move f4-2f f4-3f)
41.948: (putdown f5-1f key3-0)
41.982: (move f4-3f f4-2f)
41.983: (move f4-1f f4-0f)
42.109: (move f4-2f f4-3f)
42.133: (pickup-and-loose f5-1f key3-0 key3-1)
42.142: (move f4-3f f4-2f)
42.163: (putdown f5-1f key3-1)
42.190: (move f4-3f f3-3f)
42.315: (putdown f4-0f key3-1)
39.046: (move f4-2f f4-1f)
39.555: (putdown f5-2f key3-1)
39.756: (pickup-and-loose f4-3f key2-1 key3-1)
39.919: (move f4-3f f4-2f)
39.920: (move f5-2f f4-2f)
40.212: (putdown f5-3f key2-1)
40.295: (move f4-2f f5-2f)
40.599: (move f5-3f f5-2f)
40.599: (move f4-2f f5-2f)
40.681: (putdown f4-1f key3-1)
40.800: (putdown f4-2f key2-1)
40.873: (pickup f4-3f key2-1)
40.969: (putdown f4-3f key3-1)
41.054: (move f5-2f f5-1f)
41.066: (pickup f4-3f key2-1)
41.216: (move f3-3f f3-4f)
41.282: (putdown f5-2f key3-1)
41.394: (move f5-3f f6-3f)
41.540: (move f4-1f f4-2f)
41.543: (putdown f5-3f key2-2)
41.605: (putdown f3-0f key3-1)
41.622: (move f4-1f f4-2f)
41.656: (putdown f5-2f key2-1)
41.669: (putdown f5-2f key2-1)
41.708: (move f4-1f f4-2f)
41.721: (move f5-2f f6-2f)
41.874: (move f4-0f f3-0f)
41.963: (pickup-and-loose f5-2f key2-2 key2-1)
41.987: (move f4-2f f4-3f)
41.998: (move f5-2f f4-2f)
42.155: (putdown f6-3f key2-1)
42.191: (move f4-2f f5-2f)
42.198: (move f4-3f f5-3f)
42.209: (move f5-2f f5-3f)
42.217: (putdown f6-3f key2-1)
42.260: (move f4-3f f5-3f)
42.264: (move f5-1f f5-2f)
42.267: (move f4-2f f5-2f)
42.296: (move f4-1f f5-1f)
42.398: (move f4-2f f5-2f)
39.068: (pickup-and-loose f4-1f key3-1 key2-1)
39.271: (move f4-3f f5-3f)
39.623: (move f4-2f f4-1f)
39.623: (move f5-1f f4-1f)
39.776: (putdown f4-1f key2-1)
39.937: (move f4-3f f4-2f)
40.277: (move f4-3f f4-2f)
40.454: (move f4-3f f4-2f)
40.894: (putdown f4-2f key3-1)
40.994: (move f5-2f f5-1f)
40.994: (move f4-1f f5-1f)
41.110: (putdown f5-2f key2-1)
41.288: (move f5-3f f5-2f)
41.317: (move f4-3f f5-3f)
41.323: (move f4-3f f5-3f)
41.406: (pickup-and-loose f5-2f key2-2 key2-1)
41.514: (putdown f4-2f key2-2)
41.570: (move f4-3f f5-3f)
41.592: (move f5-2f f5-3f)
41.620: (move f4-1f f4-2f)
41.644: (putdown f5-2f key2-1)
41.880: (move f6-3f f5-3f)
41.916: (putdown f5-1f key3-1)
41.934: (move f6-3f f5-3f)
41.940: (pickup-and-loose f5-2f key2-2 key2-1)
42.046: (move f4-3f f4-2f)
42.065: (move f4-3f f3-3f)
42.189: (move f4-2f f5-2f)
42.205: (putdown f3-4f key2-1)
42.242: (pickup-and-loose f3-4f key0-1 key2-1)
42.249: (move f5-2f f5-3f)
42.292: (move f5-2f f5-3f)
42.301: (move f5-2f f5-3f)
42.314: (pickup f5-2f key2-2)
42.332: (putdown f6-3f key2-1)
42.357: (move f5-3f f5-2f)
42.410: (move f4-3f f5-3f)
42.410: (move f5-2f f5-3f)
42.428: (pickup-and-loose f5-1f key3-0 key2-2)
42.449: (move f5-2f f5-1f)
39.448: (move f5-3f f5-2f)
39.448: (move f4-2f f5-2f)
39.451: (move f4-2f f5-2f)
39.451: (move f5-3f f5-2f)
39.935: (move f4-1f f5-1f)
40.124: (pickup-and-loose f4-1f key3-0 key3-1)
40.203: (pickup-and-loose f4-2f key3-1 key2-1)
40.227: (putdown f5-3f key2-1)
40.275: (pickup f5-2f key3-1)
40.361: (pickup-and-loose f4-2f key3-1 key2-1)
40.467: (pickup-and-loose f4-1f key2-2 key3-1)
40.496: (putdown f4-1f key3-1)
40.635: (move f4-2f f5-2f)
40.636: (move f5-3f f5-2f)
40.714: (move f4-2f f4-1f)
40.728: (putdown f4-2f key2-1)
40.778: (move f3-3f f3-4f)
40.997: (move f4-2f f4-1f)
41.048: (move f5-2f f5-1f)
41.121: (move f4-1f f4-0f)
41.136: (move f5-3f f6-3f)
41.197: (putdown f4-2f key2-1)
41.292: (move f5-2f f5-1f)
41.381: (putdown f4-2f key2-1)
41.932: (move f4-1f f5-1f)
41.935: (putdown f5-1f key2-1)
41.938: (move f4-1f f4-2f)
41.978: (move f6-3f f5-3f)
42.059: (putdown f5-3f key2-1)
42.081: (putdown f5-3f key2-1)
42.086: (move f4-2f f4-3f)
42.118: (putdown f5-3f key2-2)
42.303: (pickup f5-2f key2-2)
42.334: (move f5-2f f5-3f)
42.386: (move f5-2f f5-3f)
42.466: (putdown f5-1f key3-0)
42.509: (move f4-1f f4-0f)
42.519: (move f4-2f f5-2f)
42.643: (move f4-2f f4-1f)
42.677: (move f5-1f f5-2f)
37.996: (move f4-2f f4-1f)
38.045: (move f4-2f f4-1f)
38.113: (move f4-2f f5-2f)
38.237: (move f4-2f f5-2f)
38.701: (move f4-2f f5-2f)
38.702: (move f5-1f f5-2f)
39.548: (move f5-2f f5-3f)
40.084: (move f5-2f f4-2f)
40.223: (move f5-2f f5-3f)
40.329: (move f5-1f f4-1f)
40.467: (move f5-1f f4-1f)
40.487: (move f5-3f f5-2f)
40.566: (putdown f5-2f key2-1)
40.596: (move f5-1f f4-1f)
40.602: (putdown f5-2f key2-1)
40.602: (move f5-3f f5-2f)
40.749: (move f4-0f f3-0f)
40.838: (putdown f5-1f key3-1)
40.875: (pickup-and-loose f5-2f key2-2 key2-1)
41.047: (putdown f5-1f key2-2)
41.091: (move f4-0f f3-0f)
41.210: (move f5-2f f5-1f)
41.263: (move f4-2f f5-2f)
41.384: (move f4-2f f5-2f)
41.436: (pickup-and-loose f4-1f key3-0 key2-1)
41.512: (move f4-1f f4-2f)
41.575: (move f4-1f f4-2f)
41.623: (putdown f4-1f key2-1)
41.632: (move f4-1f f4-2f)
41.710: (move f5-3f f5-2f)
41.721: (putdown f5-2f key2-1)
41.765: (putdown f3-4f key2-1)
41.819: (pickup-and-loose f3-4f key0-1 key2-1)
41.870: (putdown f4-1f key2-1)
41.889: (pickup-and-loose f4-1f key2-2 key2-1)
42.055: (putdown f6-3f key2-1)
42.064: (putdown f4-0f key3-1)
42.091: (move f4-2f f4-1f)
42.117: (move f5-2f f5-3f)
42.118: (move f4-3f f5-3f)
38.482: (pickup-and-loose f4-1f key3-0 key3-1)
38.988: (putdown f4-1f key3-1)
39.025: (putdown f4-1f key3-1)
39.088: (pickup-and-loose f4-1f key2-2 key3-1)
39.332: (putdown f5-2f key3-1)
39.344: (pickup-and-loose f5-2f key2-2 key3-1)
39.411: (putdown f5-2f key3-1)
39.546: (pickup-and-loose f4-1f key3-1 key2-2)
39.600: (move f5-1f f4-1f)
39.600: (move f4-2f f4-1f)
39.655: (putdown f5-2f key3-1)
39.666: (pickup-and-loose f5-2f key2-2 key3-1)
39.708: (pickup f4-1f key3-1)
39.845: (pickup f4-1f key3-1)
39.889: (move f4-1f f5-1f)
39.889: (move f5-2f f5-1f)
40.029: (move f5-2f f5-1f)
40.029: (move f4-1f f5-1f)
40.330: (putdown f4-1f key2-2)
40.509: (move f4-2f f4-3f)
40.509: (move f5-3f f4-3f)
40.648: (move f5-1f f4-1f)
40.695: (pickup f5-2f key2-2)
40.696: (putdown f5-3f key3-1)
40.730: (pickup-and-loose f5-3f key2-2 key3-1)
40.944: (move f4-1f f4-0f)
41.063: (putdown f4-2f key3-1)
41.213: (move f5-1f f5-2f)
41.346: (putdown f5-3f key3-0)
41.398: (move f4-1f f4-0f)
41.417: (pickup f5-2f key2-2)
41.432: (putdown f4-2f key2-2)
41.536: (putdown f3-0f key3-1)
41.620: (putdown f4-2f key3-0)
41.642: (move f5-2f f6-2f)
41.730: (move f5-2f f6-2f)
41.876: (move f6-3f f5-3f)
41.930: (move f4-2f f4-3f)
41.942: (move f5-2f f6-2f)
41.975: (move f5-3f f4-3f)
39.636: (move f4-1f f5-1f)
39.741: (move f4-1f f5-1f)
39.900: (pickup f4-1f key3-1)
39.916: (pickup-and-loose f4-3f key2-1 key3-1)
40.208: (move f4-3f f5-3f)
40.225: (move f4-1f f5-1f)
40.301: (move f4-0f f3-0f)
40.418: (putdown f4-1f key3-1)
40.550: (move f4-0f f3-0f)
40.709: (pickup-and-loose f5-1f key3-0 key3-1)
40.840: (putdown f5-1f key3-1)
40.952: (putdown f5-1f key3-1)
41.017: (move f4-1f f5-1f)
41.119: (putdown f4-3f key3-1)
41.611: (move f4-1f f4-0f)
41.718: (move f4-1f f5-1f)
41.739: (move f4-1f f5-1f)
41.750: (move f4-1f f5-1f)
41.763: (move f4-1f f4-0f)
41.816: (move f4-1f f5-1f)
41.831: (putdown f4-0f key3-1)
41.930: (move f4-1f f4-0f)
41.998: (move f4-1f f4-2f)
42.027: (move f5-3f f4-3f)
42.045: (move f5-2f f5-3f)
42.055: (pickup-and-loose f4-0f key1-0 key3-1)
42.078: (move f5-3f f4-3f)
42.135: (move f4-1f f4-2f)
42.169: (move f4-1f f4-2f)
42.283: (putdown f4-0f key3-1)
42.389: (move f5-2f f5-1f)
42.503: (pickup-and-loose f4-0f key1-0 key3-1)
42.504: (putdown f4-3f key3-0)
42.543: (move f4-2f f5-2f)
42.564: (putdown f4-3f key3-0)
42.598: (move f5-3f f4-3f)
42.619: (move f4-1f f4-2f)
42.649: (move f5-2f f5-1f)
42.689: (move f4-1f f4-2f)
42.724: (move f4-1f f4-0f)
39.170: (move f5-1f f5-2f)
39.171: (move f4-2f f5-2f)
39.208: (move f5-1f f5-2f)
39.209: (move f4-2f f5-2f)
39.237: (move f4-3f f5-3f)
39.703: (move f4-1f f5-1f)
40.057: (move f4-3f f4-2f)
40.107: (pickup-and-loose f5-1f key2-1 key3-1)
40.231: (move f5-1f f5-2f)
40.509: (putdown f5-1f key3-1)
40.520: (move f4-2f f5-2f)
40.522: (move f5-1f f5-2f)
40.580: (putdown f5-1f key3-1)
40.829: (pickup-and-loose f4-3f key2-1 key2-2)
40.940: (pickup f4-3f key2-1)
41.110: (move f5-1f f5-2f)
41.122: (putdown f3-0f key3-1)
41.134: (putdown f5-1f key3-1)
41.182: (pickup-and-loose f5-3f key2-1 key2-2)
41.322: (putdown f5-3f key3-0)
41.354: (putdown f3-0f key3-1)
41.487: (move f5-1f f5-2f)
41.488: (move f4-2f f5-2f)
41.526: (move f5-1f f5-2f)
41.557: (move f5-1f f5-2f)
41.578: (move f4-3f f5-3f)
41.618: (move f4-1f f4-2f)
41.631: (move f4-3f f4-2f)
41.671: (move f5-1f f5-2f)
41.682: (putdown f5-1f key2-2)
41.753: (pickup f5-1f key3-0)
41.801: (move f4-3f f5-3f)
41.802: (move f4-0f f4-1f)
41.802: (move f4-3f f5-3f)
41.836: (putdown f5-1f key3-0)
41.873: (putdown f5-3f key2-2)
41.886: (move f5-1f f4-1f)
41.901: (move f5-1f f5-2f)
41.954: (putdown f4-3f key2-2)
41.967: (move f4-0f f3-0f)
39.213: (move f5-1f f5-2f)
39.411: (pickup-and-loose f5-2f key2-1 key3-1)
39.512: (pickup-and-loose f5-2f key2-1 key3-1)
40.172: (putdown f5-3f key2-1)
40.328: (pickup-and-loose f5-3f key2-2 key2-1)
40.418: (putdown f5-2f key3-1)
40.451: (putdown f5-2f key3-1)
40.540: (pickup-and-loose f5-2f key2-2 key3-1)
40.557: (move f4-2f f4-1f)
40.588: (putdown f5-1f key3-1)
40.619: (move f5-3f f5-2f)
40.619: (move f4-2f f5-2f)
40.642: (move f5-1f f5-2f)
40.655: (move f5-3f f5-2f)
40.724: (pickup-and-loose f5-1f key2-2 key3-1)
40.848: (putdown f4-2f key2-1)
41.161: (move f4-3f f5-3f)
