/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.105: (move f2-5f f3-5f)
68.195: (move f2-5f f2-4f)
68.195: (move f3-4f f2-4f)
68.250: (move f2-4f f3-4f)
68.279: (move f3-4f f2-4f)
68.320: (move f3-5f f3-6f)
64.242: (move f2-5f f2-4f)
64.383: (move f3-5f f3-4f)
65.114: (move f2-4f f3-4f)
65.114: (move f3-5f f3-4f)
65.663: (move f2-4f f3-4f)
65.734: (move f2-4f f3-4f)
65.970: (move f3-5f f2-5f)
65.987: (putdown f2-4f key2-2)
66.366: (putdown f3-4f key0-1)
66.400: (move f2-4f f3-4f)
66.475: (move f2-5f f3-5f)
66.477: (move f2-5f f2-4f)
66.594: (move f3-4f f2-4f)
66.870: (move f3-4f f2-4f)
67.896: (putdown f3-4f key3-2)
67.911: (move f2-4f f2-5f)
67.959: (pickup-and-loose f2-6f key2-2 key3-0)
67.976: (move f3-5f f2-5f)
67.976: (move f2-4f f2-5f)
68.028: (move f2-4f f3-4f)
68.030: (move f3-5f f3-4f)
68.041: (pickup f2-5f key3-2)
68.044: (move f2-4f f2-5f)
68.083: (move f3-4f f3-5f)
68.138: (move f3-5f f3-6f)
68.155: (pickup-and-loose f2-6f key3-0 key2-2)
68.311: (move f3-4f f4-4f)
68.312: (move f3-5f f3-6f)
68.318: (putdown f3-4f key0-1)
68.342: (putdown f3-5f key3-0)
68.346: (pickup f2-4f key3-2)
68.355: (move f3-4f f3-5f)
68.363: (pickup f2-4f key3-2)
68.438: (move f2-5f f3-5f)
68.441: (move f3-4f f3-3f)
68.443: (move f2-4f f2-5f)
68.458: (move f3-4f f3-3f)
68.473: (move f3-4f f3-5f)
68.507: (move f2-5f f3-5f)
68.542: (pickup-and-loose f3-5f key3-2 key3-0)
63.810: (move f2-6f f2-5f)
64.610: (move f3-4f f2-4f)
64.610: (move f2-5f f2-4f)
64.918: (putdown f3-4f key2-2)
65.430: (move f3-5f f3-4f)
65.617: (putdown f2-4f key0-1)
65.644: (putdown f3-4f key3-2)
65.644: (move f2-4f f2-5f)
65.707: (putdown f3-4f key3-0)
66.215: (move f2-4f f3-4f)
66.938: (move f3-5f f3-4f)
66.938: (move f2-4f f3-4f)
67.030: (putdown f2-5f key2-2)
67.244: (move f2-6f f3-6f)
67.519: (move f3-4f f2-4f)
67.531: (move f2-6f f3-6f)
67.602: (move f2-4f f1-4f)
67.624: (putdown f3-5f key0-1)
67.626: (move f3-4f f3-3f)
67.667: (move f3-4f f2-4f)
67.691: (move f3-4f f2-4f)
67.803: (move f3-4f f4-4f)
67.836: (move f3-5f f2-5f)
67.868: (move f3-5f f2-5f)
67.868: (move f2-4f f2-5f)
67.914: (move f2-4f f2-5f)
67.915: (move f3-5f f2-5f)
68.089: (putdown f3-5f key3-2)
68.115: (move f2-4f f3-4f)
68.118: (move f3-5f f3-4f)
68.149: (move f3-4f f3-5f)
68.175: (move f3-4f f3-3f)
68.242: (move f3-4f f3-3f)
68.464: (move f3-4f f3-3f)
68.552: (move f3-4f f3-3f)
68.822: (move f3-4f f4-4f)
68.951: (move f3-4f f4-4f)
69.005: (move f3-4f f3-3f)
69.027: (putdown f2-5f key3-0)
69.098: (move f3-4f f4-4f)
63.112: (pickup-and-loose f2-5f key0-1 key3-0)
63.816: (pickup f2-5f key0-1)
64.201: (pickup-and-loose f2-4f key0-1 key2-2)
64.857: (putdown f2-5f key3-0)
65.327: (move f2-5f f2-4f)
65.630: (putdown f2-4f key2-2)
66.154: (pickup f2-5f key0-1)
66.169: (move f3-6f f3-5f)
66.169: (move f2-5f f3-5f)
66.523: (pickup f2-4f key3-0)
66.524: (move f3-4f f2-4f)
66.819: (move f2-5f f2-4f)
66.820: (move f3-4f f2-4f)
66.853: (move f3-4f f2-4f)
67.131: (move f3-5f f2-5f)
67.132: (move f2-4f f2-5f)
67.147: (move f3-5f f2-5f)
67.235: (move f2-5f f3-5f)
67.251: (move f2-5f f2-4f)
67.615: (putdown f2-5f key3-2)
67.616: (putdown f2-5f key3-2)
67.861: (move f3-5f f3-4f)
67.945: (move f3-4f f2-4f)
67.999: (putdown f3-3f key2-2)
68.090: (move f3-5f f3-4f)
68.116: (putdown f3-4f key0-1)
68.165: (move f3-4f f3-3f)
68.177: (move f3-4f f4-4f)
68.239: (move f3-4f f3-3f)
68.270: (move f2-4f f3-4f)
68.314: (putdown f3-3f key3-2)
68.371: (putdown f4-4f key2-2)
68.396: (pickup-and-loose f4-4f key3-2 key2-2)
68.478: (move f3-4f f3-3f)
68.800: (move f1-4f f1-5f)
68.802: (move f3-4f f3-3f)
68.858: (putdown f3-3f key3-0)
68.966: (move f2-4f f2-5f)
69.034: (putdown f3-6f key2-2)
69.071: (putdown f3-6f key3-0)
64.433: (move f2-4f f3-4f)
64.541: (move f2-5f f2-4f)
65.051: (move f3-3f f3-4f)
65.135: (pickup f2-4f key0-1)
65.136: (move f2-5f f2-4f)
65.473: (pickup f2-4f key0-1)
65.520: (move f2-4f f3-4f)
65.522: (pickup f2-4f key0-1)
65.731: (move f3-3f f3-4f)
65.747: (move f3-3f f3-4f)
65.789: (move f2-4f f3-4f)
65.790: (pickup-and-loose f3-5f key0-1 key3-2)
65.793: (move f2-4f f3-4f)
65.794: (move f3-5f f3-4f)
65.968: (pickup-and-loose f3-5f key3-0 key3-2)
66.100: (pickup f2-5f key3-0)
66.423: (move f4-4f f3-4f)
66.519: (putdown f2-4f key3-0)
66.557: (move f4-4f f3-4f)
66.701: (move f2-5f f3-5f)
66.774: (move f2-5f f2-4f)
66.967: (move f3-6f f3-5f)
66.983: (move f2-5f f3-5f)
67.057: (move f3-6f f3-5f)
67.084: (putdown f3-5f key3-2)
67.180: (move f3-4f f2-4f)
67.309: (putdown f3-5f key3-0)
67.339: (pickup f2-4f key3-2)
67.355: (move f3-4f f2-4f)
67.640: (move f3-4f f2-4f)
67.642: (move f2-5f f2-4f)
67.903: (move f2-4f f2-5f)
67.920: (pickup f2-5f key3-0)
67.976: (move f2-4f f2-5f)
68.156: (move f2-4f f2-5f)
68.273: (pickup f4-4f key3-2)
68.330: (move f2-5f f2-4f)
68.348: (move f2-4f f3-4f)
68.352: (move f2-5f f3-5f)
68.354: (move f2-4f f1-4f)
63.582: (move f3-5f f2-5f)
63.582: (move f2-4f f2-5f)
63.866: (move f3-5f f2-5f)
64.063: (move f3-5f f3-4f)
64.064: (move f2-4f f3-4f)
64.335: (move f3-5f f2-5f)
64.563: (move f3-5f f3-4f)
64.563: (move f2-4f f3-4f)
64.858: (pickup-and-loose f3-4f key0-1 key3-0)
64.858: (move f2-4f f3-4f)
65.037: (move f3-5f f3-4f)
65.224: (move f3-5f f2-5f)
65.751: (putdown f3-4f key0-1)
65.847: (move f2-4f f2-5f)
65.920: (putdown f2-4f key0-1)
65.942: (move f3-5f f3-4f)
66.035: (move f2-4f f2-5f)
66.158: (move f3-5f f3-4f)
66.198: (putdown f3-4f key3-0)
66.233: (putdown f3-4f key3-0)
66.392: (putdown f3-4f key3-2)
66.492: (move f3-5f f3-4f)
66.616: (move f3-4f f2-4f)
66.654: (move f3-5f f3-4f)
66.717: (move f3-4f f2-4f)
66.803: (move f2-5f f2-4f)
66.836: (move f3-4f f3-5f)
66.837: (move f2-5f f3-5f)
66.870: (move f2-4f f3-4f)
67.166: (pickup f3-4f key0-1)
67.173: (move f3-5f f3-4f)
67.176: (move f2-4f f3-4f)
67.481: (move f3-5f f3-6f)
67.679: (move f3-4f f4-4f)
67.835: (move f3-5f f2-5f)
67.886: (move f2-4f f1-4f)
67.896: (move f3-4f f2-4f)
67.955: (move f3-4f f3-3f)
68.015: (move f3-4f f2-4f)
68.049: (putdown f3-5f key0-1)
62.146: (pickup f2-5f key0-1)
62.576: (pickup f2-5f key0-1)
63.436: (pickup f2-5f key0-1)
64.015: (pickup f2-5f key0-1)
64.567: (pickup f2-5f key3-2)
64.689: (pickup-and-loose f3-4f key2-2 key0-1)
65.328: (pickup f2-4f key0-1)
65.361: (putdown f2-5f key0-1)
65.386: (putdown f3-4f key0-1)
65.436: (pickup f2-4f key0-1)
65.677: (putdown f3-4f key3-0)
65.841: (putdown f3-4f key0-1)
66.026: (move f2-5f f2-4f)
66.027: (move f3-4f f2-4f)
66.519: (move f2-5f f2-4f)
66.520: (move f3-4f f2-4f)
66.616: (pickup-and-loose f2-4f key0-1 key3-2)
66.768: (move f3-4f f2-4f)
66.769: (move f2-5f f2-4f)
66.888: (move f3-4f f2-4f)
67.002: (move f2-5f f3-5f)
67.003: (move f3-4f f3-5f)
67.138: (move f3-4f f2-4f)
67.357: (move f3-4f f4-4f)
67.434: (move f2-4f f2-5f)
67.648: (move f3-4f f3-3f)
67.662: (move f3-4f f3-3f)
67.749: (putdown f2-5f key0-1)
67.866: (move f2-4f f2-5f)
67.906: (putdown f2-4f key3-0)
67.941: (move f3-4f f3-3f)
67.952: (putdown f2-4f key3-2)
67.989: (move f3-4f f3-3f)
67.998: (putdown f3-5f key3-0)
68.130: (pickup-and-loose f3-5f key3-2 key3-0)
68.139: (move f3-4f f2-4f)
68.257: (move f3-4f f3-3f)
68.341: (move f3-4f f4-4f)
68.352: (putdown f3-4f key0-1)
68.361: (move f2-5f f2-4f)
64.136: (move f2-4f f3-4f)
64.469: (move f2-5f f2-4f)
64.657: (move f2-5f f2-4f)
64.795: (move f2-4f f3-4f)
64.884: (move f2-5f f2-4f)
65.486: (move f2-5f f3-5f)
65.526: (move f2-5f f2-4f)
65.652: (move f2-5f f3-5f)
65.771: (move f2-4f f3-4f)
65.803: (move f2-5f f3-5f)
65.858: (move f2-4f f3-4f)
66.127: (pickup f2-4f key2-2)
66.128: (move f3-4f f2-4f)
66.245: (move f3-4f f3-5f)
66.326: (move f2-4f f2-5f)
66.332: (pickup f2-5f key3-0)
66.398: (move f2-5f f2-4f)
66.405: (move f2-4f f2-5f)
66.588: (move f2-4f f3-4f)
66.757: (move f2-5f f2-4f)
66.801: (move f2-4f f2-5f)
66.816: (pickup f2-4f key0-1)
67.139: (move f2-5f f3-5f)
67.289: (move f2-5f f3-5f)
67.454: (move f3-4f f2-4f)
67.622: (move f2-5f f1-5f)
67.656: (move f2-4f f2-5f)
67.657: (move f3-4f f3-3f)
67.730: (move f2-5f f2-6f)
67.853: (move f2-5f f1-5f)
67.934: (move f2-4f f2-5f)
67.999: (move f2-5f f2-6f)
68.068: (move f3-4f f4-4f)
68.206: (move f3-4f f2-4f)
68.334: (putdown f3-5f key0-1)
68.334: (move f3-4f f3-5f)
68.363: (putdown f3-3f key3-0)
68.379: (move f2-5f f3-5f)
68.393: (move f3-4f f3-3f)
68.430: (move f3-4f f2-4f)
64.510: (move f3-5f f3-4f)
64.510: (move f2-4f f3-4f)
64.922: (pickup-and-loose f2-4f key3-0 key0-1)
64.922: (move f2-5f f2-4f)
65.043: (move f2-4f f3-4f)
65.093: (move f3-5f f3-4f)
65.093: (move f2-4f f3-4f)
65.238: (move f3-5f f3-4f)
65.238: (move f2-4f f3-4f)
65.399: (move f3-3f f3-4f)
65.452: (putdown f3-4f key0-1)
65.705: (move f2-4f f3-4f)
65.828: (putdown f2-4f key0-1)
65.947: (pickup f2-5f key0-1)
65.961: (pickup-and-loose f3-5f key3-0 key0-1)
65.989: (move f3-5f f3-4f)
65.990: (move f2-4f f3-4f)
66.097: (putdown f2-4f key0-1)
66.116: (putdown f3-4f key0-1)
66.241: (putdown f2-4f key0-1)
66.262: (putdown f2-4f key3-2)
66.344: (move f2-4f f2-5f)
66.390: (move f2-4f f3-4f)
66.390: (move f3-5f f3-4f)
66.707: (putdown f3-5f key0-1)
66.828: (putdown f2-4f key0-1)
66.834: (putdown f3-5f key3-2)
66.871: (putdown f3-5f key0-1)
67.095: (putdown f3-5f key0-1)
67.103: (putdown f3-4f key0-1)
67.308: (move f2-5f f3-5f)
67.348: (move f2-6f f3-6f)
67.350: (move f3-5f f3-6f)
67.362: (move f2-6f f3-6f)
67.365: (move f3-5f f3-6f)
67.415: (putdown f3-5f key2-2)
67.522: (move f2-4f f2-5f)
67.522: (move f3-5f f2-5f)
67.540: (move f1-5f f1-4f)
67.543: (move f2-4f f1-4f)
64.420: (move f3-5f f2-5f)
64.421: (move f2-4f f2-5f)
65.014: (move f3-5f f3-4f)
65.119: (move f3-5f f3-4f)
65.121: (move f2-4f f3-4f)
65.379: (move f2-4f f3-4f)
65.419: (move f2-5f f2-4f)
65.712: (move f2-4f f3-4f)
65.788: (putdown f3-4f key0-1)
65.816: (move f2-4f f3-4f)
66.022: (move f3-5f f2-5f)
66.100: (move f3-5f f3-4f)
66.106: (putdown f3-4f key0-1)
66.245: (putdown f3-4f key0-1)
66.297: (move f3-5f f3-4f)
66.337: (putdown f3-4f key3-2)
66.358: (move f2-4f f2-5f)
66.363: (putdown f3-4f key0-1)
66.363: (move f3-5f f2-5f)
66.405: (move f2-4f f3-4f)
66.442: (move f3-5f f3-4f)
66.492: (move f2-4f f3-4f)
66.495: (move f3-5f f3-4f)
66.609: (pickup-and-loose f3-6f key2-2 key0-1)
66.765: (move f2-4f f2-5f)
66.793: (move f3-5f f2-5f)
66.827: (pickup-and-loose f3-6f key3-0 key0-1)
66.930: (putdown f3-4f key0-1)
66.974: (pickup-and-loose f3-4f key3-2 key0-1)
67.080: (move f2-5f f3-5f)
67.417: (move f3-5f f3-6f)
67.673: (move f3-4f f3-3f)
67.687: (move f3-5f f2-5f)
67.693: (move f2-4f f2-5f)
67.923: (move f3-4f f4-4f)
68.005: (move f3-4f f4-4f)
68.050: (putdown f2-5f key0-1)
68.096: (putdown f3-6f key0-1)
68.105: (putdown f3-6f key0-1)
68.202: (move f3-4f f4-4f)
62.677: (pickup f2-5f key0-1)
62.685: (pickup f2-5f key0-1)
64.857: (move f3-5f f3-4f)
64.857: (move f2-4f f3-4f)
65.367: (move f3-6f f3-5f)
65.657: (putdown f3-4f key3-0)
65.705: (putdown f3-4f key3-0)
65.943: (move f3-6f f3-5f)
66.451: (move f3-4f f2-4f)
66.451: (move f2-5f f2-4f)
66.465: (move f3-4f f2-4f)
66.778: (move f3-4f f2-4f)
66.779: (move f2-5f f2-4f)
66.797: (putdown f2-4f key0-1)
66.835: (move f3-6f f3-5f)
66.894: (move f2-5f f3-5f)
66.894: (move f3-4f f3-5f)
66.931: (move f3-4f f3-5f)
67.032: (move f3-6f f3-5f)
67.059: (pickup f2-5f key3-2)
67.081: (putdown f2-5f key3-0)
67.091: (pickup f2-5f key3-2)
67.631: (move f3-4f f3-5f)
67.658: (move f3-4f f2-4f)
67.734: (move f3-4f f4-4f)
67.776: (move f3-4f f2-4f)
67.818: (move f3-4f f3-5f)
67.834: (move f3-6f f4-6f)
67.856: (move f3-4f f4-4f)
67.953: (move f3-4f f3-3f)
68.014: (move f3-4f f3-3f)
68.039: (move f3-4f f4-4f)
68.049: (move f3-4f f3-5f)
68.062: (move f2-5f f3-5f)
68.063: (move f3-4f f3-5f)
68.080: (move f3-6f f2-6f)
68.128: (move f3-4f f4-4f)
68.132: (move f3-4f f3-3f)
68.135: (move f3-4f f2-4f)
68.135: (move f2-5f f2-4f)
64.021: (move f3-5f f3-4f)
64.435: (move f2-4f f2-5f)
64.435: (move f3-5f f2-5f)
64.704: (move f2-5f f2-4f)
64.806: (move f3-5f f3-4f)
64.899: (move f2-5f f2-4f)
64.955: (move f3-5f f2-5f)
65.109: (move f3-5f f3-4f)
65.302: (move f3-5f f3-4f)
65.360: (move f3-5f f2-5f)
65.444: (move f3-5f f2-5f)
65.447: (move f2-5f f3-5f)
65.450: (move f2-6f f2-5f)
65.502: (move f2-5f f3-5f)
65.524: (pickup-and-loose f3-4f key3-0 key0-1)
65.741: (move f3-5f f2-5f)
66.140: (move f2-5f f2-4f)
66.199: (putdown f3-4f key0-1)
66.338: (putdown f3-5f key2-2)
66.512: (pickup f2-4f key3-0)
66.760: (unlock f4-6f f4-7f key2-2 shape2)
66.880: (pickup f3-5f key3-0)
66.969: (putdown f3-5f key3-0)
66.971: (move f2-5f f3-5f)
67.558: (move f3-5f f4-5f)
67.560: (move f4-6f f4-5f)
67.630: (move f2-5f f2-4f)
67.817: (move f2-5f f1-5f)
67.883: (move f2-5f f1-5f)
67.897: (putdown f2-4f key3-0)
68.015: (move f2-5f f2-6f)
68.031: (move f2-5f f2-6f)
68.046: (move f3-5f f2-5f)
68.046: (move f2-4f f2-5f)
68.062: (pickup f4-4f key3-2)
68.121: (move f2-5f f3-5f)
68.165: (move f3-4f f3-3f)
68.210: (pickup-and-loose f2-6f key3-0 key2-2)
68.304: (move f2-5f f3-5f)
68.340: (pickup f4-4f key3-2)
62.706: (pickup f2-5f key0-1)
64.580: (putdown f3-4f key2-2)
64.669: (move f3-5f f3-4f)
65.054: (move f2-4f f3-4f)
65.054: (move f3-5f f3-4f)
65.059: (move f3-5f f3-4f)
65.059: (move f2-4f f3-4f)
65.331: (move f3-5f f3-4f)
65.372: (putdown f3-4f key3-0)
65.380: (move f4-6f f3-6f)
65.531: (move f3-5f f3-4f)
65.532: (move f2-4f f3-4f)
65.657: (pickup f2-5f key3-2)
65.722: (move f4-4f f3-4f)
65.729: (move f2-6f f2-5f)
65.734: (move f2-4f f3-4f)
65.888: (move f2-5f f2-4f)
65.888: (move f3-4f f2-4f)
66.081: (putdown f2-4f key3-2)
66.082: (putdown f2-4f key0-1)
66.145: (move f4-4f f3-4f)
66.145: (move f3-5f f3-4f)
66.227: (move f3-4f f2-4f)
66.227: (move f2-5f f2-4f)
66.248: (putdown f2-4f key0-1)
66.325: (move f2-5f f2-4f)
66.325: (move f3-4f f2-4f)
66.340: (putdown f2-5f key2-2)
66.359: (move f3-5f f2-5f)
66.379: (move f4-6f f4-5f)
66.503: (pickup-and-loose f2-5f key3-2 key2-2)
66.548: (move f3-5f f2-5f)
66.570: (putdown f2-5f key3-0)
66.675: (putdown f3-5f key0-1)
66.676: (putdown f3-5f key3-2)
66.725: (putdown f3-5f key0-1)
66.730: (move f3-4f f2-4f)
66.730: (move f2-5f f2-4f)
66.821: (move f2-6f f3-6f)
67.345: (move f3-5f f3-6f)
64.093: (move f4-5f f3-5f)
64.095: (move f3-6f f3-5f)
64.904: (move f2-5f f2-4f)
65.105: (pickup-and-loose f3-4f key0-1 key3-2)
65.493: (putdown f3-4f key3-2)
65.523: (move f2-5f f3-5f)
65.639: (move f2-4f f3-4f)
65.688: (putdown f3-4f key3-2)
65.694: (move f2-4f f3-4f)
65.762: (move f3-4f f2-4f)
65.931: (move f3-6f f3-5f)
65.937: (move f2-5f f3-5f)
66.012: (pickup-and-loose f3-6f key0-1 key2-2)
66.075: (putdown f3-4f key0-1)
66.078: (putdown f3-4f key0-1)
66.092: (putdown f3-4f key3-2)
66.123: (putdown f3-4f key3-2)
66.268: (move f3-5f f3-4f)
66.281: (move f2-5f f2-4f)
66.317: (move f3-5f f3-4f)
66.355: (move f4-5f f4-4f)
66.562: (putdown f2-5f key3-0)
66.583: (pickup-and-loose f3-6f key2-2 key0-1)
66.638: (pickup f2-5f key3-2)
66.705: (move f2-5f f2-4f)
66.706: (pickup-and-loose f4-5f key3-3 key2-2)
66.713: (putdown f3-6f key2-2)
66.790: (putdown f2-4f key2-2)
66.801: (pickup-and-loose f2-5f key3-2 key3-0)
66.894: (move f2-4f f2-5f)
66.917: (move f3-5f f2-5f)
66.925: (move f2-4f f2-5f)
66.946: (move f3-5f f2-5f)
66.959: (move f3-6f f2-6f)
67.078: (move f2-5f f3-5f)
67.131: (move f2-5f f2-4f)
67.134: (putdown f4-5f key2-2)
67.282: (move f2-5f f2-4f)
67.311: (putdown f2-4f key3-0)
67.322: (pickup-and-loose f3-6f key0-1 key3-0)
62.816: (move f3-5f f3-4f)
62.816: (move f4-4f f3-4f)
64.007: (move f3-6f f3-5f)
64.225: (move f3-5f f2-5f)
64.226: (move f2-6f f2-5f)
64.271: (move f2-4f f3-4f)
64.339: (pickup-and-loose f2-4f key0-1 key3-2)
64.545: (move f3-4f f2-4f)
64.763: (move f3-5f f3-4f)
64.763: (move f2-4f f3-4f)
64.767: (move f2-4f f3-4f)
64.904: (move f2-4f f3-4f)
64.904: (move f3-5f f3-4f)
64.996: (move f3-5f f3-4f)
64.997: (move f2-4f f3-4f)
65.055: (putdown f3-5f key2-2)
65.379: (move f3-6f f3-5f)
65.471: (move f3-6f f3-5f)
65.623: (move f3-6f f3-5f)
65.668: (move f3-4f f3-5f)
65.712: (putdown f2-4f key3-2)
65.898: (move f3-4f f2-4f)
66.261: (move f3-4f f2-4f)
66.261: (putdown f2-4f key0-1)
66.367: (move f2-4f f2-5f)
66.494: (move f2-4f f2-5f)
66.515: (move f2-5f f3-5f)
66.550: (move f2-4f f2-5f)
66.582: (putdown f2-4f key3-2)
66.663: (move f2-4f f3-4f)
66.735: (move f2-4f f3-4f)
66.746: (putdown f3-5f key0-1)
66.746: (move f3-4f f3-5f)
66.778: (putdown f3-5f key3-2)
66.800: (move f3-6f f2-6f)
66.954: (putdown f3-5f key3-0)
67.063: (putdown f2-4f key3-2)
67.091: (pickup-and-loose f2-6f key3-0 key2-2)
67.115: (putdown f4-4f key2-2)
67.122: (move f4-5f f4-4f)
61.458: (move f3-5f f2-5f)
61.460: (move f2-6f f2-5f)
62.067: (move f3-5f f2-5f)
62.188: (move f2-4f f2-5f)
62.209: (move f3-5f f2-5f)
62.209: (move f2-4f f2-5f)
63.282: (move f3-5f f3-4f)
63.406: (putdown f3-4f key2-2)
63.777: (move f3-5f f3-4f)
63.909: (move f3-5f f3-4f)
63.991: (move f3-5f f3-4f)
64.182: (move f3-5f f2-5f)
64.220: (move f4-4f f3-4f)
64.503: (move f3-5f f3-4f)
64.671: (move f2-6f f2-5f)
64.949: (putdown f3-4f key3-2)
65.017: (move f4-4f f3-4f)
65.094: (move f3-5f f2-5f)
65.096: (move f2-4f f3-4f)
65.110: (move f3-5f f3-4f)
65.163: (putdown f2-5f key2-2)
65.194: (move f2-4f f3-4f)
65.209: (putdown f3-5f key0-1)
65.218: (move f3-5f f3-4f)
65.226: (move f3-4f f2-4f)
65.226: (move f2-5f f2-4f)
65.306: (pickup-and-loose f2-5f key3-2 key2-2)
65.308: (move f3-5f f3-4f)
65.322: (pickup-and-loose f3-5f key2-2 key3-2)
65.334: (putdown f3-4f key3-0)
65.483: (move f3-5f f2-5f)
65.490: (move f2-4f f2-5f)
65.590: (move f3-5f f2-5f)
65.827: (move f2-4f f3-4f)
65.863: (move f2-6f f3-6f)
65.898: (putdown f3-4f key0-1)
65.950: (pickup-and-loose f3-4f key3-2 key0-1)
66.255: (putdown f2-5f key3-2)
66.310: (putdown f3-5f key3-2)
66.346: (putdown f3-5f key2-2)
63.137: (putdown f2-5f key0-1)
63.360: (pickup-and-loose f2-5f key3-2 key0-1)
63.820: (putdown f2-5f key0-1)
63.858: (move f2-5f f2-4f)
63.858: (move f3-4f f2-4f)
63.922: (putdown f2-5f key0-1)
63.928: (putdown f2-5f key0-1)
63.986: (move f3-5f f3-4f)
64.052: (pickup-and-loose f2-5f key3-2 key0-1)
64.467: (putdown f3-4f key3-2)
64.467: (pickup f2-5f key3-2)
64.523: (move f3-4f f2-4f)
64.523: (move f2-5f f2-4f)
64.567: (putdown f3-4f key2-2)
64.639: (move f3-5f f3-4f)
64.683: (move f3-5f f3-4f)
64.882: (putdown f3-4f key0-1)
64.902: (move f2-5f f3-5f)
64.902: (move f3-6f f3-5f)
64.948: (move f3-5f f3-4f)
65.081: (move f2-5f f2-4f)
65.345: (pickup f2-5f key3-2)
65.485: (putdown f2-5f key3-0)
65.552: (move f3-5f f2-5f)
65.568: (move f3-5f f2-5f)
65.634: (move f2-5f f3-5f)
65.634: (move f3-4f f3-5f)
65.679: (move f2-5f f2-4f)
65.679: (move f3-4f f2-4f)
65.705: (pickup-and-loose f2-5f key3-2 key3-0)
65.707: (move f2-5f f2-4f)
65.707: (move f3-4f f2-4f)
65.879: (move f2-5f f2-4f)
66.134: (putdown f2-4f key2-2)
66.208: (move f2-5f f2-4f)
66.215: (putdown f3-4f key0-1)
66.227: (putdown f3-4f key0-1)
66.259: (move f2-5f f1-5f)
66.326: (move f3-4f f4-4f)
66.357: (move f3-4f f4-4f)
63.101: (move f2-4f f3-4f)
63.450: (move f3-5f f3-4f)
63.450: (move f2-4f f3-4f)
64.566: (putdown f3-4f key2-2)
65.185: (move f2-5f f2-4f)
65.212: (putdown f2-4f key0-1)
65.220: (move f2-5f f3-5f)
65.258: (move f2-4f f2-5f)
65.293: (move f2-4f f3-4f)
65.332: (move f2-5f f2-4f)
65.558: (move f2-4f f1-4f)
65.559: (move f2-5f f3-5f)
65.561: (move f1-5f f1-4f)
65.628: (move f2-5f f2-4f)
65.735: (move f2-5f f3-5f)
65.749: (move f2-5f f3-5f)
65.832: (move f2-4f f3-4f)
65.840: (pickup f2-5f key3-2)
65.874: (putdown f3-5f key3-0)
65.890: (move f3-4f f2-4f)
65.890: (move f2-5f f2-4f)
65.900: (move f2-5f f2-4f)
66.025: (move f2-5f f2-4f)
66.104: (move f2-5f f2-4f)
66.111: (putdown f2-4f key3-0)
66.156: (move f2-5f f2-4f)
66.187: (putdown f2-4f key3-2)
66.278: (move f2-5f f2-4f)
66.299: (move f3-4f f3-5f)
66.375: (move f3-4f f3-5f)
66.427: (putdown f2-5f key2-2)
66.543: (pickup-and-loose f2-4f key3-2 key2-2)
66.563: (move f2-5f f2-4f)
66.641: (move f3-4f f4-4f)
66.642: (putdown f2-4f key2-2)
66.795: (move f2-5f f2-4f)
66.804: (move f2-5f f3-5f)
66.854: (putdown f3-5f key0-1)
66.989: (move f3-4f f2-4f)
66.995: (move f2-5f f3-5f)
63.049: (move f3-5f f3-4f)
63.050: (move f2-4f f3-4f)
63.574: (move f2-4f f3-4f)
63.649: (move f2-4f f3-4f)
63.649: (move f3-5f f3-4f)
63.862: (move f3-5f f3-4f)
64.026: (putdown f3-4f key3-0)
64.048: (pickup-and-loose f3-5f key2-2 key3-2)
64.084: (move f2-4f f3-4f)
64.269: (move f2-4f f3-4f)
64.618: (move f2-4f f3-4f)
65.026: (putdown f3-5f key3-2)
65.041: (move f3-5f f3-4f)
65.041: (move f2-4f f3-4f)
65.081: (putdown f2-4f key3-2)
65.166: (move f2-4f f3-4f)
65.167: (move f3-5f f3-4f)
65.170: (move f3-5f f2-5f)
65.208: (putdown f3-4f key3-2)
65.283: (move f2-4f f2-5f)
65.298: (move f2-4f f2-5f)
65.396: (pickup f3-5f key2-2)
65.422: (move f2-4f f3-4f)
65.423: (putdown f3-5f key3-2)
65.437: (putdown f3-5f key3-2)
65.455: (move f3-5f f3-4f)
65.456: (move f2-4f f3-4f)
65.485: (move f2-5f f3-5f)
65.486: (move f3-5f f3-4f)
65.486: (move f2-4f f3-4f)
65.514: (pickup f2-5f key3-2)
65.537: (putdown f2-4f key3-2)
65.628: (move f2-4f f2-5f)
65.695: (move f3-4f f4-4f)
66.304: (putdown f2-4f key3-2)
66.409: (move f3-5f f3-4f)
66.409: (move f3-5f f2-5f)
66.525: (move f3-5f f2-5f)
66.531: (move f2-4f f3-4f)
66.535: (move f2-4f f2-5f)
62.776: (move f3-5f f3-4f)
63.031: (putdown f3-4f key3-2)
63.235: (move f3-5f f2-5f)
63.260: (move f2-4f f2-5f)
63.286: (move f3-5f f3-4f)
63.597: (putdown f3-4f key3-2)
63.763: (move f2-4f f3-4f)
63.768: (move f3-5f f3-4f)
