/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.139: (move f2-5f f1-5f)
40.139: (move f1-4f f1-5f)
40.580: (move f2-6f f3-6f)
40.583: (move f3-5f f3-6f)
40.677: (move f3-5f f3-6f)
40.703: (move f3-6f f4-6f)
40.747: (move f1-5f f2-5f)
40.758: (move f2-6f f2-5f)
40.777: (move f2-6f f3-6f)
40.822: (move f3-5f f2-5f)
40.855: (move f3-5f f2-5f)
40.909: (move f2-6f f2-5f)
41.108: (putdown f1-4f key1-1)
41.109: (move f2-5f f3-5f)
41.110: (move f3-4f f3-5f)
41.129: (putdown f1-4f key1-1)
41.151: (move f3-4f f3-5f)
41.151: (move f2-5f f3-5f)
41.167: (move f1-4f f1-5f)
41.192: (move f1-4f f1-5f)
41.208: (putdown f3-6f key2-3)
41.279: (putdown f2-6f key0-0)
41.310: (move f3-5f f3-4f)
41.332: (move f3-6f f3-7f)
41.343: (move f3-5f f3-4f)
38.021: (move f3-5f f3-6f)
39.028: (pickup f2-5f key1-1)
39.058: (pickup f2-5f key1-1)
39.096: (putdown f3-6f key2-3)
39.146: (pickup f2-5f key1-1)
39.229: (move f2-4f f2-5f)
39.338: (move f3-5f f2-5f)
39.369: (move f3-4f f4-4f)
39.417: (putdown f3-4f key0-0)
39.527: (pickup-and-loose f2-5f key1-1 key2-3)
39.545: (move f2-6f f2-5f)
39.555: (move f3-5f f3-4f)
39.599: (move f2-4f f3-4f)
39.615: (move f1-5f f2-5f)
39.639: (move f2-4f f2-5f)
39.650: (move f3-5f f3-4f)
39.660: (move f3-5f f2-5f)
39.661: (move f2-4f f1-4f)
39.669: (pickup-and-loose f2-5f key1-1 key2-3)
39.698: (move f3-6f f2-6f)
39.698: (move f2-5f f2-6f)
39.709: (move f3-6f f2-6f)
39.711: (move f2-5f f2-6f)
39.713: (move f3-6f f3-7f)
39.831: (putdown f2-5f key2-3)
39.920: (pickup-and-loose f2-5f key0-0 key2-3)
39.999: (move f3-6f f4-6f)
40.093: (putdown f1-5f key0-0)
40.251: (move f2-5f f1-5f)
40.254: (putdown f3-4f key2-3)
40.338: (move f2-5f f1-5f)
40.374: (move f2-5f f3-5f)
40.374: (move f3-6f f3-5f)
40.392: (putdown f3-4f key2-3)
40.483: (putdown f3-4f key2-3)
40.508: (move f2-5f f1-5f)
40.509: (move f2-5f f1-5f)
40.638: (putdown f3-6f key0-0)
40.649: (move f2-4f f3-4f)
40.831: (move f3-6f f2-6f)
37.541: (move f2-5f f1-5f)
37.836: (move f2-5f f1-5f)
37.928: (move f2-5f f1-5f)
37.992: (move f1-4f f1-5f)
37.992: (move f2-5f f1-5f)
38.442: (move f2-5f f2-6f)
38.552: (move f2-5f f1-5f)
38.584: (move f2-5f f2-4f)
38.612: (move f2-5f f2-4f)
38.615: (move f2-5f f2-4f)
38.687: (move f2-5f f1-5f)
38.833: (move f2-5f f2-6f)
38.861: (move f2-5f f2-6f)
38.912: (move f3-6f f3-5f)
38.934: (move f2-5f f2-6f)
38.979: (move f2-5f f2-6f)
39.006: (pickup f2-6f key1-1)
39.073: (move f2-5f f2-6f)
39.111: (putdown f3-6f key2-3)
39.254: (move f2-5f f3-5f)
39.255: (move f3-4f f4-4f)
39.398: (move f3-6f f2-6f)
39.458: (move f3-6f f3-7f)
39.484: (move f2-5f f3-5f)
39.533: (move f3-6f f3-5f)
39.567: (move f3-6f f3-7f)
39.606: (move f2-5f f2-4f)
39.616: (move f2-5f f3-5f)
39.623: (move f2-5f f2-4f)
39.655: (move f3-4f f3-5f)
39.671: (move f2-5f f3-5f)
39.671: (move f3-4f f3-5f)
39.679: (move f2-5f f1-5f)
39.725: (move f2-5f f2-4f)
39.726: (move f3-4f f2-4f)
39.741: (move f2-5f f2-4f)
39.742: (move f2-5f f3-5f)
39.761: (move f2-5f f2-6f)
39.761: (move f3-6f f2-6f)
39.793: (move f3-4f f2-4f)
38.610: (pickup f2-4f key1-1)
38.671: (pickup f3-5f key2-3)
38.680: (pickup-and-loose f1-5f key0-0 key1-1)
38.725: (move f3-6f f3-5f)
38.757: (pickup f3-5f key2-3)
38.786: (pickup f3-5f key2-3)
38.815: (pickup f3-5f key2-3)
38.848: (putdown f1-5f key1-1)
38.884: (pickup f3-5f key2-3)
39.121: (putdown f1-5f key1-1)
39.223: (putdown f1-5f key1-1)
39.276: (putdown f1-5f key1-1)
39.369: (pickup-and-loose f2-6f key0-0 key1-1)
39.404: (move f3-6f f3-7f)
39.425: (move f3-6f f2-6f)
39.523: (move f2-4f f1-4f)
39.524: (move f1-5f f1-4f)
39.524: (move f1-5f f1-4f)
39.525: (move f2-4f f1-4f)
39.555: (move f1-5f f1-4f)
39.555: (move f2-4f f1-4f)
39.559: (putdown f2-6f key1-1)
39.617: (move f3-5f f2-5f)
39.621: (putdown f1-5f key1-1)
39.622: (move f3-5f f3-4f)
39.638: (move f3-5f f3-4f)
39.639: (move f2-4f f3-4f)
39.729: (move f3-5f f2-5f)
39.730: (move f2-4f f2-5f)
39.757: (putdown f1-5f key1-1)
39.775: (move f3-5f f3-4f)
39.821: (move f2-6f f2-5f)
39.830: (putdown f2-4f key1-1)
39.901: (move f3-5f f2-5f)
39.902: (move f2-6f f2-5f)
39.924: (putdown f2-6f key1-1)
39.934: (putdown f2-6f key1-1)
39.976: (putdown f2-6f key1-1)
40.017: (putdown f2-6f key1-1)
40.036: (putdown f2-6f key1-1)
37.599: (move f3-5f f3-6f)
37.897: (move f3-5f f3-6f)
38.039: (move f3-5f f3-6f)
38.064: (move f3-5f f3-6f)
38.147: (move f3-5f f3-6f)
38.835: (pickup f3-5f key0-0)
39.158: (move f2-4f f2-5f)
39.194: (move f3-5f f2-5f)
39.198: (move f3-5f f2-5f)
39.234: (move f3-5f f2-5f)
39.248: (move f3-5f f2-5f)
39.278: (move f3-5f f3-4f)
39.431: (move f3-5f f2-5f)
39.457: (move f3-5f f3-4f)
39.460: (move f3-5f f3-4f)
39.543: (move f3-5f f3-4f)
39.610: (move f2-4f f1-4f)
39.655: (move f3-5f f3-4f)
39.674: (move f2-5f f2-4f)
39.675: (move f3-4f f2-4f)
39.713: (move f2-5f f1-5f)
39.914: (move f2-5f f1-5f)
40.016: (move f2-5f f1-5f)
40.029: (move f3-5f f3-4f)
40.046: (pickup f2-5f key0-0)
40.054: (move f2-5f f2-4f)
40.108: (move f3-5f f2-5f)
40.108: (move f2-6f f2-5f)
40.395: (move f2-4f f3-4f)
40.592: (pickup-and-loose f1-4f key1-0 key1-1)
40.633: (pickup-and-loose f1-4f key1-0 key1-1)
40.644: (pickup-and-loose f1-4f key1-0 key1-1)
40.762: (putdown f1-4f key1-1)
40.775: (putdown f1-4f key1-1)
40.811: (putdown f1-4f key1-1)
40.936: (move f2-6f f3-6f)
41.036: (move f2-5f f3-5f)
41.353: (move f2-6f f3-6f)
41.410: (move f2-6f f3-6f)
41.461: (move f2-6f f3-6f)
37.929: (move f2-5f f1-5f)
37.930: (move f1-4f f1-5f)
38.556: (pickup f2-4f key1-1)
38.589: (move f3-5f f3-6f)
38.589: (pickup-and-loose f3-6f key0-0 key2-3)
38.672: (putdown f3-6f key2-3)
38.919: (move f2-5f f2-6f)
38.978: (putdown f3-6f key2-3)
39.005: (move f2-5f f2-6f)
39.117: (putdown f3-6f key2-3)
39.139: (putdown f3-6f key2-3)
39.210: (putdown f3-6f key2-3)
39.215: (move f3-4f f4-4f)
39.256: (move f3-4f f4-4f)
39.281: (move f3-4f f4-4f)
39.283: (move f3-4f f4-4f)
39.442: (move f3-4f f4-4f)
39.477: (move f3-6f f3-7f)
39.509: (move f2-5f f2-6f)
39.509: (move f3-6f f2-6f)
39.560: (move f3-6f f3-7f)
39.672: (move f3-6f f2-6f)
39.672: (move f2-5f f2-6f)
39.684: (move f3-6f f3-7f)
39.737: (move f3-6f f3-7f)
39.750: (move f3-6f f3-7f)
39.773: (move f3-6f f4-6f)
39.778: (move f3-6f f2-6f)
39.779: (move f2-5f f2-6f)
39.794: (move f3-6f f2-6f)
39.795: (move f2-5f f2-6f)
39.836: (move f2-5f f2-6f)
39.836: (move f3-6f f2-6f)
39.865: (move f3-5f f3-4f)
39.881: (move f1-4f f1-5f)
39.943: (putdown f2-5f key2-3)
39.948: (move f3-6f f4-6f)
39.951: (putdown f2-5f key2-3)
39.959: (putdown f2-5f key2-3)
39.962: (move f3-6f f4-6f)
38.929: (move f3-6f f3-5f)
38.936: (move f3-6f f3-5f)
38.959: (move f3-6f f3-5f)
38.981: (move f3-6f f3-5f)
39.010: (move f3-6f f3-7f)
39.042: (move f3-6f f3-5f)
39.113: (move f2-4f f2-5f)
39.157: (putdown f1-5f key1-1)
39.159: (move f3-6f f2-6f)
39.159: (putdown f2-6f key0-0)
39.254: (move f3-6f f3-7f)
39.280: (move f3-6f f2-6f)
39.359: (move f3-6f f3-7f)
39.400: (move f3-6f f2-6f)
39.406: (move f3-6f f3-7f)
39.437: (move f3-6f f2-6f)
39.489: (move f3-6f f2-6f)
39.522: (move f3-6f f3-7f)
39.541: (move f3-6f f3-7f)
39.542: (move f2-4f f1-4f)
39.775: (putdown f3-4f key0-0)
39.818: (pickup-and-loose f1-5f key0-0 key1-0)
40.007: (putdown f2-6f key1-1)
40.029: (putdown f1-5f key1-0)
40.136: (putdown f4-4f key2-3)
40.179: (putdown f4-4f key2-3)
40.195: (putdown f4-4f key2-3)
40.202: (putdown f4-4f key2-3)
40.364: (putdown f4-4f key2-3)
40.404: (move f3-7f f4-7f)
40.405: (move f4-6f f4-7f)
40.406: (pickup-and-loose f2-6f key0-0 key2-3)
40.483: (move f2-5f f1-5f)
40.548: (move f4-6f f4-7f)
40.549: (move f3-7f f4-7f)
40.557: (move f4-6f f4-7f)
40.559: (move f3-7f f4-7f)
40.602: (move f2-4f f3-4f)
40.606: (putdown f3-7f key2-3)
40.610: (move f4-6f f5-6f)
37.907: (move f1-4f f1-5f)
37.907: (move f2-5f f1-5f)
38.807: (move f2-5f f2-6f)
39.075: (putdown f3-7f key0-0)
39.472: (move f2-6f f2-5f)
39.696: (move f4-4f f3-4f)
39.874: (move f4-4f f3-4f)
39.884: (move f4-4f f3-4f)
39.937: (move f3-7f f3-6f)
39.941: (move f4-4f f3-4f)
39.942: (move f3-5f f3-4f)
39.960: (move f3-5f f3-4f)
39.967: (move f3-5f f3-4f)
40.019: (move f3-5f f2-5f)
40.019: (move f2-6f f2-5f)
40.023: (move f2-6f f2-5f)
40.024: (move f3-5f f2-5f)
40.025: (move f2-6f f2-5f)
40.025: (move f3-5f f2-5f)
40.065: (move f4-4f f3-4f)
40.106: (move f2-6f f2-5f)
40.106: (move f3-5f f2-5f)
40.108: (move f2-6f f3-6f)
40.119: (move f3-5f f3-4f)
40.218: (move f3-5f f2-5f)
40.218: (move f2-6f f2-5f)
40.637: (putdown f2-6f key0-0)
40.658: (pickup-and-loose f1-4f key1-0 key1-1)
40.734: (move f3-4f f3-5f)
40.735: (move f2-5f f3-5f)
40.759: (move f1-5f f1-4f)
40.800: (putdown f1-4f key1-1)
40.804: (move f1-5f f1-4f)
40.814: (putdown f2-5f key1-1)
41.229: (move f4-7f f5-7f)
41.229: (move f5-6f f5-7f)
41.279: (move f3-4f f4-4f)
41.325: (move f4-7f f5-7f)
41.341: (move f4-7f f5-7f)
41.358: (move f3-4f f4-4f)
38.891: (move f3-7f f3-6f)
39.195: (putdown f1-5f key1-1)
39.321: (putdown f2-5f key0-0)
39.474: (move f2-6f f2-5f)
39.801: (pickup f3-4f key0-0)
39.872: (pickup f3-6f key0-0)
39.924: (putdown f2-6f key1-1)
39.939: (move f3-4f f2-4f)
40.060: (move f3-4f f2-4f)
40.163: (putdown f3-6f key0-0)
40.200: (move f3-4f f2-4f)
40.258: (move f3-4f f2-4f)
40.270: (move f3-4f f2-4f)
40.300: (move f1-4f f1-5f)
40.466: (move f1-4f f1-5f)
40.479: (move f2-6f f3-6f)
40.483: (move f2-5f f1-5f)
40.531: (move f2-5f f1-5f)
40.582: (move f3-6f f3-5f)
40.651: (move f3-5f f3-6f)
40.652: (move f2-6f f3-6f)
40.668: (move f3-6f f3-5f)
40.669: (move f2-5f f3-5f)
40.694: (move f3-4f f3-5f)
40.739: (move f5-7f f5-6f)
40.772: (move f3-4f f3-5f)
40.772: (move f5-7f f5-6f)
40.776: (putdown f1-4f key0-0)
40.856: (move f3-4f f3-5f)
40.875: (move f3-4f f3-5f)
40.898: (move f3-4f f3-5f)
41.085: (move f2-5f f3-5f)
41.317: (move f3-4f f4-4f)
41.343: (move f3-4f f4-4f)
41.349: (move f2-5f f2-4f)
41.353: (move f3-4f f4-4f)
41.455: (move f3-4f f4-4f)
41.488: (move f2-5f f2-6f)
41.612: (pickup-and-loose f3-5f key2-3 key1-1)
41.682: (move f1-4f f2-4f)
37.799: (pickup f3-6f key2-3)
38.825: (pickup f2-4f key1-1)
38.917: (move f3-6f f3-5f)
38.935: (pickup f2-4f key1-1)
38.992: (pickup f2-4f key1-1)
38.997: (pickup f2-4f key1-1)
39.044: (pickup f2-4f key1-1)
39.135: (pickup-and-loose f2-4f key1-1 key0-0)
39.340: (move f3-6f f2-6f)
39.689: (move f3-5f f3-6f)
39.928: (move f3-4f f4-4f)
40.197: (move f3-4f f2-4f)
40.198: (pickup f2-4f key0-0)
40.277: (pickup f3-5f key2-3)
40.300: (move f3-6f f3-7f)
40.338: (putdown f1-5f key1-0)
40.351: (move f2-4f f3-4f)
40.351: (move f1-4f f1-5f)
40.354: (move f3-5f f3-4f)
40.517: (move f3-6f f3-5f)
40.558: (putdown f3-5f key0-0)
40.681: (move f3-4f f3-5f)
40.730: (move f3-6f f3-5f)
40.806: (move f3-6f f3-5f)
40.806: (move f2-5f f3-5f)
40.837: (move f3-6f f2-6f)
40.837: (move f2-5f f2-6f)
40.841: (move f2-5f f3-5f)
40.842: (move f2-4f f2-5f)
40.843: (move f3-5f f2-5f)
40.849: (move f3-6f f3-7f)
40.865: (move f2-4f f2-5f)
40.867: (move f3-5f f2-5f)
40.880: (move f3-5f f2-5f)
40.883: (move f2-4f f2-5f)
40.904: (move f3-5f f3-4f)
40.912: (move f2-4f f2-5f)
40.913: (move f3-5f f2-5f)
40.987: (putdown f1-5f key0-0)
41.029: (move f3-5f f2-5f)
38.703: (move f3-6f f3-5f)
39.000: (pickup-and-loose f4-4f key2-3 key0-0)
39.000: (move f2-4f f2-5f)
39.274: (move f3-6f f3-7f)
39.274: (pickup-and-loose f3-7f key2-3 key0-0)
39.440: (move f2-6f f2-5f)
39.440: (move f3-5f f2-5f)
39.486: (move f3-6f f4-6f)
39.506: (move f1-5f f2-5f)
39.524: (move f3-5f f2-5f)
39.694: (move f3-6f f2-6f)
39.781: (move f2-4f f1-4f)
39.837: (move f2-4f f1-4f)
39.862: (move f2-4f f1-4f)
39.895: (move f2-4f f1-4f)
39.919: (move f2-4f f1-4f)
39.927: (putdown f4-4f key0-0)
39.942: (move f3-6f f4-6f)
39.985: (move f3-5f f3-4f)
40.029: (move f3-5f f2-5f)
40.029: (move f2-6f f2-5f)
40.268: (putdown f3-4f key0-0)
40.303: (move f2-4f f1-4f)
40.306: (move f2-4f f2-5f)
40.313: (pickup f1-5f key1-0)
40.315: (move f2-4f f2-5f)
40.368: (putdown f3-7f key0-0)
40.376: (move f2-4f f2-5f)
40.404: (putdown f3-5f key0-0)
40.462: (move f3-5f f3-6f)
40.514: (move f2-4f f2-5f)
40.516: (move f3-5f f3-4f)
40.526: (move f2-4f f2-5f)
40.529: (move f3-5f f3-4f)
40.530: (move f3-5f f3-4f)
40.541: (move f2-6f f3-6f)
40.542: (move f3-5f f3-6f)
40.550: (putdown f3-5f key0-0)
40.583: (move f3-5f f3-6f)
40.623: (move f3-5f f3-4f)
37.959: (move f1-4f f1-5f)
37.961: (move f2-5f f1-5f)
39.263: (move f2-5f f2-6f)
39.325: (move f2-6f f2-5f)
39.325: (move f3-5f f2-5f)
39.476: (move f3-5f f3-4f)
39.509: (move f4-4f f3-4f)
39.566: (putdown f3-5f key2-3)
39.627: (move f3-6f f2-6f)
39.725: (move f1-4f f1-5f)
39.726: (move f2-5f f1-5f)
39.850: (move f2-5f f1-5f)
39.852: (move f1-4f f1-5f)
39.903: (move f1-4f f1-5f)
39.904: (move f2-5f f1-5f)
39.927: (move f4-4f f3-4f)
39.932: (move f3-5f f3-4f)
39.952: (move f2-5f f1-5f)
39.952: (move f1-4f f1-5f)
40.096: (move f1-4f f1-5f)
40.097: (move f2-5f f1-5f)
40.162: (move f2-5f f3-5f)
40.237: (move f3-7f f3-6f)
40.344: (move f3-5f f3-6f)
40.392: (move f4-6f f4-7f)
40.393: (move f3-7f f4-7f)
40.537: (move f1-5f f1-4f)
40.725: (putdown f2-5f key1-1)
40.727: (move f4-6f f5-6f)
40.805: (move f3-4f f3-5f)
40.840: (putdown f2-6f key2-3)
40.893: (move f2-5f f2-6f)
40.895: (move f3-6f f2-6f)
40.954: (move f3-5f f2-5f)
40.956: (move f2-5f f3-5f)
40.967: (move f2-5f f2-6f)
40.972: (move f3-5f f3-4f)
41.020: (pickup-and-loose f1-4f key1-0 key1-1)
41.043: (putdown f1-4f key1-1)
41.046: (move f2-5f f3-5f)
38.734: (move f3-4f f3-5f)
39.196: (move f3-4f f4-4f)
39.300: (putdown f1-5f key1-1)
39.505: (move f2-6f f2-5f)
39.508: (pickup-and-loose f1-4f key1-1 key1-0)
39.599: (move f3-5f f3-4f)
39.638: (move f3-5f f2-5f)
39.688: (move f3-5f f2-5f)
40.043: (putdown f2-5f key2-3)
40.111: (move f3-4f f2-4f)
40.111: (move f2-5f f2-4f)
40.123: (pickup-and-loose f2-6f key2-3 key1-1)
40.175: (move f3-4f f4-4f)
40.188: (move f3-4f f2-4f)
40.372: (putdown f3-4f key2-3)
40.403: (putdown f3-4f key2-3)
40.443: (move f2-6f f3-6f)
40.563: (move f2-6f f3-6f)
40.563: (move f3-5f f3-6f)
40.600: (move f3-5f f3-4f)
40.617: (move f3-6f f3-5f)
40.624: (move f3-5f f3-6f)
40.647: (move f2-5f f1-5f)
40.664: (move f3-6f f3-7f)
40.668: (move f2-6f f3-6f)
40.668: (move f3-5f f3-6f)
40.673: (putdown f2-6f key2-3)
40.696: (pickup-and-loose f1-4f key0-0 key1-0)
40.708: (putdown f1-4f key1-0)
40.774: (move f1-4f f1-5f)
40.787: (move f3-5f f3-4f)
40.790: (move f2-6f f2-7f)
40.810: (move f2-5f f2-6f)
40.824: (move f3-5f f3-6f)
40.831: (move f3-4f f3-5f)
40.851: (move f2-6f f2-5f)
40.976: (move f2-6f f1-6f)
40.977: (move f1-5f f1-6f)
41.003: (move f1-4f f1-5f)
41.130: (move f2-5f f1-5f)
37.850: (move f3-5f f3-6f)
37.966: (move f1-4f f1-5f)
38.577: (move f1-4f f2-4f)
38.960: (pickup f2-4f key1-1)
38.994: (pickup f2-4f key1-1)
39.238: (move f3-5f f2-5f)
39.568: (pickup-and-loose f2-5f key1-1 key2-3)
39.596: (putdown f3-5f key2-3)
39.702: (move f3-4f f2-4f)
39.702: (move f2-5f f2-4f)
39.770: (pickup f2-6f key2-3)
39.870: (move f2-6f f3-6f)
39.935: (move f1-4f f1-5f)
40.084: (move f2-5f f1-5f)
40.116: (putdown f4-4f key2-3)
40.306: (move f2-5f f1-5f)
40.469: (move f1-4f f1-5f)
40.634: (move f2-6f f2-5f)
40.722: (pickup-and-loose f1-5f key0-0 key1-0)
40.740: (move f3-6f f3-5f)
40.741: (move f2-5f f3-5f)
40.791: (move f3-4f f3-5f)
40.807: (move f2-5f f3-5f)
40.832: (move f3-4f f3-5f)
40.857: (pickup f1-5f key0-0)
40.861: (move f3-6f f3-7f)
40.861: (move f2-7f f3-7f)
40.908: (move f2-5f f2-6f)
40.909: (move f3-6f f2-6f)
40.922: (putdown f1-5f key1-0)
40.959: (move f2-4f f2-5f)
40.959: (move f3-5f f2-5f)
40.966: (move f3-5f f3-4f)
41.043: (move f2-5f f1-5f)
41.065: (putdown f2-5f key2-3)
41.166: (putdown f2-6f key2-3)
41.251: (move f2-5f f1-5f)
41.281: (move f2-5f f1-5f)
41.283: (move f3-4f f4-4f)
41.290: (move f2-5f f2-4f)
38.568: (move f2-5f f1-5f)
38.597: (pickup f2-4f key1-1)
38.913: (pickup f2-5f key1-1)
38.928: (move f2-5f f2-6f)
38.932: (putdown f3-6f key2-3)
39.171: (move f2-4f f2-5f)
39.172: (move f1-5f f2-5f)
39.253: (putdown f1-5f key1-1)
39.276: (pickup f2-4f key1-1)
39.420: (move f2-5f f3-5f)
39.556: (move f2-5f f2-4f)
39.588: (move f3-6f f3-7f)
39.607: (move f3-5f f2-5f)
39.607: (move f3-5f f3-4f)
39.667: (putdown f2-4f key1-1)
39.767: (move f3-6f f2-6f)
39.767: (move f2-5f f2-6f)
39.810: (move f2-4f f1-4f)
39.832: (move f3-6f f4-6f)
39.833: (move f2-4f f1-4f)
39.881: (move f4-4f f3-4f)
39.963: (putdown f2-5f key2-3)
40.048: (move f2-5f f1-5f)
40.091: (putdown f1-5f key0-0)
40.364: (move f2-4f f2-5f)
40.385: (move f2-5f f2-6f)
40.427: (move f2-4f f2-5f)
40.427: (move f2-5f f3-5f)
40.464: (move f3-5f f3-4f)
40.515: (move f2-5f f1-5f)
40.558: (move f3-6f f4-6f)
40.621: (move f2-4f f3-4f)
40.757: (move f2-6f f3-6f)
40.927: (move f3-5f f3-6f)
40.941: (move f2-6f f2-5f)
41.058: (move f2-5f f1-5f)
41.059: (move f1-5f f1-4f)
41.145: (move f1-5f f1-4f)
41.151: (putdown f1-5f key2-3)
41.197: (putdown f3-6f key2-3)
37.949: (move f2-5f f1-5f)
38.901: (move f3-6f f3-5f)
38.912: (move f2-5f f2-6f)
39.045: (move f2-4f f2-5f)
39.137: (move f2-4f f2-5f)
39.170: (move f2-5f f2-6f)
39.212: (move f2-5f f2-4f)
39.387: (move f3-6f f3-7f)
39.421: (move f3-6f f2-6f)
39.540: (move f2-4f f1-4f)
39.638: (putdown f1-5f key1-1)
39.657: (move f3-4f f2-4f)
39.657: (move f2-5f f2-4f)
39.657: (pickup-and-loose f2-5f key1-1 key2-3)
39.705: (move f2-4f f3-4f)
39.727: (move f2-4f f2-5f)
39.762: (pickup-and-loose f1-4f key1-1 key0-0)
39.795: (pickup f1-4f key1-1)
39.880: (putdown f2-6f key1-1)
39.909: (move f1-4f f1-5f)
39.911: (move f2-5f f1-5f)
39.995: (move f2-5f f1-5f)
40.003: (move f1-4f f1-5f)
40.004: (move f2-5f f1-5f)
40.058: (move f2-5f f3-5f)
40.126: (move f3-4f f2-4f)
40.224: (move f2-4f f1-4f)
40.310: (move f2-5f f1-5f)
40.401: (move f3-6f f3-5f)
40.401: (move f2-5f f3-5f)
40.432: (move f3-7f f4-7f)
40.433: (move f4-6f f4-7f)
40.479: (move f2-4f f3-4f)
40.489: (move f1-5f f2-5f)
40.565: (move f4-6f f5-6f)
40.566: (putdown f3-5f key1-1)
40.570: (move f2-4f f3-4f)
40.670: (move f3-6f f2-6f)
40.690: (putdown f3-7f key2-3)
40.696: (move f2-4f f1-4f)
37.921: (move f2-5f f1-5f)
37.922: (move f1-4f f1-5f)
38.011: (move f1-4f f1-5f)
38.011: (move f2-5f f1-5f)
38.571: (pickup f2-4f key1-1)
38.615: (move f2-5f f1-5f)
38.860: (pickup f2-5f key1-1)
38.864: (pickup f2-6f key1-1)
38.866: (move f2-5f f2-6f)
38.972: (move f1-4f f2-4f)
38.979: (pickup f2-4f key1-1)
39.021: (move f1-4f f2-4f)
39.027: (move f2-5f f2-6f)
39.290: (putdown f1-5f key1-1)
39.310: (move f2-5f f2-6f)
39.429: (move f2-5f f2-4f)
39.535: (move f2-5f f3-5f)
39.757: (move f1-4f f1-5f)
39.784: (move f3-4f f3-5f)
39.784: (move f2-5f f3-5f)
39.973: (move f3-5f f3-4f)
40.000: (move f1-4f f1-5f)
40.014: (move f2-5f f1-5f)
40.018: (putdown f2-6f key1-1)
40.020: (pickup-and-loose f2-6f key2-3 key1-1)
40.048: (move f2-6f f2-5f)
40.048: (move f3-5f f2-5f)
40.180: (move f3-4f f3-5f)
40.181: (move f2-5f f3-5f)
40.188: (move f2-4f f1-4f)
40.188: (move f1-5f f1-4f)
40.222: (move f3-7f f3-6f)
40.237: (move f3-5f f3-6f)
40.239: (move f2-6f f3-6f)
40.645: (move f3-5f f3-4f)
40.647: (move f2-4f f3-4f)
40.653: (pickup-and-loose f1-4f key1-0 key1-1)
40.726: (move f2-6f f2-7f)
40.789: (putdown f2-5f key1-1)
40.792: (putdown f1-4f key1-1)
38.718: (move f2-5f f2-6f)
38.927: (pickup f3-5f key2-3)
39.117: (move f2-4f f2-5f)
39.197: (putdown f1-5f key1-1)
39.303: (putdown f1-5f key1-1)
39.529: (move f2-4f f1-4f)
39.536: (move f2-6f f3-6f)
39.555: (move f2-5f f2-4f)
39.613: (move f2-5f f3-5f)
39.666: (putdown f1-5f key1-1)
39.751: (move f2-5f f1-5f)
39.819: (move f2-4f f1-4f)
39.886: (move f2-6f f2-5f)
39.962: (putdown f2-6f key1-1)
39.976: (putdown f2-6f key1-1)
40.127: (putdown f2-4f key1-1)
40.164: (pickup-and-loose f2-6f key2-3 key1-1)
40.320: (move f1-5f f2-5f)
40.322: (move f2-4f f2-5f)
40.385: (putdown f2-4f key1-1)
40.421: (move f2-4f f2-5f)
40.459: (move f2-4f f2-5f)
40.460: (move f1-5f f2-5f)
40.568: (move f2-5f f1-5f)
40.571: (move f1-4f f1-5f)
40.577: (move f2-4f f3-4f)
40.580: (move f3-6f f3-5f)
40.665: (move f2-6f f3-6f)
40.672: (move f2-6f f2-7f)
40.672: (putdown f3-5f key1-1)
40.717: (move f3-5f f3-6f)
40.717: (move f2-6f f3-6f)
40.769: (move f2-7f f3-7f)
40.770: (move f3-6f f3-7f)
40.805: (move f2-5f f2-6f)
40.834: (move f1-5f f1-4f)
40.834: (move f2-4f f1-4f)
40.853: (move f2-6f f3-6f)
40.868: (move f1-5f f1-6f)
40.868: (move f2-6f f1-6f)
37.927: (move f1-4f f1-5f)
37.927: (move f2-5f f1-5f)
38.100: (move f3-5f f3-6f)
38.907: (move f2-5f f2-6f)
39.020: (move f1-5f f1-4f)
39.020: (move f2-4f f1-4f)
39.336: (move f3-5f f2-5f)
39.575: (move f3-5f f3-4f)
39.678: (move f2-5f f1-5f)
39.758: (pickup f2-6f key2-3)
39.770: (putdown f2-6f key1-1)
39.907: (move f2-5f f2-4f)
39.966: (move f2-6f f3-6f)
39.991: (move f2-4f f3-4f)
40.039: (move f1-4f f1-5f)
40.039: (move f2-5f f1-5f)
40.077: (move f2-4f f3-4f)
40.343: (move f3-6f f4-6f)
40.502: (move f3-6f f3-7f)
40.605: (pickup-and-loose f1-4f key1-0 key1-1)
40.659: (pickup-and-loose f3-6f key0-0 key2-3)
40.667: (pickup-and-loose f3-6f key2-3 key1-1)
40.740: (move f3-6f f3-7f)
40.766: (putdown f1-4f key1-1)
40.800: (move f2-4f f3-4f)
40.800: (move f3-5f f3-4f)
40.806: (move f3-6f f3-5f)
40.816: (putdown f3-5f key1-1)
40.820: (move f3-4f f3-5f)
40.821: (move f2-5f f3-5f)
40.822: (putdown f2-5f key1-1)
40.837: (move f2-7f f3-7f)
40.837: (move f3-6f f3-7f)
40.849: (pickup-and-loose f1-5f key2-3 key1-1)
