/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.793: (putdown f1-6f key3-0)
57.796: (move f1-6f f0-6f)
57.833: (move f3-6f f2-6f)
57.893: (move f3-5f f4-5f)
57.894: (move f4-6f f4-5f)
53.693: (move f4-6f f3-6f)
54.286: (move f3-6f f3-5f)
54.515: (move f3-6f f4-6f)
54.797: (pickup-and-loose f4-5f key0-1 key3-0)
54.856: (move f3-6f f4-6f)
54.857: (pickup-and-loose f4-6f key3-0 key0-1)
54.965: (move f2-6f f3-6f)
54.983: (putdown f3-6f key0-1)
54.998: (move f3-6f f4-6f)
54.998: (move f4-5f f4-6f)
55.032: (move f4-6f f3-6f)
55.180: (move f4-5f f3-5f)
55.180: (move f3-6f f3-5f)
55.432: (move f2-6f f3-6f)
55.434: (pickup-and-loose f3-6f key2-2 key3-0)
55.575: (putdown f4-6f key0-1)
55.599: (move f3-6f f2-6f)
55.615: (putdown f3-6f key3-0)
55.989: (move f3-6f f2-6f)
56.009: (move f3-6f f4-6f)
56.130: (move f2-6f f3-6f)
56.150: (move f3-6f f4-6f)
56.329: (move f4-6f f4-5f)
56.419: (move f4-6f f4-5f)
56.420: (move f3-5f f4-5f)
56.494: (putdown f4-5f key3-0)
56.561: (move f3-6f f3-5f)
56.638: (move f3-6f f3-5f)
56.643: (move f3-6f f4-6f)
56.649: (move f3-6f f4-6f)
56.814: (move f3-6f f2-6f)
56.818: (move f4-5f f5-5f)
56.826: (move f3-6f f4-6f)
56.875: (move f3-6f f2-6f)
56.948: (move f4-6f f3-6f)
57.103: (putdown f3-5f key0-1)
57.241: (move f3-6f f4-6f)
57.369: (putdown f3-5f key0-1)
57.370: (move f3-6f f2-6f)
57.418: (putdown f4-6f key0-1)
53.678: (pickup f3-6f key0-1)
53.928: (pickup-and-loose f3-6f key0-1 key3-0)
54.391: (pickup-and-loose f4-6f key0-1 key2-2)
54.411: (move f4-5f f4-6f)
54.617: (pickup-and-loose f4-6f key0-1 key2-2)
54.650: (move f4-5f f3-5f)
54.796: (pickup f3-6f key0-1)
54.955: (putdown f3-6f key0-1)
55.243: (putdown f3-6f key3-0)
55.275: (pickup-and-loose f4-6f key0-1 key2-2)
55.283: (putdown f3-5f key0-1)
55.411: (move f3-5f f3-6f)
55.756: (move f4-6f f4-5f)
55.757: (move f3-5f f4-5f)
55.913: (putdown f4-6f key2-2)
56.019: (putdown f4-6f key0-1)
56.040: (move f3-6f f2-6f)
56.059: (putdown f4-6f key2-2)
56.077: (move f3-6f f3-5f)
56.078: (move f4-5f f3-5f)
56.083: (move f4-6f f4-5f)
56.083: (move f3-5f f4-5f)
56.109: (move f3-5f f4-5f)
56.109: (move f4-6f f4-5f)
56.139: (putdown f3-5f key0-1)
56.143: (putdown f4-6f key3-0)
56.562: (putdown f4-6f key2-2)
56.650: (move f4-5f f5-5f)
56.659: (move f4-5f f5-5f)
56.662: (move f4-5f f5-5f)
56.738: (putdown f4-6f key2-2)
56.794: (move f3-6f f2-6f)
56.826: (move f3-6f f4-6f)
56.837: (move f4-6f f3-6f)
56.841: (move f3-6f f4-6f)
56.875: (move f5-5f f6-5f)
56.915: (move f4-6f f5-6f)
56.916: (move f5-5f f5-6f)
56.927: (move f4-5f f4-6f)
57.055: (move f3-6f f3-5f)
53.546: (move f4-6f f3-6f)
54.052: (move f3-6f f4-6f)
54.088: (move f4-6f f3-6f)
54.095: (move f4-6f f3-6f)
54.095: (move f3-5f f3-6f)
54.346: (move f3-6f f3-5f)
55.079: (pickup-and-loose f4-5f key0-1 key2-2)
55.101: (pickup-and-loose f4-5f key0-1 key2-2)
55.266: (pickup f3-6f key2-2)
55.310: (move f3-5f f3-6f)
55.331: (move f4-6f f4-5f)
55.346: (move f4-6f f4-5f)
55.385: (putdown f3-5f key0-1)
55.450: (move f4-6f f3-6f)
55.556: (move f3-5f f3-6f)
55.723: (move f3-6f f2-6f)
55.834: (putdown f4-6f key0-1)
55.878: (move f3-6f f2-6f)
55.967: (move f3-6f f2-6f)
56.051: (move f3-6f f4-6f)
56.090: (putdown f4-5f key2-2)
56.126: (move f4-6f f4-5f)
56.336: (move f4-6f f3-6f)
56.344: (move f3-6f f3-5f)
56.383: (move f4-6f f4-5f)
56.423: (putdown f4-5f key2-2)
56.439: (pickup-and-loose f3-5f key2-2 key0-1)
56.493: (move f3-6f f3-5f)
56.661: (move f4-6f f3-6f)
56.663: (move f4-6f f3-6f)
56.728: (pickup f3-6f key2-2)
56.737: (putdown f4-6f key2-2)
56.744: (move f4-6f f3-6f)
56.936: (move f3-6f f2-6f)
56.940: (pickup-and-loose f5-6f key1-1 key3-0)
56.965: (move f3-6f f2-6f)
56.971: (putdown f3-5f key0-1)
56.990: (move f5-5f f5-4f)
56.993: (move f4-6f f3-6f)
57.107: (move f5-5f f6-5f)
54.176: (move f4-5f f3-5f)
54.176: (move f3-6f f3-5f)
54.199: (move f4-5f f3-5f)
54.519: (move f3-6f f3-5f)
54.519: (move f4-5f f3-5f)
54.540: (move f4-5f f3-5f)
54.782: (move f4-5f f4-6f)
54.821: (putdown f3-6f key0-1)
54.871: (pickup-and-loose f4-6f key3-0 key0-1)
55.254: (pickup-and-loose f3-6f key2-2 key0-1)
55.270: (pickup f3-6f key3-0)
55.318: (putdown f3-5f key0-1)
55.351: (putdown f3-6f key0-1)
55.365: (putdown f3-6f key0-1)
55.401: (move f3-5f f3-6f)
55.436: (move f4-5f f4-6f)
55.538: (move f3-5f f3-6f)
55.573: (move f3-6f f4-6f)
55.587: (putdown f4-6f key0-1)
55.815: (move f3-6f f2-6f)
55.851: (move f4-6f f3-6f)
55.884: (move f3-6f f2-6f)
56.180: (move f3-6f f2-6f)
56.412: (pickup f3-6f key3-0)
56.415: (pickup f3-6f key3-0)
56.433: (move f4-6f f4-5f)
56.434: (move f3-5f f4-5f)
56.603: (move f4-6f f3-6f)
56.637: (move f4-5f f5-5f)
56.642: (move f4-5f f4-6f)
56.665: (move f4-5f f5-5f)
56.749: (putdown f4-5f key0-1)
56.832: (pickup f3-6f key2-2)
56.929: (putdown f2-6f key0-1)
56.961: (move f5-6f f4-6f)
57.017: (putdown f2-6f key0-1)
57.132: (putdown f2-6f key0-1)
57.191: (putdown f3-5f key0-1)
57.244: (move f4-5f f4-6f)
57.247: (move f3-6f f2-6f)
53.607: (move f3-5f f3-6f)
53.607: (move f4-6f f3-6f)
53.945: (pickup-and-loose f4-6f key0-1 key2-2)
54.151: (move f4-6f f3-6f)
54.151: (move f3-5f f3-6f)
54.776: (move f3-6f f4-6f)
54.776: (pickup-and-loose f4-6f key3-0 key2-2)
55.212: (putdown f3-5f key0-1)
55.231: (putdown f3-5f key0-1)
55.256: (pickup f3-6f key2-2)
55.348: (move f4-6f f3-6f)
55.486: (putdown f3-5f key0-1)
55.501: (putdown f3-5f key0-1)
55.506: (pickup f3-6f key3-0)
55.506: (putdown f4-6f key2-2)
55.532: (move f3-5f f3-6f)
55.567: (move f3-5f f3-6f)
55.670: (move f3-6f f3-5f)
55.729: (pickup-and-loose f3-5f key3-0 key0-1)
55.747: (pickup-and-loose f3-5f key3-0 key0-1)
55.890: (move f4-6f f3-6f)
56.136: (move f3-6f f4-6f)
56.192: (putdown f4-6f key0-1)
56.485: (pickup f3-6f key2-2)
56.586: (move f4-5f f5-5f)
56.720: (move f3-6f f2-6f)
56.867: (putdown f4-6f key0-1)
56.927: (move f3-6f f4-6f)
56.968: (move f4-6f f3-6f)
56.984: (putdown f2-6f key0-1)
57.062: (move f3-6f f2-6f)
57.074: (move f3-6f f2-6f)
57.083: (putdown f2-6f key0-1)
57.151: (move f2-6f f3-6f)
57.165: (move f4-5f f4-6f)
57.212: (move f2-6f f3-6f)
57.338: (move f2-6f f3-6f)
57.408: (putdown f2-6f key0-1)
57.408: (move f3-6f f2-6f)
57.476: (move f5-5f f6-5f)
53.702: (move f4-6f f3-6f)
54.106: (pickup-and-loose f3-5f key0-1 key3-0)
54.749: (move f3-6f f3-5f)
54.891: (putdown f3-6f key0-1)
54.927: (move f3-6f f4-6f)
54.928: (pickup-and-loose f4-6f key3-0 key2-2)
55.153: (putdown f3-5f key3-0)
55.280: (move f3-5f f3-6f)
55.280: (pickup f3-6f key3-0)
55.385: (move f3-5f f3-6f)
55.421: (move f3-5f f3-6f)
55.434: (putdown f3-6f key0-1)
55.528: (move f3-5f f3-6f)
55.720: (move f3-5f f3-6f)
55.807: (move f3-6f f4-6f)
55.815: (move f3-6f f2-6f)
55.866: (move f3-5f f3-6f)
55.888: (move f3-6f f2-6f)
55.958: (move f4-6f f3-6f)
56.094: (putdown f4-6f key2-2)
56.401: (move f4-6f f4-5f)
56.496: (move f4-6f f3-6f)
56.892: (move f2-6f f3-6f)
56.900: (move f4-6f f3-6f)
56.924: (pickup f3-6f key3-0)
56.970: (move f4-6f f3-6f)
57.104: (move f2-6f f3-6f)
57.252: (move f5-5f f6-5f)
57.275: (move f3-6f f3-5f)
57.293: (putdown f2-6f key2-2)
57.379: (move f3-6f f3-5f)
57.397: (move f4-6f f4-5f)
57.408: (move f3-5f f4-5f)
57.410: (move f3-6f f2-6f)
57.434: (move f3-6f f2-6f)
57.529: (move f2-6f f3-6f)
57.556: (move f3-5f f4-5f)
57.632: (move f3-5f f4-5f)
57.633: (move f4-6f f4-5f)
57.639: (move f3-5f f4-5f)
53.487: (move f3-5f f3-6f)
54.270: (pickup-and-loose f4-6f key0-1 key2-2)
54.475: (pickup-and-loose f3-5f key0-1 key2-2)
54.968: (putdown f3-6f key0-1)
55.285: (putdown f3-5f key2-2)
55.376: (move f3-5f f4-5f)
55.707: (putdown f3-6f key3-0)
55.713: (move f3-5f f3-6f)
55.716: (putdown f4-6f key2-2)
56.021: (move f4-6f f4-5f)
56.100: (move f3-6f f2-6f)
56.142: (pickup-and-loose f4-5f key0-1 key2-2)
56.450: (move f4-5f f3-5f)
56.451: (move f3-6f f3-5f)
56.631: (move f4-5f f5-5f)
56.764: (move f4-5f f4-6f)
56.768: (move f3-6f f4-6f)
56.839: (move f3-6f f2-6f)
56.896: (move f3-5f f4-5f)
56.896: (pickup-and-loose f4-5f key2-2 key3-0)
56.961: (move f4-6f f5-6f)
56.973: (move f3-6f f4-6f)
56.973: (move f4-5f f4-6f)
56.991: (putdown f2-6f key0-1)
57.098: (putdown f2-6f key0-1)
57.180: (move f3-6f f2-6f)
57.245: (move f4-6f f3-6f)
57.274: (putdown f4-5f key3-0)
57.275: (pickup f4-5f key2-2)
57.343: (move f3-6f f2-6f)
57.361: (putdown f4-5f key3-0)
57.409: (move f3-6f f2-6f)
57.443: (putdown f4-5f key3-0)
57.455: (pickup f3-6f key2-2)
57.539: (move f4-6f f4-5f)
57.574: (move f3-6f f3-5f)
57.621: (move f3-6f f2-6f)
57.649: (pickup f3-5f key3-0)
57.692: (move f3-6f f2-6f)
57.711: (move f3-6f f2-6f)
54.092: (move f4-5f f4-6f)
54.282: (move f3-5f f3-6f)
54.326: (move f4-6f f3-6f)
54.748: (move f3-6f f4-6f)
54.749: (move f4-5f f4-6f)
54.754: (move f3-5f f4-5f)
54.801: (move f4-6f f4-5f)
54.801: (pickup-and-loose f4-5f key0-1 key3-0)
54.802: (putdown f3-6f key0-1)
55.360: (move f3-6f f3-5f)
55.427: (move f3-5f f3-6f)
55.506: (move f4-5f f3-5f)
55.536: (move f3-5f f3-6f)
55.563: (move f4-5f f3-5f)
55.591: (move f4-5f f3-5f)
55.717: (move f3-5f f4-5f)
55.760: (move f3-6f f2-6f)
56.280: (putdown f4-5f key0-1)
56.424: (move f4-5f f3-5f)
56.548: (putdown f4-5f key3-0)
56.599: (move f4-5f f5-5f)
56.654: (move f4-5f f5-5f)
56.735: (move f4-6f f3-6f)
56.806: (move f5-6f f5-5f)
56.807: (move f4-5f f5-5f)
56.951: (pickup-and-loose f5-6f key1-1 key3-0)
56.973: (move f3-6f f2-6f)
57.045: (move f2-6f f3-6f)
57.200: (putdown f2-6f key3-0)
57.252: (putdown f2-6f key0-1)
57.258: (move f2-6f f3-6f)
57.279: (move f5-5f f6-5f)
57.291: (putdown f3-5f key0-1)
57.386: (move f3-5f f4-5f)
57.502: (move f3-6f f2-6f)
57.563: (move f3-6f f2-6f)
57.593: (putdown f4-6f key3-0)
57.650: (pickup-and-loose f4-6f key2-2 key3-0)
57.713: (putdown f4-5f key0-1)
57.767: (putdown f4-6f key3-0)
53.806: (move f4-6f f3-6f)
53.807: (move f3-5f f3-6f)
54.382: (pickup f3-5f key0-1)
54.450: (move f3-6f f4-6f)
54.450: (move f4-5f f4-6f)
54.588: (pickup-and-loose f4-5f key0-1 key3-0)
54.763: (pickup f3-5f key0-1)
54.821: (pickup f3-5f key0-1)
54.822: (move f3-6f f3-5f)
54.822: (move f4-5f f3-5f)
54.849: (pickup f3-5f key0-1)
54.901: (pickup-and-loose f4-6f key3-0 key0-1)
54.990: (move f3-6f f4-6f)
54.990: (move f4-5f f4-6f)
55.527: (move f3-5f f3-6f)
55.539: (move f3-5f f3-6f)
55.545: (putdown f3-6f key0-1)
55.571: (move f4-6f f3-6f)
55.573: (move f3-5f f3-6f)
55.576: (putdown f3-6f key0-1)
55.616: (putdown f4-6f key0-1)
55.637: (move f3-5f f3-6f)
55.687: (move f4-6f f3-6f)
55.766: (putdown f3-6f key3-0)
55.853: (pickup-and-loose f4-5f key3-0 key0-1)
55.909: (pickup-and-loose f4-5f key2-2 key3-0)
56.131: (move f4-5f f4-6f)
56.167: (putdown f4-6f key0-1)
56.272: (move f3-6f f2-6f)
56.276: (putdown f4-5f key3-0)
56.294: (move f3-6f f2-6f)
56.378: (putdown f4-5f key0-1)
56.637: (move f4-5f f5-5f)
56.667: (move f4-5f f4-6f)
56.675: (move f4-5f f5-5f)
56.764: (move f4-5f f5-5f)
56.794: (move f4-5f f4-6f)
56.928: (move f5-6f f4-6f)
56.967: (putdown f2-6f key0-1)
56.972: (move f5-5f f6-5f)
53.985: (move f3-5f f3-6f)
54.265: (move f3-5f f3-6f)
54.374: (move f3-5f f3-6f)
54.421: (move f4-5f f4-6f)
54.796: (move f3-5f f4-5f)
55.033: (move f4-5f f4-6f)
55.060: (putdown f3-6f key0-1)
55.321: (move f4-6f f3-6f)
55.840: (move f3-5f f4-5f)
55.872: (putdown f4-6f key0-1)
56.101: (move f3-6f f2-6f)
56.341: (move f4-6f f3-6f)
56.568: (move f4-6f f3-6f)
56.655: (move f4-5f f5-5f)
56.819: (move f3-6f f4-6f)
56.819: (move f4-5f f5-5f)
56.886: (move f4-5f f4-6f)
56.888: (move f4-5f f4-6f)
56.889: (pickup f4-6f key2-2)
56.902: (move f4-5f f4-6f)
56.902: (move f4-6f f5-6f)
56.903: (move f5-5f f5-6f)
56.931: (move f5-5f f6-5f)
56.962: (move f2-6f f3-6f)
56.973: (move f5-5f f5-4f)
57.013: (move f5-5f f5-4f)
57.070: (move f5-5f f6-5f)
57.099: (move f5-5f f6-5f)
57.132: (move f4-6f f3-6f)
57.156: (move f4-6f f3-6f)
57.261: (move f3-6f f3-5f)
57.451: (move f4-5f f3-5f)
57.486: (putdown f2-6f key0-1)
57.488: (move f3-6f f2-6f)
57.491: (move f4-5f f3-5f)
57.507: (putdown f2-6f key0-1)
57.544: (move f3-6f f2-6f)
57.767: (move f3-6f f3-5f)
57.800: (move f3-6f f2-6f)
57.826: (move f3-6f f2-6f)
54.402: (move f4-5f f4-6f)
54.402: (move f3-6f f4-6f)
54.560: (move f3-6f f4-6f)
54.560: (move f4-5f f4-6f)
55.113: (pickup-and-loose f3-6f key3-0 key0-1)
55.317: (putdown f3-6f key0-1)
55.351: (move f4-6f f3-6f)
55.352: (move f3-5f f3-6f)
55.566: (putdown f3-6f key0-1)
55.640: (putdown f3-6f key0-1)
55.734: (move f3-6f f2-6f)
55.858: (putdown f4-6f key0-1)
55.972: (pickup-and-loose f4-5f key3-0 key0-1)
56.164: (move f3-6f f2-6f)
56.173: (putdown f4-6f key3-0)
56.268: (move f3-6f f2-6f)
56.497: (putdown f4-5f key0-1)
56.607: (move f4-5f f5-5f)
56.717: (move f4-6f f3-6f)
56.818: (putdown f3-6f key3-0)
56.844: (move f5-5f f6-5f)
56.900: (pickup-and-loose f5-6f key1-1 key3-0)
56.906: (move f5-5f f5-6f)
56.907: (move f4-6f f5-6f)
57.027: (move f3-6f f2-6f)
57.082: (move f5-5f f5-4f)
57.143: (putdown f3-5f key3-0)
57.194: (move f5-5f f6-5f)
57.266: (putdown f2-6f key0-1)
57.430: (move f3-6f f3-5f)
57.453: (move f4-6f f3-6f)
57.453: (move f3-5f f3-6f)
57.514: (pickup-and-loose f4-5f key2-2 key0-1)
57.602: (move f4-6f f3-6f)
57.720: (move f2-6f f3-6f)
57.722: (move f2-6f f3-6f)
57.776: (putdown f4-5f key0-1)
57.776: (move f4-6f f4-5f)
57.778: (move f3-5f f4-5f)
57.810: (move f4-6f f3-6f)
54.990: (move f4-5f f4-6f)
55.370: (move f3-5f f3-6f)
55.681: (putdown f3-6f key3-0)
55.820: (putdown f4-6f key0-1)
56.050: (putdown f4-6f key0-1)
56.051: (move f3-6f f4-6f)
56.719: (move f4-5f f5-5f)
56.850: (move f4-6f f3-6f)
56.892: (move f4-5f f4-6f)
56.916: (pickup-and-loose f5-6f key1-1 key3-0)
56.947: (move f5-6f f4-6f)
56.949: (putdown f2-6f key0-1)
56.967: (move f5-5f f5-4f)
57.056: (move f3-6f f2-6f)
57.071: (move f4-6f f3-6f)
57.116: (move f5-5f f6-5f)
57.185: (move f3-6f f4-6f)
57.296: (move f2-6f f3-6f)
57.392: (putdown f2-6f key0-1)
57.426: (move f3-6f f2-6f)
57.431: (move f3-6f f2-6f)
57.507: (putdown f2-6f key0-1)
57.582: (move f3-6f f2-6f)
57.587: (putdown f3-6f key2-2)
57.780: (move f4-5f f3-5f)
57.780: (pickup f3-5f key3-0)
57.817: (move f4-6f f4-5f)
57.846: (move f6-5f f6-4f)
57.855: (move f2-6f f2-5f)
57.864: (move f4-6f f4-5f)
57.957: (move f2-6f f2-5f)
58.030: (move f3-6f f3-5f)
58.043: (move f2-6f f2-5f)
58.053: (putdown f5-5f key0-1)
58.056: (move f2-6f f1-6f)
58.108: (move f5-4f f4-4f)
58.151: (putdown f6-5f key3-0)
58.167: (move f2-6f f1-6f)
58.185: (move f5-4f f6-4f)
58.185: (move f6-5f f6-4f)
55.380: (move f3-5f f3-6f)
55.381: (move f4-6f f3-6f)
56.126: (putdown f4-6f key3-0)
56.715: (move f3-6f f4-6f)
56.729: (move f4-6f f3-6f)
56.846: (move f3-6f f4-6f)
56.902: (move f5-5f f5-6f)
56.902: (move f4-6f f5-6f)
56.907: (move f5-5f f6-5f)
56.912: (putdown f2-6f key3-0)
56.979: (move f5-6f f4-6f)
57.277: (move f2-6f f1-6f)
57.305: (move f2-6f f3-6f)
57.590: (move f3-6f f3-5f)
57.740: (move f4-6f f3-6f)
57.789: (move f2-6f f3-6f)
57.833: (putdown f5-5f key3-0)
57.841: (move f2-6f f3-6f)
57.938: (pickup f4-5f key3-0)
58.004: (move f5-5f f4-5f)
58.007: (move f3-6f f2-6f)
58.038: (move f4-6f f4-5f)
58.055: (putdown f4-6f key3-0)
58.094: (move f6-5f f6-4f)
58.094: (move f5-4f f6-4f)
58.106: (move f3-6f f2-6f)
58.110: (move f6-4f f5-4f)
58.121: (move f5-4f f4-4f)
58.139: (move f3-6f f3-5f)
58.145: (move f5-5f f5-4f)
58.159: (putdown f4-6f key1-1)
58.209: (putdown f5-4f key0-1)
58.297: (putdown f6-5f key0-1)
58.315: (move f4-6f f4-5f)
58.445: (move f4-6f f3-6f)
58.454: (move f2-6f f1-6f)
58.482: (putdown f5-6f key1-1)
58.598: (move f2-6f f1-6f)
58.705: (move f3-6f f4-6f)
58.717: (move f5-6f f5-5f)
55.053: (move f2-6f f3-6f)
55.715: (putdown f3-6f key3-0)
56.921: (pickup-and-loose f5-6f key1-1 key3-0)
57.072: (pickup f3-6f key3-0)
57.103: (move f4-6f f3-6f)
57.732: (move f5-5f f4-5f)
57.747: (move f4-6f f5-6f)
57.798: (move f5-4f f6-4f)
57.862: (move f4-6f f4-5f)
57.876: (move f4-6f f3-6f)
57.881: (move f4-6f f4-5f)
57.881: (move f3-5f f4-5f)
57.893: (move f4-6f f4-5f)
57.898: (move f5-4f f6-4f)
57.899: (move f6-5f f6-4f)
57.904: (move f2-6f f1-6f)
57.927: (move f5-6f f4-6f)
57.960: (pickup f4-6f key3-0)
58.016: (putdown f1-6f key3-0)
58.176: (putdown f4-6f key1-1)
58.180: (pickup f4-5f key3-0)
58.197: (pickup f4-5f key3-0)
58.217: (putdown f6-5f key3-0)
58.329: (pickup-and-loose f4-5f key0-1 key1-1)
58.346: (move f3-6f f3-5f)
58.374: (move f4-6f f3-6f)
58.417: (move f3-6f f2-6f)
58.453: (move f4-6f f4-5f)
58.454: (move f5-5f f4-5f)
58.473: (putdown f5-6f key3-0)
58.636: (putdown f5-4f key3-0)
58.646: (putdown f5-4f key3-0)
58.681: (move f4-5f f5-5f)
58.685: (pickup-and-loose f4-5f key2-2 key1-1)
58.767: (move f4-5f f4-6f)
58.816: (putdown f4-4f key0-1)
58.910: (move f3-6f f2-6f)
58.942: (move f5-6f f6-6f)
58.942: (move f6-5f f6-6f)
58.964: (move f3-6f f2-6f)
53.753: (pickup f3-6f key0-1)
54.730: (move f4-5f f4-6f)
56.158: (move f4-5f f4-6f)
56.274: (pickup f5-6f key3-0)
56.443: (pickup f4-5f key0-1)
56.798: (pickup f4-5f key0-1)
56.824: (move f3-6f f4-6f)
56.833: (move f4-5f f3-5f)
56.867: (move f4-5f f3-5f)
56.902: (move f4-4f f4-5f)
56.942: (move f5-6f f4-6f)
57.126: (move f1-6f f2-6f)
57.394: (move f4-5f f5-5f)
57.445: (move f4-5f f4-6f)
57.471: (move f4-5f f5-5f)
57.523: (pickup f4-5f key2-2)
57.705: (move f4-6f f5-6f)
57.729: (move f3-6f f2-6f)
57.788: (move f4-6f f3-6f)
57.883: (move f5-6f f4-6f)
57.898: (move f3-6f f3-5f)
57.967: (putdown f2-6f key3-0)
57.980: (move f4-6f f4-5f)
57.993: (move f2-6f f1-6f)
58.009: (move f3-6f f2-6f)
58.178: (move f4-5f f4-6f)
58.247: (move f5-4f f5-5f)
58.306: (move f3-6f f2-6f)
58.341: (move f5-4f f5-5f)
58.370: (move f4-4f f5-4f)
58.454: (pickup-and-loose f4-5f key0-1 key1-1)
58.510: (move f4-5f f5-5f)
58.593: (move f3-6f f4-6f)
58.642: (move f5-6f f5-5f)
58.715: (move f4-6f f3-6f)
58.744: (move f5-4f f6-4f)
58.791: (move f4-5f f3-5f)
58.791: (move f3-6f f3-5f)
58.824: (move f5-4f f6-4f)
59.024: (putdown f6-4f key3-0)
54.694: (move f4-5f f4-6f)
54.720: (move f4-5f f4-6f)
54.930: (move f3-6f f4-6f)
55.196: (move f3-6f f3-5f)
55.388: (move f2-6f f3-6f)
55.428: (move f4-5f f4-6f)
55.541: (move f5-6f f4-6f)
55.585: (move f3-5f f2-5f)
55.612: (putdown f4-6f key0-1)
55.985: (move f3-6f f2-6f)
55.986: (pickup-and-loose f2-6f key0-1 key3-0)
56.072: (move f3-5f f3-6f)
56.072: (move f4-6f f3-6f)
56.082: (putdown f4-6f key2-2)
56.132: (move f5-6f f5-5f)
56.195: (move f2-6f f3-6f)
56.228: (pickup f5-6f key3-0)
56.433: (move f4-5f f3-5f)
56.491: (move f4-5f f5-5f)
56.491: (pickup-and-loose f5-5f key0-1 key3-0)
56.500: (move f4-6f f5-6f)
56.500: (move f5-5f f5-6f)
56.627: (move f4-5f f3-5f)
56.655: (move f4-5f f3-5f)
56.979: (pickup f4-5f key0-1)
57.076: (move f5-5f f5-6f)
57.078: (move f4-6f f5-6f)
57.086: (move f3-5f f3-4f)
57.099: (pickup f4-5f key3-0)
57.211: (putdown f2-6f key3-0)
57.289: (move f4-6f f3-6f)
57.289: (move f3-5f f3-6f)
57.324: (move f3-5f f2-5f)
57.340: (move f3-5f f3-4f)
57.357: (putdown f3-5f key0-1)
57.414: (move f4-5f f5-5f)
57.467: (putdown f3-5f key2-2)
57.653: (move f4-5f f5-5f)
57.957: (move f4-6f f4-5f)
57.958: (move f3-5f f4-5f)
54.613: (move f4-6f f4-5f)
54.613: (move f5-5f f4-5f)
54.733: (move f4-6f f3-6f)
54.867: (pickup f3-6f key0-1)
54.917: (move f4-6f f3-6f)
54.917: (move f3-5f f3-6f)
55.257: (move f3-5f f3-6f)
55.257: (move f4-6f f3-6f)
55.334: (move f3-5f f2-5f)
55.457: (move f4-5f f4-6f)
55.509: (pickup-and-loose f5-6f key3-0 key2-2)
55.549: (move f5-6f f4-6f)
55.570: (putdown f4-6f key0-1)
55.595: (move f2-5f f2-6f)
55.595: (move f3-6f f2-6f)
55.746: (pickup-and-loose f4-6f key1-1 key3-0)
55.851: (move f3-5f f3-6f)
55.852: (move f4-6f f3-6f)
56.000: (putdown f2-5f key0-1)
56.073: (move f5-6f f5-5f)
56.127: (pickup-and-loose f2-5f key1-0 key0-1)
56.152: (putdown f3-5f key0-1)
56.212: (move f3-5f f4-5f)
56.212: (move f4-6f f4-5f)
56.310: (move f5-5f f6-5f)
56.343: (putdown f4-6f key0-1)
56.357: (move f4-5f f3-5f)
56.358: (putdown f4-6f key0-1)
56.392: (move f5-5f f5-6f)
56.393: (move f4-6f f5-6f)
56.513: (pickup-and-loose f5-6f key3-0 key0-1)
56.571: (pickup-and-loose f4-6f key1-1 key0-1)
56.588: (pickup-and-loose f3-5f key2-2 key0-1)
56.679: (move f3-5f f3-4f)
56.697: (move f3-6f f4-6f)
56.703: (move f5-5f f6-5f)
56.829: (putdown f3-6f key0-1)
56.859: (move f5-5f f5-4f)
56.878: (putdown f4-6f key0-1)
56.919: (putdown f5-6f key2-2)
53.540: (move f5-6f f4-6f)
54.649: (move f4-6f f3-6f)
54.661: (pickup-and-loose f4-5f key0-1 key3-0)
54.745: (move f4-6f f4-5f)
54.745: (move f5-5f f4-5f)
54.831: (pickup-and-loose f4-5f key2-2 key3-0)
54.940: (putdown f3-6f key3-0)
55.152: (putdown f4-5f key3-0)
55.159: (move f3-5f f3-6f)
55.160: (move f4-6f f3-6f)
55.451: (move f3-5f f3-6f)
55.492: (move f3-6f f2-6f)
55.492: (move f2-5f f2-6f)
55.766: (putdown f2-5f key0-1)
55.774: (pickup-and-loose f4-6f key1-1 key3-0)
55.909: (pickup-and-loose f2-5f key1-0 key0-1)
55.974: (move f3-6f f2-6f)
56.031: (move f3-6f f4-6f)
56.052: (putdown f2-6f key0-1)
56.084: (move f5-6f f5-5f)
56.157: (move f5-6f f4-6f)
56.175: (move f4-5f f3-5f)
56.175: (move f3-6f f3-5f)
56.186: (move f5-5f f6-5f)
56.208: (move f4-6f f4-5f)
56.270: (putdown f3-6f key0-1)
56.319: (move f4-6f f3-6f)
56.339: (putdown f3-6f key0-1)
56.341: (move f5-6f f4-6f)
56.404: (pickup-and-loose f5-6f key3-0 key0-1)
56.490: (pickup-and-loose f3-5f key2-2 key0-1)
56.550: (move f4-6f f3-6f)
56.551: (move f3-6f f3-5f)
56.595: (pickup-and-loose f4-6f key1-1 key0-1)
56.602: (putdown f3-6f key0-1)
56.698: (move f3-6f f2-6f)
56.759: (move f2-6f f1-6f)
56.841: (move f3-6f f2-6f)
56.844: (putdown f3-4f key0-1)
