/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.960: (move f3-5f f4-5f)
49.022: (putdown f2-4f key2-0)
49.036: (pickup-and-loose f1-4f key0-0 key1-0)
49.079: (pickup f2-4f key1-0)
49.159: (pickup-and-loose f2-4f key2-0 key0-0)
49.287: (move f2-5f f2-4f)
49.302: (move f3-4f f2-4f)
49.439: (move f3-5f f2-5f)
49.439: (move f2-4f f2-5f)
49.543: (putdown f2-4f key0-0)
49.560: (putdown f2-4f key0-0)
49.632: (pickup-and-loose f2-4f key1-0 key0-0)
49.678: (pickup-and-loose f1-4f key2-0 key1-0)
49.679: (move f2-4f f1-4f)
49.754: (putdown f1-4f key1-0)
49.758: (putdown f3-3f key2-0)
49.762: (putdown f3-3f key2-0)
49.835: (move f5-6f f6-6f)
49.835: (move f2-4f f1-4f)
49.837: (move f6-5f f6-6f)
49.852: (putdown f3-5f key2-0)
49.861: (move f4-3f f4-2f)
49.861: (move f3-2f f4-2f)
49.958: (putdown f3-2f key1-0)
50.027: (move f4-4f f5-4f)
50.097: (move f2-4f f1-4f)
50.121: (move f2-4f f3-4f)
50.143: (move f3-4f f3-5f)
50.174: (move f3-2f f4-2f)
47.045: (move f5-4f f5-5f)
47.045: (move f4-5f f5-5f)
48.185: (move f3-2f f4-2f)
48.186: (move f4-3f f4-2f)
48.304: (move f3-2f f4-2f)
48.304: (move f4-3f f4-2f)
48.643: (putdown f3-2f key2-0)
48.678: (putdown f3-2f key2-0)
48.836: (move f5-5f f5-6f)
48.852: (move f3-3f f3-2f)
48.888: (move f3-3f f3-2f)
49.052: (pickup-and-loose f2-4f key2-0 key0-0)
49.066: (move f1-4f f2-4f)
49.098: (move f1-4f f2-4f)
49.118: (putdown f4-3f key2-0)
49.168: (putdown f4-3f key2-0)
49.205: (pickup-and-loose f1-4f key0-0 key2-0)
49.209: (move f2-4f f3-4f)
49.400: (pickup f1-4f key0-0)
49.468: (putdown f2-4f key0-0)
49.510: (pickup-and-loose f2-4f key1-0 key0-0)
49.589: (move f3-3f f4-3f)
49.639: (move f3-3f f4-3f)
49.814: (move f5-6f f6-6f)
49.832: (move f3-3f f3-4f)
49.843: (move f5-6f f6-6f)
49.873: (move f3-3f f3-4f)
49.906: (putdown f1-4f key2-0)
49.964: (move f2-4f f1-4f)
50.087: (move f2-4f f3-4f)
50.094: (move f3-2f f3-1f)
50.096: (move f2-4f f1-4f)
50.116: (move f2-4f f2-5f)
50.117: (putdown f4-2f key1-0)
50.140: (move f3-5f f3-4f)
50.185: (putdown f5-6f key2-2)
50.197: (putdown f2-5f key2-0)
50.217: (move f2-4f f1-4f)
50.229: (move f2-4f f1-4f)
50.243: (move f3-2f f3-1f)
46.944: (move f5-5f f5-6f)
48.146: (pickup-and-loose f5-5f key2-2 key2-0)
48.764: (putdown f4-2f key2-0)
48.878: (move f3-2f f4-2f)
48.892: (putdown f4-2f key2-0)
48.922: (move f4-3f f4-2f)
48.994: (move f3-2f f4-2f)
49.039: (move f4-3f f4-2f)
49.120: (move f1-4f f2-4f)
49.147: (move f1-4f f2-4f)
49.150: (move f2-4f f3-4f)
49.169: (move f1-4f f2-4f)
49.209: (move f2-5f f2-4f)
49.318: (pickup-and-loose f2-5f key2-0 key1-0)
49.330: (move f3-2f f4-2f)
49.331: (move f4-3f f4-2f)
49.346: (move f4-2f f4-1f)
49.346: (move f3-1f f4-1f)
49.360: (pickup-and-loose f1-4f key0-0 key1-0)
49.381: (move f3-4f f2-4f)
49.391: (pickup f1-4f key0-0)
49.439: (move f4-2f f5-2f)
49.450: (move f4-3f f4-2f)
49.450: (move f3-2f f4-2f)
49.456: (move f3-4f f2-4f)
49.508: (pickup f1-4f key0-0)
49.527: (pickup f1-4f key0-0)
49.548: (move f4-2f f4-1f)
49.549: (move f3-1f f4-1f)
49.626: (move f4-2f f5-2f)
49.636: (putdown f2-4f key0-0)
49.655: (move f3-4f f2-4f)
49.771: (move f5-6f f6-6f)
49.988: (move f5-5f f6-5f)
50.064: (move f3-2f f3-3f)
50.068: (putdown f1-4f key1-0)
50.081: (move f3-2f f3-3f)
50.095: (putdown f2-5f key1-0)
50.109: (move f4-3f f3-3f)
50.118: (move f3-4f f4-4f)
48.482: (move f2-5f f2-4f)
48.580: (move f5-5f f5-6f)
49.015: (move f1-4f f2-4f)
49.212: (move f1-4f f2-4f)
49.216: (move f4-2f f3-2f)
49.234: (move f1-4f f2-4f)
49.236: (move f2-5f f2-4f)
49.248: (move f4-2f f3-2f)
49.251: (move f1-4f f2-4f)
49.446: (move f2-5f f3-5f)
49.487: (putdown f4-1f key2-0)
49.570: (move f6-5f f6-6f)
49.571: (move f5-6f f6-6f)
49.640: (putdown f4-1f key2-0)
49.646: (putdown f2-4f key0-0)
49.702: (putdown f2-4f key0-0)
49.713: (pickup-and-loose f2-4f key1-0 key0-0)
49.759: (move f4-2f f4-1f)
49.818: (move f5-2f f5-1f)
49.818: (move f4-1f f5-1f)
49.843: (move f4-2f f4-3f)
49.885: (move f4-2f f4-3f)
49.889: (move f4-2f f3-2f)
49.905: (move f4-2f f4-1f)
49.920: (move f3-3f f3-2f)
49.920: (move f4-2f f3-2f)
49.961: (move f4-2f f4-1f)
50.014: (move f4-2f f4-1f)
50.022: (move f4-2f f4-1f)
50.049: (move f2-4f f1-4f)
50.092: (move f4-2f f4-1f)
50.122: (move f5-2f f5-1f)
50.122: (move f4-1f f5-1f)
50.128: (move f3-4f f4-4f)
50.206: (move f2-4f f1-4f)
50.210: (move f5-5f f6-5f)
50.248: (move f2-4f f3-4f)
50.325: (putdown f3-4f key2-0)
50.353: (move f3-3f f4-3f)
50.354: (move f4-2f f4-3f)
48.228: (move f3-5f f3-4f)
48.228: (move f2-4f f3-4f)
48.983: (move f3-5f f4-5f)
48.992: (putdown f2-4f key2-0)
49.100: (move f4-1f f4-2f)
49.193: (pickup-and-loose f2-4f key2-0 key0-0)
49.219: (move f4-1f f4-2f)
49.310: (pickup f1-4f key0-0)
49.471: (pickup f1-4f key0-0)
49.579: (putdown f2-4f key0-0)
49.661: (move f5-6f f6-6f)
49.662: (move f6-5f f6-6f)
49.751: (putdown f2-4f key0-0)
49.762: (putdown f2-4f key0-0)
49.774: (move f2-4f f1-4f)
49.787: (putdown f2-4f key0-0)
49.866: (putdown f3-5f key2-0)
49.950: (pickup f1-4f key1-0)
49.953: (putdown f5-6f key2-2)
50.127: (move f3-2f f3-3f)
50.149: (move f2-4f f1-4f)
50.189: (move f4-1f f3-1f)
50.328: (move f4-1f f3-1f)
50.353: (move f3-4f f3-3f)
50.480: (putdown f5-1f key2-0)
50.527: (move f2-4f f3-4f)
50.530: (move f4-3f f3-3f)
50.531: (move f3-2f f3-3f)
50.545: (move f4-3f f3-3f)
50.545: (move f3-2f f3-3f)
50.667: (move f3-4f f3-5f)
50.715: (putdown f5-1f key2-0)
50.741: (move f2-4f f2-3f)
50.773: (move f4-1f f5-1f)
50.788: (move f4-4f f4-3f)
50.865: (move f2-4f f2-3f)
51.012: (move f4-1f f5-1f)
51.108: (move f4-4f f4-5f)
51.125: (move f4-1f f3-1f)
51.158: (move f2-4f f3-4f)
47.132: (move f4-5f f5-5f)
48.929: (move f4-5f f4-4f)
48.929: (move f3-4f f4-4f)
49.136: (move f2-4f f3-4f)
49.148: (pickup-and-loose f1-4f key0-0 key2-0)
49.323: (move f2-3f f3-3f)
49.324: (move f3-4f f3-3f)
49.368: (putdown f3-4f key2-0)
49.440: (move f1-4f f2-4f)
49.442: (pickup f1-4f key0-0)
49.474: (move f1-4f f2-4f)
49.828: (move f3-1f f3-2f)
49.829: (move f4-2f f3-2f)
49.851: (putdown f1-4f key2-0)
49.864: (move f4-2f f3-2f)
50.042: (move f2-4f f1-4f)
50.132: (move f2-4f f3-4f)
50.142: (move f3-5f f3-4f)
50.299: (move f3-3f f3-2f)
50.313: (move f2-4f f3-4f)
50.332: (move f4-2f f4-3f)
50.341: (move f4-5f f4-6f)
50.373: (move f4-5f f3-5f)
50.381: (move f4-2f f4-3f)
50.419: (move f5-1f f4-1f)
50.458: (move f3-4f f3-5f)
50.464: (move f3-4f f3-3f)
50.525: (move f2-4f f2-5f)
50.542: (move f3-5f f2-5f)
50.582: (move f5-1f f4-1f)
50.586: (move f2-4f f2-5f)
50.600: (move f3-5f f2-5f)
50.629: (move f3-3f f4-3f)
50.661: (putdown f2-3f key2-0)
50.662: (move f2-3f f2-2f)
50.723: (move f4-5f f5-5f)
50.791: (putdown f4-5f key2-0)
50.829: (pickup f3-5f key1-0)
50.831: (move f3-3f f3-4f)
50.907: (move f1-4f f1-5f)
47.061: (move f4-6f f5-6f)
47.062: (move f5-5f f5-6f)
47.772: (move f4-4f f4-3f)
47.772: (move f3-3f f4-3f)
48.179: (pickup-and-loose f5-5f key2-2 key2-0)
48.377: (move f2-2f f3-2f)
48.377: (move f3-3f f3-2f)
49.140: (move f1-4f f2-4f)
49.158: (move f1-4f f2-4f)
49.185: (move f1-4f f2-4f)
49.218: (move f2-3f f2-4f)
49.285: (move f3-4f f2-4f)
49.331: (pickup f1-4f key0-0)
49.701: (move f3-4f f2-4f)
49.701: (move f2-5f f2-4f)
49.742: (putdown f3-3f key2-0)
49.743: (move f3-4f f2-4f)
49.956: (putdown f2-4f key0-0)
49.957: (move f5-5f f5-4f)
49.957: (move f4-4f f5-4f)
49.987: (putdown f2-4f key0-0)
50.122: (move f3-4f f4-4f)
50.170: (move f3-3f f3-2f)
50.184: (move f4-1f f4-2f)
50.194: (move f2-5f f3-5f)
50.195: (move f3-4f f3-5f)
50.199: (move f5-5f f6-5f)
50.221: (move f2-3f f3-3f)
50.253: (move f3-4f f3-3f)
50.282: (move f3-4f f3-5f)
50.312: (move f4-1f f4-2f)
50.423: (move f3-4f f3-3f)
50.437: (move f3-4f f3-3f)
50.467: (move f3-2f f4-2f)
50.468: (move f4-3f f4-2f)
50.485: (move f3-5f f2-5f)
50.550: (pickup f2-5f key1-0)
50.558: (putdown f4-4f key2-0)
50.564: (pickup f2-5f key1-0)
50.571: (move f3-5f f2-5f)
48.257: (move f4-3f f4-2f)
48.257: (move f3-2f f4-2f)
48.564: (putdown f3-2f key2-0)
48.686: (move f5-5f f5-6f)
48.769: (move f3-3f f3-2f)
49.020: (move f1-4f f2-4f)
49.049: (putdown f4-3f key2-0)
49.521: (move f3-3f f4-3f)
49.579: (move f3-3f f3-2f)
49.674: (move f6-5f f6-6f)
49.674: (move f5-6f f6-6f)
49.701: (putdown f2-4f key0-0)
49.722: (putdown f2-4f key0-0)
49.817: (move f4-4f f4-3f)
49.873: (move f3-3f f3-2f)
49.883: (move f3-3f f3-4f)
50.167: (move f3-2f f3-1f)
50.184: (move f2-4f f1-4f)
50.192: (move f4-4f f3-4f)
50.205: (move f2-4f f1-4f)
50.232: (move f2-4f f1-4f)
50.292: (move f2-4f f3-4f)
50.308: (move f3-3f f3-2f)
50.322: (move f3-3f f3-2f)
50.364: (move f5-5f f6-5f)
50.381: (move f3-3f f4-3f)
50.397: (move f3-3f f4-3f)
50.436: (move f3-2f f4-2f)
50.463: (move f2-4f f2-5f)
50.464: (putdown f2-5f key1-0)
50.476: (move f2-4f f1-4f)
50.607: (move f2-4f f3-4f)
50.608: (move f3-3f f3-4f)
50.635: (move f4-2f f3-2f)
50.643: (putdown f5-5f key2-2)
50.650: (move f5-5f f4-5f)
50.672: (move f4-2f f3-2f)
50.676: (move f3-5f f2-5f)
50.676: (move f2-4f f2-5f)
50.725: (move f3-3f f4-3f)
48.843: (putdown f4-2f key2-0)
48.954: (move f3-2f f4-2f)
48.999: (move f4-3f f4-2f)
49.205: (pickup-and-loose f2-4f key2-0 key0-0)
49.410: (move f3-2f f4-2f)
49.410: (move f4-3f f4-2f)
49.427: (move f3-4f f2-4f)
49.469: (pickup f1-4f key0-0)
49.482: (pickup f1-4f key0-0)
49.491: (pickup f1-4f key0-0)
49.535: (move f4-2f f4-1f)
49.536: (move f3-1f f4-1f)
49.576: (putdown f2-4f key0-0)
49.590: (move f4-2f f5-2f)
49.616: (move f3-4f f2-4f)
49.723: (move f5-6f f6-6f)
49.723: (move f6-5f f6-6f)
49.739: (pickup f1-4f key0-0)
49.988: (move f4-3f f4-2f)
50.058: (putdown f5-6f key2-2)
50.060: (move f3-2f f3-3f)
50.105: (move f4-3f f3-3f)
50.136: (pickup f1-4f key1-0)
50.169: (move f3-2f f4-2f)
50.169: (move f4-3f f4-2f)
50.225: (move f3-2f f4-2f)
50.226: (move f4-3f f4-2f)
50.274: (move f3-2f f3-1f)
50.288: (putdown f3-1f key2-0)
50.336: (move f3-4f f3-3f)
50.482: (move f4-3f f3-3f)
50.482: (move f3-4f f3-3f)
50.578: (move f4-2f f4-3f)
50.656: (move f3-4f f3-5f)
50.697: (pickup f2-5f key1-0)
50.759: (move f3-2f f4-2f)
50.760: (move f4-3f f4-2f)
50.842: (move f3-2f f4-2f)
50.865: (move f2-5f f3-5f)
50.865: (move f3-4f f3-5f)
48.820: (move f3-1f f3-2f)
49.132: (move f4-2f f3-2f)
49.166: (move f2-4f f3-4f)
49.217: (move f1-4f f2-4f)
49.252: (move f1-4f f2-4f)
49.618: (move f1-4f f2-4f)
49.638: (putdown f4-1f key2-0)
49.717: (move f1-4f f2-4f)
49.749: (move f3-1f f4-1f)
49.774: (move f4-2f f4-3f)
49.802: (move f1-4f f2-4f)
49.804: (move f3-3f f3-2f)
49.805: (move f4-2f f3-2f)
49.904: (move f4-2f f4-1f)
50.048: (move f3-1f f4-1f)
50.048: (move f4-2f f4-1f)
50.118: (move f4-2f f4-1f)
50.141: (move f2-4f f1-4f)
50.179: (move f3-3f f3-2f)
50.282: (move f4-1f f5-1f)
50.282: (move f5-2f f5-1f)
50.289: (move f4-2f f4-3f)
50.289: (move f3-3f f4-3f)
50.302: (move f2-5f f3-5f)
50.370: (move f3-3f f3-2f)
50.370: (move f4-2f f3-2f)
50.444: (move f2-4f f1-4f)
50.456: (move f2-4f f2-5f)
50.510: (move f3-3f f4-3f)
50.655: (move f4-2f f4-1f)
50.674: (move f3-5f f2-5f)
50.675: (move f2-4f f2-5f)
50.741: (putdown f5-2f key2-0)
50.794: (move f2-4f f2-3f)
50.825: (move f3-3f f3-4f)
50.831: (move f4-2f f4-3f)
50.839: (move f3-3f f3-4f)
50.895: (move f4-2f f4-1f)
50.969: (move f3-3f f2-3f)
51.010: (move f5-2f f5-3f)
49.177: (move f4-1f f4-2f)
49.329: (move f3-2f f4-2f)
49.330: (move f4-1f f4-2f)
49.402: (pickup f1-4f key0-0)
49.486: (move f5-2f f4-2f)
49.674: (putdown f2-4f key1-0)
49.710: (pickup f1-4f key0-0)
49.741: (putdown f2-4f key0-0)
49.760: (move f3-4f f2-4f)
49.768: (putdown f2-4f key0-0)
49.790: (move f3-4f f2-4f)
50.099: (move f3-4f f4-4f)
50.270: (putdown f2-4f key0-0)
50.315: (move f3-2f f3-3f)
50.339: (putdown f3-4f key2-0)
50.340: (putdown f2-4f key0-0)
50.352: (move f3-4f f3-5f)
50.352: (move f2-5f f3-5f)
50.418: (move f4-3f f4-2f)
50.419: (move f3-2f f4-2f)
50.523: (move f3-2f f3-3f)
50.524: (move f4-3f f3-3f)
50.578: (move f2-4f f3-4f)
50.695: (pickup f2-5f key1-0)
50.855: (move f2-4f f2-3f)
50.874: (move f2-4f f2-5f)
50.894: (putdown f5-1f key2-0)
50.998: (move f3-4f f3-5f)
51.044: (move f3-4f f3-5f)
51.152: (move f3-5f f4-5f)
51.189: (move f3-4f f4-4f)
51.202: (move f4-1f f5-1f)
51.208: (move f4-1f f3-1f)
51.226: (move f4-1f f3-1f)
51.286: (putdown f2-5f key2-0)
51.309: (move f3-4f f3-3f)
51.362: (pickup-and-loose f2-5f key1-0 key2-0)
51.390: (move f4-1f f5-1f)
51.491: (move f3-2f f2-2f)
51.506: (move f5-2f f5-1f)
49.488: (move f1-4f f2-4f)
49.664: (move f1-4f f2-4f)
49.744: (move f4-2f f3-2f)
49.744: (move f3-1f f3-2f)
50.101: (move f4-2f f3-2f)
50.246: (move f4-2f f4-3f)
50.247: (move f3-3f f4-3f)
50.259: (move f2-4f f1-4f)
50.265: (move f4-2f f4-3f)
50.288: (move f2-4f f1-4f)
50.324: (move f2-4f f1-4f)
50.533: (putdown f3-4f key1-0)
50.536: (move f4-2f f4-3f)
50.571: (move f5-1f f4-1f)
50.653: (move f3-3f f3-4f)
50.682: (move f2-5f f3-5f)
50.736: (move f2-4f f3-4f)
50.779: (move f3-3f f4-3f)
50.780: (move f4-4f f4-3f)
50.782: (move f3-4f f4-4f)
50.837: (move f3-5f f2-5f)
50.837: (move f2-4f f2-5f)
50.844: (move f4-2f f4-1f)
50.844: (move f5-1f f4-1f)
50.855: (move f3-5f f2-5f)
50.855: (putdown f2-5f key1-0)
50.855: (move f2-4f f2-5f)
50.881: (move f4-5f f4-4f)
50.939: (move f2-4f f2-5f)
50.993: (putdown f4-5f key1-0)
51.030: (putdown f3-5f key2-0)
51.052: (move f3-4f f3-5f)
51.052: (move f2-5f f3-5f)
51.118: (move f3-5f f4-5f)
51.130: (move f3-5f f4-5f)
51.130: (move f4-4f f4-5f)
51.154: (move f2-5f f3-5f)
51.161: (move f4-2f f4-1f)
51.167: (move f3-3f f3-4f)
51.169: (move f4-5f f5-5f)
48.411: (pickup-and-loose f5-5f key2-2 key1-0)
49.529: (pickup f1-4f key0-0)
49.549: (pickup f1-4f key0-0)
49.582: (pickup f1-4f key0-0)
49.604: (move f3-4f f2-4f)
49.834: (move f3-4f f2-4f)
49.987: (putdown f2-4f key0-0)
50.120: (move f3-4f f2-4f)
50.138: (move f3-4f f3-3f)
50.191: (putdown f2-4f key0-0)
50.263: (move f4-1f f4-2f)
50.284: (move f4-5f f3-5f)
50.525: (putdown f3-5f key1-0)
50.683: (move f3-2f f3-3f)
50.683: (move f4-3f f3-3f)
50.699: (move f4-5f f5-5f)
50.791: (move f3-4f f3-5f)
50.824: (move f4-3f f3-3f)
50.824: (move f3-2f f3-3f)
50.857: (pickup f2-5f key1-0)
50.894: (putdown f4-4f key1-0)
50.896: (putdown f3-5f key1-0)
50.994: (putdown f4-4f key1-0)
51.024: (putdown f3-5f key1-0)
51.088: (move f3-5f f4-5f)
51.103: (move f3-4f f3-5f)
51.108: (move f2-5f f3-5f)
51.108: (move f3-4f f3-5f)
51.139: (putdown f5-5f key1-0)
51.197: (move f4-4f f4-5f)
51.198: (move f3-5f f4-5f)
51.205: (move f3-5f f3-4f)
51.246: (move f3-4f f4-4f)
51.253: (move f4-5f f4-4f)
51.288: (move f3-4f f3-5f)
51.300: (move f4-5f f5-5f)
51.302: (move f4-5f f5-5f)
51.312: (move f3-4f f4-4f)
51.618: (move f2-5f f1-5f)
51.619: (move f1-4f f1-5f)
48.481: (pickup f5-5f key2-2)
48.643: (pickup f5-5f key2-2)
48.882: (move f5-5f f5-6f)
49.045: (move f4-4f f4-3f)
49.242: (move f4-4f f3-4f)
49.344: (move f4-4f f3-4f)
49.345: (move f3-5f f3-4f)
49.590: (move f2-5f f2-4f)
49.715: (move f1-4f f2-4f)
49.827: (move f1-4f f2-4f)
49.852: (move f1-4f f2-4f)
50.052: (move f3-3f f3-2f)
50.144: (move f2-4f f1-4f)
50.328: (move f2-4f f1-4f)
50.384: (move f4-4f f4-3f)
50.422: (move f2-4f f1-4f)
50.489: (move f4-4f f4-3f)
50.550: (move f4-2f f3-2f)
50.668: (move f5-5f f6-5f)
50.695: (move f3-5f f2-5f)
50.695: (move f2-4f f2-5f)
50.720: (move f4-4f f3-4f)
50.736: (move f5-5f f5-6f)
50.764: (move f5-5f f4-5f)
50.780: (move f3-5f f2-5f)
50.792: (move f3-5f f3-4f)
50.810: (move f3-5f f2-5f)
50.894: (move f4-2f f4-3f)
50.941: (move f3-5f f2-5f)
50.941: (move f2-4f f2-5f)
50.952: (move f3-3f f3-4f)
50.968: (move f2-4f f2-5f)
50.968: (move f3-5f f2-5f)
50.983: (move f3-5f f2-5f)
50.993: (move f2-4f f3-4f)
51.012: (putdown f4-5f key1-0)
51.025: (move f2-5f f3-5f)
51.037: (putdown f4-5f key1-0)
51.054: (move f3-3f f3-4f)
51.086: (move f4-4f f4-5f)
47.779: (pickup f4-3f key2-0)
48.112: (pickup f3-4f key2-0)
48.209: (pickup f3-4f key2-0)
48.611: (move f5-5f f5-6f)
48.757: (move f5-5f f5-6f)
49.025: (move f4-3f f4-2f)
49.247: (move f3-4f f2-4f)
49.262: (move f2-5f f2-4f)
49.263: (move f3-4f f2-4f)
49.404: (pickup f1-4f key0-0)
49.589: (pickup f1-4f key0-0)
49.647: (putdown f2-4f key1-0)
49.682: (pickup f1-4f key0-0)
49.752: (move f3-4f f2-4f)
49.825: (move f2-5f f2-4f)
49.826: (move f3-4f f2-4f)
49.844: (move f3-4f f2-4f)
49.912: (move f5-6f f6-6f)
49.912: (move f6-5f f6-6f)
50.098: (move f2-4f f1-4f)
50.112: (move f3-4f f3-3f)
50.112: (move f4-3f f3-3f)
50.180: (move f3-4f f2-4f)
50.229: (putdown f2-4f key0-0)
50.244: (putdown f5-6f key2-2)
50.254: (move f3-4f f3-3f)
50.255: (move f4-3f f3-3f)
50.259: (move f4-3f f4-2f)
50.259: (move f4-5f f3-5f)
50.260: (move f3-4f f3-5f)
50.284: (move f4-3f f4-2f)
50.288: (move f4-3f f3-3f)
50.289: (move f3-4f f3-3f)
50.300: (pickup-and-loose f2-4f key1-0 key0-0)
50.354: (putdown f2-4f key0-0)
50.385: (putdown f2-4f key0-0)
50.439: (move f5-5f f6-5f)
50.445: (move f5-5f f4-5f)
50.544: (move f5-5f f4-5f)
50.565: (move f2-4f f3-4f)
48.300: (move f4-3f f4-2f)
48.448: (move f3-4f f2-4f)
48.469: (move f3-4f f2-4f)
48.649: (move f3-4f f4-4f)
48.649: (move f4-3f f4-4f)
48.897: (move f3-4f f4-4f)
49.332: (move f4-3f f3-3f)
49.332: (move f3-4f f3-3f)
49.353: (move f3-4f f3-3f)
49.408: (move f3-4f f3-5f)
49.451: (move f3-4f f3-5f)
49.456: (pickup-and-loose f1-4f key0-0 key1-0)
49.667: (move f1-4f f2-4f)
49.808: (move f5-6f f6-6f)
49.845: (move f1-4f f2-4f)
49.874: (move f3-3f f3-2f)
49.874: (move f4-2f f3-2f)
49.948: (move f4-2f f3-2f)
49.948: (move f3-3f f3-2f)
49.984: (putdown f5-6f key2-2)
50.007: (move f5-6f f6-6f)
50.007: (move f6-5f f6-6f)
50.013: (move f4-2f f3-2f)
50.013: (move f3-3f f3-2f)
50.110: (move f4-2f f4-1f)
50.170: (move f1-4f f2-4f)
50.171: (move f2-4f f1-4f)
50.173: (move f2-4f f1-4f)
50.179: (putdown f5-6f key2-2)
50.194: (putdown f1-4f key1-0)
50.221: (move f2-4f f1-4f)
50.305: (move f2-4f f1-4f)
50.366: (move f2-4f f1-4f)
50.368: (move f2-4f f1-4f)
50.368: (move f2-4f f1-4f)
50.519: (putdown f3-4f key1-0)
50.724: (move f2-4f f3-4f)
50.770: (move f3-5f f2-5f)
50.770: (move f2-4f f2-5f)
50.921: (move f2-4f f2-5f)
47.876: (move f3-3f f4-3f)
47.876: (move f4-4f f4-3f)
48.431: (move f4-2f f3-2f)
48.432: (move f3-3f f3-2f)
48.511: (move f3-3f f3-2f)
48.727: (move f3-5f f4-5f)
48.728: (move f4-4f f4-5f)
48.883: (move f4-4f f4-5f)
48.884: (move f3-5f f4-5f)
48.887: (putdown f4-2f key2-0)
48.961: (putdown f2-4f key2-0)
48.979: (putdown f2-4f key2-0)
49.442: (move f2-4f f2-5f)
49.442: (move f3-5f f2-5f)
49.450: (move f2-4f f2-5f)
49.450: (move f3-5f f2-5f)
49.456: (pickup f1-4f key0-0)
49.457: (pickup f1-4f key0-0)
49.494: (pickup f1-4f key0-0)
49.563: (pickup f1-4f key0-0)
49.576: (move f4-2f f4-1f)
49.626: (pickup f1-4f key0-0)
49.632: (pickup f1-4f key0-0)
49.632: (pickup f1-4f key0-0)
49.636: (move f4-2f f5-2f)
49.713: (move f1-4f f2-4f)
49.747: (putdown f3-3f key2-0)
49.766: (move f2-4f f1-4f)
49.776: (putdown f3-3f key2-0)
49.778: (move f1-4f f2-4f)
49.784: (move f2-4f f1-4f)
49.800: (move f3-4f f2-4f)
49.846: (putdown f3-5f key2-0)
49.876: (putdown f3-5f key2-0)
49.979: (move f4-4f f5-4f)
50.035: (move f4-4f f5-4f)
50.097: (move f3-4f f3-3f)
50.136: (pickup-and-loose f4-4f key1-0 key2-0)
50.193: (putdown f2-4f key0-0)
50.320: (putdown f4-4f key2-0)
47.096: (move f4-5f f5-5f)
47.096: (move f5-4f f5-5f)
47.170: (move f4-5f f5-5f)
47.171: (move f5-4f f5-5f)
48.284: (move f4-3f f4-2f)
48.284: (move f3-2f f4-2f)
48.617: (putdown f3-2f key2-0)
48.701: (putdown f3-2f key2-0)
48.829: (move f3-3f f3-2f)
48.904: (move f3-3f f3-2f)
49.141: (pickup-and-loose f1-4f key0-0 key2-0)
49.151: (putdown f4-3f key2-0)
49.158: (pickup-and-loose f1-4f key0-0 key2-0)
49.180: (move f1-4f f2-4f)
49.190: (move f4-2f f3-2f)
49.203: (move f1-4f f2-4f)
49.364: (move f4-4f f4-3f)
49.518: (move f3-3f f4-3f)
49.621: (move f3-3f f4-3f)
49.660: (putdown f4-1f key2-0)
49.691: (move f1-4f f2-4f)
49.759: (move f3-3f f3-4f)
49.772: (move f1-4f f2-4f)
49.787: (move f4-2f f4-3f)
49.845: (putdown f1-4f key2-0)
49.846: (move f1-4f f2-4f)
49.860: (putdown f1-4f key2-0)
49.864: (move f3-3f f3-4f)
49.896: (move f4-4f f4-3f)
49.917: (move f1-4f f2-4f)
49.929: (move f4-4f f3-4f)
49.940: (move f4-2f f4-1f)
50.009: (move f2-4f f3-4f)
50.030: (move f3-5f f3-4f)
50.033: (move f2-4f f1-4f)
50.050: (move f2-4f f1-4f)
50.083: (move f5-2f f5-1f)
50.084: (move f4-1f f5-1f)
50.113: (move f2-4f f3-4f)
50.126: (move f3-5f f3-4f)
47.141: (move f5-5f f5-6f)
47.270: (move f5-5f f5-6f)
48.236: (pickup-and-loose f5-5f key2-2 key2-0)
48.277: (pickup-and-loose f5-5f key2-2 key2-0)
48.870: (putdown f4-2f key2-0)
48.982: (move f3-2f f4-2f)
48.993: (move f3-2f f4-2f)
49.029: (move f4-3f f4-2f)
49.085: (move f1-4f f2-4f)
49.110: (move f1-4f f2-4f)
49.110: (move f1-4f f2-4f)
49.126: (move f1-4f f2-4f)
49.217: (move f4-1f f4-2f)
49.325: (pickup f1-4f key0-0)
49.343: (pickup f1-4f key0-0)
49.403: (move f3-4f f2-4f)
49.415: (move f3-4f f2-4f)
49.434: (move f4-3f f4-2f)
49.435: (move f3-2f f4-2f)
49.438: (move f4-3f f4-2f)
49.438: (move f3-2f f4-2f)
49.442: (move f3-4f f2-4f)
49.442: (move f4-3f f4-2f)
49.564: (move f4-2f f4-1f)
49.573: (move f4-2f f5-2f)
49.580: (putdown f4-3f key1-0)
49.662: (move f3-4f f2-4f)
49.681: (move f3-4f f2-4f)
49.711: (putdown f2-4f key0-0)
49.729: (putdown f2-4f key0-0)
49.883: (putdown f3-4f key1-0)
50.054: (move f3-2f f3-3f)
50.055: (move f4-3f f4-2f)
50.080: (move f4-3f f3-3f)
