/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.067: (move f1-4f f1-5f)
8.076: (move f2-2f f3-2f)
8.085: (move f1-3f f1-2f)
8.085: (move f2-2f f1-2f)
8.094: (move f3-4f f3-3f)
7.617: (move f1-4f f1-3f)
7.617: (move f2-3f f1-3f)
7.642: (move f0-4f f0-5f)
7.643: (move f1-5f f0-5f)
7.665: (move f3-2f f3-1f)
7.666: (move f2-1f f3-1f)
7.688: (move f2-4f f2-3f)
7.709: (move f2-4f f1-4f)
7.814: (move f3-3f f3-2f)
7.814: (unlock f3-2f f3-1f key0-2 shape0)
7.814: (move f2-2f f3-2f)
7.838: (move f2-3f f2-2f)
7.845: (move f1-4f f0-4f)
7.891: (move f2-1f f2-0f)
7.896: (move f1-3f f0-3f)
7.896: (move f0-4f f0-3f)
7.900: (move f0-4f f0-5f)
7.918: (move f2-2f f1-2f)
7.919: (move f1-3f f1-2f)
7.927: (move f2-2f f2-1f)
7.942: (move f2-2f f1-2f)
7.942: (move f1-3f f1-2f)
7.957: (move f2-4f f3-4f)
7.986: (move f2-0f f1-0f)
7.988: (move f2-0f f3-0f)
7.995: (move f3-4f f3-3f)
7.996: (move f2-3f f3-3f)
7.997: (move f1-2f f1-1f)
7.997: (move f2-1f f1-1f)
8.007: (move f0-4f f0-3f)
8.007: (move f1-3f f0-3f)
8.096: (move f2-2f f3-2f)
8.096: (move f3-3f f3-2f)
8.105: (move f1-2f f0-2f)
8.105: (move f0-3f f0-2f)
8.108: (move f3-2f f3-3f)
8.130: (move f2-2f f2-1f)
8.141: (move f1-2f f1-1f)
8.162: (move f0-3f f0-2f)
8.162: (move f1-2f f0-2f)
7.532: (move f1-4f f1-3f)
7.533: (move f2-3f f1-3f)
7.658: (move f3-2f f3-1f)
7.658: (move f2-1f f3-1f)
7.834: (unlock f3-2f f3-1f key0-2 shape0)
7.855: (move f0-4f f0-3f)
7.855: (move f1-3f f0-3f)
7.881: (move f2-3f f2-2f)
7.886: (move f2-1f f2-0f)
7.900: (move f3-0f f4-0f)
7.922: (move f2-2f f1-2f)
7.922: (move f1-3f f1-2f)
7.932: (move f1-4f f0-4f)
7.939: (unlock f2-1f f3-1f key0-2 shape0)
7.964: (move f3-1f f3-0f)
7.964: (move f2-0f f3-0f)
7.964: (unlock f3-0f f3-1f key0-2 shape0)
7.971: (move f1-1f f1-0f)
7.985: (move f2-0f f1-0f)
7.985: (move f1-1f f1-0f)
7.997: (move f2-1f f2-0f)
8.021: (move f0-4f f0-5f)
8.038: (move f2-1f f1-1f)
8.038: (move f1-2f f1-1f)
8.047: (move f3-4f f3-3f)
8.048: (move f2-3f f3-3f)
8.098: (move f0-5f f1-5f)
8.099: (move f1-4f f1-5f)
8.103: (move f1-0f f1-1f)
8.110: (move f2-1f f1-1f)
8.110: (move f1-2f f1-1f)
8.115: (move f3-1f f4-1f)
8.118: (move f1-1f f2-1f)
8.121: (move f1-2f f0-2f)
8.121: (move f0-3f f0-2f)
8.130: (move f0-3f f0-2f)
8.131: (move f1-2f f0-2f)
8.146: (move f3-3f f3-2f)
8.146: (move f2-2f f3-2f)
8.151: (move f2-2f f2-1f)
7.689: (move f3-2f f3-1f)
7.689: (move f2-1f f3-1f)
7.768: (move f3-2f f2-2f)
7.768: (move f2-1f f2-2f)
7.782: (move f2-2f f1-2f)
7.782: (move f1-3f f1-2f)
7.859: (move f1-3f f0-3f)
7.859: (move f0-4f f0-3f)
7.886: (unlock f3-2f f3-1f key0-2 shape0)
7.901: (move f3-0f f4-0f)
7.902: (move f4-1f f4-0f)
7.916: (move f2-1f f2-0f)
7.918: (move f0-4f f0-5f)
7.919: (move f1-5f f0-5f)
7.945: (move f2-0f f3-0f)
7.945: (move f3-1f f3-0f)
7.945: (move f4-0f f5-0f)
7.951: (move f1-1f f1-0f)
7.951: (move f2-0f f1-0f)
7.957: (move f2-0f f3-0f)
7.958: (unlock f2-1f f3-1f key0-2 shape0)
7.965: (move f1-0f f2-0f)
7.965: (move f2-1f f2-0f)
7.968: (move f3-2f f3-3f)
7.970: (move f2-0f f1-0f)
7.971: (move f1-1f f1-0f)
7.994: (move f4-0f f4-1f)
8.004: (move f2-1f f1-1f)
8.017: (move f2-1f f2-0f)
8.094: (move f1-2f f0-2f)
8.094: (move f0-3f f0-2f)
8.095: (move f3-1f f4-1f)
8.102: (move f3-3f f3-2f)
8.102: (move f2-2f f3-2f)
8.125: (move f2-2f f2-1f)
8.155: (move f1-2f f1-1f)
8.156: (move f2-1f f1-1f)
8.226: (move f0-5f f1-5f)
8.252: (move f1-1f f0-1f)
8.252: (move f0-2f f0-1f)
7.700: (move f2-2f f2-3f)
7.700: (move f3-3f f2-3f)
7.717: (move f3-2f f3-1f)
7.717: (move f2-1f f3-1f)
7.730: (move f2-1f f2-2f)
7.730: (move f3-2f f2-2f)
7.844: (unlock f3-2f f3-1f key0-2 shape0)
7.844: (move f3-3f f3-4f)
7.879: (move f3-0f f4-0f)
7.907: (move f3-0f f4-0f)
7.907: (move f4-1f f4-0f)
7.916: (move f1-1f f1-2f)
7.916: (move f2-2f f1-2f)
7.928: (move f3-2f f3-3f)
7.934: (unlock f2-1f f3-1f key0-2 shape0)
7.936: (move f2-1f f2-0f)
7.948: (move f2-0f f1-0f)
7.948: (move f1-1f f1-0f)
7.953: (move f2-0f f3-0f)
7.958: (move f3-1f f3-0f)
7.958: (move f2-0f f3-0f)
7.958: (unlock f3-0f f3-1f key0-2 shape0)
7.995: (move f2-1f f2-0f)
8.004: (move f4-0f f5-0f)
8.020: (move f2-0f f3-0f)
8.049: (move f2-1f f1-1f)
8.054: (move f1-1f f1-0f)
8.054: (move f2-0f f1-0f)
8.068: (move f2-1f f1-1f)
8.069: (move f1-2f f1-1f)
8.101: (move f1-2f f0-2f)
8.101: (move f0-3f f0-2f)
8.108: (move f3-1f f4-1f)
8.215: (move f1-5f f2-5f)
8.260: (move f1-1f f0-1f)
8.296: (move f0-2f f0-1f)
8.297: (move f1-1f f0-1f)
8.817: (pickup-and-loose f3-2f key0-1 key0-2)
8.880: (putdown f3-1f key0-2)
8.957: (putdown f2-2f key0-2)
7.629: (move f3-3f f2-3f)
7.629: (move f2-2f f2-3f)
7.689: (move f3-2f f3-1f)
7.689: (move f2-1f f3-1f)
7.720: (move f3-4f f2-4f)
7.720: (move f2-3f f2-4f)
7.769: (move f2-1f f2-2f)
7.769: (move f3-2f f2-2f)
7.828: (move f1-2f f1-3f)
7.828: (move f2-3f f1-3f)
7.887: (move f3-0f f4-0f)
7.887: (move f4-1f f4-0f)
7.901: (move f3-0f f4-0f)
7.916: (move f2-1f f2-0f)
7.920: (move f1-1f f1-2f)
7.920: (move f2-2f f1-2f)
7.929: (move f3-0f f4-0f)
7.957: (move f4-0f f5-0f)
7.962: (move f2-1f f1-1f)
7.968: (move f2-0f f3-0f)
7.974: (move f2-0f f1-0f)
7.974: (move f1-1f f1-0f)
7.976: (move f3-2f f3-3f)
7.984: (move f3-3f f3-4f)
7.998: (unlock f3-0f f3-1f key0-2 shape0)
7.998: (move f3-1f f3-0f)
7.998: (move f2-0f f3-0f)
8.015: (move f4-0f f4-1f)
8.037: (move f4-0f f5-0f)
8.053: (move f2-0f f1-0f)
8.053: (move f1-1f f1-0f)
8.145: (move f0-1f f0-2f)
8.146: (move f1-2f f0-2f)
8.149: (move f3-1f f4-1f)
8.308: (move f1-1f f0-1f)
8.315: (move f0-2f f0-1f)
8.315: (move f1-1f f0-1f)
8.738: (pickup-and-loose f3-4f key0-0 key0-2)
8.782: (pickup-and-loose f3-2f key0-1 key0-2)
8.788: (putdown f3-4f key0-2)
7.705: (move f3-3f f2-3f)
7.705: (move f2-2f f2-3f)
7.726: (move f1-2f f1-3f)
7.726: (move f2-3f f1-3f)
7.748: (move f2-4f f1-4f)
7.749: (move f1-3f f1-4f)
7.780: (move f2-2f f1-2f)
7.781: (move f1-1f f1-2f)
7.851: (move f3-4f f2-4f)
7.851: (move f2-3f f2-4f)
7.905: (move f3-0f f4-0f)
7.932: (move f3-0f f4-0f)
7.932: (move f4-1f f4-0f)
7.958: (unlock f3-0f f3-1f key0-2 shape0)
7.959: (move f3-1f f3-0f)
7.959: (move f2-0f f3-0f)
7.974: (move f2-0f f1-0f)
7.974: (move f1-1f f1-0f)
7.975: (move f4-0f f5-0f)
7.983: (move f4-0f f5-0f)
8.008: (move f3-3f f3-4f)
8.014: (move f4-0f f5-0f)
8.024: (move f4-0f f4-1f)
8.032: (move f4-0f f4-1f)
8.059: (move f0-2f f0-3f)
8.060: (move f1-3f f0-3f)
8.105: (move f3-1f f4-1f)
8.111: (move f2-4f f2-5f)
8.120: (move f1-2f f0-2f)
8.120: (move f0-1f f0-2f)
8.325: (move f1-1f f0-1f)
8.759: (move f3-4f f2-4f)
8.821: (putdown f2-3f key0-2)
8.830: (putdown f2-4f key0-2)
8.839: (pickup-and-loose f2-4f key2-1 key0-2)
8.880: (putdown f3-1f key0-2)
8.894: (pickup-and-loose f3-4f key0-0 key0-2)
8.941: (putdown f3-4f key0-2)
8.949: (pickup-and-loose f2-3f key2-1 key0-2)
8.954: (putdown f2-2f key0-2)
7.639: (move f1-2f f1-3f)
7.639: (move f2-3f f1-3f)
7.772: (move f2-4f f1-4f)
7.772: (move f1-3f f1-4f)
7.810: (pickup f2-4f key2-1)
7.888: (move f0-3f f0-4f)
7.888: (move f1-4f f0-4f)
7.906: (move f0-2f f0-3f)
7.906: (move f1-3f f0-3f)
7.908: (move f4-1f f4-0f)
7.908: (move f3-0f f4-0f)
7.975: (move f2-3f f2-4f)
7.975: (move f3-4f f2-4f)
7.977: (move f4-0f f5-0f)
8.025: (move f4-0f f4-1f)
8.035: (move f4-0f f5-0f)
8.068: (move f2-5f f1-5f)
8.068: (move f1-4f f1-5f)
8.127: (move f0-1f f0-2f)
8.127: (move f1-2f f0-2f)
8.271: (move f2-4f f2-5f)
8.315: (move f2-4f f2-5f)
8.426: (move f2-4f f1-4f)
8.587: (move f2-4f f2-3f)
8.604: (move f2-4f f3-4f)
8.849: (move f2-4f f2-5f)
8.870: (putdown f2-3f key0-2)
8.923: (pickup-and-loose f3-4f key0-0 key0-2)
8.927: (putdown f2-4f key0-2)
8.928: (move f3-4f f2-4f)
8.931: (putdown f1-3f key0-2)
8.951: (putdown f1-4f key0-2)
8.972: (putdown f3-4f key0-2)
8.981: (putdown f1-2f key0-2)
9.088: (putdown f4-0f key0-2)
9.151: (putdown f4-0f key0-2)
9.202: (putdown f5-0f key0-2)
9.203: (putdown f3-0f key0-2)
9.209: (putdown f5-0f key0-2)
9.222: (putdown f1-0f key0-2)
7.532: (move f2-4f f3-4f)
7.632: (move f2-4f f2-5f)
7.761: (move f2-4f f1-4f)
7.761: (move f1-3f f1-4f)
7.812: (move f1-5f f0-5f)
7.812: (move f0-4f f0-5f)
7.834: (move f0-3f f0-4f)
7.834: (move f1-4f f0-4f)
7.912: (move f0-2f f0-3f)
7.913: (move f1-3f f0-3f)
8.003: (move f2-4f f2-3f)
8.033: (move f4-0f f5-0f)
8.075: (move f2-4f f1-4f)
8.148: (unlock f3-4f f3-5f key2-1 shape2)
8.197: (move f2-5f f1-5f)
8.197: (move f1-4f f1-5f)
8.316: (move f2-4f f2-5f)
8.328: (move f2-4f f2-5f)
8.442: (move f2-4f f1-4f)
8.450: (unlock f2-5f f3-5f key2-1 shape2)
8.560: (move f2-4f f2-3f)
8.876: (putdown f1-3f key0-2)
8.975: (putdown f1-4f key0-2)
8.982: (pickup-and-loose f1-3f key2-1 key0-2)
9.033: (move f3-4f f2-4f)
9.058: (putdown f2-4f key0-2)
9.120: (putdown f0-4f key0-2)
9.126: (putdown f4-0f key0-2)
9.129: (putdown f0-3f key0-2)
9.203: (putdown f5-0f key0-2)
9.229: (putdown f3-4f key2-1)
9.245: (move f2-3f f3-3f)
9.268: (putdown f1-5f key0-2)
9.272: (move f3-4f f3-3f)
9.275: (putdown f5-0f key0-2)
9.284: (putdown f4-1f key0-2)
9.319: (move f3-4f f3-3f)
9.347: (move f2-4f f3-4f)
9.362: (putdown f0-2f key0-2)
9.367: (move f3-4f f2-4f)
6.746: (unlock f3-4f f3-5f key2-1 shape2)
7.572: (unlock f2-5f f3-5f key2-1 shape2)
7.675: (pickup-and-loose f3-4f key0-2 key2-1)
7.764: (move f3-4f f3-3f)
7.764: (move f2-3f f3-3f)
7.836: (move f2-5f f2-4f)
7.836: (move f3-4f f2-4f)
7.906: (move f0-3f f0-4f)
7.906: (move f1-4f f0-4f)
7.925: (move f0-4f f0-5f)
7.926: (move f1-5f f0-5f)
8.006: (putdown f3-4f key2-1)
8.017: (pickup f2-3f key2-1)
8.050: (pickup-and-loose f3-4f key0-0 key2-1)
8.070: (move f2-5f f1-5f)
8.070: (move f1-4f f1-5f)
8.272: (putdown f2-5f key2-1)
8.279: (putdown f2-5f key2-1)
8.291: (move f3-3f f3-2f)
8.318: (move f3-3f f3-2f)
8.319: (move f2-4f f2-5f)
8.417: (move f2-4f f1-4f)
8.418: (move f3-4f f3-3f)
8.447: (move f2-4f f2-5f)
8.450: (move f2-5f f1-5f)
8.452: (putdown f1-4f key2-1)
8.471: (pickup-and-loose f3-4f key0-0 key2-1)
8.548: (putdown f2-3f key2-1)
8.562: (move f2-4f f2-3f)
8.563: (move f3-3f f2-3f)
8.584: (move f2-4f f1-4f)
8.624: (putdown f3-4f key2-1)
8.673: (move f2-4f f2-3f)
8.936: (move f2-5f f3-5f)
8.936: (move f3-4f f3-5f)
8.959: (putdown f1-4f key0-2)
8.972: (putdown f2-4f key0-0)
9.008: (move f3-4f f2-4f)
9.089: (putdown f0-4f key0-2)
9.098: (putdown f0-5f key0-2)
5.828: (pickup-and-loose f3-4f key0-2 key2-1)
6.348: (pickup-and-loose f3-4f key0-0 key2-1)
6.523: (pickup-and-loose f2-4f key0-2 key2-1)
6.634: (putdown f3-4f key2-1)
6.942: (move f3-4f f2-4f)
6.942: (move f2-5f f2-4f)
6.949: (move f3-4f f3-3f)
6.991: (move f3-4f f3-5f)
6.991: (move f2-5f f3-5f)
7.363: (move f3-4f f2-4f)
7.524: (putdown f2-5f key2-1)
7.625: (putdown f2-4f key2-1)
7.699: (move f3-3f f3-2f)
7.743: (move f2-5f f2-4f)
7.773: (move f2-3f f3-3f)
7.795: (move f3-4f f2-4f)
7.813: (move f2-3f f2-4f)
7.832: (move f1-5f f0-5f)
7.832: (move f0-4f f0-5f)
7.922: (move f3-4f f2-4f)
7.922: (pickup f2-4f key0-2)
7.935: (move f3-4f f3-3f)
8.305: (putdown f2-5f key0-0)
8.331: (move f3-4f f3-3f)
8.355: (putdown f3-3f key2-1)
8.368: (move f2-4f f2-5f)
8.368: (move f1-5f f1-4f)
8.369: (move f2-4f f1-4f)
8.407: (move f2-4f f2-3f)
8.407: (move f3-3f f2-3f)
8.411: (pickup f3-2f key0-1)
8.416: (move f3-4f f3-3f)
8.430: (putdown f1-5f key2-1)
8.435: (pickup f3-2f key0-1)
8.436: (putdown f1-4f key0-0)
8.436: (move f2-4f f1-4f)
8.460: (move f2-5f f1-5f)
8.542: (move f3-4f f3-5f)
8.544: (putdown f2-3f key0-0)
8.613: (move f2-4f f2-3f)
4.334: (move f3-4f f3-5f)
5.897: (move f2-4f f3-4f)
5.911: (move f2-4f f2-5f)
6.520: (move f3-4f f3-3f)
6.553: (move f3-4f f2-4f)
6.635: (pickup-and-loose f2-4f key0-2 key0-0)
6.642: (pickup f2-4f key0-2)
6.694: (move f3-4f f2-4f)
6.695: (pickup f2-4f key0-2)
6.736: (move f3-4f f3-5f)
6.800: (move f3-4f f3-3f)
6.841: (putdown f2-4f key2-1)
6.860: (putdown f3-3f key2-1)
6.880: (putdown f3-5f key2-1)
6.898: (move f2-5f f2-4f)
6.912: (move f3-4f f2-4f)
6.919: (move f3-4f f3-3f)
6.978: (move f2-5f f3-5f)
7.020: (move f3-4f f3-5f)
7.145: (move f2-4f f2-3f)
7.239: (move f2-4f f1-4f)
7.433: (move f3-3f f3-2f)
7.552: (move f3-3f f3-4f)
7.552: (move f2-4f f3-4f)
7.553: (move f2-4f f2-3f)
7.553: (move f3-3f f2-3f)
7.599: (move f2-4f f1-4f)
7.625: (move f2-4f f2-5f)
7.652: (putdown f2-4f key0-0)
7.712: (move f3-3f f3-2f)
7.803: (move f3-3f f3-2f)
7.818: (move f2-4f f2-3f)
7.818: (move f3-3f f2-3f)
7.827: (unlock f3-2f f4-2f key2-1 shape2)
7.851: (move f2-4f f1-4f)
8.014: (unlock f3-5f f4-5f key0-0 shape0)
8.089: (move f2-4f f1-4f)
8.104: (move f3-3f f3-4f)
8.154: (move f2-4f f3-4f)
8.175: (move f2-4f f1-4f)
3.129: (unlock f3-5f f4-5f key0-2 shape0)
4.358: (move f2-5f f3-5f)
4.358: (move f3-4f f3-5f)
5.323: (putdown f3-5f key0-2)
5.828: (move f2-4f f3-4f)
5.846: (move f2-4f f2-5f)
5.933: (move f2-4f f2-5f)
5.986: (move f2-4f f3-4f)
6.024: (move f2-4f f2-5f)
6.024: (move f3-5f f2-5f)
6.063: (unlock f3-5f f4-5f key0-0 shape0)
6.441: (pickup-and-loose f3-4f key0-0 key0-2)
6.673: (putdown f3-3f key0-0)
6.676: (putdown f2-4f key0-0)
6.689: (move f2-4f f3-4f)
6.689: (putdown f3-4f key0-2)
6.704: (move f3-3f f3-4f)
6.713: (move f3-5f f3-4f)
6.757: (unlock f3-4f f3-5f key2-1 shape2)
6.773: (putdown f3-5f key0-0)
6.785: (move f2-4f f3-4f)
6.785: (move f3-5f f3-4f)
6.807: (move f3-4f f3-3f)
6.807: (move f2-3f f3-3f)
6.868: (move f1-4f f1-5f)
6.869: (move f2-5f f1-5f)
6.875: (putdown f2-5f key0-2)
7.121: (move f3-3f f3-2f)
7.153: (move f2-4f f2-3f)
7.181: (move f3-3f f2-3f)
7.181: (move f2-4f f2-3f)
7.207: (move f2-4f f2-3f)
7.228: (move f3-5f f3-4f)
7.252: (move f2-4f f1-4f)
7.266: (move f2-4f f2-5f)
7.266: (move f3-5f f2-5f)
7.282: (move f2-4f f1-4f)
7.288: (pickup-and-loose f3-2f key0-1 key2-1)
7.302: (move f2-4f f1-4f)
7.310: (move f3-3f f3-2f)
1.922: (move f3-5f f4-5f)
3.163: (unlock f3-5f f4-5f key0-2 shape0)
4.205: (putdown f3-5f key0-2)
4.312: (move f2-5f f3-5f)
4.312: (move f3-4f f3-5f)
4.370: (move f2-5f f3-5f)
4.370: (move f3-4f f3-5f)
4.792: (move f3-5f f3-4f)
4.860: (move f3-5f f2-5f)
5.339: (putdown f3-5f key0-2)
5.677: (move f3-5f f3-4f)
5.753: (move f3-5f f3-4f)
5.834: (pickup-and-loose f3-4f key0-2 key2-1)
5.911: (pickup f3-4f key0-2)
5.911: (pickup f3-4f key0-2)
5.913: (move f3-5f f2-5f)
6.006: (putdown f3-5f key0-0)
6.351: (pickup-and-loose f3-4f key0-0 key2-1)
6.447: (move f3-4f f2-4f)
6.456: (pickup f3-4f key0-0)
6.489: (pickup f3-4f key0-0)
6.502: (move f3-2f f3-3f)
6.508: (move f3-4f f3-3f)
6.540: (pickup f3-4f key0-0)
6.540: (pickup-and-loose f3-4f key0-0 key0-2)
6.570: (move f3-4f f2-4f)
6.639: (putdown f3-4f key2-1)
6.684: (move f2-4f f3-4f)
6.684: (putdown f3-4f key0-2)
6.685: (move f3-5f f3-4f)
6.703: (move f3-3f f3-4f)
6.710: (move f3-4f f3-5f)
6.753: (move f2-5f f1-5f)
6.753: (move f1-4f f1-5f)
6.766: (move f2-5f f2-4f)
6.788: (move f3-4f f3-3f)
6.788: (move f2-3f f3-3f)
6.803: (putdown f2-5f key0-2)
6.824: (move f3-4f f2-4f)
6.836: (pickup-and-loose f3-4f key2-1 key0-2)
0.904: (move f4-5f f5-5f)
1.920: (move f3-5f f4-5f)
3.065: (putdown f4-5f key0-2)
3.100: (unlock f3-5f f4-5f key0-2 shape0)
3.178: (unlock f3-5f f4-5f key0-2 shape0)
4.237: (putdown f3-5f key0-2)
4.249: (move f3-4f f3-5f)
4.322: (move f3-4f f3-5f)
4.370: (move f3-4f f3-5f)
4.745: (move f3-5f f2-5f)
4.858: (move f3-5f f3-4f)
4.874: (move f3-5f f4-5f)
4.990: (move f3-5f f2-5f)
4.996: (move f3-5f f3-4f)
5.298: (putdown f3-5f key0-2)
5.348: (putdown f3-5f key0-2)
5.587: (pickup f3-4f key0-0)
5.642: (pickup-and-loose f2-4f key0-2 key0-0)
5.668: (move f3-5f f3-4f)
5.669: (putdown f3-4f key0-2)
5.670: (putdown f3-4f key0-0)
5.684: (move f2-5f f2-4f)
5.684: (move f3-4f f2-4f)
5.747: (move f3-5f f3-4f)
5.749: (pickup f3-4f key2-1)
5.763: (move f2-5f f1-5f)
5.792: (pickup-and-loose f3-4f key2-1 key0-2)
5.792: (pickup-and-loose f3-4f key2-1 key0-0)
5.822: (pickup f3-4f key0-2)
5.825: (move f3-4f f3-3f)
5.849: (pickup f3-4f key0-2)
5.904: (putdown f2-5f key0-2)
5.928: (move f3-4f f3-3f)
5.929: (move f3-5f f2-5f)
5.955: (move f3-4f f2-4f)
6.049: (unlock f3-5f f4-5f key0-0 shape0)
6.442: (move f3-3f f3-4f)
6.452: (move f3-4f f3-3f)
6.501: (move f3-4f f2-4f)
6.512: (putdown f2-4f key0-0)
-0.080: (putdown f5-5f key0-2)
[Final] Expanded: 1021, Generated: 4373
Found a solution of length 36!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f2-2f)
   6: (move f2-2f f2-3f)
   7: (move f2-3f f2-4f)
   8: (putdown f2-4f key0-2)
   9: (move f2-4f f1-4f)
  10: (move f1-4f f0-4f)
  11: (pickup f0-4f key1-1)
  12: (move f0-4f f0-3f)
  13: (putdown f0-3f key1-1)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f2-3f)
  16: (pickup f2-3f key2-1)
  17: (move f2-3f f2-4f)
  18: (pickup-and-loose f2-4f key0-2 key2-1)
  19: (unlock f2-4f f2-5f key0-2 shape0)
  20: (move f2-4f f2-3f)
  21: (move f2-3f f2-2f)
  22: (move f2-2f f3-2f)
  23: (unlock f3-2f f3-1f key0-2 shape0)
  24: (move f3-2f f3-3f)
  25: (move f3-3f f3-4f)
  26: (putdown f3-4f key0-2)
  27: (move f3-4f f2-4f)
  28: (pickup f2-4f key2-1)
  29: (move f2-4f f3-4f)
  30: (unlock f3-4f f3-5f key2-1 shape2)
  31: (pickup-and-loose f3-4f key0-2 key2-1)
  32: (move f3-4f f3-5f)
  33: (unlock f3-5f f4-5f key0-2 shape0)
  34: (move f3-5f f4-5f)
  35: (move f4-5f f5-5f)
  36: (putdown f5-5f key0-2)
