/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.702: (move f5-5f f6-5f)
125.718: (move f4-4f f4-3f)
125.859: (putdown f4-4f key0-3)
125.912: (move f5-5f f6-5f)
126.003: (move f4-7f f4-8f)
120.228: (move f4-4f f5-4f)
120.228: (move f5-5f f5-4f)
120.480: (move f4-6f f4-5f)
121.612: (pickup-and-loose f4-6f key0-3 key2-3)
122.435: (putdown f4-6f key2-3)
122.603: (move f4-5f f4-6f)
122.669: (move f5-6f f4-6f)
122.673: (move f4-6f f5-6f)
122.913: (putdown f5-5f key2-3)
123.228: (move f5-4f f5-5f)
123.411: (move f5-5f f6-5f)
123.485: (move f4-5f f4-6f)
123.489: (move f5-6f f4-6f)
123.601: (move f4-5f f5-5f)
123.785: (move f5-5f f5-4f)
123.846: (pickup f4-6f key0-4)
124.405: (move f4-5f f4-6f)
124.515: (move f4-5f f4-6f)
124.562: (move f4-4f f4-3f)
124.565: (move f5-5f f5-4f)
124.681: (putdown f4-6f key2-3)
124.685: (move f4-5f f5-5f)
124.693: (move f5-6f f5-5f)
124.733: (move f4-6f f3-6f)
124.742: (move f3-7f f3-6f)
124.757: (move f4-3f f5-3f)
124.936: (move f3-5f f3-6f)
124.939: (move f4-6f f3-6f)
125.049: (move f5-4f f4-4f)
125.053: (move f4-6f f5-6f)
125.055: (putdown f4-4f key2-3)
125.056: (move f5-5f f5-6f)
125.179: (move f4-4f f4-5f)
125.190: (putdown f5-4f key0-3)
125.242: (pickup-and-loose f4-6f key0-4 key2-3)
125.341: (move f4-6f f4-7f)
125.391: (move f5-5f f5-6f)
125.620: (move f4-5f f5-5f)
125.724: (pickup f4-6f key0-4)
125.834: (move f5-5f f5-6f)
120.154: (move f4-5f f5-5f)
120.156: (move f5-6f f5-5f)
120.466: (move f5-4f f5-3f)
120.470: (move f4-3f f5-3f)
121.209: (move f4-5f f4-4f)
122.055: (pickup f4-6f key0-3)
122.094: (pickup f4-6f key0-3)
122.556: (putdown f4-5f key2-3)
122.709: (pickup f4-6f key0-3)
122.797: (putdown f5-4f key2-3)
123.367: (move f5-5f f5-4f)
123.402: (pickup f4-6f key0-3)
123.494: (move f4-4f f5-4f)
123.746: (move f4-6f f4-5f)
123.855: (move f4-6f f4-5f)
124.015: (move f5-5f f5-4f)
124.096: (move f4-5f f5-5f)
124.111: (move f4-5f f3-5f)
124.113: (move f3-6f f3-5f)
124.237: (move f5-4f f5-5f)
124.288: (move f5-6f f4-6f)
124.358: (putdown f5-6f key2-3)
124.420: (move f4-5f f4-6f)
124.441: (pickup f4-6f key0-3)
124.603: (move f4-6f f5-6f)
124.690: (move f5-5f f4-5f)
124.736: (move f4-6f f4-5f)
124.947: (move f5-5f f4-5f)
124.950: (move f4-6f f4-5f)
125.202: (move f4-6f f5-6f)
125.395: (move f4-4f f4-5f)
125.456: (move f5-4f f4-4f)
125.643: (move f5-4f f4-4f)
125.649: (move f4-6f f5-6f)
125.824: (putdown f6-5f key2-3)
125.861: (move f5-4f f5-3f)
125.901: (move f6-5f f7-5f)
125.988: (move f4-6f f5-6f)
125.993: (move f4-6f f5-6f)
125.995: (move f5-5f f5-6f)
122.557: (putdown f5-5f key2-3)
122.775: (putdown f5-3f key2-3)
122.918: (move f4-4f f5-4f)
122.918: (move f5-5f f5-4f)
123.045: (move f4-5f f5-5f)
123.082: (move f4-6f f4-5f)
123.117: (move f5-6f f5-5f)
123.581: (move f7-5f f7-6f)
123.598: (move f6-5f f5-5f)
123.617: (move f4-6f f4-5f)
123.618: (move f5-6f f5-5f)
123.619: (move f4-5f f5-5f)
123.795: (move f5-6f f5-5f)
123.795: (move f4-5f f5-5f)
123.941: (move f4-6f f5-6f)
123.942: (putdown f4-4f key2-3)
124.065: (move f4-6f f4-5f)
124.093: (move f5-4f f5-3f)
124.128: (move f5-4f f5-5f)
124.148: (putdown f4-5f key0-3)
124.150: (move f4-6f f4-5f)
124.252: (move f4-6f f5-6f)
124.253: (move f5-5f f5-6f)
124.267: (move f4-5f f4-4f)
124.322: (move f4-4f f4-3f)
124.392: (move f4-6f f4-5f)
124.414: (move f4-6f f5-6f)
124.658: (move f7-5f f7-4f)
124.830: (move f4-5f f5-5f)
124.832: (move f5-4f f5-5f)
124.955: (putdown f5-6f key0-3)
125.027: (move f4-6f f5-6f)
125.134: (move f4-5f f5-5f)
125.141: (move f5-6f f5-5f)
125.203: (move f5-6f f4-6f)
125.206: (pickup f4-6f key0-4)
125.287: (move f4-5f f4-4f)
125.290: (move f4-5f f4-6f)
125.297: (move f5-4f f5-3f)
125.351: (move f5-3f f6-3f)
122.122: (pickup-and-loose f4-5f key2-3 key0-3)
122.518: (pickup-and-loose f4-5f key2-3 key0-3)
122.578: (move f5-6f f4-6f)
122.691: (move f5-6f f5-5f)
122.772: (move f4-5f f4-6f)
122.823: (move f5-6f f5-5f)
122.824: (move f4-5f f5-5f)
122.927: (move f4-5f f5-5f)
122.929: (move f5-6f f5-5f)
122.944: (move f5-6f f5-5f)
122.946: (move f4-5f f5-5f)
123.288: (move f5-5f f4-5f)
123.291: (pickup-and-loose f5-6f key2-3 key0-3)
123.508: (move f4-6f f4-5f)
123.511: (move f5-5f f4-5f)
123.523: (putdown f4-5f key0-3)
123.547: (move f4-5f f5-5f)
123.590: (move f5-3f f5-4f)
123.793: (move f5-4f f5-3f)
123.796: (move f4-3f f5-3f)
123.830: (move f4-4f f4-5f)
123.852: (move f4-5f f5-5f)
123.909: (move f5-5f f5-4f)
124.000: (putdown f4-5f key0-3)
124.025: (move f4-5f f3-5f)
124.317: (putdown f5-6f key0-3)
124.579: (putdown f4-5f key0-3)
124.587: (putdown f5-5f key0-3)
124.645: (putdown f4-5f key0-3)
124.732: (putdown f4-5f key0-3)
124.841: (putdown f5-6f key0-3)
124.862: (move f7-6f f7-7f)
124.863: (move f5-5f f5-6f)
124.914: (move f4-5f f4-4f)
124.995: (move f7-6f f8-6f)
125.165: (move f5-5f f5-6f)
125.166: (move f4-6f f5-6f)
125.189: (move f5-5f f6-5f)
125.302: (move f4-5f f3-5f)
125.422: (putdown f5-6f key0-3)
119.096: (move f4-5f f5-5f)
120.356: (move f5-6f f5-5f)
121.382: (pickup f4-6f key2-3)
121.382: (move f5-6f f4-6f)
121.686: (move f4-5f f4-4f)
121.718: (move f4-5f f5-5f)
121.798: (move f4-5f f4-6f)
121.798: (pickup f4-6f key2-3)
122.092: (move f5-6f f5-5f)
122.110: (pickup-and-loose f5-5f key2-3 key0-3)
122.161: (move f4-5f f4-6f)
122.431: (move f4-5f f4-4f)
122.463: (move f4-5f f5-5f)
122.570: (move f5-6f f5-5f)
122.669: (move f5-6f f5-5f)
123.150: (move f5-6f f4-6f)
123.265: (move f4-5f f4-6f)
123.320: (move f4-5f f3-5f)
123.340: (move f4-5f f5-5f)
123.397: (move f5-5f f4-5f)
123.571: (move f5-6f f4-6f)
123.667: (move f4-5f f5-5f)
123.759: (move f4-5f f4-6f)
123.787: (move f4-5f f5-5f)
123.813: (move f5-6f f4-6f)
123.830: (move f4-5f f4-6f)
123.874: (move f4-5f f3-5f)
123.933: (putdown f5-5f key0-3)
123.957: (putdown f5-5f key0-3)
123.972: (move f4-5f f5-5f)
123.982: (putdown f5-5f key0-3)
124.067: (move f8-6f f8-7f)
124.067: (move f7-7f f8-7f)
124.368: (move f4-5f f4-4f)
124.448: (move f4-5f f5-5f)
124.535: (putdown f5-5f key0-3)
124.591: (move f4-5f f4-6f)
124.642: (putdown f3-5f key0-3)
124.663: (move f4-5f f4-4f)
124.675: (move f5-5f f6-5f)
119.420: (move f5-5f f5-4f)
119.420: (move f4-4f f5-4f)
121.340: (move f5-5f f4-5f)
121.565: (putdown f5-5f key2-3)
121.615: (move f4-5f f4-6f)
122.100: (move f5-5f f5-4f)
122.206: (move f5-5f f6-5f)
122.591: (move f5-5f f4-5f)
122.592: (move f4-6f f4-5f)
122.633: (move f5-5f f4-5f)
122.680: (move f4-4f f4-3f)
122.784: (move f5-5f f6-5f)
123.106: (move f5-5f f5-6f)
123.234: (move f4-4f f4-3f)
123.250: (move f5-5f f5-4f)
123.432: (move f3-5f f4-5f)
123.557: (move f5-5f f4-5f)
123.733: (move f5-5f f4-5f)
123.751: (move f5-5f f5-4f)
123.872: (putdown f4-6f key2-3)
123.887: (move f5-5f f6-5f)
124.066: (move f5-5f f4-5f)
124.133: (move f5-5f f5-6f)
124.218: (putdown f4-4f key2-3)
124.227: (move f4-6f f4-5f)
124.228: (move f5-5f f4-5f)
124.487: (move f5-5f f5-4f)
124.488: (move f4-4f f5-4f)
124.488: (move f5-5f f5-4f)
124.502: (move f5-5f f5-6f)
124.502: (move f4-6f f5-6f)
124.572: (move f4-6f f4-7f)
124.598: (move f4-4f f4-3f)
124.644: (move f5-5f f6-5f)
124.681: (move f5-5f f6-5f)
124.729: (move f4-6f f4-7f)
124.765: (move f4-4f f3-4f)
124.769: (move f3-5f f3-4f)
124.789: (move f5-5f f4-5f)
124.794: (move f4-6f f4-5f)
120.520: (move f5-6f f4-6f)
120.520: (move f4-5f f4-6f)
120.520: (pickup f4-6f key2-3)
121.917: (putdown f5-4f key2-3)
122.128: (pickup f4-5f key2-3)
122.316: (move f4-4f f5-4f)
122.422: (move f5-5f f5-4f)
122.547: (move f4-5f f4-6f)
122.548: (move f5-6f f4-6f)
122.555: (move f4-5f f4-6f)
122.682: (move f4-5f f4-6f)
122.981: (move f4-5f f5-5f)
123.013: (move f4-5f f3-5f)
123.222: (move f4-3f f5-3f)
123.223: (move f5-4f f5-3f)
123.261: (move f4-5f f4-6f)
123.317: (move f5-4f f5-3f)
123.328: (move f4-5f f4-4f)
123.328: (move f5-4f f4-4f)
123.689: (move f5-4f f4-4f)
123.690: (move f4-5f f4-4f)
123.821: (move f4-5f f4-6f)
123.826: (pickup-and-loose f5-4f key0-4 key2-3)
124.073: (putdown f6-5f key2-3)
124.124: (pickup f5-4f key0-4)
124.193: (move f5-4f f5-3f)
124.308: (putdown f5-4f key2-3)
124.338: (putdown f6-5f key2-3)
124.515: (move f4-3f f5-3f)
124.516: (move f5-4f f5-3f)
124.772: (move f4-5f f4-4f)
124.813: (move f4-5f f3-5f)
124.830: (move f4-6f f5-6f)
124.856: (pickup-and-loose f5-4f key0-4 key2-3)
124.906: (putdown f4-3f key2-3)
125.072: (move f5-5f f6-5f)
125.133: (move f4-5f f3-5f)
125.149: (putdown f4-3f key2-3)
125.181: (move f4-5f f4-4f)
125.339: (move f5-5f f4-5f)
121.036: (move f4-5f f5-5f)
121.745: (move f4-5f f4-6f)
122.278: (move f6-5f f5-5f)
122.390: (move f5-4f f5-5f)
122.650: (move f5-4f f5-5f)
122.822: (move f4-5f f4-4f)
123.064: (move f5-4f f5-5f)
123.072: (move f5-4f f5-5f)
123.193: (move f4-5f f3-5f)
124.045: (move f5-4f f5-5f)
124.067: (move f6-5f f5-5f)
124.395: (move f4-4f f4-3f)
124.395: (move f5-3f f4-3f)
124.706: (putdown f3-5f key2-3)
124.871: (move f4-5f f4-6f)
124.906: (move f5-3f f4-3f)
124.910: (move f4-4f f4-3f)
124.976: (move f4-6f f5-6f)
125.031: (move f5-4f f5-5f)
125.127: (putdown f5-3f key2-3)
125.130: (move f3-5f f3-6f)
125.157: (move f4-6f f5-6f)
125.158: (move f5-5f f5-6f)
125.202: (putdown f5-3f key2-3)
125.207: (move f4-6f f5-6f)
125.429: (move f4-4f f5-4f)
125.453: (move f4-4f f4-3f)
125.498: (move f4-4f f3-4f)
125.524: (move f4-3f f4-4f)
125.530: (move f5-4f f4-4f)
125.578: (putdown f5-4f key0-4)
125.682: (move f4-5f f4-4f)
125.683: (move f5-4f f4-4f)
125.690: (putdown f5-3f key2-3)
125.776: (move f4-6f f5-6f)
125.803: (putdown f4-4f key2-3)
125.860: (move f4-4f f4-3f)
125.871: (move f5-4f f5-3f)
125.964: (move f4-6f f4-7f)
125.987: (move f5-5f f6-5f)
121.570: (pickup-and-loose f5-5f key2-3 key0-4)
122.563: (move f5-5f f5-6f)
122.563: (move f4-6f f5-6f)
122.711: (putdown f5-5f key2-3)
122.734: (move f5-3f f5-4f)
122.786: (putdown f4-6f key2-3)
123.083: (pickup f5-5f key0-3)
123.121: (move f5-5f f5-4f)
123.374: (move f4-4f f3-4f)
123.376: (move f3-5f f3-4f)
123.423: (move f4-4f f4-3f)
123.488: (putdown f5-5f key0-4)
123.829: (move f3-5f f4-5f)
123.968: (move f5-5f f4-5f)
124.167: (move f5-5f f6-5f)
124.178: (pickup-and-loose f3-5f key0-3 key2-3)
124.314: (pickup-and-loose f5-5f key0-3 key0-4)
124.375: (putdown f5-5f key0-4)
124.578: (move f4-4f f5-4f)
124.601: (move f5-4f f5-5f)
124.648: (putdown f4-4f key2-3)
124.754: (move f5-3f f5-4f)
124.760: (pickup f5-4f key0-4)
124.898: (putdown f3-5f key2-3)
125.014: (move f4-4f f5-4f)
125.015: (move f5-5f f5-4f)
125.019: (move f3-5f f3-6f)
125.020: (move f4-6f f3-6f)
125.116: (move f5-5f f5-6f)
125.504: (putdown f5-5f key0-4)
125.638: (move f4-4f f4-5f)
125.658: (move f5-5f f4-5f)
125.713: (move f5-5f f5-6f)
125.760: (move f5-5f f5-6f)
125.783: (move f5-5f f5-4f)
125.797: (move f5-3f f5-4f)
125.856: (move f5-5f f4-5f)
125.971: (move f5-4f f4-4f)
125.982: (move f5-5f f6-5f)
126.009: (putdown f4-3f key2-3)
120.540: (move f5-5f f5-4f)
121.393: (move f5-5f f4-5f)
121.858: (move f5-5f f5-4f)
122.091: (move f5-5f f5-6f)
122.607: (move f5-5f f5-4f)
122.716: (move f5-5f f6-5f)
122.991: (move f5-5f f5-4f)
123.061: (move f5-5f f5-4f)
123.099: (move f5-4f f5-5f)
123.154: (move f4-5f f4-6f)
123.155: (move f5-6f f4-6f)
123.163: (move f5-4f f5-5f)
123.165: (move f4-5f f5-5f)
123.343: (move f5-4f f5-5f)
123.367: (move f4-3f f5-3f)
123.369: (move f5-4f f5-3f)
123.404: (move f4-5f f4-6f)
123.521: (move f5-5f f4-5f)
123.572: (pickup f5-5f key0-3)
123.671: (move f5-5f f6-5f)
123.735: (putdown f5-6f key2-3)
123.787: (move f5-5f f5-6f)
123.820: (move f5-5f f5-6f)
123.948: (move f5-5f f4-5f)
123.984: (move f5-5f f4-5f)
124.041: (move f5-5f f5-6f)
124.141: (move f4-6f f4-5f)
124.146: (move f4-3f f3-3f)
124.146: (move f3-4f f3-3f)
124.169: (move f3-5f f4-5f)
124.205: (pickup f5-4f key0-4)
124.253: (move f5-5f f6-5f)
124.293: (move f4-6f f5-6f)
124.365: (move f5-5f f4-5f)
124.378: (move f5-5f f4-5f)
124.388: (move f3-5f f4-5f)
124.402: (pickup f5-4f key0-4)
124.474: (move f4-4f f4-5f)
124.487: (move f5-5f f5-6f)
124.493: (move f5-6f f4-6f)
120.544: (move f4-5f f4-6f)
120.545: (move f5-6f f4-6f)
121.238: (pickup f5-4f key2-3)
121.302: (pickup-and-loose f5-4f key2-3 key0-3)
122.373: (move f4-5f f4-4f)
122.373: (move f5-4f f4-4f)
122.382: (move f5-4f f5-3f)
122.404: (pickup-and-loose f5-6f key0-3 key2-3)
122.517: (move f4-5f f4-6f)
122.518: (move f5-6f f4-6f)
122.915: (putdown f4-5f key2-3)
122.995: (move f5-6f f4-6f)
122.995: (move f4-5f f4-6f)
123.038: (move f5-6f f5-5f)
123.069: (move f4-5f f4-6f)
123.093: (pickup f5-6f key0-3)
123.135: (putdown f5-6f key2-3)
123.177: (putdown f5-4f key0-3)
123.208: (move f4-5f f3-5f)
123.211: (move f4-5f f4-6f)
123.281: (move f4-5f f5-5f)
123.284: (move f5-6f f5-5f)
123.285: (move f5-6f f4-6f)
123.334: (move f4-5f f5-5f)
123.562: (move f4-5f f5-5f)
123.637: (move f4-5f f4-6f)
123.733: (move f4-5f f5-5f)
123.761: (putdown f4-6f key0-4)
123.798: (move f4-5f f4-6f)
123.799: (move f5-6f f4-6f)
124.002: (pickup-and-loose f6-5f key2-3 key0-3)
124.005: (move f5-6f f4-6f)
124.023: (move f5-4f f5-3f)
124.248: (putdown f6-5f key2-3)
124.251: (move f5-4f f5-5f)
124.287: (putdown f4-5f key0-3)
124.337: (move f5-4f f5-3f)
124.420: (move f4-5f f4-4f)
124.421: (move f5-4f f4-4f)
124.442: (move f4-5f f4-6f)
120.556: (move f6-5f f5-5f)
121.321: (move f5-6f f4-6f)
121.550: (move f5-6f f4-6f)
121.773: (putdown f4-6f key2-3)
121.903: (move f5-4f f4-4f)
122.479: (move f5-4f f5-3f)
122.797: (move f5-4f f4-4f)
122.815: (move f4-5f f4-6f)
122.890: (putdown f4-6f key0-3)
122.954: (move f5-4f f5-5f)
123.056: (move f5-4f f5-5f)
123.134: (move f5-6f f4-6f)
123.383: (move f4-6f f4-7f)
123.520: (move f5-4f f5-3f)
123.682: (move f5-6f f5-5f)
123.714: (move f5-6f f5-5f)
123.757: (move f6-5f f5-5f)
123.790: (move f4-5f f5-5f)
123.881: (putdown f4-6f key0-3)
123.905: (move f5-6f f5-5f)
124.172: (move f4-5f f4-6f)
124.208: (putdown f5-3f key2-3)
124.307: (move f4-5f f5-5f)
124.489: (putdown f5-5f key0-4)
124.518: (move f4-6f f4-5f)
124.527: (putdown f4-4f key2-3)
124.529: (move f4-5f f4-4f)
124.580: (move f4-6f f3-6f)
124.580: (move f3-5f f3-6f)
124.596: (move f4-6f f5-6f)
124.615: (putdown f4-6f key0-3)
124.701: (move f5-3f f4-3f)
124.701: (move f4-4f f4-3f)
124.714: (putdown f5-5f key0-3)
124.723: (move f5-5f f4-5f)
124.724: (move f4-6f f4-5f)
124.907: (move f4-6f f5-6f)
124.938: (move f4-6f f4-5f)
125.047: (putdown f4-4f key0-3)
125.099: (putdown f3-5f key2-3)
120.347: (move f5-5f f4-5f)
120.348: (move f4-4f f4-5f)
120.583: (move f5-5f f4-5f)
121.262: (move f4-4f f4-5f)
121.264: (move f5-5f f4-5f)
121.434: (move f5-5f f5-6f)
121.581: (move f5-5f f5-4f)
121.690: (putdown f4-6f key0-3)
121.872: (move f5-5f f6-5f)
121.967: (move f5-5f f5-4f)
122.102: (putdown f4-6f key0-3)
122.199: (move f5-5f f5-6f)
122.200: (move f5-5f f5-4f)
122.216: (putdown f5-5f key2-3)
122.240: (move f5-5f f5-6f)
122.322: (move f5-5f f6-5f)
122.362: (move f4-4f f5-4f)
122.432: (move f5-5f f4-5f)
122.439: (move f4-6f f4-5f)
122.814: (move f5-5f f5-4f)
122.816: (move f4-4f f5-4f)
122.897: (move f5-3f f4-3f)
122.898: (move f4-4f f4-3f)
123.027: (move f4-6f f4-5f)
123.028: (move f5-5f f4-5f)
123.162: (move f5-3f f5-4f)
123.263: (move f5-5f f6-5f)
123.271: (move f5-5f f5-4f)
123.293: (move f5-5f f5-4f)
123.346: (move f5-5f f6-5f)
123.396: (move f5-5f f5-4f)
123.420: (move f5-5f f5-4f)
123.424: (move f4-4f f5-4f)
123.481: (pickup f5-5f key0-4)
123.501: (pickup f5-5f key0-4)
123.583: (pickup f5-5f key0-4)
123.771: (putdown f4-4f key2-3)
123.776: (move f4-6f f5-6f)
123.783: (move f4-6f f4-5f)
123.926: (move f4-4f f4-5f)
119.888: (move f5-6f f4-6f)
119.888: (move f4-5f f4-6f)
120.595: (move f5-6f f4-6f)
120.595: (move f4-5f f4-6f)
120.596: (pickup f5-4f key2-3)
121.643: (putdown f4-5f key2-3)
121.706: (pickup f5-4f key2-3)
121.856: (putdown f4-5f key2-3)
122.031: (move f5-4f f5-3f)
122.093: (move f5-6f f4-6f)
122.094: (move f4-5f f4-6f)
122.120: (move f5-5f f4-5f)
122.394: (move f4-5f f3-5f)
122.432: (putdown f5-6f key2-3)
122.576: (putdown f4-5f key2-3)
122.730: (move f4-5f f4-4f)
122.731: (move f5-4f f4-4f)
122.845: (pickup-and-loose f5-4f key0-4 key2-3)
122.917: (move f4-4f f5-4f)
123.088: (move f5-5f f5-4f)
123.099: (move f4-5f f3-5f)
123.101: (pickup f5-6f key0-3)
123.177: (putdown f5-4f key0-3)
123.201: (putdown f6-5f key2-3)
123.202: (putdown f4-5f key0-3)
123.221: (putdown f5-4f key2-3)
123.222: (putdown f5-6f key2-3)
123.237: (move f4-6f f4-5f)
123.242: (move f4-5f f5-5f)
123.246: (move f5-4f f5-5f)
123.338: (putdown f5-6f key2-3)
123.343: (move f4-5f f3-5f)
123.380: (move f4-4f f4-5f)
123.414: (putdown f5-4f key0-3)
123.670: (putdown f6-5f key2-3)
123.696: (move f5-5f f5-6f)
123.772: (putdown f4-5f key0-3)
123.791: (move f4-6f f4-5f)
123.818: (move f4-6f f5-6f)
123.885: (move f4-5f f4-6f)
120.370: (move f5-6f f4-6f)
120.679: (move f5-4f f5-5f)
120.938: (putdown f4-6f key2-3)
121.676: (move f5-4f f4-4f)
121.727: (putdown f4-6f key2-3)
121.868: (move f5-6f f4-6f)
121.881: (move f4-5f f4-6f)
121.894: (move f5-4f f5-5f)
122.319: (move f5-4f f4-4f)
122.353: (move f4-5f f4-6f)
122.355: (move f5-6f f5-5f)
122.366: (move f4-5f f5-5f)
122.598: (move f5-6f f4-6f)
122.603: (move f4-5f f4-6f)
122.606: (pickup f5-6f key2-3)
122.736: (move f5-4f f5-3f)
122.816: (pickup f5-4f key0-4)
122.985: (move f4-5f f4-6f)
123.001: (move f5-4f f5-5f)
123.013: (move f4-4f f4-3f)
123.014: (move f5-3f f4-3f)
123.127: (pickup f5-5f key0-4)
123.153: (putdown f4-6f key2-3)
123.236: (move f4-5f f4-6f)
123.387: (move f5-4f f5-5f)
123.413: (move f5-4f f5-3f)
123.492: (putdown f5-3f key2-3)
123.548: (move f5-5f f6-5f)
123.584: (move f4-5f f4-6f)
123.641: (move f4-5f f5-5f)
123.645: (move f5-5f f5-6f)
123.646: (move f4-6f f5-6f)
123.656: (move f5-6f f4-6f)
123.790: (move f5-4f f5-3f)
123.834: (move f4-5f f5-5f)
123.884: (move f4-5f f4-4f)
124.071: (putdown f3-5f key2-3)
124.130: (move f5-6f f4-6f)
124.134: (move f4-5f f4-6f)
124.168: (move f4-5f f3-5f)
119.788: (pickup-and-loose f4-6f key2-3 key0-3)
119.792: (move f5-6f f4-6f)
120.805: (move f5-5f f4-5f)
120.807: (move f4-4f f4-5f)
121.038: (putdown f4-6f key0-3)
121.135: (move f5-5f f4-5f)
121.136: (move f4-4f f4-5f)
121.239: (move f5-5f f5-6f)
121.325: (move f5-5f f6-5f)
122.271: (pickup-and-loose f5-5f key0-4 key2-3)
122.424: (move f4-6f f4-5f)
122.434: (putdown f5-5f key2-3)
122.474: (move f4-6f f4-5f)
122.578: (move f4-6f f4-5f)
122.612: (move f5-3f f4-3f)
122.612: (move f4-4f f4-3f)
122.690: (move f5-4f f5-5f)
122.813: (move f5-5f f5-6f)
122.857: (move f4-4f f4-3f)
122.861: (move f5-3f f4-3f)
123.041: (move f4-6f f4-5f)
123.128: (move f4-6f f5-6f)
123.144: (move f5-6f f5-5f)
123.195: (move f4-6f f4-5f)
123.197: (move f5-5f f4-5f)
123.272: (pickup f5-5f key0-4)
123.275: (pickup-and-loose f5-5f key0-4 key2-3)
123.321: (move f4-4f f5-4f)
123.327: (move f4-6f f4-5f)
123.329: (move f5-5f f6-5f)
123.406: (move f5-3f f5-4f)
123.444: (move f4-6f f5-6f)
123.468: (move f5-5f f5-4f)
123.530: (pickup f5-5f key0-4)
123.541: (move f5-5f f5-4f)
123.552: (putdown f5-5f key0-4)
123.570: (pickup-and-loose f4-4f key0-3 key2-3)
123.626: (move f5-5f f5-4f)
123.693: (move f5-5f f5-4f)
123.763: (putdown f4-4f key2-3)
120.647: (move f5-5f f5-4f)
120.726: (move f5-6f f4-6f)
120.726: (move f4-5f f4-6f)
121.100: (move f4-5f f4-6f)
121.104: (move f5-6f f4-6f)
121.120: (pickup-and-loose f5-5f key2-3 key0-4)
121.181: (move f5-5f f4-5f)
121.186: (move f4-6f f4-5f)
121.696: (move f5-5f f5-4f)
121.727: (pickup-and-loose f4-5f key0-3 key2-3)
121.778: (move f4-4f f5-4f)
122.109: (putdown f4-5f key2-3)
122.315: (putdown f5-6f key2-3)
122.430: (move f4-5f f3-5f)
122.470: (move f5-5f f5-4f)
122.524: (move f4-4f f4-5f)
122.539: (putdown f4-5f key2-3)
122.606: (move f5-5f f4-5f)
122.633: (putdown f6-5f key2-3)
122.717: (move f4-5f f3-5f)
122.720: (move f5-5f f4-5f)
122.843: (move f5-5f f4-5f)
122.898: (putdown f5-5f key0-4)
122.914: (move f5-5f f5-6f)
123.054: (move f5-4f f5-5f)
123.061: (move f4-5f f5-5f)
123.118: (pickup f5-4f key0-4)
123.177: (pickup f5-4f key0-4)
123.192: (putdown f4-5f key0-3)
123.256: (move f5-5f f6-5f)
123.264: (pickup f5-4f key0-4)
123.335: (move f4-4f f5-4f)
123.378: (move f4-4f f4-5f)
123.421: (move f5-5f f5-6f)
123.432: (move f4-6f f4-5f)
123.457: (move f5-5f f5-6f)
123.584: (move f4-6f f3-6f)
123.605: (move f5-5f f6-5f)
123.746: (move f4-6f f4-7f)
123.955: (putdown f5-6f key2-3)
118.983: (move f5-5f f5-4f)
118.983: (pickup f5-4f key2-3)
119.412: (move f5-5f f4-5f)
120.106: (move f5-4f f5-3f)
120.844: (move f5-5f f5-4f)
120.845: (move f5-5f f5-6f)
121.322: (move f4-5f f4-6f)
121.342: (move f5-5f f4-5f)
121.771: (putdown f4-6f key2-3)
121.784: (move f5-4f f4-4f)
121.785: (move f4-5f f4-4f)
121.793: (move f4-5f f4-6f)
122.072: (move f4-5f f4-6f)
122.073: (putdown f4-6f key2-3)
122.219: (putdown f4-5f key0-4)
122.476: (move f5-5f f6-5f)
122.562: (move f6-5f f5-5f)
122.566: (move f4-5f f5-5f)
122.593: (move f5-5f f5-6f)
122.627: (move f5-6f f5-5f)
122.686: (move f4-5f f4-6f)
122.722: (move f5-6f f4-6f)
122.741: (move f5-4f f5-5f)
122.758: (move f5-4f f5-5f)
122.802: (putdown f4-5f key2-3)
122.951: (move f4-5f f4-6f)
122.953: (move f5-6f f4-6f)
123.011: (move f4-5f f3-5f)
123.016: (move f3-6f f3-5f)
123.027: (putdown f5-4f key0-3)
123.162: (move f5-4f f5-3f)
123.384: (move f4-5f f4-6f)
123.527: (putdown f5-6f key0-4)
123.576: (putdown f5-4f key2-3)
123.688: (move f4-5f f5-5f)
123.690: (move f4-5f f4-4f)
123.816: (move f4-5f f4-6f)
123.915: (move f5-6f f4-6f)
123.922: (move f4-5f f4-6f)
123.947: (move f3-5f f3-4f)
120.429: (move f4-5f f4-6f)
120.429: (move f5-6f f4-6f)
120.521: (move f5-6f f5-5f)
120.643: (putdown f4-5f key2-3)
120.662: (move f4-5f f5-5f)
121.106: (move f5-4f f4-4f)
121.106: (move f4-5f f4-4f)
121.153: (move f5-4f f5-3f)
121.756: (move f4-5f f4-6f)
121.758: (putdown f4-6f key0-3)
121.880: (putdown f5-6f key2-3)
121.953: (putdown f5-3f key2-3)
122.189: (move f5-5f f5-4f)
122.190: (move f4-4f f5-4f)
122.405: (move f5-5f f4-5f)
122.411: (move f5-4f f5-3f)
122.460: (pickup f5-5f key0-4)
122.511: (pickup f5-5f key0-4)
122.522: (pickup f5-5f key0-4)
122.584: (move f4-5f f4-6f)
