/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.140: (pickup-and-loose f3-5f key3-1 key2-0)
32.144: (pickup-and-loose f3-5f key3-1 key2-0)
32.145: (move f5-4f f4-4f)
32.179: (move f3-3f f4-3f)
32.302: (move f4-4f f3-4f)
32.351: (move f4-4f f4-5f)
32.386: (move f3-5f f4-5f)
32.389: (move f5-3f f6-3f)
32.451: (move f6-3f f6-4f)
32.451: (move f5-4f f6-4f)
32.453: (move f3-4f f3-3f)
32.454: (move f4-3f f3-3f)
32.455: (move f4-4f f4-3f)
30.837: (move f5-2f f5-1f)
30.980: (move f5-2f f5-1f)
31.242: (move f2-5f f2-6f)
31.242: (move f3-6f f2-6f)
31.252: (move f5-3f f6-3f)
31.309: (move f2-5f f2-6f)
31.310: (move f3-6f f2-6f)
31.387: (move f3-4f f3-3f)
31.666: (move f3-5f f2-5f)
31.689: (move f3-4f f3-5f)
31.690: (move f3-5f f2-5f)
31.690: (move f4-5f f3-5f)
31.798: (putdown f2-5f key2-0)
31.837: (move f4-3f f5-3f)
31.867: (putdown f4-5f key2-0)
31.880: (putdown f2-5f key2-0)
31.888: (move f4-5f f3-5f)
31.896: (putdown f4-4f key2-0)
31.939: (move f4-4f f4-3f)
31.939: (putdown f4-4f key2-0)
31.974: (move f5-3f f5-2f)
32.045: (move f4-4f f3-4f)
32.080: (move f4-4f f4-3f)
32.089: (putdown f4-5f key2-0)
32.129: (putdown f4-5f key2-0)
32.193: (move f4-4f f4-5f)
32.213: (move f5-3f f5-4f)
32.221: (move f4-4f f4-5f)
32.239: (putdown f3-4f key2-0)
32.244: (move f4-4f f3-4f)
32.278: (putdown f3-6f key2-0)
32.373: (putdown f4-3f key2-0)
32.379: (putdown f3-6f key2-0)
32.385: (move f4-4f f3-4f)
32.414: (move f4-4f f3-4f)
32.443: (move f3-5f f3-4f)
32.451: (move f5-3f f4-3f)
32.474: (move f3-5f f3-4f)
32.510: (move f2-4f f3-4f)
32.544: (move f4-4f f4-3f)
31.194: (putdown f2-6f key2-0)
31.208: (putdown f6-3f key2-0)
31.265: (putdown f2-6f key2-0)
31.408: (move f5-3f f5-2f)
31.508: (putdown f3-5f key2-0)
31.525: (move f3-4f f2-4f)
31.576: (move f3-5f f3-6f)
31.615: (move f2-5f f1-5f)
31.675: (move f3-4f f2-4f)
31.696: (move f3-5f f2-5f)
31.707: (move f3-3f f4-3f)
31.710: (putdown f3-5f key2-0)
31.725: (putdown f5-2f key2-0)
31.745: (move f3-4f f3-5f)
31.746: (move f4-5f f3-5f)
31.755: (move f3-4f f3-5f)
31.755: (move f4-5f f3-5f)
31.762: (move f2-5f f1-5f)
31.765: (move f3-4f f2-4f)
31.871: (move f3-5f f3-6f)
31.927: (move f3-5f f2-5f)
31.937: (putdown f4-5f key2-0)
31.954: (putdown f5-4f key2-0)
31.962: (putdown f4-5f key2-0)
31.974: (move f4-3f f4-4f)
31.975: (move f5-4f f4-4f)
31.990: (move f2-6f f1-6f)
31.991: (move f4-4f f4-3f)
31.992: (pickup-and-loose f3-5f key3-1 key2-0)
31.999: (move f2-6f f1-6f)
32.008: (move f3-4f f3-3f)
32.030: (move f4-4f f4-3f)
32.054: (move f2-5f f1-5f)
32.081: (move f3-4f f2-4f)
32.082: (move f2-5f f2-4f)
32.116: (move f4-4f f3-4f)
32.120: (move f4-4f f3-4f)
32.152: (move f2-5f f1-5f)
32.160: (pickup-and-loose f3-5f key3-1 key2-0)
32.164: (pickup f5-3f key2-0)
30.848: (move f5-2f f5-1f)
30.976: (move f5-2f f5-1f)
31.054: (move f3-6f f2-6f)
31.054: (move f2-5f f2-6f)
31.254: (move f5-3f f6-3f)
31.278: (move f2-5f f2-6f)
31.278: (move f3-6f f2-6f)
31.469: (move f3-5f f2-5f)
31.538: (move f2-4f f2-5f)
31.570: (putdown f3-5f key2-0)
31.574: (move f3-4f f2-4f)
31.576: (putdown f3-5f key2-0)
31.587: (move f3-4f f2-4f)
31.637: (move f3-5f f3-6f)
31.669: (move f3-5f f3-6f)
31.701: (putdown f2-5f key2-0)
31.743: (move f3-5f f2-5f)
31.746: (move f3-5f f2-5f)
31.752: (move f3-5f f2-5f)
31.766: (putdown f4-4f key2-0)
31.937: (putdown f2-5f key2-0)
32.002: (move f5-3f f5-2f)
32.011: (move f1-5f f1-6f)
32.056: (pickup-and-loose f3-5f key3-1 key2-0)
32.060: (pickup-and-loose f3-5f key3-1 key2-0)
32.071: (putdown f3-6f key2-0)
32.102: (move f1-5f f1-6f)
32.153: (pickup f1-5f key0-2)
32.176: (move f4-4f f4-5f)
32.197: (putdown f1-6f key2-0)
32.205: (move f5-3f f5-4f)
32.209: (pickup f2-4f key3-2)
32.217: (putdown f1-6f key2-0)
32.240: (move f3-5f f3-4f)
32.240: (move f3-3f f4-3f)
32.276: (move f4-4f f3-4f)
32.294: (pickup f1-5f key0-2)
32.366: (putdown f3-6f key2-0)
32.400: (move f2-6f f1-6f)
32.407: (move f3-4f f3-3f)
31.006: (putdown f2-6f key2-0)
31.097: (move f2-5f f2-6f)
31.098: (move f3-6f f2-6f)
31.182: (move f2-5f f2-6f)
31.182: (move f3-6f f2-6f)
31.200: (putdown f6-3f key2-0)
31.236: (putdown f2-6f key2-0)
31.494: (move f2-5f f1-5f)
31.539: (move f3-5f f2-5f)
31.571: (move f3-5f f2-5f)
31.680: (move f2-4f f2-5f)
31.730: (putdown f5-2f key2-0)
31.738: (move f2-5f f1-5f)
31.743: (move f3-4f f3-5f)
31.743: (move f4-5f f3-5f)
31.745: (putdown f2-5f key2-0)
31.749: (putdown f2-5f key2-0)
31.900: (putdown f4-5f key2-0)
31.908: (move f4-4f f4-3f)
31.920: (move f2-5f f1-5f)
31.934: (move f2-5f f1-5f)
31.951: (move f2-6f f1-6f)
31.960: (putdown f5-4f key2-0)
31.977: (move f2-6f f1-6f)
31.991: (move f3-4f f2-4f)
31.991: (move f2-5f f2-4f)
32.040: (move f4-4f f3-4f)
32.046: (move f5-4f f4-4f)
32.129: (move f2-5f f1-5f)
32.134: (putdown f3-6f key2-0)
32.168: (putdown f3-6f key2-0)
32.183: (move f2-5f f2-4f)
32.242: (putdown f3-4f key2-0)
32.258: (move f2-5f f2-4f)
32.334: (move f3-5f f3-4f)
32.361: (move f3-5f f3-4f)
32.439: (move f5-4f f6-4f)
32.440: (move f6-3f f6-4f)
32.449: (move f2-4f f3-4f)
32.456: (move f3-4f f3-3f)
30.964: (move f5-2f f5-1f)
31.055: (putdown f2-6f key2-0)
31.138: (putdown f2-6f key2-0)
31.510: (move f3-4f f2-4f)
31.531: (putdown f2-5f key3-2)
31.562: (putdown f3-5f key2-0)
31.567: (move f2-5f f1-5f)
31.621: (move f2-5f f1-5f)
31.644: (move f2-5f f1-5f)
31.678: (move f3-5f f3-6f)
31.686: (move f2-5f f3-5f)
31.688: (move f3-4f f3-5f)
31.728: (move f3-4f f2-4f)
31.754: (move f3-5f f2-5f)
31.838: (putdown f4-4f key2-0)
31.865: (move f2-6f f1-6f)
31.932: (move f2-6f f1-6f)
31.935: (move f3-4f f3-3f)
31.964: (move f2-5f f1-5f)
31.995: (move f1-5f f1-6f)
32.009: (pickup f1-5f key0-2)
32.037: (move f2-5f f1-5f)
32.056: (pickup-and-loose f3-5f key3-1 key2-0)
32.064: (pickup f4-3f key3-2)
32.083: (move f2-5f f2-4f)
32.083: (move f3-4f f2-4f)
32.085: (move f2-5f f2-4f)
32.086: (move f3-4f f2-4f)
32.091: (move f1-5f f1-6f)
32.106: (putdown f1-6f key2-0)
32.111: (pickup f1-5f key0-2)
32.177: (move f4-4f f4-5f)
32.186: (putdown f1-6f key2-0)
32.207: (move f4-4f f3-4f)
32.272: (pickup f1-5f key0-2)
32.288: (move f2-5f f2-4f)
32.303: (move f2-5f f2-4f)
32.358: (move f2-6f f1-6f)
32.380: (move f4-3f f3-3f)
32.380: (move f3-4f f3-3f)
31.077: (move f2-5f f2-6f)
31.077: (move f3-6f f2-6f)
31.503: (putdown f1-5f key3-2)
31.530: (move f3-5f f2-5f)
31.538: (putdown f3-5f key3-2)
31.584: (move f2-4f f2-5f)
31.600: (move f2-5f f3-5f)
31.704: (move f2-5f f1-5f)
31.707: (move f3-4f f3-5f)
31.707: (move f4-5f f3-5f)
31.709: (pickup-and-loose f3-5f key2-0 key3-2)
31.761: (putdown f2-5f key2-0)
31.929: (putdown f4-5f key2-0)
31.931: (move f1-5f f1-6f)
31.959: (move f4-3f f4-4f)
31.960: (move f4-4f f4-3f)
31.994: (move f1-5f f1-6f)
32.006: (move f4-4f f3-4f)
32.023: (putdown f1-6f key2-0)
32.044: (pickup-and-loose f3-5f key3-1 key3-2)
32.052: (pickup-and-loose f1-5f key0-2 key3-2)
32.088: (putdown f1-6f key2-0)
32.090: (pickup f1-5f key0-2)
32.137: (putdown f3-4f key2-0)
32.167: (pickup f1-5f key0-2)
32.173: (putdown f3-6f key2-0)
32.197: (move f3-3f f4-3f)
32.251: (move f3-5f f3-4f)
32.253: (move f2-5f f2-4f)
32.287: (move f2-6f f1-6f)
32.353: (move f2-6f f1-6f)
32.503: (move f4-3f f3-3f)
32.557: (move f2-4f f3-4f)
32.586: (move f2-4f f3-4f)
32.656: (move f2-4f f2-5f)
32.691: (move f3-5f f2-5f)
32.763: (move f2-5f f1-5f)
32.771: (pickup-and-loose f4-5f key0-0 key2-0)
32.782: (move f1-6f f2-6f)
32.796: (move f1-6f f1-5f)
31.029: (putdown f2-6f key2-0)
31.494: (move f2-5f f1-5f)
31.528: (putdown f3-5f key2-0)
31.531: (move f3-4f f2-4f)
31.636: (move f1-5f f2-5f)
31.663: (move f3-5f f3-6f)
31.694: (move f3-4f f2-4f)
31.697: (move f3-5f f2-5f)
31.726: (move f3-5f f2-5f)
31.778: (pickup f3-5f key2-0)
31.782: (putdown f4-4f key3-2)
31.798: (move f3-5f f3-6f)
31.815: (move f2-6f f1-6f)
31.816: (move f1-5f f1-6f)
31.843: (move f3-5f f2-5f)
31.885: (move f3-4f f3-3f)
31.915: (move f2-5f f1-5f)
31.929: (move f2-5f f1-5f)
31.986: (pickup-and-loose f4-4f key2-0 key3-2)
32.036: (move f2-5f f2-4f)
32.037: (move f3-4f f2-4f)
32.045: (pickup f3-5f key3-1)
32.048: (pickup-and-loose f3-5f key3-1 key2-0)
32.168: (move f4-4f f3-4f)
32.169: (move f3-3f f3-4f)
32.224: (pickup f1-5f key0-2)
32.253: (move f2-5f f2-4f)
32.267: (move f3-5f f4-5f)
32.310: (move f2-5f f1-5f)
32.317: (putdown f3-3f key3-2)
32.317: (move f3-4f f3-3f)
32.317: (move f4-3f f3-3f)
32.372: (pickup f4-3f key3-2)
32.395: (move f3-4f f3-3f)
32.456: (move f2-4f f3-4f)
32.456: (move f3-5f f3-4f)
32.463: (move f3-5f f3-4f)
32.502: (move f3-5f f3-4f)
32.514: (move f2-5f f2-6f)
32.515: (move f3-6f f2-6f)
31.101: (move f3-6f f2-6f)
31.101: (move f2-5f f2-6f)
31.236: (move f2-5f f2-6f)
31.237: (move f3-6f f2-6f)
31.487: (move f3-5f f2-5f)
31.517: (move f2-4f f2-5f)
31.610: (move f2-5f f1-5f)
31.678: (move f3-4f f2-4f)
31.680: (move f2-5f f3-5f)
31.734: (move f3-5f f2-5f)
31.742: (putdown f2-5f key2-0)
31.831: (move f3-5f f3-6f)
31.836: (move f1-5f f1-6f)
31.856: (putdown f2-5f key2-0)
31.970: (move f4-4f f4-3f)
31.974: (putdown f1-6f key2-0)
31.985: (putdown f3-4f key3-2)
32.006: (putdown f4-5f key2-0)
32.014: (pickup f1-5f key0-2)
32.053: (move f4-4f f3-4f)
32.069: (move f4-4f f4-5f)
32.112: (pickup f3-3f key3-2)
32.112: (move f4-3f f3-3f)
32.125: (pickup f1-5f key0-2)
32.134: (move f4-4f f5-4f)
32.146: (move f3-5f f3-4f)
32.160: (putdown f3-6f key2-0)
32.187: (move f4-5f f4-4f)
32.187: (move f3-4f f4-4f)
32.201: (move f2-6f f1-6f)
32.203: (move f2-6f f1-6f)
32.206: (move f3-4f f2-4f)
32.207: (move f2-5f f2-4f)
32.229: (move f4-4f f3-4f)
32.247: (move f2-5f f2-4f)
32.287: (putdown f3-6f key2-0)
32.357: (move f3-5f f4-5f)
32.382: (move f3-3f f4-3f)
32.432: (move f4-4f f4-3f)
32.452: (putdown f3-4f key2-0)
31.055: (putdown f2-6f key2-0)
31.184: (move f3-6f f2-6f)
31.184: (move f2-5f f2-6f)
31.196: (putdown f2-6f key2-0)
31.489: (putdown f2-4f key3-2)
31.493: (move f2-5f f1-5f)
31.513: (move f3-4f f2-4f)
31.554: (move f3-4f f2-4f)
31.689: (move f4-5f f3-5f)
31.690: (move f3-4f f3-5f)
31.740: (putdown f2-5f key2-0)
31.760: (move f3-4f f4-4f)
31.815: (putdown f4-5f key2-0)
31.852: (pickup f3-5f key2-0)
31.855: (pickup-and-loose f2-5f key3-2 key2-0)
31.870: (move f2-6f f1-6f)
31.881: (putdown f5-4f key2-0)
31.897: (move f2-5f f1-5f)
31.938: (move f2-5f f1-5f)
31.938: (move f3-4f f2-4f)
31.950: (move f2-6f f1-6f)
31.972: (putdown f4-4f key2-0)
32.000: (move f2-5f f2-4f)
32.001: (move f3-4f f2-4f)
32.084: (move f2-5f f1-5f)
32.091: (putdown f4-5f key2-0)
32.114: (pickup f3-5f key3-1)
32.138: (pickup f1-5f key0-2)
32.186: (putdown f3-4f key2-0)
32.196: (move f5-4f f5-3f)
32.196: (move f4-3f f5-3f)
32.214: (move f2-5f f2-4f)
32.217: (move f3-4f f3-3f)
32.260: (move f4-5f f4-4f)
32.326: (putdown f3-6f key2-0)
32.353: (move f3-4f f3-3f)
32.353: (move f4-3f f3-3f)
32.363: (move f4-4f f5-4f)
32.364: (putdown f4-3f key2-0)
32.366: (move f3-3f f3-4f)
31.151: (putdown f2-6f key2-0)
31.242: (move f5-3f f6-3f)
31.505: (putdown f3-5f key2-0)
31.590: (move f3-5f f3-6f)
31.690: (move f3-5f f2-5f)
31.724: (move f3-4f f2-4f)
31.785: (move f2-4f f2-5f)
31.816: (move f3-5f f2-5f)
31.840: (move f3-4f f2-4f)
31.854: (move f3-5f f3-6f)
31.873: (putdown f5-3f key2-0)
31.888: (move f1-5f f1-6f)
31.895: (move f3-4f f3-3f)
31.917: (move f2-6f f1-6f)
31.922: (move f4-4f f4-3f)
31.966: (move f2-4f f3-4f)
31.972: (pickup f4-4f key2-0)
31.986: (pickup-and-loose f3-5f key3-1 key2-0)
32.010: (pickup f1-5f key0-2)
32.015: (move f5-3f f5-2f)
32.034: (putdown f1-6f key2-0)
32.044: (putdown f4-4f key2-0)
32.053: (move f1-5f f1-6f)
32.077: (pickup f1-5f key0-2)
32.081: (move f2-5f f1-5f)
32.104: (putdown f5-4f key2-0)
32.107: (move f2-5f f1-5f)
32.115: (move f4-4f f4-3f)
32.181: (putdown f3-4f key3-2)
32.188: (putdown f1-6f key2-0)
32.198: (move f4-3f f3-3f)
32.242: (pickup-and-loose f3-4f key2-0 key3-2)
32.249: (move f2-6f f1-6f)
32.273: (move f4-4f f3-4f)
32.349: (move f3-5f f4-5f)
32.364: (move f2-4f f3-4f)
32.417: (move f2-6f f1-6f)
32.431: (move f4-4f f5-4f)
32.441: (move f2-5f f2-4f)
32.465: (move f3-3f f4-3f)
31.062: (move f2-5f f2-6f)
31.062: (move f3-6f f2-6f)
31.194: (putdown f6-3f key2-0)
31.249: (move f2-5f f2-6f)
31.249: (move f3-6f f2-6f)
31.440: (move f5-3f f5-2f)
31.492: (move f3-5f f2-5f)
31.529: (move f2-4f f2-5f)
31.617: (putdown f2-4f key3-2)
31.622: (move f3-4f f3-5f)
31.649: (move f2-4f f2-5f)
31.688: (putdown f2-5f key2-0)
31.717: (move f3-4f f2-4f)
31.743: (putdown f5-2f key2-0)
31.829: (putdown f2-5f key2-0)
31.839: (move f3-4f f4-4f)
31.844: (move f3-4f f2-4f)
31.919: (putdown f1-5f key3-2)
31.998: (move f3-4f f3-3f)
32.028: (move f1-5f f1-6f)
32.042: (move f1-5f f1-6f)
32.085: (putdown f3-6f key2-0)
32.087: (putdown f4-5f key2-0)
32.151: (move f4-4f f4-3f)
32.156: (putdown f1-6f key2-0)
32.174: (move f4-4f f4-5f)
32.178: (putdown f5-4f key2-0)
32.191: (move f5-3f f4-3f)
32.191: (move f2-5f f1-5f)
32.194: (move f3-5f f3-4f)
32.218: (move f4-4f f5-4f)
32.229: (move f4-5f f4-4f)
32.273: (putdown f2-4f key3-2)
32.274: (move f3-3f f4-3f)
32.301: (move f4-4f f3-4f)
32.335: (move f3-4f f3-3f)
32.341: (putdown f3-6f key2-0)
32.361: (move f5-3f f6-3f)
32.373: (move f2-6f f1-6f)
32.374: (move f4-3f f3-3f)
30.837: (move f5-2f f5-1f)
30.931: (move f5-2f f5-1f)
31.017: (putdown f2-6f key2-0)
31.203: (putdown f2-6f key2-0)
31.448: (putdown f3-5f key2-0)
31.467: (move f2-5f f1-5f)
31.479: (putdown f2-5f key3-2)
31.560: (move f2-4f f2-5f)
31.622: (move f3-5f f3-6f)
31.650: (move f2-4f f2-5f)
31.657: (move f3-5f f2-5f)
31.763: (move f3-4f f2-4f)
31.788: (move f2-6f f1-6f)
31.871: (move f2-5f f1-5f)
31.885: (putdown f1-6f key3-2)
31.907: (putdown f4-5f key2-0)
31.912: (move f2-6f f1-6f)
31.929: (move f2-5f f1-5f)
31.932: (move f3-3f f4-3f)
31.933: (move f4-4f f4-3f)
31.956: (putdown f5-4f key2-0)
31.956: (pickup-and-loose f3-5f key3-1 key2-0)
32.011: (putdown f4-4f key2-0)
32.050: (pickup f4-4f key2-0)
32.061: (move f2-5f f2-4f)
32.063: (move f3-4f f2-4f)
32.064: (move f2-5f f1-5f)
32.066: (move f1-5f f1-6f)
32.134: (move f2-4f f3-4f)
32.216: (move f5-4f f5-3f)
32.241: (move f2-5f f2-4f)
32.267: (move f3-3f f4-3f)
32.349: (move f4-3f f3-3f)
32.382: (pickup f1-5f key0-2)
32.391: (move f4-4f f5-4f)
32.442: (move f2-5f f2-4f)
32.451: (move f5-4f f6-4f)
32.493: (move f3-6f f2-6f)
32.526: (move f3-4f f3-3f)
32.538: (move f2-5f f2-6f)
31.090: (move f3-6f f2-6f)
31.090: (move f2-5f f2-6f)
31.289: (move f5-3f f6-3f)
31.289: (move f6-4f f6-3f)
31.479: (move f3-5f f2-5f)
31.676: (move f2-5f f2-4f)
31.690: (putdown f2-5f key2-0)
31.825: (move f1-5f f1-6f)
31.900: (putdown f5-3f key2-0)
31.907: (putdown f1-5f key3-2)
31.912: (move f2-5f f1-5f)
31.919: (move f2-5f f1-5f)
31.945: (putdown f1-6f key2-0)
31.963: (move f3-4f f3-3f)
31.998: (pickup f1-5f key0-2)
32.014: (move f2-5f f1-5f)
32.027: (move f1-6f f1-5f)
32.033: (move f5-3f f5-2f)
32.116: (pickup-and-loose f1-5f key0-2 key3-2)
32.119: (pickup f1-5f key0-2)
32.120: (putdown f1-6f key2-0)
32.122: (putdown f3-6f key2-0)
32.137: (putdown f5-4f key2-0)
32.152: (move f4-4f f4-3f)
32.166: (move f3-5f f3-4f)
32.180: (move f4-4f f4-5f)
32.189: (move f4-4f f5-4f)
32.195: (move f4-4f f3-4f)
32.195: (move f2-6f f1-6f)
32.196: (pickup f3-4f key2-0)
32.197: (move f2-6f f1-6f)
32.326: (move f4-4f f3-4f)
32.390: (move f2-6f f1-6f)
32.414: (move f2-4f f3-4f)
32.474: (move f5-3f f4-3f)
32.488: (move f5-4f f6-4f)
32.506: (move f2-5f f2-6f)
32.513: (move f5-4f f5-3f)
32.528: (move f4-4f f4-3f)
32.573: (move f2-5f f2-6f)
31.050: (putdown f2-6f key2-0)
31.239: (putdown f6-3f key2-0)
31.433: (move f5-3f f6-3f)
31.433: (move f6-4f f6-3f)
31.438: (move f5-3f f5-2f)
31.459: (move f2-5f f1-5f)
31.494: (move f1-5f f2-5f)
31.716: (move f4-5f f3-5f)
31.717: (move f3-4f f3-5f)
31.764: (putdown f5-2f key2-0)
31.790: (move f3-4f f2-4f)
31.900: (move f2-6f f1-6f)
31.929: (putdown f4-5f key2-0)
31.932: (move f1-5f f2-5f)
31.951: (putdown f5-4f key2-0)
31.960: (move f2-5f f1-5f)
32.024: (move f2-5f f2-4f)
32.025: (move f3-4f f2-4f)
32.129: (move f5-3f f4-3f)
32.136: (pickup f1-5f key0-2)
32.147: (pickup f1-5f key0-2)
32.168: (putdown f5-3f key2-0)
32.186: (move f5-4f f5-3f)
32.187: (move f2-5f f2-4f)
32.187: (move f4-3f f5-3f)
32.227: (move f3-3f f4-3f)
32.235: (pickup f1-5f key0-2)
32.255: (move f2-4f f3-4f)
32.349: (pickup f3-4f key3-2)
32.367: (move f1-6f f1-5f)
32.372: (move f5-3f f6-3f)
32.431: (putdown f4-3f key2-0)
32.437: (move f5-4f f6-4f)
32.442: (putdown f4-3f key2-0)
32.497: (move f3-4f f3-3f)
32.535: (move f5-2f f5-1f)
32.537: (move f3-6f f2-6f)
32.586: (move f4-3f f3-3f)
32.587: (move f3-4f f3-3f)
32.671: (putdown f6-4f key2-0)
30.839: (move f5-2f f5-1f)
30.948: (move f5-2f f5-1f)
31.239: (move f5-3f f6-3f)
31.239: (move f6-4f f6-3f)
31.381: (putdown f6-3f key2-0)
31.536: (putdown f3-5f key2-0)
31.583: (move f3-5f f2-5f)
31.622: (move f3-4f f3-5f)
31.667: (move f3-5f f3-6f)
31.687: (move f2-5f f2-4f)
31.863: (putdown f5-3f key2-0)
31.899: (move f1-5f f1-6f)
31.915: (pickup f2-5f key2-0)
31.974: (pickup f1-5f key0-2)
31.988: (move f5-3f f5-2f)
31.996: (move f3-4f f3-3f)
32.049: (pickup-and-loose f3-5f key3-1 key2-0)
32.066: (putdown f1-6f key2-0)
32.122: (move f3-4f f2-4f)
32.209: (move f4-3f f3-3f)
32.212: (move f4-3f f3-3f)
32.221: (move f2-6f f1-6f)
32.232: (move f4-3f f3-3f)
32.262: (move f2-6f f1-6f)
32.291: (pickup f3-4f key2-0)
32.366: (move f6-4f f6-3f)
32.384: (move f2-4f f3-4f)
32.470: (move f5-3f f4-3f)
32.510: (move f2-5f f2-6f)
32.512: (move f2-5f f2-4f)
32.520: (move f5-3f f6-3f)
32.593: (move f3-4f f3-3f)
32.619: (putdown f6-4f key2-0)
32.635: (move f5-4f f5-3f)
32.640: (pickup-and-loose f6-4f key0-1 key2-0)
32.690: (pickup f6-4f key0-1)
32.719: (move f4-5f f3-5f)
32.774: (move f1-6f f1-5f)
32.783: (pickup f4-5f key0-0)
32.805: (move f2-6f f2-5f)
31.064: (move f2-5f f2-6f)
31.064: (move f3-6f f2-6f)
31.172: (move f2-5f f2-6f)
31.187: (putdown f6-3f key2-0)
31.406: (move f5-3f f5-2f)
31.451: (putdown f3-5f key3-2)
31.488: (move f3-5f f2-5f)
31.584: (putdown f2-5f key2-0)
31.601: (move f2-4f f2-5f)
31.601: (move f3-5f f2-5f)
31.624: (move f3-4f f3-5f)
31.624: (pickup-and-loose f3-5f key2-0 key3-2)
31.715: (putdown f5-2f key2-0)
31.809: (move f3-5f f2-5f)
31.913: (move f2-5f f3-5f)
31.953: (pickup-and-loose f3-5f key3-1 key3-2)
31.959: (putdown f2-4f key3-2)
32.005: (move f5-3f f4-3f)
32.034: (move f5-3f f5-2f)
32.094: (move f3-4f f4-4f)
32.123: (move f3-5f f3-4f)
32.161: (putdown f3-6f key2-0)
32.162: (move f5-3f f4-3f)
32.166: (move f6-4f f6-3f)
32.211: (move f3-5f f3-4f)
32.220: (move f6-4f f6-3f)
32.259: (move f2-4f f3-4f)
32.279: (move f3-3f f4-3f)
32.318: (move f6-4f f6-3f)
32.330: (move f5-3f f6-3f)
32.407: (putdown f3-3f key3-2)
32.438: (move f2-5f f1-5f)
32.440: (move f1-6f f1-5f)
32.494: (move f5-2f f5-1f)
32.547: (pickup f3-4f key3-2)
32.590: (move f3-3f f3-4f)
32.610: (move f3-3f f3-4f)
32.625: (move f3-5f f2-5f)
32.649: (move f4-3f f3-3f)
32.653: (move f2-5f f1-5f)
30.812: (move f5-2f f5-1f)
30.829: (move f3-4f f2-4f)
30.830: (move f2-5f f2-4f)
30.912: (move f5-2f f5-1f)
30.925: (move f2-5f f1-5f)
31.021: (putdown f2-6f key2-0)
31.120: (putdown f2-6f key2-0)
31.429: (putdown f2-5f key3-2)
31.447: (putdown f3-5f key2-0)
31.453: (move f2-5f f1-5f)
31.497: (move f3-5f f2-5f)
31.503: (move f3-4f f3-3f)
31.574: (move f5-2f f5-1f)
31.576: (move f3-5f f3-6f)
31.593: (move f2-5f f1-5f)
31.603: (move f3-5f f3-6f)
31.620: (move f3-5f f2-5f)
31.636: (move f3-5f f2-5f)
31.745: (putdown f3-5f key2-0)
31.778: (move f4-3f f3-3f)
31.854: (move f3-5f f3-6f)
31.855: (move f2-6f f3-6f)
31.861: (move f2-6f f1-6f)
31.876: (move f2-5f f1-5f)
31.880: (move f1-5f f1-6f)
31.880: (move f2-6f f1-6f)
31.883: (putdown f4-4f key2-0)
31.953: (pickup-and-loose f3-5f key3-1 key2-0)
31.994: (move f3-4f f3-3f)
32.063: (move f3-5f f4-5f)
32.146: (move f2-5f f2-4f)
32.149: (move f3-5f f4-5f)
32.149: (move f4-4f f4-5f)
32.166: (putdown f6-3f key0-1)
32.180: (pickup-and-loose f3-5f key3-1 key2-0)
32.210: (move f3-4f f2-4f)
32.216: (move f4-4f f5-4f)
32.220: (move f4-3f f3-3f)
32.231: (move f3-5f f3-4f)
32.262: (move f3-5f f3-4f)
31.009: (move f3-6f f2-6f)
31.009: (move f2-5f f2-6f)
31.019: (pickup f2-4f key3-2)
31.061: (move f2-5f f2-6f)
31.061: (move f3-6f f2-6f)
31.451: (move f2-5f f1-5f)
31.453: (putdown f1-5f key3-2)
31.549: (move f2-5f f1-5f)
31.615: (putdown f2-5f key2-0)
31.645: (putdown f2-5f key2-0)
31.726: (move f3-5f f2-5f)
31.779: (pickup-and-loose f2-5f key3-2 key2-0)
31.809: (putdown f4-5f key2-0)
31.811: (move f3-3f f3-4f)
31.852: (move f1-5f f1-6f)
31.890: (putdown f4-5f key2-0)
31.962: (move f4-4f f4-3f)
31.966: (putdown f5-4f key2-0)
31.982: (move f2-5f f2-4f)
31.982: (move f3-4f f2-4f)
31.986: (pickup f1-5f key0-2)
31.993: (pickup-and-loose f1-5f key0-2 key3-2)
32.013: (move f3-3f f4-3f)
32.028: (putdown f1-6f key2-0)
32.030: (move f4-5f f4-4f)
32.030: (move f3-4f f4-4f)
32.032: (move f2-5f f2-4f)
32.052: (putdown f1-6f key2-0)
32.058: (move f4-4f f3-4f)
32.071: (putdown f3-6f key2-0)
32.106: (putdown f3-6f key2-0)
32.161: (move f5-4f f5-3f)
32.183: (pickup-and-loose f1-6f key3-2 key2-0)
32.212: (putdown f3-4f key2-0)
32.221: (move f3-5f f3-4f)
32.241: (move f2-6f f1-6f)
32.268: (move f3-3f f4-3f)
32.270: (move f2-6f f1-6f)
32.295: (pickup f1-5f key0-2)
32.350: (putdown f3-6f key2-0)
30.981: (putdown f2-6f key2-0)
31.026: (putdown f2-6f key2-0)
31.187: (move f5-3f f6-3f)
31.218: (move f3-4f f2-4f)
31.434: (move f1-5f f2-5f)
31.506: (move f3-4f f2-4f)
