/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.161: (move f2-3f f3-3f)
14.172: (move f1-0f f2-0f)
14.301: (move f3-5f f3-4f)
14.346: (move f3-5f f3-4f)
14.509: (move f2-3f f1-3f)
14.545: (move f3-2f f4-2f)
14.780: (pickup f2-3f key2-1)
15.480: (pickup-and-loose f3-5f key1-2 key2-0)
15.544: (pickup-and-loose f3-5f key1-2 key2-0)
15.688: (move f3-5f f3-4f)
15.723: (putdown f3-3f key2-1)
15.742: (pickup f3-5f key1-2)
15.825: (pickup f3-5f key1-2)
15.843: (pickup f3-5f key1-2)
15.983: (move f3-3f f3-4f)
15.990: (move f2-4f f3-4f)
15.991: (move f3-3f f3-4f)
16.002: (pickup-and-loose f3-3f key2-2 key1-2)
16.020: (move f3-3f f3-4f)
16.020: (move f2-4f f3-4f)
16.023: (move f3-3f f3-4f)
16.035: (move f3-5f f3-4f)
16.059: (pickup f3-4f key2-0)
16.078: (move f3-3f f3-4f)
16.119: (move f3-4f f3-5f)
16.145: (move f3-3f f2-3f)
16.146: (move f2-4f f2-3f)
16.178: (move f3-4f f3-5f)
16.185: (putdown f3-5f key2-0)
16.198: (move f2-3f f2-4f)
16.266: (putdown f3-5f key2-0)
16.388: (putdown f2-4f key1-2)
16.424: (move f3-4f f3-3f)
16.430: (move f3-4f f3-3f)
16.435: (putdown f2-4f key2-1)
16.454: (pickup-and-loose f2-3f key2-1 key1-2)
16.463: (putdown f3-3f key2-1)
11.885: (move f3-1f f4-1f)
11.885: (move f4-2f f4-1f)
12.294: (move f1-2f f2-2f)
13.290: (unlock f1-3f f0-3f key1-2 shape1)
13.935: (move f2-3f f3-3f)
14.058: (move f3-4f f3-3f)
14.081: (move f2-0f f3-0f)
14.081: (move f3-1f f3-0f)
14.123: (move f3-4f f3-3f)
14.146: (move f2-3f f1-3f)
14.186: (move f3-4f f2-4f)
14.217: (move f2-3f f2-2f)
14.223: (move f3-4f f2-4f)
14.301: (move f3-5f f3-4f)
14.336: (move f3-5f f3-4f)
14.362: (move f3-5f f3-4f)
14.395: (move f4-2f f5-2f)
14.402: (move f3-5f f3-4f)
14.449: (move f3-5f f3-4f)
14.656: (move f3-3f f4-3f)
14.656: (move f4-2f f4-3f)
14.801: (move f3-4f f2-4f)
15.052: (move f2-4f f3-4f)
15.052: (move f3-3f f3-4f)
15.057: (move f1-2f f1-3f)
15.137: (move f3-4f f3-3f)
15.352: (putdown f1-3f key1-2)
15.405: (pickup f4-2f key0-2)
15.439: (pickup f3-1f key2-2)
15.461: (putdown f3-4f key1-2)
15.466: (pickup-and-loose f3-5f key1-2 key2-0)
15.478: (pickup-and-loose f3-4f key2-0 key1-2)
15.494: (putdown f3-4f key1-2)
15.514: (pickup-and-loose f3-4f key2-0 key1-2)
15.523: (move f3-4f f4-4f)
15.560: (pickup-and-loose f3-5f key1-2 key2-0)
15.649: (move f2-3f f2-4f)
15.758: (move f2-3f f2-2f)
15.767: (move f1-2f f1-1f)
15.793: (move f3-4f f3-3f)
10.789: (pickup f4-1f key1-0)
12.592: (move f4-2f f4-1f)
12.615: (move f1-3f f0-3f)
12.908: (move f3-0f f4-0f)
12.908: (move f4-1f f4-0f)
13.198: (unlock f1-3f f0-3f key1-2 shape1)
13.360: (move f1-3f f2-3f)
13.360: (move f2-2f f2-3f)
13.473: (move f2-2f f3-2f)
14.037: (move f3-4f f3-3f)
14.058: (move f3-4f f3-3f)
14.061: (move f3-3f f4-3f)
14.082: (move f3-4f f3-3f)
14.119: (move f3-4f f3-3f)
14.129: (move f3-4f f3-3f)
14.132: (move f3-4f f2-4f)
14.143: (move f3-3f f4-3f)
14.148: (move f3-3f f4-3f)
14.164: (putdown f3-3f key2-1)
14.186: (move f3-4f f2-4f)
14.218: (move f3-4f f2-4f)
14.222: (move f3-4f f2-4f)
14.225: (unlock f2-2f f2-1f key2-1 shape2)
14.226: (move f3-4f f2-4f)
14.282: (move f2-4f f2-3f)
14.282: (move f3-3f f2-3f)
14.290: (move f2-2f f3-2f)
14.291: (move f3-3f f3-2f)
14.391: (move f1-3f f1-2f)
14.393: (move f3-3f f2-3f)
14.393: (move f2-4f f2-3f)
14.401: (move f1-1f f1-0f)
14.409: (putdown f2-2f key2-1)
14.444: (move f1-3f f2-3f)
14.463: (move f3-5f f3-4f)
14.489: (move f3-3f f3-2f)
14.489: (move f3-5f f3-4f)
14.530: (putdown f1-3f key1-2)
14.571: (move f3-3f f3-2f)
14.713: (move f3-3f f2-3f)
10.635: (unlock f4-1f f5-1f key1-0 shape1)
10.710: (move f4-1f f3-1f)
11.150: (pickup-and-loose f4-1f key1-0 key0-2)
11.710: (putdown f0-3f key1-2)
12.008: (move f1-3f f0-3f)
12.066: (move f2-3f f1-3f)
12.212: (move f3-2f f3-3f)
12.212: (move f2-3f f3-3f)
12.232: (putdown f4-1f key0-2)
12.247: (move f4-1f f4-0f)
12.252: (move f3-2f f4-2f)
12.366: (move f2-3f f1-3f)
12.430: (move f2-3f f1-3f)
12.732: (move f3-2f f3-1f)
12.897: (move f1-0f f2-0f)
12.927: (pickup f4-0f key1-1)
12.992: (move f4-1f f3-1f)
13.236: (pickup f2-3f key2-1)
13.518: (move f1-3f f1-2f)
13.586: (move f4-1f f4-0f)
13.706: (move f3-2f f3-1f)
13.726: (move f4-1f f4-2f)
14.014: (move f1-2f f0-2f)
14.030: (move f3-4f f3-3f)
14.061: (move f3-3f f4-3f)
14.073: (move f3-3f f4-3f)
14.091: (move f3-4f f3-3f)
14.104: (move f4-3f f4-2f)
14.104: (move f3-2f f4-2f)
14.109: (move f2-2f f3-2f)
14.120: (move f3-3f f4-3f)
14.121: (move f3-4f f2-4f)
14.128: (move f2-2f f2-1f)
14.158: (move f3-3f f4-3f)
14.174: (move f3-3f f4-3f)
14.248: (move f3-4f f2-4f)
14.252: (move f2-4f f2-3f)
14.252: (move f3-3f f2-3f)
14.278: (move f2-4f f2-3f)
14.278: (move f3-3f f2-3f)
9.330: (pickup-and-loose f3-1f key2-2 key1-0)
10.059: (move f0-3f f1-3f)
10.166: (putdown f3-1f key1-0)
10.472: (putdown f0-3f key1-2)
10.606: (move f4-1f f3-1f)
10.617: (move f4-1f f3-1f)
10.836: (move f4-0f f3-0f)
10.836: (move f3-1f f3-0f)
10.955: (unlock f1-3f f0-3f key1-2 shape1)
10.966: (move f3-1f f4-1f)
10.966: (move f4-2f f4-1f)
10.996: (unlock f4-1f f5-1f key1-0 shape1)
11.093: (move f4-2f f3-2f)
11.093: (move f3-1f f3-2f)
11.459: (unlock f1-3f f0-3f key1-2 shape1)
11.533: (unlock f1-3f f0-3f key1-2 shape1)
11.708: (putdown f4-1f key1-0)
11.806: (move f4-0f f4-1f)
11.840: (move f3-1f f4-1f)
11.840: (move f4-2f f4-1f)
12.037: (move f2-3f f3-3f)
12.085: (move f4-1f f4-0f)
12.127: (move f4-1f f5-1f)
12.188: (move f1-3f f1-2f)
12.195: (move f4-1f f4-0f)
12.197: (move f2-3f f2-2f)
12.322: (move f1-3f f1-2f)
12.330: (move f2-3f f1-3f)
12.416: (move f1-3f f1-2f)
12.441: (move f2-3f f1-3f)
12.883: (move f4-1f f4-0f)
12.918: (move f1-2f f0-2f)
12.918: (move f0-3f f0-2f)
12.919: (unlock f0-2f f0-3f key1-2 shape1)
12.934: (move f4-2f f5-2f)
12.973: (move f3-3f f4-3f)
12.973: (move f4-2f f4-3f)
13.050: (putdown f1-3f key1-2)
13.051: (move f4-1f f4-2f)
13.070: (pickup-and-loose f4-0f key1-1 key0-2)
8.602: (move f3-1f f3-2f)
9.099: (move f3-1f f4-1f)
9.125: (unlock f3-1f f2-1f key2-2 shape2)
9.133: (move f1-3f f2-3f)
9.149: (pickup-and-loose f3-1f key2-2 key1-0)
9.237: (pickup-and-loose f3-1f key2-2 key1-0)
9.375: (move f3-1f f3-0f)
9.454: (move f0-3f f1-3f)
9.465: (move f1-3f f0-3f)
9.887: (pickup f4-1f key1-0)
10.007: (putdown f3-1f key1-0)
10.012: (move f1-3f f0-3f)
10.046: (move f1-3f f0-3f)
10.080: (putdown f3-1f key1-0)
10.500: (move f4-1f f3-1f)
10.644: (pickup-and-loose f4-1f key1-0 key2-1)
10.765: (pickup-and-loose f4-1f key1-0 key1-1)
10.787: (move f3-1f f3-0f)
10.787: (move f4-0f f3-0f)
10.840: (move f4-0f f3-0f)
10.840: (move f3-1f f3-0f)
10.970: (move f3-1f f3-2f)
10.995: (move f3-1f f4-1f)
11.059: (move f1-3f f1-2f)
11.106: (move f3-1f f3-2f)
11.106: (move f4-2f f3-2f)
11.189: (move f1-3f f1-2f)
11.239: (move f3-1f f3-2f)
11.245: (move f1-2f f0-2f)
11.303: (move f3-1f f3-0f)
11.311: (move f1-2f f0-2f)
11.345: (move f1-3f f1-2f)
11.430: (unlock f1-3f f0-3f key1-2 shape1)
11.461: (move f1-3f f1-2f)
11.536: (unlock f1-3f f0-3f key1-2 shape1)
11.707: (unlock f4-1f f5-1f key1-1 shape1)
11.771: (putdown f4-1f key2-1)
11.787: (move f4-1f f4-0f)
11.815: (move f4-0f f4-1f)
11.868: (putdown f4-1f key1-1)
7.812: (move f2-3f f3-3f)
7.989: (move f3-2f f3-3f)
8.184: (move f3-2f f2-2f)
8.367: (move f2-3f f2-4f)
8.434: (move f3-1f f3-2f)
8.446: (move f3-1f f3-2f)
8.511: (putdown f0-3f key1-2)
8.545: (putdown f0-3f key1-2)
8.632: (putdown f0-3f key1-2)
8.650: (move f3-1f f2-1f)
8.700: (move f3-1f f3-2f)
8.830: (move f3-1f f4-1f)
8.841: (move f3-1f f4-1f)
8.843: (move f3-2f f4-2f)
8.843: (move f4-1f f4-2f)
8.945: (unlock f3-1f f2-1f key2-2 shape2)
8.995: (move f3-1f f4-1f)
9.029: (pickup-and-loose f3-1f key2-2 key1-0)
9.038: (unlock f3-1f f2-1f key2-2 shape2)
9.052: (pickup f2-3f key2-1)
9.232: (move f3-1f f3-0f)
9.261: (move f3-1f f3-0f)
9.271: (move f3-0f f4-0f)
9.271: (move f4-1f f4-0f)
9.342: (move f3-1f f3-0f)
9.471: (move f1-3f f2-3f)
9.531: (putdown f3-2f key2-2)
9.532: (move f3-0f f2-0f)
9.568: (move f4-1f f3-1f)
9.737: (unlock f4-1f f5-1f key1-0 shape1)
9.884: (putdown f3-1f key1-0)
9.900: (putdown f4-1f key2-2)
9.954: (putdown f3-1f key2-2)
9.985: (move f1-3f f0-3f)
10.043: (move f1-3f f0-3f)
10.150: (move f1-2f f2-2f)
10.150: (move f2-3f f2-2f)
10.195: (move f1-3f f1-2f)
10.215: (putdown f3-0f key2-2)
10.465: (move f0-3f f0-2f)
7.489: (move f2-2f f1-2f)
7.499: (move f2-2f f2-3f)
7.499: (move f3-3f f2-3f)
7.549: (move f3-3f f3-4f)
7.704: (move f0-3f f1-3f)
7.743: (move f2-3f f3-3f)
7.882: (move f3-2f f3-3f)
7.961: (move f3-2f f3-3f)
7.961: (move f0-3f f1-3f)
8.003: (move f3-2f f3-3f)
8.014: (move f0-3f f1-3f)
8.018: (move f3-2f f2-2f)
8.045: (move f3-2f f2-2f)
8.045: (move f2-1f f2-2f)
8.045: (unlock f2-2f f2-1f key2-2 shape2)
8.049: (move f3-3f f3-4f)
8.049: (move f2-4f f3-4f)
8.203: (move f2-3f f2-4f)
8.225: (move f3-2f f2-2f)
8.282: (move f3-1f f3-2f)
8.361: (move f2-1f f1-1f)
8.473: (putdown f0-3f key1-2)
8.518: (move f3-1f f3-2f)
8.523: (move f3-1f f2-1f)
8.535: (putdown f0-3f key1-2)
8.537: (move f3-1f f3-2f)
8.546: (pickup-and-loose f3-1f key2-2 key1-0)
8.622: (move f3-1f f4-1f)
8.627: (move f3-1f f2-1f)
8.643: (move f3-2f f4-2f)
8.643: (move f4-1f f4-2f)
8.680: (move f4-2f f4-3f)
8.680: (move f3-3f f4-3f)
8.698: (move f3-1f f4-1f)
8.726: (move f3-1f f4-1f)
8.822: (move f3-2f f4-2f)
8.823: (move f4-1f f4-2f)
8.827: (unlock f3-1f f2-1f key2-2 shape2)
8.911: (putdown f3-3f key2-2)
8.911: (move f2-3f f3-3f)
5.864: (move f1-2f f1-3f)
5.864: (move f2-3f f1-3f)
6.008: (move f3-4f f2-4f)
6.008: (move f2-3f f2-4f)
6.122: (move f3-4f f3-5f)
6.716: (move f3-4f f3-5f)
7.076: (move f3-1f f3-2f)
7.359: (move f2-2f f1-2f)
7.376: (move f2-2f f1-2f)
7.376: (move f1-1f f1-2f)
7.408: (move f3-3f f2-3f)
7.408: (move f2-2f f2-3f)
7.417: (move f3-3f f2-3f)
7.417: (move f2-2f f2-3f)
7.424: (move f1-3f f2-3f)
7.469: (move f3-3f f3-4f)
7.519: (move f2-2f f1-2f)
7.528: (move f3-3f f3-4f)
7.542: (move f3-3f f2-3f)
7.542: (move f2-2f f2-3f)
7.576: (move f3-3f f3-4f)
7.581: (pickup-and-loose f1-2f key0-1 key2-2)
7.737: (putdown f3-3f key2-1)
7.851: (move f3-2f f3-3f)
7.884: (move f3-2f f2-2f)
7.884: (move f2-1f f2-2f)
7.884: (unlock f2-2f f2-1f key2-2 shape2)
7.899: (move f3-2f f3-3f)
7.928: (move f0-3f f1-3f)
7.972: (move f3-3f f3-4f)
7.972: (move f2-4f f3-4f)
7.978: (move f3-2f f3-3f)
8.020: (move f0-3f f1-3f)
8.023: (pickup f3-4f key2-0)
8.056: (move f3-2f f2-2f)
8.083: (move f3-2f f2-2f)
8.083: (move f2-1f f2-2f)
8.083: (unlock f2-2f f2-1f key2-2 shape2)
8.218: (putdown f2-4f key2-1)
8.221: (move f2-1f f1-1f)
5.678: (move f3-2f f3-3f)
5.756: (move f2-3f f1-3f)
5.756: (move f1-2f f1-3f)
5.790: (move f3-2f f2-2f)
5.842: (move f2-3f f1-3f)
5.842: (move f1-2f f1-3f)
5.860: (move f1-2f f1-3f)
5.861: (move f2-3f f1-3f)
5.899: (move f2-3f f2-4f)
5.899: (move f3-4f f2-4f)
5.989: (move f3-4f f2-4f)
5.990: (move f2-3f f2-4f)
6.000: (move f3-4f f2-4f)
6.000: (move f2-3f f2-4f)
6.037: (move f3-4f f3-5f)
6.093: (move f3-4f f3-5f)
6.115: (move f3-4f f3-5f)
6.492: (putdown f1-3f key2-2)
6.566: (move f2-3f f2-4f)
6.567: (putdown f2-4f key2-2)
6.582: (move f3-4f f3-5f)
6.631: (move f3-4f f3-5f)
7.245: (move f2-2f f1-2f)
7.246: (move f1-1f f1-2f)
7.321: (move f2-2f f2-3f)
7.321: (move f3-3f f2-3f)
7.399: (move f2-2f f1-2f)
7.408: (move f2-2f f1-2f)
7.440: (pickup f2-3f key2-1)
7.449: (move f3-3f f3-4f)
7.455: (move f2-2f f2-3f)
7.456: (move f3-3f f2-3f)
7.463: (move f2-2f f2-3f)
7.464: (move f3-3f f2-3f)
7.466: (pickup-and-loose f1-2f key0-1 key2-2)
7.499: (pickup-and-loose f1-2f key0-1 key2-2)
7.503: (move f3-3f f3-4f)
7.556: (move f3-3f f3-4f)
7.598: (pickup-and-loose f1-2f key0-1 key2-2)
7.706: (move f3-5f f4-5f)
4.887: (move f2-2f f1-2f)
4.917: (move f3-3f f3-4f)
5.094: (move f3-3f f2-3f)
5.094: (move f2-2f f2-3f)
5.642: (unlock f2-2f f2-1f key2-2 shape2)
5.725: (move f2-3f f1-3f)
5.725: (move f1-2f f1-3f)
5.725: (move f2-3f f1-3f)
5.725: (move f1-2f f1-3f)
5.837: (move f2-3f f1-3f)
5.837: (move f1-2f f1-3f)
5.873: (move f3-4f f2-4f)
5.873: (move f2-3f f2-4f)
5.875: (move f2-3f f2-4f)
5.875: (move f3-4f f2-4f)
5.982: (move f2-3f f2-4f)
5.982: (move f3-4f f2-4f)
6.007: (move f3-4f f3-5f)
6.012: (move f3-4f f3-5f)
6.086: (move f3-4f f3-5f)
6.094: (pickup-and-loose f3-5f key2-2 key2-1)
6.106: (pickup-and-loose f3-5f key2-2 key2-0)
6.392: (putdown f1-3f key2-2)
6.458: (putdown f1-3f key2-2)
6.463: (putdown f2-4f key2-2)
6.485: (putdown f1-3f key2-2)
6.506: (move f2-3f f2-4f)
6.545: (putdown f2-4f key2-2)
6.553: (putdown f3-3f key2-2)
6.560: (putdown f2-4f key2-2)
6.617: (putdown f2-2f key2-2)
6.624: (putdown f3-5f key2-1)
6.636: (putdown f3-5f key2-2)
6.666: (putdown f3-5f key2-0)
6.677: (putdown f3-5f key2-2)
6.708: (putdown f3-5f key2-2)
6.882: (move f1-3f f1-2f)
7.090: (move f3-3f f4-3f)
7.204: (move f1-3f f0-3f)
7.320: (move f2-4f f3-4f)
3.271: (move f2-3f f1-3f)
3.271: (move f1-2f f1-3f)
3.426: (move f2-3f f2-4f)
3.426: (move f3-4f f2-4f)
4.778: (move f2-2f f1-2f)
5.022: (move f2-2f f2-3f)
5.596: (move f3-4f f3-5f)
5.720: (move f4-3f f4-4f)
5.720: (move f3-4f f4-4f)
5.724: (move f1-2f f1-1f)
5.829: (pickup-and-loose f3-4f key2-0 key2-2)
5.831: (putdown f3-4f key2-2)
5.877: (putdown f1-2f key2-2)
5.952: (putdown f2-3f key2-2)
5.960: (pickup-and-loose f2-3f key2-1 key2-2)
6.008: (pickup-and-loose f2-4f key2-2 key2-1)
6.021: (move f1-2f f0-2f)
6.280: (pickup-and-loose f1-2f key0-1 key2-2)
6.353: (putdown f1-3f key2-2)
6.360: (putdown f1-3f key2-2)
6.438: (putdown f2-4f key2-2)
6.439: (putdown f2-4f key2-2)
6.448: (putdown f1-3f key2-2)
6.482: (putdown f2-2f key2-2)
6.535: (putdown f2-4f key2-1)
6.536: (putdown f2-4f key2-2)
6.596: (putdown f3-5f key2-2)
6.610: (putdown f3-5f key2-2)
6.669: (putdown f3-5f key2-2)
6.761: (move f1-3f f1-2f)
6.762: (move f1-3f f1-2f)
6.924: (move f2-2f f3-2f)
6.929: (move f1-3f f1-2f)
7.043: (move f2-2f f3-2f)
7.045: (pickup f1-2f key0-1)
7.088: (move f1-3f f0-3f)
7.093: (move f1-3f f0-3f)
7.114: (move f3-3f f3-2f)
7.122: (move f3-3f f2-3f)
7.159: (move f3-3f f4-3f)
1.925: (move f2-4f f1-4f)
1.925: (move f1-3f f1-4f)
3.276: (move f1-2f f1-3f)
3.276: (move f2-3f f1-3f)
3.451: (move f2-3f f2-4f)
4.458: (putdown f1-3f key2-2)
4.585: (putdown f2-4f key2-2)
5.085: (move f1-3f f0-3f)
5.085: (move f0-2f f0-3f)
5.505: (unlock f1-1f f2-1f key2-2 shape2)
5.505: (move f1-2f f1-1f)
5.667: (move f3-2f f3-3f)
5.667: (move f2-3f f3-3f)
5.787: (putdown f1-2f key2-2)
5.864: (move f3-4f f3-3f)
5.880: (move f2-3f f3-3f)
5.889: (move f2-3f f2-2f)
5.890: (putdown f2-3f key2-2)
5.900: (pickup-and-loose f2-3f key2-1 key2-2)
5.958: (move f3-4f f4-4f)
6.010: (move f2-3f f2-2f)
6.016: (move f1-2f f0-2f)
6.022: (move f3-4f f3-3f)
6.048: (move f2-3f f3-3f)
6.079: (move f1-2f f1-1f)
6.116: (move f2-3f f1-3f)
6.137: (move f3-4f f3-5f)
6.142: (move f1-2f f2-2f)
6.163: (move f1-2f f0-2f)
6.169: (move f3-4f f4-4f)
6.197: (pickup-and-loose f1-2f key0-1 key2-2)
6.271: (move f2-3f f2-4f)
6.309: (move f2-3f f1-3f)
6.335: (putdown f3-5f key2-2)
6.351: (move f3-4f f2-4f)
6.360: (move f3-4f f3-5f)
6.421: (move f2-3f f2-4f)
6.484: (move f1-2f f1-3f)
6.518: (move f3-4f f2-4f)
6.580: (putdown f1-1f key2-2)
1.467: (move f1-4f f1-5f)
1.924: (move f2-4f f1-4f)
1.924: (move f1-3f f1-4f)
1.925: (unlock f1-4f f0-4f key2-2 shape2)
3.203: (putdown f1-4f key2-2)
4.431: (putdown f1-3f key2-2)
4.578: (putdown f2-4f key2-2)
4.854: (unlock f0-3f f0-4f key2-2 shape2)
4.904: (move f2-4f f3-4f)
4.904: (move f3-3f f3-4f)
5.021: (move f2-4f f1-4f)
5.044: (move f1-3f f1-4f)
5.056: (move f1-3f f0-3f)
5.056: (move f0-2f f0-3f)
5.312: (move f1-3f f1-2f)
5.331: (move f2-4f f3-4f)
5.345: (move f2-4f f2-3f)
5.351: (move f1-3f f2-3f)
5.445: (move f1-3f f0-3f)
5.867: (move f2-3f f3-3f)
5.880: (unlock f2-2f f2-1f key2-1 shape2)
5.880: (move f2-3f f2-2f)
5.894: (move f2-3f f2-2f)
5.898: (move f1-2f f1-1f)
5.906: (putdown f3-3f key2-0)
5.922: (putdown f2-2f key2-1)
5.930: (putdown f3-3f key2-1)
5.973: (move f2-3f f3-3f)
5.999: (move f1-2f f2-2f)
6.020: (putdown f4-4f key2-0)
6.021: (putdown f0-3f key2-2)
6.071: (move f2-3f f1-3f)
6.092: (pickup-and-loose f0-3f key1-2 key2-2)
6.096: (move f1-2f f0-2f)
6.146: (putdown f1-3f key2-1)
6.204: (putdown f3-5f key2-0)
6.213: (move f2-3f f1-3f)
6.244: (move f2-3f f2-4f)
6.305: (putdown f2-4f key2-1)
6.358: (putdown f1-1f key2-2)
-0.051: (putdown f1-5f key2-2)
[Final] Expanded: 1094, Generated: 5005
Found a solution of length 35!
   1: (move f1-3f f2-3f)
   2: (move f2-3f f2-4f)
   3: (move f2-4f f3-4f)
   4: (move f3-4f f3-5f)
   5: (pickup f3-5f key1-2)
   6: (move f3-5f f3-4f)
   7: (move f3-4f f3-3f)
   8: (move f3-3f f2-3f)
   9: (move f2-3f f1-3f)
  10: (unlock f1-3f f0-3f key1-2 shape1)
  11: (move f1-3f f0-3f)
  12: (putdown f0-3f key1-2)
  13: (move f0-3f f0-2f)
  14: (move f0-2f f0-1f)
  15: (move f0-1f f1-1f)
  16: (pickup f1-1f key0-1)
  17: (move f1-1f f1-2f)
  18: (move f1-2f f1-3f)
  19: (unlock f1-3f f1-4f key0-1 shape0)
  20: (move f1-3f f1-2f)
  21: (putdown f1-2f key0-1)
  22: (move f1-2f f2-2f)
  23: (move f2-2f f3-2f)
  24: (move f3-2f f3-1f)
  25: (move f3-1f f4-1f)
  26: (pickup f4-1f key1-0)
  27: (move f4-1f f3-1f)
  28: (pickup-and-loose f3-1f key2-2 key1-0)
  29: (move f3-1f f3-2f)
  30: (move f3-2f f3-3f)
  31: (move f3-3f f2-3f)
  32: (move f2-3f f2-4f)
  33: (move f2-4f f1-4f)
  34: (move f1-4f f1-5f)
  35: (putdown f1-5f key2-2)
