/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.771: (pickup-and-loose f3-3f key3-0 key2-1)
74.709: (putdown f3-3f key2-1)
75.000: (putdown f3-3f key2-1)
75.488: (pickup-and-loose f2-3f key3-0 key2-1)
75.507: (pickup-and-loose f2-1f key2-1 key3-0)
75.661: (pickup-and-loose f2-1f key2-1 key3-2)
75.887: (pickup-and-loose f3-2f key2-1 key3-2)
75.950: (pickup f2-1f key2-1)
76.011: (putdown f2-3f key2-1)
76.056: (pickup-and-loose f1-0f key2-1 key3-0)
76.096: (pickup-and-loose f2-3f key2-1 key3-2)
76.097: (putdown f3-2f key2-1)
76.126: (pickup f1-1f key3-0)
76.181: (move f2-1f f1-1f)
76.251: (putdown f2-1f key3-0)
76.341: (move f2-3f f3-3f)
76.377: (move f3-3f f2-3f)
76.380: (move f2-2f f2-3f)
76.474: (move f3-3f f4-3f)
76.554: (putdown f1-0f key3-0)
76.580: (putdown f3-3f key3-0)
76.601: (putdown f2-1f key3-2)
76.723: (putdown f3-2f key3-2)
76.843: (putdown f2-3f key3-2)
76.857: (pickup-and-loose f2-1f key0-2 key3-2)
76.907: (pickup f1-1f key3-0)
76.951: (move f3-2f f3-3f)
76.951: (move f2-3f f3-3f)
77.145: (pickup f2-1f key0-2)
77.160: (putdown f3-2f key2-1)
77.176: (putdown f2-3f key2-1)
77.318: (move f3-2f f3-1f)
77.370: (move f3-3f f2-3f)
77.397: (putdown f2-3f key3-2)
77.554: (putdown f3-2f key3-0)
77.638: (putdown f4-3f key3-0)
77.676: (putdown f0-1f key3-0)
77.710: (move f3-3f f3-4f)
77.969: (move f3-3f f2-3f)
78.077: (move f3-3f f2-3f)
74.352: (move f2-3f f3-3f)
75.150: (move f2-1f f2-2f)
75.243: (move f2-1f f2-2f)
75.283: (move f1-1f f2-1f)
76.019: (move f3-2f f3-3f)
76.049: (move f1-1f f1-0f)
76.060: (move f2-1f f1-1f)
76.357: (putdown f1-1f key3-0)
76.440: (move f2-3f f3-3f)
76.533: (move f1-0f f1-1f)
76.766: (move f2-3f f3-3f)
76.767: (move f3-2f f3-3f)
76.789: (move f3-3f f4-3f)
76.811: (move f3-3f f3-4f)
76.848: (move f2-3f f2-2f)
76.848: (move f2-1f f2-2f)
76.909: (putdown f2-3f key2-1)
76.917: (move f3-2f f2-2f)
76.924: (move f1-1f f0-1f)
76.973: (move f1-1f f0-1f)
77.137: (pickup f2-3f key2-1)
77.170: (move f1-1f f0-1f)
77.209: (move f3-2f f3-1f)
77.215: (move f2-3f f3-3f)
77.220: (move f2-3f f3-3f)
77.226: (move f3-2f f3-3f)
77.255: (move f2-1f f3-1f)
77.265: (move f2-1f f2-2f)
77.312: (move f2-3f f2-2f)
77.337: (move f3-2f f3-3f)
77.344: (move f3-2f f3-3f)
77.438: (move f2-1f f2-2f)
77.447: (move f2-1f f2-2f)
77.551: (move f4-3f f3-3f)
77.702: (move f3-3f f3-2f)
77.758: (pickup f2-3f key3-2)
77.840: (move f2-1f f3-1f)
77.902: (putdown f3-3f key2-1)
77.913: (move f3-3f f2-3f)
77.914: (putdown f4-3f key2-1)
73.626: (move f2-3f f3-3f)
74.248: (move f3-1f f3-2f)
74.250: (move f2-2f f3-2f)
74.304: (move f2-2f f3-2f)
75.220: (putdown f3-3f key3-0)
75.329: (move f2-2f f2-3f)
75.349: (pickup-and-loose f2-1f key2-1 key3-0)
75.354: (move f2-2f f2-3f)
75.672: (move f3-1f f2-1f)
75.672: (move f2-2f f2-1f)
75.852: (move f2-3f f3-3f)
76.032: (pickup-and-loose f1-0f key2-1 key3-0)
76.121: (putdown f2-1f key3-0)
76.245: (move f3-3f f4-3f)
76.258: (move f3-1f f3-2f)
76.261: (move f2-2f f3-2f)
76.262: (move f3-3f f3-2f)
76.415: (move f3-3f f2-3f)
76.415: (move f2-2f f2-3f)
76.442: (pickup-and-loose f2-2f key3-0 key2-1)
76.456: (pickup-and-loose f2-2f key3-0 key2-1)
76.565: (putdown f1-0f key3-0)
76.576: (move f2-2f f1-2f)
76.577: (putdown f2-2f key2-1)
76.638: (move f2-2f f1-2f)
76.647: (putdown f2-2f key2-1)
76.691: (pickup-and-loose f2-2f key3-2 key2-1)
76.843: (move f4-3f f3-3f)
76.913: (move f2-2f f2-1f)
77.075: (pickup-and-loose f2-2f key3-0 key0-2)
77.080: (move f1-1f f0-1f)
77.172: (putdown f2-2f key0-2)
77.178: (move f2-1f f2-2f)
77.180: (pickup f2-2f key3-0)
77.199: (move f1-1f f0-1f)
77.249: (pickup-and-loose f2-2f key3-0 key0-2)
77.273: (pickup-and-loose f2-2f key3-2 key0-2)
77.324: (putdown f2-2f key0-2)
77.365: (pickup f2-2f key3-0)
77.388: (move f1-1f f2-1f)
73.881: (pickup-and-loose f3-3f key3-0 key2-1)
74.818: (putdown f3-3f key2-1)
74.954: (move f2-3f f3-3f)
74.955: (move f3-2f f3-3f)
74.993: (move f3-2f f3-3f)
74.993: (move f2-3f f3-3f)
75.244: (putdown f3-2f key2-1)
75.288: (move f2-2f f2-1f)
75.294: (putdown f3-2f key2-1)
75.387: (move f2-2f f2-1f)
75.425: (move f2-2f f2-1f)
75.431: (move f2-2f f2-1f)
75.599: (pickup-and-loose f2-1f key3-0 key2-1)
75.648: (move f2-2f f2-3f)
75.659: (move f2-2f f2-3f)
75.668: (move f2-2f f2-3f)
75.668: (move f2-2f f2-3f)
75.717: (move f2-2f f2-3f)
75.767: (move f3-3f f3-2f)
75.879: (putdown f2-3f key2-1)
75.902: (putdown f2-3f key2-1)
75.988: (move f2-1f f1-1f)
75.991: (pickup f2-1f key2-1)
75.999: (move f2-2f f2-3f)
76.057: (move f2-2f f3-2f)
76.083: (move f2-2f f2-3f)
76.097: (move f2-1f f1-1f)
76.148: (pickup f3-3f key3-0)
76.216: (move f2-2f f3-2f)
76.411: (putdown f2-1f key2-1)
76.443: (move f3-3f f4-3f)
76.448: (move f2-2f f2-1f)
76.557: (pickup f2-1f key2-1)
76.575: (move f1-0f f1-1f)
76.586: (move f2-1f f2-2f)
76.621: (move f2-2f f2-1f)
76.880: (move f2-2f f3-2f)
76.905: (move f2-2f f2-1f)
76.955: (move f2-2f f2-3f)
76.966: (move f2-2f f3-2f)
74.193: (move f2-1f f1-1f)
75.232: (move f2-1f f2-2f)
75.240: (move f3-2f f3-3f)
75.241: (move f2-3f f3-3f)
75.262: (move f2-3f f3-3f)
75.262: (move f3-2f f3-3f)
75.347: (pickup-and-loose f2-1f key2-1 key3-0)
75.356: (pickup-and-loose f2-1f key2-1 key3-0)
75.382: (pickup-and-loose f2-1f key2-1 key3-0)
75.455: (pickup-and-loose f2-1f key2-1 key3-0)
75.702: (pickup f2-1f key2-1)
75.703: (pickup-and-loose f2-1f key2-1 key3-2)
75.879: (move f2-3f f3-3f)
75.880: (move f3-2f f3-3f)
75.919: (move f2-3f f3-3f)
75.962: (move f3-2f f3-3f)
75.964: (putdown f2-3f key3-0)
75.964: (move f2-3f f3-3f)
76.018: (pickup f2-1f key2-1)
76.041: (putdown f2-3f key3-0)
76.078: (move f2-3f f3-3f)
76.080: (move f2-3f f3-3f)
76.087: (putdown f2-3f key3-0)
76.090: (pickup-and-loose f2-3f key3-2 key3-0)
76.091: (putdown f2-3f key3-0)
76.116: (putdown f2-3f key3-0)
76.128: (putdown f2-1f key3-0)
76.136: (putdown f3-3f key2-1)
76.136: (putdown f2-1f key3-0)
76.150: (move f2-1f f1-1f)
76.175: (putdown f2-1f key3-0)
76.179: (putdown f3-3f key2-1)
76.219: (move f2-1f f1-1f)
76.234: (move f2-1f f1-1f)
76.252: (pickup-and-loose f2-1f key3-2 key3-0)
76.253: (putdown f2-1f key3-0)
76.276: (pickup-and-loose f2-1f key3-2 key3-0)
76.303: (move f2-2f f3-2f)
76.359: (move f2-1f f1-1f)
76.376: (move f2-1f f1-1f)
74.325: (move f2-2f f3-2f)
75.078: (move f2-2f f2-3f)
75.143: (move f1-1f f0-1f)
75.154: (move f2-1f f2-2f)
75.263: (move f2-1f f2-2f)
75.515: (pickup-and-loose f1-1f key3-0 key2-1)
75.684: (putdown f1-1f key2-1)
75.812: (move f1-1f f1-0f)
76.002: (move f2-3f f3-3f)
76.014: (move f2-1f f1-1f)
76.049: (putdown f3-3f key3-0)
76.110: (move f2-1f f1-1f)
76.112: (putdown f3-3f key3-0)
76.115: (move f2-1f f1-1f)
76.122: (move f2-1f f1-1f)
76.366: (putdown f1-1f key3-0)
76.386: (move f2-3f f3-3f)
76.395: (move f2-3f f3-3f)
76.401: (putdown f1-1f key3-0)
76.408: (pickup-and-loose f2-1f key0-2 key2-1)
76.408: (putdown f1-1f key3-0)
76.409: (pickup-and-loose f2-1f key0-2 key3-2)
76.410: (pickup f2-1f key0-2)
76.435: (pickup-and-loose f2-2f key3-0 key2-1)
76.508: (move f2-1f f2-2f)
76.510: (pickup f2-1f key0-2)
76.511: (pickup-and-loose f2-1f key0-2 key2-1)
76.534: (putdown f1-1f key3-0)
76.564: (move f2-3f f3-3f)
76.566: (putdown f1-1f key3-0)
76.576: (putdown f3-3f key3-0)
76.583: (move f2-3f f3-3f)
76.598: (move f2-3f f3-3f)
76.612: (putdown f3-3f key3-0)
76.651: (putdown f2-2f key2-1)
76.658: (putdown f3-3f key3-0)
76.683: (move f2-2f f1-2f)
76.745: (putdown f3-3f key3-0)
76.756: (putdown f3-3f key3-0)
76.818: (move f1-1f f1-2f)
74.214: (move f2-2f f3-2f)
74.372: (move f2-2f f3-2f)
74.850: (move f3-2f f3-3f)
74.850: (move f2-3f f3-3f)
75.279: (move f2-2f f2-3f)
75.323: (putdown f3-2f key2-1)
75.353: (move f2-2f f2-3f)
75.384: (pickup-and-loose f2-3f key3-2 key2-1)
75.667: (putdown f2-3f key2-1)
76.122: (move f2-2f f3-2f)
76.177: (move f2-2f f2-3f)
76.185: (putdown f3-3f key3-2)
76.324: (putdown f0-1f key2-1)
76.383: (move f2-2f f3-2f)
76.389: (pickup-and-loose f2-2f key3-0 key2-1)
76.442: (putdown f1-0f key2-1)
76.494: (move f2-2f f2-3f)
76.502: (pickup-and-loose f1-0f key0-2 key2-1)
76.541: (move f2-2f f1-2f)
76.549: (pickup-and-loose f2-2f key3-0 key2-1)
76.568: (putdown f2-2f key2-1)
76.679: (putdown f2-2f key2-1)
76.691: (move f1-1f f0-1f)
76.706: (move f2-2f f1-2f)
76.774: (pickup-and-loose f2-2f key3-2 key2-1)
76.801: (pickup-and-loose f2-2f key0-2 key2-1)
76.898: (pickup-and-loose f2-2f key0-2 key2-1)
77.086: (move f1-1f f2-1f)
77.095: (move f1-1f f2-1f)
77.139: (move f1-1f f0-1f)
77.149: (move f1-1f f0-1f)
77.151: (move f1-1f f0-1f)
77.184: (move f1-1f f0-1f)
77.188: (move f2-2f f2-3f)
77.313: (move f1-1f f2-1f)
77.373: (move f1-1f f2-1f)
77.522: (putdown f1-1f key2-1)
77.605: (putdown f1-1f key2-1)
77.619: (move f1-1f f2-1f)
77.625: (putdown f1-1f key2-1)
74.962: (move f3-2f f3-3f)
74.962: (move f2-3f f3-3f)
75.016: (move f2-3f f3-3f)
75.016: (move f3-2f f3-3f)
75.204: (putdown f3-2f key2-1)
75.310: (move f3-2f f3-3f)
75.310: (move f2-3f f3-3f)
75.353: (putdown f3-2f key2-1)
75.824: (putdown f2-3f key2-1)
75.894: (putdown f2-3f key2-1)
75.913: (move f2-2f f2-3f)
76.037: (move f3-3f f2-3f)
76.048: (move f2-2f f3-2f)
76.079: (putdown f3-3f key2-1)
76.083: (move f2-2f f2-3f)
76.095: (move f2-3f f3-3f)
76.183: (pickup f2-1f key2-1)
76.218: (pickup f2-1f key2-1)
76.294: (move f2-2f f3-2f)
76.470: (pickup f2-1f key2-1)
76.495: (pickup f2-1f key2-1)
76.686: (putdown f2-3f key3-0)
76.803: (pickup-and-loose f2-3f key3-2 key3-0)
76.807: (pickup f2-1f key2-1)
76.901: (pickup f2-1f key3-2)
76.907: (move f2-3f f3-3f)
76.919: (pickup f2-1f key3-2)
76.937: (move f2-3f f3-3f)
76.937: (move f3-2f f3-3f)
76.968: (move f2-2f f2-3f)
76.985: (putdown f3-2f key3-0)
77.010: (move f3-2f f3-3f)
77.146: (move f1-0f f1-1f)
77.149: (putdown f2-3f key2-1)
77.153: (putdown f3-2f key2-1)
77.161: (move f3-2f f3-1f)
77.242: (move f1-0f f1-1f)
77.263: (move f2-2f f2-3f)
77.350: (move f2-2f f2-3f)
77.352: (pickup f2-1f key0-2)
74.193: (move f2-1f f1-1f)
74.234: (move f2-1f f1-1f)
74.248: (move f2-1f f1-1f)
74.267: (move f2-1f f1-1f)
74.302: (move f2-1f f1-1f)
75.216: (move f3-2f f3-3f)
75.216: (move f2-3f f3-3f)
75.285: (move f3-2f f3-3f)
75.286: (move f2-3f f3-3f)
75.647: (pickup f2-3f key3-0)
76.140: (putdown f3-3f key2-1)
76.141: (putdown f3-3f key3-0)
76.196: (putdown f3-3f key2-1)
76.497: (putdown f3-3f key3-2)
76.534: (putdown f2-3f key3-0)
76.599: (move f2-1f f1-1f)
76.602: (move f2-1f f1-1f)
76.709: (putdown f2-3f key3-0)
76.820: (move f2-3f f3-3f)
76.912: (putdown f3-2f key3-0)
76.916: (move f2-3f f3-3f)
76.920: (move f2-3f f3-3f)
76.950: (pickup-and-loose f1-1f key3-0 key0-2)
77.014: (move f3-2f f3-3f)
77.037: (pickup f1-1f key3-0)
77.061: (putdown f1-1f key0-2)
77.104: (move f2-3f f3-3f)
77.115: (move f3-2f f3-3f)
77.168: (putdown f3-2f key3-0)
77.199: (putdown f2-3f key3-2)
77.245: (move f2-3f f3-3f)
77.281: (putdown f2-3f key0-2)
77.370: (putdown f2-3f key0-2)
77.373: (move f3-2f f3-3f)
77.512: (move f2-3f f3-3f)
77.637: (move f3-2f f3-3f)
77.649: (pickup-and-loose f2-1f key0-2 key2-1)
77.701: (move f2-3f f3-3f)
77.802: (move f2-3f f3-3f)
77.893: (putdown f3-3f key2-1)
75.114: (move f1-1f f0-1f)
75.143: (move f1-1f f0-1f)
75.146: (move f1-1f f0-1f)
75.150: (move f1-1f f0-1f)
75.220: (move f1-1f f0-1f)
75.521: (pickup-and-loose f1-1f key3-0 key2-1)
75.541: (pickup-and-loose f1-1f key3-0 key2-1)
75.546: (pickup-and-loose f1-1f key3-0 key2-1)
75.555: (pickup-and-loose f1-1f key3-0 key2-1)
75.622: (pickup-and-loose f1-1f key3-0 key2-1)
75.689: (putdown f1-1f key2-1)
75.730: (putdown f1-1f key2-1)
75.731: (putdown f1-1f key2-1)
75.763: (putdown f1-1f key2-1)
75.792: (putdown f1-1f key2-1)
75.832: (move f1-1f f1-0f)
75.874: (move f3-3f f2-3f)
75.884: (move f1-1f f1-0f)
75.885: (move f1-1f f1-0f)
75.899: (move f1-1f f1-0f)
75.899: (move f1-1f f1-0f)
76.026: (putdown f3-3f key3-0)
76.086: (move f2-3f f3-3f)
76.100: (move f1-1f f1-0f)
76.134: (putdown f3-3f key3-0)
76.137: (move f1-1f f1-0f)
76.183: (pickup-and-loose f1-1f key3-0 key3-2)
76.186: (pickup-and-loose f1-1f key3-0 key3-2)
76.372: (putdown f1-1f key3-2)
76.376: (putdown f1-1f key3-2)
76.448: (move f1-1f f1-0f)
76.497: (move f2-1f f1-1f)
76.621: (move f2-3f f2-2f)
76.677: (move f1-1f f1-2f)
76.707: (move f2-3f f2-2f)
76.730: (move f2-3f f2-2f)
76.745: (move f1-1f f1-2f)
76.787: (move f1-1f f1-2f)
76.801: (move f1-1f f1-2f)
76.864: (move f1-1f f1-2f)
75.206: (pickup f2-2f key2-1)
75.242: (move f1-1f f2-1f)
75.280: (move f1-1f f2-1f)
75.295: (pickup f2-2f key2-1)
75.318: (pickup f2-2f key2-1)
75.322: (pickup f2-3f key2-1)
75.874: (pickup f1-0f key2-1)
76.046: (pickup-and-loose f1-0f key2-1 key3-0)
76.053: (pickup-and-loose f1-0f key2-1 key3-0)
76.169: (pickup-and-loose f1-1f key3-0 key0-2)
76.298: (putdown f0-1f key2-1)
76.325: (putdown f0-1f key2-1)
76.328: (putdown f0-1f key2-1)
76.332: (putdown f0-1f key2-1)
76.338: (putdown f1-1f key0-2)
76.399: (putdown f1-0f key2-1)
76.400: (putdown f0-1f key2-1)
76.430: (pickup f2-2f key3-0)
76.438: (putdown f1-0f key2-1)
76.449: (putdown f1-0f key2-1)
76.462: (putdown f1-0f key2-1)
76.529: (putdown f1-0f key2-1)
76.535: (pickup f2-2f key3-0)
76.578: (pickup f2-2f key3-0)
76.584: (putdown f1-0f key3-0)
76.589: (pickup-and-loose f1-0f key0-2 key2-1)
76.604: (pickup-and-loose f1-0f key0-2 key3-0)
76.618: (putdown f1-0f key3-0)
76.651: (pickup-and-loose f3-3f key3-2 key3-0)
76.675: (putdown f3-3f key3-0)
76.689: (move f1-1f f0-1f)
76.706: (move f1-1f f0-1f)
76.706: (move f1-1f f0-1f)
76.733: (move f1-1f f0-1f)
76.765: (move f1-1f f0-1f)
76.821: (pickup f2-2f key3-2)
76.972: (pickup f2-2f key0-2)
77.011: (move f3-3f f3-2f)
77.202: (move f1-1f f0-1f)
77.231: (move f1-1f f0-1f)
74.203: (move f2-2f f3-2f)
74.270: (move f1-0f f1-1f)
74.362: (move f2-2f f3-2f)
74.392: (move f2-2f f3-2f)
74.560: (move f2-3f f3-3f)
75.097: (move f2-2f f2-3f)
75.211: (move f2-2f f2-3f)
75.280: (move f2-2f f2-3f)
75.308: (pickup-and-loose f2-1f key2-1 key3-0)
75.310: (pickup-and-loose f2-1f key2-1 key3-0)
75.366: (move f2-3f f2-2f)
75.405: (move f1-1f f2-1f)
75.707: (move f2-2f f2-1f)
75.829: (move f2-2f f2-3f)
76.011: (move f2-2f f2-3f)
76.016: (move f2-2f f3-2f)
76.020: (move f2-2f f2-1f)
76.055: (move f2-2f f2-1f)
76.080: (putdown f2-1f key3-0)
76.104: (putdown f2-1f key3-0)
76.189: (move f2-2f f2-3f)
76.230: (move f2-2f f3-2f)
76.298: (move f2-2f f3-2f)
76.361: (pickup-and-loose f2-1f key0-2 key3-0)
76.582: (move f2-2f f1-2f)
76.643: (move f1-0f f1-1f)
76.732: (move f1-0f f1-1f)
76.752: (move f2-2f f1-2f)
76.755: (move f2-2f f1-2f)
76.876: (move f2-2f f2-3f)
77.044: (move f2-1f f2-2f)
77.063: (move f1-1f f0-1f)
77.067: (move f1-0f f1-1f)
77.086: (move f2-2f f2-3f)
77.093: (move f1-0f f1-1f)
77.120: (move f1-0f f1-1f)
77.126: (move f1-0f f1-1f)
77.145: (move f2-1f f2-2f)
77.262: (move f1-0f f1-1f)
77.329: (move f3-2f f2-2f)
74.358: (move f3-3f f3-2f)
74.358: (move f2-2f f3-2f)
74.863: (move f2-3f f3-3f)
74.863: (move f3-2f f3-3f)
74.889: (move f2-3f f3-3f)
74.889: (move f3-2f f3-3f)
74.932: (move f3-2f f3-3f)
74.932: (move f2-3f f3-3f)
75.131: (move f1-1f f0-1f)
75.146: (move f3-2f f3-3f)
75.146: (move f2-3f f3-3f)
75.199: (putdown f3-2f key2-1)
75.232: (move f3-2f f3-3f)
75.234: (move f2-3f f3-3f)
75.260: (pickup-and-loose f3-3f key3-2 key2-1)
75.346: (putdown f3-2f key2-1)
75.348: (move f2-3f f3-3f)
75.348: (move f3-2f f3-3f)
75.380: (putdown f3-2f key2-1)
75.395: (pickup-and-loose f2-3f key3-2 key2-1)
75.466: (pickup-and-loose f2-1f key2-1 key3-0)
75.501: (move f2-2f f2-3f)
75.524: (move f2-2f f2-3f)
75.609: (pickup-and-loose f1-1f key3-0 key2-1)
75.646: (move f2-2f f2-1f)
75.679: (putdown f2-3f key2-1)
75.734: (pickup-and-loose f2-3f key0-2 key2-1)
75.757: (move f2-1f f1-1f)
75.762: (putdown f1-1f key2-1)
75.763: (move f2-1f f1-1f)
75.800: (pickup-and-loose f2-3f key0-2 key2-1)
75.801: (putdown f2-3f key2-1)
75.825: (putdown f3-3f key2-1)
75.868: (putdown f2-3f key2-1)
76.041: (pickup-and-loose f1-1f key0-2 key2-1)
76.235: (putdown f2-1f key3-0)
76.242: (move f2-2f f2-1f)
76.413: (pickup-and-loose f2-3f key0-2 key3-0)
76.448: (pickup-and-loose f2-1f key3-2 key2-1)
76.457: (putdown f2-3f key3-0)
75.356: (putdown f3-2f key2-1)
75.665: (pickup-and-loose f2-1f key2-1 key3-0)
75.906: (move f2-3f f3-3f)
75.908: (putdown f2-3f key3-0)
75.929: (move f2-3f f3-3f)
75.936: (putdown f2-3f key3-0)
75.984: (putdown f3-3f key3-0)
76.049: (move f2-1f f1-1f)
76.075: (putdown f3-3f key2-1)
76.106: (putdown f3-3f key2-1)
76.107: (putdown f3-3f key3-0)
76.124: (move f2-3f f3-3f)
76.141: (putdown f3-3f key2-1)
76.180: (putdown f3-3f key3-0)
76.308: (putdown f0-1f key2-1)
76.365: (move f2-1f f1-1f)
76.463: (putdown f2-1f key3-0)
76.620: (putdown f2-1f key3-2)
76.704: (move f1-1f f0-1f)
76.707: (move f2-3f f3-3f)
76.721: (pickup-and-loose f2-1f key0-2 key3-0)
76.805: (move f2-3f f3-3f)
76.807: (move f2-3f f3-3f)
76.876: (move f2-1f f2-2f)
76.901: (move f2-3f f3-3f)
76.936: (move f2-3f f3-3f)
76.980: (move f3-2f f3-3f)
77.040: (move f3-2f f3-3f)
77.068: (move f3-2f f3-3f)
77.141: (move f1-1f f0-1f)
77.158: (move f1-1f f0-1f)
77.164: (putdown f2-1f key2-1)
77.185: (move f2-3f f3-3f)
77.249: (pickup-and-loose f1-1f key3-2 key2-1)
77.249: (pickup-and-loose f1-1f key3-2 key2-1)
77.259: (move f2-3f f3-3f)
77.303: (putdown f1-1f key2-1)
77.304: (putdown f1-1f key2-1)
77.307: (move f2-1f f3-1f)
77.353: (move f2-1f f2-2f)
76.137: (move f2-2f f2-3f)
76.328: (move f2-1f f1-1f)
76.333: (move f3-1f f3-2f)
76.334: (move f2-2f f3-2f)
76.432: (move f2-3f f3-3f)
76.456: (move f2-3f f3-3f)
76.524: (putdown f3-3f key3-2)
76.557: (putdown f1-1f key3-0)
76.557: (putdown f3-3f key3-0)
76.573: (putdown f3-3f key3-0)
76.687: (move f3-2f f3-3f)
76.731: (putdown f3-3f key0-2)
76.824: (putdown f3-3f key0-2)
76.830: (move f3-3f f3-2f)
76.869: (move f3-3f f3-2f)
77.083: (move f2-2f f2-3f)
77.091: (move f2-1f f2-2f)
77.139: (pickup-and-loose f2-2f key3-0 key3-2)
77.164: (move f1-1f f0-1f)
77.198: (move f1-1f f0-1f)
77.212: (putdown f3-3f key0-2)
77.227: (putdown f2-2f key3-2)
77.362: (move f2-1f f3-1f)
77.379: (putdown f0-1f key3-0)
77.409: (move f2-1f f2-2f)
77.435: (pickup f2-1f key0-2)
77.452: (move f2-1f f2-2f)
77.563: (putdown f1-1f key2-1)
77.725: (move f3-3f f3-4f)
77.730: (pickup-and-loose f1-1f key0-2 key2-1)
77.738: (move f3-3f f3-4f)
78.153: (move f1-1f f1-2f)
78.154: (move f3-3f f2-3f)
78.175: (move f2-2f f1-2f)
78.175: (move f1-1f f1-2f)
78.218: (putdown f3-1f key2-1)
78.238: (move f3-3f f2-3f)
78.239: (putdown f0-1f key2-1)
78.241: (move f3-3f f3-2f)
78.247: (putdown f0-1f key2-1)
75.232: (move f2-2f f2-1f)
75.503: (move f2-2f f2-3f)
75.846: (move f3-3f f2-3f)
75.885: (move f3-3f f2-3f)
75.913: (move f3-3f f2-3f)
76.292: (pickup f3-3f key3-2)
76.427: (move f2-2f f2-3f)
76.457: (move f3-1f f3-2f)
76.458: (move f2-2f f3-2f)
76.555: (move f3-3f f2-3f)
76.608: (pickup-and-loose f2-3f key3-2 key2-1)
76.774: (move f2-3f f3-3f)
76.774: (move f3-2f f3-3f)
76.879: (putdown f2-3f key2-1)
76.904: (move f2-2f f2-1f)
76.965: (move f2-2f f3-2f)
77.141: (putdown f3-2f key2-1)
77.264: (pickup-and-loose f2-3f key0-2 key3-2)
77.339: (pickup f2-2f key3-0)
77.347: (putdown f2-3f key3-2)
77.386: (move f1-1f f0-1f)
77.487: (move f2-1f f2-2f)
77.555: (move f2-2f f2-3f)
77.564: (move f2-2f f2-3f)
77.564: (putdown f3-2f key3-0)
77.621: (putdown f3-2f key3-0)
77.647: (move f2-2f f2-3f)
77.748: (putdown f0-1f key3-0)
77.771: (move f1-1f f2-1f)
77.830: (putdown f1-1f key2-1)
77.923: (pickup f2-3f key3-2)
78.040: (move f2-2f f1-2f)
78.073: (putdown f1-2f key3-0)
78.150: (move f3-2f f3-1f)
78.182: (move f3-2f f3-1f)
78.203: (pickup f2-3f key0-2)
78.250: (move f2-3f f3-3f)
78.263: (putdown f3-1f key2-1)
78.278: (putdown f0-1f key2-1)
78.294: (move f3-3f f2-3f)
74.605: (move f3-3f f3-2f)
75.285: (move f2-3f f3-3f)
75.299: (pickup f2-3f key2-1)
75.301: (pickup-and-loose f2-1f key2-1 key3-0)
75.339: (pickup f2-3f key2-1)
75.368: (pickup f2-3f key2-1)
75.422: (move f2-2f f2-1f)
75.483: (move f2-2f f2-3f)
75.814: (move f3-2f f3-3f)
75.815: (move f2-3f f3-3f)
75.889: (pickup-and-loose f2-3f key0-2 key3-0)
75.926: (putdown f2-3f key3-0)
75.939: (pickup f2-3f key3-0)
76.015: (move f2-3f f3-3f)
76.073: (putdown f2-1f key3-0)
76.137: (move f1-2f f1-1f)
76.138: (move f2-1f f1-1f)
76.365: (move f2-3f f3-3f)
76.612: (move f3-2f f3-3f)
76.612: (move f2-3f f3-3f)
76.896: (pickup f2-1f key2-1)
76.955: (move f2-2f f3-2f)
77.096: (putdown f2-3f key2-1)
77.180: (move f3-2f f3-3f)
77.197: (move f3-2f f3-3f)
77.209: (move f2-3f f3-3f)
77.229: (pickup-and-loose f2-2f key3-0 key0-2)
77.239: (putdown f3-2f key2-1)
77.300: (move f3-2f f3-3f)
77.310: (move f2-3f f2-2f)
77.345: (move f2-3f f2-2f)
77.360: (putdown f2-2f key0-2)
77.518: (move f2-2f f2-3f)
77.519: (pickup f2-3f key0-2)
77.531: (pickup f2-3f key0-2)
77.702: (putdown f3-2f key3-0)
77.780: (putdown f3-3f key2-1)
77.846: (putdown f1-2f key3-0)
78.008: (move f2-2f f1-2f)
78.046: (pickup f2-1f key0-2)
73.991: (pickup-and-loose f3-2f key2-1 key3-2)
74.350: (move f2-1f f1-1f)
74.601: (pickup-and-loose f3-3f key2-1 key3-2)
74.601: (move f2-3f f3-3f)
74.838: (pickup-and-loose f3-3f key2-1 key0-2)
74.839: (move f2-3f f3-3f)
74.911: (move f2-3f f3-3f)
75.009: (putdown f3-2f key3-2)
75.116: (move f2-3f f3-3f)
75.218: (move f2-3f f2-2f)
75.304: (move f2-3f f2-2f)
75.383: (pickup-and-loose f2-1f key2-1 key3-0)
75.454: (move f2-3f f2-2f)
75.602: (move f2-2f f2-1f)
75.669: (move f2-2f f2-3f)
75.854: (putdown f3-3f key3-2)
75.893: (pickup-and-loose f2-3f key0-2 key3-0)
75.926: (putdown f2-3f key3-0)
75.999: (move f2-1f f1-1f)
76.000: (move f2-3f f3-3f)
76.001: (move f3-2f f3-3f)
76.075: (putdown f3-3f key0-2)
76.172: (putdown f2-1f key3-0)
76.260: (move f2-3f f3-3f)
