/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.203: (putdown f3-3f key2-3)
38.204: (putdown f3-3f key2-3)
38.221: (move f3-3f f4-3f)
38.243: (move f3-3f f4-3f)
38.279: (move f3-3f f4-3f)
38.290: (move f3-3f f3-2f)
38.466: (move f3-3f f3-4f)
38.467: (move f3-3f f3-4f)
38.556: (move f3-3f f3-4f)
38.558: (putdown f3-4f key1-2)
38.587: (move f3-3f f2-3f)
38.634: (move f3-3f f2-3f)
38.642: (move f3-3f f2-3f)
38.721: (move f3-2f f3-1f)
38.760: (move f3-2f f3-1f)
38.803: (move f3-3f f3-4f)
38.823: (putdown f3-4f key1-2)
38.844: (move f3-3f f3-4f)
38.850: (pickup-and-loose f3-4f key1-3 key1-2)
38.861: (putdown f3-1f key1-3)
36.947: (move f3-2f f3-3f)
37.131: (move f3-4f f3-3f)
37.131: (move f3-4f f3-3f)
37.182: (pickup-and-loose f3-4f key3-0 key1-1)
37.183: (pickup-and-loose f3-4f key3-0 key1-3)
37.211: (move f3-4f f3-3f)
37.220: (pickup f3-4f key3-0)
37.470: (pickup f3-4f key3-0)
37.473: (move f3-4f f3-3f)
37.514: (pickup f3-4f key3-0)
37.628: (move f3-4f f3-3f)
37.888: (move f3-4f f3-3f)
37.896: (pickup-and-loose f3-2f key2-3 key1-1)
37.896: (pickup-and-loose f3-2f key2-3 key1-3)
37.899: (pickup f3-3f key1-3)
37.899: (pickup-and-loose f3-3f key1-3 key2-3)
37.902: (move f3-4f f3-3f)
37.916: (putdown f3-3f key2-3)
37.917: (pickup-and-loose f3-3f key1-2 key2-3)
38.079: (pickup f3-2f key2-3)
38.094: (putdown f3-2f key1-1)
38.094: (putdown f3-2f key1-3)
38.174: (move f3-3f f4-3f)
38.206: (move f3-3f f4-3f)
38.212: (putdown f3-3f key2-3)
38.260: (move f3-3f f4-3f)
38.516: (putdown f3-4f key1-3)
38.517: (putdown f3-4f key1-1)
38.520: (move f3-3f f3-4f)
38.521: (pickup f3-4f key1-2)
38.557: (move f3-3f f2-3f)
38.558: (move f3-3f f2-3f)
38.574: (move f3-3f f2-3f)
38.648: (pickup-and-loose f3-3f key1-3 key3-0)
38.684: (move f4-3f f5-3f)
38.721: (move f3-2f f3-1f)
38.721: (move f3-2f f3-1f)
38.729: (move f4-3f f5-3f)
38.772: (move f4-3f f5-3f)
38.793: (move f3-3f f3-4f)
36.878: (move f3-2f f3-3f)
36.947: (move f3-2f f3-3f)
36.947: (move f3-2f f3-3f)
37.174: (move f3-4f f3-3f)
37.174: (move f3-4f f3-3f)
37.184: (move f3-4f f3-3f)
37.460: (pickup f3-4f key3-0)
37.486: (move f3-4f f3-3f)
37.506: (move f3-4f f3-3f)
37.547: (move f3-4f f3-3f)
37.547: (move f3-4f f3-3f)
37.555: (move f3-2f f3-3f)
37.556: (move f3-2f f3-3f)
37.916: (putdown f3-3f key2-3)
37.917: (pickup-and-loose f3-3f key1-3 key2-3)
38.206: (move f3-3f f4-3f)
38.273: (pickup-and-loose f3-3f key2-3 key3-0)
38.389: (move f3-3f f3-2f)
38.558: (move f3-3f f2-3f)
38.688: (pickup-and-loose f3-3f key1-1 key3-0)
38.688: (pickup-and-loose f3-3f key1-2 key3-0)
38.688: (pickup-and-loose f3-3f key1-3 key3-0)
38.688: (pickup-and-loose f3-3f key1-3 key3-0)
38.709: (move f4-3f f5-3f)
38.745: (pickup-and-loose f3-3f key1-3 key3-0)
38.754: (pickup-and-loose f2-3f key1-1 key2-3)
38.767: (pickup-and-loose f2-3f key1-1 key2-3)
38.775: (move f4-3f f5-3f)
38.789: (pickup-and-loose f2-3f key1-1 key2-3)
38.796: (move f4-3f f5-3f)
38.862: (putdown f3-1f key1-1)
38.862: (putdown f3-1f key1-3)
38.872: (putdown f3-3f key1-3)
38.882: (putdown f3-3f key3-0)
38.882: (putdown f3-3f key3-0)
38.904: (move f3-3f f3-2f)
38.917: (putdown f2-3f key2-3)
38.922: (putdown f2-3f key2-3)
38.929: (putdown f2-3f key2-3)
38.953: (putdown f3-3f key3-0)
37.210: (move f3-4f f3-3f)
37.397: (pickup f3-3f key1-1)
37.397: (pickup f3-3f key1-3)
37.410: (pickup f3-3f key1-1)
37.410: (pickup f3-3f key1-3)
37.840: (putdown f3-3f key2-3)
37.883: (pickup-and-loose f3-3f key1-2 key2-3)
37.916: (putdown f3-3f key2-3)
37.916: (putdown f3-3f key2-3)
37.917: (pickup-and-loose f3-3f key1-1 key2-3)
37.917: (pickup-and-loose f3-3f key1-3 key2-3)
38.118: (move f3-3f f4-3f)
38.174: (pickup f3-2f key2-3)
38.206: (move f3-3f f4-3f)
38.206: (move f3-3f f4-3f)
38.294: (move f3-1f f3-2f)
38.294: (move f3-1f f3-2f)
38.400: (move f3-3f f3-2f)
38.400: (move f3-3f f3-2f)
38.548: (move f3-3f f2-3f)
38.558: (move f3-3f f2-3f)
38.558: (move f3-3f f2-3f)
38.649: (pickup-and-loose f3-3f key1-1 key3-0)
38.649: (pickup-and-loose f3-3f key1-3 key3-0)
38.727: (pickup-and-loose f3-3f key1-2 key3-0)
38.753: (pickup-and-loose f2-3f key1-1 key2-3)
38.793: (move f3-3f f3-4f)
38.793: (move f3-3f f3-4f)
38.796: (move f4-3f f5-3f)
38.870: (putdown f3-3f key3-0)
38.870: (putdown f3-3f key3-0)
38.888: (move f3-2f f3-1f)
38.916: (putdown f2-3f key2-3)
38.923: (putdown f3-3f key3-0)
38.956: (move f3-3f f3-2f)
38.960: (move f2-3f f3-3f)
38.990: (move f3-3f f3-2f)
38.992: (move f3-3f f3-4f)
39.017: (move f2-3f f3-3f)
39.034: (move f3-3f f3-2f)
37.237: (move f3-2f f3-3f)
37.464: (pickup f3-4f key3-0)
37.464: (pickup f3-4f key3-0)
37.537: (move f3-2f f3-3f)
37.538: (move f3-2f f3-3f)
37.570: (pickup-and-loose f3-4f key3-0 key1-3)
38.078: (pickup f3-2f key2-3)
38.078: (pickup f3-2f key2-3)
38.098: (move f3-3f f3-2f)
38.099: (move f3-3f f3-2f)
38.200: (move f3-3f f3-2f)
38.200: (move f3-3f f3-2f)
38.215: (pickup f3-2f key2-3)
38.215: (pickup f3-2f key2-3)
38.466: (move f3-3f f3-4f)
38.466: (move f3-3f f3-4f)
38.511: (move f3-3f f3-4f)
38.519: (move f3-3f f3-4f)
38.519: (move f3-3f f3-4f)
38.662: (move f4-3f f5-3f)
38.672: (move f3-3f f3-4f)
38.745: (pickup-and-loose f3-3f key1-2 key3-0)
38.749: (pickup-and-loose f2-3f key1-1 key2-3)
38.753: (pickup-and-loose f2-3f key1-2 key2-3)
38.753: (pickup-and-loose f2-3f key1-2 key2-3)
38.779: (pickup f3-1f key1-3)
38.797: (move f4-3f f5-3f)
38.798: (move f4-3f f5-3f)
38.905: (move f3-3f f3-2f)
38.906: (putdown f2-3f key2-3)
38.908: (move f3-3f f3-4f)
38.915: (putdown f2-3f key2-3)
38.916: (putdown f2-3f key2-3)
38.953: (putdown f3-3f key3-0)
38.958: (pickup-and-loose f3-3f key1-3 key1-1)
38.975: (putdown f3-4f key1-3)
38.993: (move f3-3f f3-4f)
38.993: (move f3-3f f3-4f)
39.013: (pickup-and-loose f3-3f key1-2 key1-1)
39.017: (move f2-3f f3-3f)
36.876: (move f3-2f f3-3f)
36.876: (move f3-2f f3-3f)
36.921: (move f3-2f f3-3f)
36.921: (move f3-2f f3-3f)
37.149: (pickup-and-loose f3-4f key3-0 key1-3)
37.149: (pickup-and-loose f3-4f key3-0 key1-1)
37.159: (pickup-and-loose f3-4f key3-0 key1-1)
37.211: (move f3-4f f3-3f)
37.211: (move f3-4f f3-3f)
37.219: (pickup-and-loose f3-4f key3-0 key1-1)
37.220: (pickup-and-loose f3-4f key3-0 key1-3)
37.355: (pickup-and-loose f3-4f key3-0 key1-1)
37.402: (pickup f3-3f key1-3)
37.402: (pickup f3-3f key1-1)
37.482: (pickup-and-loose f3-4f key3-0 key1-2)
37.570: (pickup-and-loose f3-4f key3-0 key1-1)
37.570: (pickup-and-loose f3-4f key3-0 key1-3)
37.646: (move f3-4f f3-3f)
37.878: (pickup-and-loose f3-2f key2-3 key1-1)
37.879: (pickup-and-loose f3-2f key2-3 key1-3)
38.000: (pickup-and-loose f3-2f key2-3 key1-1)
38.000: (pickup-and-loose f3-2f key2-3 key1-3)
38.091: (putdown f3-2f key1-3)
38.091: (putdown f3-2f key1-1)
38.154: (putdown f3-3f key2-3)
38.197: (putdown f3-2f key1-1)
38.197: (putdown f3-2f key1-3)
38.197: (move f3-3f f4-3f)
38.492: (putdown f3-4f key1-3)
38.493: (putdown f3-4f key1-1)
38.509: (pickup-and-loose f3-4f key1-2 key1-1)
38.511: (move f3-3f f3-4f)
38.528: (putdown f3-4f key1-1)
38.555: (putdown f3-4f key1-3)
38.556: (putdown f3-4f key1-1)
38.626: (move f3-3f f2-3f)
38.673: (move f3-3f f3-4f)
38.673: (move f3-3f f3-4f)
38.706: (putdown f3-4f key1-1)
38.759: (move f3-2f f3-1f)
37.159: (pickup-and-loose f3-4f key3-0 key1-3)
37.286: (move f3-2f f3-3f)
37.286: (move f3-2f f3-3f)
37.289: (move f3-2f f3-3f)
37.351: (pickup-and-loose f3-4f key3-0 key1-1)
37.351: (pickup-and-loose f3-4f key3-0 key1-2)
37.485: (move f3-4f f3-3f)
37.485: (move f3-4f f3-3f)
37.486: (move f3-4f f3-3f)
37.592: (move f3-4f f3-3f)
37.644: (move f3-4f f3-3f)
37.645: (move f3-4f f3-3f)
37.839: (putdown f3-3f key2-3)
37.840: (putdown f3-3f key2-3)
37.878: (putdown f3-3f key2-3)
37.878: (putdown f3-3f key2-3)
37.883: (pickup-and-loose f3-3f key1-3 key2-3)
37.883: (pickup-and-loose f3-3f key1-1 key2-3)
37.886: (move f3-4f f3-3f)
37.891: (move f3-2f f3-3f)
37.893: (move f3-4f f3-3f)
37.894: (move f3-4f f3-3f)
37.894: (move f3-2f f3-3f)
37.894: (move f3-2f f3-3f)
37.899: (pickup-and-loose f3-3f key1-3 key2-3)
37.899: (pickup-and-loose f3-3f key1-1 key2-3)
38.091: (move f3-3f f3-2f)
38.091: (move f3-3f f3-2f)
38.118: (move f3-3f f4-3f)
38.118: (move f3-3f f4-3f)
38.174: (move f3-3f f4-3f)
38.174: (move f3-3f f4-3f)
38.287: (pickup-and-loose f3-3f key2-3 key3-0)
38.510: (pickup-and-loose f3-4f key1-2 key1-3)
38.512: (move f3-3f f3-4f)
38.512: (move f3-3f f3-4f)
38.527: (putdown f3-4f key1-3)
38.548: (move f3-3f f2-3f)
38.548: (move f3-3f f2-3f)
38.557: (move f3-3f f2-3f)
37.228: (pickup-and-loose f3-4f key3-0 key1-1)
37.228: (pickup-and-loose f3-4f key3-0 key1-3)
37.859: (pickup-and-loose f3-2f key2-3 key1-3)
37.859: (pickup-and-loose f3-2f key2-3 key1-1)
38.090: (putdown f3-2f key1-1)
38.090: (putdown f3-2f key1-3)
38.204: (putdown f3-3f key2-3)
38.204: (putdown f3-3f key2-3)
38.213: (putdown f3-3f key2-3)
38.236: (pickup-and-loose f3-3f key2-3 key3-0)
38.260: (move f3-3f f4-3f)
38.279: (move f3-3f f4-3f)
38.279: (move f3-3f f4-3f)
38.285: (pickup-and-loose f3-3f key2-3 key3-0)
38.285: (pickup-and-loose f3-3f key2-3 key3-0)
38.472: (move f3-3f f3-2f)
38.555: (putdown f3-4f key1-3)
38.555: (putdown f3-4f key1-1)
38.573: (move f3-3f f2-3f)
38.642: (move f3-3f f2-3f)
38.642: (move f3-3f f2-3f)
38.661: (move f4-3f f5-3f)
38.661: (move f4-3f f5-3f)
38.705: (putdown f3-4f key3-0)
38.705: (putdown f3-4f key3-0)
38.708: (move f3-2f f3-1f)
38.708: (move f3-2f f3-1f)
38.709: (move f4-3f f5-3f)
38.709: (move f4-3f f5-3f)
38.748: (pickup-and-loose f2-3f key1-2 key2-3)
38.748: (pickup-and-loose f2-3f key1-2 key2-3)
38.767: (pickup-and-loose f2-3f key1-2 key2-3)
38.796: (move f3-3f f3-2f)
38.839: (move f3-3f f3-4f)
38.850: (move f3-3f f3-4f)
38.850: (move f3-3f f3-4f)
38.877: (move f3-3f f3-4f)
38.877: (move f3-3f f3-4f)
38.893: (move f3-4f f3-3f)
38.906: (move f3-3f f3-4f)
37.270: (move f3-2f f3-3f)
37.271: (move f3-2f f3-3f)
37.408: (pickup-and-loose f3-4f key3-0 key1-3)
37.408: (pickup-and-loose f3-4f key3-0 key1-1)
37.473: (move f3-4f f3-3f)
37.473: (move f3-4f f3-3f)
37.476: (pickup f3-4f key3-0)
37.476: (pickup f3-4f key3-0)
37.483: (pickup-and-loose f3-4f key3-0 key1-3)
37.507: (pickup f3-4f key3-0)
37.890: (move f3-4f f3-3f)
37.891: (move f3-4f f3-3f)
37.895: (move f3-2f f3-3f)
37.895: (move f3-2f f3-3f)
38.288: (pickup f3-2f key2-3)
38.401: (move f3-2f f4-2f)
38.486: (move f3-2f f3-1f)
38.774: (move f4-3f f5-3f)
38.774: (move f4-3f f5-3f)
38.776: (move f4-3f f5-3f)
38.792: (pickup-and-loose f2-3f key1-2 key2-3)
38.799: (move f3-3f f3-2f)
38.799: (move f3-3f f3-2f)
38.813: (putdown f3-1f key1-3)
38.813: (putdown f3-1f key1-1)
38.823: (putdown f3-4f key1-1)
38.823: (putdown f3-4f key1-3)
38.862: (pickup-and-loose f2-3f key1-2 key2-3)
38.863: (pickup-and-loose f2-3f key1-2 key2-3)
38.884: (putdown f3-4f key1-3)
38.886: (move f3-2f f3-1f)
38.886: (move f3-2f f3-1f)
38.902: (pickup f3-4f key1-3)
38.902: (pickup f3-4f key1-1)
38.908: (putdown f2-3f key1-2)
38.908: (putdown f2-3f key1-2)
38.920: (putdown f2-3f key1-2)
38.928: (putdown f2-3f key2-3)
38.961: (move f2-3f f3-3f)
38.967: (move f2-3f f3-3f)
37.262: (move f3-2f f3-3f)
37.331: (move f3-4f f3-3f)
37.331: (move f3-4f f3-3f)
37.510: (move f3-4f f3-3f)
37.592: (move f3-4f f3-3f)
37.628: (move f3-4f f3-3f)
37.848: (move f4-2f f5-2f)
38.154: (move f3-4f f3-3f)
38.173: (move f3-4f f3-3f)
38.203: (putdown f3-3f key2-3)
38.203: (putdown f3-3f key2-3)
38.221: (move f3-3f f4-3f)
38.221: (move f3-3f f4-3f)
38.346: (move f3-1f f3-2f)
38.389: (move f3-3f f3-2f)
38.389: (move f3-3f f3-2f)
38.403: (move f3-2f f4-2f)
38.403: (move f3-2f f4-2f)
38.484: (move f3-2f f3-1f)
38.485: (move f3-2f f3-1f)
38.499: (putdown f4-2f key2-3)
38.568: (move f3-3f f3-4f)
38.634: (move f3-3f f2-3f)
38.634: (move f3-3f f2-3f)
38.760: (pickup f3-1f key1-1)
38.844: (move f3-3f f3-4f)
38.844: (move f3-3f f3-4f)
38.926: (move f3-1f f4-1f)
38.927: (move f4-2f f4-1f)
38.958: (pickup-and-loose f3-3f key1-3 key1-2)
38.964: (pickup-and-loose f3-3f key1-3 key1-2)
38.987: (putdown f3-1f key2-3)
38.997: (putdown f2-3f key1-2)
38.997: (putdown f2-3f key1-2)
39.003: (move f3-2f f2-2f)
39.003: (move f3-2f f2-2f)
39.068: (move f4-2f f4-3f)
39.094: (move f2-3f f3-3f)
39.095: (move f2-3f f3-3f)
39.095: (move f2-3f f3-3f)
37.237: (pickup f3-3f key2-3)
37.239: (pickup-and-loose f3-4f key3-0 key1-2)
37.515: (pickup f3-4f key3-0)
37.515: (pickup f3-4f key3-0)
37.848: (move f4-2f f5-2f)
37.849: (move f4-2f f5-2f)
37.904: (move f3-2f f3-3f)
37.954: (pickup-and-loose f3-3f key2-3 key3-0)
37.954: (pickup-and-loose f3-3f key2-3 key3-0)
38.131: (pickup f3-2f key2-3)
38.175: (pickup f3-2f key2-3)
38.175: (pickup f3-2f key2-3)
38.203: (move f5-2f f5-3f)
38.205: (move f4-3f f5-3f)
38.221: (move f4-2f f4-1f)
38.236: (pickup-and-loose f3-3f key2-3 key3-0)
38.243: (move f3-3f f4-3f)
38.273: (pickup-and-loose f3-3f key2-3 key3-0)
38.499: (putdown f4-2f key2-3)
38.499: (putdown f4-2f key2-3)
38.509: (move f3-3f f3-4f)
38.566: (move f3-3f f3-4f)
38.587: (move f3-3f f2-3f)
38.591: (putdown f3-4f key1-2)
38.653: (move f3-3f f3-4f)
38.653: (move f3-3f f3-4f)
38.730: (move f4-3f f5-3f)
38.730: (move f4-3f f5-3f)
38.741: (move f3-3f f3-4f)
38.782: (putdown f4-1f key2-3)
38.845: (pickup-and-loose f2-3f key1-2 key2-3)
38.845: (pickup-and-loose f2-3f key1-2 key2-3)
38.866: (putdown f5-2f key2-3)
38.887: (move f3-2f f3-1f)
38.888: (move f3-2f f3-1f)
38.926: (move f4-2f f4-1f)
38.926: (move f3-1f f4-1f)
38.926: (move f3-1f f4-1f)
38.926: (move f4-2f f4-1f)
38.942: (move f3-3f f3-2f)
37.159: (pickup-and-loose f3-4f key3-0 key1-3)
37.237: (move f3-2f f3-3f)
37.239: (pickup-and-loose f3-4f key3-0 key1-3)
37.269: (move f3-2f f3-3f)
37.292: (pickup-and-loose f3-4f key3-0 key1-2)
37.292: (pickup-and-loose f3-4f key3-0 key1-2)
37.407: (pickup-and-loose f3-4f key3-0 key1-2)
37.506: (move f3-4f f3-3f)
37.506: (move f3-4f f3-3f)
38.197: (move f3-3f f4-3f)
38.203: (move f5-2f f5-3f)
38.203: (move f5-2f f5-3f)
38.221: (move f4-2f f4-1f)
38.222: (move f4-2f f4-1f)
38.509: (pickup-and-loose f3-4f key1-1 key1-3)
38.527: (putdown f3-4f key1-3)
38.591: (putdown f3-4f key1-3)
38.626: (move f3-3f f2-3f)
38.647: (pickup-and-loose f3-4f key1-1 key1-2)
38.647: (pickup-and-loose f3-4f key1-3 key1-2)
38.659: (putdown f3-4f key1-2)
38.659: (putdown f3-4f key1-2)
38.684: (move f4-3f f5-3f)
38.758: (putdown f3-4f key1-2)
38.779: (pickup f3-1f key1-1)
38.779: (pickup f3-1f key1-3)
38.783: (putdown f4-1f key2-3)
38.783: (putdown f4-1f key2-3)
38.825: (pickup-and-loose f2-3f key1-2 key2-3)
38.866: (putdown f5-2f key2-3)
38.866: (putdown f5-2f key2-3)
38.868: (move f3-3f f3-4f)
38.869: (move f3-4f f3-3f)
38.953: (putdown f2-3f key2-3)
38.985: (putdown f2-3f key1-2)
38.985: (putdown f2-3f key1-2)
39.013: (move f3-3f f4-3f)
39.042: (move f3-3f f3-2f)
39.044: (move f3-3f f4-3f)
39.044: (move f3-3f f4-3f)
37.543: (pickup f3-4f key3-0)
38.020: (move f3-2f f3-1f)
38.076: (move f4-3f f5-3f)
38.154: (putdown f3-3f key2-3)
38.170: (move f4-3f f5-3f)
38.170: (move f4-3f f5-3f)
38.175: (move f3-3f f4-3f)
38.188: (putdown f3-3f key2-3)
38.197: (move f3-3f f4-3f)
38.272: (move f4-3f f4-2f)
38.272: (move f4-3f f4-2f)
38.370: (move f3-2f f4-2f)
38.370: (move f4-3f f4-2f)
38.596: (move f3-3f f2-3f)
38.627: (move f3-3f f2-3f)
38.636: (move f4-3f f5-3f)
38.848: (pickup-and-loose f2-3f key1-2 key2-3)
38.868: (move f3-4f f3-3f)
38.881: (move f3-2f f2-2f)
38.893: (move f3-4f f3-3f)
38.956: (move f3-3f f3-2f)
38.956: (move f3-3f f3-2f)
38.959: (move f3-4f f3-3f)
38.982: (putdown f2-3f key2-3)
39.033: (move f2-3f f3-3f)
39.068: (move f4-1f f3-1f)
39.068: (move f5-3f f4-3f)
39.069: (move f5-3f f4-3f)
39.069: (move f4-1f f3-1f)
39.096: (move f5-3f f5-2f)
39.096: (move f3-4f f3-3f)
39.096: (move f3-4f f3-3f)
39.187: (move f3-3f f3-4f)
39.198: (move f3-4f f3-3f)
39.199: (move f3-4f f3-3f)
39.217: (move f4-3f f4-4f)
39.245: (putdown f3-3f key3-0)
39.245: (putdown f3-3f key3-0)
39.280: (move f3-4f f3-3f)
39.288: (move f3-4f f3-3f)
37.511: (move f3-4f f3-3f)
37.722: (move f4-2f f5-2f)
37.723: (move f4-2f f5-2f)
37.723: (move f5-3f f5-2f)
37.723: (move f5-3f f5-2f)
37.739: (move f4-2f f5-2f)
37.740: (move f5-3f f5-2f)
38.399: (putdown f4-2f key2-3)
38.399: (putdown f4-2f key2-3)
38.500: (move f3-3f f3-4f)
38.518: (pickup-and-loose f3-4f key3-0 key2-3)
38.529: (putdown f3-1f key2-3)
38.542: (pickup-and-loose f3-1f key1-1 key2-3)
38.545: (putdown f4-2f key2-3)
38.626: (move f4-3f f5-3f)
38.635: (move f4-3f f5-3f)
38.813: (pickup-and-loose f2-3f key1-2 key2-3)
38.814: (move f4-2f f4-1f)
38.815: (move f3-1f f4-1f)
38.831: (move f4-2f f4-1f)
38.831: (move f4-2f f4-1f)
38.847: (pickup-and-loose f2-3f key1-2 key2-3)
38.859: (move f3-3f f2-3f)
38.862: (move f3-3f f2-3f)
38.886: (move f3-3f f3-4f)
38.950: (putdown f2-3f key2-3)
38.960: (pickup-and-loose f3-3f key1-2 key1-1)
38.981: (putdown f2-3f key2-3)
39.038: (move f2-3f f3-3f)
39.041: (pickup f3-3f key1-2)
39.099: (move f4-2f f3-2f)
39.100: (move f4-2f f3-2f)
39.118: (move f5-3f f5-2f)
39.134: (putdown f3-3f key1-1)
39.162: (move f4-3f f4-4f)
39.173: (pickup-and-loose f3-2f key2-3 key3-0)
39.173: (pickup-and-loose f3-2f key2-3 key3-0)
39.176: (move f3-3f f3-2f)
39.177: (move f3-3f f3-2f)
39.187: (move f4-4f f3-4f)
37.091: (pickup-and-loose f3-4f key3-0 key1-2)
37.483: (pickup f3-4f key3-0)
37.518: (move f3-4f f3-3f)
38.182: (move f4-2f f4-1f)
38.192: (move f4-2f f4-1f)
38.192: (move f4-2f f4-1f)
38.382: (move f3-2f f3-1f)
38.382: (move f3-2f f3-1f)
38.383: (move f4-1f f3-1f)
38.384: (move f4-1f f3-1f)
38.444: (move f3-4f f4-4f)
38.482: (putdown f3-4f key1-2)
38.497: (pickup-and-loose f3-4f key1-3 key1-2)
38.498: (pickup-and-loose f3-4f key1-1 key1-2)
38.518: (pickup-and-loose f3-4f key3-0 key2-3)
38.547: (move f3-3f f3-4f)
38.689: (putdown f4-1f key2-3)
38.690: (pickup f3-2f key2-3)
38.690: (pickup f3-2f key2-3)
38.715: (putdown f4-1f key2-3)
38.715: (putdown f4-1f key2-3)
38.764: (putdown f5-2f key2-3)
38.765: (putdown f5-2f key2-3)
38.768: (move f3-3f f2-3f)
38.773: (putdown f5-2f key2-3)
38.907: (pickup f3-4f key1-1)
38.907: (move f3-2f f2-2f)
38.907: (move f3-2f f2-2f)
38.928: (move f3-2f f3-1f)
38.930: (move f3-2f f3-1f)
38.991: (move f3-2f f3-3f)
38.991: (move f3-2f f3-3f)
38.997: (putdown f2-3f key1-3)
38.998: (putdown f2-3f key1-1)
39.038: (move f2-3f f3-3f)
39.070: (move f2-3f f3-3f)
39.118: (move f5-3f f5-2f)
39.170: (move f3-1f f4-1f)
39.209: (move f5-3f f5-2f)
39.213: (pickup f3-2f key1-1)
37.170: (pickup-and-loose f3-4f key3-0 key1-2)
37.518: (move f3-4f f3-3f)
37.592: (move f3-4f f3-3f)
38.077: (move f3-2f f3-1f)
38.077: (move f3-2f f3-1f)
38.345: (move f3-2f f3-3f)
38.345: (move f3-2f f3-3f)
38.383: (putdown f3-3f key3-0)
38.444: (move f3-4f f4-4f)
38.471: (move f3-2f f4-2f)
38.471: (move f3-2f f4-2f)
38.543: (move f3-3f f3-4f)
38.545: (putdown f3-4f key1-2)
38.547: (pickup-and-loose f3-4f key1-3 key1-2)
38.555: (pickup-and-loose f2-3f key2-3 key1-2)
38.639: (move f4-1f f3-1f)
38.647: (move f3-3f f3-4f)
38.725: (move f3-2f f3-3f)
38.746: (move f3-2f f3-1f)
38.803: (pickup f3-1f key1-3)
38.803: (pickup f3-1f key1-1)
38.919: (putdown f3-1f key2-3)
38.920: (putdown f3-1f key2-3)
38.921: (putdown f2-3f key1-2)
38.972: (move f3-2f f2-2f)
38.973: (move f3-2f f2-2f)
38.986: (move f4-1f f3-1f)
39.011: (move f4-1f f3-1f)
39.011: (move f4-1f f3-1f)
39.034: (move f3-4f f3-3f)
39.034: (move f3-4f f3-3f)
39.127: (move f3-3f f2-3f)
39.138: (move f3-4f f2-4f)
39.196: (putdown f3-3f key1-2)
39.206: (putdown f3-3f key1-2)
39.214: (pickup-and-loose f3-2f key1-3 key2-3)
39.230: (move f3-4f f3-3f)
39.249: (move f2-2f f2-3f)
39.249: (move f2-2f f2-3f)
39.312: (putdown f4-4f key3-0)
37.170: (pickup-and-loose f3-4f key3-0 key1-2)
37.183: (pickup-and-loose f3-3f key3-0 key1-1)
37.304: (pickup-and-loose f3-4f key3-0 key1-2)
37.658: (pickup-and-loose f3-3f key3-0 key2-3)
37.658: (pickup-and-loose f3-3f key3-0 key2-3)
37.845: (move f4-2f f5-2f)
37.845: (move f4-2f f5-2f)
38.236: (pickup-and-loose f3-3f key2-3 key3-0)
38.383: (putdown f3-3f key3-0)
38.512: (pickup f3-1f key1-1)
38.520: (pickup-and-loose f3-1f key1-1 key2-3)
38.520: (pickup-and-loose f3-1f key1-3 key2-3)
38.545: (putdown f3-4f key1-2)
38.547: (pickup-and-loose f3-4f key1-1 key1-2)
38.561: (putdown f3-1f key2-3)
38.562: (putdown f3-1f key2-3)
38.590: (putdown f4-2f key2-3)
38.590: (putdown f4-2f key2-3)
38.591: (move f3-3f f3-4f)
38.660: (putdown f3-4f key1-2)
38.725: (move f3-2f f3-3f)
38.746: (move f3-2f f3-1f)
38.747: (pickup-and-loose f3-1f key1-3 key1-1)
38.824: (move f3-3f f2-3f)
38.824: (move f3-3f f2-3f)
38.865: (pickup f3-1f key1-1)
38.866: (putdown f3-1f key1-1)
38.870: (move f3-1f f4-1f)
38.870: (move f3-1f f4-1f)
38.871: (move f4-2f f4-1f)
38.871: (move f4-2f f4-1f)
38.924: (putdown f3-3f key1-1)
38.932: (move f3-3f f3-4f)
39.005: (move f3-3f f4-3f)
39.006: (move f4-2f f4-3f)
39.006: (move f4-2f f4-3f)
39.006: (move f3-3f f4-3f)
39.039: (move f3-4f f3-3f)
39.127: (move f3-3f f2-3f)
39.185: (move f3-1f f3-2f)
37.183: (pickup-and-loose f3-3f key3-0 key1-3)
37.239: (pickup f3-4f key3-0)
37.475: (move f3-3f f3-4f)
37.596: (pickup f3-4f key3-0)
37.831: (move f3-3f f3-4f)
37.831: (move f3-3f f3-4f)
37.930: (move f3-1f f4-1f)
38.133: (move f4-3f f5-3f)
38.133: (move f5-2f f5-3f)
38.133: (move f4-3f f5-3f)
38.133: (move f5-2f f5-3f)
38.252: (move f4-2f f4-1f)
38.252: (move f4-2f f4-1f)
38.495: (move f3-1f f4-1f)
38.567: (pickup f3-4f key1-1)
38.670: (pickup-and-loose f3-2f key2-3 key1-3)
38.744: (move f3-2f f3-3f)
38.762: (putdown f4-1f key2-3)
38.762: (putdown f4-1f key2-3)
38.846: (move f3-3f f2-3f)
38.871: (putdown f5-2f key2-3)
38.871: (putdown f5-2f key2-3)
38.924: (putdown f3-3f key1-3)
38.953: (putdown f2-3f key1-1)
38.953: (putdown f2-3f key1-3)
