/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.401: (pickup f5-4f key2-0)
57.586: (move f6-4f f5-4f)
57.600: (move f6-4f f5-4f)
57.777: (pickup-and-loose f5-3f key1-3 key2-0)
57.887: (move f4-3f f4-2f)
58.038: (move f5-3f f5-4f)
58.062: (putdown f5-4f key0-1)
58.091: (putdown f5-4f key0-1)
58.157: (move f5-3f f5-4f)
58.192: (putdown f5-4f key0-1)
58.209: (pickup f5-4f key0-3)
58.209: (pickup f5-4f key0-2)
58.224: (move f5-3f f5-4f)
58.246: (pickup-and-loose f5-4f key0-2 key0-1)
58.246: (pickup-and-loose f5-4f key0-3 key0-1)
58.264: (pickup f5-4f key0-2)
58.265: (pickup-and-loose f5-4f key0-2 key0-1)
58.338: (pickup-and-loose f5-3f key2-0 key0-2)
58.343: (pickup-and-loose f5-4f key0-2 key0-1)
58.406: (pickup-and-loose f5-3f key2-0 key0-2)
58.423: (move f5-3f f5-4f)
58.437: (pickup f5-4f key0-2)
58.591: (pickup f5-2f key3-3)
58.732: (move f6-4f f5-4f)
58.775: (putdown f5-3f key2-0)
58.794: (move f5-3f f4-3f)
58.796: (move f6-4f f5-4f)
58.820: (move f6-4f f5-4f)
58.825: (pickup-and-loose f5-3f key0-2 key2-0)
58.977: (move f4-3f f4-2f)
58.977: (move f4-2f f4-3f)
58.979: (move f5-3f f4-3f)
58.980: (move f5-3f f6-3f)
59.025: (move f5-3f f4-3f)
59.027: (move f5-5f f5-4f)
59.084: (pickup-and-loose f5-3f key0-1 key2-0)
59.092: (move f5-3f f4-3f)
52.766: (pickup f5-4f key1-3)
54.094: (pickup f5-4f key0-2)
54.095: (move f5-3f f5-4f)
55.369: (move f5-2f f4-2f)
55.977: (move f5-3f f5-4f)
56.426: (pickup f5-4f key1-0)
56.444: (pickup f5-4f key1-0)
56.462: (pickup-and-loose f5-4f key1-0 key0-1)
56.493: (move f5-4f f5-3f)
56.838: (move f5-4f f5-3f)
57.211: (move f4-2f f3-2f)
57.408: (pickup-and-loose f5-4f key2-0 key0-1)
57.489: (move f5-3f f5-4f)
57.658: (putdown f4-2f key2-0)
57.767: (move f4-3f f5-3f)
57.901: (pickup f5-4f key2-0)
58.072: (putdown f5-4f key0-1)
58.144: (move f5-3f f5-4f)
58.198: (move f5-4f f5-3f)
58.198: (move f5-4f f5-3f)
58.210: (pickup f5-4f key0-2)
58.224: (pickup-and-loose f5-4f key0-2 key0-1)
58.241: (move f5-3f f4-3f)
58.263: (move f5-4f f5-3f)
58.263: (move f5-4f f5-3f)
58.263: (putdown f5-4f key0-1)
58.264: (putdown f4-2f key2-0)
58.289: (move f5-4f f5-3f)
58.299: (move f5-3f f5-4f)
58.328: (pickup f5-4f key0-2)
58.334: (move f6-3f f6-2f)
58.398: (move f5-4f f5-3f)
58.398: (move f5-4f f5-3f)
58.400: (move f5-2f f5-3f)
58.425: (pickup-and-loose f5-4f key0-2 key0-1)
58.488: (move f4-3f f4-2f)
58.499: (move f4-3f f4-2f)
58.579: (pickup-and-loose f5-4f key2-0 key3-0)
58.587: (move f4-3f f4-2f)
58.622: (move f5-4f f5-3f)
52.778: (pickup-and-loose f5-4f key1-3 key0-1)
53.920: (putdown f5-4f key0-1)
53.965: (move f4-2f f4-3f)
53.967: (move f5-3f f4-3f)
54.095: (pickup-and-loose f5-4f key0-2 key0-1)
54.508: (move f5-4f f5-3f)
54.623: (move f5-3f f5-4f)
55.700: (move f6-2f f7-2f)
55.945: (pickup-and-loose f5-4f key1-3 key0-1)
56.059: (move f5-4f f5-3f)
56.532: (move f4-2f f3-2f)
56.584: (move f5-4f f5-3f)
56.702: (move f5-4f f5-3f)
56.706: (move f5-4f f5-3f)
56.708: (move f5-4f f5-3f)
56.796: (move f5-4f f6-4f)
56.919: (pickup-and-loose f4-2f key1-0 key3-3)
57.254: (putdown f4-2f key3-3)
57.256: (pickup-and-loose f5-3f key2-0 key1-0)
57.301: (putdown f5-4f key0-1)
57.326: (putdown f5-4f key1-3)
57.327: (move f5-4f f5-3f)
57.373: (pickup-and-loose f5-3f key2-0 key0-2)
57.396: (move f5-4f f5-5f)
57.421: (pickup-and-loose f5-3f key2-0 key0-2)
57.458: (pickup-and-loose f5-3f key2-0 key0-2)
57.458: (pickup-and-loose f5-3f key2-0 key0-3)
57.481: (move f4-2f f3-2f)
57.501: (pickup-and-loose f5-4f key0-1 key1-3)
57.524: (putdown f5-3f key2-0)
57.539: (move f4-2f f3-2f)
57.541: (pickup-and-loose f5-3f key2-0 key0-2)
57.543: (pickup-and-loose f5-3f key2-0 key0-3)
57.567: (move f4-2f f3-2f)
57.589: (pickup-and-loose f5-3f key0-1 key2-0)
57.669: (move f5-3f f4-3f)
57.677: (pickup f5-3f key2-0)
57.796: (move f4-2f f3-2f)
57.804: (pickup f5-3f key0-1)
57.816: (move f6-2f f6-1f)
53.320: (pickup f7-2f key1-0)
53.597: (pickup f5-4f key1-3)
54.673: (move f5-4f f5-3f)
54.843: (pickup f5-4f key0-2)
54.854: (move f5-3f f5-4f)
54.973: (putdown f4-3f key3-3)
55.166: (move f4-2f f4-3f)
55.784: (putdown f5-3f key1-3)
55.875: (pickup-and-loose f5-3f key0-1 key1-3)
55.993: (move f6-4f f6-3f)
55.993: (move f5-3f f6-3f)
56.002: (move f3-2f f3-3f)
56.002: (move f4-3f f3-3f)
56.036: (putdown f5-3f key0-2)
56.053: (move f4-3f f4-2f)
56.059: (pickup-and-loose f5-3f key0-1 key0-2)
56.143: (move f5-4f f5-3f)
56.299: (move f5-4f f5-3f)
56.354: (move f3-2f f2-2f)
56.484: (pickup f6-1f key3-2)
56.506: (pickup-and-loose f6-4f key3-0 key1-3)
56.530: (pickup-and-loose f3-2f key3-1 key3-3)
56.812: (move f4-2f f3-2f)
56.850: (move f5-4f f6-4f)
56.859: (pickup-and-loose f5-3f key2-0 key1-0)
56.866: (move f5-3f f4-3f)
57.022: (pickup-and-loose f5-3f key2-0 key1-0)
57.077: (pickup-and-loose f5-3f key2-0 key1-0)
57.377: (move f5-4f f5-5f)
57.422: (move f4-2f f4-3f)
57.433: (putdown f3-2f key3-3)
57.481: (move f5-3f f5-2f)
57.592: (move f3-2f f3-1f)
57.657: (move f5-3f f4-3f)
57.667: (move f5-3f f5-4f)
57.676: (putdown f5-3f key2-0)
57.764: (move f5-3f f5-4f)
57.764: (move f5-3f f5-4f)
57.774: (move f5-3f f5-4f)
57.774: (move f5-3f f5-4f)
53.619: (pickup-and-loose f5-4f key1-3 key0-1)
53.694: (pickup-and-loose f4-2f key1-0 key2-0)
53.776: (move f7-2f f6-2f)
54.043: (move f5-3f f5-4f)
54.094: (move f5-3f f5-4f)
54.132: (move f6-4f f5-4f)
54.653: (putdown f5-4f key0-1)
54.854: (pickup-and-loose f5-4f key0-2 key0-1)
55.101: (putdown f4-2f key2-0)
55.371: (move f3-2f f4-2f)
55.437: (move f5-3f f5-4f)
55.587: (move f5-3f f5-4f)
55.757: (move f5-4f f5-3f)
55.927: (putdown f5-3f key1-3)
55.977: (move f3-2f f4-2f)
56.003: (move f3-2f f3-3f)
56.027: (move f6-4f f6-3f)
56.027: (move f5-3f f6-3f)
56.063: (move f4-3f f4-2f)
56.102: (putdown f4-3f key1-0)
56.106: (putdown f5-3f key0-2)
56.114: (move f4-2f f3-2f)
56.243: (move f4-3f f4-2f)
56.243: (move f5-2f f4-2f)
56.353: (move f3-2f f2-2f)
56.515: (move f7-2f f7-1f)
56.576: (pickup-and-loose f5-2f key3-3 key1-3)
56.584: (move f6-1f f6-2f)
56.586: (pickup-and-loose f6-4f key3-0 key1-3)
56.857: (move f5-3f f4-3f)
57.044: (move f6-3f f6-2f)
57.044: (move f5-2f f6-2f)
57.086: (putdown f3-2f key1-0)
57.227: (move f5-4f f6-4f)
57.264: (putdown f3-3f key3-3)
57.354: (putdown f6-3f key1-3)
57.451: (putdown f4-3f key1-3)
57.461: (move f5-4f f5-5f)
57.532: (pickup-and-loose f3-2f key3-1 key1-0)
57.575: (move f5-3f f5-2f)
52.068: (move f7-1f f6-1f)
52.068: (move f6-2f f6-1f)
52.659: (move f6-2f f7-2f)
52.766: (pickup-and-loose f5-4f key1-3 key0-1)
52.903: (pickup f5-4f key1-3)
53.280: (move f4-2f f3-2f)
53.726: (pickup-and-loose f4-2f key1-0 key2-0)
53.728: (move f4-2f f4-3f)
53.856: (move f6-2f f5-2f)
53.908: (putdown f5-4f key0-1)
53.909: (move f5-3f f5-4f)
53.934: (move f5-2f f4-2f)
53.966: (move f4-2f f4-3f)
53.966: (move f3-3f f4-3f)
54.016: (move f5-2f f5-3f)
54.136: (move f6-4f f5-4f)
54.304: (move f6-2f f6-3f)
54.596: (move f4-2f f3-2f)
54.762: (move f4-3f f5-3f)
54.952: (putdown f5-4f key3-0)
54.988: (pickup-and-loose f5-4f key0-2 key3-0)
55.127: (putdown f4-2f key2-0)
55.224: (move f4-2f f4-3f)
55.413: (pickup f4-2f key1-0)
55.425: (putdown f5-4f key0-1)
55.425: (move f5-3f f5-4f)
55.509: (move f4-2f f3-2f)
55.586: (pickup f5-4f key0-2)
55.586: (pickup-and-loose f5-4f key0-2 key0-1)
55.647: (move f3-3f f4-3f)
55.962: (move f5-4f f5-3f)
55.994: (move f4-2f f5-2f)
56.025: (move f6-2f f6-1f)
56.214: (move f4-2f f3-2f)
56.232: (putdown f6-2f key1-0)
56.278: (move f4-3f f4-2f)
56.279: (move f5-2f f4-2f)
56.348: (putdown f3-2f key2-0)
56.382: (move f6-2f f6-3f)
56.413: (move f4-2f f5-2f)
51.821: (pickup-and-loose f7-2f key1-0 key3-2)
52.174: (move f5-2f f5-3f)
52.175: (move f6-3f f5-3f)
52.714: (unlock f6-1f f5-1f key1-0 shape1)
52.735: (pickup-and-loose f6-1f key3-2 key1-0)
52.924: (move f4-2f f3-2f)
53.043: (putdown f3-2f key1-0)
53.232: (move f5-3f f5-4f)
53.346: (move f5-2f f4-2f)
53.391: (move f4-2f f3-2f)
53.552: (move f4-2f f4-3f)
53.553: (move f5-3f f4-3f)
53.637: (pickup-and-loose f5-2f key3-3 key1-0)
53.680: (putdown f3-2f key1-3)
53.709: (move f4-3f f5-3f)
53.710: (move f5-2f f5-3f)
54.021: (putdown f6-1f key1-0)
54.185: (putdown f7-2f key3-2)
54.263: (pickup-and-loose f3-2f key3-1 key1-0)
54.384: (move f4-2f f4-3f)
54.508: (move f5-4f f5-3f)
54.586: (move f5-4f f5-3f)
54.604: (unlock f5-2f f5-1f key1-0 shape1)
54.673: (move f6-3f f6-4f)
54.710: (move f4-2f f3-2f)
54.763: (pickup-and-loose f3-2f key3-1 key1-3)
54.834: (pickup f5-3f key0-1)
54.866: (move f4-2f f4-1f)
54.941: (putdown f5-3f key3-3)
54.965: (putdown f5-4f key3-0)
54.974: (putdown f4-3f key3-1)
54.992: (pickup-and-loose f5-3f key0-1 key3-3)
55.016: (pickup-and-loose f5-4f key0-2 key3-0)
55.016: (pickup-and-loose f5-4f key0-1 key3-0)
55.065: (move f6-3f f5-3f)
55.112: (move f6-3f f6-4f)
55.227: (move f4-2f f4-3f)
55.374: (putdown f4-2f key3-3)
55.482: (move f5-3f f5-4f)
55.529: (pickup f5-2f key3-3)
51.497: (move f6-4f f5-4f)
51.498: (move f5-3f f5-4f)
51.611: (move f5-2f f4-2f)
51.970: (move f5-3f f5-4f)
51.970: (move f6-4f f5-4f)
52.048: (move f5-2f f5-3f)
52.435: (move f5-2f f4-2f)
52.490: (move f5-2f f4-2f)
52.611: (move f4-2f f3-2f)
52.881: (move f5-2f f5-3f)
52.924: (pickup-and-loose f3-2f key3-1 key3-3)
53.168: (putdown f3-2f key1-0)
53.414: (move f6-1f f6-2f)
53.416: (move f5-2f f6-2f)
53.546: (move f5-3f f5-4f)
53.738: (pickup-and-loose f5-3f key0-1 key1-0)
53.760: (pickup-and-loose f6-1f key3-2 key1-0)
53.801: (putdown f3-2f key1-3)
53.816: (move f7-2f f6-2f)
53.860: (move f4-3f f5-3f)
53.881: (putdown f5-3f key1-0)
53.996: (unlock f4-1f f4-0f key3-3 shape3)
54.084: (move f3-2f f3-1f)
54.084: (move f4-1f f3-1f)
54.088: (pickup-and-loose f5-2f key3-3 key1-0)
54.156: (move f3-2f f2-2f)
54.178: (move f4-2f f4-3f)
54.178: (move f5-3f f4-3f)
54.244: (move f4-2f f3-2f)
54.376: (pickup-and-loose f3-2f key3-1 key1-0)
54.426: (putdown f4-3f key3-3)
54.476: (putdown f5-4f key3-3)
54.513: (move f5-2f f5-1f)
54.514: (move f6-1f f5-1f)
54.626: (move f6-1f f6-0f)
54.656: (pickup-and-loose f5-4f key0-2 key3-3)
54.727: (putdown f4-2f key1-0)
54.857: (move f5-2f f5-3f)
54.878: (pickup-and-loose f3-2f key3-1 key1-3)
54.881: (putdown f4-3f key1-0)
50.636: (move f5-3f f5-4f)
51.180: (move f4-2f f3-2f)
51.649: (move f5-3f f5-4f)
51.749: (move f5-2f f4-2f)
51.764: (move f5-3f f4-3f)
51.764: (move f4-2f f4-3f)
51.840: (pickup-and-loose f4-2f key1-0 key3-3)
51.948: (pickup-and-loose f5-4f key1-3 key3-2)
52.095: (move f4-2f f4-3f)
52.095: (move f5-3f f4-3f)
52.105: (pickup-and-loose f5-4f key1-3 key1-0)
52.420: (move f4-2f f3-2f)
52.601: (move f5-2f f5-3f)
52.792: (move f4-2f f3-2f)
52.843: (putdown f4-2f key3-3)
52.868: (putdown f3-2f key1-0)
53.048: (move f4-1f f3-1f)
53.119: (putdown f5-4f key3-2)
53.190: (move f4-1f f4-2f)
53.267: (pickup-and-loose f5-4f key0-2 key3-2)
53.365: (move f5-3f f5-4f)
53.388: (putdown f5-4f key1-0)
53.438: (move f6-2f f6-1f)
53.512: (move f6-2f f7-2f)
53.554: (move f5-3f f5-4f)
53.556: (pickup-and-loose f5-3f key0-1 key1-0)
53.556: (pickup-and-loose f5-4f key0-2 key1-0)
53.560: (move f5-3f f5-4f)
53.676: (pickup-and-loose f5-3f key0-1 key3-3)
53.681: (move f4-2f f4-3f)
53.681: (move f5-3f f4-3f)
53.694: (putdown f5-3f key1-0)
53.735: (move f6-2f f6-3f)
53.781: (putdown f4-2f key1-0)
53.847: (putdown f5-3f key3-3)
53.933: (pickup-and-loose f3-2f key3-1 key1-0)
53.934: (move f3-2f f4-2f)
53.995: (move f5-1f f5-0f)
53.995: (move f6-0f f5-0f)
54.032: (putdown f4-2f key3-3)
50.435: (move f4-2f f3-2f)
50.435: (move f3-1f f3-2f)
50.553: (pickup-and-loose f5-4f key1-3 key3-3)
50.659: (move f5-3f f5-4f)
51.180: (pickup-and-loose f3-2f key3-1 key3-3)
51.227: (move f4-2f f3-2f)
51.599: (move f5-3f f4-3f)
51.599: (putdown f3-2f key3-3)
51.599: (move f4-2f f4-3f)
51.776: (move f4-2f f4-3f)
51.966: (pickup f5-4f key1-3)
51.974: (pickup-and-loose f5-4f key1-3 key0-1)
52.038: (putdown f5-4f key3-3)
52.204: (pickup-and-loose f5-4f key0-2 key3-3)
52.215: (pickup-and-loose f5-4f key1-3 key1-0)
52.300: (putdown f3-2f key1-0)
52.335: (move f4-2f f3-2f)
52.494: (putdown f4-3f key3-3)
52.522: (move f5-4f f5-5f)
52.722: (move f4-2f f4-3f)
52.731: (move f5-3f f5-4f)
52.791: (pickup-and-loose f3-2f key3-1 key3-3)
52.901: (move f5-3f f5-4f)
52.967: (putdown f4-3f key3-3)
53.013: (move f4-2f f3-2f)
53.053: (move f3-2f f2-2f)
53.120: (move f4-3f f3-3f)
53.121: (move f3-2f f3-3f)
53.366: (pickup-and-loose f5-3f key0-1 key3-3)
53.384: (putdown f4-2f key3-3)
53.400: (putdown f5-4f key0-1)
53.458: (pickup-and-loose f3-2f key3-1 key1-0)
53.494: (move f5-4f f5-3f)
53.514: (putdown f5-4f key1-0)
53.517: (move f4-2f f4-1f)
53.527: (pickup f5-4f key0-2)
53.534: (putdown f5-3f key3-3)
53.553: (move f3-2f f3-1f)
53.554: (pickup-and-loose f5-4f key0-2 key0-1)
53.556: (move f4-2f f4-3f)
50.319: (putdown f3-2f key3-3)
50.437: (pickup-and-loose f3-2f key3-1 key3-3)
50.605: (pickup-and-loose f5-4f key1-3 key3-3)
51.328: (pickup f5-4f key1-3)
51.333: (pickup-and-loose f5-4f key1-3 key0-1)
51.611: (move f3-2f f4-2f)
52.061: (putdown f3-2f key1-0)
52.072: (putdown f5-4f key3-3)
52.240: (pickup-and-loose f5-4f key0-2 key3-3)
52.336: (pickup-and-loose f3-2f key3-1 key3-3)
52.381: (move f3-2f f4-2f)
52.436: (move f3-2f f4-2f)
52.531: (putdown f4-3f key3-3)
52.630: (move f4-3f f5-3f)
52.751: (putdown f5-4f key0-1)
52.816: (move f3-2f f2-2f)
52.836: (move f4-3f f3-3f)
52.838: (move f3-2f f3-3f)
52.843: (move f5-4f f5-5f)
52.856: (move f5-3f f5-4f)
52.885: (pickup f5-4f key0-2)
52.901: (pickup-and-loose f5-4f key0-2 key0-1)
52.936: (move f5-4f f5-5f)
53.026: (move f5-3f f5-4f)
53.053: (move f3-2f f2-2f)
53.060: (move f5-4f f6-4f)
53.090: (putdown f4-3f key1-0)
53.121: (move f3-2f f3-3f)
53.235: (move f5-4f f5-3f)
53.262: (move f5-4f f5-3f)
53.266: (move f3-2f f2-2f)
53.391: (move f5-4f f5-3f)
53.413: (move f5-4f f6-4f)
53.455: (pickup-and-loose f3-2f key3-1 key1-0)
53.487: (move f5-4f f4-4f)
53.488: (move f4-3f f4-4f)
53.555: (move f3-2f f3-1f)
53.592: (move f5-4f f5-3f)
53.606: (move f4-2f f3-2f)
53.688: (pickup-and-loose f5-4f key0-2 key1-3)
51.455: (pickup f5-4f key1-3)
51.457: (pickup-and-loose f5-4f key1-3 key0-1)
51.577: (pickup f4-2f key1-0)
51.749: (move f3-2f f4-2f)
51.764: (move f4-2f f4-3f)
51.840: (pickup-and-loose f4-2f key1-0 key3-1)
51.877: (pickup f4-2f key2-0)
52.028: (move f5-4f f5-3f)
52.058: (pickup-and-loose f5-3f key1-0 key0-2)
52.091: (move f3-3f f4-3f)
52.098: (move f4-2f f4-3f)
52.150: (move f5-4f f5-3f)
52.233: (move f4-2f f4-3f)
52.311: (move f5-3f f5-4f)
52.558: (move f3-2f f2-2f)
52.609: (pickup-and-loose f5-3f key1-0 key1-3)
52.759: (pickup-and-loose f5-3f key1-0 key1-3)
52.816: (move f3-2f f2-2f)
52.836: (move f3-2f f3-3f)
52.842: (putdown f4-2f key3-1)
52.880: (putdown f5-4f key0-1)
53.010: (move f5-4f f5-5f)
53.011: (pickup f5-4f key0-2)
53.026: (pickup-and-loose f5-4f key0-2 key0-1)
53.049: (move f3-2f f3-1f)
53.115: (move f5-4f f5-5f)
53.190: (move f3-2f f4-2f)
53.209: (move f3-2f f3-1f)
53.266: (move f3-2f f2-2f)
53.325: (move f5-4f f6-4f)
53.327: (move f5-4f f6-4f)
53.384: (move f5-4f f6-4f)
53.392: (move f3-2f f4-2f)
53.448: (move f5-4f f5-5f)
53.559: (move f5-4f f5-3f)
53.584: (move f5-4f f5-3f)
53.591: (pickup-and-loose f5-3f key0-1 key0-2)
53.618: (putdown f3-3f key3-3)
53.627: (putdown f5-3f key3-3)
53.635: (move f4-2f f5-2f)
51.227: (move f4-2f f3-2f)
51.597: (move f3-3f f4-3f)
51.599: (move f4-2f f4-3f)
51.637: (move f5-3f f5-4f)
51.755: (move f5-4f f5-3f)
51.776: (move f4-2f f4-3f)
51.809: (move f5-3f f5-4f)
51.824: (move f5-3f f5-4f)
51.875: (move f5-4f f5-3f)
52.413: (pickup-and-loose f5-3f key3-3 key1-3)
52.493: (putdown f4-3f key3-1)
52.548: (pickup-and-loose f5-3f key3-3 key1-3)
52.658: (move f4-2f f4-3f)
52.723: (move f4-2f f4-3f)
52.736: (move f4-2f f4-1f)
52.760: (pickup-and-loose f5-3f key3-3 key0-2)
52.777: (move f4-2f f4-3f)
52.881: (move f4-3f f5-3f)
52.881: (move f5-2f f5-3f)
52.967: (putdown f4-3f key3-1)
52.989: (move f4-2f f3-2f)
53.011: (move f4-2f f3-2f)
53.139: (move f3-3f f4-3f)
53.193: (pickup f4-2f key2-0)
53.247: (move f5-4f f5-3f)
53.338: (move f4-2f f4-3f)
53.354: (move f6-4f f6-3f)
53.357: (move f5-3f f6-3f)
53.365: (move f5-3f f6-3f)
53.365: (move f5-4f f5-3f)
53.367: (move f6-4f f6-3f)
53.384: (putdown f4-2f key3-1)
53.399: (putdown f5-3f key1-3)
53.414: (pickup-and-loose f5-3f key0-1 key1-3)
53.428: (move f5-4f f6-4f)
53.514: (move f5-4f f6-4f)
53.518: (move f4-2f f4-1f)
53.529: (move f5-3f f5-4f)
53.536: (putdown f5-3f key1-3)
53.561: (pickup-and-loose f5-3f key0-1 key0-2)
50.636: (move f5-3f f5-4f)
50.749: (move f5-3f f5-4f)
50.873: (move f4-2f f3-2f)
51.961: (pickup-and-loose f5-4f key1-3 key0-1)
51.989: (move f4-3f f5-3f)
52.031: (pickup-and-loose f3-2f key3-1 key2-0)
52.031: (pickup-and-loose f3-2f key3-3 key2-0)
52.048: (move f5-3f f4-3f)
52.061: (putdown f3-2f key1-0)
52.145: (pickup-and-loose f5-3f key3-3 key1-3)
52.249: (pickup-and-loose f5-4f key1-3 key1-0)
52.277: (pickup-and-loose f5-3f key3-3 key1-3)
52.444: (move f5-3f f5-4f)
52.464: (move f5-3f f5-4f)
52.480: (pickup-and-loose f5-3f key3-3 key0-2)
52.531: (putdown f4-3f key3-1)
52.601: (move f4-3f f5-3f)
52.602: (pickup-and-loose f5-3f key3-3 key0-2)
52.630: (move f4-3f f5-3f)
52.886: (move f5-3f f5-4f)
53.011: (pickup-and-loose f5-3f key0-1 key1-3)
53.024: (move f4-2f f4-3f)
53.081: (move f4-3f f5-3f)
53.090: (putdown f4-3f key1-0)
53.103: (putdown f5-3f key1-3)
53.237: (putdown f5-3f key1-3)
53.247: (pickup-and-loose f5-3f key0-1 key0-2)
53.273: (move f4-1f f3-1f)
53.291: (move f4-3f f5-3f)
53.365: (putdown f5-4f key0-1)
53.421: (move f5-3f f4-3f)
53.427: (putdown f5-3f key0-2)
53.434: (move f5-3f f4-3f)
53.455: (pickup-and-loose f3-2f key3-3 key1-0)
53.487: (putdown f4-3f key2-0)
53.487: (move f4-3f f4-4f)
53.527: (putdown f5-4f key1-0)
53.533: (putdown f5-3f key0-2)
53.551: (move f5-3f f6-3f)
53.552: (move f6-4f f6-3f)
50.255: (move f5-3f f5-4f)
50.553: (pickup-and-loose f5-4f key1-3 key3-1)
50.659: (move f5-3f f5-4f)
50.659: (move f5-3f f5-4f)
50.661: (move f4-4f f5-4f)
50.661: (pickup-and-loose f5-4f key1-3 key3-3)
50.771: (move f5-3f f5-4f)
51.327: (pickup-and-loose f5-4f key1-3 key0-1)
51.553: (move f5-3f f4-3f)
51.597: (move f5-3f f4-3f)
51.852: (putdown f3-2f key2-0)
52.013: (move f4-3f f5-3f)
52.038: (putdown f5-4f key3-1)
52.143: (pickup f5-3f key0-1)
52.151: (putdown f5-4f key3-3)
52.204: (pickup-and-loose f5-4f key0-2 key3-1)
52.311: (move f5-3f f5-4f)
52.354: (pickup-and-loose f3-2f key3-1 key2-0)
52.354: (pickup-and-loose f3-2f key3-3 key2-0)
52.472: (move f5-4f f5-5f)
52.505: (move f4-3f f4-2f)
52.522: (move f5-4f f5-5f)
52.674: (move f5-3f f5-4f)
52.691: (move f5-3f f5-4f)
52.724: (move f3-2f f4-2f)
52.724: (move f3-2f f4-2f)
52.729: (putdown f5-4f key0-1)
52.753: (move f5-3f f5-4f)
52.848: (move f3-2f f2-2f)
52.857: (move f5-3f f5-4f)
52.877: (move f5-3f f4-3f)
52.887: (move f5-3f f4-3f)
52.927: (putdown f4-3f key3-3)
53.004: (move f5-3f f5-4f)
53.011: (move f5-3f f5-4f)
53.110: (move f4-3f f3-3f)
53.114: (pickup f5-3f key0-1)
53.235: (move f5-4f f5-3f)
53.348: (move f5-3f f6-3f)
53.365: (pickup-and-loose f5-3f key0-1 key3-1)
50.400: (move f5-3f f5-4f)
50.461: (pickup f5-4f key0-2)
50.605: (pickup-and-loose f5-4f key1-3 key3-1)
50.605: (pickup-and-loose f5-4f key1-3 key3-3)
50.713: (pickup-and-loose f5-4f key1-3 key3-3)
51.454: (pickup f5-4f key1-3)
51.455: (pickup-and-loose f5-4f key1-3 key0-1)
51.599: (pickup f5-4f key1-3)
51.611: (pickup f5-4f key1-3)
51.750: (move f4-3f f4-2f)
51.818: (move f4-3f f4-2f)
51.821: (move f5-3f f5-4f)
52.027: (move f5-4f f5-3f)
52.072: (putdown f5-4f key3-1)
52.072: (putdown f5-4f key3-3)
52.186: (putdown f5-4f key3-3)
52.240: (pickup-and-loose f5-4f key0-2 key3-1)
52.240: (pickup-and-loose f5-4f key0-1 key3-3)
52.461: (move f6-3f f6-2f)
52.500: (putdown f4-3f key3-3)
52.531: (putdown f4-3f key3-3)
52.608: (pickup-and-loose f5-3f key1-0 key1-3)
52.644: (pickup-and-loose f4-2f key1-0 key3-1)
52.644: (pickup-and-loose f4-2f key1-0 key3-3)
52.689: (move f5-3f f4-3f)
52.732: (move f4-2f f4-3f)
52.732: (move f4-2f f4-3f)
52.819: (move f5-4f f5-5f)
52.829: (move f4-3f f4-2f)
52.831: (move f4-3f f3-3f)
52.832: (move f3-3f f3-2f)
52.833: (move f4-2f f3-2f)
52.836: (move f4-3f f3-3f)
52.843: (move f5-4f f5-5f)
52.875: (move f4-3f f4-2f)
52.878: (move f5-3f f4-3f)
52.886: (move f5-4f f5-5f)
52.921: (move f5-3f f5-4f)
52.936: (move f5-4f f5-5f)
52.936: (move f5-4f f5-5f)
50.207: (putdown f5-4f key0-1)
50.400: (pickup-and-loose f5-4f key0-2 key0-1)
51.199: (move f5-4f f5-3f)
51.380: (move f4-2f f3-2f)
51.380: (move f4-2f f3-2f)
51.529: (move f4-2f f4-3f)
51.529: (move f4-2f f4-3f)
51.603: (pickup-and-loose f5-4f key1-3 key0-1)
51.755: (move f5-4f f5-3f)
51.826: (move f5-3f f5-4f)
51.832: (move f5-4f f5-3f)
51.949: (move f4-2f f3-2f)
51.954: (move f4-2f f3-2f)
52.219: (move f5-4f f5-3f)
52.285: (move f6-2f f7-2f)
52.335: (move f4-2f f3-2f)
52.336: (move f3-3f f3-2f)
52.377: (move f4-2f f3-2f)
52.377: (move f3-3f f3-2f)
52.411: (pickup-and-loose f5-3f key3-3 key1-3)
52.560: (putdown f5-4f key2-0)
52.578: (putdown f4-3f key0-1)
52.641: (move f6-2f f6-1f)
52.741: (putdown f5-4f key0-1)
52.772: (pickup-and-loose f5-4f key0-2 key2-0)
52.832: (pickup-and-loose f3-2f key3-1 key3-3)
52.905: (putdown f4-3f key0-1)
52.921: (pickup-and-loose f5-4f key0-2 key0-1)
52.960: (pickup-and-loose f5-4f key0-2 key1-3)
53.303: (move f5-4f f6-4f)
53.327: (move f5-4f f6-4f)
53.327: (move f5-4f f6-4f)
53.364: (move f5-3f f6-3f)
53.385: (putdown f4-2f key3-3)
53.387: (move f5-4f f6-4f)
53.398: (putdown f5-3f key1-3)
53.414: (pickup-and-loose f5-3f key0-2 key1-3)
53.423: (move f5-4f f5-5f)
53.428: (move f5-4f f6-4f)
53.448: (move f5-4f f5-5f)
