/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.386: (move f2-1f f3-1f)
34.425: (pickup f2-5f key2-0)
34.714: (move f3-2f f3-3f)
34.779: (pickup-and-loose f3-2f key3-0 key3-2)
34.903: (pickup f2-3f key3-0)
34.912: (pickup f2-3f key3-0)
34.930: (pickup f2-3f key3-0)
34.949: (pickup f2-3f key3-0)
34.963: (putdown f1-5f key2-0)
34.978: (pickup-and-loose f2-1f key3-0 key3-2)
35.354: (pickup-and-loose f3-1f key1-2 key2-0)
35.377: (move f3-2f f3-1f)
35.378: (move f2-1f f3-1f)
35.399: (move f2-5f f3-5f)
35.400: (move f1-5f f1-4f)
35.456: (move f2-5f f3-5f)
35.552: (move f2-5f f3-5f)
35.570: (pickup f2-3f key3-0)
35.642: (putdown f2-1f key3-2)
35.710: (putdown f3-2f key3-2)
35.761: (putdown f3-2f key3-0)
35.775: (putdown f3-4f key3-0)
35.834: (putdown f1-3f key3-0)
35.848: (move f2-3f f2-2f)
35.848: (move f3-2f f2-2f)
35.858: (move f2-3f f2-2f)
35.892: (move f3-1f f3-2f)
35.913: (move f2-3f f3-3f)
32.047: (move f3-1f f2-1f)
32.051: (move f1-3f f2-3f)
33.212: (move f2-2f f2-1f)
33.212: (move f3-1f f2-1f)
33.678: (move f3-1f f2-1f)
33.743: (move f3-3f f2-3f)
33.743: (move f2-2f f2-3f)
33.765: (move f2-5f f1-5f)
33.766: (move f2-5f f1-5f)
33.837: (move f2-5f f1-5f)
33.839: (move f2-2f f3-2f)
33.840: (move f3-3f f3-2f)
34.183: (move f1-3f f2-3f)
34.350: (move f2-2f f2-1f)
34.351: (move f3-1f f2-1f)
34.376: (move f2-2f f2-1f)
34.385: (move f1-5f f1-4f)
34.405: (move f3-1f f3-2f)
34.406: (move f3-2f f3-1f)
34.430: (move f3-2f f3-1f)
34.612: (move f1-5f f2-5f)
34.686: (move f1-5f f2-5f)
34.828: (move f3-3f f3-4f)
34.854: (move f3-1f f3-2f)
34.886: (move f1-4f f1-3f)
35.027: (move f3-5f f3-4f)
35.067: (move f3-5f f3-4f)
35.094: (pickup f3-1f key1-2)
35.107: (move f3-5f f3-4f)
35.226: (move f3-1f f3-2f)
35.372: (move f3-2f f3-1f)
35.392: (pickup f3-1f key1-2)
35.413: (move f2-1f f3-1f)
35.560: (pickup f2-2f key2-0)
35.716: (move f2-1f f2-2f)
35.741: (move f3-2f f3-3f)
35.744: (move f3-2f f2-2f)
35.802: (move f3-1f f3-0f)
35.803: (move f3-1f f4-1f)
35.804: (putdown f3-2f key1-2)
32.116: (pickup f2-3f key3-0)
33.948: (move f2-1f f3-1f)
33.948: (move f3-2f f3-1f)
34.109: (pickup f2-3f key3-0)
34.455: (pickup f2-5f key2-0)
34.542: (move f3-2f f3-1f)
34.744: (move f3-1f f2-1f)
34.876: (move f2-2f f3-2f)
34.877: (move f3-1f f3-2f)
34.878: (move f1-4f f1-3f)
34.881: (move f3-3f f3-4f)
34.889: (putdown f2-1f key1-2)
34.919: (putdown f1-5f key2-0)
34.937: (move f2-5f f3-5f)
34.963: (putdown f1-5f key2-0)
34.988: (putdown f1-5f key2-0)
35.041: (move f3-1f f2-1f)
35.043: (move f2-2f f2-1f)
35.061: (move f2-1f f2-0f)
35.062: (move f3-0f f2-0f)
35.096: (move f2-2f f2-1f)
35.327: (move f2-1f f2-0f)
35.334: (move f1-5f f1-4f)
35.370: (move f1-5f f1-4f)
35.381: (move f1-5f f1-4f)
35.402: (move f2-5f f3-5f)
35.628: (move f2-3f f2-2f)
35.741: (move f3-1f f3-2f)
35.978: (move f3-2f f4-2f)
36.035: (move f3-1f f2-1f)
36.068: (move f3-1f f2-1f)
36.079: (putdown f3-1f key3-0)
36.120: (putdown f3-1f key3-0)
36.145: (move f2-1f f2-0f)
36.195: (move f2-1f f2-0f)
36.200: (putdown f3-2f key1-2)
36.332: (move f3-4f f3-3f)
36.367: (move f2-1f f2-0f)
36.377: (move f3-4f f3-3f)
36.386: (move f3-1f f2-1f)
32.476: (move f2-2f f3-2f)
33.873: (move f2-5f f1-5f)
34.344: (move f1-5f f1-4f)
34.353: (move f1-5f f1-4f)
34.397: (move f2-3f f1-3f)
34.404: (move f1-5f f1-4f)
34.572: (move f1-5f f2-5f)
34.581: (move f1-5f f2-5f)
34.619: (move f1-5f f2-5f)
34.622: (move f3-2f f2-2f)
34.630: (move f3-2f f3-1f)
34.785: (move f2-1f f2-0f)
34.808: (move f3-2f f3-3f)
34.832: (move f1-3f f2-3f)
34.840: (move f1-4f f1-3f)
35.008: (move f3-5f f3-4f)
35.084: (putdown f2-1f key2-0)
35.178: (move f2-1f f3-1f)
35.478: (move f3-5f f3-4f)
35.524: (move f2-2f f2-1f)
35.572: (pickup f3-5f key2-2)
35.667: (putdown f2-1f key1-2)
35.748: (putdown f2-1f key3-0)
35.773: (move f2-1f f1-1f)
35.809: (move f2-1f f2-2f)
35.829: (move f3-2f f3-3f)
35.858: (putdown f3-2f key3-0)
35.910: (pickup f3-5f key2-2)
36.113: (putdown f2-0f key1-2)
36.120: (putdown f3-4f key3-0)
36.151: (move f3-2f f2-2f)
36.151: (move f2-1f f2-2f)
36.167: (move f3-2f f4-2f)
36.180: (move f3-5f f4-5f)
36.182: (move f2-0f f3-0f)
36.189: (move f3-1f f2-1f)
36.225: (move f2-0f f3-0f)
36.243: (move f3-5f f4-5f)
36.268: (move f2-3f f3-3f)
36.309: (pickup f3-1f key1-2)
33.302: (move f1-3f f2-3f)
33.369: (move f3-2f f3-1f)
33.369: (move f2-1f f3-1f)
34.150: (move f2-1f f3-1f)
34.421: (move f3-2f f3-1f)
34.673: (move f3-1f f2-1f)
34.674: (move f2-2f f2-1f)
34.799: (move f1-4f f1-3f)
34.807: (move f1-4f f1-3f)
34.858: (move f1-4f f1-3f)
34.889: (move f3-3f f3-4f)
34.918: (move f2-5f f3-5f)
34.924: (move f2-5f f3-5f)
34.933: (move f2-5f f3-5f)
35.063: (putdown f1-5f key2-0)
35.232: (move f3-3f f3-4f)
35.387: (move f2-0f f2-1f)
35.391: (move f2-1f f2-0f)
35.409: (move f1-5f f1-4f)
35.552: (pickup f2-3f key3-0)
35.610: (move f2-1f f3-1f)
35.611: (move f3-1f f2-1f)
35.739: (move f2-1f f3-1f)
35.819: (pickup f3-1f key2-0)
35.954: (putdown f1-3f key3-0)
35.971: (move f3-5f f3-4f)
36.010: (putdown f2-2f key1-2)
36.015: (move f2-3f f2-2f)
36.171: (move f3-2f f4-2f)
36.178: (move f2-2f f2-3f)
36.178: (move f3-3f f2-3f)
36.191: (pickup f2-1f key3-2)
36.312: (move f2-2f f2-3f)
36.317: (move f3-3f f3-4f)
36.359: (move f2-1f f2-2f)
36.391: (move f3-4f f3-3f)
36.414: (putdown f1-3f key2-0)
36.423: (move f3-3f f3-2f)
36.458: (move f3-2f f3-3f)
36.602: (move f3-5f f3-4f)
32.592: (move f1-3f f2-3f)
33.242: (pickup f3-1f key3-2)
34.050: (pickup-and-loose f2-3f key3-0 key2-0)
34.103: (putdown f2-3f key2-0)
34.262: (move f1-3f f2-3f)
34.394: (move f1-5f f1-4f)
34.642: (move f1-5f f2-5f)
34.689: (move f2-2f f3-2f)
34.689: (move f3-1f f3-2f)
34.772: (move f1-4f f1-3f)
34.824: (move f3-1f f4-1f)
34.824: (move f4-2f f4-1f)
34.866: (move f1-3f f2-3f)
34.879: (move f1-3f f2-3f)
34.892: (pickup f3-1f key1-2)
34.921: (move f1-3f f2-3f)
34.951: (move f2-1f f2-2f)
35.253: (move f2-2f f2-3f)
35.277: (move f2-1f f3-1f)
35.433: (move f1-3f f1-4f)
35.534: (move f2-3f f2-2f)
35.543: (pickup f3-5f key2-2)
35.551: (move f3-5f f3-4f)
35.567: (pickup f3-5f key2-2)
35.599: (move f3-5f f3-4f)
35.644: (move f3-5f f3-4f)
35.671: (pickup f3-5f key2-2)
35.925: (move f3-2f f3-1f)
36.033: (move f3-1f f2-1f)
36.074: (move f2-1f f3-1f)
36.091: (putdown f3-4f key3-0)
36.171: (move f3-5f f4-5f)
36.194: (move f1-3f f1-2f)
36.224: (putdown f2-1f key1-2)
36.232: (move f3-5f f4-5f)
36.251: (move f3-5f f4-5f)
36.277: (move f2-3f f1-3f)
36.365: (pickup f2-3f key3-0)
36.429: (pickup f3-1f key1-2)
36.551: (pickup f2-3f key3-0)
32.171: (move f3-1f f3-2f)
33.279: (move f1-3f f2-3f)
33.725: (pickup f2-3f key3-0)
33.887: (move f2-2f f3-2f)
34.308: (move f2-3f f1-3f)
34.450: (move f3-1f f4-1f)
34.747: (move f1-4f f1-3f)
34.915: (move f2-3f f2-2f)
34.935: (move f2-3f f3-3f)
34.958: (move f2-5f f3-5f)
35.202: (pickup f2-3f key3-2)
35.263: (move f2-2f f2-1f)
35.369: (move f3-1f f2-1f)
35.432: (move f2-3f f1-3f)
35.482: (pickup f2-3f key3-0)
35.491: (move f3-1f f2-1f)
35.496: (move f3-1f f2-1f)
35.562: (pickup f2-3f key3-0)
35.567: (pickup f2-3f key3-0)
35.581: (pickup f2-3f key3-0)
35.777: (move f2-3f f3-3f)
35.825: (move f2-3f f3-3f)
35.852: (move f2-3f f2-2f)
35.915: (putdown f2-2f key2-0)
35.957: (move f3-1f f3-2f)
35.970: (pickup f2-1f key3-2)
35.981: (move f2-3f f2-2f)
35.982: (move f1-2f f2-2f)
36.016: (move f2-3f f2-2f)
36.131: (move f2-3f f2-2f)
36.133: (move f2-3f f2-2f)
36.135: (move f3-1f f4-1f)
36.139: (pickup-and-loose f2-2f key2-0 key1-2)
36.164: (move f1-4f f1-5f)
36.181: (move f2-2f f2-3f)
36.331: (move f3-1f f2-1f)
36.350: (putdown f1-3f key2-0)
36.657: (move f2-2f f3-2f)
36.677: (move f3-5f f3-4f)
36.731: (move f3-5f f3-4f)
32.283: (putdown f3-2f key3-2)
32.571: (move f1-3f f2-3f)
33.598: (move f3-3f f3-2f)
33.598: (move f2-2f f3-2f)
33.903: (move f2-2f f2-1f)
33.930: (move f2-2f f3-2f)
33.930: (move f3-3f f3-2f)
33.994: (move f2-2f f3-2f)
34.038: (pickup-and-loose f2-3f key3-0 key2-0)
34.077: (putdown f2-3f key2-0)
34.088: (move f2-1f f3-1f)
34.089: (move f3-2f f3-1f)
34.106: (putdown f3-2f key2-0)
34.374: (move f2-2f f2-3f)
34.572: (move f3-3f f3-4f)
34.581: (move f3-3f f3-4f)
34.596: (move f2-2f f2-1f)
34.639: (move f2-2f f2-1f)
34.707: (putdown f4-1f key3-2)
34.829: (move f2-2f f3-2f)
34.842: (move f1-3f f2-3f)
34.911: (move f2-2f f3-2f)
34.911: (move f3-3f f3-2f)
35.132: (move f2-2f f2-1f)
35.385: (putdown f2-1f key2-0)
35.432: (putdown f2-1f key3-2)
35.464: (move f1-3f f1-4f)
35.504: (move f2-3f f2-2f)
35.519: (move f2-1f f2-2f)
35.519: (move f3-2f f2-2f)
35.525: (move f3-5f f3-4f)
35.552: (pickup f3-5f key2-2)
35.648: (move f4-1f f4-2f)
35.648: (move f3-2f f4-2f)
35.708: (move f1-3f f1-2f)
35.708: (move f2-2f f1-2f)
35.858: (putdown f3-2f key1-2)
35.942: (move f3-2f f3-3f)
35.943: (move f2-2f f2-1f)
36.075: (move f1-3f f1-2f)
31.805: (move f3-3f f2-3f)
31.806: (move f2-2f f2-3f)
33.002: (move f3-2f f3-1f)
33.465: (move f3-2f f3-1f)
33.545: (move f2-1f f3-1f)
33.593: (move f4-1f f3-1f)
33.621: (move f2-1f f3-1f)
33.621: (move f3-2f f3-1f)
33.714: (pickup f2-3f key3-0)
33.755: (putdown f3-1f key2-0)
33.758: (move f3-2f f3-1f)
33.758: (move f2-1f f3-1f)
33.912: (move f2-2f f3-2f)
33.951: (move f3-2f f3-1f)
33.951: (move f2-1f f3-1f)
34.158: (move f3-2f f2-2f)
34.233: (move f2-3f f1-3f)
34.284: (move f2-1f f3-1f)
34.317: (move f3-2f f3-1f)
34.318: (move f2-1f f3-1f)
34.492: (move f3-2f f3-1f)
34.752: (move f3-2f f3-3f)
34.768: (pickup f2-3f key3-0)
34.797: (move f2-3f f2-2f)
34.938: (move f3-3f f3-4f)
34.964: (move f2-3f f3-3f)
35.264: (pickup-and-loose f3-1f key1-2 key2-0)
35.339: (move f3-2f f3-1f)
35.339: (move f2-1f f3-1f)
35.347: (move f2-2f f2-1f)
35.426: (move f2-3f f1-3f)
35.475: (putdown f2-2f key3-2)
35.537: (move f3-2f f2-2f)
35.571: (move f2-1f f2-2f)
35.575: (pickup f2-3f key3-0)
35.739: (move f2-3f f2-2f)
35.800: (putdown f3-4f key3-0)
35.808: (move f2-3f f3-3f)
35.833: (move f2-3f f3-3f)
35.848: (putdown f3-2f key3-0)
31.924: (putdown f2-3f key3-2)
32.004: (pickup-and-loose f2-3f key3-0 key3-2)
32.015: (move f2-2f f2-3f)
32.057: (move f3-1f f2-1f)
32.077: (move f2-2f f2-3f)
32.414: (move f2-2f f3-2f)
32.512: (move f2-2f f3-2f)
32.512: (move f3-1f f3-2f)
32.581: (move f3-1f f3-2f)
33.239: (move f2-2f f2-1f)
33.239: (move f3-1f f2-1f)
33.634: (move f3-3f f3-2f)
33.635: (move f2-2f f3-2f)
33.662: (move f3-1f f2-1f)
33.835: (move f2-3f f1-3f)
33.846: (move f2-2f f2-3f)
33.847: (move f3-3f f2-3f)
33.960: (move f2-2f f2-1f)
33.973: (move f3-3f f3-2f)
34.135: (putdown f3-2f key2-0)
34.184: (move f2-1f f3-1f)
34.185: (move f3-2f f3-1f)
34.283: (pickup f3-1f key3-2)
34.452: (move f3-2f f3-1f)
34.462: (move f3-1f f3-2f)
34.541: (move f3-3f f3-4f)
34.564: (move f3-3f f3-4f)
34.819: (move f3-1f f4-1f)
34.835: (move f3-3f f3-4f)
34.873: (move f2-2f f3-2f)
34.873: (move f3-3f f3-2f)
34.880: (move f3-1f f4-1f)
34.922: (move f3-1f f3-2f)
35.062: (pickup f3-1f key1-2)
35.063: (pickup f3-1f key1-2)
35.073: (pickup f3-1f key1-2)
35.135: (pickup f3-1f key1-2)
35.223: (move f2-2f f2-1f)
35.231: (move f3-4f f3-5f)
35.256: (putdown f3-4f key3-2)
32.080: (pickup f2-3f key3-0)
32.082: (pickup f2-3f key3-0)
33.094: (move f3-2f f3-1f)
33.524: (move f3-2f f3-1f)
33.724: (move f3-2f f3-1f)
33.789: (putdown f1-3f key3-2)
33.866: (putdown f3-1f key2-0)
33.871: (move f3-2f f3-1f)
33.871: (move f2-1f f3-1f)
33.952: (move f2-3f f1-3f)
33.962: (move f2-3f f1-3f)
33.989: (move f2-3f f1-3f)
34.062: (move f3-2f f2-2f)
34.189: (pickup f2-3f key3-0)
34.606: (move f2-3f f1-3f)
34.712: (move f3-2f f3-3f)
34.726: (move f3-1f f2-1f)
34.745: (move f3-5f f2-5f)
34.852: (putdown f2-1f key1-2)
35.019: (move f2-1f f2-0f)
35.109: (move f2-1f f2-0f)
35.112: (move f1-3f f1-4f)
35.396: (pickup-and-loose f3-1f key1-2 key2-0)
35.474: (move f3-1f f3-2f)
35.495: (move f3-2f f3-1f)
35.497: (move f2-1f f3-1f)
35.585: (move f2-3f f2-2f)
35.589: (putdown f3-5f key3-2)
35.676: (move f3-2f f2-2f)
35.697: (move f3-4f f3-5f)
35.701: (move f3-1f f3-2f)
35.742: (putdown f3-4f key3-0)
35.782: (move f3-1f f3-2f)
35.843: (putdown f3-2f key3-0)
35.875: (move f3-1f f3-2f)
35.883: (move f3-2f f2-2f)
35.905: (move f3-1f f3-2f)
35.907: (move f3-1f f4-1f)
35.956: (putdown f2-1f key3-0)
36.021: (pickup-and-loose f3-5f key2-2 key3-2)
31.896: (move f1-3f f2-3f)
32.069: (move f2-2f f2-3f)
32.081: (move f3-1f f2-1f)
32.435: (move f2-2f f3-2f)
33.243: (move f3-1f f2-1f)
33.243: (move f2-2f f2-1f)
33.732: (move f3-1f f2-1f)
33.763: (move f3-3f f2-3f)
33.763: (move f2-2f f2-3f)
34.403: (move f2-3f f1-3f)
34.436: (move f2-3f f1-3f)
34.463: (move f3-2f f3-1f)
34.525: (move f3-1f f3-2f)
34.588: (move f2-5f f1-5f)
34.588: (move f1-4f f1-5f)
34.630: (pickup-and-loose f2-5f key2-0 key3-2)
34.696: (move f2-1f f2-0f)
34.759: (move f3-1f f2-1f)
34.759: (move f3-3f f3-4f)
34.761: (move f2-2f f2-1f)
34.821: (putdown f2-5f key3-2)
34.878: (move f3-1f f4-1f)
35.023: (move f3-5f f2-5f)
35.029: (pickup f3-1f key1-2)
35.064: (move f3-5f f2-5f)
35.092: (move f2-1f f3-1f)
35.113: (pickup f3-1f key1-2)
35.255: (putdown f1-4f key3-2)
35.320: (move f3-1f f3-2f)
35.335: (move f3-5f f3-4f)
35.354: (move f1-3f f1-4f)
35.355: (move f1-3f f1-4f)
35.379: (move f1-3f f1-4f)
35.382: (move f1-3f f1-4f)
35.414: (move f3-2f f4-2f)
35.432: (pickup f3-1f key1-2)
35.536: (move f3-1f f2-1f)
35.541: (move f3-1f f4-1f)
35.568: (move f2-2f f2-1f)
35.605: (putdown f3-2f key3-2)
32.071: (pickup f2-3f key3-0)
32.138: (pickup f2-3f key3-0)
33.518: (move f2-1f f3-1f)
33.519: (move f3-2f f3-1f)
33.828: (move f2-3f f1-3f)
34.043: (move f1-4f f1-3f)
34.110: (pickup f2-3f key3-0)
34.145: (move f2-5f f1-5f)
34.581: (move f3-2f f3-1f)
34.624: (putdown f1-5f key3-2)
34.643: (move f2-5f f1-5f)
34.648: (move f1-4f f1-5f)
34.652: (move f2-5f f1-5f)
34.653: (move f1-4f f1-5f)
34.654: (move f1-4f f1-5f)
34.657: (move f1-4f f1-5f)
34.667: (move f2-5f f1-5f)
34.684: (move f1-4f f1-5f)
34.734: (move f3-1f f2-1f)
34.795: (pickup f2-5f key2-0)
34.847: (pickup f2-5f key2-0)
34.931: (putdown f2-1f key1-2)
35.062: (move f2-1f f2-0f)
35.214: (move f2-1f f2-0f)
35.572: (move f2-3f f2-2f)
35.712: (putdown f4-2f key3-2)
35.719: (move f2-5f f3-5f)
35.786: (move f3-1f f3-2f)
35.806: (move f3-1f f3-2f)
35.961: (putdown f1-3f key3-0)
35.972: (move f3-2f f4-2f)
36.006: (putdown f1-3f key3-0)
36.048: (move f3-1f f4-1f)
36.070: (move f3-2f f4-2f)
36.088: (move f4-1f f4-2f)
36.133: (move f3-1f f2-1f)
36.240: (move f2-1f f2-0f)
36.246: (move f3-1f f2-1f)
36.250: (move f2-3f f3-3f)
36.297: (move f3-2f f3-3f)
32.118: (move f1-3f f2-3f)
32.436: (move f3-3f f3-2f)
32.437: (move f2-2f f3-2f)
34.147: (move f2-5f f1-5f)
34.175: (move f2-5f f1-5f)
34.297: (move f1-3f f2-3f)
34.320: (move f1-3f f2-3f)
34.377: (move f2-3f f1-3f)
34.438: (move f2-3f f1-3f)
34.744: (move f2-1f f2-0f)
34.839: (move f4-2f f4-1f)
34.840: (move f3-1f f4-1f)
34.891: (move f1-5f f2-5f)
34.937: (move f1-5f f2-5f)
34.996: (move f1-5f f2-5f)
35.006: (move f1-5f f2-5f)
35.035: (pickup f3-1f key1-2)
35.043: (move f1-5f f2-5f)
35.059: (move f1-5f f2-5f)
35.189: (putdown f1-5f key2-0)
35.190: (move f2-1f f3-1f)
35.294: (move f3-3f f3-4f)
35.335: (move f1-5f f1-4f)
35.358: (move f1-5f f1-4f)
35.358: (move f3-3f f3-4f)
35.376: (move f1-3f f1-4f)
35.379: (move f3-5f f3-4f)
35.395: (move f1-5f f1-4f)
35.409: (move f1-5f f1-4f)
35.443: (move f1-5f f1-4f)
35.598: (move f2-2f f2-1f)
35.668: (putdown f2-1f key1-2)
35.701: (putdown f3-2f key1-2)
35.752: (move f2-1f f1-1f)
35.774: (move f2-0f f3-0f)
35.784: (move f4-2f f3-2f)
35.855: (move f2-1f f2-2f)
35.982: (putdown f2-0f key1-2)
36.153: (move f2-1f f2-2f)
36.155: (move f3-2f f2-2f)
32.159: (pickup f2-3f key3-0)
33.471: (move f2-1f f3-1f)
33.471: (move f3-2f f3-1f)
33.962: (move f1-4f f1-3f)
33.969: (move f1-4f f1-3f)
33.996: (move f1-4f f1-3f)
34.007: (move f1-4f f1-3f)
34.599: (move f3-2f f3-1f)
34.626: (move f3-2f f3-1f)
34.640: (pickup f2-5f key2-0)
34.664: (move f1-4f f1-5f)
34.723: (move f1-5f f1-4f)
34.746: (pickup f2-5f key2-0)
34.776: (pickup f2-5f key2-0)
34.789: (pickup f2-5f key2-0)
34.832: (pickup f2-5f key2-0)
34.860: (pickup f2-5f key2-0)
34.883: (move f1-5f f2-5f)
34.886: (move f1-4f f1-3f)
35.171: (putdown f1-5f key2-0)
35.189: (putdown f1-5f key2-0)
35.388: (move f1-5f f1-4f)
35.434: (move f1-5f f1-4f)
35.447: (move f2-0f f2-1f)
35.641: (move f2-1f f3-1f)
35.647: (move f3-4f f3-5f)
35.647: (move f2-5f f3-5f)
35.664: (move f2-3f f2-2f)
35.675: (move f2-5f f3-5f)
35.724: (move f2-5f f3-5f)
35.735: (move f3-4f f3-5f)
35.736: (move f2-5f f3-5f)
35.806: (move f2-5f f3-5f)
35.830: (move f2-5f f3-5f)
35.841: (move f3-1f f3-2f)
35.872: (move f3-2f f4-2f)
35.873: (pickup f3-2f key1-2)
35.933: (putdown f1-3f key3-0)
35.947: (move f3-2f f4-2f)
35.964: (pickup-and-loose f1-3f key3-2 key3-0)
32.028: (move f1-3f f2-3f)
32.055: (move f1-3f f2-3f)
32.121: (move f1-3f f2-3f)
32.133: (move f1-3f f2-3f)
32.380: (move f2-2f f3-2f)
33.223: (move f1-3f f2-3f)
33.976: (move f1-3f f2-3f)
34.115: (move f2-5f f1-5f)
34.151: (move f2-5f f1-5f)
34.152: (move f2-5f f1-5f)
34.156: (move f2-5f f1-5f)
34.160: (move f2-5f f1-5f)
34.164: (move f2-5f f1-5f)
34.237: (move f1-3f f2-3f)
34.564: (move f1-5f f1-4f)
34.576: (move f1-5f f1-4f)
34.590: (move f2-3f f1-3f)
34.746: (move f4-2f f4-1f)
34.747: (move f3-1f f4-1f)
34.842: (pickup f2-5f key3-2)
34.900: (pickup f3-1f key1-2)
34.911: (move f1-5f f2-5f)
34.913: (move f1-5f f2-5f)
34.947: (move f1-4f f1-3f)
34.953: (move f1-4f f1-3f)
34.996: (move f3-2f f3-1f)
35.043: (move f1-5f f2-5f)
35.098: (move f1-4f f1-3f)
35.191: (move f2-5f f3-5f)
35.272: (move f2-1f f3-1f)
35.319: (move f3-5f f3-4f)
35.324: (move f3-5f f3-4f)
35.467: (move f3-5f f3-4f)
35.503: (move f3-5f f3-4f)
35.608: (move f2-2f f2-1f)
35.744: (putdown f3-2f key1-2)
35.969: (putdown f1-3f key3-2)
36.127: (pickup f3-5f key2-2)
36.155: (pickup f3-5f key2-2)
36.170: (pickup f3-5f key2-2)
32.105: (pickup f2-3f key3-0)
32.108: (pickup f2-3f key3-0)
32.122: (pickup f2-3f key3-0)
32.160: (pickup f2-3f key3-0)
33.249: (move f1-3f f2-3f)
33.367: (move f1-3f f2-3f)
33.505: (putdown f3-1f key1-2)
33.514: (move f3-2f f3-1f)
33.515: (move f2-1f f3-1f)
34.043: (putdown f2-3f key2-0)
34.079: (pickup-and-loose f2-3f key3-0 key2-0)
34.146: (putdown f2-3f key3-2)
34.292: (move f1-3f f2-3f)
34.599: (move f3-2f f3-1f)
34.832: (pickup f2-5f key2-0)
34.845: (move f1-3f f2-3f)
35.046: (move f1-4f f1-3f)
35.102: (move f1-4f f1-3f)
35.109: (putdown f1-5f key2-0)
35.121: (move f2-5f f1-5f)
35.121: (pickup-and-loose f1-5f key3-2 key2-0)
35.154: (putdown f1-5f key2-0)
35.168: (move f2-5f f3-5f)
35.174: (putdown f1-5f key2-0)
35.176: (move f2-5f f3-5f)
35.179: (putdown f1-5f key2-0)
35.193: (putdown f1-5f key2-0)
35.203: (putdown f1-5f key2-0)
35.213: (move f2-5f f3-5f)
35.299: (move f1-5f f1-4f)
35.317: (move f1-5f f1-4f)
35.397: (move f1-5f f1-4f)
35.398: (move f1-5f f1-4f)
35.422: (move f1-5f f1-4f)
35.445: (move f1-5f f1-4f)
35.521: (move f2-3f f2-2f)
35.602: (move f2-3f f2-2f)
35.657: (move f2-3f f2-2f)
35.676: (move f2-5f f3-5f)
35.723: (move f2-3f f2-2f)
32.462: (move f2-2f f3-2f)
32.490: (move f3-1f f3-2f)
32.494: (move f2-2f f3-2f)
32.552: (move f2-2f f3-2f)
33.733: (move f2-2f f3-2f)
34.029: (pickup-and-loose f2-3f key3-0 key2-0)
34.062: (putdown f2-3f key2-0)
34.158: (pickup-and-loose f2-3f key3-0 key2-0)
34.165: (move f2-5f f1-5f)
34.186: (putdown f2-3f key2-0)
34.372: (move f2-3f f1-3f)
34.458: (move f2-3f f1-3f)
34.488: (move f2-3f f1-3f)
34.512: (move f1-5f f1-4f)
34.518: (move f2-3f f1-3f)
34.520: (move f2-3f f1-3f)
34.527: (move f1-5f f1-4f)
34.577: (move f1-5f f1-4f)
34.592: (move f1-5f f1-4f)
34.615: (move f1-5f f1-4f)
34.617: (move f1-5f f1-4f)
34.621: (move f1-5f f1-4f)
34.727: (move f2-3f f2-2f)
34.789: (move f3-1f f4-1f)
34.804: (move f1-4f f1-3f)
34.836: (move f3-1f f4-1f)
34.875: (move f2-3f f3-3f)
34.894: (pickup f3-1f key1-2)
34.899: (move f1-5f f2-5f)
34.900: (move f1-5f f2-5f)
34.903: (move f1-4f f1-3f)
34.905: (move f1-5f f2-5f)
34.915: (move f1-3f f2-3f)
34.916: (move f1-5f f2-5f)
34.939: (move f1-5f f2-5f)
34.962: (move f1-3f f2-3f)
34.969: (move f1-5f f2-5f)
34.999: (move f1-4f f1-3f)
35.141: (move f2-2f f2-1f)
35.336: (move f3-5f f3-4f)
33.232: (move f1-3f f2-3f)
33.257: (move f1-3f f2-3f)
33.437: (move f2-2f f3-2f)
33.437: (move f3-3f f3-2f)
33.510: (move f3-2f f3-1f)
33.514: (move f3-2f f3-1f)
33.519: (move f3-2f f3-1f)
33.728: (move f2-2f f2-1f)
33.853: (move f3-2f f3-1f)
33.854: (move f2-1f f3-1f)
33.880: (putdown f3-2f key2-0)
34.397: (move f2-3f f1-3f)
34.458: (move f2-3f f1-3f)
34.830: (move f3-3f f3-4f)
34.831: (move f2-3f f2-2f)
34.885: (move f2-3f f2-2f)
34.902: (move f1-4f f1-3f)
34.904: (move f2-3f f3-3f)
34.961: (move f1-4f f1-3f)
34.978: (move f2-3f f3-3f)
35.078: (move f1-4f f1-3f)
35.091: (move f1-4f f1-3f)
35.109: (putdown f2-1f key2-0)
35.110: (move f1-4f f1-3f)
35.136: (move f1-4f f1-3f)
35.173: (move f2-5f f3-5f)
35.192: (move f2-5f f3-5f)
35.194: (move f1-4f f1-3f)
35.201: (move f2-5f f3-5f)
35.210: (putdown f1-5f key2-0)
35.213: (move f2-5f f3-5f)
35.216: (move f2-5f f3-5f)
35.294: (move f2-5f f3-5f)
35.467: (move f1-5f f1-4f)
35.555: (move f2-3f f1-3f)
35.561: (move f2-3f f1-3f)
35.590: (pickup f2-3f key3-0)
35.631: (move f1-3f f1-2f)
35.631: (move f2-2f f1-2f)
35.640: (pickup f2-3f key3-0)
