/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.578: (move f3-3f f3-4f)
35.683: (move f4-3f f4-2f)
35.683: (putdown f4-2f key1-0)
35.811: (pickup f4-2f key0-2)
35.992: (move f4-3f f4-2f)
35.993: (move f3-2f f4-2f)
36.022: (pickup-and-loose f5-2f key1-0 key3-2)
36.110: (pickup f4-2f key1-0)
36.121: (putdown f5-2f key3-2)
36.227: (pickup-and-loose f5-2f key0-2 key3-2)
36.395: (putdown f3-3f key3-2)
36.458: (move f3-2f f3-3f)
36.543: (putdown f3-3f key3-2)
36.552: (move f4-3f f3-3f)
36.581: (move f3-2f f3-3f)
36.713: (move f4-3f f3-3f)
37.064: (move f3-3f f3-2f)
37.088: (putdown f4-3f key1-0)
37.216: (move f3-3f f3-4f)
37.218: (move f4-2f f4-3f)
37.244: (move f3-3f f3-4f)
37.288: (putdown f3-2f key1-0)
37.289: (putdown f3-2f key1-0)
37.310: (move f4-2f f4-3f)
37.314: (move f4-2f f4-3f)
37.315: (putdown f3-2f key0-2)
37.316: (move f4-2f f4-3f)
37.317: (move f4-2f f4-3f)
37.319: (move f3-3f f4-3f)
37.319: (move f4-2f f4-3f)
37.322: (move f4-2f f4-3f)
37.327: (putdown f3-2f key0-2)
37.335: (putdown f3-2f key1-0)
37.344: (putdown f3-2f key3-2)
37.375: (move f4-2f f3-2f)
37.438: (putdown f3-4f key1-0)
37.443: (putdown f3-4f key3-2)
37.474: (putdown f3-2f key3-2)
37.483: (putdown f3-4f key3-2)
37.497: (putdown f3-4f key0-2)
37.506: (putdown f3-4f key1-0)
35.868: (move f3-2f f4-2f)
35.934: (pickup f4-2f key1-0)
36.083: (move f5-2f f4-2f)
36.291: (move f4-2f f5-2f)
36.464: (move f4-2f f5-2f)
36.468: (move f4-2f f5-2f)
36.483: (putdown f3-3f key0-2)
36.527: (move f3-2f f3-3f)
36.603: (move f3-2f f3-3f)
36.652: (move f3-2f f3-3f)
36.658: (move f3-2f f3-3f)
36.674: (move f3-2f f3-3f)
36.682: (move f4-3f f3-3f)
36.683: (move f4-3f f3-3f)
36.684: (move f3-2f f3-3f)
36.703: (move f4-3f f3-3f)
36.724: (move f4-3f f3-3f)
36.736: (move f3-4f f3-3f)
36.753: (move f3-4f f3-3f)
36.770: (move f3-2f f3-3f)
36.781: (move f4-3f f3-3f)
36.782: (move f4-3f f3-3f)
36.805: (move f4-3f f3-3f)
36.841: (move f3-4f f3-3f)
36.849: (move f3-4f f3-3f)
36.948: (move f3-4f f3-3f)
37.021: (putdown f4-3f key1-0)
37.038: (pickup-and-loose f4-3f key0-2 key1-0)
37.083: (move f4-2f f4-3f)
37.103: (move f3-3f f4-3f)
37.149: (move f3-3f f4-3f)
37.187: (move f3-3f f4-3f)
37.254: (move f3-3f f4-3f)
37.256: (move f3-3f f3-2f)
37.264: (move f4-2f f4-3f)
37.302: (putdown f3-2f key3-2)
37.316: (move f4-2f f3-2f)
37.317: (move f3-3f f3-2f)
37.335: (move f4-2f f3-2f)
37.384: (move f4-2f f3-2f)
35.643: (move f4-3f f4-2f)
35.699: (move f4-3f f4-2f)
35.700: (move f3-2f f4-2f)
35.876: (move f4-3f f4-2f)
36.196: (pickup f5-2f key1-0)
36.222: (move f4-2f f5-2f)
36.313: (move f4-2f f5-2f)
36.482: (putdown f3-3f key1-0)
36.488: (move f4-3f f3-3f)
36.560: (move f3-2f f3-3f)
36.560: (move f4-3f f3-3f)
36.641: (move f4-3f f3-3f)
36.656: (pickup f3-3f key0-2)
36.657: (move f3-2f f3-3f)
36.657: (move f4-3f f3-3f)
36.721: (pickup f3-3f key1-0)
36.727: (pickup f3-3f key0-2)
36.899: (pickup f3-3f key1-0)
36.930: (pickup f3-3f key1-0)
37.122: (pickup f3-2f key3-2)
37.128: (move f4-2f f4-3f)
37.151: (move f3-3f f4-3f)
37.165: (move f3-3f f4-3f)
37.166: (move f3-3f f4-3f)
37.182: (move f3-3f f4-3f)
37.182: (move f4-2f f4-3f)
37.185: (pickup f3-2f key0-2)
37.189: (move f3-3f f4-3f)
37.190: (move f3-3f f4-3f)
37.237: (move f3-3f f3-2f)
37.241: (pickup f3-2f key0-2)
37.241: (putdown f4-3f key0-2)
37.292: (move f3-3f f4-3f)
37.292: (move f3-3f f4-3f)
37.296: (move f3-3f f4-3f)
37.296: (move f3-3f f4-3f)
37.327: (move f3-3f f4-3f)
37.374: (move f4-2f f3-2f)
37.428: (move f3-3f f4-3f)
37.451: (move f4-2f f4-3f)
35.678: (putdown f4-2f key0-2)
35.730: (move f3-2f f4-2f)
35.731: (move f4-3f f4-2f)
35.768: (move f4-3f f4-2f)
35.786: (move f4-3f f4-2f)
35.924: (pickup f4-2f key1-0)
35.944: (move f4-3f f4-2f)
35.958: (move f4-3f f4-2f)
35.991: (move f4-3f f4-2f)
36.037: (move f5-2f f4-2f)
36.314: (putdown f5-2f key1-0)
36.388: (pickup f5-2f key3-2)
36.393: (move f4-2f f5-2f)
36.407: (move f4-2f f5-2f)
36.507: (putdown f3-3f key0-2)
36.539: (move f4-2f f5-2f)
36.674: (move f4-3f f3-3f)
36.675: (move f3-2f f3-3f)
36.771: (move f4-3f f3-3f)
36.826: (pickup-and-loose f4-3f key3-2 key1-0)
36.889: (move f4-3f f3-3f)
36.955: (putdown f4-3f key1-0)
37.028: (pickup f3-2f key3-2)
37.077: (move f3-3f f4-3f)
37.114: (move f4-2f f3-2f)
37.114: (move f3-3f f3-2f)
37.126: (pickup-and-loose f3-2f key0-2 key1-0)
37.207: (putdown f3-2f key1-0)
37.238: (move f3-3f f4-3f)
37.292: (move f3-3f f4-3f)
37.297: (move f3-3f f3-2f)
37.383: (move f3-3f f4-3f)
37.404: (move f3-3f f3-2f)
37.408: (move f3-3f f3-4f)
37.414: (move f3-3f f3-2f)
37.415: (move f4-2f f3-2f)
37.416: (move f3-3f f3-2f)
37.417: (move f3-3f f4-3f)
37.483: (move f3-3f f3-4f)
37.571: (move f3-3f f3-4f)
35.594: (move f4-3f f4-2f)
35.599: (move f5-2f f4-2f)
35.650: (move f3-2f f4-2f)
35.743: (move f4-3f f4-2f)
35.743: (move f3-2f f4-2f)
35.744: (pickup f4-2f key0-2)
35.813: (putdown f4-2f key1-0)
35.831: (move f4-3f f4-2f)
35.831: (move f3-2f f4-2f)
35.847: (move f3-2f f4-2f)
35.866: (move f5-2f f4-2f)
35.874: (move f4-3f f4-2f)
35.955: (pickup f4-2f key1-0)
35.969: (pickup f4-2f key1-0)
36.002: (move f4-3f f4-2f)
36.136: (move f4-2f f5-2f)
36.140: (move f4-2f f5-2f)
36.207: (move f4-3f f3-3f)
36.271: (move f4-2f f5-2f)
36.287: (putdown f5-2f key0-2)
36.287: (move f4-2f f5-2f)
36.290: (move f4-2f f5-2f)
36.379: (move f4-2f f5-2f)
36.387: (move f4-2f f5-2f)
36.464: (move f4-2f f5-2f)
36.474: (putdown f3-3f key1-0)
36.492: (move f3-2f f3-3f)
36.613: (move f3-2f f3-3f)
36.632: (move f4-3f f3-3f)
36.980: (pickup-and-loose f3-2f key3-2 key0-2)
37.068: (move f4-2f f4-3f)
37.073: (move f3-3f f4-3f)
37.089: (pickup f3-2f key3-2)
37.099: (putdown f4-3f key1-0)
37.099: (pickup f4-3f key0-2)
37.211: (putdown f3-2f key0-2)
37.212: (putdown f4-3f key1-0)
37.219: (putdown f4-3f key0-2)
37.224: (putdown f4-3f key1-0)
37.259: (move f3-3f f3-2f)
35.656: (move f4-3f f4-2f)
35.665: (putdown f4-2f key3-2)
35.685: (putdown f4-2f key0-2)
35.694: (putdown f4-2f key3-2)
35.802: (putdown f4-2f key1-0)
35.842: (move f3-2f f4-2f)
35.851: (move f3-2f f4-2f)
35.852: (move f4-3f f4-2f)
35.855: (move f4-3f f4-2f)
35.862: (move f5-2f f4-2f)
35.928: (move f4-3f f4-2f)
35.935: (move f4-3f f4-2f)
36.034: (move f4-2f f5-2f)
36.043: (pickup f5-2f key1-0)
36.043: (move f4-2f f5-2f)
36.132: (move f4-2f f5-2f)
36.232: (putdown f5-2f key1-0)
36.234: (pickup f5-2f key0-2)
36.279: (move f4-2f f5-2f)
36.364: (pickup f5-2f key3-2)
36.367: (pickup f5-2f key3-2)
36.372: (move f4-3f f3-3f)
36.388: (pickup f5-2f key0-2)
36.405: (move f4-2f f5-2f)
36.422: (move f4-2f f5-2f)
36.428: (putdown f3-3f key3-2)
36.454: (pickup f5-2f key3-2)
36.481: (move f4-2f f5-2f)
36.490: (move f4-2f f5-2f)
36.493: (move f4-2f f5-2f)
36.511: (putdown f3-3f key0-2)
36.534: (move f4-2f f5-2f)
36.597: (move f4-3f f3-3f)
36.612: (move f3-2f f3-3f)
36.632: (move f4-3f f3-3f)
36.812: (move f4-3f f3-3f)
36.831: (move f4-3f f3-3f)
36.833: (move f4-3f f3-3f)
36.904: (move f4-2f f4-3f)
36.927: (move f4-2f f3-2f)
35.513: (move f5-2f f4-2f)
35.588: (move f5-2f f4-2f)
35.666: (move f5-2f f4-2f)
35.680: (move f5-2f f4-2f)
35.702: (putdown f4-2f key0-2)
35.719: (move f5-2f f4-2f)
35.872: (move f5-2f f4-2f)
36.095: (move f3-2f f3-3f)
36.095: (move f4-3f f3-3f)
36.155: (putdown f5-2f key1-0)
36.193: (pickup-and-loose f5-2f key3-2 key1-0)
36.198: (putdown f5-2f key0-2)
36.225: (putdown f5-2f key1-0)
36.238: (pickup-and-loose f5-2f key3-2 key0-2)
36.249: (move f4-2f f5-2f)
36.300: (putdown f5-2f key0-2)
36.303: (move f4-2f f5-2f)
36.322: (putdown f5-2f key3-2)
36.323: (move f4-2f f5-2f)
36.330: (move f4-2f f5-2f)
36.390: (move f4-2f f5-2f)
36.414: (move f4-2f f5-2f)
36.420: (putdown f3-3f key0-2)
36.463: (move f4-2f f5-2f)
36.464: (move f4-2f f5-2f)
36.478: (move f4-2f f5-2f)
36.478: (move f4-2f f5-2f)
36.601: (pickup-and-loose f3-3f key1-0 key0-2)
36.998: (move f4-2f f4-3f)
37.005: (move f3-3f f4-3f)
37.019: (putdown f4-3f key3-2)
37.063: (move f4-2f f3-2f)
37.064: (move f3-3f f3-2f)
37.064: (pickup-and-loose f3-2f key0-2 key3-2)
37.069: (move f4-2f f4-3f)
37.071: (move f3-3f f4-3f)
37.098: (move f4-2f f4-3f)
37.144: (move f4-2f f4-3f)
37.157: (putdown f3-2f key3-2)
37.169: (move f3-3f f4-3f)
35.563: (pickup-and-loose f4-2f key0-2 key3-2)
35.642: (putdown f4-2f key0-2)
35.647: (putdown f4-2f key3-2)
35.702: (move f5-2f f4-2f)
35.713: (move f5-2f f4-2f)
35.759: (putdown f4-2f key3-2)
35.760: (putdown f4-2f key0-2)
35.774: (putdown f4-2f key3-2)
35.821: (move f4-3f f4-2f)
35.828: (pickup-and-loose f4-2f key1-0 key0-2)
35.831: (move f4-3f f4-2f)
35.859: (move f3-2f f4-2f)
35.860: (move f4-3f f4-2f)
35.870: (move f5-2f f4-2f)
35.905: (move f5-2f f4-2f)
36.018: (move f5-2f f4-2f)
36.028: (move f5-2f f4-2f)
36.273: (putdown f5-2f key0-2)
36.333: (pickup f5-2f key3-2)
36.344: (putdown f3-3f key3-2)
36.376: (pickup f5-2f key3-2)
36.413: (pickup f5-2f key3-2)
36.462: (move f4-2f f5-2f)
36.465: (move f4-3f f3-3f)
36.516: (pickup-and-loose f3-3f key1-0 key3-2)
36.565: (move f4-3f f3-3f)
36.600: (move f4-3f f3-3f)
36.687: (move f4-3f f3-3f)
36.885: (pickup f4-3f key3-2)
36.889: (pickup f4-3f key3-2)
37.016: (move f4-2f f4-3f)
37.017: (move f4-2f f4-3f)
37.021: (move f4-2f f4-3f)
37.142: (move f4-2f f4-3f)
37.180: (move f4-2f f3-2f)
37.191: (move f3-3f f3-4f)
37.196: (move f4-2f f3-2f)
37.199: (move f4-2f f4-3f)
37.210: (move f4-2f f3-2f)
37.212: (move f4-2f f4-3f)
35.527: (move f5-2f f4-2f)
35.661: (move f5-2f f4-2f)
35.670: (move f5-2f f4-2f)
35.783: (putdown f4-2f key3-2)
35.794: (putdown f4-2f key3-2)
35.878: (move f5-2f f4-2f)
36.225: (move f4-2f f5-2f)
36.299: (move f3-2f f3-3f)
36.300: (move f4-3f f3-3f)
36.308: (move f4-2f f5-2f)
36.319: (move f3-2f f3-3f)
36.320: (move f4-3f f3-3f)
36.399: (move f4-3f f3-3f)
36.399: (move f3-2f f3-3f)
36.420: (move f4-2f f5-2f)
36.428: (move f4-2f f5-2f)
36.456: (move f4-2f f5-2f)
36.464: (move f4-2f f5-2f)
36.467: (move f4-2f f5-2f)
36.469: (move f4-2f f5-2f)
36.479: (move f4-2f f5-2f)
36.489: (move f4-2f f5-2f)
36.497: (move f4-3f f3-3f)
36.546: (move f4-2f f5-2f)
36.639: (move f4-3f f3-3f)
36.658: (pickup f3-3f key1-0)
37.023: (move f4-2f f4-3f)
37.039: (move f4-2f f4-3f)
37.054: (move f4-2f f4-3f)
37.135: (putdown f4-3f key3-2)
37.137: (putdown f4-3f key3-2)
37.140: (putdown f4-3f key3-2)
37.194: (putdown f4-3f key0-2)
37.201: (move f4-2f f4-3f)
37.215: (move f3-3f f4-3f)
37.216: (move f4-2f f4-3f)
37.250: (move f4-2f f4-3f)
37.252: (move f4-2f f3-2f)
37.253: (move f3-3f f3-2f)
37.262: (move f4-2f f4-3f)
35.662: (putdown f4-2f key3-2)
35.720: (move f4-3f f4-2f)
35.734: (putdown f4-2f key3-2)
35.741: (putdown f4-2f key3-2)
35.745: (move f4-3f f4-2f)
35.816: (pickup-and-loose f4-2f key1-0 key3-2)
35.892: (move f4-3f f4-2f)
35.905: (move f4-3f f4-2f)
35.919: (move f4-3f f4-2f)
36.298: (move f4-2f f5-2f)
36.338: (putdown f5-2f key0-2)
36.339: (move f4-2f f5-2f)
36.426: (move f4-3f f3-3f)
36.459: (move f4-3f f3-3f)
36.530: (pickup-and-loose f3-3f key0-2 key3-2)
36.558: (putdown f3-3f key3-2)
36.578: (putdown f3-3f key3-2)
36.643: (putdown f3-3f key3-2)
36.666: (putdown f3-3f key0-2)
36.672: (move f4-3f f3-3f)
36.680: (move f4-3f f3-3f)
36.685: (move f4-3f f3-3f)
36.691: (move f4-3f f3-3f)
36.693: (pickup f3-3f key1-0)
36.703: (move f4-3f f3-3f)
36.731: (pickup-and-loose f3-3f key1-0 key3-2)
36.741: (move f4-3f f3-3f)
36.798: (move f4-3f f3-3f)
36.912: (pickup f4-3f key3-2)
36.942: (move f4-2f f4-3f)
36.950: (move f4-2f f4-3f)
37.020: (move f4-2f f4-3f)
37.023: (move f3-3f f3-4f)
37.083: (move f3-3f f3-4f)
37.096: (move f3-3f f3-4f)
37.152: (putdown f4-3f key3-2)
37.167: (putdown f4-3f key3-2)
37.181: (pickup f3-2f key0-2)
37.181: (move f4-2f f4-3f)
37.196: (putdown f4-3f key0-2)
35.706: (pickup f4-2f key0-2)
35.920: (pickup f4-2f key1-0)
35.935: (move f4-3f f4-2f)
35.946: (move f4-3f f4-2f)
36.214: (move f4-2f f5-2f)
36.214: (pickup f5-2f key1-0)
36.364: (move f4-3f f3-3f)
36.399: (move f4-3f f3-3f)
36.405: (move f4-3f f3-3f)
36.424: (move f4-2f f5-2f)
36.437: (move f4-2f f5-2f)
36.440: (move f4-2f f5-2f)
36.443: (move f4-2f f5-2f)
36.448: (move f4-2f f5-2f)
36.469: (move f4-2f f5-2f)
36.500: (move f4-2f f5-2f)
36.505: (move f4-2f f5-2f)
36.581: (move f4-3f f3-3f)
36.682: (pickup f3-3f key0-2)
36.684: (putdown f3-3f key3-2)
36.698: (putdown f3-3f key0-2)
36.719: (putdown f3-3f key3-2)
36.775: (move f4-3f f3-3f)
36.845: (move f4-3f f3-3f)
36.874: (pickup f3-3f key1-0)
36.880: (move f4-3f f3-3f)
36.880: (pickup f3-3f key1-0)
37.072: (putdown f4-3f key3-2)
37.080: (pickup-and-loose f4-3f key0-2 key3-2)
37.080: (putdown f4-3f key3-2)
37.096: (move f3-3f f3-4f)
37.135: (move f3-3f f3-4f)
37.138: (putdown f4-3f key3-2)
37.190: (move f4-2f f4-3f)
37.215: (move f3-3f f4-3f)
37.226: (pickup-and-loose f4-3f key1-0 key3-2)
37.263: (putdown f3-4f key3-2)
37.263: (move f3-3f f4-3f)
37.264: (move f3-3f f4-3f)
37.265: (move f3-3f f4-3f)
35.707: (move f4-3f f4-2f)
35.751: (move f4-3f f4-2f)
35.755: (move f4-3f f4-2f)
35.762: (move f4-3f f4-2f)
35.947: (move f4-3f f4-2f)
35.953: (move f4-3f f4-2f)
35.961: (move f4-3f f4-2f)
36.176: (move f4-2f f5-2f)
36.244: (move f4-2f f5-2f)
36.287: (move f4-2f f5-2f)
36.404: (move f4-2f f5-2f)
36.607: (putdown f3-3f key3-2)
36.631: (putdown f3-3f key3-2)
36.633: (putdown f3-3f key3-2)
36.764: (move f4-3f f3-3f)
36.768: (move f3-4f f3-3f)
36.777: (move f4-3f f3-3f)
36.778: (pickup f3-3f key1-0)
36.833: (move f4-3f f3-3f)
36.836: (move f4-3f f3-3f)
37.125: (move f3-3f f3-4f)
37.136: (move f3-3f f3-4f)
37.180: (move f3-3f f3-4f)
37.195: (putdown f4-3f key0-2)
37.236: (move f3-3f f3-2f)
37.264: (move f3-3f f3-2f)
37.266: (move f3-3f f4-3f)
37.274: (move f3-3f f3-2f)
37.293: (move f3-3f f4-3f)
37.309: (move f3-3f f4-3f)
37.312: (move f4-2f f4-3f)
37.319: (pickup f3-4f key1-0)
37.331: (move f3-3f f3-2f)
37.333: (putdown f3-4f key3-2)
37.358: (pickup-and-loose f3-4f key0-2 key3-2)
37.363: (move f3-3f f4-3f)
37.364: (pickup f4-3f key1-0)
37.367: (putdown f3-4f key3-2)
37.388: (move f4-2f f3-2f)
37.389: (move f3-3f f3-2f)
35.886: (move f4-3f f4-2f)
35.934: (move f4-3f f4-2f)
35.939: (pickup f4-2f key1-0)
35.946: (move f4-3f f4-2f)
36.163: (move f4-2f f5-2f)
36.163: (pickup f5-2f key1-0)
36.257: (putdown f5-2f key1-0)
36.371: (move f4-2f f5-2f)
36.400: (move f4-2f f5-2f)
36.424: (move f4-2f f5-2f)
36.461: (move f4-2f f5-2f)
36.473: (move f4-2f f5-2f)
36.543: (move f4-2f f5-2f)
36.721: (move f3-4f f3-3f)
36.744: (pickup f3-3f key0-2)
36.788: (move f3-4f f3-3f)
36.860: (move f4-3f f3-3f)
36.908: (move f3-4f f3-3f)
36.944: (move f3-4f f3-3f)
37.136: (putdown f4-3f key1-0)
37.147: (pickup-and-loose f4-3f key0-2 key1-0)
37.193: (move f3-3f f4-3f)
37.268: (move f3-3f f4-3f)
37.291: (move f3-3f f4-3f)
37.333: (move f4-2f f3-2f)
37.355: (pickup-and-loose f3-4f key0-2 key3-2)
37.361: (putdown f3-4f key3-2)
37.378: (putdown f3-4f key3-2)
37.383: (move f3-3f f4-3f)
37.392: (pickup f3-4f key1-0)
37.399: (move f3-3f f3-2f)
37.412: (pickup-and-loose f3-4f key0-2 key3-2)
37.420: (putdown f3-4f key3-2)
37.432: (pickup-and-loose f3-4f key1-0 key3-2)
37.446: (putdown f3-2f key3-2)
37.464: (putdown f3-2f key0-2)
37.472: (putdown f3-2f key3-2)
37.484: (putdown f3-2f key3-2)
37.491: (move f3-3f f3-4f)
37.500: (move f4-2f f3-2f)
35.670: (move f4-3f f4-2f)
35.740: (move f3-2f f4-2f)
35.767: (move f4-3f f4-2f)
35.855: (move f3-2f f4-2f)
35.855: (move f3-2f f4-2f)
35.861: (move f3-2f f4-2f)
35.895: (move f4-3f f4-2f)
35.901: (move f5-2f f4-2f)
35.910: (move f4-3f f4-2f)
35.939: (move f4-3f f4-2f)
36.130: (move f4-2f f5-2f)
36.214: (move f4-2f f5-2f)
36.256: (move f4-2f f5-2f)
36.256: (putdown f5-2f key0-2)
36.454: (move f4-2f f5-2f)
36.557: (pickup-and-loose f3-3f key0-2 key1-0)
36.606: (putdown f3-3f key1-0)
36.661: (putdown f3-3f key1-0)
36.663: (move f3-4f f3-3f)
36.664: (move f4-3f f3-3f)
36.717: (move f3-2f f3-3f)
36.732: (move f3-2f f3-3f)
36.740: (move f3-2f f3-3f)
36.742: (move f3-2f f3-3f)
36.747: (putdown f3-3f key0-2)
36.816: (move f4-3f f3-3f)
36.829: (move f3-4f f3-3f)
36.848: (move f3-4f f3-3f)
36.848: (move f3-4f f3-3f)
36.958: (move f3-4f f3-3f)
37.236: (move f3-3f f3-4f)
37.245: (move f3-3f f4-3f)
37.324: (move f3-3f f4-3f)
37.364: (move f3-3f f4-3f)
37.364: (move f4-2f f4-3f)
37.365: (pickup f4-3f key1-0)
37.398: (move f3-3f f4-3f)
37.410: (putdown f3-2f key0-2)
37.412: (move f3-3f f4-3f)
37.420: (move f3-3f f3-2f)
35.709: (putdown f4-2f key0-2)
35.725: (move f4-3f f4-2f)
35.869: (move f3-2f f4-2f)
35.943: (pickup f4-2f key1-0)
35.950: (move f4-3f f4-2f)
35.950: (move f4-3f f4-2f)
35.952: (pickup f4-2f key1-0)
35.957: (move f4-3f f4-2f)
36.127: (pickup f5-2f key1-0)
36.217: (putdown f5-2f key1-0)
36.336: (move f4-2f f5-2f)
36.336: (move f4-2f f5-2f)
36.364: (move f4-2f f5-2f)
36.369: (move f4-2f f5-2f)
36.372: (move f4-2f f5-2f)
36.396: (move f4-2f f5-2f)
36.441: (move f4-2f f5-2f)
36.445: (move f4-2f f5-2f)
36.474: (move f4-2f f5-2f)
36.573: (move f3-2f f3-3f)
36.683: (putdown f3-3f key0-2)
36.763: (putdown f3-3f key1-0)
37.006: (pickup-and-loose f3-4f key3-2 key0-2)
37.148: (move f3-3f f4-3f)
37.148: (move f4-2f f4-3f)
37.188: (move f3-3f f4-3f)
37.190: (putdown f4-3f key1-0)
37.203: (move f4-2f f4-3f)
37.203: (move f3-3f f4-3f)
37.207: (move f3-3f f4-3f)
37.209: (move f3-3f f4-3f)
37.210: (move f4-2f f4-3f)
37.226: (move f4-2f f4-3f)
37.227: (putdown f4-3f key0-2)
37.247: (putdown f3-4f key0-2)
37.285: (move f4-2f f4-3f)
37.285: (move f3-3f f4-3f)
37.300: (move f3-3f f4-3f)
37.305: (pickup-and-loose f3-4f key1-0 key0-2)
37.305: (move f3-3f f4-3f)
35.678: (move f4-3f f4-2f)
35.766: (putdown f4-2f key0-2)
35.860: (move f4-3f f4-2f)
35.883: (move f4-3f f4-2f)
35.907: (move f4-3f f4-2f)
35.933: (move f4-3f f4-2f)
35.933: (move f5-2f f4-2f)
36.109: (move f4-2f f5-2f)
36.198: (move f4-2f f5-2f)
36.219: (putdown f5-2f key0-2)
36.241: (move f4-2f f5-2f)
36.347: (pickup f3-3f key3-2)
36.357: (move f4-2f f5-2f)
36.370: (move f4-2f f5-2f)
36.433: (move f4-2f f5-2f)
36.481: (move f3-4f f3-3f)
36.823: (move f4-3f f3-3f)
36.929: (move f3-4f f3-3f)
36.944: (move f3-4f f3-3f)
37.033: (pickup f4-3f key3-2)
37.184: (move f4-2f f4-3f)
37.226: (pickup f4-3f key0-2)
37.276: (move f3-3f f4-3f)
37.277: (move f4-2f f4-3f)
37.285: (move f3-3f f4-3f)
37.372: (move f4-2f f4-3f)
37.372: (pickup f4-3f key1-0)
37.406: (move f3-3f f3-4f)
37.438: (move f3-3f f3-4f)
37.446: (move f4-2f f3-2f)
37.470: (pickup f4-3f key1-0)
37.477: (move f3-3f f3-4f)
37.483: (move f4-2f f3-2f)
37.533: (move f3-3f f3-2f)
37.560: (move f4-2f f3-2f)
37.579: (move f4-2f f3-2f)
37.608: (move f3-3f f3-2f)
37.715: (move f4-2f f3-2f)
37.722: (move f4-2f f3-2f)
37.843: (move f3-4f f4-4f)
35.627: (move f4-3f f4-2f)
35.685: (move f4-3f f4-2f)
35.722: (putdown f4-2f key0-2)
35.897: (move f5-2f f4-2f)
35.906: (move f3-2f f4-2f)
35.906: (move f4-3f f4-2f)
35.981: (move f4-3f f4-2f)
36.112: (pickup f5-2f key1-0)
36.195: (putdown f5-2f key1-0)
36.328: (move f4-2f f5-2f)
36.371: (move f4-2f f5-2f)
36.375: (move f4-2f f5-2f)
36.453: (move f4-2f f5-2f)
36.457: (move f4-2f f5-2f)
36.629: (move f4-3f f3-3f)
36.717: (putdown f3-3f key3-2)
36.746: (putdown f3-3f key1-0)
36.779: (move f3-2f f3-3f)
36.779: (move f4-3f f3-3f)
36.830: (move f3-2f f3-3f)
36.831: (move f4-3f f3-3f)
37.107: (move f3-3f f3-2f)
37.114: (pickup-and-loose f3-2f key3-2 key1-0)
37.123: (move f3-3f f3-4f)
37.131: (move f4-4f f4-3f)
37.131: (move f3-3f f4-3f)
37.176: (pickup f3-4f key3-2)
37.204: (pickup f3-4f key3-2)
37.327: (move f3-3f f3-2f)
37.330: (move f4-2f f3-2f)
37.345: (putdown f3-2f key1-0)
37.358: (pickup f4-3f key1-0)
37.377: (move f4-2f f4-3f)
37.420: (putdown f3-2f key1-0)
37.490: (move f3-3f f4-3f)
37.508: (move f3-3f f3-4f)
37.525: (putdown f3-2f key0-2)
37.539: (pickup f3-4f key1-0)
37.572: (move f4-2f f3-2f)
37.577: (move f4-2f f3-2f)
35.639: (move f3-2f f4-2f)
35.710: (move f3-2f f4-2f)
35.710: (move f4-3f f4-2f)
35.717: (putdown f4-2f key3-2)
35.725: (putdown f4-2f key0-2)
35.778: (putdown f4-2f key1-0)
35.881: (move f3-2f f4-2f)
35.885: (move f3-2f f4-2f)
35.902: (move f3-2f f4-2f)
35.912: (move f5-2f f4-2f)
35.962: (move f4-3f f4-2f)
36.256: (move f4-2f f5-2f)
36.256: (putdown f5-2f key0-2)
36.349: (move f4-2f f5-2f)
36.352: (move f4-2f f5-2f)
36.360: (move f3-2f f3-3f)
36.473: (move f4-2f f5-2f)
36.587: (move f3-2f f3-3f)
36.633: (putdown f3-3f key1-0)
36.652: (putdown f3-3f key0-2)
36.765: (move f3-2f f3-3f)
36.791: (move f3-2f f3-3f)
36.867: (move f4-3f f3-3f)
36.878: (move f4-3f f3-3f)
37.204: (move f4-2f f4-3f)
37.236: (pickup-and-loose f3-2f key0-2 key3-2)
37.237: (move f4-2f f3-2f)
37.237: (move f3-3f f3-2f)
37.250: (putdown f4-3f key3-2)
37.256: (move f4-2f f4-3f)
37.275: (pickup f3-4f key3-2)
37.321: (move f3-3f f3-4f)
37.337: (putdown f3-2f key3-2)
37.360: (putdown f3-4f key3-2)
37.376: (move f3-3f f4-3f)
37.380: (move f3-3f f3-4f)
37.385: (move f3-3f f4-3f)
37.405: (putdown f3-2f key0-2)
37.419: (pickup-and-loose f3-4f key1-0 key3-2)
37.468: (move f3-3f f3-4f)
35.731: (putdown f4-2f key3-2)
35.800: (putdown f4-2f key3-2)
35.842: (move f3-2f f4-2f)
35.891: (move f3-2f f4-2f)
35.920: (move f4-3f f4-2f)
35.946: (move f4-3f f4-2f)
35.951: (move f4-3f f4-2f)
36.235: (putdown f5-2f key0-2)
36.275: (putdown f5-2f key3-2)
36.287: (move f4-2f f5-2f)
36.307: (move f4-2f f5-2f)
36.344: (move f4-2f f5-2f)
36.348: (move f4-2f f5-2f)
36.352: (move f4-2f f5-2f)
36.364: (move f4-2f f5-2f)
36.381: (move f4-2f f5-2f)
36.413: (move f4-2f f5-2f)
