/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.410: (move f6-7f f6-6f)
100.455: (move f6-6f f6-7f)
100.646: (move f6-7f f6-6f)
100.946: (move f6-6f f6-7f)
100.953: (pickup f6-7f key1-2)
100.970: (move f6-7f f6-6f)
101.293: (putdown f6-7f key3-3)
101.362: (move f5-6f f6-6f)
101.632: (putdown f6-6f key2-1)
101.826: (pickup f6-7f key2-1)
101.826: (unlock f6-7f f5-7f key2-1 shape2)
102.012: (move f5-6f f6-6f)
102.070: (putdown f6-6f key1-2)
102.186: (move f6-6f f5-6f)
102.220: (putdown f5-6f key3-3)
102.623: (move f6-6f f6-5f)
102.987: (move f6-6f f6-7f)
102.993: (move f6-6f f5-6f)
103.242: (move f6-7f f6-6f)
103.552: (move f5-6f f6-6f)
103.587: (move f6-6f f5-6f)
103.599: (putdown f5-6f key1-2)
103.664: (move f6-6f f5-6f)
103.825: (move f6-6f f5-6f)
104.000: (move f6-6f f6-7f)
104.011: (move f6-6f f6-7f)
104.095: (unlock f5-7f f5-8f key3-3 shape3)
104.113: (move f6-6f f5-6f)
104.143: (move f6-6f f7-6f)
104.147: (move f6-6f f5-6f)
104.150: (putdown f5-6f key2-1)
104.189: (putdown f5-7f key3-3)
104.197: (putdown f6-7f key1-2)
104.256: (move f5-6f f6-6f)
104.259: (move f6-7f f5-7f)
104.299: (move f5-6f f5-5f)
104.305: (move f6-5f f5-5f)
104.339: (putdown f5-6f key2-1)
104.370: (move f5-6f f5-5f)
98.772: (pickup f6-7f key1-2)
99.599: (move f6-7f f6-6f)
99.715: (pickup f6-7f key2-1)
99.818: (pickup f6-6f key1-2)
100.314: (move f6-6f f6-7f)
100.432: (move f6-7f f6-6f)
101.210: (pickup-and-loose f6-6f key3-3 key2-1)
101.437: (move f5-6f f6-6f)
101.531: (move f5-7f f5-6f)
101.626: (putdown f6-6f key2-1)
101.635: (putdown f6-6f key2-1)
101.674: (move f6-7f f6-6f)
101.900: (move f6-6f f6-7f)
102.184: (move f5-7f f6-7f)
102.191: (putdown f6-6f key1-2)
102.221: (move f5-6f f5-5f)
102.222: (move f6-5f f5-5f)
102.226: (move f6-6f f5-6f)
102.226: (unlock f5-6f f5-7f key2-1 shape2)
102.278: (pickup f6-6f key2-1)
102.334: (move f6-7f f5-7f)
102.336: (move f5-6f f5-7f)
102.747: (move f6-7f f5-7f)
102.855: (move f5-7f f6-7f)
102.973: (pickup f5-6f key2-1)
102.980: (move f6-6f f5-6f)
103.056: (move f6-6f f5-6f)
103.095: (putdown f5-6f key2-1)
103.117: (move f6-6f f6-5f)
103.415: (move f5-6f f6-6f)
103.462: (move f6-6f f6-7f)
103.475: (move f5-7f f5-6f)
103.478: (move f6-6f f5-6f)
103.788: (move f5-6f f6-6f)
103.870: (move f6-6f f6-5f)
103.910: (pickup-and-loose f6-7f key1-2 key0-3)
103.948: (putdown f6-5f key2-1)
103.951: (move f5-6f f5-5f)
103.977: (putdown f5-6f key0-3)
104.356: (move f6-6f f6-7f)
98.591: (pickup f6-7f key1-2)
99.629: (move f6-7f f6-6f)
99.732: (unlock f6-7f f5-7f key2-1 shape2)
99.732: (pickup f6-7f key2-1)
99.928: (pickup f6-6f key1-2)
100.118: (pickup f6-7f key1-2)
100.131: (move f6-7f f6-6f)
100.135: (move f5-6f f6-6f)
100.208: (move f6-6f f5-6f)
100.502: (pickup f6-7f key1-2)
100.551: (pickup-and-loose f6-7f key1-2 key3-3)
100.730: (move f6-6f f5-6f)
101.113: (putdown f6-6f key1-2)
101.274: (move f6-6f f6-7f)
101.287: (pickup-and-loose f6-6f key3-3 key2-1)
101.332: (pickup f6-7f key2-1)
101.545: (move f6-6f f5-6f)
101.601: (move f6-6f f6-7f)
101.602: (pickup f6-7f key3-3)
101.726: (putdown f6-6f key2-1)
101.819: (pickup f6-6f key1-2)
101.979: (pickup-and-loose f6-7f key2-1 key3-3)
102.040: (putdown f5-6f key3-3)
102.177: (pickup f6-6f key2-1)
102.184: (move f6-6f f5-6f)
102.434: (pickup f6-7f key2-1)
102.520: (putdown f6-7f key3-3)
102.653: (move f6-7f f6-6f)
102.674: (move f6-5f f6-6f)
102.866: (move f5-6f f5-5f)
102.866: (move f6-5f f5-5f)
103.081: (putdown f5-6f key2-1)
103.087: (move f6-5f f5-5f)
103.093: (move f5-6f f5-5f)
103.132: (move f5-6f f5-5f)
103.188: (move f6-5f f5-5f)
103.227: (move f5-6f f5-5f)
103.289: (putdown f5-5f key2-1)
103.309: (pickup f6-7f key2-1)
103.381: (move f6-6f f6-7f)
99.023: (move f6-7f f6-6f)
99.295: (move f6-7f f6-6f)
99.457: (pickup f6-7f key1-2)
99.579: (move f6-7f f6-6f)
99.855: (move f6-7f f6-6f)
100.119: (move f6-6f f5-6f)
100.199: (move f6-7f f6-6f)
100.282: (putdown f6-6f key3-3)
100.454: (move f6-7f f6-6f)
100.801: (move f6-7f f6-6f)
100.853: (putdown f6-6f key2-1)
100.883: (move f6-7f f6-6f)
101.064: (pickup-and-loose f5-6f key3-3 key1-2)
101.132: (pickup f6-7f key3-3)
101.134: (move f6-6f f6-7f)
101.201: (pickup-and-loose f5-6f key2-1 key1-2)
101.589: (move f6-6f f6-7f)
101.664: (move f5-6f f6-6f)
101.710: (pickup-and-loose f5-6f key1-2 key2-1)
101.712: (move f6-6f f5-6f)
101.769: (move f6-7f f5-7f)
101.826: (move f5-6f f6-6f)
101.884: (move f6-6f f5-6f)
101.932: (putdown f5-6f key1-2)
102.201: (move f5-6f f5-5f)
102.298: (putdown f5-6f key3-3)
102.322: (move f6-6f f5-6f)
102.429: (putdown f5-6f key1-2)
102.462: (unlock f6-7f f5-7f key2-1 shape2)
102.463: (pickup f6-7f key2-1)
102.632: (move f5-6f f5-5f)
102.705: (move f5-6f f5-5f)
102.921: (move f6-6f f6-5f)
102.945: (move f6-6f f5-6f)
103.039: (move f6-7f f6-6f)
103.051: (move f5-5f f6-5f)
103.191: (move f6-6f f5-6f)
103.502: (putdown f5-6f key2-1)
103.642: (move f6-7f f5-7f)
103.649: (move f6-6f f6-7f)
99.008: (move f6-7f f6-6f)
99.382: (pickup-and-loose f6-6f key1-2 key2-1)
99.789: (pickup f6-7f key1-2)
100.121: (move f6-6f f6-7f)
100.141: (move f5-6f f6-6f)
100.182: (move f6-7f f6-6f)
100.501: (move f6-6f f6-7f)
100.543: (move f5-6f f6-6f)
100.608: (putdown f6-6f key2-1)
100.608: (putdown f6-6f key1-2)
100.849: (pickup-and-loose f5-6f key3-3 key1-2)
100.853: (putdown f6-6f key2-1)
100.991: (putdown f6-6f key2-1)
101.288: (move f6-6f f5-6f)
101.335: (unlock f5-6f f5-7f key2-1 shape2)
101.408: (pickup f6-7f key3-3)
101.408: (pickup-and-loose f5-6f key1-2 key2-1)
101.426: (putdown f6-6f key2-1)
101.485: (putdown f6-6f key2-1)
101.579: (putdown f5-6f key1-2)
101.738: (pickup f5-6f key2-1)
101.745: (move f6-6f f5-6f)
102.150: (putdown f6-6f key1-2)
102.158: (putdown f6-6f key1-2)
102.248: (move f6-7f f5-7f)
102.250: (move f5-6f f5-7f)
102.368: (move f6-6f f5-6f)
102.435: (move f6-5f f6-6f)
102.720: (move f6-6f f6-5f)
102.759: (move f6-6f f6-7f)
102.853: (move f5-6f f5-5f)
102.974: (putdown f5-6f key3-3)
102.999: (putdown f5-5f key3-3)
103.008: (move f5-6f f6-6f)
103.067: (move f6-6f f6-5f)
103.111: (move f5-6f f5-5f)
103.126: (move f6-6f f6-5f)
103.181: (putdown f5-6f key2-1)
103.212: (pickup-and-loose f5-7f key3-3 key1-2)
103.257: (move f5-6f f5-7f)
98.294: (pickup f6-7f key1-2)
98.789: (pickup f6-7f key1-2)
99.231: (pickup-and-loose f6-6f key2-1 key1-2)
99.414: (pickup-and-loose f6-6f key1-2 key2-1)
99.831: (pickup f6-7f key3-3)
100.023: (pickup f6-7f key2-1)
100.202: (move f6-6f f5-6f)
100.317: (move f6-7f f6-6f)
100.594: (move f6-7f f6-6f)
100.600: (putdown f6-6f key1-2)
100.601: (putdown f6-6f key3-3)
100.621: (move f5-6f f6-6f)
100.786: (move f5-6f f6-6f)
100.950: (pickup-and-loose f5-6f key1-2 key2-1)
101.026: (pickup f6-7f key1-2)
101.318: (move f6-6f f6-7f)
101.527: (putdown f6-6f key2-1)
101.696: (move f5-6f f6-6f)
101.783: (putdown f6-6f key2-1)
101.952: (move f6-6f f5-6f)
102.021: (pickup f6-7f key2-1)
102.200: (unlock f5-6f f5-7f key2-1 shape2)
102.318: (putdown f5-6f key2-1)
102.469: (move f5-6f f5-5f)
102.496: (move f5-7f f5-6f)
102.497: (unlock f5-7f f5-8f key3-3 shape3)
102.730: (move f6-6f f6-7f)
102.745: (move f6-5f f5-5f)
102.749: (move f5-6f f5-5f)
102.759: (move f6-6f f6-7f)
102.766: (putdown f5-7f key3-3)
102.782: (move f5-6f f5-5f)
102.790: (move f6-5f f5-5f)
102.894: (putdown f5-6f key1-2)
103.070: (move f5-6f f5-5f)
103.177: (move f5-6f f5-5f)
103.214: (putdown f5-6f key2-1)
103.279: (move f6-6f f6-7f)
103.351: (move f6-6f f6-7f)
103.385: (move f5-7f f6-7f)
97.653: (move f6-7f f6-6f)
99.165: (move f6-7f f6-6f)
99.457: (move f6-7f f6-6f)
99.526: (pickup f6-7f key1-2)
99.668: (move f6-7f f6-6f)
99.669: (move f5-6f f6-6f)
99.856: (move f6-7f f6-6f)
100.280: (move f6-6f f5-6f)
100.291: (move f6-7f f6-6f)
100.735: (putdown f6-6f key3-3)
100.956: (pickup f6-7f key1-2)
101.086: (putdown f6-6f key3-3)
101.181: (move f6-6f f5-6f)
101.222: (pickup f6-7f key3-3)
101.224: (move f5-7f f6-7f)
101.289: (pickup-and-loose f5-6f key3-3 key1-2)
101.476: (move f5-6f f6-6f)
101.746: (move f6-6f f6-7f)
101.748: (pickup f6-7f key1-2)
102.007: (putdown f5-6f key1-2)
102.062: (putdown f6-6f key1-2)
102.070: (putdown f6-6f key2-1)
102.105: (move f5-6f f5-5f)
102.122: (move f6-7f f6-6f)
102.122: (move f5-6f f6-6f)
102.460: (pickup f6-7f key3-3)
102.484: (move f5-7f f5-6f)
102.528: (move f6-7f f5-7f)
102.535: (move f5-6f f5-5f)
102.548: (move f6-6f f6-5f)
102.553: (pickup-and-loose f6-7f key2-1 key3-3)
102.653: (move f5-6f f5-5f)
102.886: (move f6-7f f5-7f)
102.993: (putdown f5-7f key3-3)
103.091: (move f6-6f f6-5f)
103.220: (putdown f5-6f key3-3)
103.228: (putdown f5-6f key2-1)
103.242: (move f6-6f f5-6f)
103.333: (move f5-6f f6-6f)
103.334: (move f6-7f f5-7f)
98.854: (pickup-and-loose f6-6f key3-3 key1-2)
98.932: (move f6-7f f6-6f)
99.247: (move f6-7f f6-6f)
99.418: (putdown f6-6f key1-2)
99.588: (putdown f6-6f key3-3)
100.216: (move f6-6f f5-6f)
100.296: (move f6-6f f6-7f)
100.479: (move f6-7f f6-6f)
100.724: (putdown f6-6f key2-1)
101.153: (move f5-6f f6-6f)
101.154: (move f6-7f f6-6f)
101.155: (pickup-and-loose f6-6f key3-3 key2-1)
101.161: (move f5-6f f6-6f)
101.170: (putdown f6-6f key1-2)
101.415: (pickup-and-loose f5-6f key3-3 key1-2)
101.417: (putdown f6-6f key1-2)
101.573: (putdown f6-6f key2-1)
101.716: (putdown f5-6f key3-3)
101.965: (move f6-7f f6-6f)
102.068: (putdown f5-6f key1-2)
102.352: (move f5-6f f6-6f)
102.426: (putdown f6-6f key3-3)
102.620: (move f5-6f f5-5f)
102.620: (move f6-5f f5-5f)
102.622: (pickup-and-loose f6-5f key2-1 key1-2)
102.809: (move f5-6f f5-5f)
102.971: (move f6-6f f6-5f)
103.004: (putdown f5-6f key3-3)
103.328: (putdown f5-5f key1-2)
103.352: (move f5-6f f5-5f)
103.352: (putdown f6-7f key2-1)
103.394: (move f6-6f f5-6f)
103.510: (move f6-6f f5-6f)
103.578: (unlock f5-7f f5-8f key3-3 shape3)
103.591: (move f6-6f f6-7f)
103.605: (move f5-6f f6-6f)
103.611: (putdown f5-7f key2-1)
103.670: (move f5-6f f5-5f)
103.679: (move f5-7f f5-6f)
103.683: (move f6-6f f5-6f)
98.499: (pickup f6-7f key1-2)
99.203: (pickup-and-loose f6-6f key2-1 key1-2)
99.651: (putdown f6-6f key3-3)
100.189: (pickup f6-7f key3-3)
100.190: (move f5-7f f6-7f)
100.563: (putdown f6-6f key1-2)
101.034: (pickup-and-loose f5-6f key3-3 key1-2)
101.543: (pickup-and-loose f6-6f key2-1 key3-3)
101.681: (putdown f5-6f key1-2)
101.758: (move f6-6f f5-6f)
101.942: (putdown f6-6f key1-2)
102.048: (move f6-6f f6-5f)
102.167: (move f6-6f f5-6f)
102.231: (move f6-6f f6-5f)
102.239: (move f6-6f f5-6f)
102.251: (move f6-6f f5-6f)
102.273: (move f5-6f f6-6f)
102.290: (move f6-6f f5-6f)
102.488: (move f5-6f f6-6f)
102.548: (pickup f6-6f key2-1)
102.583: (move f6-6f f5-6f)
102.661: (putdown f6-6f key3-3)
102.733: (move f6-5f f6-6f)
102.983: (move f6-6f f6-7f)
103.094: (putdown f6-6f key2-1)
103.294: (move f5-6f f5-5f)
103.448: (move f6-5f f5-5f)
103.487: (move f6-5f f5-5f)
103.487: (move f5-6f f5-5f)
103.544: (move f6-6f f6-7f)
103.557: (move f6-6f f6-7f)
103.567: (move f5-6f f5-5f)
103.609: (putdown f5-5f key3-3)
103.617: (pickup f6-7f key3-3)
103.648: (move f5-6f f6-6f)
103.727: (move f5-5f f5-6f)
103.742: (move f6-6f f6-7f)
103.840: (move f5-6f f5-7f)
103.915: (move f5-6f f5-5f)
103.938: (putdown f5-5f key1-2)
99.062: (move f6-7f f6-6f)
99.592: (move f6-7f f6-6f)
100.507: (move f5-6f f6-6f)
101.635: (pickup-and-loose f6-6f key2-1 key3-3)
102.034: (pickup f6-7f key1-2)
102.081: (move f6-7f f6-6f)
102.274: (move f6-6f f5-6f)
102.280: (move f6-6f f5-6f)
102.308: (move f5-6f f5-5f)
102.308: (move f6-5f f5-5f)
102.523: (putdown f6-5f key3-3)
102.536: (pickup f6-6f key2-1)
102.657: (pickup f6-7f key2-1)
102.657: (pickup f6-7f key2-1)
102.672: (pickup f6-7f key3-3)
102.697: (move f5-5f f6-5f)
102.699: (pickup f5-6f key2-1)
102.795: (putdown f6-6f key3-3)
102.949: (putdown f5-6f key3-3)
102.978: (move f5-6f f5-5f)
103.049: (move f5-6f f5-5f)
103.065: (move f6-6f f6-7f)
103.106: (move f5-5f f5-6f)
103.107: (move f6-6f f5-6f)
103.189: (move f6-6f f6-5f)
103.343: (move f6-6f f6-5f)
103.545: (move f5-6f f5-5f)
103.547: (putdown f5-6f key1-2)
103.555: (move f5-6f f6-6f)
103.592: (move f6-7f f5-7f)
103.620: (move f6-6f f6-7f)
103.682: (putdown f6-5f key1-2)
103.691: (move f6-6f f6-7f)
103.775: (putdown f5-6f key1-2)
103.777: (move f5-6f f5-7f)
103.802: (putdown f5-6f key2-1)
103.830: (move f5-6f f5-7f)
103.917: (putdown f6-6f key2-1)
103.945: (move f6-6f f5-6f)
103.980: (move f5-6f f5-5f)
99.455: (putdown f6-6f key3-3)
99.513: (move f6-7f f6-6f)
99.827: (move f6-7f f6-6f)
100.285: (move f6-7f f6-6f)
100.943: (putdown f6-6f key3-3)
101.015: (move f6-6f f5-6f)
101.017: (move f5-7f f5-6f)
101.134: (putdown f6-6f key1-2)
101.386: (pickup f6-5f key2-1)
101.804: (move f6-7f f5-7f)
101.908: (move f5-6f f6-6f)
101.972: (pickup-and-loose f5-6f key1-2 key2-1)
102.325: (putdown f6-6f key3-3)
102.341: (pickup-and-loose f5-5f key2-1 key1-2)
102.380: (move f6-5f f5-5f)
102.380: (move f5-6f f5-5f)
102.402: (move f6-7f f6-6f)
102.501: (move f5-6f f6-6f)
102.514: (move f6-6f f5-6f)
102.515: (unlock f5-6f f5-7f key2-1 shape2)
102.740: (pickup f6-7f key3-3)
102.873: (pickup-and-loose f5-7f key1-2 key2-1)
102.879: (move f5-6f f6-6f)
102.900: (move f5-6f f5-5f)
103.205: (putdown f5-6f key2-1)
103.337: (unlock f5-6f f5-7f key2-1 shape2)
103.460: (move f5-6f f5-5f)
103.462: (move f5-6f f6-6f)
103.534: (move f6-5f f6-6f)
103.700: (move f6-6f f6-7f)
103.701: (unlock f6-7f f5-7f key2-1 shape2)
103.757: (putdown f5-6f key2-1)
103.774: (putdown f5-5f key1-2)
103.843: (move f6-6f f6-5f)
103.909: (putdown f5-5f key3-3)
103.915: (putdown f5-5f key3-3)
104.052: (move f5-6f f6-6f)
104.065: (move f6-5f f5-5f)
104.074: (move f5-6f f5-5f)
104.107: (putdown f5-6f key2-1)
98.119: (move f5-6f f6-6f)
98.224: (pickup-and-loose f6-6f key1-2 key3-3)
99.507: (move f5-7f f6-7f)
100.332: (move f6-6f f5-6f)
100.408: (putdown f6-6f key3-3)
100.545: (pickup-and-loose f5-7f key1-2 key2-1)
100.629: (pickup f6-6f key2-1)
101.506: (pickup-and-loose f5-6f key2-1 key1-2)
101.615: (putdown f6-6f key2-1)
101.615: (putdown f6-6f key1-2)
101.714: (move f6-7f f5-7f)
101.828: (move f5-5f f6-5f)
101.828: (move f6-6f f6-5f)
101.989: (move f5-6f f5-5f)
102.225: (pickup-and-loose f5-6f key1-2 key2-1)
102.229: (move f5-6f f6-6f)
102.379: (putdown f5-6f key1-2)
102.420: (move f6-5f f6-6f)
102.453: (move f6-6f f6-7f)
102.484: (putdown f5-7f key2-1)
102.641: (move f5-6f f6-6f)
102.668: (move f5-5f f5-6f)
102.823: (pickup-and-loose f5-5f key1-2 key2-1)
102.925: (move f6-5f f5-5f)
103.196: (move f6-6f f6-7f)
103.217: (move f5-6f f5-5f)
103.254: (move f5-7f f5-6f)
103.386: (move f6-7f f6-6f)
103.386: (pickup-and-loose f6-6f key3-3 key2-1)
103.574: (putdown f5-5f key2-1)
103.578: (move f5-6f f5-5f)
103.623: (move f6-6f f5-6f)
103.638: (putdown f6-6f key2-1)
103.653: (putdown f6-6f key2-1)
103.690: (move f5-6f f5-5f)
103.734: (move f5-7f f5-6f)
103.734: (move f6-6f f5-6f)
103.841: (move f6-6f f5-6f)
103.905: (putdown f5-6f key2-1)
103.906: (move f6-6f f5-6f)
99.714: (pickup-and-loose f6-6f key3-3 key1-2)
100.303: (putdown f6-6f key1-2)
100.323: (pickup-and-loose f5-7f key1-2 key3-3)
101.238: (pickup-and-loose f6-7f key3-3 key1-2)
101.270: (putdown f6-7f key1-2)
101.527: (pickup-and-loose f5-6f key3-3 key1-2)
101.703: (move f6-7f f6-6f)
101.708: (move f5-6f f6-6f)
101.989: (pickup f6-6f key3-3)
102.063: (unlock f5-7f f5-8f key3-3 shape3)
102.146: (putdown f5-6f key1-2)
102.241: (move f5-5f f5-6f)
102.264: (move f5-6f f5-5f)
102.277: (move f5-7f f6-7f)
102.317: (pickup f6-7f key3-3)
102.352: (putdown f5-7f key3-3)
102.569: (move f5-6f f5-7f)
102.867: (move f5-5f f6-5f)
102.909: (putdown f5-5f key1-2)
102.934: (pickup f6-7f key3-3)
102.954: (move f6-6f f6-5f)
103.126: (putdown f6-5f key2-1)
103.157: (move f5-6f f6-6f)
103.277: (move f5-6f f5-5f)
103.319: (move f5-7f f5-6f)
103.320: (move f6-6f f5-6f)
103.352: (move f6-6f f6-7f)
103.520: (putdown f6-6f key2-1)
103.602: (putdown f5-5f key3-3)
103.630: (move f6-6f f5-6f)
103.636: (move f6-6f f6-7f)
103.711: (move f6-6f f6-5f)
103.876: (putdown f6-6f key2-1)
103.961: (putdown f5-6f key2-1)
104.104: (move f5-6f f5-5f)
104.126: (move f5-5f f6-5f)
104.138: (move f5-5f f5-6f)
104.143: (move f6-6f f6-5f)
104.151: (putdown f5-5f key1-2)
104.161: (move f5-7f f5-6f)
98.546: (move f5-6f f6-6f)
98.549: (move f6-7f f6-6f)
99.899: (move f6-7f f6-6f)
100.296: (move f6-7f f6-6f)
100.603: (pickup-and-loose f5-7f key1-2 key3-3)
100.730: (move f5-6f f6-6f)
100.734: (move f6-5f f6-6f)
102.065: (move f5-7f f6-7f)
102.078: (move f6-5f f6-6f)
102.563: (move f5-6f f6-6f)
102.655: (putdown f5-7f key3-3)
102.845: (move f6-7f f6-6f)
102.873: (pickup-and-loose f6-5f key1-2 key2-1)
102.936: (move f5-7f f6-7f)
102.995: (pickup f5-6f key3-3)
103.087: (putdown f6-6f key1-2)
103.281: (move f6-7f f6-6f)
103.388: (putdown f5-5f key2-1)
103.517: (move f6-6f f6-5f)
103.663: (putdown f5-6f key1-2)
103.666: (move f5-7f f5-6f)
103.696: (move f5-6f f5-5f)
103.710: (move f5-6f f6-6f)
103.749: (move f6-6f f6-7f)
103.754: (move f5-5f f5-6f)
103.807: (move f6-6f f6-7f)
103.919: (move f5-7f f5-6f)
103.963: (putdown f6-7f key1-2)
104.008: (move f5-6f f5-5f)
104.012: (move f6-6f f5-6f)
104.080: (putdown f5-6f key3-3)
104.243: (move f6-7f f5-7f)
104.275: (putdown f6-5f key2-1)
104.283: (move f6-5f f5-5f)
104.292: (putdown f6-5f key1-2)
104.326: (move f6-6f f5-6f)
104.407: (move f5-6f f6-6f)
104.435: (putdown f5-7f key1-2)
104.475: (pickup-and-loose f6-7f key3-3 key2-1)
104.487: (putdown f6-7f key2-1)
98.307: (pickup-and-loose f6-6f key1-2 key3-3)
98.444: (move f5-6f f6-6f)
98.445: (move f6-7f f6-6f)
99.775: (move f6-6f f6-7f)
99.893: (pickup-and-loose f6-6f key3-3 key1-2)
100.479: (putdown f6-6f key3-3)
100.640: (putdown f6-6f key1-2)
100.679: (pickup f6-6f key1-2)
100.689: (putdown f6-6f key3-3)
100.691: (move f6-7f f6-6f)
100.771: (move f6-5f f6-6f)
101.458: (move f5-6f f6-6f)
101.691: (pickup-and-loose f6-6f key2-1 key3-3)
102.132: (putdown f6-6f key1-2)
102.371: (move f5-7f f6-7f)
102.611: (pickup-and-loose f5-7f key1-2 key3-3)
102.616: (pickup f6-6f key2-1)
102.831: (pickup f5-6f key2-1)
102.857: (putdown f6-6f key3-3)
103.117: (putdown f6-6f key3-3)
103.181: (putdown f6-7f key3-3)
103.335: (move f6-6f f5-6f)
103.354: (pickup-and-loose f5-6f key2-1 key3-3)
103.404: (move f6-7f f6-6f)
103.439: (move f6-6f f6-7f)
103.440: (move f5-6f f5-5f)
103.477: (move f6-7f f5-7f)
103.492: (move f6-7f f6-6f)
103.497: (move f5-6f f6-6f)
103.627: (move f6-5f f5-5f)
103.729: (move f5-6f f5-5f)
103.735: (putdown f6-7f key1-2)
103.795: (move f5-5f f5-6f)
103.835: (move f5-6f f6-6f)
103.898: (pickup f6-7f key3-3)
103.938: (move f5-6f f6-6f)
103.995: (move f6-6f f6-7f)
104.046: (putdown f6-7f key3-3)
104.145: (move f5-7f f5-6f)
104.238: (putdown f5-6f key3-3)
98.524: (move f6-7f f6-6f)
98.530: (move f5-6f f6-6f)
99.045: (move f6-6f f6-7f)
99.316: (pickup-and-loose f6-6f key2-1 key1-2)
99.360: (pickup-and-loose f6-6f key1-2 key3-3)
99.989: (move f6-6f f6-7f)
100.492: (putdown f6-6f key1-2)
100.558: (pickup-and-loose f6-6f key2-1 key3-3)
101.287: (pickup-and-loose f6-7f key3-3 key1-2)
101.591: (putdown f6-7f key1-2)
101.691: (putdown f6-6f key3-3)
102.151: (move f6-7f f6-6f)
102.207: (putdown f6-6f key1-2)
102.279: (move f6-6f f5-6f)
102.298: (move f5-6f f6-6f)
102.457: (move f6-6f f5-6f)
102.457: (pickup f5-6f key1-2)
102.538: (pickup-and-loose f6-6f key2-1 key3-3)
102.664: (move f5-6f f5-5f)
102.720: (move f6-6f f5-6f)
102.806: (pickup f6-6f key2-1)
102.935: (move f5-7f f6-7f)
102.946: (move f6-6f f6-5f)
103.095: (move f6-6f f6-7f)
103.096: (pickup f6-7f key3-3)
103.272: (move f6-7f f6-6f)
103.311: (move f5-5f f5-6f)
103.313: (move f6-6f f5-6f)
103.581: (pickup f6-7f key3-3)
103.673: (unlock f5-6f f5-7f key2-1 shape2)
103.689: (move f6-6f f6-7f)
103.746: (move f5-6f f6-6f)
103.768: (putdown f6-6f key3-3)
103.836: (move f6-6f f5-6f)
103.899: (move f6-6f f6-7f)
103.934: (move f6-6f f6-7f)
104.015: (putdown f5-6f key3-3)
104.055: (putdown f6-7f key1-2)
104.070: (move f6-6f f6-5f)
104.076: (move f5-6f f6-6f)
99.389: (pickup-and-loose f6-6f key2-1 key1-2)
99.474: (move f6-7f f6-6f)
99.671: (move f6-7f f6-6f)
100.548: (putdown f6-6f key1-2)
100.662: (pickup-and-loose f6-7f key3-3 key1-2)
100.871: (putdown f6-7f key1-2)
101.091: (move f6-7f f6-6f)
101.203: (move f6-7f f6-6f)
101.520: (pickup-and-loose f6-7f key3-3 key1-2)
101.778: (putdown f6-7f key1-2)
101.899: (move f6-6f f6-7f)
101.973: (move f5-5f f6-5f)
101.973: (move f6-6f f6-5f)
102.156: (pickup f6-6f key2-1)
102.372: (putdown f6-6f key3-3)
102.570: (move f6-5f f5-5f)
102.570: (move f5-6f f5-5f)
102.571: (pickup-and-loose f5-5f key1-2 key2-1)
102.696: (move f6-7f f6-6f)
102.783: (move f5-6f f5-7f)
102.785: (move f6-7f f5-7f)
102.894: (move f6-6f f6-7f)
102.939: (pickup f6-6f key2-1)
103.037: (move f6-6f f6-7f)
103.159: (move f6-6f f5-6f)
103.313: (move f5-6f f5-5f)
103.432: (putdown f6-6f key2-1)
103.442: (pickup f6-7f key3-3)
103.472: (move f6-6f f6-5f)
103.568: (move f6-6f f6-7f)
103.636: (move f6-7f f5-7f)
103.657: (move f5-6f f5-5f)
103.697: (move f5-6f f6-6f)
103.806: (putdown f5-5f key2-1)
103.831: (move f6-5f f5-5f)
103.991: (putdown f5-6f key2-1)
103.991: (putdown f5-6f key1-2)
104.029: (move f6-6f f5-6f)
104.058: (move f6-6f f5-6f)
104.059: (move f6-6f f6-7f)
98.177: (pickup-and-loose f6-6f key1-2 key3-3)
99.368: (move f6-7f f6-6f)
99.645: (move f6-7f f6-6f)
99.865: (putdown f6-6f key3-3)
99.969: (pickup f6-6f key2-1)
100.421: (putdown f6-6f key3-3)
100.595: (move f6-7f f6-6f)
102.026: (move f5-6f f5-7f)
102.030: (move f6-7f f5-7f)
102.043: (move f6-6f f6-7f)
102.338: (move f5-7f f5-6f)
102.340: (move f6-6f f5-6f)
102.527: (move f6-7f f6-6f)
102.703: (move f6-6f f6-7f)
102.716: (move f6-6f f5-6f)
102.723: (putdown f6-7f key2-1)
102.878: (move f6-7f f6-6f)
102.983: (move f6-6f f6-5f)
103.019: (putdown f6-6f key1-2)
103.097: (move f6-6f f6-5f)
103.159: (move f6-6f f5-6f)
103.216: (move f6-6f f6-7f)
103.253: (putdown f6-5f key2-1)
103.278: (move f6-6f f6-5f)
103.300: (move f6-7f f5-7f)
103.341: (move f6-6f f6-7f)
103.379: (pickup f6-7f key3-3)
103.587: (move f5-6f f5-5f)
103.749: (move f6-6f f6-5f)
103.797: (move f6-6f f5-6f)
103.873: (unlock f5-7f f5-8f key3-3 shape3)
103.874: (move f6-7f f5-7f)
103.957: (move f6-6f f7-6f)
