/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.216: (move f2-2f f2-3f)
15.361: (move f1-1f f2-1f)
15.388: (move f2-2f f2-3f)
15.416: (move f2-0f f2-1f)
15.435: (move f1-1f f2-1f)
15.577: (pickup f2-0f key2-2)
15.691: (pickup f2-0f key2-2)
15.782: (move f2-2f f1-2f)
15.852: (move f3-3f f3-2f)
15.877: (pickup f5-3f key0-2)
15.887: (pickup f5-3f key0-2)
15.894: (move f3-3f f3-2f)
15.947: (move f2-2f f1-2f)
16.124: (pickup f2-3f key2-0)
16.316: (pickup f2-3f key2-0)
16.554: (move f3-3f f2-3f)
16.580: (move f1-1f f1-2f)
16.645: (pickup f2-3f key2-0)
16.729: (move f1-1f f1-2f)
16.735: (move f3-3f f2-3f)
16.776: (unlock f1-1f f1-0f key1-2 shape1)
16.854: (pickup f2-3f key2-0)
16.881: (unlock f1-1f f1-0f key1-2 shape1)
16.902: (pickup f5-3f key0-2)
16.928: (pickup f5-3f key0-2)
17.078: (move f2-0f f3-0f)
17.120: (move f3-1f f3-0f)
17.228: (move f3-1f f3-0f)
11.992: (move f2-2f f2-1f)
12.065: (move f2-2f f2-1f)
12.688: (move f2-2f f3-2f)
12.741: (move f2-2f f3-2f)
12.930: (move f3-2f f3-1f)
12.930: (move f2-1f f3-1f)
12.956: (move f2-1f f3-1f)
12.956: (move f3-2f f3-1f)
13.681: (move f3-2f f4-2f)
13.725: (move f3-2f f4-2f)
13.767: (move f2-1f f2-0f)
13.859: (move f2-1f f2-0f)
14.484: (move f2-1f f2-2f)
14.484: (move f3-2f f2-2f)
14.531: (move f3-2f f2-2f)
14.531: (move f2-1f f2-2f)
14.728: (putdown f2-1f key3-0)
14.804: (putdown f2-1f key3-0)
14.857: (move f2-0f f2-1f)
14.945: (move f2-0f f2-1f)
15.148: (putdown f3-2f key3-0)
15.158: (move f2-2f f2-3f)
15.186: (putdown f3-2f key3-0)
15.228: (move f1-1f f2-1f)
15.263: (putdown f2-1f key2-2)
15.282: (pickup f2-3f key2-0)
15.301: (move f1-1f f2-1f)
15.306: (move f2-2f f2-3f)
15.421: (putdown f2-1f key1-2)
15.424: (move f2-2f f1-2f)
15.476: (pickup f2-3f key2-0)
15.495: (putdown f2-1f key1-2)
15.568: (move f2-2f f1-2f)
16.030: (move f2-1f f3-1f)
16.031: (move f3-0f f3-1f)
16.117: (move f2-1f f3-1f)
16.121: (move f2-1f f3-1f)
16.136: (putdown f3-2f key1-0)
16.178: (putdown f3-2f key1-0)
16.190: (move f3-2f f3-3f)
10.932: (move f2-1f f2-0f)
11.030: (move f2-1f f2-0f)
11.364: (move f3-2f f3-1f)
11.364: (move f2-1f f3-1f)
11.374: (move f3-2f f3-1f)
11.374: (move f2-1f f3-1f)
11.677: (move f3-2f f4-2f)
11.716: (move f3-2f f4-2f)
12.476: (putdown f2-1f key3-0)
12.544: (putdown f2-1f key3-0)
13.111: (putdown f3-1f key3-0)
13.129: (putdown f3-1f key3-0)
13.172: (putdown f3-2f key3-0)
13.219: (putdown f3-2f key3-0)
13.350: (move f4-2f f4-1f)
13.350: (move f3-1f f4-1f)
13.371: (move f4-2f f4-1f)
13.371: (move f3-1f f4-1f)
13.441: (unlock f4-2f f4-3f key3-0 shape3)
13.485: (unlock f4-2f f4-3f key3-0 shape3)
13.496: (pickup f2-2f key3-0)
13.530: (move f2-1f f1-1f)
13.530: (move f1-2f f1-1f)
13.551: (pickup f2-2f key3-0)
13.660: (move f2-1f f1-1f)
13.660: (move f1-2f f1-1f)
13.902: (move f3-2f f3-3f)
13.902: (move f2-3f f3-3f)
13.944: (putdown f4-2f key3-0)
13.984: (putdown f4-2f key3-0)
14.016: (move f3-2f f3-3f)
14.017: (move f2-3f f3-3f)
14.146: (putdown f2-0f key3-0)
14.223: (move f3-2f f2-2f)
14.224: (move f3-2f f3-3f)
14.235: (move f3-2f f2-2f)
14.238: (move f2-1f f1-1f)
14.239: (putdown f2-0f key3-0)
14.252: (pickup-and-loose f2-0f key2-2 key3-0)
14.266: (move f3-2f f3-1f)
9.993: (move f3-1f f3-0f)
9.993: (move f2-0f f3-0f)
10.099: (move f2-0f f3-0f)
10.099: (move f3-1f f3-0f)
10.326: (move f3-1f f4-1f)
10.326: (move f4-2f f4-1f)
10.363: (move f4-2f f4-1f)
10.364: (move f3-1f f4-1f)
11.258: (putdown f2-0f key3-0)
11.350: (pickup-and-loose f2-0f key2-2 key3-0)
11.362: (putdown f2-0f key3-0)
11.417: (unlock f4-2f f4-3f key3-0 shape3)
11.457: (unlock f4-2f f4-3f key3-0 shape3)
11.499: (pickup-and-loose f2-0f key2-2 key3-0)
11.905: (move f2-2f f2-1f)
11.991: (move f2-2f f2-1f)
12.095: (putdown f3-1f key3-0)
12.102: (putdown f3-1f key3-0)
12.231: (move f4-1f f5-1f)
12.358: (putdown f4-2f key3-0)
12.365: (move f4-1f f5-1f)
12.367: (move f2-2f f3-2f)
12.394: (putdown f4-2f key3-0)
12.409: (move f2-2f f3-2f)
12.431: (move f4-2f f5-2f)
12.476: (move f4-2f f5-2f)
12.628: (move f3-1f f2-1f)
12.713: (move f3-1f f2-1f)
12.857: (putdown f4-1f key3-0)
12.861: (putdown f4-1f key3-0)
13.287: (move f3-1f f3-0f)
13.290: (move f4-2f f4-1f)
13.294: (move f3-1f f3-2f)
13.308: (move f4-2f f4-1f)
13.342: (move f3-1f f3-2f)
13.390: (move f3-1f f3-0f)
13.488: (move f4-2f f3-2f)
13.521: (move f4-2f f3-2f)
13.664: (putdown f4-2f key3-0)
13.702: (putdown f4-2f key3-0)
9.229: (move f4-1f f4-0f)
9.229: (move f3-0f f4-0f)
9.273: (move f3-0f f4-0f)
9.273: (move f4-1f f4-0f)
10.256: (move f4-2f f4-1f)
10.295: (move f4-2f f4-1f)
10.459: (move f2-1f f3-1f)
10.459: (move f3-2f f3-1f)
10.471: (move f3-2f f3-1f)
10.472: (move f2-1f f3-1f)
10.656: (putdown f3-0f key3-0)
10.766: (putdown f3-0f key3-0)
10.917: (move f5-2f f5-1f)
10.919: (move f4-1f f5-1f)
11.041: (move f4-1f f5-1f)
11.041: (move f5-2f f5-1f)
11.069: (move f2-1f f2-0f)
11.137: (move f2-1f f2-0f)
11.143: (move f3-2f f4-2f)
11.182: (move f3-2f f4-2f)
11.378: (putdown f4-1f key3-0)
11.387: (unlock f5-1f f5-0f key3-0 shape3)
11.418: (putdown f4-1f key3-0)
11.521: (unlock f5-1f f5-0f key3-0 shape3)
11.682: (pickup-and-loose f4-1f key1-1 key3-0)
11.717: (pickup-and-loose f4-1f key1-1 key3-0)
12.000: (pickup-and-loose f5-1f key1-1 key3-0)
12.096: (putdown f4-2f key3-0)
12.102: (move f4-2f f4-3f)
12.132: (putdown f4-2f key3-0)
12.145: (pickup-and-loose f5-1f key1-1 key3-0)
12.162: (move f4-2f f4-3f)
12.199: (putdown f5-1f key3-0)
12.233: (move f4-1f f5-1f)
12.327: (putdown f5-1f key3-0)
12.359: (move f4-2f f5-2f)
12.365: (move f4-1f f5-1f)
12.403: (move f4-2f f5-2f)
12.542: (putdown f2-1f key3-0)
12.571: (move f4-2f f3-2f)
7.403: (unlock f4-0f f5-0f key3-0 shape3)
7.439: (unlock f4-0f f5-0f key3-0 shape3)
9.333: (move f4-1f f4-0f)
9.377: (move f4-1f f4-0f)
9.484: (move f2-0f f3-0f)
9.485: (move f3-1f f3-0f)
9.606: (move f2-0f f3-0f)
9.607: (move f3-1f f3-0f)
9.712: (unlock f5-1f f5-0f key3-0 shape3)
9.748: (putdown f4-0f key3-0)
9.783: (putdown f4-0f key3-0)
9.839: (unlock f5-1f f5-0f key3-0 shape3)
10.231: (pickup-and-loose f5-1f key1-1 key3-0)
10.252: (move f3-1f f4-1f)
10.252: (move f4-2f f4-1f)
10.270: (move f3-1f f4-1f)
10.270: (move f4-2f f4-1f)
10.360: (pickup-and-loose f5-1f key1-1 key3-0)
10.881: (unlock f4-2f f4-3f key3-0 shape3)
10.894: (move f5-2f f5-1f)
10.894: (move f4-1f f5-1f)
10.922: (unlock f4-2f f4-3f key3-0 shape3)
11.016: (move f4-1f f5-1f)
11.017: (move f5-2f f5-1f)
11.275: (putdown f5-1f key3-0)
11.289: (putdown f4-1f key3-0)
11.328: (putdown f4-1f key3-0)
11.339: (move f4-1f f3-1f)
11.339: (move f3-2f f3-1f)
11.346: (move f4-1f f3-1f)
11.370: (unlock f5-1f f5-0f key3-0 shape3)
11.403: (putdown f5-1f key3-0)
11.503: (unlock f5-1f f5-0f key3-0 shape3)
11.505: (putdown f3-1f key3-0)
11.518: (putdown f3-1f key3-0)
11.599: (pickup-and-loose f4-1f key1-1 key3-0)
11.609: (move f5-1f f6-1f)
11.636: (pickup-and-loose f4-1f key1-1 key3-0)
11.940: (move f5-1f f6-1f)
11.947: (pickup-and-loose f5-1f key1-1 key3-0)
5.936: (putdown f4-0f key3-0)
5.991: (putdown f4-0f key3-0)
7.411: (unlock f4-0f f5-0f key3-0 shape3)
7.448: (unlock f4-0f f5-0f key3-0 shape3)
8.080: (move f5-1f f5-0f)
8.080: (move f4-0f f5-0f)
8.106: (move f5-1f f5-0f)
8.106: (move f4-0f f5-0f)
8.210: (move f4-1f f4-0f)
8.210: (move f3-0f f4-0f)
8.326: (move f3-0f f4-0f)
8.327: (move f4-1f f4-0f)
8.539: (move f4-0f f3-0f)
8.654: (move f4-0f f3-0f)
9.104: (move f4-0f f3-0f)
9.145: (move f4-0f f3-0f)
9.451: (move f5-1f f4-1f)
9.451: (move f4-0f f4-1f)
9.481: (move f4-0f f4-1f)
9.482: (move f5-1f f4-1f)
9.675: (unlock f5-1f f5-0f key3-0 shape3)
9.733: (move f5-1f f5-0f)
9.735: (move f5-1f f5-0f)
9.790: (putdown f4-0f key3-0)
9.802: (unlock f5-1f f5-0f key3-0 shape3)
9.824: (putdown f4-0f key3-0)
9.915: (move f3-1f f3-0f)
9.916: (move f4-0f f3-0f)
10.022: (move f3-1f f3-0f)
10.023: (move f4-0f f3-0f)
10.133: (move f6-1f f6-0f)
10.168: (move f4-2f f4-1f)
10.183: (move f4-2f f4-1f)
10.209: (pickup-and-loose f5-1f key1-1 key3-0)
10.272: (move f6-1f f6-0f)
10.276: (putdown f3-0f key3-0)
10.337: (pickup-and-loose f5-1f key1-1 key3-0)
10.368: (move f5-1f f6-1f)
10.391: (putdown f3-0f key3-0)
10.612: (move f5-1f f6-1f)
5.559: (move f4-0f f4-1f)
5.565: (move f4-0f f4-1f)
5.883: (putdown f4-0f key3-0)
5.942: (putdown f4-0f key3-0)
6.598: (move f4-0f f5-0f)
6.629: (move f4-0f f5-0f)
6.724: (move f4-0f f3-0f)
6.793: (move f4-0f f3-0f)
7.087: (unlock f4-0f f5-0f key3-0 shape3)
7.198: (unlock f4-0f f5-0f key3-0 shape3)
7.287: (unlock f5-0f f4-0f key1-1 shape1)
7.300: (unlock f5-0f f4-0f key1-1 shape1)
8.016: (move f4-0f f5-0f)
8.016: (move f5-1f f5-0f)
8.038: (move f5-1f f5-0f)
8.038: (move f4-0f f5-0f)
8.273: (move f4-1f f4-0f)
8.392: (move f4-1f f4-0f)
8.465: (move f4-0f f3-0f)
8.582: (move f4-0f f3-0f)
8.739: (move f5-0f f6-0f)
8.739: (unlock f6-0f f5-0f key3-0 shape3)
8.739: (move f6-1f f6-0f)
8.787: (putdown f5-0f key3-0)
8.794: (move f5-0f f6-0f)
8.795: (unlock f6-0f f5-0f key3-0 shape3)
8.831: (putdown f5-0f key3-0)
9.035: (move f4-0f f3-0f)
9.066: (move f4-0f f3-0f)
9.324: (move f3-0f f2-0f)
9.355: (move f4-0f f4-1f)
9.355: (move f5-1f f4-1f)
9.386: (move f5-1f f4-1f)
9.386: (move f4-0f f4-1f)
9.432: (move f3-0f f2-0f)
9.451: (move f6-1f f6-0f)
9.451: (move f5-0f f6-0f)
9.509: (move f5-0f f6-0f)
9.518: (putdown f5-0f key1-1)
9.533: (putdown f5-0f key1-1)
4.328: (pickup f4-1f key1-1)
4.388: (pickup f4-1f key1-1)
5.426: (move f4-0f f4-1f)
5.445: (move f4-0f f4-1f)
5.821: (putdown f4-0f key3-0)
5.837: (putdown f5-0f key1-1)
5.844: (putdown f4-0f key3-0)
5.876: (putdown f5-0f key1-1)
5.893: (move f5-0f f5-1f)
5.893: (move f4-1f f5-1f)
5.937: (move f4-1f f5-1f)
5.937: (move f5-0f f5-1f)
6.345: (move f3-0f f3-1f)
6.345: (move f4-1f f3-1f)
6.477: (move f4-1f f3-1f)
6.477: (move f3-0f f3-1f)
6.538: (move f4-0f f5-0f)
6.570: (move f4-0f f5-0f)
6.666: (move f4-0f f3-0f)
6.703: (move f4-1f f4-2f)
6.736: (move f4-0f f3-0f)
6.795: (move f4-1f f4-2f)
7.136: (unlock f4-0f f5-0f key3-0 shape3)
7.245: (unlock f4-0f f5-0f key3-0 shape3)
7.369: (move f3-0f f2-0f)
7.449: (move f3-0f f2-0f)
7.739: (move f5-0f f6-0f)
7.785: (move f5-0f f6-0f)
7.973: (move f4-0f f3-0f)
8.050: (move f4-0f f3-0f)
8.281: (move f5-0f f6-0f)
8.313: (move f5-0f f4-0f)
8.346: (move f5-0f f6-0f)
8.388: (move f5-0f f4-0f)
8.391: (move f5-0f f4-0f)
8.435: (move f5-0f f4-0f)
8.677: (move f5-0f f6-0f)
8.717: (putdown f5-0f key3-0)
8.731: (move f5-0f f6-0f)
8.765: (putdown f5-0f key3-0)
3.000: (move f4-1f f5-1f)
3.050: (move f4-1f f5-1f)
3.130: (move f4-1f f4-0f)
3.133: (move f4-1f f4-0f)
4.200: (pickup f4-1f key1-1)
4.262: (pickup f4-1f key1-1)
4.633: (move f4-0f f5-0f)
4.667: (move f4-0f f5-0f)
5.135: (move f4-0f f4-1f)
5.205: (move f4-0f f4-1f)
5.523: (move f5-0f f5-1f)
5.589: (move f5-0f f5-1f)
5.786: (move f4-1f f5-1f)
5.786: (move f5-0f f5-1f)
5.814: (putdown f4-0f key3-0)
5.828: (move f5-0f f5-1f)
5.828: (move f4-1f f5-1f)
5.848: (putdown f4-0f key3-0)
5.852: (move f4-1f f3-1f)
5.856: (move f4-1f f3-1f)
6.241: (move f4-1f f4-2f)
6.253: (move f3-0f f3-1f)
6.253: (move f4-1f f3-1f)
6.301: (move f4-1f f4-2f)
6.362: (move f3-0f f3-1f)
6.362: (move f4-1f f3-1f)
6.420: (move f4-1f f4-2f)
6.509: (move f4-1f f4-2f)
6.533: (move f3-1f f2-1f)
6.533: (move f2-0f f2-1f)
6.563: (move f2-0f f2-1f)
6.563: (move f3-1f f2-1f)
6.597: (move f5-0f f6-0f)
6.633: (move f5-0f f6-0f)
6.643: (move f6-0f f6-1f)
6.643: (move f5-1f f6-1f)
6.817: (move f5-0f f4-0f)
6.858: (move f5-1f f6-1f)
6.858: (move f6-0f f6-1f)
6.859: (move f5-0f f4-0f)
1.651: (move f5-1f f5-0f)
1.651: (move f4-0f f5-0f)
1.684: (move f4-0f f5-0f)
1.684: (move f5-1f f5-0f)
2.894: (move f4-1f f5-1f)
2.943: (move f4-1f f5-1f)
3.091: (move f4-1f f4-0f)
3.094: (move f4-1f f4-0f)
4.029: (move f5-1f f6-1f)
4.139: (move f4-0f f3-0f)
4.139: (move f3-1f f3-0f)
4.215: (pickup f5-1f key3-0)
4.219: (move f5-1f f6-1f)
4.225: (move f4-0f f3-0f)
4.226: (move f3-1f f3-0f)
4.247: (move f5-1f f5-2f)
4.247: (move f4-2f f5-2f)
4.288: (move f4-2f f5-2f)
4.288: (move f5-1f f5-2f)
4.290: (putdown f5-1f key1-1)
4.290: (move f5-0f f5-1f)
4.290: (move f4-1f f5-1f)
4.317: (pickup f5-1f key3-0)
4.333: (putdown f5-1f key1-1)
4.333: (move f5-0f f5-1f)
4.333: (move f4-1f f5-1f)
4.433: (putdown f4-0f key1-1)
4.453: (putdown f4-0f key1-1)
4.579: (move f4-0f f5-0f)
4.612: (move f4-0f f5-0f)
5.000: (move f4-0f f4-1f)
5.060: (move f4-0f f4-1f)
5.108: (pickup-and-loose f4-0f key3-0 key1-1)
5.125: (pickup-and-loose f4-0f key3-0 key1-1)
5.772: (move f5-0f f6-0f)
5.776: (move f4-1f f3-1f)
5.792: (move f5-0f f6-0f)
5.793: (move f4-1f f3-1f)
5.881: (move f4-1f f4-2f)
5.899: (move f5-1f f4-1f)
-0.026: (putdown f5-0f key1-1)
[Final] Expanded: 986, Generated: 4286
Found a solution of length 32!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (pickup f2-4f key3-2)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f5-4f)
   8: (move f5-4f f6-4f)
   9: (putdown f6-4f key3-2)
  10: (move f6-4f f6-3f)
  11: (move f6-3f f6-2f)
  12: (move f6-2f f6-1f)
  13: (pickup f6-1f key1-1)
  14: (move f6-1f f5-1f)
  15: (move f5-1f f4-1f)
  16: (unlock f4-1f f4-0f key1-1 shape1)
  17: (putdown f4-1f key1-1)
  18: (move f4-1f f3-1f)
  19: (move f3-1f f2-1f)
  20: (move f2-1f f2-2f)
  21: (pickup f2-2f key3-0)
  22: (move f2-2f f2-1f)
  23: (move f2-1f f2-0f)
  24: (move f2-0f f3-0f)
  25: (move f3-0f f4-0f)
  26: (unlock f4-0f f5-0f key3-0 shape3)
  27: (putdown f4-0f key3-0)
  28: (move f4-0f f4-1f)
  29: (pickup f4-1f key1-1)
  30: (move f4-1f f5-1f)
  31: (move f5-1f f5-0f)
  32: (putdown f5-0f key1-1)
