/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.322: (move f2-3f f2-4f)
19.351: (move f1-4f f2-4f)
19.352: (move f2-3f f2-4f)
19.376: (move f1-4f f2-4f)
19.378: (move f2-3f f2-4f)
19.452: (move f2-3f f2-4f)
19.453: (move f1-4f f2-4f)
19.463: (putdown f2-4f key3-1)
19.473: (move f1-4f f2-4f)
19.484: (move f2-3f f2-4f)
19.486: (move f1-4f f2-4f)
19.495: (move f1-4f f2-4f)
19.504: (move f1-4f f2-4f)
19.520: (move f1-4f f2-4f)
19.559: (move f1-4f f2-4f)
19.559: (move f2-3f f2-4f)
19.585: (move f2-3f f2-4f)
18.442: (move f3-3f f3-2f)
18.479: (move f3-3f f3-2f)
18.714: (putdown f1-4f key1-0)
18.759: (putdown f1-4f key1-0)
18.919: (putdown f1-4f key1-0)
18.959: (putdown f1-4f key1-0)
18.974: (putdown f1-4f key1-0)
18.975: (putdown f1-4f key3-1)
19.004: (move f2-4f f1-4f)
19.008: (putdown f1-4f key3-1)
19.014: (putdown f1-4f key1-0)
19.036: (move f2-4f f1-4f)
19.050: (putdown f1-4f key3-1)
19.159: (move f1-4f f2-4f)
19.182: (move f1-4f f2-4f)
19.275: (move f1-4f f2-4f)
19.297: (move f1-4f f2-4f)
19.311: (putdown f2-4f key3-1)
19.331: (move f1-4f f2-4f)
19.343: (move f1-4f f2-4f)
19.368: (move f1-4f f2-4f)
19.368: (move f1-4f f2-4f)
19.373: (move f1-4f f2-4f)
19.394: (putdown f2-4f key1-0)
19.398: (move f1-4f f2-4f)
19.419: (putdown f2-4f key1-0)
19.434: (putdown f2-4f key3-1)
19.447: (move f1-4f f2-4f)
19.452: (putdown f2-4f key3-1)
19.476: (move f1-4f f2-4f)
19.495: (move f1-4f f2-4f)
19.499: (move f1-4f f2-4f)
19.509: (move f1-4f f2-4f)
19.513: (move f1-4f f2-4f)
19.520: (move f1-4f f2-4f)
19.533: (move f1-4f f2-4f)
19.538: (move f1-4f f2-4f)
19.552: (move f1-4f f2-4f)
19.629: (unlock f2-4f f2-5f key3-1 shape3)
19.652: (unlock f2-4f f2-5f key3-1 shape3)
17.302: (move f3-2f f3-1f)
17.334: (move f3-2f f3-1f)
18.909: (move f2-4f f1-4f)
18.997: (move f2-4f f1-4f)
19.000: (move f2-4f f1-4f)
19.095: (move f2-4f f1-4f)
19.128: (move f2-4f f1-4f)
19.199: (move f2-4f f1-4f)
19.207: (putdown f2-4f key1-0)
19.226: (move f2-4f f1-4f)
19.230: (putdown f2-4f key1-0)
19.266: (putdown f2-4f key3-1)
19.283: (move f1-4f f2-4f)
19.292: (putdown f2-4f key3-1)
19.307: (move f1-4f f2-4f)
19.310: (move f1-4f f2-4f)
19.330: (move f1-4f f2-4f)
19.390: (putdown f2-4f key1-0)
19.393: (putdown f2-4f key1-0)
19.415: (putdown f2-4f key1-0)
19.418: (putdown f2-4f key1-0)
19.474: (move f1-4f f2-4f)
19.488: (putdown f2-4f key3-1)
19.492: (move f1-4f f2-4f)
19.494: (move f1-4f f2-4f)
19.513: (move f1-4f f2-4f)
19.546: (move f1-4f f2-4f)
19.572: (putdown f2-4f key3-1)
19.591: (putdown f2-4f key3-1)
19.604: (unlock f2-4f f2-5f key3-1 shape3)
19.633: (unlock f2-4f f2-5f key3-1 shape3)
19.686: (unlock f2-4f f2-5f key3-1 shape3)
19.822: (putdown f3-2f key2-1)
19.853: (putdown f3-2f key2-1)
19.873: (move f3-2f f2-2f)
19.907: (move f2-4f f2-5f)
19.913: (move f2-4f f2-5f)
19.928: (move f3-2f f2-2f)
20.084: (move f1-4f f1-3f)
20.104: (move f1-4f f1-3f)
15.963: (putdown f3-1f key2-1)
16.002: (putdown f3-1f key2-1)
18.899: (move f2-4f f1-4f)
18.906: (move f2-4f f1-4f)
18.994: (move f2-4f f1-4f)
19.012: (move f2-4f f1-4f)
19.084: (move f2-4f f1-4f)
19.088: (move f2-4f f1-4f)
19.090: (move f2-4f f1-4f)
19.102: (putdown f1-4f key3-1)
19.111: (move f2-4f f1-4f)
19.125: (move f2-4f f1-4f)
19.138: (putdown f1-4f key3-1)
19.158: (move f2-4f f1-4f)
19.174: (move f2-4f f1-4f)
19.178: (move f2-4f f1-4f)
19.186: (move f2-4f f1-4f)
19.194: (move f2-4f f1-4f)
19.238: (move f3-1f f3-0f)
19.308: (move f3-1f f3-0f)
19.398: (putdown f2-4f key3-1)
19.424: (putdown f2-4f key3-1)
19.535: (move f3-2f f3-1f)
19.577: (move f3-2f f3-1f)
19.626: (putdown f2-4f key3-1)
19.815: (move f3-2f f3-3f)
19.855: (pickup f1-3f key1-0)
19.877: (pickup f1-3f key1-0)
19.878: (move f3-2f f3-3f)
19.905: (move f2-4f f2-5f)
19.908: (move f2-4f f2-5f)
19.952: (putdown f2-5f key3-1)
19.963: (putdown f2-5f key3-1)
19.965: (move f2-4f f2-5f)
19.972: (move f2-4f f2-5f)
19.981: (move f2-4f f2-5f)
20.116: (move f3-2f f2-2f)
20.138: (move f1-4f f1-3f)
20.166: (move f1-4f f1-3f)
20.166: (move f3-2f f2-2f)
15.842: (move f3-1f f3-2f)
15.892: (move f3-1f f3-2f)
17.604: (move f3-1f f3-0f)
17.677: (move f3-1f f3-0f)
18.707: (move f1-3f f1-4f)
18.745: (move f1-3f f1-4f)
18.867: (move f3-1f f2-1f)
18.873: (move f3-1f f2-1f)
19.019: (putdown f1-4f key3-1)
19.041: (putdown f1-4f key3-1)
19.054: (move f2-4f f1-4f)
19.058: (move f2-4f f1-4f)
19.099: (putdown f1-4f key3-1)
19.144: (move f2-4f f1-4f)
19.626: (move f1-4f f2-4f)
19.647: (move f1-4f f2-4f)
19.701: (move f2-5f f2-4f)
19.723: (move f2-5f f2-4f)
19.832: (putdown f2-5f key3-1)
19.839: (move f2-4f f2-5f)
19.854: (pickup-and-loose f1-3f key1-0 key3-1)
19.894: (putdown f2-5f key3-1)
19.901: (move f2-4f f2-5f)
19.921: (pickup f1-3f key1-0)
19.959: (putdown f2-5f key3-1)
19.981: (move f2-4f f2-5f)
20.061: (putdown f1-3f key3-1)
20.064: (move f1-4f f1-3f)
20.105: (move f1-4f f1-3f)
20.126: (move f1-4f f1-3f)
20.131: (move f1-4f f1-3f)
20.136: (move f1-4f f1-5f)
20.137: (move f2-5f f1-5f)
20.153: (move f1-4f f1-3f)
20.155: (move f1-4f f1-5f)
20.156: (move f2-5f f1-5f)
20.159: (move f1-4f f1-3f)
20.185: (move f1-4f f1-3f)
20.187: (move f1-4f f1-3f)
20.195: (move f2-5f f1-5f)
16.009: (move f2-1f f2-2f)
16.010: (move f3-2f f2-2f)
16.055: (move f2-1f f2-2f)
16.055: (move f3-2f f2-2f)
16.829: (move f3-2f f3-3f)
16.911: (move f3-2f f3-3f)
16.947: (pickup f3-2f key3-0)
17.015: (pickup f3-2f key3-0)
18.605: (move f1-3f f1-4f)
18.876: (putdown f1-4f key1-0)
18.918: (putdown f1-4f key1-0)
18.927: (move f1-3f f1-4f)
19.013: (pickup-and-loose f1-4f key3-1 key1-0)
19.030: (pickup-and-loose f1-4f key3-1 key1-0)
19.173: (move f1-4f f2-4f)
19.216: (move f1-3f f1-4f)
19.242: (move f2-4f f1-4f)
19.260: (move f2-4f f1-4f)
19.419: (move f1-4f f2-4f)
19.422: (move f1-4f f2-4f)
19.444: (move f1-4f f2-4f)
19.493: (move f2-5f f2-4f)
19.518: (move f2-5f f2-4f)
19.679: (move f1-4f f2-4f)
19.754: (move f2-5f f2-4f)
19.779: (pickup-and-loose f1-3f key1-0 key3-1)
19.787: (pickup-and-loose f1-3f key1-0 key3-1)
19.820: (pickup-and-loose f1-3f key1-0 key3-1)
19.857: (pickup f1-3f key1-0)
19.903: (pickup f1-3f key1-0)
19.922: (pickup f1-3f key1-0)
19.958: (pickup f1-3f key1-0)
19.969: (pickup f1-3f key1-0)
19.976: (move f2-4f f2-5f)
19.984: (move f2-4f f2-5f)
20.002: (move f1-4f f1-3f)
20.028: (putdown f1-3f key3-1)
20.029: (putdown f1-3f key3-1)
20.031: (move f1-4f f1-3f)
20.064: (move f1-4f f1-3f)
15.591: (move f3-3f f2-3f)
15.591: (move f2-2f f2-3f)
15.728: (move f2-2f f2-3f)
15.728: (move f3-3f f2-3f)
17.398: (move f3-3f f3-4f)
17.414: (move f3-3f f3-4f)
17.631: (move f3-2f f2-2f)
17.689: (move f3-2f f3-1f)
17.718: (move f3-2f f2-2f)
17.723: (move f3-2f f3-1f)
18.486: (move f3-3f f4-3f)
18.539: (move f3-3f f4-3f)
18.720: (putdown f1-4f key1-0)
18.731: (move f1-3f f1-4f)
18.739: (move f2-2f f1-2f)
18.771: (move f1-3f f1-4f)
18.793: (move f1-3f f1-4f)
18.799: (move f1-3f f1-4f)
18.802: (move f1-3f f1-4f)
18.835: (move f2-2f f1-2f)
18.836: (move f1-3f f1-4f)
18.879: (move f1-3f f1-4f)
18.892: (move f1-3f f1-4f)
19.059: (putdown f1-4f key1-0)
19.061: (move f3-2f f3-3f)
19.093: (move f1-3f f1-4f)
19.131: (move f2-4f f1-4f)
19.133: (move f2-4f f1-4f)
19.133: (move f1-4f f2-4f)
19.166: (move f3-2f f3-3f)
19.188: (move f1-3f f1-4f)
19.192: (putdown f2-4f key1-0)
19.227: (move f2-4f f1-4f)
19.304: (move f1-4f f2-4f)
19.435: (move f1-4f f2-4f)
19.444: (putdown f2-4f key1-0)
19.498: (move f1-4f f2-4f)
19.540: (move f1-4f f2-4f)
19.567: (move f1-4f f2-4f)
19.674: (move f1-4f f2-4f)
15.707: (pickup f2-3f key3-1)
15.994: (move f2-3f f1-3f)
15.994: (move f1-2f f1-3f)
15.997: (move f2-3f f1-3f)
15.997: (move f1-2f f1-3f)
16.654: (move f3-4f f2-4f)
16.654: (move f2-3f f2-4f)
16.689: (move f2-3f f2-4f)
16.689: (move f3-4f f2-4f)
17.439: (move f3-4f f3-5f)
17.485: (move f3-4f f3-5f)
18.209: (move f3-4f f4-4f)
18.209: (move f4-3f f4-4f)
18.225: (move f3-4f f4-4f)
18.226: (move f4-3f f4-4f)
18.814: (move f4-3f f5-3f)
18.829: (move f4-3f f5-3f)
18.857: (putdown f1-4f key1-0)
18.893: (putdown f1-4f key1-0)
18.893: (move f2-2f f2-3f)
18.893: (move f3-3f f2-3f)
18.908: (move f3-3f f2-3f)
18.908: (move f2-2f f2-3f)
18.929: (putdown f1-4f key1-0)
18.931: (putdown f2-2f key3-0)
18.932: (putdown f1-4f key1-0)
18.948: (putdown f1-4f key1-0)
18.966: (move f2-4f f1-4f)
19.002: (putdown f1-4f key1-0)
19.011: (move f2-4f f1-4f)
19.015: (putdown f2-2f key3-0)
19.016: (putdown f1-4f key1-0)
19.018: (pickup-and-loose f1-4f key3-1 key1-0)
19.024: (putdown f1-4f key1-0)
19.046: (putdown f3-1f key3-0)
19.067: (pickup-and-loose f1-4f key3-1 key1-0)
19.076: (putdown f3-1f key3-0)
19.141: (move f1-4f f2-4f)
19.249: (putdown f2-4f key3-1)
19.250: (putdown f2-4f key1-0)
15.504: (move f1-3f f1-4f)
15.504: (move f2-4f f1-4f)
15.519: (move f2-4f f1-4f)
15.519: (move f1-3f f1-4f)
16.013: (move f2-3f f1-3f)
16.071: (pickup f1-3f key1-0)
16.071: (pickup f1-3f key1-0)
16.098: (move f2-3f f2-2f)
16.491: (move f2-3f f2-4f)
16.721: (move f2-3f f3-3f)
17.050: (pickup f4-4f key1-2)
17.062: (pickup f4-4f key1-2)
17.268: (pickup f3-5f key3-2)
17.293: (pickup f3-5f key3-2)
17.433: (move f3-5f f3-6f)
17.508: (move f3-5f f3-6f)
17.650: (move f1-3f f0-3f)
17.754: (move f1-3f f0-3f)
18.318: (move f5-3f f5-2f)
18.401: (move f5-3f f5-2f)
18.496: (move f5-3f f6-3f)
18.549: (move f5-3f f6-3f)
18.633: (move f4-4f f4-5f)
18.633: (move f3-5f f4-5f)
18.652: (move f4-4f f4-5f)
18.652: (move f3-5f f4-5f)
18.795: (move f4-4f f5-4f)
18.795: (move f5-3f f5-4f)
18.814: (move f2-2f f2-3f)
18.835: (move f4-4f f5-4f)
18.835: (move f5-3f f5-4f)
18.909: (move f2-2f f2-3f)
18.924: (move f2-4f f1-4f)
19.134: (pickup f1-4f key3-1)
19.148: (move f3-1f f3-0f)
19.151: (pickup f1-4f key3-1)
19.229: (putdown f2-4f key1-0)
19.230: (move f3-1f f3-0f)
19.267: (move f2-2f f3-2f)
19.297: (move f2-2f f3-2f)
15.446: (move f1-3f f1-4f)
15.468: (move f1-3f f1-4f)
15.557: (move f2-4f f1-4f)
15.557: (move f1-3f f1-4f)
15.585: (move f1-3f f2-3f)
15.739: (move f1-3f f2-3f)
15.859: (putdown f1-3f key3-1)
15.877: (move f3-3f f3-2f)
15.877: (move f2-2f f3-2f)
15.896: (pickup-and-loose f1-3f key1-0 key3-1)
15.909: (putdown f2-2f key3-1)
16.088: (move f4-4f f3-4f)
16.097: (move f4-4f f3-4f)
16.396: (move f1-4f f1-5f)
16.453: (move f1-4f f1-5f)
16.527: (putdown f2-4f key3-1)
16.712: (unlock f2-4f f2-5f key3-1 shape3)
16.728: (putdown f3-3f key3-1)
17.154: (move f4-4f f4-3f)
17.200: (pickup f3-6f key0-0)
17.214: (move f4-4f f4-3f)
17.246: (move f3-5f f3-6f)
17.259: (unlock f3-5f f2-5f key3-2 shape3)
17.278: (pickup f3-6f key0-0)
17.285: (move f2-4f f3-4f)
17.285: (move f3-3f f3-4f)
17.291: (move f3-5f f3-4f)
17.291: (unlock f3-5f f2-5f key3-2 shape3)
17.297: (move f3-5f f3-4f)
17.328: (move f3-5f f3-6f)
17.368: (move f4-4f f4-5f)
17.424: (move f4-4f f4-5f)
17.498: (move f1-3f f0-3f)
17.535: (move f4-4f f5-4f)
17.605: (move f4-4f f5-4f)
17.633: (move f1-3f f0-3f)
17.676: (move f3-6f f2-6f)
17.695: (move f3-6f f2-6f)
17.721: (pickup f0-3f key3-1)
17.721: (move f1-3f f0-3f)
15.327: (move f3-4f f3-3f)
15.328: (move f4-3f f3-3f)
15.336: (move f3-4f f2-4f)
15.397: (putdown f1-4f key1-0)
15.413: (move f3-4f f2-4f)
15.418: (putdown f1-4f key1-0)
15.418: (move f4-3f f3-3f)
15.419: (move f3-4f f3-3f)
15.437: (putdown f1-4f key3-1)
15.451: (move f1-3f f1-4f)
15.508: (move f1-3f f1-4f)
15.532: (move f2-4f f1-4f)
15.538: (putdown f2-3f key1-0)
15.560: (move f2-4f f1-4f)
15.605: (pickup-and-loose f2-3f key3-1 key1-0)
15.647: (putdown f2-3f key1-0)
15.672: (move f2-2f f2-3f)
15.677: (move f1-3f f2-3f)
15.707: (move f1-3f f2-3f)
15.715: (move f2-4f f2-3f)
15.719: (move f2-4f f2-3f)
15.741: (move f3-3f f2-3f)
15.796: (putdown f3-2f key3-1)
15.843: (move f2-2f f3-2f)
15.903: (move f3-3f f3-2f)
16.060: (move f2-3f f2-2f)
16.073: (move f3-2f f3-1f)
16.097: (move f2-3f f2-2f)
16.300: (move f1-4f f1-5f)
16.307: (move f1-4f f1-5f)
16.341: (move f1-4f f1-5f)
16.458: (move f3-4f f2-4f)
16.488: (putdown f3-4f key1-2)
16.494: (putdown f3-4f key1-2)
16.521: (move f3-4f f2-4f)
16.574: (move f1-4f f2-4f)
16.574: (move f2-3f f2-4f)
16.601: (move f1-4f f2-4f)
16.601: (move f2-3f f2-4f)
16.673: (move f3-4f f3-3f)
14.148: (move f2-4f f1-4f)
14.180: (move f2-4f f1-4f)
14.325: (move f3-3f f2-3f)
14.325: (move f2-4f f2-3f)
14.435: (move f3-3f f2-3f)
14.435: (move f2-4f f2-3f)
14.638: (move f3-3f f3-2f)
14.689: (move f3-3f f3-2f)
15.403: (putdown f1-4f key1-0)
15.482: (move f2-4f f1-4f)
15.503: (move f2-4f f1-4f)
15.543: (putdown f1-4f key3-1)
15.585: (putdown f2-3f key1-0)
15.642: (putdown f2-3f key3-1)
15.653: (move f3-3f f2-3f)
15.655: (move f2-4f f2-3f)
15.712: (move f2-4f f2-3f)
15.738: (move f2-2f f3-2f)
15.783: (move f2-2f f3-2f)
15.848: (move f3-3f f3-2f)
15.852: (move f2-3f f1-3f)
15.853: (move f1-4f f1-3f)
15.866: (putdown f3-1f key3-1)
15.885: (putdown f2-2f key1-0)
15.893: (move f3-4f f2-4f)
15.913: (putdown f2-4f key1-2)
15.918: (putdown f2-2f key1-0)
15.941: (move f3-2f f3-1f)
15.952: (move f1-4f f1-3f)
15.955: (move f2-3f f2-2f)
15.966: (move f2-3f f2-2f)
15.967: (move f3-4f f3-3f)
15.967: (move f3-4f f2-4f)
15.975: (move f2-3f f2-2f)
15.975: (move f3-2f f3-1f)
15.975: (move f3-2f f3-1f)
15.976: (move f2-3f f2-2f)
15.987: (putdown f3-3f key1-2)
15.997: (move f2-3f f1-3f)
16.000: (putdown f2-4f key1-2)
12.845: (move f2-3f f1-3f)
12.845: (move f1-4f f1-3f)
12.920: (move f3-2f f2-2f)
12.920: (move f2-3f f2-2f)
13.044: (move f1-4f f1-3f)
13.045: (move f2-3f f1-3f)
13.139: (move f2-3f f2-2f)
13.139: (move f3-2f f2-2f)
13.369: (move f3-2f f3-1f)
13.378: (move f3-2f f3-1f)
14.369: (unlock f3-2f f4-2f key1-2 shape1)
14.419: (unlock f3-2f f4-2f key1-2 shape1)
14.790: (putdown f1-4f key1-2)
14.828: (putdown f1-4f key1-2)
15.036: (putdown f2-3f key1-2)
15.131: (putdown f2-3f key1-2)
15.177: (move f2-4f f1-4f)
15.180: (move f2-4f f1-4f)
15.308: (pickup-and-loose f2-3f key3-1 key1-2)
15.378: (putdown f3-2f key1-2)
15.383: (move f2-4f f2-3f)
15.384: (move f3-3f f2-3f)
15.395: (putdown f1-4f key3-2)
15.410: (putdown f1-4f key3-2)
15.410: (putdown f3-2f key1-2)
15.445: (move f3-3f f3-2f)
15.456: (move f2-4f f2-3f)
15.487: (unlock f3-2f f4-2f key1-0 shape1)
15.523: (pickup-and-loose f3-2f key3-0 key1-2)
15.526: (unlock f3-2f f4-2f key1-0 shape1)
15.571: (move f1-3f f1-4f)
15.590: (putdown f2-3f key3-2)
15.592: (pickup-and-loose f3-2f key3-0 key1-2)
15.593: (move f2-2f f2-3f)
15.639: (putdown f2-3f key3-2)
15.656: (pickup-and-loose f2-3f key3-1 key3-2)
15.706: (move f1-3f f2-3f)
15.707: (putdown f3-2f key1-0)
15.738: (move f2-2f f2-3f)
15.751: (putdown f3-2f key1-0)
11.531: (move f1-3f f1-2f)
11.531: (move f2-2f f1-2f)
11.766: (move f1-3f f1-2f)
11.766: (move f2-2f f1-2f)
12.000: (move f3-1f f2-1f)
12.001: (move f2-2f f2-1f)
12.194: (move f2-2f f2-1f)
12.195: (move f3-1f f2-1f)
12.901: (move f3-2f f2-2f)
13.113: (move f3-2f f2-2f)
13.214: (unlock f3-1f f4-1f key1-2 shape1)
13.224: (unlock f3-1f f4-1f key1-2 shape1)
13.363: (move f3-2f f3-1f)
13.372: (move f3-2f f3-1f)
13.841: (putdown f1-3f key1-2)
13.922: (pickup-and-loose f1-3f key1-0 key1-2)
13.948: (putdown f2-2f key1-2)
14.042: (putdown f1-3f key1-2)
14.129: (pickup-and-loose f1-3f key1-0 key1-2)
14.146: (putdown f2-2f key1-2)
14.292: (putdown f3-1f key1-2)
14.296: (putdown f3-1f key1-2)
14.483: (move f1-3f f0-3f)
14.711: (move f1-3f f0-3f)
14.903: (pickup-and-loose f3-1f key2-1 key1-2)
14.904: (pickup-and-loose f3-1f key2-1 key1-2)
15.005: (move f2-3f f1-3f)
15.045: (move f2-3f f1-3f)
15.132: (putdown f3-2f key1-2)
15.164: (putdown f3-2f key1-2)
15.176: (move f2-3f f1-3f)
15.181: (move f1-4f f1-3f)
15.236: (move f3-2f f3-3f)
15.255: (move f1-4f f1-3f)
15.259: (pickup-and-loose f3-2f key3-0 key1-2)
15.294: (move f2-3f f2-2f)
15.312: (move f2-3f f2-2f)
15.319: (move f3-2f f3-3f)
15.332: (pickup-and-loose f3-2f key3-0 key1-2)
15.371: (move f2-3f f2-2f)
10.357: (move f1-2f f1-1f)
10.357: (move f2-1f f1-1f)
10.403: (move f1-2f f1-1f)
10.403: (move f2-1f f1-1f)
11.603: (move f2-2f f1-2f)
11.843: (move f2-2f f1-2f)
11.925: (unlock f2-1f f2-0f key1-2 shape1)
11.954: (move f3-1f f2-1f)
12.051: (move f3-1f f2-1f)
12.051: (move f2-2f f2-1f)
12.118: (unlock f2-1f f2-0f key1-2 shape1)
12.146: (move f3-1f f2-1f)
12.237: (move f3-1f f2-1f)
12.238: (move f2-2f f2-1f)
12.598: (putdown f1-2f key1-2)
12.860: (putdown f1-2f key1-2)
12.988: (putdown f2-1f key1-2)
13.122: (unlock f3-1f f4-1f key1-2 shape1)
13.133: (unlock f3-1f f4-1f key1-2 shape1)
13.180: (move f2-2f f2-1f)
13.190: (putdown f2-1f key1-2)
13.236: (move f2-2f f2-1f)
13.372: (move f2-2f f2-1f)
13.597: (move f2-2f f1-2f)
13.597: (move f1-3f f1-2f)
13.681: (move f2-2f f1-2f)
13.682: (move f1-3f f1-2f)
13.869: (move f1-3f f1-2f)
13.869: (move f2-2f f1-2f)
13.952: (putdown f2-2f key1-2)
14.016: (move f1-3f f1-2f)
14.021: (move f1-3f f1-2f)
14.145: (putdown f2-2f key1-2)
14.157: (putdown f3-1f key1-2)
14.160: (putdown f3-1f key1-2)
14.299: (putdown f3-1f key1-2)
14.300: (putdown f3-1f key1-2)
14.303: (move f2-2f f2-3f)
14.304: (move f3-3f f2-3f)
14.356: (move f2-2f f1-2f)
10.081: (move f1-1f f0-1f)
10.085: (move f1-1f f0-1f)
10.298: (move f2-1f f1-1f)
10.349: (move f2-1f f1-1f)
10.363: (move f2-1f f1-1f)
10.363: (move f1-2f f1-1f)
10.373: (move f2-1f f1-1f)
10.409: (move f1-2f f1-1f)
10.409: (move f2-1f f1-1f)
10.429: (move f2-1f f1-1f)
11.514: (putdown f1-1f key1-2)
11.569: (putdown f1-1f key1-2)
11.884: (unlock f2-1f f2-0f key1-2 shape1)
11.956: (move f3-1f f2-1f)
11.979: (unlock f2-1f f2-0f key1-2 shape1)
12.064: (move f1-1f f1-0f)
12.074: (unlock f2-1f f2-0f key1-2 shape1)
12.146: (move f3-1f f2-1f)
12.163: (unlock f2-1f f2-0f key1-2 shape1)
12.175: (move f1-1f f1-0f)
12.679: (putdown f1-2f key1-2)
12.816: (move f2-3f f1-3f)
12.817: (move f1-2f f1-3f)
12.886: (move f2-1f f2-2f)
12.926: (move f2-1f f2-2f)
12.939: (putdown f2-1f key1-2)
12.942: (putdown f1-2f key1-2)
12.978: (putdown f2-1f key1-2)
13.014: (move f1-2f f1-3f)
13.049: (putdown f2-1f key1-2)
13.091: (move f1-2f f1-1f)
13.105: (move f2-1f f2-2f)
13.129: (putdown f2-1f key3-1)
13.139: (putdown f2-1f key1-2)
13.146: (move f2-1f f2-2f)
13.178: (putdown f2-1f key1-2)
13.194: (move f1-2f f1-1f)
13.246: (move f2-1f f1-1f)
13.249: (putdown f2-1f key1-2)
13.330: (move f2-1f f1-1f)
8.770: (pickup-and-loose f0-1f key0-1 key1-2)
8.788: (pickup-and-loose f0-1f key0-1 key1-2)
9.844: (putdown f0-1f key1-2)
9.889: (putdown f0-1f key1-2)
10.012: (move f1-1f f0-1f)
10.016: (move f1-1f f0-1f)
10.074: (move f1-1f f0-1f)
10.075: (move f1-1f f0-1f)
10.079: (move f1-1f f0-1f)
10.085: (move f1-1f f0-1f)
10.302: (move f2-1f f1-1f)
10.310: (move f2-1f f1-1f)
10.351: (move f2-1f f1-1f)
10.355: (move f2-1f f1-1f)
10.371: (move f2-1f f1-1f)
10.400: (move f0-1f f0-0f)
10.401: (move f1-0f f0-0f)
10.409: (move f2-1f f1-1f)
10.465: (move f0-1f f0-0f)
10.466: (move f1-0f f0-0f)
11.468: (putdown f1-1f key1-2)
11.514: (putdown f1-1f key1-2)
11.517: (move f1-1f f1-2f)
11.517: (move f2-2f f1-2f)
11.524: (putdown f1-1f key1-2)
11.554: (putdown f1-1f key1-2)
11.555: (move f1-1f f1-2f)
11.556: (move f2-2f f1-2f)
11.568: (putdown f1-1f key1-2)
11.611: (putdown f1-1f key1-2)
11.753: (move f2-2f f1-2f)
11.753: (move f1-1f f1-2f)
11.791: (move f2-2f f1-2f)
11.791: (move f1-1f f1-2f)
11.876: (unlock f2-1f f2-0f key1-2 shape1)
11.960: (move f1-1f f1-0f)
11.960: (unlock f1-0f f2-0f key1-2 shape1)
12.007: (move f1-1f f1-0f)
12.061: (move f1-1f f1-0f)
12.063: (unlock f2-1f f2-0f key1-2 shape1)
8.460: (unlock f0-1f f0-2f key0-1 shape0)
8.489: (unlock f0-1f f0-2f key0-1 shape0)
8.498: (move f0-1f f1-1f)
8.523: (move f0-1f f1-1f)
8.642: (pickup-and-loose f0-1f key0-1 key1-2)
8.659: (pickup-and-loose f0-1f key0-1 key1-2)
8.715: (pickup-and-loose f0-1f key0-1 key1-2)
8.737: (pickup-and-loose f0-1f key0-1 key1-2)
8.738: (pickup-and-loose f0-1f key0-1 key1-2)
8.756: (pickup-and-loose f0-1f key0-1 key1-2)
9.208: (move f0-1f f0-0f)
9.247: (move f0-1f f0-0f)
9.716: (putdown f0-1f key1-2)
9.756: (putdown f0-1f key1-2)
9.802: (putdown f0-1f key1-2)
9.813: (putdown f0-1f key1-2)
9.858: (putdown f0-1f key1-2)
9.866: (putdown f0-1f key1-2)
10.004: (move f1-1f f0-1f)
10.013: (move f1-1f f0-1f)
10.022: (move f1-1f f0-1f)
10.024: (move f1-1f f0-1f)
10.066: (move f1-1f f0-1f)
10.074: (move f1-1f f0-1f)
10.288: (move f0-1f f0-0f)
10.289: (move f1-0f f0-0f)
10.290: (move f2-1f f1-1f)
10.343: (move f0-1f f0-0f)
10.350: (move f2-1f f1-1f)
10.365: (move f0-1f f0-0f)
10.365: (move f1-0f f0-0f)
10.400: (move f0-1f f0-0f)
10.401: (move f1-0f f0-0f)
10.446: (move f0-1f f0-0f)
10.461: (move f0-1f f0-0f)
11.104: (move f0-1f f1-1f)
11.180: (move f0-1f f1-1f)
11.468: (putdown f1-1f key1-2)
11.498: (putdown f0-0f key1-2)
11.508: (putdown f1-1f key1-2)
7.359: (move f1-1f f1-2f)
7.480: (move f1-1f f1-2f)
7.630: (move f1-1f f2-1f)
7.748: (move f1-1f f2-1f)
8.286: (move f0-1f f1-1f)
8.311: (move f0-1f f1-1f)
8.319: (move f0-1f f0-2f)
8.324: (move f0-1f f0-2f)
8.334: (unlock f0-1f f0-2f key0-1 shape0)
8.359: (move f0-1f f1-1f)
8.365: (unlock f0-1f f0-2f key0-1 shape0)
8.384: (move f0-1f f1-1f)
8.387: (move f0-1f f1-1f)
8.398: (move f0-1f f1-1f)
8.408: (unlock f0-1f f0-2f key0-1 shape0)
8.429: (unlock f0-1f f0-2f key0-1 shape0)
8.438: (unlock f0-1f f0-2f key0-1 shape0)
8.453: (move f0-1f f1-1f)
8.457: (unlock f0-1f f0-2f key0-1 shape0)
8.477: (move f0-1f f1-1f)
8.594: (pickup-and-loose f0-1f key0-1 key1-2)
8.616: (pickup-and-loose f0-1f key0-1 key1-2)
8.632: (pickup-and-loose f0-1f key0-1 key1-2)
