/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.406: (pickup-and-loose f6-6f key3-2 key3-1)
34.424: (move f5-4f f6-4f)
34.438: (pickup f6-6f key3-2)
34.587: (move f6-6f f6-5f)
34.604: (move f6-6f f6-5f)
34.629: (pickup-and-loose f6-6f key0-0 key3-1)
34.636: (putdown f6-5f key0-0)
34.756: (move f6-5f f6-4f)
34.775: (pickup-and-loose f6-6f key0-0 key3-1)
34.835: (pickup f6-6f key0-0)
34.889: (pickup f6-6f key0-0)
35.015: (move f4-3f f5-3f)
35.016: (move f5-4f f5-3f)
35.071: (move f5-4f f5-3f)
35.071: (move f4-3f f5-3f)
35.478: (putdown f6-6f key3-1)
35.551: (move f6-5f f6-6f)
35.553: (move f6-3f f6-2f)
35.633: (putdown f6-6f key3-1)
35.724: (move f6-5f f6-6f)
35.872: (move f6-5f f6-6f)
35.907: (putdown f6-5f key3-1)
35.929: (move f6-4f f6-5f)
35.929: (move f5-5f f6-5f)
30.916: (move f6-5f f6-6f)
32.704: (move f6-5f f6-4f)
32.758: (move f6-4f f6-3f)
32.770: (move f6-5f f6-4f)
33.039: (move f6-5f f6-4f)
33.131: (move f6-5f f6-4f)
33.224: (move f6-5f f6-4f)
33.271: (move f6-4f f6-5f)
33.331: (move f6-4f f6-5f)
33.413: (move f6-4f f5-4f)
33.615: (putdown f5-4f key3-1)
33.618: (move f5-3f f5-2f)
33.620: (move f6-2f f5-2f)
33.629: (move f6-6f f6-5f)
33.646: (move f6-6f f6-5f)
33.688: (move f6-6f f6-5f)
33.734: (move f6-6f f6-5f)
33.815: (putdown f6-4f key3-1)
33.821: (move f5-4f f6-4f)
33.877: (move f5-4f f6-4f)
33.878: (move f5-4f f6-4f)
33.903: (putdown f6-4f key1-2)
33.961: (move f6-4f f5-4f)
34.010: (putdown f5-3f key0-1)
34.071: (unlock f6-5f f5-5f key3-2 shape3)
34.073: (move f5-4f f5-5f)
34.094: (unlock f6-5f f5-5f key3-2 shape3)
34.120: (move f6-5f f6-6f)
34.272: (pickup f6-6f key3-2)
34.280: (pickup-and-loose f6-6f key3-2 key3-1)
34.391: (move f6-5f f6-4f)
34.414: (unlock f6-5f f5-5f key3-2 shape3)
34.420: (move f6-6f f6-5f)
34.429: (unlock f6-5f f5-5f key3-2 shape3)
34.430: (move f6-6f f6-5f)
34.435: (pickup f6-6f key3-2)
34.464: (move f6-6f f6-5f)
34.475: (move f5-3f f4-3f)
34.492: (putdown f6-5f key0-0)
34.493: (move f6-5f f6-4f)
29.380: (pickup f6-6f key3-2)
30.000: (pickup f6-6f key0-0)
31.235: (move f6-5f f6-6f)
31.390: (move f6-5f f6-6f)
32.234: (move f6-3f f5-3f)
32.235: (move f5-4f f5-3f)
32.570: (move f6-5f f6-4f)
32.604: (move f6-4f f6-3f)
32.640: (move f6-5f f6-4f)
32.664: (move f6-4f f6-3f)
32.682: (move f6-4f f6-3f)
32.757: (move f6-4f f6-3f)
32.804: (move f6-4f f6-3f)
32.856: (putdown f6-5f key1-2)
32.905: (move f6-5f f6-4f)
32.991: (putdown f6-5f key3-1)
32.991: (move f6-4f f5-4f)
32.994: (move f6-4f f6-5f)
32.996: (move f6-4f f6-5f)
33.015: (move f6-4f f6-5f)
33.016: (move f6-5f f6-4f)
33.017: (move f6-4f f6-5f)
33.030: (move f6-4f f5-4f)
33.068: (move f6-4f f5-4f)
33.068: (unlock f5-4f f5-5f key3-2 shape3)
33.087: (move f5-2f f4-2f)
33.088: (move f4-3f f4-2f)
33.107: (move f6-5f f6-4f)
33.171: (move f5-5f f6-5f)
33.171: (unlock f6-5f f5-5f key3-1 shape3)
33.172: (move f6-4f f6-5f)
33.175: (putdown f4-3f key0-1)
33.179: (move f5-3f f6-3f)
33.216: (move f6-4f f5-4f)
33.218: (move f6-5f f6-4f)
33.239: (move f4-3f f3-3f)
33.271: (move f5-3f f5-2f)
33.372: (move f6-6f f5-6f)
33.380: (move f6-4f f5-4f)
33.394: (move f5-3f f5-4f)
29.441: (pickup-and-loose f6-6f key3-2 key1-2)
29.525: (pickup-and-loose f6-6f key3-2 key3-1)
30.036: (move f6-6f f5-6f)
30.074: (pickup-and-loose f6-6f key0-0 key1-2)
30.120: (pickup-and-loose f6-6f key0-0 key3-1)
30.266: (move f6-6f f6-5f)
30.464: (move f6-6f f6-5f)
30.954: (move f6-5f f6-6f)
30.958: (move f6-5f f6-6f)
30.974: (move f6-5f f6-6f)
30.991: (move f6-5f f6-6f)
30.992: (putdown f6-6f key1-2)
31.035: (move f6-5f f6-6f)
31.036: (putdown f6-6f key3-1)
31.082: (move f6-5f f6-6f)
31.163: (move f6-5f f6-6f)
31.802: (move f3-3f f2-3f)
31.981: (move f6-3f f5-3f)
31.982: (move f5-4f f5-3f)
31.982: (move f5-4f f5-3f)
31.982: (move f6-3f f5-3f)
32.003: (move f5-4f f5-3f)
32.004: (move f6-3f f5-3f)
32.072: (move f4-2f f3-2f)
32.072: (move f3-3f f3-2f)
32.100: (move f6-3f f5-3f)
32.100: (move f5-4f f5-3f)
32.128: (move f5-4f f5-3f)
32.129: (move f6-3f f5-3f)
32.492: (move f6-4f f6-3f)
32.586: (move f6-4f f6-3f)
32.634: (move f6-4f f5-4f)
32.636: (unlock f5-4f f5-5f key3-2 shape3)
32.693: (move f6-4f f6-3f)
32.704: (move f6-4f f5-4f)
32.705: (unlock f5-4f f5-5f key3-2 shape3)
32.705: (move f6-4f f6-3f)
32.736: (move f6-4f f6-3f)
32.818: (move f6-4f f6-3f)
32.842: (move f6-6f f5-6f)
29.408: (pickup f6-6f key3-2)
29.422: (pickup f6-6f key3-2)
29.434: (pickup f6-6f key3-2)
29.435: (pickup-and-loose f6-6f key3-2 key3-1)
29.443: (pickup f6-6f key3-2)
29.503: (pickup f6-6f key3-2)
29.539: (pickup f6-6f key3-2)
29.950: (move f6-5f f6-4f)
30.032: (pickup-and-loose f6-6f key0-0 key3-1)
30.040: (pickup f6-6f key0-0)
30.044: (pickup f6-6f key0-0)
30.061: (pickup f6-6f key0-0)
30.076: (pickup f6-6f key0-0)
30.120: (pickup f6-6f key0-0)
30.166: (pickup f6-6f key0-0)
30.243: (move f6-6f f5-6f)
30.317: (move f6-6f f5-6f)
30.343: (unlock f6-5f f5-5f key3-2 shape3)
30.421: (move f6-6f f6-5f)
30.456: (move f6-6f f6-5f)
30.549: (move f6-6f f6-5f)
30.607: (move f6-6f f6-5f)
30.723: (unlock f5-6f f5-5f key3-2 shape3)
30.936: (putdown f6-6f key3-1)
30.967: (putdown f5-6f key0-0)
31.147: (move f6-5f f6-4f)
31.431: (putdown f6-5f key0-0)
31.627: (move f5-6f f4-6f)
31.846: (move f5-4f f5-3f)
31.846: (move f6-3f f5-3f)
31.864: (move f5-4f f5-3f)
31.865: (move f6-3f f5-3f)
31.926: (move f6-3f f5-3f)
31.964: (move f6-3f f5-3f)
32.066: (move f6-3f f5-3f)
32.147: (putdown f6-5f key3-2)
32.202: (move f6-3f f5-3f)
32.543: (move f2-3f f2-2f)
32.543: (move f3-2f f2-2f)
33.015: (move f3-2f f3-1f)
29.215: (move f6-4f f5-4f)
29.298: (move f5-6f f6-6f)
29.298: (move f6-5f f6-6f)
29.442: (move f5-6f f5-5f)
29.444: (move f6-5f f5-5f)
29.798: (move f6-5f f6-4f)
29.973: (move f6-5f f6-4f)
30.077: (move f6-6f f5-6f)
30.084: (move f6-5f f6-4f)
30.129: (move f6-6f f5-6f)
30.138: (move f6-6f f5-6f)
30.138: (move f6-6f f5-6f)
30.164: (move f6-4f f6-3f)
30.185: (move f6-6f f5-6f)
30.197: (move f6-6f f6-5f)
30.209: (move f6-6f f5-6f)
30.350: (move f6-6f f6-5f)
30.356: (move f6-6f f6-5f)
30.356: (move f6-6f f6-5f)
30.365: (move f6-6f f6-5f)
30.369: (move f6-6f f6-5f)
30.370: (move f6-6f f6-5f)
30.389: (move f6-6f f6-5f)
30.423: (move f6-5f f6-6f)
30.426: (unlock f6-5f f5-5f key3-2 shape3)
30.428: (move f6-6f f5-6f)
30.484: (move f6-6f f6-5f)
30.484: (unlock f6-5f f5-5f key3-2 shape3)
30.487: (move f6-6f f6-5f)
30.492: (move f6-6f f6-5f)
30.519: (move f6-6f f6-5f)
30.520: (move f6-6f f6-5f)
30.535: (move f6-6f f6-5f)
30.839: (move f6-4f f5-4f)
30.861: (move f6-6f f5-6f)
31.144: (putdown f5-6f key0-0)
31.169: (move f6-5f f6-4f)
31.214: (putdown f5-6f key0-0)
31.229: (move f6-5f f6-4f)
31.457: (unlock f4-6f f4-5f key0-0 shape0)
28.832: (move f6-4f f5-4f)
28.832: (unlock f5-4f f5-5f key3-2 shape3)
28.832: (move f5-5f f5-4f)
29.047: (move f6-4f f5-4f)
29.137: (move f6-3f f5-3f)
29.137: (move f5-4f f5-3f)
29.214: (move f6-4f f5-4f)
29.357: (move f6-5f f6-6f)
29.430: (move f6-5f f5-5f)
29.430: (move f4-6f f4-5f)
29.513: (pickup f6-6f key0-0)
29.554: (move f6-5f f5-5f)
29.554: (move f5-6f f5-5f)
29.838: (move f6-5f f6-4f)
29.899: (move f5-4f f4-4f)
29.919: (pickup-and-loose f6-6f key0-0 key3-2)
29.936: (move f6-5f f6-4f)
29.943: (move f6-5f f6-4f)
29.944: (move f6-5f f6-4f)
29.958: (move f6-5f f6-4f)
30.022: (move f6-5f f6-4f)
30.033: (move f6-4f f6-3f)
30.051: (move f6-5f f6-4f)
30.077: (move f6-5f f6-4f)
30.219: (move f6-4f f6-3f)
30.235: (unlock f6-5f f5-5f key3-2 shape3)
30.258: (move f6-4f f6-3f)
30.391: (unlock f6-5f f5-5f key3-2 shape3)
30.394: (unlock f6-5f f5-5f key3-2 shape3)
30.397: (unlock f6-5f f5-5f key3-2 shape3)
30.399: (unlock f6-5f f5-5f key3-2 shape3)
30.403: (unlock f6-5f f5-5f key3-2 shape3)
30.420: (move f5-6f f5-5f)
30.421: (move f6-5f f5-5f)
30.482: (putdown f5-4f key3-2)
30.631: (putdown f5-5f key3-2)
30.675: (move f5-6f f4-6f)
30.689: (move f6-4f f5-4f)
30.713: (move f6-3f f6-2f)
30.822: (putdown f6-6f key3-2)
28.685: (move f5-5f f5-4f)
28.685: (unlock f5-4f f5-5f key3-2 shape3)
28.685: (move f6-4f f5-4f)
28.862: (move f5-5f f5-4f)
28.862: (unlock f5-4f f5-5f key3-2 shape3)
28.862: (move f6-4f f5-4f)
28.896: (move f6-3f f5-3f)
28.896: (move f5-4f f5-3f)
28.907: (move f6-3f f5-3f)
28.907: (move f5-4f f5-3f)
28.966: (move f6-4f f5-4f)
29.072: (move f6-3f f5-3f)
29.073: (move f5-4f f5-3f)
29.074: (move f6-6f f6-5f)
29.116: (move f6-4f f5-4f)
29.131: (move f5-3f f4-3f)
29.131: (move f4-4f f4-3f)
29.198: (move f6-4f f5-4f)
29.232: (move f6-4f f5-4f)
29.262: (move f6-4f f5-4f)
29.317: (move f6-2f f5-2f)
29.318: (move f5-3f f5-2f)
29.338: (move f6-5f f6-6f)
29.343: (move f6-5f f6-6f)
29.350: (move f6-5f f6-6f)
29.371: (move f6-4f f5-4f)
29.376: (move f6-5f f6-6f)
29.388: (move f6-5f f6-6f)
29.399: (move f6-5f f5-5f)
29.427: (move f6-5f f6-6f)
29.437: (move f6-6f f5-6f)
29.450: (move f6-5f f5-5f)
29.451: (move f6-5f f5-5f)
29.465: (move f6-5f f5-5f)
29.498: (putdown f4-5f key0-0)
29.519: (move f6-5f f5-5f)
29.551: (move f6-5f f5-5f)
29.639: (unlock f5-5f f4-5f key0-0 shape0)
29.698: (move f5-4f f4-4f)
29.791: (move f6-5f f6-4f)
28.469: (pickup-and-loose f6-5f key3-2 key0-0)
28.579: (unlock f5-4f f5-5f key3-2 shape3)
28.579: (move f6-4f f5-4f)
28.580: (move f5-5f f5-4f)
28.732: (move f5-4f f5-3f)
28.741: (unlock f5-4f f5-5f key3-2 shape3)
28.741: (move f5-5f f5-4f)
28.812: (unlock f5-4f f5-5f key3-2 shape3)
28.813: (move f5-5f f5-4f)
28.848: (unlock f5-4f f5-5f key3-2 shape3)
28.849: (move f5-5f f5-4f)
28.858: (unlock f5-4f f5-5f key3-2 shape3)
28.858: (move f5-5f f5-4f)
28.884: (move f5-4f f5-3f)
28.891: (move f5-3f f4-3f)
28.974: (unlock f5-4f f5-5f key3-2 shape3)
28.975: (move f5-5f f5-4f)
28.991: (move f5-3f f4-3f)
29.035: (move f5-3f f4-3f)
29.035: (move f4-4f f4-3f)
29.038: (move f4-5f f3-5f)
29.079: (move f5-4f f5-3f)
29.108: (move f5-4f f5-3f)
29.115: (move f5-4f f5-3f)
29.134: (move f4-5f f4-6f)
29.136: (move f5-3f f5-2f)
29.143: (move f4-3f f3-3f)
29.149: (move f5-4f f5-3f)
29.183: (move f5-3f f5-2f)
29.187: (move f5-4f f5-3f)
29.197: (move f5-4f f5-3f)
29.250: (move f5-3f f5-2f)
29.254: (move f6-5f f6-4f)
29.285: (move f5-5f f4-5f)
29.461: (move f5-2f f4-2f)
29.461: (move f4-3f f4-2f)
29.673: (move f5-4f f4-4f)
29.724: (move f5-4f f4-4f)
29.918: (move f5-4f f4-4f)
29.936: (move f5-4f f4-4f)
28.407: (unlock f6-5f f5-5f key3-2 shape3)
28.687: (move f6-5f f6-4f)
28.805: (move f4-3f f3-3f)
28.830: (move f5-3f f4-3f)
28.831: (move f4-4f f4-3f)
28.846: (move f5-4f f5-3f)
28.858: (move f5-4f f5-3f)
28.867: (move f5-4f f5-3f)
28.903: (move f5-4f f5-3f)
28.904: (move f5-3f f4-3f)
28.930: (move f4-4f f4-3f)
28.930: (move f5-3f f4-3f)
28.943: (move f5-4f f5-3f)
28.947: (move f5-4f f5-3f)
28.982: (move f4-3f f3-3f)
28.984: (move f4-3f f3-3f)
29.022: (move f5-3f f4-3f)
29.023: (move f5-3f f5-2f)
29.038: (move f4-6f f5-6f)
29.057: (move f5-3f f4-3f)
29.115: (move f5-3f f4-3f)
29.130: (move f5-2f f4-2f)
29.131: (move f4-3f f4-2f)
29.132: (move f4-4f f4-3f)
29.132: (move f5-3f f4-3f)
29.133: (move f5-3f f5-2f)
29.153: (move f6-4f f5-4f)
29.154: (move f5-3f f5-2f)
29.158: (move f5-3f f4-3f)
29.159: (move f4-4f f4-3f)
29.217: (unlock f4-2f f4-1f key3-2 shape3)
29.260: (move f5-3f f5-2f)
29.281: (move f5-3f f5-2f)
29.294: (move f5-3f f5-2f)
29.295: (move f5-3f f5-2f)
29.299: (move f4-3f f4-2f)
29.302: (move f5-2f f4-2f)
29.305: (move f5-2f f4-2f)
29.305: (move f4-3f f4-2f)
29.337: (putdown f4-5f key0-0)
27.369: (move f6-4f f5-4f)
28.331: (move f6-5f f5-5f)
28.589: (move f4-5f f3-5f)
28.610: (move f6-4f f6-3f)
28.654: (move f4-3f f3-3f)
28.660: (move f4-3f f3-3f)
28.668: (move f6-5f f6-4f)
28.784: (move f4-5f f4-6f)
28.830: (move f5-3f f4-3f)
28.877: (unlock f4-2f f4-1f key3-2 shape3)
28.938: (move f5-3f f4-3f)
28.980: (move f5-3f f4-3f)
28.983: (move f5-2f f4-2f)
28.983: (move f4-3f f4-2f)
28.985: (move f5-2f f4-2f)
28.986: (move f4-3f f4-2f)
29.016: (unlock f4-2f f4-1f key3-2 shape3)
29.047: (move f5-3f f4-3f)
29.047: (move f5-3f f5-2f)
29.048: (move f5-3f f4-3f)
29.060: (unlock f4-2f f4-1f key3-2 shape3)
29.063: (pickup-and-loose f6-5f key0-0 key3-2)
29.084: (move f5-3f f4-3f)
29.089: (move f4-3f f3-3f)
29.094: (move f4-3f f3-3f)
29.105: (move f4-3f f3-3f)
29.119: (move f4-3f f3-3f)
29.124: (move f4-3f f3-3f)
29.146: (move f5-3f f5-2f)
29.160: (move f5-3f f5-2f)
29.169: (move f5-3f f5-2f)
29.189: (move f5-3f f5-2f)
29.201: (move f4-3f f3-3f)
29.209: (move f5-3f f5-2f)
29.233: (move f4-5f f5-5f)
29.283: (putdown f5-4f key0-0)
29.287: (move f4-2f f5-2f)
29.316: (move f4-2f f4-3f)
29.410: (move f4-3f f4-2f)
29.410: (move f5-2f f4-2f)
27.165: (move f5-5f f5-4f)
27.165: (unlock f5-4f f5-5f key3-2 shape3)
27.165: (move f6-4f f5-4f)
27.511: (move f6-3f f5-3f)
27.511: (move f5-4f f5-3f)
28.229: (move f5-4f f4-4f)
28.475: (move f6-4f f6-3f)
28.608: (move f6-5f f5-5f)
28.685: (unlock f4-2f f4-1f key3-2 shape3)
28.703: (putdown f5-4f key3-2)
28.735: (unlock f4-2f f4-1f key3-2 shape3)
28.742: (move f4-3f f3-3f)
28.754: (move f4-3f f3-3f)
28.756: (move f4-3f f3-3f)
28.767: (move f4-3f f3-3f)
28.785: (move f4-3f f3-3f)
28.837: (move f4-3f f3-3f)
28.891: (move f6-3f f6-2f)
28.974: (move f5-5f f5-4f)
28.990: (move f4-3f f5-3f)
28.990: (move f5-2f f5-3f)
29.056: (move f4-3f f3-3f)
29.072: (move f4-3f f4-2f)
29.073: (move f5-2f f4-2f)
29.073: (move f4-2f f4-3f)
29.084: (move f5-2f f4-2f)
29.085: (move f4-3f f4-2f)
29.088: (move f6-5f f6-4f)
29.090: (move f5-2f f4-2f)
29.090: (move f4-3f f4-2f)
29.091: (move f5-2f f4-2f)
29.092: (move f4-3f f4-2f)
29.103: (move f4-2f f5-2f)
29.110: (move f5-2f f4-2f)
29.110: (move f4-3f f4-2f)
29.134: (move f4-2f f5-2f)
29.152: (unlock f4-2f f4-1f key3-2 shape3)
29.167: (move f4-3f f4-2f)
29.170: (move f5-2f f4-2f)
29.179: (move f4-2f f4-3f)
27.171: (move f4-4f f4-3f)
27.171: (move f5-3f f4-3f)
27.198: (move f5-3f f5-2f)
27.199: (move f6-2f f5-2f)
27.201: (move f5-4f f5-3f)
27.201: (move f6-3f f5-3f)
27.772: (unlock f5-5f f4-5f key0-0 shape0)
28.093: (move f5-4f f4-4f)
28.461: (putdown f5-4f key3-2)
28.728: (move f5-2f f5-3f)
28.762: (move f5-2f f5-3f)
28.762: (move f4-3f f5-3f)
28.807: (unlock f4-2f f4-1f key3-2 shape3)
28.829: (unlock f4-2f f4-1f key3-2 shape3)
28.831: (unlock f4-2f f4-1f key3-2 shape3)
28.839: (unlock f4-2f f4-1f key3-2 shape3)
28.855: (unlock f4-2f f4-1f key3-2 shape3)
28.894: (move f4-3f f3-3f)
28.894: (move f4-3f f3-3f)
28.907: (move f6-3f f6-2f)
28.913: (move f5-3f f5-4f)
28.914: (unlock f4-2f f4-1f key3-2 shape3)
28.919: (move f4-3f f5-3f)
28.969: (move f4-2f f5-2f)
28.994: (move f5-5f f5-4f)
28.995: (move f6-4f f5-4f)
28.996: (move f4-2f f4-3f)
29.042: (putdown f5-5f key0-0)
29.054: (putdown f5-3f key3-2)
29.085: (move f4-2f f4-3f)
29.087: (move f4-2f f5-2f)
29.103: (move f4-2f f4-3f)
29.121: (move f4-2f f5-2f)
29.353: (pickup-and-loose f4-4f key3-1 key3-2)
29.376: (putdown f4-4f key3-2)
29.380: (move f5-5f f5-6f)
29.516: (pickup-and-loose f6-3f key0-1 key3-2)
29.526: (pickup-and-loose f4-4f key1-2 key3-2)
29.706: (move f4-3f f4-4f)
29.763: (putdown f6-4f key0-0)
26.957: (move f4-3f f3-3f)
27.157: (move f4-4f f4-3f)
27.157: (move f5-3f f4-3f)
27.181: (move f6-2f f5-2f)
27.182: (move f5-3f f5-2f)
27.457: (move f5-2f f4-2f)
27.457: (move f4-3f f4-2f)
28.004: (move f5-5f f4-5f)
28.214: (move f6-3f f6-2f)
28.222: (putdown f4-3f key3-2)
28.284: (move f5-5f f5-4f)
28.291: (putdown f5-5f key0-0)
28.300: (putdown f5-2f key3-2)
28.395: (move f5-3f f6-3f)
28.524: (unlock f5-4f f5-5f key3-2 shape3)
28.525: (move f5-3f f5-4f)
28.550: (move f4-3f f3-3f)
28.556: (move f4-3f f3-3f)
28.563: (move f4-3f f5-3f)
28.565: (move f5-2f f5-3f)
28.629: (move f5-5f f6-5f)
28.713: (move f4-3f f5-3f)
28.713: (move f5-2f f5-3f)
28.720: (putdown f5-3f key3-2)
28.744: (move f5-3f f5-4f)
28.744: (move f4-4f f5-4f)
28.753: (move f6-3f f5-3f)
28.803: (move f5-4f f5-5f)
28.910: (move f5-3f f5-4f)
28.932: (move f4-3f f5-3f)
28.933: (move f5-2f f5-3f)
28.995: (move f4-2f f5-2f)
28.995: (move f4-2f f4-3f)
29.000: (move f4-3f f3-3f)
29.023: (putdown f5-4f key0-0)
29.094: (move f4-2f f5-2f)
29.107: (move f4-2f f4-3f)
29.109: (move f4-2f f5-2f)
29.120: (move f4-2f f5-2f)
29.129: (move f4-4f f5-4f)
26.846: (move f4-3f f3-3f)
27.037: (move f4-5f f3-5f)
27.201: (unlock f4-2f f4-1f key3-2 shape3)
27.339: (move f4-3f f4-2f)
27.339: (move f5-2f f4-2f)
27.366: (move f5-3f f5-2f)
27.366: (move f6-2f f5-2f)
27.502: (move f4-3f f5-3f)
27.753: (pickup f6-3f key0-1)
27.901: (unlock f6-2f f6-1f key0-1 shape0)
27.991: (move f5-3f f4-3f)
28.028: (pickup-and-loose f6-5f key3-2 key0-0)
28.148: (putdown f3-3f key3-2)
28.215: (move f5-3f f6-3f)
28.264: (putdown f5-2f key3-2)
28.268: (putdown f4-5f key0-0)
28.342: (putdown f4-3f key3-2)
28.376: (move f5-3f f5-4f)
28.377: (unlock f5-4f f5-5f key3-2 shape3)
28.429: (putdown f5-4f key0-0)
28.463: (move f5-2f f6-2f)
28.552: (unlock f5-4f f5-5f key3-2 shape3)
28.552: (move f5-3f f5-4f)
28.573: (move f4-5f f4-6f)
28.595: (putdown f4-2f key3-2)
28.637: (move f4-3f f3-3f)
28.652: (move f4-3f f3-3f)
28.672: (move f3-3f f2-3f)
28.676: (move f4-5f f4-4f)
28.676: (move f5-4f f4-4f)
28.676: (move f4-3f f5-3f)
28.677: (move f5-2f f5-3f)
28.692: (move f5-2f f5-3f)
28.703: (move f5-4f f5-5f)
28.707: (move f6-5f f6-4f)
28.707: (move f5-4f f6-4f)
28.736: (move f4-3f f5-3f)
28.736: (move f5-2f f5-3f)
28.773: (move f5-2f f5-3f)
28.873: (putdown f5-3f key0-1)
26.027: (move f5-3f f6-3f)
26.182: (unlock f3-5f f2-5f key0-0 shape0)
26.735: (putdown f4-3f key0-1)
27.032: (move f4-3f f5-3f)
27.084: (unlock f4-2f f4-1f key3-2 shape3)
27.121: (move f4-5f f3-5f)
27.163: (move f4-2f f5-2f)
27.167: (move f4-5f f5-5f)
27.233: (move f5-3f f6-3f)
27.254: (move f6-2f f5-2f)
27.322: (move f4-2f f5-2f)
27.353: (move f4-2f f4-3f)
27.501: (move f4-5f f4-6f)
27.527: (move f5-3f f5-4f)
27.560: (move f6-3f f5-3f)
27.571: (pickup f6-3f key0-1)
27.571: (move f3-3f f4-3f)
27.715: (putdown f3-5f key0-0)
27.756: (move f4-3f f3-3f)
27.827: (putdown f5-2f key0-1)
28.020: (move f6-5f f5-5f)
28.023: (putdown f3-3f key3-2)
28.041: (move f6-3f f6-2f)
28.096: (move f5-2f f4-2f)
28.096: (move f4-3f f4-2f)
28.193: (move f3-3f f2-3f)
28.244: (move f5-4f f5-5f)
28.288: (putdown f4-4f key0-0)
28.344: (move f5-2f f6-2f)
28.356: (pickup-and-loose f4-4f key3-1 key0-0)
28.409: (putdown f4-2f key3-2)
28.435: (move f5-3f f5-4f)
28.446: (move f6-5f f6-4f)
28.469: (putdown f4-2f key3-2)
28.469: (pickup-and-loose f4-4f key1-2 key0-0)
28.505: (move f5-3f f5-4f)
28.551: (move f5-3f f5-4f)
28.631: (move f4-2f f4-3f)
28.665: (move f5-3f f5-4f)
28.722: (putdown f6-2f key0-1)
24.898: (pickup f6-3f key0-1)
25.672: (move f5-4f f6-4f)
25.673: (move f6-3f f6-4f)
25.695: (move f5-3f f5-2f)
25.695: (move f6-2f f5-2f)
25.888: (move f5-3f f6-3f)
26.119: (pickup-and-loose f5-3f key3-2 key0-1)
26.279: (pickup f6-3f key3-2)
26.436: (move f5-3f f4-3f)
26.702: (move f4-3f f5-3f)
26.719: (move f4-3f f5-3f)
26.754: (move f3-5f f2-5f)
26.862: (move f3-5f f4-5f)
26.872: (move f4-3f f3-3f)
26.883: (move f3-3f f2-3f)
26.977: (move f5-5f f5-4f)
26.977: (move f6-4f f5-4f)
27.048: (move f4-4f f4-5f)
27.062: (move f4-4f f4-5f)
27.129: (move f4-2f f5-2f)
27.182: (move f4-4f f4-5f)
27.208: (move f4-2f f5-2f)
27.242: (move f6-3f f5-3f)
27.298: (move f5-3f f5-4f)
27.319: (move f4-2f f4-3f)
27.321: (move f4-2f f5-2f)
27.357: (move f5-2f f5-3f)
27.358: (move f4-3f f5-3f)
27.360: (putdown f3-5f key0-0)
27.389: (putdown f5-3f key0-1)
27.435: (move f5-2f f6-2f)
27.448: (move f5-5f f6-5f)
27.514: (move f3-3f f4-3f)
27.552: (move f5-5f f5-4f)
27.580: (move f3-3f f3-2f)
27.580: (move f4-2f f3-2f)
27.633: (move f6-3f f6-2f)
27.664: (move f6-3f f6-2f)
27.675: (move f5-5f f4-5f)
27.708: (unlock f6-2f f6-1f key0-1 shape0)
24.295: (move f6-3f f5-3f)
24.397: (move f6-3f f6-2f)
24.770: (pickup f6-3f key0-1)
24.780: (move f6-3f f6-4f)
25.198: (move f5-3f f6-3f)
25.257: (move f6-4f f6-5f)
25.443: (move f6-3f f6-4f)
25.444: (move f5-4f f6-4f)
25.535: (move f6-2f f5-2f)
25.589: (move f5-3f f4-3f)
25.638: (move f6-2f f5-2f)
25.640: (move f5-3f f5-2f)
25.660: (putdown f4-3f key0-1)
25.761: (move f6-3f f5-3f)
25.761: (pickup-and-loose f5-3f key3-2 key0-1)
25.778: (pickup f6-5f key3-2)
26.077: (move f5-3f f5-2f)
26.264: (move f5-4f f5-5f)
26.273: (putdown f5-2f key0-1)
26.302: (move f5-3f f4-3f)
26.385: (move f4-3f f5-3f)
26.425: (move f5-3f f6-3f)
26.468: (move f5-3f f5-4f)
26.615: (move f4-3f f3-3f)
26.669: (move f4-5f f5-5f)
26.734: (move f4-3f f3-3f)
26.858: (move f4-3f f4-2f)
26.858: (move f5-2f f4-2f)
26.892: (move f3-5f f4-5f)
26.958: (putdown f4-5f key1-2)
27.013: (move f5-3f f5-2f)
27.016: (putdown f4-5f key3-1)
27.031: (move f4-3f f5-3f)
27.032: (move f5-2f f5-3f)
27.042: (putdown f5-3f key0-1)
27.066: (move f5-3f f5-4f)
27.074: (move f5-3f f5-4f)
27.110: (move f3-5f f3-6f)
27.117: (move f5-4f f5-3f)
27.222: (move f5-2f f6-2f)
23.483: (move f5-3f f4-3f)
23.760: (move f6-3f f5-3f)
23.845: (move f5-3f f5-2f)
23.845: (move f6-2f f5-2f)
23.885: (move f6-5f f5-5f)
24.077: (unlock f6-2f f6-1f key0-1 shape0)
24.155: (move f6-4f f6-5f)
24.247: (pickup f6-5f key0-0)
24.373: (move f6-3f f6-2f)
24.395: (pickup f6-3f key3-2)
24.638: (move f6-3f f6-4f)
24.641: (move f5-3f f5-4f)
24.641: (move f6-4f f5-4f)
24.875: (move f6-5f f6-4f)
24.938: (putdown f5-3f key0-1)
