/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.738: (putdown f4-1f key3-0)
39.933: (move f3-0f f3-1f)
39.963: (move f3-0f f2-0f)
40.097: (move f3-0f f3-1f)
40.121: (putdown f2-1f key3-0)
40.124: (putdown f2-1f key3-0)
40.141: (move f3-0f f4-0f)
40.144: (move f3-0f f4-0f)
40.144: (move f4-1f f4-0f)
37.440: (move f1-0f f0-0f)
37.532: (putdown f2-0f key3-0)
38.081: (move f3-0f f2-0f)
38.081: (move f2-1f f2-0f)
38.334: (putdown f2-0f key3-0)
38.338: (putdown f3-1f key3-0)
38.565: (pickup f3-1f key3-0)
38.567: (putdown f3-0f key0-0)
38.573: (pickup f3-1f key3-0)
38.592: (move f2-1f f2-0f)
38.667: (putdown f2-1f key0-0)
38.745: (putdown f2-0f key3-0)
38.796: (move f2-0f f1-0f)
38.805: (pickup-and-loose f2-0f key2-0 key3-0)
38.806: (putdown f2-0f key3-0)
38.853: (move f2-0f f1-0f)
38.912: (move f2-0f f1-0f)
39.007: (move f2-1f f3-1f)
39.361: (pickup f2-0f key2-0)
39.394: (putdown f2-0f key2-0)
39.498: (move f3-0f f2-0f)
39.735: (putdown f2-0f key0-0)
39.757: (move f2-0f f3-0f)
39.873: (putdown f1-0f key3-0)
39.922: (move f3-1f f3-0f)
39.923: (move f2-0f f3-0f)
40.024: (pickup f2-0f key2-0)
40.047: (move f3-0f f2-0f)
40.051: (putdown f3-1f key0-0)
40.133: (move f2-1f f2-2f)
40.140: (move f2-1f f3-1f)
40.155: (move f2-1f f3-1f)
40.158: (move f2-0f f2-1f)
40.158: (move f3-1f f2-1f)
40.176: (pickup f2-1f key2-0)
40.247: (putdown f4-1f key0-0)
40.249: (move f3-1f f4-1f)
40.299: (move f2-0f f1-0f)
40.306: (move f2-1f f2-0f)
40.341: (move f3-0f f3-1f)
36.568: (move f3-1f f3-0f)
36.600: (move f3-1f f3-0f)
37.367: (move f1-0f f0-0f)
37.445: (move f1-0f f0-0f)
37.532: (move f1-0f f0-0f)
38.095: (move f2-1f f3-1f)
38.466: (move f2-0f f3-0f)
38.696: (putdown f0-0f key3-0)
39.014: (pickup f3-1f key0-0)
39.272: (putdown f2-0f key0-0)
39.316: (pickup-and-loose f2-0f key2-0 key0-0)
39.832: (putdown f1-0f key3-0)
39.837: (putdown f1-0f key3-0)
39.848: (move f3-1f f3-0f)
39.879: (putdown f2-0f key0-0)
39.895: (move f2-0f f3-0f)
39.903: (putdown f1-0f key3-0)
39.921: (move f3-1f f3-0f)
39.921: (move f2-0f f3-0f)
39.943: (move f3-0f f3-1f)
39.992: (move f3-1f f2-1f)
40.072: (move f0-0f f0-1f)
40.099: (move f2-1f f3-1f)
40.131: (move f2-0f f2-1f)
40.148: (move f2-1f f2-0f)
40.167: (move f3-1f f4-1f)
40.170: (move f2-2f f3-2f)
40.214: (move f3-1f f2-1f)
40.290: (move f2-0f f1-0f)
40.399: (pickup f2-0f key2-0)
40.400: (move f2-1f f2-0f)
40.511: (move f2-0f f3-0f)
40.519: (move f2-0f f3-0f)
40.536: (move f2-0f f3-0f)
40.547: (pickup-and-loose f2-1f key3-2 key3-0)
40.620: (move f2-0f f3-0f)
40.676: (move f2-0f f1-0f)
40.715: (move f1-0f f0-0f)
40.821: (move f1-0f f2-0f)
40.837: (putdown f3-0f key0-0)
36.047: (move f3-0f f2-0f)
36.047: (move f2-1f f2-0f)
36.309: (pickup f3-1f key3-0)
36.778: (pickup f3-0f key3-0)
37.305: (pickup-and-loose f3-0f key0-0 key3-0)
37.840: (move f3-0f f2-0f)
38.290: (move f3-1f f2-1f)
38.396: (putdown f3-0f key3-0)
38.407: (putdown f3-0f key3-0)
38.581: (pickup f3-1f key3-0)
38.609: (putdown f0-0f key3-0)
38.610: (move f2-1f f3-1f)
38.610: (move f3-0f f3-1f)
38.654: (putdown f0-0f key3-0)
38.741: (putdown f0-0f key3-0)
38.861: (move f2-1f f3-1f)
38.907: (move f3-0f f4-0f)
39.285: (move f2-1f f2-0f)
39.403: (pickup-and-loose f2-1f key3-0 key2-0)
39.528: (move f0-0f f0-1f)
39.617: (move f0-0f f0-1f)
40.010: (move f3-1f f3-0f)
40.026: (move f2-0f f3-0f)
40.074: (move f0-0f f0-1f)
40.083: (move f2-0f f3-0f)
40.089: (putdown f3-1f key2-0)
40.099: (putdown f2-1f key2-0)
40.247: (pickup f2-0f key2-0)
40.249: (move f3-1f f4-1f)
40.267: (move f3-0f f2-0f)
40.275: (move f3-0f f4-0f)
40.334: (move f3-0f f3-1f)
40.374: (move f2-1f f2-0f)
40.455: (move f0-0f f0-1f)
40.469: (putdown f3-0f key2-0)
40.484: (putdown f3-0f key2-0)
40.566: (move f1-0f f0-0f)
40.691: (pickup-and-loose f0-1f key0-1 key3-0)
40.692: (move f1-0f f0-0f)
40.780: (move f2-0f f2-1f)
35.770: (move f3-0f f2-0f)
36.512: (pickup-and-loose f2-0f key0-0 key3-0)
36.525: (move f3-1f f3-0f)
36.927: (move f2-1f f3-1f)
37.643: (putdown f2-0f key3-0)
37.721: (move f2-1f f2-0f)
38.114: (move f3-0f f2-0f)
38.477: (pickup-and-loose f2-1f key3-0 key0-0)
38.477: (move f3-1f f2-1f)
38.508: (move f2-1f f2-0f)
38.509: (move f3-0f f2-0f)
38.563: (putdown f3-1f key2-0)
38.655: (move f2-1f f3-1f)
39.105: (move f3-1f f4-1f)
39.180: (putdown f2-0f key3-0)
39.236: (move f3-0f f2-0f)
39.277: (move f2-0f f1-0f)
39.320: (move f3-0f f3-1f)
39.325: (putdown f2-1f key0-0)
39.385: (putdown f2-0f key3-2)
39.397: (move f2-1f f2-0f)
39.683: (move f2-0f f3-0f)
39.684: (move f3-1f f3-0f)
39.708: (move f3-1f f3-2f)
39.729: (move f0-0f f0-1f)
39.753: (move f3-0f f4-0f)
40.053: (move f2-1f f3-1f)
40.053: (move f3-0f f3-1f)
40.103: (move f3-0f f3-1f)
40.150: (pickup-and-loose f0-1f key0-1 key3-0)
40.155: (move f3-1f f2-1f)
40.237: (pickup-and-loose f0-1f key0-1 key3-0)
40.325: (putdown f0-1f key3-0)
40.345: (move f2-0f f1-0f)
40.418: (putdown f0-1f key3-0)
40.451: (move f3-0f f4-0f)
40.453: (move f0-0f f0-1f)
40.594: (putdown f3-1f key3-2)
40.698: (pickup-and-loose f0-1f key0-1 key3-0)
40.739: (putdown f2-1f key2-0)
37.234: (pickup-and-loose f3-0f key0-0 key3-0)
37.440: (putdown f2-0f key3-0)
37.480: (pickup-and-loose f2-0f key2-0 key3-0)
37.759: (move f3-0f f2-0f)
37.919: (putdown f3-1f key3-0)
38.101: (move f3-1f f3-0f)
38.101: (move f2-0f f3-0f)
38.321: (putdown f3-0f key3-0)
38.479: (pickup-and-loose f3-1f key3-0 key2-0)
38.566: (pickup f3-1f key3-0)
38.838: (putdown f2-0f key3-0)
38.878: (move f2-0f f1-0f)
38.904: (move f3-0f f4-0f)
39.305: (move f1-0f f0-0f)
39.318: (move f3-1f f4-1f)
39.701: (move f2-0f f2-1f)
39.702: (move f3-1f f2-1f)
39.747: (move f2-0f f3-0f)
39.816: (putdown f4-1f key3-0)
39.825: (putdown f2-0f key0-0)
39.840: (pickup-and-loose f2-0f key2-0 key0-0)
39.957: (move f1-0f f0-0f)
40.011: (putdown f3-1f key2-0)
40.152: (move f3-1f f2-1f)
40.300: (move f3-2f f2-2f)
40.300: (move f2-1f f2-2f)
40.367: (putdown f3-1f key0-0)
40.372: (move f2-0f f1-0f)
40.376: (move f2-1f f2-0f)
40.397: (putdown f1-0f key3-0)
40.463: (move f2-0f f3-0f)
40.463: (move f3-1f f3-0f)
40.556: (move f2-1f f2-0f)
40.584: (move f3-1f f3-0f)
40.629: (pickup-and-loose f4-0f key3-2 key0-0)
40.660: (putdown f3-0f key3-2)
40.665: (move f2-0f f1-0f)
40.685: (move f3-1f f3-0f)
40.715: (move f2-0f f3-0f)
40.785: (move f3-1f f2-1f)
36.461: (move f3-1f f3-0f)
36.518: (move f3-1f f3-0f)
37.442: (move f1-0f f0-0f)
38.041: (move f3-0f f2-0f)
38.672: (move f4-0f f3-0f)
39.064: (move f4-1f f4-0f)
39.065: (move f3-0f f4-0f)
39.130: (putdown f2-0f key3-0)
39.190: (pickup-and-loose f2-0f key2-0 key3-0)
39.250: (putdown f3-0f key3-0)
39.313: (move f3-0f f2-0f)
39.328: (move f3-0f f3-1f)
39.396: (move f2-1f f2-0f)
39.397: (move f3-0f f2-0f)
39.430: (move f3-0f f2-0f)
39.834: (move f2-0f f3-0f)
39.904: (putdown f1-0f key3-0)
39.949: (move f3-1f f3-0f)
39.980: (move f3-1f f2-1f)
40.033: (move f3-1f f2-1f)
40.034: (move f3-1f f3-0f)
40.207: (putdown f4-1f key3-0)
40.239: (move f3-1f f2-1f)
40.287: (move f3-1f f4-1f)
40.309: (move f0-0f f0-1f)
40.365: (move f2-0f f1-0f)
40.463: (move f3-0f f4-0f)
40.527: (putdown f0-0f key3-0)
40.625: (pickup f2-0f key2-0)
40.682: (move f3-0f f3-1f)
40.717: (move f3-1f f4-1f)
40.734: (move f3-1f f4-1f)
40.755: (move f1-0f f0-0f)
40.790: (move f3-0f f3-1f)
40.810: (putdown f4-0f key3-0)
40.814: (putdown f3-0f key0-0)
40.822: (move f1-0f f0-0f)
40.847: (move f3-1f f2-1f)
40.866: (move f3-0f f3-1f)
40.877: (move f2-2f f2-3f)
36.031: (move f3-0f f2-0f)
36.031: (move f2-1f f2-0f)
36.058: (move f2-1f f2-0f)
36.059: (move f3-0f f2-0f)
37.778: (pickup-and-loose f3-0f key3-0 key3-2)
38.145: (move f4-0f f3-0f)
38.305: (putdown f3-0f key3-0)
38.357: (putdown f3-0f key3-0)
38.689: (putdown f0-0f key3-0)
38.993: (putdown f3-0f key3-2)
39.042: (move f4-1f f3-1f)
39.199: (putdown f2-0f key0-0)
39.230: (pickup-and-loose f2-0f key2-0 key0-0)
39.799: (move f2-0f f2-1f)
39.800: (move f3-1f f2-1f)
39.857: (move f3-0f f3-1f)
39.870: (move f3-0f f2-0f)
39.983: (move f1-0f f0-0f)
40.049: (move f0-0f f0-1f)
40.063: (move f3-0f f2-0f)
40.169: (move f3-0f f4-0f)
40.170: (move f4-1f f4-0f)
40.213: (move f3-0f f3-1f)
40.262: (pickup f2-1f key2-0)
40.284: (move f3-0f f4-0f)
40.286: (move f4-1f f4-0f)
40.373: (putdown f3-1f key0-0)
40.446: (move f0-0f f0-1f)
40.449: (move f0-0f f0-1f)
40.646: (pickup-and-loose f4-0f key3-2 key0-0)
40.700: (move f2-0f f3-0f)
40.743: (move f2-0f f3-0f)
40.785: (move f3-1f f2-1f)
40.805: (putdown f4-0f key3-0)
40.879: (pickup-and-loose f0-1f key0-1 key3-0)
40.908: (move f2-0f f1-0f)
40.910: (move f1-0f f2-0f)
40.915: (move f2-0f f2-1f)
40.922: (move f3-1f f2-1f)
40.950: (putdown f4-0f key0-0)
36.472: (pickup-and-loose f2-0f key0-0 key3-0)
36.518: (pickup-and-loose f2-0f key0-0 key3-0)
37.031: (pickup f3-0f key0-0)
37.434: (move f3-0f f2-0f)
37.457: (move f3-0f f3-1f)
37.621: (putdown f2-0f key3-0)
37.640: (pickup-and-loose f2-0f key2-0 key3-0)
37.653: (putdown f2-0f key3-0)
38.303: (move f2-0f f3-0f)
38.441: (move f3-0f f4-0f)
38.589: (move f4-0f f3-0f)
39.035: (move f4-0f f3-0f)
39.227: (move f3-0f f2-0f)
39.238: (move f2-0f f1-0f)
39.254: (move f2-0f f1-0f)
39.617: (pickup-and-loose f3-0f key0-0 key2-0)
39.679: (pickup f3-0f key0-0)
39.806: (move f3-0f f2-0f)
40.009: (move f3-1f f2-1f)
40.011: (move f4-0f f3-0f)
40.156: (move f3-0f f2-0f)
40.162: (putdown f2-0f key3-2)
40.280: (pickup f2-1f key3-0)
40.284: (pickup f2-1f key3-0)
40.672: (pickup-and-loose f0-1f key0-1 key3-0)
40.680: (putdown f3-0f key2-0)
40.921: (putdown f0-1f key3-0)
40.957: (pickup f2-0f key2-0)
41.004: (putdown f2-1f key0-0)
41.025: (move f3-0f f4-0f)
41.105: (putdown f0-1f key0-1)
41.111: (putdown f0-0f key3-0)
41.172: (move f4-0f f4-1f)
41.240: (move f0-1f f1-1f)
41.252: (move f2-1f f2-0f)
41.258: (move f3-1f f3-0f)
41.282: (pickup f4-0f key3-2)
41.401: (move f0-1f f1-1f)
41.419: (move f0-0f f0-1f)
41.425: (move f3-0f f3-1f)
36.431: (pickup-and-loose f3-0f key3-0 key2-0)
36.450: (move f3-0f f2-0f)
36.724: (move f3-0f f2-0f)
37.327: (move f2-1f f3-1f)
37.461: (move f2-1f f2-0f)
37.690: (pickup-and-loose f3-0f key3-0 key3-2)
37.813: (pickup f3-0f key3-0)
38.030: (move f3-0f f3-1f)
38.092: (pickup f2-0f key0-0)
38.270: (putdown f3-0f key2-0)
38.393: (putdown f3-1f key3-0)
38.413: (putdown f2-0f key3-0)
38.910: (putdown f3-0f key3-2)
39.061: (move f2-0f f3-0f)
39.197: (move f1-0f f0-0f)
39.211: (move f3-0f f2-0f)
39.279: (move f1-0f f0-0f)
39.444: (move f4-0f f3-0f)
39.614: (pickup-and-loose f4-0f key0-0 key3-0)
39.637: (move f2-0f f3-0f)
39.661: (move f3-0f f4-0f)
39.768: (move f3-0f f3-1f)
39.768: (move f4-1f f3-1f)
39.793: (move f3-0f f2-0f)
39.796: (move f3-0f f3-1f)
39.802: (move f2-0f f3-0f)
39.825: (move f2-0f f1-0f)
39.884: (move f3-0f f2-0f)
39.886: (pickup f2-0f key2-0)
40.003: (move f3-0f f2-0f)
40.061: (pickup f2-1f key2-0)
40.135: (putdown f4-0f key3-0)
40.259: (move f3-1f f2-1f)
40.259: (move f2-0f f2-1f)
40.348: (putdown f1-0f key3-0)
40.365: (putdown f1-0f key3-0)
40.405: (pickup f4-1f key0-0)
40.529: (pickup-and-loose f1-1f key2-1 key0-0)
40.589: (pickup f4-0f key0-0)
40.603: (move f2-0f f1-0f)
35.996: (pickup-and-loose f2-0f key3-0 key0-0)
35.996: (move f3-0f f2-0f)
37.020: (move f4-0f f3-0f)
37.202: (move f2-0f f3-0f)
37.299: (move f4-0f f3-0f)
37.335: (move f3-0f f2-0f)
37.352: (move f3-0f f2-0f)
37.370: (move f3-0f f3-1f)
37.389: (move f3-0f f3-1f)
37.584: (putdown f2-0f key0-0)
37.746: (putdown f2-0f key0-0)
37.787: (pickup-and-loose f2-0f key2-0 key0-0)
37.819: (move f3-1f f3-0f)
37.819: (move f2-0f f3-0f)
37.838: (pickup f3-0f key3-0)
37.872: (pickup f2-0f key3-0)
38.026: (pickup-and-loose f3-1f key3-2 key3-0)
38.044: (move f1-1f f2-1f)
38.046: (move f4-1f f3-1f)
38.123: (move f2-0f f3-0f)
38.201: (move f3-0f f3-1f)
38.223: (putdown f3-1f key3-0)
38.354: (move f3-0f f4-0f)
38.415: (pickup-and-loose f4-0f key3-0 key0-0)
38.416: (move f3-0f f4-0f)
38.461: (putdown f2-0f key3-0)
38.582: (move f3-0f f3-1f)
38.731: (pickup-and-loose f1-0f key3-0 key2-0)
38.829: (move f3-1f f2-1f)
38.829: (move f2-0f f2-1f)
38.928: (putdown f3-1f key0-0)
38.960: (move f1-1f f1-0f)
39.069: (move f2-1f f3-1f)
39.271: (move f3-0f f2-0f)
39.373: (move f3-0f f2-0f)
39.638: (move f1-1f f0-1f)
39.702: (move f3-1f f3-0f)
39.757: (move f4-1f f4-0f)
39.769: (move f2-0f f3-0f)
39.786: (putdown f3-0f key2-0)
35.840: (move f1-0f f2-0f)
35.877: (move f2-1f f2-0f)
35.878: (move f1-0f f2-0f)
36.492: (move f2-0f f3-0f)
36.497: (pickup-and-loose f3-0f key3-0 key0-0)
36.547: (move f2-1f f3-1f)
36.632: (pickup-and-loose f3-0f key3-0 key0-0)
36.749: (move f3-0f f2-0f)
36.979: (pickup-and-loose f3-0f key0-0 key2-0)
37.094: (move f3-1f f3-0f)
37.095: (move f4-0f f3-0f)
37.316: (move f3-0f f2-0f)
37.441: (move f3-0f f3-1f)
37.463: (move f1-0f f0-0f)
37.541: (pickup-and-loose f3-0f key3-2 key0-0)
37.662: (pickup-and-loose f2-1f key3-0 key2-1)
37.779: (pickup-and-loose f3-0f key3-2 key0-0)
38.062: (move f3-0f f3-1f)
38.105: (putdown f3-0f key2-0)
38.142: (pickup f2-0f key0-0)
38.146: (putdown f3-0f key0-0)
38.168: (move f3-0f f2-0f)
38.291: (putdown f3-0f key0-0)
38.327: (putdown f3-1f key3-0)
38.351: (putdown f2-0f key3-0)
38.353: (move f2-0f f3-0f)
38.370: (putdown f3-1f key3-0)
38.386: (putdown f2-0f key3-0)
38.389: (pickup-and-loose f2-0f key2-0 key3-0)
38.394: (move f2-0f f3-0f)
38.402: (putdown f3-0f key0-0)
38.413: (move f3-0f f4-0f)
38.424: (pickup-and-loose f2-0f key2-0 key3-0)
38.429: (move f0-1f f0-0f)
38.430: (move f1-0f f0-0f)
38.455: (move f3-0f f4-0f)
38.498: (move f3-1f f3-0f)
38.502: (pickup-and-loose f4-0f key3-0 key0-0)
38.748: (move f3-1f f3-0f)
38.754: (move f3-1f f2-1f)
34.176: (move f2-1f f2-0f)
34.648: (move f2-1f f3-1f)
36.755: (move f2-0f f3-0f)
36.784: (move f3-0f f2-0f)
36.786: (move f2-1f f2-0f)
36.788: (move f3-0f f2-0f)
37.178: (pickup-and-loose f3-0f key0-0 key3-0)
37.179: (move f2-0f f3-0f)
37.206: (move f3-1f f3-0f)
37.206: (move f2-0f f3-0f)
37.412: (putdown f2-0f key2-1)
37.472: (pickup-and-loose f2-0f key2-0 key2-1)
37.512: (move f3-1f f4-1f)
37.516: (putdown f2-0f key3-0)
37.794: (putdown f2-0f key0-0)
37.839: (pickup-and-loose f2-0f key3-2 key3-0)
37.856: (move f3-0f f2-0f)
37.891: (move f3-0f f2-0f)
37.897: (move f4-0f f3-0f)
38.001: (putdown f3-1f key2-1)
38.069: (move f3-0f f3-1f)
38.215: (putdown f3-0f key0-0)
38.283: (putdown f3-0f key3-0)
38.297: (pickup-and-loose f3-0f key2-0 key3-0)
38.309: (putdown f2-0f key3-0)
38.312: (putdown f3-0f key2-0)
38.424: (putdown f3-1f key3-0)
38.505: (move f2-0f f2-1f)
38.511: (move f3-0f f3-1f)
38.518: (move f3-1f f2-1f)
38.518: (move f2-0f f2-1f)
38.564: (move f2-1f f1-1f)
38.610: (move f3-0f f3-1f)
38.640: (move f3-0f f3-1f)
38.714: (putdown f0-0f key3-0)
38.861: (putdown f2-1f key3-0)
38.929: (move f3-0f f4-0f)
38.949: (move f3-0f f4-0f)
38.974: (putdown f3-1f key0-0)
39.034: (move f3-0f f4-0f)
35.233: (move f2-0f f3-0f)
35.233: (move f3-1f f3-0f)
35.879: (putdown f2-0f key3-0)
35.917: (pickup-and-loose f2-0f key2-0 key3-0)
36.127: (move f3-1f f4-1f)
36.276: (move f2-1f f3-1f)
36.276: (move f3-0f f3-1f)
36.311: (putdown f3-1f key3-0)
36.446: (move f2-0f f1-0f)
36.447: (move f1-1f f1-0f)
36.524: (move f1-1f f0-1f)
37.425: (move f3-0f f2-0f)
37.446: (move f3-0f f3-1f)
37.793: (putdown f2-0f key0-0)
37.831: (putdown f2-0f key0-0)
37.831: (move f3-0f f2-0f)
37.940: (move f3-1f f2-1f)
38.303: (move f3-1f f3-2f)
38.326: (pickup-and-loose f2-1f key0-0 key3-0)
38.354: (move f2-0f f3-0f)
38.385: (putdown f4-1f key2-1)
38.435: (putdown f3-0f key3-0)
38.514: (move f3-1f f3-0f)
38.769: (putdown f3-0f key2-1)
38.780: (move f3-1f f2-1f)
38.780: (move f2-0f f2-1f)
38.828: (move f2-0f f3-0f)
38.968: (putdown f3-1f key0-0)
38.996: (move f3-0f f4-0f)
38.996: (move f4-1f f4-0f)
39.118: (putdown f3-0f key3-0)
39.198: (putdown f2-0f key3-0)
39.202: (move f2-0f f2-1f)
39.206: (move f2-0f f2-1f)
39.207: (putdown f2-0f key3-0)
39.305: (move f2-1f f2-0f)
39.333: (move f3-1f f3-0f)
39.355: (putdown f2-1f key3-0)
39.363: (move f3-0f f3-1f)
39.427: (putdown f1-1f key3-0)
35.065: (move f0-1f f0-0f)
35.066: (move f1-0f f0-0f)
35.189: (move f4-1f f3-1f)
36.734: (pickup f2-1f key3-0)
36.804: (putdown f3-0f key3-0)
36.814: (putdown f4-1f key3-0)
37.479: (move f3-0f f2-0f)
37.543: (pickup-and-loose f0-1f key0-1 key3-0)
37.588: (putdown f1-0f key3-0)
37.639: (pickup f3-0f key3-2)
37.687: (move f4-1f f4-0f)
37.687: (move f3-0f f4-0f)
37.740: (pickup-and-loose f2-1f key3-0 key2-0)
37.766: (putdown f0-1f key3-0)
37.796: (pickup f3-0f key3-2)
37.905: (pickup f2-1f key3-0)
38.066: (putdown f3-1f key3-0)
38.185: (move f2-1f f2-0f)
38.187: (move f3-0f f2-0f)
38.437: (move f2-0f f3-0f)
38.439: (putdown f3-1f key3-0)
38.442: (move f3-1f f3-0f)
38.450: (putdown f2-0f key3-0)
38.565: (move f3-1f f3-0f)
38.580: (move f2-1f f2-0f)
38.689: (move f3-1f f2-1f)
38.716: (move f3-0f f3-1f)
38.901: (move f3-1f f4-1f)
38.981: (move f2-1f f3-1f)
38.996: (move f3-1f f4-1f)
39.043: (putdown f2-1f key2-0)
39.262: (move f3-2f f2-2f)
39.329: (pickup f2-0f key2-0)
39.461: (move f3-0f f2-0f)
39.471: (putdown f3-2f key3-0)
39.601: (move f3-1f f3-2f)
39.693: (move f2-0f f3-0f)
39.740: (move f2-0f f3-0f)
39.745: (move f3-1f f2-1f)
39.881: (move f4-1f f4-0f)
35.155: (move f4-1f f3-1f)
35.513: (move f2-1f f2-0f)
36.299: (move f2-1f f2-0f)
36.327: (move f2-1f f2-0f)
36.329: (move f3-1f f2-1f)
36.344: (putdown f0-0f key3-0)
36.748: (move f2-1f f3-1f)
36.842: (move f2-1f f3-1f)
36.842: (move f2-1f f3-1f)
37.357: (move f3-0f f2-0f)
37.451: (move f3-0f f2-0f)
37.495: (move f2-1f f2-0f)
37.514: (move f3-0f f3-1f)
37.558: (pickup f2-0f key2-0)
37.664: (move f4-0f f3-0f)
37.664: (move f3-1f f3-0f)
37.804: (pickup f2-1f key2-1)
38.232: (move f2-1f f1-1f)
38.330: (pickup f2-0f key2-0)
38.506: (pickup f3-0f key2-0)
38.681: (move f3-0f f3-1f)
38.705: (move f3-1f f2-1f)
38.792: (move f3-1f f2-1f)
38.793: (move f2-0f f2-1f)
38.841: (move f3-0f f2-0f)
38.841: (move f2-1f f2-0f)
38.906: (move f2-0f f2-1f)
39.024: (putdown f4-0f key3-0)
39.148: (move f0-1f f0-0f)
39.164: (move f3-1f f3-2f)
39.165: (move f4-1f f4-0f)
39.313: (move f1-0f f2-0f)
39.318: (move f2-2f f2-3f)
39.367: (move f2-1f f2-2f)
39.456: (pickup-and-loose f4-0f key3-2 key3-0)
39.469: (move f2-1f f1-1f)
39.489: (move f3-2f f3-1f)
39.490: (move f2-1f f1-1f)
39.550: (move f1-0f f0-0f)
39.592: (move f2-2f f1-2f)
35.130: (move f2-0f f3-0f)
35.130: (move f3-1f f3-0f)
35.598: (pickup f2-1f key3-0)
35.934: (pickup f2-0f key2-1)
35.979: (move f3-1f f3-0f)
35.979: (move f2-0f f3-0f)
36.007: (move f3-1f f3-0f)
36.007: (move f2-0f f3-0f)
36.157: (move f4-0f f3-0f)
36.494: (pickup-and-loose f2-0f key2-1 key3-0)
36.495: (pickup-and-loose f2-0f key2-1 key3-0)
36.723: (move f4-0f f3-0f)
36.735: (pickup-and-loose f2-0f key0-0 key3-2)
36.870: (move f2-1f f2-0f)
36.871: (move f3-0f f2-0f)
36.883: (putdown f2-0f key3-0)
37.014: (pickup-and-loose f2-0f key2-0 key3-0)
37.031: (pickup-and-loose f3-1f key2-1 key3-0)
37.032: (move f2-1f f3-1f)
37.059: (move f2-0f f1-0f)
37.059: (move f1-1f f1-0f)
37.094: (move f1-1f f1-0f)
37.094: (move f2-0f f1-0f)
37.098: (move f3-1f f4-1f)
37.166: (move f3-1f f2-1f)
37.189: (move f1-1f f0-1f)
37.204: (move f2-0f f1-0f)
37.205: (move f1-1f f1-0f)
37.415: (move f2-1f f2-0f)
37.416: (pickup f2-1f key0-0)
37.496: (pickup f2-0f key2-0)
37.598: (move f4-0f f3-0f)
37.598: (move f3-1f f3-0f)
37.620: (pickup-and-loose f2-1f key3-0 key2-0)
37.691: (pickup f2-1f key3-0)
37.752: (putdown f2-0f key3-2)
37.838: (move f4-0f f4-1f)
37.941: (pickup-and-loose f3-1f key0-0 key3-2)
38.015: (putdown f2-0f key3-0)
38.019: (pickup-and-loose f2-1f key2-1 key2-0)
34.231: (move f2-1f f2-0f)
34.625: (move f2-1f f3-1f)
35.091: (move f2-1f f3-1f)
35.645: (move f3-0f f3-1f)
35.646: (move f4-1f f3-1f)
35.820: (move f2-1f f2-0f)
35.979: (move f3-0f f2-0f)
36.036: (move f1-0f f0-0f)
36.036: (move f0-1f f0-0f)
36.097: (move f3-0f f4-0f)
36.097: (move f4-1f f4-0f)
36.194: (move f2-1f f2-0f)
36.317: (move f2-0f f3-0f)
36.317: (move f3-1f f3-0f)
36.509: (move f3-0f f2-0f)
36.529: (move f2-1f f3-1f)
36.567: (pickup f2-1f key2-1)
36.647: (putdown f3-0f key3-2)
36.678: (putdown f3-0f key3-0)
36.718: (move f2-1f f3-1f)
36.754: (move f2-0f f3-0f)
36.832: (move f2-1f f3-1f)
36.904: (move f3-0f f4-0f)
37.011: (pickup f2-0f key2-0)
37.029: (move f3-0f f4-0f)
37.061: (move f3-1f f3-0f)
37.065: (move f2-0f f3-0f)
37.166: (move f1-0f f0-0f)
37.185: (move f1-0f f0-0f)
37.209: (move f2-0f f3-0f)
37.323: (move f2-0f f3-0f)
37.358: (move f2-0f f3-0f)
37.473: (move f3-0f f3-1f)
37.632: (move f3-0f f2-0f)
37.633: (move f2-1f f2-0f)
37.666: (putdown f3-0f key3-0)
37.694: (putdown f3-0f key3-0)
37.866: (putdown f4-1f key3-0)
37.922: (move f3-1f f4-1f)
37.998: (putdown f4-1f key3-2)
35.145: (pickup-and-loose f3-0f key3-0 key2-0)
35.243: (move f2-0f f3-0f)
35.243: (move f3-1f f3-0f)
35.485: (move f3-1f f3-0f)
35.485: (move f2-0f f3-0f)
35.931: (putdown f3-1f key3-0)
35.939: (putdown f2-0f key3-0)
36.155: (move f3-1f f4-1f)
36.163: (move f2-1f f3-1f)
36.274: (pickup-and-loose f3-1f key3-0 key0-0)
36.288: (putdown f3-1f key3-0)
36.441: (move f2-0f f2-1f)
36.463: (move f2-0f f1-0f)
36.476: (putdown f2-0f key3-2)
36.507: (pickup-and-loose f2-0f key2-0 key3-2)
36.511: (move f3-0f f2-0f)
36.538: (pickup f2-0f key2-0)
36.698: (putdown f3-0f key2-0)
36.857: (move f3-0f f2-0f)
37.079: (move f4-1f f3-1f)
37.099: (putdown f2-0f key3-0)
37.100: (move f2-0f f1-0f)
37.168: (move f3-0f f4-0f)
37.169: (move f4-1f f4-0f)
37.198: (putdown f2-0f key3-0)
37.201: (pickup-and-loose f2-0f key2-0 key3-0)
37.210: (putdown f0-0f key3-0)
