/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.325: (move f4-5f f5-5f)
91.355: (pickup f4-6f key2-3)
91.395: (move f5-5f f5-6f)
91.395: (move f5-5f f5-6f)
91.443: (putdown f6-6f key2-4)
91.729: (move f5-6f f6-6f)
91.730: (move f5-6f f6-6f)
91.751: (move f5-6f f6-6f)
91.752: (move f5-6f f6-6f)
91.757: (pickup-and-loose f4-6f key2-3 key1-2)
91.758: (pickup-and-loose f4-6f key2-4 key1-2)
91.776: (move f5-6f f5-7f)
91.802: (pickup-and-loose f4-6f key2-4 key1-2)
91.802: (pickup-and-loose f4-6f key2-3 key1-2)
91.863: (move f5-5f f5-6f)
91.876: (move f5-6f f4-6f)
91.884: (move f4-6f f5-6f)
92.076: (putdown f4-5f key2-3)
92.278: (putdown f4-6f key1-2)
92.278: (putdown f4-6f key1-2)
92.299: (putdown f4-6f key1-2)
92.299: (putdown f4-6f key1-2)
92.324: (move f5-6f f5-5f)
92.326: (move f4-5f f5-5f)
92.431: (move f4-4f f4-5f)
92.432: (move f4-4f f4-5f)
92.514: (move f4-4f f4-5f)
92.514: (move f4-4f f4-5f)
92.522: (move f4-4f f4-5f)
92.522: (move f4-4f f4-5f)
89.121: (move f5-6f f6-6f)
89.200: (move f5-6f f6-6f)
89.304: (move f5-6f f6-6f)
89.363: (move f5-6f f6-6f)
89.761: (putdown f6-6f key2-3)
89.822: (move f5-6f f6-6f)
89.823: (move f5-6f f6-6f)
89.902: (move f4-6f f5-6f)
89.902: (move f4-6f f5-6f)
89.980: (move f4-6f f5-6f)
89.980: (move f4-6f f5-6f)
90.035: (move f5-6f f6-6f)
90.395: (pickup f5-6f key1-2)
90.395: (pickup f5-6f key1-2)
90.885: (move f4-6f f5-6f)
91.011: (move f4-6f f5-6f)
91.011: (move f4-6f f5-6f)
91.044: (move f4-6f f5-6f)
91.044: (move f4-6f f5-6f)
91.324: (move f5-6f f5-5f)
91.346: (pickup f4-6f key2-3)
91.397: (move f6-6f f6-5f)
91.398: (move f5-5f f6-5f)
91.429: (move f5-6f f5-5f)
91.573: (move f4-6f f4-5f)
91.573: (move f4-6f f4-5f)
91.584: (putdown f5-6f key2-3)
91.602: (move f4-6f f4-5f)
91.602: (move f4-6f f4-5f)
91.734: (putdown f5-6f key3-3)
91.777: (move f5-6f f5-7f)
91.799: (move f5-6f f4-6f)
91.813: (move f5-6f f4-6f)
91.853: (move f5-6f f5-7f)
91.862: (move f5-7f f5-8f)
91.883: (move f5-6f f4-6f)
91.930: (putdown f5-5f key2-3)
92.064: (move f5-6f f5-5f)
92.131: (move f5-6f f5-5f)
92.146: (move f5-6f f4-6f)
89.066: (move f5-6f f6-6f)
89.067: (move f5-6f f6-6f)
89.121: (move f5-6f f6-6f)
89.121: (move f5-6f f6-6f)
89.761: (putdown f6-6f key2-4)
89.789: (pickup-and-loose f5-6f key3-3 key2-3)
89.790: (pickup-and-loose f5-6f key3-3 key2-4)
89.791: (putdown f6-6f key3-3)
89.835: (pickup-and-loose f5-6f key3-3 key2-4)
89.835: (pickup-and-loose f5-6f key3-3 key2-3)
89.863: (putdown f6-6f key2-4)
89.867: (putdown f6-6f key3-3)
90.162: (move f5-6f f6-6f)
90.163: (move f5-6f f6-6f)
90.174: (move f5-6f f6-6f)
90.176: (move f5-6f f6-6f)
90.186: (pickup f5-6f key3-3)
90.189: (pickup f5-6f key3-3)
90.228: (pickup f5-6f key3-3)
90.229: (pickup f5-6f key3-3)
90.585: (move f5-6f f6-6f)
90.585: (move f5-6f f6-6f)
90.593: (move f6-6f f5-6f)
90.629: (putdown f5-6f key2-3)
90.630: (putdown f5-6f key2-4)
90.647: (move f5-5f f5-6f)
90.667: (putdown f5-6f key2-4)
90.667: (putdown f5-6f key2-3)
90.885: (pickup-and-loose f5-6f key2-4 key2-3)
90.918: (move f4-6f f5-6f)
91.287: (move f5-6f f5-5f)
91.287: (move f5-6f f5-5f)
91.288: (move f4-5f f5-5f)
91.288: (move f4-5f f5-5f)
91.341: (move f5-6f f5-5f)
91.342: (move f5-6f f5-5f)
91.342: (move f4-5f f5-5f)
91.344: (move f4-5f f5-5f)
91.356: (pickup f4-6f key2-3)
91.395: (move f5-5f f6-5f)
88.806: (move f6-6f f5-6f)
88.925: (move f6-6f f5-6f)
89.245: (move f5-6f f6-6f)
89.245: (move f5-6f f6-6f)
89.289: (move f5-6f f6-6f)
89.290: (move f5-6f f6-6f)
89.414: (move f5-6f f6-6f)
89.416: (move f5-6f f6-6f)
89.437: (move f5-6f f6-6f)
89.438: (move f5-6f f6-6f)
89.694: (putdown f6-6f key1-2)
89.694: (putdown f6-6f key1-2)
89.735: (pickup f5-6f key3-3)
89.755: (putdown f6-6f key2-3)
89.755: (putdown f6-6f key2-4)
89.763: (putdown f6-6f key2-4)
89.763: (putdown f6-6f key2-3)
89.802: (pickup f5-6f key3-3)
89.859: (pickup f5-6f key2-4)
89.968: (pickup f5-6f key2-4)
90.019: (move f5-6f f6-6f)
90.031: (move f5-6f f6-6f)
90.031: (move f5-6f f6-6f)
90.041: (move f5-6f f6-6f)
90.042: (move f5-6f f6-6f)
90.593: (move f6-6f f5-6f)
90.934: (move f4-6f f5-6f)
90.971: (move f6-6f f5-6f)
91.355: (move f5-6f f4-6f)
91.362: (move f6-6f f6-5f)
91.362: (move f6-6f f6-5f)
91.364: (move f5-5f f6-5f)
91.365: (move f5-5f f6-5f)
91.398: (move f6-6f f6-5f)
91.398: (move f6-6f f6-5f)
91.401: (move f5-5f f6-5f)
91.401: (move f5-5f f6-5f)
91.533: (putdown f5-6f key2-3)
91.548: (putdown f5-6f key2-4)
91.944: (move f6-6f f6-5f)
88.144: (pickup f5-6f key2-3)
88.144: (pickup f5-6f key2-4)
88.301: (pickup f5-6f key2-4)
88.544: (move f6-6f f5-6f)
88.544: (move f6-6f f5-6f)
89.014: (move f5-6f f6-6f)
89.042: (move f5-6f f6-6f)
89.095: (move f5-6f f6-6f)
89.232: (move f5-6f f6-6f)
89.735: (pickup f5-6f key3-3)
89.747: (putdown f6-6f key3-3)
89.747: (putdown f6-6f key3-3)
89.788: (putdown f6-6f key3-3)
89.788: (putdown f6-6f key3-3)
89.859: (pickup f5-6f key2-3)
89.942: (putdown f6-6f key3-3)
89.942: (putdown f6-6f key3-3)
89.956: (putdown f6-6f key3-3)
89.956: (putdown f6-6f key3-3)
90.136: (pickup f5-6f key3-3)
90.837: (move f6-6f f5-6f)
90.837: (move f6-6f f5-6f)
90.873: (move f6-6f f5-6f)
90.873: (move f6-6f f5-6f)
91.198: (move f6-6f f6-5f)
91.198: (move f6-6f f6-5f)
91.307: (move f5-6f f5-5f)
91.339: (move f5-6f f5-5f)
91.544: (putdown f5-6f key2-3)
91.751: (move f5-6f f5-7f)
91.754: (move f5-6f f5-7f)
91.775: (move f5-6f f4-6f)
91.850: (move f5-6f f4-6f)
91.911: (putdown f4-6f key2-4)
91.957: (move f6-6f f6-5f)
91.957: (move f6-6f f6-5f)
91.969: (putdown f6-5f key2-4)
91.969: (putdown f6-5f key2-3)
92.010: (putdown f6-5f key2-3)
92.016: (putdown f6-5f key2-4)
88.794: (move f6-6f f5-6f)
88.794: (move f6-6f f5-6f)
88.801: (move f6-6f f5-6f)
88.802: (move f6-6f f5-6f)
88.859: (move f5-6f f6-6f)
88.859: (move f5-6f f6-6f)
88.859: (pickup-and-loose f6-6f key2-3 key3-3)
89.000: (move f5-6f f6-6f)
89.014: (move f5-6f f6-6f)
89.044: (pickup-and-loose f6-6f key2-3 key2-4)
89.044: (move f5-6f f6-6f)
89.151: (move f5-6f f6-6f)
89.219: (move f6-6f f5-6f)
89.222: (move f6-6f f5-6f)
89.224: (move f6-6f f5-6f)
89.225: (move f6-6f f5-6f)
89.534: (putdown f6-6f key3-3)
89.730: (putdown f6-6f key3-3)
89.741: (putdown f6-6f key2-4)
89.744: (putdown f6-6f key2-4)
90.000: (pickup f5-6f key3-3)
90.000: (pickup f5-6f key3-3)
90.048: (pickup f5-6f key3-3)
90.048: (pickup f5-6f key3-3)
90.059: (move f6-5f f6-6f)
90.059: (move f6-5f f6-6f)
90.070: (move f6-5f f6-6f)
91.306: (move f5-6f f5-5f)
91.339: (pickup-and-loose f5-5f key2-3 key2-4)
91.395: (move f5-6f f5-5f)
91.395: (move f5-6f f5-5f)
91.439: (move f6-6f f6-5f)
91.440: (move f5-5f f6-5f)
91.456: (move f6-6f f6-5f)
91.460: (move f5-5f f6-5f)
91.552: (move f5-6f f5-5f)
91.581: (move f4-6f f4-5f)
91.583: (move f5-5f f4-5f)
91.647: (move f4-6f f4-5f)
91.650: (move f5-5f f4-5f)
88.163: (pickup f5-6f key2-4)
88.163: (pickup f5-6f key2-3)
88.182: (pickup f5-6f key2-3)
88.182: (pickup f5-6f key2-4)
88.807: (move f6-6f f5-6f)
88.812: (move f6-6f f5-6f)
89.031: (move f5-6f f6-6f)
89.031: (move f5-6f f6-6f)
89.079: (move f5-6f f6-6f)
89.079: (move f5-6f f6-6f)
89.533: (putdown f6-6f key3-3)
89.534: (putdown f6-6f key2-4)
89.687: (putdown f6-6f key3-3)
89.689: (putdown f6-6f key2-4)
89.968: (move f5-5f f5-6f)
90.859: (move f6-6f f5-6f)
90.878: (move f6-6f f5-6f)
90.909: (move f6-6f f5-6f)
90.910: (move f6-6f f5-6f)
90.997: (move f6-6f f5-6f)
91.088: (move f6-6f f6-5f)
91.088: (move f6-6f f6-5f)
91.088: (move f5-5f f6-5f)
91.089: (move f5-5f f6-5f)
91.207: (move f5-5f f6-5f)
91.208: (move f6-6f f6-5f)
91.441: (move f5-5f f6-5f)
91.459: (move f6-6f f6-5f)
91.460: (move f5-5f f6-5f)
91.583: (move f5-5f f4-5f)
91.650: (move f5-5f f4-5f)
91.848: (move f6-6f f6-5f)
91.876: (move f6-6f f6-5f)
91.975: (putdown f5-5f key2-3)
91.978: (putdown f5-5f key2-3)
91.981: (putdown f5-5f key2-4)
91.981: (putdown f5-5f key2-3)
92.011: (putdown f6-5f key2-4)
92.053: (putdown f6-5f key2-4)
92.118: (move f5-6f f4-6f)
88.177: (pickup f5-6f key2-4)
88.201: (pickup f5-6f key2-4)
88.806: (move f6-6f f5-6f)
88.811: (move f5-5f f5-6f)
88.860: (pickup-and-loose f6-6f key2-4 key3-3)
88.862: (move f5-6f f6-6f)
88.862: (move f5-6f f6-6f)
88.863: (pickup-and-loose f6-6f key2-3 key3-3)
88.948: (pickup-and-loose f6-6f key2-4 key3-3)
88.948: (pickup-and-loose f6-6f key2-3 key3-3)
88.949: (move f5-6f f6-6f)
88.949: (move f5-6f f6-6f)
89.092: (move f5-6f f6-6f)
89.094: (move f6-5f f6-6f)
89.224: (move f6-6f f5-6f)
89.566: (putdown f6-6f key3-3)
89.567: (putdown f6-6f key3-3)
89.615: (putdown f6-6f key3-3)
89.616: (putdown f6-6f key3-3)
89.807: (pickup-and-loose f5-6f key3-3 key2-3)
90.024: (pickup f5-6f key3-3)
90.043: (pickup f5-6f key3-3)
90.045: (move f6-5f f6-6f)
90.092: (pickup f5-6f key3-3)
90.093: (pickup f5-6f key3-3)
90.187: (pickup f5-6f key3-3)
90.646: (putdown f5-6f key2-3)
90.906: (move f5-5f f5-6f)
91.415: (move f5-6f f5-5f)
91.415: (move f5-6f f5-5f)
91.468: (move f5-6f f5-5f)
91.468: (move f5-6f f5-5f)
91.546: (pickup f4-6f key2-4)
91.555: (move f5-6f f4-6f)
91.555: (move f5-6f f4-6f)
91.675: (move f5-6f f4-6f)
91.675: (move f5-6f f4-6f)
91.689: (putdown f6-5f key2-3)
91.689: (putdown f6-5f key2-4)
91.754: (move f5-6f f5-7f)
88.178: (pickup f5-6f key2-3)
88.201: (pickup f5-6f key2-3)
88.886: (move f5-6f f6-6f)
88.910: (move f5-6f f6-6f)
89.027: (move f5-6f f6-6f)
89.057: (move f5-6f f6-6f)
89.091: (move f6-6f f5-6f)
89.091: (move f6-6f f5-6f)
89.098: (move f6-6f f5-6f)
89.099: (move f6-6f f5-6f)
89.236: (move f5-6f f6-6f)
89.320: (move f5-6f f6-6f)
89.320: (move f5-6f f6-6f)
89.372: (move f5-6f f6-6f)
89.730: (move f5-6f f6-6f)
89.744: (putdown f6-6f key2-3)
90.019: (move f5-6f f6-6f)
90.055: (move f5-6f f6-6f)
90.089: (pickup f5-6f key3-3)
90.927: (move f6-6f f5-6f)
91.046: (move f5-5f f6-5f)
91.046: (move f5-5f f6-5f)
91.048: (move f6-6f f6-5f)
91.048: (move f6-6f f6-5f)
91.129: (move f5-5f f6-5f)
91.131: (move f5-5f f6-5f)
91.135: (move f6-6f f6-5f)
91.135: (move f6-6f f6-5f)
91.470: (move f5-6f f5-5f)
91.497: (move f5-6f f5-5f)
91.643: (move f5-6f f4-6f)
91.705: (move f6-6f f6-5f)
91.706: (move f6-6f f6-5f)
91.708: (move f5-6f f4-6f)
91.831: (move f6-6f f6-5f)
91.831: (move f6-6f f6-5f)
91.927: (move f5-7f f5-8f)
91.929: (move f5-6f f5-5f)
92.014: (move f5-6f f5-7f)
92.049: (putdown f5-5f key2-3)
88.886: (move f5-6f f6-6f)
88.910: (move f5-6f f6-6f)
88.911: (pickup-and-loose f6-6f key2-3 key2-4)
88.911: (pickup-and-loose f6-6f key2-3 key3-3)
89.112: (move f5-5f f5-6f)
89.353: (move f5-6f f6-6f)
89.560: (putdown f6-6f key2-4)
89.561: (putdown f6-6f key3-3)
89.614: (putdown f6-6f key2-4)
89.614: (putdown f6-6f key3-3)
89.839: (putdown f6-6f key3-3)
89.839: (putdown f6-6f key3-3)
89.879: (putdown f6-6f key3-3)
90.126: (pickup f5-6f key3-3)
90.859: (move f6-6f f5-6f)
91.095: (move f5-5f f6-5f)
91.098: (pickup f6-5f key2-4)
91.098: (pickup f6-5f key2-3)
91.099: (move f6-6f f6-5f)
91.133: (move f6-6f f6-5f)
91.134: (move f5-5f f6-5f)
91.470: (move f5-6f f5-5f)
91.473: (pickup-and-loose f5-5f key2-3 key2-4)
91.497: (move f5-6f f5-5f)
91.643: (move f5-6f f4-6f)
91.669: (putdown f6-5f key2-4)
91.669: (putdown f6-5f key2-3)
91.708: (move f5-6f f4-6f)
91.755: (putdown f6-5f key2-4)
91.756: (putdown f6-5f key2-3)
91.866: (move f5-5f f6-5f)
91.874: (move f6-6f f6-5f)
91.958: (move f5-6f f5-5f)
92.014: (move f5-6f f5-7f)
92.070: (move f5-6f f5-7f)
92.087: (putdown f5-5f key2-4)
92.114: (putdown f5-5f key2-4)
92.153: (move f5-5f f6-5f)
92.157: (move f6-6f f6-5f)
92.193: (move f6-6f f6-5f)
89.027: (pickup-and-loose f6-6f key3-3 key2-3)
89.094: (move f6-6f f5-6f)
89.094: (move f6-6f f5-6f)
89.099: (move f6-6f f5-6f)
89.108: (move f6-6f f5-6f)
89.109: (move f5-5f f5-6f)
89.122: (move f5-5f f5-6f)
89.158: (move f6-6f f5-6f)
89.311: (move f5-6f f6-6f)
89.560: (putdown f6-6f key2-3)
89.829: (move f6-5f f6-6f)
89.830: (move f5-6f f6-6f)
89.866: (putdown f6-6f key3-3)
90.025: (pickup f5-6f key3-3)
91.133: (move f6-6f f6-5f)
91.133: (move f5-5f f6-5f)
91.717: (putdown f6-5f key2-4)
91.866: (move f6-6f f6-5f)
91.878: (move f6-6f f6-5f)
91.882: (move f5-5f f6-5f)
91.919: (move f5-5f f6-5f)
91.976: (move f5-6f f5-5f)
92.117: (putdown f5-5f key2-3)
92.195: (putdown f4-6f key2-3)
92.208: (putdown f4-6f key2-3)
92.351: (move f6-5f f5-5f)
92.352: (move f6-5f f5-5f)
92.382: (move f6-5f f5-5f)
92.432: (move f5-6f f4-6f)
92.462: (move f6-6f f6-5f)
92.502: (pickup-and-loose f6-5f key2-3 key3-3)
92.504: (move f5-5f f4-5f)
92.652: (move f5-6f f4-6f)
92.652: (pickup-and-loose f4-6f key1-2 key2-3)
92.658: (move f5-6f f5-7f)
92.660: (putdown f5-7f key2-3)
92.661: (pickup-and-loose f4-6f key1-2 key2-3)
92.706: (putdown f5-7f key2-3)
92.729: (move f6-6f f7-6f)
92.731: (move f5-6f f5-7f)
89.109: (move f5-7f f5-6f)
89.236: (move f4-6f f5-6f)
89.256: (move f6-5f f6-6f)
89.312: (pickup f6-6f key3-3)
89.826: (move f6-5f f6-6f)
89.827: (putdown f6-6f key3-3)
91.414: (move f6-5f f5-5f)
91.718: (putdown f6-5f key2-3)
92.047: (move f6-5f f5-5f)
92.247: (move f5-5f f6-5f)
92.258: (move f6-6f f6-5f)
92.367: (move f6-6f f6-5f)
92.409: (move f5-6f f4-6f)
92.409: (move f5-6f f4-6f)
92.494: (move f6-5f f5-5f)
92.495: (move f5-6f f5-5f)
92.507: (move f5-6f f4-6f)
92.510: (move f5-6f f4-6f)
92.511: (move f5-6f f4-6f)
92.519: (move f5-6f f4-6f)
92.519: (move f5-6f f4-6f)
92.524: (move f4-6f f4-5f)
92.525: (move f5-5f f4-5f)
92.644: (move f4-5f f4-6f)
92.682: (move f5-6f f5-7f)
92.682: (move f5-6f f5-7f)
92.685: (move f6-5f f7-5f)
92.690: (move f5-6f f5-7f)
92.772: (move f4-6f f5-6f)
92.796: (move f4-6f f5-6f)
92.932: (pickup f4-6f key1-2)
92.942: (move f5-6f f5-5f)
92.995: (move f5-6f f5-7f)
93.004: (move f5-7f f5-8f)
93.016: (move f5-6f f5-7f)
93.016: (move f5-6f f5-7f)
93.043: (move f5-6f f5-7f)
93.056: (move f5-6f f5-7f)
93.068: (move f5-6f f4-6f)
93.088: (pickup f4-6f key1-2)
88.682: (move f6-6f f5-6f)
88.683: (move f5-5f f5-6f)
89.113: (move f5-5f f5-6f)
89.113: (move f6-6f f5-6f)
89.828: (move f6-5f f6-6f)
89.830: (move f5-6f f6-6f)
89.931: (move f5-6f f6-6f)
89.955: (putdown f6-6f key2-3)
90.079: (move f6-6f f5-6f)
92.048: (move f6-5f f5-5f)
92.050: (move f5-6f f5-5f)
92.056: (pickup f5-7f key2-3)
92.056: (pickup f5-7f key2-4)
92.065: (putdown f5-5f key2-3)
92.137: (move f5-6f f5-5f)
92.245: (move f6-6f f7-6f)
92.246: (move f7-5f f7-6f)
92.393: (move f6-6f f6-5f)
92.433: (move f5-6f f4-6f)
92.577: (move f4-6f f5-6f)
92.630: (pickup-and-loose f6-5f key2-4 key3-3)
92.706: (move f4-6f f5-6f)
92.908: (pickup f4-6f key1-2)
92.908: (pickup f4-6f key1-2)
92.980: (pickup f4-6f key1-2)
92.986: (pickup f4-6f key1-2)
92.986: (pickup f4-6f key1-2)
92.988: (pickup f4-6f key1-2)
92.999: (pickup f4-6f key1-2)
93.028: (pickup-and-loose f4-6f key1-2 key3-3)
93.049: (move f6-5f f5-5f)
93.073: (move f5-6f f5-7f)
93.073: (pickup f4-6f key1-2)
93.136: (move f5-6f f5-5f)
93.166: (pickup-and-loose f5-5f key2-4 key3-3)
93.221: (putdown f6-5f key3-3)
93.242: (move f6-6f f7-6f)
93.261: (putdown f5-6f key1-2)
93.273: (putdown f5-6f key1-2)
93.307: (putdown f5-7f key3-3)
89.113: (move f5-5f f5-6f)
89.114: (move f6-6f f5-6f)
89.311: (pickup f6-6f key3-3)
89.312: (pickup f6-6f key3-3)
89.332: (putdown f5-6f key2-3)
89.338: (move f6-5f f6-6f)
89.411: (pickup f6-6f key3-3)
89.634: (move f5-5f f5-6f)
89.682: (move f6-6f f5-6f)
90.262: (move f5-7f f5-6f)
90.316: (move f6-5f f6-6f)
90.537: (move f5-5f f5-6f)
90.900: (putdown f5-6f key3-3)
91.079: (move f5-6f f6-6f)
91.339: (move f5-6f f6-6f)
91.527: (move f6-5f f5-5f)
91.858: (move f5-5f f6-5f)
91.859: (move f6-6f f6-5f)
91.958: (move f5-6f f4-6f)
91.986: (move f5-5f f6-5f)
91.987: (move f6-6f f6-5f)
92.061: (move f5-6f f6-6f)
92.133: (move f6-5f f5-5f)
92.254: (move f5-6f f5-7f)
92.340: (move f5-6f f5-7f)
92.499: (move f5-6f f4-6f)
92.522: (move f5-5f f6-5f)
92.586: (move f4-6f f5-6f)
92.651: (move f5-7f f5-8f)
92.683: (move f4-6f f5-6f)
92.683: (move f4-6f f5-6f)
92.726: (move f4-6f f5-6f)
92.741: (move f4-6f f5-6f)
92.741: (move f4-6f f5-6f)
92.744: (move f6-5f f7-5f)
92.770: (move f4-6f f5-6f)
92.794: (move f4-6f f5-6f)
92.860: (move f6-5f f5-5f)
92.862: (move f5-6f f5-5f)
92.885: (putdown f7-6f key2-3)
88.771: (move f5-5f f5-6f)
88.772: (move f6-6f f5-6f)
89.565: (move f5-6f f6-6f)
89.568: (move f6-5f f6-6f)
89.691: (move f6-6f f5-6f)
89.695: (move f5-5f f5-6f)
89.995: (putdown f6-6f key2-4)
90.064: (move f5-6f f6-6f)
90.079: (move f6-6f f5-6f)
90.124: (move f6-6f f5-6f)
90.171: (move f5-6f f6-6f)
90.194: (move f7-6f f6-6f)
90.203: (move f6-6f f5-6f)
90.265: (move f5-6f f6-6f)
90.393: (pickup f6-6f key2-4)
90.422: (pickup f6-6f key3-3)
90.444: (move f5-6f f6-6f)
90.717: (pickup f6-6f key3-3)
90.835: (pickup-and-loose f6-6f key2-3 key1-2)
91.211: (putdown f5-6f key2-4)
91.497: (putdown f6-6f key1-2)
91.527: (pickup-and-loose f5-5f key2-3 key2-4)
91.559: (pickup f5-5f key2-3)
91.863: (move f5-6f f5-5f)
91.954: (move f5-6f f5-5f)
92.153: (putdown f5-5f key2-4)
92.254: (pickup-and-loose f5-7f key2-4 key2-3)
92.259: (move f6-6f f6-5f)
92.314: (move f6-6f f7-6f)
92.317: (move f7-5f f7-6f)
92.320: (pickup-and-loose f5-7f key2-4 key3-3)
92.328: (move f5-6f f6-6f)
92.355: (move f5-6f f5-5f)
92.379: (move f5-6f f5-7f)
92.393: (move f6-6f f6-5f)
92.463: (move f5-6f f5-5f)
92.499: (move f5-6f f4-6f)
92.509: (move f5-6f f4-6f)
92.523: (move f5-6f f5-7f)
92.526: (putdown f4-6f key2-3)
88.683: (move f5-7f f5-6f)
88.775: (move f5-5f f5-6f)
88.799: (move f5-5f f5-6f)
89.383: (move f5-7f f5-6f)
89.384: (putdown f5-6f key2-4)
89.565: (pickup-and-loose f6-6f key2-3 key2-4)
89.646: (move f6-6f f5-6f)
89.669: (move f5-5f f5-6f)
89.717: (move f6-6f f5-6f)
89.753: (move f4-6f f5-6f)
89.789: (pickup f6-6f key2-3)
90.238: (move f5-6f f6-6f)
90.264: (putdown f6-6f key2-4)
90.792: (move f6-6f f5-6f)
90.900: (putdown f5-6f key3-3)
90.930: (putdown f5-6f key3-3)
91.021: (putdown f5-6f key3-3)
91.208: (pickup f5-5f key2-4)
91.667: (move f5-7f f5-8f)
91.696: (move f6-6f f5-6f)
91.742: (putdown f6-6f key1-2)
92.056: (move f6-6f f6-5f)
92.126: (move f5-6f f4-6f)
92.166: (move f6-6f f6-5f)
92.168: (move f5-5f f6-5f)
92.340: (move f5-6f f5-7f)
92.367: (move f6-6f f5-6f)
92.391: (move f5-6f f5-7f)
92.448: (move f5-5f f4-5f)
92.626: (move f5-5f f6-5f)
92.629: (move f5-5f f6-5f)
92.629: (pickup-and-loose f6-5f key2-3 key3-3)
92.710: (pickup f4-6f key1-2)
92.747: (move f5-7f f4-7f)
92.758: (move f5-6f f5-7f)
92.774: (move f5-6f f5-7f)
92.790: (move f5-6f f4-6f)
92.859: (move f6-5f f5-5f)
92.862: (move f5-6f f5-5f)
92.869: (move f6-6f f6-5f)
89.262: (move f5-6f f6-6f)
89.300: (move f5-5f f5-6f)
89.332: (putdown f5-6f key2-4)
89.337: (move f5-6f f6-6f)
89.342: (move f6-5f f6-6f)
89.381: (move f6-6f f5-6f)
89.384: (putdown f5-6f key2-3)
89.399: (putdown f5-6f key2-3)
89.422: (move f5-6f f6-6f)
89.425: (move f6-5f f6-6f)
89.583: (pickup f6-6f key2-3)
89.790: (move f5-6f f6-6f)
89.986: (putdown f5-6f key2-4)
90.044: (move f5-6f f6-6f)
90.064: (move f5-6f f6-6f)
90.163: (move f5-6f f6-6f)
90.196: (move f5-6f f6-6f)
90.305: (move f5-6f f6-6f)
90.347: (move f5-6f f6-6f)
90.537: (move f6-6f f5-6f)
90.562: (pickup-and-loose f5-6f key3-3 key2-3)
90.828: (pickup f5-6f key3-3)
91.259: (move f5-6f f5-5f)
91.416: (move f5-6f f5-5f)
91.436: (putdown f5-6f key2-3)
91.468: (move f4-6f f5-6f)
91.522: (move f6-6f f5-6f)
91.686: (move f6-6f f5-6f)
91.903: (move f5-6f f4-6f)
91.904: (move f4-7f f4-6f)
91.956: (move f5-6f f5-5f)
91.956: (move f5-6f f5-5f)
91.958: (move f5-6f f4-6f)
92.005: (move f5-8f f4-8f)
92.005: (move f4-7f f4-8f)
92.027: (move f5-5f f4-5f)
92.054: (move f5-6f f5-5f)
92.107: (move f5-6f f5-5f)
92.126: (move f5-6f f4-6f)
92.185: (move f5-6f f5-5f)
89.757: (move f5-6f f6-6f)
89.932: (putdown f5-6f key2-4)
89.955: (putdown f6-6f key2-4)
89.986: (putdown f5-6f key2-3)
89.995: (putdown f6-6f key2-3)
90.066: (putdown f6-6f key2-3)
90.171: (move f5-6f f6-6f)
90.196: (move f5-6f f6-6f)
90.266: (move f5-6f f6-6f)
90.446: (putdown f6-6f key2-4)
90.631: (move f6-6f f5-6f)
90.662: (move f5-6f f6-6f)
90.832: (pickup f5-6f key3-3)
91.211: (putdown f5-6f key2-3)
91.259: (pickup-and-loose f5-5f key2-3 key2-4)
91.259: (move f5-6f f5-5f)
91.504: (pickup f5-5f key2-3)
91.542: (pickup f5-5f key2-3)
91.707: (move f5-6f f6-6f)
91.762: (move f4-5f f4-6f)
91.765: (move f5-6f f4-6f)
91.807: (move f5-6f f5-5f)
91.893: (putdown f5-5f key2-4)
91.903: (move f5-6f f4-6f)
92.011: (move f5-5f f6-5f)
92.012: (move f6-6f f6-5f)
92.051: (move f4-6f f4-5f)
92.053: (move f5-5f f4-5f)
92.068: (putdown f5-5f key2-4)
92.107: (move f5-6f f5-5f)
92.134: (move f5-6f f5-5f)
92.144: (move f5-6f f5-5f)
92.167: (move f5-5f f6-5f)
92.167: (move f6-6f f6-5f)
92.173: (move f5-6f f4-6f)
92.191: (move f5-6f f6-6f)
92.230: (move f5-6f f4-6f)
92.245: (move f6-6f f7-6f)
92.314: (move f6-6f f7-6f)
92.322: (move f5-6f f5-7f)
88.689: (move f5-5f f5-6f)
88.771: (move f5-5f f5-6f)
89.638: (move f5-5f f5-6f)
89.682: (move f6-6f f5-6f)
89.717: (move f6-6f f5-6f)
89.732: (move f6-6f f5-6f)
89.757: (pickup-and-loose f6-6f key2-3 key2-4)
90.238: (move f5-6f f6-6f)
90.261: (move f6-6f f5-6f)
90.309: (move f5-5f f5-6f)
90.417: (move f5-6f f6-6f)
90.459: (putdown f6-6f key2-4)
90.631: (pickup-and-loose f5-6f key2-4 key2-3)
90.662: (move f5-6f f6-6f)
91.205: (pickup f5-5f key2-3)
91.291: (putdown f5-6f key2-3)
91.505: (pickup f5-5f key2-4)
91.670: (move f5-7f f5-8f)
91.805: (move f5-6f f5-5f)
92.051: (move f5-5f f4-5f)
92.052: (move f4-6f f4-5f)
92.081: (move f5-6f f5-5f)
