/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.019: (pickup-and-loose f3-6f key3-3 key0-2)
46.271: (move f3-4f f4-4f)
46.458: (move f3-4f f2-4f)
46.502: (putdown f3-5f key0-2)
46.640: (move f2-5f f3-5f)
46.661: (move f3-6f f3-7f)
46.691: (move f3-6f f3-5f)
46.734: (move f3-5f f3-6f)
46.795: (pickup f3-4f key0-2)
46.818: (pickup-and-loose f3-6f key3-3 key0-2)
46.862: (putdown f2-5f key0-2)
46.915: (move f5-6f f6-6f)
46.933: (move f3-6f f4-6f)
47.117: (move f3-6f f3-5f)
47.122: (putdown f3-3f key0-2)
47.178: (putdown f4-3f key3-2)
47.339: (putdown f4-3f key0-2)
47.365: (move f4-4f f3-4f)
47.390: (move f3-4f f4-4f)
47.406: (move f3-5f f2-5f)
47.464: (pickup-and-loose f3-6f key3-3 key2-3)
47.490: (move f5-6f f5-7f)
47.491: (move f4-7f f5-7f)
47.612: (move f3-4f f3-3f)
42.200: (move f3-5f f2-5f)
42.201: (move f2-4f f2-5f)
42.523: (putdown f3-5f key0-2)
42.930: (pickup-and-loose f3-6f key3-3 key0-2)
43.079: (move f3-5f f3-6f)
43.208: (move f3-4f f3-5f)
43.336: (pickup f3-6f key3-3)
43.493: (move f3-5f f2-5f)
43.538: (putdown f2-5f key0-2)
44.035: (move f3-5f f2-5f)
44.141: (move f3-5f f2-5f)
44.231: (move f3-6f f3-7f)
44.531: (putdown f3-6f key0-2)
44.531: (move f3-5f f3-6f)
44.581: (move f3-5f f3-6f)
44.701: (move f3-6f f3-5f)
44.830: (move f3-5f f3-6f)
44.910: (move f3-6f f4-6f)
44.950: (move f4-4f f4-5f)
44.950: (move f3-5f f4-5f)
45.089: (move f3-5f f3-4f)
45.118: (pickup f3-6f key3-3)
45.144: (move f3-3f f3-4f)
45.376: (move f3-4f f3-5f)
45.605: (move f3-6f f3-7f)
45.705: (putdown f4-4f key0-2)
45.725: (move f4-4f f4-3f)
45.725: (move f3-3f f4-3f)
45.752: (pickup f3-6f key0-2)
45.753: (move f3-6f f3-5f)
45.961: (move f3-6f f3-5f)
45.986: (move f4-4f f4-5f)
45.987: (move f3-5f f4-5f)
45.994: (move f2-5f f3-5f)
46.000: (move f3-6f f3-5f)
46.228: (move f4-3f f4-4f)
46.231: (move f3-4f f4-4f)
46.288: (move f3-6f f4-6f)
46.434: (move f3-6f f3-5f)
46.646: (move f3-6f f3-5f)
42.556: (pickup-and-loose f3-6f key3-3 key0-2)
42.616: (move f3-6f f3-5f)
42.617: (move f3-6f f3-5f)
42.939: (putdown f2-5f key0-2)
42.965: (pickup f3-6f key3-3)
43.235: (pickup f3-6f key3-3)
43.357: (pickup-and-loose f4-5f key1-1 key0-2)
43.451: (move f3-5f f2-5f)
43.545: (move f3-5f f2-5f)
43.667: (pickup f4-5f key1-1)
43.738: (move f2-5f f3-5f)
43.828: (move f3-4f f3-5f)
43.853: (move f3-6f f3-7f)
44.129: (move f3-6f f4-6f)
44.129: (move f4-5f f4-6f)
44.168: (putdown f3-6f key0-2)
44.168: (move f3-5f f3-6f)
44.239: (move f3-6f f3-7f)
44.252: (move f3-6f f4-6f)
44.259: (move f3-6f f3-7f)
44.263: (move f3-6f f4-6f)
44.465: (move f3-5f f3-6f)
44.498: (move f3-5f f3-4f)
44.504: (move f4-4f f3-4f)
44.526: (move f4-6f f5-6f)
44.802: (unlock f4-5f f5-5f key0-2 shape0)
44.803: (move f4-6f f4-7f)
44.804: (move f3-7f f4-7f)
44.822: (move f3-5f f4-5f)
45.085: (move f3-5f f4-5f)
45.198: (putdown f3-7f key0-2)
45.216: (move f3-6f f3-7f)
45.295: (pickup-and-loose f3-5f key2-3 key0-2)
45.447: (move f4-5f f4-6f)
45.448: (move f3-6f f4-6f)
45.512: (move f3-7f f2-7f)
45.562: (move f3-6f f3-7f)
45.625: (putdown f4-5f key0-2)
45.668: (move f3-6f f3-7f)
45.709: (pickup-and-loose f3-5f key2-3 key0-2)
39.175: (move f4-5f f3-5f)
39.195: (move f4-5f f3-5f)
41.068: (move f4-5f f3-5f)
41.718: (move f4-5f f4-4f)
41.808: (move f4-5f f4-4f)
41.811: (move f3-6f f3-5f)
41.872: (move f3-6f f3-5f)
42.044: (move f3-6f f3-5f)
42.847: (pickup f3-6f key3-3)
43.116: (move f2-5f f3-5f)
43.122: (pickup-and-loose f4-5f key1-1 key0-2)
43.190: (move f4-5f f3-5f)
43.200: (move f3-4f f3-5f)
43.461: (move f3-6f f4-6f)
43.511: (move f3-6f f4-6f)
43.546: (move f4-6f f5-6f)
43.552: (move f4-6f f5-6f)
43.554: (move f4-5f f4-6f)
43.582: (move f4-5f f4-6f)
43.607: (move f4-6f f4-7f)
43.607: (move f3-7f f4-7f)
43.617: (move f4-6f f4-7f)
43.617: (move f3-7f f4-7f)
43.799: (putdown f4-6f key3-3)
43.887: (putdown f4-6f key3-3)
43.921: (move f3-5f f2-5f)
43.926: (move f3-6f f3-7f)
43.961: (move f3-6f f3-7f)
44.003: (move f3-5f f2-5f)
44.008: (move f4-6f f5-6f)
44.073: (move f3-5f f2-5f)
44.119: (move f4-6f f4-7f)
44.119: (move f3-7f f4-7f)
44.134: (move f4-5f f4-6f)
44.192: (move f3-6f f3-7f)
44.251: (move f3-6f f4-6f)
44.263: (move f3-5f f3-4f)
44.409: (pickup-and-loose f4-5f key1-1 key3-3)
44.467: (unlock f5-6f f5-5f key0-2 shape0)
44.557: (putdown f3-5f key3-3)
38.594: (move f3-5f f3-4f)
38.594: (move f4-4f f3-4f)
38.856: (move f3-5f f2-5f)
38.899: (move f3-5f f2-5f)
39.167: (move f3-5f f3-4f)
39.167: (move f4-4f f3-4f)
39.169: (move f4-5f f3-5f)
41.153: (move f4-6f f3-6f)
41.154: (move f3-5f f3-6f)
41.155: (move f3-5f f3-6f)
41.156: (move f4-6f f3-6f)
41.270: (move f3-6f f3-5f)
41.679: (move f4-4f f4-3f)
41.684: (move f4-5f f4-4f)
41.749: (move f4-4f f4-3f)
41.767: (move f4-6f f4-5f)
41.767: (move f3-5f f4-5f)
41.796: (move f4-6f f4-5f)
41.798: (move f3-5f f4-5f)
42.082: (move f3-5f f2-5f)
42.122: (move f4-6f f5-6f)
42.124: (move f4-6f f5-6f)
42.243: (putdown f3-5f key1-1)
42.271: (putdown f3-5f key1-1)
42.278: (move f4-6f f4-7f)
42.292: (move f4-6f f4-7f)
42.489: (putdown f3-5f key0-2)
42.565: (pickup-and-loose f3-5f key0-2 key3-3)
42.589: (putdown f4-6f key3-3)
42.675: (putdown f4-6f key3-3)
42.856: (move f3-5f f3-4f)
43.068: (move f4-6f f3-6f)
43.070: (move f3-5f f3-6f)
43.133: (move f4-6f f5-6f)
43.136: (move f4-6f f5-6f)
43.181: (move f4-6f f4-7f)
43.184: (move f3-7f f4-7f)
43.186: (move f4-6f f4-7f)
43.186: (move f3-7f f4-7f)
43.407: (move f4-5f f3-5f)
38.539: (unlock f2-5f f2-6f key1-1 shape1)
38.590: (unlock f2-5f f2-6f key1-1 shape1)
38.658: (move f3-5f f2-5f)
38.969: (move f4-4f f3-4f)
38.969: (move f3-5f f3-4f)
40.838: (move f4-3f f3-3f)
40.839: (move f3-4f f3-3f)
40.856: (move f5-6f f6-6f)
40.878: (unlock f3-6f f2-6f key1-1 shape1)
40.879: (unlock f3-6f f2-6f key1-1 shape1)
40.886: (move f4-3f f3-3f)
40.887: (move f3-4f f3-3f)
40.956: (move f5-6f f6-6f)
40.992: (move f4-7f f5-7f)
40.993: (move f5-6f f5-7f)
41.013: (move f4-6f f5-6f)
41.027: (move f3-5f f3-6f)
41.030: (move f4-6f f5-6f)
41.084: (move f5-6f f5-7f)
41.085: (move f4-7f f5-7f)
41.234: (pickup-and-loose f3-4f key0-2 key1-1)
41.257: (move f4-6f f4-7f)
41.276: (move f4-6f f4-7f)
41.486: (putdown f2-5f key1-1)
41.528: (move f4-5f f4-4f)
41.530: (putdown f2-5f key1-1)
41.592: (pickup-and-loose f3-6f key3-3 key1-1)
41.611: (pickup-and-loose f3-6f key3-3 key1-1)
41.637: (move f4-5f f4-4f)
41.672: (pickup-and-loose f4-5f key1-1 key3-3)
41.675: (move f3-5f f4-5f)
41.692: (pickup-and-loose f4-5f key1-1 key3-3)
41.704: (pickup-and-loose f3-5f key0-2 key3-3)
41.727: (move f4-4f f4-3f)
41.948: (putdown f3-4f key1-1)
42.215: (putdown f3-5f key1-1)
42.333: (pickup-and-loose f3-4f key2-3 key1-1)
42.461: (pickup-and-loose f3-6f key3-3 key0-2)
42.595: (move f3-5f f2-5f)
42.623: (move f3-5f f2-5f)
38.346: (unlock f2-5f f2-6f key1-1 shape1)
38.558: (move f5-7f f6-7f)
38.558: (move f6-6f f6-7f)
38.616: (move f6-6f f6-7f)
38.617: (move f5-7f f6-7f)
38.784: (move f4-5f f4-4f)
38.790: (move f4-5f f4-4f)
38.844: (move f2-5f f3-5f)
38.844: (move f3-6f f3-5f)
38.861: (move f2-5f f3-5f)
38.861: (move f3-6f f3-5f)
38.955: (move f3-6f f2-6f)
38.955: (move f2-5f f2-6f)
39.007: (move f3-6f f2-6f)
39.008: (move f2-5f f2-6f)
39.416: (move f4-5f f3-5f)
39.430: (move f4-5f f3-5f)
40.282: (move f5-6f f6-6f)
40.396: (move f5-6f f5-7f)
40.397: (move f4-7f f5-7f)
40.414: (move f5-6f f6-6f)
40.517: (move f4-7f f5-7f)
40.518: (move f5-6f f5-7f)
40.592: (move f3-4f f3-3f)
40.593: (move f4-3f f3-3f)
40.749: (unlock f3-6f f2-6f key1-1 shape1)
41.071: (pickup-and-loose f3-6f key3-3 key1-1)
41.090: (pickup-and-loose f3-6f key3-3 key1-1)
41.095: (move f3-4f f3-5f)
41.248: (putdown f2-5f key1-1)
41.303: (putdown f2-5f key1-1)
41.308: (putdown f2-5f key1-1)
41.458: (pickup-and-loose f3-6f key3-3 key1-1)
41.552: (move f4-5f f4-4f)
41.587: (pickup-and-loose f4-5f key1-1 key3-3)
41.784: (move f3-6f f3-5f)
41.826: (move f3-6f f3-5f)
41.874: (move f3-6f f3-5f)
42.172: (move f3-5f f2-5f)
42.286: (move f6-6f f7-6f)
37.622: (pickup f6-7f key1-3)
37.682: (pickup f6-7f key1-3)
38.214: (move f3-5f f3-4f)
38.432: (move f4-4f f4-3f)
38.475: (move f5-7f f6-7f)
38.475: (move f6-6f f6-7f)
38.510: (move f4-4f f4-3f)
38.554: (move f6-6f f6-7f)
38.554: (move f5-7f f6-7f)
38.665: (move f2-5f f2-6f)
38.666: (move f3-6f f2-6f)
38.773: (move f3-5f f3-4f)
38.809: (move f4-5f f4-4f)
38.836: (move f2-5f f3-5f)
38.837: (move f3-6f f3-5f)
38.925: (move f3-5f f2-5f)
38.935: (move f3-5f f2-5f)
39.044: (move f3-5f f3-4f)
39.044: (move f4-4f f3-4f)
39.059: (move f4-5f f3-5f)
39.652: (move f4-4f f3-4f)
39.653: (move f3-5f f3-4f)
40.437: (move f3-6f f2-6f)
40.522: (move f3-6f f2-6f)
40.849: (putdown f2-6f key1-1)
40.901: (putdown f2-6f key1-1)
40.943: (pickup-and-loose f3-6f key3-3 key1-1)
41.073: (putdown f2-5f key1-1)
41.112: (move f6-7f f7-7f)
41.113: (move f7-6f f7-7f)
41.205: (move f6-7f f7-7f)
41.445: (move f6-6f f7-6f)
41.528: (move f3-5f f4-5f)
41.609: (move f6-6f f7-6f)
41.674: (move f2-5f f2-6f)
41.727: (move f2-5f f2-6f)
41.810: (move f6-6f f6-5f)
41.829: (move f3-6f f3-5f)
41.886: (move f3-6f f3-5f)
41.937: (putdown f4-4f key1-1)
37.307: (move f6-7f f6-6f)
37.444: (move f6-7f f6-6f)
37.500: (pickup f6-7f key1-3)
37.526: (move f6-7f f5-7f)
37.574: (pickup f6-7f key1-3)
37.608: (move f6-7f f7-7f)
37.639: (move f6-7f f5-7f)
37.672: (move f6-7f f7-7f)
38.492: (move f4-4f f4-3f)
38.578: (move f3-5f f3-4f)
38.844: (move f3-5f f2-5f)
38.907: (unlock f2-5f f2-6f key1-1 shape1)
38.938: (unlock f2-5f f2-6f key1-1 shape1)
39.565: (move f3-5f f3-4f)
39.566: (move f4-4f f3-4f)
40.263: (move f3-6f f2-6f)
40.273: (pickup-and-loose f3-5f key0-2 key1-1)
40.473: (move f7-6f f7-7f)
40.475: (move f6-7f f7-7f)
40.543: (pickup-and-loose f3-4f key0-2 key1-1)
40.561: (putdown f2-6f key1-1)
40.569: (move f6-7f f7-7f)
40.570: (move f7-6f f7-7f)
40.737: (move f3-4f f3-3f)
40.780: (move f3-4f f3-3f)
41.220: (pickup-and-loose f3-4f key0-2 key1-1)
41.286: (pickup-and-loose f4-3f key3-2 key1-1)
41.356: (putdown f3-4f key1-1)
41.374: (pickup-and-loose f4-3f key3-2 key1-1)
41.387: (move f2-5f f2-6f)
41.416: (pickup-and-loose f4-5f key1-1 key3-3)
41.420: (putdown f2-5f key1-1)
41.428: (putdown f2-5f key1-1)
41.453: (move f3-4f f4-4f)
41.459: (putdown f4-3f key1-1)
41.523: (move f3-4f f3-3f)
41.524: (move f4-3f f3-3f)
41.541: (move f3-4f f4-4f)
41.542: (putdown f4-3f key1-1)
41.557: (move f4-3f f3-3f)
36.917: (move f5-7f f4-7f)
36.930: (move f5-7f f4-7f)
36.944: (move f6-6f f5-6f)
36.945: (move f5-7f f5-6f)
36.963: (move f6-6f f5-6f)
36.963: (move f5-7f f5-6f)
37.231: (move f6-7f f6-6f)
37.381: (move f6-7f f6-6f)
37.387: (move f6-7f f7-7f)
37.429: (move f6-7f f5-7f)
37.455: (move f6-7f f7-7f)
37.507: (move f7-7f f7-6f)
37.508: (move f6-6f f7-6f)
37.545: (move f6-7f f5-7f)
37.602: (move f6-6f f7-6f)
37.603: (move f7-7f f7-6f)
37.729: (move f6-6f f6-5f)
37.823: (move f6-6f f6-5f)
38.193: (putdown f6-6f key1-3)
38.280: (putdown f6-6f key1-3)
38.443: (putdown f5-7f key1-3)
38.523: (putdown f5-7f key1-3)
38.591: (putdown f7-7f key1-3)
38.622: (move f4-5f f4-4f)
38.650: (putdown f7-7f key1-3)
38.830: (unlock f2-5f f2-6f key1-1 shape1)
39.189: (move f4-5f f3-5f)
39.445: (move f2-5f f3-5f)
39.449: (move f2-5f f3-5f)
40.479: (move f3-4f f3-3f)
40.682: (move f3-4f f3-5f)
41.059: (move f3-4f f3-5f)
41.113: (move f3-4f f4-4f)
41.118: (move f3-5f f2-5f)
41.124: (move f3-3f f4-3f)
41.126: (move f4-4f f4-3f)
41.195: (move f3-3f f4-3f)
41.195: (move f4-4f f4-3f)
41.333: (putdown f2-5f key1-1)
41.347: (pickup-and-loose f4-3f key3-2 key1-1)
35.800: (move f5-6f f4-6f)
35.800: (move f4-7f f4-6f)
35.905: (move f4-7f f4-6f)
35.905: (move f5-6f f4-6f)
36.101: (move f4-7f f3-7f)
36.206: (move f4-7f f3-7f)
36.553: (move f6-6f f5-6f)
36.554: (move f5-7f f5-6f)
36.556: (move f5-7f f5-6f)
36.557: (move f6-6f f5-6f)
36.563: (move f5-7f f4-7f)
36.564: (move f5-7f f4-7f)
37.405: (move f7-7f f7-6f)
37.405: (move f6-6f f7-6f)
37.448: (move f7-6f f7-5f)
37.449: (move f6-5f f7-5f)
37.513: (move f6-6f f7-6f)
37.513: (move f7-7f f7-6f)
37.522: (move f6-6f f6-5f)
37.522: (move f6-5f f7-5f)
37.523: (move f7-6f f7-5f)
37.629: (move f6-6f f6-5f)
37.693: (putdown f5-6f key1-3)
37.716: (putdown f4-7f key1-3)
37.717: (putdown f5-6f key1-3)
37.733: (putdown f4-7f key1-3)
38.013: (move f4-4f f4-3f)
38.317: (putdown f6-6f key1-3)
38.411: (putdown f7-7f key1-3)
38.419: (putdown f7-6f key1-3)
38.426: (putdown f6-6f key1-3)
38.475: (putdown f7-7f key1-3)
38.505: (putdown f7-6f key1-3)
38.553: (putdown f5-7f key1-3)
38.559: (move f3-5f f2-5f)
38.608: (putdown f6-5f key1-3)
38.640: (putdown f5-7f key1-3)
38.694: (putdown f6-5f key1-3)
39.008: (move f3-5f f3-4f)
39.088: (move f2-5f f3-5f)
33.689: (move f3-7f f3-6f)
33.689: (move f4-6f f3-6f)
33.992: (move f4-6f f3-6f)
33.993: (move f3-7f f3-6f)
35.152: (move f3-7f f2-7f)
35.169: (move f3-7f f2-7f)
35.455: (move f5-6f f4-6f)
35.455: (move f4-7f f4-6f)
35.558: (move f4-7f f4-6f)
35.558: (move f5-6f f4-6f)
35.980: (move f4-7f f3-7f)
36.096: (move f4-7f f3-7f)
36.413: (putdown f4-6f key1-3)
36.550: (putdown f4-6f key1-3)
36.714: (pickup-and-loose f4-6f key3-3 key1-3)
36.783: (pickup-and-loose f4-6f key3-3 key1-3)
36.814: (putdown f3-7f key1-3)
36.956: (putdown f3-7f key1-3)
37.170: (move f6-5f f7-5f)
37.171: (move f7-6f f7-5f)
37.251: (move f6-5f f7-5f)
37.252: (move f7-6f f7-5f)
37.474: (move f7-5f f7-4f)
37.489: (move f7-5f f7-4f)
37.502: (putdown f5-6f key1-3)
37.507: (putdown f5-6f key1-3)
37.572: (putdown f4-7f key1-3)
37.574: (putdown f4-7f key1-3)
38.346: (putdown f7-5f key1-3)
38.373: (putdown f7-6f key1-3)
38.415: (putdown f7-5f key1-3)
38.441: (putdown f6-5f key1-3)
38.477: (putdown f7-6f key1-3)
38.492: (move f3-4f f4-4f)
38.542: (putdown f6-5f key1-3)
38.558: (unlock f2-5f f2-6f key1-1 shape1)
39.528: (move f3-5f f3-4f)
39.628: (move f6-6f f5-6f)
39.631: (move f6-6f f5-6f)
39.710: (move f5-7f f4-7f)
31.392: (move f3-6f f3-5f)
31.469: (move f3-6f f3-5f)
32.197: (unlock f3-6f f2-6f key1-3 shape1)
32.485: (unlock f3-6f f2-6f key1-3 shape1)
32.966: (pickup-and-loose f3-6f key0-2 key1-3)
33.241: (unlock f2-7f f2-6f key1-3 shape1)
33.254: (unlock f2-7f f2-6f key1-3 shape1)
33.268: (move f4-6f f3-6f)
33.269: (move f3-7f f3-6f)
33.585: (move f4-6f f3-6f)
33.585: (move f3-7f f3-6f)
33.919: (putdown f3-6f key1-3)
34.243: (putdown f3-6f key1-3)
34.273: (move f4-6f f4-5f)
34.341: (move f4-6f f4-5f)
35.032: (move f3-7f f2-7f)
35.050: (move f3-7f f2-7f)
35.538: (putdown f2-7f key1-3)
35.560: (putdown f2-7f key1-3)
36.053: (putdown f4-6f key1-3)
36.125: (pickup-and-loose f4-6f key3-3 key1-3)
36.177: (putdown f4-6f key1-3)
36.196: (pickup-and-loose f4-6f key3-3 key1-3)
36.917: (move f4-6f f3-6f)
36.931: (putdown f3-7f key1-3)
37.075: (putdown f3-7f key1-3)
37.141: (move f7-5f f7-4f)
37.169: (move f7-5f f7-4f)
37.295: (move f4-6f f3-6f)
37.368: (unlock f7-4f f7-3f key1-3 shape1)
37.383: (unlock f7-4f f7-3f key1-3 shape1)
37.740: (move f3-7f f3-6f)
37.820: (move f4-6f f3-6f)
37.937: (putdown f7-5f key1-3)
38.000: (move f4-4f f4-3f)
38.013: (putdown f7-5f key1-3)
38.157: (move f3-7f f3-6f)
38.239: (move f4-6f f3-6f)
38.293: (pickup-and-loose f7-4f key3-0 key1-3)
38.297: (pickup-and-loose f7-4f key3-0 key1-3)
28.083: (move f3-5f f2-5f)
28.098: (move f3-5f f2-5f)
28.529: (move f3-6f f2-6f)
28.529: (move f2-7f f2-6f)
28.645: (move f3-6f f2-6f)
28.645: (move f2-7f f2-6f)
29.725: (move f3-5f f3-4f)
30.339: (move f3-5f f3-4f)
30.780: (move f3-6f f3-5f)
30.781: (move f4-5f f3-5f)
30.856: (move f3-6f f3-5f)
30.857: (move f4-5f f3-5f)
31.354: (move f3-6f f3-5f)
31.429: (move f3-6f f3-5f)
31.490: (putdown f3-5f key1-3)
31.538: (move f3-6f f3-5f)
31.574: (putdown f3-5f key1-3)
31.693: (pickup-and-loose f3-6f key0-2 key1-3)
31.811: (unlock f3-6f f2-6f key1-3 shape1)
32.111: (move f4-5f f4-4f)
32.113: (unlock f3-6f f2-6f key1-3 shape1)
32.188: (move f4-5f f4-4f)
32.608: (putdown f3-6f key1-3)
32.777: (pickup-and-loose f3-6f key0-2 key1-3)
32.912: (putdown f3-6f key1-3)
33.124: (unlock f2-7f f2-6f key1-3 shape1)
33.147: (unlock f2-7f f2-6f key1-3 shape1)
33.487: (move f3-6f f3-5f)
33.498: (move f3-6f f3-5f)
33.690: (putdown f3-6f key1-3)
33.738: (putdown f2-7f key1-3)
33.758: (putdown f2-7f key1-3)
33.966: (pickup-and-loose f4-5f key1-1 key1-3)
34.032: (pickup-and-loose f4-5f key1-1 key1-3)
34.035: (putdown f3-6f key1-3)
34.561: (move f3-6f f4-6f)
34.673: (move f3-6f f4-6f)
34.684: (putdown f4-5f key1-3)
34.744: (putdown f4-5f key1-3)
34.883: (move f2-7f f3-7f)
27.708: (move f3-5f f2-5f)
27.719: (move f3-5f f2-5f)
27.970: (move f2-5f f1-5f)
27.986: (move f2-5f f1-5f)
28.246: (move f2-6f f2-5f)
28.246: (unlock f2-5f f2-6f key1-3 shape1)
28.247: (move f3-5f f2-5f)
28.301: (unlock f2-5f f2-6f key1-3 shape1)
28.301: (move f2-6f f2-5f)
28.302: (move f3-5f f2-5f)
28.330: (putdown f2-5f key1-3)
28.334: (move f3-6f f2-6f)
28.336: (move f2-7f f2-6f)
28.343: (putdown f2-5f key1-3)
28.468: (move f2-7f f2-6f)
28.468: (move f3-6f f2-6f)
28.762: (pickup-and-loose f3-4f key0-2 key1-3)
29.284: (move f2-5f f2-4f)
29.284: (move f3-4f f2-4f)
29.378: (move f2-6f f1-6f)
29.382: (move f2-5f f2-4f)
29.383: (move f3-4f f2-4f)
29.460: (move f2-6f f1-6f)
29.513: (move f3-5f f3-4f)
29.513: (move f4-4f f3-4f)
29.550: (putdown f2-6f key1-3)
29.671: (putdown f2-6f key1-3)
29.741: (putdown f3-4f key1-3)
29.841: (move f3-5f f3-4f)
29.912: (move f3-6f f2-6f)
30.124: (pickup-and-loose f3-4f key2-3 key1-3)
30.129: (move f4-4f f3-4f)
30.130: (move f3-5f f3-4f)
30.394: (putdown f3-4f key1-3)
30.436: (move f3-6f f3-5f)
30.446: (move f3-5f f3-4f)
30.538: (move f3-6f f3-5f)
30.551: (move f4-4f f4-3f)
30.604: (move f4-4f f4-3f)
30.661: (move f3-4f f3-3f)
27.678: (move f2-5f f1-5f)
27.706: (move f2-5f f1-5f)
27.914: (unlock f2-5f f2-6f key1-3 shape1)
27.915: (move f2-6f f2-5f)
27.954: (unlock f2-5f f2-6f key1-3 shape1)
27.954: (move f2-6f f2-5f)
28.008: (move f1-6f f1-5f)
28.009: (move f2-5f f1-5f)
28.058: (move f2-5f f1-5f)
28.058: (move f1-6f f1-5f)
28.140: (putdown f2-5f key1-3)
28.162: (putdown f2-5f key1-3)
28.433: (putdown f2-5f key1-3)
28.490: (putdown f2-5f key1-3)
28.841: (move f2-6f f1-6f)
28.867: (pickup-and-loose f3-4f key0-2 key1-3)
28.868: (pickup-and-loose f3-4f key0-2 key1-3)
28.911: (move f2-6f f1-6f)
28.923: (move f2-4f f1-4f)
28.924: (move f1-5f f1-4f)
28.980: (move f1-5f f1-4f)
28.980: (move f2-4f f1-4f)
29.007: (putdown f1-5f key1-3)
29.030: (putdown f1-5f key1-3)
29.112: (move f2-5f f2-4f)
29.112: (move f3-4f f2-4f)
29.221: (move f3-4f f2-4f)
29.221: (move f2-5f f2-4f)
29.276: (move f1-5f f1-6f)
29.333: (move f1-5f f1-6f)
29.411: (move f2-5f f2-4f)
29.413: (move f3-4f f2-4f)
29.532: (move f2-5f f2-4f)
29.532: (move f3-4f f2-4f)
29.628: (putdown f2-6f key1-3)
29.766: (putdown f2-6f key1-3)
29.823: (putdown f2-4f key1-3)
29.840: (putdown f3-4f key1-3)
29.892: (putdown f3-4f key1-3)
29.911: (putdown f2-4f key1-3)
27.068: (unlock f1-4f f1-3f key1-3 shape1)
27.134: (unlock f1-4f f1-3f key1-3 shape1)
27.721: (move f1-6f f1-5f)
27.721: (move f2-5f f1-5f)
27.776: (move f2-5f f1-5f)
27.776: (move f1-6f f1-5f)
28.344: (putdown f2-5f key1-3)
28.387: (putdown f2-5f key1-3)
28.479: (putdown f1-5f key1-3)
28.515: (putdown f1-5f key1-3)
28.660: (move f1-5f f1-6f)
28.713: (move f1-5f f1-6f)
28.725: (move f1-5f f1-4f)
28.725: (move f2-4f f1-4f)
28.788: (move f2-4f f1-4f)
28.788: (move f1-5f f1-4f)
28.900: (move f1-5f f1-4f)
28.901: (move f2-4f f1-4f)
28.952: (move f2-4f f1-4f)
28.953: (move f1-5f f1-4f)
29.026: (putdown f1-4f key1-3)
29.087: (putdown f1-5f key1-3)
29.097: (putdown f1-4f key1-3)
29.145: (putdown f1-5f key1-3)
29.207: (putdown f2-4f key1-3)
29.229: (move f2-5f f2-4f)
29.309: (putdown f2-4f key1-3)
29.365: (move f2-5f f2-4f)
29.466: (move f2-6f f2-5f)
29.473: (move f2-6f f2-5f)
29.763: (move f3-4f f3-5f)
29.968: (putdown f2-4f key1-3)
30.071: (putdown f2-4f key1-3)
30.158: (move f1-6f f0-6f)
30.231: (move f1-6f f0-6f)
30.288: (pickup f3-4f key2-3)
30.289: (pickup-and-loose f3-4f key2-3 key0-2)
30.297: (pickup-and-loose f3-4f key2-3 key0-2)
30.299: (pickup f3-4f key2-3)
30.301: (putdown f1-6f key1-3)
26.097: (putdown f1-4f key1-3)
26.165: (putdown f1-4f key1-3)
26.814: (unlock f1-4f f1-3f key1-3 shape1)
26.815: (move f1-4f f1-5f)
26.867: (move f1-4f f1-5f)
26.887: (unlock f1-4f f1-3f key1-3 shape1)
27.082: (unlock f1-4f f1-3f key1-3 shape1)
27.142: (unlock f1-4f f1-3f key1-3 shape1)
28.591: (putdown f1-5f key1-3)
28.659: (putdown f1-5f key1-3)
28.712: (move f2-4f f1-4f)
28.713: (move f1-5f f1-4f)
28.770: (move f2-4f f1-4f)
28.771: (move f1-5f f1-4f)
28.777: (move f1-4f f2-4f)
28.869: (putdown f1-4f key1-3)
28.883: (move f1-4f f2-4f)
28.952: (putdown f1-4f key1-3)
29.138: (putdown f1-4f key1-3)
29.221: (putdown f1-4f key1-3)
29.370: (putdown f2-4f key1-3)
29.499: (putdown f2-4f key1-3)
29.512: (move f1-5f f2-5f)
29.537: (move f1-5f f2-5f)
29.625: (move f2-4f f3-4f)
29.934: (move f1-4f f1-3f)
30.008: (move f1-6f f0-6f)
30.011: (move f2-4f f2-5f)
30.028: (move f1-4f f1-3f)
30.039: (move f2-4f f2-5f)
30.084: (move f1-6f f0-6f)
30.228: (move f2-4f f3-4f)
30.246: (move f2-5f f2-6f)
30.284: (move f0-6f f0-7f)
30.322: (move f3-5f f2-5f)
30.359: (move f2-4f f3-4f)
30.374: (move f0-6f f0-7f)
30.378: (move f2-5f f2-6f)
30.485: (move f1-5f f2-5f)
30.540: (move f1-5f f2-5f)
25.627: (move f1-4f f1-5f)
25.659: (move f1-4f f1-5f)
25.823: (putdown f1-4f key1-3)
25.900: (putdown f1-4f key1-3)
26.140: (putdown f1-4f key1-3)
26.214: (putdown f1-4f key1-3)
26.588: (move f1-4f f1-3f)
