/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.246: (pickup-and-loose f2-4f key0-1 key2-1)
41.247: (putdown f2-4f key2-1)
41.248: (putdown f2-4f key2-1)
41.299: (pickup-and-loose f2-4f key0-1 key2-1)
41.302: (putdown f2-4f key2-1)
41.303: (move f2-4f f3-4f)
41.313: (move f2-4f f3-4f)
41.318: (move f2-4f f3-4f)
41.357: (putdown f4-3f key2-1)
41.361: (pickup-and-loose f4-3f key2-2 key2-1)
41.489: (putdown f3-3f key1-3)
41.569: (pickup-and-loose f3-3f key2-2 key1-3)
41.609: (putdown f3-3f key1-3)
39.475: (pickup f3-4f key2-1)
39.568: (pickup-and-loose f3-4f key2-1 key0-1)
39.568: (move f2-4f f3-4f)
39.599: (move f2-4f f2-5f)
39.634: (pickup f3-4f key2-1)
39.648: (pickup f3-4f key2-1)
39.688: (pickup f3-4f key2-1)
39.706: (pickup f3-4f key2-1)
39.772: (move f2-4f f2-5f)
39.830: (pickup-and-loose f4-3f key2-1 key1-3)
40.611: (putdown f3-4f key0-1)
40.704: (putdown f2-5f key2-1)
40.715: (putdown f2-4f key2-1)
40.719: (pickup f3-4f key2-2)
40.797: (move f2-4f f3-4f)
40.805: (putdown f4-3f key1-3)
40.810: (move f3-3f f3-4f)
40.836: (move f3-4f f3-3f)
40.888: (move f3-4f f2-4f)
40.919: (pickup f3-4f key0-1)
40.939: (putdown f2-5f key2-1)
41.001: (putdown f2-5f key2-1)
41.004: (move f2-5f f2-4f)
41.027: (move f4-3f f3-3f)
41.037: (move f2-5f f2-4f)
41.055: (move f4-3f f3-3f)
41.071: (move f2-5f f2-4f)
41.073: (putdown f2-5f key2-1)
41.214: (move f4-3f f3-3f)
41.218: (move f4-3f f3-3f)
41.220: (putdown f4-3f key2-1)
41.246: (move f3-4f f3-3f)
41.283: (move f2-4f f3-4f)
41.299: (move f3-4f f2-4f)
41.448: (move f3-4f f3-3f)
41.497: (move f3-4f f3-3f)
41.585: (pickup f3-4f key0-1)
41.589: (pickup f3-4f key0-1)
41.596: (pickup f3-4f key0-1)
41.687: (move f2-5f f1-5f)
39.243: (move f3-4f f2-4f)
39.431: (move f3-4f f3-3f)
39.650: (move f3-4f f2-4f)
39.658: (move f3-4f f2-4f)
39.699: (pickup f3-4f key2-1)
39.728: (move f3-4f f2-4f)
39.890: (pickup-and-loose f3-3f key1-3 key0-1)
40.012: (move f4-3f f3-3f)
40.040: (pickup f3-4f key1-3)
40.099: (move f3-4f f3-3f)
40.115: (move f3-4f f2-4f)
40.288: (pickup f2-4f key1-3)
40.321: (pickup f2-4f key1-3)
40.359: (pickup f2-4f key1-3)
40.369: (move f3-4f f3-3f)
40.455: (move f3-4f f2-4f)
40.610: (putdown f3-3f key0-1)
40.645: (move f3-4f f2-4f)
40.681: (putdown f2-5f key2-1)
40.753: (pickup f3-4f key2-2)
40.765: (putdown f2-4f key0-1)
40.789: (putdown f2-5f key2-1)
40.835: (move f3-4f f2-4f)
40.845: (move f3-4f f2-4f)
40.858: (move f3-4f f3-3f)
40.865: (move f3-4f f2-4f)
40.885: (move f3-4f f2-4f)
40.936: (move f3-4f f3-3f)
40.958: (pickup f3-4f key0-1)
40.959: (move f3-4f f3-3f)
40.968: (move f3-4f f3-3f)
41.068: (putdown f3-3f key0-1)
41.157: (move f4-3f f3-3f)
41.162: (move f4-3f f3-3f)
41.170: (move f3-4f f2-4f)
41.282: (move f3-4f f3-3f)
41.343: (move f2-4f f3-4f)
41.367: (move f3-4f f3-3f)
41.549: (move f2-5f f2-4f)
41.560: (pickup f3-4f key0-1)
39.244: (move f2-4f f2-5f)
39.304: (move f2-4f f2-5f)
39.305: (move f2-4f f2-5f)
39.382: (move f2-4f f2-5f)
39.383: (pickup-and-loose f2-4f key1-3 key2-1)
39.383: (move f3-4f f2-4f)
39.435: (move f3-3f f3-4f)
39.576: (pickup-and-loose f3-3f key1-3 key2-1)
39.599: (pickup-and-loose f2-4f key1-3 key0-1)
39.690: (move f2-4f f2-5f)
39.725: (move f2-4f f2-5f)
39.765: (move f2-4f f2-5f)
39.793: (move f2-4f f2-5f)
39.850: (pickup-and-loose f2-4f key1-3 key2-2)
40.097: (pickup-and-loose f2-4f key1-3 key2-1)
40.099: (pickup-and-loose f2-4f key1-3 key0-1)
40.106: (pickup-and-loose f2-4f key1-3 key2-1)
40.107: (pickup-and-loose f2-4f key1-3 key0-1)
40.132: (move f3-4f f2-4f)
40.144: (pickup-and-loose f2-4f key1-3 key0-1)
40.147: (pickup-and-loose f2-4f key1-3 key2-1)
40.153: (pickup f3-3f key1-3)
40.157: (move f3-3f f3-4f)
40.196: (putdown f2-4f key2-1)
40.246: (move f3-4f f3-3f)
40.300: (putdown f2-4f key0-1)
40.317: (move f3-3f f4-3f)
40.406: (move f3-3f f4-3f)
40.409: (putdown f3-3f key2-1)
40.494: (move f3-3f f4-3f)
40.547: (pickup-and-loose f3-3f key1-3 key2-1)
40.575: (move f3-3f f4-3f)
40.614: (putdown f2-4f key2-2)
40.627: (move f3-3f f4-3f)
40.627: (move f3-3f f4-3f)
40.779: (move f2-4f f3-4f)
40.781: (putdown f2-4f key0-1)
40.782: (putdown f2-4f key2-1)
40.787: (putdown f2-4f key0-1)
40.788: (putdown f2-4f key2-1)
39.235: (pickup-and-loose f2-5f key2-1 key1-3)
39.269: (pickup-and-loose f2-5f key2-1 key1-3)
39.305: (move f2-4f f2-5f)
39.344: (pickup-and-loose f2-5f key2-1 key1-3)
39.419: (pickup-and-loose f3-4f key2-1 key1-3)
39.450: (move f2-4f f3-4f)
39.450: (move f3-3f f3-4f)
39.665: (pickup f3-4f key2-1)
39.769: (move f3-4f f2-4f)
39.958: (move f2-4f f3-4f)
40.278: (move f3-3f f3-4f)
40.342: (putdown f2-5f key1-3)
40.371: (putdown f2-5f key1-3)
40.382: (pickup-and-loose f3-3f key1-3 key2-1)
40.439: (putdown f2-5f key1-3)
40.471: (putdown f3-4f key2-1)
40.587: (putdown f3-4f key1-3)
40.605: (move f2-4f f3-4f)
40.619: (move f3-4f f2-4f)
40.677: (pickup-and-loose f3-4f key2-2 key2-1)
40.693: (move f2-4f f3-4f)
40.759: (move f3-3f f4-3f)
40.817: (putdown f2-5f key2-1)
40.832: (putdown f2-4f key1-3)
40.880: (putdown f2-5f key2-1)
40.881: (pickup-and-loose f3-4f key0-1 key2-1)
40.912: (putdown f2-5f key2-1)
40.944: (putdown f2-5f key2-1)
41.018: (putdown f2-5f key2-1)
41.164: (move f2-4f f3-4f)
41.250: (putdown f4-3f key2-1)
41.275: (pickup-and-loose f2-4f key0-1 key2-1)
41.275: (putdown f2-4f key2-1)
41.292: (putdown f3-3f key2-1)
41.365: (putdown f4-3f key2-1)
41.401: (move f3-3f f3-4f)
41.442: (putdown f3-3f key1-3)
41.485: (move f3-3f f4-3f)
41.487: (pickup-and-loose f3-3f key2-2 key2-1)
41.531: (putdown f4-3f key2-1)
39.170: (pickup-and-loose f3-4f key2-1 key1-3)
39.229: (pickup-and-loose f3-4f key2-1 key1-3)
39.552: (pickup f3-4f key2-1)
39.562: (pickup f3-4f key2-1)
39.597: (move f2-4f f2-5f)
39.628: (move f2-5f f2-4f)
39.677: (move f2-5f f2-4f)
39.717: (move f2-5f f2-4f)
40.118: (move f3-4f f2-4f)
40.214: (putdown f3-4f key1-3)
40.379: (putdown f3-4f key1-3)
40.547: (move f3-4f f3-3f)
40.555: (move f3-4f f2-4f)
40.561: (pickup-and-loose f3-4f key2-2 key1-3)
40.566: (pickup-and-loose f3-4f key0-1 key1-3)
40.647: (move f4-3f f3-3f)
40.720: (putdown f2-4f key2-1)
40.875: (move f3-4f f2-4f)
40.880: (pickup f3-4f key2-2)
40.946: (putdown f2-5f key2-1)
40.994: (move f3-4f f3-3f)
41.006: (move f3-4f f3-3f)
41.028: (pickup f3-4f key0-1)
41.037: (move f2-5f f2-4f)
41.039: (putdown f3-4f key1-3)
41.110: (move f3-4f f3-3f)
41.122: (pickup f3-4f key2-2)
41.129: (move f3-4f f2-4f)
41.186: (pickup-and-loose f3-4f key0-1 key1-3)
41.201: (move f3-4f f3-3f)
41.212: (move f4-3f f3-3f)
41.276: (move f3-4f f3-3f)
41.288: (move f3-4f f2-4f)
41.381: (pickup-and-loose f2-4f key2-2 key1-3)
41.390: (pickup f3-4f key0-1)
41.407: (move f3-4f f3-3f)
41.431: (move f2-5f f2-4f)
41.441: (putdown f2-4f key1-3)
41.452: (move f2-5f f2-4f)
41.458: (move f2-5f f2-4f)
39.139: (move f3-4f f2-4f)
39.211: (move f2-4f f2-5f)
39.322: (move f3-3f f4-3f)
39.444: (move f2-4f f3-4f)
39.510: (move f2-4f f3-4f)
39.515: (move f2-4f f3-4f)
39.689: (move f3-4f f2-4f)
39.736: (move f3-4f f2-4f)
39.903: (pickup f3-3f key1-3)
40.007: (move f3-4f f3-3f)
40.052: (move f3-4f f3-3f)
40.102: (move f3-4f f2-4f)
40.147: (move f3-3f f4-3f)
40.237: (move f3-4f f2-4f)
40.268: (move f3-4f f2-4f)
40.296: (move f3-4f f2-4f)
40.325: (pickup f2-4f key1-3)
40.597: (move f3-4f f2-4f)
40.631: (putdown f2-4f key2-1)
40.656: (putdown f2-5f key2-1)
40.682: (putdown f2-4f key2-1)
40.700: (putdown f2-4f key2-1)
40.743: (move f3-4f f2-4f)
40.755: (putdown f2-4f key0-1)
40.788: (move f3-4f f2-4f)
40.832: (pickup f2-4f key1-3)
40.851: (pickup f2-4f key1-3)
40.861: (move f3-4f f2-4f)
40.863: (pickup f2-4f key1-3)
40.869: (move f2-4f f2-5f)
40.918: (move f2-4f f3-4f)
40.975: (move f2-4f f3-4f)
40.986: (move f3-4f f3-3f)
41.030: (putdown f3-3f key0-1)
41.048: (move f3-4f f3-3f)
41.087: (move f3-4f f3-3f)
41.096: (putdown f2-4f key2-2)
41.135: (move f3-4f f2-4f)
41.147: (move f2-4f f3-4f)
41.220: (putdown f3-3f key2-2)
39.258: (pickup-and-loose f2-4f key1-3 key2-2)
39.258: (pickup-and-loose f2-4f key1-3 key2-1)
39.349: (move f2-4f f2-5f)
39.416: (move f2-4f f2-5f)
39.439: (pickup-and-loose f2-4f key1-3 key2-2)
39.440: (pickup-and-loose f2-4f key1-3 key0-1)
39.618: (pickup-and-loose f3-4f key2-1 key2-2)
39.727: (move f2-4f f2-5f)
39.735: (move f2-4f f2-5f)
39.785: (pickup f3-4f key2-1)
39.865: (move f2-4f f2-5f)
39.879: (move f3-3f f4-3f)
39.953: (move f3-4f f3-3f)
40.031: (move f3-4f f3-3f)
40.033: (move f3-4f f3-3f)
40.089: (putdown f2-4f key2-1)
40.089: (putdown f2-4f key2-2)
40.124: (putdown f2-4f key0-1)
40.124: (putdown f2-4f key2-2)
40.127: (move f2-4f f2-5f)
40.131: (pickup-and-loose f2-4f key1-3 key2-1)
40.131: (pickup-and-loose f2-4f key1-3 key0-1)
40.197: (move f2-4f f2-5f)
40.271: (move f2-4f f2-5f)
40.283: (move f3-3f f4-3f)
40.333: (pickup-and-loose f4-3f key1-3 key2-1)
40.335: (move f3-3f f4-3f)
40.447: (putdown f4-3f key2-1)
40.493: (putdown f3-4f key2-1)
40.553: (putdown f3-4f key2-1)
40.563: (move f2-4f f3-4f)
40.574: (putdown f3-4f key2-1)
40.627: (putdown f2-4f key2-2)
40.628: (putdown f2-4f key0-1)
40.631: (putdown f2-4f key2-1)
40.665: (move f2-4f f3-4f)
40.695: (move f3-3f f4-3f)
40.787: (putdown f3-4f key2-2)
40.813: (putdown f2-4f key0-1)
40.813: (putdown f2-4f key2-1)
38.887: (pickup-and-loose f2-5f key2-1 key1-3)
38.948: (pickup-and-loose f2-5f key2-1 key1-3)
39.029: (pickup-and-loose f2-5f key2-1 key1-3)
39.289: (pickup-and-loose f2-5f key2-1 key1-3)
39.515: (pickup f3-4f key2-1)
39.520: (pickup f3-4f key2-1)
39.834: (pickup-and-loose f4-3f key2-1 key1-3)
39.920: (move f3-4f f2-4f)
40.037: (move f2-4f f3-4f)
40.093: (move f3-4f f2-4f)
40.147: (move f3-3f f4-3f)
40.166: (move f2-4f f3-4f)
40.216: (move f3-3f f4-3f)
40.375: (putdown f2-5f key1-3)
40.376: (move f3-3f f4-3f)
40.456: (move f2-4f f3-4f)
40.554: (putdown f2-5f key1-3)
40.577: (move f3-4f f3-3f)
40.608: (move f3-4f f3-3f)
40.621: (putdown f2-5f key1-3)
40.693: (putdown f2-5f key1-3)
40.736: (move f4-3f f3-3f)
40.754: (putdown f2-5f key2-1)
40.778: (move f2-4f f3-4f)
40.830: (putdown f4-3f key1-3)
40.851: (pickup f3-4f key2-2)
40.857: (pickup f2-4f key2-2)
40.873: (putdown f3-3f key2-1)
40.890: (putdown f2-5f key2-1)
40.921: (pickup f3-4f key0-1)
40.928: (move f2-4f f3-4f)
40.955: (putdown f3-3f key2-1)
40.972: (putdown f2-5f key2-1)
40.980: (pickup f3-4f key0-1)
40.987: (putdown f3-3f key2-1)
40.988: (pickup f3-4f key0-1)
41.000: (pickup f3-4f key0-1)
41.040: (putdown f2-5f key2-1)
41.083: (move f4-3f f3-3f)
41.100: (pickup-and-loose f3-3f key2-2 key2-1)
39.285: (move f3-3f f4-3f)
39.307: (move f3-3f f4-3f)
39.313: (pickup-and-loose f3-4f key2-1 key1-3)
39.314: (pickup f3-4f key2-1)
39.660: (move f3-4f f2-4f)
39.671: (pickup f3-4f key2-1)
39.729: (move f2-5f f2-4f)
39.970: (move f4-3f f3-3f)
39.971: (move f3-4f f3-3f)
40.040: (move f2-5f f2-4f)
40.048: (move f2-5f f2-4f)
40.113: (pickup-and-loose f2-4f key1-3 key2-1)
40.124: (move f2-5f f2-4f)
40.155: (move f3-4f f2-4f)
40.286: (pickup-and-loose f2-4f key1-3 key2-1)
40.556: (move f3-4f f2-4f)
40.695: (move f3-4f f2-4f)
40.812: (move f3-4f f2-4f)
40.814: (move f2-4f f2-5f)
40.837: (move f2-4f f2-5f)
40.849: (move f3-4f f2-4f)
40.858: (move f2-5f f2-4f)
40.880: (move f3-4f f2-4f)
40.975: (move f3-4f f3-3f)
40.999: (move f3-4f f3-3f)
41.000: (putdown f2-4f key2-1)
41.083: (move f3-4f f3-3f)
41.106: (pickup f3-4f key0-1)
41.108: (pickup-and-loose f3-4f key0-1 key1-3)
41.119: (putdown f4-3f key2-1)
41.121: (pickup f3-3f key0-1)
41.164: (putdown f2-4f key2-1)
41.169: (putdown f4-3f key2-1)
41.198: (move f4-3f f3-3f)
41.201: (pickup-and-loose f2-4f key2-2 key2-1)
41.203: (move f3-3f f3-4f)
41.214: (move f3-4f f3-3f)
41.233: (move f3-4f f3-3f)
41.250: (move f3-4f f3-3f)
41.292: (putdown f4-3f key2-1)
39.262: (move f2-4f f2-5f)
39.431: (move f2-4f f3-4f)
39.631: (move f2-4f f3-4f)
39.669: (move f3-4f f2-4f)
39.687: (move f2-4f f3-4f)
39.689: (move f2-4f f2-5f)
39.704: (move f2-4f f3-4f)
40.118: (pickup f2-4f key1-3)
40.128: (move f3-4f f2-4f)
40.322: (move f3-3f f4-3f)
40.407: (putdown f4-3f key2-1)
40.409: (putdown f4-3f key2-1)
40.590: (putdown f2-4f key2-2)
40.591: (putdown f2-4f key0-1)
40.593: (putdown f2-4f key2-1)
40.685: (putdown f2-4f key2-1)
40.689: (putdown f2-4f key0-1)
40.714: (move f3-3f f4-3f)
40.725: (putdown f2-4f key0-1)
40.756: (putdown f2-4f key0-1)
40.818: (pickup-and-loose f2-4f key2-2 key2-1)
40.844: (move f4-3f f4-2f)
40.878: (move f4-3f f4-2f)
40.882: (pickup f2-4f key2-2)
40.917: (pickup-and-loose f3-3f key2-2 key0-1)
40.933: (putdown f3-3f key0-1)
40.942: (putdown f3-3f key2-1)
40.947: (move f3-4f f3-3f)
41.006: (move f4-3f f3-3f)
41.014: (move f3-4f f3-3f)
41.043: (putdown f3-3f key0-1)
41.064: (putdown f3-3f key0-1)
41.085: (putdown f3-3f key0-1)
41.181: (pickup-and-loose f2-4f key0-1 key2-1)
41.182: (move f3-4f f2-4f)
41.185: (putdown f2-4f key2-1)
41.189: (pickup-and-loose f2-4f key0-1 key2-1)
41.190: (putdown f2-4f key2-1)
41.191: (move f4-3f f3-3f)
41.200: (move f4-3f f3-3f)
39.279: (pickup-and-loose f4-3f key2-1 key0-1)
39.320: (move f2-4f f2-5f)
39.365: (move f2-4f f2-5f)
39.781: (move f2-4f f2-5f)
40.063: (pickup-and-loose f2-4f key1-3 key2-1)
40.071: (move f3-4f f3-3f)
40.363: (putdown f4-3f key0-1)
40.462: (putdown f3-4f key2-1)
40.494: (pickup-and-loose f4-3f key1-3 key2-1)
40.646: (move f3-3f f4-3f)
40.671: (pickup-and-loose f3-4f key2-2 key2-1)
40.709: (putdown f2-5f key2-1)
40.735: (putdown f2-4f key2-1)
40.738: (putdown f3-4f key2-1)
40.740: (move f2-4f f3-4f)
40.744: (move f2-4f f3-4f)
40.749: (move f3-3f f4-3f)
40.784: (pickup-and-loose f2-4f key0-1 key2-1)
40.784: (putdown f3-4f key2-1)
40.786: (move f2-4f f3-4f)
40.830: (putdown f3-4f key2-1)
40.831: (move f2-4f f3-4f)
40.856: (move f3-4f f3-3f)
40.874: (move f3-3f f3-4f)
40.875: (pickup-and-loose f3-4f key0-1 key2-1)
40.881: (putdown f2-5f key2-1)
40.881: (move f3-3f f3-4f)
40.909: (move f3-3f f3-4f)
40.932: (pickup-and-loose f2-4f key2-2 key2-1)
40.948: (move f3-3f f3-4f)
40.957: (move f3-4f f3-3f)
40.966: (move f3-4f f3-3f)
40.976: (move f2-4f f2-5f)
40.979: (move f3-3f f3-4f)
41.037: (pickup f3-3f key2-2)
41.071: (move f4-3f f3-3f)
41.096: (move f2-4f f3-4f)
41.128: (move f4-3f f3-3f)
41.163: (move f2-4f f3-4f)
41.205: (putdown f2-4f key2-1)
39.385: (pickup-and-loose f2-5f key2-1 key1-3)
39.636: (pickup f3-4f key2-1)
39.644: (pickup-and-loose f3-4f key2-1 key2-2)
39.657: (pickup-and-loose f2-5f key2-1 key2-2)
39.754: (pickup f3-4f key2-1)
39.758: (pickup f3-4f key2-1)
39.777: (pickup f3-4f key2-1)
39.809: (pickup f3-4f key2-1)
39.947: (move f4-3f f3-3f)
40.255: (move f3-3f f4-3f)
40.432: (putdown f2-5f key1-3)
40.557: (move f3-3f f4-3f)
40.635: (move f3-3f f4-3f)
40.690: (move f3-3f f4-3f)
40.724: (putdown f2-5f key2-2)
40.725: (move f4-3f f4-2f)
40.736: (move f4-3f f3-3f)
40.795: (putdown f3-4f key2-2)
40.850: (move f3-4f f2-4f)
40.929: (putdown f2-5f key2-1)
40.976: (putdown f2-5f key2-1)
41.002: (putdown f3-3f key2-1)
41.096: (move f3-4f f2-4f)
41.103: (pickup f3-3f key0-1)
41.120: (pickup f3-4f key2-2)
41.152: (pickup f3-3f key0-1)
41.252: (move f3-4f f2-4f)
41.255: (move f3-4f f3-3f)
41.299: (move f3-3f f4-3f)
41.319: (move f2-5f f2-4f)
41.334: (move f4-3f f3-3f)
41.346: (move f3-4f f3-3f)
41.371: (pickup-and-loose f3-4f key0-1 key2-2)
41.373: (putdown f4-3f key1-3)
41.388: (pickup f3-4f key0-1)
41.391: (pickup f2-4f key2-2)
41.401: (move f4-3f f5-3f)
41.475: (move f3-4f f3-3f)
41.578: (move f2-4f f3-4f)
41.657: (move f2-4f f3-4f)
39.186: (move f2-5f f2-4f)
39.619: (move f2-5f f2-4f)
39.669: (move f3-3f f3-4f)
40.095: (move f3-4f f2-4f)
40.508: (move f3-4f f2-4f)
40.511: (move f3-4f f2-4f)
40.516: (move f3-4f f2-4f)
40.539: (move f3-4f f2-4f)
40.550: (move f3-4f f3-3f)
40.564: (move f3-4f f3-3f)
40.604: (move f3-4f f2-4f)
40.613: (move f3-4f f3-3f)
40.617: (move f3-4f f3-3f)
40.621: (move f3-4f f3-3f)
40.694: (move f3-3f f4-3f)
40.701: (move f3-3f f4-3f)
40.724: (putdown f2-4f key0-1)
40.785: (move f3-4f f2-4f)
40.936: (move f3-4f f3-3f)
41.015: (putdown f3-3f key2-1)
41.043: (move f2-5f f2-4f)
41.060: (putdown f2-4f key2-2)
41.088: (putdown f3-3f key0-1)
41.088: (move f3-4f f3-3f)
41.193: (putdown f4-3f key2-1)
41.208: (move f3-4f f2-4f)
41.241: (move f3-4f f2-4f)
41.245: (move f3-3f f3-4f)
41.282: (move f2-5f f2-4f)
41.289: (putdown f3-3f key2-2)
41.301: (putdown f3-4f key0-1)
41.353: (move f2-5f f2-4f)
41.363: (pickup f2-4f key2-2)
41.520: (putdown f3-3f key1-3)
41.594: (putdown f4-3f key2-1)
41.657: (putdown f4-3f key2-1)
41.685: (putdown f4-3f key2-1)
41.710: (move f2-5f f3-5f)
41.738: (move f2-5f f2-4f)
41.742: (pickup-and-loose f4-3f key2-2 key2-1)
38.863: (move f3-3f f4-3f)
39.152: (move f3-3f f4-3f)
39.212: (move f3-3f f4-3f)
39.223: (move f2-4f f2-5f)
39.259: (move f3-3f f4-3f)
39.268: (pickup-and-loose f4-3f key2-1 key0-1)
39.283: (move f3-3f f4-3f)
39.291: (pickup-and-loose f4-3f key2-1 key0-1)
39.324: (pickup-and-loose f2-4f key1-3 key2-1)
39.518: (move f2-4f f3-4f)
39.519: (move f3-5f f3-4f)
39.527: (move f2-4f f3-4f)
40.006: (pickup-and-loose f3-4f key1-3 key2-1)
40.126: (pickup-and-loose f2-4f key2-1 key0-1)
40.137: (putdown f2-4f key2-1)
40.191: (move f3-3f f4-3f)
40.331: (pickup f2-4f key1-3)
40.342: (putdown f4-3f key0-1)
40.349: (putdown f4-3f key0-1)
40.412: (move f2-4f f2-5f)
40.432: (move f2-4f f2-5f)
40.483: (move f2-4f f2-5f)
40.527: (move f2-4f f2-5f)
40.559: (putdown f2-4f key2-1)
40.559: (move f2-4f f3-4f)
40.560: (putdown f2-4f key2-2)
40.665: (putdown f3-4f key2-1)
40.686: (move f2-4f f3-4f)
40.699: (pickup f2-4f key1-3)
40.718: (move f2-4f f2-5f)
40.776: (move f3-3f f4-3f)
40.815: (move f2-4f f2-5f)
41.145: (move f4-3f f4-2f)
41.148: (pickup-and-loose f2-4f key0-1 key2-1)
41.162: (move f4-3f f5-3f)
41.169: (putdown f2-4f key2-1)
41.187: (move f4-3f f4-2f)
41.193: (move f4-3f f3-3f)
41.199: (move f4-3f f5-3f)
41.215: (putdown f2-4f key0-1)
38.992: (move f2-4f f2-5f)
39.353: (pickup-and-loose f4-3f key1-3 key2-1)
39.478: (pickup-and-loose f2-5f key2-1 key2-2)
39.547: (pickup f3-4f key2-1)
39.548: (move f2-4f f3-4f)
39.629: (move f2-4f f2-5f)
39.883: (move f3-4f f3-3f)
39.991: (move f4-3f f3-3f)
40.019: (putdown f4-3f key2-1)
40.027: (move f3-4f f3-3f)
40.028: (move f4-3f f3-3f)
40.116: (move f3-4f f3-3f)
40.173: (move f2-4f f2-5f)
40.179: (move f2-4f f3-4f)
40.279: (putdown f4-3f key2-1)
40.322: (putdown f4-3f key2-1)
40.351: (putdown f4-3f key2-1)
40.380: (putdown f4-3f key2-1)
40.388: (pickup-and-loose f4-3f key1-3 key2-1)
40.422: (pickup-and-loose f4-3f key2-2 key2-1)
40.534: (move f3-4f f2-4f)
40.559: (putdown f2-5f key2-2)
40.579: (putdown f3-4f key2-1)
40.650: (move f4-3f f4-2f)
40.715: (move f4-3f f4-2f)
40.826: (putdown f2-5f key2-1)
40.869: (pickup f3-4f key2-2)
40.878: (move f4-3f f4-2f)
40.888: (move f4-3f f4-2f)
40.898: (move f4-3f f4-2f)
40.919: (move f4-3f f4-2f)
40.948: (move f4-3f f4-2f)
40.986: (pickup f3-4f key0-1)
40.987: (pickup-and-loose f3-4f key0-1 key2-1)
41.007: (pickup-and-loose f3-4f key0-1 key2-1)
41.042: (pickup f4-3f key0-1)
41.191: (move f3-4f f3-3f)
41.233: (putdown f5-3f key0-1)
41.257: (putdown f4-3f key2-1)
41.274: (putdown f5-3f key0-1)
38.958: (pickup-and-loose f2-5f key2-1 key1-3)
39.247: (pickup-and-loose f2-5f key2-1 key1-3)
39.711: (move f2-5f f2-4f)
39.864: (move f3-3f f3-4f)
39.905: (move f4-3f f3-3f)
40.042: (move f3-3f f3-4f)
40.223: (pickup-and-loose f2-5f key1-3 key2-1)
40.256: (move f3-3f f4-3f)
40.317: (putdown f2-5f key1-3)
40.323: (move f3-3f f4-3f)
40.405: (move f3-4f f2-4f)
40.529: (move f3-4f f2-4f)
40.535: (pickup-and-loose f2-5f key2-2 key1-3)
40.598: (putdown f2-5f key1-3)
40.628: (putdown f3-3f key1-3)
40.646: (putdown f2-5f key2-1)
40.673: (move f3-4f f2-4f)
40.727: (move f4-3f f3-3f)
40.755: (move f3-4f f2-4f)
40.763: (move f4-3f f5-3f)
40.904: (move f4-3f f3-3f)
40.938: (putdown f3-4f key1-3)
40.940: (move f4-3f f3-3f)
41.004: (putdown f3-3f key2-1)
41.039: (putdown f3-3f key2-1)
41.041: (move f3-4f f3-3f)
41.067: (move f4-3f f3-3f)
41.070: (putdown f3-3f key2-1)
41.076: (putdown f3-3f key2-1)
41.096: (move f4-3f f3-3f)
41.114: (move f4-3f f3-3f)
41.115: (move f4-3f f3-3f)
41.119: (pickup-and-loose f3-4f key0-1 key1-3)
41.152: (move f4-3f f4-2f)
41.235: (move f5-3f f4-3f)
41.244: (move f5-3f f4-3f)
41.286: (move f3-4f f3-3f)
41.296: (pickup-and-loose f2-4f key2-2 key1-3)
41.317: (putdown f2-4f key1-3)
41.319: (move f3-4f f3-3f)
39.479: (move f2-4f f3-4f)
39.552: (pickup-and-loose f2-4f key1-3 key0-1)
39.725: (move f2-5f f2-4f)
39.997: (pickup f2-4f key1-3)
40.068: (move f2-5f f2-4f)
40.128: (pickup f4-3f key2-1)
40.150: (pickup f4-3f key2-1)
40.253: (putdown f2-4f key0-1)
40.558: (putdown f2-4f key2-2)
40.559: (putdown f2-4f key0-1)
40.603: (putdown f3-3f key1-3)
40.661: (putdown f2-4f key2-1)
40.698: (pickup-and-loose f3-3f key0-1 key1-3)
40.698: (move f3-4f f2-4f)
40.732: (move f3-3f f4-3f)
40.748: (move f3-3f f4-3f)
40.769: (move f3-3f f4-3f)
40.838: (move f2-5f f2-4f)
40.874: (putdown f3-4f key2-1)
40.946: (pickup f3-3f key0-1)
40.946: (pickup-and-loose f3-3f key0-1 key2-2)
41.005: (move f2-4f f3-4f)
41.006: (putdown f3-4f key2-1)
41.079: (move f3-4f f2-4f)
41.089: (pickup f3-3f key0-1)
41.094: (move f3-3f f3-4f)
41.110: (pickup-and-loose f3-4f key2-2 key2-1)
41.113: (pickup f3-3f key0-1)
41.113: (move f2-4f f3-4f)
41.121: (putdown f3-3f key0-1)
41.128: (pickup f3-3f key0-1)
41.150: (pickup f3-3f key0-1)
41.155: (putdown f3-3f key0-1)
41.175: (move f3-4f f2-4f)
41.216: (putdown f4-3f key2-1)
41.227: (move f3-4f f2-4f)
41.283: (putdown f4-3f key2-1)
41.400: (move f2-5f f2-4f)
41.401: (move f3-3f f3-4f)
41.410: (move f3-3f f3-4f)
39.419: (move f2-4f f3-4f)
39.524: (move f2-4f f3-4f)
39.663: (move f2-4f f3-4f)
39.740: (pickup f2-4f key2-1)
40.030: (move f3-4f f3-3f)
