/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.460: (move f0-0f f1-0f)
52.519: (move f0-1f f0-0f)
52.640: (pickup f1-1f key0-0)
49.362: (move f1-1f f1-2f)
49.770: (move f0-2f f1-2f)
50.216: (pickup f0-2f key2-2)
50.683: (pickup-and-loose f1-1f key1-0 key0-0)
50.787: (move f0-1f f0-2f)
50.867: (move f0-2f f0-1f)
50.868: (move f0-1f f0-0f)
50.903: (move f0-2f f0-1f)
50.903: (move f1-1f f0-1f)
51.121: (move f1-1f f0-1f)
51.127: (move f1-2f f0-2f)
51.216: (move f1-2f f1-1f)
51.216: (move f0-1f f1-1f)
51.341: (unlock f2-3f f2-2f key1-0 shape1)
51.342: (unlock f2-3f f2-4f key1-0 shape1)
51.441: (move f0-2f f0-1f)
51.496: (putdown f2-3f key1-0)
51.665: (move f0-1f f0-0f)
51.705: (pickup-and-loose f0-1f key0-0 key2-2)
51.706: (move f0-2f f0-1f)
51.713: (putdown f1-2f key2-2)
51.783: (move f0-2f f1-2f)
51.820: (putdown f0-1f key2-2)
51.841: (move f0-1f f0-0f)
51.862: (putdown f1-1f key0-0)
51.869: (move f1-1f f0-1f)
51.891: (move f0-2f f0-1f)
51.918: (putdown f0-1f key2-2)
51.951: (move f1-1f f0-1f)
51.997: (move f0-1f f0-0f)
52.019: (move f1-1f f1-2f)
52.098: (move f1-1f f1-0f)
52.348: (move f0-2f f0-1f)
52.387: (move f2-3f f3-3f)
52.426: (move f0-2f f1-2f)
52.579: (putdown f2-3f key1-0)
52.583: (pickup-and-loose f1-2f key2-2 key1-0)
52.605: (putdown f1-2f key2-2)
52.669: (move f0-2f f1-2f)
52.786: (putdown f1-1f key1-0)
49.155: (pickup-and-loose f1-2f key0-0 key1-0)
49.749: (move f1-1f f1-2f)
49.749: (pickup-and-loose f1-2f key1-0 key2-2)
49.998: (putdown f1-2f key1-0)
50.275: (pickup f0-2f key2-2)
50.307: (pickup-and-loose f1-1f key1-0 key2-2)
50.379: (putdown f1-2f key2-2)
50.710: (move f0-1f f0-2f)
50.744: (pickup-and-loose f1-1f key0-0 key2-2)
50.794: (move f0-1f f0-0f)
50.865: (move f0-1f f0-0f)
50.937: (move f0-2f f0-1f)
51.133: (move f1-2f f0-2f)
51.136: (move f1-1f f1-2f)
51.145: (pickup-and-loose f0-1f key1-0 key2-2)
51.365: (move f1-1f f0-1f)
51.379: (unlock f1-2f f2-2f key1-0 shape1)
51.407: (move f0-1f f1-1f)
51.407: (move f1-2f f1-1f)
51.490: (move f0-1f f0-0f)
51.499: (move f0-1f f0-0f)
51.516: (putdown f1-1f key2-2)
51.532: (putdown f0-0f key2-2)
51.611: (move f1-2f f1-1f)
51.611: (move f0-1f f1-1f)
51.613: (putdown f0-1f key2-2)
51.686: (move f1-1f f1-0f)
51.686: (move f0-0f f1-0f)
51.753: (move f0-1f f0-0f)
51.753: (move f1-1f f0-1f)
51.753: (move f1-0f f0-0f)
51.787: (move f0-1f f0-2f)
51.788: (move f1-2f f0-2f)
51.825: (putdown f0-2f key0-0)
51.844: (pickup-and-loose f1-2f key1-0 key0-0)
51.848: (putdown f2-3f key1-0)
51.879: (move f1-2f f1-3f)
52.067: (putdown f0-1f key0-0)
52.099: (move f2-3f f3-3f)
52.142: (move f1-1f f0-1f)
49.253: (move f1-1f f1-2f)
49.953: (move f1-3f f2-3f)
49.957: (move f0-2f f0-1f)
50.207: (move f0-2f f1-2f)
50.273: (move f1-2f f0-2f)
50.304: (pickup f1-2f key0-0)
50.304: (move f1-1f f1-2f)
50.361: (move f1-1f f0-1f)
50.522: (move f1-1f f0-1f)
50.937: (pickup-and-loose f1-1f key0-0 key2-2)
50.938: (move f1-2f f1-1f)
51.057: (move f0-1f f0-2f)
51.110: (move f1-1f f1-0f)
51.157: (move f1-1f f0-1f)
51.164: (move f0-1f f1-1f)
51.164: (pickup-and-loose f1-1f key1-0 key0-0)
51.213: (move f1-2f f0-2f)
51.213: (move f0-1f f0-2f)
51.249: (move f1-2f f1-1f)
51.284: (move f1-2f f0-2f)
51.302: (move f0-1f f0-2f)
51.310: (move f1-1f f1-2f)
51.326: (move f1-3f f1-4f)
51.429: (move f1-2f f1-3f)
51.472: (move f1-2f f0-2f)
51.473: (move f1-1f f1-0f)
51.549: (putdown f0-0f key2-2)
51.562: (move f1-2f f0-2f)
51.563: (move f0-1f f0-2f)
51.568: (putdown f0-0f key2-2)
51.640: (move f0-1f f0-2f)
51.691: (putdown f1-1f key2-2)
51.752: (unlock f1-2f f2-2f key1-0 shape1)
51.770: (move f0-0f f1-0f)
51.771: (move f1-1f f1-0f)
51.789: (move f0-1f f0-0f)
51.799: (move f1-2f f1-3f)
51.844: (move f3-3f f3-4f)
51.904: (move f1-1f f2-1f)
51.935: (move f0-0f f0-1f)
49.775: (unlock f2-3f f2-4f key1-0 shape1)
49.923: (putdown f1-2f key1-0)
49.924: (move f1-1f f1-2f)
50.025: (unlock f2-3f f2-2f key1-0 shape1)
50.027: (move f1-3f f2-3f)
50.090: (move f0-1f f0-2f)
50.090: (move f1-2f f0-2f)
50.116: (move f1-3f f2-3f)
50.195: (move f0-2f f0-1f)
50.195: (move f1-1f f0-1f)
50.479: (move f1-2f f1-1f)
50.560: (move f0-2f f1-2f)
50.560: (move f1-1f f1-2f)
50.716: (putdown f0-1f key2-2)
50.888: (putdown f1-2f key2-2)
51.007: (move f0-1f f1-1f)
51.007: (move f1-2f f1-1f)
51.017: (putdown f2-3f key1-0)
51.059: (move f1-0f f0-0f)
51.059: (move f0-1f f0-0f)
51.079: (move f1-2f f0-2f)
51.079: (move f0-1f f0-2f)
51.147: (move f0-1f f0-0f)
51.231: (move f0-2f f1-2f)
51.253: (putdown f0-2f key0-0)
51.274: (move f1-1f f0-1f)
51.284: (move f1-1f f1-0f)
51.313: (move f1-2f f1-3f)
51.470: (move f1-3f f1-4f)
51.480: (move f0-2f f0-1f)
51.493: (unlock f1-2f f2-2f key1-0 shape1)
51.496: (putdown f0-1f key0-0)
51.545: (unlock f1-4f f2-4f key1-0 shape1)
51.600: (move f1-2f f0-2f)
51.600: (move f0-1f f0-2f)
51.720: (move f1-1f f0-1f)
51.760: (pickup-and-loose f1-4f key2-0 key1-0)
51.770: (move f1-3f f1-4f)
51.771: (move f0-1f f0-0f)
51.773: (move f0-0f f0-1f)
49.763: (unlock f2-3f f2-2f key1-0 shape1)
49.764: (unlock f2-3f f2-4f key1-0 shape1)
49.881: (unlock f2-3f f2-4f key1-0 shape1)
50.097: (putdown f2-3f key1-0)
50.151: (unlock f2-3f f2-2f key1-0 shape1)
50.151: (move f1-3f f2-3f)
50.327: (move f1-2f f1-1f)
50.487: (pickup-and-loose f1-1f key0-0 key2-2)
50.583: (move f2-3f f3-3f)
50.641: (move f0-1f f0-2f)
50.821: (move f0-1f f0-2f)
50.872: (pickup-and-loose f1-1f key0-0 key1-0)
51.051: (move f1-0f f0-0f)
51.051: (move f0-1f f0-0f)
51.106: (putdown f2-3f key1-0)
51.189: (putdown f0-2f key0-0)
51.202: (putdown f2-3f key1-0)
51.204: (move f1-2f f0-2f)
51.207: (move f1-4f f2-4f)
51.208: (move f2-3f f2-4f)
51.213: (pickup-and-loose f1-4f key2-0 key1-0)
51.227: (move f1-2f f0-2f)
51.227: (move f0-1f f0-2f)
51.232: (move f1-1f f0-1f)
51.274: (putdown f1-1f key2-2)
51.290: (move f0-0f f1-0f)
51.290: (move f1-1f f1-0f)
51.326: (move f1-4f f0-4f)
51.368: (move f1-2f f2-2f)
51.439: (putdown f0-1f key0-0)
51.456: (move f0-1f f0-0f)
51.583: (unlock f1-4f f2-4f key1-0 shape1)
51.587: (move f2-3f f1-3f)
51.588: (move f1-4f f1-3f)
51.630: (putdown f1-1f key1-0)
51.683: (move f2-3f f3-3f)
51.716: (move f0-2f f1-2f)
51.757: (unlock f1-4f f1-5f key2-0 shape2)
51.819: (move f1-2f f1-1f)
51.819: (putdown f1-4f key1-0)
48.380: (move f1-3f f1-2f)
49.171: (move f2-2f f2-3f)
49.310: (move f1-1f f0-1f)
49.341: (move f1-1f f1-2f)
49.869: (unlock f2-3f f2-4f key1-0 shape1)
49.869: (unlock f2-3f f2-2f key1-0 shape1)
50.087: (move f3-3f f3-4f)
50.087: (move f2-4f f3-4f)
50.114: (move f1-1f f0-1f)
50.234: (putdown f2-3f key1-0)
50.265: (putdown f2-3f key1-0)
50.354: (move f1-1f f1-2f)
50.358: (move f3-3f f3-4f)
50.372: (move f1-1f f0-1f)
50.425: (move f2-3f f3-3f)
50.632: (move f2-3f f2-4f)
50.633: (move f1-4f f2-4f)
50.699: (pickup-and-loose f1-1f key0-0 key1-0)
50.724: (move f1-1f f0-1f)
50.767: (move f2-3f f3-3f)
50.801: (pickup f1-2f key1-0)
50.857: (move f1-1f f1-0f)
50.887: (move f1-1f f0-1f)
50.887: (move f0-2f f0-1f)
50.952: (pickup f1-1f key0-0)
51.138: (move f2-3f f1-3f)
51.146: (unlock f1-4f f1-5f key2-0 shape2)
51.192: (pickup-and-loose f1-1f key2-2 key1-0)
51.244: (move f2-3f f2-2f)
51.244: (pickup-and-loose f1-4f key1-0 key2-0)
51.249: (move f0-1f f0-2f)
51.278: (putdown f2-3f key1-0)
51.286: (putdown f2-4f key1-0)
51.308: (move f1-1f f1-0f)
51.386: (pickup-and-loose f3-3f key1-2 key1-0)
51.434: (putdown f3-3f key1-0)
51.472: (move f2-3f f2-4f)
51.503: (putdown f1-1f key1-0)
51.515: (move f2-3f f1-3f)
51.516: (move f1-4f f1-3f)
48.163: (pickup-and-loose f1-2f key0-0 key1-0)
48.853: (move f1-3f f1-2f)
48.910: (unlock f2-3f f2-4f key1-0 shape1)
49.051: (putdown f1-2f key1-0)
49.842: (move f2-4f f3-4f)
49.842: (move f3-3f f3-4f)
49.842: (unlock f3-4f f2-4f key1-0 shape1)
49.997: (putdown f3-4f key1-0)
50.002: (move f1-2f f0-2f)
50.003: (move f0-1f f0-2f)
50.041: (move f2-4f f3-4f)
50.041: (move f3-3f f3-4f)
50.147: (move f1-1f f0-1f)
50.253: (putdown f2-3f key1-0)
50.288: (putdown f1-2f key0-0)
50.402: (putdown f2-3f key1-0)
50.456: (putdown f0-1f key0-0)
50.600: (move f1-3f f1-2f)
50.600: (move f2-2f f1-2f)
50.601: (unlock f1-2f f2-2f key1-0 shape1)
50.650: (move f2-3f f3-3f)
50.826: (move f1-1f f0-1f)
50.827: (move f2-3f f2-4f)
50.865: (move f1-1f f1-0f)
50.873: (putdown f2-4f key1-0)
50.960: (move f1-1f f0-1f)
51.013: (move f1-2f f0-2f)
51.013: (move f0-1f f0-2f)
51.023: (move f2-3f f1-3f)
51.128: (move f1-1f f0-1f)
51.179: (putdown f3-3f key1-0)
51.190: (move f2-3f f2-2f)
51.211: (pickup-and-loose f3-3f key1-2 key1-0)
51.367: (move f1-4f f1-5f)
51.381: (move f1-1f f1-0f)
51.435: (putdown f1-3f key1-0)
51.443: (pickup-and-loose f1-4f key1-0 key2-0)
51.444: (unlock f1-4f f2-4f key1-0 shape1)
51.482: (move f1-0f f0-0f)
51.482: (move f0-1f f0-0f)
48.981: (pickup-and-loose f1-2f key2-2 key1-0)
49.407: (putdown f2-3f key1-0)
49.512: (move f1-3f f1-2f)
49.559: (putdown f1-2f key1-0)
49.789: (putdown f3-4f key1-0)
49.832: (move f3-3f f3-4f)
49.832: (move f2-4f f3-4f)
49.907: (putdown f3-4f key1-0)
49.960: (move f2-3f f2-4f)
50.375: (move f2-3f f3-3f)
50.471: (move f1-0f f0-0f)
50.471: (move f0-1f f0-0f)
50.475: (move f1-2f f0-2f)
50.595: (move f2-3f f2-2f)
50.621: (move f1-2f f1-1f)
50.648: (move f3-4f f2-4f)
50.697: (move f1-4f f1-5f)
50.785: (move f0-1f f0-2f)
50.793: (move f1-4f f2-4f)
50.812: (move f1-0f f0-0f)
50.812: (move f0-1f f0-0f)
50.906: (move f1-2f f1-1f)
50.940: (move f3-4f f3-3f)
51.048: (move f1-4f f0-4f)
51.058: (putdown f2-4f key1-0)
51.101: (move f2-2f f1-2f)
51.101: (move f1-3f f1-2f)
51.101: (unlock f1-2f f2-2f key1-0 shape1)
51.111: (putdown f0-2f key0-0)
51.159: (move f1-0f f2-0f)
51.221: (pickup-and-loose f1-2f key0-0 key1-0)
51.235: (move f1-2f f1-1f)
51.283: (move f1-2f f0-2f)
51.284: (move f1-4f f1-3f)
51.285: (putdown f0-1f key0-0)
51.361: (putdown f1-3f key1-0)
51.403: (move f0-1f f0-0f)
51.406: (putdown f3-3f key1-0)
51.418: (move f0-1f f0-2f)
51.425: (pickup-and-loose f3-3f key1-2 key1-0)
48.104: (move f2-4f f1-4f)
48.224: (move f1-3f f1-2f)
48.837: (pickup f1-2f key2-2)
49.481: (move f2-4f f2-3f)
49.481: (move f1-3f f2-3f)
49.762: (putdown f3-4f key1-0)
49.779: (move f3-3f f3-4f)
49.779: (move f2-4f f3-4f)
49.803: (move f2-4f f3-4f)
49.960: (move f1-1f f0-1f)
49.960: (move f0-2f f0-1f)
50.160: (putdown f2-4f key1-0)
50.213: (move f3-4f f2-4f)
50.302: (move f3-3f f2-3f)
50.302: (move f2-4f f2-3f)
50.321: (move f1-2f f1-1f)
50.381: (move f3-4f f3-3f)
50.664: (move f1-2f f1-1f)
50.803: (move f2-2f f1-2f)
50.852: (putdown f2-4f key1-0)
50.889: (move f1-1f f1-0f)
50.968: (move f3-4f f2-4f)
51.012: (move f1-2f f0-2f)
51.077: (pickup-and-loose f1-1f key0-0 key1-0)
51.088: (move f3-4f f3-3f)
51.109: (putdown f3-3f key1-0)
51.150: (putdown f0-0f key2-2)
51.168: (move f0-1f f0-0f)
51.190: (pickup-and-loose f3-3f key1-2 key1-0)
51.235: (putdown f1-5f key1-0)
51.355: (move f0-2f f0-1f)
51.411: (move f1-2f f1-1f)
51.411: (pickup-and-loose f1-1f key2-2 key0-0)
51.441: (move f1-2f f0-2f)
51.449: (putdown f0-4f key1-0)
51.478: (putdown f0-2f key0-0)
51.479: (putdown f2-2f key1-0)
51.488: (move f0-2f f0-1f)
51.526: (move f2-4f f1-4f)
51.566: (move f1-1f f0-1f)
47.269: (pickup f1-4f key2-0)
47.816: (move f2-4f f1-4f)
48.011: (pickup-and-loose f1-2f key0-0 key1-0)
48.489: (move f2-4f f1-4f)
48.821: (move f2-3f f1-3f)
48.821: (move f1-4f f1-3f)
48.912: (putdown f1-2f key1-0)
49.509: (unlock f2-3f f2-2f key1-0 shape1)
49.594: (move f1-1f f0-1f)
49.630: (putdown f3-4f key1-0)
49.637: (move f1-1f f1-2f)
49.819: (putdown f3-4f key1-0)
49.819: (putdown f2-3f key1-0)
49.981: (move f2-4f f2-3f)
49.981: (move f3-3f f2-3f)
50.164: (move f1-2f f1-1f)
50.315: (move f3-4f f2-4f)
50.340: (move f3-4f f3-3f)
50.340: (move f2-3f f3-3f)
50.376: (move f1-2f f0-2f)
50.444: (move f0-2f f0-1f)
50.499: (unlock f1-2f f2-2f key1-0 shape1)
50.542: (move f1-1f f1-0f)
50.551: (move f3-3f f2-3f)
50.551: (move f2-4f f2-3f)
50.558: (move f3-4f f3-3f)
50.644: (move f1-1f f0-1f)
50.682: (pickup-and-loose f1-1f key0-0 key1-0)
50.706: (move f1-1f f0-1f)
50.707: (move f0-2f f0-1f)
50.714: (move f1-2f f1-1f)
50.868: (move f0-1f f0-0f)
50.868: (move f1-0f f0-0f)
50.878: (move f0-2f f1-2f)
51.172: (pickup-and-loose f1-1f key2-2 key0-0)
51.178: (move f1-4f f0-4f)
51.209: (putdown f0-1f key0-0)
51.361: (move f1-1f f0-1f)
51.395: (pickup-and-loose f1-4f key2-0 key1-0)
51.430: (move f3-3f f3-2f)
46.478: (move f1-4f f1-3f)
46.888: (pickup f1-4f key2-0)
47.311: (unlock f1-4f f1-5f key2-0 shape2)
47.517: (move f1-3f f1-2f)
47.695: (pickup f1-4f key2-0)
48.137: (move f2-4f f1-4f)
48.229: (move f1-4f f1-3f)
48.230: (move f2-3f f1-3f)
48.534: (move f1-4f f1-3f)
48.535: (move f2-3f f1-3f)
48.849: (move f1-4f f2-4f)
49.258: (move f2-3f f2-2f)
49.258: (move f3-2f f2-2f)
49.380: (move f0-2f f0-1f)
49.380: (move f1-1f f0-1f)
49.521: (move f1-4f f0-4f)
49.566: (move f3-4f f2-4f)
49.781: (pickup-and-loose f1-2f key2-2 key0-0)
49.899: (pickup f1-2f key1-0)
49.998: (putdown f2-3f key1-0)
50.126: (move f1-2f f0-2f)
50.161: (move f3-4f f2-4f)
50.182: (pickup-and-loose f1-1f key0-0 key2-2)
50.185: (move f2-3f f3-3f)
50.226: (move f3-3f f2-3f)
50.226: (move f2-4f f2-3f)
50.253: (move f1-1f f0-1f)
50.263: (move f2-3f f2-4f)
50.310: (move f1-1f f0-1f)
50.362: (pickup f3-2f key0-1)
50.391: (move f1-1f f1-0f)
50.512: (pickup-and-loose f1-1f key0-0 key1-0)
50.525: (putdown f1-2f key0-0)
50.576: (move f1-1f f0-1f)
50.645: (move f3-4f f3-3f)
50.687: (move f1-0f f0-0f)
50.687: (move f0-1f f0-0f)
50.733: (move f0-1f f0-0f)
50.836: (putdown f0-1f key0-0)
50.851: (move f1-2f f1-1f)
45.646: (move f1-3f f1-2f)
46.213: (move f1-4f f1-3f)
46.246: (move f1-4f f1-3f)
46.477: (move f1-3f f2-3f)
46.477: (move f2-4f f2-3f)
46.486: (pickup f1-2f key0-0)
46.638: (move f1-4f f1-3f)
46.905: (unlock f1-4f f1-5f key2-0 shape2)
47.234: (move f2-4f f3-4f)
47.242: (putdown f1-3f key2-0)
47.252: (pickup f1-4f key2-0)
47.702: (move f0-4f f0-3f)
47.702: (move f1-3f f0-3f)
47.730: (unlock f1-4f f1-5f key2-0 shape2)
47.854: (move f1-1f f1-2f)
47.859: (move f1-4f f2-4f)
47.946: (move f2-3f f1-3f)
47.946: (move f1-4f f1-3f)
47.978: (move f2-4f f1-4f)
48.147: (move f2-4f f1-4f)
48.147: (putdown f1-4f key2-0)
48.356: (move f1-4f f2-4f)
48.391: (move f1-3f f1-2f)
48.675: (move f1-1f f0-1f)
48.779: (move f1-3f f1-2f)
48.779: (move f2-2f f1-2f)
49.015: (move f1-4f f2-4f)
49.188: (move f3-2f f2-2f)
49.239: (move f2-3f f2-2f)
49.317: (move f2-4f f2-3f)
49.317: (move f3-3f f2-3f)
49.319: (move f1-4f f0-4f)
49.347: (putdown f2-4f key2-0)
49.546: (move f3-3f f3-4f)
49.547: (move f2-4f f3-4f)
49.588: (move f1-4f f1-5f)
49.658: (move f1-4f f0-4f)
49.671: (move f1-1f f0-1f)
49.804: (move f1-1f f1-0f)
49.973: (move f1-4f f0-4f)
45.357: (pickup-and-loose f1-2f key0-0 key2-0)
45.617: (move f1-3f f1-2f)
45.924: (move f1-3f f1-2f)
45.987: (move f1-4f f1-3f)
46.015: (move f1-3f f1-2f)
46.101: (putdown f1-2f key2-0)
46.248: (move f1-3f f2-3f)
46.248: (move f2-4f f2-3f)
46.373: (move f1-3f f1-2f)
46.382: (move f1-4f f1-3f)
46.423: (move f1-4f f1-3f)
46.565: (move f1-3f f2-3f)
46.565: (move f2-4f f2-3f)
46.778: (move f1-2f f0-2f)
46.778: (move f0-3f f0-2f)
46.885: (putdown f1-3f key2-0)
46.944: (putdown f2-3f key2-0)
46.956: (putdown f1-3f key2-0)
46.981: (move f1-3f f2-3f)
46.982: (move f2-4f f2-3f)
46.994: (move f2-4f f3-4f)
47.038: (move f3-4f f3-3f)
47.038: (move f2-3f f3-3f)
47.104: (move f2-4f f3-4f)
47.153: (move f2-4f f3-4f)
47.180: (pickup f1-4f key2-0)
47.267: (putdown f1-3f key2-0)
47.269: (unlock f1-4f f1-5f key2-0 shape2)
47.281: (move f0-4f f0-3f)
47.281: (move f1-3f f0-3f)
47.452: (move f1-4f f2-4f)
47.454: (move f1-3f f0-3f)
47.454: (move f0-4f f0-3f)
47.688: (move f1-2f f1-3f)
47.739: (putdown f3-4f key2-0)
47.837: (putdown f1-4f key2-0)
47.887: (pickup f1-2f key2-2)
47.909: (move f1-2f f1-1f)
47.989: (move f1-3f f0-3f)
47.990: (move f0-4f f0-3f)
45.123: (pickup f1-2f key0-0)
45.178: (pickup-and-loose f1-2f key0-0 key2-0)
45.864: (move f1-3f f1-2f)
45.883: (pickup-and-loose f1-2f key0-0 key2-0)
45.933: (putdown f1-2f key2-0)
45.953: (move f1-3f f1-2f)
46.170: (move f1-4f f1-3f)
46.229: (move f0-2f f0-1f)
46.229: (move f1-1f f0-1f)
46.249: (move f1-3f f1-2f)
46.307: (move f0-3f f0-2f)
46.308: (move f1-2f f0-2f)
46.333: (move f1-4f f1-3f)
46.356: (move f1-3f f2-3f)
46.357: (move f2-4f f2-3f)
46.434: (pickup-and-loose f1-2f key2-2 key2-0)
46.513: (move f1-3f f1-2f)
46.541: (move f2-3f f2-2f)
46.541: (move f1-2f f2-2f)
46.554: (move f1-2f f1-1f)
46.603: (putdown f1-3f key2-0)
46.622: (putdown f1-2f key2-0)
46.636: (move f0-3f f0-2f)
46.637: (move f1-2f f0-2f)
46.653: (putdown f1-2f key2-0)
46.679: (putdown f2-3f key2-0)
46.754: (move f1-2f f0-2f)
46.754: (move f0-3f f0-2f)
46.776: (move f1-3f f2-3f)
46.864: (move f2-4f f3-4f)
46.884: (move f2-3f f3-3f)
46.884: (move f3-4f f3-3f)
46.888: (putdown f1-3f key2-0)
46.889: (move f2-3f f3-3f)
46.889: (move f3-4f f3-3f)
46.891: (putdown f2-3f key2-0)
46.920: (move f1-2f f0-2f)
46.989: (putdown f1-3f key2-0)
47.009: (move f1-3f f2-3f)
47.045: (move f1-3f f2-3f)
44.975: (pickup f1-2f key0-0)
45.667: (pickup-and-loose f1-2f key0-0 key2-0)
45.873: (move f0-2f f0-1f)
45.995: (move f0-2f f0-1f)
45.995: (move f1-1f f0-1f)
46.054: (move f1-3f f1-2f)
46.097: (move f1-2f f1-1f)
46.192: (move f1-2f f1-3f)
46.225: (move f1-2f f0-2f)
46.265: (move f0-2f f0-1f)
46.341: (move f1-3f f1-2f)
46.354: (move f0-2f f0-1f)
46.362: (move f1-2f f2-2f)
46.362: (move f2-3f f2-2f)
46.395: (pickup-and-loose f1-1f key0-0 key2-0)
46.399: (move f1-2f f1-1f)
46.417: (putdown f1-2f key2-0)
46.417: (putdown f1-2f key2-0)
46.423: (move f1-2f f2-2f)
46.450: (move f1-2f f0-2f)
46.480: (pickup-and-loose f1-2f key2-2 key2-0)
46.516: (move f1-2f f2-2f)
46.516: (move f2-3f f2-2f)
46.528: (move f3-3f f3-2f)
46.529: (move f2-2f f3-2f)
46.559: (move f1-3f f2-3f)
46.611: (putdown f1-3f key2-0)
46.615: (move f1-2f f0-2f)
46.630: (putdown f2-3f key2-0)
46.661: (move f2-3f f3-3f)
46.663: (move f3-4f f3-3f)
46.700: (move f1-2f f1-3f)
46.717: (move f1-2f f0-2f)
46.749: (putdown f0-1f key2-0)
46.815: (move f1-2f f1-3f)
46.858: (move f1-3f f2-3f)
46.864: (move f1-2f f1-1f)
46.878: (putdown f1-3f key2-0)
47.022: (move f1-2f f0-2f)
47.048: (pickup-and-loose f1-2f key2-2 key2-0)
45.693: (move f1-1f f0-1f)
45.694: (move f0-2f f0-1f)
45.820: (move f1-1f f0-1f)
45.836: (move f1-2f f1-3f)
45.892: (move f0-2f f0-1f)
45.893: (move f1-1f f0-1f)
45.953: (move f1-2f f1-1f)
45.992: (pickup-and-loose f1-1f key0-0 key2-0)
46.086: (move f0-2f f0-1f)
46.086: (move f1-1f f0-1f)
46.089: (move f1-2f f2-2f)
46.090: (move f2-3f f2-2f)
46.122: (move f2-2f f3-2f)
46.124: (move f3-3f f3-2f)
46.139: (pickup-and-loose f1-3f key2-0 key0-0)
46.172: (move f1-2f f2-2f)
46.188: (pickup-and-loose f1-1f key0-0 key2-0)
46.195: (move f1-3f f2-3f)
46.249: (move f1-2f f1-3f)
46.256: (move f0-2f f0-1f)
46.257: (move f1-2f f2-2f)
46.257: (move f2-3f f2-2f)
46.302: (pickup-and-loose f3-2f key0-1 key2-0)
46.333: (move f1-2f f0-2f)
46.357: (move f1-2f f0-2f)
46.418: (putdown f0-1f key2-0)
46.464: (putdown f0-1f key2-0)
46.487: (move f0-2f f0-1f)
46.492: (move f1-1f f1-2f)
46.554: (putdown f1-2f key2-0)
46.662: (putdown f1-1f key2-0)
46.687: (move f1-3f f2-3f)
46.688: (move f2-2f f2-3f)
46.756: (move f1-3f f2-3f)
46.784: (putdown f0-1f key2-0)
46.784: (move f1-2f f1-1f)
46.803: (move f2-2f f3-2f)
46.810: (move f1-2f f0-2f)
46.847: (putdown f2-3f key2-0)
46.867: (putdown f3-3f key2-0)
45.149: (move f1-1f f0-1f)
45.149: (move f0-2f f0-1f)
45.656: (move f1-1f f0-1f)
45.749: (move f0-2f f0-1f)
45.749: (move f1-1f f0-1f)
45.768: (pickup-and-loose f3-2f key0-1 key2-0)
45.807: (pickup-and-loose f1-1f key0-0 key2-0)
45.890: (pickup-and-loose f1-3f key2-0 key0-0)
45.913: (move f3-2f f2-2f)
45.919: (move f1-3f f2-3f)
45.929: (move f1-1f f0-1f)
45.984: (move f1-3f f1-2f)
46.042: (move f1-3f f2-3f)
46.092: (move f2-2f f3-2f)
46.134: (move f1-1f f1-2f)
46.148: (move f3-2f f3-3f)
46.155: (move f3-2f f4-2f)
46.181: (putdown f0-1f key2-0)
46.282: (pickup-and-loose f3-2f key0-1 key0-0)
46.297: (move f0-1f f0-2f)
46.298: (move f1-2f f0-2f)
46.371: (move f0-2f f0-1f)
46.418: (putdown f0-1f key2-0)
46.471: (move f2-2f f3-2f)
46.472: (putdown f1-1f key2-0)
46.541: (move f2-2f f3-2f)
46.545: (putdown f0-1f key2-0)
46.578: (putdown f2-2f key2-0)
46.602: (putdown f1-3f key0-0)
46.620: (move f2-2f f2-3f)
46.620: (move f1-3f f2-3f)
46.622: (move f2-3f f3-3f)
46.641: (move f2-3f f3-3f)
46.642: (move f3-2f f3-3f)
46.709: (move f3-2f f4-2f)
46.757: (putdown f3-2f key2-0)
46.764: (pickup-and-loose f1-1f key0-0 key2-0)
46.783: (move f2-3f f3-3f)
46.806: (putdown f2-2f key0-0)
46.810: (putdown f0-1f key0-0)
45.197: (move f3-2f f2-2f)
45.265: (move f3-2f f4-2f)
45.426: (move f1-1f f0-1f)
45.454: (move f3-2f f3-3f)
45.556: (putdown f0-1f key2-0)
45.578: (move f3-2f f2-2f)
45.731: (move f1-1f f0-1f)
45.843: (move f3-2f f4-2f)
45.853: (move f3-2f f3-3f)
45.861: (move f1-3f f1-2f)
45.866: (pickup-and-loose f3-2f key0-1 key2-0)
45.884: (move f2-2f f2-3f)
45.884: (move f3-3f f2-3f)
45.902: (pickup-and-loose f4-2f key1-1 key0-1)
45.923: (pickup-and-loose f3-2f key0-1 key0-0)
45.932: (move f1-3f f2-3f)
46.024: (move f2-2f f1-2f)
46.080: (move f2-2f f1-2f)
46.107: (pickup-and-loose f3-2f key0-1 key2-0)
46.136: (move f1-2f f0-2f)
46.136: (move f0-1f f0-2f)
46.178: (pickup-and-loose f4-2f key1-1 key2-0)
46.228: (putdown f0-1f key2-0)
46.470: (move f2-3f f3-3f)
46.524: (move f2-3f f3-3f)
46.524: (move f3-2f f3-3f)
