/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.019: (putdown f1-1f key2-1)
7.045: (move f2-2f f1-2f)
7.149: (move f4-3f f3-3f)
7.173: (move f4-0f f4-1f)
7.269: (move f1-1f f0-1f)
7.329: (putdown f1-2f key1-0)
7.338: (move f3-1f f2-1f)
7.354: (move f3-1f f2-1f)
7.465: (pickup f4-3f key1-0)
7.492: (move f3-1f f2-1f)
7.511: (move f3-1f f4-1f)
7.780: (move f2-1f f2-0f)
8.004: (unlock f4-3f f4-2f key1-0 shape1)
8.059: (putdown f1-2f key2-0)
8.099: (unlock f1-2f f1-3f key1-0 shape1)
8.114: (move f1-1f f1-2f)
8.167: (move f2-1f f3-1f)
8.167: (move f3-2f f3-1f)
8.186: (move f3-2f f3-1f)
8.186: (move f2-1f f3-1f)
8.238: (pickup f2-2f key2-0)
8.260: (pickup f4-0f key2-1)
8.307: (pickup f4-3f key0-0)
8.385: (move f3-2f f4-2f)
8.546: (move f2-1f f2-2f)
8.546: (move f3-2f f2-2f)
8.595: (move f4-3f f4-4f)
8.599: (putdown f2-1f key2-1)
8.617: (move f1-1f f0-1f)
8.764: (putdown f1-2f key2-1)
8.896: (unlock f1-2f f0-2f key2-1 shape2)
9.019: (unlock f1-2f f0-2f key2-0 shape2)
9.060: (move f1-1f f1-2f)
9.083: (move f1-1f f1-0f)
9.083: (move f2-0f f1-0f)
9.096: (move f2-2f f2-3f)
9.155: (move f1-1f f1-0f)
9.167: (putdown f3-1f key2-1)
5.012: (putdown f1-1f key2-1)
5.668: (move f3-3f f3-2f)
5.737: (move f2-1f f1-1f)
5.760: (move f4-1f f3-1f)
5.817: (move f2-1f f1-1f)
5.821: (move f2-1f f1-1f)
5.825: (move f3-3f f2-3f)
5.909: (pickup f4-0f key2-1)
5.968: (move f1-1f f1-2f)
5.968: (putdown f1-2f key2-0)
6.023: (move f1-1f f2-1f)
6.319: (putdown f0-1f key1-0)
6.497: (move f4-1f f4-0f)
6.694: (move f4-3f f3-3f)
6.784: (move f1-2f f2-2f)
6.786: (move f2-2f f1-2f)
6.991: (move f4-0f f4-1f)
7.005: (move f1-2f f1-1f)
7.018: (move f4-3f f3-3f)
7.022: (move f1-2f f2-2f)
7.069: (move f4-3f f4-2f)
7.099: (move f1-1f f1-2f)
7.099: (move f2-2f f1-2f)
7.100: (move f1-1f f0-1f)
7.128: (unlock f1-2f f0-2f key2-0 shape2)
7.229: (move f2-0f f1-0f)
7.229: (move f1-1f f1-0f)
7.313: (putdown f1-2f key1-0)
7.314: (unlock f4-3f f4-2f key1-0 shape1)
7.603: (pickup-and-loose f2-2f key2-0 key2-1)
7.690: (move f1-2f f2-2f)
7.743: (move f3-1f f4-1f)
7.776: (move f2-1f f2-0f)
7.792: (putdown f4-1f key2-1)
7.799: (move f3-1f f4-1f)
7.813: (move f1-2f f1-1f)
7.816: (move f2-1f f2-0f)
7.834: (putdown f3-3f key1-0)
7.939: (move f4-3f f4-4f)
7.990: (move f1-2f f1-1f)
4.030: (move f1-1f f1-2f)
4.133: (move f1-1f f2-1f)
4.501: (move f3-2f f3-1f)
4.542: (move f3-1f f2-1f)
4.626: (move f4-0f f4-1f)
4.655: (move f3-2f f2-2f)
4.655: (move f2-3f f2-2f)
5.006: (putdown f1-1f key2-1)
5.009: (putdown f1-1f key2-1)
5.027: (putdown f1-1f key2-1)
5.377: (move f3-3f f3-2f)
5.553: (move f3-3f f2-3f)
5.555: (move f2-1f f2-2f)
5.555: (move f1-2f f2-2f)
5.599: (move f4-2f f4-1f)
5.602: (unlock f3-2f f4-2f key1-0 shape1)
5.602: (move f4-2f f3-2f)
5.602: (move f3-3f f3-2f)
5.673: (move f4-1f f3-1f)
5.703: (pickup f2-2f key2-0)
5.759: (unlock f2-3f f1-3f key1-0 shape1)
5.777: (pickup f4-0f key2-1)
5.799: (move f3-3f f2-3f)
5.907: (move f2-2f f1-2f)
5.970: (putdown f1-2f key2-0)
6.002: (putdown f1-2f key2-0)
6.032: (move f2-2f f3-2f)
6.038: (move f1-1f f2-1f)
6.038: (move f2-2f f2-1f)
6.361: (putdown f1-2f key2-1)
6.464: (move f1-1f f1-0f)
6.470: (pickup f2-2f key2-0)
6.488: (putdown f3-2f key1-0)
6.567: (move f4-3f f3-3f)
6.573: (move f4-3f f4-2f)
6.589: (putdown f3-1f key2-1)
6.627: (move f1-1f f0-1f)
6.647: (putdown f2-3f key1-0)
6.657: (move f4-1f f4-0f)
6.668: (move f4-1f f4-0f)
2.956: (move f4-1f f3-1f)
2.975: (move f2-2f f1-2f)
3.003: (move f2-2f f2-1f)
3.003: (move f3-1f f2-1f)
3.010: (move f1-2f f2-2f)
3.010: (move f2-1f f2-2f)
3.444: (move f2-1f f1-1f)
4.025: (move f1-1f f2-1f)
4.028: (move f1-1f f2-1f)
4.028: (move f1-1f f1-2f)
4.042: (move f1-1f f1-2f)
4.069: (move f1-1f f2-1f)
4.375: (move f4-0f f4-1f)
4.417: (move f3-2f f3-1f)
4.417: (move f4-1f f3-1f)
4.431: (move f3-2f f3-1f)
4.492: (move f3-1f f2-1f)
4.552: (move f3-2f f2-2f)
4.552: (move f2-3f f2-2f)
4.584: (move f3-2f f2-2f)
4.584: (move f2-3f f2-2f)
4.602: (move f2-2f f1-2f)
4.643: (move f2-3f f2-2f)
4.647: (move f2-3f f1-3f)
4.937: (putdown f1-2f key2-0)
4.969: (move f2-2f f1-2f)
5.086: (move f1-2f f2-2f)
5.183: (move f1-0f f2-0f)
5.184: (move f2-1f f2-0f)
5.307: (unlock f3-2f f4-2f key1-0 shape1)
5.307: (move f3-3f f3-2f)
5.307: (move f4-2f f3-2f)
5.415: (move f2-1f f3-1f)
5.428: (move f3-2f f3-1f)
5.428: (putdown f3-1f key1-0)
5.428: (move f2-1f f3-1f)
5.465: (move f1-2f f2-2f)
5.474: (move f4-2f f4-1f)
5.503: (putdown f2-1f key2-1)
5.527: (move f3-3f f2-3f)
1.980: (pickup-and-loose f1-1f key1-0 key2-1)
1.980: (move f2-1f f1-1f)
1.980: (move f1-2f f1-1f)
1.987: (pickup f2-2f key2-0)
1.994: (move f3-1f f2-1f)
2.962: (move f2-2f f1-2f)
2.965: (move f4-1f f3-1f)
2.968: (move f2-2f f1-2f)
2.971: (move f1-3f f1-2f)
2.971: (move f2-2f f1-2f)
2.971: (unlock f1-2f f1-3f key1-0 shape1)
2.979: (move f2-2f f2-1f)
2.991: (move f2-2f f2-1f)
2.991: (move f3-1f f2-1f)
3.006: (putdown f1-1f key2-1)
3.006: (move f3-1f f2-1f)
3.006: (move f2-2f f2-1f)
3.007: (move f2-1f f2-2f)
3.007: (move f1-2f f2-2f)
3.008: (move f2-1f f2-2f)
3.008: (move f1-2f f2-2f)
3.413: (move f2-1f f1-1f)
3.969: (putdown f1-2f key2-0)
4.009: (putdown f3-1f key2-1)
4.009: (move f2-2f f3-2f)
4.010: (move f3-1f f3-2f)
4.120: (move f2-2f f2-3f)
4.130: (move f1-1f f0-1f)
4.146: (putdown f1-2f key2-0)
4.146: (putdown f1-2f key1-0)
4.255: (move f1-2f f2-2f)
4.347: (move f3-2f f3-1f)
4.347: (move f4-1f f3-1f)
4.481: (move f2-3f f2-2f)
4.481: (move f3-2f f2-2f)
4.619: (unlock f1-2f f0-2f key2-0 shape2)
4.640: (move f3-1f f3-2f)
4.651: (move f1-1f f1-2f)
4.717: (move f1-1f f1-0f)
4.830: (move f2-1f f2-0f)
0.995: (move f2-1f f1-1f)
1.000: (move f1-1f f0-1f)
1.026: (move f2-2f f1-2f)
1.961: (move f1-2f f0-2f)
1.978: (pickup-and-loose f1-1f key1-0 key2-1)
1.979: (move f2-1f f1-1f)
1.979: (move f1-2f f1-1f)
1.983: (move f2-1f f1-1f)
1.983: (move f1-2f f1-1f)
1.984: (move f1-2f f1-1f)
1.984: (move f2-1f f1-1f)
1.994: (pickup f2-2f key2-0)
2.000: (pickup f2-2f key2-0)
2.000: (move f3-1f f2-1f)
2.955: (move f2-2f f1-2f)
2.961: (unlock f1-2f f1-3f key1-0 shape1)
2.974: (unlock f1-2f f1-3f key1-0 shape1)
2.990: (pickup f2-2f key2-1)
2.990: (move f3-2f f2-2f)
2.990: (move f2-1f f2-2f)
2.993: (move f3-1f f2-1f)
2.993: (move f2-2f f2-1f)
3.005: (putdown f1-1f key2-1)
3.014: (putdown f2-1f key2-1)
3.015: (move f2-2f f3-2f)
3.017: (move f2-1f f2-0f)
3.018: (move f2-2f f2-1f)
3.037: (move f2-2f f2-3f)
3.043: (move f2-0f f1-0f)
3.043: (move f1-1f f1-0f)
3.957: (move f2-2f f3-2f)
3.978: (move f2-2f f3-2f)
3.979: (putdown f3-1f key2-1)
3.993: (move f1-1f f2-1f)
4.010: (putdown f2-1f key1-0)
4.021: (putdown f2-1f key1-0)
4.023: (putdown f2-1f key1-0)
4.027: (move f1-1f f0-1f)
4.032: (putdown f1-2f key1-0)
4.052: (move f2-2f f2-3f)
-0.005: (putdown f1-2f key2-0)
[Final] Expanded: 815, Generated: 3170
Found a solution of length 27!
   1: (move f2-2f f2-3f)
   2: (move f2-3f f3-3f)
   3: (move f3-3f f4-3f)
   4: (pickup f4-3f key1-0)
   5: (move f4-3f f3-3f)
   6: (move f3-3f f3-2f)
   7: (move f3-2f f2-2f)
   8: (move f2-2f f1-2f)
   9: (move f1-2f f1-1f)
  10: (move f1-1f f0-1f)
  11: (putdown f0-1f key1-0)
  12: (move f0-1f f1-1f)
  13: (move f1-1f f2-1f)
  14: (move f2-1f f3-1f)
  15: (move f3-1f f4-1f)
  16: (move f4-1f f4-0f)
  17: (pickup f4-0f key2-1)
  18: (move f4-0f f4-1f)
  19: (move f4-1f f3-1f)
  20: (move f3-1f f2-1f)
  21: (move f2-1f f1-1f)
  22: (putdown f1-1f key2-1)
  23: (move f1-1f f1-2f)
  24: (move f1-2f f2-2f)
  25: (pickup f2-2f key2-0)
  26: (move f2-2f f1-2f)
  27: (putdown f1-2f key2-0)
