/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.704: (move f1-6f f1-5f)
23.715: (move f1-5f f1-4f)
23.739: (pickup f2-6f key1-1)
23.895: (putdown f1-5f key3-2)
23.907: (putdown f1-5f key3-2)
23.938: (move f2-6f f3-6f)
23.985: (putdown f2-6f key3-2)
24.011: (move f1-5f f1-4f)
24.025: (putdown f1-4f key0-2)
24.088: (move f1-5f f1-4f)
24.184: (move f2-6f f3-6f)
24.185: (unlock f3-6f f2-6f key0-2 shape0)
24.202: (pickup-and-loose f3-6f key0-1 key0-2)
24.202: (unlock f3-6f f2-6f key0-1 shape0)
24.312: (move f1-5f f1-4f)
24.340: (putdown f1-4f key0-2)
24.589: (putdown f1-4f key3-2)
24.605: (pickup-and-loose f3-6f key0-1 key0-2)
24.754: (move f1-4f f1-3f)
21.472: (move f2-4f f3-4f)
21.494: (unlock f2-4f f2-3f key3-2 shape3)
21.691: (unlock f2-4f f2-3f key3-2 shape3)
21.884: (move f1-4f f2-4f)
21.899: (move f2-6f f2-5f)
21.899: (move f1-5f f2-5f)
22.111: (move f1-4f f2-4f)
22.151: (unlock f2-4f f2-5f key3-2 shape3)
22.151: (move f2-5f f2-4f)
22.152: (move f1-4f f2-4f)
22.200: (move f2-6f f1-6f)
22.257: (move f3-6f f3-5f)
22.382: (move f2-5f f2-4f)
22.383: (unlock f2-4f f2-5f key3-2 shape3)
22.384: (move f1-4f f2-4f)
22.392: (unlock f2-6f f2-5f key3-2 shape3)
22.414: (move f2-5f f3-5f)
22.421: (move f1-4f f2-4f)
22.765: (pickup f3-6f key0-1)
22.791: (move f1-5f f1-6f)
22.828: (move f2-6f f1-6f)
22.884: (move f3-6f f4-6f)
22.933: (move f2-6f f1-6f)
22.933: (move f1-5f f1-6f)
22.953: (pickup-and-loose f2-6f key1-1 key3-2)
22.977: (move f3-6f f3-5f)
22.980: (move f3-6f f4-6f)
22.997: (move f1-5f f2-5f)
22.999: (move f2-6f f3-6f)
23.000: (pickup-and-loose f2-6f key1-1 key3-2)
23.018: (move f2-6f f3-6f)
23.055: (move f3-6f f3-5f)
23.149: (move f2-5f f3-5f)
23.223: (pickup-and-loose f2-6f key1-1 key3-2)
23.249: (move f2-6f f2-5f)
23.250: (move f1-5f f2-5f)
23.266: (move f3-6f f3-5f)
23.281: (putdown f2-4f key3-2)
23.298: (move f3-6f f4-6f)
23.312: (putdown f2-5f key3-2)
21.088: (move f2-4f f3-4f)
21.102: (unlock f2-4f f2-3f key3-2 shape3)
21.159: (move f3-5f f3-4f)
21.159: (move f2-4f f3-4f)
21.282: (unlock f2-4f f2-3f key3-2 shape3)
21.353: (move f3-5f f3-4f)
21.354: (move f2-4f f3-4f)
21.372: (unlock f2-4f f2-3f key3-2 shape3)
21.372: (unlock f2-4f f2-5f key3-2 shape3)
21.552: (unlock f2-4f f2-3f key3-2 shape3)
21.552: (unlock f2-4f f2-5f key3-2 shape3)
21.602: (unlock f2-4f f2-3f key3-2 shape3)
21.869: (move f2-5f f2-4f)
21.869: (unlock f2-4f f2-5f key3-2 shape3)
21.967: (move f2-4f f2-3f)
22.074: (unlock f3-5f f2-5f key3-2 shape3)
22.074: (move f2-5f f3-5f)
22.092: (move f2-5f f2-4f)
22.092: (unlock f2-4f f2-5f key3-2 shape3)
22.123: (move f3-5f f4-5f)
22.124: (move f4-6f f4-5f)
22.168: (move f2-6f f1-6f)
22.242: (move f2-6f f2-5f)
22.277: (unlock f2-4f f2-5f key3-2 shape3)
22.370: (move f2-4f f2-3f)
22.448: (putdown f1-6f key1-1)
22.459: (putdown f2-4f key3-2)
22.473: (move f3-6f f3-5f)
22.476: (move f3-4f f3-5f)
22.519: (move f3-5f f4-5f)
22.532: (move f2-5f f1-5f)
22.565: (putdown f2-4f key3-2)
22.595: (putdown f3-4f key3-2)
22.618: (move f2-4f f3-4f)
22.768: (unlock f3-5f f2-5f key3-2 shape3)
22.769: (move f3-6f f3-5f)
22.769: (move f2-5f f3-5f)
22.770: (move f3-6f f4-6f)
22.812: (pickup-and-loose f2-6f key1-1 key3-2)
22.866: (move f3-6f f3-5f)
20.830: (move f2-4f f3-4f)
20.962: (move f2-4f f3-4f)
21.062: (move f2-4f f3-4f)
21.072: (unlock f2-4f f2-3f key3-2 shape3)
21.072: (unlock f2-4f f2-5f key3-2 shape3)
21.112: (move f3-5f f3-4f)
21.112: (move f2-4f f3-4f)
21.213: (unlock f2-4f f2-3f key3-2 shape3)
21.213: (unlock f2-4f f2-5f key3-2 shape3)
21.233: (move f2-4f f2-5f)
21.463: (unlock f2-4f f2-3f key3-2 shape3)
21.463: (unlock f2-4f f2-5f key3-2 shape3)
21.904: (move f2-4f f2-3f)
21.905: (move f3-4f f3-5f)
21.945: (move f2-4f f2-3f)
21.950: (move f2-4f f2-3f)
22.057: (putdown f2-4f key3-2)
22.080: (move f2-4f f2-5f)
22.108: (move f3-5f f4-5f)
22.176: (move f2-4f f3-4f)
22.182: (putdown f2-4f key3-2)
22.248: (move f2-4f f3-4f)
22.266: (move f2-3f f2-2f)
22.284: (move f2-4f f2-3f)
22.292: (putdown f3-4f key3-2)
22.293: (putdown f3-4f key3-2)
22.318: (move f2-4f f2-3f)
22.323: (putdown f2-4f key3-2)
22.368: (putdown f2-4f key3-2)
22.424: (putdown f2-4f key3-2)
22.450: (putdown f3-4f key3-2)
22.457: (move f3-4f f3-5f)
22.461: (putdown f1-6f key1-1)
22.510: (move f2-4f f3-4f)
22.523: (move f2-4f f3-4f)
22.524: (move f2-4f f1-4f)
22.551: (move f3-5f f4-5f)
22.564: (move f2-4f f1-4f)
22.645: (move f2-3f f2-2f)
22.661: (unlock f3-5f f2-5f key3-2 shape3)
20.635: (move f3-4f f3-5f)
20.765: (move f2-4f f3-4f)
20.863: (move f2-4f f3-4f)
20.941: (move f2-4f f2-5f)
20.972: (move f2-4f f2-5f)
20.975: (move f2-4f f3-4f)
21.053: (move f2-4f f2-5f)
21.484: (move f3-4f f3-5f)
21.685: (move f3-4f f3-5f)
21.768: (move f2-4f f2-5f)
21.831: (move f2-5f f3-5f)
21.831: (move f3-4f f3-5f)
21.831: (unlock f3-5f f2-5f key3-2 shape3)
21.851: (move f2-4f f3-4f)
21.881: (move f2-4f f2-3f)
21.923: (move f2-4f f2-3f)
21.988: (move f2-3f f2-2f)
21.999: (move f2-4f f2-5f)
22.007: (move f3-4f f3-5f)
22.018: (move f2-3f f2-2f)
22.027: (putdown f3-4f key3-2)
22.029: (putdown f2-4f key3-2)
22.082: (putdown f2-5f key3-2)
22.094: (move f2-4f f3-4f)
22.095: (move f2-4f f3-4f)
22.137: (putdown f3-4f key3-2)
22.148: (putdown f2-4f key3-2)
22.211: (move f3-4f f3-5f)
22.212: (putdown f3-4f key3-2)
22.222: (move f2-4f f1-4f)
22.226: (move f2-4f f3-4f)
22.230: (putdown f2-4f key3-2)
22.280: (move f2-4f f1-4f)
22.281: (move f2-4f f2-3f)
22.286: (move f3-5f f4-5f)
22.342: (move f3-4f f3-5f)
22.373: (move f2-3f f2-2f)
22.389: (move f3-4f f3-5f)
22.390: (move f2-5f f3-5f)
22.391: (unlock f3-5f f2-5f key3-2 shape3)
20.362: (move f3-5f f3-6f)
20.511: (move f3-4f f3-5f)
20.551: (move f3-4f f3-5f)
20.695: (move f2-4f f2-5f)
20.700: (move f2-5f f3-5f)
20.701: (move f3-4f f3-5f)
20.750: (move f2-4f f2-5f)
20.807: (move f2-4f f3-4f)
20.981: (move f2-4f f2-5f)
21.295: (move f2-5f f2-6f)
21.354: (move f3-4f f3-5f)
21.394: (move f3-4f f3-5f)
21.394: (move f2-5f f3-5f)
21.503: (unlock f3-5f f2-5f key3-2 shape3)
21.503: (move f2-5f f3-5f)
21.503: (move f3-4f f3-5f)
21.641: (move f2-5f f3-5f)
21.733: (move f3-4f f3-5f)
21.769: (move f2-4f f3-4f)
21.807: (putdown f2-5f key3-2)
21.861: (move f3-5f f4-5f)
21.867: (move f2-3f f2-2f)
21.875: (move f3-4f f3-5f)
21.881: (move f2-5f f2-6f)
21.922: (putdown f3-4f key3-2)
21.994: (move f2-4f f1-4f)
22.013: (move f2-5f f3-5f)
22.013: (move f3-4f f3-5f)
22.013: (unlock f3-5f f2-5f key3-2 shape3)
22.014: (move f2-4f f3-4f)
22.022: (move f2-5f f1-5f)
22.024: (move f1-4f f1-5f)
22.025: (move f2-5f f1-5f)
22.042: (move f2-2f f3-2f)
22.137: (move f2-2f f3-2f)
22.146: (move f2-4f f1-4f)
22.149: (move f2-2f f2-1f)
22.162: (move f2-4f f1-4f)
22.186: (move f3-5f f4-5f)
22.236: (move f3-5f f4-5f)
19.030: (pickup f3-6f key0-1)
20.015: (move f2-5f f2-6f)
20.274: (move f3-5f f3-6f)
20.337: (move f3-5f f3-6f)
20.383: (move f2-5f f2-6f)
20.443: (move f3-4f f3-5f)
20.444: (move f2-5f f3-5f)
20.620: (move f3-5f f3-6f)
20.623: (move f3-4f f3-5f)
20.624: (move f2-5f f3-5f)
20.864: (move f2-5f f2-6f)
21.157: (move f3-4f f3-5f)
21.157: (move f2-5f f3-5f)
21.383: (move f2-5f f3-5f)
21.538: (move f3-4f f3-5f)
21.611: (move f3-5f f4-5f)
21.662: (move f2-2f f3-2f)
21.776: (move f3-5f f4-5f)
21.805: (move f2-5f f1-5f)
21.827: (move f3-5f f4-5f)
21.847: (move f2-5f f1-5f)
21.847: (move f1-4f f1-5f)
21.855: (move f3-2f f4-2f)
21.867: (move f2-2f f2-1f)
22.063: (move f3-5f f4-5f)
22.104: (pickup f4-5f key2-1)
22.309: (move f2-1f f3-1f)
22.311: (move f3-2f f3-1f)
22.325: (move f3-2f f4-2f)
22.373: (pickup-and-loose f2-6f key1-1 key3-2)
22.421: (move f3-5f f4-5f)
22.457: (move f2-6f f1-6f)
22.493: (move f3-5f f4-5f)
22.496: (putdown f3-2f key3-2)
22.526: (putdown f2-6f key3-2)
22.537: (move f3-6f f4-6f)
22.568: (putdown f2-2f key3-2)
22.573: (putdown f3-2f key3-2)
22.586: (move f1-4f f1-5f)
22.587: (move f2-5f f1-5f)
18.219: (move f3-6f f3-5f)
18.942: (pickup f3-6f key0-1)
19.016: (unlock f3-6f f2-6f key0-1 shape0)
19.016: (pickup f3-6f key0-1)
19.312: (pickup f3-6f key0-1)
19.691: (pickup f2-6f key1-1)
20.050: (pickup f2-6f key1-1)
20.395: (move f3-5f f3-6f)
20.395: (move f2-6f f3-6f)
20.536: (move f3-5f f3-6f)
20.738: (pickup f2-6f key1-1)
20.790: (move f3-2f f2-2f)
20.884: (move f3-2f f2-2f)
21.261: (move f4-5f f3-5f)
21.439: (move f3-6f f4-6f)
21.495: (move f3-5f f4-5f)
21.503: (move f3-2f f4-2f)
21.527: (pickup f4-5f key2-1)
21.717: (pickup f4-5f key2-1)
21.878: (move f1-5f f1-6f)
21.879: (move f2-6f f1-6f)
21.888: (move f3-5f f4-5f)
21.912: (move f3-6f f2-6f)
21.957: (move f3-2f f3-1f)
21.958: (move f2-1f f3-1f)
21.959: (move f2-6f f1-6f)
22.021: (pickup f4-5f key2-1)
22.119: (move f2-6f f1-6f)
22.142: (putdown f3-2f key3-2)
22.266: (move f1-6f f1-5f)
22.387: (pickup f4-5f key2-1)
22.409: (pickup f4-5f key2-1)
22.441: (move f3-6f f4-6f)
22.482: (move f2-2f f2-3f)
22.575: (move f3-5f f3-6f)
22.578: (move f4-5f f4-6f)
22.579: (move f3-6f f4-6f)
22.592: (move f3-6f f4-6f)
22.606: (move f2-2f f2-1f)
22.607: (move f3-5f f4-5f)
18.155: (move f3-6f f3-5f)
18.167: (move f3-5f f3-4f)
18.172: (move f3-6f f3-5f)
18.244: (move f3-6f f3-5f)
18.932: (unlock f3-6f f2-6f key0-1 shape0)
19.032: (move f4-6f f4-5f)
19.033: (move f3-5f f4-5f)
19.084: (pickup f3-6f key0-1)
19.084: (unlock f3-6f f2-6f key0-1 shape0)
19.228: (pickup f3-6f key0-1)
19.596: (putdown f3-5f key0-1)
19.796: (move f2-6f f3-6f)
20.075: (move f2-6f f2-5f)
20.225: (move f4-5f f3-5f)
20.308: (move f2-3f f2-4f)
20.467: (move f2-6f f2-5f)
20.485: (move f3-6f f2-6f)
20.753: (move f3-5f f3-4f)
20.777: (move f3-2f f2-2f)
20.834: (move f2-2f f2-3f)
21.026: (move f2-2f f2-3f)
21.146: (move f4-5f f3-5f)
21.212: (move f4-5f f3-5f)
21.262: (putdown f3-5f key2-1)
21.353: (move f3-6f f4-6f)
21.403: (move f3-6f f4-6f)
21.423: (pickup f3-6f key0-1)
21.461: (pickup f4-5f key2-1)
21.513: (move f3-6f f4-6f)
21.548: (move f4-5f f3-5f)
21.567: (move f2-6f f1-6f)
21.570: (move f2-6f f2-5f)
21.694: (move f4-5f f3-5f)
21.773: (move f2-6f f3-6f)
21.840: (move f3-6f f2-6f)
21.865: (pickup f4-5f key2-1)
21.945: (move f2-2f f2-1f)
21.955: (putdown f1-6f key1-1)
21.980: (move f2-2f f2-1f)
22.063: (pickup f2-6f key1-1)
16.221: (move f3-4f f2-4f)
17.376: (move f3-5f f2-5f)
17.598: (move f2-3f f2-4f)
17.667: (move f2-3f f2-4f)
18.019: (move f3-5f f3-4f)
18.082: (move f3-5f f3-4f)
18.090: (move f3-5f f3-4f)
18.105: (move f3-6f f3-5f)
18.119: (move f3-6f f3-5f)
18.185: (move f3-6f f3-5f)
18.259: (move f3-6f f2-6f)
18.894: (pickup-and-loose f3-6f key0-1 key1-1)
18.998: (move f4-6f f4-5f)
18.998: (move f3-5f f4-5f)
19.002: (unlock f3-6f f2-6f key0-1 shape0)
19.129: (move f4-6f f4-5f)
19.130: (move f3-5f f4-5f)
19.197: (move f2-5f f3-5f)
19.197: (move f3-6f f3-5f)
19.289: (move f3-5f f4-5f)
19.290: (move f4-6f f4-5f)
19.371: (putdown f3-4f key0-1)
19.537: (putdown f3-5f key0-1)
19.565: (putdown f3-5f key0-1)
19.584: (move f2-6f f1-6f)
19.670: (putdown f3-5f key0-1)
19.702: (move f2-6f f3-6f)
19.853: (move f3-5f f3-4f)
19.928: (move f2-4f f2-5f)
19.947: (move f3-6f f3-5f)
19.990: (move f3-5f f3-6f)
20.028: (move f2-5f f3-5f)
20.028: (move f3-6f f3-5f)
20.077: (move f2-4f f3-4f)
20.089: (move f3-6f f2-6f)
20.202: (putdown f3-6f key1-1)
20.253: (putdown f3-6f key0-1)
20.264: (putdown f3-5f key2-1)
20.286: (pickup-and-loose f4-5f key2-1 key0-1)
20.386: (putdown f2-5f key1-1)
15.202: (move f2-4f f3-4f)
15.267: (move f2-4f f2-5f)
15.581: (move f2-4f f3-4f)
16.070: (move f3-4f f2-4f)
16.088: (move f3-4f f2-4f)
16.089: (move f2-5f f2-4f)
16.126: (move f3-4f f2-4f)
16.537: (move f2-4f f2-3f)
16.822: (pickup-and-loose f2-4f key3-2 key0-1)
17.133: (move f2-6f f2-5f)
17.133: (unlock f2-5f f2-6f key0-1 shape0)
17.133: (move f3-5f f2-5f)
17.310: (move f3-5f f2-5f)
17.747: (move f2-4f f1-4f)
17.811: (putdown f2-4f key0-1)
17.942: (move f3-5f f3-4f)
18.005: (move f3-5f f3-4f)
18.014: (move f3-5f f3-4f)
18.039: (move f3-6f f3-5f)
18.060: (move f3-6f f3-5f)
18.131: (move f2-6f f2-5f)
18.131: (move f3-5f f2-5f)
18.181: (move f3-6f f2-6f)
18.386: (move f3-6f f2-6f)
18.469: (move f2-4f f1-4f)
18.621: (putdown f2-5f key0-1)
18.718: (move f1-6f f1-5f)
18.744: (move f2-4f f1-4f)
18.750: (pickup-and-loose f3-6f key0-1 key2-1)
18.806: (move f3-5f f3-4f)
18.808: (pickup-and-loose f3-6f key0-1 key1-1)
18.874: (move f2-5f f1-5f)
19.000: (move f3-5f f2-5f)
19.094: (move f3-5f f4-5f)
19.196: (putdown f3-4f key0-1)
19.265: (move f3-5f f4-5f)
19.266: (move f3-5f f4-5f)
19.268: (pickup-and-loose f2-6f key1-1 key0-1)
19.298: (putdown f3-4f key0-1)
19.328: (putdown f3-4f key0-1)
15.382: (move f2-3f f2-2f)
15.570: (move f2-4f f2-3f)
15.783: (move f3-4f f3-5f)
15.938: (move f2-5f f3-5f)
15.938: (move f3-4f f3-5f)
15.976: (move f3-4f f2-4f)
15.976: (move f2-5f f2-4f)
15.976: (move f3-4f f2-4f)
15.994: (move f2-5f f2-4f)
15.995: (move f3-4f f2-4f)
16.248: (move f1-4f f1-3f)
16.248: (move f2-3f f1-3f)
16.403: (move f2-4f f2-3f)
16.428: (move f2-4f f2-3f)
16.501: (move f1-4f f1-5f)
16.501: (move f2-5f f1-5f)
16.529: (move f2-4f f2-3f)
16.594: (move f1-4f f1-5f)
16.657: (pickup-and-loose f2-4f key3-2 key0-1)
16.706: (pickup-and-loose f2-4f key3-2 key0-1)
16.706: (unlock f2-4f f2-5f key3-2 shape3)
16.733: (pickup-and-loose f2-4f key3-2 key0-1)
17.067: (move f2-6f f2-5f)
17.067: (move f3-5f f2-5f)
17.068: (unlock f2-5f f2-6f key0-1 shape0)
17.207: (move f2-6f f2-5f)
17.207: (move f3-5f f2-5f)
17.382: (move f2-4f f1-4f)
17.435: (move f3-4f f2-4f)
17.437: (move f2-5f f2-4f)
17.473: (move f2-4f f3-4f)
17.645: (move f1-5f f1-4f)
17.646: (putdown f2-4f key0-1)
17.646: (move f2-4f f1-4f)
17.674: (move f2-4f f1-4f)
17.681: (move f2-4f f1-4f)
17.681: (move f1-5f f1-4f)
17.702: (putdown f2-4f key0-1)
17.715: (putdown f2-4f key0-1)
17.747: (move f2-4f f1-4f)
13.515: (putdown f2-2f key0-1)
15.176: (move f2-3f f2-2f)
15.195: (move f2-3f f2-2f)
15.236: (move f2-3f f2-2f)
15.339: (move f2-3f f2-2f)
15.378: (move f2-2f f1-2f)
15.379: (move f1-3f f1-2f)
15.454: (move f2-4f f2-3f)
15.539: (move f2-4f f2-3f)
15.542: (move f2-2f f2-1f)
15.548: (move f2-4f f2-3f)
15.663: (move f2-2f f3-2f)
15.882: (move f2-5f f2-4f)
15.987: (move f2-5f f2-4f)
16.013: (move f2-3f f1-3f)
16.014: (move f1-4f f1-3f)
16.157: (move f3-5f f3-6f)
16.174: (move f1-4f f1-3f)
16.176: (move f2-3f f1-3f)
16.240: (move f3-5f f4-5f)
16.242: (move f1-4f f1-3f)
16.242: (move f2-3f f1-3f)
16.280: (move f3-5f f3-6f)
16.396: (move f2-4f f2-3f)
16.419: (move f2-4f f2-3f)
16.421: (move f2-4f f2-3f)
16.512: (move f3-5f f4-5f)
16.568: (pickup-and-loose f2-4f key3-2 key0-1)
16.577: (unlock f2-4f f2-5f key3-2 shape3)
16.577: (pickup-and-loose f2-4f key3-2 key0-1)
16.617: (pickup-and-loose f2-4f key3-2 key0-1)
16.617: (unlock f2-4f f2-5f key3-2 shape3)
16.717: (putdown f2-3f key3-2)
16.904: (move f1-5f f1-6f)
17.104: (move f1-3f f0-3f)
17.187: (move f2-4f f1-4f)
17.258: (move f2-4f f3-4f)
17.293: (move f2-4f f2-5f)
17.302: (move f2-4f f1-4f)
17.321: (move f2-4f f1-4f)
12.972: (move f2-2f f2-3f)
13.281: (putdown f2-2f key0-1)
13.366: (putdown f2-2f key0-1)
13.481: (putdown f2-2f key0-1)
14.015: (move f2-2f f1-2f)
14.814: (move f2-2f f2-1f)
14.928: (move f3-2f f4-2f)
14.944: (move f2-3f f2-2f)
15.019: (move f2-2f f3-2f)
15.079: (move f2-3f f2-2f)
15.128: (pickup f3-6f key0-1)
15.137: (move f2-2f f1-2f)
15.137: (move f1-3f f1-2f)
15.152: (move f2-3f f2-2f)
15.152: (move f2-3f f2-2f)
15.155: (putdown f2-2f key3-2)
15.193: (move f2-3f f2-2f)
15.216: (move f2-3f f2-2f)
15.267: (move f2-2f f2-1f)
15.284: (move f1-3f f1-2f)
15.284: (move f2-2f f1-2f)
15.308: (move f3-2f f3-1f)
15.308: (move f2-1f f3-1f)
15.311: (pickup f3-6f key0-1)
15.336: (move f2-2f f2-1f)
15.418: (move f2-2f f1-2f)
15.418: (move f1-3f f1-2f)
15.426: (move f2-2f f3-2f)
15.430: (move f2-4f f2-3f)
15.443: (move f2-2f f2-1f)
15.456: (move f2-4f f2-3f)
15.473: (move f2-2f f3-2f)
15.516: (move f2-4f f2-3f)
15.641: (move f2-2f f3-2f)
15.775: (move f1-2f f1-1f)
15.776: (move f2-1f f1-1f)
15.787: (move f2-3f f2-4f)
15.888: (move f2-2f f2-1f)
15.942: (move f2-3f f1-3f)
15.980: (pickup f4-5f key2-1)
11.829: (move f2-3f f2-4f)
12.763: (move f2-2f f2-3f)
12.792: (move f2-2f f2-3f)
12.899: (move f2-2f f2-3f)
13.204: (move f1-2f f1-3f)
13.204: (move f2-3f f1-3f)
13.245: (putdown f2-2f key0-1)
13.267: (putdown f2-2f key0-1)
13.329: (putdown f2-2f key0-1)
13.869: (move f2-2f f1-2f)
13.892: (move f2-2f f1-2f)
13.914: (move f3-6f f3-5f)
13.915: (move f3-6f f3-5f)
13.939: (move f2-2f f1-2f)
14.166: (move f2-2f f2-3f)
14.537: (move f2-2f f2-1f)
14.658: (move f2-2f f2-1f)
14.698: (move f3-2f f4-2f)
14.706: (move f2-2f f2-1f)
14.785: (move f3-2f f4-2f)
14.789: (move f3-2f f4-2f)
14.835: (move f2-2f f3-2f)
14.837: (move f2-2f f3-2f)
14.861: (pickup f2-1f key0-0)
14.865: (pickup f2-4f key0-1)
14.900: (putdown f2-2f key3-2)
14.922: (move f2-3f f2-2f)
14.958: (move f2-3f f2-2f)
14.959: (unlock f3-6f f2-6f key0-1 shape0)
14.991: (move f2-2f f1-2f)
15.004: (move f2-2f f3-2f)
15.005: (move f2-2f f2-1f)
15.035: (putdown f2-2f key3-2)
15.038: (move f1-3f f1-2f)
15.039: (move f2-2f f1-2f)
15.055: (move f2-3f f2-2f)
15.082: (move f3-2f f3-1f)
15.082: (move f2-1f f3-1f)
15.094: (move f2-2f f1-2f)
15.122: (putdown f2-2f key3-2)
11.009: (pickup f2-4f key3-2)
11.474: (move f2-3f f2-4f)
11.597: (move f3-5f f2-5f)
11.721: (move f2-3f f2-4f)
11.724: (move f2-3f f2-4f)
11.799: (move f3-5f f3-4f)
11.900: (move f3-5f f3-4f)
12.683: (move f2-2f f2-3f)
12.712: (move f2-2f f2-3f)
12.722: (move f2-2f f2-3f)
12.913: (move f2-4f f3-4f)
12.984: (move f2-3f f1-3f)
12.984: (move f1-2f f1-3f)
13.072: (move f2-3f f1-3f)
13.072: (move f1-2f f1-3f)
13.139: (move f1-2f f1-3f)
13.139: (move f2-3f f1-3f)
13.325: (move f3-6f f2-6f)
13.336: (move f2-3f f2-4f)
13.456: (move f1-3f f1-4f)
13.456: (move f2-4f f1-4f)
13.562: (move f2-1f f2-2f)
13.684: (move f3-6f f3-5f)
13.687: (move f2-2f f1-2f)
13.791: (move f2-2f f1-2f)
13.801: (move f2-2f f1-2f)
13.853: (move f2-2f f2-3f)
13.982: (move f2-4f f2-3f)
13.987: (move f2-2f f2-3f)
14.132: (move f2-2f f2-3f)
14.242: (move f2-2f f2-1f)
14.444: (move f2-2f f2-1f)
14.536: (move f2-2f f2-1f)
14.538: (pickup f2-1f key0-0)
14.552: (move f2-2f f3-2f)
14.607: (move f1-3f f0-3f)
14.741: (move f2-1f f3-1f)
14.743: (pickup f2-1f key0-0)
14.764: (pickup f2-1f key0-0)
14.798: (putdown f3-5f key0-1)
9.296: (move f2-4f f2-3f)
10.070: (move f3-4f f2-4f)
10.112: (move f2-5f f2-4f)
10.112: (move f3-4f f2-4f)
10.638: (pickup f2-4f key3-2)
10.881: (pickup f2-4f key3-2)
10.881: (unlock f2-4f f2-5f key3-2 shape3)
10.900: (pickup f2-4f key3-2)
11.367: (move f3-5f f2-5f)
11.367: (move f2-6f f2-5f)
11.367: (unlock f2-5f f2-6f key0-1 shape0)
11.370: (move f2-3f f2-4f)
11.430: (move f2-3f f2-4f)
11.614: (move f2-3f f2-4f)
11.700: (move f3-5f f3-4f)
12.246: (putdown f2-5f key0-1)
12.399: (pickup f2-4f key0-1)
12.451: (putdown f3-4f key0-1)
12.527: (putdown f3-4f key0-1)
12.576: (move f2-4f f3-4f)
12.661: (move f2-4f f3-4f)
12.714: (move f2-4f f3-4f)
12.787: (move f2-2f f2-3f)
12.792: (move f1-2f f1-3f)
12.792: (move f2-3f f1-3f)
12.833: (move f2-4f f3-4f)
12.919: (move f1-2f f1-3f)
12.919: (move f2-3f f1-3f)
12.978: (move f1-2f f1-3f)
12.979: (move f2-3f f1-3f)
13.045: (move f2-4f f2-5f)
13.066: (move f2-3f f2-4f)
13.140: (move f2-3f f2-4f)
13.144: (move f2-4f f1-4f)
13.144: (move f1-3f f1-4f)
13.251: (move f2-3f f2-4f)
13.271: (move f2-4f f1-4f)
13.294: (move f1-3f f1-4f)
13.294: (move f2-4f f1-4f)
13.390: (move f2-4f f1-4f)
7.885: (move f2-3f f2-2f)
8.988: (move f2-4f f2-3f)
9.143: (move f2-4f f2-3f)
9.223: (move f2-4f f2-3f)
9.450: (move f2-4f f2-3f)
9.467: (move f2-4f f2-3f)
9.911: (move f2-5f f2-4f)
9.911: (move f3-4f f2-4f)
10.328: (putdown f2-3f key3-2)
10.530: (pickup f2-4f key3-2)
10.580: (unlock f2-4f f2-5f key3-2 shape3)
10.581: (pickup f2-4f key3-2)
10.772: (unlock f2-4f f2-5f key3-2 shape3)
10.773: (pickup f2-4f key3-2)
10.890: (putdown f2-4f key0-1)
10.904: (move f2-3f f1-3f)
10.904: (move f1-4f f1-3f)
10.954: (putdown f2-4f key0-1)
11.444: (move f2-4f f2-3f)
11.556: (move f2-3f f2-4f)
11.745: (move f2-4f f1-4f)
11.787: (move f2-4f f1-4f)
11.997: (putdown f2-5f key0-1)
12.133: (pickup f2-4f key0-1)
12.185: (pickup f2-4f key0-1)
12.312: (move f2-4f f3-4f)
12.313: (pickup f2-4f key0-1)
12.346: (putdown f3-4f key0-1)
12.457: (move f2-4f f3-4f)
12.496: (move f2-4f f3-4f)
12.564: (move f2-4f f3-4f)
12.581: (move f2-4f f3-4f)
12.633: (move f2-4f f3-4f)
12.677: (move f2-4f f2-5f)
12.792: (putdown f2-3f key0-0)
12.875: (move f2-3f f1-3f)
12.946: (move f2-4f f2-5f)
12.952: (move f2-4f f1-4f)
12.979: (move f2-4f f2-5f)
13.054: (move f2-4f f1-4f)
7.632: (move f2-3f f2-2f)
7.743: (move f2-2f f3-2f)
7.807: (move f2-3f f2-2f)
7.856: (move f2-3f f2-2f)
8.092: (move f2-3f f2-2f)
8.186: (move f2-3f f2-2f)
8.868: (move f1-3f f1-2f)
8.868: (move f2-2f f1-2f)
8.893: (move f2-4f f2-3f)
8.915: (move f2-2f f2-1f)
8.925: (move f2-4f f2-3f)
9.071: (move f2-4f f2-3f)
9.312: (move f2-4f f2-3f)
9.367: (putdown f2-2f key3-2)
9.812: (move f2-3f f2-2f)
9.812: (pickup-and-loose f2-2f key0-1 key3-2)
10.018: (putdown f2-3f key3-2)
10.188: (putdown f2-3f key3-2)
10.197: (move f2-3f f1-3f)
10.197: (move f1-4f f1-3f)
10.230: (move f1-4f f1-3f)
10.230: (move f2-3f f1-3f)
10.255: (putdown f2-3f key3-2)
10.472: (unlock f2-4f f2-5f key3-2 shape3)
