/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.417: (unlock f4-1f f4-0f key1-1 shape1)
47.427: (move f4-1f f3-1f)
47.607: (move f4-1f f4-2f)
47.651: (move f4-1f f4-2f)
47.692: (move f2-6f f1-6f)
47.738: (move f5-2f f5-3f)
47.741: (putdown f4-2f key1-1)
47.810: (putdown f4-1f key1-0)
47.892: (move f4-3f f4-2f)
47.971: (move f5-2f f4-2f)
47.975: (unlock f4-1f f4-0f key1-1 shape1)
48.032: (pickup f4-1f key1-1)
48.077: (move f5-1f f4-1f)
48.110: (unlock f3-0f f4-0f key1-0 shape1)
48.118: (move f4-1f f4-2f)
43.674: (move f4-6f f4-5f)
43.674: (move f3-5f f4-5f)
44.092: (move f5-0f f5-1f)
44.468: (move f3-6f f3-5f)
44.468: (move f2-5f f3-5f)
44.468: (unlock f3-5f f2-5f key3-2 shape3)
44.493: (move f5-1f f4-1f)
45.082: (move f4-1f f4-2f)
45.133: (unlock f5-1f f6-1f key1-1 shape1)
45.238: (move f5-1f f5-2f)
45.238: (move f4-2f f5-2f)
45.344: (move f3-6f f4-6f)
45.487: (putdown f3-5f key3-2)
45.552: (pickup-and-loose f4-1f key3-1 key1-1)
45.911: (move f4-1f f4-2f)
46.088: (move f4-1f f4-2f)
46.157: (move f2-5f f2-4f)
46.212: (move f4-1f f5-1f)
46.230: (putdown f4-1f key1-1)
46.289: (move f4-6f f5-6f)
46.326: (putdown f5-1f key1-1)
46.334: (unlock f4-1f f4-0f key1-1 shape1)
46.335: (pickup-and-loose f4-1f key1-1 key1-0)
46.371: (pickup-and-loose f5-1f key0-2 key1-1)
46.399: (putdown f4-2f key1-1)
46.430: (unlock f4-1f f4-0f key1-1 shape1)
46.565: (putdown f2-5f key3-2)
46.655: (move f4-1f f4-2f)
46.693: (putdown f3-6f key3-2)
46.708: (putdown f4-6f key3-2)
46.784: (move f4-1f f5-1f)
46.818: (pickup-and-loose f3-6f key3-1 key3-2)
46.818: (move f2-6f f3-6f)
46.860: (pickup-and-loose f4-1f key1-1 key0-2)
46.918: (move f4-2f f4-3f)
46.943: (pickup-and-loose f3-1f key3-1 key1-0)
46.943: (move f4-1f f3-1f)
47.004: (putdown f4-1f key1-0)
47.077: (move f4-1f f4-2f)
47.136: (move f3-0f f3-1f)
39.866: (move f4-5f f4-4f)
42.483: (move f5-1f f4-1f)
43.123: (move f4-2f f4-3f)
43.158: (unlock f4-1f f4-0f key1-1 shape1)
43.158: (move f5-1f f4-1f)
43.242: (move f5-1f f5-2f)
43.466: (move f3-5f f4-5f)
43.466: (move f4-6f f4-5f)
43.628: (move f5-1f f5-2f)
43.628: (move f4-2f f5-2f)
44.164: (pickup-and-loose f4-1f key3-1 key1-1)
44.507: (move f5-1f f5-2f)
44.520: (move f5-6f f5-5f)
44.520: (move f4-5f f5-5f)
44.546: (putdown f4-1f key1-1)
44.570: (putdown f5-1f key3-1)
44.584: (pickup-and-loose f5-6f key3-0 key3-2)
44.625: (pickup-and-loose f5-1f key0-2 key3-1)
44.644: (move f4-3f f5-3f)
44.645: (move f5-2f f5-3f)
44.717: (putdown f4-5f key3-2)
44.959: (move f4-6f f4-5f)
45.002: (unlock f5-1f f6-1f key1-1 shape1)
45.093: (move f4-1f f4-2f)
45.093: (move f2-4f f2-3f)
45.103: (move f5-1f f5-2f)
45.103: (putdown f3-5f key3-2)
45.105: (move f4-2f f5-2f)
45.127: (putdown f5-1f key1-1)
45.188: (pickup-and-loose f5-1f key0-2 key1-1)
45.217: (move f4-2f f5-2f)
45.318: (pickup-and-loose f4-2f key3-1 key1-1)
45.331: (move f4-2f f4-3f)
45.363: (putdown f5-6f key3-2)
45.379: (move f4-1f f4-2f)
45.503: (putdown f5-2f key1-1)
45.543: (putdown f4-2f key3-1)
45.744: (move f4-2f f4-1f)
45.850: (putdown f4-2f key1-1)
45.855: (move f4-2f f4-3f)
39.349: (move f4-4f f4-3f)
39.882: (move f4-5f f4-4f)
40.086: (move f4-4f f5-4f)
40.086: (move f5-5f f5-4f)
40.408: (putdown f4-4f key3-2)
41.638: (move f5-2f f5-3f)
42.298: (pickup-and-loose f4-1f key3-1 key1-1)
42.339: (move f4-2f f4-3f)
42.429: (move f4-5f f4-4f)
42.691: (move f5-2f f4-2f)
42.692: (move f4-1f f4-2f)
42.757: (move f4-2f f4-3f)
42.825: (move f5-2f f4-2f)
42.825: (move f4-1f f4-2f)
42.835: (move f5-1f f4-1f)
42.892: (move f4-2f f5-2f)
43.009: (move f4-5f f4-4f)
43.053: (putdown f5-2f key3-1)
43.074: (move f5-1f f5-2f)
43.134: (putdown f4-1f key3-1)
43.180: (move f2-3f f2-2f)
43.182: (move f5-1f f4-1f)
43.221: (putdown f4-1f key1-1)
43.334: (move f5-1f f5-2f)
43.355: (putdown f5-2f key1-1)
43.377: (move f5-1f f4-1f)
43.394: (pickup-and-loose f4-1f key1-1 key3-1)
43.495: (putdown f4-3f key3-1)
43.509: (move f4-2f f5-2f)
43.516: (move f5-1f f5-2f)
43.521: (move f5-6f f5-5f)
43.691: (move f5-1f f4-1f)
43.723: (move f5-2f f5-3f)
43.723: (move f4-3f f5-3f)
43.840: (putdown f5-2f key3-1)
43.842: (move f5-2f f5-3f)
43.867: (move f5-1f f4-1f)
44.160: (move f5-6f f4-6f)
44.388: (move f5-6f f5-5f)
44.394: (move f4-2f f4-3f)
38.581: (move f4-3f f5-3f)
38.581: (move f5-4f f5-3f)
39.401: (move f4-4f f4-3f)
39.566: (move f5-5f f5-4f)
39.693: (move f4-3f f4-2f)
39.737: (putdown f4-3f key3-2)
40.128: (move f4-4f f5-4f)
40.487: (putdown f4-4f key3-2)
40.798: (putdown f5-4f key3-2)
40.887: (pickup-and-loose f5-4f key2-1 key3-2)
41.549: (move f5-2f f5-3f)
41.614: (move f5-2f f5-3f)
41.631: (putdown f5-3f key1-1)
41.646: (move f5-5f f5-4f)
41.746: (move f5-2f f5-3f)
41.839: (move f5-2f f5-3f)
41.893: (move f4-6f f4-5f)
41.893: (move f5-5f f4-5f)
41.968: (move f2-2f f3-2f)
41.999: (move f4-1f f4-2f)
42.104: (pickup-and-loose f4-1f key3-1 key1-1)
42.182: (move f5-2f f5-3f)
42.190: (move f5-2f f4-2f)
42.190: (move f4-1f f4-2f)
42.214: (pickup-and-loose f4-1f key3-1 key0-2)
42.252: (move f4-4f f4-3f)
42.463: (pickup f4-1f key3-1)
42.496: (move f5-5f f4-5f)
42.522: (putdown f5-2f key3-1)
42.613: (move f2-2f f2-1f)
42.666: (putdown f4-2f key1-1)
42.668: (move f5-4f f6-4f)
42.694: (putdown f4-3f key3-1)
42.695: (move f4-1f f3-1f)
42.758: (move f5-2f f4-2f)
42.758: (move f4-1f f4-2f)
42.788: (putdown f5-2f key3-1)
42.802: (move f5-2f f4-2f)
42.885: (move f4-1f f4-2f)
42.886: (putdown f4-1f key1-1)
35.844: (move f5-4f f5-3f)
38.269: (move f4-2f f4-1f)
38.572: (move f4-5f f4-4f)
38.572: (move f5-4f f4-4f)
38.638: (move f4-2f f5-2f)
38.638: (move f5-3f f5-2f)
38.746: (move f5-4f f5-3f)
38.746: (move f4-3f f5-3f)
39.685: (putdown f5-4f key3-0)
39.703: (putdown f5-3f key3-2)
39.733: (move f4-3f f4-2f)
39.733: (move f3-2f f4-2f)
39.792: (pickup-and-loose f5-4f key2-1 key3-0)
39.844: (putdown f4-3f key3-2)
40.066: (putdown f4-2f key3-2)
40.796: (move f4-2f f4-3f)
40.847: (putdown f5-4f key3-2)
40.922: (move f5-4f f5-3f)
40.934: (pickup-and-loose f5-4f key2-1 key3-2)
41.163: (move f5-4f f5-3f)
41.195: (move f4-2f f5-2f)
41.200: (move f2-1f f3-1f)
41.201: (move f3-2f f3-1f)
41.414: (move f5-2f f5-3f)
41.520: (putdown f5-3f key1-1)
41.546: (putdown f5-3f key0-2)
41.689: (move f5-3f f6-3f)
41.689: (move f6-4f f6-3f)
41.738: (pickup f5-4f key2-1)
41.968: (move f4-1f f4-2f)
41.970: (move f4-2f f3-2f)
41.978: (move f5-2f f5-3f)
42.006: (move f4-1f f4-2f)
42.072: (move f4-1f f4-2f)
42.117: (move f5-4f f6-4f)
42.148: (putdown f4-2f key1-1)
42.162: (move f4-4f f4-3f)
42.309: (move f4-5f f4-4f)
42.310: (move f5-4f f4-4f)
42.366: (move f4-1f f4-2f)
32.147: (move f5-3f f5-2f)
36.042: (move f4-4f f4-3f)
36.042: (move f5-3f f4-3f)
36.238: (putdown f5-3f key3-0)
36.846: (move f5-4f f5-3f)
37.011: (move f5-4f f5-3f)
37.343: (pickup-and-loose f4-1f key1-1 key3-2)
38.271: (move f3-1f f4-1f)
38.271: (move f4-2f f4-1f)
38.528: (putdown f4-1f key3-2)
38.536: (putdown f5-2f key3-2)
38.645: (move f5-3f f5-2f)
38.645: (move f4-2f f5-2f)
38.856: (move f5-4f f4-4f)
38.917: (putdown f4-4f key3-0)
39.044: (move f5-4f f4-4f)
39.115: (move f5-2f f5-1f)
39.115: (move f4-1f f5-1f)
39.362: (move f5-3f f6-3f)
39.363: (move f6-4f f6-3f)
39.854: (putdown f5-3f key3-2)
40.152: (putdown f4-2f key3-2)
40.424: (move f4-2f f4-3f)
40.622: (putdown f5-2f key3-1)
40.797: (move f4-2f f4-3f)
40.802: (move f4-2f f4-3f)
40.858: (move f5-4f f5-3f)
40.878: (move f5-2f f5-3f)
40.878: (move f4-3f f5-3f)
40.976: (putdown f5-3f key2-1)
41.046: (move f4-2f f5-2f)
41.099: (move f5-4f f5-3f)
41.171: (move f4-2f f5-2f)
41.190: (move f4-1f f3-1f)
41.191: (move f3-2f f3-1f)
41.193: (putdown f4-3f key3-1)
41.209: (move f4-2f f5-2f)
41.254: (pickup-and-loose f3-1f key1-0 key3-2)
41.441: (move f5-4f f6-4f)
41.462: (move f5-4f f6-4f)
30.257: (move f5-2f f5-1f)
33.471: (putdown f5-2f key3-0)
33.521: (move f5-2f f4-2f)
33.521: (move f4-3f f4-2f)
34.665: (move f5-3f f5-2f)
36.362: (putdown f4-3f key3-0)
36.446: (move f4-4f f4-3f)
36.849: (putdown f5-3f key2-1)
37.074: (unlock f4-1f f4-0f key1-1 shape1)
37.136: (move f4-4f f4-3f)
37.136: (move f5-3f f4-3f)
37.298: (move f5-3f f4-3f)
37.337: (move f5-3f f5-2f)
37.411: (pickup-and-loose f4-1f key1-1 key3-2)
37.425: (move f5-3f f4-3f)
37.425: (move f4-4f f4-3f)
37.500: (move f5-3f f5-2f)
37.645: (move f6-3f f6-2f)
37.645: (move f5-2f f6-2f)
38.124: (move f5-2f f5-3f)
38.532: (putdown f5-2f key3-2)
38.564: (putdown f4-1f key3-2)
38.924: (move f5-3f f5-4f)
38.925: (putdown f4-4f key2-1)
39.034: (move f5-3f f6-3f)
39.171: (move f5-2f f5-1f)
39.172: (move f4-1f f5-1f)
39.273: (putdown f6-3f key3-0)
39.400: (move f5-1f f5-0f)
39.450: (move f4-4f f5-4f)
39.717: (putdown f5-1f key3-2)
39.735: (pickup-and-loose f5-1f key0-2 key3-2)
40.226: (move f3-1f f4-1f)
40.242: (move f4-1f f5-1f)
40.386: (putdown f5-2f key3-1)
40.575: (move f4-4f f4-5f)
40.583: (move f6-4f f6-3f)
40.583: (move f5-3f f6-3f)
40.599: (putdown f5-2f key3-1)
40.613: (putdown f5-3f key3-1)
28.375: (move f5-1f f5-0f)
30.564: (move f5-1f f4-1f)
30.564: (move f4-2f f4-1f)
30.589: (putdown f5-1f key3-0)
30.637: (pickup-and-loose f5-1f key0-2 key3-0)
33.950: (putdown f4-2f key3-0)
34.722: (move f4-3f f4-2f)
34.763: (move f5-2f f4-2f)
35.787: (move f4-2f f3-2f)
36.022: (move f5-2f f5-1f)
36.369: (move f5-2f f5-3f)
36.404: (putdown f6-2f key3-0)
36.442: (move f5-2f f4-2f)
36.443: (move f4-3f f4-2f)
36.662: (move f5-2f f5-1f)
36.720: (move f4-3f f5-3f)
36.981: (unlock f5-0f f6-0f key3-2 shape3)
37.150: (move f4-3f f4-2f)
37.150: (unlock f4-1f f4-0f key1-1 shape1)
37.244: (putdown f4-3f key2-1)
37.279: (pickup-and-loose f4-1f key3-2 key1-1)
37.335: (move f6-3f f5-3f)
37.456: (move f4-4f f4-3f)
37.477: (putdown f5-2f key2-1)
37.526: (move f5-3f f4-3f)
37.536: (move f5-3f f5-2f)
37.654: (move f6-3f f6-2f)
37.710: (move f4-3f f4-4f)
37.782: (move f5-2f f5-3f)
37.864: (putdown f4-1f key1-1)
37.886: (move f5-2f f6-2f)
38.015: (move f4-3f f4-4f)
38.015: (move f5-4f f4-4f)
38.120: (move f5-2f f5-3f)
38.634: (unlock f5-1f f6-1f key1-1 shape1)
38.893: (move f4-1f f5-1f)
38.949: (pickup f5-4f key2-1)
39.119: (move f5-4f f5-3f)
39.119: (move f4-3f f5-3f)
39.341: (move f5-2f f4-2f)
27.108: (unlock f5-0f f6-0f key3-0 shape3)
29.772: (pickup-and-loose f4-1f key1-1 key3-0)
30.063: (putdown f5-0f key3-0)
30.726: (move f5-1f f4-1f)
30.762: (putdown f4-1f key3-0)
30.900: (move f5-1f f4-1f)
32.627: (move f5-1f f5-2f)
32.838: (move f5-1f f5-2f)
33.010: (move f5-1f f5-0f)
33.141: (move f4-2f f4-1f)
33.212: (move f5-1f f5-0f)
33.218: (move f4-2f f5-2f)
33.910: (move f3-2f f3-1f)
33.910: (move f4-1f f3-1f)
33.952: (move f5-0f f5-1f)
34.171: (move f6-2f f5-2f)
35.708: (move f5-1f f4-1f)
36.075: (pickup f5-1f key0-2)
36.107: (putdown f3-2f key3-0)
36.128: (move f4-2f f4-3f)
36.139: (move f5-4f f5-3f)
36.245: (move f4-2f f3-2f)
36.438: (move f4-2f f4-1f)
36.722: (pickup f5-1f key0-2)
36.855: (move f4-1f f5-1f)
36.859: (move f4-2f f5-2f)
36.860: (move f5-3f f5-2f)
36.925: (move f4-3f f5-3f)
37.013: (move f5-2f f5-3f)
37.060: (move f5-1f f4-1f)
37.060: (move f4-2f f4-1f)
37.064: (move f4-3f f5-3f)
37.199: (putdown f5-0f key3-2)
37.267: (move f3-2f f2-2f)
37.281: (pickup-and-loose f4-1f key3-2 key1-1)
37.322: (move f4-1f f4-2f)
37.414: (unlock f5-1f f6-1f key1-1 shape1)
37.692: (move f5-1f f5-2f)
37.759: (move f6-2f f6-3f)
37.771: (move f4-2f f3-2f)
25.913: (move f5-0f f5-1f)
27.858: (putdown f5-0f key3-0)
28.976: (move f5-0f f6-0f)
29.189: (unlock f4-1f f4-0f key1-1 shape1)
29.744: (pickup-and-loose f4-1f key1-1 key0-2)
30.035: (pickup f4-1f key1-1)
30.616: (putdown f4-1f key0-2)
30.752: (move f5-0f f5-1f)
31.302: (move f4-1f f5-1f)
31.894: (move f4-1f f5-1f)
32.635: (putdown f5-2f key0-2)
32.827: (putdown f5-0f key0-2)
33.040: (pickup f4-1f key1-1)
33.328: (move f4-1f f4-2f)
33.346: (move f5-1f f4-1f)
33.376: (move f5-1f f5-2f)
33.396: (move f4-1f f4-2f)
33.509: (pickup-and-loose f3-1f key1-0 key3-0)
33.611: (move f3-2f f4-2f)
34.011: (putdown f3-1f key3-0)
34.047: (move f4-1f f3-1f)
34.074: (move f5-1f f5-2f)
34.075: (move f4-2f f5-2f)
34.083: (unlock f4-1f f4-0f key1-1 shape1)
34.084: (move f5-1f f4-1f)
34.141: (move f5-1f f5-2f)
34.276: (move f4-1f f3-1f)
34.431: (putdown f5-1f key3-2)
34.463: (move f5-3f f5-2f)
34.495: (pickup-and-loose f5-1f key0-2 key3-2)
34.561: (move f5-1f f5-2f)
34.687: (move f4-2f f4-3f)
34.697: (move f5-2f f4-2f)
34.698: (move f4-1f f4-2f)
34.962: (move f3-1f f3-0f)
34.981: (move f5-2f f4-2f)
34.982: (move f4-1f f4-2f)
35.140: (move f5-0f f5-1f)
35.150: (move f4-1f f5-1f)
35.150: (move f5-2f f5-1f)
24.619: (move f5-1f f4-1f)
25.962: (putdown f5-1f key3-0)
26.047: (pickup-and-loose f5-1f key0-2 key3-0)
26.407: (move f5-0f f5-1f)
27.706: (move f5-1f f5-2f)
28.067: (move f4-1f f5-1f)
28.230: (move f4-1f f5-1f)
28.684: (pickup-and-loose f6-0f key2-2 key3-0)
28.813: (unlock f4-1f f4-0f key1-1 shape1)
28.991: (unlock f4-1f f4-0f key1-1 shape1)
29.004: (move f4-1f f5-1f)
29.187: (move f5-0f f6-0f)
29.411: (pickup-and-loose f4-1f key3-0 key1-1)
29.431: (putdown f6-0f key3-0)
29.441: (putdown f4-1f key1-1)
30.753: (move f5-2f f5-1f)
30.755: (move f4-1f f5-1f)
30.799: (move f5-0f f5-1f)
30.836: (pickup f5-1f key0-2)
31.404: (putdown f5-1f key1-1)
31.457: (pickup-and-loose f5-1f key0-2 key1-1)
31.720: (move f3-1f f4-1f)
31.749: (unlock f5-1f f6-1f key1-1 shape1)
31.950: (pickup f5-1f key0-2)
31.983: (pickup-and-loose f5-2f key3-0 key0-2)
32.193: (move f4-1f f4-2f)
32.267: (move f4-1f f3-1f)
32.287: (move f3-1f f4-1f)
32.738: (move f3-1f f3-0f)
32.802: (unlock f4-1f f4-0f key1-1 shape1)
32.902: (move f4-1f f4-0f)
33.212: (putdown f4-2f key1-1)
33.283: (putdown f5-2f key3-2)
33.355: (move f5-1f f4-1f)
33.407: (putdown f5-2f key0-2)
33.540: (move f5-1f f5-0f)
33.608: (move f4-3f f5-3f)
33.609: (move f5-2f f5-3f)
33.742: (pickup-and-loose f4-1f key3-2 key1-1)
33.813: (putdown f4-1f key3-2)
24.263: (move f5-1f f4-1f)
24.426: (move f5-1f f4-1f)
24.901: (move f5-1f f5-0f)
25.072: (move f5-1f f5-0f)
25.077: (pickup-and-loose f4-1f key1-1 key3-0)
25.288: (putdown f4-1f key3-0)
25.503: (move f4-1f f5-1f)
25.742: (move f4-1f f5-1f)
25.852: (move f6-0f f5-0f)
26.091: (move f5-1f f4-1f)
26.497: (pickup f5-1f key0-2)
26.580: (unlock f5-1f f6-1f key1-1 shape1)
26.630: (putdown f5-2f key3-0)
26.741: (unlock f5-1f f6-1f key1-1 shape1)
26.889: (move f4-1f f3-1f)
27.393: (move f5-1f f5-2f)
27.548: (move f5-2f f4-2f)
27.548: (move f4-1f f4-2f)
27.561: (move f5-1f f5-2f)
27.717: (move f6-0f f5-0f)
27.961: (move f4-1f f5-1f)
28.027: (move f5-1f f4-1f)
28.316: (pickup f6-0f key2-2)
28.410: (move f5-1f f5-2f)
28.586: (move f5-1f f5-0f)
28.603: (putdown f5-1f key1-1)
28.611: (move f5-1f f5-0f)
28.656: (pickup-and-loose f5-1f key0-2 key1-1)
29.122: (putdown f5-1f key1-1)
29.171: (pickup-and-loose f5-1f key0-2 key1-1)
29.269: (putdown f5-1f key1-1)
29.382: (move f4-1f f4-0f)
29.434: (putdown f4-1f key1-1)
29.480: (pickup-and-loose f4-1f key0-2 key1-1)
29.501: (unlock f5-1f f6-1f key1-1 shape1)
29.591: (pickup-and-loose f5-1f key3-0 key1-1)
29.655: (putdown f4-1f key1-1)
29.691: (move f5-2f f5-3f)
29.715: (move f4-1f f5-1f)
29.765: (pickup-and-loose f5-1f key3-0 key1-1)
22.656: (move f5-0f f5-1f)
24.063: (unlock f5-1f f6-1f key1-1 shape1)
24.112: (move f5-2f f5-1f)
24.144: (putdown f4-1f key0-2)
24.206: (pickup-and-loose f4-1f key1-1 key0-2)
24.299: (unlock f5-1f f6-1f key1-1 shape1)
24.529: (pickup f4-1f key1-1)
24.707: (putdown f5-0f key0-2)
25.427: (move f6-0f f5-0f)
25.630: (move f4-1f f5-1f)
25.809: (move f5-1f f4-1f)
25.901: (move f4-1f f5-1f)
25.902: (unlock f4-1f f4-0f key1-1 shape1)
25.903: (move f5-1f f4-1f)
26.267: (move f5-0f f5-1f)
26.395: (pickup f4-1f key1-1)
26.426: (putdown f5-1f key1-1)
26.476: (pickup-and-loose f5-1f key0-2 key1-1)
26.536: (move f5-2f f4-2f)
26.566: (move f4-1f f3-1f)
26.662: (putdown f5-1f key1-1)
26.775: (move f4-1f f4-2f)
26.775: (move f5-2f f4-2f)
26.775: (move f4-1f f3-1f)
26.872: (move f5-1f f5-2f)
26.889: (move f5-1f f5-2f)
26.942: (pickup-and-loose f5-1f key3-0 key1-1)
27.014: (putdown f5-1f key1-1)
27.045: (putdown f5-0f key2-2)
27.050: (move f5-2f f4-2f)
27.050: (move f4-1f f4-2f)
27.065: (pickup-and-loose f5-1f key0-2 key1-1)
27.088: (move f5-1f f5-0f)
27.101: (move f5-1f f5-0f)
27.161: (putdown f5-1f key1-1)
27.188: (pickup-and-loose f5-1f key3-0 key1-1)
27.294: (unlock f4-1f f4-0f key1-1 shape1)
27.367: (putdown f5-2f key0-2)
27.422: (move f4-1f f3-1f)
27.439: (putdown f3-1f key3-0)
22.034: (move f5-1f f4-1f)
22.560: (move f5-0f f5-1f)
22.747: (move f5-1f f5-2f)
23.127: (move f5-1f f5-0f)
23.893: (putdown f5-1f key2-2)
23.941: (pickup-and-loose f5-1f key0-2 key2-2)
24.013: (putdown f5-1f key1-1)
24.069: (pickup-and-loose f5-1f key0-2 key1-1)
24.111: (unlock f4-1f f4-0f key1-1 shape1)
24.203: (pickup f5-1f key0-2)
24.241: (putdown f5-1f key1-1)
24.269: (unlock f5-1f f6-1f key1-1 shape1)
24.347: (unlock f4-1f f4-0f key1-1 shape1)
24.597: (pickup-and-loose f5-1f key3-0 key1-1)
24.635: (move f4-2f f4-1f)
24.635: (move f5-1f f4-1f)
24.838: (pickup-and-loose f5-1f key3-0 key1-1)
24.882: (move f5-1f f6-1f)
24.897: (move f5-1f f6-1f)
24.973: (move f4-1f f5-1f)
25.159: (putdown f5-1f key1-1)
25.189: (move f4-1f f5-1f)
25.212: (pickup-and-loose f5-1f key0-2 key1-1)
25.332: (move f5-1f f5-0f)
25.337: (move f5-0f f5-1f)
25.359: (move f4-1f f5-1f)
25.649: (unlock f5-0f f6-0f key3-0 shape3)
25.656: (move f3-1f f4-1f)
25.695: (putdown f4-1f key0-2)
25.710: (unlock f5-0f f6-0f key3-0 shape3)
25.767: (move f3-1f f3-0f)
25.825: (move f5-1f f5-0f)
25.826: (pickup-and-loose f4-1f key3-0 key1-1)
25.829: (putdown f4-1f key1-1)
25.865: (move f5-1f f4-1f)
25.914: (unlock f4-1f f4-0f key1-1 shape1)
25.917: (pickup-and-loose f4-1f key1-1 key0-2)
25.929: (move f5-1f f5-0f)
25.954: (move f5-1f f5-0f)
25.969: (pickup f5-1f key0-2)
21.040: (putdown f5-2f key2-2)
21.291: (move f5-1f f5-0f)
21.306: (move f5-1f f5-0f)
21.943: (move f5-1f f4-1f)
22.297: (move f5-1f f5-0f)
22.506: (putdown f5-0f key1-1)
22.666: (move f5-1f f5-2f)
22.908: (move f5-1f f4-1f)
22.917: (move f5-1f f6-1f)
22.963: (move f5-1f f6-1f)
23.002: (move f5-2f f4-2f)
23.002: (move f4-1f f4-2f)
23.093: (move f5-1f f4-1f)
23.348: (unlock f5-0f f4-0f key1-1 shape1)
23.349: (move f5-1f f5-0f)
23.382: (move f4-1f f5-1f)
23.544: (putdown f4-1f key2-2)
23.614: (unlock f5-1f f6-1f key1-1 shape1)
23.630: (move f4-1f f5-1f)
23.746: (putdown f5-1f key2-2)
23.775: (unlock f5-1f f6-1f key1-1 shape1)
23.790: (pickup-and-loose f5-1f key0-2 key2-2)
23.811: (pickup-and-loose f4-1f key1-1 key2-2)
23.945: (unlock f5-1f f6-1f key1-1 shape1)
23.965: (move f5-1f f5-0f)
24.019: (unlock f5-0f f6-0f key3-0 shape3)
24.144: (unlock f5-0f f6-0f key3-0 shape3)
24.244: (move f5-1f f5-0f)
24.253: (putdown f5-1f key1-1)
24.271: (pickup-and-loose f5-1f key3-0 key1-1)
24.271: (move f5-0f f5-1f)
24.310: (pickup-and-loose f5-1f key0-2 key1-1)
24.338: (move f5-1f f4-1f)
24.454: (pickup-and-loose f5-1f key3-0 key1-1)
24.454: (move f5-0f f5-1f)
24.508: (move f5-1f f5-0f)
24.583: (move f5-1f f4-1f)
24.617: (move f5-1f f5-0f)
24.720: (move f5-1f f6-1f)
24.722: (move f4-1f f5-1f)
18.356: (unlock f6-1f f6-0f key3-0 shape3)
18.389: (unlock f6-1f f6-0f key3-0 shape3)
19.579: (move f5-2f f5-1f)
20.693: (move f5-2f f4-2f)
20.829: (move f5-1f f5-0f)
20.837: (move f5-1f f5-0f)
21.077: (putdown f5-2f key2-2)
21.569: (putdown f5-0f key1-1)
21.587: (putdown f5-0f key1-1)
21.632: (putdown f5-0f key1-1)
22.127: (unlock f5-0f f6-0f key3-0 shape3)
22.222: (pickup-and-loose f5-1f key3-0 key1-1)
22.266: (unlock f5-0f f6-0f key3-0 shape3)
22.318: (pickup-and-loose f4-1f key3-0 key1-1)
22.361: (unlock f5-0f f4-0f key1-1 shape1)
22.361: (move f5-1f f5-0f)
22.370: (move f5-1f f5-0f)
22.370: (unlock f5-0f f4-0f key1-1 shape1)
22.398: (pickup-and-loose f5-1f key3-0 key1-1)
22.420: (move f5-2f f4-2f)
22.420: (move f4-1f f4-2f)
22.456: (move f5-1f f5-0f)
22.456: (unlock f5-0f f4-0f key1-1 shape1)
22.554: (unlock f5-1f f6-1f key1-1 shape1)
22.674: (move f5-1f f6-1f)
22.792: (putdown f4-1f key0-2)
22.802: (unlock f5-1f f6-1f key1-1 shape1)
22.910: (move f5-1f f4-1f)
22.933: (move f5-1f f6-1f)
22.943: (pickup-and-loose f4-1f key1-1 key0-2)
23.065: (move f5-1f f4-1f)
23.075: (unlock f4-1f f4-0f key1-1 shape1)
23.076: (move f5-1f f4-1f)
23.140: (move f5-1f f4-1f)
23.176: (move f5-2f f5-3f)
23.302: (pickup f4-1f key1-1)
23.430: (move f5-1f f4-1f)
23.436: (move f6-1f f6-2f)
23.474: (putdown f4-1f key2-2)
23.495: (move f6-1f f6-2f)
17.100: (putdown f6-1f key3-0)
17.160: (putdown f6-1f key3-0)
18.096: (move f4-2f f4-1f)
18.096: (move f5-1f f4-1f)
18.377: (unlock f6-1f f6-0f key3-0 shape3)
19.430: (move f5-2f f5-1f)
19.659: (pickup f5-1f key0-2)
20.167: (move f5-2f f4-2f)
20.500: (move f6-1f f6-2f)
20.580: (move f6-1f f6-2f)
21.129: (move f5-0f f6-0f)
21.130: (move f6-1f f6-0f)
21.153: (move f5-1f f6-1f)
21.153: (move f5-0f f5-1f)
21.154: (pickup-and-loose f5-1f key3-0 key1-1)
21.154: (move f6-1f f5-1f)
21.160: (putdown f5-0f key1-1)
21.164: (move f5-1f f6-1f)
21.187: (putdown f5-0f key1-1)
21.205: (move f6-1f f6-0f)
21.206: (move f5-0f f6-0f)
21.375: (move f5-1f f5-0f)
21.375: (unlock f5-0f f4-0f key1-1 shape1)
21.412: (move f5-0f f5-1f)
21.412: (move f6-1f f5-1f)
21.412: (pickup-and-loose f5-1f key3-0 key1-1)
21.456: (move f5-1f f5-0f)
21.456: (unlock f5-0f f4-0f key1-1 shape1)
21.470: (move f5-1f f5-0f)
21.563: (pickup-and-loose f4-1f key3-0 key1-1)
22.196: (move f5-2f f6-2f)
22.253: (putdown f5-0f key1-1)
22.322: (move f5-2f f5-3f)
22.418: (move f4-1f f5-1f)
