/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.925: (move f5-6f f5-5f)
58.979: (putdown f5-5f key3-1)
59.000: (move f5-6f f5-5f)
59.055: (putdown f5-5f key3-1)
59.290: (move f5-5f f4-5f)
59.304: (move f4-6f f4-5f)
59.306: (move f5-5f f4-5f)
59.383: (move f5-5f f4-5f)
59.397: (move f4-6f f4-5f)
59.397: (move f5-5f f4-5f)
59.437: (move f4-5f f5-5f)
59.437: (pickup f5-5f key0-0)
59.462: (pickup-and-loose f5-5f key0-0 key3-1)
59.467: (pickup f5-5f key0-0)
59.468: (move f4-5f f5-5f)
59.548: (pickup-and-loose f5-5f key0-0 key3-1)
59.568: (move f4-5f f5-5f)
59.625: (move f4-5f f5-5f)
59.722: (move f4-5f f5-5f)
59.745: (move f4-5f f5-5f)
60.179: (move f4-5f f4-6f)
60.185: (move f4-5f f4-6f)
60.610: (move f5-6f f4-6f)
60.614: (move f4-5f f4-6f)
60.615: (move f5-6f f4-6f)
60.619: (move f4-5f f4-6f)
60.663: (pickup f4-5f key0-0)
60.670: (pickup f4-5f key0-0)
60.727: (pickup f4-5f key0-0)
60.727: (move f5-5f f5-6f)
60.735: (pickup f4-5f key0-0)
60.803: (move f5-5f f5-6f)
60.844: (move f5-5f f5-6f)
60.869: (move f5-5f f5-6f)
61.066: (move f4-6f f4-7f)
61.154: (move f4-6f f4-7f)
61.322: (move f5-5f f5-4f)
61.373: (move f5-5f f5-4f)
61.399: (putdown f5-4f key3-1)
61.500: (move f5-5f f5-4f)
59.066: (putdown f5-5f key0-0)
59.081: (move f5-4f f5-5f)
59.125: (putdown f5-5f key0-0)
59.281: (move f5-5f f4-5f)
59.295: (move f5-5f f4-5f)
59.296: (move f4-6f f4-5f)
59.317: (move f5-5f f4-5f)
59.333: (move f5-5f f4-5f)
59.334: (move f4-6f f4-5f)
59.390: (pickup f5-5f key0-0)
59.474: (pickup f5-5f key0-0)
59.530: (move f4-5f f5-5f)
59.606: (move f4-5f f5-5f)
60.574: (move f4-5f f4-6f)
60.575: (move f5-6f f4-6f)
60.651: (move f4-5f f4-6f)
60.652: (move f5-6f f4-6f)
60.795: (move f5-5f f5-6f)
60.828: (move f5-5f f5-6f)
61.127: (move f4-6f f4-7f)
61.147: (move f4-6f f4-7f)
61.342: (putdown f5-4f key3-1)
61.391: (putdown f5-4f key3-1)
61.492: (move f5-5f f5-4f)
61.512: (move f5-5f f5-4f)
61.544: (move f5-5f f5-4f)
61.563: (move f5-5f f5-4f)
61.841: (move f4-5f f4-6f)
61.846: (move f4-5f f4-6f)
61.853: (move f5-5f f5-6f)
61.858: (move f4-5f f4-6f)
61.889: (move f5-5f f5-6f)
61.890: (move f4-5f f4-6f)
61.891: (move f5-5f f5-6f)
61.901: (move f5-5f f5-6f)
61.917: (move f5-5f f5-6f)
61.935: (move f5-5f f5-6f)
62.313: (move f4-6f f5-6f)
62.344: (move f5-5f f5-6f)
62.345: (move f4-6f f5-6f)
59.039: (putdown f5-5f key0-0)
59.041: (move f5-4f f5-5f)
59.108: (putdown f5-5f key0-0)
59.120: (move f5-4f f5-5f)
59.266: (move f5-5f f4-5f)
59.288: (move f5-5f f4-5f)
59.376: (move f5-5f f4-5f)
59.581: (pickup f5-5f key0-0)
60.557: (move f4-5f f4-6f)
60.557: (move f5-6f f4-6f)
60.563: (move f5-6f f4-6f)
60.563: (move f4-5f f4-6f)
60.722: (move f5-5f f4-5f)
60.740: (move f5-5f f5-6f)
60.788: (move f5-5f f4-5f)
60.789: (move f5-5f f5-6f)
60.828: (move f5-5f f5-6f)
61.331: (putdown f4-6f key0-0)
61.382: (putdown f4-6f key0-0)
61.525: (move f5-5f f5-4f)
61.685: (move f5-5f f5-4f)
61.809: (move f5-6f f4-6f)
61.872: (move f5-6f f4-6f)
61.872: (move f5-6f f4-6f)
61.906: (move f5-5f f5-6f)
61.906: (move f5-5f f5-6f)
61.908: (move f4-6f f5-6f)
61.946: (move f5-6f f4-6f)
61.986: (move f5-5f f5-6f)
61.987: (move f5-5f f5-6f)
61.988: (move f4-6f f5-6f)
62.193: (putdown f5-6f key0-0)
62.235: (putdown f5-6f key0-0)
62.263: (putdown f5-6f key0-0)
62.266: (putdown f5-6f key0-0)
62.269: (putdown f5-6f key0-0)
62.280: (putdown f5-6f key0-0)
62.476: (pickup-and-loose f5-6f key3-1 key0-0)
62.494: (pickup-and-loose f5-6f key3-1 key0-0)
62.650: (move f4-6f f4-7f)
59.258: (move f5-5f f4-5f)
59.279: (move f5-5f f4-5f)
59.293: (move f5-5f f4-5f)
59.309: (move f5-5f f4-5f)
59.350: (move f5-6f f5-5f)
59.381: (move f5-6f f5-5f)
59.386: (move f5-6f f5-5f)
59.389: (move f5-6f f5-5f)
59.416: (move f5-6f f5-5f)
59.427: (move f5-6f f5-5f)
59.532: (pickup f5-5f key0-0)
59.544: (move f5-6f f5-5f)
59.544: (move f5-6f f5-5f)
59.617: (pickup f5-5f key0-0)
59.707: (move f4-6f f4-5f)
59.761: (move f4-6f f4-5f)
60.256: (putdown f4-5f key0-0)
60.303: (putdown f4-5f key0-0)
60.547: (move f5-6f f4-6f)
60.547: (move f4-5f f4-6f)
60.612: (move f4-5f f4-6f)
60.612: (move f5-6f f4-6f)
60.618: (move f5-6f f4-6f)
60.619: (move f4-5f f4-6f)
60.774: (move f5-5f f4-5f)
60.807: (move f5-5f f5-6f)
60.844: (move f5-5f f5-6f)
60.866: (move f5-5f f5-6f)
60.888: (move f5-5f f5-6f)
61.058: (move f5-6f f4-6f)
61.080: (move f5-6f f4-6f)
61.087: (move f5-6f f4-6f)
61.110: (move f5-6f f4-6f)
61.140: (move f5-6f f4-6f)
61.151: (move f5-6f f4-6f)
61.213: (move f5-6f f4-6f)
61.288: (move f5-6f f4-6f)
61.305: (putdown f4-6f key0-0)
61.354: (putdown f4-6f key0-0)
61.379: (putdown f4-6f key0-0)
59.091: (move f4-6f f4-5f)
59.091: (move f5-5f f4-5f)
59.138: (move f5-5f f4-5f)
59.139: (move f4-6f f4-5f)
59.146: (move f4-6f f4-5f)
59.148: (move f5-5f f4-5f)
59.152: (move f4-6f f4-5f)
59.153: (move f5-5f f4-5f)
59.155: (move f5-5f f4-5f)
59.156: (move f4-6f f4-5f)
59.203: (move f5-5f f4-5f)
59.207: (move f4-6f f4-5f)
59.212: (move f4-6f f4-5f)
59.212: (move f5-5f f4-5f)
59.243: (move f4-6f f4-5f)
59.244: (move f5-5f f4-5f)
59.356: (putdown f5-5f key3-1)
59.360: (putdown f5-5f key3-1)
59.538: (pickup f5-5f key3-1)
59.566: (pickup f5-5f key3-1)
59.585: (move f4-5f f5-5f)
59.608: (move f4-5f f5-5f)
59.711: (move f4-6f f4-5f)
59.725: (move f4-6f f4-5f)
59.777: (move f4-6f f4-5f)
59.850: (move f4-5f f5-5f)
59.889: (move f4-5f f5-5f)
60.135: (move f4-5f f4-6f)
60.138: (move f4-5f f4-6f)
60.270: (putdown f4-5f key0-0)
60.530: (move f4-5f f4-6f)
60.532: (move f5-6f f4-6f)
60.534: (move f5-6f f4-6f)
60.535: (move f4-5f f4-6f)
60.602: (move f4-5f f4-6f)
60.602: (move f5-6f f4-6f)
60.608: (move f5-6f f4-6f)
60.608: (move f4-5f f4-6f)
60.762: (move f5-5f f4-5f)
60.810: (move f5-5f f4-5f)
59.084: (putdown f4-5f key3-1)
59.094: (move f5-5f f4-5f)
59.100: (move f5-5f f4-5f)
59.155: (putdown f4-5f key3-1)
59.168: (move f5-5f f4-5f)
59.191: (move f5-5f f4-5f)
59.726: (move f4-5f f5-5f)
59.884: (move f4-5f f5-5f)
59.907: (move f4-5f f5-5f)
59.910: (move f4-5f f5-5f)
60.195: (move f4-5f f4-6f)
60.255: (putdown f4-5f key0-0)
60.288: (putdown f4-5f key0-0)
60.862: (move f5-5f f5-4f)
60.877: (move f5-5f f5-4f)
60.994: (move f5-5f f5-4f)
61.104: (move f4-6f f4-7f)
61.125: (move f4-6f f4-7f)
61.137: (move f5-5f f5-4f)
61.889: (move f4-5f f4-6f)
61.924: (move f4-5f f4-6f)
62.178: (move f5-5f f5-6f)
62.207: (move f5-5f f5-6f)
62.302: (move f4-6f f5-6f)
62.303: (move f5-5f f5-6f)
62.331: (move f4-6f f5-6f)
62.332: (move f5-5f f5-6f)
62.493: (move f5-5f f5-6f)
62.571: (move f5-5f f5-6f)
62.873: (move f5-5f f5-6f)
62.895: (move f5-5f f5-6f)
62.897: (move f4-6f f4-7f)
62.936: (move f4-6f f4-7f)
62.946: (move f4-6f f4-7f)
62.977: (move f4-5f f4-4f)
62.988: (move f4-6f f4-7f)
63.072: (move f4-5f f4-4f)
63.158: (move f4-5f f4-4f)
63.164: (move f4-5f f4-4f)
63.177: (move f4-5f f4-4f)
59.080: (putdown f4-5f key3-1)
59.136: (putdown f4-5f key3-1)
59.441: (move f4-5f f5-5f)
59.445: (move f4-5f f5-5f)
59.703: (move f4-5f f5-5f)
59.725: (move f4-5f f5-5f)
60.207: (move f4-5f f4-6f)
60.210: (move f4-5f f4-6f)
60.867: (move f4-4f f5-4f)
60.893: (putdown f5-4f key3-1)
60.907: (putdown f5-4f key3-1)
60.986: (move f4-4f f5-4f)
61.004: (move f4-4f f5-4f)
61.009: (move f4-4f f5-4f)
61.029: (move f4-6f f4-7f)
61.045: (move f4-4f f5-4f)
61.062: (move f4-5f f4-6f)
61.063: (move f5-6f f4-6f)
61.117: (move f4-5f f4-6f)
61.136: (move f5-6f f4-6f)
61.136: (move f4-5f f4-6f)
61.191: (move f4-5f f4-6f)
61.238: (move f5-6f f4-6f)
61.239: (move f4-5f f4-6f)
61.248: (move f5-6f f4-6f)
61.250: (move f4-5f f4-6f)
61.379: (putdown f4-6f key0-0)
61.413: (putdown f4-6f key0-0)
61.838: (pickup f5-6f key0-0)
61.863: (pickup f5-6f key0-0)
61.866: (move f4-6f f5-6f)
61.950: (move f4-6f f5-6f)
62.278: (putdown f5-6f key3-1)
62.301: (move f5-5f f5-6f)
62.301: (move f4-6f f5-6f)
62.359: (putdown f5-6f key3-1)
62.663: (move f4-6f f4-7f)
62.696: (move f4-6f f4-7f)
62.791: (move f5-5f f5-6f)
62.826: (move f5-5f f5-6f)
59.382: (move f5-6f f5-5f)
59.406: (move f5-6f f5-5f)
59.420: (move f5-4f f5-5f)
59.431: (move f4-5f f5-5f)
59.449: (move f5-4f f5-5f)
59.462: (move f4-5f f5-5f)
59.709: (move f4-6f f4-5f)
59.743: (move f4-6f f4-5f)
60.901: (putdown f5-4f key3-1)
61.042: (putdown f5-4f key3-1)
61.057: (putdown f4-6f key3-1)
61.072: (putdown f4-6f key3-1)
61.081: (move f4-6f f4-7f)
61.092: (move f5-5f f5-4f)
61.101: (move f5-6f f4-6f)
61.106: (move f4-6f f4-7f)
61.116: (move f5-6f f4-6f)
61.136: (move f4-5f f4-6f)
61.157: (move f4-5f f4-6f)
61.231: (move f5-5f f5-4f)
61.924: (move f4-6f f4-7f)
61.935: (move f4-6f f4-7f)
62.230: (putdown f5-6f key0-0)
62.263: (move f4-6f f5-6f)
62.264: (move f5-5f f5-6f)
62.286: (move f5-5f f5-6f)
62.286: (move f4-6f f5-6f)
62.314: (putdown f5-6f key0-0)
62.366: (move f5-5f f5-6f)
62.366: (move f4-6f f5-6f)
62.385: (move f5-5f f5-6f)
62.385: (move f4-6f f5-6f)
62.823: (putdown f4-7f key0-0)
62.854: (move f4-6f f5-6f)
62.856: (move f4-6f f5-6f)
62.856: (putdown f4-7f key0-0)
62.857: (move f4-6f f4-7f)
62.893: (move f5-6f f5-7f)
62.909: (move f4-6f f4-7f)
62.937: (move f4-6f f4-7f)
59.105: (move f4-6f f4-5f)
59.134: (move f4-6f f4-5f)
59.135: (move f5-5f f4-5f)
59.164: (move f4-6f f4-5f)
59.187: (move f5-5f f4-5f)
59.192: (move f4-6f f4-5f)
59.192: (move f5-5f f4-5f)
59.221: (move f5-5f f4-5f)
59.427: (move f5-4f f5-5f)
59.431: (move f5-4f f5-5f)
59.894: (move f4-5f f5-5f)
59.894: (move f5-6f f5-5f)
59.931: (move f5-6f f5-5f)
59.932: (move f4-5f f5-5f)
61.036: (move f5-5f f5-4f)
61.054: (move f5-5f f5-4f)
61.077: (move f5-5f f5-4f)
61.091: (move f5-5f f5-4f)
61.177: (move f5-6f f4-6f)
61.188: (move f5-6f f4-6f)
61.909: (pickup f5-6f key0-0)
61.925: (pickup f5-6f key0-0)
62.189: (move f4-6f f5-6f)
62.264: (move f4-6f f5-6f)
62.278: (move f5-5f f5-6f)
62.278: (move f4-6f f5-6f)
62.350: (move f4-6f f5-6f)
62.350: (move f5-5f f5-6f)
62.812: (move f4-6f f4-7f)
62.839: (move f4-6f f4-7f)
62.839: (move f5-7f f4-7f)
62.844: (move f5-6f f5-7f)
62.874: (move f4-6f f4-7f)
62.913: (move f4-6f f4-7f)
62.914: (move f4-7f f5-7f)
62.927: (move f5-6f f5-7f)
62.956: (move f4-6f f4-7f)
62.964: (move f5-6f f5-7f)
62.964: (move f4-7f f5-7f)
62.973: (move f4-7f f5-7f)
59.190: (move f5-5f f4-5f)
59.267: (move f5-5f f4-5f)
59.418: (move f5-6f f5-5f)
59.418: (move f4-5f f5-5f)
59.445: (move f5-6f f5-5f)
59.445: (move f4-5f f5-5f)
61.926: (pickup f5-6f key0-0)
61.961: (move f5-6f f4-6f)
61.996: (pickup f5-6f key0-0)
62.212: (move f5-5f f5-6f)
62.231: (move f5-5f f5-6f)
62.883: (move f4-6f f4-7f)
62.884: (move f5-7f f4-7f)
62.945: (move f5-7f f4-7f)
62.946: (move f5-6f f5-7f)
62.947: (move f4-7f f5-7f)
62.947: (move f4-6f f4-7f)
62.956: (move f5-6f f5-7f)
62.957: (move f4-7f f5-7f)
62.993: (move f4-7f f5-7f)
63.032: (move f4-7f f5-7f)
63.033: (move f5-6f f5-7f)
63.041: (move f5-6f f5-7f)
63.076: (move f4-5f f4-4f)
63.098: (move f4-5f f4-4f)
63.109: (move f5-4f f4-4f)
63.109: (move f4-5f f4-4f)
63.118: (move f4-5f f4-4f)
63.122: (move f5-4f f4-4f)
63.123: (move f4-5f f4-4f)
63.132: (move f5-4f f4-4f)
63.158: (move f4-5f f4-4f)
63.174: (move f5-4f f4-4f)
63.292: (move f5-5f f5-4f)
63.299: (move f4-6f f3-6f)
63.316: (move f5-5f f5-4f)
63.324: (move f4-6f f3-6f)
63.365: (move f4-5f f3-5f)
63.390: (move f4-5f f3-5f)
63.424: (move f4-5f f3-5f)
61.007: (move f5-5f f5-4f)
61.008: (move f4-4f f5-4f)
61.025: (move f5-5f f5-4f)
61.026: (move f4-4f f5-4f)
61.153: (move f5-6f f4-6f)
61.153: (move f4-5f f4-6f)
61.224: (move f5-6f f4-6f)
61.224: (move f4-5f f4-6f)
61.439: (putdown f4-6f key0-0)
61.846: (pickup f5-6f key0-0)
61.859: (pickup f5-6f key0-0)
62.622: (move f4-6f f4-7f)
62.855: (move f5-6f f5-7f)
62.912: (move f5-6f f5-7f)
62.982: (move f5-7f f4-7f)
63.201: (move f4-5f f4-4f)
63.282: (move f3-5f f3-6f)
63.291: (move f3-5f f3-6f)
63.297: (move f4-5f f4-4f)
63.312: (pickup f5-4f key3-1)
63.315: (pickup f5-4f key3-1)
63.326: (move f3-5f f3-6f)
63.435: (pickup f3-5f key2-2)
63.458: (pickup f3-5f key2-2)
63.486: (move f3-6f f3-5f)
63.491: (move f4-5f f3-5f)
63.528: (move f4-5f f3-5f)
63.543: (move f3-6f f3-5f)
63.617: (move f4-4f f3-4f)
63.620: (move f4-4f f3-4f)
63.621: (move f4-4f f3-4f)
63.621: (move f3-5f f3-4f)
63.622: (move f3-5f f3-4f)
63.622: (move f4-4f f3-4f)
63.624: (move f3-5f f3-4f)
63.688: (move f4-4f f3-4f)
63.692: (move f4-4f f3-4f)
63.731: (move f4-4f f3-4f)
63.735: (move f4-4f f3-4f)
63.782: (move f5-5f f6-5f)
59.148: (move f3-5f f4-5f)
59.210: (move f3-5f f4-5f)
59.619: (move f5-6f f5-5f)
61.912: (move f5-6f f4-6f)
61.979: (move f5-6f f4-6f)
61.999: (move f4-6f f4-7f)
62.842: (move f5-7f f4-7f)
62.843: (move f4-6f f4-7f)
62.866: (putdown f4-7f key0-0)
62.925: (move f5-7f f4-7f)
62.926: (move f4-6f f4-7f)
62.956: (move f4-6f f5-6f)
63.304: (move f3-5f f3-6f)
63.304: (move f4-6f f3-6f)
63.346: (move f4-6f f3-6f)
63.347: (move f3-5f f3-6f)
63.428: (move f3-5f f3-4f)
63.429: (pickup f3-4f key2-2)
63.433: (move f3-5f f3-4f)
63.435: (pickup f3-4f key2-2)
63.453: (move f3-4f f3-5f)
63.499: (pickup f3-4f key2-2)
63.526: (move f3-4f f3-5f)
63.544: (pickup f3-4f key2-2)
63.563: (move f3-5f f3-6f)
63.571: (pickup f3-5f key2-2)
63.571: (move f3-4f f3-5f)
63.583: (move f3-5f f3-6f)
63.713: (move f3-5f f3-4f)
63.714: (move f4-4f f3-4f)
63.815: (move f5-4f f4-4f)
63.818: (move f4-4f f3-4f)
63.818: (move f3-5f f3-4f)
63.852: (move f5-6f f5-7f)
63.856: (move f5-4f f4-4f)
63.871: (move f5-6f f5-7f)
63.941: (move f4-7f f5-7f)
64.138: (move f4-6f f3-6f)
64.344: (move f5-4f f6-4f)
64.396: (move f5-4f f6-4f)
59.121: (putdown f5-5f key0-0)
59.147: (putdown f4-5f key2-2)
59.177: (putdown f4-5f key2-2)
59.253: (move f3-5f f4-5f)
59.575: (move f4-5f f5-5f)
59.608: (move f4-5f f5-5f)
60.803: (move f5-5f f4-5f)
60.803: (move f4-6f f4-5f)
61.392: (move f3-6f f4-6f)
61.393: (move f4-5f f4-6f)
61.395: (putdown f4-6f key0-0)
61.438: (move f3-6f f4-6f)
61.438: (move f4-5f f4-6f)
61.472: (putdown f4-6f key0-0)
62.610: (move f5-7f f4-7f)
62.611: (move f4-6f f4-7f)
62.677: (move f5-7f f4-7f)
62.677: (move f4-6f f4-7f)
62.869: (move f4-5f f4-4f)
62.869: (move f3-4f f4-4f)
62.900: (move f3-4f f4-4f)
62.900: (move f4-5f f4-4f)
62.934: (move f3-4f f4-4f)
62.946: (move f3-4f f4-4f)
63.036: (move f5-5f f5-4f)
63.303: (move f3-5f f3-6f)
63.331: (putdown f3-6f key2-2)
63.350: (putdown f3-6f key2-2)
63.394: (move f3-5f f3-6f)
63.412: (move f3-5f f3-6f)
63.495: (move f4-7f f4-6f)
63.583: (move f3-5f f3-6f)
63.583: (pickup f3-6f key2-2)
63.595: (move f3-4f f3-5f)
63.595: (pickup f3-5f key2-2)
63.783: (move f6-4f f6-5f)
63.863: (move f3-6f f3-5f)
63.885: (putdown f4-4f key3-1)
63.930: (putdown f4-4f key3-1)
64.311: (putdown f5-7f key0-0)
59.067: (move f3-5f f4-5f)
59.070: (move f4-4f f4-5f)
59.229: (putdown f4-5f key2-2)
59.381: (move f5-5f f4-5f)
59.426: (putdown f5-5f key2-2)
59.459: (putdown f5-5f key2-2)
59.468: (move f4-5f f5-5f)
59.507: (move f4-5f f5-5f)
59.616: (move f4-5f f5-5f)
59.713: (move f4-6f f4-5f)
59.762: (move f4-4f f4-5f)
59.766: (move f4-6f f4-5f)
59.816: (move f4-4f f4-5f)
60.304: (putdown f4-5f key0-0)
60.796: (move f4-4f f5-4f)
60.863: (move f5-5f f5-6f)
60.901: (move f4-4f f5-4f)
60.902: (move f5-5f f5-4f)
60.931: (move f5-5f f5-4f)
60.931: (move f4-4f f5-4f)
60.974: (move f4-4f f5-4f)
61.086: (move f4-5f f4-6f)
61.094: (putdown f4-6f key2-2)
61.110: (putdown f4-6f key2-2)
61.131: (move f4-5f f4-6f)
61.229: (pickup-and-loose f4-6f key3-1 key2-2)
61.515: (move f4-5f f4-6f)
61.515: (move f3-6f f4-6f)
61.555: (move f5-5f f5-4f)
61.854: (move f4-6f f4-7f)
61.937: (move f4-6f f4-7f)
62.158: (move f4-6f f4-5f)
62.400: (move f4-6f f5-6f)
62.400: (move f5-5f f5-6f)
62.432: (pickup-and-loose f5-4f key3-1 key0-0)
62.456: (putdown f5-4f key0-0)
62.485: (move f4-6f f5-6f)
62.485: (move f5-5f f5-6f)
62.786: (move f4-6f f5-6f)
62.795: (putdown f4-7f key0-0)
59.095: (pickup-and-loose f4-5f key3-1 key2-2)
59.103: (move f4-6f f4-5f)
59.103: (move f5-5f f4-5f)
59.111: (move f5-5f f4-5f)
59.127: (move f4-6f f4-5f)
59.128: (putdown f4-5f key2-2)
59.142: (move f4-6f f4-5f)
59.462: (putdown f5-5f key2-2)
59.496: (move f4-5f f5-5f)
59.633: (move f5-4f f5-5f)
59.634: (move f4-5f f5-5f)
59.776: (move f4-5f f5-5f)
59.874: (move f4-5f f5-5f)
59.911: (move f4-5f f5-5f)
59.927: (move f4-5f f5-5f)
59.928: (move f4-5f f5-5f)
59.930: (move f5-6f f5-5f)
60.081: (move f5-4f f5-5f)
60.261: (move f4-5f f4-6f)
60.265: (move f5-4f f5-5f)
60.687: (move f5-6f f4-6f)
60.689: (move f4-5f f4-6f)
60.794: (pickup-and-loose f5-4f key3-1 key2-2)
60.813: (putdown f5-4f key2-2)
60.875: (move f4-5f f5-5f)
60.920: (move f5-5f f5-4f)
60.935: (putdown f5-4f key2-2)
60.950: (move f5-5f f5-4f)
60.962: (putdown f5-4f key2-2)
61.005: (putdown f5-4f key2-2)
61.061: (move f5-5f f5-4f)
61.099: (move f5-5f f5-4f)
61.171: (putdown f4-6f key2-2)
61.201: (move f4-5f f4-6f)
61.265: (pickup f4-6f key3-1)
61.395: (move f4-5f f4-6f)
61.440: (move f4-5f f4-6f)
61.479: (move f4-5f f4-6f)
61.539: (pickup f5-4f key3-1)
61.929: (pickup-and-loose f5-6f key0-0 key2-2)
59.071: (putdown f4-5f key3-1)
59.166: (move f5-5f f4-5f)
59.181: (move f4-6f f4-5f)
59.425: (move f4-5f f5-5f)
59.447: (move f5-6f f5-5f)
59.453: (move f5-4f f5-5f)
59.458: (move f4-5f f5-5f)
59.480: (move f5-4f f5-5f)
59.480: (putdown f5-5f key2-2)
59.493: (move f5-4f f5-5f)
59.498: (move f5-4f f5-5f)
59.506: (move f4-5f f5-5f)
59.578: (move f4-5f f5-5f)
59.610: (move f5-4f f5-5f)
59.620: (move f4-5f f5-5f)
60.062: (putdown f5-5f key3-1)
60.811: (move f5-5f f5-4f)
60.956: (move f5-5f f5-4f)
61.037: (move f4-5f f4-6f)
61.083: (move f4-5f f4-6f)
61.112: (move f4-6f f4-7f)
61.130: (putdown f4-6f key2-2)
61.149: (move f5-5f f5-6f)
61.202: (move f4-5f f4-6f)
61.391: (move f5-5f f5-6f)
61.779: (move f5-6f f4-6f)
61.898: (move f4-6f f4-7f)
61.911: (pickup f4-6f key0-0)
61.929: (move f4-6f f4-7f)
61.950: (pickup f4-6f key0-0)
62.220: (move f4-6f f5-6f)
62.233: (move f5-5f f5-6f)
62.290: (putdown f5-6f key0-0)
62.321: (move f4-6f f5-6f)
62.322: (move f5-5f f5-6f)
62.396: (move f5-5f f5-6f)
62.396: (move f4-6f f5-6f)
62.489: (move f5-5f f5-6f)
62.492: (move f4-6f f5-6f)
62.573: (move f4-6f f5-6f)
58.970: (putdown f5-5f key0-0)
59.057: (move f5-5f f4-5f)
59.169: (move f5-5f f4-5f)
59.199: (move f5-5f f4-5f)
59.229: (move f5-5f f4-5f)
59.231: (move f5-5f f4-5f)
59.249: (move f5-5f f4-5f)
59.395: (putdown f5-5f key3-1)
59.406: (move f5-6f f5-5f)
59.416: (putdown f5-5f key3-1)
59.435: (putdown f5-5f key3-1)
59.461: (move f5-6f f5-5f)
59.462: (move f4-5f f5-5f)
59.489: (move f4-5f f5-5f)
60.723: (move f4-6f f4-5f)
60.724: (move f5-5f f4-5f)
60.777: (pickup f5-4f key3-1)
60.824: (move f4-6f f4-5f)
60.875: (move f5-5f f5-4f)
60.888: (move f4-6f f4-5f)
60.924: (move f5-5f f5-4f)
60.925: (pickup f5-4f key3-1)
60.996: (move f5-5f f5-4f)
61.038: (move f5-5f f5-4f)
61.048: (move f5-5f f5-4f)
61.075: (move f5-6f f4-6f)
61.099: (move f5-5f f5-4f)
61.130: (putdown f5-6f key3-1)
61.146: (move f5-5f f5-6f)
61.162: (move f5-6f f4-6f)
61.163: (move f4-5f f4-6f)
61.218: (pickup f4-6f key3-1)
61.310: (putdown f4-6f key0-0)
61.389: (pickup-and-loose f4-6f key3-1 key0-0)
61.866: (pickup f5-6f key0-0)
61.877: (pickup f5-6f key0-0)
61.914: (move f4-6f f5-6f)
61.949: (pickup f5-6f key0-0)
61.982: (pickup-and-loose f5-6f key0-0 key3-1)
61.987: (pickup-and-loose f5-6f key0-0 key2-2)
59.091: (move f4-6f f4-5f)
59.093: (pickup f4-5f key3-1)
59.103: (move f5-5f f4-5f)
59.134: (move f5-5f f4-5f)
59.147: (move f5-5f f4-5f)
59.147: (move f4-6f f4-5f)
59.185: (move f5-5f f4-5f)
59.311: (move f5-5f f4-5f)
59.481: (move f5-6f f5-5f)
59.501: (move f5-6f f5-5f)
59.513: (move f4-5f f5-5f)
59.558: (move f5-4f f5-5f)
59.601: (move f4-5f f5-5f)
59.602: (move f5-6f f5-5f)
59.608: (move f5-6f f5-5f)
59.630: (move f5-6f f5-5f)
59.634: (move f5-6f f5-5f)
59.712: (move f4-6f f4-5f)
59.751: (move f4-6f f4-5f)
59.992: (move f5-6f f5-5f)
60.267: (putdown f4-5f key0-0)
60.327: (putdown f4-5f key0-0)
60.378: (putdown f4-5f key0-0)
60.803: (move f5-5f f5-6f)
60.906: (move f5-5f f5-4f)
60.907: (putdown f5-4f key3-1)
60.913: (move f5-5f f5-4f)
60.997: (move f5-5f f5-4f)
61.002: (move f5-5f f5-4f)
61.051: (move f5-5f f5-4f)
61.084: (move f5-5f f5-4f)
61.110: (move f4-5f f4-6f)
61.139: (move f4-5f f4-6f)
61.154: (move f4-5f f4-6f)
61.188: (move f4-5f f4-6f)
61.209: (move f4-5f f4-6f)
61.254: (pickup f4-6f key3-1)
61.292: (move f4-5f f4-6f)
61.485: (move f5-5f f5-4f)
61.825: (move f5-6f f4-6f)
59.016: (putdown f5-5f key0-0)
59.020: (putdown f5-5f key0-0)
59.041: (putdown f5-5f key0-0)
59.094: (putdown f5-5f key0-0)
59.108: (putdown f5-5f key0-0)
59.134: (putdown f5-5f key0-0)
59.140: (pickup f4-5f key2-2)
59.149: (putdown f5-5f key0-0)
59.187: (move f4-6f f4-5f)
59.192: (pickup-and-loose f5-5f key2-2 key0-0)
59.423: (putdown f5-5f key3-1)
59.493: (pickup-and-loose f5-5f key2-2 key3-1)
59.587: (move f4-5f f5-5f)
59.666: (move f4-5f f5-5f)
59.674: (putdown f4-5f key3-1)
59.690: (move f4-5f f5-5f)
59.900: (move f4-5f f5-5f)
60.025: (move f4-5f f5-5f)
60.117: (move f4-5f f4-6f)
60.192: (move f4-5f f4-6f)
60.196: (move f4-5f f4-6f)
60.580: (move f5-6f f4-6f)
60.581: (move f4-5f f4-6f)
60.698: (move f5-5f f4-5f)
60.731: (move f5-5f f4-5f)
60.760: (move f5-5f f4-5f)
60.761: (move f4-6f f4-5f)
60.773: (move f5-5f f4-5f)
60.803: (move f5-5f f4-5f)
60.885: (pickup f5-4f key2-2)
