/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
134.239: (putdown f5-3f key0-3)
134.239: (move f5-5f f4-5f)
134.310: (putdown f4-5f key1-2)
134.372: (move f6-3f f6-2f)
134.518: (putdown f4-5f key1-2)
134.541: (move f6-3f f6-2f)
134.564: (pickup-and-loose f5-4f key1-2 key4-4)
134.567: (move f4-4f f4-5f)
134.578: (putdown f5-4f key1-2)
134.591: (move f5-4f f5-3f)
134.605: (move f5-4f f4-4f)
134.720: (putdown f6-3f key1-2)
134.743: (move f6-3f f5-3f)
134.777: (putdown f5-3f key0-3)
134.795: (move f5-4f f4-4f)
134.796: (putdown f6-3f key0-1)
134.816: (move f5-3f f4-3f)
134.839: (move f5-5f f4-5f)
134.940: (pickup-and-loose f5-5f key1-2 key0-3)
134.942: (move f5-4f f5-5f)
135.002: (putdown f5-3f key0-1)
131.707: (move f6-3f f6-2f)
132.755: (move f6-3f f5-3f)
132.759: (move f6-3f f5-3f)
133.511: (move f5-4f f5-3f)
133.515: (move f6-3f f5-3f)
133.520: (pickup f4-5f key0-3)
133.711: (move f5-4f f5-3f)
133.787: (pickup-and-loose f5-4f key0-3 key1-2)
133.868: (move f6-3f f6-2f)
133.930: (putdown f5-3f key4-4)
133.939: (putdown f6-2f key1-2)
133.956: (pickup-and-loose f5-5f key1-2 key4-4)
133.983: (move f6-3f f5-3f)
134.043: (move f4-4f f4-5f)
134.069: (move f5-5f f4-5f)
134.144: (move f5-5f f5-4f)
134.252: (pickup-and-loose f5-5f key0-1 key4-4)
134.269: (move f6-3f f5-3f)
134.304: (pickup-and-loose f5-3f key0-1 key4-4)
134.327: (move f6-3f f6-2f)
134.469: (move f4-5f f4-4f)
134.469: (move f5-4f f4-4f)
134.504: (pickup-and-loose f4-5f key1-2 key0-3)
134.533: (move f5-5f f5-6f)
134.590: (move f6-3f f6-2f)
134.609: (putdown f5-5f key4-4)
134.614: (move f6-3f f7-3f)
134.625: (move f6-3f f7-3f)
134.647: (putdown f5-4f key0-1)
134.835: (move f4-3f f4-2f)
134.840: (putdown f5-4f key1-2)
134.894: (move f5-4f f5-3f)
134.937: (move f5-3f f5-4f)
135.008: (putdown f4-4f key4-4)
135.040: (move f6-3f f5-3f)
135.053: (move f4-5f f3-5f)
135.137: (move f5-4f f5-5f)
135.195: (move f5-5f f4-5f)
135.196: (move f4-4f f4-5f)
135.288: (move f5-5f f5-6f)
133.077: (pickup-and-loose f5-3f key1-2 key4-4)
133.331: (putdown f6-2f key0-1)
133.387: (move f5-4f f5-3f)
133.541: (move f5-3f f5-4f)
133.708: (move f5-5f f4-5f)
133.960: (pickup-and-loose f4-4f key0-3 key1-2)
134.075: (move f4-4f f5-4f)
134.099: (move f4-5f f4-4f)
134.101: (putdown f5-3f key4-4)
134.272: (move f5-5f f5-4f)
134.414: (putdown f5-3f key1-2)
134.606: (putdown f5-3f key1-2)
134.702: (move f5-6f f5-7f)
134.748: (move f5-5f f5-4f)
134.757: (putdown f4-5f key1-2)
134.821: (move f5-4f f4-4f)
134.821: (move f4-5f f4-4f)
134.894: (move f5-3f f5-4f)
134.904: (move f5-4f f5-3f)
134.968: (putdown f5-4f key1-2)
134.993: (move f5-4f f5-3f)
135.007: (move f4-5f f4-4f)
135.107: (move f5-5f f4-5f)
135.154: (move f5-4f f5-5f)
135.192: (move f4-4f f5-4f)
135.192: (move f5-3f f5-4f)
135.216: (putdown f4-4f key1-2)
135.226: (move f6-2f f6-3f)
135.249: (move f4-4f f4-5f)
135.261: (putdown f4-5f key4-4)
135.288: (move f7-3f f7-4f)
135.292: (move f5-4f f5-3f)
135.295: (move f5-4f f4-4f)
135.331: (putdown f4-5f key1-2)
135.337: (move f4-5f f3-5f)
135.343: (move f5-3f f4-3f)
135.344: (pickup-and-loose f7-3f key3-1 key4-4)
135.409: (putdown f6-2f key0-1)
135.417: (move f5-5f f4-5f)
135.439: (pickup-and-loose f4-5f key0-3 key4-4)
133.352: (pickup-and-loose f4-5f key0-3 key1-2)
133.480: (move f7-3f f6-3f)
133.709: (move f5-4f f5-3f)
133.845: (pickup f6-3f key0-1)
133.933: (pickup f6-3f key4-4)
133.982: (pickup f4-4f key4-4)
134.069: (pickup-and-loose f4-5f key0-3 key0-1)
134.155: (move f4-4f f4-5f)
134.157: (move f4-4f f5-4f)
134.218: (putdown f5-4f key0-1)
134.256: (pickup-and-loose f4-4f key4-4 key1-2)
134.273: (pickup f5-4f key0-3)
134.315: (putdown f5-3f key0-3)
134.339: (pickup-and-loose f4-5f key0-3 key0-1)
134.552: (pickup-and-loose f4-4f key4-4 key1-2)
134.554: (putdown f4-5f key1-2)
134.572: (move f4-5f f5-5f)
134.573: (move f4-5f f4-4f)
134.592: (move f5-4f f4-4f)
134.614: (move f5-4f f5-5f)
134.734: (move f6-2f f6-3f)
134.823: (move f5-3f f4-3f)
134.933: (move f4-5f f4-4f)
135.031: (putdown f4-5f key0-1)
135.055: (putdown f5-4f key0-1)
135.146: (move f4-5f f3-5f)
135.181: (putdown f4-4f key0-3)
135.234: (move f5-4f f5-3f)
135.239: (pickup-and-loose f3-5f key0-1 key1-2)
135.326: (move f5-3f f6-3f)
135.332: (putdown f4-5f key0-1)
135.373: (putdown f5-4f key4-4)
135.489: (move f5-4f f5-3f)
135.497: (putdown f7-3f key3-1)
135.550: (pickup-and-loose f5-5f key0-1 key4-4)
135.560: (putdown f3-5f key1-2)
135.563: (putdown f4-4f key1-2)
135.583: (move f7-4f f6-4f)
135.586: (move f5-4f f6-4f)
135.616: (putdown f5-4f key1-2)
131.297: (move f6-3f f6-2f)
132.306: (pickup-and-loose f6-3f key0-1 key3-1)
133.100: (pickup-and-loose f6-3f key1-2 key3-1)
133.558: (pickup f6-3f key4-4)
133.638: (putdown f6-3f key3-1)
133.685: (move f4-4f f5-4f)
133.811: (move f6-3f f5-3f)
133.826: (move f7-3f f6-3f)
133.941: (move f5-4f f5-3f)
134.232: (pickup f6-3f key1-2)
134.254: (move f4-4f f5-4f)
134.257: (move f6-3f f5-3f)
134.394: (move f4-4f f4-5f)
134.521: (move f3-5f f4-5f)
134.534: (move f4-4f f4-5f)
134.551: (move f5-5f f5-4f)
134.551: (move f4-4f f5-4f)
134.554: (pickup-and-loose f5-5f key1-2 key0-3)
134.827: (move f4-3f f4-2f)
134.850: (putdown f5-3f key4-4)
134.909: (putdown f5-4f key1-2)
134.989: (move f6-3f f5-3f)
135.008: (move f6-3f f6-2f)
135.075: (pickup-and-loose f5-5f key0-1 key4-4)
135.132: (move f6-3f f5-3f)
135.158: (move f4-4f f5-4f)
135.172: (move f4-5f f5-5f)
135.176: (putdown f4-5f key0-3)
135.210: (move f5-4f f5-3f)
135.214: (putdown f5-5f key0-3)
135.262: (putdown f4-4f key0-1)
135.263: (move f4-4f f5-4f)
135.307: (move f6-3f f7-3f)
135.318: (move f4-4f f4-3f)
135.385: (move f5-4f f5-3f)
135.388: (move f4-5f f3-5f)
135.411: (pickup-and-loose f5-5f key0-1 key0-3)
135.419: (move f4-4f f5-4f)
135.430: (move f6-3f f6-2f)
135.433: (move f6-3f f6-2f)
132.114: (move f6-3f f6-2f)
132.117: (pickup-and-loose f6-2f key1-2 key0-1)
132.481: (pickup f6-3f key0-1)
132.619: (move f6-3f f6-2f)
132.949: (putdown f6-2f key0-1)
132.982: (move f6-3f f5-3f)
133.108: (move f5-4f f5-3f)
133.288: (pickup f6-3f key1-2)
133.415: (move f6-3f f5-3f)
133.484: (move f6-3f f7-3f)
133.624: (move f6-3f f5-3f)
133.748: (move f6-3f f5-3f)
134.060: (move f6-3f f6-2f)
134.232: (move f5-5f f4-5f)
134.510: (pickup f5-4f key0-3)
134.516: (move f5-5f f4-5f)
134.555: (move f4-5f f4-4f)
134.601: (putdown f5-4f key4-4)
134.852: (putdown f4-5f key0-1)
134.857: (putdown f5-3f key0-3)
134.955: (move f4-5f f4-4f)
135.003: (putdown f5-3f key0-1)
135.049: (putdown f6-2f key3-1)
135.065: (move f5-4f f5-5f)
135.079: (move f6-3f f6-2f)
135.117: (putdown f5-4f key0-3)
135.194: (move f4-4f f5-4f)
135.201: (move f6-3f f6-2f)
135.209: (move f5-3f f4-3f)
135.259: (move f6-3f f6-2f)
135.379: (move f5-3f f5-4f)
135.388: (move f5-3f f5-4f)
135.405: (putdown f5-3f key4-4)
135.407: (putdown f5-3f key3-1)
135.459: (move f6-3f f7-3f)
135.476: (move f6-3f f5-3f)
135.497: (move f5-3f f5-4f)
135.516: (putdown f5-5f key0-1)
135.541: (move f5-5f f5-4f)
135.547: (move f6-3f f5-3f)
132.679: (move f6-3f f6-2f)
133.335: (pickup-and-loose f4-5f key4-4 key0-1)
133.340: (pickup-and-loose f4-5f key4-4 key1-2)
133.345: (move f6-3f f7-3f)
133.484: (move f6-3f f5-3f)
133.778: (move f5-3f f6-3f)
133.813: (move f6-3f f5-3f)
133.837: (move f5-3f f5-4f)
133.864: (move f6-2f f6-3f)
134.001: (move f5-3f f5-4f)
134.090: (pickup-and-loose f7-3f key4-4 key0-1)
134.118: (move f6-3f f6-2f)
134.181: (putdown f5-3f key4-4)
134.207: (move f5-3f f5-4f)
134.212: (putdown f6-2f key0-1)
134.227: (putdown f5-3f key4-4)
134.252: (pickup f4-4f key1-2)
134.281: (pickup-and-loose f4-4f key4-4 key0-1)
134.512: (move f5-4f f5-3f)
134.572: (putdown f5-3f key0-1)
134.592: (putdown f5-3f key1-2)
134.638: (move f5-4f f4-4f)
134.670: (pickup-and-loose f6-2f key0-1 key4-4)
134.777: (move f5-4f f4-4f)
134.907: (putdown f6-2f key1-2)
134.939: (move f5-4f f4-4f)
134.965: (putdown f4-5f key0-1)
134.996: (pickup-and-loose f7-3f key4-4 key1-2)
135.003: (putdown f4-5f key1-2)
135.025: (move f7-3f f7-2f)
135.025: (move f6-2f f7-2f)
135.062: (putdown f7-3f key0-1)
135.087: (putdown f5-3f key1-2)
135.111: (move f5-4f f5-5f)
135.127: (move f4-4f f5-4f)
135.142: (move f5-3f f5-4f)
135.158: (move f4-4f f5-4f)
135.232: (move f4-3f f4-2f)
135.318: (move f6-3f f7-3f)
135.376: (unlock f7-3f f8-3f key1-2 shape1)
132.430: (pickup f6-3f key0-1)
132.517: (pickup f6-3f key0-1)
132.628: (move f7-3f f6-3f)
133.099: (move f4-4f f4-5f)
133.200: (move f7-3f f6-3f)
133.240: (pickup f6-3f key1-2)
133.326: (pickup f6-3f key1-2)
133.466: (move f7-3f f6-3f)
133.468: (move f6-2f f6-3f)
133.944: (move f4-4f f5-4f)
133.979: (pickup-and-loose f7-3f key4-4 key0-1)
134.024: (move f5-3f f6-3f)
134.049: (move f5-3f f5-4f)
134.066: (move f4-4f f4-5f)
134.083: (pickup f4-4f key1-2)
134.252: (pickup f5-4f key4-4)
134.258: (move f5-3f f5-4f)
134.269: (putdown f6-2f key0-1)
134.544: (move f5-4f f5-3f)
134.591: (putdown f5-4f key1-2)
134.600: (move f5-3f f6-3f)
134.639: (putdown f5-3f key0-1)
134.643: (move f4-4f f4-5f)
134.786: (pickup-and-loose f7-3f key3-1 key0-1)
134.791: (move f7-3f f6-3f)
134.884: (pickup-and-loose f7-3f key4-4 key1-2)
134.891: (putdown f5-4f key0-1)
134.917: (pickup-and-loose f4-4f key1-2 key0-3)
134.924: (move f4-5f f4-4f)
134.948: (pickup-and-loose f7-3f key4-4 key1-2)
134.963: (putdown f6-2f key1-2)
134.973: (move f6-2f f6-3f)
134.978: (putdown f5-4f key1-2)
134.986: (putdown f7-3f key0-1)
135.017: (move f6-2f f6-3f)
135.032: (move f7-3f f7-2f)
135.033: (move f6-2f f7-2f)
135.056: (pickup-and-loose f7-2f key4-0 key0-1)
135.155: (putdown f5-3f key1-2)
135.160: (move f6-3f f6-2f)
131.770: (pickup-and-loose f6-3f key0-1 key1-2)
132.475: (move f6-3f f6-2f)
132.577: (move f6-3f f6-2f)
132.660: (pickup f6-3f key0-1)
132.718: (move f6-3f f5-3f)
132.748: (pickup-and-loose f4-5f key0-3 key1-2)
132.946: (pickup-and-loose f6-3f key3-1 key1-2)
132.999: (move f6-3f f5-3f)
133.084: (pickup-and-loose f6-3f key0-1 key4-4)
133.103: (putdown f6-3f key1-2)
133.222: (move f4-4f f4-5f)
133.255: (move f5-4f f5-3f)
133.339: (move f6-3f f5-3f)
133.383: (move f7-3f f6-3f)
133.391: (pickup f4-5f key4-4)
133.412: (move f7-3f f6-3f)
133.426: (move f4-4f f5-4f)
133.470: (move f6-3f f5-3f)
133.497: (move f6-3f f7-3f)
133.526: (move f6-3f f7-3f)
133.651: (move f7-3f f6-3f)
133.670: (pickup f6-3f key0-1)
133.670: (move f6-3f f5-3f)
133.800: (move f6-3f f5-3f)
133.837: (move f6-3f f6-2f)
133.842: (pickup-and-loose f6-3f key1-2 key4-4)
133.864: (pickup f6-3f key3-1)
133.879: (pickup-and-loose f5-4f key4-4 key1-2)
133.901: (putdown f4-5f key1-2)
133.908: (move f6-3f f6-2f)
133.940: (move f6-3f f5-3f)
134.000: (move f7-2f f6-2f)
134.020: (move f6-3f f6-2f)
134.065: (pickup f6-3f key1-2)
134.199: (pickup-and-loose f6-3f key3-1 key4-4)
134.221: (move f5-3f f6-3f)
134.239: (pickup f6-3f key1-2)
134.310: (pickup-and-loose f6-3f key1-2 key0-1)
134.376: (pickup-and-loose f6-3f key3-1 key4-4)
134.416: (putdown f6-3f key4-4)
132.009: (move f6-3f f6-2f)
132.156: (move f6-3f f5-3f)
132.320: (move f6-3f f6-2f)
132.345: (move f6-3f f6-2f)
132.641: (move f6-2f f6-3f)
132.766: (move f6-3f f5-3f)
132.849: (move f6-3f f6-2f)
132.853: (move f6-3f f5-3f)
132.914: (pickup f6-3f key0-1)
133.019: (pickup-and-loose f6-3f key0-1 key4-4)
133.024: (move f6-3f f5-3f)
133.057: (pickup-and-loose f4-5f key0-3 key1-2)
133.094: (move f6-3f f5-3f)
133.226: (move f5-4f f5-3f)
133.294: (move f6-3f f6-2f)
133.309: (pickup-and-loose f6-3f key0-1 key4-4)
133.315: (pickup-and-loose f5-4f key4-4 key1-2)
133.429: (move f6-3f f7-3f)
133.545: (move f6-3f f5-3f)
133.684: (move f4-5f f4-4f)
133.805: (move f6-3f f5-3f)
133.874: (move f6-3f f5-3f)
133.905: (move f6-3f f5-3f)
133.927: (move f5-3f f5-4f)
133.928: (move f5-3f f5-4f)
133.935: (putdown f5-3f key4-4)
133.946: (move f5-3f f5-4f)
133.996: (move f6-3f f5-3f)
134.009: (putdown f5-3f key1-2)
134.023: (putdown f4-5f key1-2)
134.033: (move f4-5f f4-4f)
134.042: (pickup-and-loose f6-3f key1-2 key4-4)
134.066: (pickup-and-loose f6-2f key3-1 key0-1)
134.088: (putdown f6-2f key0-1)
134.092: (pickup-and-loose f7-3f key4-4 key0-1)
134.130: (pickup-and-loose f7-3f key4-4 key0-1)
134.134: (move f5-3f f5-4f)
134.134: (move f6-3f f6-2f)
134.158: (move f5-3f f5-4f)
134.168: (putdown f6-2f key0-1)
131.655: (move f6-3f f6-2f)
132.006: (move f6-3f f6-2f)
132.522: (move f6-3f f5-3f)
132.776: (move f6-3f f5-3f)
132.928: (move f6-3f f6-2f)
133.078: (pickup-and-loose f6-2f key1-2 key0-1)
133.081: (move f6-3f f5-3f)
133.131: (move f6-3f f5-3f)
133.263: (pickup-and-loose f6-3f key1-2 key4-0)
133.295: (move f6-3f f6-2f)
133.348: (putdown f5-3f key0-1)
133.377: (move f7-3f f6-3f)
133.439: (move f7-3f f6-3f)
133.519: (move f5-3f f6-3f)
133.581: (move f6-3f f5-3f)
133.599: (move f5-3f f5-4f)
133.611: (pickup-and-loose f6-3f key3-1 key4-0)
133.613: (putdown f6-2f key0-1)
133.735: (move f5-3f f5-4f)
133.798: (putdown f6-3f key4-0)
133.922: (putdown f6-2f key0-1)
133.942: (move f5-3f f5-4f)
133.958: (putdown f6-2f key0-1)
133.986: (putdown f5-3f key4-4)
133.986: (move f5-3f f5-4f)
133.999: (move f4-5f f4-4f)
134.092: (putdown f6-2f key1-2)
134.111: (move f5-3f f5-4f)
134.137: (pickup-and-loose f7-3f key4-4 key0-1)
134.178: (putdown f5-3f key3-1)
134.199: (putdown f5-3f key1-2)
134.199: (putdown f5-3f key0-1)
134.204: (putdown f5-3f key1-2)
134.223: (move f6-3f f7-3f)
134.272: (putdown f5-4f key4-4)
134.292: (putdown f5-3f key0-1)
134.314: (move f6-3f f7-3f)
134.330: (pickup-and-loose f6-3f key3-1 key0-1)
134.373: (move f6-3f f7-3f)
134.429: (putdown f6-2f key0-1)
132.141: (pickup f6-3f key0-1)
132.640: (move f6-3f f5-3f)
132.803: (move f6-3f f5-3f)
132.919: (pickup-and-loose f5-3f key1-2 key0-1)
133.140: (move f7-3f f6-3f)
133.244: (move f5-3f f6-3f)
133.285: (putdown f6-2f key0-1)
133.355: (pickup f6-3f key3-1)
133.610: (putdown f6-2f key0-1)
133.718: (move f5-3f f5-4f)
133.765: (putdown f5-3f key0-1)
133.896: (putdown f5-3f key4-0)
134.020: (move f5-3f f5-4f)
134.057: (pickup-and-loose f6-3f key1-2 key4-4)
134.074: (move f5-3f f6-3f)
134.087: (putdown f6-2f key1-2)
134.127: (pickup-and-loose f6-3f key1-2 key4-4)
134.174: (move f6-3f f5-3f)
134.237: (move f6-3f f6-2f)
134.259: (putdown f5-3f key0-1)
134.315: (putdown f5-4f key0-1)
134.331: (putdown f5-3f key0-1)
134.415: (move f5-4f f5-3f)
134.426: (move f6-2f f6-3f)
134.441: (move f6-3f f5-3f)
134.450: (move f6-2f f6-3f)
134.489: (move f5-3f f5-4f)
134.501: (putdown f6-2f key0-1)
134.538: (putdown f6-3f key3-1)
134.545: (putdown f5-3f key1-2)
134.576: (putdown f6-3f key4-4)
134.617: (putdown f5-4f key0-1)
134.647: (putdown f6-3f key4-4)
134.724: (putdown f5-4f key1-2)
134.748: (putdown f5-4f key1-2)
134.964: (move f6-3f f5-3f)
135.010: (move f5-3f f6-3f)
135.019: (pickup-and-loose f7-3f key4-4 key0-1)
135.044: (putdown f7-3f key4-4)
135.055: (move f6-3f f6-2f)
131.892: (pickup f6-3f key0-1)
131.921: (move f6-3f f5-3f)
132.461: (move f6-3f f6-2f)
132.600: (move f6-3f f5-3f)
132.769: (pickup f6-3f key1-2)
133.140: (move f6-3f f6-2f)
133.296: (move f6-3f f6-2f)
133.435: (move f6-3f f5-3f)
133.601: (move f6-3f f5-3f)
133.605: (pickup f6-3f key1-2)
133.702: (move f6-3f f5-3f)
133.718: (move f6-3f f5-3f)
133.721: (pickup-and-loose f5-3f key3-1 key4-4)
133.794: (pickup-and-loose f6-3f key1-2 key4-4)
133.827: (move f5-3f f5-4f)
133.854: (move f7-3f f6-3f)
133.863: (putdown f5-3f key4-4)
133.914: (pickup f6-3f key3-1)
133.975: (pickup f6-3f key1-2)
134.019: (putdown f5-3f key4-4)
134.136: (pickup-and-loose f6-3f key3-1 key4-4)
134.165: (move f5-4f f5-3f)
134.166: (putdown f6-2f key3-1)
134.171: (move f6-3f f5-3f)
134.236: (move f7-3f f6-3f)
134.247: (pickup f6-3f key3-1)
134.305: (move f6-3f f6-2f)
134.318: (move f5-3f f6-3f)
134.349: (putdown f6-3f key4-4)
134.359: (move f6-3f f6-2f)
134.427: (move f6-3f f7-3f)
134.435: (putdown f5-4f key0-1)
134.481: (move f5-4f f5-3f)
134.512: (move f6-3f f6-2f)
134.618: (putdown f5-3f key3-1)
134.705: (move f6-3f f5-3f)
134.777: (pickup-and-loose f6-3f key3-1 key1-2)
134.783: (putdown f5-4f key1-2)
134.811: (move f6-3f f5-3f)
134.855: (move f5-4f f5-3f)
132.082: (move f6-3f f5-3f)
132.111: (move f6-3f f5-3f)
132.113: (pickup-and-loose f5-3f key1-2 key0-1)
132.276: (move f6-3f f6-2f)
132.824: (move f6-3f f5-3f)
132.859: (move f6-3f f6-2f)
132.923: (pickup-and-loose f5-3f key1-2 key3-1)
132.926: (move f6-3f f5-3f)
132.964: (move f6-3f f5-3f)
133.021: (move f6-3f f5-3f)
133.130: (putdown f5-3f key0-1)
133.185: (move f6-3f f5-3f)
133.229: (move f6-3f f6-2f)
133.329: (pickup f5-3f key0-1)
133.349: (move f5-3f f5-4f)
133.441: (move f6-3f f7-3f)
133.729: (move f5-3f f5-4f)
133.766: (pickup f6-3f key1-2)
133.779: (move f6-3f f6-2f)
133.797: (move f6-3f f6-2f)
133.807: (putdown f5-3f key4-4)
133.815: (move f6-3f f5-3f)
133.910: (move f6-3f f6-2f)
133.942: (putdown f5-3f key3-1)
133.944: (move f5-3f f5-4f)
133.965: (putdown f6-2f key1-2)
134.009: (move f5-3f f5-4f)
134.030: (pickup-and-loose f6-2f key3-1 key1-2)
134.073: (pickup f6-3f key3-1)
134.078: (putdown f6-2f key0-1)
134.097: (putdown f6-2f key1-2)
134.154: (move f6-3f f5-3f)
134.208: (move f6-3f f6-2f)
134.233: (move f6-3f f5-3f)
134.246: (pickup-and-loose f5-3f key3-1 key1-2)
134.367: (move f6-3f f6-2f)
134.422: (pickup f6-2f key3-1)
134.430: (putdown f5-3f key1-2)
134.431: (move f6-3f f5-3f)
134.448: (move f6-3f f6-2f)
132.102: (pickup-and-loose f6-2f key0-1 key1-2)
132.173: (pickup-and-loose f6-2f key0-1 key3-1)
133.033: (move f6-3f f5-3f)
133.154: (pickup-and-loose f5-3f key1-2 key4-4)
133.275: (putdown f5-3f key3-1)
133.275: (putdown f5-3f key0-1)
133.285: (move f5-3f f5-4f)
133.509: (move f5-3f f6-3f)
133.649: (move f5-3f f6-3f)
133.662: (move f5-3f f5-4f)
133.666: (move f5-3f f5-4f)
133.719: (putdown f6-2f key1-2)
133.746: (move f5-3f f5-4f)
133.795: (putdown f6-2f key3-1)
133.851: (move f5-3f f5-4f)
133.867: (move f5-3f f5-4f)
133.879: (putdown f6-2f key0-1)
133.914: (move f6-3f f5-3f)
133.957: (putdown f5-3f key1-2)
134.037: (putdown f6-2f key1-2)
134.060: (putdown f5-4f key0-1)
134.093: (putdown f5-3f key3-1)
134.106: (putdown f5-3f key1-2)
134.137: (pickup-and-loose f7-3f key4-4 key0-1)
134.174: (putdown f5-3f key4-4)
134.293: (move f6-3f f6-2f)
134.306: (putdown f6-2f key3-1)
134.347: (putdown f5-3f key3-1)
134.508: (move f5-3f f6-3f)
134.625: (putdown f6-2f key1-2)
134.646: (move f7-3f f7-2f)
134.647: (move f6-2f f7-2f)
134.667: (move f5-3f f6-3f)
134.708: (putdown f5-4f key1-2)
134.715: (putdown f5-4f key1-2)
134.729: (putdown f6-2f key1-2)
134.769: (move f6-3f f7-3f)
134.776: (move f5-3f f5-4f)
134.777: (putdown f5-4f key1-2)
134.831: (move f6-3f f7-3f)
131.976: (move f6-2f f6-3f)
132.324: (pickup f6-3f key0-1)
133.021: (pickup-and-loose f5-4f key1-2 key0-1)
133.179: (move f6-2f f6-3f)
133.300: (pickup-and-loose f7-3f key0-1 key3-1)
133.305: (move f6-3f f6-2f)
133.316: (move f7-3f f6-3f)
133.641: (pickup-and-loose f6-3f key4-4 key3-1)
133.740: (pickup-and-loose f7-3f key0-1 key1-2)
133.962: (move f5-4f f5-3f)
134.020: (putdown f5-4f key0-1)
134.027: (move f5-3f f5-4f)
134.029: (putdown f5-3f key1-2)
134.036: (pickup-and-loose f7-3f key4-4 key3-1)
134.167: (putdown f5-3f key3-1)
134.212: (move f5-3f f6-3f)
134.375: (pickup-and-loose f7-3f key4-4 key1-2)
134.414: (pickup f6-3f key3-1)
134.468: (putdown f5-4f key1-2)
134.471: (putdown f5-4f key1-2)
134.496: (putdown f5-4f key1-2)
134.509: (move f5-3f f6-3f)
134.548: (putdown f5-4f key0-1)
134.574: (move f6-2f f6-3f)
134.595: (move f5-3f f6-3f)
134.599: (move f6-2f f6-3f)
134.603: (move f6-3f f6-2f)
134.655: (putdown f5-4f key1-2)
134.663: (move f6-2f f6-3f)
134.676: (move f6-2f f6-3f)
134.696: (move f6-2f f7-2f)
134.700: (pickup-and-loose f6-3f key3-1 key0-1)
134.757: (move f5-4f f5-3f)
134.773: (move f5-3f f6-3f)
134.798: (move f5-3f f5-4f)
134.822: (putdown f6-3f key3-1)
134.853: (putdown f6-3f key0-1)
134.861: (pickup-and-loose f7-2f key4-0 key0-1)
134.867: (move f6-3f f7-3f)
134.870: (move f5-3f f6-3f)
131.844: (move f6-3f f5-3f)
131.934: (move f7-3f f6-3f)
132.197: (move f6-3f f5-3f)
132.466: (move f6-3f f6-2f)
132.523: (move f6-3f f5-3f)
132.621: (move f7-3f f6-3f)
132.747: (move f6-3f f5-3f)
132.810: (move f6-3f f5-3f)
132.852: (pickup-and-loose f6-3f key1-2 key0-1)
132.904: (move f6-3f f5-3f)
132.950: (pickup f5-3f key1-2)
133.274: (move f5-4f f5-3f)
133.319: (move f7-3f f6-3f)
133.326: (putdown f6-3f key0-1)
133.376: (pickup f6-3f key4-4)
133.443: (pickup f6-3f key0-1)
133.471: (move f6-3f f7-3f)
133.476: (move f7-2f f7-3f)
133.578: (pickup f6-3f key4-4)
133.691: (move f5-4f f5-3f)
133.799: (pickup f6-3f key1-2)
133.968: (move f7-2f f6-2f)
134.008: (pickup-and-loose f6-3f key1-2 key4-4)
134.008: (pickup f6-3f key1-2)
134.076: (move f5-4f f5-3f)
134.078: (pickup f6-3f key1-2)
134.097: (move f5-4f f5-3f)
134.110: (move f5-4f f5-3f)
134.202: (pickup f6-3f key1-2)
134.228: (move f6-3f f5-3f)
134.258: (pickup f6-3f key1-2)
134.319: (pickup-and-loose f6-3f key3-1 key0-1)
134.341: (move f7-3f f6-3f)
134.371: (move f5-3f f6-3f)
134.404: (move f6-3f f6-2f)
134.433: (move f5-4f f5-3f)
134.449: (move f6-3f f6-2f)
134.478: (move f6-3f f5-3f)
134.482: (move f6-3f f7-3f)
134.504: (move f6-3f f5-3f)
132.039: (pickup-and-loose f5-3f key1-2 key3-1)
132.041: (pickup-and-loose f5-3f key1-2 key0-1)
132.044: (move f6-3f f5-3f)
132.063: (move f6-3f f6-2f)
132.086: (pickup f5-3f key0-1)
132.220: (move f6-3f f5-3f)
132.376: (move f6-3f f6-2f)
132.649: (move f6-3f f5-3f)
132.680: (move f6-3f f5-3f)
132.718: (move f6-2f f6-3f)
132.725: (move f6-3f f5-3f)
132.742: (move f6-3f f6-2f)
132.812: (pickup-and-loose f6-3f key1-2 key0-1)
132.813: (move f6-3f f5-3f)
132.817: (move f6-3f f6-2f)
132.871: (move f6-3f f5-3f)
132.945: (move f5-3f f5-4f)
133.031: (move f6-3f f5-3f)
133.039: (move f6-3f f5-3f)
133.054: (putdown f5-3f key0-1)
133.057: (putdown f5-3f key3-1)
133.065: (pickup-and-loose f5-3f key1-2 key4-4)
133.077: (move f6-3f f6-2f)
133.079: (move f6-3f f5-3f)
133.123: (move f6-3f f5-3f)
133.195: (move f6-3f f6-2f)
133.226: (move f6-3f f6-2f)
133.227: (move f6-3f f5-3f)
133.286: (putdown f6-3f key0-1)
133.370: (move f5-3f f5-4f)
133.387: (putdown f5-3f key0-1)
133.591: (pickup-and-loose f5-3f key3-1 key4-4)
133.686: (move f6-3f f6-2f)
133.733: (putdown f5-3f key4-4)
133.838: (pickup f5-3f key3-1)
133.845: (pickup f5-3f key3-1)
133.855: (pickup-and-loose f6-3f key3-1 key0-1)
133.896: (move f6-3f f6-2f)
