/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.593: (move f5-3f f6-3f)
70.601: (putdown f3-3f key3-0)
70.602: (move f3-3f f3-4f)
70.739: (move f5-3f f4-3f)
70.854: (move f6-3f f6-4f)
70.856: (move f5-3f f6-3f)
70.866: (move f4-3f f4-4f)
70.930: (move f4-4f f3-4f)
70.945: (move f5-3f f4-3f)
71.019: (move f6-3f f6-4f)
71.025: (putdown f4-4f key2-3)
71.036: (move f5-3f f6-3f)
71.058: (move f5-3f f6-3f)
71.139: (putdown f5-3f key2-3)
71.152: (move f5-3f f6-3f)
67.980: (move f4-3f f4-4f)
68.366: (move f4-3f f3-3f)
68.925: (move f5-3f f4-3f)
68.993: (putdown f4-3f key3-0)
68.995: (putdown f5-3f key3-0)
69.048: (pickup-and-loose f4-3f key0-2 key3-0)
69.078: (putdown f5-3f key3-0)
69.100: (putdown f5-3f key3-2)
69.163: (move f6-3f f5-3f)
69.237: (move f4-3f f5-3f)
69.239: (putdown f5-3f key3-2)
69.241: (move f5-3f f6-3f)
69.306: (move f5-3f f4-3f)
69.441: (pickup-and-loose f4-3f key3-0 key0-2)
69.441: (move f5-3f f4-3f)
69.571: (move f5-3f f4-3f)
69.643: (pickup-and-loose f4-3f key3-0 key0-2)
69.643: (move f5-3f f4-3f)
69.662: (move f6-3f f5-3f)
69.713: (move f5-3f f4-3f)
69.767: (pickup f5-3f key0-2)
69.909: (pickup f6-3f key2-3)
70.010: (move f3-3f f3-4f)
70.078: (pickup-and-loose f4-3f key3-0 key3-2)
70.309: (putdown f4-3f key0-2)
70.442: (putdown f4-3f key3-2)
70.491: (move f6-3f f6-4f)
70.610: (move f3-3f f4-3f)
70.629: (move f4-4f f4-3f)
70.725: (putdown f4-3f key0-2)
70.872: (move f4-4f f3-4f)
70.886: (pickup-and-loose f6-3f key3-2 key2-3)
70.903: (move f3-4f f3-3f)
70.931: (putdown f4-3f key0-2)
70.992: (putdown f6-3f key3-2)
71.022: (move f6-3f f6-4f)
71.051: (move f6-3f f6-4f)
71.150: (move f3-4f f4-4f)
71.165: (putdown f6-4f key3-2)
71.215: (pickup-and-loose f6-3f key0-2 key3-2)
68.471: (pickup-and-loose f6-4f key3-2 key2-3)
68.943: (move f4-4f f3-4f)
68.943: (move f3-3f f3-4f)
69.068: (move f6-3f f5-3f)
69.096: (move f6-3f f5-3f)
69.104: (putdown f5-3f key3-0)
69.254: (pickup-and-loose f5-3f key0-2 key3-0)
69.350: (putdown f4-3f key2-3)
69.430: (pickup f4-3f key0-2)
69.433: (pickup-and-loose f4-3f key0-2 key2-3)
69.436: (putdown f4-4f key3-0)
69.735: (putdown f3-3f key3-0)
69.759: (move f6-4f f6-3f)
69.802: (putdown f6-4f key2-3)
69.960: (move f5-3f f6-3f)
69.993: (move f4-3f f5-3f)
70.066: (putdown f4-3f key3-2)
70.078: (move f4-3f f5-3f)
70.137: (move f4-3f f5-3f)
70.139: (pickup-and-loose f4-3f key0-2 key3-2)
70.162: (move f4-3f f5-3f)
70.196: (putdown f4-3f key3-2)
70.269: (pickup f4-4f key2-3)
70.270: (pickup-and-loose f4-3f key0-2 key3-2)
70.321: (move f5-3f f6-3f)
70.322: (putdown f6-3f key2-3)
70.371: (move f4-3f f3-3f)
70.397: (move f4-3f f4-4f)
70.463: (move f4-3f f3-3f)
70.501: (move f5-3f f6-3f)
70.575: (pickup-and-loose f6-4f key3-2 key3-0)
70.580: (move f4-3f f4-4f)
70.612: (move f4-3f f4-4f)
70.614: (pickup-and-loose f6-3f key3-2 key2-3)
70.784: (putdown f5-3f key2-3)
70.844: (putdown f3-3f key0-2)
70.885: (pickup f4-3f key0-2)
70.937: (move f6-3f f6-4f)
70.951: (pickup-and-loose f5-3f key0-2 key2-3)
71.022: (move f5-3f f4-3f)
68.494: (move f6-4f f6-3f)
68.499: (pickup-and-loose f5-3f key2-3 key0-2)
68.615: (pickup f5-3f key2-3)
68.751: (move f6-3f f5-3f)
68.989: (pickup-and-loose f6-3f key2-3 key0-2)
69.051: (pickup f6-3f key2-3)
69.264: (move f4-4f f4-3f)
69.270: (putdown f5-3f key3-2)
69.316: (move f3-3f f4-3f)
69.364: (move f4-3f f5-3f)
69.418: (pickup f6-3f key2-3)
69.545: (move f6-4f f7-4f)
69.689: (move f6-3f f5-3f)
69.715: (putdown f6-3f key0-2)
69.812: (move f5-3f f4-3f)
69.930: (move f5-3f f6-3f)
69.938: (move f6-4f f6-5f)
70.058: (putdown f5-3f key0-2)
70.058: (pickup-and-loose f5-3f key3-2 key2-3)
70.147: (move f5-3f f6-3f)
70.223: (pickup-and-loose f6-3f key3-0 key0-2)
70.266: (pickup f6-3f key3-0)
70.303: (putdown f3-3f key0-2)
70.329: (move f4-4f f4-3f)
70.435: (putdown f4-4f key0-2)
70.462: (move f6-4f f6-3f)
70.550: (putdown f3-4f key3-0)
70.562: (move f3-3f f3-4f)
70.574: (move f6-4f f6-3f)
70.762: (move f6-3f f6-4f)
70.786: (pickup f6-3f key3-2)
70.830: (move f4-4f f3-4f)
70.869: (move f5-3f f6-3f)
70.885: (move f3-3f f3-4f)
70.993: (move f4-4f f3-4f)
70.995: (putdown f5-3f key2-3)
71.024: (putdown f6-4f key3-2)
71.048: (move f5-3f f6-3f)
71.061: (move f4-3f f4-4f)
71.081: (pickup f4-3f key0-2)
67.585: (move f6-3f f5-3f)
67.649: (pickup-and-loose f5-3f key2-3 key0-2)
68.108: (move f6-3f f5-3f)
68.472: (pickup-and-loose f5-3f key3-0 key0-2)
68.605: (move f6-3f f5-3f)
68.679: (pickup-and-loose f6-3f key2-3 key3-2)
68.739: (move f5-3f f4-3f)
68.741: (move f5-3f f4-3f)
68.833: (pickup-and-loose f5-3f key3-0 key3-2)
68.951: (move f6-3f f5-3f)
69.016: (move f5-3f f4-3f)
69.025: (move f4-4f f4-3f)
69.031: (putdown f5-3f key3-2)
69.045: (move f3-3f f4-3f)
69.207: (pickup-and-loose f6-3f key2-3 key0-2)
69.242: (move f6-3f f5-3f)
69.252: (move f6-3f f5-3f)
69.278: (pickup f6-3f key2-3)
69.293: (putdown f5-3f key0-2)
69.347: (pickup-and-loose f6-3f key3-0 key3-2)
69.394: (pickup f4-3f key0-2)
69.434: (pickup f4-3f key0-2)
69.463: (move f5-3f f4-3f)
69.528: (putdown f6-3f key3-2)
69.601: (move f5-3f f4-3f)
69.702: (move f6-3f f5-3f)
69.751: (move f6-3f f5-3f)
69.785: (move f5-3f f6-3f)
69.786: (move f6-3f f5-3f)
69.787: (putdown f6-3f key3-2)
69.824: (move f5-3f f6-3f)
69.826: (pickup f6-3f key2-3)
69.862: (move f6-4f f6-3f)
69.901: (putdown f6-3f key0-2)
69.989: (pickup-and-loose f4-4f key2-3 key0-2)
69.998: (pickup f6-3f key2-3)
70.304: (move f4-3f f5-3f)
70.328: (putdown f4-3f key3-2)
70.345: (pickup-and-loose f3-4f key3-0 key2-3)
70.457: (move f5-3f f4-3f)
67.088: (move f5-3f f4-3f)
67.504: (move f5-3f f4-3f)
67.505: (pickup f4-3f key3-0)
67.519: (pickup f4-3f key3-0)
67.533: (pickup f4-3f key3-0)
67.930: (pickup-and-loose f4-3f key3-0 key2-3)
67.961: (pickup-and-loose f4-3f key3-0 key2-3)
68.347: (move f6-3f f5-3f)
68.427: (pickup-and-loose f5-3f key3-0 key2-3)
68.497: (move f6-3f f5-3f)
68.652: (move f6-3f f5-3f)
68.697: (pickup-and-loose f5-3f key3-0 key3-2)
68.893: (putdown f5-3f key3-2)
69.071: (move f5-3f f4-3f)
69.088: (putdown f5-3f key3-2)
69.103: (move f6-3f f6-4f)
69.152: (move f5-3f f4-3f)
69.172: (putdown f5-3f key3-0)
69.185: (pickup f6-3f key2-3)
69.186: (putdown f5-3f key3-0)
69.187: (move f6-3f f5-3f)
69.208: (move f5-3f f6-3f)
69.220: (putdown f5-3f key2-3)
69.231: (move f6-3f f5-3f)
69.279: (pickup-and-loose f5-3f key0-2 key3-2)
69.300: (putdown f4-3f key2-3)
69.344: (putdown f4-3f key2-3)
69.345: (pickup-and-loose f4-3f key0-2 key2-3)
69.359: (move f6-3f f5-3f)
69.403: (move f5-3f f4-3f)
69.412: (move f5-3f f4-3f)
69.422: (move f4-4f f4-3f)
69.432: (putdown f5-3f key3-2)
69.522: (move f4-3f f4-4f)
69.528: (pickup-and-loose f5-3f key0-2 key3-2)
69.564: (move f5-3f f4-3f)
69.725: (move f3-4f f4-4f)
69.729: (move f4-3f f3-3f)
69.745: (move f5-3f f4-3f)
69.753: (move f4-3f f4-4f)
67.507: (move f5-3f f4-3f)
67.877: (pickup-and-loose f4-4f key3-0 key0-2)
67.877: (move f4-3f f4-4f)
67.966: (move f4-3f f4-4f)
67.969: (move f4-3f f4-4f)
68.114: (move f4-3f f5-3f)
68.240: (pickup-and-loose f3-3f key3-0 key0-2)
68.240: (move f4-3f f3-3f)
68.366: (move f4-3f f3-3f)
68.385: (move f4-3f f3-3f)
68.470: (move f4-3f f5-3f)
68.487: (move f4-3f f5-3f)
68.759: (putdown f4-3f key3-2)
68.805: (move f4-3f f4-4f)
68.875: (move f4-3f f4-4f)
68.892: (move f5-3f f4-3f)
68.967: (move f5-3f f4-3f)
69.192: (move f4-3f f3-3f)
69.206: (pickup-and-loose f5-3f key0-2 key3-0)
69.215: (putdown f5-3f key3-0)
69.386: (putdown f4-4f key0-2)
69.398: (move f5-3f f4-3f)
69.431: (move f5-3f f4-3f)
69.470: (move f5-3f f4-3f)
69.496: (putdown f4-3f key2-3)
69.535: (move f6-4f f6-5f)
69.566: (putdown f4-3f key2-3)
69.606: (move f5-3f f4-3f)
69.611: (move f5-3f f4-3f)
69.627: (move f6-3f f5-3f)
69.647: (pickup-and-loose f4-3f key0-2 key2-3)
69.660: (putdown f3-3f key0-2)
69.852: (pickup-and-loose f6-4f key2-3 key3-0)
69.858: (putdown f4-3f key2-3)
69.931: (move f4-3f f3-3f)
69.948: (move f5-3f f6-3f)
69.985: (move f4-3f f3-3f)
70.031: (putdown f5-3f key2-3)
70.044: (putdown f4-3f key3-0)
70.063: (move f4-3f f4-4f)
67.636: (pickup-and-loose f5-3f key2-3 key3-0)
67.662: (pickup-and-loose f5-3f key2-3 key3-0)
67.989: (move f5-3f f6-3f)
68.139: (pickup-and-loose f4-3f key3-0 key2-3)
68.197: (move f4-3f f3-3f)
68.198: (move f4-3f f4-4f)
68.280: (move f6-5f f6-6f)
68.700: (move f4-3f f4-4f)
68.858: (move f4-4f f3-4f)
68.858: (move f3-3f f3-4f)
68.909: (move f4-4f f3-4f)
68.909: (move f3-3f f3-4f)
68.920: (move f4-4f f3-4f)
68.920: (move f3-3f f3-4f)
69.086: (putdown f4-3f key3-0)
69.087: (move f5-3f f4-3f)
69.143: (pickup-and-loose f4-3f key0-2 key3-0)
69.158: (move f4-3f f5-3f)
69.194: (move f4-3f f4-4f)
69.262: (putdown f5-3f key3-0)
69.280: (pickup f6-3f key2-3)
69.289: (putdown f5-3f key3-0)
69.415: (move f4-4f f4-3f)
69.421: (putdown f4-4f key3-0)
69.425: (putdown f4-4f key3-0)
69.441: (move f3-3f f4-3f)
69.471: (putdown f4-3f key0-2)
69.526: (pickup f4-3f key0-2)
69.555: (pickup-and-loose f4-3f key0-2 key2-3)
69.557: (putdown f4-3f key2-3)
69.616: (putdown f5-3f key2-3)
69.738: (putdown f3-3f key3-0)
69.748: (putdown f3-3f key3-0)
69.805: (move f4-3f f3-3f)
69.810: (move f3-3f f3-4f)
69.811: (move f4-4f f3-4f)
69.868: (putdown f4-4f key3-0)
69.875: (move f4-3f f4-4f)
69.889: (putdown f4-3f key3-0)
69.899: (putdown f4-4f key3-0)
67.157: (move f4-4f f3-4f)
67.169: (move f6-6f f6-7f)
68.184: (move f6-6f f7-6f)
68.977: (move f5-3f f4-3f)
69.033: (move f5-3f f4-3f)
69.051: (pickup f5-3f key3-2)
69.056: (putdown f6-3f key2-3)
69.069: (move f4-3f f4-4f)
69.195: (move f5-3f f6-3f)
69.210: (move f3-3f f3-4f)
69.210: (move f4-4f f3-4f)
69.211: (move f5-3f f6-3f)
69.260: (move f4-3f f5-3f)
69.285: (pickup-and-loose f6-3f key3-0 key2-3)
69.292: (move f6-3f f5-3f)
69.361: (move f4-4f f4-3f)
69.389: (move f4-4f f4-3f)
69.408: (move f3-3f f4-3f)
69.413: (move f5-3f f4-3f)
69.416: (move f3-3f f4-3f)
69.420: (move f5-3f f4-3f)
69.428: (move f5-3f f4-3f)
69.450: (move f4-3f f5-3f)
69.537: (move f4-4f f4-3f)
69.577: (putdown f3-3f key3-0)
69.589: (move f4-4f f4-3f)
69.656: (putdown f4-4f key3-0)
69.703: (move f4-3f f3-3f)
69.941: (move f4-3f f5-3f)
70.004: (putdown f4-4f key3-0)
70.014: (putdown f6-6f key3-0)
70.055: (move f4-3f f5-3f)
70.144: (move f4-3f f3-3f)
70.217: (move f4-3f f3-3f)
70.274: (pickup-and-loose f6-3f key3-2 key2-3)
70.325: (move f4-3f f3-3f)
70.448: (putdown f3-4f key3-0)
70.507: (putdown f3-4f key3-0)
70.516: (putdown f3-4f key3-0)
70.577: (move f4-3f f4-4f)
67.533: (pickup-and-loose f5-3f key2-3 key0-2)
67.990: (pickup-and-loose f6-7f key1-3 key3-0)
68.152: (pickup f5-3f key3-2)
68.284: (move f6-3f f5-3f)
68.368: (pickup-and-loose f5-3f key3-0 key0-2)
68.379: (pickup-and-loose f5-3f key2-3 key0-2)
68.580: (putdown f3-4f key3-0)
68.645: (putdown f6-7f key3-0)
69.078: (pickup f4-3f key2-3)
69.130: (pickup f4-3f key2-3)
69.148: (move f6-3f f5-3f)
69.188: (putdown f5-3f key0-2)
69.334: (move f4-4f f4-3f)
69.412: (move f3-3f f4-3f)
69.414: (putdown f4-3f key2-3)
69.474: (putdown f4-3f key2-3)
69.537: (move f5-3f f4-3f)
69.552: (move f3-4f f3-5f)
69.594: (move f6-6f f6-7f)
69.618: (pickup f4-3f key0-2)
69.649: (move f6-3f f5-3f)
69.668: (move f4-4f f3-4f)
69.801: (move f4-4f f3-4f)
69.922: (pickup f5-3f key0-2)
69.951: (putdown f5-3f key0-2)
70.085: (putdown f7-6f key3-0)
70.089: (putdown f4-4f key3-0)
70.122: (move f6-6f f7-6f)
70.168: (move f5-3f f6-3f)
70.175: (putdown f3-3f key0-2)
70.182: (pickup-and-loose f5-3f key3-0 key2-3)
70.243: (move f3-4f f3-3f)
70.266: (move f4-3f f4-4f)
70.278: (putdown f6-3f key2-3)
70.288: (putdown f6-3f key2-3)
70.370: (move f4-3f f4-4f)
70.440: (putdown f5-3f key2-3)
70.587: (move f4-3f f5-3f)
70.620: (move f4-3f f5-3f)
70.625: (pickup-and-loose f6-3f key3-2 key2-3)
66.822: (move f5-3f f4-3f)
67.597: (move f5-3f f4-3f)
68.450: (move f5-3f f6-3f)
68.670: (move f6-3f f5-3f)
68.800: (move f6-7f f6-6f)
68.914: (pickup f6-7f key1-3)
68.918: (move f4-3f f4-4f)
68.961: (move f4-3f f4-4f)
68.970: (move f5-3f f4-3f)
69.009: (move f6-3f f5-3f)
69.035: (pickup f5-3f key2-3)
69.055: (putdown f5-3f key3-0)
69.055: (move f6-3f f5-3f)
69.109: (move f5-3f f4-3f)
69.109: (pickup f5-3f key2-3)
69.140: (move f3-3f f4-3f)
69.221: (putdown f5-3f key3-2)
69.301: (move f5-3f f4-3f)
69.386: (move f5-3f f6-3f)
69.473: (pickup f4-3f key0-2)
69.501: (move f5-3f f4-3f)
69.534: (move f5-3f f4-3f)
69.536: (pickup f4-3f key0-2)
69.576: (move f4-3f f5-3f)
69.657: (pickup-and-loose f4-3f key3-0 key3-2)
69.658: (move f5-3f f4-3f)
69.668: (move f4-3f f5-3f)
69.695: (move f6-7f f6-6f)
69.726: (move f4-4f f4-3f)
69.909: (move f5-3f f4-3f)
69.959: (move f5-3f f6-3f)
70.000: (move f4-3f f4-4f)
70.001: (move f5-3f f4-3f)
70.072: (putdown f4-3f key3-2)
70.101: (pickup-and-loose f4-3f key0-2 key3-2)
70.548: (move f4-3f f5-3f)
70.596: (pickup f6-3f key3-0)
70.643: (pickup f6-3f key3-2)
70.694: (pickup f5-3f key0-2)
70.760: (move f6-3f f6-4f)
67.627: (pickup f4-3f key3-0)
68.176: (pickup-and-loose f4-3f key3-0 key2-3)
68.188: (move f4-3f f4-4f)
68.191: (move f4-3f f3-3f)
68.234: (pickup f5-3f key3-0)
68.442: (move f6-3f f6-4f)
68.619: (putdown f4-3f key3-2)
68.670: (pickup-and-loose f4-4f key3-0 key2-3)
68.682: (pickup-and-loose f4-4f key3-0 key2-3)
68.701: (pickup-and-loose f4-4f key3-0 key0-2)
68.713: (pickup-and-loose f4-3f key0-2 key3-2)
68.718: (move f6-7f f6-6f)
68.730: (move f6-3f f5-3f)
68.760: (pickup-and-loose f5-3f key3-0 key3-2)
68.779: (move f6-6f f7-6f)
68.879: (pickup-and-loose f4-3f key3-0 key0-2)
68.965: (putdown f5-3f key3-2)
69.020: (pickup f5-3f key2-3)
69.100: (move f4-3f f3-3f)
69.134: (move f5-3f f4-3f)
69.139: (move f5-3f f4-3f)
69.245: (move f6-3f f5-3f)
69.292: (pickup f4-3f key2-3)
69.313: (pickup-and-loose f6-3f key3-0 key3-2)
69.429: (move f6-6f f6-5f)
69.517: (putdown f4-3f key2-3)
69.554: (move f4-3f f3-3f)
69.712: (putdown f4-3f key2-3)
69.721: (move f5-3f f4-3f)
69.740: (putdown f6-3f key3-2)
69.746: (move f4-3f f4-4f)
69.807: (pickup f4-3f key0-2)
69.813: (putdown f4-4f key0-2)
69.829: (putdown f4-4f key2-3)
69.855: (putdown f4-4f key2-3)
69.893: (move f4-3f f4-4f)
69.917: (putdown f6-6f key1-3)
69.927: (move f5-3f f6-3f)
69.927: (putdown f4-3f key0-2)
69.933: (move f5-3f f6-3f)
67.771: (pickup-and-loose f6-6f key3-0 key1-3)
67.863: (pickup-and-loose f5-3f key3-2 key3-0)
67.997: (move f4-4f f4-3f)
68.077: (move f4-3f f3-3f)
68.079: (pickup-and-loose f3-3f key3-0 key0-2)
68.094: (pickup-and-loose f4-4f key3-0 key0-2)
68.182: (move f4-3f f4-4f)
68.234: (move f6-6f f7-6f)
68.365: (move f4-3f f5-3f)
68.464: (move f4-3f f5-3f)
68.464: (move f6-3f f5-3f)
68.710: (move f4-3f f4-4f)
68.712: (move f5-3f f4-3f)
68.756: (move f4-4f f4-3f)
68.813: (pickup-and-loose f5-3f key3-0 key3-2)
68.858: (move f4-4f f4-3f)
69.000: (move f4-3f f4-4f)
69.013: (putdown f5-3f key3-2)
69.027: (move f6-5f f6-4f)
69.061: (move f4-3f f4-4f)
69.079: (move f6-6f f6-5f)
69.090: (move f4-3f f4-4f)
69.103: (move f6-3f f6-4f)
69.131: (move f4-4f f3-4f)
69.178: (move f4-4f f3-4f)
69.208: (move f4-4f f3-4f)
69.209: (move f3-3f f3-4f)
69.215: (move f4-3f f4-4f)
69.257: (move f5-3f f6-3f)
69.282: (move f6-6f f7-6f)
69.310: (move f5-3f f4-3f)
69.409: (putdown f5-3f key3-0)
69.505: (putdown f3-3f key0-2)
69.519: (move f6-6f f6-7f)
69.532: (move f5-3f f4-3f)
69.548: (move f4-3f f5-3f)
69.553: (move f6-4f f7-4f)
69.574: (putdown f3-3f key3-0)
69.579: (move f5-3f f4-3f)
69.607: (putdown f4-3f key2-3)
67.135: (move f4-4f f3-4f)
67.162: (move f5-3f f4-3f)
67.192: (move f6-6f f7-6f)
67.521: (pickup-and-loose f5-3f key2-3 key3-0)
67.598: (move f4-4f f4-3f)
67.962: (pickup-and-loose f6-3f key2-3 key3-0)
67.989: (move f6-4f f6-3f)
68.754: (pickup-and-loose f4-3f key2-3 key3-0)
68.861: (move f4-3f f3-3f)
68.899: (move f6-5f f6-4f)
68.945: (move f6-6f f6-5f)
68.981: (pickup f6-7f key3-0)
68.981: (move f6-6f f6-7f)
68.988: (pickup-and-loose f4-4f key3-0 key2-3)
68.997: (unlock f6-4f f5-4f key1-3 shape1)
69.003: (putdown f4-4f key0-2)
69.038: (putdown f6-3f key3-0)
69.096: (move f5-3f f6-3f)
69.141: (move f4-4f f3-4f)
69.141: (move f3-3f f3-4f)
69.157: (putdown f5-3f key3-0)
69.181: (putdown f4-3f key3-0)
69.194: (move f4-4f f3-4f)
69.264: (pickup-and-loose f4-3f key0-2 key3-0)
69.329: (putdown f5-3f key3-0)
69.331: (putdown f4-3f key3-0)
69.399: (move f5-3f f4-3f)
69.436: (move f4-3f f4-4f)
69.507: (move f3-3f f4-3f)
69.511: (move f5-3f f4-3f)
69.535: (move f6-4f f6-5f)
69.541: (move f3-3f f4-3f)
69.608: (putdown f4-4f key3-0)
69.640: (putdown f4-4f key3-0)
69.736: (move f4-3f f3-3f)
69.737: (move f3-4f f3-3f)
69.743: (putdown f7-6f key1-3)
69.749: (move f3-4f f3-3f)
69.750: (move f4-3f f3-3f)
69.778: (putdown f4-3f key2-3)
65.807: (move f6-4f f5-4f)
66.050: (move f6-3f f5-3f)
67.312: (pickup-and-loose f6-3f key3-2 key1-3)
68.094: (move f6-3f f5-3f)
68.099: (move f6-4f f6-3f)
68.174: (move f6-5f f6-6f)
68.236: (move f4-3f f3-3f)
68.237: (move f3-4f f3-3f)
68.255: (move f6-4f f6-3f)
68.379: (move f4-3f f5-3f)
68.393: (move f6-3f f6-4f)
68.529: (putdown f3-4f key3-0)
68.562: (move f4-3f f5-3f)
68.570: (move f4-4f f3-4f)
68.665: (move f4-4f f4-3f)
68.856: (putdown f4-3f key3-2)
68.856: (unlock f6-4f f5-4f key1-3 shape1)
68.919: (move f4-4f f4-3f)
68.951: (pickup-and-loose f4-3f key0-2 key3-2)
69.065: (putdown f6-3f key1-3)
69.081: (putdown f7-6f key3-0)
69.103: (putdown f4-3f key3-0)
69.163: (move f6-5f f6-4f)
69.255: (move f5-3f f4-3f)
69.270: (move f6-3f f6-2f)
69.352: (move f4-3f f3-3f)
69.368: (move f5-3f f6-3f)
69.434: (move f4-3f f5-3f)
69.470: (move f4-4f f4-3f)
69.491: (move f4-4f f4-3f)
69.493: (move f4-3f f5-3f)
69.513: (move f3-4f f3-5f)
69.528: (move f5-3f f4-3f)
69.535: (pickup f4-3f key0-2)
69.595: (move f4-3f f4-4f)
69.608: (move f6-4f f6-5f)
69.610: (move f6-3f f5-3f)
69.680: (pickup-and-loose f6-4f key2-3 key1-3)
69.686: (pickup-and-loose f6-4f key2-3 key1-3)
69.751: (putdown f3-3f key3-0)
62.026: (move f5-4f f5-3f)
62.026: (unlock f5-3f f5-4f key1-3 shape1)
62.026: (move f6-3f f5-3f)
64.966: (move f6-3f f5-3f)
65.935: (move f6-4f f5-4f)
65.959: (move f5-4f f4-4f)
66.044: (move f6-3f f5-3f)
66.502: (move f6-3f f6-4f)
66.643: (move f5-3f f4-3f)
66.769: (putdown f5-4f key1-3)
66.897: (putdown f5-3f key1-3)
66.904: (pickup f4-3f key3-2)
66.938: (pickup-and-loose f5-3f key0-2 key1-3)
66.997: (move f6-4f f5-4f)
67.054: (move f6-6f f6-7f)
67.184: (move f6-3f f6-2f)
67.468: (pickup-and-loose f6-3f key3-2 key1-3)
67.522: (pickup-and-loose f6-3f key3-2 key1-3)
67.546: (pickup-and-loose f5-3f key2-3 key3-0)
68.011: (pickup-and-loose f5-3f key3-2 key0-2)
68.073: (move f6-6f f7-6f)
68.077: (pickup f5-3f key3-2)
68.367: (move f6-4f f6-3f)
68.602: (move f6-2f f6-1f)
68.785: (move f6-4f f6-3f)
68.812: (move f6-3f f7-3f)
68.888: (move f6-4f f6-3f)
68.902: (move f6-5f f6-6f)
68.957: (move f6-3f f6-2f)
69.051: (move f6-3f f5-3f)
69.069: (move f6-2f f5-2f)
69.071: (move f5-3f f5-2f)
69.089: (move f6-4f f6-3f)
69.106: (putdown f6-3f key1-3)
69.179: (putdown f5-3f key3-0)
69.207: (move f4-3f f4-4f)
69.280: (move f6-4f f6-5f)
69.369: (move f3-3f f4-3f)
69.374: (move f4-3f f4-4f)
69.374: (putdown f6-3f key1-3)
61.391: (move f6-3f f5-3f)
62.158: (move f6-3f f5-3f)
62.159: (unlock f5-3f f5-4f key1-3 shape1)
62.159: (move f5-4f f5-3f)
62.540: (putdown f5-3f key1-3)
62.714: (pickup-and-loose f5-3f key0-2 key1-3)
63.379: (move f5-4f f5-3f)
64.277: (move f5-4f f5-3f)
64.278: (move f6-3f f5-3f)
64.681: (move f6-3f f5-3f)
64.955: (move f6-3f f5-3f)
65.145: (move f4-4f f4-3f)
65.146: (move f5-3f f4-3f)
65.563: (unlock f4-4f f4-5f key1-3 shape1)
65.571: (putdown f5-3f key3-2)
65.670: (pickup-and-loose f5-3f key0-2 key3-2)
65.686: (move f5-3f f4-3f)
65.824: (move f5-4f f4-4f)
66.277: (putdown f4-4f key1-3)
66.369: (move f6-2f f5-2f)
66.369: (move f5-3f f5-2f)
66.372: (putdown f4-3f key1-3)
66.504: (move f5-3f f4-3f)
66.647: (move f6-3f f6-4f)
66.746: (putdown f6-4f key3-2)
66.749: (move f4-4f f3-4f)
66.809: (move f6-3f f6-4f)
66.843: (putdown f5-4f key1-3)
66.957: (move f6-3f f6-2f)
66.966: (move f5-3f f4-3f)
67.000: (pickup-and-loose f6-4f key2-3 key3-2)
67.016: (putdown f5-3f key1-3)
67.065: (pickup-and-loose f5-3f key0-2 key1-3)
67.074: (move f4-3f f3-3f)
67.159: (move f4-3f f4-4f)
67.169: (move f5-3f f4-3f)
67.189: (move f6-3f f5-3f)
67.197: (move f5-4f f4-4f)
67.262: (move f6-3f f6-2f)
67.405: (putdown f6-2f key3-2)
62.067: (putdown f5-3f key3-2)
62.314: (pickup-and-loose f5-3f key0-2 key3-2)
62.663: (putdown f5-3f key1-3)
62.878: (pickup-and-loose f5-3f key0-2 key1-3)
63.584: (pickup f5-3f key0-2)
63.692: (move f5-4f f5-3f)
63.893: (move f4-4f f4-3f)
64.507: (move f5-3f f4-3f)
64.818: (move f4-4f f4-3f)
64.818: (move f5-3f f4-3f)
64.840: (move f5-3f f5-4f)
64.841: (move f6-4f f5-4f)
64.863: (putdown f5-3f key2-3)
64.874: (pickup f5-3f key0-2)
65.081: (pickup-and-loose f5-3f key0-2 key2-3)
65.132: (putdown f4-3f key1-3)
65.445: (unlock f4-4f f4-5f key1-3 shape1)
65.490: (move f5-3f f4-3f)
65.576: (putdown f5-3f key3-2)
65.594: (unlock f4-4f f4-5f key1-3 shape1)
65.678: (pickup-and-loose f5-3f key0-2 key3-2)
65.936: (move f4-4f f5-4f)
66.039: (move f3-4f f3-3f)
66.040: (move f4-3f f3-3f)
66.044: (putdown f4-4f key1-3)
66.102: (putdown f4-4f key1-3)
66.119: (putdown f4-3f key3-2)
66.122: (move f5-3f f5-2f)
66.203: (putdown f4-3f key1-3)
66.221: (move f5-3f f5-2f)
66.221: (move f6-2f f5-2f)
66.356: (move f5-3f f5-4f)
66.492: (move f5-3f f5-4f)
66.526: (putdown f5-2f key1-3)
66.543: (move f4-4f f3-4f)
66.593: (move f4-4f f4-3f)
66.609: (move f4-4f f4-3f)
66.609: (move f5-3f f4-3f)
66.650: (move f4-4f f3-4f)
66.716: (move f5-3f f4-3f)
62.101: (move f5-4f f5-3f)
62.103: (move f4-3f f5-3f)
63.058: (move f4-3f f5-3f)
