/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.918: (move f2-4f f2-3f)
20.105: (move f1-3f f1-2f)
20.105: (move f2-2f f1-2f)
20.105: (unlock f1-2f f1-3f key1-0 shape1)
20.163: (move f1-3f f1-4f)
20.163: (move f2-4f f1-4f)
20.173: (move f2-3f f2-4f)
20.253: (move f4-2f f4-1f)
20.386: (move f1-3f f0-3f)
20.386: (move f2-4f f3-4f)
20.386: (unlock f3-4f f3-3f key1-0 shape1)
20.389: (move f1-3f f1-2f)
20.455: (move f2-4f f2-5f)
20.616: (move f1-3f f1-2f)
20.616: (move f2-2f f1-2f)
20.745: (pickup f1-3f key1-1)
20.914: (move f2-4f f3-4f)
20.916: (putdown f4-2f key1-1)
21.012: (move f1-3f f0-3f)
21.092: (move f1-4f f1-5f)
21.133: (pickup-and-loose f3-4f key0-0 key1-0)
21.278: (move f1-5f f2-5f)
21.278: (move f2-4f f2-5f)
21.280: (move f1-4f f2-4f)
21.292: (move f1-3f f0-3f)
21.293: (putdown f1-2f key1-0)
21.484: (move f2-3f f2-4f)
21.540: (putdown f2-5f key1-0)
21.559: (move f2-4f f2-5f)
21.560: (move f1-5f f2-5f)
21.656: (move f2-4f f3-4f)
21.704: (move f4-3f f4-4f)
21.734: (putdown f3-4f key1-0)
21.844: (move f4-3f f4-4f)
21.846: (move f4-3f f3-3f)
21.890: (move f4-3f f4-2f)
21.909: (putdown f2-4f key1-0)
21.909: (putdown f0-3f key1-0)
22.008: (move f4-3f f4-2f)
18.263: (putdown f4-1f key1-1)
18.609: (putdown f1-4f key1-0)
19.706: (move f1-3f f2-3f)
20.184: (move f4-2f f4-1f)
20.189: (move f4-2f f4-3f)
20.202: (move f1-3f f1-4f)
20.262: (move f4-2f f4-1f)
20.434: (move f2-4f f2-5f)
20.435: (pickup f3-4f key0-0)
20.453: (move f2-4f f2-3f)
20.824: (move f2-4f f2-5f)
20.851: (putdown f4-2f key1-1)
20.951: (putdown f4-2f key1-1)
20.971: (pickup-and-loose f3-4f key0-0 key1-0)
21.066: (putdown f1-2f key1-0)
21.128: (pickup f3-4f key0-0)
21.136: (move f1-5f f2-5f)
21.136: (move f2-4f f2-5f)
21.241: (move f4-2f f5-2f)
21.285: (move f2-4f f3-4f)
21.334: (pickup-and-loose f2-4f key0-0 key1-0)
21.356: (move f1-3f f1-2f)
21.378: (move f2-4f f3-4f)
21.404: (putdown f0-3f key1-0)
21.405: (move f4-2f f4-1f)
21.467: (putdown f2-4f key1-0)
21.480: (putdown f2-5f key1-0)
21.583: (putdown f3-4f key1-0)
21.588: (putdown f1-2f key1-0)
21.629: (putdown f4-4f key0-2)
21.717: (move f1-4f f1-5f)
21.717: (move f2-5f f1-5f)
21.830: (putdown f3-3f key0-2)
21.837: (move f2-4f f1-4f)
21.866: (move f3-3f f3-4f)
21.866: (move f4-4f f3-4f)
21.906: (move f4-4f f3-4f)
21.929: (move f3-4f f4-4f)
21.977: (pickup-and-loose f2-5f key0-0 key1-0)
22.011: (move f2-4f f2-5f)
17.951: (move f4-1f f4-2f)
18.039: (move f3-4f f2-4f)
18.212: (putdown f4-1f key1-1)
18.275: (putdown f4-1f key1-1)
18.442: (move f4-1f f5-1f)
18.986: (move f4-3f f4-4f)
19.016: (unlock f2-3f f3-3f key1-1 shape1)
19.130: (move f4-3f f3-3f)
19.425: (move f1-4f f2-4f)
19.606: (move f1-4f f2-4f)
19.606: (move f2-3f f2-4f)
20.137: (pickup f4-3f key0-2)
20.164: (putdown f1-4f key1-0)
20.192: (move f1-4f f1-5f)
20.246: (pickup f2-5f key0-0)
20.264: (move f4-2f f4-3f)
20.300: (move f4-2f f4-3f)
20.388: (move f3-4f f4-4f)
20.441: (putdown f2-3f key1-1)
20.527: (move f2-3f f2-2f)
20.527: (move f1-2f f2-2f)
20.821: (pickup-and-loose f3-4f key0-0 key0-2)
20.822: (pickup f3-4f key0-0)
20.852: (pickup f3-4f key0-0)
20.853: (putdown f1-4f key1-1)
20.887: (move f4-3f f5-3f)
20.887: (move f5-2f f5-3f)
20.902: (move f5-2f f5-1f)
20.902: (move f4-1f f5-1f)
21.086: (move f1-4f f1-3f)
21.093: (pickup-and-loose f2-5f key0-0 key1-0)
21.099: (unlock f3-4f f3-3f key1-0 shape1)
21.128: (pickup-and-loose f1-4f key1-0 key1-1)
21.167: (move f4-2f f5-2f)
21.218: (pickup-and-loose f3-4f key0-1 key0-2)
21.226: (pickup f3-4f key0-1)
21.278: (move f4-2f f5-2f)
21.348: (move f1-4f f1-5f)
21.356: (move f2-4f f2-5f)
21.388: (move f4-2f f4-1f)
17.529: (move f2-3f f3-3f)
17.615: (move f2-4f f3-4f)
17.757: (move f4-2f f4-3f)
17.857: (move f4-1f f4-2f)
17.951: (move f5-1f f5-2f)
17.951: (move f4-2f f5-2f)
17.967: (move f4-1f f4-2f)
18.084: (move f4-4f f3-4f)
18.084: (move f3-3f f3-4f)
18.343: (move f2-4f f2-3f)
18.518: (move f4-1f f5-1f)
18.645: (move f2-5f f1-5f)
18.669: (move f4-1f f5-1f)
18.843: (move f3-4f f4-4f)
18.876: (move f3-4f f4-4f)
18.917: (move f2-4f f1-4f)
18.941: (move f4-3f f4-4f)
18.947: (move f3-4f f3-3f)
18.973: (move f2-3f f2-4f)
18.992: (move f3-4f f3-3f)
19.009: (move f4-3f f4-4f)
19.035: (move f4-3f f4-4f)
19.082: (putdown f2-4f key0-0)
19.112: (move f2-2f f2-1f)
19.115: (move f4-3f f3-3f)
19.164: (move f4-3f f3-3f)
19.180: (move f4-3f f3-3f)
19.456: (move f3-4f f2-4f)
19.460: (move f1-3f f1-2f)
19.464: (move f2-3f f2-4f)
19.499: (move f2-3f f1-3f)
19.572: (move f1-4f f2-4f)
19.647: (move f5-1f f5-0f)
19.852: (move f2-4f f3-4f)
19.911: (putdown f2-3f key1-1)
19.916: (move f1-4f f2-4f)
19.948: (move f5-3f f5-4f)
19.949: (move f4-4f f5-4f)
20.101: (move f4-4f f4-3f)
20.145: (move f1-4f f1-3f)
15.141: (move f3-3f f4-3f)
16.754: (move f4-3f f4-4f)
17.147: (move f4-3f f3-3f)
17.312: (move f3-4f f4-4f)
17.336: (move f4-3f f5-3f)
17.336: (move f5-2f f5-3f)
17.486: (pickup f3-4f key0-1)
17.486: (pickup f3-4f key0-0)
17.546: (move f2-4f f3-4f)
17.547: (move f3-3f f3-4f)
17.547: (unlock f3-4f f3-3f key1-1 shape1)
17.803: (move f4-2f f4-3f)
17.827: (move f4-2f f4-3f)
17.845: (pickup-and-loose f3-4f key0-0 key1-1)
17.864: (move f5-1f f5-2f)
17.864: (move f4-2f f5-2f)
17.880: (pickup f4-3f key0-2)
17.993: (move f4-4f f3-4f)
17.993: (move f3-3f f3-4f)
17.998: (move f4-2f f5-2f)
17.998: (move f5-1f f5-2f)
18.073: (move f4-4f f3-4f)
18.073: (move f3-3f f3-4f)
18.079: (move f4-4f f3-4f)
18.079: (move f3-3f f3-4f)
18.220: (putdown f3-3f key1-1)
18.383: (move f2-4f f3-4f)
18.496: (putdown f3-4f key1-1)
18.504: (unlock f1-5f f0-5f key0-0 shape0)
18.553: (move f2-3f f2-4f)
18.688: (move f4-4f f4-3f)
18.688: (move f3-3f f4-3f)
18.814: (putdown f4-4f key0-2)
18.827: (move f4-4f f4-3f)
18.827: (move f3-3f f4-3f)
18.830: (move f2-4f f3-4f)
18.850: (move f2-3f f1-3f)
18.893: (move f2-4f f2-5f)
18.909: (move f1-3f f1-4f)
18.909: (move f2-4f f1-4f)
14.691: (move f4-3f f4-2f)
14.935: (move f4-4f f4-3f)
15.674: (move f3-4f f4-4f)
15.752: (move f3-4f f4-4f)
15.852: (move f3-4f f3-3f)
16.147: (move f3-3f f3-4f)
16.285: (pickup-and-loose f4-3f key0-2 key1-1)
16.293: (move f4-4f f3-4f)
16.293: (move f3-3f f3-4f)
16.294: (putdown f4-3f key1-1)
16.739: (move f4-3f f4-4f)
16.766: (move f4-3f f4-4f)
16.774: (move f3-3f f2-3f)
16.802: (move f4-3f f4-4f)
16.906: (move f3-4f f2-4f)
16.913: (move f4-3f f5-3f)
16.957: (move f5-3f f5-4f)
16.957: (move f4-4f f5-4f)
16.996: (move f2-4f f3-4f)
17.053: (move f3-4f f2-4f)
17.097: (move f4-3f f5-3f)
17.097: (move f5-2f f5-3f)
17.103: (move f4-3f f3-3f)
17.163: (move f4-3f f3-3f)
17.164: (unlock f4-4f f4-5f key1-1 shape1)
17.216: (move f4-3f f3-3f)
17.233: (move f4-3f f4-4f)
17.233: (move f3-4f f4-4f)
17.320: (move f4-3f f4-2f)
17.334: (move f4-3f f4-2f)
17.403: (pickup-and-loose f3-4f key0-1 key0-2)
17.406: (pickup-and-loose f3-4f key0-0 key0-2)
17.478: (pickup f3-4f key0-1)
17.483: (pickup f3-4f key0-0)
17.488: (pickup f3-4f key0-0)
17.488: (move f4-3f f5-3f)
17.516: (pickup f3-4f key0-1)
17.581: (move f5-2f f5-3f)
17.581: (move f4-3f f5-3f)
17.662: (pickup f5-3f key2-1)
13.226: (move f4-2f f4-1f)
14.819: (move f4-3f f4-2f)
14.826: (move f4-4f f4-3f)
14.898: (putdown f4-2f key1-1)
15.033: (move f4-4f f4-3f)
15.099: (pickup f3-4f key0-0)
15.208: (pickup-and-loose f4-2f key0-1 key1-1)
15.270: (pickup f3-4f key0-0)
15.366: (move f5-3f f5-2f)
15.367: (move f4-2f f5-2f)
15.581: (move f4-4f f4-3f)
15.581: (move f3-3f f4-3f)
15.612: (pickup f3-4f key0-1)
15.679: (move f3-4f f4-4f)
15.813: (move f3-4f f4-4f)
15.825: (move f3-4f f4-4f)
15.885: (move f3-4f f3-3f)
15.942: (move f4-3f f4-4f)
15.988: (move f3-4f f3-3f)
16.011: (move f3-4f f3-3f)
16.046: (move f4-3f f3-3f)
16.067: (move f4-3f f4-4f)
16.110: (putdown f4-3f key1-1)
16.158: (move f4-3f f3-3f)
16.166: (pickup-and-loose f4-3f key0-2 key1-1)
16.280: (pickup f3-4f key0-0)
16.304: (move f3-3f f3-4f)
16.304: (move f4-4f f3-4f)
16.323: (move f4-4f f5-4f)
16.350: (move f4-4f f3-4f)
16.351: (move f3-3f f3-4f)
16.374: (move f2-3f f2-4f)
16.374: (move f3-4f f2-4f)
16.379: (move f3-3f f3-4f)
16.379: (move f4-4f f3-4f)
16.428: (putdown f4-2f key0-0)
16.433: (putdown f4-2f key0-0)
16.500: (move f4-3f f5-3f)
16.506: (putdown f4-4f key0-0)
16.606: (move f3-4f f2-4f)
12.199: (putdown f4-1f key1-1)
12.896: (move f3-4f f4-4f)
13.287: (move f3-4f f3-3f)
13.517: (move f4-2f f4-1f)
14.053: (move f4-2f f5-2f)
14.131: (move f5-2f f5-1f)
14.131: (move f4-1f f5-1f)
14.331: (move f4-2f f4-1f)
14.419: (move f4-4f f3-4f)
14.419: (move f3-3f f3-4f)
14.425: (move f3-3f f3-4f)
14.426: (move f4-4f f3-4f)
14.584: (move f3-4f f4-4f)
14.677: (move f4-3f f4-2f)
14.680: (move f3-4f f4-4f)
14.733: (move f4-3f f5-3f)
14.733: (move f5-4f f5-3f)
15.035: (move f4-3f f4-2f)
15.040: (unlock f4-3f f3-3f key1-1 shape1)
15.056: (putdown f4-2f key1-1)
15.083: (move f3-4f f3-3f)
15.112: (pickup-and-loose f3-4f key0-0 key0-2)
15.119: (move f3-4f f2-4f)
15.150: (pickup f3-4f key0-0)
15.166: (pickup f3-4f key0-0)
15.199: (move f4-3f f4-2f)
15.232: (move f3-4f f3-3f)
15.372: (pickup-and-loose f4-2f key0-1 key1-1)
15.422: (move f4-2f f5-2f)
15.621: (pickup-and-loose f3-4f key0-1 key0-2)
15.622: (move f4-2f f5-2f)
15.646: (move f4-4f f4-3f)
15.646: (move f3-3f f4-3f)
15.650: (move f4-2f f4-3f)
15.684: (pickup f3-4f key0-1)
15.709: (pickup f3-4f key0-1)
15.740: (move f4-4f f4-3f)
15.740: (move f3-3f f4-3f)
15.758: (move f4-4f f4-3f)
15.758: (move f3-3f f4-3f)
11.506: (move f4-1f f4-2f)
12.466: (move f4-4f f4-3f)
12.466: (move f3-3f f4-3f)
12.502: (putdown f4-1f key1-1)
12.886: (move f3-4f f4-4f)
12.914: (move f3-4f f4-4f)
12.958: (move f5-2f f5-1f)
12.958: (move f4-1f f5-1f)
12.965: (move f3-4f f4-4f)
13.226: (move f3-3f f4-3f)
13.226: (move f4-4f f4-3f)
13.262: (move f4-1f f5-1f)
13.272: (move f3-4f f3-3f)
13.314: (move f3-4f f3-3f)
13.361: (move f4-2f f4-1f)
13.368: (move f3-4f f3-3f)
13.421: (pickup f3-4f key0-0)
13.474: (pickup-and-loose f3-4f key0-0 key0-2)
13.763: (pickup-and-loose f4-2f key1-1 key0-0)
13.860: (move f3-3f f4-3f)
13.860: (move f4-4f f4-3f)
13.985: (putdown f4-1f key0-1)
14.125: (move f4-4f f5-4f)
14.176: (move f4-2f f5-2f)
14.230: (move f4-2f f5-2f)
14.230: (move f5-3f f5-2f)
14.272: (move f4-4f f5-4f)
14.282: (move f5-2f f5-1f)
14.283: (move f4-1f f5-1f)
14.327: (move f4-2f f4-1f)
14.403: (putdown f4-4f key0-0)
14.416: (unlock f4-1f f3-1f key0-1 shape0)
14.419: (unlock f4-1f f4-0f key0-1 shape0)
14.465: (putdown f3-4f key0-2)
14.480: (move f3-3f f2-3f)
14.491: (move f4-2f f4-1f)
14.583: (move f4-3f f4-2f)
14.622: (putdown f5-1f key1-1)
14.681: (move f3-4f f4-4f)
14.722: (move f3-4f f4-4f)
10.781: (move f4-3f f4-2f)
10.949: (move f4-2f f4-3f)
11.718: (move f4-1f f4-2f)
11.994: (move f4-3f f5-3f)
11.994: (move f5-4f f5-3f)
12.177: (putdown f5-1f key0-1)
12.192: (move f5-1f f5-2f)
12.192: (move f4-2f f5-2f)
12.263: (pickup f4-2f key0-1)
12.263: (move f4-3f f4-2f)
12.306: (move f4-3f f5-3f)
12.306: (move f5-4f f5-3f)
12.375: (putdown f4-1f key1-1)
12.545: (move f3-3f f4-3f)
12.545: (move f4-4f f4-3f)
12.560: (move f3-3f f4-3f)
12.560: (move f4-4f f4-3f)
12.580: (move f4-4f f4-3f)
12.580: (move f3-3f f4-3f)
12.649: (move f4-2f f4-1f)
13.006: (move f4-1f f5-1f)
13.099: (move f4-1f f5-1f)
13.099: (move f5-2f f5-1f)
13.105: (move f4-2f f4-1f)
13.118: (move f4-1f f5-1f)
13.152: (move f4-3f f4-2f)
13.208: (move f3-4f f4-4f)
13.218: (move f4-1f f5-1f)
13.261: (move f3-4f f4-4f)
13.279: (move f3-4f f3-3f)
13.325: (move f3-4f f3-3f)
13.732: (move f4-1f f4-2f)
13.747: (putdown f4-3f key0-0)
13.802: (pickup-and-loose f4-3f key0-2 key0-0)
13.906: (move f4-4f f4-3f)
13.925: (move f4-4f f4-3f)
14.010: (putdown f4-3f key0-1)
14.025: (move f4-4f f5-4f)
14.041: (move f4-4f f5-4f)
14.070: (move f4-3f f5-3f)
10.111: (putdown f4-2f key0-0)
10.703: (move f4-3f f4-4f)
10.789: (move f4-3f f4-2f)
10.796: (move f4-3f f3-3f)
10.798: (move f4-3f f4-2f)
10.803: (move f4-3f f4-2f)
10.902: (move f4-2f f4-3f)
11.016: (pickup f4-3f key0-2)
11.079: (move f4-2f f5-2f)
11.079: (move f5-3f f5-2f)
11.194: (move f4-2f f4-1f)
11.251: (move f5-3f f5-2f)
11.251: (move f4-2f f5-2f)
11.267: (move f5-1f f5-2f)
11.349: (move f4-2f f4-1f)
11.381: (move f5-1f f4-1f)
11.547: (move f4-1f f4-2f)
11.689: (putdown f4-1f key1-1)
11.867: (move f4-2f f4-3f)
12.079: (putdown f5-1f key0-1)
12.099: (move f4-3f f5-3f)
12.109: (move f4-3f f5-3f)
12.169: (putdown f5-1f key0-1)
12.195: (putdown f5-1f key0-1)
12.219: (move f4-3f f4-2f)
12.231: (putdown f4-1f key1-1)
12.296: (move f4-3f f4-2f)
12.304: (move f3-3f f4-3f)
12.304: (move f4-4f f4-3f)
12.311: (move f4-3f f5-3f)
12.311: (move f5-4f f5-3f)
12.362: (move f4-3f f5-3f)
12.362: (move f5-2f f5-3f)
12.396: (move f4-3f f5-3f)
12.409: (move f4-3f f5-3f)
12.409: (move f5-4f f5-3f)
12.426: (move f3-3f f4-3f)
12.426: (move f4-4f f4-3f)
12.464: (move f5-1f f5-2f)
12.464: (move f4-2f f5-2f)
8.888: (move f3-3f f3-4f)
8.888: (move f4-4f f3-4f)
9.196: (move f4-2f f4-3f)
10.119: (putdown f4-2f key0-0)
10.176: (putdown f4-2f key0-0)
10.197: (putdown f4-2f key0-0)
10.275: (move f5-2f f4-2f)
10.275: (move f4-1f f4-2f)
10.730: (move f4-2f f4-3f)
10.805: (move f4-3f f4-4f)
10.874: (move f4-3f f4-4f)
10.910: (move f4-3f f3-3f)
10.920: (move f5-2f f5-3f)
10.940: (pickup f4-3f key0-2)
11.059: (move f4-2f f5-2f)
11.059: (move f5-3f f5-2f)
11.180: (move f4-2f f4-1f)
11.228: (move f5-3f f5-2f)
11.228: (move f4-2f f5-2f)
11.231: (move f4-2f f5-2f)
11.231: (move f5-3f f5-2f)
11.260: (move f5-1f f5-2f)
11.267: (move f5-1f f5-2f)
11.296: (unlock f4-1f f4-0f key0-1 shape0)
11.301: (move f5-2f f5-1f)
11.301: (move f4-1f f5-1f)
11.323: (move f5-1f f4-1f)
11.328: (move f5-3f f5-2f)
11.328: (move f4-2f f5-2f)
11.333: (move f5-3f f5-4f)
11.333: (move f4-4f f5-4f)
11.334: (move f4-2f f4-1f)
11.334: (unlock f4-1f f3-1f key0-1 shape0)
11.334: (move f4-1f f4-2f)
11.359: (move f4-2f f4-1f)
11.361: (move f5-1f f4-1f)
11.376: (move f5-1f f5-2f)
11.385: (move f5-1f f4-1f)
11.402: (move f5-3f f5-2f)
11.402: (move f4-2f f5-2f)
8.130: (pickup f3-4f key0-0)
8.192: (move f4-3f f4-4f)
8.609: (move f4-3f f3-3f)
8.805: (move f4-4f f3-4f)
8.805: (move f3-3f f3-4f)
9.138: (move f4-4f f3-4f)
9.284: (move f4-2f f4-3f)
9.333: (move f4-2f f4-3f)
9.388: (pickup f4-3f key0-2)
9.394: (move f4-2f f4-3f)
9.867: (move f4-3f f5-3f)
10.002: (move f5-3f f4-3f)
10.003: (move f4-2f f4-3f)
10.244: (putdown f5-1f key0-1)
10.283: (move f5-3f f5-4f)
10.375: (move f5-2f f4-2f)
10.376: (move f4-1f f4-2f)
10.399: (move f4-1f f4-2f)
10.399: (move f5-2f f4-2f)
10.403: (move f3-4f f2-4f)
10.508: (move f4-1f f4-2f)
10.508: (move f5-2f f4-2f)
10.552: (move f4-3f f4-4f)
10.662: (putdown f4-4f key0-2)
10.748: (move f4-2f f4-3f)
10.762: (pickup f4-3f key0-2)
10.768: (move f5-2f f5-3f)
10.775: (putdown f3-3f key0-2)
10.825: (move f5-2f f5-3f)
10.911: (pickup f5-3f key2-1)
10.940: (move f5-2f f5-3f)
10.988: (move f4-3f f4-4f)
11.187: (move f4-4f f5-4f)
11.296: (unlock f4-1f f4-0f key0-1 shape0)
11.315: (move f4-1f f5-1f)
11.319: (pickup f4-2f key1-1)
11.328: (unlock f4-1f f3-1f key0-1 shape0)
11.328: (unlock f4-1f f3-1f key0-1 shape0)
11.328: (unlock f4-1f f4-0f key0-1 shape0)
11.341: (move f4-1f f5-1f)
6.795: (move f3-4f f4-4f)
6.871: (move f3-4f f3-3f)
7.661: (move f3-3f f3-4f)
7.661: (move f4-4f f3-4f)
8.118: (pickup-and-loose f3-4f key0-0 key0-2)
8.302: (pickup f3-4f key0-0)
8.342: (move f4-3f f4-4f)
8.538: (move f4-3f f4-4f)
8.558: (move f4-3f f4-4f)
8.583: (move f4-3f f4-4f)
8.727: (move f4-3f f3-3f)
8.835: (putdown f3-4f key0-2)
8.916: (move f4-4f f3-4f)
8.936: (move f3-3f f3-4f)
8.952: (move f4-3f f3-3f)
8.980: (move f4-3f f3-3f)
8.986: (move f4-4f f3-4f)
8.990: (move f4-3f f3-3f)
9.069: (move f4-4f f3-4f)
9.119: (move f5-3f f5-4f)
9.119: (move f4-4f f5-4f)
9.144: (move f5-1f f5-2f)
9.165: (move f5-1f f4-1f)
9.312: (move f4-3f f4-4f)
9.312: (move f5-4f f4-4f)
9.368: (move f3-3f f2-3f)
9.427: (move f3-4f f2-4f)
9.487: (pickup f4-3f key0-2)
9.561: (move f4-3f f3-3f)
9.846: (pickup f5-3f key2-1)
9.855: (move f5-3f f4-3f)
9.855: (move f4-2f f4-3f)
9.870: (move f4-3f f5-3f)
9.879: (move f4-2f f4-3f)
9.879: (move f5-3f f4-3f)
9.897: (move f4-2f f4-3f)
9.897: (move f5-3f f4-3f)
9.900: (move f5-3f f4-3f)
9.915: (move f4-3f f5-3f)
9.918: (move f4-3f f5-3f)
5.985: (move f4-4f f4-3f)
5.985: (move f3-3f f4-3f)
6.841: (move f3-4f f4-4f)
6.875: (move f3-4f f4-4f)
6.920: (move f3-4f f3-3f)
7.005: (pickup f3-4f key0-1)
7.611: (putdown f4-4f key0-0)
7.724: (move f3-3f f3-4f)
7.724: (move f4-4f f3-4f)
7.732: (move f3-3f f3-4f)
7.732: (move f4-4f f3-4f)
7.785: (putdown f3-3f key0-0)
7.794: (move f3-3f f3-4f)
7.794: (move f4-4f f3-4f)
7.857: (move f4-4f f3-4f)
7.857: (move f3-3f f3-4f)
7.992: (move f5-2f f5-3f)
8.000: (move f4-4f f5-4f)
8.065: (move f5-2f f4-2f)
8.065: (move f4-1f f4-2f)
8.138: (move f2-4f f2-3f)
8.138: (move f3-3f f2-3f)
8.145: (pickup f3-4f key0-0)
8.152: (pickup f3-4f key0-0)
8.187: (pickup f3-4f key0-0)
8.207: (move f3-3f f3-4f)
8.207: (move f4-4f f3-4f)
8.308: (pickup-and-loose f3-4f key0-0 key0-2)
8.381: (putdown f4-4f key0-2)
8.731: (move f4-3f f4-4f)
8.808: (putdown f3-3f key0-2)
8.894: (move f3-4f f2-4f)
8.894: (move f2-3f f2-4f)
9.067: (move f4-3f f4-4f)
9.067: (move f4-3f f3-3f)
9.102: (putdown f3-4f key0-2)
9.103: (move f5-3f f4-3f)
9.141: (move f5-3f f5-4f)
9.149: (move f4-3f f4-4f)
9.179: (move f4-3f f3-3f)
5.016: (move f4-3f f4-2f)
5.739: (move f3-4f f4-4f)
5.958: (move f3-4f f3-3f)
6.054: (move f4-4f f4-3f)
6.054: (move f3-3f f4-3f)
6.117: (move f4-4f f4-3f)
6.619: (move f4-3f f5-3f)
6.619: (move f5-4f f5-3f)
6.745: (move f3-4f f4-4f)
6.852: (move f3-4f f4-4f)
6.887: (move f3-4f f4-4f)
6.929: (move f3-4f f3-3f)
6.938: (move f3-4f f4-4f)
6.946: (move f3-4f f3-3f)
7.054: (pickup-and-loose f4-3f key0-2 key0-0)
7.064: (pickup f3-4f key0-1)
7.072: (pickup-and-loose f3-4f key0-1 key0-2)
7.072: (pickup f3-4f key0-1)
7.075: (putdown f4-3f key0-0)
7.178: (move f5-3f f4-3f)
7.178: (move f4-2f f4-3f)
7.200: (pickup f3-4f key0-1)
7.396: (move f5-3f f5-4f)
7.589: (pickup f3-4f key0-0)
7.679: (putdown f4-4f key0-0)
7.684: (putdown f4-4f key0-0)
7.717: (move f4-4f f3-4f)
7.741: (move f3-3f f3-4f)
7.849: (putdown f3-3f key0-0)
7.853: (move f3-3f f3-4f)
7.853: (move f4-4f f3-4f)
8.006: (move f4-4f f5-4f)
8.060: (move f4-4f f5-4f)
8.065: (move f3-4f f2-4f)
8.086: (move f4-4f f3-4f)
8.086: (move f3-3f f3-4f)
8.157: (move f3-3f f2-3f)
8.160: (move f4-4f f3-4f)
8.178: (move f5-4f f4-4f)
8.178: (move f4-3f f4-4f)
3.333: (pickup-and-loose f4-2f key0-1 key0-0)
4.524: (putdown f4-2f key0-0)
4.767: (move f4-4f f5-4f)
4.958: (move f3-3f f4-3f)
4.958: (move f4-4f f4-3f)
5.089: (move f4-3f f4-2f)
5.147: (move f4-3f f4-2f)
5.440: (move f4-2f f5-2f)
5.440: (move f5-3f f5-2f)
5.684: (move f4-2f f4-1f)
5.788: (move f3-4f f4-4f)
5.816: (move f3-4f f4-4f)
5.935: (move f3-4f f4-4f)
5.992: (move f4-4f f4-3f)
6.004: (move f4-4f f4-3f)
6.005: (move f3-3f f4-3f)
6.006: (move f3-3f f4-3f)
6.006: (move f4-4f f4-3f)
6.016: (move f3-4f f3-3f)
6.050: (move f3-4f f3-3f)
6.149: (move f3-4f f3-3f)
6.149: (move f3-4f f4-4f)
6.166: (move f4-4f f4-3f)
6.279: (move f3-4f f3-3f)
6.350: (move f5-4f f4-4f)
6.350: (move f4-3f f4-4f)
6.466: (putdown f4-4f key0-1)
6.598: (move f4-3f f3-3f)
6.627: (move f5-4f f5-3f)
6.627: (move f4-3f f5-3f)
6.654: (move f4-3f f5-3f)
6.654: (move f5-4f f5-3f)
6.706: (putdown f3-3f key0-1)
7.048: (move f2-4f f2-3f)
7.049: (move f3-3f f2-3f)
7.072: (pickup f3-4f key0-1)
7.086: (pickup f3-4f key0-1)
7.120: (pickup-and-loose f3-4f key0-1 key0-2)
7.161: (putdown f4-3f key0-0)
7.185: (pickup-and-loose f4-3f key0-2 key0-0)
1.920: (move f4-2f f5-2f)
2.167: (move f4-2f f4-1f)
2.923: (move f5-4f f5-3f)
2.923: (move f4-3f f5-3f)
3.422: (pickup-and-loose f4-2f key0-1 key0-0)
3.495: (pickup-and-loose f4-2f key0-1 key0-0)
4.645: (putdown f4-2f key0-0)
4.653: (putdown f4-2f key0-0)
4.831: (move f4-4f f5-4f)
4.880: (move f4-4f f5-4f)
4.885: (move f4-4f f5-4f)
4.921: (move f4-2f f5-2f)
5.012: (move f3-3f f4-3f)
5.012: (move f4-4f f4-3f)
5.028: (move f4-4f f4-3f)
5.028: (move f3-3f f4-3f)
5.034: (move f4-4f f4-3f)
5.034: (move f3-3f f4-3f)
5.045: (move f4-2f f4-1f)
5.056: (move f3-3f f4-3f)
5.056: (move f4-4f f4-3f)
5.063: (move f4-3f f4-2f)
5.069: (move f4-3f f4-2f)
5.070: (move f4-3f f4-2f)
5.204: (move f4-3f f4-2f)
5.487: (move f5-3f f5-2f)
5.487: (move f4-2f f5-2f)
5.513: (move f5-3f f5-2f)
5.513: (move f4-2f f5-2f)
5.682: (move f4-2f f4-3f)
5.721: (putdown f5-4f key0-1)
5.732: (move f4-2f f4-1f)
5.739: (unlock f4-1f f3-1f key0-0 shape0)
5.748: (move f4-2f f4-1f)
5.752: (unlock f4-1f f4-0f key0-0 shape0)
5.819: (move f3-4f f4-4f)
5.822: (putdown f4-3f key0-1)
5.837: (move f3-4f f4-4f)
5.866: (move f3-4f f4-4f)
5.904: (pickup-and-loose f4-3f key0-2 key0-1)
1.104: (move f5-2f f5-1f)
1.104: (move f4-1f f5-1f)
1.928: (move f4-2f f5-2f)
1.938: (move f4-2f f5-2f)
2.104: (unlock f4-1f f3-1f key0-1 shape0)
2.185: (unlock f4-1f f4-0f key0-1 shape0)
2.193: (move f4-2f f4-1f)
2.213: (move f4-2f f4-1f)
2.971: (move f4-3f f5-3f)
2.971: (move f5-4f f5-3f)
3.002: (move f4-3f f5-3f)
