/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.923: (move f2-2f f3-2f)
61.972: (move f2-2f f3-2f)
62.081: (move f2-2f f1-2f)
58.358: (move f2-0f f2-1f)
58.820: (move f2-0f f2-1f)
59.219: (pickup f2-0f key1-1)
59.392: (pickup f2-0f key1-1)
59.538: (move f2-1f f2-0f)
59.822: (pickup f2-0f key1-1)
59.965: (move f2-0f f2-1f)
60.281: (move f2-2f f2-1f)
60.372: (pickup f2-0f key3-2)
60.486: (move f2-1f f2-0f)
60.587: (move f1-2f f0-2f)
60.680: (putdown f2-1f key1-3)
60.719: (pickup f2-0f key2-0)
60.745: (putdown f2-2f key3-2)
60.803: (move f2-1f f2-2f)
60.862: (pickup f2-0f key1-1)
60.958: (putdown f2-2f key1-1)
60.990: (move f3-2f f3-3f)
60.992: (move f2-1f f2-2f)
61.195: (move f2-2f f3-2f)
61.411: (move f2-1f f2-0f)
61.415: (move f2-2f f3-2f)
61.417: (putdown f3-2f key1-1)
61.427: (move f3-2f f2-2f)
61.443: (move f2-1f f2-0f)
61.444: (pickup f2-0f key1-3)
61.483: (move f2-2f f1-2f)
61.494: (move f3-2f f3-3f)
61.500: (move f0-2f f1-2f)
61.509: (pickup-and-loose f2-1f key2-0 key1-1)
61.595: (move f3-2f f2-2f)
61.670: (move f2-2f f2-1f)
61.685: (putdown f3-0f key1-1)
61.692: (move f2-2f f3-2f)
61.742: (move f3-2f f3-3f)
61.767: (putdown f3-3f key3-2)
61.802: (move f3-0f f3-1f)
61.802: (move f2-1f f3-1f)
61.826: (move f3-2f f3-3f)
61.893: (move f3-2f f3-3f)
58.682: (pickup f2-0f key1-1)
58.984: (move f2-1f f2-2f)
59.094: (move f2-0f f2-1f)
59.324: (move f2-0f f2-1f)
59.405: (move f2-1f f2-2f)
59.490: (putdown f2-1f key1-1)
59.591: (move f2-2f f2-1f)
59.660: (putdown f2-1f key1-1)
59.713: (pickup-and-loose f2-1f key3-2 key1-1)
59.729: (pickup f2-0f key1-1)
59.773: (putdown f2-1f key3-2)
59.793: (move f3-2f f2-2f)
59.885: (move f0-2f f0-1f)
60.497: (move f2-1f f2-0f)
60.565: (move f2-0f f3-0f)
60.571: (move f2-0f f3-0f)
60.715: (pickup f2-2f key1-3)
60.750: (pickup f2-2f key1-3)
60.835: (pickup-and-loose f2-0f key1-1 key1-3)
60.880: (move f2-0f f2-1f)
60.914: (move f2-0f f2-1f)
61.062: (move f2-0f f3-0f)
61.111: (move f1-2f f0-2f)
61.419: (move f2-0f f2-1f)
61.459: (move f3-2f f3-3f)
61.559: (move f3-2f f3-3f)
61.616: (putdown f2-0f key1-3)
61.616: (move f2-1f f2-0f)
61.625: (putdown f0-2f key1-1)
61.682: (move f2-2f f1-2f)
61.692: (move f3-2f f3-3f)
61.793: (move f2-1f f3-1f)
61.795: (move f2-2f f3-2f)
61.863: (putdown f3-2f key1-1)
61.869: (move f2-2f f3-2f)
61.934: (move f3-3f f3-2f)
61.938: (putdown f2-1f key2-0)
61.996: (move f2-0f f1-0f)
61.997: (move f2-2f f1-2f)
62.007: (move f2-0f f1-0f)
58.806: (move f1-0f f0-0f)
58.908: (move f2-0f f2-1f)
59.192: (move f2-0f f2-1f)
59.294: (putdown f2-1f key1-1)
59.366: (putdown f2-2f key3-2)
59.395: (move f0-2f f0-1f)
59.462: (pickup-and-loose f2-1f key3-2 key1-1)
59.466: (move f2-1f f2-2f)
59.500: (move f2-1f f2-0f)
59.561: (move f2-1f f2-2f)
59.744: (pickup f2-0f key1-1)
59.922: (move f1-0f f0-0f)
60.007: (putdown f2-2f key1-1)
60.165: (move f2-2f f2-1f)
60.191: (putdown f2-1f key1-1)
60.380: (pickup-and-loose f2-1f key3-2 key1-1)
60.423: (move f2-0f f2-1f)
60.512: (putdown f0-1f key1-1)
60.533: (move f3-1f f3-2f)
60.564: (pickup-and-loose f0-1f key3-0 key1-1)
60.737: (move f3-2f f2-2f)
61.004: (move f2-2f f1-2f)
61.030: (move f2-1f f2-2f)
61.083: (move f2-1f f2-2f)
61.145: (move f2-1f f2-2f)
61.231: (move f3-2f f3-3f)
61.258: (move f3-2f f3-3f)
61.483: (move f2-1f f2-0f)
61.491: (move f3-2f f2-2f)
61.515: (pickup-and-loose f2-1f key2-0 key1-1)
61.525: (pickup-and-loose f2-1f key2-0 key1-1)
61.545: (move f0-2f f0-1f)
61.572: (move f3-2f f3-3f)
61.646: (move f3-3f f4-3f)
61.662: (putdown f3-0f key1-1)
61.700: (move f3-3f f4-3f)
61.712: (putdown f3-0f key1-1)
61.778: (move f3-0f f3-1f)
61.779: (move f2-1f f3-1f)
61.780: (move f2-2f f3-2f)
58.629: (pickup f2-0f key1-1)
59.364: (putdown f2-1f key1-1)
59.526: (putdown f0-0f key1-1)
59.595: (putdown f0-0f key1-1)
59.618: (move f2-2f f2-1f)
59.633: (pickup-and-loose f0-0f key3-0 key1-1)
59.634: (pickup-and-loose f0-0f key3-0 key1-1)
59.729: (putdown f2-1f key1-1)
59.864: (move f2-2f f2-1f)
60.153: (pickup-and-loose f2-2f key1-3 key3-2)
60.255: (pickup f2-2f key1-3)
60.304: (pickup f2-0f key1-1)
60.356: (move f0-0f f0-1f)
60.359: (move f2-1f f2-2f)
60.414: (move f0-1f f0-0f)
60.520: (move f2-0f f2-1f)
60.601: (move f2-1f f2-2f)
60.616: (move f2-1f f2-2f)
60.660: (putdown f2-1f key1-3)
60.812: (pickup f2-2f key1-3)
60.921: (putdown f0-1f key1-1)
60.924: (pickup-and-loose f2-1f key1-3 key1-1)
60.955: (putdown f3-2f key1-1)
61.009: (putdown f2-2f key3-2)
61.024: (move f2-2f f3-2f)
61.044: (pickup-and-loose f0-1f key3-0 key1-1)
61.054: (move f2-2f f2-1f)
61.058: (move f2-1f f2-2f)
61.152: (move f0-0f f0-1f)
61.179: (putdown f2-2f key1-1)
61.329: (putdown f2-1f key1-1)
61.361: (move f2-1f f2-0f)
61.377: (pickup-and-loose f2-1f key3-2 key1-1)
61.584: (move f2-2f f3-2f)
61.629: (move f0-1f f0-2f)
61.638: (pickup f0-1f key3-0)
61.645: (move f2-2f f1-2f)
61.656: (move f2-2f f3-2f)
61.683: (move f0-1f f0-2f)
61.685: (putdown f1-2f key1-1)
58.215: (move f2-0f f2-1f)
58.837: (move f2-0f f2-1f)
59.536: (move f2-1f f2-0f)
60.127: (move f2-2f f2-1f)
60.248: (move f2-1f f2-2f)
60.383: (move f2-1f f2-0f)
60.537: (putdown f2-2f key3-2)
60.537: (move f2-1f f2-2f)
60.761: (move f1-2f f2-2f)
60.769: (move f2-1f f2-2f)
60.788: (pickup-and-loose f2-0f key1-1 key1-3)
60.832: (putdown f2-2f key1-1)
60.833: (move f2-1f f2-2f)
60.910: (move f2-1f f2-2f)
61.031: (pickup-and-loose f2-1f key1-3 key1-1)
61.031: (move f2-2f f2-1f)
61.046: (move f2-2f f3-2f)
61.079: (pickup-and-loose f2-2f key3-2 key1-1)
61.109: (putdown f0-0f key1-1)
61.109: (move f3-2f f3-3f)
61.115: (putdown f2-2f key1-1)
61.206: (move f3-2f f3-3f)
61.304: (move f2-2f f3-2f)
61.324: (move f2-2f f3-2f)
61.424: (move f2-2f f1-2f)
61.425: (putdown f2-1f key1-1)
61.440: (move f2-1f f2-0f)
61.483: (move f3-2f f2-2f)
61.537: (putdown f3-2f key1-1)
61.557: (putdown f3-2f key3-2)
61.567: (putdown f2-0f key1-3)
61.605: (putdown f0-2f key3-0)
61.609: (move f2-2f f2-1f)
61.618: (move f3-2f f3-3f)
61.636: (move f2-2f f3-2f)
61.653: (move f0-1f f0-2f)
61.798: (move f0-1f f0-2f)
61.826: (move f2-2f f3-2f)
61.892: (move f2-2f f3-2f)
61.923: (putdown f0-1f key1-1)
58.665: (pickup f2-0f key1-1)
58.843: (move f2-1f f2-2f)
59.193: (move f2-0f f2-1f)
59.374: (putdown f2-1f key1-1)
59.496: (pickup-and-loose f2-1f key3-2 key1-1)
59.632: (pickup f2-0f key1-1)
59.667: (putdown f2-1f key1-1)
59.776: (move f3-2f f2-2f)
60.265: (pickup f2-0f key1-1)
60.274: (move f2-0f f2-1f)
60.531: (pickup-and-loose f0-2f key1-1 key3-0)
60.534: (move f0-2f f0-1f)
60.604: (pickup f2-2f key1-3)
60.621: (putdown f2-1f key1-3)
60.735: (putdown f2-2f key1-1)
60.766: (pickup-and-loose f2-2f key3-2 key1-1)
60.793: (move f2-1f f2-2f)
60.794: (putdown f2-2f key3-2)
61.019: (putdown f3-3f key3-2)
61.047: (move f3-2f f2-2f)
61.063: (move f3-2f f3-3f)
61.121: (move f3-2f f3-3f)
61.131: (move f1-2f f0-2f)
61.299: (move f2-2f f3-2f)
61.368: (move f2-2f f3-2f)
61.375: (move f2-2f f3-2f)
61.402: (move f2-1f f2-0f)
61.461: (move f2-2f f1-2f)
61.489: (move f0-2f f1-2f)
61.560: (putdown f3-2f key1-1)
61.573: (move f3-2f f3-3f)
61.581: (putdown f0-2f key3-0)
61.613: (move f2-2f f1-2f)
61.625: (move f3-2f f3-3f)
61.665: (pickup f2-1f key3-2)
61.665: (move f2-2f f2-1f)
61.675: (move f2-2f f2-1f)
61.701: (move f3-2f f3-3f)
61.714: (move f3-2f f3-3f)
61.757: (putdown f3-2f key3-2)
58.307: (move f2-0f f2-1f)
58.869: (move f2-0f f2-1f)
59.349: (putdown f2-1f key1-1)
59.411: (move f2-1f f2-2f)
59.466: (move f2-1f f2-2f)
59.479: (move f0-2f f0-1f)
59.660: (move f3-2f f2-2f)
59.896: (putdown f2-2f key1-1)
59.955: (move f0-2f f0-1f)
59.955: (pickup f0-1f key1-1)
60.210: (pickup f2-2f key1-3)
60.445: (move f2-1f f2-0f)
60.489: (move f2-0f f2-1f)
60.549: (move f3-2f f2-2f)
60.805: (move f2-1f f2-2f)
60.829: (pickup-and-loose f2-0f key1-1 key1-3)
61.013: (move f2-2f f1-2f)
61.086: (move f2-1f f2-2f)
61.115: (move f1-2f f0-2f)
61.247: (putdown f3-2f key3-2)
61.547: (move f3-3f f4-3f)
61.571: (putdown f3-3f key3-2)
61.574: (move f2-1f f2-2f)
61.586: (move f3-2f f3-3f)
61.607: (putdown f2-0f key1-3)
61.611: (move f0-2f f0-1f)
61.617: (move f3-2f f3-3f)
61.644: (move f2-2f f1-2f)
61.661: (move f3-3f f3-2f)
61.688: (move f3-2f f3-3f)
61.704: (move f0-2f f1-2f)
61.710: (move f3-3f f4-3f)
61.727: (move f3-3f f4-3f)
61.817: (move f2-2f f3-2f)
61.839: (putdown f3-2f key1-1)
61.869: (move f2-2f f3-2f)
61.872: (move f2-2f f3-2f)
62.007: (move f2-1f f2-0f)
62.038: (move f2-2f f1-2f)
62.062: (move f2-2f f1-2f)
58.724: (move f2-1f f2-2f)
59.154: (move f2-0f f2-1f)
59.344: (putdown f2-2f key3-2)
59.471: (putdown f2-1f key1-1)
59.523: (move f0-2f f0-1f)
59.695: (pickup f2-0f key1-1)
59.703: (putdown f2-1f key1-1)
59.723: (pickup f2-2f key3-2)
60.235: (move f2-0f f2-1f)
60.303: (move f2-1f f2-2f)
60.348: (move f0-1f f0-0f)
60.524: (move f3-2f f2-2f)
60.869: (move f2-2f f3-2f)
60.927: (move f2-2f f2-1f)
61.004: (move f2-2f f2-1f)
61.004: (pickup-and-loose f2-1f key1-3 key1-1)
61.038: (move f1-2f f2-2f)
61.061: (putdown f0-1f key1-1)
61.102: (move f3-2f f2-2f)
61.117: (move f3-2f f2-2f)
61.118: (putdown f2-2f key1-1)
61.199: (pickup-and-loose f0-1f key3-0 key1-1)
61.269: (move f3-2f f3-3f)
61.312: (move f3-2f f3-3f)
61.394: (putdown f2-1f key1-1)
61.425: (move f3-2f f3-3f)
61.574: (move f3-2f f3-3f)
61.595: (putdown f4-3f key3-2)
61.600: (move f2-2f f1-2f)
61.705: (putdown f1-2f key1-1)
61.732: (move f3-3f f4-3f)
61.746: (move f3-3f f4-3f)
61.753: (putdown f3-2f key3-2)
61.761: (move f3-3f f4-3f)
61.783: (move f2-2f f1-2f)
61.798: (move f2-2f f1-2f)
61.810: (move f2-1f f3-1f)
61.819: (move f2-2f f1-2f)
61.894: (move f3-3f f3-2f)
62.077: (move f2-2f f3-2f)
59.156: (move f2-2f f2-1f)
59.316: (putdown f2-1f key1-1)
59.769: (putdown f2-2f key1-1)
59.836: (pickup-and-loose f2-2f key3-2 key1-1)
60.268: (pickup f2-2f key1-3)
60.303: (move f0-1f f0-0f)
60.413: (move f1-2f f0-2f)
60.457: (move f2-0f f2-1f)
60.496: (move f3-1f f3-2f)
60.578: (pickup f2-2f key3-2)
60.591: (move f3-2f f2-2f)
60.688: (move f1-2f f2-2f)
60.780: (putdown f2-2f key1-1)
60.783: (move f3-2f f2-2f)
60.849: (move f2-1f f2-2f)
60.916: (move f2-2f f3-2f)
60.959: (move f2-2f f1-2f)
61.036: (putdown f2-2f key1-1)
61.047: (putdown f0-0f key1-1)
61.095: (putdown f0-1f key1-1)
61.108: (pickup f2-1f key3-2)
61.132: (move f2-1f f2-2f)
61.199: (move f3-2f f3-3f)
61.223: (putdown f3-3f key3-2)
61.238: (pickup-and-loose f0-1f key3-0 key1-1)
61.254: (move f2-2f f3-2f)
61.319: (move f3-2f f3-3f)
61.345: (pickup-and-loose f3-2f key3-2 key1-1)
61.346: (move f2-2f f3-2f)
61.388: (putdown f3-2f key1-1)
61.427: (move f2-2f f1-2f)
61.484: (move f4-3f f3-3f)
61.551: (putdown f1-2f key3-2)
61.568: (move f2-2f f1-2f)
61.619: (move f2-1f f2-2f)
61.625: (move f2-2f f2-1f)
61.963: (move f3-3f f4-3f)
62.030: (move f2-1f f2-0f)
62.106: (move f2-2f f1-2f)
62.159: (move f3-3f f4-3f)
59.302: (putdown f2-1f key1-1)
59.459: (move f1-2f f2-2f)
59.820: (move f3-2f f2-2f)
59.903: (move f0-2f f0-1f)
60.368: (move f2-1f f2-2f)
60.799: (move f2-1f f2-0f)
60.915: (putdown f3-2f key1-1)
60.956: (move f1-2f f0-2f)
60.972: (move f2-2f f2-1f)
60.973: (pickup-and-loose f2-1f key1-3 key1-1)
61.004: (putdown f0-0f key1-1)
61.053: (move f2-2f f2-1f)
61.058: (move f2-2f f3-2f)
61.160: (putdown f2-2f key1-1)
61.201: (move f2-2f f3-2f)
61.294: (pickup f3-3f key3-2)
61.361: (putdown f2-1f key1-1)
61.412: (putdown f3-2f key1-1)
61.441: (move f3-2f f3-3f)
61.466: (putdown f0-2f key1-1)
61.547: (move f3-3f f4-3f)
61.624: (move f2-2f f1-2f)
61.625: (move f3-2f f3-3f)
61.662: (putdown f1-2f key1-1)
61.670: (move f2-2f f2-1f)
61.690: (move f3-2f f3-3f)
61.718: (putdown f3-2f key1-1)
61.725: (pickup-and-loose f3-2f key3-2 key1-1)
61.726: (move f2-2f f3-2f)
61.744: (move f3-2f f3-3f)
61.830: (move f2-2f f3-2f)
61.837: (move f0-0f f0-1f)
61.852: (move f2-2f f1-2f)
61.858: (move f3-3f f3-2f)
61.871: (move f2-2f f1-2f)
61.873: (move f2-2f f1-2f)
61.895: (move f3-3f f3-2f)
61.946: (move f2-2f f1-2f)
62.086: (move f3-2f f2-2f)
62.124: (move f2-2f f2-1f)
59.356: (move f2-2f f2-1f)
59.436: (move f0-2f f0-1f)
59.797: (move f3-2f f2-2f)
60.516: (putdown f0-1f key1-1)
60.557: (move f1-2f f2-2f)
60.581: (pickup-and-loose f0-1f key3-0 key1-1)
60.607: (move f2-1f f2-2f)
60.629: (move f3-2f f2-2f)
60.659: (move f3-2f f2-2f)
60.659: (move f1-2f f0-2f)
60.844: (putdown f2-2f key1-1)
60.846: (move f3-2f f2-2f)
60.909: (move f2-1f f2-2f)
61.359: (move f3-2f f3-3f)
61.360: (pickup-and-loose f2-0f key1-3 key1-1)
61.367: (move f2-2f f3-2f)
61.386: (move f3-2f f3-3f)
61.394: (move f3-3f f4-3f)
61.432: (move f2-2f f3-2f)
61.461: (move f3-2f f3-3f)
61.477: (move f2-2f f1-2f)
61.519: (move f0-2f f0-1f)
61.520: (putdown f3-3f key3-2)
61.522: (move f3-2f f2-2f)
61.553: (putdown f3-2f key1-1)
61.567: (putdown f2-0f key1-1)
61.574: (move f3-2f f3-3f)
61.646: (move f2-2f f2-1f)
61.676: (move f3-2f f3-3f)
61.682: (pickup-and-loose f2-0f key3-2 key1-1)
61.755: (putdown f1-2f key3-2)
61.771: (move f3-3f f4-3f)
61.889: (move f0-0f f0-1f)
61.902: (pickup f3-2f key3-2)
61.925: (pickup f0-1f key3-0)
61.941: (move f2-2f f1-2f)
62.000: (move f3-3f f4-3f)
62.076: (move f3-3f f3-2f)
62.153: (putdown f0-2f key1-1)
62.203: (move f3-2f f3-3f)
58.213: (pickup f2-1f key1-1)
59.331: (move f2-2f f2-1f)
59.817: (move f3-2f f2-2f)
59.859: (move f1-2f f2-2f)
60.034: (move f0-2f f0-1f)
60.147: (move f2-0f f2-1f)
60.256: (move f2-0f f2-1f)
60.275: (move f0-1f f0-0f)
60.384: (move f2-0f f2-1f)
60.626: (pickup f2-2f key3-2)
60.651: (pickup f2-2f key1-3)
61.007: (putdown f0-1f key1-1)
61.151: (pickup-and-loose f0-1f key3-0 key1-1)
61.153: (move f0-1f f0-0f)
61.170: (move f1-2f f0-2f)
61.269: (putdown f3-3f key3-2)
61.396: (putdown f4-3f key3-2)
61.430: (move f0-1f f0-2f)
61.525: (move f0-1f f0-2f)
61.623: (pickup f0-1f key3-0)
61.661: (move f3-2f f3-3f)
61.664: (move f2-2f f1-2f)
61.682: (move f2-2f f3-2f)
61.710: (putdown f0-2f key1-1)
61.744: (move f0-2f f0-1f)
61.749: (pickup f3-3f key3-2)
61.757: (move f3-2f f3-3f)
61.820: (move f1-2f f0-2f)
61.885: (move f0-2f f1-2f)
61.886: (putdown f3-2f key1-1)
61.925: (move f3-3f f4-3f)
61.934: (putdown f3-2f key3-2)
61.949: (move f2-2f f3-2f)
61.976: (pickup f0-1f key3-0)
62.007: (move f3-3f f4-3f)
62.022: (move f2-2f f1-2f)
62.063: (putdown f4-3f key3-2)
62.193: (move f2-2f f2-1f)
62.224: (move f3-3f f4-3f)
62.226: (move f3-3f f4-3f)
58.823: (pickup f2-2f key1-1)
58.823: (move f2-1f f2-2f)
59.169: (pickup f2-1f key1-1)
59.544: (move f0-2f f0-1f)
59.768: (move f0-2f f0-1f)
60.160: (putdown f2-1f key3-2)
60.185: (move f2-1f f2-0f)
60.283: (pickup-and-loose f0-0f key1-1 key3-0)
60.636: (putdown f2-1f key1-3)
60.653: (putdown f0-1f key1-1)
60.658: (move f3-2f f2-2f)
60.693: (pickup-and-loose f0-1f key3-0 key1-1)
60.802: (move f3-3f f3-2f)
60.836: (move f2-1f f2-2f)
60.940: (move f2-2f f2-1f)
60.973: (putdown f0-0f key1-1)
61.018: (putdown f0-0f key3-0)
61.099: (move f4-3f f3-3f)
61.101: (move f0-1f f0-0f)
61.303: (move f3-2f f3-3f)
61.421: (putdown f0-2f key3-0)
61.457: (move f0-1f f0-2f)
61.496: (move f4-3f f3-3f)
61.572: (move f3-2f f3-3f)
61.578: (putdown f3-3f key3-2)
61.578: (move f3-2f f3-3f)
61.601: (move f2-2f f1-2f)
61.608: (move f2-1f f2-2f)
61.630: (move f0-2f f0-1f)
61.696: (move f2-1f f2-2f)
61.833: (move f3-3f f4-3f)
61.856: (pickup f0-1f key3-0)
61.922: (move f1-2f f2-2f)
61.982: (move f3-3f f4-3f)
62.110: (putdown f4-3f key3-2)
62.246: (move f3-3f f4-3f)
62.359: (putdown f0-2f key1-1)
62.366: (move f2-2f f2-1f)
62.415: (move f0-1f f0-0f)
62.431: (move f3-3f f4-3f)
59.530: (move f0-0f f0-1f)
60.241: (pickup-and-loose f0-0f key1-1 key3-0)
60.298: (move f0-1f f0-0f)
60.338: (pickup-and-loose f0-2f key1-1 key3-0)
60.353: (pickup-and-loose f3-2f key1-1 key3-2)
60.357: (move f0-1f f0-0f)
60.390: (move f2-1f f2-0f)
60.526: (move f0-2f f0-1f)
60.776: (putdown f3-2f key3-2)
60.798: (move f2-1f f2-0f)
60.832: (move f2-1f f2-2f)
60.903: (pickup-and-loose f1-2f key1-1 key3-2)
60.903: (move f2-2f f1-2f)
60.979: (putdown f0-0f key3-0)
61.114: (putdown f0-1f key1-1)
61.178: (move f2-1f f2-2f)
61.218: (move f4-3f f3-3f)
61.242: (pickup-and-loose f0-1f key3-0 key1-1)
61.350: (putdown f2-0f key1-1)
61.401: (putdown f0-2f key3-0)
61.404: (putdown f0-1f key1-1)
61.408: (move f3-2f f2-2f)
61.509: (putdown f2-2f key1-3)
61.517: (pickup-and-loose f0-1f key3-0 key1-1)
61.518: (move f3-3f f4-3f)
61.523: (putdown f2-2f key3-2)
61.555: (move f3-3f f3-2f)
61.557: (move f2-1f f2-2f)
61.597: (putdown f1-2f key3-2)
61.648: (move f3-3f f4-3f)
61.663: (move f2-1f f2-0f)
61.717: (pickup f0-1f key3-0)
61.718: (move f0-1f f0-2f)
61.763: (move f0-0f f0-1f)
61.768: (move f0-1f f0-2f)
61.774: (move f2-2f f3-2f)
61.853: (move f0-2f f0-1f)
61.906: (move f0-0f f0-1f)
61.917: (putdown f4-3f key3-2)
61.938: (move f0-2f f1-2f)
59.582: (move f0-0f f0-1f)
59.650: (pickup f2-0f key1-1)
59.654: (move f2-2f f2-1f)
59.766: (move f2-0f f2-1f)
59.904: (move f3-2f f2-2f)
59.956: (pickup f0-1f key1-1)
59.956: (move f0-2f f0-1f)
60.274: (move f2-2f f2-1f)
60.497: (pickup-and-loose f2-2f key1-3 key3-2)
60.526: (pickup f2-0f key3-2)
60.687: (move f1-2f f2-2f)
60.882: (pickup f2-0f key1-1)
61.040: (putdown f0-1f key1-1)
61.058: (putdown f0-0f key1-1)
61.071: (pickup f3-2f key1-1)
61.074: (move f2-2f f3-2f)
61.191: (move f0-1f f0-2f)
61.201: (putdown f2-2f key1-1)
61.376: (putdown f2-2f key3-2)
61.377: (pickup-and-loose f2-0f key1-3 key1-1)
61.455: (pickup f2-0f key1-3)
61.467: (move f4-3f f3-3f)
61.523: (move f3-2f f2-2f)
61.564: (putdown f0-0f key1-1)
61.578: (move f0-2f f0-1f)
61.583: (putdown f2-0f key1-1)
61.655: (move f3-2f f3-3f)
61.691: (putdown f0-2f key3-0)
61.740: (move f0-1f f0-2f)
61.770: (move f3-2f f3-3f)
61.782: (move f2-2f f3-2f)
61.790: (move f0-2f f1-2f)
61.839: (move f2-2f f1-2f)
61.859: (pickup f0-1f key3-0)
61.867: (move f3-2f f3-1f)
61.896: (move f3-3f f3-2f)
61.896: (move f2-2f f3-2f)
61.955: (move f1-2f f2-2f)
61.959: (pickup f0-1f key3-0)
61.962: (move f0-0f f0-1f)
59.098: (move f2-0f f2-1f)
59.482: (move f2-1f f2-2f)
59.543: (move f2-1f f2-0f)
60.041: (move f2-0f f2-1f)
60.142: (move f2-0f f2-1f)
60.249: (move f2-0f f2-1f)
60.522: (move f2-0f f2-1f)
60.581: (move f1-2f f0-2f)
60.608: (pickup-and-loose f0-2f key1-1 key3-0)
60.635: (move f2-0f f2-1f)
60.649: (pickup f2-2f key1-3)
60.666: (move f0-2f f0-1f)
60.736: (move f3-2f f2-2f)
60.924: (move f2-2f f3-2f)
61.066: (move f0-1f f0-0f)
61.067: (move f1-2f f2-2f)
61.078: (putdown f0-1f key1-1)
61.165: (move f0-1f f0-2f)
61.174: (move f3-2f f3-3f)
61.355: (move f0-2f f1-2f)
61.382: (move f2-2f f3-2f)
61.455: (pickup f3-2f key1-1)
61.627: (move f2-1f f2-0f)
61.660: (move f2-2f f2-1f)
61.666: (putdown f0-2f key3-0)
61.760: (move f3-2f f3-3f)
61.878: (move f0-0f f0-1f)
61.948: (move f3-3f f3-2f)
62.026: (move f3-1f f3-0f)
62.187: (move f2-2f f2-1f)
62.300: (move f0-1f f0-0f)
62.399: (move f0-1f f0-2f)
62.430: (putdown f0-2f key1-1)
62.465: (move f3-3f f4-3f)
62.479: (move f0-0f f0-1f)
62.482: (move f2-2f f1-2f)
62.492: (move f2-2f f2-1f)
62.502: (move f2-2f f1-2f)
62.526: (putdown f3-1f key1-1)
62.547: (move f2-2f f3-2f)
58.678: (pickup f2-0f key1-1)
59.203: (move f2-2f f2-1f)
59.280: (putdown f2-1f key1-1)
59.457: (pickup-and-loose f2-1f key3-2 key1-1)
59.662: (pickup f2-0f key3-2)
59.975: (move f0-2f f0-1f)
60.088: (move f0-2f f0-1f)
60.089: (pickup f0-1f key1-1)
60.209: (pickup-and-loose f0-0f key1-1 key3-0)
60.336: (move f1-2f f2-2f)
60.421: (move f3-2f f2-2f)
60.497: (pickup f3-2f key1-1)
60.510: (move f2-1f f2-2f)
60.573: (putdown f2-1f key3-2)
60.573: (putdown f2-1f key1-3)
60.640: (putdown f2-1f key1-3)
60.766: (move f2-1f f2-2f)
60.795: (move f2-1f f2-2f)
60.840: (move f3-1f f3-2f)
60.848: (move f2-2f f3-2f)
60.856: (pickup f2-0f key1-1)
60.860: (move f2-1f f2-2f)
60.944: (putdown f0-0f key3-0)
60.956: (move f3-1f f2-1f)
60.957: (move f3-2f f2-2f)
61.012: (pickup-and-loose f2-1f key1-3 key1-1)
61.062: (move f3-2f f3-3f)
61.114: (putdown f2-2f key1-1)
61.124: (pickup-and-loose f0-2f key1-1 key3-0)
61.124: (move f2-1f f2-2f)
61.395: (move f0-2f f1-2f)
61.403: (putdown f2-1f key1-1)
61.408: (move f3-3f f4-3f)
61.423: (pickup f2-0f key1-3)
61.542: (move f3-2f f3-3f)
61.574: (move f3-2f f3-3f)
61.641: (putdown f0-2f key1-1)
61.646: (move f2-1f f2-2f)
61.685: (move f0-2f f0-1f)
61.707: (move f0-2f f0-1f)
58.951: (move f2-0f f2-1f)
59.199: (move f2-0f f2-1f)
59.340: (putdown f2-1f key1-1)
59.485: (move f0-0f f0-1f)
59.591: (move f0-2f f0-1f)
59.761: (move f2-0f f2-1f)
60.169: (move f2-0f f2-1f)
60.228: (move f1-2f f2-2f)
60.350: (move f2-2f f2-1f)
60.428: (move f2-1f f2-0f)
60.430: (move f2-1f f2-2f)
60.477: (move f2-2f f2-1f)
60.487: (move f2-1f f2-0f)
60.594: (putdown f0-1f key1-1)
60.601: (move f2-1f f2-2f)
60.603: (move f2-1f f2-2f)
60.648: (pickup-and-loose f0-1f key3-0 key1-1)
60.732: (putdown f2-2f key3-2)
60.798: (move f2-1f f2-2f)
60.805: (putdown f2-2f key1-1)
60.809: (move f2-1f f2-0f)
60.840: (move f2-1f f2-2f)
60.865: (pickup f3-2f key3-2)
60.895: (putdown f2-2f key1-1)
60.993: (putdown f2-2f key1-1)
61.006: (move f2-2f f3-2f)
61.014: (move f2-1f f2-2f)
61.173: (putdown f2-2f key1-1)
61.249: (move f2-2f f3-2f)
61.315: (move f2-2f f3-2f)
61.338: (pickup-and-loose f3-2f key3-2 key1-1)
61.376: (putdown f3-2f key1-1)
61.381: (move f2-2f f2-1f)
61.418: (move f2-2f f3-2f)
61.452: (putdown f2-2f key1-3)
61.461: (move f2-2f f1-2f)
61.493: (move f0-2f f1-2f)
61.494: (move f2-2f f1-2f)
61.538: (putdown f2-2f key1-3)
61.585: (move f0-2f f0-1f)
59.352: (putdown f2-1f key1-1)
59.552: (move f2-2f f2-1f)
