/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.131: (move f2-1f f1-1f)
72.131: (move f2-1f f1-1f)
72.278: (move f2-1f f2-0f)
72.314: (move f3-1f f3-0f)
72.331: (putdown f3-0f key2-2)
72.426: (move f1-1f f2-1f)
72.427: (move f1-1f f2-1f)
72.471: (move f2-1f f1-1f)
72.487: (move f2-0f f2-1f)
69.241: (move f3-1f f2-1f)
69.241: (move f3-1f f2-1f)
69.421: (move f3-1f f2-1f)
69.589: (move f3-1f f2-1f)
70.378: (move f1-0f f1-1f)
70.378: (move f1-0f f1-1f)
70.379: (move f2-1f f1-1f)
70.379: (move f2-1f f1-1f)
70.804: (move f3-1f f3-0f)
70.933: (move f3-1f f2-1f)
71.200: (move f3-1f f3-0f)
71.200: (move f3-1f f3-0f)
71.254: (move f2-1f f3-1f)
71.255: (move f2-1f f3-1f)
71.453: (move f2-1f f3-1f)
71.453: (move f2-1f f3-1f)
71.453: (move f3-0f f3-1f)
71.454: (move f3-0f f3-1f)
71.556: (move f2-0f f3-0f)
71.559: (move f2-0f f3-0f)
71.561: (putdown f2-1f key2-1)
71.561: (putdown f2-1f key2-3)
71.654: (move f3-1f f3-0f)
71.695: (pickup f1-1f key2-3)
71.695: (pickup f1-1f key2-1)
71.902: (pickup f2-1f key2-3)
71.915: (move f2-1f f1-1f)
72.030: (move f2-1f f2-0f)
72.030: (move f2-1f f2-0f)
72.089: (move f2-1f f2-0f)
72.091: (move f2-1f f2-0f)
72.128: (move f3-0f f2-0f)
72.128: (move f3-0f f2-0f)
72.135: (move f2-1f f2-0f)
72.169: (move f2-1f f1-1f)
72.169: (move f2-1f f1-1f)
72.208: (move f3-0f f2-0f)
72.240: (move f2-0f f2-1f)
72.273: (move f3-0f f2-0f)
72.352: (move f2-0f f2-1f)
68.833: (pickup-and-loose f2-1f key2-1 key2-2)
68.833: (pickup-and-loose f2-1f key2-3 key2-2)
69.437: (move f3-0f f2-0f)
69.439: (move f2-1f f2-0f)
69.489: (putdown f2-1f key2-2)
69.489: (putdown f2-1f key2-2)
69.498: (move f3-0f f2-0f)
69.498: (move f2-1f f2-0f)
69.498: (move f2-1f f2-0f)
69.498: (move f3-0f f2-0f)
69.513: (putdown f2-1f key2-2)
69.577: (move f3-0f f2-0f)
69.578: (move f2-1f f2-0f)
69.750: (putdown f2-1f key2-2)
70.312: (move f2-1f f1-1f)
70.885: (pickup f3-1f key2-2)
70.885: (pickup f3-1f key2-2)
71.001: (pickup f3-1f key2-2)
71.001: (pickup f3-1f key2-2)
71.114: (move f2-1f f1-1f)
71.114: (move f2-1f f1-1f)
71.239: (pickup-and-loose f3-0f key2-1 key2-2)
71.239: (pickup-and-loose f3-0f key2-3 key2-2)
71.258: (move f2-1f f1-1f)
71.413: (move f2-1f f1-1f)
71.464: (pickup-and-loose f3-0f key2-3 key2-2)
71.464: (pickup-and-loose f3-0f key2-1 key2-2)
71.522: (move f3-1f f3-0f)
71.523: (move f2-0f f3-0f)
71.523: (move f3-1f f3-0f)
71.523: (move f2-0f f3-0f)
71.593: (putdown f3-0f key2-2)
71.625: (putdown f1-1f key2-3)
71.625: (putdown f1-1f key2-1)
71.761: (move f2-0f f2-1f)
71.847: (move f2-1f f2-0f)
71.847: (move f2-1f f2-0f)
71.942: (putdown f3-0f key2-2)
71.942: (putdown f3-0f key2-2)
72.237: (move f2-1f f1-1f)
69.489: (move f3-1f f2-1f)
69.490: (move f3-1f f2-1f)
69.585: (move f3-1f f2-1f)
69.586: (move f3-1f f2-1f)
70.090: (pickup-and-loose f1-1f key2-3 key2-2)
70.090: (pickup-and-loose f1-1f key2-1 key2-2)
70.161: (putdown f2-0f key2-2)
70.181: (putdown f2-0f key2-2)
70.181: (putdown f2-0f key2-2)
70.266: (putdown f2-0f key2-2)
70.435: (move f2-0f f1-0f)
70.435: (move f1-1f f1-0f)
70.633: (pickup f2-1f key2-3)
70.645: (putdown f1-1f key2-2)
70.646: (move f2-0f f1-0f)
70.646: (move f1-1f f1-0f)
70.716: (move f2-0f f1-0f)
70.716: (move f2-0f f1-0f)
70.717: (move f1-1f f1-0f)
70.717: (move f1-1f f1-0f)
70.844: (move f3-1f f3-0f)
70.845: (move f3-1f f3-0f)
70.846: (move f2-1f f2-0f)
70.846: (move f2-1f f2-0f)
70.997: (move f3-0f f2-0f)
70.999: (move f3-0f f2-0f)
71.075: (move f3-0f f2-0f)
71.075: (move f3-0f f2-0f)
71.277: (move f3-1f f3-0f)
71.277: (move f3-1f f3-0f)
71.298: (putdown f1-1f key2-2)
71.299: (putdown f1-1f key2-2)
71.376: (putdown f1-1f key2-2)
71.684: (move f2-1f f1-1f)
71.684: (move f2-1f f1-1f)
71.765: (move f2-1f f1-1f)
71.793: (move f2-0f f3-0f)
71.793: (move f2-0f f3-0f)
71.994: (move f2-1f f2-0f)
71.994: (move f2-1f f2-0f)
69.256: (move f2-1f f2-0f)
69.256: (move f3-0f f2-0f)
69.256: (move f2-1f f2-0f)
69.256: (move f3-0f f2-0f)
69.565: (move f2-1f f2-0f)
69.565: (move f2-1f f2-0f)
69.566: (move f3-0f f2-0f)
69.566: (move f3-0f f2-0f)
69.631: (putdown f2-1f key2-2)
69.631: (putdown f2-1f key2-2)
69.706: (putdown f2-1f key2-2)
69.706: (putdown f2-1f key2-2)
70.261: (move f2-1f f1-1f)
70.371: (move f2-0f f2-1f)
70.373: (move f2-0f f2-1f)
70.465: (pickup f1-1f key2-1)
70.598: (move f2-0f f2-1f)
70.599: (move f2-0f f2-1f)
70.779: (putdown f1-0f key2-2)
70.815: (move f2-1f f1-1f)
70.815: (move f2-1f f1-1f)
70.977: (move f2-0f f3-0f)
70.978: (move f2-0f f3-0f)
71.086: (move f2-1f f2-0f)
71.163: (putdown f1-0f key2-2)
71.210: (pickup-and-loose f3-0f key2-3 key2-2)
71.211: (pickup-and-loose f3-0f key2-1 key2-2)
71.233: (move f2-0f f1-0f)
71.233: (move f2-0f f1-0f)
71.284: (putdown f1-0f key2-2)
71.284: (putdown f1-0f key2-2)
71.330: (move f2-1f f1-1f)
71.330: (move f2-1f f1-1f)
71.373: (move f1-1f f2-1f)
71.374: (move f1-1f f2-1f)
71.409: (move f2-0f f1-0f)
71.409: (move f2-0f f1-0f)
71.509: (putdown f2-0f key2-3)
71.510: (putdown f2-0f key2-1)
71.516: (pickup-and-loose f3-0f key2-3 key2-2)
69.464: (pickup-and-loose f2-0f key2-1 key2-2)
69.464: (pickup-and-loose f2-0f key2-3 key2-2)
70.015: (putdown f2-0f key2-2)
70.015: (putdown f2-0f key2-2)
70.209: (move f2-1f f2-0f)
70.209: (move f2-1f f2-0f)
70.214: (move f2-1f f1-1f)
70.214: (move f2-1f f1-1f)
70.217: (move f1-0f f1-1f)
70.217: (move f1-0f f1-1f)
70.249: (putdown f2-0f key2-2)
70.249: (putdown f2-0f key2-2)
70.262: (pickup-and-loose f1-1f key2-1 key2-3)
70.382: (pickup-and-loose f1-1f key2-1 key2-2)
70.382: (pickup-and-loose f1-1f key2-3 key2-2)
70.463: (move f2-1f f1-1f)
70.465: (move f1-0f f1-1f)
70.561: (move f1-1f f1-0f)
70.561: (move f1-1f f1-0f)
70.562: (move f2-0f f1-0f)
70.562: (move f2-0f f1-0f)
70.659: (move f2-0f f1-0f)
70.659: (move f2-0f f1-0f)
70.660: (move f1-1f f1-0f)
70.660: (move f1-1f f1-0f)
70.861: (move f3-0f f2-0f)
70.863: (move f3-0f f2-0f)
71.060: (putdown f1-1f key2-2)
71.060: (putdown f1-1f key2-2)
71.483: (putdown f1-1f key2-2)
71.483: (putdown f1-1f key2-2)
71.493: (move f2-0f f1-0f)
71.493: (move f1-1f f1-0f)
71.590: (putdown f3-0f key2-3)
71.591: (putdown f3-0f key2-1)
71.605: (putdown f2-1f key2-3)
71.606: (putdown f2-1f key2-1)
71.642: (putdown f1-1f key2-3)
71.694: (putdown f2-1f key2-3)
71.694: (putdown f2-1f key2-1)
70.632: (move f1-1f f2-1f)
70.673: (move f2-0f f2-1f)
70.673: (move f2-0f f2-1f)
71.085: (putdown f1-0f key2-2)
71.085: (putdown f1-0f key2-2)
71.091: (putdown f1-0f key2-2)
71.091: (putdown f1-0f key2-2)
71.325: (putdown f1-1f key2-1)
71.325: (putdown f1-1f key2-3)
71.429: (move f2-0f f3-0f)
71.429: (move f2-0f f3-0f)
71.492: (move f1-1f f1-0f)
71.496: (move f1-1f f2-1f)
71.496: (move f1-1f f2-1f)
71.523: (move f2-0f f1-0f)
71.525: (move f2-0f f1-0f)
71.542: (putdown f2-0f key2-1)
71.543: (putdown f2-0f key2-3)
71.638: (putdown f2-0f key2-3)
71.638: (putdown f2-0f key2-1)
71.719: (move f3-0f f2-0f)
71.720: (move f3-0f f2-0f)
71.762: (putdown f1-1f key2-3)
71.912: (move f2-0f f2-1f)
71.912: (move f2-0f f2-1f)
72.106: (move f2-1f f2-0f)
72.120: (move f2-0f f1-0f)
72.120: (move f2-0f f1-0f)
72.172: (move f2-1f f1-1f)
72.172: (move f2-1f f1-1f)
72.197: (move f2-1f f2-0f)
72.197: (move f2-1f f2-0f)
72.348: (move f2-0f f1-0f)
72.348: (move f2-0f f1-0f)
72.477: (move f1-1f f2-1f)
72.548: (move f1-1f f1-0f)
72.549: (move f1-1f f1-0f)
72.587: (move f1-1f f2-1f)
72.587: (move f1-1f f2-1f)
72.643: (move f1-1f f2-1f)
70.438: (move f1-0f f2-0f)
70.438: (move f1-0f f2-0f)
70.438: (move f2-1f f2-0f)
70.439: (move f2-1f f2-0f)
70.645: (move f1-0f f1-1f)
70.645: (move f1-0f f1-1f)
70.645: (move f2-1f f1-1f)
70.645: (move f2-1f f1-1f)
71.086: (move f2-1f f2-0f)
71.087: (move f1-0f f2-0f)
71.761: (putdown f2-1f key2-1)
71.762: (move f1-1f f2-1f)
71.800: (putdown f2-1f key2-3)
71.800: (putdown f2-1f key2-1)
71.821: (move f2-1f f2-0f)
71.821: (move f2-1f f2-0f)
72.012: (move f3-0f f3-1f)
72.012: (move f3-0f f3-1f)
72.064: (putdown f2-1f key2-3)
72.064: (putdown f2-1f key2-1)
72.181: (move f2-1f f3-1f)
72.181: (move f2-1f f3-1f)
72.224: (move f2-0f f3-0f)
72.247: (move f2-1f f2-0f)
72.261: (move f1-0f f2-0f)
72.262: (move f1-0f f2-0f)
72.390: (move f2-1f f2-0f)
72.400: (move f2-1f f1-1f)
72.402: (move f1-0f f1-1f)
72.402: (move f1-0f f1-1f)
72.403: (move f2-1f f1-1f)
72.404: (move f1-1f f2-1f)
72.404: (move f1-1f f2-1f)
72.419: (move f2-0f f2-1f)
72.420: (move f2-0f f2-1f)
72.454: (move f2-0f f2-1f)
72.454: (move f2-0f f2-1f)
72.524: (putdown f2-1f key2-3)
72.525: (putdown f2-1f key2-1)
72.554: (move f2-0f f2-1f)
71.470: (move f2-0f f3-0f)
71.471: (move f2-0f f3-0f)
71.471: (move f3-1f f3-0f)
71.471: (move f3-1f f3-0f)
71.514: (move f2-0f f3-0f)
71.566: (pickup f2-0f key2-1)
71.566: (pickup f2-0f key2-3)
71.683: (move f2-1f f2-0f)
71.684: (move f2-1f f2-0f)
71.761: (putdown f2-0f key2-1)
71.871: (putdown f1-1f key2-1)
71.871: (putdown f1-1f key2-3)
72.205: (move f2-1f f2-0f)
72.205: (move f2-1f f2-0f)
72.209: (move f2-1f f2-0f)
72.314: (move f2-0f f3-0f)
72.521: (move f2-1f f2-0f)
72.521: (move f2-1f f2-0f)
72.580: (move f2-0f f3-0f)
72.779: (move f2-1f f1-1f)
72.780: (move f2-1f f1-1f)
72.923: (move f2-0f f3-0f)
72.923: (move f2-0f f3-0f)
73.021: (move f2-1f f1-1f)
73.021: (move f2-1f f1-1f)
73.024: (putdown f3-1f key2-1)
73.024: (putdown f3-1f key2-3)
73.042: (move f3-1f f4-1f)
73.042: (move f3-1f f4-1f)
73.178: (putdown f3-1f key2-1)
73.178: (putdown f3-1f key2-3)
73.194: (move f1-1f f0-1f)
73.194: (move f1-1f f0-1f)
73.265: (move f3-1f f4-1f)
73.265: (move f3-1f f4-1f)
73.479: (move f2-0f f1-0f)
73.515: (move f2-1f f1-1f)
73.549: (putdown f1-1f key2-3)
73.549: (putdown f1-1f key2-1)
73.689: (move f1-1f f0-1f)
70.223: (move f2-0f f1-0f)
70.223: (move f2-0f f1-0f)
71.585: (pickup f3-0f key2-1)
71.586: (pickup f3-0f key2-3)
72.037: (move f2-0f f3-0f)
72.037: (putdown f3-0f key2-1)
72.039: (move f2-0f f3-0f)
72.073: (move f2-0f f3-0f)
72.073: (move f2-0f f3-0f)
72.138: (move f2-0f f3-0f)
72.319: (move f3-1f f2-1f)
72.321: (move f3-1f f2-1f)
72.330: (move f2-0f f3-0f)
72.523: (move f2-0f f2-1f)
72.523: (move f1-1f f2-1f)
72.523: (move f1-1f f2-1f)
72.598: (move f3-1f f3-0f)
72.598: (move f3-1f f3-0f)
72.826: (move f2-0f f2-1f)
72.826: (move f2-0f f2-1f)
72.858: (putdown f3-0f key2-1)
72.858: (putdown f3-0f key2-3)
72.873: (pickup-and-loose f0-1f key3-3 key2-3)
72.873: (pickup-and-loose f0-1f key3-3 key2-1)
72.961: (move f3-1f f3-0f)
72.961: (move f3-1f f3-0f)
73.015: (move f2-0f f3-0f)
73.016: (move f2-0f f3-0f)
73.121: (move f1-1f f2-1f)
73.121: (move f1-1f f2-1f)
73.128: (move f3-0f f3-1f)
73.264: (move f2-0f f1-0f)
73.265: (move f2-0f f1-0f)
73.266: (move f1-1f f1-0f)
73.266: (move f1-1f f1-0f)
73.428: (move f0-1f f0-0f)
73.428: (move f0-1f f0-0f)
73.476: (move f2-0f f3-0f)
73.476: (move f2-0f f3-0f)
73.538: (move f2-0f f1-0f)
70.345: (pickup-and-loose f1-0f key2-2 key2-1)
70.346: (pickup-and-loose f1-0f key2-2 key2-3)
70.855: (putdown f1-0f key2-1)
70.855: (putdown f1-0f key2-3)
70.946: (move f0-1f f1-1f)
70.947: (move f0-1f f1-1f)
71.621: (pickup f3-0f key2-2)
71.762: (move f2-1f f2-0f)
71.769: (pickup f3-0f key2-1)
71.769: (pickup f3-0f key2-3)
72.260: (move f3-0f f2-0f)
72.260: (move f3-0f f2-0f)
72.262: (move f2-1f f2-0f)
72.263: (move f2-1f f2-0f)
72.313: (move f3-0f f3-1f)
72.313: (move f3-0f f3-1f)
72.492: (move f3-0f f2-0f)
72.925: (move f1-0f f1-1f)
72.925: (move f1-0f f1-1f)
72.925: (move f2-1f f1-1f)
72.925: (move f2-1f f1-1f)
73.572: (putdown f3-1f key2-1)
73.754: (move f3-0f f3-1f)
73.792: (move f3-0f f3-1f)
73.792: (move f3-0f f3-1f)
73.841: (move f0-1f f0-0f)
73.841: (move f0-1f f0-0f)
73.942: (putdown f2-1f key2-3)
73.943: (putdown f2-1f key2-1)
73.989: (move f3-0f f3-1f)
73.990: (move f3-0f f3-1f)
73.996: (move f3-0f f3-1f)
74.131: (move f3-0f f3-1f)
74.131: (move f3-0f f3-1f)
74.217: (move f3-1f f4-1f)
74.341: (move f2-1f f3-1f)
74.341: (move f2-1f f3-1f)
74.343: (move f3-0f f3-1f)
74.597: (move f3-0f f3-1f)
74.597: (move f3-0f f3-1f)
69.454: (move f1-0f f2-0f)
69.454: (move f1-0f f2-0f)
71.033: (move f1-0f f1-1f)
71.033: (move f1-0f f1-1f)
71.933: (move f3-1f f3-0f)
72.041: (move f1-1f f2-1f)
72.041: (move f1-1f f2-1f)
72.134: (move f3-1f f3-0f)
72.138: (move f2-0f f3-0f)
72.229: (move f3-0f f3-1f)
72.230: (move f3-0f f3-1f)
72.329: (move f3-1f f2-1f)
72.445: (putdown f1-1f key3-3)
72.446: (putdown f1-1f key3-3)
72.713: (move f1-0f f2-0f)
72.713: (move f1-0f f2-0f)
72.765: (move f2-1f f2-0f)
72.765: (move f2-1f f2-0f)
72.890: (move f2-0f f2-1f)
72.890: (move f3-1f f2-1f)
73.263: (move f1-1f f1-0f)
73.263: (move f1-1f f1-0f)
73.265: (move f0-0f f1-0f)
73.265: (move f0-0f f1-0f)
73.361: (putdown f3-1f key2-3)
73.361: (putdown f3-1f key2-1)
73.490: (move f3-1f f4-1f)
73.490: (move f3-1f f4-1f)
73.537: (move f2-0f f1-0f)
73.538: (move f2-0f f1-0f)
73.578: (move f2-0f f1-0f)
73.631: (putdown f1-1f key2-1)
73.631: (putdown f1-1f key2-3)
73.826: (move f1-0f f0-0f)
73.826: (move f1-0f f0-0f)
74.040: (move f1-0f f1-1f)
74.040: (move f1-0f f1-1f)
74.057: (move f2-1f f1-1f)
74.057: (move f2-1f f1-1f)
74.239: (move f2-0f f1-0f)
69.748: (move f1-1f f2-1f)
69.748: (move f2-0f f2-1f)
69.748: (move f1-1f f2-1f)
69.748: (move f2-0f f2-1f)
70.159: (putdown f2-0f key2-2)
70.159: (putdown f2-0f key2-2)
71.186: (putdown f1-1f key2-2)
71.186: (putdown f1-1f key2-2)
71.303: (move f2-0f f3-0f)
71.303: (move f2-0f f3-0f)
71.752: (move f1-0f f2-0f)
71.752: (move f1-0f f2-0f)
71.752: (move f2-1f f2-0f)
71.753: (move f2-1f f2-0f)
72.134: (move f3-0f f2-0f)
72.134: (move f2-1f f2-0f)
72.191: (move f3-1f f2-1f)
72.191: (move f3-1f f2-1f)
72.494: (move f0-0f f0-1f)
72.494: (move f0-0f f0-1f)
72.496: (move f1-1f f0-1f)
72.496: (move f1-1f f0-1f)
73.241: (putdown f3-1f key2-3)
73.241: (putdown f3-1f key2-1)
73.362: (putdown f2-1f key3-3)
73.363: (putdown f2-1f key3-3)
73.493: (move f3-1f f4-1f)
73.493: (move f3-1f f4-1f)
73.625: (move f3-1f f3-0f)
73.626: (move f3-1f f3-0f)
73.627: (move f1-1f f2-1f)
73.628: (move f1-1f f2-1f)
73.779: (move f2-1f f3-1f)
73.780: (move f2-1f f3-1f)
74.300: (putdown f0-0f key2-2)
74.300: (putdown f0-0f key2-2)
74.522: (move f3-1f f3-2f)
74.522: (move f3-1f f3-2f)
74.644: (putdown f1-0f key3-3)
74.644: (putdown f1-0f key3-3)
69.925: (putdown f2-1f key2-2)
69.925: (putdown f2-1f key2-2)
70.506: (move f3-1f f3-0f)
70.506: (move f2-0f f3-0f)
70.506: (move f3-1f f3-0f)
70.506: (move f2-0f f3-0f)
71.097: (move f2-1f f3-1f)
71.097: (move f3-0f f3-1f)
71.098: (move f2-1f f3-1f)
71.098: (move f3-0f f3-1f)
71.122: (pickup-and-loose f0-1f key3-3 key2-2)
71.122: (pickup-and-loose f0-1f key3-3 key2-2)
71.511: (move f3-2f f3-3f)
71.512: (move f3-2f f3-3f)
71.575: (pickup-and-loose f3-0f key2-1 key2-2)
71.575: (pickup-and-loose f3-0f key2-3 key2-2)
72.056: (putdown f3-0f key2-2)
72.056: (putdown f3-0f key2-2)
72.110: (move f2-1f f2-0f)
72.111: (move f2-1f f2-0f)
72.212: (move f2-1f f2-0f)
72.213: (move f2-1f f2-0f)
72.531: (pickup-and-loose f2-0f key2-1 key3-3)
72.531: (pickup-and-loose f2-0f key2-3 key3-3)
72.584: (move f1-0f f2-0f)
72.584: (move f1-0f f2-0f)
72.829: (move f2-0f f1-0f)
72.993: (move f1-1f f2-1f)
72.994: (move f1-1f f2-1f)
73.029: (putdown f0-1f key2-2)
73.029: (putdown f0-1f key2-2)
73.075: (move f2-0f f1-0f)
73.075: (move f2-0f f1-0f)
73.169: (move f2-1f f1-1f)
73.169: (move f2-1f f1-1f)
73.273: (putdown f2-0f key3-3)
73.273: (putdown f2-0f key3-3)
73.445: (move f2-0f f2-1f)
73.445: (move f2-0f f2-1f)
73.501: (move f1-1f f1-0f)
70.732: (move f2-0f f3-0f)
70.732: (move f2-0f f3-0f)
70.974: (move f3-0f f2-0f)
70.975: (move f3-0f f2-0f)
71.098: (unlock f3-3f f4-3f key2-3 shape2)
71.099: (unlock f3-3f f4-3f key2-1 shape2)
71.423: (pickup-and-loose f3-0f key2-2 key3-3)
71.423: (pickup-and-loose f3-0f key2-2 key3-3)
71.452: (pickup f2-0f key2-1)
71.453: (pickup f2-0f key2-3)
71.534: (pickup f2-0f key2-1)
71.535: (pickup f2-0f key2-3)
71.554: (putdown f3-1f key2-2)
71.555: (putdown f3-1f key2-2)
71.588: (pickup-and-loose f3-3f key3-0 key2-1)
71.589: (pickup-and-loose f3-3f key3-0 key2-3)
71.607: (move f0-1f f1-1f)
71.607: (move f0-1f f1-1f)
71.790: (move f2-0f f3-0f)
71.790: (move f2-0f f3-0f)
71.976: (pickup f2-0f key2-3)
71.976: (pickup f2-0f key2-1)
72.013: (move f2-1f f2-0f)
72.013: (move f2-1f f2-0f)
72.104: (move f3-3f f2-3f)
72.105: (move f3-3f f2-3f)
72.117: (move f2-0f f2-1f)
72.117: (move f2-0f f2-1f)
72.141: (move f3-0f f2-0f)
72.141: (move f3-0f f2-0f)
72.144: (move f2-0f f3-0f)
72.144: (move f2-0f f3-0f)
72.319: (putdown f3-0f key3-3)
72.319: (putdown f3-0f key3-3)
72.495: (move f1-0f f2-0f)
72.496: (move f2-1f f2-0f)
72.496: (move f2-1f f2-0f)
72.708: (move f2-1f f1-1f)
72.708: (move f2-1f f1-1f)
72.883: (move f3-1f f4-1f)
69.831: (move f2-0f f3-0f)
69.831: (move f2-0f f3-0f)
69.995: (pickup f3-0f key2-2)
69.995: (pickup f3-0f key2-2)
70.139: (move f3-0f f2-0f)
70.139: (move f3-0f f2-0f)
70.719: (move f2-0f f2-1f)
70.719: (move f2-0f f2-1f)
70.906: (pickup f3-0f key2-2)
70.906: (pickup f3-0f key2-2)
71.028: (pickup-and-loose f3-3f key3-0 key2-1)
71.028: (pickup-and-loose f3-3f key3-0 key2-3)
71.127: (move f2-0f f3-0f)
71.128: (move f2-0f f3-0f)
71.219: (move f2-0f f1-0f)
71.219: (move f2-0f f1-0f)
71.301: (move f3-1f f2-1f)
71.301: (move f3-1f f2-1f)
71.394: (move f2-0f f2-1f)
71.394: (move f2-0f f2-1f)
71.632: (putdown f2-0f key2-1)
71.632: (putdown f2-0f key2-3)
71.670: (move f3-1f f3-0f)
71.670: (move f3-1f f3-0f)
71.731: (move f3-3f f2-3f)
71.732: (move f3-3f f2-3f)
71.743: (move f2-0f f2-1f)
71.743: (move f2-0f f2-1f)
71.934: (pickup-and-loose f3-0f key2-2 key2-3)
71.934: (pickup-and-loose f3-0f key2-2 key2-1)
72.061: (move f3-0f f3-1f)
72.062: (move f3-0f f3-1f)
72.287: (move f2-1f f1-1f)
72.287: (move f2-1f f1-1f)
72.338: (putdown f3-3f key2-3)
72.338: (putdown f3-3f key2-1)
72.420: (move f2-0f f3-0f)
72.421: (move f2-0f f3-0f)
72.507: (move f2-0f f1-0f)
72.507: (move f2-0f f1-0f)
69.579: (move f3-0f f2-0f)
69.579: (move f3-0f f2-0f)
69.622: (pickup-and-loose f3-0f key2-2 key2-1)
69.622: (pickup-and-loose f3-0f key2-2 key2-3)
69.639: (move f3-0f f2-0f)
69.639: (move f3-0f f2-0f)
69.850: (move f2-1f f1-1f)
69.850: (move f2-1f f1-1f)
70.184: (move f2-0f f2-1f)
70.184: (move f2-0f f2-1f)
70.186: (move f3-1f f2-1f)
70.186: (move f3-1f f2-1f)
70.285: (pickup-and-loose f2-0f key2-1 key2-2)
70.286: (pickup-and-loose f2-0f key2-3 key2-2)
70.353: (move f1-0f f1-1f)
70.353: (move f1-0f f1-1f)
70.354: (move f2-1f f1-1f)
70.354: (move f2-1f f1-1f)
70.410: (putdown f3-0f key2-3)
70.410: (putdown f3-0f key2-1)
70.647: (move f3-0f f2-0f)
70.647: (move f3-0f f2-0f)
70.685: (pickup-and-loose f3-0f key2-2 key2-3)
70.685: (pickup-and-loose f3-0f key2-2 key2-1)
70.904: (putdown f2-0f key2-2)
70.905: (putdown f2-0f key2-2)
70.976: (move f2-1f f1-1f)
70.976: (move f2-1f f1-1f)
71.005: (move f2-0f f1-0f)
71.005: (move f2-0f f1-0f)
71.168: (pickup f3-0f key2-1)
71.168: (pickup f3-0f key2-3)
71.289: (pickup-and-loose f2-1f key3-3 key2-3)
71.289: (pickup-and-loose f2-1f key3-3 key2-1)
71.388: (move f2-1f f1-1f)
71.389: (move f2-1f f1-1f)
71.446: (move f3-0f f3-1f)
71.446: (move f3-0f f3-1f)
71.611: (putdown f3-0f key2-1)
71.611: (putdown f3-0f key2-3)
69.702: (pickup-and-loose f2-0f key3-3 key2-2)
69.703: (pickup-and-loose f2-0f key3-3 key2-2)
69.704: (pickup-and-loose f2-0f key2-1 key2-2)
69.704: (pickup-and-loose f2-0f key2-3 key2-2)
69.773: (move f2-0f f2-1f)
69.773: (move f2-0f f2-1f)
69.862: (pickup-and-loose f2-0f key2-3 key2-2)
69.862: (pickup-and-loose f2-0f key2-1 key2-2)
69.947: (move f3-0f f2-0f)
69.948: (move f3-0f f2-0f)
69.955: (move f3-0f f2-0f)
69.955: (move f3-0f f2-0f)
69.973: (pickup-and-loose f1-1f key3-3 key2-1)
69.973: (pickup-and-loose f1-1f key3-3 key2-3)
70.028: (move f3-0f f2-0f)
70.029: (move f3-0f f2-0f)
70.352: (putdown f2-0f key2-2)
70.352: (putdown f2-0f key2-2)
70.436: (putdown f2-1f key2-2)
70.436: (putdown f2-1f key2-2)
70.536: (putdown f2-0f key2-2)
70.536: (putdown f2-0f key2-2)
70.572: (move f3-1f f2-1f)
70.572: (move f3-1f f2-1f)
70.573: (move f2-0f f2-1f)
70.573: (move f2-0f f2-1f)
70.700: (move f3-0f f3-1f)
70.700: (move f3-0f f3-1f)
70.847: (move f2-1f f1-1f)
70.847: (move f2-1f f1-1f)
71.183: (move f3-0f f3-1f)
71.183: (move f3-0f f3-1f)
71.275: (move f2-0f f2-1f)
71.276: (move f2-0f f2-1f)
71.434: (putdown f2-0f key2-2)
71.434: (putdown f2-0f key2-2)
71.534: (move f3-0f f3-1f)
71.534: (move f3-0f f3-1f)
71.639: (move f2-0f f1-0f)
71.639: (move f2-0f f1-0f)
68.324: (pickup-and-loose f2-1f key3-3 key2-2)
68.325: (pickup-and-loose f2-1f key3-3 key2-2)
69.727: (move f3-1f f2-1f)
69.727: (move f3-1f f2-1f)
69.730: (move f2-0f f2-1f)
69.730: (move f2-0f f2-1f)
70.043: (move f3-1f f2-1f)
70.045: (move f3-1f f2-1f)
70.048: (move f2-0f f2-1f)
70.048: (move f2-0f f2-1f)
70.068: (move f2-1f f1-1f)
70.068: (move f2-1f f1-1f)
70.297: (putdown f2-1f key2-2)
70.297: (putdown f2-1f key2-2)
70.695: (putdown f2-0f key2-2)
70.696: (putdown f2-0f key2-2)
70.826: (pickup-and-loose f3-1f key2-2 key2-1)
70.826: (pickup-and-loose f3-1f key2-2 key2-3)
70.842: (putdown f2-0f key2-2)
70.844: (putdown f2-0f key2-2)
70.849: (putdown f2-1f key2-2)
70.849: (putdown f2-1f key2-2)
70.876: (move f2-0f f2-1f)
70.876: (move f2-0f f2-1f)
70.878: (move f3-1f f2-1f)
70.878: (move f3-1f f2-1f)
71.238: (move f1-0f f1-1f)
71.238: (move f1-0f f1-1f)
71.240: (move f2-1f f1-1f)
71.240: (move f2-1f f1-1f)
71.304: (putdown f2-0f key2-3)
71.304: (putdown f2-0f key2-1)
71.334: (putdown f3-1f key2-3)
71.335: (putdown f3-1f key2-1)
