/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.200: (move f5-4f f5-3f)
27.330: (putdown f5-4f key0-2)
27.990: (move f6-5f f5-5f)
27.990: (move f5-4f f5-5f)
28.581: (move f3-6f f3-5f)
28.597: (move f3-6f f3-5f)
28.637: (move f3-6f f3-5f)
28.654: (putdown f3-5f key2-2)
28.867: (putdown f3-5f key1-2)
29.006: (move f3-6f f3-5f)
29.227: (move f3-6f f3-5f)
29.327: (pickup f6-4f key0-2)
29.369: (move f5-5f f5-4f)
29.752: (move f3-5f f2-5f)
29.878: (move f5-5f f5-4f)
30.241: (move f4-6f f4-5f)
30.242: (move f3-5f f4-5f)
30.285: (move f5-5f f4-5f)
30.290: (move f3-5f f2-5f)
30.441: (move f3-5f f3-4f)
30.600: (move f3-5f f4-5f)
30.634: (pickup-and-loose f3-6f key2-2 key1-2)
30.762: (putdown f3-6f key1-2)
30.770: (move f5-5f f4-5f)
30.874: (move f3-5f f3-4f)
30.940: (unlock f3-6f f2-6f key1-2 shape1)
31.127: (pickup f6-4f key0-2)
31.353: (unlock f3-6f f2-6f key1-2 shape1)
31.417: (move f6-4f f6-5f)
31.426: (pickup f5-5f key2-1)
31.781: (move f5-5f f6-5f)
31.784: (move f6-4f f6-5f)
31.811: (move f5-5f f6-5f)
31.896: (move f6-4f f6-5f)
31.896: (move f5-5f f6-5f)
31.920: (pickup f5-5f key2-1)
32.511: (move f3-6f f2-6f)
24.414: (move f5-4f f4-4f)
24.464: (move f4-4f f3-4f)
24.465: (move f5-5f f4-5f)
24.465: (move f4-4f f4-5f)
24.627: (move f4-4f f4-3f)
24.627: (move f5-3f f4-3f)
25.022: (move f5-4f f4-4f)
25.249: (putdown f4-4f key0-2)
25.590: (move f6-4f f5-4f)
25.668: (move f5-4f f5-3f)
26.328: (move f5-4f f5-3f)
26.584: (putdown f5-3f key0-2)
26.785: (putdown f5-4f key0-2)
26.791: (move f6-4f f5-4f)
27.150: (putdown f5-4f key0-2)
27.438: (move f5-4f f5-5f)
27.439: (move f6-5f f5-5f)
27.641: (move f5-4f f5-5f)
27.642: (move f6-5f f5-5f)
28.449: (putdown f3-5f key2-2)
28.520: (putdown f3-5f key2-2)
28.560: (move f5-4f f4-4f)
28.573: (move f3-6f f3-5f)
28.600: (move f5-3f f5-2f)
28.601: (move f3-6f f3-5f)
28.634: (putdown f3-5f key1-2)
28.669: (putdown f3-5f key1-2)
28.718: (putdown f3-5f key1-2)
28.723: (move f5-4f f5-5f)
28.763: (move f3-6f f3-5f)
28.789: (putdown f5-5f key0-2)
28.796: (pickup-and-loose f5-5f key2-1 key0-2)
28.851: (move f4-5f f3-5f)
28.913: (move f3-6f f3-5f)
29.201: (move f5-5f f5-4f)
29.388: (move f2-5f f2-4f)
29.388: (move f3-4f f2-4f)
29.413: (move f3-5f f2-5f)
29.440: (putdown f5-4f key2-1)
29.489: (move f3-5f f4-5f)
23.670: (putdown f4-3f key0-2)
23.806: (move f5-5f f4-5f)
23.806: (move f4-4f f4-5f)
23.951: (move f4-4f f3-4f)
23.991: (move f3-4f f2-4f)
24.194: (move f4-4f f4-3f)
24.194: (move f5-3f f4-3f)
24.242: (move f4-4f f4-5f)
24.242: (move f5-5f f4-5f)
24.277: (move f3-4f f3-5f)
24.277: (move f4-5f f3-5f)
24.427: (move f5-4f f4-4f)
24.431: (move f4-4f f3-4f)
24.562: (move f5-3f f4-3f)
24.562: (move f4-4f f4-3f)
24.934: (putdown f4-4f key0-2)
25.335: (move f5-4f f4-4f)
25.381: (putdown f3-4f key0-2)
25.409: (putdown f4-4f key0-2)
25.412: (putdown f4-5f key0-2)
25.677: (move f5-4f f5-3f)
25.862: (move f4-4f f4-5f)
25.963: (move f4-4f f3-4f)
26.066: (move f3-4f f3-3f)
26.066: (move f4-3f f3-3f)
26.131: (move f5-2f f4-2f)
26.131: (move f4-3f f4-2f)
26.250: (putdown f5-3f key0-2)
26.525: (putdown f5-4f key0-2)
26.726: (putdown f5-3f key0-2)
27.157: (move f5-4f f5-3f)
27.223: (move f5-4f f5-5f)
27.460: (move f4-4f f4-3f)
27.560: (move f4-4f f5-4f)
27.586: (move f5-4f f4-4f)
27.831: (move f5-3f f4-3f)
27.845: (move f4-5f f4-6f)
27.946: (move f5-3f f5-2f)
28.121: (move f5-4f f5-5f)
28.126: (move f5-5f f4-5f)
23.024: (putdown f4-3f key0-2)
23.370: (move f4-3f f3-3f)
23.444: (putdown f4-3f key0-2)
23.496: (move f3-4f f2-4f)
23.660: (move f4-4f f4-5f)
23.662: (move f5-5f f4-5f)
23.737: (move f4-4f f4-5f)
23.790: (move f3-4f f3-5f)
23.790: (move f4-5f f3-5f)
23.938: (move f3-4f f2-4f)
23.945: (move f4-4f f3-4f)
24.075: (move f2-4f f1-4f)
24.209: (move f4-5f f3-5f)
24.210: (move f3-4f f3-5f)
24.224: (move f4-3f f4-4f)
24.228: (move f2-4f f2-3f)
24.228: (move f3-3f f2-3f)
24.254: (move f5-3f f4-3f)
24.254: (move f4-4f f4-3f)
24.535: (move f3-4f f3-5f)
24.535: (move f3-5f f2-5f)
24.536: (move f2-4f f2-5f)
24.542: (putdown f3-5f key0-2)
24.594: (move f3-4f f2-4f)
24.627: (putdown f2-4f key0-2)
24.768: (move f4-4f f3-4f)
24.797: (move f3-4f f3-3f)
24.797: (move f4-3f f3-3f)
24.797: (unlock f3-3f f3-2f key0-2 shape0)
24.813: (putdown f4-5f key0-2)
24.924: (move f3-4f f3-5f)
24.924: (move f4-5f f3-5f)
24.960: (putdown f3-4f key0-2)
24.980: (move f4-4f f4-5f)
25.007: (putdown f4-4f key0-2)
25.252: (putdown f4-5f key0-2)
25.291: (putdown f3-4f key0-2)
25.428: (move f4-4f f3-4f)
25.507: (move f4-4f f4-5f)
25.591: (move f3-4f f2-4f)
21.585: (move f3-3f f2-3f)
21.733: (move f4-4f f3-4f)
21.733: (move f3-3f f3-4f)
22.171: (move f4-3f f3-3f)
22.863: (move f4-3f f4-4f)
22.868: (putdown f4-3f key0-2)
23.083: (move f2-4f f1-4f)
23.101: (move f2-4f f2-5f)
23.101: (move f3-5f f2-5f)
23.217: (move f1-4f f1-3f)
23.217: (move f2-3f f1-3f)
23.291: (move f4-4f f4-5f)
23.332: (move f4-3f f3-3f)
23.358: (move f3-4f f3-5f)
23.378: (move f3-4f f2-4f)
23.537: (move f3-4f f2-4f)
23.622: (move f2-4f f1-4f)
23.676: (move f2-4f f2-3f)
23.676: (move f3-3f f2-3f)
23.691: (move f3-4f f3-5f)
23.691: (move f4-5f f3-5f)
23.755: (move f3-4f f3-5f)
23.756: (move f4-5f f3-5f)
23.830: (move f2-4f f1-4f)
23.895: (move f4-5f f3-5f)
23.895: (move f3-4f f3-5f)
23.904: (move f3-4f f2-4f)
23.906: (pickup f3-3f key2-0)
23.928: (move f4-3f f4-4f)
23.968: (move f3-3f f3-2f)
24.040: (putdown f2-4f key0-2)
24.042: (move f2-4f f2-5f)
24.042: (move f3-5f f2-5f)
24.044: (putdown f3-5f key0-2)
24.186: (move f2-4f f2-3f)
24.192: (move f1-4f f0-4f)
24.253: (move f2-4f f1-4f)
24.253: (move f2-4f f2-5f)
24.284: (move f2-4f f2-5f)
24.284: (move f3-5f f2-5f)
20.679: (move f4-5f f3-5f)
20.679: (move f3-4f f3-5f)
20.993: (move f3-3f f2-3f)
21.125: (move f4-4f f3-4f)
21.125: (move f3-3f f3-4f)
21.305: (move f2-3f f1-3f)
21.452: (move f3-3f f2-3f)
21.621: (move f3-4f f2-4f)
21.621: (move f2-3f f2-4f)
21.707: (move f3-3f f3-4f)
21.707: (move f4-4f f3-4f)
21.919: (move f3-3f f3-2f)
22.005: (move f4-4f f4-5f)
22.133: (move f4-3f f3-3f)
22.365: (move f4-4f f4-5f)
22.710: (pickup f3-3f key2-0)
22.811: (move f4-3f f4-4f)
22.816: (move f1-4f f1-3f)
22.816: (move f2-3f f1-3f)
22.940: (move f3-5f f2-5f)
22.940: (move f2-4f f2-5f)
22.945: (move f2-4f f1-4f)
23.150: (move f1-4f f1-3f)
23.151: (move f2-3f f1-3f)
23.342: (move f3-3f f2-3f)
23.351: (move f3-3f f3-4f)
23.471: (move f2-4f f1-4f)
23.567: (pickup f3-3f key0-0)
23.665: (move f2-4f f2-3f)
23.757: (putdown f1-3f key0-2)
23.871: (move f3-5f f2-5f)
23.876: (pickup f3-3f key2-0)
23.899: (move f3-5f f2-5f)
23.899: (move f2-4f f2-5f)
23.917: (putdown f3-5f key0-2)
23.933: (putdown f2-4f key0-2)
24.009: (move f1-4f f1-5f)
24.009: (move f2-5f f1-5f)
24.021: (move f1-4f f0-4f)
24.034: (putdown f1-4f key0-2)
19.025: (move f3-4f f3-5f)
19.025: (move f4-5f f3-5f)
19.645: (move f2-3f f1-3f)
19.900: (move f3-4f f2-4f)
19.900: (move f2-3f f2-4f)
20.786: (move f3-4f f3-5f)
20.786: (move f4-5f f3-5f)
21.028: (move f3-3f f2-3f)
21.176: (move f4-4f f3-4f)
21.176: (move f3-3f f3-4f)
21.329: (move f2-3f f1-3f)
21.670: (move f3-4f f2-4f)
21.670: (move f2-3f f2-4f)
21.815: (move f4-4f f4-5f)
21.835: (move f3-3f f3-2f)
21.982: (move f1-3f f0-3f)
21.987: (move f3-2f f3-1f)
22.019: (move f3-5f f2-5f)
22.019: (move f2-4f f2-5f)
22.309: (move f2-4f f1-4f)
22.309: (move f1-3f f1-4f)
22.517: (move f3-3f f3-2f)
22.665: (pickup f3-3f key2-0)
22.697: (move f1-4f f1-3f)
22.698: (move f2-3f f1-3f)
22.804: (move f3-4f f3-5f)
23.006: (move f3-3f f2-3f)
23.012: (move f3-5f f3-6f)
23.026: (move f3-3f f3-4f)
23.030: (move f3-3f f2-3f)
23.147: (move f1-3f f1-2f)
23.251: (putdown f1-3f key0-2)
23.321: (move f3-3f f2-3f)
23.381: (move f3-3f f3-4f)
23.445: (move f3-3f f3-4f)
23.690: (pickup f3-3f key0-0)
23.694: (putdown f1-3f key0-2)
23.707: (move f1-3f f0-3f)
23.744: (move f3-5f f2-5f)
23.761: (move f3-3f f3-2f)
19.171: (move f3-4f f3-5f)
19.172: (move f4-5f f3-5f)
19.569: (move f2-3f f1-3f)
19.852: (move f2-3f f2-4f)
19.852: (move f3-4f f2-4f)
20.574: (move f2-4f f2-5f)
20.575: (move f3-5f f2-5f)
20.679: (move f1-3f f0-3f)
21.056: (move f2-4f f1-4f)
21.057: (move f1-3f f1-4f)
21.666: (move f3-2f f3-1f)
21.787: (move f3-4f f3-5f)
21.814: (move f3-5f f3-6f)
22.045: (move f3-2f f3-1f)
22.070: (move f2-5f f1-5f)
22.070: (move f1-4f f1-5f)
22.084: (move f1-4f f0-4f)
22.084: (move f0-3f f0-4f)
22.106: (move f3-5f f2-5f)
22.106: (move f2-4f f2-5f)
22.108: (move f1-3f f0-3f)
22.134: (move f2-3f f1-3f)
22.447: (move f2-4f f1-4f)
22.447: (move f1-3f f1-4f)
22.501: (move f3-3f f3-2f)
22.722: (move f3-4f f2-4f)
22.722: (move f2-3f f2-4f)
22.739: (move f1-3f f1-2f)
22.940: (move f3-4f f3-5f)
22.980: (move f2-3f f1-3f)
23.022: (move f3-4f f3-5f)
23.037: (putdown f2-3f key0-0)
23.044: (move f3-1f f3-0f)
23.073: (move f3-3f f2-3f)
23.076: (move f3-5f f3-6f)
23.083: (pickup f3-6f key2-2)
23.084: (putdown f3-2f key0-0)
23.098: (move f3-1f f2-1f)
23.115: (move f3-3f f3-4f)
23.116: (move f3-3f f2-3f)
20.354: (move f1-3f f0-3f)
20.372: (move f3-5f f2-5f)
20.372: (move f2-4f f2-5f)
20.569: (move f3-6f f3-5f)
20.595: (move f2-3f f1-3f)
20.734: (move f1-3f f1-4f)
20.734: (move f2-4f f1-4f)
21.121: (move f2-3f f2-4f)
21.700: (move f3-5f f3-6f)
21.878: (move f3-4f f3-5f)
21.955: (move f2-5f f1-5f)
21.955: (move f1-4f f1-5f)
21.965: (pickup f3-6f key2-2)
22.020: (move f0-3f f0-4f)
22.020: (move f1-4f f0-4f)
22.020: (unlock f3-1f f4-1f key0-0 shape0)
22.020: (move f3-2f f3-1f)
22.036: (pickup f3-6f key1-2)
22.066: (move f1-4f f1-5f)
22.066: (move f2-5f f1-5f)
22.083: (move f0-3f f0-4f)
22.084: (move f1-4f f0-4f)
22.171: (move f3-1f f3-0f)
22.251: (move f3-1f f2-1f)
22.280: (move f1-3f f1-2f)
22.299: (move f2-3f f1-3f)
22.377: (putdown f1-3f key0-0)
22.517: (move f1-5f f1-6f)
22.590: (move f1-5f f0-5f)
22.590: (move f0-4f f0-5f)
22.648: (putdown f3-1f key0-0)
22.785: (move f2-3f f2-4f)
22.957: (move f2-3f f1-3f)
23.040: (move f3-1f f3-0f)
23.066: (putdown f2-3f key0-0)
23.071: (putdown f3-2f key0-0)
23.086: (move f3-1f f2-1f)
23.090: (putdown f2-4f key0-0)
23.120: (pickup f3-6f key2-2)
23.145: (putdown f3-5f key2-0)
19.009: (move f3-6f f3-5f)
19.689: (move f3-6f f3-5f)
20.510: (putdown f3-5f key2-2)
20.602: (move f2-3f f1-3f)
20.701: (move f3-6f f3-5f)
21.016: (unlock f3-0f f2-0f key0-0 shape0)
21.026: (unlock f2-1f f2-0f key0-0 shape0)
21.136: (move f2-3f f2-4f)
21.372: (move f1-3f f0-3f)
21.590: (move f1-4f f1-5f)
21.590: (move f2-5f f1-5f)
21.596: (move f2-4f f2-5f)
21.611: (move f1-4f f0-4f)
21.611: (move f0-3f f0-4f)
21.615: (pickup f0-5f key3-1)
21.741: (move f3-5f f2-5f)
21.812: (move f3-5f f3-4f)
21.835: (move f1-3f f0-3f)
21.841: (pickup f3-6f key2-2)
21.886: (pickup f3-6f key1-2)
21.937: (move f1-3f f1-2f)
22.019: (unlock f3-6f f2-6f key1-2 shape1)
22.089: (move f2-4f f1-4f)
22.230: (move f1-3f f1-4f)
22.263: (move f3-1f f3-0f)
22.327: (move f3-1f f2-1f)
22.327: (move f2-4f f2-5f)
22.329: (move f2-4f f3-4f)
22.395: (move f1-5f f1-6f)
22.433: (move f1-5f f0-5f)
22.433: (move f0-4f f0-5f)
22.441: (putdown f3-1f key0-0)
22.511: (move f1-5f f1-6f)
22.514: (move f3-1f f3-2f)
22.534: (move f3-1f f2-1f)
22.576: (move f1-3f f2-3f)
22.577: (move f1-3f f1-4f)
22.577: (move f2-4f f1-4f)
22.581: (move f2-4f f3-4f)
22.611: (putdown f1-3f key0-0)
18.848: (putdown f3-5f key2-2)
19.047: (putdown f3-5f key1-2)
19.155: (move f0-5f f1-5f)
19.170: (move f3-6f f3-5f)
19.225: (move f0-5f f0-4f)
19.600: (move f3-6f f3-5f)
19.758: (move f3-6f f3-5f)
20.096: (move f3-0f f2-0f)
20.097: (move f2-1f f2-0f)
20.423: (move f3-5f f2-5f)
20.560: (move f2-5f f3-5f)
20.560: (move f3-4f f3-5f)
20.624: (move f3-5f f2-5f)
20.630: (putdown f3-5f key2-2)
21.019: (move f3-0f f3-1f)
21.019: (move f2-1f f3-1f)
21.057: (unlock f2-1f f2-0f key0-0 shape0)
21.060: (unlock f3-0f f2-0f key0-0 shape0)
21.114: (move f1-3f f0-3f)
21.166: (move f3-5f f3-4f)
21.306: (move f2-4f f2-5f)
21.369: (move f2-5f f2-4f)
21.369: (move f3-4f f2-4f)
21.404: (move f2-5f f1-5f)
21.458: (pickup f0-5f key3-1)
21.677: (move f3-5f f3-4f)
21.686: (move f1-3f f1-2f)
21.702: (putdown f3-4f key2-2)
21.766: (move f3-5f f3-4f)
21.788: (move f1-3f f0-3f)
21.794: (putdown f3-6f key1-2)
21.810: (putdown f2-5f key2-2)
21.818: (move f3-5f f2-5f)
21.827: (move f3-5f f3-4f)
21.868: (unlock f3-6f f2-6f key1-2 shape1)
21.905: (move f3-4f f3-5f)
21.905: (move f2-5f f3-5f)
21.936: (pickup-and-loose f3-6f key2-2 key1-2)
21.944: (move f3-5f f2-5f)
21.995: (move f1-3f f1-4f)
16.329: (move f1-5f f2-5f)
16.651: (move f0-4f f0-3f)
16.743: (move f1-5f f1-4f)
16.744: (move f0-4f f1-4f)
17.036: (pickup-and-loose f2-0f key3-2 key0-0)
18.232: (pickup-and-loose f2-0f key1-1 key0-0)
18.334: (putdown f2-0f key0-0)
18.820: (move f3-6f f3-5f)
18.854: (move f3-6f f3-5f)
18.900: (putdown f3-5f key1-2)
19.000: (putdown f3-5f key2-2)
19.041: (move f0-5f f1-5f)
19.116: (move f0-5f f0-4f)
19.181: (putdown f3-5f key1-2)
19.671: (move f3-6f f3-5f)
19.860: (move f2-5f f2-4f)
19.861: (move f3-4f f2-4f)
20.074: (putdown f1-5f key3-1)
20.148: (putdown f0-4f key3-1)
20.193: (move f2-5f f2-4f)
20.193: (move f3-4f f2-4f)
20.204: (move f3-0f f2-0f)
20.204: (move f2-1f f2-0f)
20.228: (move f3-5f f2-5f)
20.356: (putdown f2-5f key1-2)
20.364: (move f3-5f f2-5f)
20.373: (putdown f2-5f key2-2)
20.428: (move f2-5f f3-5f)
20.453: (move f3-5f f2-5f)
20.495: (move f3-5f f2-5f)
20.588: (unlock f2-5f f2-6f key1-2 shape1)
20.589: (move f3-5f f2-5f)
20.658: (move f3-4f f3-5f)
20.693: (move f2-5f f3-5f)
20.887: (move f2-1f f3-1f)
20.887: (unlock f3-1f f4-1f key0-0 shape0)
20.887: (move f3-0f f3-1f)
21.015: (move f3-5f f3-4f)
21.064: (move f3-5f f3-4f)
21.089: (putdown f3-4f key2-2)
13.701: (move f2-5f f3-5f)
13.988: (move f1-4f f2-4f)
13.988: (move f2-5f f2-4f)
14.161: (move f1-4f f1-3f)
14.161: (move f0-3f f1-3f)
15.982: (move f2-0f f2-1f)
16.222: (move f2-0f f3-0f)
16.241: (move f1-5f f2-5f)
16.503: (move f2-0f f3-0f)
16.539: (move f0-4f f0-3f)
16.634: (move f0-4f f1-4f)
16.635: (move f1-5f f1-4f)
16.686: (move f2-0f f3-0f)
16.714: (move f2-0f f2-1f)
16.777: (move f2-0f f2-1f)
17.003: (pickup-and-loose f2-0f key3-2 key0-0)
17.244: (putdown f2-5f key3-1)
17.553: (putdown f0-3f key3-1)
17.678: (putdown f1-4f key3-1)
18.112: (unlock f2-0f f1-0f key1-1 shape1)
18.213: (pickup-and-loose f2-0f key1-1 key0-0)
18.298: (putdown f2-0f key0-0)
18.678: (putdown f3-5f key2-2)
18.975: (move f3-4f f3-5f)
19.029: (move f2-5f f3-5f)
19.035: (putdown f3-5f key1-2)
19.038: (move f2-5f f3-5f)
19.742: (putdown f2-4f key2-2)
19.755: (move f1-5f f2-5f)
19.783: (putdown f2-4f key1-2)
19.816: (move f2-5f f2-4f)
19.845: (move f3-4f f2-4f)
19.867: (move f2-5f f2-4f)
19.878: (move f2-5f f2-4f)
19.878: (move f3-4f f2-4f)
19.889: (move f3-4f f2-4f)
19.889: (move f2-5f f2-4f)
19.911: (move f2-5f f2-4f)
19.949: (putdown f1-5f key3-1)
19.965: (move f0-4f f0-3f)
10.364: (move f2-4f f2-3f)
10.364: (move f1-3f f2-3f)
11.223: (move f3-5f f3-4f)
11.223: (move f2-4f f3-4f)
13.731: (move f2-5f f3-5f)
13.928: (move f1-4f f2-4f)
13.928: (move f2-5f f2-4f)
14.077: (unlock f2-1f f2-2f key3-2 shape3)
14.134: (move f0-3f f1-3f)
14.134: (move f1-4f f1-3f)
14.685: (putdown f3-5f key3-1)
15.057: (putdown f2-4f key3-1)
15.083: (move f3-0f f3-1f)
15.083: (move f2-1f f3-1f)
15.197: (putdown f1-3f key3-1)
15.216: (move f1-3f f1-2f)
15.497: (move f3-0f f3-1f)
15.497: (move f2-1f f3-1f)
15.635: (move f2-1f f3-1f)
15.635: (move f3-0f f3-1f)
15.825: (unlock f3-0f f4-0f key3-2 shape3)
15.919: (move f2-0f f2-1f)
16.195: (move f2-0f f3-0f)
16.364: (move f2-0f f3-0f)
16.462: (move f3-5f f4-5f)
16.498: (move f2-0f f3-0f)
16.560: (putdown f3-0f key1-1)
16.584: (pickup-and-loose f2-1f key1-0 key3-2)
16.585: (move f2-0f f2-1f)
16.586: (putdown f3-0f key3-2)
16.632: (putdown f2-1f key3-2)
16.637: (move f3-5f f3-6f)
16.660: (move f2-0f f3-0f)
16.683: (move f2-0f f2-1f)
16.714: (pickup-and-loose f2-1f key1-0 key1-1)
16.715: (move f2-0f f2-1f)
16.720: (pickup f2-1f key1-0)
16.748: (putdown f2-1f key1-1)
16.873: (pickup-and-loose f2-0f key3-2 key1-1)
17.120: (putdown f2-5f key3-1)
9.407: (unlock f2-3f f2-2f key3-1 shape3)
10.407: (move f2-4f f2-3f)
10.408: (move f1-3f f2-3f)
10.694: (move f3-4f f3-3f)
10.694: (move f2-3f f3-3f)
11.085: (move f2-4f f3-4f)
11.085: (move f3-5f f3-4f)
11.641: (putdown f2-3f key3-1)
12.362: (move f2-1f f2-2f)
12.479: (putdown f3-4f key3-1)
12.763: (unlock f1-2f f2-2f key3-1 shape3)
13.643: (move f3-4f f4-4f)
13.644: (move f4-5f f4-4f)
13.700: (move f2-4f f2-3f)
13.708: (move f3-5f f3-4f)
13.744: (move f1-3f f2-3f)
13.804: (move f2-4f f3-4f)
14.009: (unlock f2-1f f2-2f key3-2 shape3)
14.372: (pickup-and-loose f2-1f key1-0 key3-2)
14.377: (move f3-1f f3-2f)
14.420: (putdown f2-1f key3-2)
14.742: (putdown f3-5f key3-1)
14.778: (move f3-0f f3-1f)
14.778: (move f2-1f f3-1f)
14.797: (move f3-0f f3-1f)
14.838: (move f3-1f f3-2f)
14.917: (move f2-1f f3-1f)
14.951: (move f3-1f f3-2f)
15.008: (putdown f2-4f key3-1)
15.072: (move f1-3f f1-2f)
15.084: (move f2-1f f3-1f)
15.085: (move f3-0f f3-1f)
15.197: (putdown f1-3f key3-1)
15.225: (move f2-1f f3-1f)
15.225: (move f3-0f f3-1f)
15.404: (putdown f3-1f key3-2)
15.424: (move f2-1f f3-1f)
15.470: (putdown f3-1f key1-1)
15.479: (move f3-0f f3-1f)
15.487: (move f3-0f f3-1f)
9.437: (move f2-3f f3-3f)
9.485: (unlock f2-3f f2-2f key3-1 shape3)
9.583: (pickup-and-loose f3-3f key0-0 key3-1)
10.197: (move f1-2f f2-2f)
10.197: (move f2-3f f2-2f)
10.581: (pickup-and-loose f3-3f key2-0 key3-1)
10.701: (putdown f3-3f key3-1)
10.717: (move f2-3f f3-3f)
10.717: (move f3-4f f3-3f)
10.874: (putdown f2-3f key3-1)
11.255: (move f4-4f f4-3f)
11.255: (move f3-3f f4-3f)
11.663: (putdown f2-3f key3-1)
11.781: (move f2-2f f1-2f)
11.799: (move f2-2f f2-3f)
12.292: (move f2-3f f1-3f)
12.293: (move f1-2f f1-3f)
12.318: (move f2-1f f2-2f)
12.360: (putdown f3-4f key3-1)
12.436: (move f2-3f f2-4f)
12.631: (putdown f2-2f key3-2)
12.677: (move f2-1f f2-2f)
12.771: (move f2-1f f2-2f)
12.841: (unlock f1-2f f2-2f key3-1 shape3)
13.253: (move f3-4f f4-4f)
13.442: (putdown f1-2f key3-1)
13.569: (move f3-4f f3-3f)
13.576: (move f2-4f f2-3f)
13.613: (move f1-3f f2-3f)
13.655: (move f2-3f f3-3f)
13.713: (move f3-5f f3-4f)
13.757: (move f2-4f f3-4f)
13.785: (move f3-2f f3-3f)
14.070: (move f3-2f f3-3f)
14.151: (move f3-1f f3-2f)
14.210: (move f3-2f f3-3f)
14.227: (move f3-1f f3-2f)
14.277: (pickup-and-loose f2-1f key1-0 key3-2)
14.286: (move f3-1f f3-2f)
14.287: (move f2-2f f3-2f)
8.310: (unlock f3-3f f3-2f key0-0 shape0)
8.413: (pickup-and-loose f3-3f key0-0 key3-1)
8.942: (putdown f3-3f key3-1)
9.454: (pickup-and-loose f3-3f key2-0 key3-1)
9.457: (move f2-3f f3-3f)
9.621: (pickup-and-loose f3-3f key0-0 key3-1)
10.239: (move f1-2f f2-2f)
10.240: (move f2-3f f2-2f)
10.295: (move f1-2f f1-3f)
10.295: (move f2-3f f1-3f)
10.378: (move f3-3f f2-3f)
10.508: (move f3-3f f4-3f)
10.524: (move f2-4f f3-4f)
10.524: (move f3-3f f3-4f)
10.559: (pickup-and-loose f3-3f key2-0 key3-1)
10.660: (move f2-3f f2-4f)
10.738: (putdown f3-3f key3-1)
10.763: (move f2-3f f2-2f)
10.910: (move f3-3f f4-3f)
10.911: (move f4-4f f4-3f)
10.931: (move f3-3f f3-4f)
10.938: (move f3-3f f4-3f)
10.954: (putdown f2-3f key3-1)
10.958: (move f3-3f f2-3f)
11.005: (move f3-3f f3-4f)
11.021: (move f3-3f f4-3f)
11.151: (putdown f2-2f key3-1)
11.214: (move f3-3f f4-3f)
11.230: (move f3-3f f2-3f)
11.230: (move f3-3f f3-4f)
11.477: (move f2-2f f2-1f)
11.705: (move f2-2f f2-3f)
11.708: (move f2-3f f3-3f)
11.720: (move f2-2f f1-2f)
11.811: (move f3-3f f2-3f)
11.986: (putdown f1-2f key3-2)
11.996: (putdown f2-3f key3-2)
12.021: (move f3-3f f3-4f)
12.042: (move f2-2f f1-2f)
12.068: (move f2-2f f2-3f)
6.277: (move f3-3f f2-3f)
6.693: (move f3-3f f3-2f)
8.291: (unlock f3-3f f3-2f key0-0 shape0)
8.419: (pickup-and-loose f3-3f key0-0 key3-1)
8.465: (unlock f3-3f f3-2f key0-0 shape0)
8.520: (move f3-3f f2-3f)
8.805: (putdown f3-3f key0-0)
8.890: (putdown f3-3f key3-1)
9.402: (move f3-3f f2-3f)
9.411: (pickup-and-loose f3-3f key2-0 key0-0)
9.419: (move f4-3f f4-2f)
9.425: (pickup-and-loose f3-3f key3-1 key0-0)
9.450: (pickup-and-loose f3-3f key2-0 key3-1)
9.532: (move f3-3f f4-3f)
9.591: (move f3-3f f3-4f)
9.875: (move f1-3f f0-3f)
9.996: (move f3-3f f2-3f)
10.116: (move f2-4f f1-4f)
10.116: (move f1-3f f1-4f)
10.219: (move f2-3f f1-3f)
10.227: (move f2-3f f1-3f)
10.227: (move f1-2f f1-3f)
10.263: (move f3-3f f2-3f)
10.275: (move f2-4f f2-5f)
10.288: (move f3-3f f4-3f)
10.297: (move f3-3f f3-4f)
10.304: (move f3-3f f4-3f)
10.308: (move f3-4f f3-5f)
10.353: (move f3-3f f4-3f)
10.353: (move f3-3f f3-4f)
10.407: (putdown f1-3f key3-2)
10.420: (move f3-3f f4-3f)
10.445: (move f3-3f f4-3f)
10.500: (move f1-2f f1-3f)
10.500: (move f2-3f f1-3f)
10.504: (move f1-2f f1-3f)
10.521: (move f3-3f f3-4f)
10.536: (move f3-3f f3-4f)
10.565: (move f2-3f f1-3f)
10.586: (move f2-3f f2-4f)
4.961: (move f2-3f f2-2f)
5.206: (move f3-2f f3-1f)
6.310: (move f3-3f f2-3f)
6.334: (move f3-3f f2-3f)
6.653: (move f3-3f f3-2f)
6.678: (move f3-3f f3-2f)
7.040: (putdown f2-3f key0-0)
7.538: (putdown f3-2f key0-0)
8.141: (move f4-3f f4-2f)
8.141: (unlock f4-2f f4-1f key0-0 shape0)
8.192: (unlock f4-2f f3-2f key0-0 shape0)
8.192: (move f3-2f f4-2f)
8.193: (move f4-3f f4-2f)
8.348: (move f2-3f f1-3f)
