/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.487: (move f4-3f f3-3f)
36.568: (move f4-3f f3-3f)
36.585: (putdown f4-3f key3-2)
36.622: (putdown f4-3f key3-2)
36.634: (move f4-3f f5-3f)
33.753: (move f3-3f f2-3f)
33.784: (move f3-3f f2-3f)
34.402: (move f4-0f f3-0f)
34.402: (move f3-1f f3-0f)
34.547: (move f3-1f f3-0f)
34.547: (move f4-0f f3-0f)
35.076: (move f4-1f f3-1f)
35.273: (move f4-1f f4-0f)
35.289: (move f4-1f f4-0f)
35.300: (move f3-1f f2-1f)
35.371: (move f4-1f f4-0f)
35.411: (move f3-1f f2-1f)
35.649: (putdown f3-1f key3-2)
35.651: (putdown f3-3f key3-2)
35.662: (move f3-1f f2-1f)
35.665: (putdown f3-1f key3-2)
35.683: (putdown f3-3f key3-2)
35.744: (putdown f3-1f key3-2)
35.760: (move f3-3f f4-3f)
35.780: (putdown f3-3f key3-2)
35.815: (move f4-1f f3-1f)
35.819: (move f4-1f f3-1f)
35.819: (move f3-3f f2-3f)
35.834: (move f3-3f f2-3f)
35.866: (move f4-1f f4-0f)
35.871: (move f3-3f f4-3f)
35.897: (move f3-3f f2-3f)
35.917: (move f4-1f f3-1f)
35.952: (putdown f4-1f key3-2)
36.107: (move f2-1f f2-0f)
36.162: (move f2-1f f1-1f)
36.223: (move f2-1f f1-1f)
36.301: (move f2-1f f2-0f)
36.339: (move f4-3f f5-3f)
36.421: (move f4-1f f5-1f)
36.485: (move f4-3f f3-3f)
36.570: (pickup-and-loose f2-1f key2-0 key3-2)
36.588: (putdown f4-3f key3-2)
36.817: (pickup-and-loose f2-1f key2-0 key3-2)
36.968: (putdown f2-1f key3-2)
33.672: (move f3-3f f2-3f)
33.683: (move f3-3f f2-3f)
33.705: (move f3-3f f2-3f)
34.434: (move f3-1f f3-0f)
34.434: (move f4-0f f3-0f)
34.603: (move f1-1f f1-2f)
34.744: (move f1-1f f1-2f)
35.312: (move f4-1f f4-0f)
35.420: (move f3-1f f2-1f)
35.521: (putdown f3-0f key3-2)
35.611: (putdown f3-1f key3-2)
35.642: (putdown f3-0f key3-2)
35.678: (putdown f3-3f key3-2)
35.728: (move f3-3f f4-3f)
35.755: (move f3-3f f4-3f)
35.775: (move f3-3f f2-3f)
35.801: (move f4-1f f3-1f)
35.829: (move f3-3f f4-3f)
35.981: (move f3-1f f3-0f)
36.056: (move f2-1f f1-1f)
36.056: (move f3-1f f3-0f)
36.090: (move f2-1f f2-0f)
36.261: (move f2-1f f1-1f)
36.322: (move f2-1f f1-1f)
36.334: (move f3-0f f2-0f)
36.334: (move f2-1f f2-0f)
36.525: (move f3-0f f2-0f)
36.525: (move f2-1f f2-0f)
36.616: (pickup-and-loose f2-1f key2-0 key3-2)
36.646: (pickup-and-loose f2-1f key2-0 key3-2)
36.782: (move f4-3f f5-3f)
36.785: (move f3-3f f3-4f)
36.788: (move f4-3f f5-3f)
36.893: (pickup-and-loose f2-1f key2-0 key3-2)
36.907: (move f3-3f f3-4f)
36.969: (move f2-3f f2-2f)
36.994: (move f5-1f f5-2f)
37.005: (putdown f2-1f key3-2)
37.011: (move f3-3f f3-4f)
37.018: (move f2-3f f2-2f)
33.607: (move f3-3f f2-3f)
34.577: (move f1-1f f1-2f)
34.618: (move f1-1f f1-2f)
34.716: (move f1-1f f1-2f)
35.538: (putdown f3-0f key3-2)
35.718: (move f3-3f f4-3f)
35.761: (putdown f1-2f key3-2)
35.876: (putdown f1-2f key3-2)
35.910: (move f3-1f f3-0f)
36.154: (move f2-1f f1-1f)
36.314: (move f2-1f f2-0f)
36.314: (move f3-0f f2-0f)
36.656: (move f4-3f f5-3f)
36.658: (move f4-3f f5-3f)
36.691: (pickup-and-loose f2-1f key2-0 key3-2)
36.725: (move f4-3f f5-3f)
36.793: (move f3-3f f3-4f)
36.838: (move f3-0f f4-0f)
36.901: (move f3-0f f4-0f)
36.951: (move f2-3f f2-2f)
36.979: (move f2-3f f2-2f)
37.000: (move f2-3f f2-2f)
37.060: (putdown f2-3f key3-2)
37.077: (putdown f2-1f key2-0)
37.104: (move f3-0f f3-1f)
37.117: (putdown f2-1f key3-2)
37.198: (move f3-0f f3-1f)
37.202: (pickup-and-loose f2-1f key3-0 key2-0)
37.224: (move f2-1f f3-1f)
37.235: (move f2-1f f3-1f)
37.236: (move f2-1f f3-1f)
37.280: (move f3-1f f3-0f)
37.280: (move f4-0f f3-0f)
37.318: (putdown f2-1f key2-0)
37.365: (move f2-1f f3-1f)
37.418: (move f2-2f f2-1f)
37.426: (move f1-2f f2-2f)
37.449: (move f2-1f f2-2f)
37.450: (move f2-3f f2-2f)
37.469: (move f4-3f f4-2f)
34.593: (move f2-2f f1-2f)
34.594: (move f1-1f f1-2f)
35.707: (putdown f1-2f key3-2)
35.730: (putdown f1-2f key3-2)
35.816: (putdown f1-2f key3-2)
35.880: (move f4-2f f4-1f)
36.608: (move f4-3f f5-3f)
36.845: (move f3-0f f4-0f)
36.860: (putdown f3-1f key2-0)
36.894: (putdown f3-1f key2-0)
36.961: (move f2-3f f2-2f)
37.010: (putdown f3-1f key2-0)
37.020: (pickup f2-1f key2-0)
37.065: (move f2-1f f3-1f)
37.081: (move f3-0f f3-1f)
37.194: (move f2-1f f3-1f)
37.208: (move f2-1f f3-1f)
37.245: (move f2-1f f3-1f)
37.245: (unlock f3-1f f3-0f key2-0 shape2)
37.289: (move f2-1f f3-1f)
37.316: (move f2-1f f3-1f)
37.319: (pickup f2-1f key3-0)
37.415: (move f1-2f f2-2f)
37.439: (move f2-3f f3-3f)
37.459: (move f1-2f f2-2f)
37.496: (move f4-3f f4-2f)
37.531: (move f2-2f f2-1f)
37.568: (move f1-2f f0-2f)
37.570: (move f2-2f f2-1f)
37.582: (move f1-2f f2-2f)
37.595: (move f2-1f f2-0f)
37.610: (move f1-2f f0-2f)
37.662: (move f2-1f f1-1f)
37.685: (move f1-2f f0-2f)
37.698: (putdown f1-1f key3-2)
37.718: (move f3-0f f4-0f)
37.818: (move f4-0f f4-1f)
37.842: (move f2-2f f2-1f)
37.854: (move f4-0f f4-1f)
37.861: (pickup-and-loose f1-1f key3-0 key3-2)
35.469: (move f3-1f f2-1f)
35.546: (move f3-1f f2-1f)
35.687: (putdown f1-2f key3-2)
35.749: (move f3-1f f2-1f)
35.928: (move f4-2f f4-1f)
35.950: (move f3-1f f4-1f)
36.725: (move f2-1f f2-2f)
36.893: (putdown f3-1f key2-0)
36.988: (putdown f3-1f key3-0)
37.017: (move f2-1f f3-1f)
37.086: (pickup f2-1f key2-0)
37.144: (pickup f2-1f key2-0)
37.240: (move f2-1f f3-1f)
37.279: (move f2-1f f2-2f)
37.292: (move f2-1f f3-1f)
37.298: (move f4-1f f3-1f)
37.299: (move f2-1f f3-1f)
37.310: (move f2-1f f2-0f)
37.360: (pickup f2-1f key2-0)
37.375: (move f2-1f f1-1f)
37.465: (move f2-1f f1-1f)
37.473: (pickup f2-1f key3-0)
37.482: (move f3-3f f4-3f)
37.568: (move f1-2f f0-2f)
37.601: (move f3-1f f3-0f)
37.639: (move f3-1f f3-0f)
37.646: (move f2-1f f2-0f)
37.684: (move f2-2f f2-1f)
37.730: (move f3-1f f3-0f)
37.752: (move f4-0f f4-1f)
37.763: (move f2-1f f1-1f)
37.783: (move f3-1f f3-0f)
37.811: (move f2-1f f1-1f)
37.848: (move f3-1f f3-0f)
37.927: (move f3-1f f3-0f)
37.960: (move f2-1f f2-0f)
38.030: (pickup f2-2f key1-1)
38.077: (putdown f2-2f key3-2)
38.093: (putdown f2-2f key3-2)
38.105: (move f2-1f f2-0f)
33.562: (move f2-2f f2-3f)
34.182: (pickup f2-1f key3-2)
34.228: (pickup f2-1f key3-2)
34.423: (pickup f2-1f key3-2)
35.537: (move f3-1f f2-1f)
35.610: (pickup f2-1f key3-0)
35.679: (move f3-1f f4-1f)
35.993: (move f3-1f f4-1f)
36.017: (move f2-2f f2-3f)
36.030: (move f3-1f f4-1f)
36.316: (move f2-2f f2-3f)
36.316: (move f2-2f f2-1f)
36.335: (move f2-2f f2-1f)
36.391: (move f2-2f f1-2f)
36.400: (unlock f2-2f f3-2f key1-1 shape1)
36.460: (move f2-2f f1-2f)
36.706: (move f2-1f f2-2f)
36.768: (putdown f2-2f key3-0)
36.965: (move f2-1f f3-1f)
36.996: (putdown f3-1f key3-0)
37.211: (pickup f2-1f key2-0)
37.244: (move f3-1f f2-1f)
37.250: (move f4-1f f3-1f)
37.250: (move f2-1f f3-1f)
37.250: (move f2-1f f2-2f)
37.321: (move f2-1f f1-1f)
37.378: (move f2-1f f2-2f)
37.382: (move f2-1f f2-2f)
37.416: (putdown f2-0f key3-0)
37.522: (move f2-1f f1-1f)
37.536: (putdown f3-0f key3-0)
37.562: (move f2-1f f1-1f)
37.572: (move f4-1f f4-2f)
37.586: (move f3-1f f3-0f)
37.595: (move f2-1f f2-0f)
37.597: (move f2-1f f1-1f)
37.611: (move f2-1f f1-1f)
37.650: (putdown f2-2f key2-0)
37.670: (move f2-1f f2-0f)
37.826: (pickup-and-loose f2-2f key1-1 key3-0)
33.480: (move f2-2f f2-3f)
33.519: (putdown f2-3f key3-0)
33.782: (move f2-2f f2-3f)
34.207: (move f2-3f f3-3f)
34.211: (pickup f2-1f key3-2)
34.245: (move f2-2f f2-3f)
34.841: (putdown f2-3f key1-1)
34.944: (move f2-2f f2-3f)
35.171: (move f2-2f f3-2f)
35.338: (move f2-1f f3-1f)
35.430: (move f2-1f f3-1f)
35.445: (pickup f2-1f key3-2)
35.621: (move f2-1f f3-1f)
35.642: (move f2-3f f3-3f)
35.722: (move f3-1f f4-1f)
35.738: (putdown f4-1f key3-0)
35.802: (pickup f2-1f key2-0)
35.859: (putdown f2-2f key1-1)
35.914: (move f2-1f f1-1f)
35.919: (pickup f2-1f key2-0)
35.952: (move f2-1f f1-1f)
35.973: (move f2-1f f2-0f)
35.976: (move f3-1f f4-1f)
36.007: (move f2-1f f1-1f)
36.176: (unlock f2-2f f3-2f key1-1 shape1)
36.214: (move f2-2f f2-3f)
36.249: (move f2-2f f2-3f)
36.311: (move f2-1f f2-0f)
36.312: (pickup f2-1f key3-0)
36.323: (move f2-2f f2-3f)
36.406: (move f2-2f f2-3f)
36.437: (putdown f2-3f key2-0)
36.589: (move f2-2f f2-1f)
36.590: (move f2-1f f2-0f)
36.643: (move f2-2f f1-2f)
36.721: (move f2-1f f3-1f)
36.748: (move f2-1f f3-1f)
36.749: (putdown f2-2f key3-0)
36.772: (move f2-1f f2-0f)
36.789: (move f2-1f f3-1f)
33.394: (move f2-2f f2-3f)
33.438: (putdown f2-3f key3-0)
33.605: (pickup-and-loose f3-2f key0-2 key1-1)
33.685: (move f2-3f f3-3f)
33.685: (move f3-2f f3-3f)
33.685: (unlock f3-3f f3-2f key1-1 shape1)
33.702: (move f2-2f f2-3f)
33.721: (putdown f3-2f key1-1)
33.788: (move f3-3f f4-3f)
33.968: (move f2-2f f3-2f)
34.260: (putdown f3-3f key1-1)
34.456: (move f3-3f f3-4f)
34.474: (move f2-3f f3-3f)
34.598: (pickup-and-loose f3-3f key3-2 key1-1)
34.807: (move f3-1f f3-0f)
34.807: (move f2-0f f3-0f)
34.926: (move f2-1f f3-1f)
34.969: (putdown f2-3f key1-1)
35.038: (move f3-1f f3-0f)
35.039: (move f2-0f f3-0f)
35.040: (putdown f2-3f key1-1)
35.121: (move f2-2f f2-3f)
35.333: (move f2-2f f3-2f)
35.435: (move f3-1f f4-1f)
35.455: (move f2-1f f3-1f)
35.508: (move f3-2f f4-2f)
35.546: (pickup-and-loose f2-2f key3-0 key1-1)
35.580: (move f2-3f f3-3f)
35.612: (move f2-3f f3-3f)
35.629: (putdown f3-3f key3-0)
35.636: (putdown f2-2f key1-1)
35.665: (move f1-1f f1-2f)
35.666: (move f2-3f f3-3f)
35.668: (move f3-1f f4-1f)
35.670: (move f1-1f f1-2f)
35.700: (move f3-1f f4-1f)
35.742: (move f1-1f f1-2f)
35.756: (move f3-3f f4-3f)
35.780: (putdown f4-1f key3-0)
35.781: (move f2-3f f3-3f)
32.041: (move f3-3f f4-3f)
32.041: (move f4-2f f4-3f)
32.677: (move f3-2f f3-3f)
33.004: (move f3-2f f3-3f)
33.342: (putdown f4-3f key1-1)
33.389: (move f2-2f f2-3f)
33.450: (pickup-and-loose f3-3f key3-2 key1-1)
33.584: (move f2-2f f2-3f)
33.608: (move f3-3f f3-4f)
33.706: (move f3-3f f4-3f)
33.710: (move f3-3f f2-3f)
33.756: (pickup-and-loose f3-2f key0-2 key1-1)
33.771: (move f3-3f f2-3f)
33.786: (move f3-2f f3-1f)
33.871: (putdown f3-2f key1-1)
33.871: (pickup f3-2f key0-2)
33.883: (unlock f3-3f f3-2f key1-1 shape1)
33.884: (move f3-2f f3-3f)
33.884: (move f2-3f f3-3f)
33.943: (move f3-2f f3-1f)
33.960: (move f2-2f f3-2f)
33.975: (move f3-2f f2-2f)
33.977: (move f2-3f f3-3f)
33.977: (move f3-2f f3-3f)
34.035: (move f3-3f f4-3f)
34.152: (move f2-2f f3-2f)
34.167: (move f3-2f f2-2f)
34.168: (putdown f3-3f key1-1)
34.188: (move f3-1f f4-1f)
34.238: (move f4-3f f5-3f)
34.413: (move f3-1f f3-0f)
34.474: (putdown f3-3f key1-1)
34.562: (move f3-3f f3-4f)
34.659: (move f3-3f f4-3f)
34.703: (move f2-3f f3-3f)
34.734: (pickup-and-loose f3-3f key3-2 key1-1)
34.766: (move f3-2f f3-1f)
34.845: (putdown f3-4f key1-1)
34.912: (move f3-2f f4-2f)
34.924: (move f3-3f f3-4f)
31.051: (move f3-3f f3-2f)
32.147: (pickup-and-loose f3-3f key3-2 key0-2)
32.296: (move f3-3f f4-3f)
32.429: (pickup f3-3f key3-2)
32.457: (putdown f4-3f key1-1)
32.721: (putdown f3-3f key0-2)
32.739: (move f4-2f f4-3f)
32.740: (move f3-3f f4-3f)
32.747: (move f4-3f f5-3f)
32.861: (move f3-2f f3-3f)
33.026: (move f3-3f f4-3f)
33.118: (move f3-3f f2-3f)
33.118: (move f2-2f f2-3f)
33.154: (move f3-3f f4-3f)
33.167: (pickup f3-3f key3-2)
33.179: (move f3-3f f4-3f)
33.188: (move f3-2f f3-3f)
33.316: (putdown f2-3f key3-0)
33.343: (move f2-2f f2-3f)
33.344: (move f3-3f f2-3f)
33.446: (move f3-3f f3-2f)
33.585: (move f3-2f f3-3f)
33.606: (putdown f4-3f key1-1)
33.626: (pickup-and-loose f3-3f key3-2 key1-1)
33.747: (move f3-3f f2-3f)
33.757: (move f3-2f f2-2f)
33.822: (putdown f3-1f key0-2)
33.876: (pickup-and-loose f3-2f key0-2 key3-0)
33.889: (move f3-2f f3-1f)
33.917: (move f3-3f f2-3f)
33.942: (move f3-2f f2-2f)
33.953: (pickup f3-3f key3-2)
33.962: (move f3-3f f4-3f)
33.978: (move f3-3f f3-4f)
34.003: (putdown f3-2f key3-0)
34.020: (move f3-3f f3-4f)
34.045: (putdown f2-2f key0-2)
34.048: (move f3-2f f3-1f)
34.056: (pickup f3-2f key0-2)
34.072: (move f2-3f f3-3f)
30.229: (pickup-and-loose f3-2f key0-2 key3-2)
30.324: (putdown f3-2f key3-2)
31.201: (move f3-3f f3-2f)
31.260: (move f3-3f f3-2f)
31.323: (move f4-3f f4-2f)
31.323: (move f3-2f f4-2f)
31.398: (move f3-3f f3-2f)
31.411: (move f3-3f f3-2f)
32.055: (move f3-2f f3-1f)
32.137: (move f3-2f f2-2f)
32.308: (pickup-and-loose f3-3f key3-2 key0-2)
32.591: (pickup f3-3f key3-2)
32.705: (move f3-3f f3-2f)
32.723: (putdown f4-3f key1-1)
32.840: (pickup-and-loose f3-3f key3-2 key0-2)
32.842: (putdown f4-3f key0-2)
32.904: (putdown f3-3f key0-2)
32.906: (move f4-3f f5-3f)
32.992: (unlock f2-3f f1-3f key0-2 shape0)
33.006: (move f3-3f f4-3f)
33.069: (move f3-3f f4-3f)
33.152: (move f3-3f f2-3f)
33.174: (pickup-and-loose f3-3f key3-2 key3-0)
33.179: (putdown f2-3f key0-2)
33.271: (move f3-3f f4-3f)
33.292: (move f3-3f f4-3f)
33.293: (move f3-3f f4-3f)
33.330: (move f2-2f f2-3f)
33.331: (move f3-3f f2-3f)
33.336: (pickup f3-2f key0-2)
33.407: (move f3-3f f4-3f)
33.444: (move f4-3f f3-3f)
33.466: (move f3-3f f2-3f)
33.505: (putdown f4-3f key3-2)
33.516: (putdown f5-3f key1-1)
33.529: (move f2-2f f2-3f)
33.555: (move f2-2f f2-3f)
33.556: (move f3-3f f2-3f)
33.642: (putdown f3-3f key0-2)
33.706: (move f4-3f f5-3f)
30.349: (pickup-and-loose f3-2f key0-2 key3-2)
30.438: (putdown f3-2f key3-2)
30.504: (pickup-and-loose f3-2f key0-2 key3-2)
30.592: (putdown f3-2f key3-2)
30.694: (move f3-2f f2-2f)
30.698: (move f3-2f f4-2f)
30.698: (move f4-3f f4-2f)
30.705: (move f3-2f f4-2f)
30.707: (move f4-3f f4-2f)
30.769: (putdown f3-2f key3-2)
30.827: (move f3-2f f3-1f)
30.836: (move f3-2f f2-2f)
30.943: (move f3-2f f3-1f)
31.071: (move f3-2f f4-2f)
31.170: (pickup-and-loose f3-2f key0-2 key3-2)
31.276: (putdown f3-2f key3-2)
31.283: (move f3-2f f4-2f)
31.284: (move f4-3f f4-2f)
31.435: (move f3-3f f3-2f)
31.502: (move f3-3f f3-2f)
31.516: (move f2-2f f1-2f)
31.560: (move f3-3f f3-2f)
31.578: (move f3-3f f3-2f)
31.605: (move f3-1f f3-0f)
31.669: (move f3-2f f3-3f)
31.881: (pickup-and-loose f3-2f key0-2 key3-2)
31.933: (move f3-2f f3-3f)
31.987: (putdown f3-2f key3-2)
32.040: (move f3-2f f2-2f)
32.045: (move f3-1f f4-1f)
32.045: (move f4-2f f4-1f)
32.085: (move f3-2f f3-1f)
32.133: (move f3-2f f3-1f)
32.203: (move f3-2f f3-1f)
32.304: (move f3-2f f3-1f)
32.339: (move f3-2f f2-2f)
32.360: (move f3-2f f2-2f)
32.415: (pickup-and-loose f3-2f key1-1 key3-2)
32.557: (pickup-and-loose f3-2f key1-1 key3-2)
32.590: (putdown f4-2f key3-2)
29.126: (move f2-2f f1-2f)
29.133: (move f2-2f f1-2f)
29.148: (move f3-1f f3-0f)
29.207: (move f3-1f f3-0f)
30.018: (move f3-2f f3-1f)
30.112: (move f3-2f f3-1f)
30.178: (move f3-2f f3-1f)
30.232: (move f3-2f f2-2f)
30.300: (move f3-2f f3-1f)
30.338: (move f3-2f f2-2f)
30.355: (move f3-2f f2-2f)
30.414: (move f3-2f f3-1f)
30.529: (move f3-2f f2-2f)
30.560: (move f3-1f f4-1f)
30.661: (move f3-2f f2-2f)
30.669: (pickup-and-loose f3-2f key0-2 key3-2)
30.678: (move f3-2f f4-2f)
30.681: (move f3-2f f4-2f)
30.741: (putdown f2-2f key0-2)
30.747: (move f3-1f f2-1f)
30.747: (move f2-2f f2-1f)
30.754: (putdown f3-2f key3-2)
30.761: (move f3-1f f4-1f)
30.849: (putdown f3-1f key0-2)
30.901: (putdown f3-2f key3-2)
30.904: (move f2-2f f2-1f)
30.904: (move f3-1f f2-1f)
30.937: (move f3-2f f3-1f)
30.997: (move f3-2f f4-2f)
31.029: (move f3-2f f4-2f)
31.049: (move f3-2f f3-1f)
31.234: (move f3-2f f3-3f)
31.261: (move f3-2f f3-3f)
31.286: (pickup-and-loose f3-2f key0-2 key3-2)
31.316: (move f4-2f f4-1f)
31.317: (move f3-1f f4-1f)
31.342: (move f3-1f f4-1f)
31.342: (move f4-2f f4-1f)
31.388: (putdown f3-2f key3-2)
31.404: (move f3-2f f3-3f)
28.920: (move f3-1f f3-0f)
29.008: (move f2-2f f1-2f)
29.010: (move f2-2f f1-2f)
29.014: (move f3-1f f3-0f)
29.054: (move f2-2f f1-2f)
29.088: (unlock f1-2f f1-3f key0-2 shape0)
29.090: (move f3-1f f3-0f)
29.123: (move f2-2f f1-2f)
29.125: (move f2-2f f1-2f)
29.146: (putdown f1-2f key0-2)
29.159: (putdown f3-0f key0-2)
29.178: (move f2-2f f1-2f)
29.231: (move f3-1f f4-1f)
29.265: (move f3-1f f3-0f)
29.295: (move f3-1f f3-0f)
29.351: (move f3-1f f3-0f)
29.431: (move f3-1f f4-1f)
29.467: (move f3-1f f4-1f)
30.036: (putdown f3-1f key0-2)
30.054: (move f3-2f f2-2f)
30.110: (move f3-1f f4-1f)
30.117: (move f3-2f f3-1f)
30.151: (move f3-2f f2-2f)
30.167: (move f3-2f f2-2f)
30.205: (move f3-2f f3-1f)
30.275: (move f3-2f f3-1f)
30.276: (putdown f2-2f key0-2)
30.300: (move f3-1f f4-1f)
30.323: (putdown f3-1f key0-2)
30.387: (move f3-2f f3-1f)
30.413: (pickup-and-loose f2-2f key3-0 key0-2)
30.428: (move f4-1f f5-1f)
30.429: (move f3-1f f4-1f)
30.441: (move f3-0f f4-0f)
30.441: (move f4-1f f4-0f)
30.466: (move f3-1f f2-1f)
30.497: (move f3-2f f3-1f)
30.506: (move f2-2f f3-2f)
30.510: (move f3-1f f3-2f)
30.524: (pickup f2-2f key3-0)
28.941: (putdown f3-0f key0-2)
28.961: (unlock f1-2f f1-3f key0-2 shape0)
29.001: (move f2-2f f1-2f)
29.023: (move f2-2f f1-2f)
29.028: (putdown f1-2f key0-2)
29.069: (move f2-2f f1-2f)
29.076: (move f2-2f f1-2f)
29.082: (unlock f1-2f f1-3f key0-2 shape0)
29.084: (move f3-1f f4-1f)
29.090: (move f2-2f f1-2f)
29.091: (putdown f1-2f key0-2)
29.128: (move f3-1f f3-0f)
29.140: (putdown f1-2f key0-2)
29.140: (move f2-2f f1-2f)
29.259: (putdown f4-1f key0-2)
29.280: (move f3-1f f4-1f)
29.282: (putdown f3-0f key0-2)
29.346: (move f3-1f f4-1f)
29.427: (move f4-1f f5-1f)
29.459: (move f3-1f f3-0f)
29.591: (move f4-1f f5-1f)
29.601: (move f4-1f f5-1f)
29.637: (move f3-1f f4-1f)
29.855: (move f4-1f f4-0f)
29.855: (move f3-0f f4-0f)
29.933: (pickup-and-loose f2-2f key3-0 key0-2)
29.948: (move f3-1f f4-1f)
30.014: (pickup f2-2f key3-0)
30.028: (move f3-0f f4-0f)
30.028: (move f4-1f f4-0f)
30.029: (pickup f2-2f key3-0)
30.044: (move f4-1f f4-0f)
30.044: (move f3-0f f4-0f)
30.080: (putdown f2-2f key0-2)
30.127: (putdown f4-1f key0-2)
30.131: (putdown f3-1f key0-2)
30.135: (move f3-1f f4-1f)
30.186: (move f4-1f f5-1f)
30.201: (move f4-1f f4-0f)
30.238: (move f3-0f f4-0f)
28.950: (unlock f1-2f f1-3f key0-2 shape0)
28.969: (putdown f1-2f key0-2)
28.971: (move f2-2f f1-2f)
29.015: (move f2-2f f1-2f)
29.021: (putdown f1-2f key0-2)
29.024: (move f2-2f f1-2f)
29.083: (putdown f1-2f key0-2)
29.092: (putdown f1-2f key3-0)
29.096: (move f2-2f f1-2f)
29.110: (putdown f4-1f key0-2)
29.139: (putdown f1-2f key3-0)
29.216: (move f4-1f f5-1f)
29.366: (move f4-1f f5-1f)
29.384: (move f4-1f f5-1f)
29.389: (putdown f5-1f key0-2)
29.496: (move f3-1f f4-1f)
29.675: (move f4-1f f5-1f)
29.696: (move f4-1f f4-0f)
29.744: (move f4-1f f5-1f)
29.844: (putdown f4-0f key0-2)
29.869: (move f4-1f f4-0f)
29.888: (move f4-1f f4-0f)
29.968: (putdown f4-1f key0-2)
30.035: (move f4-1f f4-0f)
30.074: (move f4-1f f5-1f)
30.093: (move f3-0f f4-0f)
30.095: (move f4-1f f4-0f)
30.096: (move f4-1f f3-1f)
30.127: (move f3-0f f3-1f)
30.135: (putdown f5-1f key0-2)
30.139: (move f3-0f f4-0f)
30.139: (move f4-1f f4-0f)
30.196: (putdown f4-0f key0-2)
30.217: (move f4-1f f5-1f)
30.227: (putdown f4-0f key0-2)
30.255: (move f1-2f f2-2f)
30.274: (move f4-1f f4-0f)
30.356: (move f1-2f f2-2f)
30.390: (move f4-1f f3-1f)
30.423: (move f3-0f f3-1f)
28.960: (putdown f1-2f key0-2)
28.969: (putdown f1-2f key3-0)
29.001: (move f4-0f f3-0f)
29.011: (putdown f1-2f key3-0)
29.019: (putdown f1-2f key3-0)
29.090: (move f3-1f f3-0f)
29.091: (move f4-0f f3-0f)
29.173: (putdown f5-1f key0-2)
29.340: (move f4-0f f3-0f)
29.427: (move f3-1f f3-0f)
29.454: (move f4-0f f4-1f)
29.454: (move f4-1f f5-1f)
29.510: (move f5-1f f4-1f)
29.520: (move f4-1f f5-1f)
29.531: (move f4-0f f4-1f)
29.531: (move f3-1f f4-1f)
29.700: (putdown f4-0f key0-2)
29.860: (move f4-1f f4-0f)
29.931: (move f4-1f f4-0f)
30.020: (putdown f5-1f key0-2)
30.077: (move f1-2f f2-2f)
30.089: (putdown f4-0f key0-2)
30.167: (move f1-2f f2-2f)
30.189: (move f4-1f f3-1f)
30.215: (putdown f2-2f key0-2)
30.251: (move f4-1f f4-0f)
30.292: (move f4-1f f5-1f)
30.302: (move f1-2f f2-2f)
30.322: (move f4-0f f4-1f)
30.403: (move f3-1f f4-1f)
30.472: (move f4-1f f3-1f)
30.489: (move f2-2f f3-2f)
30.625: (move f1-2f f2-2f)
30.635: (move f3-1f f2-1f)
30.639: (move f3-1f f2-1f)
30.651: (move f1-2f f2-2f)
30.675: (move f4-0f f4-1f)
30.709: (move f5-1f f4-1f)
30.723: (move f3-1f f3-2f)
30.726: (move f2-2f f3-2f)
28.984: (move f2-2f f1-2f)
29.330: (move f4-0f f4-1f)
29.363: (move f5-1f f4-1f)
29.635: (move f4-1f f5-1f)
29.667: (move f4-1f f5-1f)
29.854: (pickup-and-loose f2-2f key3-0 key0-2)
29.975: (move f3-2f f3-1f)
30.014: (move f4-1f f4-0f)
30.020: (putdown f2-2f key0-2)
30.029: (pickup f2-2f key3-0)
30.112: (move f1-2f f2-2f)
30.113: (move f4-1f f3-1f)
30.146: (move f3-2f f3-1f)
30.155: (move f3-0f f3-1f)
30.155: (move f4-1f f3-1f)
30.179: (move f1-2f f2-2f)
30.184: (move f4-0f f4-1f)
30.217: (move f5-1f f4-1f)
30.241: (move f1-2f f2-2f)
30.258: (move f1-2f f2-2f)
30.312: (move f4-1f f4-0f)
30.340: (move f4-1f f5-1f)
30.402: (move f3-2f f2-2f)
30.428: (move f3-0f f4-0f)
30.449: (move f4-1f f3-1f)
30.450: (move f3-0f f3-1f)
30.460: (pickup f2-2f key3-0)
30.485: (move f4-1f f4-0f)
30.492: (move f4-1f f5-1f)
30.509: (move f2-2f f3-2f)
30.514: (putdown f3-2f key0-2)
30.524: (move f4-1f f5-1f)
30.602: (pickup f2-2f key0-2)
30.611: (move f3-1f f2-1f)
30.616: (move f2-2f f3-2f)
30.643: (move f2-2f f3-2f)
30.656: (move f2-2f f3-2f)
30.658: (pickup f2-1f key2-0)
30.662: (pickup f2-1f key2-0)
30.729: (move f2-2f f3-2f)
28.921: (move f3-1f f3-0f)
28.933: (move f2-2f f1-2f)
28.970: (move f2-2f f1-2f)
28.975: (move f2-2f f1-2f)
29.004: (move f3-1f f3-0f)
29.011: (move f2-2f f1-2f)
29.026: (move f2-2f f1-2f)
