/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.170: (move f3-4f f2-4f)
47.206: (move f3-4f f2-4f)
47.242: (move f3-4f f2-4f)
47.456: (unlock f2-3f f3-3f key3-1 shape3)
47.515: (move f2-4f f3-4f)
47.531: (putdown f3-4f key2-1)
47.718: (move f3-5f f3-4f)
47.781: (move f3-5f f3-4f)
47.822: (move f5-3f f4-3f)
47.822: (move f4-2f f4-3f)
47.962: (move f2-4f f2-3f)
48.007: (move f5-2f f4-2f)
48.281: (move f3-4f f3-3f)
48.355: (move f5-2f f4-2f)
48.399: (move f5-2f f4-2f)
48.578: (move f4-3f f4-4f)
48.585: (move f5-3f f5-4f)
48.681: (move f5-2f f4-2f)
48.718: (putdown f2-3f key3-1)
48.753: (move f5-2f f4-2f)
48.765: (move f3-4f f3-3f)
48.767: (move f5-2f f5-3f)
49.015: (putdown f3-2f key2-2)
49.021: (move f5-2f f4-2f)
49.073: (move f4-2f f3-2f)
49.095: (move f5-2f f4-2f)
49.118: (putdown f3-3f key2-1)
45.868: (move f3-3f f2-3f)
45.869: (move f2-4f f2-3f)
45.944: (unlock f2-3f f3-3f key3-1 shape3)
46.078: (move f4-4f f3-4f)
46.125: (move f3-2f f2-2f)
46.168: (move f2-4f f2-3f)
46.219: (move f2-2f f1-2f)
46.275: (pickup-and-loose f2-4f key1-2 key2-1)
46.376: (move f3-2f f2-2f)
46.383: (pickup f2-4f key1-2)
46.405: (move f3-2f f2-2f)
46.416: (pickup f2-4f key1-2)
46.442: (move f3-2f f2-2f)
46.455: (move f3-2f f2-2f)
46.456: (pickup f2-4f key1-2)
46.477: (move f4-2f f3-2f)
46.582: (move f4-2f f3-2f)
46.664: (move f4-2f f3-2f)
46.706: (move f4-2f f3-2f)
46.789: (move f4-2f f3-2f)
46.797: (move f2-2f f2-3f)
46.851: (move f4-2f f3-2f)
47.034: (move f4-2f f3-2f)
47.072: (putdown f2-4f key2-1)
47.146: (move f3-3f f4-3f)
47.165: (move f3-4f f3-3f)
47.221: (move f2-3f f2-4f)
47.317: (move f3-4f f2-4f)
47.390: (move f3-4f f2-4f)
47.477: (move f2-4f f2-3f)
47.478: (move f2-3f f1-3f)
47.484: (move f3-3f f2-3f)
47.488: (putdown f2-3f key3-1)
47.490: (move f2-4f f2-3f)
47.495: (move f4-2f f4-3f)
47.495: (move f5-3f f4-3f)
47.497: (putdown f2-3f key2-1)
47.527: (move f2-4f f2-3f)
47.528: (move f2-4f f2-3f)
47.614: (move f2-2f f2-1f)
43.788: (move f2-3f f1-3f)
43.788: (move f1-2f f1-3f)
44.219: (move f2-3f f2-4f)
44.219: (move f3-4f f2-4f)
44.579: (unlock f3-4f f3-5f key2-2 shape2)
45.279: (move f2-2f f2-3f)
45.632: (move f2-2f f1-2f)
45.722: (unlock f4-3f f5-3f key1-0 shape1)
45.848: (putdown f2-3f key2-1)
45.942: (putdown f2-3f key3-1)
45.965: (move f2-2f f1-2f)
45.967: (move f2-4f f2-3f)
45.990: (move f2-4f f2-3f)
45.991: (move f2-4f f2-3f)
46.068: (move f3-2f f2-2f)
46.072: (move f2-4f f2-3f)
46.105: (move f2-2f f1-2f)
46.120: (move f3-2f f2-2f)
46.130: (move f2-2f f1-2f)
46.144: (move f3-2f f2-2f)
46.186: (move f2-4f f2-3f)
46.204: (move f3-3f f4-3f)
46.229: (move f2-4f f2-3f)
46.273: (move f2-2f f1-2f)
46.280: (move f2-4f f2-3f)
46.321: (pickup-and-loose f2-4f key1-2 key3-1)
46.337: (move f3-2f f2-2f)
46.379: (move f3-2f f2-2f)
46.382: (move f3-3f f3-2f)
46.427: (move f3-2f f2-2f)
46.457: (move f3-2f f2-2f)
46.565: (pickup f2-4f key1-2)
46.580: (move f2-2f f2-3f)
46.633: (pickup f2-4f key1-2)
46.636: (move f2-2f f2-3f)
46.681: (move f2-3f f3-3f)
46.689: (move f2-2f f2-3f)
46.872: (move f2-3f f1-3f)
46.888: (move f2-2f f2-3f)
46.989: (move f2-4f f3-4f)
41.397: (move f3-4f f2-4f)
42.484: (move f1-2f f1-3f)
42.484: (move f2-3f f1-3f)
42.723: (move f2-3f f2-4f)
43.760: (move f2-3f f1-3f)
43.760: (move f1-2f f1-3f)
43.763: (move f1-2f f1-3f)
43.764: (move f2-3f f1-3f)
43.786: (move f2-3f f1-3f)
43.786: (move f1-2f f1-3f)
43.956: (move f2-3f f2-4f)
44.074: (move f2-3f f1-3f)
44.075: (move f1-2f f1-3f)
44.090: (move f2-3f f2-4f)
44.112: (move f2-3f f2-4f)
44.131: (unlock f2-4f f2-5f key2-2 shape2)
44.269: (move f2-3f f2-4f)
44.403: (pickup-and-loose f1-3f key1-1 key2-2)
44.828: (putdown f1-3f key2-2)
44.830: (putdown f3-4f key2-2)
45.003: (unlock f4-3f f5-3f key1-0 shape1)
45.116: (move f2-2f f2-3f)
45.213: (move f2-2f f2-3f)
45.361: (move f2-2f f2-3f)
45.468: (move f2-2f f1-2f)
45.577: (move f2-2f f1-2f)
45.682: (move f2-2f f1-2f)
45.744: (move f2-3f f3-3f)
45.745: (move f3-4f f3-3f)
45.890: (move f2-2f f1-2f)
45.917: (move f2-2f f1-2f)
45.947: (move f2-4f f1-4f)
45.947: (move f1-3f f1-4f)
45.956: (move f3-4f f3-3f)
46.006: (move f2-2f f1-2f)
46.023: (move f2-2f f1-2f)
46.065: (move f2-4f f2-3f)
46.113: (move f3-3f f3-2f)
46.128: (move f3-3f f4-3f)
46.143: (move f2-4f f2-3f)
41.561: (putdown f2-4f key2-2)
41.632: (pickup-and-loose f2-4f key3-1 key2-2)
41.952: (unlock f2-4f f2-5f key2-2 shape2)
42.314: (move f3-4f f2-4f)
42.455: (move f2-3f f1-3f)
42.455: (move f1-2f f1-3f)
42.476: (move f2-3f f1-3f)
42.476: (move f1-2f f1-3f)
42.534: (move f1-2f f1-3f)
42.534: (move f2-3f f1-3f)
42.597: (move f2-3f f2-4f)
42.608: (move f2-3f f2-4f)
42.631: (unlock f2-4f f2-5f key2-2 shape2)
42.709: (move f2-4f f1-4f)
42.772: (move f2-3f f2-4f)
43.529: (putdown f1-3f key2-2)
43.668: (pickup-and-loose f1-3f key1-1 key2-2)
43.705: (move f1-2f f1-3f)
43.733: (unlock f2-4f f2-5f key2-2 shape2)
43.735: (move f1-2f f1-3f)
43.757: (move f1-2f f1-3f)
43.852: (move f2-4f f2-3f)
43.852: (move f3-3f f2-3f)
43.982: (unlock f2-4f f2-5f key2-2 shape2)
44.027: (unlock f2-4f f2-5f key2-2 shape2)
44.041: (move f1-2f f1-3f)
44.061: (move f2-4f f1-4f)
44.061: (move f1-3f f1-4f)
44.204: (unlock f2-4f f2-5f key2-2 shape2)
44.308: (pickup-and-loose f1-3f key1-1 key2-2)
44.317: (pickup-and-loose f1-3f key1-1 key2-2)
44.381: (pickup-and-loose f1-3f key1-1 key2-2)
44.385: (move f3-3f f3-2f)
44.595: (move f2-4f f3-4f)
44.741: (putdown f1-3f key2-2)
44.800: (unlock f4-3f f5-3f key1-2 shape1)
44.809: (putdown f1-3f key2-2)
44.826: (putdown f1-3f key2-2)
45.097: (putdown f1-3f key2-2)
45.229: (putdown f2-4f key2-2)
41.171: (move f1-4f f1-3f)
41.172: (move f2-3f f1-3f)
41.879: (move f2-4f f1-4f)
41.944: (move f2-4f f1-4f)
42.076: (putdown f2-4f key2-2)
42.268: (pickup-and-loose f2-4f key3-1 key2-2)
42.299: (unlock f2-4f f2-5f key2-2 shape2)
42.480: (unlock f2-4f f2-5f key2-2 shape2)
42.492: (pickup f2-4f key3-1)
42.708: (unlock f2-4f f2-5f key2-2 shape2)
42.741: (putdown f3-2f key2-2)
43.060: (unlock f3-4f f3-5f key2-2 shape2)
43.070: (move f2-4f f1-4f)
43.338: (putdown f1-4f key2-2)
43.450: (putdown f1-3f key2-2)
43.482: (move f2-4f f3-4f)
43.507: (putdown f1-3f key2-2)
43.563: (putdown f1-3f key2-2)
43.585: (pickup-and-loose f1-3f key1-1 key2-2)
43.597: (move f2-4f f3-4f)
43.645: (pickup-and-loose f1-3f key1-1 key2-2)
43.655: (move f2-4f f2-3f)
43.751: (putdown f2-3f key2-2)
43.869: (move f2-4f f1-4f)
43.929: (move f1-3f f1-4f)
43.929: (move f2-4f f1-4f)
43.961: (move f2-4f f1-4f)
43.962: (move f1-3f f1-4f)
43.982: (move f2-4f f1-4f)
44.063: (move f2-4f f1-4f)
44.063: (move f1-3f f1-4f)
44.119: (move f2-4f f3-4f)
44.123: (move f2-4f f3-4f)
44.175: (move f2-4f f2-3f)
44.180: (pickup-and-loose f1-3f key1-1 key2-2)
44.209: (move f2-4f f3-4f)
44.209: (move f2-4f f2-3f)
44.286: (pickup-and-loose f1-3f key1-1 key2-2)
44.296: (pickup-and-loose f1-3f key1-1 key2-2)
44.363: (move f2-4f f3-4f)
39.928: (move f3-4f f2-4f)
40.701: (move f2-3f f2-4f)
40.728: (move f2-3f f1-3f)
40.730: (move f1-4f f1-3f)
41.510: (pickup-and-loose f1-3f key1-1 key2-2)
41.793: (putdown f1-4f key3-1)
41.833: (move f2-3f f1-3f)
41.934: (move f3-2f f3-3f)
42.055: (putdown f1-3f key2-2)
42.112: (move f2-4f f1-4f)
42.150: (move f1-4f f2-4f)
42.207: (move f2-4f f1-4f)
42.304: (move f1-4f f1-3f)
42.495: (unlock f3-4f f3-5f key2-2 shape2)
42.613: (unlock f3-4f f3-5f key2-2 shape2)
42.874: (move f2-4f f2-3f)
42.900: (move f3-2f f2-2f)
42.901: (move f2-4f f2-3f)
42.916: (unlock f3-4f f3-5f key2-2 shape2)
42.957: (move f1-3f f1-2f)
43.060: (move f2-4f f3-4f)
43.169: (move f2-4f f3-4f)
43.304: (putdown f3-4f key2-2)
43.468: (putdown f2-3f key2-2)
43.478: (move f3-2f f4-2f)
43.512: (putdown f3-4f key3-1)
43.598: (putdown f1-4f key2-2)
43.600: (move f1-4f f1-3f)
43.629: (move f1-4f f1-3f)
43.630: (move f2-3f f1-3f)
43.683: (move f2-4f f3-4f)
43.687: (move f1-4f f1-3f)
43.688: (move f2-3f f1-3f)
43.739: (move f2-4f f1-4f)
43.770: (move f2-4f f3-4f)
43.864: (move f2-4f f1-4f)
43.963: (move f2-4f f1-4f)
43.976: (move f2-4f f1-4f)
44.025: (move f2-3f f2-2f)
44.145: (move f2-4f f3-4f)
39.590: (move f3-3f f3-4f)
39.800: (move f3-4f f2-4f)
39.880: (move f3-4f f2-4f)
40.293: (putdown f2-4f key2-2)
40.352: (pickup-and-loose f2-4f key3-1 key2-2)
40.437: (unlock f2-4f f2-5f key2-2 shape2)
40.437: (move f3-4f f2-4f)
40.717: (move f1-3f f1-4f)
40.779: (move f3-3f f2-3f)
40.779: (move f2-2f f2-3f)
40.783: (move f2-3f f2-4f)
40.857: (pickup f2-4f key3-1)
40.889: (move f2-4f f1-4f)
40.934: (move f3-4f f2-4f)
40.982: (pickup-and-loose f1-3f key1-1 key2-2)
41.161: (move f1-3f f1-4f)
41.162: (move f2-4f f1-4f)
41.210: (move f2-3f f1-3f)
41.272: (pickup f1-3f key1-1)
41.334: (move f1-3f f1-4f)
41.549: (putdown f1-3f key2-2)
41.591: (move f1-4f f2-4f)
41.600: (move f2-2f f1-2f)
41.602: (move f1-3f f1-2f)
41.619: (move f3-4f f2-4f)
41.700: (pickup f3-3f key3-0)
41.987: (putdown f1-4f key3-1)
42.087: (unlock f3-4f f3-5f key2-2 shape2)
42.203: (move f2-2f f1-2f)
42.243: (move f4-2f f4-3f)
42.244: (move f3-3f f4-3f)
42.258: (move f2-3f f1-3f)
42.259: (move f1-4f f1-3f)
42.274: (move f1-4f f1-3f)
42.275: (move f1-4f f1-3f)
42.275: (pickup f2-4f key3-1)
42.321: (move f2-3f f1-3f)
42.321: (move f1-4f f1-3f)
42.344: (move f1-4f f1-3f)
42.349: (move f2-4f f2-3f)
38.850: (move f2-3f f2-4f)
38.851: (move f3-4f f2-4f)
39.134: (move f2-3f f1-3f)
39.135: (move f1-2f f1-3f)
39.704: (move f3-4f f4-4f)
39.704: (move f4-3f f4-4f)
39.838: (move f1-4f f1-3f)
39.839: (move f2-3f f1-3f)
40.181: (putdown f2-4f key2-2)
40.249: (putdown f2-4f key2-2)
40.268: (pickup-and-loose f2-4f key3-1 key2-2)
40.287: (unlock f2-4f f2-5f key2-2 shape2)
40.288: (move f3-4f f2-4f)
40.291: (move f2-4f f1-4f)
40.319: (pickup-and-loose f2-4f key3-1 key2-2)
40.333: (unlock f2-4f f2-5f key2-2 shape2)
40.382: (move f2-4f f1-4f)
40.425: (move f1-3f f1-4f)
40.560: (putdown f2-4f key2-2)
40.642: (pickup f1-3f key1-1)
40.680: (move f1-4f f2-4f)
40.708: (move f2-4f f1-4f)
40.780: (pickup-and-loose f2-4f key3-1 key2-2)
40.837: (move f1-3f f1-4f)
40.898: (move f2-4f f1-4f)
40.969: (pickup f2-4f key3-1)
41.102: (move f3-4f f3-5f)
41.117: (pickup f2-4f key3-1)
41.138: (putdown f1-4f key1-1)
41.139: (move f1-4f f2-4f)
41.221: (move f2-4f f1-4f)
41.243: (move f2-4f f1-4f)
41.400: (move f2-4f f1-4f)
41.401: (move f1-3f f1-4f)
41.501: (pickup f2-4f key2-2)
41.512: (pickup f2-4f key2-2)
41.516: (putdown f1-4f key2-2)
41.520: (move f3-3f f3-4f)
41.643: (move f2-4f f3-4f)
41.657: (move f1-3f f1-4f)
38.754: (pickup f1-3f key1-1)
39.018: (pickup f2-4f key3-1)
39.382: (move f1-4f f1-3f)
39.736: (move f1-4f f1-3f)
39.814: (move f1-4f f1-3f)
40.131: (move f1-4f f2-4f)
40.251: (move f2-4f f1-4f)
40.257: (putdown f1-4f key3-1)
40.276: (move f2-4f f1-4f)
40.319: (move f2-4f f1-4f)
40.345: (move f2-4f f1-4f)
40.391: (move f2-4f f1-4f)
40.393: (move f2-4f f1-4f)
40.420: (putdown f2-4f key2-2)
40.481: (putdown f2-4f key2-2)
40.578: (move f2-4f f1-4f)
40.579: (move f1-3f f1-4f)
40.610: (pickup-and-loose f2-4f key3-1 key2-2)
40.651: (pickup-and-loose f2-4f key3-1 key2-2)
40.662: (move f1-3f f1-4f)
40.674: (pickup f3-5f key1-0)
40.700: (move f3-4f f2-4f)
40.724: (putdown f1-3f key2-2)
40.774: (move f1-4f f2-4f)
40.786: (pickup-and-loose f1-3f key1-1 key2-2)
40.855: (move f1-4f f2-4f)
40.871: (putdown f1-4f key1-1)
40.985: (putdown f2-4f key1-1)
40.989: (pickup-and-loose f2-4f key3-1 key1-1)
41.023: (putdown f1-4f key3-1)
41.133: (move f1-4f f2-4f)
41.163: (move f2-4f f1-4f)
41.221: (pickup f2-4f key3-1)
41.229: (move f2-4f f1-4f)
41.352: (putdown f1-4f key1-1)
41.399: (putdown f1-4f key2-2)
41.400: (move f2-4f f2-3f)
41.411: (move f1-4f f2-4f)
41.415: (move f2-4f f2-3f)
41.425: (move f4-4f f5-4f)
39.342: (move f1-4f f1-3f)
39.356: (move f1-4f f1-3f)
39.465: (move f2-4f f3-4f)
39.555: (move f1-3f f1-4f)
39.758: (move f1-3f f1-4f)
39.819: (move f1-3f f1-4f)
39.992: (move f1-3f f2-3f)
40.202: (putdown f1-3f key2-2)
40.213: (move f1-4f f2-4f)
40.220: (putdown f1-4f key3-1)
40.236: (move f2-4f f1-4f)
40.240: (putdown f1-4f key3-1)
40.250: (pickup-and-loose f1-3f key1-1 key2-2)
40.277: (putdown f1-4f key3-1)
40.280: (move f2-4f f1-4f)
40.320: (move f1-4f f2-4f)
40.349: (move f2-4f f1-4f)
40.381: (move f2-4f f1-4f)
40.457: (putdown f2-4f key1-1)
40.557: (pickup-and-loose f2-4f key3-1 key1-1)
40.597: (putdown f1-3f key2-2)
40.640: (move f2-4f f1-4f)
40.646: (pickup-and-loose f1-3f key1-1 key2-2)
40.686: (putdown f1-3f key2-2)
40.708: (move f2-4f f1-4f)
40.735: (move f2-4f f2-3f)
40.736: (move f1-4f f2-4f)
40.745: (pickup-and-loose f1-3f key1-1 key2-2)
40.746: (move f1-4f f2-4f)
40.829: (move f1-4f f2-4f)
40.887: (pickup f2-4f key3-1)
40.907: (move f2-3f f1-3f)
40.908: (move f1-4f f1-3f)
40.962: (move f2-3f f1-3f)
40.962: (move f1-4f f1-3f)
41.013: (move f2-4f f2-3f)
41.079: (move f2-4f f2-3f)
41.087: (putdown f2-4f key1-1)
41.097: (putdown f1-4f key1-1)
41.159: (move f2-4f f3-4f)
38.337: (move f2-3f f2-4f)
38.338: (move f1-4f f2-4f)
39.194: (move f2-3f f1-3f)
39.196: (move f1-4f f1-3f)
39.473: (putdown f3-4f key3-1)
39.635: (move f3-4f f4-4f)
39.710: (move f1-3f f1-4f)
39.710: (putdown f1-4f key1-1)
39.756: (move f1-3f f1-4f)
39.761: (move f1-3f f1-4f)
39.781: (move f1-3f f1-4f)
39.809: (move f1-3f f1-4f)
39.819: (move f1-3f f1-4f)
39.865: (move f1-4f f2-4f)
39.984: (move f1-4f f2-4f)
40.008: (pickup f2-4f key2-2)
40.098: (move f1-4f f0-4f)
40.136: (putdown f1-3f key2-2)
40.167: (putdown f1-3f key2-2)
40.174: (pickup-and-loose f1-3f key1-1 key2-2)
40.204: (move f1-4f f2-4f)
40.213: (pickup-and-loose f1-3f key1-1 key2-2)
40.220: (putdown f1-4f key1-1)
40.234: (putdown f1-4f key3-1)
40.252: (putdown f1-4f key3-1)
40.260: (move f1-4f f2-4f)
40.462: (putdown f1-4f key3-1)
40.535: (putdown f2-4f key1-1)
40.560: (putdown f2-3f key1-1)
40.648: (pickup-and-loose f2-4f key3-1 key1-1)
40.672: (putdown f2-3f key3-1)
40.725: (move f1-4f f2-4f)
40.740: (move f2-3f f1-3f)
40.741: (move f1-4f f1-3f)
40.796: (move f2-4f f3-4f)
40.805: (pickup f2-4f key3-1)
40.820: (move f1-4f f1-3f)
40.821: (move f2-3f f1-3f)
40.839: (move f1-4f f2-4f)
40.885: (pickup f2-4f key3-1)
38.635: (putdown f2-4f key1-1)
38.727: (pickup-and-loose f2-4f key3-1 key1-1)
38.744: (pickup-and-loose f1-3f key1-1 key3-1)
38.833: (move f2-4f f3-4f)
38.894: (move f1-4f f2-4f)
38.949: (move f3-4f f2-4f)
38.975: (move f2-3f f2-4f)
38.976: (move f1-4f f2-4f)
39.036: (move f2-3f f2-4f)
39.148: (putdown f1-3f key3-1)
39.166: (move f1-4f f1-3f)
39.179: (move f2-3f f1-3f)
39.264: (unlock f1-3f f0-3f key3-1 shape3)
39.403: (move f1-4f f1-3f)
39.466: (move f2-3f f1-3f)
39.554: (putdown f4-4f key3-1)
39.657: (putdown f1-4f key1-1)
39.677: (move f3-4f f4-4f)
39.689: (move f1-4f f2-4f)
39.702: (putdown f1-4f key1-1)
39.713: (putdown f1-4f key1-1)
39.724: (move f1-3f f1-4f)
39.745: (move f1-3f f1-4f)
39.772: (move f1-3f f1-4f)
39.773: (move f1-4f f2-4f)
39.799: (move f1-4f f2-4f)
39.803: (pickup-and-loose f0-4f key0-0 key1-1)
39.805: (move f1-3f f1-4f)
39.859: (putdown f2-4f key1-1)
39.859: (move f1-4f f2-4f)
39.863: (pickup f2-4f key2-2)
39.866: (pickup-and-loose f2-4f key3-1 key1-1)
39.868: (move f1-4f f2-4f)
39.896: (pickup f2-4f key2-2)
39.898: (pickup f2-4f key3-1)
39.913: (move f1-4f f2-4f)
40.013: (move f1-4f f2-4f)
40.470: (move f1-3f f0-3f)
40.473: (move f1-3f f0-3f)
40.475: (move f1-4f f0-4f)
36.875: (move f0-4f f1-4f)
38.785: (pickup f1-3f key1-1)
38.792: (pickup-and-loose f1-3f key1-1 key3-1)
38.798: (pickup f1-3f key1-1)
39.054: (pickup f2-4f key3-1)
39.134: (pickup f2-4f key3-1)
39.206: (putdown f1-3f key3-1)
39.260: (pickup f0-4f key0-0)
39.354: (putdown f3-4f key1-1)
39.488: (move f2-4f f3-4f)
39.495: (move f1-3f f1-4f)
39.527: (move f4-4f f3-4f)
39.611: (move f3-4f f4-4f)
39.631: (move f2-4f f3-4f)
39.639: (move f2-4f f3-4f)
39.643: (move f2-4f f3-4f)
39.674: (move f2-4f f3-4f)
39.676: (putdown f2-4f key1-1)
39.676: (putdown f1-4f key1-1)
39.680: (move f1-4f f2-4f)
39.697: (move f2-4f f3-4f)
39.702: (putdown f1-4f key1-1)
39.711: (move f1-4f f2-4f)
39.733: (pickup-and-loose f2-4f key3-1 key1-1)
39.754: (putdown f2-4f key1-1)
39.762: (move f1-4f f2-4f)
39.773: (pickup f2-4f key3-1)
39.784: (move f1-4f f2-4f)
39.785: (pickup-and-loose f2-4f key3-1 key1-1)
39.785: (move f2-4f f1-4f)
39.811: (move f2-4f f1-4f)
39.836: (pickup f2-4f key3-1)
39.840: (move f1-4f f2-4f)
39.844: (move f2-4f f1-4f)
39.878: (putdown f2-4f key1-1)
39.892: (move f1-4f f2-4f)
39.899: (pickup f2-4f key3-1)
39.911: (pickup-and-loose f2-4f key3-1 key1-1)
39.916: (move f1-4f f2-4f)
39.917: (move f1-3f f2-3f)
33.397: (move f1-4f f2-4f)
34.338: (move f1-4f f1-3f)
36.425: (move f0-4f f1-4f)
38.180: (putdown f1-4f key0-0)
38.403: (move f1-4f f2-4f)
38.404: (move f2-3f f2-4f)
38.875: (move f3-4f f2-4f)
38.946: (move f3-4f f2-4f)
39.441: (move f1-3f f1-4f)
39.497: (putdown f3-4f key3-1)
39.503: (move f2-4f f3-4f)
39.564: (move f2-4f f3-4f)
39.570: (move f1-3f f1-4f)
39.658: (move f1-3f f1-4f)
39.686: (move f3-4f f4-4f)
39.706: (putdown f1-4f key3-1)
39.707: (putdown f2-4f key1-1)
39.714: (putdown f4-4f key1-1)
39.720: (move f1-3f f2-3f)
39.722: (move f3-4f f4-4f)
39.724: (move f1-4f f2-4f)
39.724: (move f3-4f f4-4f)
39.738: (move f3-4f f4-4f)
39.738: (putdown f1-4f key3-1)
39.741: (move f2-4f f1-4f)
39.752: (move f3-4f f4-4f)
39.759: (move f2-4f f1-4f)
39.760: (move f2-4f f1-4f)
39.771: (pickup f2-4f key3-1)
39.771: (putdown f2-4f key1-1)
39.773: (pickup-and-loose f2-4f key3-1 key1-1)
39.791: (move f2-4f f1-4f)
39.794: (move f2-4f f1-4f)
39.795: (move f3-4f f4-4f)
39.798: (move f1-4f f2-4f)
39.802: (move f3-4f f4-4f)
39.814: (pickup-and-loose f2-4f key3-1 key1-1)
39.814: (move f2-4f f1-4f)
39.821: (move f2-4f f1-4f)
39.831: (pickup f2-4f key3-1)
33.575: (move f1-3f f2-3f)
33.575: (move f2-4f f2-3f)
34.256: (move f1-3f f1-2f)
34.315: (move f2-4f f3-4f)
34.821: (putdown f2-4f key0-0)
34.910: (pickup-and-loose f2-4f key3-1 key0-0)
35.035: (move f1-4f f2-4f)
35.288: (move f1-4f f1-3f)
35.503: (putdown f1-3f key0-0)
36.294: (move f1-4f f2-4f)
37.079: (move f1-4f f1-3f)
37.496: (putdown f1-4f key0-0)
38.276: (move f1-4f f2-4f)
38.277: (move f2-3f f2-4f)
38.455: (move f1-4f f2-4f)
38.524: (move f1-4f f2-4f)
38.642: (putdown f2-4f key1-1)
38.675: (move f3-4f f2-4f)
38.829: (move f2-4f f3-4f)
39.033: (pickup f2-4f key3-1)
39.515: (putdown f3-4f key3-1)
39.548: (move f4-4f f3-4f)
39.571: (putdown f3-4f key3-1)
39.610: (putdown f4-4f key3-1)
39.663: (putdown f1-4f key3-1)
39.676: (putdown f1-4f key3-1)
39.699: (putdown f1-4f key3-1)
39.702: (move f3-4f f4-4f)
39.704: (putdown f1-4f key3-1)
39.724: (move f3-4f f4-4f)
39.733: (move f3-4f f4-4f)
39.745: (move f2-4f f1-4f)
39.764: (pickup-and-loose f1-4f key1-1 key3-1)
39.772: (move f2-4f f1-4f)
39.773: (move f2-4f f1-4f)
39.807: (move f2-4f f1-4f)
39.824: (move f2-4f f1-4f)
39.835: (pickup f2-4f key3-1)
39.848: (move f2-4f f1-4f)
39.875: (pickup f2-4f key3-1)
34.307: (move f1-2f f2-2f)
34.307: (move f2-3f f2-2f)
34.752: (putdown f2-3f key0-0)
35.168: (putdown f1-2f key0-0)
35.169: (move f3-4f f3-3f)
35.169: (move f2-3f f3-3f)
35.195: (move f2-4f f2-3f)
35.196: (move f1-3f f2-3f)
35.216: (move f2-4f f3-4f)
35.282: (move f3-4f f4-4f)
35.550: (putdown f3-4f key0-0)
35.620: (pickup-and-loose f1-3f key2-2 key0-0)
35.848: (move f1-3f f2-3f)
36.125: (putdown f2-4f key0-0)
36.145: (move f2-4f f3-4f)
36.160: (pickup-and-loose f2-4f key3-1 key0-0)
36.170: (move f2-4f f3-4f)
36.465: (move f1-3f f1-2f)
36.479: (pickup f2-4f key3-1)
36.561: (putdown f1-3f key0-0)
36.586: (pickup-and-loose f1-3f key1-1 key0-0)
36.604: (move f3-4f f3-5f)
36.870: (move f2-4f f2-3f)
36.930: (move f2-4f f2-3f)
37.074: (move f2-4f f1-4f)
37.156: (move f2-4f f1-4f)
37.288: (move f1-2f f1-1f)
37.324: (move f1-3f f1-2f)
37.341: (move f1-3f f1-4f)
37.391: (move f2-4f f3-4f)
37.933: (move f1-3f f2-3f)
37.933: (move f2-4f f2-3f)
38.086: (move f1-4f f2-4f)
38.134: (move f2-4f f3-4f)
38.196: (move f1-2f f0-2f)
38.421: (move f1-4f f1-3f)
38.426: (pickup f2-4f key1-1)
38.512: (putdown f2-4f key1-1)
38.697: (putdown f2-4f key1-1)
38.760: (putdown f2-4f key1-1)
33.966: (putdown f2-2f key0-0)
33.993: (move f2-2f f3-2f)
33.994: (move f3-3f f3-2f)
34.176: (move f2-2f f2-1f)
34.177: (move f1-1f f2-1f)
35.365: (move f2-3f f2-4f)
35.746: (move f4-4f f4-3f)
35.747: (move f3-3f f4-3f)
35.937: (move f1-2f f1-3f)
35.968: (pickup-and-loose f3-3f key3-0 key0-0)
35.969: (putdown f3-4f key0-0)
36.008: (move f1-2f f2-2f)
36.061: (putdown f3-4f key3-1)
36.137: (move f3-4f f2-4f)
36.320: (move f3-4f f3-3f)
36.320: (move f2-3f f3-3f)
36.376: (move f2-4f f3-4f)
36.382: (move f2-4f f3-4f)
36.482: (move f2-3f f1-3f)
36.528: (putdown f4-4f key0-0)
36.632: (move f2-3f f2-2f)
36.654: (putdown f3-3f key0-0)
36.684: (putdown f2-3f key0-0)
36.819: (putdown f2-3f key3-1)
36.862: (move f2-3f f3-3f)
36.915: (move f2-3f f2-4f)
36.917: (move f1-4f f2-4f)
36.973: (putdown f1-4f key3-1)
36.984: (move f3-4f f4-4f)
37.056: (pickup-and-loose f3-5f key1-0 key0-0)
37.376: (move f2-4f f3-4f)
37.405: (move f1-2f f2-2f)
37.406: (move f2-3f f2-2f)
37.436: (move f1-3f f1-2f)
37.512: (pickup f1-3f key2-2)
37.666: (putdown f1-2f key0-0)
37.733: (move f2-4f f1-4f)
37.750: (move f1-2f f1-1f)
37.806: (putdown f3-5f key0-0)
37.809: (move f2-4f f1-4f)
33.283: (move f2-2f f2-3f)
33.479: (move f2-2f f3-2f)
34.472: (move f2-2f f2-1f)
34.729: (move f1-4f f2-4f)
34.813: (putdown f3-2f key0-0)
34.873: (move f3-4f f2-4f)
34.929: (move f2-3f f2-4f)
