/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.704: (move f4-5f f3-5f)
48.738: (move f5-4f f5-3f)
48.738: (move f4-4f f4-5f)
48.746: (move f3-5f f3-6f)
48.823: (move f5-4f f5-3f)
48.858: (putdown f3-5f key1-0)
48.926: (move f3-5f f3-6f)
48.945: (move f3-5f f3-6f)
48.946: (move f4-4f f4-5f)
48.966: (move f3-5f f3-4f)
48.972: (putdown f3-5f key1-0)
48.984: (move f4-4f f4-5f)
49.009: (move f4-4f f4-5f)
49.010: (move f4-4f f4-5f)
49.089: (putdown f3-4f key1-0)
49.099: (move f3-5f f4-5f)
49.150: (move f3-5f f3-4f)
47.043: (move f3-4f f4-4f)
47.044: (move f4-5f f4-4f)
47.064: (move f4-5f f4-4f)
47.162: (move f4-5f f4-4f)
47.207: (putdown f3-4f key0-0)
47.208: (move f3-5f f3-4f)
47.394: (move f3-5f f3-4f)
47.442: (move f3-5f f3-4f)
47.538: (move f3-4f f4-4f)
47.538: (move f4-5f f4-4f)
47.555: (move f3-5f f3-4f)
47.636: (move f4-4f f5-4f)
47.810: (move f4-5f f4-4f)
47.810: (move f3-4f f4-4f)
47.869: (move f4-4f f5-4f)
47.876: (move f3-4f f4-4f)
47.910: (unlock f3-5f f2-5f key1-0 shape1)
47.910: (move f4-5f f3-5f)
47.965: (move f4-5f f3-5f)
47.992: (move f3-4f f4-4f)
48.042: (unlock f3-5f f2-5f key1-0 shape1)
48.176: (move f3-4f f4-4f)
48.182: (move f5-4f f5-3f)
48.281: (putdown f4-4f key1-0)
48.312: (move f5-4f f5-3f)
48.352: (move f3-4f f3-3f)
48.368: (move f3-5f f3-4f)
48.368: (move f4-4f f3-4f)
48.421: (putdown f4-4f key1-0)
48.467: (putdown f3-5f key1-0)
48.546: (move f3-5f f3-6f)
48.552: (putdown f5-4f key1-0)
48.589: (move f3-5f f3-4f)
48.590: (move f4-4f f3-4f)
48.608: (putdown f3-5f key1-0)
48.615: (putdown f4-5f key1-0)
48.665: (putdown f5-4f key1-0)
48.668: (move f3-4f f3-3f)
48.747: (move f3-4f f3-3f)
48.771: (move f3-5f f3-6f)
47.127: (move f4-4f f5-4f)
47.147: (move f4-4f f5-4f)
47.202: (move f3-5f f3-4f)
47.359: (putdown f3-4f key0-0)
47.385: (move f4-4f f5-4f)
47.442: (move f3-5f f4-5f)
47.556: (move f3-4f f4-4f)
47.654: (move f4-5f f4-4f)
47.665: (move f3-4f f4-4f)
47.698: (pickup f4-4f key0-0)
47.736: (move f3-4f f4-4f)
47.882: (pickup-and-loose f4-4f key0-0 key1-0)
47.955: (move f3-4f f4-4f)
47.958: (move f4-4f f5-4f)
48.025: (putdown f4-4f key1-0)
48.059: (putdown f4-4f key1-0)
48.133: (move f3-4f f4-4f)
48.138: (putdown f4-4f key1-0)
48.347: (move f3-3f f3-2f)
48.380: (move f3-4f f3-3f)
48.484: (putdown f4-4f key1-0)
48.529: (putdown f3-3f key0-0)
48.574: (move f3-5f f3-6f)
48.594: (move f5-3f f6-3f)
48.625: (move f3-5f f3-4f)
48.626: (move f4-4f f3-4f)
48.665: (move f5-3f f6-3f)
48.676: (move f5-4f f5-3f)
48.692: (move f3-5f f3-6f)
48.715: (move f3-4f f3-3f)
48.718: (move f3-4f f3-3f)
48.727: (move f5-4f f5-3f)
48.744: (move f4-4f f3-4f)
48.745: (move f3-5f f3-4f)
48.765: (move f3-4f f3-3f)
48.785: (putdown f3-5f key1-0)
48.825: (putdown f3-5f key1-0)
48.846: (move f4-5f f3-5f)
48.850: (move f3-4f f3-3f)
48.888: (move f3-5f f3-6f)
47.053: (pickup f3-4f key0-0)
47.054: (move f4-4f f3-4f)
47.159: (move f4-5f f4-4f)
47.407: (move f3-3f f3-4f)
47.466: (pickup f4-4f key0-0)
47.489: (pickup f4-4f key0-0)
47.555: (move f3-5f f3-4f)
47.911: (move f3-4f f4-4f)
48.015: (move f3-4f f4-4f)
48.096: (move f3-3f f3-2f)
48.250: (move f5-4f f5-3f)
48.300: (move f5-4f f5-3f)
48.349: (move f3-2f f3-1f)
48.438: (move f5-4f f5-3f)
48.547: (putdown f3-3f key0-0)
48.577: (move f3-4f f3-3f)
48.646: (putdown f5-4f key1-0)
48.655: (pickup-and-loose f5-4f key0-0 key1-0)
48.673: (putdown f5-4f key1-0)
48.689: (putdown f4-5f key1-0)
48.715: (move f3-2f f4-2f)
48.737: (move f3-4f f3-3f)
48.872: (move f4-4f f4-5f)
48.884: (putdown f5-4f key1-0)
48.945: (move f4-4f f4-5f)
48.948: (move f5-4f f5-3f)
48.981: (move f5-3f f6-3f)
49.054: (move f4-4f f4-5f)
49.065: (move f4-4f f5-4f)
49.109: (move f4-4f f4-5f)
49.114: (move f4-4f f4-5f)
49.118: (pickup-and-loose f3-4f key0-0 key1-0)
49.131: (move f4-4f f5-4f)
49.136: (move f5-4f f6-4f)
49.142: (move f4-4f f5-4f)
49.150: (move f6-3f f6-4f)
49.180: (move f5-3f f6-3f)
49.186: (move f6-3f f6-4f)
49.207: (move f4-4f f5-4f)
49.208: (move f4-4f f4-5f)
47.159: (move f4-4f f3-4f)
47.251: (move f4-4f f5-4f)
47.565: (move f3-3f f3-4f)
47.764: (move f4-5f f4-4f)
47.968: (move f3-4f f4-4f)
48.158: (putdown f4-4f key1-0)
48.159: (move f3-4f f4-4f)
48.213: (move f3-4f f3-3f)
48.253: (move f4-5f f3-5f)
48.254: (move f3-4f f3-5f)
48.455: (move f4-4f f4-5f)
48.476: (move f3-2f f3-1f)
48.479: (move f3-4f f3-5f)
48.681: (move f5-3f f6-3f)
48.682: (move f6-4f f6-3f)
48.731: (move f5-3f f6-3f)
48.753: (move f4-5f f3-5f)
48.792: (move f4-4f f3-4f)
48.837: (move f3-1f f3-0f)
48.865: (move f3-4f f3-3f)
48.868: (move f4-4f f5-4f)
48.871: (move f5-3f f6-3f)
48.906: (move f4-4f f3-4f)
48.923: (move f3-2f f4-2f)
48.951: (move f4-4f f4-5f)
49.040: (move f3-4f f3-5f)
49.062: (move f4-2f f4-1f)
49.063: (move f3-1f f4-1f)
49.073: (pickup-and-loose f3-2f key2-0 key0-0)
49.073: (pickup f5-4f key0-0)
49.135: (putdown f4-5f key0-0)
49.189: (putdown f5-4f key0-0)
49.191: (putdown f4-5f key0-0)
49.243: (putdown f3-2f key0-0)
49.316: (move f4-4f f4-5f)
49.323: (putdown f4-5f key0-0)
49.360: (move f3-4f f4-4f)
49.364: (move f4-5f f3-5f)
49.374: (move f5-3f f5-2f)
49.377: (move f5-3f f5-2f)
47.310: (putdown f3-4f key0-0)
47.653: (pickup f3-5f key1-0)
47.667: (pickup-and-loose f3-5f key1-0 key0-0)
47.927: (move f3-4f f4-4f)
48.017: (move f4-5f f4-4f)
48.216: (move f5-2f f4-2f)
48.244: (move f5-2f f4-2f)
48.248: (move f3-4f f3-3f)
48.281: (move f5-4f f4-4f)
48.319: (move f3-3f f3-2f)
48.337: (move f5-4f f5-3f)
48.349: (move f4-5f f3-5f)
48.349: (move f3-4f f3-5f)
48.386: (putdown f3-3f key0-0)
48.487: (putdown f3-5f key0-0)
48.498: (move f3-4f f3-5f)
48.498: (move f4-5f f3-5f)
48.569: (move f4-5f f3-5f)
48.629: (putdown f4-5f key0-0)
48.772: (move f3-2f f3-3f)
48.783: (putdown f5-4f key1-0)
48.787: (move f3-2f f3-3f)
48.787: (pickup-and-loose f3-0f key1-2 key0-0)
48.803: (move f3-4f f3-5f)
48.968: (putdown f5-4f key0-0)
49.023: (move f3-2f f4-2f)
49.062: (move f4-4f f5-4f)
49.128: (move f5-2f f5-1f)
49.129: (move f5-2f f5-1f)
49.155: (move f4-4f f3-4f)
49.156: (putdown f3-4f key0-0)
49.156: (move f3-5f f3-4f)
49.171: (move f3-1f f3-0f)
49.193: (putdown f4-5f key0-0)
49.216: (move f5-4f f6-4f)
49.243: (move f4-4f f4-5f)
49.260: (move f4-4f f5-4f)
49.274: (move f3-4f f3-3f)
49.282: (move f6-3f f6-4f)
49.300: (move f6-3f f6-4f)
46.130: (move f3-0f f3-1f)
47.038: (move f3-3f f3-2f)
47.240: (move f3-5f f4-5f)
47.262: (pickup f4-4f key1-0)
47.287: (move f3-5f f4-5f)
47.339: (move f3-3f f3-4f)
47.383: (move f3-5f f3-4f)
47.401: (move f3-3f f3-4f)
47.411: (move f4-4f f3-4f)
47.411: (move f3-5f f3-4f)
47.559: (move f3-3f f3-4f)
47.777: (move f4-5f f4-4f)
47.837: (move f4-5f f4-4f)
47.845: (move f3-4f f4-4f)
47.876: (move f5-4f f4-4f)
47.923: (unlock f3-5f f2-5f key1-0 shape1)
47.924: (pickup-and-loose f3-5f key1-0 key0-0)
47.940: (pickup f3-5f key1-0)
47.941: (unlock f3-5f f2-5f key1-0 shape1)
48.044: (move f3-3f f3-2f)
48.286: (move f3-2f f3-1f)
48.412: (putdown f3-3f key0-0)
48.463: (move f3-5f f3-4f)
48.531: (unlock f5-1f f6-1f key1-0 shape1)
48.544: (move f3-0f f4-0f)
48.550: (move f3-5f f3-4f)
48.566: (unlock f5-1f f6-1f key1-0 shape1)
48.569: (move f3-5f f3-6f)
48.602: (move f3-4f f3-3f)
48.627: (putdown f3-3f key2-0)
48.658: (putdown f3-5f key0-0)
48.683: (move f3-2f f4-2f)
48.714: (move f3-5f f3-6f)
48.744: (move f4-5f f3-5f)
48.760: (putdown f3-5f key0-0)
48.809: (move f5-1f f4-1f)
48.809: (move f4-2f f4-1f)
48.848: (move f4-5f f3-5f)
48.886: (move f5-3f f6-3f)
48.886: (move f6-4f f6-3f)
45.423: (move f3-1f f4-1f)
45.425: (move f4-0f f4-1f)
45.813: (move f3-1f f3-2f)
46.702: (move f3-2f f3-1f)
47.183: (move f4-5f f4-4f)
47.184: (move f3-4f f4-4f)
47.254: (move f3-4f f4-4f)
47.255: (move f4-5f f4-4f)
47.291: (putdown f3-4f key2-0)
47.332: (move f3-5f f4-5f)
47.348: (move f4-4f f5-4f)
47.379: (move f3-5f f4-5f)
47.506: (move f3-5f f3-4f)
47.517: (move f3-3f f3-4f)
47.521: (move f4-4f f4-5f)
47.522: (move f3-5f f3-4f)
47.522: (move f4-4f f3-4f)
47.603: (move f3-3f f3-4f)
47.616: (move f3-4f f4-4f)
47.650: (move f5-1f f4-1f)
47.667: (putdown f3-1f key1-2)
47.739: (move f5-1f f4-1f)
47.795: (move f3-1f f2-1f)
47.960: (move f3-4f f4-4f)
48.047: (move f3-4f f4-4f)
48.064: (move f3-4f f4-4f)
48.085: (pickup-and-loose f3-2f key2-0 key0-0)
48.159: (putdown f3-2f key0-0)
48.230: (move f5-1f f5-2f)
48.251: (move f5-1f f5-2f)
48.473: (move f3-2f f3-1f)
48.487: (putdown f4-5f key1-0)
48.542: (putdown f4-5f key1-0)
48.560: (move f3-5f f4-5f)
48.605: (move f3-4f f3-3f)
48.615: (move f3-4f f3-5f)
48.631: (move f3-4f f3-5f)
48.703: (move f3-5f f3-6f)
48.706: (move f3-5f f3-4f)
48.716: (move f3-4f f3-3f)
43.995: (move f3-2f f3-3f)
44.497: (move f3-2f f4-2f)
44.497: (move f4-1f f4-2f)
45.428: (move f2-1f f2-2f)
45.429: (move f3-2f f2-2f)
45.960: (move f4-1f f5-1f)
46.321: (putdown f4-1f key1-2)
46.570: (pickup-and-loose f3-2f key2-0 key1-2)
46.713: (move f4-1f f4-2f)
46.714: (move f5-2f f4-2f)
46.723: (putdown f3-2f key1-2)
46.750: (move f4-1f f4-2f)
46.751: (move f5-2f f4-2f)
47.005: (move f3-4f f4-4f)
47.006: (move f4-5f f4-4f)
47.113: (move f4-5f f4-4f)
47.686: (putdown f4-4f key2-0)
47.691: (move f4-5f f4-4f)
47.743: (move f4-4f f5-4f)
47.780: (pickup-and-loose f3-5f key1-0 key2-0)
47.800: (move f4-4f f5-4f)
47.802: (pickup f3-5f key1-0)
47.844: (putdown f3-1f key0-0)
47.851: (move f4-5f f4-4f)
47.861: (move f3-4f f4-4f)
47.890: (move f4-5f f4-4f)
47.891: (move f3-4f f4-4f)
47.943: (move f3-4f f4-4f)
47.951: (move f3-4f f4-4f)
47.954: (move f5-2f f5-3f)
48.014: (move f5-2f f5-3f)
48.018: (move f3-1f f3-0f)
48.073: (move f3-1f f3-2f)
48.085: (move f4-5f f3-5f)
48.121: (move f3-2f f3-1f)
48.144: (move f2-1f f1-1f)
48.236: (putdown f4-1f key1-0)
48.265: (move f4-1f f3-1f)
48.274: (move f4-1f f3-1f)
48.319: (putdown f4-4f key1-0)
43.462: (move f3-3f f3-4f)
44.687: (putdown f3-3f key1-2)
44.773: (move f1-1f f1-2f)
44.774: (move f2-2f f1-2f)
45.028: (move f4-2f f4-3f)
45.028: (move f3-3f f4-3f)
45.210: (putdown f4-2f key1-2)
45.280: (move f4-2f f5-2f)
45.280: (move f5-1f f5-2f)
45.315: (move f3-2f f3-3f)
45.417: (unlock f5-1f f6-1f key1-2 shape1)
45.724: (move f3-2f f3-3f)
45.731: (move f3-2f f4-2f)
45.734: (move f2-2f f2-3f)
45.734: (move f3-3f f2-3f)
46.174: (move f4-1f f4-2f)
46.732: (move f5-3f f5-4f)
46.791: (move f5-3f f5-4f)
46.864: (putdown f5-1f key1-2)
46.868: (putdown f2-2f key1-2)
46.927: (move f3-2f f4-2f)
47.077: (move f4-1f f3-1f)
47.117: (move f3-2f f2-2f)
47.131: (move f4-4f f5-4f)
47.139: (move f3-5f f4-5f)
47.264: (move f4-4f f5-4f)
47.405: (move f3-2f f3-3f)
47.456: (move f4-4f f3-4f)
47.514: (putdown f4-2f key1-0)
47.548: (move f3-5f f4-5f)
47.551: (putdown f4-2f key1-0)
47.717: (pickup-and-loose f3-0f key1-2 key0-0)
47.739: (pickup f3-2f key2-0)
47.753: (move f3-2f f4-2f)
47.754: (move f3-2f f3-1f)
47.853: (move f4-1f f4-0f)
47.932: (move f3-2f f2-2f)
47.989: (putdown f4-4f key1-0)
48.030: (move f3-2f f3-1f)
48.059: (unlock f3-5f f2-5f key1-0 shape1)
42.424: (move f1-2f f1-3f)
42.424: (move f2-3f f1-3f)
43.010: (move f3-4f f4-4f)
43.010: (move f4-3f f4-4f)
43.849: (move f3-0f f3-1f)
44.014: (move f5-1f f5-2f)
44.153: (putdown f3-4f key1-2)
44.279: (move f5-1f f4-1f)
44.902: (move f3-4f f3-5f)
45.182: (putdown f4-3f key1-2)
45.298: (move f5-2f f5-3f)
45.298: (move f4-3f f5-3f)
45.349: (move f3-3f f3-4f)
45.457: (putdown f3-3f key2-0)
45.493: (move f4-2f f4-1f)
45.493: (move f3-3f f3-4f)
45.511: (move f3-3f f3-4f)
45.795: (putdown f5-2f key1-2)
45.972: (move f3-3f f3-4f)
46.045: (move f4-2f f4-3f)
46.126: (putdown f1-2f key1-2)
46.225: (putdown f5-1f key1-2)
46.225: (move f5-1f f4-1f)
46.284: (pickup-and-loose f2-3f key2-3 key1-2)
46.290: (move f4-2f f3-2f)
46.446: (move f3-3f f4-3f)
46.617: (putdown f4-2f key2-0)
46.687: (move f5-4f f4-4f)
46.715: (move f5-1f f5-2f)
46.771: (move f3-2f f4-2f)
46.794: (move f5-4f f4-4f)
46.950: (move f4-5f f4-4f)
46.973: (move f4-2f f3-2f)
46.973: (move f3-1f f3-2f)
47.150: (move f4-2f f4-3f)
47.151: (move f3-3f f4-3f)
47.162: (putdown f2-3f key1-2)
47.198: (move f3-2f f3-3f)
47.246: (move f4-2f f4-3f)
47.262: (move f4-2f f5-2f)
42.234: (move f1-3f f1-4f)
42.917: (move f5-2f f4-2f)
42.917: (move f4-1f f4-2f)
43.253: (putdown f4-4f key1-2)
43.401: (move f3-5f f3-6f)
43.554: (putdown f1-3f key1-2)
43.699: (move f3-1f f3-2f)
43.793: (move f4-4f f5-4f)
43.793: (move f5-3f f5-4f)
44.049: (move f5-3f f6-3f)
44.117: (move f3-5f f4-5f)
44.118: (move f4-4f f4-5f)
44.331: (move f4-3f f3-3f)
44.348: (putdown f5-2f key1-2)
44.384: (move f3-4f f4-4f)
44.384: (move f4-3f f4-4f)
44.695: (move f3-4f f3-5f)
44.780: (move f4-3f f4-4f)
44.792: (pickup-and-loose f3-5f key1-0 key1-2)
44.794: (move f4-3f f3-3f)
44.795: (move f3-2f f3-3f)
44.799: (move f3-4f f3-5f)
44.801: (move f3-1f f4-1f)
44.825: (move f3-4f f4-4f)
44.913: (move f5-2f f5-3f)
44.928: (move f5-1f f4-1f)
44.949: (move f4-1f f3-1f)
44.964: (unlock f3-5f f2-5f key1-2 shape1)
45.015: (move f4-3f f4-4f)
45.046: (putdown f5-3f key1-2)
45.070: (putdown f4-1f key1-2)
45.075: (move f3-3f f3-4f)
45.089: (pickup-and-loose f5-3f key1-1 key1-2)
45.151: (move f3-4f f4-4f)
45.175: (move f4-1f f4-2f)
45.177: (move f5-2f f4-2f)
45.251: (move f5-1f f5-2f)
45.299: (putdown f3-1f key1-2)
45.323: (move f2-3f f3-3f)
45.329: (pickup f3-2f key2-0)
40.933: (move f3-5f f4-5f)
41.960: (move f3-6f f2-6f)
42.348: (move f3-5f f3-6f)
42.646: (move f1-4f f1-5f)
42.796: (move f3-5f f3-4f)
43.076: (move f5-3f f6-3f)
43.099: (move f3-5f f2-5f)
43.195: (move f4-4f f4-5f)
43.345: (move f5-3f f5-4f)
43.390: (move f5-3f f5-4f)
43.431: (move f3-2f f3-3f)
43.433: (move f3-5f f3-4f)
43.440: (putdown f4-2f key1-2)
43.476: (putdown f1-4f key1-2)
43.533: (move f3-5f f3-6f)
43.600: (move f5-3f f5-4f)
43.606: (move f5-2f f4-2f)
43.630: (move f5-2f f4-2f)
43.631: (move f4-1f f4-2f)
43.675: (move f5-3f f6-3f)
43.681: (pickup f3-5f key1-0)
43.728: (move f4-5f f4-6f)
43.728: (move f3-6f f4-6f)
43.742: (putdown f5-4f key1-2)
43.743: (pickup-and-loose f1-4f key0-1 key1-2)
43.844: (move f5-3f f4-3f)
43.850: (move f5-3f f6-3f)
43.912: (move f3-5f f4-5f)
43.947: (pickup f3-5f key1-0)
43.983: (putdown f3-6f key1-2)
44.078: (move f3-6f f3-7f)
44.086: (move f4-1f f4-2f)
44.111: (pickup-and-loose f3-6f key2-1 key1-2)
44.141: (move f3-3f f3-4f)
44.189: (move f3-5f f4-5f)
44.302: (move f4-5f f5-5f)
44.303: (move f5-4f f5-5f)
44.305: (move f5-4f f6-4f)
44.305: (move f6-3f f6-4f)
44.359: (move f5-2f f5-1f)
39.617: (move f4-5f f5-5f)
40.167: (move f4-5f f4-4f)
40.167: (move f3-4f f4-4f)
40.517: (move f4-5f f4-6f)
40.517: (move f3-6f f4-6f)
41.119: (unlock f2-6f f2-7f key1-2 shape1)
41.196: (move f2-6f f1-6f)
41.196: (move f1-5f f1-6f)
41.650: (move f3-5f f4-5f)
41.776: (move f3-5f f4-5f)
41.807: (unlock f1-5f f2-5f key1-2 shape1)
41.807: (move f2-5f f1-5f)
41.926: (move f4-3f f3-3f)
42.104: (move f3-6f f2-6f)
42.104: (move f2-5f f2-6f)
42.104: (unlock f2-6f f2-5f key1-2 shape1)
42.211: (move f3-6f f3-5f)
42.259: (putdown f4-5f key1-0)
42.459: (move f3-6f f3-5f)
42.658: (move f5-4f f4-4f)
42.685: (move f3-5f f3-6f)
42.782: (move f1-4f f1-3f)
42.798: (putdown f2-6f key1-2)
43.026: (move f3-4f f4-4f)
43.026: (move f4-5f f4-4f)
43.168: (move f3-6f f2-6f)
43.215: (putdown f5-4f key1-2)
43.219: (move f6-3f f7-3f)
43.251: (move f5-4f f6-4f)
43.270: (unlock f3-7f f2-7f key1-2 shape1)
43.289: (move f4-2f f4-1f)
43.311: (move f3-6f f4-6f)
43.312: (move f4-5f f4-6f)
43.323: (move f3-6f f3-7f)
43.492: (move f5-5f f5-6f)
43.492: (move f4-6f f5-6f)
43.540: (move f1-4f f1-3f)
43.544: (move f3-4f f3-3f)
43.686: (move f5-4f f5-5f)
43.698: (move f3-6f f3-7f)
38.663: (move f5-5f f5-6f)
38.663: (move f4-6f f5-6f)
39.455: (move f5-5f f5-4f)
39.455: (move f4-4f f5-4f)
39.726: (move f5-5f f6-5f)
39.804: (move f2-6f f1-6f)
40.115: (move f4-5f f5-5f)
40.851: (putdown f5-5f key1-0)
40.987: (move f2-6f f1-6f)
40.987: (move f1-5f f1-6f)
41.242: (unlock f2-6f f2-5f key1-2 shape1)
41.242: (unlock f2-6f f2-7f key1-2 shape1)
41.275: (putdown f4-4f key1-0)
41.291: (pickup-and-loose f3-5f key1-0 key2-1)
41.523: (pickup f3-5f key1-0)
41.539: (move f3-6f f4-6f)
41.539: (move f4-5f f4-6f)
41.744: (move f4-6f f4-7f)
41.745: (move f3-7f f4-7f)
41.802: (move f3-5f f4-5f)
41.863: (move f1-5f f1-4f)
41.984: (putdown f4-6f key1-0)
42.044: (putdown f2-6f key1-2)
42.091: (move f1-5f f0-5f)
42.098: (move f3-5f f3-4f)
42.101: (move f3-7f f3-6f)
42.103: (move f2-6f f3-6f)
42.174: (move f3-5f f4-5f)
42.227: (pickup-and-loose f5-6f key3-0 key1-2)
42.242: (putdown f3-5f key2-1)
42.289: (putdown f5-6f key1-2)
42.350: (unlock f2-6f f2-7f key1-0 shape1)
42.397: (putdown f1-6f key1-2)
42.424: (move f3-3f f4-3f)
42.424: (move f4-4f f4-3f)
42.489: (move f3-5f f3-4f)
42.573: (unlock f3-7f f2-7f key1-0 shape1)
42.591: (move f2-6f f3-6f)
42.774: (move f5-4f f6-4f)
42.801: (putdown f2-6f key1-2)
38.425: (move f3-5f f4-5f)
38.444: (move f3-5f f4-5f)
39.065: (putdown f5-6f key1-0)
39.349: (pickup-and-loose f5-6f key3-0 key1-0)
39.608: (move f2-6f f1-6f)
40.394: (move f3-6f f3-5f)
40.512: (move f3-5f f3-4f)
40.541: (move f3-5f f3-4f)
40.839: (move f3-7f f4-7f)
40.844: (move f5-4f f6-4f)
40.844: (move f6-5f f6-4f)
40.931: (move f5-5f f6-5f)
40.981: (putdown f1-6f key1-2)
41.119: (move f4-6f f5-6f)
41.179: (move f3-7f f3-6f)
41.181: (move f2-6f f3-6f)
41.184: (putdown f5-4f key1-0)
41.239: (putdown f6-5f key1-0)
41.248: (move f4-6f f5-6f)
41.248: (move f5-5f f5-6f)
41.300: (move f5-5f f5-6f)
41.534: (putdown f5-5f key1-0)
41.561: (move f1-6f f1-5f)
41.594: (move f6-5f f6-6f)
41.594: (move f5-6f f6-6f)
41.594: (move f4-5f f4-4f)
41.595: (move f3-4f f4-4f)
41.628: (unlock f3-5f f2-5f key1-0 shape1)
41.697: (move f4-3f f5-3f)
41.697: (move f5-4f f5-3f)
41.771: (move f2-6f f3-6f)
41.791: (move f1-4f f1-3f)
41.857: (unlock f3-5f f2-5f key1-0 shape1)
41.916: (putdown f4-5f key2-1)
41.988: (move f5-5f f5-4f)
41.989: (move f4-5f f5-5f)
42.005: (move f1-6f f0-6f)
42.058: (putdown f2-6f key1-2)
42.062: (move f2-6f f1-6f)
42.087: (move f3-4f f4-4f)
36.884: (move f4-5f f5-5f)
36.963: (move f4-5f f5-5f)
37.481: (move f3-4f f4-4f)
37.481: (move f4-5f f4-4f)
37.561: (move f3-4f f4-4f)
37.561: (move f4-5f f4-4f)
38.377: (move f5-6f f5-5f)
38.435: (move f5-6f f4-6f)
38.455: (move f5-6f f4-6f)
38.601: (move f3-5f f3-4f)
38.717: (move f5-6f f5-5f)
38.737: (move f3-5f f4-5f)
38.761: (move f3-5f f4-5f)
39.241: (move f3-5f f4-5f)
39.382: (putdown f4-5f key1-0)
39.423: (putdown f4-5f key1-0)
39.466: (move f3-6f f4-6f)
39.466: (move f4-7f f4-6f)
39.478: (pickup f3-5f key1-0)
39.994: (move f3-6f f3-5f)
40.643: (putdown f0-6f key1-2)
40.747: (move f4-5f f4-6f)
40.764: (move f4-5f f4-6f)
40.767: (move f3-5f f3-4f)
40.796: (putdown f1-6f key1-2)
40.808: (move f3-5f f3-4f)
40.813: (move f1-6f f1-5f)
40.813: (unlock f1-5f f2-5f key1-2 shape1)
41.210: (move f3-6f f4-6f)
41.225: (move f1-6f f2-6f)
41.296: (pickup f5-6f key3-0)
41.338: (move f2-6f f2-5f)
41.480: (pickup f5-6f key3-0)
41.570: (move f3-4f f3-3f)
41.620: (move f3-4f f3-3f)
41.647: (move f1-6f f1-5f)
41.689: (putdown f3-4f key1-0)
41.718: (move f2-6f f3-6f)
41.732: (putdown f3-4f key1-0)
41.749: (putdown f4-4f key2-1)
35.891: (move f3-5f f4-5f)
36.402: (move f0-6f f1-6f)
36.553: (move f4-5f f5-5f)
36.639: (move f4-5f f5-5f)
37.019: (move f4-4f f5-4f)
37.019: (move f5-5f f5-4f)
37.122: (move f4-4f f5-4f)
37.122: (move f5-5f f5-4f)
37.178: (move f4-6f f3-6f)
37.191: (move f4-6f f5-6f)
37.191: (move f5-5f f5-6f)
37.246: (move f4-6f f5-6f)
37.246: (move f5-5f f5-6f)
37.304: (move f4-6f f3-6f)
37.418: (move f4-6f f5-6f)
37.471: (move f4-6f f4-5f)
37.471: (move f5-5f f4-5f)
37.577: (move f4-5f f4-4f)
37.578: (move f3-4f f4-4f)
37.607: (move f5-5f f4-5f)
37.608: (move f4-6f f4-5f)
37.654: (move f3-5f f3-4f)
37.664: (move f4-5f f4-4f)
37.665: (move f3-4f f4-4f)
37.954: (putdown f5-5f key1-0)
38.038: (putdown f5-5f key1-0)
38.312: (putdown f4-6f key3-0)
38.332: (putdown f5-5f key3-0)
38.575: (move f5-5f f6-5f)
38.704: (move f3-5f f4-5f)
38.706: (move f4-6f f4-5f)
38.744: (move f5-5f f6-5f)
38.744: (putdown f4-4f key1-0)
38.816: (putdown f4-4f key1-0)
38.817: (move f3-4f f4-4f)
38.817: (move f4-5f f4-4f)
38.977: (pickup f3-5f key1-0)
39.110: (move f4-5f f4-4f)
39.154: (move f4-5f f4-4f)
39.166: (move f4-6f f4-7f)
34.954: (move f4-5f f5-5f)
35.441: (move f3-5f f4-5f)
35.972: (move f1-6f f2-6f)
36.184: (move f4-5f f4-4f)
36.432: (move f5-5f f5-4f)
36.432: (move f4-4f f5-4f)
36.492: (move f5-5f f5-4f)
36.493: (move f4-4f f5-4f)
36.965: (move f5-5f f5-6f)
37.010: (putdown f5-6f key1-0)
37.029: (move f5-5f f5-6f)
37.133: (move f4-5f f4-4f)
37.135: (move f3-4f f4-4f)
37.203: (putdown f3-6f key3-0)
37.213: (putdown f4-5f key1-0)
37.236: (move f4-6f f3-6f)
37.262: (pickup-and-loose f3-6f key2-1 key3-0)
37.279: (pickup-and-loose f5-6f key3-0 key1-0)
37.382: (putdown f4-5f key3-0)
37.383: (pickup f3-6f key2-1)
37.385: (move f4-6f f4-5f)
37.424: (move f5-5f f4-5f)
37.616: (move f3-6f f2-6f)
37.623: (move f3-6f f3-7f)
37.639: (putdown f5-5f key1-0)
37.652: (move f3-6f f2-6f)
37.697: (move f3-6f f3-7f)
37.699: (move f4-7f f3-7f)
37.721: (putdown f5-5f key1-0)
37.861: (move f1-6f f1-5f)
37.883: (putdown f5-6f key1-0)
37.927: (putdown f5-6f key1-0)
37.974: (move f3-6f f3-5f)
37.974: (move f4-5f f3-5f)
37.985: (move f5-5f f6-5f)
38.034: (move f3-6f f3-5f)
38.035: (move f4-5f f3-5f)
