/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.609: (pickup-and-loose f3-1f key1-2 key3-2)
29.724: (putdown f4-1f key3-2)
29.864: (move f1-5f f1-4f)
29.864: (move f0-4f f1-4f)
29.929: (pickup f0-4f key3-0)
29.968: (move f0-4f f1-4f)
29.968: (move f1-5f f1-4f)
29.980: (move f4-0f f3-0f)
30.029: (move f4-1f f5-1f)
30.041: (move f3-1f f2-1f)
30.070: (pickup f0-4f key3-0)
30.088: (move f4-0f f3-0f)
30.121: (pickup-and-loose f4-0f key3-2 key2-2)
30.160: (move f4-0f f3-0f)
30.225: (move f0-5f f0-4f)
30.226: (pickup-and-loose f4-0f key3-2 key2-2)
30.234: (move f4-0f f3-0f)
30.331: (move f3-1f f3-2f)
30.338: (move f0-5f f0-4f)
30.426: (move f0-5f f0-4f)
30.456: (move f0-5f f0-4f)
30.512: (putdown f1-1f key1-2)
30.514: (move f2-1f f1-1f)
30.735: (move f0-5f f1-5f)
30.812: (putdown f4-0f key3-2)
30.829: (move f1-1f f2-1f)
30.849: (move f1-1f f2-1f)
30.926: (move f0-5f f1-5f)
30.929: (pickup-and-loose f4-0f key0-2 key3-2)
26.209: (move f4-1f f3-1f)
27.408: (move f3-0f f3-1f)
27.408: (move f4-1f f3-1f)
27.408: (unlock f3-1f f4-1f key3-2 shape3)
27.522: (move f4-1f f3-1f)
27.522: (unlock f3-1f f4-1f key3-2 shape3)
27.523: (move f3-0f f3-1f)
27.684: (unlock f0-4f f0-3f key3-0 shape3)
27.688: (move f4-1f f3-1f)
27.689: (move f3-0f f3-1f)
27.731: (move f3-0f f3-1f)
27.732: (move f4-1f f3-1f)
27.779: (unlock f0-4f f0-3f key3-0 shape3)
27.890: (move f0-4f f1-4f)
27.981: (move f0-4f f1-4f)
28.467: (move f3-1f f2-1f)
28.614: (move f3-1f f3-2f)
28.796: (move f4-1f f3-1f)
28.887: (putdown f3-1f key3-2)
28.908: (putdown f3-1f key3-2)
28.933: (unlock f4-0f f4-1f key3-2 shape3)
28.959: (pickup-and-loose f3-1f key2-2 key3-2)
28.987: (putdown f3-1f key3-2)
29.007: (pickup-and-loose f4-1f key1-0 key3-2)
29.009: (pickup-and-loose f4-1f key1-0 key3-2)
29.024: (pickup-and-loose f4-1f key1-0 key3-2)
29.038: (unlock f4-0f f4-1f key3-2 shape3)
29.041: (pickup-and-loose f4-1f key1-0 key3-2)
29.157: (unlock f2-1f f2-2f key3-2 shape3)
29.191: (unlock f1-1f f1-2f key1-2 shape1)
29.249: (unlock f3-2f f2-2f key3-2 shape3)
29.313: (move f3-1f f2-1f)
29.383: (pickup-and-loose f3-1f key1-2 key3-2)
29.397: (pickup-and-loose f3-1f key1-2 key3-2)
29.496: (pickup-and-loose f3-1f key1-2 key3-2)
29.668: (move f1-4f f1-3f)
29.698: (move f0-4f f1-4f)
29.698: (move f1-5f f1-4f)
29.725: (putdown f4-1f key3-2)
29.744: (pickup f0-4f key3-0)
23.879: (move f3-1f f2-1f)
24.523: (move f0-4f f0-3f)
24.655: (move f0-4f f0-3f)
25.431: (move f1-4f f1-3f)
25.639: (move f1-4f f1-3f)
26.006: (move f4-1f f3-1f)
26.083: (move f4-1f f3-1f)
26.109: (move f4-1f f3-1f)
26.241: (move f4-1f f3-1f)
26.685: (move f2-1f f3-1f)
26.685: (move f3-2f f3-1f)
27.382: (unlock f3-2f f2-2f key3-2 shape3)
27.492: (unlock f2-1f f2-2f key3-2 shape3)
27.506: (unlock f0-4f f0-3f key3-0 shape3)
27.553: (pickup-and-loose f3-1f key1-2 key1-0)
27.674: (putdown f3-1f key1-0)
27.711: (move f0-4f f1-4f)
27.969: (move f4-0f f4-1f)
28.030: (move f4-0f f4-1f)
28.214: (putdown f0-4f key3-0)
28.261: (move f0-4f f1-4f)
28.266: (move f3-1f f3-2f)
28.284: (putdown f1-4f key3-0)
28.297: (putdown f0-4f key3-0)
28.358: (move f0-4f f1-4f)
28.371: (putdown f1-4f key3-0)
28.452: (move f3-1f f2-1f)
28.454: (move f3-1f f2-1f)
28.461: (move f4-0f f3-0f)
28.589: (move f3-1f f3-2f)
28.614: (move f3-1f f3-2f)
28.619: (move f4-1f f3-1f)
28.650: (move f3-1f f3-2f)
28.658: (move f4-0f f3-0f)
28.670: (move f3-1f f3-2f)
28.706: (putdown f3-1f key3-2)
28.740: (pickup-and-loose f3-1f key2-2 key3-2)
28.790: (putdown f3-1f key3-2)
28.809: (move f3-1f f2-1f)
28.922: (move f2-1f f1-1f)
21.650: (move f0-3f f0-2f)
21.670: (move f0-3f f0-2f)
22.211: (move f2-1f f1-1f)
23.673: (move f3-1f f2-1f)
23.730: (move f3-1f f2-1f)
23.825: (move f3-1f f2-1f)
24.039: (move f3-1f f2-1f)
24.525: (move f0-4f f0-3f)
25.203: (putdown f0-3f key3-0)
25.330: (putdown f0-3f key3-0)
25.404: (move f1-4f f1-3f)
25.645: (putdown f2-1f key1-0)
25.998: (move f0-3f f1-3f)
25.998: (unlock f1-3f f0-3f key3-0 shape3)
25.998: (move f1-4f f1-3f)
26.085: (move f3-0f f3-1f)
26.086: (move f4-1f f3-1f)
26.112: (putdown f1-3f key3-0)
26.206: (move f0-3f f1-3f)
26.206: (unlock f1-3f f0-3f key3-0 shape3)
26.206: (move f1-4f f1-3f)
26.300: (unlock f3-1f f4-1f key3-2 shape3)
26.301: (move f3-2f f3-1f)
26.301: (move f2-1f f3-1f)
26.343: (putdown f1-3f key3-0)
26.432: (move f3-0f f3-1f)
26.435: (move f4-1f f3-1f)
27.124: (move f3-1f f2-1f)
27.206: (move f3-1f f2-1f)
27.225: (move f3-1f f3-2f)
27.335: (pickup-and-loose f3-1f key1-2 key1-0)
27.347: (unlock f3-2f f2-2f key3-2 shape3)
27.415: (unlock f3-2f f2-2f key3-2 shape3)
27.424: (pickup-and-loose f3-1f key1-2 key1-0)
27.474: (move f1-3f f2-3f)
27.487: (unlock f2-1f f2-2f key3-2 shape3)
27.497: (unlock f3-2f f2-2f key3-2 shape3)
27.502: (move f3-2f f3-3f)
27.502: (putdown f3-1f key1-0)
27.512: (unlock f1-1f f1-2f key1-2 shape1)
20.430: (unlock f1-1f f1-2f key1-0 shape1)
20.550: (move f0-2f f0-1f)
20.606: (move f0-2f f0-1f)
21.672: (move f0-3f f0-2f)
22.030: (move f2-1f f1-1f)
22.110: (move f2-1f f1-1f)
22.120: (move f2-1f f1-1f)
22.182: (unlock f1-1f f1-0f key1-0 shape1)
22.194: (move f1-1f f0-1f)
22.245: (move f2-1f f1-1f)
22.573: (putdown f1-1f key1-0)
22.770: (putdown f0-2f key3-0)
22.786: (putdown f0-2f key3-0)
25.023: (move f0-3f f0-2f)
25.147: (move f0-3f f0-2f)
25.200: (putdown f0-3f key3-0)
25.436: (putdown f2-1f key1-0)
25.502: (putdown f2-1f key1-0)
25.592: (putdown f2-1f key1-0)
25.735: (move f3-2f f3-3f)
25.803: (putdown f2-1f key1-0)
25.974: (move f0-3f f1-3f)
25.974: (unlock f1-3f f0-3f key3-0 shape3)
26.078: (putdown f1-3f key3-0)
26.137: (move f2-1f f1-1f)
26.215: (move f3-2f f3-1f)
26.252: (move f2-1f f3-1f)
26.252: (move f3-2f f3-1f)
26.359: (move f3-2f f3-1f)
26.376: (move f0-3f f0-4f)
26.508: (move f0-3f f1-3f)
26.522: (putdown f1-3f key3-0)
26.525: (move f1-3f f2-3f)
26.533: (move f3-3f f3-4f)
26.573: (move f0-3f f0-4f)
26.701: (move f1-3f f2-3f)
26.724: (unlock f2-3f f2-2f key3-0 shape3)
26.750: (putdown f1-3f key3-0)
26.753: (move f0-3f f1-3f)
26.798: (putdown f2-1f key1-2)
19.742: (move f1-1f f0-1f)
19.778: (move f0-1f f1-1f)
19.902: (move f0-1f f1-1f)
20.036: (putdown f1-1f key1-0)
20.289: (unlock f1-1f f1-2f key1-0 shape1)
20.327: (unlock f1-1f f1-2f key1-0 shape1)
20.360: (unlock f1-1f f1-2f key1-0 shape1)
20.389: (unlock f1-1f f1-0f key1-0 shape1)
20.390: (unlock f1-1f f1-2f key1-0 shape1)
20.457: (unlock f1-1f f1-2f key1-0 shape1)
20.560: (move f0-2f f0-1f)
20.584: (putdown f0-1f key3-0)
20.591: (putdown f0-1f key3-0)
20.723: (move f0-1f f0-2f)
21.626: (move f0-1f f0-0f)
21.744: (move f0-1f f0-0f)
21.788: (move f1-1f f2-1f)
22.001: (unlock f1-1f f1-0f key1-0 shape1)
22.054: (move f1-1f f0-1f)
22.063: (move f1-1f f1-2f)
22.080: (unlock f1-1f f1-0f key1-0 shape1)
22.093: (unlock f1-1f f1-0f key1-0 shape1)
22.147: (move f1-1f f0-1f)
22.164: (move f1-1f f0-1f)
22.213: (unlock f1-1f f1-0f key1-0 shape1)
22.232: (move f1-1f f0-1f)
22.247: (move f2-3f f2-2f)
22.283: (move f1-1f f0-1f)
22.388: (putdown f1-1f key1-0)
22.449: (putdown f1-1f key1-0)
22.488: (putdown f1-1f key1-0)
22.489: (putdown f1-1f key1-0)
22.507: (putdown f0-1f key1-0)
22.628: (putdown f1-1f key1-0)
22.788: (putdown f0-2f key3-0)
23.119: (move f1-1f f1-0f)
23.599: (move f1-1f f0-1f)
23.890: (move f3-3f f3-4f)
23.932: (move f1-1f f2-1f)
23.959: (move f1-1f f2-1f)
18.459: (putdown f0-1f key1-0)
19.160: (unlock f0-2f f1-2f key1-0 shape1)
19.160: (move f0-1f f0-2f)
19.161: (move f1-2f f0-2f)
19.622: (move f1-1f f0-1f)
19.658: (move f1-1f f0-1f)
19.719: (move f1-1f f0-1f)
19.728: (move f1-1f f0-1f)
19.748: (putdown f1-1f key3-0)
19.788: (move f0-1f f1-1f)
19.795: (putdown f1-1f key3-0)
19.828: (move f1-1f f0-1f)
19.848: (putdown f1-1f key1-0)
19.892: (putdown f1-1f key1-0)
19.971: (putdown f1-1f key1-0)
19.977: (putdown f1-1f key1-0)
20.084: (putdown f1-1f key1-0)
20.154: (move f1-1f f0-1f)
20.238: (move f1-1f f2-1f)
20.248: (unlock f1-1f f1-0f key1-0 shape1)
20.249: (unlock f1-1f f1-2f key1-0 shape1)
20.307: (unlock f1-1f f1-0f key1-0 shape1)
20.307: (unlock f1-1f f1-2f key1-0 shape1)
20.320: (unlock f1-1f f1-2f key1-0 shape1)
20.321: (unlock f1-1f f1-0f key1-0 shape1)
20.426: (unlock f1-1f f1-0f key1-0 shape1)
20.427: (unlock f1-1f f1-2f key1-0 shape1)
20.603: (putdown f0-1f key3-0)
20.677: (move f0-1f f0-2f)
20.694: (move f0-1f f0-2f)
20.696: (move f0-1f f0-2f)
20.764: (move f0-1f f0-2f)
20.784: (move f0-1f f0-2f)
21.024: (move f1-1f f1-0f)
21.265: (move f0-1f f0-2f)
21.607: (move f1-1f f2-1f)
21.614: (move f0-1f f0-0f)
21.649: (move f1-1f f2-1f)
21.650: (putdown f0-2f key1-0)
21.725: (move f1-1f f2-1f)
17.179: (move f0-1f f0-2f)
18.369: (putdown f0-1f key1-0)
18.436: (putdown f0-1f key1-0)
18.446: (putdown f0-1f key1-0)
18.454: (putdown f0-1f key1-0)
18.477: (putdown f0-1f key1-0)
18.924: (move f0-1f f1-1f)
19.071: (move f0-1f f0-2f)
19.071: (unlock f0-2f f1-2f key1-0 shape1)
19.094: (move f0-1f f0-2f)
19.094: (unlock f0-2f f1-2f key1-0 shape1)
19.096: (move f0-1f f0-2f)
19.097: (unlock f0-2f f1-2f key1-0 shape1)
19.195: (move f0-1f f0-2f)
19.195: (unlock f0-2f f1-2f key1-0 shape1)
19.220: (move f0-1f f0-2f)
19.220: (unlock f0-2f f1-2f key1-0 shape1)
19.536: (move f1-1f f0-1f)
19.636: (move f1-1f f0-1f)
19.700: (move f1-1f f0-1f)
19.703: (putdown f1-1f key1-0)
19.727: (putdown f1-1f key3-0)
19.761: (putdown f0-2f key1-0)
19.778: (putdown f1-1f key1-0)
19.785: (putdown f1-1f key1-0)
19.787: (move f1-1f f0-1f)
19.888: (putdown f1-1f key1-0)
20.019: (move f1-1f f1-0f)
20.033: (move f1-1f f2-1f)
20.075: (move f1-1f f0-1f)
20.095: (move f1-1f f0-1f)
20.102: (move f1-1f f0-1f)
20.119: (move f1-1f f2-1f)
20.140: (move f1-1f f0-1f)
20.143: (move f1-1f f0-1f)
20.157: (move f1-1f f2-1f)
20.449: (move f1-1f f2-1f)
20.523: (move f1-1f f2-1f)
20.562: (move f1-1f f0-1f)
20.616: (move f1-1f f0-1f)
16.870: (move f0-1f f0-2f)
17.167: (move f0-1f f0-2f)
17.223: (move f0-1f f0-2f)
17.245: (move f0-1f f0-2f)
17.365: (move f0-1f f0-2f)
18.355: (putdown f0-1f key1-0)
18.375: (putdown f0-1f key1-0)
18.388: (putdown f0-1f key1-0)
18.408: (putdown f0-1f key1-0)
18.739: (move f0-1f f1-1f)
18.783: (move f0-1f f1-1f)
18.869: (move f0-1f f1-1f)
19.026: (move f0-1f f0-2f)
19.046: (move f0-1f f0-2f)
19.114: (move f0-1f f0-2f)
19.122: (move f0-1f f0-2f)
19.336: (move f1-1f f2-1f)
19.692: (putdown f0-2f key1-0)
19.694: (putdown f0-2f key1-0)
19.716: (putdown f0-2f key1-0)
19.796: (putdown f0-2f key1-0)
19.823: (putdown f0-2f key1-0)
19.949: (move f1-1f f2-1f)
19.954: (move f0-1f f1-1f)
19.957: (move f1-1f f1-0f)
19.988: (move f1-1f f1-0f)
20.020: (move f1-1f f0-1f)
20.035: (move f1-1f f1-0f)
20.037: (move f1-1f f2-1f)
20.051: (move f1-1f f0-1f)
20.054: (move f1-1f f1-0f)
20.060: (move f1-1f f0-1f)
20.092: (move f1-1f f0-1f)
20.204: (move f0-1f f1-1f)
20.245: (move f0-1f f0-0f)
20.332: (move f0-1f f0-0f)
20.357: (move f0-1f f0-2f)
20.374: (move f1-1f f2-1f)
20.389: (move f0-1f f0-2f)
20.452: (move f1-1f f2-1f)
16.852: (move f0-1f f0-2f)
16.879: (move f0-1f f0-2f)
16.920: (move f0-1f f0-2f)
16.996: (move f0-1f f0-2f)
18.600: (move f0-1f f1-1f)
18.685: (move f0-1f f1-1f)
19.140: (move f1-1f f2-1f)
19.226: (move f1-1f f2-1f)
19.402: (move f1-1f f2-1f)
19.597: (move f0-1f f1-1f)
19.623: (putdown f0-2f key1-0)
19.638: (putdown f0-2f key1-0)
19.676: (move f0-1f f1-1f)
19.729: (putdown f0-2f key1-0)
19.749: (putdown f0-2f key1-0)
19.955: (move f1-1f f1-0f)
20.752: (move f0-1f f0-2f)
20.760: (move f0-2f f0-3f)
20.844: (move f0-1f f0-2f)
20.849: (move f0-2f f0-3f)
21.016: (move f0-1f f0-2f)
21.158: (move f0-1f f0-2f)
21.445: (move f1-1f f2-1f)
21.738: (move f0-2f f0-1f)
21.771: (move f0-2f f0-1f)
21.794: (move f1-1f f2-1f)
21.797: (move f0-2f f0-1f)
21.837: (move f0-2f f0-1f)
21.910: (move f0-2f f0-1f)
21.937: (move f2-1f f3-1f)
22.002: (move f0-2f f1-2f)
22.012: (move f2-1f f3-1f)
22.019: (move f0-2f f1-2f)
22.091: (move f0-2f f1-2f)
22.153: (move f2-1f f3-1f)
22.156: (move f1-1f f1-2f)
22.157: (move f0-2f f1-2f)
22.159: (move f0-2f f1-2f)
22.203: (move f0-1f f0-0f)
22.232: (move f0-1f f0-0f)
19.132: (move f3-1f f3-2f)
19.209: (move f1-1f f2-1f)
19.293: (move f1-1f f2-1f)
19.904: (move f1-1f f1-0f)
19.924: (move f1-1f f1-0f)
21.112: (move f0-0f f1-0f)
21.113: (move f1-1f f1-0f)
21.274: (move f0-0f f1-0f)
21.275: (move f1-1f f1-0f)
21.322: (move f1-1f f2-1f)
21.606: (move f0-3f f0-4f)
21.648: (move f0-2f f0-1f)
21.659: (move f0-3f f0-4f)
21.671: (move f0-3f f1-3f)
21.745: (move f0-2f f0-1f)
21.746: (move f0-2f f0-1f)
21.817: (move f1-1f f2-1f)
21.824: (move f0-2f f0-1f)
21.883: (move f0-3f f1-3f)
21.906: (move f0-2f f1-2f)
21.961: (move f2-1f f3-1f)
21.963: (move f0-2f f1-2f)
21.971: (pickup f3-1f key2-2)
22.031: (move f2-1f f3-1f)
22.068: (pickup f3-1f key1-2)
22.073: (move f1-1f f1-2f)
22.073: (move f0-2f f1-2f)
22.160: (move f3-1f f3-2f)
22.180: (move f0-2f f1-2f)
22.181: (move f0-2f f1-2f)
22.181: (move f3-1f f3-2f)
22.181: (move f1-1f f1-2f)
22.194: (pickup f3-1f key1-2)
22.245: (move f2-1f f3-1f)
22.251: (move f0-2f f1-2f)
22.278: (move f1-0f f0-0f)
22.681: (putdown f1-2f key1-0)
22.727: (move f3-1f f4-1f)
22.747: (putdown f1-2f key1-0)
22.815: (putdown f1-2f key1-0)
17.501: (move f3-2f f3-3f)
19.038: (move f3-1f f3-2f)
19.049: (move f3-1f f3-2f)
19.079: (move f3-1f f3-2f)
19.879: (move f3-1f f2-1f)
20.322: (move f3-1f f2-1f)
20.346: (move f3-2f f3-3f)
20.393: (move f3-2f f3-3f)
20.483: (move f3-1f f2-1f)
21.244: (move f1-3f f2-3f)
21.361: (move f1-3f f2-3f)
21.644: (move f1-2f f0-2f)
21.735: (move f1-2f f0-2f)
21.760: (move f1-2f f0-2f)
22.042: (pickup f3-1f key2-2)
22.052: (move f2-1f f3-1f)
22.122: (move f2-1f f3-1f)
22.185: (move f3-1f f3-2f)
22.226: (move f1-3f f1-4f)
22.226: (move f0-4f f1-4f)
22.245: (move f1-0f f0-0f)
22.277: (move f1-3f f1-4f)
22.277: (move f0-4f f1-4f)
22.314: (move f1-0f f0-0f)
22.349: (move f1-2f f1-3f)
22.359: (move f1-2f f1-3f)
22.364: (move f0-4f f0-5f)
22.434: (move f1-2f f1-3f)
22.439: (move f0-4f f0-5f)
22.446: (move f3-1f f3-2f)
22.523: (move f3-1f f3-2f)
22.635: (pickup f3-1f key1-2)
22.720: (move f3-1f f4-1f)
22.731: (move f3-1f f3-0f)
22.744: (pickup f3-1f key1-2)
22.766: (move f3-1f f4-1f)
22.768: (move f3-1f f4-1f)
22.838: (move f3-1f f3-0f)
22.940: (move f3-1f f3-0f)
22.963: (pickup f3-1f key1-2)
17.414: (move f3-2f f3-3f)
17.451: (move f3-2f f3-3f)
17.471: (move f3-2f f3-3f)
18.541: (move f3-3f f3-4f)
18.865: (move f2-3f f3-3f)
18.889: (move f3-3f f4-3f)
18.956: (move f3-1f f3-2f)
18.989: (move f3-1f f3-2f)
19.013: (move f3-2f f3-3f)
19.067: (move f3-1f f2-1f)
19.095: (move f2-3f f3-3f)
19.100: (move f3-2f f3-3f)
19.136: (move f3-1f f3-2f)
19.544: (move f2-1f f1-1f)
19.563: (move f1-3f f1-4f)
19.598: (move f2-1f f1-1f)
19.613: (move f1-3f f1-4f)
19.624: (move f3-3f f3-4f)
19.650: (move f2-1f f1-1f)
19.679: (move f3-3f f3-4f)
19.699: (move f1-3f f1-4f)
19.825: (putdown f2-1f key2-2)
19.826: (putdown f2-1f key1-2)
19.968: (move f3-1f f2-1f)
19.976: (putdown f2-1f key1-2)
20.106: (move f3-1f f2-1f)
20.290: (move f3-2f f3-3f)
20.362: (move f3-1f f2-1f)
20.549: (move f3-1f f3-2f)
20.660: (move f3-1f f3-2f)
20.746: (move f3-1f f3-2f)
21.083: (pickup f2-3f key1-2)
21.506: (move f3-3f f4-3f)
21.577: (move f3-3f f4-3f)
21.693: (move f3-3f f2-3f)
22.000: (move f1-3f f2-3f)
22.023: (unlock f3-2f f4-2f key2-2 shape2)
22.075: (putdown f3-2f key2-2)
22.129: (move f1-4f f2-4f)
22.130: (move f2-3f f2-4f)
17.372: (move f3-2f f3-3f)
17.414: (move f3-2f f3-3f)
17.425: (move f3-2f f3-3f)
17.646: (move f3-3f f3-2f)
17.725: (move f3-3f f3-4f)
17.768: (move f3-3f f3-2f)
17.777: (move f3-3f f3-4f)
18.329: (move f2-1f f1-1f)
18.420: (move f2-1f f1-1f)
18.473: (move f3-3f f3-4f)
18.549: (move f3-3f f3-4f)
18.557: (move f3-2f f3-3f)
18.597: (move f3-3f f3-4f)
18.634: (move f2-1f f1-1f)
18.642: (move f3-2f f3-3f)
18.663: (move f2-1f f1-1f)
18.731: (move f3-2f f3-3f)
18.778: (putdown f2-1f key1-2)
18.789: (move f3-3f f4-3f)
18.844: (pickup f3-4f key0-1)
18.904: (putdown f2-1f key1-2)
18.931: (putdown f2-1f key1-2)
18.943: (move f3-3f f4-3f)
18.947: (move f3-3f f4-3f)
18.963: (move f2-3f f3-3f)
18.969: (unlock f3-2f f4-2f key2-2 shape2)
19.010: (putdown f3-2f key2-2)
19.022: (putdown f2-1f key2-2)
19.192: (move f3-4f f4-4f)
19.192: (move f4-3f f4-4f)
19.499: (move f3-3f f3-4f)
19.580: (putdown f3-3f key1-2)
19.607: (putdown f1-1f key2-2)
19.626: (move f3-4f f3-5f)
19.652: (move f2-1f f1-1f)
19.665: (putdown f3-3f key1-2)
19.683: (move f3-3f f4-3f)
19.709: (move f2-1f f1-1f)
19.726: (putdown f1-1f key1-2)
19.737: (move f3-3f f4-3f)
15.089: (move f3-2f f3-1f)
15.156: (move f3-2f f3-1f)
16.593: (putdown f1-1f key1-2)
16.732: (putdown f1-1f key1-2)
16.790: (putdown f1-1f key1-2)
16.899: (move f3-3f f3-4f)
17.040: (move f3-3f f3-4f)
17.093: (move f3-3f f3-4f)
17.187: (move f2-1f f1-1f)
17.203: (move f2-1f f1-1f)
17.225: (move f3-2f f3-3f)
17.251: (move f2-1f f1-1f)
17.347: (putdown f3-3f key2-2)
17.373: (move f3-2f f3-3f)
17.662: (move f3-4f f3-3f)
17.877: (move f3-3f f3-2f)
18.033: (putdown f3-3f key1-2)
18.064: (putdown f3-3f key1-2)
18.150: (putdown f3-3f key1-2)
18.313: (move f3-4f f2-4f)
18.413: (move f3-4f f2-4f)
18.476: (move f1-1f f0-1f)
18.481: (move f3-3f f3-4f)
18.492: (unlock f1-1f f1-0f key1-2 shape1)
18.509: (move f3-3f f3-4f)
18.515: (move f3-3f f3-4f)
18.588: (unlock f1-1f f1-0f key1-2 shape1)
18.597: (move f1-1f f1-2f)
18.628: (putdown f1-1f key2-2)
18.651: (pickup f3-4f key0-1)
18.704: (move f1-1f f1-2f)
18.705: (putdown f3-4f key1-2)
18.722: (move f3-3f f4-3f)
18.734: (move f1-1f f1-2f)
18.746: (move f2-1f f1-1f)
18.762: (putdown f3-4f key1-2)
18.811: (move f1-1f f0-1f)
18.834: (putdown f3-2f key2-2)
18.842: (move f3-3f f4-3f)
18.843: (move f3-3f f4-3f)
13.955: (pickup f3-1f key2-2)
14.012: (pickup f3-1f key2-2)
14.406: (move f3-1f f3-0f)
14.500: (move f3-1f f3-0f)
15.126: (move f3-2f f3-1f)
16.330: (move f1-2f f0-2f)
16.330: (move f0-1f f0-2f)
16.383: (move f1-2f f0-2f)
16.454: (move f1-2f f0-2f)
16.463: (move f3-4f f2-4f)
16.519: (putdown f1-1f key1-2)
16.536: (putdown f3-4f key1-2)
16.545: (move f1-1f f1-2f)
16.559: (putdown f1-1f key1-2)
16.605: (move f3-4f f2-4f)
16.629: (putdown f3-4f key1-2)
16.645: (pickup-and-loose f3-4f key0-1 key1-2)
16.654: (move f1-1f f1-2f)
16.688: (putdown f3-4f key1-2)
16.694: (move f3-4f f2-4f)
16.792: (move f1-1f f1-2f)
16.832: (putdown f1-2f key1-2)
16.883: (pickup-and-loose f3-4f key0-1 key1-2)
16.891: (putdown f1-2f key1-2)
16.930: (pickup-and-loose f3-4f key0-1 key1-2)
17.027: (move f0-1f f0-2f)
17.032: (putdown f1-2f key1-2)
17.204: (move f3-2f f3-3f)
17.299: (move f1-2f f1-3f)
17.332: (putdown f3-3f key2-2)
17.404: (move f1-2f f1-3f)
17.435: (move f2-4f f2-5f)
17.436: (putdown f3-3f key0-1)
17.511: (move f2-4f f2-5f)
17.532: (move f1-2f f1-3f)
17.556: (move f3-4f f3-3f)
17.594: (putdown f3-2f key1-2)
17.700: (move f1-1f f0-1f)
17.731: (move f1-1f f0-1f)
17.731: (move f1-1f f0-1f)
11.987: (move f3-0f f4-0f)
12.066: (move f3-0f f4-0f)
13.255: (unlock f3-1f f2-1f key2-2 shape2)
13.276: (unlock f3-1f f2-1f key2-2 shape2)
13.639: (move f3-1f f3-0f)
13.713: (move f3-1f f3-0f)
13.805: (pickup-and-loose f3-1f key2-2 key1-2)
14.711: (move f3-1f f3-0f)
15.009: (putdown f3-1f key1-2)
15.077: (move f3-2f f3-1f)
15.502: (move f2-4f f1-4f)
15.502: (move f1-3f f1-4f)
15.545: (move f1-2f f0-2f)
15.552: (move f1-2f f0-2f)
15.585: (move f1-3f f1-4f)
15.585: (move f2-4f f1-4f)
15.631: (move f1-2f f0-2f)
15.648: (move f1-3f f1-4f)
15.649: (move f2-4f f1-4f)
15.653: (putdown f0-2f key1-2)
15.688: (putdown f0-2f key1-2)
15.701: (move f0-1f f0-2f)
15.701: (move f1-2f f0-2f)
15.704: (move f0-1f f0-2f)
15.706: (move f1-2f f0-2f)
15.708: (putdown f0-2f key1-2)
15.750: (move f0-1f f0-2f)
15.751: (move f1-2f f0-2f)
15.790: (move f2-4f f2-5f)
15.840: (move f2-4f f2-5f)
15.888: (move f2-4f f2-5f)
16.260: (move f3-1f f3-2f)
16.381: (move f3-1f f3-2f)
16.424: (move f1-1f f1-2f)
16.565: (move f1-1f f1-2f)
16.615: (move f1-2f f1-3f)
16.636: (putdown f2-4f key1-2)
16.827: (putdown f2-4f key1-2)
16.916: (putdown f2-4f key1-2)
16.927: (move f1-2f f1-1f)
11.108: (pickup f4-0f key3-2)
11.171: (pickup f4-0f key3-2)
11.817: (move f3-0f f4-0f)
11.918: (move f3-0f f4-0f)
12.100: (pickup f4-0f key0-2)
12.160: (move f3-0f f4-0f)
12.202: (pickup f4-0f key0-2)
13.096: (move f3-1f f3-0f)
13.151: (move f3-1f f3-0f)
13.176: (putdown f3-1f key2-2)
13.190: (unlock f3-1f f2-1f key2-2 shape2)
13.197: (putdown f3-1f key2-2)
13.499: (move f3-1f f3-0f)
13.671: (move f4-0f f5-0f)
13.824: (move f4-0f f5-0f)
13.950: (pickup f3-1f key2-2)
14.024: (move f3-1f f2-1f)
14.064: (move f3-1f f2-1f)
14.096: (putdown f3-0f key2-2)
14.180: (putdown f3-0f key2-2)
14.342: (putdown f3-0f key1-2)
14.376: (move f3-1f f3-0f)
14.478: (move f3-1f f3-0f)
15.599: (move f1-4f f1-5f)
15.600: (move f2-5f f1-5f)
15.615: (move f3-1f f3-2f)
15.728: (move f3-1f f3-2f)
15.760: (move f1-2f f0-2f)
15.762: (move f1-2f f0-2f)
15.786: (move f2-5f f1-5f)
15.786: (move f1-4f f1-5f)
15.857: (move f1-4f f1-5f)
15.858: (move f2-5f f1-5f)
16.188: (move f3-1f f3-2f)
16.444: (putdown f1-4f key1-2)
16.530: (move f1-4f f0-4f)
16.647: (move f1-4f f0-4f)
16.656: (putdown f1-4f key1-2)
16.673: (move f1-4f f0-4f)
16.702: (move f1-3f f1-4f)
10.019: (unlock f4-0f f4-1f key3-2 shape3)
10.087: (unlock f4-0f f4-1f key3-2 shape3)
11.040: (pickup-and-loose f4-0f key3-2 key1-2)
11.078: (pickup-and-loose f4-0f key3-2 key2-2)
