/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.727: (move f3-4f f3-5f)
59.750: (move f4-6f f5-6f)
59.848: (move f3-4f f3-3f)
59.888: (move f4-4f f3-4f)
59.892: (move f4-5f f4-4f)
59.942: (move f3-4f f2-4f)
59.983: (move f4-5f f3-5f)
55.299: (move f3-3f f3-4f)
55.415: (move f2-4f f3-4f)
55.608: (move f4-6f f4-5f)
55.658: (move f2-4f f3-4f)
55.715: (move f3-4f f4-4f)
55.715: (move f4-3f f4-4f)
55.746: (move f4-4f f4-5f)
55.749: (move f3-5f f4-5f)
55.842: (move f3-4f f4-4f)
56.464: (putdown f3-4f key2-3)
56.568: (putdown f3-4f key2-3)
56.859: (putdown f4-4f key2-3)
56.900: (putdown f3-4f key0-0)
57.097: (pickup-and-loose f3-4f key0-0 key2-3)
57.406: (move f4-4f f3-4f)
57.666: (move f3-3f f4-3f)
57.704: (move f3-3f f4-3f)
57.705: (move f4-4f f4-3f)
57.838: (move f3-4f f2-4f)
57.840: (move f2-3f f2-4f)
58.287: (pickup f2-4f key2-3)
58.347: (move f3-4f f4-4f)
58.375: (move f3-4f f4-4f)
58.528: (move f2-3f f3-3f)
58.528: (move f3-4f f3-3f)
58.612: (putdown f4-5f key3-2)
58.722: (putdown f4-4f key0-0)
58.772: (move f4-6f f4-5f)
58.841: (move f3-4f f4-4f)
58.853: (putdown f4-3f key2-3)
58.950: (move f3-4f f4-4f)
59.047: (move f3-4f f4-4f)
59.055: (move f3-4f f3-5f)
59.141: (move f3-4f f3-5f)
59.180: (move f3-4f f4-4f)
59.206: (move f3-3f f2-3f)
59.328: (move f4-5f f4-6f)
59.436: (move f2-4f f2-3f)
59.439: (move f2-4f f2-3f)
59.449: (move f3-4f f2-4f)
55.448: (move f3-4f f4-4f)
55.634: (move f4-3f f4-4f)
55.635: (move f3-4f f4-4f)
55.704: (move f4-5f f4-4f)
55.742: (move f2-4f f3-4f)
55.805: (move f4-4f f4-5f)
55.806: (move f3-5f f4-5f)
55.844: (move f3-5f f4-5f)
55.845: (move f4-4f f4-5f)
55.909: (move f3-4f f4-4f)
56.342: (pickup-and-loose f3-4f key3-2 key2-3)
56.423: (putdown f3-4f key2-3)
56.508: (putdown f3-4f key2-3)
56.748: (putdown f3-4f key2-3)
56.789: (putdown f4-5f key2-3)
56.810: (pickup-and-loose f4-5f key3-2 key2-3)
56.831: (putdown f4-4f key2-3)
56.913: (putdown f4-5f key2-3)
56.941: (putdown f4-4f key2-3)
57.044: (pickup-and-loose f3-4f key0-0 key2-3)
57.471: (move f4-4f f3-4f)
57.603: (move f4-5f f4-6f)
57.779: (pickup f4-6f key2-3)
57.833: (move f4-4f f4-3f)
57.834: (move f3-3f f4-3f)
57.935: (move f3-4f f2-4f)
57.937: (move f2-3f f2-4f)
57.990: (move f4-4f f3-4f)
58.230: (pickup f2-4f key2-3)
58.310: (move f4-4f f4-5f)
58.367: (move f3-4f f3-3f)
58.368: (move f2-3f f3-3f)
58.371: (move f3-4f f4-4f)
58.530: (move f2-3f f3-3f)
58.530: (move f3-4f f3-3f)
58.661: (putdown f4-4f key0-0)
58.781: (putdown f4-4f key0-0)
58.911: (move f3-4f f3-5f)
58.944: (move f3-4f f4-4f)
59.008: (putdown f4-3f key2-3)
55.468: (move f4-4f f3-4f)
55.501: (move f3-4f f4-4f)
55.631: (move f4-6f f4-5f)
55.661: (move f2-4f f3-4f)
55.775: (move f4-4f f4-5f)
55.805: (move f4-4f f4-5f)
55.824: (move f4-4f f4-5f)
55.826: (move f3-5f f4-5f)
56.333: (pickup-and-loose f4-4f key0-0 key2-3)
56.574: (putdown f4-4f key2-3)
56.741: (putdown f4-4f key2-3)
56.814: (putdown f4-4f key2-3)
56.848: (putdown f3-4f key2-3)
56.980: (putdown f4-5f key2-3)
57.006: (putdown f4-4f key2-3)
57.013: (putdown f4-5f key2-3)
57.406: (move f4-4f f3-4f)
57.684: (move f4-4f f4-3f)
57.771: (move f4-5f f4-6f)
57.808: (move f4-4f f4-3f)
57.808: (move f3-3f f4-3f)
57.827: (move f3-3f f4-3f)
57.829: (move f4-4f f4-3f)
57.896: (move f4-4f f3-4f)
57.992: (move f4-5f f4-6f)
58.021: (move f4-4f f3-4f)
58.352: (move f3-4f f4-4f)
58.375: (move f4-4f f4-5f)
58.376: (move f4-5f f4-4f)
58.391: (move f4-4f f4-5f)
58.394: (move f3-4f f3-3f)
58.587: (move f3-4f f4-4f)
58.596: (pickup f3-4f key0-0)
58.701: (putdown f4-4f key0-0)
58.766: (move f4-5f f4-4f)
58.788: (move f4-5f f4-4f)
58.964: (move f4-3f f4-4f)
58.978: (pickup-and-loose f4-6f key3-2 key2-3)
58.990: (move f3-4f f4-4f)
59.119: (move f3-4f f4-4f)
55.569: (move f3-4f f4-4f)
55.720: (move f4-5f f4-4f)
55.840: (move f4-4f f4-5f)
56.366: (pickup-and-loose f4-4f key0-0 key2-3)
56.591: (putdown f3-4f key2-3)
56.634: (putdown f4-4f key2-3)
56.787: (putdown f3-4f key2-3)
56.801: (pickup-and-loose f4-5f key3-2 key2-3)
56.808: (putdown f4-5f key2-3)
56.942: (putdown f4-5f key2-3)
56.979: (putdown f4-5f key2-3)
56.999: (putdown f4-5f key2-3)
57.616: (move f4-5f f4-6f)
57.843: (move f4-4f f3-4f)
57.931: (move f4-4f f4-3f)
57.932: (move f3-3f f4-3f)
57.953: (move f4-4f f3-4f)
58.003: (move f3-4f f2-4f)
58.003: (move f4-5f f4-6f)
58.016: (move f4-4f f3-4f)
58.018: (move f4-5f f4-6f)
58.064: (move f4-4f f4-5f)
58.168: (move f4-4f f3-4f)
58.183: (move f4-4f f4-5f)
58.280: (move f4-4f f4-5f)
58.289: (move f3-4f f3-3f)
58.290: (move f4-3f f3-3f)
58.371: (move f4-4f f4-5f)
58.400: (move f4-4f f4-5f)
58.414: (move f3-4f f3-3f)
58.542: (move f4-6f f4-5f)
58.559: (pickup f3-4f key0-0)
58.570: (putdown f4-4f key3-2)
58.690: (putdown f4-4f key0-0)
58.771: (putdown f4-4f key3-2)
58.787: (move f4-5f f4-4f)
58.865: (move f4-5f f4-4f)
58.909: (move f4-5f f3-5f)
58.970: (move f3-4f f3-5f)
59.015: (move f4-5f f3-5f)
55.520: (move f3-5f f3-4f)
55.522: (move f4-4f f3-4f)
55.864: (move f4-4f f4-5f)
55.866: (move f3-5f f4-5f)
56.426: (pickup-and-loose f4-4f key0-0 key2-3)
56.565: (move f4-4f f3-4f)
56.698: (putdown f4-4f key2-3)
56.820: (putdown f4-4f key2-3)
56.953: (move f4-4f f4-5f)
57.012: (putdown f4-5f key2-3)
57.624: (move f4-4f f4-3f)
57.780: (move f4-5f f4-6f)
57.802: (pickup f3-4f key3-2)
57.926: (putdown f4-5f key0-0)
57.931: (move f4-4f f4-3f)
57.933: (move f3-3f f4-3f)
58.034: (move f4-4f f4-5f)
58.226: (pickup f4-5f key3-2)
58.276: (move f4-4f f3-4f)
58.355: (move f4-4f f4-5f)
58.358: (move f4-5f f4-4f)
58.418: (move f4-5f f4-4f)
58.498: (pickup f3-4f key0-0)
58.526: (putdown f4-5f key3-2)
58.734: (move f4-5f f4-4f)
58.784: (move f4-5f f4-4f)
58.891: (move f4-5f f4-4f)
58.928: (move f3-4f f4-4f)
58.991: (pickup-and-loose f4-6f key3-2 key2-3)
59.172: (putdown f4-6f key2-3)
59.185: (move f4-5f f3-5f)
59.247: (putdown f2-4f key2-3)
59.251: (move f2-4f f2-3f)
59.253: (move f3-3f f2-3f)
59.257: (move f4-6f f5-6f)
59.270: (putdown f4-3f key2-3)
59.348: (move f4-5f f4-4f)
59.381: (move f3-3f f2-3f)
59.546: (putdown f4-6f key2-3)
59.572: (putdown f4-6f key2-3)
55.429: (pickup f3-4f key2-3)
55.782: (pickup f4-5f key2-3)
56.407: (move f4-5f f4-4f)
56.407: (move f3-4f f4-4f)
56.610: (putdown f3-4f key2-3)
56.897: (move f4-5f f4-4f)
57.043: (putdown f4-5f key2-3)
57.982: (putdown f4-5f key0-0)
58.013: (move f3-4f f2-4f)
58.013: (move f4-5f f4-6f)
58.039: (move f4-4f f3-4f)
58.062: (move f4-4f f4-5f)
58.167: (move f2-4f f3-4f)
58.200: (move f4-4f f4-5f)
58.211: (move f4-4f f3-4f)
58.213: (pickup f4-4f key0-0)
58.373: (move f3-4f f3-3f)
58.374: (move f4-3f f3-3f)
58.384: (move f4-4f f4-5f)
58.497: (move f4-5f f4-4f)
58.559: (move f4-6f f4-5f)
58.562: (putdown f4-4f key3-2)
58.729: (move f4-6f f4-5f)
58.739: (move f4-6f f4-5f)
58.752: (move f4-6f f4-5f)
58.871: (move f4-3f f4-4f)
58.944: (putdown f4-3f key2-3)
59.167: (pickup-and-loose f4-6f key3-2 key2-3)
59.269: (putdown f4-3f key2-3)
59.346: (putdown f4-6f key2-3)
59.356: (move f4-5f f4-6f)
59.447: (move f4-6f f5-6f)
59.556: (move f4-4f f3-4f)
59.581: (move f4-4f f3-4f)
59.600: (putdown f4-4f key3-2)
59.763: (move f4-4f f3-4f)
59.773: (move f4-4f f4-5f)
59.802: (move f4-4f f3-4f)
59.809: (move f3-4f f2-4f)
59.819: (move f4-4f f3-4f)
55.499: (pickup-and-loose f4-4f key2-3 key3-2)
55.499: (move f3-4f f4-4f)
55.499: (move f4-5f f4-4f)
55.797: (pickup f4-4f key2-3)
56.634: (putdown f4-4f key3-2)
56.716: (move f4-4f f4-5f)
56.983: (move f4-4f f4-5f)
56.986: (move f4-5f f4-4f)
57.805: (pickup f4-6f key2-3)
57.926: (move f4-5f f4-6f)
57.944: (move f3-4f f2-4f)
58.011: (putdown f4-5f key0-0)
58.133: (move f4-4f f3-4f)
58.138: (move f3-4f f3-3f)
58.214: (pickup f4-5f key3-2)
58.268: (pickup f4-4f key0-0)
58.519: (pickup f4-4f key0-0)
58.523: (move f4-5f f4-4f)
58.549: (putdown f4-5f key3-2)
58.642: (move f4-6f f4-5f)
58.695: (move f4-4f f4-5f)
58.802: (move f4-6f f4-5f)
58.863: (move f3-4f f4-4f)
58.936: (move f4-3f f4-4f)
59.001: (move f4-3f f4-4f)
59.032: (move f4-5f f4-4f)
59.085: (move f4-5f f3-5f)
59.085: (move f3-4f f3-5f)
59.221: (putdown f2-4f key2-3)
59.368: (move f4-4f f4-3f)
59.434: (move f3-4f f4-4f)
59.471: (pickup-and-loose f2-4f key0-0 key2-3)
59.490: (move f4-5f f4-4f)
59.530: (pickup f3-4f key3-2)
59.570: (putdown f4-6f key2-3)
59.604: (putdown f3-4f key3-2)
59.610: (move f2-4f f2-3f)
59.611: (move f3-3f f2-3f)
59.621: (move f4-6f f5-6f)
59.710: (putdown f3-3f key2-3)
55.387: (pickup-and-loose f4-5f key2-3 key0-0)
55.387: (move f4-4f f4-5f)
55.617: (move f4-6f f4-5f)
55.617: (move f4-4f f3-4f)
55.816: (pickup f4-5f key2-3)
55.885: (pickup f4-4f key2-3)
56.409: (move f4-5f f4-4f)
56.552: (putdown f4-5f key0-0)
56.689: (move f4-4f f4-5f)
57.042: (move f4-5f f4-4f)
57.304: (move f3-3f f3-4f)
57.613: (move f3-3f f4-3f)
57.614: (move f4-4f f4-3f)
57.716: (move f4-4f f4-3f)
57.988: (move f4-4f f3-4f)
58.241: (move f4-4f f3-4f)
58.261: (move f2-4f f3-4f)
58.295: (pickup f4-4f key0-0)
58.313: (move f4-4f f4-5f)
58.580: (pickup f4-4f key0-0)
58.624: (putdown f4-5f key3-2)
58.730: (move f3-4f f4-4f)
58.731: (move f2-4f f3-4f)
58.786: (move f4-6f f4-5f)
59.048: (pickup-and-loose f4-4f key0-0 key3-2)
59.106: (move f4-5f f4-4f)
59.134: (move f3-3f f2-3f)
59.134: (move f2-4f f2-3f)
59.190: (putdown f2-4f key2-3)
59.265: (pickup f4-4f key0-0)
59.301: (putdown f4-4f key3-2)
59.372: (move f4-5f f4-6f)
59.403: (move f4-4f f4-3f)
59.405: (move f4-5f f4-6f)
59.410: (move f4-6f f5-6f)
59.487: (putdown f4-6f key2-3)
59.501: (move f4-6f f5-6f)
59.519: (putdown f3-3f key2-3)
59.530: (move f4-5f f4-4f)
59.568: (move f4-5f f4-4f)
55.433: (move f4-4f f4-5f)
55.433: (pickup-and-loose f4-5f key2-3 key0-0)
55.521: (move f4-5f f4-4f)
55.521: (pickup-and-loose f4-4f key2-3 key3-2)
55.654: (move f4-5f f4-4f)
55.708: (move f4-4f f3-4f)
55.943: (pickup f4-4f key2-3)
56.605: (putdown f4-5f key0-0)
56.646: (putdown f4-4f key3-2)
56.695: (putdown f3-4f key2-3)
56.718: (move f4-4f f4-5f)
56.792: (pickup-and-loose f4-5f key3-2 key2-3)
56.799: (putdown f4-5f key2-3)
56.999: (move f4-4f f4-5f)
57.571: (move f4-5f f4-6f)
57.779: (pickup-and-loose f4-3f key2-3 key0-0)
57.819: (move f4-4f f3-4f)
57.823: (pickup f4-6f key2-3)
57.830: (move f4-5f f4-6f)
57.843: (move f4-4f f4-3f)
57.858: (pickup f4-6f key2-3)
58.107: (move f2-4f f3-4f)
58.118: (putdown f3-4f key0-0)
58.168: (move f4-4f f3-4f)
58.228: (move f3-4f f2-4f)
58.450: (move f4-3f f3-3f)
58.450: (move f3-4f f3-3f)
58.456: (move f4-4f f4-5f)
58.470: (move f4-4f f4-5f)
58.669: (move f4-4f f4-5f)
58.794: (move f4-5f f4-4f)
58.935: (move f4-5f f3-5f)
58.962: (putdown f4-3f key2-3)
58.974: (move f4-5f f3-5f)
59.014: (move f3-4f f3-5f)
59.014: (move f4-5f f3-5f)
59.039: (putdown f4-3f key2-3)
59.096: (putdown f4-3f key0-0)
59.099: (pickup-and-loose f4-4f key0-0 key3-2)
59.122: (move f3-4f f4-4f)
55.394: (move f4-4f f3-4f)
55.394: (move f3-5f f3-4f)
55.456: (pickup-and-loose f4-5f key2-3 key0-0)
55.457: (move f4-4f f4-5f)
55.477: (move f4-4f f3-4f)
55.479: (move f3-5f f3-4f)
55.626: (move f4-4f f3-4f)
55.660: (move f4-6f f4-5f)
55.795: (move f4-6f f4-5f)
55.831: (pickup f4-5f key2-3)
55.908: (move f4-3f f4-4f)
56.631: (putdown f4-5f key0-0)
56.759: (putdown f4-4f key2-3)
56.802: (putdown f3-4f key2-3)
57.549: (move f4-4f f4-3f)
57.643: (move f4-4f f4-3f)
57.732: (move f4-5f f4-6f)
57.835: (move f4-4f f4-3f)
57.855: (putdown f3-4f key3-2)
58.011: (move f4-4f f3-4f)
58.262: (move f3-4f f2-4f)
58.307: (move f4-5f f4-4f)
58.323: (putdown f4-5f key0-0)
58.333: (putdown f4-5f key0-0)
58.340: (move f4-4f f4-5f)
58.432: (move f4-4f f4-5f)
58.465: (move f4-3f f3-3f)
58.478: (move f3-4f f3-3f)
58.478: (move f4-3f f3-3f)
58.730: (move f4-5f f4-4f)
58.836: (move f4-3f f4-4f)
58.898: (move f4-5f f4-6f)
58.902: (move f4-5f f4-4f)
58.960: (pickup-and-loose f4-6f key3-2 key2-3)
58.986: (move f3-4f f4-4f)
59.072: (move f4-3f f4-4f)
59.138: (putdown f4-6f key2-3)
59.146: (move f4-5f f4-6f)
59.182: (putdown f4-3f key2-3)
59.190: (move f3-4f f3-5f)
55.332: (move f4-5f f4-4f)
55.436: (move f4-5f f4-4f)
55.654: (move f4-5f f4-4f)
55.686: (move f3-3f f3-4f)
55.687: (move f4-4f f3-4f)
55.812: (move f4-4f f4-5f)
56.456: (putdown f3-4f key2-3)
56.573: (putdown f3-4f key2-3)
56.741: (putdown f3-4f key2-3)
56.750: (move f3-4f f4-4f)
56.831: (pickup-and-loose f4-5f key3-2 key2-3)
56.835: (putdown f4-5f key2-3)
56.968: (putdown f4-5f key2-3)
57.024: (putdown f4-4f key2-3)
57.046: (pickup-and-loose f3-4f key0-0 key2-3)
57.272: (pickup-and-loose f4-6f key2-3 key0-0)
57.489: (pickup-and-loose f4-6f key2-3 key0-0)
57.890: (move f4-4f f3-4f)
57.902: (move f4-5f f4-6f)
57.948: (move f3-4f f2-4f)
57.965: (move f4-5f f4-6f)
58.174: (move f4-6f f4-5f)
58.182: (move f4-4f f4-5f)
58.213: (move f3-4f f2-4f)
58.216: (move f3-4f f2-4f)
58.222: (move f3-4f f3-3f)
58.223: (move f4-3f f3-3f)
58.373: (putdown f4-5f key0-0)
58.445: (move f4-3f f3-3f)
58.446: (move f3-4f f3-3f)
58.489: (move f3-4f f3-3f)
58.489: (move f4-3f f3-3f)
58.511: (putdown f4-4f key3-2)
58.618: (pickup-and-loose f4-6f key3-2 key0-0)
58.630: (pickup f4-4f key3-2)
58.839: (putdown f4-6f key0-0)
58.852: (move f4-5f f3-5f)
58.875: (putdown f4-3f key2-3)
58.929: (move f4-5f f4-4f)
58.967: (putdown f4-3f key2-3)
55.345: (move f4-4f f3-4f)
55.347: (move f3-5f f3-4f)
55.358: (move f4-4f f3-4f)
55.572: (move f4-4f f3-4f)
55.701: (move f4-6f f4-5f)
55.731: (move f4-6f f4-5f)
56.214: (pickup-and-loose f4-4f key0-0 key2-3)
56.325: (pickup-and-loose f4-4f key3-2 key2-3)
56.459: (putdown f4-4f key2-3)
56.562: (putdown f4-4f key2-3)
56.781: (putdown f3-4f key2-3)
56.982: (putdown f4-5f key2-3)
57.565: (move f4-4f f4-3f)
57.604: (move f4-4f f4-3f)
57.754: (move f4-4f f4-3f)
57.776: (move f4-5f f4-6f)
57.963: (move f4-5f f4-4f)
58.185: (putdown f4-5f key3-2)
58.193: (pickup f4-5f key3-2)
58.222: (move f3-4f f4-4f)
58.226: (move f4-4f f3-4f)
58.232: (move f3-4f f2-4f)
58.289: (pickup-and-loose f4-5f key0-0 key3-2)
58.329: (move f4-4f f4-3f)
58.361: (move f4-4f f4-5f)
58.381: (move f4-5f f4-4f)
58.392: (move f4-4f f4-5f)
58.493: (pickup f3-4f key0-0)
58.537: (move f4-6f f4-5f)
58.691: (move f4-6f f4-5f)
58.700: (move f3-4f f4-4f)
58.827: (move f4-3f f4-4f)
58.894: (move f3-4f f4-4f)
58.986: (move f4-3f f4-4f)
59.044: (putdown f4-6f key2-3)
59.073: (move f3-4f f4-4f)
59.158: (putdown f2-4f key2-3)
59.201: (move f4-5f f3-5f)
59.201: (move f3-4f f3-5f)
59.316: (move f4-6f f5-6f)
55.550: (move f4-5f f4-4f)
55.843: (move f4-5f f4-4f)
56.360: (pickup-and-loose f3-4f key3-2 key2-3)
56.425: (putdown f3-4f key2-3)
56.435: (putdown f3-4f key2-3)
56.669: (putdown f3-4f key2-3)
56.863: (putdown f4-5f key2-3)
56.900: (putdown f4-5f key2-3)
56.999: (pickup-and-loose f3-4f key0-0 key2-3)
57.361: (pickup-and-loose f4-3f key2-3 key3-2)
57.661: (move f4-4f f3-4f)
57.860: (move f4-4f f3-4f)
57.946: (move f4-4f f4-5f)
57.949: (move f3-4f f2-4f)
57.953: (pickup-and-loose f4-4f key0-0 key3-2)
58.070: (move f4-4f f3-4f)
58.152: (move f4-4f f4-5f)
58.157: (move f3-4f f2-4f)
58.176: (pickup f4-4f key0-0)
58.189: (putdown f4-4f key3-2)
58.203: (move f2-4f f3-4f)
58.211: (move f3-4f f2-4f)
58.288: (move f3-4f f3-3f)
58.288: (move f4-3f f3-3f)
58.311: (move f4-3f f3-3f)
58.312: (move f3-4f f3-3f)
58.320: (move f4-4f f4-5f)
58.344: (move f3-4f f3-3f)
58.345: (move f4-3f f3-3f)
58.506: (putdown f4-4f key0-0)
58.509: (pickup f4-4f key3-2)
58.522: (putdown f4-5f key3-2)
58.610: (pickup f4-4f key3-2)
58.692: (move f4-6f f4-5f)
58.712: (putdown f4-3f key3-2)
58.896: (putdown f4-3f key2-3)
58.902: (move f4-5f f4-4f)
58.927: (putdown f4-3f key2-3)
58.985: (move f3-4f f3-5f)
58.994: (move f4-5f f3-5f)
55.555: (move f3-5f f3-4f)
55.558: (move f4-4f f3-4f)
55.677: (move f4-4f f3-4f)
55.704: (move f4-3f f4-4f)
56.445: (pickup-and-loose f4-4f key3-2 key2-3)
56.608: (move f4-4f f4-5f)
56.679: (putdown f4-4f key2-3)
56.780: (move f4-4f f4-5f)
56.935: (move f4-4f f4-5f)
56.948: (putdown f4-4f key2-3)
57.556: (move f4-4f f4-3f)
57.691: (move f4-4f f4-3f)
57.752: (putdown f3-4f key3-2)
57.833: (pickup-and-loose f4-5f key3-2 key0-0)
57.838: (putdown f4-5f key0-0)
58.055: (move f3-4f f4-4f)
58.169: (pickup f4-5f key3-2)
58.172: (move f4-3f f3-3f)
58.225: (move f4-4f f4-3f)
58.309: (pickup-and-loose f3-4f key0-0 key3-2)
58.468: (pickup f3-4f key0-0)
58.539: (move f4-5f f4-4f)
58.731: (move f3-4f f4-4f)
58.735: (move f4-3f f4-4f)
58.788: (move f4-5f f4-4f)
58.925: (move f3-4f f4-4f)
58.941: (move f4-3f f4-4f)
58.992: (move f4-5f f4-6f)
59.055: (move f4-3f f4-4f)
59.166: (putdown f2-4f key2-3)
59.352: (move f4-4f f3-4f)
59.381: (putdown f2-4f key2-3)
59.420: (pickup-and-loose f2-4f key0-0 key2-3)
59.425: (putdown f2-4f key2-3)
59.450: (move f2-4f f2-3f)
59.450: (move f3-3f f2-3f)
59.479: (move f3-4f f4-4f)
59.504: (move f2-4f f2-3f)
59.504: (move f3-3f f2-3f)
59.555: (move f2-4f f2-3f)
55.298: (pickup-and-loose f4-5f key2-3 key0-0)
55.447: (pickup-and-loose f4-5f key2-3 key0-0)
55.454: (move f3-3f f3-4f)
55.455: (move f4-4f f3-4f)
55.769: (pickup f4-5f key2-3)
55.801: (move f4-4f f4-5f)
56.035: (move f3-4f f4-4f)
56.050: (move f4-5f f4-4f)
56.153: (move f3-4f f4-4f)
56.395: (move f4-5f f4-4f)
56.451: (pickup-and-loose f4-5f key3-2 key0-0)
56.482: (putdown f4-5f key0-0)
56.617: (putdown f4-5f key0-0)
56.650: (putdown f3-4f key2-3)
56.710: (move f3-4f f4-4f)
56.748: (putdown f3-4f key2-3)
56.779: (move f4-5f f4-4f)
56.828: (putdown f4-4f key2-3)
57.286: (pickup-and-loose f4-3f key2-3 key3-2)
57.435: (pickup f4-6f key2-3)
57.886: (move f4-4f f3-4f)
58.055: (move f2-4f f3-4f)
58.071: (move f2-4f f3-4f)
58.083: (move f4-4f f3-4f)
58.127: (move f4-4f f4-5f)
58.142: (move f3-4f f2-4f)
58.156: (pickup-and-loose f4-4f key3-2 key0-0)
58.200: (move f4-4f f3-4f)
58.234: (move f4-3f f3-3f)
58.234: (move f3-4f f3-3f)
58.251: (move f4-4f f4-5f)
58.266: (move f3-4f f2-4f)
58.266: (move f4-4f f4-5f)
58.270: (move f2-4f f3-4f)
58.338: (pickup f4-4f key3-2)
58.370: (putdown f4-4f key0-0)
58.457: (move f3-4f f3-3f)
58.458: (move f4-3f f3-3f)
58.520: (pickup f4-4f key3-2)
58.523: (move f2-4f f3-4f)
55.155: (pickup-and-loose f4-4f key2-3 key3-2)
55.155: (move f4-5f f4-4f)
55.155: (pickup-and-loose f4-4f key2-3 key0-0)
55.276: (pickup-and-loose f4-4f key2-3 key0-0)
55.501: (pickup-and-loose f4-4f key2-3 key3-2)
55.501: (move f4-5f f4-4f)
55.553: (move f4-6f f4-5f)
55.609: (pickup f4-4f key2-3)
55.673: (pickup f4-4f key2-3)
55.675: (move f4-5f f4-4f)
55.730: (move f4-3f f4-4f)
56.307: (putdown f4-4f key3-2)
56.307: (putdown f4-4f key0-0)
56.399: (putdown f4-4f key0-0)
56.416: (move f4-4f f3-4f)
56.574: (putdown f3-4f key2-3)
56.609: (move f4-4f f3-4f)
56.630: (putdown f4-4f key3-2)
56.725: (move f4-4f f4-5f)
56.974: (putdown f4-5f key2-3)
57.741: (move f4-5f f4-6f)
57.807: (move f4-5f f4-6f)
57.811: (move f4-4f f3-4f)
57.832: (move f4-5f f4-6f)
57.848: (move f4-4f f3-4f)
57.879: (pickup-and-loose f3-4f key3-2 key0-0)
57.932: (putdown f3-4f key3-2)
57.953: (move f3-4f f2-4f)
57.961: (putdown f3-4f key0-0)
57.984: (move f4-5f f4-6f)
58.003: (move f4-4f f3-4f)
58.034: (move f4-4f f3-4f)
58.040: (pickup f3-4f key3-2)
58.079: (move f4-4f f4-5f)
58.111: (putdown f4-5f key3-2)
58.131: (move f4-4f f4-5f)
58.257: (move f4-4f f4-3f)
58.261: (move f4-3f f3-3f)
58.340: (move f4-5f f4-4f)
58.359: (move f4-4f f4-5f)
55.256: (move f4-4f f3-4f)
55.403: (pickup-and-loose f3-4f key2-3 key3-2)
55.404: (move f4-4f f3-4f)
55.488: (move f4-4f f3-4f)
55.510: (move f4-4f f3-4f)
55.512: (move f3-3f f3-4f)
55.517: (move f4-4f f3-4f)
55.517: (pickup f3-4f key2-3)
55.529: (move f4-4f f3-4f)
55.730: (move f4-5f f4-4f)
55.815: (move f4-4f f4-5f)
55.832: (move f4-4f f4-5f)
55.858: (move f4-4f f4-5f)
56.500: (putdown f3-4f key3-2)
56.727: (putdown f4-5f key2-3)
56.728: (putdown f4-5f key3-2)
56.800: (move f3-4f f4-4f)
56.826: (move f4-5f f4-4f)
56.844: (putdown f4-4f key2-3)
57.309: (pickup-and-loose f4-3f key2-3 key3-2)
57.603: (move f4-4f f4-3f)
57.623: (move f4-4f f4-3f)
57.628: (move f4-4f f4-3f)
57.628: (move f4-4f f4-3f)
57.724: (move f4-4f f4-3f)
57.851: (putdown f3-4f key3-2)
57.886: (move f4-4f f3-4f)
57.888: (putdown f3-4f key3-2)
57.943: (putdown f4-5f key0-0)
57.943: (move f4-4f f4-5f)
58.002: (putdown f4-5f key0-0)
58.006: (move f4-4f f3-4f)
58.043: (move f4-4f f3-4f)
58.289: (move f4-4f f4-5f)
58.353: (move f4-4f f4-5f)
58.542: (putdown f4-4f key3-2)
58.645: (putdown f4-3f key3-2)
58.768: (move f4-5f f4-4f)
58.948: (move f3-4f f4-4f)
58.970: (move f4-5f f3-5f)
55.602: (move f4-4f f3-4f)
55.604: (move f3-5f f3-4f)
55.639: (move f4-3f f4-4f)
55.704: (pickup f4-4f key2-3)
56.200: (pickup-and-loose f3-4f key3-2 key2-3)
56.333: (putdown f3-4f key2-3)
56.586: (putdown f3-4f key2-3)
56.595: (putdown f3-4f key2-3)
56.611: (putdown f3-4f key2-3)
56.768: (move f3-4f f4-4f)
56.768: (move f4-5f f4-4f)
56.876: (pickup-and-loose f3-4f key0-0 key2-3)
56.985: (putdown f4-5f key2-3)
57.000: (putdown f4-5f key2-3)
57.028: (putdown f4-5f key2-3)
57.616: (move f4-4f f4-3f)
57.888: (move f4-5f f4-6f)
57.933: (move f4-5f f4-6f)
57.938: (move f4-5f f4-6f)
57.967: (move f3-4f f2-4f)
58.034: (move f4-4f f3-4f)
58.108: (move f3-4f f2-4f)
58.112: (move f4-4f f3-4f)
58.128: (move f3-4f f2-4f)
58.134: (move f3-4f f2-4f)
58.156: (move f3-4f f2-4f)
58.184: (move f3-4f f3-3f)
58.184: (move f4-3f f3-3f)
58.200: (move f3-4f f2-4f)
58.238: (move f3-4f f3-3f)
58.238: (move f4-3f f3-3f)
58.278: (move f4-3f f3-3f)
58.279: (move f3-4f f3-3f)
58.313: (move f4-4f f4-5f)
58.319: (move f4-3f f3-3f)
58.353: (move f3-4f f3-3f)
58.353: (move f4-3f f3-3f)
