/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.503: (putdown f3-1f key0-0)
41.580: (move f3-2f f3-1f)
41.660: (pickup-and-loose f3-2f key0-2 key2-1)
41.692: (pickup-and-loose f3-2f key0-2 key2-1)
41.694: (move f3-2f f3-1f)
41.736: (move f3-2f f3-1f)
42.010: (putdown f2-2f key2-0)
42.075: (putdown f2-2f key0-0)
42.129: (move f4-2f f4-3f)
42.231: (move f3-2f f2-2f)
42.261: (move f3-1f f3-2f)
42.261: (move f2-2f f3-2f)
42.291: (move f3-1f f2-1f)
42.292: (move f3-1f f2-1f)
42.320: (move f3-1f f3-0f)
42.339: (move f3-2f f2-2f)
42.346: (move f3-2f f2-2f)
42.350: (move f2-2f f3-2f)
42.352: (move f3-1f f3-2f)
42.363: (move f3-2f f3-3f)
42.389: (move f2-1f f2-2f)
42.442: (pickup-and-loose f3-1f key0-2 key2-1)
42.456: (move f2-1f f2-2f)
42.471: (move f3-1f f3-0f)
42.495: (pickup-and-loose f4-3f key0-0 key0-2)
42.497: (move f2-1f f3-1f)
42.510: (putdown f4-3f key0-2)
42.520: (pickup-and-loose f3-1f key0-2 key2-1)
42.594: (pickup-and-loose f3-2f key2-0 key2-1)
42.600: (putdown f3-2f key2-1)
42.626: (putdown f3-2f key2-1)
42.663: (putdown f3-1f key2-0)
42.696: (move f2-1f f3-1f)
42.776: (pickup-and-loose f3-1f key0-0 key2-0)
42.820: (putdown f4-3f key0-2)
42.855: (pickup-and-loose f4-3f key0-0 key0-2)
42.866: (move f3-2f f4-2f)
42.880: (putdown f4-3f key0-2)
42.911: (pickup-and-loose f4-3f key0-0 key0-2)
41.374: (move f3-1f f3-2f)
41.392: (move f3-1f f3-2f)
41.532: (pickup f3-2f key0-2)
41.631: (move f2-2f f3-2f)
41.643: (move f2-2f f3-2f)
41.646: (move f3-1f f3-2f)
41.656: (move f3-1f f3-2f)
41.711: (move f3-1f f3-0f)
41.751: (move f3-1f f3-0f)
41.770: (pickup-and-loose f3-2f key0-2 key2-1)
41.992: (pickup-and-loose f2-1f key2-1 key2-0)
42.031: (putdown f4-3f key2-0)
42.035: (move f3-3f f4-3f)
42.035: (move f4-2f f4-3f)
42.157: (putdown f2-1f key2-0)
42.212: (pickup f2-1f key2-1)
42.212: (move f3-1f f3-2f)
42.213: (move f2-2f f3-2f)
42.223: (move f3-1f f3-2f)
42.226: (move f3-1f f3-2f)
42.227: (move f2-2f f3-2f)
42.239: (move f3-2f f3-3f)
42.298: (move f3-2f f3-3f)
42.356: (move f3-1f f3-2f)
42.376: (putdown f4-2f key0-2)
42.543: (move f3-2f f3-1f)
42.589: (move f3-1f f2-1f)
42.589: (move f2-2f f2-1f)
42.634: (putdown f3-0f key2-1)
42.700: (putdown f3-0f key2-1)
42.707: (putdown f3-2f key2-1)
42.713: (move f3-2f f3-3f)
42.741: (move f3-2f f2-2f)
42.743: (move f3-2f f2-2f)
42.763: (move f3-2f f3-1f)
42.816: (pickup-and-loose f3-1f key2-0 key0-2)
42.839: (putdown f3-1f key0-2)
42.937: (putdown f4-3f key0-0)
42.993: (move f3-1f f2-1f)
43.156: (move f3-1f f2-1f)
41.665: (pickup-and-loose f3-2f key0-2 key2-1)
41.665: (move f3-2f f3-1f)
41.666: (move f3-2f f3-1f)
41.700: (pickup-and-loose f3-2f key0-2 key2-1)
41.847: (move f3-2f f3-1f)
41.904: (move f3-3f f4-3f)
41.968: (move f3-3f f4-3f)
42.028: (move f3-2f f3-3f)
42.054: (move f3-2f f3-3f)
42.054: (move f3-2f f3-3f)
42.159: (putdown f3-2f key0-0)
42.244: (move f3-2f f2-2f)
42.344: (move f3-1f f2-1f)
42.346: (move f3-1f f2-1f)
42.370: (move f3-2f f2-2f)
42.372: (move f3-2f f2-2f)
42.397: (move f4-2f f4-1f)
42.427: (move f3-2f f3-3f)
42.439: (move f4-2f f4-3f)
42.456: (move f2-1f f2-2f)
42.457: (move f3-2f f2-2f)
42.485: (move f2-1f f2-2f)
42.486: (move f3-2f f2-2f)
42.506: (putdown f3-2f key0-2)
42.525: (putdown f3-2f key0-2)
42.595: (move f3-2f f2-2f)
42.602: (pickup-and-loose f3-2f key2-0 key2-1)
42.604: (putdown f3-2f key2-1)
42.624: (move f2-1f f3-1f)
42.634: (putdown f3-2f key2-1)
42.644: (move f2-1f f3-1f)
42.681: (move f3-2f f3-3f)
42.691: (move f3-2f f3-1f)
42.725: (move f3-1f f3-0f)
42.806: (move f3-2f f3-3f)
42.813: (move f3-1f f3-0f)
42.849: (move f4-3f f4-2f)
42.860: (putdown f3-0f key0-2)
42.906: (putdown f3-0f key0-2)
42.909: (putdown f4-3f key0-2)
41.858: (move f3-3f f4-3f)
42.050: (pickup-and-loose f2-1f key2-1 key2-0)
42.070: (move f3-2f f3-3f)
42.093: (move f3-3f f4-3f)
42.108: (move f3-1f f3-0f)
42.136: (move f3-2f f3-3f)
42.216: (putdown f2-1f key2-0)
42.258: (move f3-1f f3-0f)
42.268: (pickup f2-1f key2-1)
42.281: (move f4-2f f3-2f)
42.311: (pickup-and-loose f3-1f key0-2 key2-1)
42.390: (pickup-and-loose f3-1f key0-2 key2-1)
42.582: (move f3-1f f2-1f)
42.582: (move f2-2f f2-1f)
42.584: (move f3-2f f3-1f)
42.626: (pickup-and-loose f4-3f key0-0 key0-2)
42.641: (putdown f4-3f key0-2)
42.682: (pickup-and-loose f4-3f key0-0 key0-2)
42.699: (putdown f4-3f key0-2)
42.729: (move f3-2f f2-2f)
42.737: (move f3-2f f2-2f)
42.754: (move f4-3f f3-3f)
42.799: (move f3-2f f3-1f)
42.835: (move f3-2f f4-2f)
42.866: (move f3-2f f3-1f)
42.867: (move f3-1f f3-0f)
42.951: (putdown f3-3f key0-2)
43.028: (putdown f3-1f key0-2)
43.047: (pickup f4-2f key0-2)
43.047: (pickup-and-loose f3-3f key0-0 key0-2)
43.077: (putdown f3-3f key0-2)
43.103: (putdown f3-3f key0-2)
43.202: (move f3-1f f3-2f)
43.221: (move f3-1f f3-2f)
43.278: (move f3-1f f3-0f)
43.307: (move f4-2f f4-1f)
43.326: (move f3-3f f4-3f)
43.349: (putdown f2-2f key0-2)
43.355: (putdown f3-3f key2-1)
43.360: (pickup-and-loose f3-3f key0-0 key2-1)
41.198: (move f3-1f f3-2f)
41.216: (move f3-1f f3-2f)
41.273: (move f4-2f f4-3f)
41.686: (move f3-1f f3-0f)
41.723: (move f3-1f f3-0f)
41.992: (move f3-3f f4-3f)
42.062: (move f3-3f f4-3f)
42.181: (move f4-2f f4-3f)
42.428: (putdown f3-0f key2-1)
42.491: (putdown f3-0f key2-1)
42.604: (putdown f4-3f key0-2)
42.635: (move f4-2f f3-2f)
42.665: (move f2-1f f3-1f)
42.680: (pickup f3-3f key0-0)
42.686: (move f2-1f f3-1f)
42.738: (move f3-1f f3-0f)
42.795: (move f3-2f f3-1f)
42.798: (move f4-1f f3-1f)
42.820: (move f3-3f f3-2f)
42.824: (move f3-1f f3-0f)
42.837: (pickup f3-1f key2-0)
42.923: (move f4-3f f4-2f)
42.941: (move f3-1f f2-1f)
42.953: (move f3-3f f3-2f)
42.966: (putdown f4-3f key0-2)
42.969: (putdown f3-3f key0-2)
43.031: (putdown f3-3f key0-2)
43.065: (pickup-and-loose f3-3f key0-0 key0-2)
43.098: (pickup f4-2f key0-2)
43.110: (move f3-1f f2-1f)
43.126: (pickup-and-loose f3-3f key0-0 key0-2)
43.435: (move f3-2f f2-2f)
43.454: (pickup-and-loose f2-1f key2-1 key0-2)
43.464: (pickup-and-loose f3-1f key2-0 key0-2)
43.479: (putdown f3-1f key0-2)
43.482: (move f3-1f f4-1f)
43.483: (move f4-2f f4-1f)
43.496: (putdown f2-2f key0-2)
43.498: (putdown f2-2f key0-2)
43.574: (move f4-3f f4-2f)
41.483: (move f4-2f f4-3f)
41.723: (pickup-and-loose f3-2f key0-2 key0-0)
41.883: (putdown f4-3f key0-2)
41.885: (pickup f3-2f key0-2)
41.912: (pickup-and-loose f4-3f key2-0 key0-2)
41.973: (move f3-1f f3-2f)
41.987: (move f3-2f f3-3f)
42.013: (move f3-2f f3-3f)
42.218: (move f3-1f f3-0f)
42.303: (move f3-2f f2-2f)
42.305: (move f2-1f f2-2f)
42.307: (pickup-and-loose f3-1f key0-2 key2-1)
42.331: (move f2-1f f2-2f)
42.332: (move f3-2f f2-2f)
42.366: (move f3-1f f3-0f)
42.385: (pickup-and-loose f3-1f key0-2 key2-1)
42.386: (putdown f3-2f key0-2)
42.405: (putdown f3-2f key0-2)
42.431: (putdown f4-2f key0-2)
42.526: (move f4-2f f3-2f)
42.734: (putdown f4-3f key0-2)
42.779: (putdown f3-0f key0-2)
42.792: (putdown f4-3f key0-2)
42.795: (putdown f3-2f key0-0)
42.810: (putdown f3-0f key0-2)
42.974: (pickup f3-1f key0-0)
42.979: (move f3-2f f2-2f)
43.057: (move f3-2f f3-1f)
43.065: (putdown f3-2f key0-2)
43.213: (move f3-1f f3-2f)
43.231: (move f3-1f f3-2f)
43.241: (move f3-0f f3-1f)
43.390: (putdown f4-2f key0-2)
43.441: (move f3-1f f4-1f)
43.448: (move f3-0f f3-1f)
43.451: (move f3-1f f3-0f)
43.462: (move f2-1f f3-1f)
43.470: (pickup-and-loose f4-2f key0-0 key0-2)
43.492: (move f3-2f f2-2f)
43.639: (putdown f3-1f key2-1)
41.149: (move f3-2f f3-1f)
41.195: (move f3-1f f3-2f)
41.204: (move f3-2f f3-1f)
41.213: (move f3-1f f3-2f)
41.652: (move f3-2f f2-2f)
41.695: (move f3-2f f2-2f)
41.701: (move f3-1f f3-0f)
41.743: (move f3-1f f3-0f)
42.033: (putdown f4-3f key0-2)
42.055: (pickup f3-1f key0-2)
42.060: (pickup-and-loose f3-2f key0-0 key2-0)
42.069: (putdown f3-2f key2-0)
42.196: (move f3-1f f3-2f)
42.352: (pickup f3-1f key0-2)
42.443: (move f4-2f f4-3f)
42.532: (putdown f3-0f key2-1)
42.547: (move f4-2f f4-1f)
42.594: (putdown f3-0f key2-1)
42.895: (move f4-1f f4-2f)
42.896: (move f3-2f f4-2f)
42.898: (move f3-2f f2-2f)
42.950: (putdown f3-2f key0-2)
42.951: (move f3-1f f2-1f)
42.966: (pickup-and-loose f3-2f key0-0 key0-2)
42.982: (move f3-2f f3-1f)
43.008: (putdown f3-3f key0-2)
43.034: (putdown f3-3f key0-2)
43.092: (move f3-1f f3-0f)
43.113: (move f3-3f f4-3f)
43.121: (move f3-1f f2-1f)
43.137: (move f3-2f f2-2f)
43.162: (move f3-3f f4-3f)
43.266: (move f3-2f f3-1f)
43.269: (move f4-2f f4-1f)
43.301: (putdown f2-2f key0-2)
43.312: (move f4-2f f4-1f)
43.329: (pickup f3-1f key2-0)
43.332: (putdown f2-2f key0-2)
43.334: (putdown f4-1f key2-0)
43.354: (move f3-2f f3-1f)
41.837: (move f3-2f f3-3f)
41.864: (move f3-2f f3-3f)
41.932: (move f3-1f f3-2f)
42.024: (pickup-and-loose f3-1f key2-0 key0-2)
42.039: (pickup-and-loose f3-1f key2-0 key0-2)
42.111: (move f3-1f f3-2f)
42.118: (putdown f3-1f key0-2)
42.137: (putdown f3-2f key0-0)
42.144: (putdown f3-1f key0-2)
42.291: (move f4-2f f4-3f)
42.308: (move f2-1f f2-2f)
42.309: (move f3-2f f2-2f)
42.338: (move f3-2f f2-2f)
42.338: (move f2-1f f2-2f)
42.369: (putdown f2-2f key0-2)
42.381: (putdown f3-2f key0-2)
42.399: (putdown f3-2f key0-2)
42.420: (putdown f2-2f key0-2)
42.528: (move f3-1f f3-0f)
42.815: (putdown f4-2f key2-0)
42.817: (putdown f3-0f key0-2)
42.825: (move f4-3f f3-3f)
42.860: (putdown f3-0f key0-2)
42.910: (move f3-2f f4-2f)
42.922: (move f3-2f f4-2f)
42.936: (move f3-2f f4-2f)
42.947: (move f4-1f f4-2f)
43.023: (pickup-and-loose f4-2f key0-2 key2-0)
43.110: (move f3-2f f2-2f)
43.111: (move f3-2f f3-1f)
43.156: (move f3-2f f3-1f)
43.163: (move f4-1f f3-1f)
43.175: (putdown f2-2f key2-0)
43.179: (move f3-2f f2-2f)
43.181: (putdown f4-1f key0-0)
43.217: (move f3-1f f3-0f)
43.228: (move f3-1f f3-0f)
43.284: (move f3-0f f3-1f)
43.286: (putdown f2-2f key0-2)
43.321: (pickup f3-1f key2-0)
41.599: (move f4-2f f4-3f)
42.035: (pickup-and-loose f3-0f key2-1 key2-0)
42.053: (move f4-2f f4-3f)
42.062: (pickup f3-1f key0-2)
42.135: (move f3-1f f3-2f)
42.143: (move f2-2f f3-2f)
42.186: (move f4-2f f4-3f)
42.200: (putdown f4-3f key2-0)
42.209: (move f4-2f f3-2f)
42.297: (move f3-1f f3-2f)
42.297: (move f4-2f f3-2f)
42.363: (move f4-2f f4-3f)
42.365: (move f4-2f f4-3f)
42.365: (putdown f3-0f key2-0)
42.441: (move f4-2f f4-3f)
42.575: (move f4-2f f3-2f)
42.750: (pickup f3-3f key0-0)
42.755: (putdown f3-2f key0-2)
42.814: (putdown f4-2f key0-0)
42.826: (move f3-2f f4-2f)
42.841: (putdown f4-2f key0-0)
42.857: (move f3-2f f3-3f)
42.882: (putdown f3-3f key0-2)
42.909: (putdown f3-3f key0-2)
42.910: (move f3-2f f3-3f)
42.932: (putdown f3-1f key0-0)
42.933: (putdown f3-2f key0-2)
43.004: (pickup-and-loose f3-3f key0-0 key0-2)
43.030: (pickup-and-loose f3-3f key0-0 key0-2)
43.043: (pickup-and-loose f4-2f key0-2 key0-0)
43.057: (move f3-2f f3-1f)
43.061: (move f3-1f f3-0f)
43.101: (pickup-and-loose f4-2f key0-2 key0-0)
43.139: (move f3-3f f4-3f)
43.153: (putdown f2-2f key0-0)
43.159: (pickup f4-2f key0-2)
43.184: (pickup f4-2f key0-2)
43.187: (move f3-3f f4-3f)
43.227: (putdown f2-2f key0-0)
43.330: (putdown f2-2f key0-2)
40.970: (pickup-and-loose f3-2f key0-2 key2-0)
41.434: (move f4-2f f4-3f)
41.628: (move f4-2f f4-3f)
41.643: (move f4-2f f4-3f)
41.758: (move f4-2f f4-3f)
41.921: (move f3-1f f3-2f)
42.082: (putdown f4-3f key0-0)
42.128: (move f2-2f f3-2f)
42.148: (pickup-and-loose f4-3f key2-0 key0-0)
42.168: (putdown f4-3f key0-2)
42.187: (move f4-2f f3-2f)
42.188: (putdown f4-3f key0-0)
42.193: (putdown f3-2f key2-0)
42.196: (pickup f3-2f key0-0)
42.219: (move f4-2f f4-3f)
42.229: (move f3-3f f4-3f)
42.263: (move f2-2f f3-2f)
42.266: (pickup f3-2f key0-0)
42.289: (move f3-3f f4-3f)
42.323: (move f4-2f f3-2f)
42.351: (move f4-2f f4-3f)
42.353: (pickup f3-2f key0-0)
42.380: (move f4-2f f3-2f)
42.524: (move f4-2f f3-2f)
42.643: (move f3-0f f3-1f)
42.706: (move f4-2f f3-2f)
42.732: (move f4-2f f3-2f)
42.799: (move f3-2f f3-1f)
42.905: (move f3-2f f4-2f)
42.919: (move f3-2f f2-2f)
43.046: (putdown f3-2f key0-2)
43.061: (pickup f4-2f key0-2)
43.063: (pickup-and-loose f3-2f key0-0 key0-2)
43.087: (move f3-2f f3-1f)
43.090: (putdown f3-0f key2-0)
43.125: (move f3-2f f3-1f)
43.152: (move f3-2f f3-1f)
43.237: (move f3-3f f3-2f)
43.245: (move f3-3f f3-2f)
43.312: (move f3-1f f3-0f)
41.422: (move f4-2f f4-3f)
42.002: (putdown f4-3f key0-2)
42.027: (pickup-and-loose f4-3f key2-0 key0-2)
42.095: (move f3-2f f3-3f)
42.098: (pickup f3-2f key2-0)
42.109: (move f3-1f f2-1f)
42.159: (pickup f3-2f key2-0)
42.178: (putdown f4-3f key0-2)
42.187: (putdown f4-3f key0-2)
42.296: (putdown f4-3f key0-2)
42.312: (pickup f4-3f key2-0)
42.349: (move f4-2f f4-3f)
42.385: (move f3-2f f2-2f)
42.417: (pickup-and-loose f3-1f key0-2 key2-1)
42.441: (move f3-2f f3-1f)
42.533: (move f4-2f f3-2f)
42.745: (move f3-2f f3-3f)
42.752: (putdown f3-2f key0-2)
42.829: (move f4-3f f4-2f)
42.830: (pickup-and-loose f3-2f key2-0 key0-2)
42.835: (move f3-2f f2-2f)
42.855: (move f3-2f f2-2f)
42.857: (putdown f3-2f key0-2)
42.868: (move f3-2f f2-2f)
42.872: (pickup-and-loose f3-2f key0-0 key0-2)
42.880: (move f4-3f f4-2f)
42.891: (move f4-3f f4-2f)
42.902: (move f3-2f f4-2f)
42.905: (move f3-2f f4-2f)
42.910: (move f3-2f f3-1f)
42.912: (move f3-2f f2-2f)
42.937: (move f3-2f f4-2f)
42.962: (pickup f3-1f key2-0)
42.974: (move f3-2f f3-1f)
42.975: (pickup-and-loose f3-2f key2-0 key0-2)
42.985: (move f3-2f f4-2f)
42.990: (move f3-2f f2-2f)
43.001: (move f3-2f f3-1f)
43.005: (putdown f3-2f key0-2)
43.042: (move f3-2f f4-2f)
41.197: (move f3-1f f3-2f)
41.509: (move f3-1f f3-0f)
41.761: (move f3-1f f3-0f)
41.986: (putdown f4-3f key0-2)
42.013: (pickup-and-loose f4-3f key2-0 key0-2)
42.091: (move f4-2f f3-2f)
42.117: (move f4-2f f3-2f)
42.196: (move f4-2f f4-3f)
42.203: (move f4-2f f4-3f)
42.217: (move f4-2f f4-3f)
42.287: (putdown f2-1f key2-1)
42.293: (move f4-2f f4-3f)
42.305: (move f3-3f f4-3f)
42.315: (pickup f4-2f key2-1)
42.332: (move f4-2f f3-2f)
42.337: (move f4-2f f4-3f)
42.608: (move f3-1f f3-2f)
42.681: (pickup-and-loose f3-1f key2-1 key0-2)
42.687: (move f3-2f f3-1f)
42.742: (move f3-2f f3-1f)
42.769: (move f3-2f f2-2f)
42.787: (putdown f4-2f key2-0)
42.832: (putdown f4-2f key0-0)
42.878: (move f3-2f f2-2f)
42.878: (pickup-and-loose f2-2f key2-0 key0-0)
42.881: (move f3-2f f3-1f)
42.894: (move f4-3f f4-2f)
42.894: (move f3-2f f4-2f)
42.895: (pickup-and-loose f4-2f key2-0 key0-0)
42.895: (putdown f4-2f key0-0)
42.947: (putdown f4-2f key0-0)
42.968: (pickup-and-loose f4-2f key0-2 key2-0)
42.975: (putdown f2-2f key0-0)
42.987: (move f3-2f f4-2f)
43.000: (pickup-and-loose f4-2f key0-2 key0-0)
43.018: (putdown f3-2f key0-2)
43.031: (move f3-2f f2-2f)
43.032: (pickup-and-loose f3-2f key0-0 key0-2)
43.064: (pickup f4-2f key0-2)
43.071: (pickup f4-2f key0-2)
41.364: (move f4-2f f4-3f)
41.480: (move f4-2f f4-3f)
41.507: (move f4-2f f4-3f)
41.625: (move f4-2f f4-3f)
41.872: (pickup-and-loose f3-2f key0-2 key2-0)
41.976: (move f3-2f f3-3f)
42.085: (move f3-1f f2-1f)
42.099: (move f3-1f f3-0f)
42.202: (putdown f4-3f key0-0)
42.219: (putdown f4-3f key0-0)
42.220: (move f4-2f f4-3f)
42.240: (move f3-2f f2-2f)
42.292: (putdown f4-3f key0-0)
42.297: (move f4-2f f4-3f)
42.297: (pickup f4-3f key2-0)
42.327: (move f4-2f f3-2f)
42.328: (move f4-2f f3-2f)
42.329: (move f2-2f f3-2f)
42.366: (move f4-2f f4-3f)
42.387: (putdown f3-2f key0-2)
42.395: (move f4-2f f4-3f)
42.403: (move f4-2f f3-2f)
42.428: (move f4-2f f3-2f)
42.452: (move f4-2f f4-3f)
42.486: (move f4-2f f3-2f)
42.577: (pickup-and-loose f3-0f key2-0 key0-2)
42.599: (putdown f3-0f key0-2)
42.617: (move f4-2f f3-2f)
42.655: (move f4-2f f3-2f)
42.658: (move f3-2f f3-1f)
42.719: (putdown f3-1f key2-0)
42.743: (putdown f3-2f key2-0)
42.754: (move f4-2f f3-2f)
42.778: (putdown f3-1f key2-0)
42.839: (putdown f3-0f key0-2)
42.901: (putdown f4-2f key2-0)
42.949: (move f3-2f f3-1f)
42.961: (move f2-1f f3-1f)
43.031: (move f3-2f f3-1f)
43.033: (pickup-and-loose f4-2f key0-2 key2-0)
41.543: (move f4-2f f4-3f)
41.811: (pickup f3-1f key0-2)
41.976: (putdown f4-3f key0-2)
42.005: (pickup-and-loose f4-3f key2-0 key0-2)
42.032: (putdown f4-3f key0-2)
42.037: (putdown f4-3f key0-2)
42.042: (pickup-and-loose f4-3f key0-0 key0-2)
42.044: (pickup-and-loose f4-3f key0-0 key0-2)
42.196: (putdown f4-3f key0-2)
42.256: (putdown f2-1f key2-1)
42.284: (move f3-1f f3-2f)
42.334: (move f4-2f f3-2f)
42.346: (move f3-2f f3-1f)
42.349: (move f3-1f f3-2f)
42.366: (move f4-2f f4-3f)
42.412: (putdown f3-0f key2-1)
42.654: (move f4-2f f3-2f)
42.694: (move f3-2f f2-2f)
42.703: (putdown f3-1f key2-0)
42.749: (move f3-2f f2-2f)
42.875: (move f4-3f f4-2f)
42.899: (pickup-and-loose f3-2f key2-0 key0-2)
42.919: (move f3-2f f3-1f)
42.923: (move f4-3f f4-2f)
42.950: (putdown f3-2f key0-2)
42.964: (move f3-2f f3-1f)
42.972: (move f3-2f f2-2f)
42.999: (putdown f3-3f key0-2)
42.999: (move f3-2f f3-3f)
43.003: (move f3-2f f3-1f)
43.005: (move f3-2f f3-1f)
43.027: (move f3-2f f4-2f)
43.058: (putdown f3-2f key0-2)
43.066: (move f3-2f f2-2f)
43.075: (move f3-2f f3-1f)
43.103: (move f3-3f f4-3f)
43.106: (move f3-2f f3-1f)
43.125: (move f3-2f f2-2f)
43.134: (move f3-2f f3-1f)
43.134: (putdown f3-2f key0-2)
41.482: (move f3-1f f3-2f)
42.157: (putdown f4-3f key0-2)
42.262: (move f4-2f f3-2f)
42.286: (move f3-1f f3-2f)
42.377: (move f3-3f f4-3f)
42.379: (move f4-2f f4-3f)
42.413: (pickup f4-2f key2-1)
42.422: (move f4-2f f3-2f)
42.682: (move f3-1f f2-1f)
42.830: (move f3-2f f4-2f)
42.848: (move f3-2f f2-2f)
42.918: (move f3-2f f4-2f)
42.962: (move f2-1f f3-1f)
43.003: (move f3-2f f3-1f)
43.085: (putdown f3-2f key0-2)
43.086: (pickup f4-2f key0-2)
43.088: (putdown f2-2f key0-2)
43.124: (move f3-2f f2-2f)
43.126: (pickup f4-2f key0-2)
43.129: (move f3-1f f3-0f)
43.155: (putdown f2-2f key0-2)
43.156: (move f4-2f f4-1f)
43.175: (pickup f4-2f key0-2)
43.183: (pickup-and-loose f2-2f key0-0 key0-2)
43.247: (move f3-2f f2-2f)
43.309: (move f3-1f f4-1f)
43.322: (move f3-2f f3-1f)
43.345: (move f3-1f f4-1f)
43.348: (putdown f2-2f key0-2)
43.369: (move f3-1f f3-0f)
43.404: (move f3-2f f2-2f)
43.415: (move f3-1f f3-0f)
43.417: (move f3-1f f4-1f)
43.438: (move f3-0f f3-1f)
43.438: (putdown f3-1f key0-2)
43.451: (putdown f2-2f key0-2)
43.479: (move f4-2f f4-1f)
43.482: (move f3-3f f3-2f)
43.615: (move f3-1f f4-1f)
43.619: (move f3-2f f3-1f)
41.237: (move f4-2f f4-3f)
41.450: (move f4-2f f4-3f)
41.554: (move f4-2f f4-3f)
41.651: (move f4-2f f4-3f)
42.061: (move f3-2f f2-2f)
42.061: (move f2-1f f2-2f)
42.182: (move f4-2f f4-3f)
42.191: (move f4-2f f4-3f)
42.271: (pickup f4-2f key2-1)
42.303: (putdown f3-2f key0-2)
42.468: (move f3-2f f3-3f)
42.593: (move f4-2f f3-2f)
42.630: (move f4-2f f3-2f)
42.811: (move f4-2f f3-2f)
42.814: (move f3-2f f4-2f)
42.816: (move f4-1f f4-2f)
42.924: (pickup f4-2f key0-0)
42.962: (move f3-2f f4-2f)
42.986: (move f4-1f f3-1f)
42.986: (move f3-2f f3-1f)
42.988: (move f3-2f f3-1f)
42.988: (move f4-1f f3-1f)
43.077: (pickup f2-2f key0-0)
43.084: (pickup f4-2f key0-2)
43.098: (move f3-2f f2-2f)
43.107: (pickup f4-2f key0-2)
43.204: (pickup f2-2f key0-0)
43.227: (pickup-and-loose f4-3f key0-0 key0-2)
43.235: (putdown f2-2f key0-2)
43.240: (putdown f4-3f key0-2)
43.256: (pickup f4-1f key2-0)
43.329: (pickup-and-loose f2-2f key0-0 key0-2)
43.435: (move f3-2f f2-2f)
43.444: (move f3-2f f2-2f)
43.453: (pickup f4-1f key2-0)
43.485: (pickup f3-0f key2-1)
43.491: (pickup-and-loose f2-1f key2-1 key0-2)
43.497: (move f4-2f f4-1f)
43.501: (move f4-2f f4-1f)
43.581: (move f4-3f f4-2f)
41.145: (move f4-2f f4-3f)
41.441: (move f4-2f f4-3f)
41.505: (move f4-2f f4-3f)
41.514: (putdown f4-3f key2-1)
41.978: (putdown f4-3f key0-2)
41.984: (pickup-and-loose f4-3f key0-0 key0-2)
42.002: (move f4-2f f4-3f)
42.002: (move f3-3f f4-3f)
42.024: (move f4-2f f4-3f)
42.025: (move f4-2f f4-3f)
42.144: (putdown f4-3f key0-2)
42.171: (putdown f4-3f key0-2)
42.175: (pickup-and-loose f4-3f key0-0 key0-2)
42.518: (move f3-2f f2-2f)
42.564: (move f3-2f f2-2f)
42.580: (move f4-2f f3-2f)
42.614: (move f3-2f f2-2f)
42.696: (move f4-2f f3-2f)
42.736: (move f3-2f f3-1f)
42.897: (putdown f4-2f key0-2)
42.915: (move f3-2f f2-2f)
42.960: (move f4-3f f3-3f)
43.035: (putdown f3-2f key0-2)
43.036: (putdown f3-2f key0-2)
43.046: (pickup f2-2f key2-0)
43.046: (pickup f4-2f key0-2)
43.071: (move f3-2f f3-1f)
43.164: (move f3-2f f3-1f)
43.188: (move f2-2f f2-3f)
43.188: (move f3-3f f2-3f)
43.255: (move f3-2f f3-1f)
43.255: (putdown f3-2f key0-2)
43.292: (move f2-1f f3-1f)
43.489: (move f4-2f f4-1f)
43.503: (move f3-2f f3-3f)
43.580: (move f4-3f f5-3f)
43.622: (move f4-3f f4-4f)
43.627: (move f4-2f f4-1f)
43.739: (putdown f2-1f key2-1)
43.750: (putdown f2-2f key0-2)
41.369: (move f4-2f f4-3f)
41.411: (putdown f4-3f key2-1)
41.639: (move f4-2f f3-2f)
42.031: (putdown f4-3f key0-2)
42.053: (putdown f4-3f key0-2)
42.269: (move f4-3f f4-2f)
42.506: (move f2-2f f2-1f)
42.611: (move f4-2f f3-2f)
42.622: (move f4-2f f4-3f)
42.794: (pickup-and-loose f2-2f key2-0 key0-2)
42.798: (move f2-2f f2-1f)
42.799: (move f3-1f f2-1f)
42.829: (move f3-2f f2-2f)
42.835: (pickup-and-loose f4-3f key0-0 key0-2)
42.860: (putdown f4-3f key0-2)
42.874: (move f4-3f f3-3f)
42.903: (pickup-and-loose f2-2f key2-0 key0-2)
42.960: (move f3-2f f3-1f)
42.986: (putdown f3-2f key0-2)
42.990: (putdown f2-2f key0-2)
43.049: (pickup-and-loose f2-2f key0-0 key0-2)
43.067: (putdown f2-2f key0-2)
43.083: (move f3-2f f3-1f)
43.097: (putdown f3-2f key0-2)
43.124: (move f3-2f f2-2f)
43.157: (move f5-3f f5-4f)
43.157: (move f4-4f f5-4f)
43.264: (putdown f2-2f key0-2)
43.264: (move f4-3f f3-3f)
43.295: (putdown f3-3f key2-1)
43.313: (putdown f4-1f key0-0)
