/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.959: (move f7-5f f8-5f)
96.032: (move f8-4f f7-4f)
96.121: (move f8-4f f7-4f)
96.152: (move f6-4f f7-4f)
96.152: (putdown f8-4f key2-2)
96.262: (putdown f8-4f key3-0)
96.568: (move f7-3f f7-4f)
96.599: (move f7-4f f8-4f)
96.601: (move f8-4f f7-4f)
96.634: (pickup f7-5f key3-0)
96.676: (move f7-4f f6-4f)
96.767: (move f8-4f f8-3f)
96.923: (move f8-4f f9-4f)
96.941: (move f7-4f f6-4f)
96.995: (move f8-4f f8-5f)
97.005: (putdown f8-4f key2-2)
97.102: (move f8-4f f8-5f)
97.136: (move f8-4f f8-5f)
97.296: (move f7-4f f6-4f)
97.404: (move f7-3f f7-4f)
97.436: (move f7-3f f7-4f)
97.436: (move f8-4f f7-4f)
97.495: (pickup f7-5f key2-2)
97.503: (move f8-4f f7-4f)
97.595: (move f7-4f f6-4f)
97.752: (putdown f9-5f key2-2)
97.805: (move f8-4f f9-4f)
97.854: (putdown f9-4f key1-3)
97.924: (putdown f8-3f key1-3)
97.973: (move f7-3f f8-3f)
98.007: (putdown f7-5f key3-0)
98.017: (move f8-4f f8-5f)
98.037: (move f7-4f f7-3f)
98.067: (move f7-5f f8-5f)
98.068: (move f8-4f f8-5f)
98.158: (move f8-4f f8-5f)
98.166: (move f7-4f f7-5f)
98.175: (move f8-4f f9-4f)
96.037: (move f7-5f f7-4f)
96.093: (move f7-5f f7-4f)
96.137: (move f7-4f f6-4f)
96.192: (pickup-and-loose f8-5f key1-3 key3-0)
96.199: (move f7-4f f6-4f)
96.225: (putdown f7-4f key2-2)
96.259: (move f8-4f f7-4f)
96.498: (move f9-4f f8-4f)
96.517: (move f7-4f f8-4f)
96.546: (pickup-and-loose f8-3f key1-3 key2-2)
96.574: (move f8-3f f8-4f)
96.652: (move f7-4f f7-3f)
96.729: (move f8-3f f8-4f)
96.737: (move f7-4f f8-4f)
96.771: (move f7-4f f6-4f)
96.812: (move f7-4f f6-4f)
96.812: (move f8-5f f9-5f)
96.812: (move f9-4f f9-5f)
96.862: (move f7-4f f6-4f)
96.949: (move f9-5f f8-5f)
97.037: (move f8-4f f8-5f)
97.085: (move f7-4f f6-4f)
97.110: (pickup f7-5f key1-3)
97.134: (move f8-4f f8-5f)
97.148: (move f7-5f f8-5f)
97.171: (move f8-4f f8-5f)
97.192: (move f7-5f f8-5f)
97.330: (move f8-3f f7-3f)
97.355: (move f8-5f f9-5f)
97.356: (move f9-4f f9-5f)
97.393: (move f7-4f f6-4f)
97.445: (move f7-4f f6-4f)
97.445: (move f7-4f f7-5f)
97.463: (move f8-5f f9-5f)
97.546: (pickup f6-4f key2-2)
97.566: (putdown f7-4f key2-2)
97.681: (putdown f8-5f key3-0)
97.701: (move f8-5f f7-5f)
97.702: (move f8-4f f7-4f)
97.737: (move f8-5f f9-5f)
93.511: (move f8-3f f8-4f)
94.047: (move f8-5f f8-4f)
94.130: (move f8-3f f7-3f)
94.979: (move f7-5f f7-4f)
95.047: (move f8-5f f8-4f)
95.048: (move f7-4f f8-4f)
95.839: (move f7-4f f7-3f)
95.865: (move f8-5f f8-4f)
95.867: (move f7-4f f8-4f)
95.882: (move f6-4f f7-4f)
95.885: (pickup f8-5f key1-3)
96.023: (move f7-4f f8-4f)
96.189: (move f7-5f f8-5f)
96.283: (putdown f6-4f key2-2)
96.283: (move f7-4f f6-4f)
96.290: (move f7-4f f6-4f)
96.377: (move f7-4f f6-4f)
96.568: (move f7-4f f8-4f)
96.586: (move f8-5f f9-5f)
96.690: (pickup f7-5f key3-0)
96.714: (putdown f8-4f key2-2)
96.909: (move f7-4f f6-4f)
96.924: (putdown f6-4f key2-2)
96.935: (move f8-5f f8-4f)
97.009: (move f8-5f f7-5f)
97.034: (move f8-5f f8-4f)
97.081: (putdown f7-4f key3-0)
97.169: (move f7-4f f6-4f)
97.271: (move f8-5f f9-5f)
97.376: (move f7-4f f7-3f)
97.481: (move f8-4f f7-4f)
97.482: (move f7-3f f7-4f)
97.504: (move f7-4f f6-4f)
97.543: (move f8-4f f7-4f)
97.638: (move f8-5f f9-5f)
97.667: (move f8-5f f9-5f)
97.717: (move f8-5f f9-5f)
97.837: (move f8-5f f9-5f)
98.116: (move f7-4f f7-5f)
98.171: (putdown f8-3f key1-3)
94.107: (move f7-4f f8-4f)
94.107: (move f8-5f f8-4f)
94.335: (move f8-5f f8-4f)
94.603: (move f8-4f f7-4f)
94.603: (move f7-3f f7-4f)
94.695: (putdown f8-4f key1-3)
94.759: (move f9-5f f9-4f)
94.761: (move f8-4f f9-4f)
94.762: (move f8-4f f8-3f)
94.897: (move f8-4f f7-4f)
94.899: (move f7-5f f7-4f)
95.055: (pickup-and-loose f7-4f key3-0 key2-2)
95.435: (move f8-5f f9-5f)
95.451: (move f8-4f f7-4f)
95.459: (putdown f8-4f key1-3)
95.463: (putdown f7-3f key1-3)
95.940: (pickup-and-loose f8-5f key3-0 key1-3)
95.977: (move f8-4f f8-5f)
96.097: (putdown f7-4f key1-3)
96.233: (putdown f7-4f key2-2)
96.266: (move f8-4f f9-4f)
96.297: (putdown f8-4f key3-0)
96.321: (move f7-5f f7-4f)
96.323: (move f7-4f f6-4f)
96.550: (move f8-3f f8-4f)
96.603: (move f8-5f f9-5f)
96.763: (move f6-4f f6-3f)
96.763: (move f7-3f f6-3f)
96.861: (move f7-4f f6-4f)
96.986: (move f7-4f f7-3f)
97.013: (move f7-4f f8-4f)
97.080: (putdown f7-3f key3-0)
97.093: (move f7-4f f8-4f)
97.106: (move f7-4f f6-4f)
97.110: (move f8-5f f7-5f)
97.158: (move f7-5f f8-5f)
97.170: (move f7-3f f7-2f)
97.200: (move f7-5f f8-5f)
97.205: (move f8-4f f8-5f)
97.257: (pickup f7-5f key3-0)
94.259: (pickup f7-4f key3-0)
94.341: (move f8-4f f8-3f)
94.505: (move f8-4f f9-4f)
94.505: (move f9-5f f9-4f)
94.652: (move f8-4f f8-3f)
94.653: (move f7-3f f8-3f)
94.665: (move f8-4f f9-4f)
94.667: (move f9-5f f9-4f)
95.033: (move f7-4f f8-4f)
95.036: (move f8-5f f8-4f)
95.104: (move f8-5f f8-4f)
95.109: (move f7-4f f8-4f)
95.170: (move f9-4f f9-5f)
95.170: (move f8-5f f9-5f)
95.250: (move f7-4f f6-4f)
95.283: (move f8-4f f7-4f)
95.285: (move f7-5f f7-4f)
95.517: (move f7-4f f6-4f)
95.521: (putdown f8-4f key1-3)
95.713: (putdown f8-4f key1-3)
95.908: (putdown f7-4f key1-3)
95.986: (move f7-5f f8-5f)
96.023: (putdown f7-4f key1-3)
96.151: (move f7-4f f7-3f)
96.347: (move f7-4f f6-4f)
96.415: (putdown f8-3f key1-3)
96.463: (move f8-5f f7-5f)
96.464: (move f7-4f f7-5f)
96.478: (putdown f9-4f key1-3)
96.625: (move f7-3f f7-4f)
96.679: (move f7-4f f8-4f)
96.681: (move f8-4f f7-4f)
96.685: (move f7-4f f8-4f)
96.829: (move f8-5f f9-5f)
96.831: (putdown f9-5f key1-3)
96.878: (move f7-4f f6-4f)
96.897: (putdown f8-4f key2-2)
96.935: (move f8-3f f7-3f)
96.936: (move f7-4f f7-3f)
96.952: (move f8-4f f8-5f)
94.626: (move f7-4f f6-4f)
95.137: (move f8-4f f7-4f)
95.228: (move f7-4f f8-4f)
95.373: (pickup-and-loose f7-4f key3-0 key1-3)
95.398: (move f7-4f f7-3f)
95.543: (move f7-4f f7-3f)
95.543: (move f8-3f f7-3f)
95.971: (move f7-4f f8-4f)
95.973: (pickup-and-loose f8-5f key1-3 key2-2)
96.005: (putdown f8-3f key1-3)
96.199: (putdown f9-4f key1-3)
96.223: (pickup-and-loose f8-5f key1-3 key3-0)
96.316: (putdown f8-4f key3-0)
96.318: (putdown f8-3f key1-3)
96.334: (putdown f8-4f key3-0)
96.352: (putdown f8-4f key3-0)
96.377: (putdown f6-4f key1-3)
96.381: (putdown f6-4f key3-0)
96.387: (putdown f9-4f key1-3)
96.426: (move f8-4f f7-4f)
96.523: (putdown f7-4f key1-3)
96.553: (move f7-4f f7-5f)
96.601: (move f7-4f f8-4f)
96.603: (move f7-4f f6-4f)
96.614: (pickup-and-loose f7-5f key3-0 key1-3)
96.656: (move f8-4f f8-3f)
96.708: (putdown f9-5f key1-3)
96.756: (move f7-4f f6-4f)
96.798: (move f9-5f f9-4f)
96.800: (move f8-4f f9-4f)
96.806: (move f8-4f f8-3f)
96.868: (move f8-5f f9-5f)
96.905: (move f8-4f f9-4f)
96.951: (move f7-3f f6-3f)
97.003: (move f7-4f f7-3f)
97.161: (pickup-and-loose f6-4f key2-2 key1-3)
97.166: (move f8-4f f8-5f)
97.195: (move f9-4f f8-4f)
97.286: (putdown f8-5f key2-2)
97.297: (move f8-3f f8-4f)
94.111: (move f8-5f f8-4f)
94.273: (move f7-5f f7-4f)
94.379: (move f8-5f f8-4f)
95.270: (move f7-4f f8-4f)
95.285: (pickup f7-4f key3-0)
95.472: (move f8-5f f9-5f)
95.500: (move f7-4f f6-4f)
95.594: (move f8-4f f8-5f)
95.595: (move f7-5f f8-5f)
95.609: (putdown f6-4f key3-0)
95.700: (move f7-5f f8-5f)
95.933: (pickup f8-5f key1-3)
95.984: (move f7-4f f6-4f)
96.247: (move f7-4f f7-3f)
96.281: (putdown f7-4f key3-0)
96.296: (move f6-4f f7-4f)
96.315: (putdown f8-4f key3-0)
96.352: (move f6-4f f7-4f)
96.409: (pickup-and-loose f7-5f key1-3 key3-0)
96.498: (putdown f7-3f key3-0)
96.523: (move f7-3f f7-2f)
96.644: (move f8-5f f9-5f)
96.670: (move f8-5f f8-4f)
96.918: (move f6-4f f6-3f)
96.922: (move f7-3f f6-3f)
97.104: (move f8-5f f7-5f)
97.184: (putdown f7-3f key1-3)
97.196: (move f8-5f f7-5f)
97.242: (move f6-3f f6-2f)
97.255: (move f7-4f f8-4f)
97.262: (move f9-4f f8-4f)
97.276: (move f7-4f f7-5f)
97.281: (move f6-4f f7-4f)
97.288: (move f7-4f f7-5f)
97.367: (move f6-3f f6-4f)
97.370: (move f8-3f f8-4f)
97.437: (putdown f6-4f key2-2)
97.448: (move f9-4f f8-4f)
97.491: (move f6-4f f6-3f)
97.492: (move f7-3f f6-3f)
94.399: (move f8-5f f8-4f)
94.416: (move f8-4f f8-3f)
94.519: (move f9-5f f9-4f)
94.519: (move f8-4f f9-4f)
94.603: (move f7-5f f7-4f)
94.674: (move f7-4f f6-4f)
94.758: (move f9-5f f9-4f)
94.760: (move f8-4f f9-4f)
94.802: (move f8-4f f8-3f)
95.014: (move f8-4f f7-4f)
95.016: (move f7-5f f7-4f)
95.022: (move f7-4f f8-4f)
95.023: (move f8-5f f8-4f)
95.065: (move f7-4f f8-4f)
95.201: (move f7-4f f7-3f)
95.384: (move f8-4f f7-4f)
95.386: (move f7-5f f7-4f)
95.402: (move f8-5f f9-5f)
95.463: (putdown f7-4f key3-0)
95.541: (putdown f8-4f key1-3)
95.658: (move f7-4f f6-4f)
95.665: (move f7-4f f8-4f)
95.758: (putdown f8-4f key1-3)
95.879: (move f7-5f f8-5f)
96.091: (move f8-5f f9-5f)
96.096: (move f6-4f f7-4f)
96.256: (move f8-5f f9-5f)
96.344: (putdown f6-4f key3-0)
96.377: (move f8-4f f8-3f)
96.377: (move f7-3f f8-3f)
96.437: (move f7-3f f7-4f)
96.455: (move f8-4f f7-4f)
96.459: (move f7-4f f8-4f)
96.522: (unlock f7-2f f7-1f key1-3 shape1)
96.561: (putdown f8-4f key3-0)
96.585: (move f6-4f f7-4f)
96.628: (move f7-4f f7-3f)
96.677: (putdown f7-4f key2-2)
96.739: (move f7-5f f8-5f)
96.743: (move f8-4f f8-5f)
93.707: (move f7-4f f8-4f)
93.710: (move f8-5f f8-4f)
94.299: (move f8-4f f8-3f)
94.325: (move f7-4f f7-3f)
94.444: (move f9-5f f9-4f)
94.444: (move f8-4f f9-4f)
95.120: (move f8-5f f9-5f)
95.199: (move f7-4f f6-4f)
95.312: (move f8-4f f7-4f)
95.414: (move f7-2f f7-3f)
95.478: (pickup-and-loose f7-4f key3-0 key1-3)
95.652: (putdown f6-4f key3-0)
95.744: (move f7-4f f7-3f)
95.745: (move f8-3f f7-3f)
95.771: (putdown f8-4f key1-3)
95.838: (pickup-and-loose f7-4f key2-2 key1-3)
95.906: (move f8-4f f8-5f)
95.907: (putdown f7-4f key1-3)
96.087: (putdown f8-3f key1-3)
96.122: (putdown f8-4f key3-0)
96.162: (putdown f7-4f key1-3)
96.212: (putdown f9-4f key1-3)
96.336: (putdown f7-3f key3-0)
96.364: (move f7-4f f6-4f)
96.412: (pickup-and-loose f8-4f key2-2 key3-0)
96.420: (putdown f8-4f key3-0)
96.432: (move f7-4f f8-4f)
96.462: (putdown f8-3f key1-3)
96.481: (putdown f9-4f key1-3)
96.513: (putdown f6-4f key3-0)
96.536: (move f7-4f f8-4f)
96.573: (move f7-4f f7-3f)
96.581: (move f7-4f f7-5f)
96.605: (move f7-4f f8-4f)
96.633: (putdown f7-4f key1-3)
96.800: (putdown f9-5f key1-3)
96.820: (move f7-4f f8-4f)
96.826: (move f7-4f f6-4f)
96.888: (move f7-4f f6-4f)
96.980: (move f8-4f f8-5f)
94.283: (move f7-3f f8-3f)
94.881: (putdown f8-4f key1-3)
95.207: (move f7-3f f7-4f)
95.292: (move f7-4f f8-4f)
95.388: (pickup-and-loose f7-4f key3-0 key1-3)
95.594: (move f7-4f f7-3f)
95.596: (move f8-3f f7-3f)
95.633: (putdown f7-3f key1-3)
95.735: (pickup f7-5f key1-3)
95.979: (putdown f8-3f key1-3)
96.093: (move f6-4f f7-4f)
96.101: (move f7-4f f6-4f)
96.139: (putdown f9-4f key1-3)
96.143: (pickup-and-loose f8-5f key1-3 key3-0)
96.162: (move f9-5f f9-4f)
96.163: (move f8-4f f9-4f)
96.179: (pickup-and-loose f7-4f key2-2 key1-3)
96.186: (move f7-4f f8-4f)
96.329: (putdown f6-4f key1-3)
96.362: (move f7-3f f7-4f)
96.402: (move f8-4f f7-4f)
96.448: (move f7-4f f7-3f)
96.532: (move f8-4f f8-3f)
96.532: (move f7-3f f8-3f)
96.549: (putdown f7-4f key1-3)
96.588: (move f7-4f f6-4f)
96.591: (pickup-and-loose f9-5f key2-2 key1-3)
96.597: (move f7-5f f8-5f)
96.598: (move f8-4f f8-5f)
96.681: (move f7-4f f8-4f)
96.687: (move f7-4f f6-4f)
96.725: (putdown f9-5f key1-3)
96.730: (move f7-3f f7-2f)
96.812: (move f7-3f f6-3f)
96.883: (move f8-5f f9-5f)
97.019: (move f7-4f f8-4f)
97.057: (putdown f7-3f key1-3)
97.148: (move f6-4f f6-3f)
97.156: (move f7-3f f6-3f)
97.157: (move f8-4f f8-5f)
94.184: (move f7-4f f8-4f)
94.184: (move f8-3f f8-4f)
94.278: (move f8-5f f8-4f)
95.315: (pickup-and-loose f7-4f key3-0 key1-3)
95.346: (move f7-4f f8-4f)
95.925: (move f7-5f f8-5f)
95.946: (putdown f8-3f key1-3)
95.989: (move f7-4f f6-4f)
96.229: (move f7-4f f8-4f)
96.304: (move f6-4f f7-4f)
96.329: (move f7-4f f7-3f)
96.386: (move f7-4f f7-3f)
96.413: (move f7-5f f7-4f)
96.439: (move f8-4f f8-3f)
96.439: (move f7-3f f8-3f)
96.446: (putdown f7-4f key1-3)
96.471: (move f7-3f f7-2f)
96.597: (putdown f8-4f key3-0)
96.598: (move f6-3f f6-4f)
96.605: (move f7-4f f6-4f)
96.645: (move f7-4f f7-5f)
96.649: (move f8-5f f9-5f)
96.672: (move f8-4f f8-5f)
96.713: (move f7-3f f7-4f)
96.724: (unlock f7-2f f7-1f key1-3 shape1)
96.735: (move f8-5f f9-5f)
96.742: (move f8-4f f7-4f)
96.896: (putdown f8-4f key2-2)
96.905: (move f8-4f f9-4f)
96.983: (move f7-4f f7-5f)
96.993: (move f6-4f f6-3f)
96.997: (move f7-3f f6-3f)
97.045: (move f7-4f f6-4f)
97.093: (move f9-5f f9-4f)
97.098: (putdown f6-4f key3-0)
97.127: (move f7-4f f6-4f)
97.152: (move f7-3f f6-3f)
97.154: (move f6-4f f6-3f)
97.204: (move f8-5f f7-5f)
97.235: (putdown f7-3f key1-3)
93.660: (move f7-4f f8-4f)
93.662: (move f8-5f f8-4f)
94.457: (move f8-4f f9-4f)
94.945: (move f9-5f f9-4f)
94.946: (move f8-4f f9-4f)
94.994: (move f8-4f f8-3f)
95.119: (move f7-5f f7-4f)
95.122: (move f8-4f f7-4f)
95.213: (move f7-4f f8-4f)
95.259: (move f7-4f f7-3f)
95.283: (move f8-5f f9-5f)
95.566: (putdown f8-4f key1-3)
95.619: (move f7-2f f7-3f)
95.755: (putdown f8-4f key1-3)
95.773: (move f8-4f f8-5f)
95.776: (move f7-5f f8-5f)
95.803: (pickup f7-5f key1-3)
95.888: (move f7-4f f6-4f)
95.890: (pickup-and-loose f8-4f key2-2 key1-3)
96.153: (move f7-4f f7-3f)
96.250: (move f8-4f f7-4f)
96.337: (move f7-3f f8-3f)
96.338: (move f8-4f f8-3f)
96.472: (unlock f7-2f f7-1f key1-3 shape1)
96.614: (putdown f8-4f key3-0)
96.657: (move f7-4f f8-4f)
96.730: (move f7-5f f8-5f)
96.733: (move f8-4f f8-5f)
96.799: (move f8-4f f8-5f)
96.807: (move f7-4f f7-3f)
96.821: (move f8-4f f9-4f)
96.978: (putdown f6-4f key3-0)
96.999: (putdown f8-5f key1-3)
97.027: (move f7-3f f6-3f)
97.028: (move f6-4f f6-3f)
97.062: (move f7-3f f7-2f)
97.140: (move f7-4f f8-4f)
97.183: (move f7-4f f6-4f)
97.231: (move f7-4f f7-5f)
97.391: (move f6-4f f7-4f)
94.358: (move f7-3f f8-3f)
94.790: (putdown f8-4f key1-3)
95.237: (move f8-4f f9-4f)
95.238: (move f9-5f f9-4f)
95.291: (move f8-5f f9-5f)
95.291: (move f9-4f f9-5f)
95.306: (move f7-3f f7-4f)
95.466: (move f7-2f f7-3f)
95.698: (move f8-5f f8-4f)
96.050: (move f7-5f f8-5f)
96.084: (move f8-4f f8-3f)
96.084: (move f7-3f f8-3f)
96.137: (putdown f9-4f key1-3)
96.287: (pickup-and-loose f9-5f key2-2 key1-3)
96.333: (move f8-4f f8-3f)
96.334: (move f7-3f f8-3f)
96.359: (move f7-5f f7-4f)
96.418: (move f7-4f f8-4f)
96.449: (putdown f8-4f key3-0)
96.487: (move f7-4f f6-4f)
96.609: (putdown f7-3f key1-3)
96.669: (move f8-4f f8-5f)
96.671: (move f7-5f f8-5f)
96.675: (putdown f9-4f key1-3)
96.676: (pickup-and-loose f6-4f key2-2 key3-0)
96.694: (putdown f8-3f key1-3)
96.724: (putdown f9-5f key1-3)
96.818: (move f8-5f f9-5f)
96.859: (move f7-3f f6-3f)
96.861: (move f6-4f f6-3f)
96.879: (move f8-4f f9-4f)
96.905: (putdown f6-4f key3-0)
96.947: (move f7-3f f6-3f)
96.948: (move f6-4f f6-3f)
97.013: (putdown f8-5f key1-3)
97.045: (move f7-3f f7-2f)
97.045: (move f7-3f f6-3f)
97.066: (move f7-4f f7-3f)
97.066: (move f8-3f f7-3f)
97.271: (putdown f7-3f key1-3)
93.519: (move f8-5f f8-4f)
93.519: (move f7-4f f8-4f)
94.227: (move f8-3f f8-4f)
94.227: (move f7-4f f8-4f)
94.241: (move f7-3f f8-3f)
95.038: (move f7-4f f7-3f)
95.240: (move f7-3f f7-4f)
95.419: (pickup-and-loose f7-4f key3-0 key1-3)
95.447: (move f8-5f f9-5f)
96.028: (putdown f8-3f key1-3)
96.335: (move f6-3f f6-2f)
96.489: (move f8-5f f8-4f)
96.555: (putdown f7-4f key1-3)
96.666: (putdown f9-5f key1-3)
96.667: (move f6-3f f6-4f)
96.675: (move f7-4f f6-4f)
96.698: (putdown f9-4f key1-3)
96.887: (move f7-3f f6-3f)
97.069: (move f7-4f f7-5f)
97.107: (putdown f7-3f key1-3)
97.115: (putdown f8-5f key1-3)
97.158: (move f7-4f f6-4f)
97.188: (move f6-4f f7-4f)
97.223: (move f6-4f f7-4f)
97.243: (move f8-4f f7-4f)
97.331: (move f9-4f f8-4f)
97.439: (move f8-4f f7-4f)
97.483: (move f8-4f f8-5f)
97.488: (move f8-5f f9-5f)
97.492: (move f9-4f f8-4f)
97.514: (putdown f7-4f key1-3)
97.524: (putdown f8-3f key1-3)
97.531: (move f8-4f f9-4f)
97.543: (putdown f6-4f key1-3)
97.597: (move f8-3f f8-4f)
97.662: (move f9-5f f8-5f)
97.664: (move f9-4f f9-5f)
97.665: (move f8-5f f9-5f)
97.721: (move f8-4f f8-3f)
97.746: (putdown f8-3f key3-0)
94.247: (move f8-3f f8-4f)
94.247: (move f7-4f f8-4f)
94.469: (move f8-4f f9-4f)
94.650: (putdown f8-4f key1-3)
95.240: (move f7-4f f8-4f)
95.256: (move f8-4f f9-4f)
95.257: (move f9-5f f9-4f)
95.333: (pickup-and-loose f7-4f key3-0 key1-3)
95.609: (putdown f8-4f key1-3)
95.625: (move f8-5f f8-4f)
95.855: (move f7-5f f8-5f)
95.859: (move f8-4f f8-5f)
95.921: (putdown f8-3f key1-3)
96.005: (move f7-3f f8-3f)
96.006: (move f8-4f f8-3f)
96.011: (move f7-4f f6-4f)
96.063: (pickup f7-4f key1-3)
96.091: (pickup-and-loose f7-4f key2-2 key1-3)
96.116: (move f8-4f f7-4f)
96.152: (pickup f7-4f key1-3)
96.191: (pickup-and-loose f7-4f key1-3 key2-2)
96.326: (move f7-4f f8-4f)
96.352: (move f7-4f f7-3f)
96.417: (putdown f7-3f key1-3)
96.454: (move f7-4f f6-4f)
96.471: (move f7-4f f8-4f)
96.472: (putdown f7-4f key1-3)
96.528: (move f9-4f f8-4f)
96.536: (move f7-4f f6-4f)
96.540: (move f6-3f f6-4f)
96.584: (move f7-4f f8-4f)
96.739: (move f6-4f f7-4f)
96.757: (move f8-3f f8-4f)
96.816: (putdown f9-5f key1-3)
96.844: (move f6-4f f6-3f)
96.844: (move f7-3f f6-3f)
97.106: (pickup f8-5f key2-2)
97.118: (move f7-4f f7-5f)
97.162: (move f7-4f f7-3f)
97.164: (move f7-4f f6-4f)
93.288: (move f7-4f f8-4f)
93.414: (move f7-4f f8-4f)
93.800: (move f7-4f f8-4f)
94.392: (move f8-4f f9-4f)
94.819: (move f7-4f f7-3f)
94.989: (pickup f7-4f key3-0)
95.005: (move f7-4f f7-3f)
95.288: (move f7-4f f8-4f)
95.327: (move f9-4f f9-5f)
95.327: (move f8-5f f9-5f)
95.431: (move f7-4f f7-5f)
95.560: (move f7-4f f7-5f)
95.612: (pickup f6-4f key3-0)
95.623: (putdown f8-4f key1-3)
95.819: (move f7-5f f8-5f)
95.822: (move f8-4f f8-5f)
95.898: (move f7-4f f6-4f)
96.150: (putdown f9-4f key1-3)
96.162: (pickup f6-4f key3-0)
96.234: (move f7-4f f7-3f)
96.354: (move f6-3f f6-2f)
96.394: (move f8-4f f8-3f)
96.397: (move f7-3f f8-3f)
96.491: (putdown f8-4f key3-0)
96.572: (putdown f8-4f key2-2)
96.599: (move f8-4f f8-5f)
96.701: (move f8-5f f8-4f)
96.710: (putdown f9-4f key1-3)
96.750: (move f7-4f f7-3f)
96.755: (move f7-4f f6-4f)
96.815: (move f7-4f f8-4f)
96.832: (pickup-and-loose f8-5f key2-2 key1-3)
96.870: (move f7-4f f6-4f)
96.891: (move f8-4f f9-4f)
97.004: (putdown f6-4f key3-0)
97.009: (move f8-4f f8-5f)
97.051: (move f7-4f f7-5f)
97.075: (move f6-4f f6-3f)
97.078: (move f7-3f f6-3f)
97.090: (move f7-4f f6-4f)
93.953: (pickup-and-loose f8-4f key3-0 key1-3)
94.419: (putdown f8-4f key1-3)
94.546: (putdown f8-4f key1-3)
94.900: (move f7-4f f8-4f)
95.099: (move f8-4f f9-4f)
95.135: (move f8-4f f9-4f)
95.195: (move f6-4f f7-4f)
95.251: (putdown f8-4f key1-3)
95.259: (move f9-4f f9-5f)
95.262: (move f8-5f f9-5f)
95.467: (move f7-4f f6-4f)
95.597: (move f6-4f f7-4f)
95.783: (move f8-4f f8-5f)
95.783: (move f7-5f f8-5f)
95.815: (move f8-4f f8-5f)
95.817: (move f7-5f f8-5f)
95.827: (move f7-3f f8-3f)
95.827: (move f8-4f f8-3f)
95.835: (move f8-4f f8-3f)
95.835: (move f7-3f f8-3f)
96.076: (putdown f9-4f key1-3)
96.109: (move f8-4f f8-3f)
96.110: (move f7-3f f8-3f)
96.167: (putdown f7-3f key1-3)
96.290: (putdown f7-5f key1-3)
96.294: (move f8-4f f8-3f)
96.296: (move f7-3f f8-3f)
96.360: (putdown f7-3f key1-3)
96.404: (move f8-4f f9-4f)
96.428: (putdown f7-5f key1-3)
96.470: (move f9-4f f8-4f)
96.508: (putdown f8-4f key3-0)
96.569: (move f7-3f f6-3f)
96.572: (move f6-4f f6-3f)
96.610: (move f7-3f f6-3f)
96.613: (move f6-4f f6-3f)
96.685: (putdown f8-4f key2-2)
96.724: (putdown f9-5f key1-3)
96.730: (move f8-4f f8-5f)
96.805: (move f8-4f f9-4f)
95.085: (move f8-5f f9-5f)
95.088: (move f9-4f f9-5f)
95.130: (move f7-4f f8-4f)
95.187: (move f8-5f f9-5f)
95.189: (move f9-4f f9-5f)
95.350: (move f7-4f f8-4f)
95.504: (pickup-and-loose f7-4f key1-3 key3-0)
95.824: (move f7-5f f7-4f)
95.866: (move f8-4f f8-5f)
95.885: (move f6-3f f6-2f)
95.956: (move f7-5f f7-4f)
96.051: (move f6-3f f6-2f)
96.141: (pickup-and-loose f6-4f key2-2 key3-0)
96.151: (putdown f8-4f key3-0)
96.334: (putdown f6-4f key3-0)
96.337: (putdown f7-4f key3-0)
96.355: (move f7-4f f7-3f)
96.503: (move f8-4f f7-4f)
96.511: (move f7-5f f8-5f)
96.514: (move f7-5f f8-5f)
96.567: (putdown f9-4f key1-3)
96.574: (putdown f9-4f key1-3)
96.583: (move f9-4f f9-5f)
96.638: (putdown f9-5f key1-3)
96.728: (move f8-4f f8-3f)
96.752: (putdown f7-4f key3-0)
96.872: (putdown f8-5f key1-3)
96.886: (putdown f8-5f key1-3)
96.911: (move f8-4f f9-4f)
97.150: (move f8-4f f8-5f)
97.276: (putdown f8-3f key1-3)
97.278: (putdown f8-3f key1-3)
97.289: (move f8-4f f8-3f)
97.304: (move f8-4f f7-4f)
97.307: (move f7-4f f7-5f)
97.392: (move f8-5f f7-5f)
97.407: (move f9-4f f8-4f)
97.408: (move f8-5f f8-6f)
97.491: (move f8-5f f8-6f)
97.611: (move f7-4f f7-5f)
94.409: (move f7-4f f8-4f)
95.346: (move f7-4f f6-4f)
95.422: (move f7-4f f6-4f)
95.460: (move f8-5f f8-4f)
95.563: (move f8-5f f8-4f)
95.637: (move f7-4f f7-3f)
95.752: (pickup f7-4f key2-2)
96.029: (move f7-5f f8-5f)
96.035: (move f8-4f f8-5f)
96.062: (move f7-4f f8-4f)
96.064: (move f8-5f f8-4f)
96.091: (pickup-and-loose f8-5f key1-3 key3-0)
96.159: (pickup f7-4f key1-3)
96.165: (move f8-5f f8-4f)
96.168: (move f7-4f f8-4f)
96.181: (move f7-4f f7-3f)
96.271: (move f9-4f f8-4f)
96.297: (move f7-4f f7-3f)
96.370: (move f8-5f f9-5f)
96.386: (move f9-4f f8-4f)
