/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.796: (move f6-2f f5-2f)
66.844: (move f6-3f f6-2f)
66.845: (move f5-2f f6-2f)
66.970: (move f4-2f f5-2f)
66.979: (move f5-4f f4-4f)
66.994: (move f4-4f f4-3f)
67.158: (move f4-4f f3-4f)
67.176: (move f4-2f f4-3f)
67.189: (move f5-2f f6-2f)
67.235: (move f5-3f f4-3f)
67.273: (move f4-4f f3-4f)
67.384: (move f4-3f f4-2f)
67.386: (move f4-2f f5-2f)
67.535: (move f6-3f f5-3f)
67.657: (move f5-3f f5-4f)
67.681: (move f5-2f f5-1f)
67.793: (move f5-4f f4-4f)
67.844: (move f5-3f f5-2f)
67.874: (move f4-4f f4-5f)
67.978: (move f4-2f f4-3f)
67.992: (move f4-4f f5-4f)
68.072: (move f4-2f f3-2f)
68.095: (pickup f4-2f key0-3)
68.120: (move f6-3f f6-4f)
68.156: (move f5-3f f5-2f)
68.224: (pickup-and-loose f6-3f key1-2 key3-2)
68.228: (putdown f6-3f key3-2)
64.432: (move f4-3f f4-4f)
64.433: (move f5-4f f4-4f)
64.547: (pickup f5-3f key1-2)
64.886: (move f5-2f f5-3f)
65.089: (move f5-2f f5-3f)
65.089: (move f6-3f f5-3f)
65.666: (putdown f5-3f key3-2)
65.708: (move f6-2f f5-2f)
65.713: (move f6-2f f6-3f)
65.962: (move f5-3f f4-3f)
65.977: (move f5-4f f5-3f)
65.977: (move f4-3f f5-3f)
66.183: (move f6-3f f5-3f)
66.192: (move f5-3f f5-4f)
66.258: (move f6-3f f6-4f)
66.468: (move f5-4f f4-4f)
66.493: (move f5-3f f5-4f)
66.577: (move f5-2f f6-2f)
66.765: (move f5-3f f5-2f)
66.767: (move f4-2f f5-2f)
66.852: (pickup f4-5f key1-2)
66.918: (pickup f5-3f key1-2)
66.919: (move f6-3f f5-3f)
67.091: (move f5-3f f4-3f)
67.103: (move f4-3f f4-4f)
67.251: (move f5-3f f6-3f)
67.295: (move f5-3f f5-4f)
67.304: (move f5-2f f4-2f)
67.306: (move f5-2f f5-1f)
67.456: (move f4-3f f4-4f)
67.569: (move f5-4f f5-5f)
67.754: (move f4-3f f5-3f)
67.757: (move f5-2f f5-3f)
67.865: (move f4-2f f3-2f)
67.892: (move f6-2f f6-3f)
67.892: (move f5-3f f6-3f)
67.962: (move f5-3f f5-2f)
67.967: (move f4-3f f5-3f)
67.969: (move f5-4f f5-3f)
67.970: (move f4-3f f4-4f)
64.135: (pickup f5-3f key3-2)
64.700: (move f6-3f f6-2f)
64.700: (move f5-2f f6-2f)
65.316: (move f5-3f f5-4f)
65.410: (pickup f5-3f key1-2)
65.458: (move f5-2f f5-3f)
65.458: (move f6-3f f5-3f)
65.933: (move f4-4f f3-4f)
66.164: (move f5-3f f4-3f)
66.256: (move f6-4f f5-4f)
66.257: (move f5-3f f5-4f)
66.597: (move f5-3f f4-3f)
66.650: (move f4-5f f5-5f)
66.661: (move f5-3f f4-3f)
66.693: (move f4-3f f4-4f)
66.694: (move f5-4f f4-4f)
66.755: (move f4-3f f4-4f)
66.756: (move f5-4f f4-4f)
66.795: (move f5-3f f6-3f)
66.840: (move f5-3f f5-4f)
66.845: (move f5-3f f5-4f)
66.904: (move f5-3f f4-3f)
67.031: (move f5-2f f5-1f)
67.186: (move f4-4f f3-4f)
67.264: (pickup-and-loose f5-2f key1-2 key3-2)
67.265: (move f5-3f f5-2f)
67.344: (pickup f4-4f key1-2)
67.437: (putdown f6-4f key1-2)
67.686: (move f6-2f f6-3f)
67.687: (move f5-3f f6-3f)
67.775: (move f5-3f f4-3f)
67.866: (move f5-3f f6-3f)
67.870: (move f5-3f f5-2f)
67.934: (putdown f5-2f key3-2)
68.006: (move f6-3f f6-4f)
68.016: (putdown f5-4f key3-2)
68.018: (move f5-3f f5-2f)
68.087: (putdown f6-3f key3-2)
68.170: (move f4-4f f4-5f)
68.194: (move f5-2f f4-2f)
64.278: (move f5-3f f5-2f)
64.905: (pickup f5-3f key1-2)
65.001: (move f6-4f f5-4f)
65.002: (move f5-3f f5-4f)
65.110: (move f5-2f f5-3f)
65.391: (move f4-2f f4-3f)
65.394: (move f5-3f f4-3f)
65.553: (move f6-3f f5-3f)
65.640: (move f5-3f f6-3f)
65.705: (move f5-3f f5-4f)
65.705: (move f5-5f f5-4f)
65.778: (putdown f6-2f key3-2)
65.836: (move f5-4f f5-3f)
66.078: (move f5-2f f6-2f)
66.078: (move f6-3f f6-2f)
66.279: (putdown f5-4f key1-2)
66.602: (putdown f4-3f key1-2)
66.785: (move f5-3f f4-3f)
66.854: (move f5-2f f6-2f)
66.953: (move f4-3f f4-4f)
66.953: (move f5-4f f4-4f)
67.044: (move f6-3f f6-2f)
67.190: (move f4-3f f4-4f)
67.191: (move f5-4f f4-4f)
67.221: (putdown f5-4f key1-2)
67.468: (move f5-2f f5-1f)
67.514: (move f5-4f f4-4f)
67.514: (move f4-3f f4-4f)
67.619: (move f5-2f f4-2f)
67.717: (move f5-3f f6-3f)
67.756: (move f5-3f f4-3f)
67.775: (move f5-4f f4-4f)
67.775: (move f4-3f f4-4f)
67.807: (move f4-4f f4-3f)
67.849: (putdown f5-5f key1-2)
67.861: (move f5-2f f5-1f)
67.902: (move f5-4f f5-5f)
67.948: (move f6-2f f7-2f)
67.974: (move f6-4f f5-4f)
67.997: (putdown f5-1f key3-2)
64.267: (move f4-3f f5-3f)
64.697: (move f5-4f f5-3f)
65.213: (move f4-3f f4-4f)
65.330: (move f5-3f f6-3f)
65.431: (putdown f5-2f key3-2)
65.593: (move f5-3f f5-4f)
65.735: (move f5-4f f6-4f)
65.736: (move f6-3f f6-4f)
65.913: (move f4-3f f4-4f)
65.914: (move f5-4f f4-4f)
66.011: (move f5-3f f5-2f)
66.110: (move f5-3f f4-3f)
66.159: (move f5-3f f4-3f)
66.429: (move f6-2f f5-2f)
66.446: (move f6-3f f6-2f)
66.446: (move f5-2f f6-2f)
66.512: (putdown f6-2f key1-2)
66.646: (move f5-2f f5-1f)
66.772: (putdown f6-3f key3-2)
66.783: (move f4-3f f4-2f)
66.784: (putdown f5-4f key1-2)
66.785: (move f5-2f f4-2f)
66.801: (move f6-3f f6-4f)
66.905: (move f5-3f f4-3f)
67.031: (move f6-2f f6-3f)
67.119: (move f5-5f f5-4f)
67.128: (move f5-4f f5-3f)
67.137: (move f4-3f f4-2f)
67.142: (putdown f4-3f key3-2)
67.168: (move f5-4f f4-4f)
67.365: (move f5-3f f4-3f)
67.520: (move f5-3f f5-4f)
67.573: (putdown f4-4f key1-2)
67.692: (move f5-4f f4-4f)
67.707: (move f5-4f f5-3f)
67.824: (move f5-1f f4-1f)
67.845: (move f5-3f f5-4f)
68.022: (move f4-3f f5-3f)
68.054: (move f5-4f f4-4f)
68.091: (putdown f4-4f key1-2)
63.958: (move f4-3f f5-3f)
64.521: (move f6-3f f5-3f)
64.522: (move f5-2f f5-3f)
64.612: (move f5-2f f5-3f)
65.225: (move f6-3f f6-4f)
65.225: (move f5-4f f6-4f)
65.546: (move f6-3f f5-3f)
65.698: (move f4-4f f5-4f)
66.113: (move f5-4f f5-3f)
66.259: (move f4-4f f4-3f)
66.285: (putdown f5-4f key1-2)
66.363: (putdown f4-3f key1-2)
66.429: (move f4-2f f5-2f)
66.431: (move f5-3f f5-2f)
66.441: (putdown f6-3f key1-2)
66.516: (move f5-4f f5-3f)
66.594: (move f4-4f f4-3f)
66.595: (move f5-3f f4-3f)
66.784: (move f4-3f f4-4f)
66.788: (putdown f6-4f key1-2)
66.858: (move f5-3f f5-4f)
66.858: (move f4-4f f5-4f)
66.876: (move f4-3f f4-2f)
66.996: (move f5-2f f5-1f)
67.036: (move f4-3f f4-4f)
67.036: (move f5-4f f4-4f)
67.061: (move f6-2f f6-3f)
67.238: (pickup-and-loose f6-2f key1-2 key3-2)
67.238: (move f6-3f f6-2f)
67.238: (move f5-2f f6-2f)
67.479: (move f5-2f f5-1f)
67.518: (move f5-2f f4-2f)
67.547: (move f6-2f f6-1f)
67.547: (move f5-1f f6-1f)
67.633: (putdown f5-1f key3-2)
67.638: (putdown f6-2f key3-2)
67.640: (move f4-2f f4-1f)
67.720: (move f5-3f f5-2f)
67.720: (move f5-3f f5-2f)
67.847: (putdown f4-2f key3-2)
63.989: (move f4-3f f5-3f)
64.473: (move f4-3f f5-3f)
64.473: (move f5-4f f5-3f)
64.621: (move f4-3f f4-4f)
65.045: (move f5-4f f5-3f)
65.254: (move f6-3f f5-3f)
65.728: (move f6-2f f5-2f)
65.746: (move f5-3f f5-2f)
65.747: (move f4-2f f5-2f)
65.772: (pickup f5-2f key3-2)
65.871: (move f5-3f f6-3f)
65.878: (move f4-2f f5-2f)
65.952: (move f4-2f f4-3f)
65.952: (move f5-3f f4-3f)
66.201: (move f5-3f f4-3f)
66.368: (move f5-3f f5-4f)
66.369: (move f4-4f f5-4f)
66.381: (putdown f6-4f key1-2)
66.524: (move f5-3f f4-3f)
66.538: (move f5-3f f5-4f)
66.610: (move f4-3f f4-2f)
66.619: (move f6-4f f5-4f)
66.647: (move f6-2f f6-3f)
66.955: (move f5-2f f5-1f)
66.956: (move f4-1f f5-1f)
66.960: (move f5-2f f6-2f)
66.980: (move f5-3f f5-4f)
67.024: (move f5-3f f5-2f)
67.032: (pickup f5-2f key3-2)
67.063: (move f5-4f f4-4f)
67.116: (move f5-4f f6-4f)
67.229: (move f5-1f f5-2f)
67.318: (move f5-4f f6-4f)
67.345: (putdown f4-4f key1-2)
67.573: (move f4-2f f4-1f)
67.643: (move f6-3f f6-4f)
67.854: (move f4-2f f4-3f)
67.879: (move f4-4f f3-4f)
67.904: (move f5-3f f5-4f)
68.013: (pickup f4-2f key0-3)
64.121: (move f4-4f f4-3f)
64.763: (move f6-3f f5-3f)
64.763: (move f5-2f f5-3f)
65.007: (move f4-4f f5-4f)
65.132: (move f5-3f f5-2f)
65.132: (move f4-2f f5-2f)
65.392: (move f5-2f f5-3f)
65.683: (move f5-3f f6-3f)
65.763: (move f4-4f f5-4f)
65.763: (move f5-3f f5-4f)
65.842: (move f4-4f f4-3f)
65.845: (move f5-3f f4-3f)
65.961: (move f5-3f f4-3f)
66.037: (move f5-4f f5-3f)
66.193: (move f4-3f f5-3f)
66.194: (move f5-2f f5-3f)
66.268: (move f4-4f f3-4f)
66.298: (move f5-3f f5-2f)
66.553: (move f5-2f f5-3f)
66.594: (move f4-4f f3-4f)
66.617: (move f4-4f f4-5f)
66.647: (move f5-3f f5-2f)
66.787: (move f5-2f f6-2f)
66.918: (move f4-4f f4-5f)
66.975: (move f6-4f f6-3f)
67.200: (move f5-4f f6-4f)
67.201: (move f6-3f f6-4f)
67.248: (move f6-4f f5-4f)
67.305: (move f5-2f f5-3f)
67.581: (move f5-2f f5-1f)
67.597: (move f4-2f f4-1f)
67.781: (pickup f4-2f key0-3)
67.812: (move f4-2f f3-2f)
67.826: (move f5-2f f4-2f)
67.853: (move f5-4f f6-4f)
67.875: (move f6-4f f5-4f)
67.875: (move f5-3f f5-4f)
67.876: (move f6-3f f6-4f)
67.908: (move f4-1f f5-1f)
67.910: (move f5-2f f5-1f)
63.272: (move f5-4f f5-3f)
63.272: (move f4-3f f5-3f)
65.597: (move f6-3f f5-3f)
65.597: (move f5-4f f5-3f)
66.229: (putdown f5-3f key3-2)
66.273: (move f5-4f f6-4f)
66.299: (move f4-3f f4-2f)
66.309: (move f4-2f f4-3f)
66.310: (move f5-3f f4-3f)
66.507: (move f6-2f f6-3f)
66.507: (move f5-3f f6-3f)
67.346: (move f5-3f f5-4f)
67.374: (move f5-2f f5-1f)
67.375: (move f4-1f f5-1f)
67.408: (move f5-2f f6-2f)
67.408: (move f6-3f f6-2f)
67.408: (putdown f6-2f key3-2)
67.491: (move f6-3f f6-4f)
67.491: (move f5-4f f6-4f)
67.682: (move f5-2f f5-1f)
67.693: (move f5-3f f4-3f)
67.791: (move f5-4f f4-4f)
67.825: (move f4-2f f3-2f)
67.974: (putdown f5-3f key3-2)
67.977: (move f6-3f f6-2f)
68.033: (move f5-3f f4-3f)
68.062: (move f5-2f f6-2f)
68.171: (move f5-3f f6-3f)
68.214: (move f4-3f f4-4f)
68.214: (move f5-4f f4-4f)
68.273: (move f6-4f f5-4f)
68.274: (move f5-3f f5-4f)
68.386: (move f5-3f f4-3f)
68.390: (move f5-1f f4-1f)
68.391: (move f4-2f f4-1f)
68.447: (move f5-4f f5-5f)
68.447: (move f4-5f f5-5f)
68.571: (move f5-2f f4-2f)
68.572: (move f4-3f f4-2f)
68.607: (move f4-2f f5-2f)
66.064: (move f5-3f f5-2f)
66.064: (move f4-2f f5-2f)
66.197: (move f5-3f f5-2f)
66.198: (move f6-2f f5-2f)
66.557: (move f5-3f f5-4f)
66.893: (move f5-4f f4-4f)
66.943: (move f5-3f f6-3f)
66.943: (move f6-4f f6-3f)
67.141: (pickup f6-2f key3-2)
67.181: (move f4-4f f4-3f)
67.182: (move f5-3f f4-3f)
67.203: (putdown f6-3f key3-2)
67.484: (pickup f4-2f key0-3)
67.498: (move f5-2f f5-3f)
67.872: (move f5-3f f5-2f)
67.886: (putdown f5-4f key3-2)
67.969: (putdown f5-2f key0-3)
68.018: (putdown f4-3f key3-2)
68.037: (move f5-3f f6-3f)
68.258: (move f5-3f f4-3f)
68.366: (move f5-3f f4-3f)
68.382: (move f4-2f f3-2f)
68.761: (move f5-4f f4-4f)
68.763: (move f4-3f f4-4f)
68.876: (move f6-3f f6-2f)
69.149: (move f4-2f f3-2f)
69.157: (move f4-3f f4-4f)
69.224: (move f4-2f f4-1f)
69.225: (move f5-1f f4-1f)
69.464: (move f5-3f f5-2f)
69.472: (move f6-2f f6-1f)
69.472: (move f5-1f f6-1f)
69.523: (move f6-2f f6-1f)
69.524: (move f4-2f f4-1f)
69.572: (move f6-3f f6-4f)
69.573: (move f5-4f f6-4f)
69.640: (move f5-1f f6-1f)
69.641: (move f6-2f f6-1f)
69.738: (move f6-3f f6-4f)
69.873: (pickup f4-2f key0-3)
65.001: (move f6-3f f5-3f)
65.338: (move f5-2f f5-3f)
65.563: (move f5-4f f4-4f)
65.563: (move f4-3f f4-4f)
66.254: (move f5-2f f4-2f)
66.685: (move f5-4f f4-4f)
66.732: (move f5-4f f5-3f)
67.032: (move f6-2f f5-2f)
67.177: (putdown f5-3f key0-3)
67.439: (putdown f4-4f key3-2)
67.486: (move f4-4f f3-4f)
67.494: (move f4-2f f4-3f)
67.910: (move f5-2f f6-2f)
68.125: (move f6-3f f6-4f)
68.426: (move f5-3f f6-3f)
68.452: (move f5-3f f5-4f)
68.632: (move f5-2f f5-1f)
68.635: (move f4-1f f5-1f)
68.636: (move f5-2f f5-1f)
68.646: (pickup f6-2f key1-2)
68.837: (move f4-4f f4-3f)
68.984: (move f4-4f f4-5f)
69.076: (move f6-1f f5-1f)
69.077: (move f5-2f f5-1f)
69.155: (move f6-2f f6-3f)
69.164: (move f6-3f f6-2f)
69.329: (move f6-3f f6-2f)
69.329: (move f5-2f f6-2f)
69.355: (move f6-2f f6-1f)
69.428: (move f5-2f f6-2f)
69.428: (move f6-3f f6-2f)
69.493: (move f5-2f f4-2f)
69.493: (move f4-3f f4-2f)
69.571: (move f4-2f f4-3f)
69.580: (move f4-3f f4-2f)
69.582: (move f5-2f f4-2f)
69.674: (putdown f4-4f key3-2)
69.706: (move f4-2f f5-2f)
69.852: (move f4-3f f4-2f)
69.941: (move f4-2f f5-2f)
65.962: (move f6-2f f6-3f)
65.962: (move f5-3f f6-3f)
66.506: (move f4-4f f5-4f)
66.524: (move f5-3f f5-4f)
66.525: (move f4-4f f3-4f)
66.552: (move f4-4f f3-4f)
66.713: (putdown f4-3f key0-3)
66.732: (move f4-3f f5-3f)
66.734: (move f5-2f f5-3f)
66.910: (move f5-3f f6-3f)
67.104: (move f5-3f f5-4f)
67.106: (move f6-4f f5-4f)
67.151: (move f4-4f f4-5f)
67.162: (move f5-3f f5-4f)
67.182: (pickup f6-2f key3-2)
67.564: (move f5-3f f5-2f)
67.566: (move f6-3f f5-3f)
67.567: (move f5-2f f5-3f)
67.570: (putdown f5-2f key3-2)
67.578: (move f4-4f f4-5f)
67.609: (move f6-2f f5-2f)
67.611: (move f5-3f f5-2f)
67.678: (putdown f3-4f key3-2)
67.832: (move f4-4f f3-4f)
67.942: (putdown f5-4f key0-3)
68.072: (putdown f6-3f key0-3)
68.087: (move f4-3f f4-2f)
68.136: (move f5-3f f4-3f)
68.180: (move f4-4f f4-3f)
68.240: (move f4-2f f4-3f)
68.240: (move f5-3f f4-3f)
68.380: (move f4-2f f5-2f)
68.384: (move f5-3f f4-3f)
68.388: (move f4-4f f4-3f)
68.492: (move f4-4f f4-5f)
68.539: (move f6-2f f5-2f)
68.571: (move f5-4f f4-4f)
68.663: (pickup-and-loose f4-3f key1-2 key3-2)
68.692: (putdown f4-3f key0-3)
68.704: (move f4-4f f3-4f)
64.292: (move f4-3f f5-3f)
65.092: (move f3-4f f4-4f)
65.216: (move f5-2f f5-3f)
65.968: (move f5-4f f5-3f)
65.969: (move f4-3f f5-3f)
66.056: (move f5-4f f4-4f)
66.057: (move f4-3f f4-4f)
66.137: (move f5-4f f4-4f)
66.139: (move f4-3f f4-4f)
66.274: (move f4-3f f4-2f)
66.331: (putdown f5-3f key0-3)
66.395: (move f4-3f f4-4f)
66.398: (move f5-4f f4-4f)
66.461: (move f5-4f f4-4f)
66.724: (move f6-3f f5-3f)
66.792: (move f4-3f f5-3f)
66.859: (move f5-2f f4-2f)
66.863: (move f4-3f f4-2f)
66.881: (move f5-2f f6-2f)
67.012: (move f5-4f f5-3f)
67.082: (move f6-2f f6-3f)
67.280: (move f5-2f f5-3f)
67.652: (move f5-4f f6-4f)
67.652: (move f6-3f f6-4f)
67.771: (move f5-3f f5-4f)
67.947: (putdown f4-4f key0-3)
68.001: (move f6-3f f6-4f)
68.001: (move f5-4f f6-4f)
68.007: (pickup f4-3f key1-2)
68.015: (pickup f4-3f key1-2)
68.040: (move f4-3f f4-2f)
68.043: (putdown f5-3f key3-2)
68.146: (move f4-2f f4-1f)
68.185: (move f6-3f f6-4f)
68.350: (move f5-2f f5-1f)
68.510: (move f4-3f f4-4f)
68.583: (move f6-2f f5-2f)
68.665: (move f5-4f f6-4f)
68.702: (move f5-3f f4-3f)
68.856: (putdown f4-2f key3-2)
65.438: (move f5-3f f5-4f)
65.440: (move f4-4f f5-4f)
65.802: (move f5-3f f5-4f)
65.862: (move f5-3f f4-3f)
65.914: (move f4-3f f5-3f)
66.120: (move f4-4f f5-4f)
66.424: (move f4-4f f4-3f)
66.485: (move f5-3f f5-4f)
66.517: (move f6-3f f5-3f)
66.519: (move f5-2f f5-3f)
66.869: (move f5-3f f4-3f)
66.937: (move f5-3f f5-4f)
66.968: (move f4-4f f4-5f)
67.144: (move f4-4f f5-4f)
67.235: (putdown f5-4f key0-3)
67.261: (move f5-3f f5-4f)
67.261: (move f6-4f f5-4f)
67.359: (move f4-4f f3-4f)
67.458: (move f4-4f f3-4f)
67.483: (move f4-4f f3-4f)
67.544: (move f4-4f f4-5f)
67.550: (move f5-3f f6-3f)
67.562: (move f5-3f f6-3f)
67.577: (move f4-4f f3-4f)
67.578: (move f5-3f f5-2f)
67.648: (move f5-2f f4-2f)
67.699: (move f4-4f f3-4f)
67.729: (move f4-4f f4-5f)
67.733: (move f5-3f f5-4f)
67.750: (putdown f6-3f key3-2)
67.752: (move f5-3f f5-2f)
67.806: (move f4-4f f4-5f)
67.828: (putdown f5-3f key1-2)
67.911: (move f5-3f f6-3f)
67.914: (move f4-4f f4-5f)
67.933: (move f4-2f f5-2f)
67.933: (move f5-3f f5-2f)
67.996: (move f4-4f f4-5f)
68.015: (move f4-4f f3-4f)
68.030: (move f4-3f f5-3f)
65.286: (move f5-3f f6-3f)
65.673: (move f4-3f f5-3f)
65.673: (move f5-4f f5-3f)
65.841: (move f5-3f f6-3f)
65.950: (move f5-4f f5-3f)
66.029: (move f6-3f f5-3f)
66.105: (pickup f4-3f key1-2)
66.195: (move f5-4f f5-3f)
66.230: (move f5-3f f5-4f)
66.260: (move f5-4f f4-4f)
66.300: (move f4-3f f4-2f)
66.301: (move f5-2f f4-2f)
66.386: (move f5-4f f6-4f)
66.387: (move f6-3f f6-4f)
66.403: (putdown f5-3f key1-2)
66.492: (pickup f6-3f key1-2)
66.530: (move f5-4f f6-4f)
66.531: (move f6-3f f6-4f)
66.601: (move f5-3f f5-4f)
67.003: (move f5-2f f4-2f)
67.029: (move f5-4f f4-4f)
67.262: (move f5-3f f5-4f)
67.415: (putdown f5-3f key3-2)
67.503: (move f5-4f f6-4f)
67.593: (move f5-4f f6-4f)
67.804: (move f5-3f f5-4f)
67.862: (move f5-3f f5-2f)
68.058: (move f5-3f f4-3f)
68.103: (move f5-4f f6-4f)
68.269: (move f6-3f f6-4f)
68.333: (putdown f4-2f key3-2)
68.411: (move f6-3f f6-4f)
68.465: (putdown f5-4f key1-2)
68.477: (move f4-3f f4-4f)
68.477: (move f5-4f f4-4f)
68.590: (putdown f5-3f key1-2)
68.668: (move f5-3f f5-2f)
68.674: (move f5-4f f4-4f)
68.674: (move f4-3f f4-4f)
68.845: (move f4-5f f5-5f)
65.117: (move f6-3f f6-4f)
65.117: (move f5-4f f6-4f)
65.478: (move f6-3f f6-4f)
65.479: (move f5-4f f6-4f)
65.568: (move f5-3f f5-4f)
65.673: (move f5-3f f6-3f)
65.710: (move f5-3f f4-3f)
66.297: (move f6-3f f6-4f)
66.409: (putdown f6-3f key1-2)
66.431: (move f5-3f f5-4f)
66.503: (move f6-3f f5-3f)
66.726: (move f4-3f f5-3f)
66.841: (move f4-3f f4-4f)
66.911: (move f5-3f f6-3f)
66.945: (putdown f6-3f key1-2)
66.996: (putdown f5-4f key1-2)
67.019: (move f5-3f f5-4f)
67.240: (move f5-3f f4-3f)
67.245: (putdown f5-4f key1-2)
67.323: (move f5-4f f4-4f)
67.324: (move f4-3f f4-4f)
67.339: (move f5-4f f5-3f)
67.544: (move f4-4f f3-4f)
67.582: (move f5-3f f6-3f)
67.583: (move f6-4f f6-3f)
67.589: (move f6-4f f5-4f)
67.590: (move f5-3f f5-4f)
67.667: (move f4-4f f3-4f)
67.874: (move f5-3f f4-3f)
67.896: (move f6-3f f6-2f)
67.900: (move f4-4f f4-5f)
67.913: (move f4-4f f4-5f)
68.042: (move f6-4f f6-3f)
68.053: (move f5-3f f6-3f)
68.098: (move f4-4f f4-3f)
68.172: (move f5-3f f5-2f)
68.224: (move f5-4f f4-4f)
68.315: (putdown f5-4f key3-2)
68.334: (pickup f4-4f key1-2)
68.335: (move f5-4f f4-4f)
64.481: (move f5-3f f5-4f)
64.481: (move f4-4f f5-4f)
65.999: (move f4-4f f4-5f)
66.025: (move f5-4f f5-3f)
66.201: (move f6-3f f5-3f)
66.281: (putdown f6-4f key1-2)
66.630: (putdown f6-4f key1-2)
66.720: (move f5-2f f4-2f)
66.853: (move f6-4f f5-4f)
66.853: (move f5-3f f5-4f)
66.955: (putdown f5-3f key1-2)
66.975: (move f4-3f f4-2f)
67.000: (move f5-4f f4-4f)
67.087: (putdown f5-3f key1-2)
67.094: (pickup-and-loose f6-2f key3-2 key1-2)
67.158: (move f5-4f f6-4f)
67.400: (move f6-3f f6-4f)
67.452: (putdown f4-4f key1-2)
67.458: (putdown f6-4f key1-2)
67.569: (move f4-3f f4-4f)
67.569: (move f5-4f f4-4f)
67.581: (move f5-4f f6-4f)
67.593: (move f6-3f f6-2f)
67.734: (move f5-4f f4-4f)
67.757: (move f4-3f f4-4f)
67.758: (move f5-4f f4-4f)
67.759: (move f4-3f f4-2f)
67.837: (move f5-4f f5-3f)
67.871: (move f6-3f f6-4f)
68.011: (move f5-4f f4-4f)
68.182: (move f5-4f f5-3f)
68.288: (putdown f6-2f key1-2)
68.315: (move f6-3f f5-3f)
68.407: (move f4-4f f3-4f)
68.414: (move f5-4f f6-4f)
68.414: (move f6-3f f6-4f)
68.474: (move f5-4f f4-4f)
68.561: (move f5-3f f4-3f)
68.621: (move f5-4f f4-4f)
68.678: (move f6-3f f6-2f)
63.445: (move f5-3f f5-4f)
64.426: (move f5-3f f4-3f)
65.043: (move f4-4f f5-4f)
65.425: (move f4-4f f4-3f)
65.460: (putdown f5-4f key1-2)
65.505: (move f5-3f f5-4f)
65.596: (move f6-2f f6-3f)
65.866: (move f5-3f f6-3f)
66.158: (move f5-4f f6-4f)
66.542: (move f4-4f f4-5f)
66.584: (move f6-2f f6-3f)
66.649: (pickup f6-2f key3-2)
66.824: (putdown f4-5f key1-2)
66.900: (move f4-5f f5-5f)
66.900: (move f5-4f f5-5f)
66.903: (move f6-4f f6-3f)
67.244: (move f6-2f f5-2f)
67.394: (pickup f6-2f key3-2)
67.396: (move f6-4f f6-3f)
67.454: (move f6-2f f6-1f)
67.515: (putdown f5-4f key1-2)
67.536: (move f4-4f f4-3f)
67.536: (move f5-3f f4-3f)
67.571: (move f5-3f f6-3f)
67.665: (move f4-4f f3-4f)
67.860: (move f6-4f f5-4f)
67.861: (move f5-3f f4-3f)
67.877: (move f5-3f f5-2f)
67.911: (move f6-2f f7-2f)
68.064: (move f6-4f f6-3f)
68.085: (move f5-3f f4-3f)
68.105: (move f5-3f f4-3f)
68.106: (move f4-4f f4-3f)
68.194: (move f5-4f f4-4f)
68.207: (move f6-4f f5-4f)
68.357: (move f6-4f f6-3f)
68.358: (move f5-3f f6-3f)
68.455: (move f6-4f f5-4f)
68.526: (move f5-3f f4-3f)
68.535: (putdown f3-4f key3-2)
64.762: (move f5-4f f4-4f)
64.762: (move f4-3f f4-4f)
65.223: (move f5-2f f5-3f)
65.223: (move f6-3f f5-3f)
65.779: (move f6-3f f5-3f)
65.994: (move f3-4f f4-4f)
66.325: (move f4-5f f4-4f)
66.363: (move f4-3f f5-3f)
66.363: (move f5-4f f5-3f)
66.448: (move f5-4f f4-4f)
66.546: (move f5-4f f5-3f)
66.570: (move f6-2f f6-3f)
66.626: (move f5-2f f4-2f)
66.640: (move f5-4f f5-3f)
66.643: (move f6-3f f5-3f)
66.734: (putdown f6-3f key3-2)
66.766: (move f5-4f f5-3f)
67.040: (move f6-3f f6-4f)
67.056: (putdown f6-4f key1-2)
67.116: (move f5-4f f4-4f)
67.118: (move f4-3f f4-4f)
67.184: (move f5-4f f5-3f)
67.184: (move f6-3f f5-3f)
67.360: (move f5-4f f5-5f)
67.674: (move f5-2f f5-1f)
67.674: (move f6-1f f5-1f)
67.759: (move f5-4f f6-4f)
67.759: (move f6-3f f6-4f)
67.972: (putdown f5-5f key1-2)
68.015: (move f6-2f f6-3f)
68.029: (move f5-4f f6-4f)
68.091: (move f4-5f f5-5f)
68.108: (move f6-3f f6-4f)
68.145: (move f5-4f f6-4f)
68.204: (move f4-3f f4-2f)
68.204: (move f5-2f f4-2f)
68.234: (move f6-3f f6-4f)
68.234: (move f5-4f f6-4f)
68.281: (move f4-3f f4-2f)
68.310: (move f5-4f f4-4f)
65.309: (move f6-4f f5-4f)
65.753: (move f5-5f f5-4f)
65.807: (move f4-4f f4-3f)
66.120: (move f4-4f f4-3f)
66.122: (move f5-3f f4-3f)
66.125: (putdown f5-3f key3-2)
66.407: (move f4-4f f5-4f)
66.499: (move f6-3f f5-3f)
66.775: (move f6-3f f5-3f)
67.220: (move f5-5f f4-5f)
67.423: (putdown f6-3f key3-2)
