/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.989: (putdown f2-3f key2-0)
6.003: (move f1-3f f2-3f)
6.003: (putdown f2-3f key2-0)
6.007: (move f1-3f f2-3f)
6.024: (move f3-3f f3-2f)
6.041: (move f1-3f f2-3f)
6.052: (move f3-3f f4-3f)
6.216: (unlock f3-3f f3-4f key2-0 shape2)
6.255: (move f2-3f f3-3f)
6.272: (putdown f3-3f key2-0)
6.299: (putdown f3-3f key2-0)
6.360: (unlock f3-3f f3-4f key2-0 shape2)
6.368: (move f2-3f f3-3f)
6.400: (move f2-3f f3-3f)
6.401: (move f2-3f f3-3f)
6.446: (putdown f3-3f key2-0)
2.937: (move f3-3f f2-3f)
2.963: (move f2-3f f2-4f)
2.982: (move f2-3f f2-4f)
2.986: (move f2-3f f1-3f)
2.987: (move f2-3f f1-3f)
3.986: (move f3-3f f2-3f)
3.991: (move f3-3f f2-3f)
3.995: (move f3-3f f2-3f)
3.997: (move f3-3f f2-3f)
3.999: (move f3-3f f2-3f)
4.002: (move f3-3f f2-3f)
4.004: (move f3-3f f2-3f)
4.008: (move f3-3f f2-3f)
4.010: (move f3-3f f2-3f)
4.012: (move f3-3f f3-4f)
4.023: (move f3-3f f2-3f)
4.031: (move f3-3f f3-4f)
4.037: (move f3-3f f2-3f)
4.041: (move f3-3f f2-3f)
4.376: (pickup-and-loose f3-3f key2-1 key2-0)
4.449: (unlock f3-3f f3-4f key2-1 shape2)
4.449: (pickup-and-loose f3-3f key2-1 key2-0)
4.541: (pickup-and-loose f3-3f key2-1 key2-0)
4.545: (pickup f3-3f key2-1)
4.565: (pickup f3-3f key2-1)
4.751: (pickup f2-1f key0-1)
4.955: (putdown f2-3f key2-1)
4.962: (putdown f2-3f key2-1)
5.237: (unlock f3-3f f3-4f key2-0 shape2)
5.315: (move f2-3f f3-3f)
5.317: (putdown f3-3f key2-0)
5.331: (move f2-3f f3-3f)
5.332: (pickup f3-3f key2-1)
5.336: (move f2-3f f3-3f)
5.337: (pickup f3-3f key2-1)
5.376: (pickup-and-loose f3-3f key2-1 key2-0)
5.376: (unlock f3-3f f3-4f key2-1 shape2)
5.384: (move f3-3f f3-2f)
5.397: (move f3-3f f4-3f)
5.405: (putdown f3-3f key2-0)
1.972: (unlock f2-4f f1-4f key2-1 shape2)
1.977: (unlock f1-3f f1-4f key2-1 shape2)
1.977: (unlock f1-3f f1-4f key2-1 shape2)
1.977: (move f2-3f f1-3f)
1.989: (move f2-3f f2-4f)
1.989: (unlock f2-4f f1-4f key2-1 shape2)
2.934: (move f3-3f f2-3f)
2.941: (move f3-3f f2-3f)
2.951: (move f3-3f f2-3f)
2.956: (move f2-3f f2-4f)
2.960: (move f2-3f f2-4f)
2.961: (move f3-3f f2-3f)
2.966: (move f2-3f f2-4f)
2.966: (move f3-4f f2-4f)
2.966: (unlock f2-4f f3-4f key2-1 shape2)
2.972: (move f2-3f f2-4f)
2.973: (unlock f2-4f f3-4f key2-1 shape2)
2.973: (move f2-3f f2-4f)
2.973: (move f3-4f f2-4f)
2.974: (move f2-3f f2-4f)
2.974: (move f3-3f f3-4f)
2.975: (move f2-3f f2-4f)
2.977: (move f2-3f f2-4f)
2.978: (move f2-3f f2-4f)
2.978: (move f2-3f f2-4f)
2.979: (move f2-3f f1-3f)
2.979: (move f2-3f f1-3f)
2.981: (move f3-3f f2-3f)
2.981: (move f2-3f f1-3f)
2.981: (move f2-3f f2-4f)
2.983: (move f2-3f f1-3f)
2.983: (move f2-3f f1-3f)
2.985: (move f2-3f f1-3f)
2.986: (move f2-1f f2-2f)
2.988: (move f2-3f f1-3f)
2.988: (move f2-3f f1-3f)
2.989: (move f2-3f f1-3f)
2.989: (move f2-3f f1-3f)
2.990: (move f2-3f f1-3f)
2.994: (move f2-3f f1-3f)
0.968: (move f2-4f f1-4f)
0.968: (move f1-3f f1-4f)
0.969: (move f1-3f f1-4f)
0.969: (move f2-4f f1-4f)
1.968: (unlock f2-4f f1-4f key2-1 shape2)
1.972: (unlock f1-3f f1-4f key2-1 shape2)
1.973: (unlock f1-3f f1-4f key2-1 shape2)
1.973: (move f2-3f f1-3f)
1.975: (unlock f1-3f f1-4f key2-1 shape2)
1.975: (unlock f1-3f f1-4f key2-1 shape2)
1.975: (unlock f2-4f f1-4f key2-1 shape2)
1.976: (unlock f1-3f f1-4f key2-1 shape2)
1.976: (unlock f2-4f f1-4f key2-1 shape2)
1.976: (unlock f2-4f f3-4f key2-1 shape2)
1.976: (move f2-3f f1-3f)
1.978: (unlock f1-3f f1-4f key2-1 shape2)
1.979: (unlock f2-4f f1-4f key2-1 shape2)
1.980: (unlock f1-3f f1-4f key2-1 shape2)
1.980: (move f2-3f f1-3f)
1.981: (unlock f2-4f f1-4f key2-1 shape2)
1.981: (move f2-2f f1-2f)
1.981: (unlock f2-4f f1-4f key2-1 shape2)
1.982: (unlock f1-3f f1-4f key2-1 shape2)
1.982: (move f2-3f f2-4f)
1.982: (unlock f2-4f f3-4f key2-1 shape2)
1.982: (unlock f2-4f f1-4f key2-1 shape2)
1.982: (move f3-4f f2-4f)
1.982: (unlock f1-3f f1-4f key2-1 shape2)
1.983: (unlock f1-3f f1-4f key2-1 shape2)
1.983: (move f2-3f f1-3f)
1.983: (unlock f1-3f f1-4f key2-1 shape2)
1.985: (unlock f2-4f f1-4f key2-1 shape2)
1.985: (move f2-3f f2-4f)
1.986: (unlock f2-4f f1-4f key2-1 shape2)
1.986: (move f2-3f f2-4f)
1.988: (move f2-3f f1-3f)
1.988: (unlock f1-3f f1-4f key2-1 shape2)
1.991: (unlock f2-4f f1-4f key2-1 shape2)
1.991: (move f2-3f f2-4f)
1.995: (unlock f2-4f f1-4f key2-1 shape2)
-0.024: (putdown f1-4f key2-1)
[Final] Expanded: 677, Generated: 2861
Found a solution of length 26!
   1: (move f1-1f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f3-1f)
   5: (move f3-1f f4-1f)
   6: (move f4-1f f4-0f)
   7: (pickup f4-0f key1-0)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f3-1f)
  10: (unlock f3-1f f2-1f key1-0 shape1)
  11: (move f3-1f f2-1f)
  12: (pickup-and-loose f2-1f key0-1 key1-0)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f0-1f)
  15: (move f0-1f f0-2f)
  16: (pickup-and-loose f0-2f key2-0 key0-1)
  17: (move f0-2f f1-2f)
  18: (move f1-2f f1-3f)
  19: (move f1-3f f2-3f)
  20: (move f2-3f f3-3f)
  21: (pickup-and-loose f3-3f key2-1 key2-0)
  22: (move f3-3f f2-3f)
  23: (move f2-3f f1-3f)
  24: (unlock f1-3f f1-4f key2-1 shape2)
  25: (move f1-3f f1-4f)
  26: (putdown f1-4f key2-1)
