/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.548: (putdown f4-3f key0-1)
42.552: (move f3-3f f3-4f)
42.578: (putdown f3-4f key1-1)
42.608: (putdown f4-3f key0-1)
42.626: (putdown f4-3f key1-1)
41.427: (pickup-and-loose f4-2f key0-0 key1-1)
41.427: (pickup-and-loose f4-2f key0-1 key1-1)
41.647: (pickup-and-loose f3-4f key0-0 key0-1)
41.693: (putdown f4-2f key1-1)
41.803: (move f3-3f f3-4f)
41.917: (move f4-3f f4-2f)
41.995: (move f4-3f f4-2f)
41.996: (putdown f3-4f key0-1)
41.997: (move f4-3f f4-2f)
42.013: (move f4-3f f3-3f)
42.018: (putdown f4-2f key1-1)
42.054: (move f3-3f f3-4f)
42.056: (putdown f3-4f key0-1)
42.065: (move f3-4f f3-3f)
42.070: (putdown f4-2f key0-1)
42.083: (move f4-3f f4-2f)
42.159: (putdown f3-4f key0-1)
42.160: (putdown f3-3f key0-0)
42.175: (putdown f4-2f key0-1)
42.190: (pickup-and-loose f4-3f key0-0 key0-1)
42.192: (putdown f3-3f key0-1)
42.206: (pickup f3-4f key0-1)
42.250: (putdown f4-2f key0-0)
42.308: (move f4-3f f4-2f)
42.318: (move f4-3f f4-2f)
42.328: (move f3-3f f3-4f)
42.361: (move f3-3f f4-3f)
42.440: (move f3-3f f3-4f)
42.443: (move f4-3f f4-2f)
42.469: (putdown f4-3f key0-1)
42.484: (move f3-4f f3-3f)
42.505: (move f3-3f f3-4f)
42.505: (move f4-3f f3-3f)
42.514: (putdown f4-2f key0-1)
42.517: (move f3-3f f4-3f)
42.517: (putdown f4-3f key0-1)
42.572: (move f4-3f f3-3f)
42.606: (move f3-4f f3-3f)
42.609: (putdown f4-3f key0-1)
42.646: (move f3-4f f3-3f)
41.849: (move f3-4f f3-3f)
41.924: (move f3-3f f3-4f)
41.995: (move f4-3f f4-2f)
41.997: (move f4-3f f4-2f)
42.039: (putdown f4-2f key0-0)
42.132: (putdown f4-2f key0-1)
42.139: (putdown f4-2f key0-1)
42.185: (putdown f3-3f key0-0)
42.211: (putdown f4-2f key0-1)
42.216: (move f4-3f f3-3f)
42.217: (move f3-4f f3-3f)
42.217: (putdown f3-3f key0-1)
42.370: (move f4-3f f3-3f)
42.376: (move f3-3f f4-3f)
42.384: (move f4-3f f4-2f)
42.384: (move f4-3f f4-2f)
42.391: (move f3-4f f3-3f)
42.412: (move f3-3f f3-4f)
42.424: (move f4-3f f4-2f)
42.445: (move f4-3f f4-2f)
42.467: (move f3-3f f3-4f)
42.468: (move f4-2f f4-3f)
42.468: (move f4-2f f4-3f)
42.504: (pickup-and-loose f3-4f key0-1 key0-0)
42.598: (move f3-4f f3-3f)
42.598: (move f4-3f f3-3f)
42.668: (move f4-3f f3-3f)
42.678: (move f3-4f f3-3f)
42.709: (move f4-2f f4-3f)
42.714: (move f4-2f f4-3f)
42.804: (move f4-2f f4-3f)
42.815: (move f3-3f f4-3f)
42.844: (move f3-3f f4-3f)
42.848: (putdown f3-4f key0-0)
42.868: (move f4-2f f4-3f)
42.889: (move f3-3f f3-4f)
42.902: (move f4-2f f4-3f)
42.953: (move f3-3f f4-3f)
43.017: (move f3-3f f3-4f)
43.152: (move f3-3f f4-3f)
41.597: (pickup-and-loose f3-3f key1-1 key0-1)
41.900: (move f4-3f f4-2f)
41.924: (pickup-and-loose f3-4f key0-1 key0-0)
41.965: (move f3-3f f3-4f)
41.971: (move f4-3f f4-2f)
41.997: (move f3-4f f3-3f)
42.067: (putdown f3-3f key0-1)
42.132: (putdown f4-2f key0-0)
42.139: (putdown f4-2f key0-0)
42.159: (move f3-3f f3-4f)
42.247: (move f4-3f f3-3f)
42.247: (move f4-3f f3-3f)
42.265: (putdown f3-4f key0-0)
42.285: (pickup f3-4f key0-1)
42.327: (move f3-3f f3-4f)
42.337: (move f3-3f f4-3f)
42.342: (move f4-3f f4-2f)
42.376: (pickup-and-loose f4-3f key0-0 key0-1)
42.439: (move f3-3f f3-4f)
42.446: (move f3-3f f3-4f)
42.446: (move f3-4f f3-3f)
42.457: (move f4-3f f4-2f)
42.483: (move f3-3f f4-3f)
42.487: (move f4-2f f4-3f)
42.503: (move f4-3f f4-2f)
42.515: (move f4-3f f3-3f)
42.590: (move f3-3f f3-4f)
42.596: (pickup f4-3f key0-0)
42.609: (move f3-3f f4-3f)
42.616: (putdown f4-3f key0-1)
42.616: (putdown f4-3f key0-0)
42.648: (pickup f3-4f key0-1)
42.650: (putdown f4-3f key0-1)
42.672: (move f4-3f f3-3f)
42.688: (move f3-3f f4-3f)
42.696: (move f4-3f f3-3f)
42.697: (pickup f4-3f key0-0)
42.756: (pickup f3-4f key1-1)
42.773: (move f4-2f f4-3f)
42.782: (move f4-2f f4-3f)
41.503: (move f3-4f f3-3f)
41.662: (move f4-3f f4-2f)
41.707: (pickup f4-2f key0-0)
41.707: (pickup f4-2f key0-1)
41.766: (move f4-3f f4-2f)
41.766: (move f4-3f f4-2f)
41.849: (move f4-3f f4-2f)
41.866: (move f3-4f f3-3f)
41.899: (move f4-3f f4-2f)
41.993: (move f4-3f f4-2f)
42.013: (move f3-4f f3-3f)
42.037: (putdown f4-2f key0-1)
42.065: (move f4-3f f3-3f)
42.082: (move f4-3f f4-2f)
42.084: (pickup f3-4f key0-1)
42.087: (move f4-3f f3-3f)
42.110: (move f3-4f f3-3f)
42.122: (move f4-3f f3-3f)
42.160: (putdown f3-3f key0-1)
42.233: (move f3-3f f3-4f)
42.233: (move f3-3f f3-4f)
42.287: (move f4-3f f4-2f)
42.334: (pickup f4-3f key0-0)
42.337: (pickup-and-loose f4-3f key0-0 key0-1)
42.346: (move f4-3f f4-2f)
42.346: (pickup f3-4f key1-1)
42.347: (move f3-3f f3-4f)
42.360: (putdown f3-3f key0-1)
42.360: (putdown f3-3f key0-0)
42.376: (move f3-3f f3-4f)
42.384: (move f3-3f f4-3f)
42.405: (move f3-3f f3-4f)
42.427: (move f4-3f f4-2f)
42.460: (move f4-3f f3-3f)
42.476: (move f3-4f f3-3f)
42.488: (move f4-2f f4-3f)
42.512: (move f4-3f f3-3f)
42.521: (move f4-3f f3-3f)
42.535: (pickup f4-3f key0-0)
42.576: (move f4-3f f3-3f)
41.240: (pickup f4-2f key1-1)
41.240: (pickup f4-2f key1-1)
41.334: (pickup-and-loose f4-2f key1-1 key0-0)
41.503: (move f4-3f f4-2f)
41.560: (pickup f4-2f key0-0)
41.560: (pickup f4-2f key0-1)
41.691: (move f3-3f f3-4f)
41.809: (move f4-3f f4-2f)
41.828: (pickup-and-loose f3-3f key0-1 key1-1)
41.850: (move f4-3f f3-3f)
41.850: (putdown f4-2f key0-0)
41.851: (move f4-3f f4-2f)
41.854: (move f3-3f f3-4f)
41.865: (pickup-and-loose f3-3f key0-0 key0-1)
41.880: (move f3-4f f3-3f)
41.904: (move f4-3f f4-2f)
41.922: (move f4-3f f3-3f)
41.978: (move f3-3f f3-4f)
41.990: (putdown f4-2f key0-1)
42.036: (putdown f4-2f key0-0)
42.041: (putdown f3-3f key1-1)
42.114: (putdown f4-2f key0-0)
42.137: (putdown f3-3f key0-1)
42.185: (putdown f3-3f key0-1)
42.198: (move f3-3f f4-3f)
42.199: (pickup f3-4f key0-1)
42.212: (putdown f4-2f key0-0)
42.217: (putdown f3-3f key0-0)
42.256: (putdown f3-3f key0-0)
42.268: (putdown f3-3f key0-1)
42.284: (pickup-and-loose f4-3f key0-0 key1-1)
42.287: (putdown f3-3f key0-0)
42.337: (pickup f4-3f key0-1)
42.345: (pickup f3-3f key0-0)
42.347: (move f4-3f f3-3f)
42.354: (putdown f3-4f key0-0)
42.354: (putdown f3-4f key0-1)
42.409: (move f3-3f f3-4f)
42.423: (move f3-3f f3-4f)
42.429: (move f3-3f f4-3f)
41.596: (pickup-and-loose f3-3f key1-1 key0-0)
41.691: (pickup-and-loose f3-4f key0-1 key0-0)
41.797: (move f3-3f f3-4f)
41.808: (pickup-and-loose f4-2f key0-1 key0-0)
41.809: (move f4-3f f4-2f)
41.810: (move f4-3f f4-2f)
41.854: (pickup-and-loose f3-4f key0-1 key0-0)
41.864: (move f4-3f f4-2f)
41.876: (pickup-and-loose f3-4f key1-1 key0-0)
41.880: (move f4-3f f3-3f)
41.880: (pickup-and-loose f3-3f key0-0 key0-1)
41.916: (move f4-3f f4-2f)
41.923: (pickup-and-loose f3-3f key0-1 key0-0)
41.944: (putdown f4-2f key1-1)
41.991: (putdown f4-2f key0-0)
42.017: (move f3-3f f3-4f)
42.036: (putdown f4-2f key0-0)
42.039: (putdown f3-4f key0-0)
42.055: (pickup-and-loose f3-4f key1-1 key0-0)
42.067: (putdown f3-3f key0-0)
42.076: (putdown f4-2f key0-0)
42.102: (move f3-3f f3-4f)
42.131: (move f3-4f f3-3f)
42.159: (putdown f3-3f key0-1)
42.197: (putdown f3-4f key0-0)
42.198: (pickup-and-loose f4-3f key0-0 key0-1)
42.200: (putdown f3-3f key0-0)
42.204: (move f3-3f f3-4f)
42.218: (putdown f3-4f key0-0)
42.257: (move f3-3f f3-4f)
42.282: (move f4-2f f4-3f)
42.282: (move f4-2f f4-3f)
42.282: (move f3-3f f4-3f)
42.287: (pickup f3-4f key0-1)
42.327: (move f3-3f f3-4f)
42.329: (pickup-and-loose f4-3f key1-1 key0-1)
42.343: (move f4-3f f3-3f)
42.349: (move f4-2f f4-3f)
42.349: (move f4-2f f4-3f)
42.450: (move f3-3f f3-4f)
41.571: (move f4-3f f4-2f)
41.794: (move f3-3f f3-4f)
41.797: (pickup f3-4f key0-1)
41.810: (move f4-3f f4-2f)
41.837: (move f3-4f f3-3f)
41.863: (move f4-3f f4-2f)
41.898: (move f4-3f f3-3f)
41.898: (move f4-3f f3-3f)
41.904: (move f4-3f f3-3f)
41.904: (move f3-4f f3-3f)
41.941: (pickup-and-loose f3-4f key1-1 key0-0)
41.941: (pickup f3-4f key1-1)
41.942: (putdown f4-2f key0-0)
42.005: (putdown f4-2f key0-1)
42.017: (move f3-3f f3-4f)
42.017: (pickup f3-4f key0-1)
42.039: (putdown f4-2f key0-1)
42.083: (pickup f3-4f key0-0)
42.085: (move f3-3f f3-4f)
42.087: (move f3-4f f3-3f)
42.102: (putdown f3-4f key0-0)
42.108: (move f4-3f f3-3f)
42.124: (move f3-4f f3-3f)
42.130: (move f4-3f f3-3f)
42.146: (putdown f3-4f key0-0)
42.149: (move f3-4f f3-3f)
42.263: (pickup-and-loose f4-3f key0-0 key1-1)
42.263: (pickup-and-loose f4-3f key0-1 key1-1)
42.279: (putdown f3-3f key0-1)
42.320: (move f3-3f f3-4f)
42.347: (move f3-3f f3-4f)
42.350: (pickup f3-4f key1-1)
42.382: (putdown f3-4f key0-0)
42.382: (pickup-and-loose f4-3f key1-1 key0-1)
42.384: (move f3-3f f4-3f)
42.460: (putdown f3-3f key0-1)
42.471: (putdown f4-3f key1-1)
42.472: (putdown f4-3f key0-0)
42.485: (move f3-4f f3-3f)
42.490: (putdown f4-3f key1-1)
41.503: (move f4-3f f4-2f)
41.609: (move f3-4f f3-3f)
41.609: (move f3-4f f3-3f)
41.623: (move f4-3f f4-2f)
41.623: (move f4-3f f4-2f)
41.942: (putdown f4-2f key0-1)
41.979: (move f3-4f f3-3f)
42.005: (putdown f4-2f key0-0)
42.008: (move f4-3f f4-2f)
42.017: (putdown f4-2f key1-1)
42.146: (putdown f3-4f key0-1)
42.149: (move f4-3f f3-3f)
42.198: (move f3-3f f3-4f)
42.220: (pickup f3-4f key1-1)
42.243: (putdown f3-3f key1-1)
42.245: (move f3-4f f3-3f)
42.256: (putdown f3-3f key0-1)
42.256: (move f3-4f f3-3f)
42.266: (putdown f3-3f key0-1)
42.268: (putdown f3-3f key0-0)
42.279: (putdown f3-3f key0-0)
42.285: (move f3-3f f3-4f)
42.288: (putdown f3-3f key0-1)
42.304: (putdown f3-3f key1-1)
42.304: (putdown f3-3f key1-1)
42.305: (putdown f3-3f key1-1)
42.311: (putdown f3-3f key1-1)
42.316: (move f4-3f f4-2f)
42.424: (move f3-3f f3-4f)
42.445: (move f3-3f f3-4f)
42.445: (move f3-3f f3-4f)
42.488: (move f3-3f f4-3f)
42.491: (putdown f4-3f key0-0)
42.492: (move f4-2f f4-3f)
42.503: (move f3-3f f3-4f)
42.518: (putdown f4-3f key1-1)
42.562: (move f4-3f f3-3f)
42.568: (move f4-3f f3-3f)
42.596: (move f3-3f f4-3f)
42.604: (move f3-3f f4-3f)
41.570: (move f3-4f f3-3f)
41.583: (move f4-3f f4-2f)
41.661: (move f4-3f f4-2f)
41.845: (pickup-and-loose f3-3f key0-1 key1-1)
41.845: (pickup-and-loose f3-3f key0-0 key1-1)
41.887: (putdown f4-2f key0-0)
41.888: (putdown f4-2f key0-1)
41.944: (putdown f4-2f key1-1)
41.980: (pickup-and-loose f3-3f key0-0 key0-1)
42.077: (putdown f3-3f key1-1)
42.077: (putdown f3-3f key1-1)
42.202: (move f3-3f f3-4f)
42.242: (move f4-3f f4-2f)
42.250: (putdown f3-3f key0-1)
42.260: (move f3-3f f3-4f)
42.267: (putdown f3-3f key0-0)
42.289: (move f3-3f f3-4f)
42.375: (putdown f3-4f key0-0)
42.447: (move f3-3f f4-3f)
42.448: (pickup f4-3f key0-0)
42.466: (putdown f3-4f key0-0)
42.548: (putdown f3-4f key1-1)
42.548: (putdown f3-4f key1-1)
42.558: (move f4-2f f4-3f)
42.563: (move f4-3f f3-3f)
42.602: (move f3-3f f4-3f)
42.611: (putdown f3-4f key1-1)
42.612: (move f3-3f f4-3f)
42.625: (putdown f4-3f key1-1)
42.625: (move f3-3f f4-3f)
42.626: (move f3-3f f4-3f)
42.667: (move f3-3f f3-4f)
42.691: (move f4-2f f4-3f)
42.691: (move f3-3f f4-3f)
42.695: (move f3-3f f3-4f)
42.716: (putdown f4-3f key0-1)
42.722: (move f3-4f f3-3f)
42.750: (move f3-3f f4-3f)
42.750: (move f3-3f f4-3f)
42.755: (move f3-3f f3-4f)
41.334: (pickup-and-loose f4-2f key1-1 key0-1)
41.547: (move f4-3f f4-2f)
41.547: (move f4-3f f4-2f)
41.634: (move f4-3f f4-2f)
41.634: (move f4-3f f4-2f)
41.762: (pickup-and-loose f3-3f key0-0 key1-1)
41.762: (pickup-and-loose f3-3f key0-1 key1-1)
41.850: (putdown f4-2f key0-1)
41.858: (pickup f3-4f key0-1)
41.858: (pickup f3-4f key0-0)
41.858: (move f3-3f f3-4f)
41.858: (move f3-3f f3-4f)
42.016: (pickup f3-4f key0-0)
42.016: (move f3-3f f3-4f)
42.018: (putdown f4-2f key1-1)
42.019: (move f4-3f f4-2f)
42.038: (putdown f3-3f key1-1)
42.240: (move f3-3f f3-4f)
42.240: (move f3-3f f3-4f)
42.297: (move f4-3f f4-2f)
42.321: (move f4-3f f4-2f)
42.410: (putdown f3-4f key0-0)
42.480: (pickup f4-3f key0-1)
42.481: (pickup f4-3f key0-0)
42.502: (move f3-4f f3-3f)
42.503: (move f4-3f f3-3f)
42.514: (move f3-4f f3-3f)
42.514: (move f3-4f f3-3f)
42.515: (move f3-4f f3-3f)
42.516: (move f4-3f f3-3f)
42.539: (move f3-3f f3-4f)
42.580: (move f4-3f f3-3f)
42.635: (pickup f4-3f key1-1)
42.635: (pickup f4-3f key1-1)
42.641: (move f3-3f f4-3f)
42.641: (move f3-3f f4-3f)
42.667: (move f3-3f f4-3f)
42.695: (move f3-3f f3-4f)
42.698: (move f4-2f f4-3f)
42.806: (putdown f4-3f key1-1)
41.220: (pickup-and-loose f4-2f key1-1 key0-1)
41.220: (pickup-and-loose f4-2f key1-1 key0-0)
41.221: (move f4-3f f4-2f)
41.221: (move f4-3f f4-2f)
41.562: (move f4-3f f4-2f)
41.649: (move f4-3f f4-2f)
41.650: (move f4-3f f4-2f)
41.677: (move f4-3f f3-3f)
41.678: (move f4-3f f3-3f)
41.743: (putdown f4-2f key0-1)
41.743: (putdown f4-2f key0-0)
41.964: (move f4-3f f4-2f)
41.964: (move f4-3f f4-2f)
41.972: (move f4-3f f3-3f)
41.972: (move f4-3f f3-3f)
41.991: (move f3-3f f3-4f)
41.992: (move f3-3f f3-4f)
41.992: (pickup f3-4f key0-0)
41.992: (pickup f3-4f key0-1)
42.064: (putdown f4-2f key1-1)
42.064: (putdown f4-2f key1-1)
42.316: (move f4-3f f4-2f)
42.495: (move f3-3f f4-3f)
42.496: (move f3-3f f4-3f)
42.511: (move f3-4f f3-3f)
42.517: (move f3-3f f3-4f)
42.605: (move f4-3f f3-3f)
42.665: (move f3-3f f4-3f)
42.665: (move f3-3f f4-3f)
42.719: (move f4-2f f4-3f)
42.722: (putdown f4-3f key1-1)
42.760: (putdown f4-3f key0-1)
42.760: (putdown f4-3f key0-0)
42.826: (move f3-3f f3-4f)
42.935: (move f3-3f f4-3f)
42.987: (move f4-2f f4-3f)
44.146: (move f3-4f f4-4f)
44.146: (move f3-4f f4-4f)
44.147: (move f4-3f f4-4f)
44.148: (move f4-3f f4-4f)
41.865: (move f4-3f f4-2f)
41.865: (move f4-3f f4-2f)
41.911: (putdown f4-2f key0-0)
41.912: (putdown f4-2f key0-1)
41.937: (move f4-3f f3-3f)
41.999: (putdown f4-2f key1-1)
42.084: (putdown f4-2f key0-0)
42.084: (putdown f4-2f key0-1)
42.145: (putdown f3-3f key1-1)
42.145: (putdown f3-3f key0-1)
42.145: (putdown f3-3f key0-0)
42.146: (putdown f3-3f key1-1)
42.229: (move f3-3f f3-4f)
42.229: (move f3-3f f3-4f)
42.258: (move f4-3f f4-2f)
42.305: (move f4-3f f4-2f)
42.312: (move f3-3f f3-4f)
42.312: (move f3-3f f3-4f)
42.317: (move f4-3f f4-2f)
42.317: (move f4-3f f4-2f)
42.520: (pickup f4-3f key0-1)
42.520: (pickup f4-3f key0-0)
42.615: (move f4-3f f3-3f)
42.650: (putdown f4-3f key0-0)
42.651: (putdown f4-3f key0-1)
42.781: (putdown f4-3f key1-1)
42.782: (move f3-3f f4-3f)
42.859: (move f3-3f f3-4f)
42.896: (move f4-2f f4-3f)
42.896: (move f4-2f f4-3f)
42.971: (move f4-2f f4-3f)
42.972: (move f4-2f f4-3f)
44.281: (move f3-4f f4-4f)
44.281: (move f3-4f f4-4f)
44.282: (move f4-3f f4-4f)
44.282: (move f4-3f f4-4f)
44.408: (putdown f4-4f key0-0)
44.408: (putdown f4-4f key0-1)
44.613: (move f4-3f f4-4f)
44.688: (move f4-2f f5-2f)
41.993: (putdown f4-2f key0-1)
41.994: (putdown f4-2f key0-0)
42.022: (move f3-3f f3-4f)
42.025: (move f4-4f f3-4f)
42.146: (move f4-4f f3-4f)
42.146: (move f4-4f f3-4f)
42.194: (move f4-3f f3-3f)
42.194: (move f4-3f f3-3f)
42.253: (move f4-3f f4-2f)
42.253: (move f4-3f f4-2f)
42.342: (putdown f3-3f key1-1)
42.348: (putdown f3-4f key0-0)
42.348: (putdown f3-4f key0-1)
42.410: (putdown f3-4f key1-1)
42.410: (putdown f3-4f key1-1)
42.607: (move f3-3f f3-4f)
42.608: (move f3-3f f3-4f)
42.788: (move f4-4f f4-3f)
42.788: (move f4-4f f4-3f)
42.885: (move f4-2f f4-3f)
42.901: (move f3-3f f4-3f)
42.901: (move f3-3f f4-3f)
42.913: (move f4-2f f4-3f)
42.988: (move f4-2f f4-3f)
42.988: (move f4-2f f4-3f)
44.220: (move f4-3f f4-4f)
44.220: (move f4-3f f4-4f)
44.327: (move f3-4f f4-4f)
44.327: (move f3-4f f4-4f)
44.505: (unlock f5-2f f5-1f key1-1 shape1)
44.510: (putdown f4-4f key0-0)
44.511: (putdown f4-4f key0-1)
44.535: (putdown f4-4f key1-1)
44.798: (move f3-4f f4-4f)
44.798: (move f3-4f f4-4f)
44.798: (move f4-3f f4-4f)
44.798: (move f4-3f f4-4f)
44.799: (move f4-3f f4-4f)
44.857: (move f5-2f f5-3f)
44.867: (move f4-3f f4-4f)
41.231: (move f5-2f f4-2f)
41.882: (pickup f3-4f key0-1)
41.882: (pickup f3-4f key0-0)
42.002: (move f4-4f f3-4f)
42.002: (move f4-4f f3-4f)
42.003: (move f3-3f f3-4f)
42.003: (move f3-3f f3-4f)
42.003: (pickup-and-loose f3-4f key0-0 key1-1)
42.185: (putdown f3-4f key1-1)
42.232: (move f4-4f f3-4f)
42.306: (move f3-4f f3-3f)
42.306: (move f3-4f f3-3f)
42.306: (putdown f3-3f key0-1)
42.306: (putdown f3-3f key0-0)
42.343: (move f4-3f f3-3f)
42.343: (move f3-4f f3-3f)
42.381: (move f3-4f f3-3f)
42.381: (move f3-4f f3-3f)
42.381: (move f4-3f f3-3f)
42.382: (move f4-3f f3-3f)
42.417: (move f4-3f f4-2f)
42.417: (move f4-3f f4-2f)
42.420: (move f4-4f f3-4f)
42.420: (move f4-4f f3-4f)
42.643: (move f4-4f f3-4f)
42.710: (move f4-4f f4-3f)
42.710: (move f4-4f f4-3f)
42.762: (move f4-4f f4-3f)
44.432: (putdown f4-4f key0-1)
44.432: (putdown f4-4f key0-0)
44.541: (putdown f4-4f key0-1)
44.541: (putdown f4-4f key0-0)
44.729: (putdown f4-4f key1-1)
44.729: (putdown f4-4f key1-1)
44.816: (move f3-4f f4-4f)
44.816: (move f3-4f f4-4f)
44.817: (move f4-3f f4-4f)
44.817: (move f4-3f f4-4f)
44.878: (move f5-2f f5-3f)
44.900: (move f3-4f f4-4f)
41.565: (pickup-and-loose f4-2f key0-1 key1-1)
41.763: (putdown f4-2f key1-1)
41.926: (move f3-4f f3-3f)
41.926: (move f3-4f f3-3f)
41.939: (pickup f3-3f key1-1)
41.986: (pickup f3-3f key1-1)
41.986: (pickup f3-3f key1-1)
42.022: (pickup-and-loose f3-4f key1-1 key0-1)
42.109: (pickup f3-4f key0-0)
42.170: (move f3-4f f3-3f)
42.171: (move f3-4f f3-3f)
42.171: (move f4-3f f3-3f)
42.171: (move f4-3f f3-3f)
42.180: (move f4-3f f4-2f)
42.185: (putdown f3-4f key0-1)
42.293: (move f4-4f f3-4f)
42.293: (move f4-4f f3-4f)
42.382: (move f4-3f f4-2f)
42.382: (move f4-3f f4-2f)
42.510: (move f4-4f f3-4f)
42.510: (move f4-4f f3-4f)
42.512: (move f4-4f f3-4f)
42.513: (move f4-4f f3-4f)
42.583: (move f3-4f f3-3f)
42.681: (move f4-4f f4-3f)
42.681: (move f4-4f f4-3f)
42.681: (move f4-2f f4-3f)
42.682: (move f5-3f f4-3f)
42.690: (move f4-4f f4-3f)
42.690: (move f4-4f f4-3f)
42.705: (move f3-4f f3-3f)
42.706: (move f4-3f f3-3f)
42.709: (move f4-4f f4-3f)
42.709: (move f4-4f f4-3f)
42.936: (move f4-4f f4-3f)
42.938: (move f3-3f f4-3f)
42.938: (move f3-3f f4-3f)
43.963: (move f3-4f f4-4f)
43.963: (move f3-4f f4-4f)
44.704: (move f3-4f f4-4f)
41.639: (move f4-3f f3-3f)
41.709: (pickup f3-3f key1-1)
41.709: (pickup-and-loose f3-3f key1-1 key0-1)
41.709: (pickup f3-3f key1-1)
41.709: (pickup-and-loose f3-3f key1-1 key0-0)
41.813: (move f3-3f f3-4f)
41.813: (move f3-3f f3-4f)
42.035: (move f4-3f f4-2f)
42.052: (pickup f4-2f key0-1)
42.062: (move f4-3f f4-2f)
42.062: (move f4-3f f4-2f)
42.090: (move f4-3f f4-2f)
42.090: (move f4-3f f4-2f)
42.102: (move f4-3f f4-2f)
42.102: (move f4-3f f4-2f)
42.176: (pickup f3-4f key1-1)
42.177: (pickup f3-4f key1-1)
42.262: (move f4-4f f4-3f)
42.262: (move f3-3f f4-3f)
42.263: (move f4-4f f4-3f)
42.263: (move f3-3f f4-3f)
42.341: (move f3-4f f3-3f)
42.449: (move f4-3f f3-3f)
42.449: (move f4-3f f3-3f)
42.450: (move f3-4f f3-3f)
42.450: (move f3-4f f3-3f)
42.461: (move f4-3f f3-3f)
42.461: (move f3-4f f3-3f)
42.461: (move f4-3f f3-3f)
42.461: (move f3-4f f3-3f)
42.503: (move f3-3f f4-3f)
42.503: (move f3-3f f4-3f)
42.521: (move f4-2f f4-3f)
42.583: (move f3-4f f3-3f)
42.689: (move f3-4f f3-3f)
42.691: (move f3-4f f3-3f)
42.691: (move f4-3f f3-3f)
42.691: (move f4-3f f3-3f)
42.719: (move f3-3f f4-3f)
42.772: (putdown f4-3f key1-1)
41.662: (pickup-and-loose f3-4f key0-1 key1-1)
41.662: (pickup-and-loose f3-4f key0-0 key1-1)
41.703: (move f4-3f f4-2f)
41.703: (move f4-3f f4-2f)
41.884: (move f4-3f f4-2f)
41.884: (move f4-3f f4-2f)
41.884: (pickup f4-2f key0-1)
41.884: (pickup f4-2f key0-0)
41.905: (pickup f4-2f key0-1)
41.916: (pickup f4-2f key0-0)
41.916: (pickup f4-2f key0-1)
41.962: (pickup-and-loose f3-3f key0-0 key1-1)
41.966: (pickup f4-2f key0-1)
41.967: (pickup f4-2f key0-0)
41.974: (move f4-3f f4-2f)
41.979: (move f4-3f f3-3f)
41.985: (putdown f3-4f key1-1)
41.986: (putdown f3-4f key1-1)
42.065: (move f3-4f f3-3f)
42.066: (move f3-4f f3-3f)
42.066: (pickup f3-3f key1-1)
42.066: (pickup f3-3f key1-1)
42.112: (move f3-3f f3-4f)
42.113: (move f3-3f f3-4f)
42.144: (putdown f3-3f key1-1)
42.186: (move f3-3f f3-4f)
42.259: (move f3-3f f4-3f)
42.274: (move f4-3f f3-3f)
42.337: (pickup f3-3f key0-1)
42.407: (move f4-2f f4-3f)
42.430: (putdown f4-3f key0-0)
42.430: (putdown f4-3f key0-1)
42.440: (move f3-3f f4-3f)
42.440: (move f3-3f f4-3f)
42.570: (putdown f4-3f key1-1)
42.571: (putdown f4-3f key1-1)
42.681: (putdown f4-3f key0-1)
43.044: (move f3-3f f4-3f)
44.215: (move f4-3f f4-4f)
44.215: (move f4-3f f4-4f)
41.643: (move f4-3f f4-2f)
41.643: (move f4-3f f4-2f)
41.782: (move f4-3f f4-2f)
41.840: (pickup f4-2f key0-1)
41.922: (move f3-3f f3-4f)
41.964: (move f4-3f f4-2f)
41.982: (pickup-and-loose f3-3f key0-0 key0-1)
42.107: (move f3-3f f3-4f)
42.124: (putdown f4-2f key1-1)
42.124: (putdown f4-2f key1-1)
42.137: (move f3-3f f3-4f)
42.150: (pickup f3-3f key0-0)
42.154: (move f3-4f f3-3f)
42.154: (move f3-4f f3-3f)
42.209: (move f4-3f f3-3f)
42.227: (putdown f3-4f key1-1)
42.227: (putdown f3-4f key1-1)
42.257: (putdown f3-3f key0-1)
42.258: (move f3-3f f4-3f)
42.284: (move f4-2f f4-3f)
42.284: (move f4-2f f4-3f)
42.285: (move f4-2f f4-3f)
42.285: (move f4-2f f4-3f)
42.288: (move f4-3f f3-3f)
42.319: (putdown f3-4f key1-1)
42.325: (move f4-3f f4-2f)
42.325: (move f4-3f f4-2f)
42.330: (move f4-3f f3-3f)
42.331: (move f4-3f f3-3f)
42.358: (move f4-3f f4-2f)
42.358: (move f4-3f f4-2f)
42.399: (move f3-3f f4-3f)
42.400: (move f3-3f f4-3f)
42.405: (putdown f4-3f key0-0)
42.499: (putdown f4-3f key1-1)
42.500: (putdown f4-3f key1-1)
42.518: (move f3-3f f3-4f)
42.527: (putdown f4-3f key0-1)
42.528: (move f4-3f f3-3f)
42.528: (move f4-3f f3-3f)
41.323: (move f4-3f f4-2f)
