/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.779: (move f3-4f f2-4f)
42.810: (move f2-3f f1-3f)
42.929: (move f4-2f f5-2f)
42.933: (putdown f3-2f key1-2)
42.981: (putdown f2-3f key1-2)
42.992: (move f3-4f f3-3f)
43.043: (putdown f2-5f key1-2)
43.046: (move f2-4f f2-5f)
43.064: (move f4-2f f4-3f)
43.082: (move f2-4f f3-4f)
43.146: (move f4-3f f4-2f)
43.159: (move f3-4f f3-3f)
43.283: (putdown f3-4f key1-2)
43.371: (putdown f3-4f key1-2)
43.384: (move f2-5f f2-4f)
43.396: (move f2-3f f3-3f)
43.452: (move f3-4f f3-5f)
43.467: (move f2-4f f1-4f)
43.467: (move f3-4f f2-4f)
43.468: (move f2-3f f2-4f)
43.495: (move f4-2f f4-1f)
43.506: (move f3-2f f3-3f)
43.525: (putdown f4-3f key1-2)
43.544: (move f4-3f f3-3f)
43.580: (move f2-3f f2-2f)
43.638: (move f3-4f f3-5f)
43.648: (putdown f3-4f key1-2)
43.697: (move f2-4f f2-3f)
43.723: (move f2-3f f3-3f)
43.865: (move f2-3f f2-4f)
40.269: (move f2-3f f3-3f)
41.559: (move f1-3f f1-4f)
41.560: (move f2-4f f1-4f)
42.007: (move f2-3f f2-4f)
42.063: (move f2-4f f2-5f)
42.207: (pickup-and-loose f2-4f key2-2 key1-2)
42.209: (putdown f3-3f key1-2)
42.284: (move f2-2f f3-2f)
42.285: (move f3-3f f3-2f)
42.348: (pickup f2-3f key2-2)
42.545: (move f3-4f f2-4f)
42.659: (move f3-4f f2-4f)
42.676: (move f3-4f f3-3f)
42.711: (move f2-3f f1-3f)
42.812: (move f4-3f f4-2f)
42.878: (move f3-4f f3-3f)
42.977: (move f2-3f f3-3f)
43.054: (move f2-4f f3-4f)
43.054: (move f3-3f f3-4f)
43.085: (move f3-2f f3-3f)
43.181: (move f4-3f f3-3f)
43.181: (move f4-3f f3-3f)
43.211: (move f2-3f f2-2f)
43.328: (move f2-5f f2-4f)
43.435: (move f3-3f f4-3f)
43.510: (move f3-4f f3-5f)
43.631: (move f1-4f f2-4f)
43.743: (move f3-4f f3-5f)
43.786: (move f3-5f f2-5f)
43.786: (move f2-4f f2-5f)
43.867: (move f3-4f f3-3f)
43.959: (putdown f2-4f key1-2)
43.978: (move f2-3f f3-3f)
44.015: (move f2-4f f2-3f)
44.103: (putdown f1-3f key1-2)
44.133: (move f2-4f f1-4f)
44.192: (move f4-2f f3-2f)
44.226: (pickup f4-2f key3-2)
44.306: (pickup f3-3f key2-2)
44.386: (putdown f2-4f key1-2)
41.368: (move f1-3f f1-4f)
41.368: (move f2-4f f1-4f)
41.783: (putdown f3-3f key1-2)
41.916: (move f2-4f f3-4f)
41.999: (move f3-3f f3-2f)
42.000: (move f2-2f f3-2f)
42.016: (move f2-4f f2-5f)
42.051: (move f2-3f f2-4f)
42.052: (pickup-and-loose f2-4f key2-2 key1-2)
42.259: (move f2-3f f3-3f)
42.557: (putdown f1-4f key1-2)
42.570: (move f2-4f f2-3f)
42.803: (putdown f3-2f key1-2)
42.866: (move f2-4f f3-4f)
42.866: (move f3-3f f3-4f)
42.888: (pickup f2-3f key2-2)
42.996: (putdown f2-5f key1-2)
43.062: (pickup f3-2f key2-2)
43.104: (move f3-3f f4-3f)
43.128: (move f2-4f f2-5f)
43.136: (move f2-4f f3-4f)
43.570: (move f2-4f f1-4f)
43.774: (move f2-5f f3-5f)
43.774: (move f3-4f f3-5f)
43.809: (putdown f2-4f key1-2)
43.831: (move f2-4f f2-5f)
43.831: (move f3-5f f2-5f)
43.894: (move f2-4f f2-3f)
43.904: (move f2-3f f2-2f)
43.906: (pickup f4-2f key3-2)
43.930: (putdown f1-3f key1-2)
43.946: (move f4-2f f3-2f)
44.095: (move f3-3f f3-4f)
44.112: (pickup f3-3f key2-2)
44.149: (move f3-3f f3-2f)
44.160: (pickup f3-3f key2-2)
44.182: (move f1-4f f0-4f)
44.266: (move f3-3f f4-3f)
44.267: (move f4-2f f4-3f)
44.313: (putdown f3-4f key1-2)
41.752: (move f3-3f f3-4f)
41.752: (move f2-4f f3-4f)
42.144: (putdown f1-4f key1-2)
42.518: (putdown f3-2f key1-2)
42.628: (move f2-3f f3-3f)
42.629: (move f3-4f f3-3f)
42.629: (putdown f3-3f key2-2)
42.753: (pickup f2-3f key2-2)
42.820: (pickup f3-2f key2-2)
42.914: (putdown f2-5f key1-2)
43.188: (unlock f2-5f f1-5f key2-2 shape2)
43.190: (move f2-4f f2-5f)
43.338: (move f3-4f f3-5f)
43.338: (move f2-5f f3-5f)
43.349: (pickup f3-2f key3-2)
43.493: (move f2-4f f1-4f)
43.493: (unlock f1-4f f1-5f key2-2 shape2)
43.588: (move f3-2f f3-3f)
43.683: (putdown f3-4f key2-2)
43.904: (pickup-and-loose f2-2f key2-1 key2-2)
43.916: (move f3-3f f3-4f)
43.923: (putdown f2-3f key2-2)
43.927: (move f3-3f f4-3f)
43.954: (move f4-2f f4-3f)
43.958: (move f3-4f f3-5f)
43.959: (move f2-5f f3-5f)
44.007: (putdown f2-2f key2-2)
44.078: (move f1-3f f1-4f)
44.129: (putdown f3-4f key1-2)
44.157: (putdown f4-3f key1-2)
44.198: (move f2-3f f2-2f)
44.254: (move f1-4f f1-5f)
44.254: (move f2-5f f1-5f)
44.268: (move f1-4f f0-4f)
44.406: (move f3-4f f3-3f)
44.409: (move f2-3f f2-4f)
44.449: (move f4-3f f3-3f)
44.591: (move f3-3f f2-3f)
44.630: (move f3-4f f3-5f)
44.642: (move f2-4f f1-4f)
42.508: (move f2-4f f3-4f)
42.852: (move f3-4f f2-4f)
43.108: (putdown f3-3f key2-2)
43.172: (move f3-2f f3-3f)
43.499: (move f3-4f f3-5f)
43.499: (move f2-5f f3-5f)
43.513: (putdown f3-4f key2-2)
43.924: (move f3-2f f2-2f)
44.095: (move f3-5f f2-5f)
44.145: (pickup-and-loose f2-2f key2-1 key2-2)
44.190: (move f4-3f f3-3f)
44.214: (move f3-3f f4-3f)
44.227: (move f2-2f f2-3f)
44.227: (move f3-2f f3-3f)
44.313: (putdown f2-2f key2-2)
44.355: (move f2-3f f2-4f)
44.382: (move f3-2f f4-2f)
44.383: (move f2-2f f2-3f)
44.486: (pickup-and-loose f3-3f key1-2 key3-2)
44.491: (move f3-2f f2-2f)
44.491: (move f2-3f f2-2f)
44.506: (move f3-4f f4-4f)
44.608: (putdown f3-5f key2-2)
44.832: (move f3-4f f3-5f)
44.839: (putdown f2-5f key2-2)
44.854: (putdown f3-5f key1-2)
44.927: (move f3-3f f3-4f)
44.938: (move f3-4f f3-5f)
44.999: (putdown f1-4f key2-2)
45.059: (move f3-2f f2-2f)
45.126: (move f3-3f f4-3f)
45.134: (putdown f4-3f key3-2)
45.146: (move f4-3f f3-3f)
45.195: (move f4-3f f4-4f)
45.196: (move f3-4f f4-4f)
45.204: (move f3-2f f3-1f)
45.255: (move f2-3f f2-4f)
45.257: (move f3-4f f2-4f)
45.276: (putdown f1-5f key1-2)
45.302: (move f2-3f f2-2f)
41.010: (move f2-3f f2-4f)
41.256: (move f2-3f f2-4f)
41.304: (pickup f2-4f key1-2)
42.487: (move f2-4f f3-4f)
42.697: (move f3-4f f2-4f)
42.929: (move f4-2f f4-3f)
43.633: (putdown f3-4f key2-2)
43.642: (move f3-3f f4-3f)
43.989: (pickup-and-loose f2-2f key2-1 key3-2)
44.037: (putdown f2-2f key3-2)
44.058: (move f3-5f f2-5f)
44.060: (move f2-4f f2-5f)
44.109: (move f3-3f f2-3f)
44.172: (move f3-3f f3-2f)
44.218: (pickup-and-loose f3-3f key1-2 key3-2)
44.224: (move f1-4f f2-4f)
44.252: (move f3-4f f3-5f)
44.259: (putdown f2-3f key2-1)
44.361: (move f4-3f f3-3f)
44.421: (move f2-2f f2-3f)
44.434: (move f2-4f f1-4f)
44.473: (move f2-5f f2-4f)
44.499: (move f2-4f f2-5f)
44.501: (move f3-5f f2-5f)
44.506: (pickup-and-loose f2-2f key2-1 key2-2)
44.595: (putdown f2-2f key2-2)
44.613: (move f3-5f f2-5f)
44.677: (move f3-5f f2-5f)
44.686: (move f2-2f f2-3f)
44.696: (move f3-3f f4-3f)
44.726: (putdown f3-5f key2-2)
44.781: (move f4-3f f4-4f)
44.831: (move f4-4f f4-3f)
44.880: (move f3-3f f3-4f)
44.883: (move f2-3f f3-3f)
44.961: (move f2-4f f1-4f)
45.005: (move f3-3f f3-4f)
45.025: (pickup f2-2f key2-1)
45.072: (move f2-3f f3-3f)
45.082: (move f3-4f f3-5f)
40.263: (pickup-and-loose f2-4f key1-2 key2-1)
40.521: (pickup f2-4f key1-2)
41.037: (putdown f2-4f key2-1)
41.143: (move f2-3f f2-4f)
41.205: (pickup f2-4f key1-2)
41.248: (move f2-4f f2-3f)
41.254: (move f2-3f f2-4f)
41.407: (move f2-3f f2-4f)
41.476: (move f2-4f f2-5f)
41.662: (move f2-4f f1-4f)
41.731: (move f2-4f f2-5f)
41.852: (move f2-4f f1-4f)
42.133: (move f2-4f f1-4f)
42.228: (move f2-2f f3-2f)
42.449: (move f3-3f f3-4f)
42.449: (move f2-4f f3-4f)
42.458: (move f4-3f f4-4f)
42.467: (move f2-5f f2-4f)
42.513: (move f3-4f f3-3f)
42.517: (pickup f2-4f key1-2)
42.618: (move f3-3f f3-4f)
42.618: (move f2-4f f3-4f)
42.710: (pickup f2-4f key1-2)
43.005: (move f2-4f f2-5f)
43.593: (putdown f3-4f key2-2)
43.739: (pickup f3-3f key1-2)
43.838: (move f2-4f f3-4f)
43.854: (pickup-and-loose f3-2f key2-2 key1-2)
43.928: (move f3-3f f3-2f)
43.987: (move f3-3f f2-3f)
44.072: (move f2-3f f2-2f)
44.106: (move f3-2f f4-2f)
44.152: (move f2-4f f1-4f)
44.211: (putdown f4-3f key2-2)
44.244: (putdown f2-3f key1-2)
44.323: (move f3-4f f3-5f)
44.467: (putdown f4-3f key3-2)
44.473: (move f3-4f f3-5f)
44.495: (move f2-4f f2-5f)
44.498: (move f3-5f f2-5f)
40.311: (pickup-and-loose f2-4f key1-2 key2-1)
40.513: (pickup f2-4f key1-2)
40.578: (pickup f2-4f key1-2)
40.887: (pickup f2-4f key1-2)
40.939: (pickup f3-3f key1-2)
40.939: (move f3-4f f3-3f)
40.940: (move f2-3f f3-3f)
41.062: (move f2-4f f2-3f)
41.154: (move f2-4f f1-4f)
41.171: (putdown f2-4f key2-1)
41.471: (move f2-4f f2-5f)
41.575: (putdown f2-5f key2-1)
41.670: (move f2-4f f2-5f)
41.686: (pickup-and-loose f3-2f key1-2 key2-1)
41.762: (move f2-4f f2-5f)
41.764: (move f2-4f f2-5f)
41.836: (move f2-4f f2-3f)
41.963: (putdown f1-4f key2-1)
41.997: (move f2-4f f1-4f)
42.063: (putdown f2-3f key1-2)
42.071: (move f2-4f f1-4f)
42.188: (move f2-4f f1-4f)
42.221: (move f3-4f f3-3f)
42.278: (putdown f3-2f key2-1)
42.461: (move f2-4f f1-4f)
42.462: (putdown f3-4f key2-1)
42.494: (putdown f1-4f key1-2)
42.541: (move f2-4f f1-4f)
42.572: (move f2-4f f3-4f)
42.574: (move f2-4f f2-3f)
42.587: (move f2-4f f3-4f)
42.613: (move f2-4f f2-3f)
42.633: (move f2-4f f3-4f)
42.635: (move f2-4f f2-3f)
42.810: (move f2-4f f3-4f)
42.836: (move f4-3f f3-3f)
42.850: (move f2-4f f3-4f)
42.931: (move f2-4f f3-4f)
42.936: (move f2-4f f1-4f)
43.029: (move f2-4f f2-5f)
40.195: (move f3-2f f3-3f)
40.671: (pickup f3-3f key1-2)
40.672: (move f2-3f f3-3f)
41.094: (move f1-4f f2-4f)
41.102: (move f2-5f f2-4f)
41.106: (move f3-3f f3-2f)
41.125: (move f3-4f f2-4f)
41.246: (move f2-4f f2-3f)
41.424: (pickup f3-3f key1-2)
41.578: (putdown f2-5f key2-1)
41.706: (move f2-4f f2-5f)
41.777: (putdown f1-4f key1-2)
41.825: (move f2-3f f3-3f)
41.828: (move f3-4f f3-3f)
41.881: (putdown f2-3f key1-2)
41.934: (move f2-3f f3-3f)
41.934: (move f3-4f f3-3f)
42.204: (putdown f1-4f key2-1)
42.373: (move f2-4f f1-4f)
42.481: (move f2-4f f2-3f)
42.494: (move f2-4f f1-4f)
42.494: (move f2-3f f3-3f)
42.613: (move f2-3f f2-4f)
42.634: (putdown f3-4f key2-1)
42.756: (move f2-4f f2-3f)
42.768: (move f2-4f f3-4f)
42.790: (putdown f2-3f key1-2)
42.805: (move f2-4f f2-3f)
42.820: (move f2-3f f3-3f)
42.930: (putdown f2-3f key1-2)
42.934: (move f2-4f f3-4f)
42.949: (move f2-4f f3-4f)
43.007: (move f2-4f f3-4f)
43.011: (putdown f2-3f key1-2)
43.060: (move f2-4f f1-4f)
43.083: (move f3-2f f3-3f)
43.261: (putdown f1-4f key1-2)
43.305: (move f2-3f f3-3f)
43.316: (move f3-2f f2-2f)
43.335: (move f2-4f f2-5f)
40.369: (pickup f2-4f key1-2)
40.371: (pickup f2-4f key1-2)
40.399: (pickup f2-4f key1-2)
40.425: (move f2-3f f3-3f)
40.829: (move f3-3f f3-2f)
40.841: (move f2-2f f2-3f)
40.842: (move f3-3f f2-3f)
41.249: (move f1-4f f2-4f)
41.274: (move f3-4f f2-4f)
41.276: (move f2-5f f2-4f)
41.701: (putdown f3-3f key1-2)
41.730: (move f2-4f f2-5f)
41.770: (move f2-4f f2-5f)
41.771: (move f3-3f f2-3f)
41.836: (putdown f3-2f key1-2)
41.924: (move f3-4f f3-3f)
41.926: (move f2-3f f3-3f)
41.987: (putdown f2-3f key1-2)
41.998: (move f3-3f f3-2f)
42.071: (move f3-4f f3-3f)
42.071: (move f2-3f f3-3f)
42.096: (move f2-4f f1-4f)
42.181: (move f2-4f f1-4f)
42.190: (move f2-3f f3-3f)
42.190: (move f3-4f f3-3f)
42.230: (move f2-3f f3-3f)
42.285: (move f2-3f f2-4f)
42.511: (move f2-3f f2-4f)
42.530: (move f2-3f f2-4f)
42.550: (move f2-4f f3-4f)
42.592: (putdown f3-3f key1-2)
42.601: (move f2-4f f3-4f)
42.679: (putdown f3-3f key1-2)
42.796: (pickup-and-loose f2-3f key2-1 key1-2)
42.810: (move f3-3f f3-4f)
42.876: (putdown f2-3f key1-2)
43.041: (move f3-3f f4-3f)
43.069: (move f3-3f f3-2f)
43.072: (move f3-3f f4-3f)
43.103: (move f3-3f f3-2f)
40.439: (pickup f2-4f key1-2)
40.458: (pickup f2-4f key1-2)
40.465: (pickup f2-4f key1-2)
41.082: (move f3-2f f4-2f)
41.083: (move f4-3f f4-2f)
41.268: (move f3-2f f4-2f)
41.559: (putdown f3-2f key1-2)
41.629: (putdown f3-3f key1-2)
41.747: (move f2-4f f2-5f)
41.772: (move f3-4f f2-4f)
41.774: (move f2-3f f2-4f)
41.804: (move f2-4f f2-5f)
41.918: (move f3-2f f4-2f)
41.938: (putdown f2-3f key1-2)
41.976: (move f3-3f f3-2f)
42.248: (move f2-3f f2-4f)
42.249: (pickup f2-4f key2-1)
42.348: (move f2-3f f2-4f)
42.348: (move f3-2f f3-3f)
42.370: (move f2-3f f3-3f)
42.385: (move f2-4f f1-4f)
42.467: (move f2-3f f2-4f)
42.483: (putdown f2-3f key1-2)
42.488: (move f2-4f f1-4f)
42.536: (move f3-3f f3-4f)
42.540: (move f2-3f f2-4f)
42.545: (move f2-4f f2-3f)
42.550: (move f2-4f f2-3f)
42.599: (move f3-3f f3-4f)
42.608: (putdown f3-3f key1-2)
42.615: (move f2-3f f1-3f)
42.670: (move f2-4f f2-3f)
42.736: (putdown f3-2f key1-2)
42.742: (move f3-3f f4-3f)
42.759: (move f2-4f f3-4f)
42.769: (move f2-4f f3-4f)
42.783: (move f2-4f f3-4f)
42.823: (move f3-3f f4-3f)
42.831: (putdown f3-3f key1-2)
42.838: (move f2-4f f3-4f)
41.326: (move f2-4f f1-4f)
41.328: (move f1-3f f1-4f)
41.811: (pickup-and-loose f2-4f key2-2 key1-2)
41.885: (move f3-4f f3-3f)
41.888: (move f2-3f f3-3f)
41.897: (move f2-3f f3-3f)
41.926: (move f2-3f f3-3f)
41.927: (move f3-4f f3-3f)
41.931: (move f2-4f f2-5f)
42.043: (putdown f4-2f key1-2)
42.074: (move f3-2f f3-3f)
42.238: (move f2-3f f3-3f)
42.251: (putdown f4-2f key1-2)
42.332: (move f2-4f f1-4f)
42.479: (pickup-and-loose f4-2f key3-2 key1-2)
42.515: (move f3-3f f3-4f)
42.593: (move f3-3f f3-4f)
42.655: (putdown f3-2f key1-2)
42.697: (pickup-and-loose f4-2f key3-2 key1-2)
42.733: (move f2-4f f2-3f)
42.733: (move f2-4f f2-3f)
42.759: (move f3-3f f4-3f)
42.790: (move f4-2f f4-1f)
42.836: (move f2-4f f3-4f)
42.841: (move f2-4f f2-3f)
42.904: (move f2-4f f2-5f)
42.911: (putdown f2-3f key1-2)
42.922: (putdown f2-3f key1-2)
42.925: (move f3-2f f3-3f)
42.926: (move f2-4f f3-4f)
42.946: (move f2-4f f3-4f)
42.985: (putdown f2-3f key1-2)
43.047: (move f3-3f f4-3f)
43.066: (move f2-4f f2-5f)
43.138: (move f4-2f f4-3f)
43.187: (move f2-3f f2-4f)
43.275: (move f2-4f f2-5f)
43.283: (move f3-2f f4-2f)
43.344: (move f2-4f f2-5f)
43.414: (move f2-3f f2-4f)
41.625: (move f2-4f f3-4f)
42.082: (putdown f1-4f key1-2)
42.140: (move f2-3f f3-3f)
42.141: (move f3-4f f3-3f)
42.153: (move f3-4f f3-3f)
42.153: (move f2-3f f3-3f)
42.169: (move f3-4f f3-3f)
42.170: (move f2-3f f3-3f)
42.196: (move f3-2f f3-3f)
42.236: (move f2-4f f2-3f)
42.335: (pickup f2-4f key2-2)
42.379: (move f2-3f f2-4f)
42.393: (move f2-3f f2-4f)
42.403: (move f2-3f f2-4f)
42.605: (putdown f3-3f key1-2)
42.643: (putdown f3-3f key1-2)
42.658: (putdown f3-3f key1-2)
42.826: (putdown f2-5f key1-2)
42.854: (move f3-3f f3-4f)
42.866: (putdown f1-4f key1-2)
42.955: (putdown f2-5f key2-1)
43.030: (move f3-3f f3-2f)
43.034: (move f2-4f f2-5f)
43.049: (move f3-3f f4-3f)
43.082: (move f3-3f f4-3f)
43.090: (putdown f2-3f key1-2)
43.097: (move f3-3f f4-3f)
43.099: (putdown f2-3f key1-2)
43.106: (move f3-3f f3-2f)
43.118: (move f3-3f f3-2f)
43.146: (putdown f2-3f key1-2)
43.392: (move f2-4f f1-4f)
43.529: (putdown f2-4f key2-2)
43.671: (putdown f4-1f key1-2)
43.910: (putdown f3-4f key1-2)
43.914: (pickup-and-loose f3-4f key2-1 key1-2)
43.919: (move f2-3f f3-3f)
43.920: (move f2-3f f3-3f)
43.931: (move f2-3f f3-3f)
43.936: (pickup-and-loose f2-5f key2-1 key1-2)
41.116: (move f3-2f f4-2f)
41.117: (move f4-3f f4-2f)
41.161: (move f4-3f f4-2f)
41.162: (move f3-2f f4-2f)
41.183: (move f4-3f f4-2f)
41.183: (move f3-2f f4-2f)
41.239: (move f2-4f f2-3f)
42.201: (move f2-3f f3-3f)
42.201: (move f3-4f f3-3f)
42.257: (move f2-5f f2-4f)
42.396: (move f3-4f f2-4f)
42.448: (move f3-3f f3-4f)
42.473: (move f2-3f f2-4f)
42.488: (move f2-3f f2-4f)
42.504: (move f2-3f f2-4f)
42.532: (move f3-3f f3-4f)
42.535: (move f3-3f f3-4f)
42.602: (move f3-4f f2-4f)
42.727: (move f3-3f f4-3f)
42.763: (move f3-3f f4-3f)
42.841: (move f3-3f f4-3f)
42.846: (putdown f3-3f key1-2)
42.887: (putdown f3-3f key1-2)
42.896: (putdown f3-3f key1-2)
43.056: (move f2-4f f2-5f)
43.101: (move f2-4f f2-5f)
43.105: (move f2-4f f3-4f)
43.359: (move f3-4f f3-5f)
43.373: (putdown f3-2f key1-2)
43.378: (putdown f3-4f key2-2)
43.398: (move f3-4f f3-5f)
43.398: (move f2-5f f3-5f)
43.426: (putdown f3-2f key1-2)
43.437: (move f3-3f f4-3f)
43.450: (putdown f3-2f key1-2)
43.462: (move f3-3f f3-2f)
43.462: (move f3-3f f3-2f)
43.492: (move f3-3f f3-2f)
43.494: (move f3-3f f4-3f)
43.500: (move f3-3f f4-3f)
40.627: (move f2-3f f3-3f)
40.629: (move f3-4f f3-3f)
41.497: (move f4-3f f4-2f)
41.501: (move f3-2f f4-2f)
41.528: (move f4-3f f4-2f)
41.529: (move f3-2f f4-2f)
41.564: (move f3-2f f4-2f)
41.565: (move f4-3f f4-2f)
41.599: (pickup-and-loose f2-3f key1-2 key2-2)
42.080: (putdown f4-2f key1-2)
42.123: (putdown f4-2f key1-2)
42.141: (putdown f4-2f key1-2)
42.200: (putdown f2-4f key2-1)
42.382: (putdown f2-4f key2-1)
42.411: (putdown f2-3f key2-2)
42.429: (move f3-4f f2-4f)
42.430: (pickup f3-4f key2-1)
42.490: (move f3-3f f3-4f)
42.525: (pickup-and-loose f4-2f key3-2 key1-2)
42.558: (putdown f3-3f key2-2)
42.567: (pickup-and-loose f4-2f key3-2 key1-2)
42.577: (pickup-and-loose f4-2f key3-2 key1-2)
42.604: (move f3-3f f3-4f)
42.610: (move f3-3f f3-4f)
42.917: (move f2-4f f2-5f)
43.032: (move f3-3f f4-3f)
43.048: (move f2-4f f2-5f)
43.097: (move f2-4f f2-5f)
43.114: (move f3-3f f4-3f)
43.146: (move f3-3f f4-3f)
43.308: (move f3-2f f4-2f)
43.325: (move f3-2f f4-2f)
43.373: (move f3-2f f4-2f)
43.478: (putdown f3-5f key2-1)
43.754: (putdown f3-2f key1-2)
43.764: (putdown f3-2f key1-2)
43.772: (putdown f3-2f key1-2)
43.983: (move f4-2f f5-2f)
43.986: (move f4-2f f5-2f)
44.024: (move f4-2f f5-2f)
39.279: (move f3-3f f3-4f)
40.194: (putdown f3-3f key2-2)
40.391: (move f2-3f f2-4f)
40.489: (move f2-3f f3-3f)
40.522: (move f3-3f f2-3f)
40.988: (pickup f2-4f key1-2)
42.456: (putdown f4-2f key1-2)
42.480: (putdown f4-2f key1-2)
42.487: (pickup f3-4f key2-1)
42.515: (putdown f4-2f key1-2)
42.546: (move f3-4f f3-3f)
42.867: (pickup f2-5f key2-1)
42.899: (pickup-and-loose f4-2f key3-2 key1-2)
42.931: (pickup-and-loose f4-2f key3-2 key1-2)
42.957: (pickup-and-loose f4-2f key3-2 key1-2)
43.240: (move f3-3f f4-3f)
43.389: (move f2-3f f3-3f)
43.552: (move f2-3f f1-3f)
43.623: (move f3-2f f4-2f)
43.637: (move f3-2f f4-2f)
43.682: (move f3-2f f4-2f)
43.924: (move f2-3f f2-4f)
43.945: (move f3-5f f3-4f)
43.967: (move f2-4f f3-4f)
43.971: (move f3-4f f3-5f)
43.976: (move f4-2f f4-1f)
44.029: (move f2-4f f1-4f)
44.034: (move f4-2f f4-1f)
44.052: (move f4-2f f4-1f)
44.069: (move f4-2f f5-2f)
44.094: (move f2-4f f2-5f)
44.100: (move f4-2f f5-2f)
44.107: (move f3-3f f4-3f)
44.127: (move f4-2f f5-2f)
44.146: (move f4-2f f5-2f)
44.172: (move f4-2f f4-3f)
44.197: (move f4-2f f4-3f)
44.210: (move f3-4f f3-5f)
44.217: (move f4-2f f4-3f)
44.217: (move f4-2f f5-2f)
39.420: (move f3-4f f2-4f)
39.420: (move f2-3f f2-4f)
39.515: (move f3-3f f2-3f)
40.931: (move f2-4f f2-3f)
41.079: (move f2-4f f1-4f)
41.086: (putdown f2-4f key1-2)
41.269: (putdown f3-3f key1-2)
41.700: (move f3-3f f4-3f)
41.791: (pickup-and-loose f3-3f key1-2 key2-1)
41.826: (move f1-3f f1-4f)
41.826: (move f2-4f f1-4f)
41.879: (move f3-4f f3-5f)
41.929: (move f4-3f f4-4f)
41.933: (move f3-4f f4-4f)
41.936: (move f3-3f f3-4f)
42.315: (move f2-4f f2-5f)
42.344: (move f2-5f f2-4f)
42.417: (move f3-3f f3-4f)
42.417: (move f2-4f f3-4f)
42.515: (putdown f3-3f key2-1)
42.560: (move f3-4f f2-4f)
42.597: (move f3-3f f4-3f)
42.675: (move f3-4f f3-3f)
42.703: (move f3-3f f4-3f)
42.879: (move f2-4f f2-5f)
42.895: (pickup f3-4f key1-2)
43.073: (move f3-3f f3-2f)
43.604: (move f3-4f f3-5f)
43.696: (move f2-4f f3-4f)
43.942: (move f3-4f f3-5f)
43.969: (move f2-3f f2-2f)
44.123: (putdown f3-5f key2-1)
44.218: (putdown f1-3f key1-2)
44.330: (move f4-2f f4-1f)
44.353: (move f4-2f f4-1f)
44.409: (move f4-2f f4-1f)
44.455: (putdown f4-3f key2-2)
44.459: (move f4-2f f5-2f)
44.481: (move f4-2f f5-2f)
44.485: (move f4-2f f5-2f)
38.225: (pickup f2-4f key1-2)
38.856: (pickup f2-3f key1-2)
39.647: (move f3-4f f2-4f)
39.647: (move f2-3f f2-4f)
40.368: (move f2-4f f2-5f)
40.368: (move f3-5f f2-5f)
40.456: (move f3-4f f2-4f)
40.578: (move f3-4f f3-3f)
40.580: (move f2-3f f3-3f)
41.021: (move f3-3f f3-4f)
41.033: (move f2-4f f1-4f)
41.111: (move f3-3f f4-3f)
41.713: (putdown f1-4f key1-2)
41.778: (putdown f2-3f key1-2)
42.017: (pickup-and-loose f3-3f key1-2 key2-1)
42.073: (move f3-4f f3-3f)
42.107: (move f4-3f f3-3f)
42.336: (putdown f1-4f key1-2)
42.361: (putdown f2-4f key2-1)
42.431: (move f3-5f f3-4f)
42.481: (move f3-3f f3-4f)
42.605: (move f3-3f f2-3f)
42.676: (putdown f4-3f key2-1)
42.691: (pickup-and-loose f3-2f key2-1 key1-2)
42.693: (move f3-3f f4-3f)
42.720: (putdown f3-3f key2-1)
42.780: (putdown f3-2f key1-2)
42.925: (move f2-4f f2-5f)
42.929: (move f2-4f f2-3f)
42.935: (move f3-3f f4-3f)
42.955: (move f3-3f f3-4f)
42.969: (putdown f2-5f key1-2)
43.030: (move f2-4f f3-4f)
43.070: (move f3-3f f3-2f)
43.159: (move f3-3f f4-3f)
43.172: (pickup-and-loose f3-4f key2-2 key1-2)
43.282: (putdown f3-4f key1-2)
43.363: (move f3-4f f3-5f)
43.363: (move f2-5f f3-5f)
43.368: (move f2-4f f1-4f)
38.656: (move f2-4f f1-4f)
39.425: (move f2-3f f3-3f)
39.639: (move f2-4f f3-4f)
39.641: (move f2-4f f2-5f)
40.398: (move f3-4f f2-4f)
40.398: (move f2-3f f2-4f)
40.592: (move f3-3f f3-2f)
40.750: (move f2-3f f1-3f)
41.151: (move f3-2f f4-2f)
41.151: (move f4-3f f4-2f)
41.267: (putdown f2-4f key1-2)
41.739: (move f2-4f f2-5f)
42.091: (move f2-3f f3-3f)
42.094: (putdown f3-3f key1-2)
42.392: (move f2-3f f2-4f)
42.398: (move f3-3f f2-3f)
42.410: (move f3-4f f2-4f)
42.499: (move f2-5f f2-6f)
42.519: (move f2-3f f2-2f)
42.531: (move f3-3f f3-4f)
42.549: (move f3-4f f3-3f)
42.602: (move f4-3f f3-3f)
42.636: (pickup-and-loose f2-3f key1-2 key2-1)
42.651: (move f2-5f f1-5f)
42.651: (move f1-4f f1-5f)
42.656: (move f3-4f f2-4f)
42.767: (move f3-4f f3-3f)
