/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.123: (move f3-6f f3-7f)
41.203: (move f3-6f f3-7f)
41.254: (move f3-6f f3-7f)
41.287: (move f3-6f f3-7f)
41.526: (move f3-7f f3-6f)
41.526: (move f2-6f f3-6f)
41.532: (move f3-7f f3-6f)
41.617: (move f2-6f f3-6f)
41.617: (move f3-7f f3-6f)
41.623: (move f3-7f f3-6f)
41.647: (move f3-7f f3-6f)
41.648: (move f2-6f f3-6f)
41.659: (move f3-7f f3-6f)
41.764: (move f5-4f f5-5f)
41.826: (move f5-4f f5-5f)
42.199: (putdown f3-6f key0-1)
42.203: (putdown f3-6f key0-1)
42.290: (putdown f3-6f key0-1)
42.414: (putdown f3-6f key0-1)
42.732: (putdown f2-6f key0-1)
42.740: (putdown f2-6f key0-1)
42.760: (move f4-3f f4-4f)
42.795: (move f5-4f f4-4f)
42.809: (putdown f2-6f key0-1)
42.858: (move f5-4f f4-4f)
42.902: (pickup f5-4f key3-1)
42.914: (pickup f5-4f key3-1)
42.927: (putdown f3-7f key0-1)
42.928: (putdown f3-7f key0-1)
42.955: (putdown f3-7f key0-1)
42.967: (putdown f3-7f key0-1)
42.969: (putdown f3-7f key0-1)
42.977: (pickup f1-7f key1-3)
40.622: (move f3-7f f2-7f)
40.622: (move f2-6f f2-7f)
40.755: (move f3-7f f2-7f)
40.755: (move f2-6f f2-7f)
40.755: (move f3-7f f2-7f)
40.756: (move f2-6f f2-7f)
40.786: (move f3-7f f2-7f)
40.786: (move f2-6f f2-7f)
41.168: (move f2-7f f2-6f)
41.169: (move f3-6f f2-6f)
41.189: (move f3-6f f2-6f)
41.189: (move f2-7f f2-6f)
41.290: (move f2-7f f2-6f)
41.292: (move f3-6f f2-6f)
41.988: (move f4-4f f5-4f)
42.279: (move f3-6f f4-6f)
42.319: (move f3-6f f4-6f)
42.343: (move f3-6f f4-6f)
42.385: (move f3-6f f4-6f)
42.393: (move f3-6f f4-6f)
42.412: (move f2-7f f1-7f)
42.416: (putdown f3-6f key0-1)
42.417: (move f3-6f f4-6f)
42.469: (putdown f2-6f key0-1)
42.472: (putdown f3-6f key0-1)
42.498: (putdown f3-6f key0-1)
42.536: (move f2-7f f1-7f)
42.547: (putdown f2-6f key0-1)
42.549: (putdown f3-6f key0-1)
42.579: (putdown f2-6f key0-1)
42.596: (pickup-and-loose f2-6f key0-3 key0-1)
42.605: (move f2-7f f1-7f)
42.610: (putdown f3-6f key0-1)
42.628: (putdown f3-6f key0-1)
42.628: (putdown f2-6f key0-1)
42.667: (putdown f2-7f key0-1)
42.676: (pickup-and-loose f2-6f key0-3 key0-1)
42.706: (pickup-and-loose f2-6f key0-3 key0-1)
42.740: (move f4-4f f4-3f)
42.749: (move f4-4f f4-3f)
41.442: (move f4-6f f4-5f)
41.503: (move f4-6f f4-5f)
41.701: (move f4-6f f4-5f)
41.719: (move f4-6f f4-5f)
41.758: (move f4-6f f4-5f)
41.782: (move f4-6f f4-5f)
41.785: (move f5-4f f5-5f)
41.798: (move f2-6f f2-7f)
41.928: (move f2-6f f2-7f)
41.939: (move f2-6f f2-7f)
42.055: (move f2-6f f2-7f)
42.166: (move f2-6f f2-7f)
42.174: (move f2-6f f2-7f)
42.205: (move f2-7f f1-7f)
42.205: (move f2-6f f2-7f)
42.409: (move f2-7f f1-7f)
42.415: (move f2-7f f1-7f)
42.466: (move f2-7f f1-7f)
42.466: (move f2-7f f1-7f)
42.467: (putdown f2-7f key0-1)
42.598: (putdown f2-7f key0-1)
42.601: (putdown f2-7f key0-1)
42.629: (putdown f2-7f key0-1)
42.699: (move f2-6f f1-6f)
42.723: (putdown f2-6f key0-1)
42.728: (putdown f2-6f key0-1)
42.753: (pickup f2-6f key0-3)
42.812: (move f2-6f f1-6f)
42.812: (move f2-6f f1-6f)
42.813: (putdown f2-6f key0-1)
42.864: (pickup f5-4f key3-1)
42.913: (move f2-6f f1-6f)
42.976: (pickup-and-loose f2-7f key2-1 key0-1)
43.009: (move f2-6f f1-6f)
43.011: (move f2-6f f1-6f)
43.048: (move f2-6f f1-6f)
43.093: (pickup-and-loose f2-7f key2-1 key0-1)
43.095: (pickup-and-loose f2-7f key2-1 key0-1)
43.128: (pickup-and-loose f2-7f key2-1 key0-1)
43.189: (pickup f2-7f key2-1)
41.515: (move f1-6f f1-7f)
41.515: (move f2-7f f1-7f)
41.717: (move f2-7f f1-7f)
41.719: (move f1-6f f1-7f)
41.774: (move f2-7f f1-7f)
41.775: (move f1-6f f1-7f)
41.838: (putdown f2-7f key0-3)
41.854: (move f2-7f f1-7f)
41.856: (move f1-6f f1-7f)
41.953: (putdown f2-7f key0-3)
41.962: (putdown f2-7f key0-3)
41.969: (move f2-6f f2-7f)
42.015: (move f2-7f f1-7f)
42.016: (move f1-6f f1-7f)
42.081: (move f1-6f f1-7f)
42.082: (move f2-7f f1-7f)
42.127: (move f2-7f f1-7f)
42.128: (move f1-6f f1-7f)
42.176: (move f2-6f f2-7f)
42.256: (move f2-6f f2-7f)
42.263: (move f2-7f f1-7f)
42.317: (move f2-6f f2-7f)
42.426: (move f2-7f f1-7f)
42.469: (move f4-5f f5-5f)
42.485: (move f2-7f f1-7f)
42.486: (move f2-7f f1-7f)
42.539: (move f4-5f f5-5f)
42.569: (move f4-5f f5-5f)
42.609: (move f4-5f f5-5f)
42.679: (move f4-5f f5-5f)
42.701: (move f4-5f f5-5f)
42.707: (move f2-7f f1-7f)
42.753: (putdown f1-6f key0-3)
42.853: (move f2-6f f1-6f)
42.854: (putdown f1-6f key0-3)
42.856: (putdown f1-6f key0-3)
42.856: (move f2-7f f1-7f)
42.865: (move f2-7f f1-7f)
42.892: (pickup-and-loose f2-7f key2-1 key0-3)
42.908: (move f2-7f f1-7f)
41.660: (move f2-7f f1-7f)
41.661: (move f1-6f f1-7f)
41.727: (putdown f1-7f key0-3)
41.827: (move f2-7f f1-7f)
41.890: (move f1-6f f1-7f)
41.944: (putdown f1-7f key0-3)
41.990: (move f2-7f f1-7f)
41.992: (putdown f2-7f key0-3)
41.998: (putdown f1-7f key0-3)
42.055: (move f2-7f f1-7f)
42.101: (move f2-7f f1-7f)
42.119: (move f1-6f f1-7f)
42.121: (move f2-7f f1-7f)
42.165: (move f1-6f f1-7f)
42.202: (move f2-7f f1-7f)
42.507: (move f2-7f f2-6f)
42.583: (move f1-6f f2-6f)
42.585: (move f2-7f f2-6f)
42.616: (move f2-7f f2-6f)
42.649: (pickup-and-loose f1-7f key1-3 key0-3)
42.661: (move f1-6f f2-6f)
42.693: (move f1-6f f2-6f)
42.816: (pickup f1-7f key1-3)
42.852: (pickup-and-loose f1-7f key1-3 key0-3)
42.853: (move f5-5f f5-4f)
42.853: (move f5-5f f5-4f)
42.883: (move f5-5f f5-4f)
42.894: (putdown f1-6f key0-3)
42.916: (pickup-and-loose f1-7f key1-3 key0-3)
42.951: (pickup f1-7f key1-3)
43.010: (pickup f2-7f key2-1)
43.015: (pickup f2-7f key2-1)
43.016: (pickup f1-7f key1-3)
43.043: (pickup-and-loose f2-7f key2-1 key0-3)
43.079: (pickup f1-7f key1-3)
43.170: (pickup f2-7f key2-1)
43.176: (move f5-5f f5-4f)
43.178: (move f5-5f f5-4f)
43.211: (move f5-5f f5-4f)
43.235: (pickup f2-7f key2-1)
41.005: (pickup f2-6f key0-1)
41.083: (pickup f2-6f key0-1)
41.114: (pickup f2-6f key0-1)
41.884: (putdown f1-7f key0-3)
41.988: (move f2-7f f1-7f)
42.015: (move f1-7f f2-7f)
42.055: (move f1-6f f1-7f)
42.106: (move f1-7f f2-7f)
42.106: (move f2-6f f2-7f)
42.126: (move f1-7f f2-7f)
42.134: (move f1-7f f2-7f)
42.216: (move f1-7f f2-7f)
42.216: (move f2-6f f2-7f)
42.224: (move f1-7f f2-7f)
42.224: (move f2-6f f2-7f)
42.666: (move f2-7f f2-6f)
42.744: (move f1-6f f2-6f)
42.786: (pickup f1-7f key1-3)
42.787: (pickup-and-loose f1-7f key1-3 key0-3)
42.834: (pickup f1-7f key1-3)
42.864: (move f1-7f f1-6f)
42.926: (move f1-7f f1-6f)
42.926: (move f2-6f f1-6f)
42.940: (pickup f1-7f key1-3)
42.954: (move f1-7f f1-6f)
42.960: (move f1-7f f1-6f)
42.960: (move f1-7f f1-6f)
42.964: (move f1-7f f1-6f)
42.986: (pickup f1-7f key1-3)
43.017: (move f1-7f f1-6f)
43.022: (move f2-6f f1-6f)
43.022: (move f1-7f f1-6f)
43.023: (move f1-7f f1-6f)
43.023: (move f2-6f f1-6f)
43.035: (pickup f1-7f key1-3)
43.046: (pickup f1-7f key1-3)
43.049: (pickup f1-7f key1-3)
43.069: (pickup f1-7f key1-3)
43.098: (pickup f1-7f key1-3)
43.300: (move f5-4f f4-4f)
40.587: (move f2-6f f2-7f)
40.721: (move f2-6f f2-7f)
40.724: (move f2-6f f2-7f)
41.160: (pickup f2-6f key0-1)
41.397: (move f2-6f f3-6f)
41.432: (move f2-6f f3-6f)
41.466: (move f2-6f f3-6f)
42.166: (move f1-7f f2-7f)
42.256: (move f1-7f f2-7f)
42.256: (move f2-6f f2-7f)
42.592: (move f1-6f f2-6f)
42.594: (move f2-7f f2-6f)
42.672: (move f2-7f f2-6f)
42.673: (move f1-6f f2-6f)
42.703: (move f1-6f f2-6f)
42.703: (move f2-7f f2-6f)
42.922: (pickup f1-7f key1-3)
42.971: (pickup f1-7f key1-3)
43.001: (move f1-7f f1-6f)
43.036: (pickup f2-7f key2-1)
43.062: (move f2-6f f1-6f)
43.063: (move f1-7f f1-6f)
43.102: (pickup f2-7f key2-1)
43.147: (pickup f2-7f key2-1)
43.156: (pickup f2-7f key2-1)
43.214: (pickup f2-7f key2-1)
43.223: (pickup f2-7f key2-1)
43.490: (move f2-6f f1-6f)
43.586: (move f2-6f f2-5f)
43.592: (move f2-6f f2-5f)
43.602: (move f2-6f f1-6f)
43.616: (move f2-6f f1-6f)
43.649: (move f2-6f f2-5f)
43.778: (move f4-4f f3-4f)
44.149: (move f4-4f f4-3f)
44.252: (move f2-6f f3-6f)
44.298: (move f2-6f f3-6f)
44.694: (putdown f4-4f key0-1)
44.835: (move f1-6f f0-6f)
44.841: (move f1-6f f0-6f)
40.754: (move f2-6f f2-7f)
41.080: (pickup f2-6f key0-1)
41.159: (pickup f2-6f key0-1)
41.190: (pickup f2-6f key0-1)
41.195: (move f3-6f f3-7f)
41.196: (move f2-7f f3-7f)
41.274: (move f2-7f f3-7f)
41.274: (move f3-6f f3-7f)
41.323: (move f2-7f f3-7f)
41.324: (move f3-6f f3-7f)
41.555: (move f2-6f f3-6f)
41.827: (move f4-4f f5-4f)
42.324: (move f3-6f f4-6f)
42.340: (putdown f3-6f key0-1)
42.342: (putdown f3-6f key0-1)
42.352: (move f3-6f f4-6f)
42.392: (move f3-6f f4-6f)
42.412: (move f2-7f f1-7f)
42.414: (move f1-6f f1-7f)
42.430: (putdown f3-6f key0-1)
42.436: (putdown f2-7f key0-1)
42.566: (putdown f2-7f key0-1)
42.572: (putdown f2-7f key0-1)
42.652: (pickup-and-loose f2-7f key0-3 key0-1)
42.657: (move f2-7f f1-7f)
42.658: (move f1-6f f1-7f)
42.665: (move f1-6f f1-7f)
42.665: (move f2-7f f1-7f)
42.753: (move f1-6f f2-6f)
42.753: (move f2-7f f2-6f)
42.782: (pickup-and-loose f2-7f key0-3 key0-1)
42.787: (pickup-and-loose f2-7f key0-3 key0-1)
42.879: (pickup-and-loose f2-7f key2-1 key0-1)
42.998: (pickup-and-loose f2-7f key2-1 key0-1)
43.001: (pickup-and-loose f2-7f key2-1 key0-1)
43.082: (move f4-4f f4-3f)
43.167: (move f3-6f f3-5f)
43.168: (move f2-5f f3-5f)
43.176: (move f2-5f f3-5f)
43.176: (move f3-6f f3-5f)
40.661: (move f2-6f f2-7f)
40.793: (move f2-6f f2-7f)
40.794: (move f2-6f f2-7f)
41.237: (pickup f2-6f key0-1)
41.361: (move f3-6f f3-7f)
41.361: (move f2-7f f3-7f)
41.433: (move f2-6f f3-6f)
41.468: (move f2-6f f3-6f)
41.502: (move f2-6f f3-6f)
41.648: (move f3-5f f4-5f)
41.652: (move f4-6f f4-5f)
41.680: (move f4-6f f4-5f)
41.683: (move f3-5f f4-5f)
41.704: (move f4-6f f4-5f)
41.914: (move f2-7f f1-7f)
42.116: (move f2-7f f1-7f)
42.129: (move f2-7f f1-7f)
42.269: (move f2-7f f1-7f)
42.374: (move f3-6f f4-6f)
42.470: (move f2-7f f1-7f)
42.480: (move f2-7f f1-7f)
42.553: (putdown f3-6f key0-1)
42.600: (putdown f2-7f key0-1)
42.604: (move f2-7f f1-7f)
42.792: (move f2-7f f1-7f)
42.797: (move f5-4f f5-5f)
42.809: (putdown f3-7f key0-1)
42.815: (pickup-and-loose f2-7f key0-3 key0-1)
42.880: (putdown f3-7f key0-1)
42.930: (putdown f3-7f key0-1)
42.937: (pickup f5-4f key3-1)
42.988: (move f2-7f f1-7f)
43.006: (move f2-7f f1-7f)
43.033: (pickup-and-loose f2-7f key2-1 key0-1)
43.220: (move f3-6f f3-5f)
43.394: (move f4-3f f5-3f)
43.397: (move f5-4f f5-3f)
43.473: (move f2-6f f1-6f)
43.585: (move f2-6f f1-6f)
43.598: (move f2-6f f1-6f)
40.824: (move f2-6f f2-7f)
41.224: (move f3-6f f3-7f)
41.224: (move f2-7f f3-7f)
41.302: (move f3-6f f3-7f)
41.302: (move f2-7f f3-7f)
41.352: (move f2-7f f3-7f)
41.352: (move f3-6f f3-7f)
41.590: (move f2-6f f3-6f)
41.665: (move f4-6f f4-5f)
41.666: (move f3-5f f4-5f)
42.068: (move f2-7f f1-7f)
42.074: (putdown f1-7f key0-3)
42.272: (putdown f1-7f key0-3)
42.284: (putdown f1-7f key0-3)
42.353: (move f3-6f f4-6f)
42.365: (move f2-7f f1-7f)
42.366: (move f1-6f f1-7f)
42.380: (move f3-6f f4-6f)
42.421: (move f3-6f f4-6f)
42.421: (move f2-7f f1-7f)
42.427: (putdown f3-6f key0-1)
42.428: (putdown f3-6f key0-1)
42.516: (putdown f3-6f key0-1)
42.520: (putdown f2-7f key0-1)
42.595: (move f4-5f f5-5f)
42.611: (move f2-7f f1-7f)
42.616: (move f1-6f f1-7f)
42.619: (move f2-7f f1-7f)
42.623: (move f1-6f f1-7f)
42.627: (move f4-5f f5-5f)
42.646: (putdown f2-7f key0-1)
42.649: (putdown f2-7f key0-1)
42.684: (move f4-5f f5-5f)
42.938: (move f2-7f f1-7f)
42.974: (putdown f3-7f key0-1)
42.975: (pickup-and-loose f2-7f key2-1 key0-1)
43.092: (pickup-and-loose f2-7f key2-1 key0-1)
43.094: (pickup-and-loose f2-7f key2-1 key0-1)
43.149: (move f3-7f f2-7f)
43.155: (pickup-and-loose f1-7f key1-3 key0-3)
41.388: (move f3-6f f3-7f)
41.389: (move f2-7f f3-7f)
41.696: (move f4-6f f4-5f)
41.727: (move f4-6f f4-5f)
41.749: (move f4-6f f4-5f)
42.220: (putdown f1-7f key0-3)
42.333: (move f4-5f f5-5f)
42.403: (move f3-6f f4-6f)
42.545: (move f2-7f f1-7f)
42.559: (move f2-7f f1-7f)
42.639: (putdown f3-6f key0-1)
42.678: (putdown f2-7f key0-1)
42.746: (move f2-7f f1-7f)
42.746: (move f5-5f f5-4f)
42.765: (move f2-7f f1-7f)
42.818: (putdown f3-7f key0-1)
42.890: (putdown f3-7f key0-1)
42.941: (putdown f3-7f key0-1)
42.965: (move f5-5f f5-4f)
42.989: (move f5-5f f5-4f)
43.083: (pickup f2-7f key0-3)
43.127: (pickup-and-loose f2-7f key2-1 key0-1)
43.238: (move f3-6f f3-5f)
43.296: (pickup-and-loose f1-7f key1-3 key0-3)
43.309: (move f3-7f f2-7f)
43.361: (pickup f1-7f key1-3)
43.370: (pickup f1-7f key1-3)
43.414: (pickup f1-7f key1-3)
43.433: (move f4-5f f4-4f)
43.618: (putdown f4-5f key0-1)
43.681: (putdown f1-7f key0-1)
43.702: (pickup-and-loose f1-7f key1-3 key0-1)
43.818: (move f2-7f f1-7f)
43.838: (putdown f5-5f key0-1)
43.851: (pickup-and-loose f1-7f key0-3 key0-1)
43.864: (putdown f5-5f key0-1)
43.870: (putdown f1-7f key2-1)
43.910: (putdown f5-5f key0-1)
43.918: (putdown f1-7f key0-1)
43.928: (putdown f1-7f key0-1)
41.710: (move f4-6f f4-5f)
41.712: (move f3-5f f4-5f)
42.472: (move f5-5f f5-4f)
42.641: (move f4-5f f5-5f)
42.674: (move f4-5f f5-5f)
42.695: (move f2-7f f1-7f)
42.703: (move f5-5f f5-4f)
42.713: (move f5-5f f5-4f)
42.730: (move f4-5f f5-5f)
42.902: (move f2-7f f3-7f)
42.984: (putdown f3-7f key0-1)
43.034: (move f4-4f f5-4f)
43.035: (move f5-5f f5-4f)
43.183: (move f4-5f f3-5f)
43.194: (move f4-5f f3-5f)
43.216: (move f4-5f f3-5f)
43.253: (pickup f2-7f key0-3)
43.265: (move f3-7f f2-7f)
43.298: (move f5-4f f4-4f)
43.358: (move f4-5f f4-4f)
43.370: (move f3-7f f2-7f)
43.386: (move f3-7f f2-7f)
43.408: (move f5-4f f4-4f)
43.443: (move f5-4f f4-4f)
43.469: (move f4-5f f4-4f)
43.476: (pickup-and-loose f1-7f key0-3 key2-1)
43.488: (putdown f1-7f key2-1)
43.496: (move f2-7f f1-7f)
43.505: (move f4-5f f4-4f)
43.578: (putdown f5-5f key0-1)
43.632: (move f1-7f f1-6f)
43.650: (putdown f4-5f key0-1)
43.655: (move f3-5f f2-5f)
43.658: (putdown f4-5f key0-1)
43.673: (pickup-and-loose f1-7f key0-3 key2-1)
43.676: (pickup-and-loose f1-7f key0-3 key2-1)
43.688: (putdown f1-7f key2-1)
43.702: (putdown f4-5f key0-1)
43.705: (putdown f1-7f key2-1)
43.723: (pickup-and-loose f5-4f key3-1 key0-1)
41.081: (pickup-and-loose f3-7f key0-1 key0-3)
41.744: (move f4-5f f5-5f)
41.766: (move f4-5f f5-5f)
41.806: (move f4-5f f5-5f)
42.379: (move f4-5f f5-5f)
42.390: (pickup f5-4f key1-1)
42.596: (move f4-5f f4-4f)
42.747: (move f4-5f f4-4f)
42.762: (move f5-5f f5-4f)
42.777: (putdown f3-7f key0-3)
42.786: (move f4-5f f4-4f)
42.882: (move f5-5f f5-4f)
42.884: (move f4-4f f5-4f)
43.071: (move f2-7f f3-7f)
43.101: (move f5-5f f5-4f)
43.102: (move f4-4f f5-4f)
43.125: (move f5-5f f5-4f)
43.126: (move f4-4f f5-4f)
43.422: (move f3-7f f2-7f)
43.457: (pickup f5-4f key3-1)
43.495: (move f4-5f f4-4f)
43.608: (move f3-5f f2-5f)
43.616: (move f3-5f f2-5f)
43.626: (pickup-and-loose f1-7f key0-3 key2-1)
43.627: (move f2-7f f1-7f)
43.641: (putdown f1-7f key2-1)
43.653: (putdown f4-5f key0-1)
43.658: (pickup f5-4f key3-1)
43.672: (move f3-5f f2-5f)
43.687: (pickup f5-4f key3-1)
43.727: (pickup-and-loose f5-4f key1-1 key3-1)
43.731: (move f2-7f f1-7f)
43.733: (putdown f1-7f key0-3)
43.807: (pickup f5-5f key1-1)
43.818: (putdown f5-4f key3-1)
43.848: (pickup f1-7f key1-3)
43.848: (pickup-and-loose f1-7f key1-3 key0-3)
43.860: (putdown f5-5f key0-1)
43.889: (putdown f5-5f key0-1)
43.939: (putdown f5-5f key0-1)
40.776: (move f3-7f f2-7f)
41.250: (pickup-and-loose f3-7f key0-1 key0-3)
41.477: (move f4-5f f5-5f)
41.480: (move f3-7f f3-6f)
41.855: (move f4-4f f5-4f)
41.855: (move f5-5f f5-4f)
42.105: (move f4-4f f5-4f)
42.105: (move f5-5f f5-4f)
42.116: (move f5-5f f5-4f)
42.116: (move f4-4f f5-4f)
42.579: (move f5-5f f5-4f)
42.644: (pickup f4-4f key1-1)
42.693: (move f4-4f f4-3f)
42.806: (move f5-5f f5-4f)
42.813: (move f5-5f f5-4f)
42.837: (move f4-4f f4-3f)
42.847: (move f4-5f f4-4f)
42.854: (move f4-4f f4-3f)
42.944: (putdown f3-7f key0-3)
43.171: (move f5-5f f5-4f)
43.172: (move f4-4f f5-4f)
43.331: (move f3-7f f2-7f)
43.602: (putdown f5-5f key0-1)
43.712: (pickup f5-4f key3-1)
43.833: (pickup-and-loose f5-5f key1-1 key0-1)
43.859: (pickup-and-loose f5-4f key1-1 key0-1)
43.860: (pickup-and-loose f5-4f key3-1 key0-1)
43.881: (move f2-7f f1-7f)
43.882: (putdown f1-7f key0-3)
43.946: (putdown f5-4f key0-1)
43.988: (pickup f1-7f key1-3)
43.988: (pickup-and-loose f1-7f key1-3 key0-3)
44.004: (move f4-4f f3-4f)
44.056: (pickup-and-loose f5-4f key3-1 key0-1)
44.071: (pickup-and-loose f5-4f key3-1 key0-1)
44.151: (putdown f5-4f key0-1)
44.155: (putdown f5-4f key0-1)
44.157: (move f3-7f f3-6f)
44.312: (move f3-7f f3-6f)
44.437: (pickup f1-7f key1-3)
40.942: (move f3-7f f2-7f)
41.015: (move f3-6f f2-6f)
41.015: (move f2-7f f2-6f)
41.605: (move f3-7f f3-6f)
41.684: (pickup f5-5f key1-1)
41.759: (move f4-4f f5-4f)
41.759: (pickup f5-4f key1-1)
42.151: (move f4-4f f5-4f)
42.151: (move f5-5f f5-4f)
42.245: (move f2-7f f1-7f)
42.296: (putdown f3-6f key0-1)
42.379: (move f3-6f f4-6f)
42.495: (pickup f5-4f key1-1)
42.496: (move f5-5f f5-4f)
42.579: (putdown f2-7f key0-1)
42.766: (pickup f5-4f key3-1)
42.847: (move f4-4f f4-3f)
42.868: (move f5-5f f5-4f)
42.983: (pickup f5-4f key3-1)
43.020: (pickup f5-4f key3-1)
43.105: (pickup-and-loose f2-7f key2-1 key0-1)
43.154: (pickup f4-3f key1-1)
43.155: (move f4-4f f4-3f)
43.236: (move f3-6f f3-5f)
43.398: (move f4-4f f4-5f)
43.489: (move f3-7f f2-7f)
43.567: (pickup f5-4f key3-1)
43.766: (pickup f5-4f key3-1)
43.795: (pickup f5-4f key3-1)
43.877: (move f2-7f f1-7f)
44.113: (pickup-and-loose f5-4f key3-1 key0-1)
44.230: (putdown f5-4f key0-1)
44.317: (putdown f3-6f key0-3)
44.379: (pickup f2-7f key2-1)
44.434: (move f3-7f f3-6f)
44.547: (move f3-7f f4-7f)
44.561: (pickup f1-7f key1-3)
44.576: (move f3-4f f3-3f)
44.716: (move f4-3f f3-3f)
44.720: (move f4-3f f3-3f)
41.168: (move f3-6f f2-6f)
41.168: (move f2-7f f2-6f)
41.660: (move f4-6f f4-5f)
41.661: (move f3-5f f4-5f)
42.264: (move f2-7f f1-7f)
42.362: (move f4-7f f4-6f)
42.363: (move f3-6f f4-6f)
42.457: (move f2-7f f1-7f)
42.507: (putdown f3-6f key0-1)
42.560: (putdown f2-6f key0-1)
42.736: (move f2-7f f1-7f)
42.742: (putdown f2-7f key0-1)
43.034: (pickup f5-4f key3-1)
43.054: (move f3-6f f3-7f)
43.256: (pickup-and-loose f2-7f key2-1 key0-1)
43.281: (move f3-6f f3-5f)
43.287: (move f2-6f f1-6f)
43.287: (move f1-7f f1-6f)
43.459: (putdown f4-5f key1-1)
43.467: (move f3-5f f2-5f)
43.468: (move f2-6f f2-5f)
43.672: (putdown f1-7f key0-1)
43.763: (move f3-5f f3-4f)
43.783: (pickup-and-loose f1-7f key1-3 key0-1)
43.820: (pickup f5-4f key3-1)
43.991: (putdown f4-6f key0-1)
44.023: (move f2-7f f1-7f)
44.202: (move f3-6f f2-6f)
44.453: (move f3-3f f4-3f)
44.474: (move f4-6f f4-7f)
44.475: (move f4-6f f5-6f)
44.524: (pickup f2-7f key2-1)
44.612: (move f4-5f f4-6f)
44.628: (pickup f1-7f key1-3)
44.688: (move f1-7f f0-7f)
44.717: (move f4-3f f3-3f)
44.856: (move f5-4f f5-5f)
44.964: (move f2-7f f1-7f)
44.990: (move f3-6f f3-7f)
44.990: (move f4-3f f3-3f)
41.481: (pickup f3-7f key0-1)
41.648: (move f3-5f f4-5f)
41.648: (move f4-6f f4-5f)
41.774: (move f4-5f f5-5f)
42.088: (move f2-6f f2-7f)
42.426: (move f2-7f f1-7f)
42.590: (move f4-5f f5-5f)
42.591: (move f5-6f f5-5f)
42.719: (putdown f2-6f key0-1)
42.840: (move f4-5f f4-4f)
42.881: (move f2-6f f1-6f)
42.890: (move f2-7f f1-7f)
43.187: (move f4-5f f4-4f)
43.188: (move f3-4f f4-4f)
43.270: (pickup f1-7f key1-3)
43.444: (move f2-6f f1-6f)
43.445: (move f1-7f f1-6f)
43.507: (move f2-6f f2-5f)
43.507: (move f3-5f f2-5f)
43.551: (move f3-7f f2-7f)
43.590: (putdown f4-5f key0-1)
43.657: (putdown f1-7f key2-1)
43.738: (move f2-6f f2-7f)
43.738: (move f3-7f f2-7f)
43.798: (move f3-5f f3-4f)
43.879: (putdown f1-7f key0-1)
43.953: (pickup-and-loose f1-7f key1-3 key0-1)
43.994: (putdown f4-6f key0-1)
44.074: (pickup-and-loose f1-7f key1-3 key2-1)
44.099: (move f1-7f f0-7f)
44.115: (move f4-6f f3-6f)
44.121: (move f2-6f f3-6f)
44.177: (move f4-6f f3-6f)
44.334: (putdown f4-6f key1-1)
44.371: (move f1-7f f0-7f)
44.391: (move f3-4f f3-3f)
44.397: (move f1-7f f0-7f)
44.434: (move f4-6f f5-6f)
44.473: (move f3-6f f2-6f)
44.547: (putdown f3-3f key1-1)
40.737: (move f3-7f f2-7f)
41.319: (move f3-7f f3-6f)
41.823: (move f4-5f f5-5f)
41.838: (move f2-7f f1-7f)
41.838: (move f1-6f f1-7f)
42.110: (move f4-4f f5-4f)
42.110: (move f5-5f f5-4f)
42.236: (move f2-6f f2-7f)
42.240: (move f5-6f f5-5f)
42.240: (move f4-5f f5-5f)
42.534: (move f4-5f f4-4f)
42.793: (move f4-4f f5-4f)
42.794: (move f5-5f f5-4f)
42.820: (move f4-4f f4-3f)
42.875: (move f3-3f f4-3f)
43.019: (move f2-6f f1-6f)
43.075: (pickup f2-7f key2-1)
43.317: (move f3-4f f4-4f)
43.317: (move f4-5f f4-4f)
43.411: (pickup f1-7f key1-3)
43.490: (pickup f2-7f key2-1)
43.587: (putdown f4-5f key0-1)
43.814: (putdown f1-7f key2-1)
43.836: (move f4-6f f4-5f)
43.842: (move f2-6f f2-7f)
43.868: (putdown f5-5f key0-1)
44.027: (move f2-7f f1-7f)
44.138: (move f4-4f f4-3f)
44.141: (move f3-3f f4-3f)
44.189: (move f1-7f f0-7f)
44.224: (pickup-and-loose f1-7f key1-3 key2-1)
44.243: (move f2-6f f3-6f)
44.243: (putdown f3-6f key1-1)
44.300: (move f4-6f f3-6f)
44.451: (move f1-7f f0-7f)
44.452: (move f3-4f f3-3f)
44.477: (move f3-7f f4-7f)
44.482: (move f1-7f f0-7f)
44.516: (move f4-6f f3-6f)
44.561: (putdown f4-4f key0-1)
41.237: (move f3-6f f2-6f)
41.237: (move f2-7f f2-6f)
41.496: (move f4-5f f5-5f)
41.746: (move f4-4f f5-4f)
41.897: (move f4-5f f5-5f)
41.963: (move f5-5f f5-4f)
41.964: (move f4-4f f5-4f)
41.998: (move f1-6f f1-7f)
41.998: (move f2-7f f1-7f)
42.077: (pickup-and-loose f3-6f key0-3 key0-1)
42.326: (move f2-7f f1-7f)
