/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.875: (move f5-5f f4-5f)
19.019: (move f5-4f f5-3f)
19.221: (putdown f5-5f key2-0)
19.242: (move f5-5f f4-5f)
19.255: (pickup-and-loose f5-5f key1-0 key2-0)
19.375: (move f5-5f f5-4f)
19.409: (move f5-3f f5-4f)
19.432: (putdown f5-5f key2-0)
19.502: (pickup-and-loose f5-5f key1-0 key2-0)
19.510: (unlock f5-4f f4-4f key1-0 shape1)
19.549: (putdown f5-5f key2-0)
19.681: (pickup-and-loose f5-5f key1-0 key2-0)
19.731: (move f5-5f f5-4f)
19.733: (move f5-5f f5-4f)
20.086: (move f4-1f f4-2f)
20.338: (putdown f5-4f key2-0)
20.374: (pickup f5-5f key1-0)
20.415: (move f5-5f f4-5f)
20.434: (putdown f5-4f key1-0)
20.451: (move f5-4f f5-5f)
20.475: (putdown f5-4f key2-0)
20.494: (unlock f4-5f f4-4f key1-0 shape1)
20.568: (move f4-5f f3-5f)
20.804: (move f5-3f f5-4f)
20.868: (move f5-4f f5-5f)
20.974: (move f5-3f f5-4f)
20.995: (move f3-4f f3-5f)
21.058: (move f5-4f f5-5f)
21.215: (putdown f3-5f key2-0)
21.254: (move f5-4f f5-5f)
21.265: (move f3-4f f3-5f)
21.362: (move f3-5f f4-5f)
21.388: (pickup f5-5f key1-0)
21.419: (move f5-4f f5-5f)
16.522: (move f4-5f f5-5f)
16.770: (move f5-4f f5-3f)
17.497: (move f5-4f f5-5f)
18.251: (putdown f4-5f key2-0)
18.317: (putdown f4-5f key2-0)
18.526: (move f5-5f f5-4f)
18.580: (move f5-5f f4-5f)
18.580: (unlock f4-5f f4-4f key1-0 shape1)
18.643: (move f3-5f f3-4f)
18.803: (putdown f4-5f key2-0)
18.805: (move f5-5f f4-5f)
18.823: (move f5-5f f4-5f)
18.837: (unlock f5-4f f4-4f key1-0 shape1)
18.842: (move f5-5f f4-5f)
18.968: (move f5-4f f5-3f)
19.042: (pickup-and-loose f5-5f key1-0 key2-0)
19.063: (putdown f5-5f key2-0)
19.094: (move f5-4f f5-3f)
19.126: (putdown f4-5f key1-0)
19.165: (putdown f5-5f key2-0)
19.181: (move f5-4f f5-3f)
19.194: (pickup-and-loose f5-5f key1-0 key2-0)
19.203: (move f5-4f f5-3f)
19.236: (putdown f5-3f key1-0)
19.239: (move f5-5f f5-4f)
19.265: (move f5-5f f5-4f)
19.283: (unlock f5-4f f4-4f key1-0 shape1)
19.362: (move f4-5f f5-5f)
19.382: (putdown f5-5f key2-0)
19.410: (move f4-5f f3-5f)
19.446: (pickup-and-loose f5-5f key1-0 key2-0)
19.476: (putdown f4-5f key1-0)
19.482: (unlock f5-4f f4-4f key1-0 shape1)
19.557: (putdown f5-4f key1-0)
19.638: (move f5-5f f5-4f)
19.725: (move f4-5f f4-4f)
19.725: (move f5-4f f4-4f)
19.966: (move f5-3f f5-2f)
19.978: (move f5-5f f4-5f)
20.011: (move f4-2f f5-2f)
15.801: (move f4-5f f5-5f)
16.218: (move f4-5f f5-5f)
16.401: (move f4-5f f5-5f)
16.702: (pickup f5-5f key1-0)
16.719: (unlock f4-5f f4-4f key1-0 shape1)
16.741: (move f5-4f f5-3f)
16.763: (putdown f4-5f key1-0)
16.847: (move f5-3f f5-2f)
16.852: (move f5-4f f5-3f)
17.042: (move f5-4f f5-5f)
17.042: (move f4-5f f5-5f)
17.468: (move f4-5f f5-5f)
17.711: (move f4-5f f3-5f)
17.761: (putdown f4-5f key2-0)
17.768: (putdown f5-3f key1-0)
17.992: (putdown f4-5f key1-0)
18.149: (unlock f4-5f f4-4f key1-0 shape1)
18.167: (unlock f5-4f f4-4f key1-0 shape1)
18.217: (putdown f4-5f key2-0)
18.272: (putdown f4-5f key2-0)
18.406: (move f5-5f f5-4f)
18.499: (move f5-5f f5-4f)
18.526: (move f5-5f f4-5f)
18.543: (move f5-4f f5-3f)
18.626: (move f5-5f f5-4f)
18.649: (unlock f5-4f f4-4f key1-0 shape1)
18.662: (move f4-4f f3-4f)
18.662: (unlock f3-4f f4-4f key1-0 shape1)
18.750: (move f5-5f f4-5f)
18.755: (putdown f4-5f key1-0)
18.777: (move f5-5f f4-5f)
18.801: (unlock f5-4f f4-4f key1-0 shape1)
18.822: (pickup-and-loose f4-4f key1-2 key1-0)
18.833: (move f5-2f f5-1f)
18.878: (move f4-5f f3-5f)
18.941: (move f3-4f f3-3f)
19.016: (move f5-4f f5-3f)
19.020: (pickup-and-loose f5-5f key1-0 key2-0)
19.032: (putdown f5-4f key1-0)
19.045: (putdown f5-5f key2-0)
14.573: (move f4-5f f5-5f)
14.749: (move f5-2f f5-1f)
14.832: (move f5-5f f5-4f)
15.118: (putdown f4-5f key1-0)
15.529: (move f5-2f f4-2f)
15.581: (move f4-5f f5-5f)
15.611: (pickup-and-loose f5-5f key2-0 key1-0)
15.716: (move f4-5f f5-5f)
15.824: (pickup f5-5f key1-0)
16.114: (move f4-5f f5-5f)
16.257: (move f4-4f f3-4f)
16.317: (move f5-5f f5-4f)
16.342: (putdown f4-5f key1-0)
16.364: (pickup f5-5f key1-0)
16.580: (pickup f5-5f key1-0)
16.629: (unlock f4-5f f4-4f key1-0 shape1)
16.687: (unlock f4-5f f4-4f key1-0 shape1)
16.716: (move f5-4f f5-5f)
16.716: (move f4-5f f5-5f)
16.829: (move f5-3f f5-2f)
16.834: (move f4-5f f5-5f)
16.835: (move f5-4f f5-5f)
16.845: (putdown f5-5f key1-0)
16.853: (move f5-3f f5-2f)
16.857: (move f3-4f f3-3f)
16.990: (move f5-4f f5-5f)
17.126: (move f5-5f f4-5f)
17.479: (move f4-5f f3-5f)
17.640: (move f4-5f f4-4f)
17.654: (move f4-5f f3-5f)
17.674: (move f5-5f f5-4f)
17.681: (move f4-5f f3-5f)
17.694: (putdown f4-5f key2-0)
17.717: (move f5-4f f4-4f)
17.717: (move f4-5f f4-4f)
17.751: (putdown f5-3f key1-0)
17.790: (putdown f3-4f key1-0)
17.848: (putdown f5-3f key1-0)
17.872: (putdown f4-5f key1-0)
17.939: (move f3-5f f3-4f)
12.569: (unlock f5-4f f4-4f key1-0 shape1)
13.129: (pickup f5-5f key2-0)
13.836: (unlock f4-5f f4-4f key1-0 shape1)
13.866: (move f4-2f f4-1f)
13.866: (move f5-1f f4-1f)
13.955: (move f3-4f f3-3f)
14.064: (move f5-4f f5-3f)
14.166: (move f4-5f f5-5f)
14.205: (move f5-5f f5-4f)
14.372: (move f4-5f f5-5f)
14.474: (move f3-4f f3-3f)
14.685: (move f5-2f f5-1f)
14.704: (move f5-5f f5-4f)
14.713: (move f5-5f f5-4f)
14.803: (move f5-2f f5-1f)
15.076: (putdown f4-5f key1-0)
15.079: (putdown f5-4f key1-0)
15.095: (putdown f4-5f key1-0)
15.187: (move f5-5f f4-5f)
15.379: (pickup-and-loose f5-5f key2-0 key1-0)
15.432: (putdown f3-4f key1-2)
15.475: (move f4-5f f5-5f)
15.497: (pickup-and-loose f5-5f key2-0 key1-0)
15.501: (move f5-4f f5-3f)
15.562: (move f5-2f f4-2f)
15.581: (pickup f5-5f key1-0)
15.584: (pickup-and-loose f5-5f key2-0 key1-0)
15.585: (move f5-2f f4-2f)
15.707: (move f5-5f f4-5f)
15.732: (pickup f5-5f key1-0)
15.907: (move f5-5f f5-4f)
15.908: (move f4-4f f5-4f)
15.946: (pickup-and-loose f4-2f key2-0 key1-0)
15.978: (move f3-3f f3-2f)
15.978: (move f4-2f f3-2f)
16.032: (move f5-1f f5-0f)
16.051: (move f5-5f f5-4f)
16.209: (pickup f4-4f key1-2)
16.213: (putdown f5-1f key1-0)
16.252: (pickup f5-5f key1-0)
11.842: (unlock f5-4f f4-4f key1-0 shape1)
11.846: (move f5-4f f5-3f)
12.031: (move f3-4f f3-3f)
12.036: (unlock f4-5f f4-4f key1-0 shape1)
12.413: (unlock f5-4f f4-4f key1-0 shape1)
12.517: (unlock f5-4f f4-4f key1-0 shape1)
12.656: (move f4-5f f4-4f)
12.656: (move f5-4f f4-4f)
12.732: (pickup f5-5f key2-0)
12.942: (pickup f5-5f key2-0)
12.986: (putdown f5-4f key1-0)
13.125: (putdown f4-1f key1-0)
13.393: (move f5-5f f5-4f)
13.689: (move f5-4f f5-3f)
13.787: (move f5-1f f4-1f)
13.787: (move f4-2f f4-1f)
13.860: (pickup-and-loose f4-5f key2-0 key1-0)
13.860: (move f5-5f f4-5f)
13.865: (move f4-2f f4-1f)
13.865: (move f5-1f f4-1f)
13.971: (move f4-5f f5-5f)
14.081: (move f5-5f f5-4f)
14.100: (move f4-5f f5-5f)
14.148: (move f5-5f f5-4f)
14.212: (putdown f4-5f key1-0)
14.419: (move f5-5f f5-4f)
14.429: (move f5-5f f4-5f)
14.523: (move f4-5f f5-5f)
14.523: (move f5-4f f5-5f)
14.607: (move f5-5f f5-4f)
14.737: (putdown f5-4f key1-0)
14.783: (move f4-5f f3-5f)
14.791: (move f4-4f f3-4f)
14.967: (move f5-5f f4-5f)
14.975: (putdown f5-4f key1-0)
15.006: (putdown f5-4f key1-0)
15.017: (move f5-4f f5-3f)
15.026: (move f5-3f f5-2f)
15.032: (move f5-0f f4-0f)
15.033: (move f4-1f f4-0f)
10.442: (move f4-5f f4-4f)
10.442: (move f5-4f f4-4f)
11.023: (pickup-and-loose f4-4f key1-2 key1-0)
11.263: (move f5-3f f5-2f)
11.716: (unlock f5-4f f4-4f key1-0 shape1)
11.739: (move f5-4f f5-3f)
11.778: (move f5-4f f5-3f)
11.814: (unlock f5-4f f4-4f key1-0 shape1)
11.819: (move f5-4f f5-3f)
11.995: (move f3-5f f3-4f)
11.995: (move f4-4f f3-4f)
12.166: (move f5-3f f4-3f)
12.197: (putdown f4-4f key1-0)
12.209: (pickup-and-loose f4-4f key1-1 key1-0)
12.271: (move f5-4f f4-4f)
12.371: (unlock f5-4f f4-4f key1-0 shape1)
12.475: (putdown f5-4f key1-0)
12.538: (move f4-1f f4-2f)
12.538: (pickup f5-5f key2-0)
12.589: (move f5-4f f4-4f)
12.640: (putdown f4-5f key1-0)
12.677: (pickup f5-5f key2-0)
12.757: (putdown f5-3f key1-0)
12.798: (pickup-and-loose f4-5f key2-0 key1-0)
12.798: (move f5-5f f4-5f)
12.893: (move f5-5f f5-4f)
12.895: (putdown f5-4f key1-0)
12.937: (putdown f5-4f key1-0)
12.938: (putdown f4-1f key1-0)
13.096: (putdown f4-1f key1-0)
13.189: (move f5-5f f5-4f)
13.214: (move f5-4f f4-4f)
13.218: (move f4-1f f5-1f)
13.240: (move f5-3f f5-2f)
13.311: (move f5-4f f5-5f)
13.311: (move f4-5f f5-5f)
13.315: (putdown f3-4f key1-2)
13.525: (move f5-2f f4-2f)
13.527: (move f4-5f f3-5f)
13.571: (move f5-4f f5-3f)
9.155: (pickup-and-loose f4-4f key1-2 key1-0)
9.805: (move f5-3f f5-2f)
9.887: (unlock f4-3f f4-4f key1-0 shape1)
9.887: (move f5-3f f4-3f)
9.887: (move f4-4f f4-3f)
9.936: (move f4-4f f3-4f)
9.981: (move f5-2f f5-1f)
10.178: (putdown f3-4f key1-0)
10.345: (putdown f4-4f key1-0)
10.361: (pickup-and-loose f4-4f key1-1 key1-0)
10.392: (move f5-4f f4-4f)
10.405: (move f5-4f f4-4f)
10.622: (move f5-2f f4-2f)
10.675: (pickup-and-loose f4-4f key1-2 key1-0)
10.967: (pickup-and-loose f4-4f key1-2 key1-0)
11.102: (pickup f4-2f key2-0)
11.141: (move f5-3f f5-2f)
11.221: (move f5-3f f5-2f)
11.581: (move f3-5f f3-4f)
11.581: (move f4-4f f3-4f)
11.630: (move f4-4f f4-5f)
11.654: (move f5-4f f5-3f)
11.659: (move f5-4f f5-3f)
11.708: (move f5-2f f4-2f)
11.709: (move f4-3f f4-2f)
11.740: (move f4-4f f5-4f)
11.751: (move f4-4f f3-4f)
11.754: (move f5-4f f5-3f)
11.792: (pickup f4-4f key1-2)
11.846: (putdown f4-4f key1-0)
11.862: (pickup-and-loose f4-4f key1-1 key1-0)
11.911: (move f4-2f f3-2f)
11.922: (move f4-4f f3-4f)
12.038: (move f5-3f f4-3f)
12.139: (pickup-and-loose f4-4f key1-1 key1-0)
12.143: (putdown f4-4f key1-0)
12.251: (move f5-4f f4-4f)
12.371: (move f4-1f f3-1f)
12.410: (putdown f5-4f key1-0)
12.449: (putdown f5-4f key1-0)
7.755: (move f4-4f f3-4f)
8.419: (move f5-2f f5-1f)
8.898: (move f5-2f f4-2f)
8.898: (move f4-3f f4-2f)
9.104: (pickup-and-loose f4-4f key1-2 key1-0)
9.119: (pickup-and-loose f4-4f key1-2 key1-0)
9.226: (putdown f3-4f key1-2)
9.713: (move f5-3f f5-2f)
9.759: (move f5-3f f5-2f)
9.766: (move f4-4f f4-3f)
9.766: (move f5-3f f4-3f)
9.766: (unlock f4-3f f4-4f key1-0 shape1)
9.768: (unlock f4-2f f4-3f key2-0 shape2)
9.773: (move f3-4f f4-4f)
9.818: (move f5-3f f4-3f)
9.819: (move f4-4f f4-3f)
9.855: (move f4-4f f3-4f)
9.901: (putdown f3-4f key1-0)
9.913: (putdown f3-4f key1-0)
9.929: (move f5-2f f5-1f)
9.967: (move f4-4f f4-5f)
10.004: (move f5-2f f5-1f)
10.011: (move f4-4f f3-4f)
10.029: (move f4-4f f5-4f)
10.101: (putdown f3-4f key1-0)
10.109: (move f4-2f f4-1f)
10.109: (move f5-1f f4-1f)
10.255: (move f4-2f f3-2f)
10.297: (putdown f4-4f key1-0)
10.310: (putdown f4-4f key1-0)
10.311: (pickup-and-loose f4-4f key1-1 key1-0)
10.314: (pickup-and-loose f4-4f key1-1 key1-0)
10.340: (move f4-4f f4-3f)
10.565: (move f4-4f f3-4f)
10.610: (move f5-2f f4-2f)
10.660: (pickup-and-loose f4-4f key1-2 key1-0)
10.706: (move f5-2f f4-2f)
10.791: (move f3-4f f3-3f)
10.819: (move f4-2f f5-2f)
10.927: (move f4-4f f3-4f)
6.317: (putdown f3-4f key1-2)
7.585: (move f5-1f f4-1f)
7.585: (move f4-2f f4-1f)
7.720: (move f4-4f f3-4f)
7.760: (move f4-4f f3-4f)
8.253: (move f3-4f f4-4f)
8.256: (move f4-2f f4-3f)
8.380: (move f5-2f f5-1f)
8.480: (move f5-2f f5-1f)
8.631: (pickup f4-4f key1-2)
8.840: (move f3-4f f3-5f)
8.877: (move f4-3f f4-2f)
8.877: (move f5-2f f4-2f)
8.885: (move f3-4f f2-4f)
8.932: (move f4-3f f3-3f)
8.933: (move f3-4f f3-3f)
8.947: (putdown f4-1f key1-0)
8.952: (move f4-3f f4-2f)
8.952: (move f5-2f f4-2f)
8.966: (move f3-4f f4-4f)
9.000: (move f3-4f f3-5f)
9.000: (move f4-5f f3-5f)
9.102: (putdown f3-4f key1-2)
9.113: (putdown f3-4f key1-2)
9.408: (move f3-2f f3-3f)
9.414: (move f5-2f f5-3f)
9.431: (putdown f3-4f key1-2)
9.561: (move f3-4f f2-4f)
9.576: (move f3-4f f3-3f)
9.586: (move f3-4f f4-4f)
9.723: (pickup f4-4f key1-1)
9.729: (move f3-4f f4-4f)
9.770: (putdown f5-1f key1-0)
9.798: (move f4-4f f4-5f)
9.836: (move f4-4f f5-4f)
9.929: (move f4-4f f4-5f)
9.950: (move f4-4f f3-4f)
9.985: (move f4-4f f5-4f)
10.040: (move f4-2f f4-1f)
10.041: (move f5-1f f4-1f)
5.553: (move f3-4f f4-4f)
6.261: (putdown f3-4f key1-2)
6.272: (putdown f3-4f key1-2)
6.493: (putdown f4-1f key1-0)
6.906: (move f4-3f f4-4f)
7.049: (move f4-4f f3-4f)
7.152: (move f3-4f f3-5f)
7.210: (move f3-4f f2-4f)
7.287: (move f3-4f f3-3f)
7.446: (move f4-2f f4-1f)
7.446: (move f5-1f f4-1f)
7.534: (move f5-1f f4-1f)
7.535: (move f4-2f f4-1f)
7.590: (pickup f4-4f key1-0)
7.636: (move f4-1f f5-1f)
7.768: (move f3-4f f4-4f)
7.782: (move f5-3f f5-4f)
7.791: (move f3-3f f3-4f)
7.868: (move f3-4f f4-4f)
8.035: (pickup f4-4f key1-2)
8.052: (move f4-1f f4-2f)
8.193: (move f3-4f f4-4f)
8.269: (pickup f4-4f key1-1)
8.359: (move f4-1f f4-0f)
8.361: (move f3-5f f4-5f)
8.361: (move f4-4f f4-5f)
8.441: (pickup f4-4f key1-2)
8.582: (move f3-4f f2-4f)
8.589: (pickup f4-4f key1-2)
8.710: (putdown f4-1f key1-0)
8.731: (move f3-4f f2-4f)
8.735: (move f4-5f f3-5f)
8.735: (move f3-4f f3-5f)
8.768: (move f3-4f f3-5f)
8.768: (move f3-4f f3-5f)
8.789: (move f3-4f f3-3f)
8.826: (move f3-4f f3-3f)
8.908: (pickup f4-4f key1-1)
8.932: (move f4-5f f3-5f)
8.933: (move f3-4f f3-5f)
4.573: (pickup f4-4f key1-0)
5.285: (move f4-1f f4-2f)
5.469: (move f3-4f f4-4f)
5.518: (move f3-4f f4-4f)
5.583: (move f4-4f f4-5f)
5.598: (pickup f4-4f key1-1)
5.911: (move f4-4f f5-4f)
5.913: (move f4-4f f3-4f)
5.913: (pickup-and-loose f3-4f key1-0 key1-2)
6.137: (move f4-4f f4-5f)
6.137: (move f3-5f f4-5f)
6.259: (putdown f4-1f key1-0)
6.271: (move f3-4f f3-5f)
6.295: (move f4-4f f5-4f)
6.312: (move f4-4f f4-3f)
6.312: (move f3-3f f4-3f)
6.456: (putdown f4-1f key1-0)
6.535: (move f5-4f f5-5f)
6.557: (move f4-2f f3-2f)
6.599: (move f5-1f f5-2f)
6.599: (move f4-2f f5-2f)
6.623: (move f4-4f f5-4f)
6.645: (putdown f3-4f key1-2)
6.777: (move f4-4f f3-4f)
6.846: (pickup-and-loose f4-4f key1-2 key2-0)
6.922: (move f4-4f f3-4f)
6.981: (move f3-4f f4-4f)
6.981: (move f5-4f f4-4f)
7.045: (pickup f4-4f key1-0)
7.075: (move f4-4f f3-4f)
7.136: (move f3-4f f3-3f)
7.162: (move f3-4f f3-5f)
7.162: (move f3-4f f2-4f)
7.169: (move f3-4f f2-4f)
7.191: (move f3-4f f3-5f)
7.257: (move f3-4f f3-3f)
7.431: (move f4-1f f3-1f)
7.512: (pickup f4-4f key1-0)
7.523: (move f4-1f f5-1f)
7.554: (putdown f3-4f key2-0)
3.126: (move f4-4f f4-3f)
4.344: (move f4-2f f4-3f)
4.357: (putdown f4-5f key2-0)
4.523: (pickup f4-4f key1-0)
4.555: (pickup f4-4f key1-0)
5.147: (move f5-4f f5-3f)
5.171: (move f4-1f f4-2f)
5.183: (move f3-4f f3-3f)
5.273: (move f4-1f f4-2f)
5.378: (move f5-2f f5-3f)
5.507: (pickup f4-4f key1-1)
5.540: (pickup f4-4f key1-1)
5.561: (move f3-2f f3-3f)
5.574: (pickup-and-loose f3-4f key1-0 key1-2)
5.575: (move f4-4f f3-4f)
5.578: (move f3-5f f4-5f)
5.578: (move f4-4f f4-5f)
5.578: (move f5-5f f4-5f)
5.670: (move f4-4f f3-4f)
5.773: (move f4-4f f5-4f)
5.810: (move f4-4f f5-4f)
5.822: (pickup-and-loose f3-4f key1-0 key1-2)
5.822: (move f4-4f f3-4f)
5.852: (move f4-4f f5-4f)
5.856: (move f4-4f f4-5f)
5.874: (move f4-4f f3-4f)
5.874: (pickup-and-loose f3-4f key1-0 key1-2)
6.098: (move f3-5f f4-5f)
6.098: (move f4-4f f4-5f)
6.119: (move f4-4f f4-5f)
6.138: (move f3-5f f4-5f)
6.139: (move f4-4f f4-5f)
6.159: (move f4-4f f5-4f)
6.194: (move f4-4f f4-3f)
6.198: (move f4-4f f5-4f)
6.214: (move f4-4f f3-4f)
6.215: (move f4-5f f3-5f)
6.217: (move f3-3f f4-3f)
6.217: (move f4-4f f4-3f)
6.245: (move f3-3f f4-3f)
1.935: (move f4-3f f4-2f)
3.106: (move f4-4f f4-3f)
3.157: (move f4-4f f4-3f)
3.213: (move f4-5f f4-4f)
3.213: (move f4-3f f4-4f)
3.506: (move f3-3f f3-2f)
3.769: (move f5-3f f5-2f)
4.171: (move f3-3f f3-4f)
4.263: (putdown f4-3f key1-0)
4.263: (move f4-2f f4-3f)
4.292: (move f4-2f f4-3f)
4.307: (move f5-3f f5-4f)
4.380: (putdown f3-4f key1-2)
4.432: (putdown f4-5f key2-0)
5.014: (move f3-4f f3-3f)
5.045: (move f3-4f f3-3f)
5.082: (move f4-3f f5-3f)
5.082: (move f5-4f f5-3f)
5.087: (move f5-4f f5-3f)
5.106: (move f5-4f f5-3f)
5.123: (move f4-5f f3-5f)
5.163: (move f4-3f f3-3f)
5.163: (move f3-4f f3-3f)
5.342: (move f4-5f f5-5f)
5.416: (move f4-3f f3-3f)
5.577: (move f4-4f f3-4f)
5.600: (move f4-3f f5-3f)
5.722: (move f4-4f f5-4f)
5.763: (move f4-4f f4-5f)
5.782: (move f4-4f f5-4f)
5.794: (move f4-4f f3-4f)
5.800: (move f4-4f f4-5f)
6.087: (move f4-4f f4-5f)
6.097: (putdown f5-3f key1-0)
6.107: (move f4-4f f5-4f)
6.110: (putdown f3-3f key1-0)
6.119: (move f4-4f f4-3f)
6.122: (move f4-4f f4-5f)
6.126: (putdown f4-3f key1-1)
6.145: (move f4-4f f4-3f)
1.140: (move f4-2f f4-1f)
1.946: (move f4-3f f4-2f)
1.949: (move f4-3f f4-2f)
1.958: (pickup f4-4f key1-2)
2.188: (move f3-2f f4-2f)
2.188: (move f5-2f f4-2f)
2.309: (move f5-2f f5-1f)
3.109: (move f3-4f f4-4f)
3.153: (move f4-3f f4-4f)
3.177: (move f4-3f f4-4f)
3.186: (putdown f4-2f key1-0)
3.226: (pickup f4-4f key1-1)
3.407: (move f3-3f f3-2f)
3.408: (move f4-2f f3-2f)
3.429: (move f4-5f f4-4f)
3.429: (move f5-4f f4-4f)
3.429: (move f3-4f f4-4f)
3.458: (move f3-3f f3-2f)
3.548: (move f3-3f f3-2f)
3.669: (move f4-2f f5-2f)
3.669: (move f5-3f f5-2f)
3.671: (move f5-3f f5-2f)
3.738: (move f5-3f f5-2f)
4.025: (move f3-5f f3-4f)
4.025: (move f3-3f f3-4f)
4.025: (move f4-4f f3-4f)
4.169: (putdown f4-3f key1-0)
4.201: (move f4-4f f5-4f)
4.201: (move f5-3f f5-4f)
4.201: (move f5-5f f5-4f)
4.211: (putdown f4-3f key1-0)
4.596: (putdown f3-2f key1-0)
4.944: (putdown f5-2f key1-0)
4.983: (move f4-3f f4-2f)
4.983: (pickup-and-loose f3-2f key2-2 key1-0)
4.987: (move f3-2f f2-2f)
4.996: (move f3-4f f3-3f)
4.996: (move f4-3f f3-3f)
5.021: (move f4-3f f4-4f)
5.037: (move f3-4f f3-3f)
-0.042: (putdown f4-1f key1-0)
[Final] Expanded: 1156, Generated: 4486
Found a solution of length 37!
   1: (move f5-0f f4-0f)
   2: (pickup f4-0f key0-1)
   3: (move f4-0f f4-1f)
   4: (move f4-1f f4-2f)
   5: (move f4-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (unlock f3-3f f3-4f key0-1 shape0)
   8: (move f3-3f f3-2f)
   9: (move f3-2f f2-2f)
  10: (move f2-2f f1-2f)
  11: (pickup-and-loose f1-2f key2-2 key0-1)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f3-2f)
  14: (putdown f3-2f key2-2)
  15: (move f3-2f f4-2f)
  16: (pickup f4-2f key2-0)
  17: (unlock f4-2f f4-3f key2-0 shape2)
  18: (move f4-2f f4-3f)
  19: (move f4-3f f5-3f)
  20: (move f5-3f f5-4f)
  21: (move f5-4f f5-5f)
  22: (move f5-5f f4-5f)
  23: (putdown f4-5f key2-0)
  24: (move f4-5f f5-5f)
  25: (pickup f5-5f key1-0)
  26: (move f5-5f f4-5f)
  27: (unlock f4-5f f4-4f key1-0 shape1)
  28: (move f4-5f f4-4f)
  29: (pickup-and-loose f4-4f key1-2 key1-0)
  30: (move f4-4f f3-4f)
  31: (putdown f3-4f key1-2)
  32: (move f3-4f f4-4f)
  33: (pickup f4-4f key1-0)
  34: (move f4-4f f4-3f)
  35: (move f4-3f f4-2f)
  36: (move f4-2f f4-1f)
  37: (putdown f4-1f key1-0)
