/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.016: (move f2-3f f3-3f)
15.405: (move f3-3f f3-2f)
15.405: (move f2-2f f3-2f)
15.627: (move f1-4f f0-4f)
16.031: (move f2-3f f2-2f)
16.079: (pickup f2-2f key2-1)
16.085: (putdown f3-6f key2-0)
16.156: (putdown f2-3f key0-0)
16.183: (putdown f2-3f key1-2)
16.227: (pickup f2-2f key3-1)
16.296: (move f3-3f f4-3f)
16.299: (move f2-4f f1-4f)
16.317: (move f2-6f f1-6f)
16.317: (move f1-5f f1-6f)
16.321: (move f2-4f f2-3f)
16.518: (move f2-4f f3-4f)
16.547: (move f2-4f f2-3f)
16.925: (pickup-and-loose f2-4f key0-0 key1-2)
16.998: (unlock f1-5f f2-5f key2-0 shape2)
16.998: (move f1-4f f1-5f)
16.998: (move f2-5f f1-5f)
17.001: (move f2-2f f3-2f)
17.078: (move f2-4f f2-3f)
17.122: (move f2-2f f3-2f)
17.183: (pickup-and-loose f2-5f key2-2 key2-0)
17.188: (putdown f2-5f key2-0)
17.367: (putdown f3-2f key2-1)
17.391: (move f1-4f f1-5f)
17.443: (move f2-3f f3-3f)
17.459: (move f3-5f f3-6f)
17.487: (move f1-4f f0-4f)
17.512: (move f1-4f f1-5f)
17.541: (move f2-2f f3-2f)
17.553: (pickup-and-loose f3-2f key1-1 key2-1)
12.130: (putdown f2-6f key2-0)
13.252: (move f2-6f f1-6f)
13.661: (move f2-2f f2-1f)
14.044: (putdown f0-4f key0-1)
14.049: (move f2-3f f2-2f)
14.217: (move f1-4f f0-4f)
14.586: (move f2-4f f2-3f)
14.702: (move f2-2f f3-2f)
14.910: (move f2-2f f1-2f)
15.198: (putdown f3-3f key1-2)
15.312: (move f2-2f f3-2f)
15.409: (move f2-6f f3-6f)
15.413: (move f2-2f f3-2f)
15.413: (move f3-3f f3-2f)
15.454: (pickup f3-2f key1-1)
15.536: (move f1-5f f1-6f)
15.536: (move f2-6f f1-6f)
15.542: (move f2-3f f3-3f)
15.557: (move f2-3f f2-4f)
15.586: (move f2-3f f3-3f)
15.657: (pickup-and-loose f2-2f key3-1 key0-0)
15.661: (putdown f2-2f key0-0)
15.724: (move f2-3f f2-2f)
15.728: (move f2-2f f2-3f)
15.842: (move f3-3f f4-3f)
15.872: (move f2-2f f3-2f)
15.873: (move f3-3f f3-2f)
15.881: (pickup-and-loose f2-2f key2-1 key1-2)
15.895: (unlock f3-3f f3-4f key1-2 shape1)
15.896: (move f3-4f f3-3f)
15.896: (move f2-3f f3-3f)
15.897: (move f2-2f f1-2f)
15.987: (pickup-and-loose f2-2f key2-1 key0-0)
16.001: (pickup-and-loose f2-2f key3-1 key1-2)
16.053: (putdown f2-2f key1-2)
16.060: (putdown f2-3f key0-0)
16.094: (move f2-2f f2-3f)
16.106: (move f2-3f f2-2f)
16.151: (move f3-4f f4-4f)
16.279: (move f2-3f f2-2f)
11.870: (move f2-6f f2-5f)
12.617: (move f1-6f f1-5f)
12.722: (move f2-6f f1-6f)
12.732: (putdown f0-4f key0-1)
12.972: (move f2-6f f3-6f)
12.978: (putdown f2-1f key0-0)
13.494: (move f2-2f f2-1f)
13.568: (unlock f2-1f f3-1f key0-0 shape0)
14.043: (move f0-4f f1-4f)
14.219: (move f2-1f f2-0f)
14.232: (move f1-6f f0-6f)
14.235: (move f1-2f f1-1f)
14.235: (move f2-1f f1-1f)
14.254: (move f2-3f f2-2f)
14.403: (move f0-4f f0-3f)
14.704: (move f2-2f f3-2f)
14.720: (move f2-2f f1-2f)
14.810: (move f3-2f f3-3f)
14.810: (move f2-3f f3-3f)
14.966: (move f0-4f f0-5f)
14.984: (move f3-2f f3-3f)
15.145: (putdown f3-2f key2-1)
15.154: (pickup-and-loose f3-2f key1-1 key2-1)
15.291: (putdown f3-2f key3-1)
15.317: (pickup-and-loose f3-2f key1-1 key3-1)
15.318: (move f2-3f f3-3f)
15.318: (move f3-2f f3-3f)
15.338: (move f2-2f f3-2f)
15.346: (move f2-2f f3-2f)
15.387: (putdown f3-2f key1-2)
15.392: (move f2-2f f3-2f)
15.407: (move f3-3f f3-2f)
15.410: (move f3-3f f3-2f)
15.414: (pickup-and-loose f3-2f key1-1 key1-2)
15.423: (move f2-2f f3-2f)
15.423: (move f3-3f f3-2f)
15.430: (putdown f2-2f key0-0)
15.436: (move f2-2f f3-2f)
15.437: (pickup-and-loose f2-2f key3-1 key0-0)
15.545: (move f2-2f f3-2f)
11.092: (move f2-1f f2-2f)
11.229: (move f2-5f f2-4f)
11.789: (move f3-6f f3-5f)
11.789: (move f2-5f f3-5f)
11.906: (pickup f2-5f key2-2)
11.956: (move f1-5f f1-4f)
12.383: (move f1-6f f1-5f)
12.383: (move f2-5f f1-5f)
12.682: (putdown f2-1f key0-0)
12.715: (move f2-2f f2-1f)
12.789: (move f0-4f f1-4f)
12.816: (putdown f2-1f key0-0)
12.847: (pickup f1-4f key0-2)
13.388: (move f0-6f f0-5f)
13.388: (move f1-5f f0-5f)
13.401: (unlock f2-1f f3-1f key0-0 shape0)
13.552: (move f0-4f f0-3f)
13.616: (move f0-4f f0-5f)
13.694: (move f1-6f f0-6f)
13.840: (move f2-2f f1-2f)
14.066: (move f2-1f f2-0f)
14.070: (move f2-1f f1-1f)
14.071: (move f1-2f f1-1f)
14.229: (pickup f1-4f key1-2)
14.350: (move f1-4f f2-4f)
14.374: (move f2-1f f2-2f)
14.428: (move f2-1f f2-0f)
14.491: (move f2-1f f1-1f)
14.720: (move f2-1f f3-1f)
14.769: (move f3-2f f4-2f)
14.890: (move f3-2f f3-3f)
14.927: (move f3-2f f3-3f)
14.951: (move f0-5f f1-5f)
14.951: (move f1-4f f1-5f)
14.956: (move f3-2f f3-3f)
14.964: (move f3-2f f4-2f)
15.016: (move f3-2f f3-3f)
15.141: (move f3-2f f4-2f)
15.150: (putdown f3-3f key1-1)
15.154: (pickup-and-loose f3-2f key1-1 key2-1)
10.285: (pickup f2-4f key0-1)
10.754: (move f2-2f f3-2f)
10.783: (move f2-1f f2-2f)
10.997: (move f2-1f f2-2f)
11.081: (pickup f2-2f key3-1)
11.106: (move f1-4f f0-4f)
11.156: (move f2-5f f2-4f)
11.172: (move f1-4f f2-4f)
11.197: (pickup f2-2f key2-1)
11.314: (move f2-4f f2-3f)
11.580: (pickup f1-4f key0-2)
11.620: (move f2-5f f3-5f)
11.655: (pickup f3-5f key3-2)
11.683: (pickup f1-4f key0-2)
11.754: (move f1-5f f1-4f)
11.754: (move f2-4f f1-4f)
11.880: (move f1-4f f1-5f)
11.975: (move f2-1f f3-1f)
12.039: (move f2-5f f2-6f)
12.095: (pickup f1-4f key1-2)
12.314: (move f2-5f f1-5f)
12.351: (putdown f2-1f key0-0)
12.408: (move f1-4f f0-4f)
12.409: (move f0-5f f0-4f)
12.517: (putdown f2-1f key0-0)
12.607: (unlock f2-1f f3-1f key0-0 shape0)
12.678: (move f2-2f f2-3f)
12.879: (move f0-6f f0-5f)
12.879: (move f1-5f f0-5f)
12.895: (pickup f1-4f key1-2)
13.195: (move f1-4f f2-4f)
13.259: (move f2-2f f1-2f)
13.297: (move f1-4f f1-5f)
13.297: (move f0-5f f1-5f)
13.333: (pickup f2-4f key2-0)
13.351: (move f3-5f f4-5f)
13.422: (move f1-2f f1-1f)
13.423: (move f2-1f f1-1f)
13.455: (move f2-1f f2-0f)
13.726: (move f1-4f f0-4f)
9.308: (move f2-4f f1-4f)
9.433: (move f3-2f f4-2f)
9.700: (move f0-4f f0-5f)
9.700: (move f1-5f f0-5f)
9.926: (move f1-4f f0-4f)
10.162: (move f1-4f f1-5f)
10.169: (pickup-and-loose f2-4f key0-1 key2-2)
10.222: (pickup f2-4f key0-1)
10.247: (move f1-4f f1-5f)
10.377: (pickup f3-2f key1-1)
10.404: (move f1-4f f0-4f)
10.566: (move f2-2f f3-2f)
10.573: (move f3-1f f3-2f)
10.575: (move f2-2f f3-2f)
10.622: (move f2-2f f3-2f)
10.692: (move f2-1f f2-2f)
10.786: (pickup f2-2f key3-1)
10.792: (move f2-2f f3-2f)
10.803: (pickup f2-2f key2-1)
10.956: (move f2-3f f2-2f)
10.968: (move f2-4f f2-3f)
10.972: (move f2-4f f2-5f)
10.992: (pickup f2-2f key3-1)
11.036: (move f3-1f f4-1f)
11.055: (move f2-1f f2-2f)
11.103: (pickup f2-2f key2-1)
11.131: (putdown f2-4f key2-2)
11.172: (move f2-4f f2-3f)
11.193: (move f1-4f f2-4f)
11.222: (move f2-4f f2-3f)
11.246: (move f2-3f f3-3f)
11.381: (pickup f1-4f key0-2)
11.477: (pickup-and-loose f3-5f key3-2 key2-2)
11.480: (move f0-4f f0-3f)
11.625: (move f1-5f f1-4f)
11.625: (move f2-4f f1-4f)
11.634: (putdown f3-5f key2-2)
11.671: (move f3-5f f2-5f)
11.872: (move f2-1f f3-1f)
11.879: (pickup f1-4f key1-2)
7.160: (move f1-4f f0-4f)
8.343: (putdown f0-5f key0-2)
8.456: (move f0-4f f0-5f)
8.456: (move f1-5f f0-5f)
8.551: (pickup f4-2f key2-0)
9.050: (move f1-5f f0-5f)
9.050: (move f0-4f f0-5f)
9.148: (move f3-2f f4-2f)
9.200: (putdown f0-4f key0-2)
9.220: (move f3-2f f4-2f)
9.257: (move f2-4f f1-4f)
9.277: (move f4-1f f4-2f)
9.278: (move f3-2f f4-2f)
9.355: (move f2-4f f1-4f)
9.377: (move f3-2f f4-2f)
9.453: (move f1-4f f1-5f)
9.454: (move f2-5f f1-5f)
9.461: (move f3-2f f4-2f)
10.021: (move f1-4f f1-5f)
10.034: (move f2-2f f3-2f)
10.059: (move f1-4f f0-4f)
10.079: (pickup-and-loose f2-4f key0-1 key1-2)
10.107: (pickup-and-loose f3-2f key1-1 key3-1)
10.153: (pickup-and-loose f1-4f key0-2 key0-1)
10.174: (pickup f3-2f key1-1)
10.219: (pickup f3-2f key1-1)
10.267: (pickup-and-loose f3-2f key1-1 key2-1)
10.323: (putdown f1-4f key0-1)
10.386: (move f2-2f f3-2f)
10.388: (move f3-1f f3-2f)
10.429: (move f2-2f f3-2f)
10.432: (pickup-and-loose f1-4f key1-2 key0-1)
10.438: (move f2-2f f3-2f)
10.523: (putdown f3-2f key3-1)
10.574: (move f2-2f f3-2f)
10.612: (move f2-2f f3-2f)
10.612: (putdown f3-2f key2-1)
10.700: (pickup f2-2f key3-1)
10.714: (pickup f2-2f key2-1)
10.788: (move f0-4f f0-3f)
5.664: (putdown f0-4f key0-1)
7.172: (move f1-4f f0-4f)
7.205: (move f1-4f f0-4f)
7.292: (move f0-5f f0-4f)
7.517: (putdown f0-5f key0-2)
7.746: (move f4-2f f3-2f)
7.746: (move f0-5f f1-5f)
8.051: (move f4-2f f4-3f)
8.063: (move f0-4f f0-3f)
8.185: (move f1-5f f0-5f)
8.185: (move f0-4f f0-5f)
8.270: (putdown f0-5f key0-2)
8.271: (pickup-and-loose f4-2f key2-0 key3-1)
8.377: (pickup f4-2f key2-0)
8.415: (pickup-and-loose f4-2f key2-0 key2-1)
8.461: (pickup-and-loose f4-2f key2-0 key1-1)
8.496: (pickup f4-2f key2-0)
8.526: (move f1-4f f1-5f)
8.616: (move f1-4f f0-4f)
8.745: (move f4-2f f5-2f)
8.814: (move f1-5f f0-5f)
8.814: (move f0-4f f0-5f)
8.841: (move f4-2f f4-1f)
8.963: (putdown f0-4f key0-2)
8.994: (move f3-2f f4-2f)
9.081: (move f3-2f f4-2f)
9.083: (move f3-2f f4-2f)
9.159: (putdown f4-2f key3-1)
9.170: (move f3-2f f4-2f)
9.223: (move f3-2f f4-2f)
9.282: (move f0-4f f1-4f)
9.284: (putdown f4-2f key2-1)
9.299: (move f3-2f f4-2f)
9.306: (move f3-2f f4-2f)
9.353: (move f3-2f f4-2f)
9.360: (putdown f4-2f key1-1)
9.369: (move f3-2f f4-2f)
9.378: (move f3-2f f4-2f)
9.385: (move f3-2f f4-2f)
9.396: (move f3-2f f4-2f)
5.418: (move f0-4f f1-4f)
5.634: (putdown f0-4f key0-1)
5.803: (putdown f0-4f key0-1)
6.580: (move f0-4f f0-3f)
6.611: (move f0-5f f0-4f)
6.645: (move f0-4f f0-5f)
6.702: (move f0-5f f1-5f)
6.861: (move f0-5f f0-4f)
6.885: (move f4-3f f4-4f)
6.928: (move f3-2f f2-2f)
6.995: (move f1-5f f1-4f)
6.995: (move f0-4f f1-4f)
7.062: (move f0-5f f1-5f)
7.099: (move f1-5f f0-5f)
7.099: (move f0-4f f0-5f)
7.411: (putdown f0-4f key0-2)
7.534: (move f4-2f f3-2f)
7.611: (move f4-2f f3-2f)
7.696: (move f4-2f f3-2f)
7.698: (move f4-2f f3-2f)
7.853: (move f4-2f f3-2f)
7.889: (move f4-2f f4-3f)
7.913: (move f4-2f f4-3f)
7.921: (move f4-2f f4-3f)
7.945: (move f4-3f f3-3f)
7.945: (move f3-2f f3-3f)
7.960: (move f4-2f f4-3f)
7.986: (putdown f0-5f key0-2)
8.005: (move f4-2f f4-3f)
8.056: (move f0-4f f0-3f)
8.110: (move f0-4f f0-3f)
8.115: (pickup-and-loose f4-2f key2-0 key3-1)
8.156: (move f1-4f f2-4f)
8.172: (move f0-4f f0-5f)
8.172: (move f0-4f f0-5f)
8.215: (pickup-and-loose f4-2f key2-0 key3-1)
8.254: (pickup-and-loose f4-2f key2-0 key2-1)
8.312: (pickup-and-loose f4-2f key2-0 key1-1)
8.325: (pickup f4-2f key2-0)
8.349: (pickup-and-loose f4-2f key2-0 key1-1)
4.209: (pickup f1-4f key0-2)
5.361: (move f0-4f f1-4f)
5.488: (pickup f1-4f key1-2)
5.506: (move f1-5f f2-5f)
5.596: (move f0-5f f1-5f)
5.596: (move f1-4f f1-5f)
5.601: (move f0-4f f1-4f)
5.666: (move f4-4f f4-5f)
5.778: (putdown f0-5f key0-2)
6.024: (move f1-5f f1-4f)
6.024: (move f0-4f f1-4f)
6.104: (move f0-4f f1-4f)
6.104: (move f1-5f f1-4f)
6.333: (move f1-4f f2-4f)
6.401: (move f1-4f f2-4f)
6.457: (move f3-3f f2-3f)
6.457: (move f2-2f f2-3f)
6.602: (move f0-4f f0-3f)
6.615: (move f0-4f f0-5f)
6.649: (move f0-5f f0-4f)
6.701: (unlock f4-4f f5-4f key2-0 shape2)
6.712: (move f0-5f f1-5f)
6.724: (move f3-2f f2-2f)
6.806: (move f4-3f f4-4f)
6.833: (move f4-3f f4-4f)
6.851: (move f0-4f f0-5f)
6.858: (move f3-2f f2-2f)
6.888: (move f4-3f f4-4f)
6.909: (move f4-3f f4-4f)
6.910: (move f4-3f f4-4f)
6.920: (move f0-4f f0-3f)
6.993: (move f0-4f f1-4f)
7.019: (move f3-2f f2-2f)
7.028: (move f3-2f f2-2f)
7.162: (move f3-2f f2-2f)
7.184: (pickup f1-4f key1-2)
7.188: (pickup f2-4f key0-1)
7.398: (move f4-2f f3-2f)
7.410: (move f0-3f f0-2f)
7.456: (move f0-4f f0-3f)
2.670: (move f1-4f f1-5f)
2.837: (move f1-4f f0-4f)
3.880: (move f4-5f f4-6f)
4.037: (move f4-5f f3-5f)
4.147: (pickup f1-4f key0-2)
4.365: (pickup f1-4f key0-2)
4.663: (move f0-5f f0-4f)
4.844: (move f0-5f f1-5f)
5.108: (move f2-5f f2-4f)
5.108: (move f1-4f f2-4f)
5.275: (pickup f2-4f key2-0)
5.275: (move f2-3f f2-4f)
5.419: (pickup f1-4f key1-2)
5.488: (pickup f2-5f key2-2)
5.500: (move f1-4f f1-5f)
5.512: (move f4-4f f4-5f)
5.594: (move f1-4f f0-4f)
5.636: (move f4-4f f4-5f)
5.637: (move f0-5f f1-5f)
5.637: (move f1-4f f1-5f)
5.644: (move f4-4f f4-5f)
5.670: (move f0-4f f1-4f)
5.670: (move f1-5f f1-4f)
5.673: (move f4-4f f4-5f)
5.689: (pickup f1-4f key1-2)
5.689: (move f1-4f f2-4f)
5.751: (move f4-4f f4-5f)
5.772: (move f4-4f f4-5f)
5.882: (move f1-4f f2-4f)
5.917: (move f1-4f f1-5f)
5.917: (move f0-5f f1-5f)
5.938: (pickup f1-4f key0-1)
5.976: (move f1-5f f2-5f)
6.070: (pickup f1-4f key1-2)
6.120: (pickup f1-4f key1-2)
6.122: (move f2-4f f1-4f)
6.260: (move f1-4f f2-4f)
6.322: (move f1-4f f2-4f)
6.352: (move f2-2f f2-3f)
6.373: (move f1-4f f2-4f)
1.551: (move f0-4f f0-5f)
1.551: (move f1-5f f0-5f)
2.711: (move f4-6f f3-6f)
2.711: (move f3-5f f3-6f)
2.732: (move f1-4f f1-5f)
2.837: (move f1-4f f0-4f)
2.895: (move f1-4f f0-4f)
3.069: (move f1-4f f1-5f)
3.743: (move f2-4f f2-5f)
3.744: (move f1-5f f2-5f)
3.790: (move f4-5f f4-6f)
3.811: (move f1-5f f1-6f)
3.818: (move f4-5f f4-6f)
3.840: (move f4-5f f4-6f)
3.888: (move f4-5f f4-6f)
3.913: (putdown f1-5f key0-2)
3.920: (unlock f2-4f f2-5f key2-0 shape2)
3.920: (pickup f2-4f key2-0)
3.930: (move f4-5f f3-5f)
3.935: (move f0-4f f0-3f)
3.944: (move f4-5f f4-6f)
3.956: (move f4-5f f4-6f)
3.974: (move f4-5f f3-5f)
3.983: (move f4-5f f3-5f)
4.026: (move f4-5f f3-5f)
4.061: (unlock f3-5f f2-5f key2-0 shape2)
4.128: (putdown f0-4f key0-2)
4.128: (move f4-5f f3-5f)
4.136: (move f4-5f f3-5f)
4.175: (move f0-4f f1-4f)
4.175: (move f1-5f f1-4f)
4.458: (pickup f2-4f key0-1)
4.875: (pickup-and-loose f0-4f key0-1 key0-2)
4.875: (move f1-4f f0-4f)
4.974: (move f1-4f f0-4f)
5.081: (move f2-5f f2-4f)
5.084: (move f1-4f f2-4f)
5.165: (putdown f4-6f key2-0)
5.190: (move f4-6f f5-6f)
5.196: (pickup-and-loose f2-4f key2-0 key1-2)
-0.079: (putdown f0-5f key0-2)
[Final] Expanded: 1031, Generated: 4684
Found a solution of length 35!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-4f)
   6: (unlock f0-4f f1-4f key0-0 shape0)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f0-2f)
   9: (move f0-2f f0-1f)
  10: (move f0-1f f1-1f)
  11: (move f1-1f f2-1f)
  12: (putdown f2-1f key0-0)
  13: (move f2-1f f2-2f)
  14: (move f2-2f f3-2f)
  15: (move f3-2f f4-2f)
  16: (pickup f4-2f key2-0)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f4-4f)
  19: (move f4-4f f4-5f)
  20: (move f4-5f f3-5f)
  21: (unlock f3-5f f2-5f key2-0 shape2)
  22: (move f3-5f f2-5f)
  23: (move f2-5f f2-6f)
  24: (putdown f2-6f key2-0)
  25: (move f2-6f f2-5f)
  26: (move f2-5f f2-4f)
  27: (pickup f2-4f key0-1)
  28: (move f2-4f f1-4f)
  29: (move f1-4f f0-4f)
  30: (putdown f0-4f key0-1)
  31: (move f0-4f f1-4f)
  32: (pickup f1-4f key0-2)
  33: (move f1-4f f0-4f)
  34: (move f0-4f f0-5f)
  35: (putdown f0-5f key0-2)
